3 16 -5.8839 19.4099 -16.3839 -2.2194 18.8126 -13.701 -4.7928 18.6076 -13.1009 0.7964 0.7715 0.7609 0.7843 0.7684 0.7635
3 16 0 26.7684 -17.7137 0 23.2034 -18.0029 -3.3699 26.5859 -17.2274 0.2465 0.0089 0.2716 0.0247 0.2325 0.0335
3 16 -3.3699 26.5859 -17.2274 0 23.2034 -18.0029 -3.4929 23.0414 -17.673 0.2325 0.0335 0.2716 0.0247 0.257 0.0497
3 16 -6.9151 25.9544 -16.2321 -6.5796 22.4102 -16.474 -9.4303 24.9113 -14.5817 0.2202 0.0621 0.2465 0.0752 0.2139 0.0878
3 16 -9.4303 24.9113 -14.5817 -6.5796 22.4102 -16.474 -9.1238 21.5313 -14.8485 0.2139 0.0878 0.2465 0.0752 0.2391 0.1
3 16 -9.4303 24.9113 -14.5817 -9.1238 21.5313 -14.8485 -11.8607 23.7461 -12.3911 0.2139 0.0878 0.2391 0.1 0.2075 0.116
3 16 -11.8607 23.7461 -12.3911 -9.1238 21.5313 -14.8485 -10.9953 20.684 -13.2928 0.2075 0.116 0.2391 0.1 0.2344 0.1207
3 16 -9.4911 23.6351 -9.5474 -7.7756 24.5465 -11.1673 -11.8607 23.7461 -12.3911 0.3595 0.6375 0.3376 0.6318 0.3641 0.6075
3 16 -11.8607 23.7461 -12.3911 -7.7756 24.5465 -11.1673 -9.4303 24.9113 -14.5817 0.3641 0.6075 0.3376 0.6318 0.338 0.6005
3 16 -7.7756 24.5465 -11.1673 -5.4039 25.8078 -12.6435 -9.4303 24.9113 -14.5817 0.3376 0.6318 0.3109 0.6265 0.338 0.6005
3 16 -9.4303 24.9113 -14.5817 -5.4039 25.8078 -12.6435 -6.9151 25.9544 -16.2321 0.338 0.6005 0.3109 0.6265 0.3143 0.5947
3 16 -6.9151 25.9544 -16.2321 -5.4039 25.8078 -12.6435 -3.3699 26.5859 -17.2274 0.3143 0.5947 0.3109 0.6265 0.2854 0.5934
3 16 -3.3699 26.5859 -17.2274 -5.4039 25.8078 -12.6435 -2.2968 26.4351 -13.4804 0.2854 0.5934 0.3109 0.6265 0.2817 0.6252
3 16 -11.4156 7.5802 -10.9359 -10.8347 5.8964 -11.4836 -14.1058 6.8932 -9.3692 0.3197 0.1957 0.3355 0.1997 0.3084 0.2194
3 16 -14.1058 6.8932 -9.3692 -10.8347 5.8964 -11.4836 -12.4852 2.8723 -10.331 0.3084 0.2194 0.3355 0.1997 0.3441 0.2284
3 16 -11.4156 7.5802 -10.9359 -14.1058 6.8932 -9.3692 -11.7596 11.1723 -10.5617 0.3197 0.1957 0.3084 0.2194 0.2925 0.1807
3 16 -11.7596 11.1723 -10.5617 -14.1058 6.8932 -9.3692 -14.8102 10.7937 -9.0237 0.2925 0.1807 0.3084 0.2194 0.2786 0.2053
3 16 -11.8679 14.139 -10.8642 -11.7596 11.1723 -10.5617 -14.412 14.4158 -9.4753 0.2717 0.166 0.2925 0.1807 0.2562 0.1844
3 16 -14.412 14.4158 -9.4753 -11.7596 11.1723 -10.5617 -14.8102 10.7937 -9.0237 0.2562 0.1844 0.2925 0.1807 0.2786 0.2053
3 16 -11.5045 16.7548 -12.0238 -11.8679 14.139 -10.8642 -13.8908 17.9172 -10.3491 0.257 0.1468 0.2717 0.166 0.2359 0.1617
3 16 -13.8908 17.9172 -10.3491 -11.8679 14.139 -10.8642 -14.412 14.4158 -9.4753 0.2359 0.1617 0.2717 0.166 0.2562 0.1844
3 16 -9.1238 21.5313 -14.8485 -8.3531 18.7522 -14.798 -10.9953 20.684 -13.2928 0.2391 0.1 0.2614 0.1083 0.2344 0.1207
3 16 -10.9953 20.684 -13.2928 -8.3531 18.7522 -14.798 -10.225 17.843 -13.2414 0.2344 0.1207 0.2614 0.1083 0.257 0.1295
3 16 -6.5796 22.4102 -16.474 -5.8839 19.4099 -16.3839 -9.1238 21.5313 -14.8485 0.2465 0.0752 0.27 0.0847 0.2391 0.1
3 16 -9.1238 21.5313 -14.8485 -5.8839 19.4099 -16.3839 -8.3531 18.7522 -14.798 0.2391 0.1 0.27 0.0847 0.2614 0.1083
3 16 -3.2464 19.7067 -17.4442 -3.4929 23.0414 -17.673 0 19.8688 -17.765 0.2809 0.0635 0.257 0.0497 0.2946 0.04
3 16 0 19.8688 -17.765 -3.4929 23.0414 -17.673 0 23.2034 -18.0029 0.2946 0.04 0.257 0.0497 0.2716 0.0247
3 16 -10.225 17.843 -13.2414 -11.5045 16.7548 -12.0238 -10.9953 20.684 -13.2928 0.257 0.1295 0.257 0.1468 0.2344 0.1207
3 16 -10.9953 20.684 -13.2928 -11.5045 16.7548 -12.0238 -13.8908 17.9172 -10.3491 0.2344 0.1207 0.257 0.1468 0.2359 0.1617
3 16 -11.8607 23.7461 -12.3911 -10.9953 20.684 -13.2928 -14.5317 23.6359 -8.748 0.2075 0.116 0.2344 0.1207 0.1883 0.1483
3 16 -14.5317 23.6359 -8.748 -10.9953 20.684 -13.2928 -13.8908 17.9172 -10.3491 0.1883 0.1483 0.2344 0.1207 0.2359 0.1617
3 16 -11.3167 23.6354 -6.7992 -9.4911 23.6351 -9.5474 -14.5317 23.6359 -8.748 0.3864 0.6482 0.3595 0.6375 0.398 0.6196
3 16 -14.5317 23.6359 -8.748 -9.4911 23.6351 -9.5474 -11.8607 23.7461 -12.3911 0.398 0.6196 0.3595 0.6375 0.3641 0.6075
3 16 -16.0794 23.637 -3.9975 -14.5317 23.6359 -8.748 -16.8591 19.0192 -4.7829 0.1652 0.1831 0.1883 0.1483 0.2001 0.2005
3 16 -16.8591 19.0192 -4.7829 -14.5317 23.6359 -8.748 -13.8908 17.9172 -10.3491 0.2001 0.2005 0.1883 0.1483 0.2359 0.1617
3 16 -13.8908 17.9172 -10.3491 -14.412 14.4158 -9.4753 -16.8591 19.0192 -4.7829 0.2359 0.1617 0.2562 0.1844 0.2001 0.2005
3 16 -16.8591 19.0192 -4.7829 -14.412 14.4158 -9.4753 -17.2088 14.6064 -4.2079 0.2001 0.2005 0.2562 0.1844 0.2277 0.2247
3 16 -17.6893 9.7121 -3.0902 -17.2088 14.6064 -4.2079 -14.8102 10.7937 -9.0237 0.2556 0.2554 0.2277 0.2247 0.2786 0.2053
3 16 -14.8102 10.7937 -9.0237 -17.2088 14.6064 -4.2079 -14.412 14.4158 -9.4753 0.2786 0.2053 0.2277 0.2247 0.2562 0.1844
3 16 -17.6893 9.7121 -3.0902 -14.8102 10.7937 -9.0237 -16.9114 6.0791 -4.8069 0.2556 0.2554 0.2786 0.2053 0.2882 0.2595
3 16 -16.9114 6.0791 -4.8069 -14.8102 10.7937 -9.0237 -14.1058 6.8932 -9.3692 0.2882 0.2595 0.2786 0.2053 0.3084 0.2194
3 16 -12.4852 2.8723 -10.331 -15.6559 1.5458 -5.7543 -14.1058 6.8932 -9.3692 0.3441 0.2284 0.3245 0.2715 0.3084 0.2194
3 16 -14.1058 6.8932 -9.3692 -15.6559 1.5458 -5.7543 -16.9114 6.0791 -4.8069 0.3084 0.2194 0.3245 0.2715 0.2882 0.2595
3 16 0 -4.1507 -19.1619 0 -5.6724 -15.391 -2.8854 -4.057 -18.3768 0.4451 0.4915 0.4451 0.5262 0.4226 0.4989
3 16 -2.8854 -4.057 -18.3768 0 -5.6724 -15.391 -3.117 -5.3276 -14.8984 0.4226 0.4989 0.4451 0.5262 0.4196 0.5292
3 16 -2.8854 -4.057 -18.3768 -3.117 -5.3276 -14.8984 -4.8322 -3.9475 -16.6251 0.4226 0.4989 0.4196 0.5292 0.4057 0.5124
3 16 -4.8322 -3.9475 -16.6251 -3.117 -5.3276 -14.8984 -6.1755 -3.9407 -14.3955 0.4057 0.5124 0.4196 0.5292 0.3918 0.5285
3 16 -4.8322 -3.9475 -16.6251 -6.1755 -3.9407 -14.3955 -5.576 -3.0409 -17.1086 0.4057 0.5124 0.3918 0.5285 0.3986 0.5062
3 16 -5.576 -3.0409 -17.1086 -6.1755 -3.9407 -14.3955 -7.0575 -2.7719 -14.6047 0.3986 0.5062 0.3918 0.5285 0.3812 0.5226
3 16 -7.8395 4.1835 -14.7311 -6.0682 3.7561 -16.774 -8.6391 1.5185 -15.1658 0.3379 0.4789 0.3583 0.4644 0.3526 0.4968
3 16 -8.6391 1.5185 -15.1658 -6.0682 3.7561 -16.774 -6.7658 1.2332 -17.8662 0.3526 0.4968 0.3583 0.4644 0.3739 0.4808
3 16 -8.1575 -0.935 -14.9957 -9.197 -0.7383 -12.1582 -8.6391 1.5185 -15.1658 0.3671 0.5115 0.3496 0.5291 0.3526 0.4968
3 16 -8.6391 1.5185 -15.1658 -9.197 -0.7383 -12.1582 -9.7825 1.7516 -12.4121 0.3526 0.4968 0.3496 0.5291 0.3337 0.5124
3 16 -6.4419 -1.2165 -17.8386 -8.1575 -0.935 -14.9957 -6.7658 1.2332 -17.8662 0.3874 0.4942 0.3671 0.5115 0.3739 0.4808
3 16 -6.7658 1.2332 -17.8662 -8.1575 -0.935 -14.9957 -8.6391 1.5185 -15.1658 0.3739 0.4808 0.3671 0.5115 0.3526 0.4968
3 16 -3.4217 -1.3765 -20.0033 -6.4419 -1.2165 -17.8386 -3.1081 0.9954 -20.0055 0.4119 0.4771 0.3874 0.4942 0.4022 0.4611
3 16 -3.1081 0.9954 -20.0055 -6.4419 -1.2165 -17.8386 -6.7658 1.2332 -17.8662 0.4022 0.4611 0.3874 0.4942 0.3739 0.4808
3 16 0 0.7643 -20.3554 0 -1.3687 -20.4423 -3.1081 0.9954 -20.0055 0.4232 0.4464 0.4359 0.4624 0.4022 0.4611
3 16 -3.1081 0.9954 -20.0055 0 -1.3687 -20.4423 -3.4217 -1.3765 -20.0033 0.4022 0.4611 0.4359 0.4624 0.4119 0.4771
3 16 -10.8347 5.8964 -11.4836 -9.5408 4.7763 -12.5035 -12.4852 2.8723 -10.331 0.3355 0.1997 0.352 0.1954 0.3441 0.2284
3 16 -12.4852 2.8723 -10.331 -9.5408 4.7763 -12.5035 -9.7825 1.7516 -12.4121 0.3441 0.2284 0.352 0.1954 0.3699 0.2135
3 16 -9.197 -0.7383 -12.1582 -11.5421 -1.2875 -9.8066 -9.7825 1.7516 -12.4121 0.3881 0.2267 0.3724 0.2497 0.3699 0.2135
3 16 -9.7825 1.7516 -12.4121 -11.5421 -1.2875 -9.8066 -12.4852 2.8723 -10.331 0.3699 0.2135 0.3724 0.2497 0.3441 0.2284
3 16 0 -7.9262 -9.4635 0 -9.7317 -5.5797 -3.7936 -7.7879 -9.2482 0.4847 0.2733 0.4847 0.309 0.4537 0.275
3 16 -3.7936 -7.7879 -9.2482 0 -9.7317 -5.5797 -4.0415 -9.5723 -5.3163 0.4537 0.275 0.4847 0.309 0.4524 0.3108
3 16 -8.1561 -8.8112 -5.0744 -7.3716 -6.6618 -9.2861 -4.0415 -9.5723 -5.3163 0.4192 0.3112 0.4233 0.2722 0.4524 0.3108
3 16 -4.0415 -9.5723 -5.3163 -7.3716 -6.6618 -9.2861 -3.7936 -7.7879 -9.2482 0.4524 0.3108 0.4233 0.2722 0.4537 0.275
3 16 -9.7164 -4.3221 -9.3706 -7.3716 -6.6618 -9.2861 -11.3288 -5.9979 -5.3134 0.3979 0.2636 0.4233 0.2722 0.3873 0.3011
3 16 -11.3288 -5.9979 -5.3134 -7.3716 -6.6618 -9.2861 -8.1561 -8.8112 -5.0744 0.3873 0.3011 0.4233 0.2722 0.4192 0.3112
3 16 -12.4852 2.8723 -10.331 -11.5421 -1.2875 -9.8066 -15.6559 1.5458 -5.7543 0.3441 0.2284 0.3724 0.2497 0.3245 0.2715
3 16 -15.6559 1.5458 -5.7543 -11.5421 -1.2875 -9.8066 -13.7751 -2.561 -5.7917 0.3245 0.2715 0.3724 0.2497 0.3572 0.2862
3 16 -5.244 6.0273 -12.0636 -3.4956 5.9376 -12.6274 -7.8395 4.1835 -14.7311 0.6975 0.6242 0.6825 0.6198 0.7183 0.5971
3 16 -7.8395 4.1835 -14.7311 -3.4956 5.9376 -12.6274 -6.0682 3.7561 -16.774 0.7183 0.5971 0.6825 0.6198 0.703 0.5808
3 16 -5.244 6.0273 -12.0636 -7.8395 4.1835 -14.7311 -7.1766 6.3557 -10.9243 0.6975 0.6242 0.7183 0.5971 0.7142 0.6335
3 16 -7.1766 6.3557 -10.9243 -7.8395 4.1835 -14.7311 -9.5408 4.7763 -12.5035 0.7142 0.6335 0.7183 0.5971 0.7334 0.6151
3 16 0 -1.3687 -20.4423 0 -3.2533 -19.9417 -3.4217 -1.3765 -20.0033 0.4359 0.4624 0.4451 0.4797 0.4119 0.4771
3 16 -3.4217 -1.3765 -20.0033 0 -3.2533 -19.9417 -3.2591 -3.4076 -19.1929 0.4119 0.4771 0.4451 0.4797 0.4196 0.4918
3 16 -6.4419 -1.2165 -17.8386 -3.4217 -1.3765 -20.0033 -5.576 -3.0409 -17.1086 0.3874 0.4942 0.4119 0.4771 0.3986 0.5062
3 16 -5.576 -3.0409 -17.1086 -3.4217 -1.3765 -20.0033 -3.2591 -3.4076 -19.1929 0.3986 0.5062 0.4119 0.4771 0.4196 0.4918
3 16 -5.576 -3.0409 -17.1086 -7.0575 -2.7719 -14.6047 -6.4419 -1.2165 -17.8386 0.3986 0.5062 0.3812 0.5226 0.3874 0.4942
3 16 -6.4419 -1.2165 -17.8386 -7.0575 -2.7719 -14.6047 -8.1575 -0.935 -14.9957 0.3874 0.4942 0.3812 0.5226 0.3671 0.5115
3 16 -9.197 -0.7383 -12.1582 -8.1575 -0.935 -14.9957 -7.9021 -2.597 -11.9121 0.3496 0.5291 0.3671 0.5115 0.367 0.5411
3 16 -7.9021 -2.597 -11.9121 -8.1575 -0.935 -14.9957 -7.0575 -2.7719 -14.6047 0.367 0.5411 0.3671 0.5115 0.3812 0.5226
3 16 -9.197 -0.7383 -12.1582 -7.9021 -2.597 -11.9121 -11.5421 -1.2875 -9.8066 0.3881 0.2267 0.4068 0.2352 0.3724 0.2497
3 16 -11.5421 -1.2875 -9.8066 -7.9021 -2.597 -11.9121 -9.7164 -4.3221 -9.3706 0.3724 0.2497 0.4068 0.2352 0.3979 0.2636
3 16 -11.5421 -1.2875 -9.8066 -9.7164 -4.3221 -9.3706 -13.7751 -2.561 -5.7917 0.3724 0.2497 0.3979 0.2636 0.3572 0.2862
3 16 -13.7751 -2.561 -5.7917 -9.7164 -4.3221 -9.3706 -11.3288 -5.9979 -5.3134 0.3572 0.2862 0.3979 0.2636 0.3873 0.3011
3 16 -18.386 10.7701 2.3574 -18.352 15.1178 1.3573 -17.6893 9.7121 -3.0902 0.2238 0.2882 0.1987 0.261 0.2556 0.2554
3 16 -17.6893 9.7121 -3.0902 -18.352 15.1178 1.3573 -17.2088 14.6064 -4.2079 0.2556 0.2554 0.1987 0.261 0.2277 0.2247
3 16 -18.352 15.1178 1.3573 -17.4937 19.5221 1.0432 -17.2088 14.6064 -4.2079 0.1987 0.261 0.1695 0.2382 0.2277 0.2247
3 16 -17.2088 14.6064 -4.2079 -17.4937 19.5221 1.0432 -16.8591 19.0192 -4.7829 0.2277 0.2247 0.1695 0.2382 0.2001 0.2005
3 16 -16.3727 23.6374 1.608 -16.0794 23.637 -3.9975 -17.4937 19.5221 1.0432 0.1377 0.2223 0.1652 0.1831 0.1695 0.2382
3 16 -17.4937 19.5221 1.0432 -16.0794 23.637 -3.9975 -16.8591 19.0192 -4.7829 0.1695 0.2382 0.1652 0.1831 0.2001 0.2005
3 16 -17.8354 3.6194 7.1325 -18.0045 7.2151 7.5074 -17.7977 3.3376 4.6377 0.2499 0.3564 0.2241 0.3404 0.2653 0.3394
3 16 -17.7977 3.3376 4.6377 -18.0045 7.2151 7.5074 -17.9158 6.1813 1.6137 0.2653 0.3394 0.2241 0.3404 0.2589 0.305
3 16 -16.5466 -2.4752 5.3562 -17.5088 -1.4599 4.0481 -15.8491 -2.066 4.5414 0.1005 0.2509 0.1044 0.2356 0.1099 0.2499
3 16 -15.8491 -2.066 4.5414 -17.5088 -1.4599 4.0481 -16.4883 -0.9951 3.7717 0.1099 0.2499 0.1044 0.2356 0.1135 0.2384
3 16 -4.5608 -6.5811 13.6758 -3.8699 -9.5575 10.5167 0 -6.9643 13.8968 0.2284 0.5194 0.2582 0.5394 0.2122 0.5537
3 16 0 -6.9643 13.8968 -3.8699 -9.5575 10.5167 0 -9.9337 10.514 0.2122 0.5537 0.2582 0.5394 0.2467 0.5695
3 16 0 -6.9643 13.8968 0 -2.3617 16.6881 -4.5608 -6.5811 13.6758 0.2122 0.5537 0.1719 0.5315 0.2284 0.5194
3 16 -4.5608 -6.5811 13.6758 0 -2.3617 16.6881 -5.3759 -2.207 16.1929 0.2284 0.5194 0.1719 0.5315 0.1958 0.4938
3 16 -6.3215 3.4286 17.6695 -5.3759 -2.207 16.1929 0 3.5437 18.4527 0.1609 0.4612 0.1958 0.4938 0.1279 0.5022
3 16 0 3.5437 18.4527 -5.3759 -2.207 16.1929 0 -2.3617 16.6881 0.1279 0.5022 0.1958 0.4938 0.1719 0.5315
3 16 0 9.5954 19.1335 -6.367 9.3768 18.2641 0 3.5437 18.4527 0.0865 0.4693 0.1228 0.4308 0.1279 0.5022
3 16 0 3.5437 18.4527 -6.367 9.3768 18.2641 -6.3215 3.4286 17.6695 0.1279 0.5022 0.1228 0.4308 0.1609 0.4612
3 16 -6.367 9.3768 18.2641 0 9.5954 19.1335 -6.1428 14.8291 17.8501 0.1228 0.4308 0.0865 0.4693 0.0894 0.401
3 16 -6.1428 14.8291 17.8501 0 9.5954 19.1335 0 14.6807 18.6828 0.0894 0.401 0.0865 0.4693 0.0544 0.4382
3 16 -5.7348 19.6706 16.6911 -6.1428 14.8291 17.8501 0 19.5182 17.5135 0.0602 0.3722 0.0894 0.401 0.0261 0.4059
3 16 0 19.5182 17.5135 -6.1428 14.8291 17.8501 0 14.6807 18.6828 0.0261 0.4059 0.0894 0.401 0.0544 0.4382
3 16 -9.4587 23.6382 12.9512 -13.3502 23.6378 9.6315 -10.4641 19.6531 14.1608 0.0629 0.3166 0.0919 0.2829 0.0899 0.3391
3 16 -10.4641 19.6531 14.1608 -13.3502 23.6378 9.6315 -14.4491 19.7693 10.2997 0.0899 0.3391 0.0919 0.2829 0.1188 0.3031
3 16 -5.226 23.6385 14.9225 -9.4587 23.6382 12.9512 -5.7348 19.6706 16.6911 0.0353 0.3462 0.0629 0.3166 0.0602 0.3722
3 16 -5.7348 19.6706 16.6911 -9.4587 23.6382 12.9512 -10.4641 19.6531 14.1608 0.0602 0.3722 0.0629 0.3166 0.0899 0.3391
3 16 -14.6179 -5.9133 4.8722 -15.6306 -4.0735 5.1083 -14.0712 -5.0204 4.0638 0.0069 0.2976 0.0245 0.2983 0.01 0.3083
3 16 -14.0712 -5.0204 4.0638 -15.6306 -4.0735 5.1083 -15.1034 -3.552 4.4562 0.01 0.3083 0.0245 0.2983 0.0252 0.3067
3 16 -15.6306 -4.0735 5.1083 -16.5466 -2.4752 5.3562 -15.1034 -3.552 4.4562 0.0245 0.2983 0.04 0.2987 0.0252 0.3067
3 16 -15.1034 -3.552 4.4562 -16.5466 -2.4752 5.3562 -15.8491 -2.066 4.5414 0.0252 0.3067 0.04 0.2987 0.0389 0.3083
3 16 -15.6306 -4.0735 5.1083 -14.6179 -5.9133 4.8722 -16.5766 -5.9622 4.8536 0.0245 0.2983 0.0069 0.2976 0.0149 0.2833
3 16 -16.5766 -5.9622 4.8536 -14.6179 -5.9133 4.8722 -15.687 -6.2082 4.7308 0.0149 0.2833 0.0069 0.2976 0.0092 0.2886
3 16 -16.5466 -2.4752 5.3562 -15.6306 -4.0735 5.1083 -17.7703 -3.4861 5.1012 0.04 0.2987 0.0245 0.2983 0.0378 0.2854
3 16 -17.7703 -3.4861 5.1012 -15.6306 -4.0735 5.1083 -17.8288 -4.4184 5.0581 0.0378 0.2854 0.0245 0.2983 0.0314 0.2811
3 16 -17.8288 -4.4184 5.0581 -15.6306 -4.0735 5.1083 -17.333 -5.44 4.8729 0.0314 0.2811 0.0245 0.2983 0.0219 0.2802
3 16 -15.6306 -4.0735 5.1083 -16.5766 -5.9622 4.8536 -17.333 -5.44 4.8729 0.0245 0.2983 0.0149 0.2833 0.0219 0.2802
3 16 -13.7751 -2.561 -5.7917 -11.3288 -5.9979 -5.3134 -14.712 -3.5282 -0.3851 0.3572 0.2862 0.3873 0.3011 0.3427 0.3302
3 16 -14.712 -3.5282 -0.3851 -11.3288 -5.9979 -5.3134 -12.1206 -7.043 -0.8462 0.3427 0.3302 0.3873 0.3011 0.3782 0.3387
3 16 -15.6559 1.5458 -5.7543 -13.7751 -2.561 -5.7917 -16.5392 0.534 -0.5615 0.3245 0.2715 0.3572 0.2862 0.3096 0.3133
3 16 -16.5392 0.534 -0.5615 -13.7751 -2.561 -5.7917 -14.712 -3.5282 -0.3851 0.3096 0.3133 0.3572 0.2862 0.3427 0.3302
3 16 -17.0268 3.2044 9.4276 -15.318 0.6553 10.8584 -16.3405 6.2704 11.1915 0.2391 0.3767 0.2422 0.4072 0.2095 0.3715
3 16 -16.3405 6.2704 11.1915 -15.318 0.6553 10.8584 -12.3452 3.488 14.5802 0.2095 0.3715 0.2422 0.4072 0.1978 0.419
3 16 -12.3452 3.488 14.5802 -15.318 0.6553 10.8584 -9.9711 -2.0984 14.1793 0.1978 0.419 0.2422 0.4072 0.2225 0.4619
3 16 -9.9711 -2.0984 14.1793 -15.318 0.6553 10.8584 -12.9961 -2.6817 11.3887 0.2225 0.4619 0.2422 0.4072 0.2509 0.4422
3 16 -11.0052 -5.9349 10.7284 -9.9313 -8.4511 8.9807 -8.2554 -6.2287 12.1608 0.2648 0.4726 0.2835 0.4929 0.2484 0.4927
3 16 -8.2554 -6.2287 12.1608 -9.9313 -8.4511 8.9807 -7.3104 -9.1408 9.9685 0.2484 0.4927 0.2835 0.4929 0.2712 0.5135
3 16 -12.9961 -2.6817 11.3887 -11.0052 -5.9349 10.7284 -9.9711 -2.0984 14.1793 0.2509 0.4422 0.2648 0.4726 0.2225 0.4619
3 16 -9.9711 -2.0984 14.1793 -11.0052 -5.9349 10.7284 -8.2554 -6.2287 12.1608 0.2225 0.4619 0.2648 0.4726 0.2484 0.4927
3 16 -3.8699 -9.5575 10.5167 -4.5608 -6.5811 13.6758 -7.3104 -9.1408 9.9685 0.2582 0.5394 0.2284 0.5194 0.2712 0.5135
3 16 -7.3104 -9.1408 9.9685 -4.5608 -6.5811 13.6758 -8.2554 -6.2287 12.1608 0.2712 0.5135 0.2284 0.5194 0.2484 0.4927
3 16 -9.9711 -2.0984 14.1793 -8.2554 -6.2287 12.1608 -5.3759 -2.207 16.1929 0.2225 0.4619 0.2484 0.4927 0.1958 0.4938
3 16 -5.3759 -2.207 16.1929 -8.2554 -6.2287 12.1608 -4.5608 -6.5811 13.6758 0.1958 0.4938 0.2484 0.4927 0.2284 0.5194
3 16 -12.3452 3.488 14.5802 -9.9711 -2.0984 14.1793 -6.3215 3.4286 17.6695 0.1978 0.419 0.2225 0.4619 0.1609 0.4612
3 16 -6.3215 3.4286 17.6695 -9.9711 -2.0984 14.1793 -5.3759 -2.207 16.1929 0.1609 0.4612 0.2225 0.4619 0.1958 0.4938
3 16 -12.3452 3.488 14.5802 -6.3215 3.4286 17.6695 -11.9514 9.6601 15.5774 0.1978 0.419 0.1609 0.4612 0.1547 0.3917
3 16 -11.9514 9.6601 15.5774 -6.3215 3.4286 17.6695 -6.367 9.3768 18.2641 0.1547 0.3917 0.1609 0.4612 0.1228 0.4308
3 16 -6.1428 14.8291 17.8501 -11.2565 15.0209 15.1905 -6.367 9.3768 18.2641 0.0894 0.401 0.1197 0.365 0.1228 0.4308
3 16 -6.367 9.3768 18.2641 -11.2565 15.0209 15.1905 -11.9514 9.6601 15.5774 0.1228 0.4308 0.1197 0.365 0.1547 0.3917
3 16 -10.4641 19.6531 14.1608 -11.2565 15.0209 15.1905 -5.7348 19.6706 16.6911 0.0899 0.3391 0.1197 0.365 0.0602 0.3722
3 16 -5.7348 19.6706 16.6911 -11.2565 15.0209 15.1905 -6.1428 14.8291 17.8501 0.0602 0.3722 0.1197 0.365 0.0894 0.401
3 16 -11.2565 15.0209 15.1905 -10.4641 19.6531 14.1608 -15.2375 15.3589 11.2926 0.1197 0.365 0.0899 0.3391 0.1467 0.3288
3 16 -15.2375 15.3589 11.2926 -10.4641 19.6531 14.1608 -14.4491 19.7693 10.2997 0.1467 0.3288 0.0899 0.3391 0.1188 0.3031
3 16 -15.2375 15.3589 11.2926 -15.9922 10.6404 11.7305 -11.2565 15.0209 15.1905 0.1467 0.3288 0.1781 0.3528 0.1197 0.365
3 16 -11.2565 15.0209 15.1905 -15.9922 10.6404 11.7305 -11.9514 9.6601 15.5774 0.1197 0.365 0.1781 0.3528 0.1547 0.3917
3 16 -19.4606 1.8718 9.4617 -17.5692 -0.3836 10.7669 -17.0268 3.2044 9.4276 0.5429 0.0282 0.5368 0.054 0.5197 0.0272
3 16 -17.0268 3.2044 9.4276 -17.5692 -0.3836 10.7669 -15.318 0.6553 10.8584 0.5197 0.0272 0.5368 0.054 0.5163 0.0552
3 16 -21.252 -0.4558 9.3483 -19.0739 -1.7454 10.7638 -19.4606 1.8718 9.4617 0.5656 0.0381 0.5527 0.058 0.5429 0.0282
3 16 -19.4606 1.8718 9.4617 -19.0739 -1.7454 10.7638 -17.5692 -0.3836 10.7669 0.5429 0.0282 0.5527 0.058 0.5368 0.054
3 16 -21.252 -0.4558 9.3483 -21.9142 -4.3514 9.1852 -19.0739 -1.7454 10.7638 0.5656 0.0381 0.5867 0.0642 0.5527 0.058
3 16 -19.0739 -1.7454 10.7638 -21.9142 -4.3514 9.1852 -19.7862 -4.7074 10.5502 0.5527 0.058 0.5867 0.0642 0.5696 0.0763
3 16 -19.1011 -6.5642 10.3611 -19.7862 -4.7074 10.5502 -20.9 -7.665 9.0392 0.5726 0.0921 0.5696 0.0763 0.593 0.093
3 16 -20.9 -7.665 9.0392 -19.7862 -4.7074 10.5502 -21.9142 -4.3514 9.1852 0.593 0.093 0.5696 0.0763 0.5867 0.0642
3 16 -14.8884 -8.1465 10.3591 -17.4467 -7.8348 10.3186 -15.3694 -10.8143 9.322 0.5496 0.1209 0.5663 0.1079 0.5654 0.1389
3 16 -15.3694 -10.8143 9.322 -17.4467 -7.8348 10.3186 -18.7849 -9.8643 9.0193 0.5654 0.1389 0.5663 0.1079 0.5866 0.118
3 16 -17.4467 -7.8348 10.3186 -19.1011 -6.5642 10.3611 -18.7849 -9.8643 9.0193 0.5663 0.1079 0.5726 0.0921 0.5866 0.118
3 16 -18.7849 -9.8643 9.0193 -19.1011 -6.5642 10.3611 -20.9 -7.665 9.0392 0.5866 0.118 0.5726 0.0921 0.593 0.093
3 16 -15.3694 -10.8143 9.322 -12.3821 -10.1059 9.1588 -14.8884 -8.1465 10.3591 0.5654 0.1389 0.5413 0.1476 0.5496 0.1209
3 16 -14.8884 -8.1465 10.3591 -12.3821 -10.1059 9.1588 -13.4719 -7.5255 10.4966 0.5496 0.1209 0.5413 0.1476 0.5369 0.1224
3 16 -12.3821 -10.1059 9.1588 -9.9313 -8.4511 8.9807 -13.4719 -7.5255 10.4966 0.5413 0.1476 0.5166 0.1481 0.5369 0.1224
3 16 -13.4719 -7.5255 10.4966 -9.9313 -8.4511 8.9807 -11.0052 -5.9349 10.7284 0.5369 0.1224 0.5166 0.1481 0.5125 0.1215
3 16 -15.9922 10.6404 11.7305 -16.3405 6.2704 11.1915 -11.9514 9.6601 15.5774 0.1781 0.3528 0.2095 0.3715 0.1547 0.3917
3 16 -11.9514 9.6601 15.5774 -16.3405 6.2704 11.1915 -12.3452 3.488 14.5802 0.1547 0.3917 0.2095 0.3715 0.1978 0.419
