2 24 66.2626 -5.25 -10 65.0327 -5.25 -3.7341
2 24 65.0327 0 -3.7341 65.0327 -5.25 -3.7341
2 24 66.2626 -5.25 -10 65.0327 -5.25 -3.7341
2 24 68.2316 -1.25 -5.3008 67.4522 -1.25 -2.9799
2 24 69.4139 -1.25 -5.1262 68.4406 -1.25 -2.1956
2 24 56.3915 -1.25 7.7656 54.23 -1.25 8.335
2 24 56.3915 0 7.7656 54.23 0 8.335
2 24 58.392 0 7.0561 58.392 -1.25 7.0561
2 24 58.392 0 7.0561 58.584 0 6.0999
2 24 58.392 -1.25 7.0561 58.584 -1.25 6.0999
2 24 58.584 0 6.0999 58.584 -1.25 6.0999
2 24 60.2232 -2.4009 7.2031 60.2884 -5.25 7.0824
2 24 60.2884 -5.25 7.0824 60.0239 -5.25 6.2724
2 24 59.9314 -2.401 6.2814 60.0239 -5.25 6.2724
2 24 59.9314 -2.401 6.2814 60.0239 -5.25 6.2724
2 24 58.4997 -5.25 6.108 60.0239 -5.25 6.2724
2 24 54.23 -1.25 8.335 47.5316 -1.25 8.75
2 24 54.23 0 8.335 47.5316 0 8.75
2 24 12.4684 -1.25 8.75 47.5316 -1.25 8.75
2 24 12.4684 0 8.75 47.5316 0 8.75
2 24 54.23 0 8.335 47.5316 0 8.75
2 24 53.7641 0 5.755 47.5316 0 6.2094
2 24 70.0919 -1.25 -10 69.4139 -1.25 -5.1262
2 24 68.8455 -1.25 -10 68.2316 -1.25 -5.3008
2 24 12.4684 -8 9.8619 47.5316 -8 9.8619
2 24 12.4684 -1.25 9.8619 47.5316 -1.25 9.8619
2 24 56.2241 -5.25 5.0549 56.2241 0 5.0549
2 24 58.584 0 6.0999 56.2241 0 5.0549
2 24 58.8827 -1.25 6.1944 59.5949 -1.7094 6.2783
2 24 59.9314 -2.401 6.2814 59.5949 -1.7094 6.2783
2 24 58.4997 -5.25 6.108 60.0239 -5.25 6.2724
2 24 56.2241 -5.25 5.0549 53.7641 -5.25 5.755
2 24 58.4997 -5.25 6.108 56.2241 -5.25 5.0549
2 24 53.7641 -5.25 5.755 47.5316 -5.25 6.2094
2 24 12.4684 -5.25 6.2094 47.5316 -5.25 6.2094
2 24 58.584 -1.25 6.0999 58.8827 -1.25 6.1944
2 24 58.584 -1.25 6.0999 58.392 -1.25 7.0561
2 24 58.584 -1.25 6.0999 58.8827 -1.25 6.1944
2 24 66.2829 -1.8027 -0.22 66.2855 -2.4005 0.1528
2 24 53.7641 -5.25 5.755 56.2241 -5.25 5.0549
2 24 53.7641 0 5.755 56.2241 0 5.0549
2 24 56.2241 -5.25 5.0549 56.2241 0 5.0549
2 24 53.7641 -5.25 5.755 47.5316 -5.25 6.2094
2 24 53.7641 0 5.755 47.5316 0 6.2094
2 24 12.4684 0 6.2094 47.5316 0 6.2094
2 24 12.4684 -5.25 6.2094 47.5316 -5.25 6.2094
2 24 53.7641 0 5.755 56.2241 0 5.0549
2 24 56.2241 0 5.0549 58.584 0 6.0999
2 24 54.23 0 8.335 56.3915 0 7.7656
2 24 56.3915 0 7.7656 58.392 0 7.0561
2 24 58.584 0 6.0999 58.392 0 7.0561
2 24 12.4684 0 8.75 47.5316 0 8.75
2 24 12.4684 0 6.2094 47.5316 0 6.2094
2 24 68.2316 -1.25 -5.3008 67.4522 -1.25 -2.9799
2 24 68.2316 0 -5.3008 67.451 0 -2.9797
2 24 68.8455 -1.25 -10 68.2316 -1.25 -5.3008
2 24 68.8455 0 -10 68.2316 0 -5.3008
2 24 66.2626 0 -10 65.0327 0 -3.7341
2 24 68.8455 0 -10 68.2316 0 -5.3008
2 24 70.0919 -1.25 -10 69.4139 -1.25 -5.1262
2 24 70.0919 -8 -10 68.4406 -8 -2.1956
2 24 66.2949 -5.25 0.1668 67.1593 -5.25 0.35
2 24 64.0999 -5.25 4.1685 67.1593 -5.25 0.35
2 24 67.1954 -2.4005 0.3508 67.1593 -5.25 0.35
2 24 66.2855 -2.4005 0.1528 66.2949 -5.25 0.1668
2 24 67.1593 -5.25 0.35 66.2949 -5.25 0.1668
2 24 67.3584 -1.8027 -0.0235 67.6366 -1.25 -0.6206
2 24 66.2829 -1.8027 -0.22 66.1875 -1.25 -0.957
2 24 66.73 -1.25 -1.5076 66.0776 -1.25 -1.2946
2 24 69.4139 -1.25 -5.1262 68.4406 -1.25 -2.1956
2 24 60.0239 -5.25 6.2724 60.2884 -5.25 7.0824
2 24 64.0999 -5.25 4.1685 60.2884 -5.25 7.0824
2 24 64.0999 -5.25 4.1685 60.2884 -5.25 7.0824
2 24 64.0999 -8 4.1685 60.2884 -8 7.0824
2 24 59.8845 -1.7094 7.406 60.2232 -2.4009 7.2031
2 24 60.2884 -5.25 7.0824 60.2232 -2.4009 7.2031
2 24 59.1965 -1.25 7.8117 59.8845 -1.7094 7.406
2 24 58.8827 -1.25 6.1944 59.5949 -1.7094 6.2783
2 24 12.4684 -1.25 9.8619 47.5316 -1.25 9.8619
2 24 12.4684 -1.25 8.75 47.5316 -1.25 8.75
2 24 47.5316 -1.25 8.75 54.23 -1.25 8.335
2 24 47.5316 -1.25 9.8619 55.3159 -1.25 9.3808
2 24 47.5316 -1.25 9.8619 55.3159 -1.25 9.3808
2 24 47.5316 -8 9.8619 55.3159 -8 9.3808
2 24 66.2855 -2.4005 0.1528 66.2829 -1.8027 -0.22
2 24 67.1954 -2.4005 0.3508 67.3584 -1.8027 -0.0235
2 24 60.2232 -2.4009 7.2031 59.8845 -1.7094 7.406
2 24 59.9314 -2.401 6.2814 59.5949 -1.7094 6.2783
2 24 65.0327 0 -3.7341 66.0776 0 -1.2946
2 24 66.0776 0 -1.2946 66.7295 0 -1.5075
2 24 67.451 0 -2.9797 66.7295 0 -1.5075
2 24 66.73 -1.25 -1.5076 66.7295 0 -1.5075
2 24 66.0776 -1.25 -1.2946 66.73 -1.25 -1.5076
2 24 66.7295 0 -1.5075 66.0776 0 -1.2946
2 24 66.0776 -1.25 -1.2946 66.0776 0 -1.2946
2 24 68.4406 -8 -2.1956 67.1593 -8 0.35
2 24 67.1593 -8 0.35 64.0999 -8 4.1685
2 24 64.0999 -8 4.1685 60.2884 -8 7.0824
2 24 60.2884 -8 7.0824 55.3159 -8 9.3808
2 24 70.0919 -8 -10 68.4406 -8 -2.1956
2 24 55.3159 -8 9.3808 47.5316 -8 9.8619
2 24 5.2083 -1.25 -28.2151 3.4152 -1.25 -27.5694
2 24 0.8034 -1.25 -27.8117 4.6841 -1.25 -29.3808
2 24 54.23 -1.25 8.335 56.3915 -1.25 7.7656
2 24 59.1965 -1.25 7.8117 55.3159 -1.25 9.3808
2 24 1.416 0 6.0999 3.7759 0 5.0549
2 24 3.7759 -5.25 5.0549 3.7759 0 5.0549
2 24 58.584 0 -26.0999 56.2241 0 -25.0549
2 24 56.2241 -5.25 -25.0549 56.2241 0 -25.0549
2 24 66.1875 -1.25 -0.957 66.0776 -1.25 -1.2946
2 24 67.6366 -1.25 -19.3794 68.4406 -1.25 -17.8044
2 24 67.4522 -1.25 -17.0201 66.7297 -1.25 -18.4925
2 24 0.1155 -1.7094 7.406 -0.2946 -2.3814 7.1806
2 24 -0.2884 -5.25 7.0824 -0.2946 -2.3814 7.1806
2 24 59.8845 -1.7094 7.406 59.1965 -1.25 7.8117
2 24 55.3159 -1.25 9.3808 59.1965 -1.25 7.8117
2 24 0.1155 -1.7094 -27.406 -0.2946 -2.3814 -27.1806
2 24 -0.2884 -5.25 -27.0825 -0.2946 -2.3814 -27.1806
2 24 -7.3584 -1.8027 -0.0235 -7.1935 -2.3981 0.3591
2 24 -7.1536 -5.25 0.3484 -7.1935 -2.3981 0.3591
2 24 -7.3584 -1.8027 -0.0235 -7.6366 -1.2507 -0.6206
2 24 -8.9273 -1.2507 -3.6609 -7.6366 -1.2507 -0.6206
2 24 -6.2949 -5.25 0.1668 -7.1536 -5.25 0.3484
2 24 -4.0999 -5.25 4.1685 -7.1536 -5.25 0.3484
2 24 -5.8603 -5.25 -1.304 -6.2949 -5.25 0.1668
2 24 3.7759 -5.25 5.0549 1.5002 -5.25 6.108
2 24 68.4406 -8 -2.1956 67.1593 -8 0.35
2 24 67.3584 -1.8027 -0.0235 67.1954 -2.4005 0.3508
2 24 67.1593 -5.25 0.35 67.1954 -2.4005 0.3508
2 24 68.4406 -1.25 -2.1956 67.6366 -1.25 -0.6206
2 24 67.3584 -1.8027 -0.0235 67.6366 -1.25 -0.6206
2 24 64.0999 -5.25 -24.1685 67.1593 -5.25 -20.35
2 24 64.0999 -8 -24.1685 67.1593 -8 -20.35
2 24 67.3584 -1.8027 -19.9765 67.1954 -2.4005 -20.3508
2 24 67.1593 -5.25 -20.35 67.1954 -2.4005 -20.3508
2 24 68.4406 -1.25 -17.8044 67.6366 -1.25 -19.3794
2 24 67.3584 -1.8027 -19.9765 67.6366 -1.25 -19.3794
2 24 12.4684 -8 9.8619 47.5316 -8 9.8619
2 24 66.0776 -1.25 -18.7054 66.7297 -1.25 -18.4925
2 24 66.0776 0 -18.7054 66.7297 0 -18.4925
2 24 66.0776 -1.25 -18.7054 66.7297 -1.25 -18.4925
2 24 68.4406 -1.25 -2.1956 67.6366 -1.25 -0.6206
2 24 67.4522 -1.25 -2.9799 66.73 -1.25 -1.5076
2 24 67.451 0 -2.9797 66.7295 0 -1.5075
2 24 67.4522 -1.25 -2.9799 66.73 -1.25 -1.5076
2 24 58.392 -1.25 7.0561 56.3915 -1.25 7.7656
2 24 56.3915 0 7.7656 58.392 0 7.0561
2 24 56.3915 -1.25 7.7656 58.392 -1.25 7.0561
2 24 5.2083 -1.25 8.2027 2.7938 -1.25 7.4891
2 24 4.6841 -1.25 9.3808 0.8034 -1.25 7.8117
2 24 2.7938 0 7.4891 5.2083 0 8.2027
2 24 2.7938 -1.25 7.4891 5.2083 -1.25 8.2027
2 24 -7.6366 -1.2507 -0.6206 -8.9273 -1.2507 -3.6609
2 24 -6.7388 -1.2507 -1.5075 -7.4555 -1.2507 -2.9802
2 24 -7.4548 0 -2.9801 -6.7388 0 -1.5075
2 24 -7.4555 -1.2507 -2.9802 -6.7388 -1.2507 -1.5075
2 24 -5.0328 0 -3.7341 -6.0833 0 -1.304
2 24 -7.4548 0 -2.9801 -6.7388 0 -1.5075
2 24 -6.0833 0 -1.304 -6.7388 0 -1.5075
2 24 -7.4544 -1.2507 -17.017 -7.8882 -1.2507 -15.8595
2 24 -7.4544 -1.2507 -17.017 -7.8882 -1.2507 -15.8595
2 24 -7.4538 0 -17.0171 -7.8869 0 -15.8597
2 24 -7.8869 0 -15.8597 -7.4538 0 -17.0171
2 24 1.612 -1.25 -27.033 3.4152 -1.25 -27.5694
2 24 3.4152 0 -27.5694 1.612 0 -27.033
2 24 3.4152 -1.25 -27.5694 1.612 -1.25 -27.033
2 24 56.3665 -1.25 -27.7477 53.8162 -1.25 -28.4301
2 24 56.3665 0 -27.7477 53.8162 0 -28.4301
2 24 58.2886 -1.25 -27.0902 56.3665 -1.25 -27.7477
2 24 58.584 -1.25 -26.0999 58.8827 -1.25 -26.1944
2 24 1.5002 -5.25 -26.108 3.7759 -5.25 -25.0549
2 24 1.416 -1.25 6.0999 1.1173 -1.25 6.1944
2 24 58.4997 -5.25 6.108 56.2241 -5.25 5.0549
2 24 -6.1964 -1.2507 -19.0359 -6.0847 -1.2507 -18.6997
2 24 66.1875 -1.25 -0.957 66.0776 -1.25 -1.2946
2 24 68.2316 0 -14.6992 67.451 0 -17.0203
2 24 68.2316 0 -5.3008 67.451 0 -2.9797
2 24 -5.0328 0 -16.2659 -6.0847 0 -18.6997
2 24 -5.0328 0 -3.7341 -5.0328 -5.25 -3.7341
2 24 -5.8603 -5.25 -1.304 -5.0328 -5.25 -3.7341
2 24 65.0327 0 -16.2659 65.0327 -5.25 -16.2659
2 24 66.0824 -5.25 -18.7054 65.0327 -5.25 -16.2659
2 24 65.0327 0 -3.7341 66.0776 0 -1.2946
2 24 -4.0999 -5.25 -24.1685 -0.2884 -5.25 -27.0825
2 24 -4.0999 -8 -24.1685 -0.2884 -8 -27.0825
2 24 -8.4406 -8 -17.8044 -7.1536 -8 -20.3484
2 24 -7.1536 -8 -20.3484 -4.0999 -8 -24.1685
2 24 -0.2884 -8 -27.0825 -4.0999 -8 -24.1685
2 24 -7.1536 -8 0.3484 -8.4406 -8 -2.1956
2 24 -0.2884 -5.25 7.0824 -4.0999 -5.25 4.1685
2 24 -0.2884 -8 7.0825 -4.0999 -8 4.1685
2 24 60.2884 -8 7.0824 55.3159 -8 9.3808
2 24 64.0999 -5.25 4.1685 67.1593 -5.25 0.35
2 24 64.0999 -8 4.1685 67.1593 -8 0.35
2 24 68.4406 -8 -17.8044 67.1593 -8 -20.35
2 24 60.2884 -5.25 -27.0825 64.0999 -5.25 -24.1685
2 24 60.2884 -8 -27.0825 64.0999 -8 -24.1685
2 24 35.5396 0 -6.8017 33.1983 0 -4.4604
2 24 37.3124 0 -5.7782 34.2218 0 -2.6877
2 24 34.2218 0 -2.6877 30 0 -1.5564
2 24 33.1983 0 -4.4604 30 0 -3.6034
2 24 30 0 -3.6034 26.8017 0 -4.4604
2 24 30 0 -1.5564 25.7782 0 -2.6877
2 24 26.8017 0 -4.4604 24.4604 0 -6.8017
2 24 25.7782 0 -2.6877 22.6877 0 -5.7782
2 24 24.4604 0 -6.8017 23.6034 0 -10
2 24 22.6877 0 -5.7782 21.5565 0 -10
2 24 23.6034 0 -10 24.4604 0 -13.1983
2 24 21.5565 0 -10 22.6877 0 -14.2218
2 24 24.4604 0 -13.1983 26.8017 0 -15.5396
2 24 22.6877 0 -14.2218 25.7782 0 -17.3123
2 24 26.8017 0 -15.5396 30 0 -16.3966
2 24 25.7782 0 -17.3123 30 0 -18.4436
2 24 30 0 -16.3966 33.1983 0 -15.5396
2 24 30 0 -18.4436 34.2218 0 -17.3123
2 24 33.1983 0 -15.5396 35.5396 0 -13.1983
2 24 34.2218 0 -17.3123 37.3124 0 -14.2218
2 24 35.5396 0 -13.1983 36.3966 0 -10
2 24 37.3124 0 -14.2218 38.4436 0 -10
2 24 35.5396 0 -6.8017 36.3966 0 -10
2 24 37.3124 0 -5.7782 38.4436 0 -10
2 24 30 -5.25 -1.5564 34.2218 -5.25 -2.6877
2 24 30 0 -1.5564 34.2218 0 -2.6877
2 24 30 -5.25 -1.5564 25.7782 -5.25 -2.6877
2 24 30 0 -1.5564 25.7782 0 -2.6877
2 24 25.7782 -5.25 -2.6877 22.6877 -5.25 -5.7782
2 24 25.7782 0 -2.6877 22.6877 0 -5.7782
2 24 22.6877 -5.25 -5.7782 21.5565 -5.25 -10
2 24 22.6877 0 -5.7782 21.5565 0 -10
2 24 21.5565 -5.25 -10 22.6877 -5.25 -14.2218
2 24 21.5565 0 -10 22.6877 0 -14.2218
2 24 22.6877 -5.25 -14.2218 25.7782 -5.25 -17.3123
2 24 22.6877 0 -14.2218 25.7782 0 -17.3123
2 24 25.7782 -5.25 -17.3123 30 -5.25 -18.4436
2 24 25.7782 0 -17.3123 30 0 -18.4436
2 24 30 -5.25 -18.4436 34.2218 -5.25 -17.3123
2 24 30 0 -18.4436 34.2218 0 -17.3123
2 24 34.2218 -5.25 -17.3123 37.3124 -5.25 -14.2218
2 24 34.2218 0 -17.3123 37.3124 0 -14.2218
2 24 37.3124 -5.25 -14.2218 38.4436 -5.25 -10
2 24 37.3124 0 -14.2218 38.4436 0 -10
2 24 38.4436 -5.25 -10 37.3124 -5.25 -5.7782
2 24 38.4436 0 -10 37.3124 0 -5.7782
2 24 33.1983 0 -4.4604 35.5396 0 -6.8017
2 24 33.1983 -5.0063 -4.4604 35.5396 -5.0063 -6.8017
2 24 33.1983 0 -4.4604 30 0 -3.6034
2 24 33.1983 -5.0063 -4.4604 30 -5.0063 -3.6034
2 24 30 0 -3.6034 26.8017 0 -4.4604
2 24 30 -5.0063 -3.6034 26.8017 -5.0063 -4.4604
2 24 26.8017 0 -4.4604 24.4604 0 -6.8017
2 24 26.8017 -5.0063 -4.4604 24.4604 -5.0063 -6.8017
2 24 24.4604 0 -6.8017 23.6034 0 -10
2 24 24.4604 -5.0063 -6.8017 23.6034 -5.0063 -10
2 24 23.6034 0 -10 24.4604 0 -13.1983
2 24 23.6034 -5.0063 -10 24.4604 -5.0063 -13.1983
2 24 24.4604 0 -13.1983 26.8017 0 -15.5396
2 24 24.4604 -5.0063 -13.1983 26.8017 -5.0063 -15.5396
2 24 26.8017 0 -15.5396 30 0 -16.3966
2 24 26.8017 -5.0063 -15.5396 30 -5.0063 -16.3966
2 24 30 0 -16.3966 33.1983 0 -15.5396
2 24 30 -5.0063 -16.3966 33.1983 -5.0063 -15.5396
2 24 33.1983 0 -15.5396 35.5396 0 -13.1983
2 24 33.1983 -5.0063 -15.5396 35.5396 -5.0063 -13.1983
2 24 35.5396 0 -13.1983 36.3966 0 -10
2 24 35.5396 -5.0063 -13.1983 36.3966 -5.0063 -10
2 24 35.5396 0 -6.8017 36.3966 0 -10
2 24 35.5396 -5.0063 -6.8017 36.3966 -5.0063 -10
2 24 34.2218 0 -2.6877 37.3124 0 -5.7782
2 24 34.2218 -5.25 -2.6877 37.3124 -5.25 -5.7782
2 24 55.5396 0 -6.8017 53.1983 0 -4.4604
2 24 57.3124 0 -5.7782 54.2218 0 -2.6877
2 24 54.2218 0 -2.6877 50 0 -1.5564
2 24 53.1983 0 -4.4604 50 0 -3.6034
2 24 50 0 -3.6034 46.8017 0 -4.4604
2 24 50 0 -1.5564 45.7782 0 -2.6877
2 24 46.8017 0 -4.4604 44.4604 0 -6.8017
2 24 45.7782 0 -2.6877 42.6877 0 -5.7782
2 24 44.4604 0 -6.8017 43.6034 0 -10
2 24 42.6877 0 -5.7782 41.5565 0 -10
2 24 43.6034 0 -10 44.4604 0 -13.1983
2 24 41.5565 0 -10 42.6877 0 -14.2218
2 24 44.4604 0 -13.1983 46.8017 0 -15.5396
2 24 42.6877 0 -14.2218 45.7782 0 -17.3123
2 24 46.8017 0 -15.5396 50 0 -16.3966
2 24 45.7782 0 -17.3123 50 0 -18.4436
2 24 50 0 -16.3966 53.1983 0 -15.5396
2 24 50 0 -18.4436 54.2218 0 -17.3123
2 24 53.1983 0 -15.5396 55.5396 0 -13.1983
2 24 54.2218 0 -17.3123 57.3124 0 -14.2218
2 24 55.5396 0 -13.1983 56.3966 0 -10
2 24 57.3124 0 -14.2218 58.4436 0 -10
2 24 55.5396 0 -6.8017 56.3966 0 -10
2 24 57.3124 0 -5.7782 58.4436 0 -10
2 24 50 -5.25 -1.5564 54.2218 -5.25 -2.6877
2 24 50 0 -1.5564 54.2218 0 -2.6877
2 24 50 -5.25 -1.5564 45.7782 -5.25 -2.6877
2 24 50 0 -1.5564 45.7782 0 -2.6877
2 24 45.7782 -5.25 -2.6877 42.6877 -5.25 -5.7782
2 24 45.7782 0 -2.6877 42.6877 0 -5.7782
2 24 42.6877 -5.25 -5.7782 41.5565 -5.25 -10
2 24 42.6877 0 -5.7782 41.5565 0 -10
2 24 41.5565 -5.25 -10 42.6877 -5.25 -14.2218
2 24 41.5565 0 -10 42.6877 0 -14.2218
2 24 42.6877 -5.25 -14.2218 45.7782 -5.25 -17.3123
2 24 42.6877 0 -14.2218 45.7782 0 -17.3123
2 24 45.7782 -5.25 -17.3123 50 -5.25 -18.4436
2 24 45.7782 0 -17.3123 50 0 -18.4436
2 24 50 -5.25 -18.4436 54.2218 -5.25 -17.3123
2 24 50 0 -18.4436 54.2218 0 -17.3123
2 24 54.2218 -5.25 -17.3123 57.3124 -5.25 -14.2218
2 24 54.2218 0 -17.3123 57.3124 0 -14.2218
2 24 57.3124 -5.25 -14.2218 58.4436 -5.25 -10
2 24 57.3124 0 -14.2218 58.4436 0 -10
2 24 58.4436 -5.25 -10 57.3124 -5.25 -5.7782
2 24 58.4436 0 -10 57.3124 0 -5.7782
2 24 53.1983 0 -4.4604 55.5396 0 -6.8017
2 24 53.1983 -5.0063 -4.4604 55.5396 -5.0063 -6.8017
2 24 53.1983 0 -4.4604 50 0 -3.6034
2 24 53.1983 -5.0063 -4.4604 50 -5.0063 -3.6034
2 24 50 0 -3.6034 46.8017 0 -4.4604
2 24 50 -5.0063 -3.6034 46.8017 -5.0063 -4.4604
2 24 46.8017 0 -4.4604 44.4604 0 -6.8017
2 24 46.8017 -5.0063 -4.4604 44.4604 -5.0063 -6.8017
2 24 44.4604 0 -6.8017 43.6034 0 -10
2 24 44.4604 -5.0063 -6.8017 43.6034 -5.0063 -10
2 24 43.6034 0 -10 44.4604 0 -13.1983
2 24 43.6034 -5.0063 -10 44.4604 -5.0063 -13.1983
2 24 44.4604 0 -13.1983 46.8017 0 -15.5396
2 24 44.4604 -5.0063 -13.1983 46.8017 -5.0063 -15.5396
2 24 46.8017 0 -15.5396 50 0 -16.3966
2 24 46.8017 -5.0063 -15.5396 50 -5.0063 -16.3966
2 24 50 0 -16.3966 53.1983 0 -15.5396
2 24 50 -5.0063 -16.3966 53.1983 -5.0063 -15.5396
2 24 53.1983 0 -15.5396 55.5396 0 -13.1983
2 24 53.1983 -5.0063 -15.5396 55.5396 -5.0063 -13.1983
2 24 55.5396 0 -13.1983 56.3966 0 -10
2 24 55.5396 -5.0063 -13.1983 56.3966 -5.0063 -10
2 24 55.5396 0 -6.8017 56.3966 0 -10
2 24 55.5396 -5.0063 -6.8017 56.3966 -5.0063 -10
2 24 54.2218 0 -2.6877 57.3124 0 -5.7782
2 24 54.2218 -5.25 -2.6877 57.3124 -5.25 -5.7782
2 24 15.5396 0 -6.8017 13.1983 0 -4.4604
2 24 17.3124 0 -5.7782 14.2218 0 -2.6877
2 24 14.2218 0 -2.6877 10 0 -1.5564
2 24 13.1983 0 -4.4604 10 0 -3.6034
2 24 10 0 -3.6034 6.8017 0 -4.4604
2 24 10 0 -1.5564 5.7782 0 -2.6877
2 24 6.8017 0 -4.4604 4.4604 0 -6.8017
2 24 5.7782 0 -2.6877 2.6876 0 -5.7782
2 24 4.4604 0 -6.8017 3.6034 0 -10
2 24 2.6876 0 -5.7782 1.5564 0 -10
2 24 3.6034 0 -10 4.4604 0 -13.1983
2 24 1.5564 0 -10 2.6876 0 -14.2218
2 24 4.4604 0 -13.1983 6.8017 0 -15.5396
2 24 2.6876 0 -14.2218 5.7782 0 -17.3123
2 24 6.8017 0 -15.5396 10 0 -16.3966
2 24 5.7782 0 -17.3123 10 0 -18.4436
2 24 10 0 -16.3966 13.1983 0 -15.5396
2 24 10 0 -18.4436 14.2218 0 -17.3123
2 24 13.1983 0 -15.5396 15.5396 0 -13.1983
2 24 14.2218 0 -17.3123 17.3124 0 -14.2218
2 24 15.5396 0 -13.1983 16.3966 0 -10
2 24 17.3124 0 -14.2218 18.4436 0 -10
2 24 15.5396 0 -6.8017 16.3966 0 -10
2 24 17.3124 0 -5.7782 18.4436 0 -10
2 24 10 -5.25 -1.5564 14.2218 -5.25 -2.6877
2 24 10 0 -1.5564 14.2218 0 -2.6877
2 24 10 -5.25 -1.5564 5.7782 -5.25 -2.6877
2 24 10 0 -1.5564 5.7782 0 -2.6877
2 24 5.7782 -5.25 -2.6877 2.6876 -5.25 -5.7782
2 24 5.7782 0 -2.6877 2.6876 0 -5.7782
2 24 2.6876 -5.25 -5.7782 1.5564 -5.25 -10
2 24 2.6876 0 -5.7782 1.5564 0 -10
2 24 1.5564 -5.25 -10 2.6876 -5.25 -14.2218
2 24 1.5564 0 -10 2.6876 0 -14.2218
2 24 2.6876 -5.25 -14.2218 5.7782 -5.25 -17.3123
2 24 2.6876 0 -14.2218 5.7782 0 -17.3123
2 24 5.7782 -5.25 -17.3123 10 -5.25 -18.4436
2 24 5.7782 0 -17.3123 10 0 -18.4436
2 24 10 -5.25 -18.4436 14.2218 -5.25 -17.3123
2 24 10 0 -18.4436 14.2218 0 -17.3123
2 24 14.2218 -5.25 -17.3123 17.3124 -5.25 -14.2218
2 24 14.2218 0 -17.3123 17.3124 0 -14.2218
2 24 17.3124 -5.25 -14.2218 18.4436 -5.25 -10
2 24 17.3124 0 -14.2218 18.4436 0 -10
2 24 18.4436 -5.25 -10 17.3124 -5.25 -5.7782
2 24 18.4436 0 -10 17.3124 0 -5.7782
2 24 13.1983 0 -4.4604 15.5396 0 -6.8017
2 24 13.1983 -5.0063 -4.4604 15.5396 -5.0063 -6.8017
2 24 13.1983 0 -4.4604 10 0 -3.6034
2 24 13.1983 -5.0063 -4.4604 10 -5.0063 -3.6034
2 24 10 0 -3.6034 6.8017 0 -4.4604
2 24 10 -5.0063 -3.6034 6.8017 -5.0063 -4.4604
2 24 6.8017 0 -4.4604 4.4604 0 -6.8017
2 24 6.8017 -5.0063 -4.4604 4.4604 -5.0063 -6.8017
2 24 4.4604 0 -6.8017 3.6034 0 -10
2 24 4.4604 -5.0063 -6.8017 3.6034 -5.0063 -10
2 24 3.6034 0 -10 4.4604 0 -13.1983
2 24 3.6034 -5.0063 -10 4.4604 -5.0063 -13.1983
2 24 4.4604 0 -13.1983 6.8017 0 -15.5396
2 24 4.4604 -5.0063 -13.1983 6.8017 -5.0063 -15.5396
2 24 6.8017 0 -15.5396 10 0 -16.3966
2 24 6.8017 -5.0063 -15.5396 10 -5.0063 -16.3966
2 24 10 0 -16.3966 13.1983 0 -15.5396
2 24 10 -5.0063 -16.3966 13.1983 -5.0063 -15.5396
2 24 13.1983 0 -15.5396 15.5396 0 -13.1983
2 24 13.1983 -5.0063 -15.5396 15.5396 -5.0063 -13.1983
2 24 15.5396 0 -13.1983 16.3966 0 -10
2 24 15.5396 -5.0063 -13.1983 16.3966 -5.0063 -10
2 24 15.5396 0 -6.8017 16.3966 0 -10
2 24 15.5396 -5.0063 -6.8017 16.3966 -5.0063 -10
2 24 14.2218 0 -2.6877 17.3124 0 -5.7782
2 24 14.2218 -5.25 -2.6877 17.3124 -5.25 -5.7782
2 24 47.5316 -8.025 -29.8619 12.4684 -8.025 -29.8619
2 24 -7.1536 -8.025 -20.3484 -8.4406 -8.025 -17.8044
2 24 4.6841 -8.025 -29.3808 -0.2884 -8.025 -27.0825
2 24 -8.4406 -8.025 -17.8044 -10.0919 -8.025 -10
2 24 12.4684 -8.025 -29.8619 4.6841 -8.025 -29.3808
2 24 4.6841 -8.025 9.3808 12.4684 -8.025 9.8619
2 24 -4.0999 -8.025 4.1685 -0.2884 -8.025 7.0825
2 24 4.6841 -8.025 9.3808 -0.2884 -8.025 7.0825
2 24 -8.4406 -8.025 -2.1956 -7.1536 -8.025 0.3484
2 24 -4.0999 -8.025 4.1685 -7.1536 -8.025 0.3484
2 24 -10.0919 -8.025 -10 -8.4406 -8.025 -2.1956
2 24 47.5316 -8.025 -29.8619 55.3159 -8.025 -29.3808
2 24 64.0999 -8.025 -24.1685 60.2884 -8.025 -27.0825
2 24 55.3159 -8.025 -29.3808 60.2884 -8.025 -27.0825
2 24 68.4406 -8.025 -17.8044 67.1593 -8.025 -20.35
2 24 64.0999 -8.025 -24.1685 67.1593 -8.025 -20.35
2 24 68.4406 -8.025 -17.8044 70.0919 -8.025 -10
2 24 68.4406 -8.025 -2.1956 67.1593 -8.025 0.35
2 24 67.1593 -8.025 0.35 64.0999 -8.025 4.1685
2 24 64.0999 -8.025 4.1685 60.2884 -8.025 7.0824
2 24 60.2884 -8.025 7.0824 55.3159 -8.025 9.3808
2 24 70.0919 -8.025 -10 68.4406 -8.025 -2.1956
2 24 55.3159 -8.025 9.3808 47.5316 -8.025 9.8619
2 24 12.4684 -8.025 9.8619 47.5316 -8.025 9.8619
2 24 -7.1536 -8.025 -20.3484 -4.0999 -8.025 -24.1685
2 24 -0.2884 -8.025 -27.0825 -4.0999 -8.025 -24.1685
0 STEP
