2 24 94.5873 -4.7665 -3.125 96.875 -5.3409 -5.4127
2 24 96.875 -5.2381 5.4127 94.5873 -5.3654 3.125
2 24 96.875 -5.2381 5.4127 94.5873 -4.7198 3.125
2 24 93.75 -5.3654 0 94.5873 -5.3654 3.125
2 24 93.75 -4.5772 0 94.5873 -4.7198 3.125
2 24 96.9987 -5.3271 -0.0007 96.875 -5.3409 -5.4127
2 24 94.5873 -5.3654 -3.125 96.875 -5.3409 -5.4127
2 24 94.5873 -5.3654 -3.125 93.75 -5.3654 0
2 24 93.75 -5.3654 0 94.5873 -5.3654 3.125
2 24 96.9987 -5.3271 -0.0007 96.875 -5.2381 5.4127
2 24 94.5873 -5.3654 3.125 96.875 -5.2381 5.4127
2 24 -36.875 -2.3289 5.4127 -40 -2.8515 6.25
2 24 -40 -2.8515 6.25 -43.125 -3.4105 5.4127
2 24 -43.125 -3.4105 5.4127 -45.4127 -3.9368 3.125
2 24 -57.7717 -6.9737 10 -57.3232 -7.962 -6.2664
2 24 -45.4127 -3.9368 3.125 -46.25 -4.2934 0
2 24 -46.25 -4.2934 0 -45.4127 -4.4159 -3.125
2 24 -43.1244 -4.089 -5.4124 -45.4127 -4.4159 -3.125
2 24 -36.875 -2.8043 -5.4127 -34.5874 -2.283 -3.125
2 24 -34.5874 -2.283 -3.125 -33.75 -1.9831 0
2 24 -33.75 -1.9831 0 -34.5874 -2.0225 3.125
2 24 -25.4127 -0.8139 3.125 -26.25 -0.9423 0
2 24 -26.25 -0.9423 0 -25.4127 -0.9274 -3.125
2 24 -25.4127 -0.9274 -3.125 -23.125 -0.6601 -5.4127
2 24 -23.125 -0.6601 -5.4127 -20 -0.2869 -6.25
2 24 -30.6616 -1.5274 -7.824 -19.6967 -0.1738 -8.0456
2 24 -9.3553 0.0489 -8.0751 -19.6967 -0.1738 -8.0456
2 24 -20 -0.2869 -6.25 -16.875 -0.1943 -5.4127
2 24 -16.875 -0.1943 -5.4127 -14.5873 -0.1048 -3.125
2 24 -14.5873 -0.1048 -3.125 -13.75 -0.0555 0
2 24 -13.75 -0.0555 0 -14.5873 -0.0789 3.125
2 24 -14.5873 -0.0789 3.125 -16.875 -0.1788 5.4127
2 24 -20 -0.3134 6.25 -16.875 -0.1788 5.4127
2 24 -23.125 -0.5807 5.4127 -25.4127 -0.8139 3.125
2 24 83.125 -2.5004 5.4127 80 -1.9955 6.25
2 24 80 -1.9955 6.25 76.875 -1.5717 5.4127
2 24 76.875 -1.5717 5.4127 74.5873 -1.2917 3.125
2 24 74.5873 -1.2685 -3.125 76.875 -1.616 -5.4127
2 24 85.4127 -2.9917 -3.125 86.25 -3.1519 0
2 24 86.25 -3.1519 0 85.4127 -2.9658 3.125
2 24 83.125 -2.5004 5.4127 85.4127 -2.9658 3.125
2 24 83.125 -2.6608 -5.4127 80 -2.0792 -6.25
2 24 85.6091 -3.1614 -7.526 79.8583 -2.1053 -7.8614
2 24 85.6091 -3.1614 -7.526 79.8583 -2.1053 -7.8614
2 24 -13.75 -0.0555 0 -14.5873 -0.1048 -3.125
2 24 -13.75 -4.9438 0 -14.5873 -4.9438 -3.125
2 24 -14.5873 -4.9438 -3.125 -13.75 -4.9438 0
2 24 -46.25 -5.2605 0 -45.4127 -5.2567 -3.125
2 24 73.75 -4.9438 -0.0042 74.5873 -4.9438 -3.125
2 24 74.5873 -4.9438 -3.125 73.75 -4.9438 -0.0042
2 24 74.5873 -1.2685 -3.125 73.75 -1.2065 0
2 24 -13.75 -4.9438 0 -14.5874 -4.9438 3.125
2 24 -13.75 -4.9438 0 -14.5874 -4.9438 3.125
2 24 -13.75 -0.0555 0 -14.5873 -0.0789 3.125
2 24 -14.5873 -0.1048 -3.125 -16.875 -0.1943 -5.4127
2 24 -14.5873 -4.9438 -3.125 -16.875 -4.9438 -5.4127
2 24 -14.5873 -4.9438 -3.125 -16.875 -4.9438 -5.4127
2 24 -16.875 -0.1943 -5.4127 -20 -0.2869 -6.25
2 24 -16.875 -4.9438 -5.4127 -20 -4.9438 -6.25
2 24 -16.875 -4.9438 -5.4127 -20 -4.9438 -6.25
2 24 -20 -0.2869 -6.25 -23.125 -0.6601 -5.4127
2 24 -20 -4.9438 -6.25 -23.125 -4.9438 -5.4127
2 24 -20 -4.9438 -6.25 -23.125 -4.9438 -5.4127
2 24 -23.125 -0.6601 -5.4127 -25.4127 -0.9274 -3.125
2 24 -23.125 -4.9438 -5.4127 -25.4127 -4.9438 -3.125
2 24 -23.125 -4.9438 -5.4127 -25.4127 -4.9438 -3.125
2 24 -25.4127 -0.9274 -3.125 -26.25 -0.9423 0
2 24 -25.4127 -4.9438 -3.125 -26.25 -4.9438 0
2 24 -25.4127 -4.9438 -3.125 -26.25 -4.9438 0
2 24 -26.25 -4.9438 0 -25.4127 -4.9438 3.125
2 24 -26.25 -0.9423 0 -25.4127 -0.8139 3.125
2 24 -26.25 -4.9438 0 -25.4127 -4.9438 3.125
2 24 -25.4127 -4.9438 3.125 -23.125 -4.9438 5.4127
2 24 -25.4127 -0.8139 3.125 -23.125 -0.5807 5.4127
2 24 -25.4127 -4.9438 3.125 -23.125 -4.9438 5.4127
2 24 -23.125 -4.9438 5.4127 -20 -4.9438 6.25
2 24 -23.125 -0.5807 5.4127 -20 -0.3134 6.25
2 24 -23.125 -4.9438 5.4127 -20 -4.9438 6.25
2 24 -20 -4.9438 6.25 -16.875 -4.9438 5.4127
2 24 -20 -0.3134 6.25 -16.875 -0.1788 5.4127
2 24 -20 -4.9438 6.25 -16.875 -4.9438 5.4127
2 24 -14.5874 -4.9438 3.125 -16.875 -4.9438 5.4127
2 24 -14.5874 -4.9438 3.125 -16.875 -4.9438 5.4127
2 24 -14.5873 -0.0789 3.125 -16.875 -0.1788 5.4127
2 24 -33.75 -5.2605 0 -34.5874 -5.2605 3.125
2 24 -34.5874 -5.2605 3.125 -33.75 -5.2605 0
2 24 -34.5874 -2.0225 3.125 -33.75 -1.9831 0
2 24 -34.5874 -5.2605 3.125 -36.875 -5.2605 5.4127
2 24 -34.5874 -5.2605 3.125 -36.875 -5.2605 5.4127
2 24 -34.5874 -2.0225 3.125 -36.875 -2.3289 5.4127
2 24 -33.75 -1.9831 0 -34.5874 -2.283 -3.125
2 24 -33.75 -5.2605 0 -34.5874 -5.2605 -3.125
2 24 -33.75 -5.2605 0 -34.5874 -5.2605 -3.125
2 24 -34.5874 -2.283 -3.125 -36.875 -2.8043 -5.4127
2 24 -34.5874 -5.2605 -3.125 -36.875 -5.2187 -5.4127
2 24 -34.5874 -5.2605 -3.125 -36.875 -5.2187 -5.4127
2 24 -36.875 -2.8043 -5.4127 -40 -3.4922 -6.25
2 24 -36.875 -5.2187 -5.4127 -40 -5.215 -6.25
2 24 -36.875 -5.2187 -5.4127 -40 -5.215 -6.25
2 24 -40 -5.215 -6.25 -43.1256 -5.2198 -5.4129
2 24 -46.25 -5.2605 0 -45.4127 -5.2605 3.125
2 24 -45.4127 -5.2567 -3.125 -43.1256 -5.2198 -5.4129
2 24 -45.4127 -5.2605 3.125 -43.125 -5.2605 5.4127
2 24 -43.125 -5.2605 5.4127 -40 -5.2605 6.25
2 24 -36.875 -2.3289 5.4127 -40 -2.8515 6.25
2 24 -36.875 -5.2605 5.4127 -40 -5.2605 6.25
2 24 -36.875 -5.2605 5.4127 -40 -5.2605 6.25
2 24 74.5873 -4.9438 -3.125 76.875 -4.9438 -5.4127
2 24 74.5873 -4.9438 -3.125 76.875 -4.9438 -5.4127
2 24 74.5873 -1.2685 -3.125 76.875 -1.616 -5.4127
2 24 76.875 -4.9438 -5.4127 80 -4.9332 -6.25
2 24 76.875 -4.9438 -5.4127 80 -4.9332 -6.25
2 24 76.875 -1.616 -5.4127 80 -2.0792 -6.25
2 24 80 -4.9332 -6.25 83.125 -4.9315 -5.4127
2 24 80 -4.9332 -6.25 83.125 -4.9315 -5.4127
2 24 80 -2.0792 -6.25 83.125 -2.6608 -5.4127
2 24 83.125 -4.9315 -5.4127 85.4127 -4.9438 -3.125
2 24 83.125 -4.9315 -5.4127 85.4127 -4.9438 -3.125
2 24 83.125 -2.6608 -5.4127 85.4127 -2.9917 -3.125
2 24 85.4127 -4.9438 -3.125 86.25 -4.9438 0
2 24 85.4127 -4.9438 -3.125 86.25 -4.9438 0
2 24 85.4127 -2.9917 -3.125 86.25 -3.1519 0
2 24 86.25 -4.9438 0 85.4127 -4.9438 3.125
2 24 86.25 -3.1519 0 85.4127 -2.9658 3.125
2 24 86.25 -4.9438 0 85.4127 -4.9438 3.125
2 24 85.4127 -4.9438 3.125 83.125 -4.9438 5.4127
2 24 85.4127 -2.9658 3.125 83.125 -2.5004 5.4127
2 24 85.4127 -4.9438 3.125 83.125 -4.9438 5.4127
2 24 83.125 -4.9438 5.4127 80 -4.9438 6.25
2 24 83.125 -2.5004 5.4127 80 -1.9955 6.25
2 24 83.125 -4.9438 5.4127 80 -4.9438 6.25
2 24 80 -4.9438 6.25 76.875 -4.9438 5.4127
2 24 80 -1.9955 6.25 76.875 -1.5717 5.4127
2 24 80 -4.9438 6.25 76.875 -4.9438 5.4127
2 24 76.875 -4.9438 5.4127 74.5873 -4.9438 3.125
2 24 76.875 -1.5717 5.4127 74.5873 -1.2917 3.125
2 24 76.875 -4.9438 5.4127 74.5873 -4.9438 3.125
2 24 73.75 -1.2065 0 74.5873 -1.2917 3.125
2 24 73.75 -4.9438 -0.0042 74.5873 -4.9438 3.125
2 24 73.75 -4.9438 -0.0042 74.5873 -4.9438 3.125
2 24 -40 -5.2605 6.25 -43.125 -5.2605 5.4127
2 24 -40 -2.8515 6.25 -43.125 -3.4105 5.4127
2 24 -43.125 -5.2605 5.4127 -45.4127 -5.2605 3.125
2 24 -43.125 -3.4105 5.4127 -45.4127 -3.9368 3.125
2 24 -45.4127 -3.9368 3.125 -46.25 -4.2934 0
2 24 -45.4127 -5.2605 3.125 -46.25 -5.2605 0
2 24 -46.25 -4.2934 0 -45.4127 -4.4159 -3.125
2 24 -46.25 -5.2605 0 -45.4127 -5.2567 -3.125
2 24 -45.4127 -5.2567 -3.125 -43.1256 -5.2198 -5.4129
2 24 -45.4127 -4.4159 -3.125 -43.1244 -4.089 -5.4124
2 24 -40 -5.215 -6.25 -43.1256 -5.2198 -5.4129
2 24 -40 -3.4922 -6.25 -43.1244 -4.089 -5.4124
2 24 103.9182 -6.9024 -6.6001 120.8536 -11.3204 -5.2225
2 24 220.9396 -85.8122 8.462 216.9324 -82.3887 6.0063
2 24 205.3123 -74.1887 1.2836 212.663 -78.9706 3.8854
2 24 231.8718 -102.3853 -33.2979 228.2859 -97.7302 -31.2038
2 24 228.2859 -97.7302 -31.2038 225.0694 -93.7943 -28.5442
2 24 220.6656 -88.7448 -23.4557 225.0694 -93.7943 -28.5442
2 24 220.6656 -88.7448 -23.4557 215.2419 -83.1917 -14.8677
2 24 212.0301 -80.1944 -8.0802 215.2419 -83.1917 -14.8677
2 24 -60.5215 -10.5743 -5.3863 -69.1811 -12.0248 -5.3394
2 24 -69.1811 -12.0248 -5.3394 -77.837 -15.4653 -4.8164
2 24 -78.5625 -15.2295 10 -77.837 -15.4653 -4.8164
2 24 -66.4137 -45.729 -19.7851 -67.8057 -43.5659 -19.7465
2 24 -62.4812 -48.6475 -19.7428 -58.819 -48.9684 -19.7397
2 24 -58.819 -48.9684 -19.7397 -54.7799 -47.5202 -19.7864
2 24 -54.7799 -47.5202 -19.7864 -52.6397 -45.5558 -19.7552
2 24 -67.8057 -43.5659 -19.7465 -68.6245 -41.1923 -19.7516
2 24 -66.4137 -45.729 -19.7851 -62.4812 -48.6475 -19.7428
2 24 -53.0254 -34.4999 -19.7669 -54.3752 -28.2676 -18.4907
2 24 -54.3752 -28.2676 -18.4907 -55.2349 -23.3623 -16.2523
2 24 -57.3395 -9.4372 10 -57.33 -10.1309 -5.0925
2 24 -60.5215 -10.5743 -5.3863 -57.33 -10.1309 -5.0925
2 24 221.1869 -85.9943 10 220.9396 -85.8122 8.462
2 24 -74.5128 -19.9592 -10.8384 -77.837 -15.4653 -4.8164
2 24 -69.1811 -12.0248 -5.3394 -77.837 -15.4653 -4.8164
2 24 207.7234 -66.288 6.5662 204.3316 -62.3112 5.985
2 24 207.7234 -66.288 6.5662 204.3316 -62.3112 5.985
2 24 204.3316 -62.3112 5.985 192.5839 -50.5072 4.1666
2 24 204.3316 -62.3112 5.985 192.5839 -50.5072 4.1666
2 24 192.5839 -50.5072 4.1666 180.8961 -40.7574 2.5966
2 24 192.5839 -50.5072 4.1666 180.8961 -40.7574 2.5966
2 24 152.2162 -23.8768 -1.0246 136.9009 -16.7439 -3.6672
2 24 152.2162 -23.8768 -1.0246 136.9009 -16.7439 -3.6672
2 24 136.9009 -16.7439 -3.6672 120.8536 -11.3204 -5.2225
2 24 120.8536 -11.3204 -5.2225 136.9009 -16.7439 -3.6672
2 24 214.3744 -74.4984 7.7797 211.7659 -70.9946 7.1487
2 24 214.3744 -74.4984 7.7797 211.7659 -70.9946 7.1487
2 24 -69.1811 -12.0248 -5.3394 -60.5215 -10.5743 -5.3863
2 24 -53.7856 -28.6275 -23.064 -55.1451 -20.2557 -18.9788
2 24 -54.3752 -28.2676 -18.4907 -55.2349 -23.3623 -16.2523
2 24 -55.1451 -20.2557 -18.9788 -53.7856 -28.6275 -23.064
2 24 -33.7618 -30.7613 -27.2755 -43.5127 -35.0334 -26.6649
2 24 -25.1678 -28.4832 -27.8487 -19.7435 -27.307 -28.1248
2 24 -8.6172 -25.6129 -28.5032 -19.7435 -27.307 -28.1248
2 24 1.3105 -24.8475 -28.7554 8.966 -24.3952 -28.9054
2 24 177.8221 -57.2598 -5.0364 163.4971 -49.5889 -9.1848
2 24 177.8221 -57.2598 -5.0364 188.9315 -64.2272 -1.0234
2 24 188.9315 -64.2272 -1.0234 197.8063 -69.438 -0.0126
2 24 -33.7618 -30.7613 -27.2755 -25.1678 -28.4832 -27.8487
2 24 -57.7717 -6.9737 10 -57.3232 -7.962 -6.2664
2 24 -57.3395 -9.4372 10 -57.33 -10.1309 -5.0925
2 24 -53.7856 -28.6275 -23.064 -53.2543 -34.7108 -24.7572
2 24 -53.7856 -28.6275 -23.064 -53.2543 -34.7108 -24.7572
2 24 -54.3752 -28.2676 -18.4907 -53.0254 -34.4999 -19.7669
2 24 -55.2349 -23.3623 -16.2523 -56.2885 -16.4007 -10.9286
2 24 -55.1451 -20.2557 -18.9788 -56.103 -13.8917 -13.127
2 24 -55.1451 -20.2557 -18.9788 -56.103 -13.8917 -13.127
2 24 -57.33 -10.1309 -5.0925 -56.2885 -16.4007 -10.9286
2 24 -57.3232 -7.962 -6.2664 -56.103 -13.8917 -13.127
2 24 -57.3232 -7.962 -6.2664 -56.103 -13.8917 -13.127
2 24 206.5312 -75.2755 0.379 209.6624 -77.962 -3.1547
2 24 212.663 -78.9706 3.8854 205.3123 -74.1887 1.2836
2 24 207.7234 -66.288 6.5662 211.7659 -70.9946 7.1487
2 24 207.7234 -66.288 6.5662 211.7659 -70.9946 7.1487
2 24 214.3744 -74.4984 7.7797 217.7248 -79.3366 8.3926
2 24 214.3744 -74.4984 7.7797 217.7248 -79.3366 8.3926
2 24 217.7248 -79.3366 8.3926 220.9396 -85.8122 8.462
2 24 216.9324 -82.3887 6.0063 220.9396 -85.8122 8.462
2 24 217.7248 -79.3366 8.3926 220.9396 -85.8122 8.462
2 24 221.1869 -85.9943 10 220.9396 -85.8122 8.462
2 24 212.663 -78.9706 3.8854 216.9324 -82.3887 6.0063
2 24 216.9324 -82.3887 6.0063 212.663 -78.9706 3.8854
2 24 -51.0187 -41.5821 -19.7005 -52.6397 -45.5558 -19.7552
2 24 -43.5127 -35.0334 -26.6649 -48.8078 -38.5772 -26.2339
2 24 -57.0605 -42.3497 -19.3284 -56.5875 -42.7194 -19.4473
2 24 -57.0605 -42.3497 -19.3284 -57.4014 -41.9615 -19.4798
2 24 -58.6385 -40.1328 -19.7584 -59.7374 -41.2449 -19.7488
2 24 -59.7374 -41.2449 -19.7488 -61.25 -41.6463 -19.7527
2 24 -61.25 -41.6463 -19.7527 -62.756 -41.2335 -19.7622
2 24 -62.756 -41.2335 -19.7622 -63.8601 -40.1319 -19.7603
2 24 -63.8601 -40.1319 -19.7603 -64.292 -38.625 -19.7318
2 24 -64.292 -38.625 -19.7318 -63.8851 -37.1044 -19.7289
2 24 -63.8851 -37.1044 -19.7289 -62.7632 -36.0041 -19.7431
2 24 -62.7632 -36.0041 -19.7431 -61.2496 -35.582 -19.7295
2 24 -61.2496 -35.582 -19.7295 -59.7328 -35.9957 -19.7356
2 24 -59.7328 -35.9957 -19.7356 -58.6444 -37.1207 -19.7667
2 24 -58.6444 -37.1207 -19.7667 -58.2476 -38.6249 -19.7748
2 24 -58.6385 -40.1328 -19.7584 -58.2476 -38.6249 -19.7748
2 24 -57.6668 -41.1592 -19.7118 -57.6774 -41.6882 -19.7201
2 24 -57.4014 -41.9615 -19.4798 -57.6774 -41.6882 -19.7201
2 24 -57.6668 -41.1592 -19.7118 -57.2993 -40.5245 -19.7126
2 24 -57.2993 -40.5245 -19.7126 -56.6116 -40.1113 -19.7261
2 24 -56.6116 -40.1113 -19.7261 -55.6441 -40.2081 -19.7335
2 24 -55.6441 -40.2081 -19.7335 -54.9913 -40.7638 -19.7584
2 24 -54.9913 -40.7638 -19.7584 -54.8249 -41.7041 -19.736
2 24 -54.8249 -41.7041 -19.736 -55.1631 -42.5841 -19.7483
2 24 -55.1631 -42.5841 -19.7483 -56.2462 -42.9617 -19.7157
2 24 -56.5875 -42.7194 -19.4473 -56.2462 -42.9617 -19.7157
2 24 -59.7374 -41.2449 -19.7488 -58.6385 -40.1328 -19.7584
2 24 -57.6774 -41.6882 -19.7201 -57.6668 -41.1592 -19.7118
2 24 -57.6668 -41.1592 -19.7118 -57.2993 -40.5245 -19.7126
2 24 -58.6385 -40.1328 -19.7584 -58.2476 -38.6249 -19.7748
2 24 -57.2993 -40.5245 -19.7126 -56.6116 -40.1113 -19.7261
2 24 -56.6116 -40.1113 -19.7261 -55.6441 -40.2081 -19.7335
2 24 -55.6441 -40.2081 -19.7335 -54.9913 -40.7638 -19.7584
2 24 -54.9913 -40.7638 -19.7584 -54.8249 -41.7041 -19.736
2 24 -54.8249 -41.7041 -19.736 -55.1631 -42.5841 -19.7483
2 24 -55.1631 -42.5841 -19.7483 -56.2462 -42.9617 -19.7157
2 24 -58.5174 -42.8598 -19.5731 -58.0985 -43.3782 -19.3731
2 24 -58.0985 -43.3782 -19.3731 -57.8902 -43.8629 -19.5105
2 24 -58.7883 -42.4822 -19.7764 -58.2696 -42.1254 -19.7946
2 24 -58.5174 -42.8598 -19.5731 -58.7883 -42.4822 -19.7764
2 24 -57.0533 -43.6575 -19.6583 -57.7735 -44.2111 -19.7255
2 24 -57.8902 -43.8629 -19.5105 -57.7735 -44.2111 -19.7255
2 24 -58.0985 -43.3782 -19.3731 -58.5174 -42.8598 -19.5731
2 24 -58.0985 -43.3782 -19.3731 -57.8902 -43.8629 -19.5105
2 24 -57.9344 -44.712 -19.7339 -57.7735 -44.2111 -19.7255
2 24 -57.8902 -43.8629 -19.5105 -57.7735 -44.2111 -19.7255
2 24 -57.9344 -44.712 -19.7339 -58.454 -45.2267 -19.7206
2 24 -58.454 -45.2267 -19.7206 -59.2264 -45.4494 -19.7179
2 24 -59.2264 -45.4494 -19.7179 -60.1362 -45.098 -19.7284
2 24 -60.1362 -45.098 -19.7284 -60.6234 -44.3868 -19.7553
2 24 -60.6234 -44.3868 -19.7553 -60.5366 -43.4287 -19.7396
2 24 -60.5366 -43.4287 -19.7396 -59.9711 -42.6616 -19.7567
2 24 -59.9711 -42.6616 -19.7567 -58.7883 -42.4822 -19.7764
2 24 -58.5174 -42.8598 -19.5731 -58.7883 -42.4822 -19.7764
2 24 -57.7735 -44.2111 -19.7255 -57.9344 -44.712 -19.7339
2 24 -57.9344 -44.712 -19.7339 -58.454 -45.2267 -19.7206
2 24 -58.454 -45.2267 -19.7206 -59.2264 -45.4494 -19.7179
2 24 -59.2264 -45.4494 -19.7179 -60.1362 -45.098 -19.7284
2 24 -60.1362 -45.098 -19.7284 -60.6234 -44.3868 -19.7553
2 24 -60.6234 -44.3868 -19.7553 -60.5366 -43.4287 -19.7396
2 24 -60.5366 -43.4287 -19.7396 -59.9711 -42.6616 -19.7567
2 24 -59.7374 -41.2449 -19.7488 -61.25 -41.6463 -19.7527
2 24 -58.2696 -42.1254 -19.7946 -58.7883 -42.4822 -19.7764
2 24 -59.9711 -42.6616 -19.7567 -58.7883 -42.4822 -19.7764
2 24 -56.5875 -42.7194 -19.4473 -56.2462 -42.9617 -19.7157
2 24 -57.0533 -43.6575 -19.6583 -56.2462 -42.9617 -19.7157
2 24 -56.5875 -42.7194 -19.4473 -57.0605 -42.3497 -19.3284
2 24 -57.0605 -42.3497 -19.3284 -57.4014 -41.9615 -19.4798
2 24 -58.2696 -42.1254 -19.7946 -57.6774 -41.6882 -19.7201
2 24 -57.4014 -41.9615 -19.4798 -57.6774 -41.6882 -19.7201
2 24 -57.6774 -41.6882 -19.7201 -58.2696 -42.1254 -19.7946
2 24 -61.25 -41.6463 -19.7527 -62.756 -41.2335 -19.7622
2 24 -62.756 -41.2335 -19.7622 -63.8601 -40.1319 -19.7603
2 24 -68.6245 -41.1923 -19.7516 -65.9659 -38.8652 -19.7726
2 24 -63.8601 -40.1319 -19.7603 -64.292 -38.625 -19.7318
2 24 -70.8126 -25.7545 -15.9662 -66.1455 -28.7206 -18.4329
2 24 -61.2496 -35.582 -19.7295 -62.7632 -36.0041 -19.7431
2 24 -61.2496 -35.582 -19.7295 -59.7328 -35.9957 -19.7356
2 24 -59.7328 -35.9957 -19.7356 -58.6444 -37.1207 -19.7667
2 24 -52.5798 -38.6013 -19.7338 -53.0254 -34.4999 -19.7669
2 24 -52.931 -37.9501 -25.3754 -53.2543 -34.7108 -24.7572
2 24 -52.5798 -38.6013 -19.7338 -53.0254 -34.4999 -19.7669
2 24 -58.2476 -38.6249 -19.7748 -58.6444 -37.1207 -19.7667
2 24 -57.7735 -44.2111 -19.7255 -57.0533 -43.6575 -19.6583
2 24 -56.2462 -42.9617 -19.7157 -57.0533 -43.6575 -19.6583
2 24 -50.2518 -39.5158 -26.0969 -48.8078 -38.5772 -26.2339
2 24 -52.931 -37.9501 -25.3754 -53.2543 -34.7108 -24.7572
2 24 -66.0439 -36.1858 -19.8352 -65.9659 -38.8652 -19.7726
2 24 -65.9659 -38.8652 -19.7726 -69.2982 -39.7354 -17.3259
2 24 -69.345 -37.0268 -17.3274 -69.2982 -39.7354 -17.3259
2 24 -69.345 -37.0268 -17.3274 -69.4048 -31.6658 -15.9828
2 24 -66.0439 -36.1858 -19.8352 -66.1461 -32.2885 -19.4933
2 24 -69.814 -27.4057 -14.2625 -66.1455 -28.7206 -18.4329
2 24 -69.4048 -31.6658 -15.9828 -69.814 -27.4057 -14.2625
2 24 -66.1461 -32.2885 -19.4933 -66.1455 -28.7206 -18.4329
2 24 -70.8126 -25.7545 -15.9662 -66.1455 -28.7206 -18.4329
2 24 -69.814 -27.4057 -14.2625 -70.8126 -25.7545 -15.9662
2 24 -69.814 -27.4057 -14.2625 -66.1455 -28.7206 -18.4329
2 24 -65.9659 -38.8652 -19.7726 -66.0439 -36.1858 -19.8352
2 24 -64.292 -38.625 -19.7318 -63.8851 -37.1044 -19.7289
2 24 -62.7632 -36.0041 -19.7431 -63.8851 -37.1044 -19.7289
2 24 -66.0439 -36.1858 -19.8352 -66.1461 -32.2885 -19.4933
2 24 74.5873 -1.2917 3.125 73.75 -1.2065 0
2 24 66.3802 -0.516 10 66.3652 -0.5353 -6.2396
2 24 74.5873 -1.2685 -3.125 73.75 -1.2065 0
2 24 -6.126 -0.0257 10 -6.1244 -0.0264 -6.2543
2 24 71.3749 -1.05 -8.155 79.8583 -2.1053 -7.8614
2 24 76.875 -1.616 -5.4127 80 -2.0792 -6.25
2 24 71.3749 -1.05 -8.155 79.8583 -2.1053 -7.8614
2 24 205.3123 -74.1887 1.2836 202.7125 -72.5491 0.7224
2 24 197.8063 -69.438 -0.0126 202.7125 -72.5491 0.7224
2 24 231.8718 -102.3853 -33.2979 233.3642 -104.3465 -33.5022
2 24 234.5549 -105.9042 -32.7942 233.3642 -104.3465 -33.5022
2 24 212.0301 -80.1944 -8.0802 209.6624 -77.962 -3.1547
2 24 230.8168 -100.0578 8.6058 230.6023 -99.717 10
2 24 68.2614 -9.5376 10 68.2614 -9.5376 -3.9019
2 24 56.3966 -9.5376 10 55.5396 -9.5376 6.8017
2 24 55.5396 -9.5376 6.8017 53.1983 -9.5376 4.4604
2 24 68.2614 -9.5376 -3.9019 31.7386 -9.5376 -3.9019
2 24 53.1983 -9.5376 4.4604 50 -9.5376 3.6034
2 24 50 -9.5376 3.6034 46.8017 -9.5376 4.4604
2 24 46.8017 -9.5376 4.4604 44.4604 -9.5376 6.8017
2 24 43.6034 -9.5376 10 44.4604 -9.5376 6.8017
2 24 31.7386 -9.5376 10 31.7386 -9.5376 -3.9019
2 24 68.2614 -9.5376 -3.9019 68.2614 -15.7536 -3.9019
2 24 68.2614 -9.5376 10 68.2614 -9.5376 -3.9019
2 24 68.2614 -15.7536 10 68.2614 -15.7536 -3.9019
2 24 68.2614 -15.7536 -3.9019 68.2614 -9.5376 -3.9019
2 24 68.2614 -15.7536 -3.9019 31.7386 -15.7536 -3.9019
2 24 68.2614 -9.5376 -3.9019 31.7386 -9.5376 -3.9019
2 24 31.7386 -15.7536 -3.9019 31.7386 -9.5376 -3.9019
2 24 31.7386 -9.5376 10 31.7386 -9.5376 -3.9019
2 24 31.7386 -15.7536 10 31.7386 -15.7536 -3.9019
2 24 31.7386 -9.5376 -3.9019 31.7386 -15.7536 -3.9019
2 24 68.2614 -15.7536 -3.9019 31.7386 -15.7536 -3.9019
2 24 68.2614 -15.7536 10 68.2614 -15.7536 -3.9019
2 24 31.7386 -15.7536 10 31.7386 -15.7536 -3.9019
2 24 -52.7691 -13.7557 10 -52.727 -14.9759 -3.7862
2 24 -69.3527 -31.6962 -13.8556 -69.9759 -26.6666 -12.2599
2 24 -50.8757 -23.7771 -13.0933 -50.7008 -28.6177 -14.9162
2 24 -58.8284 -48.7833 -16.3142 -54.863 -47.1707 -16.4035
2 24 -54.863 -47.1707 -16.4035 -52.7116 -45.0148 -16.4219
2 24 -65.6023 -46.302 -15.6723 -62.3469 -48.3818 -16.1189
2 24 -58.8284 -48.7833 -16.3142 -62.3469 -48.3818 -16.1189
2 24 -65.6023 -46.302 -15.6723 -67.5294 -43.4572 -15.2155
2 24 -67.5294 -43.4572 -15.2155 -69.2616 -39.635 -14.7166
2 24 -69.3527 -31.6962 -13.8556 -69.2616 -39.635 -14.7166
2 24 -50.7798 -41.3353 -16.355 -50.7146 -34.9721 -16.0982
2 24 -50.7008 -28.6177 -14.9162 -50.7146 -34.9721 -16.0982
2 24 -75.5905 -18.858 10 -74.9074 -19.3769 -3.2908
2 24 -52.727 -14.9759 -3.7862 -52.0492 -18.9385 -8.9155
2 24 -74.9074 -19.3769 -3.2908 -72.3951 -22.4948 -8.4848
2 24 -52.7116 -45.0148 -16.4219 -50.7798 -41.3353 -16.355
2 24 -52.7691 -13.7557 10 -52.727 -14.9759 -3.7862
2 24 -52.2903 -10.3198 10 -52.4065 -11.1608 -2.674
2 24 -52.727 -14.9759 -3.7862 -52.0492 -18.9385 -8.9155
2 24 -52.4065 -11.1608 -2.674 -51.7375 -17.0381 -9.1038
2 24 -50.7008 -28.6177 -14.9162 -50.8757 -23.7771 -13.0933
2 24 -50.3388 -28.426 -16.1707 -50.6394 -22.8616 -13.7218
