2 24 -3.9293 -5 -7.9764 -3.9293 0 -7.9764
2 24 -3.9293 0 -7.9764 -4.878 0 -5.1304
2 24 -4.878 -3.8435 -5.1304 -4.878 0 -5.1304
2 24 -4.878 0 -5.1304 -6.25 0 -5.5877
2 24 -4.878 0 -5.1304 -4.878 -3.8435 -5.1304
2 24 -6.25 0 -5.5877 -6.25 -3.8241 -5.5877
2 24 -4.878 -3.8435 -5.1304 -6.25 -3.8241 -5.5877
2 24 -6.25 0 -5.5877 -6.25 0 7
2 24 -6.25 0 -5.5877 -6.25 -3.8241 -5.5877
2 24 -6.25 0 7 -6.25 -16.6369 7
2 24 -6.25 -3.8241 -5.5877 -6.25 -16.6369 7
2 24 10 0 -0.1711 10 -4.0288 -0.1711
2 24 10 0 -0.1711 10 0 7
2 24 10 -4.0288 -0.1711 10 -13.3331 7
2 24 10 0 7 10 -13.3331 7
2 24 13 0 -2.3333 7.9293 0 -4.0236
2 24 7.9293 0 -4.0236 6.9806 0 -1.1775
2 24 10 0 -0.1711 6.9806 0 -1.1775
2 24 10 -4.0288 -0.1711 10 0 -0.1711
2 24 10 -4.0288 -0.1711 6.9806 -3.9947 -1.1775
2 24 10 0 -0.1711 6.9806 0 -1.1775
2 24 6.9806 -3.9947 -1.1775 6.9806 0 -1.1775
2 24 7.9293 -5 -4.0236 7.9293 0 -4.0236
2 24 6.9806 -3.9947 -1.1775 6.9806 0 -1.1775
2 24 7.9293 0 -4.0236 6.9806 0 -1.1775
2 24 13 0 -2.3333 13 -5 -2.3333
2 24 13 0 -2.3333 7.9293 0 -4.0236
2 24 13 -5 -2.3333 7.9293 -5 -4.0236
2 24 7.9293 0 -4.0236 7.9293 -5 -4.0236
2 24 13 -5 -2.3333 13 0 -2.3333
2 24 13 -5 -2.3333 13 -5 1.5172
2 24 13 -11.208 6.1058 13 -18.3527 11.4681
2 24 22.19 -15.7311 11.5501 13 -18.3527 11.4681
2 24 22.19 -15.7311 11.5501 21.7746 -13.5756 10
2 24 21.7746 -13.5756 10 22.3701 -10.0006 7.7777
2 24 26.4036 -5 2.1345 13 -5 -2.3333
2 24 23.4625 -5 4.8517 26.4036 -5 2.1345
2 24 23.4625 -5 4.8517 13 -5 1.5172
2 24 13 -5 -2.3333 13 -5 1.5172
2 24 -5.2126 -5 -4.1263 6.7386 -5 -0.4516
2 24 -5.2126 -5 -4.1263 -3.9293 -5 -7.9764
2 24 6.7386 -5 -0.4516 7.9293 -5 -4.0236
2 24 -3.9293 -5 -7.9764 7.9293 -5 -4.0236
2 24 7.9293 -5 -4.0236 6.7386 -5 -0.4516
2 24 6.9806 -3.9947 -1.1775 6.7386 -5 -0.4516
2 24 13 -11.208 6.1058 13 -5 1.5172
2 24 13 -5 1.5172 23.4625 -5 4.8517
2 24 22.3701 -10.0006 7.7777 22.8799 -6.8358 5.875
2 24 -3.9293 -5 -7.9764 -5.2126 -5 -4.1263
2 24 -4.878 -3.8435 -5.1304 -5.2126 -5 -4.1263
2 24 -5.2126 -5 -4.1263 -4.878 -3.8435 -5.1304
2 24 -6.25 -3.8241 -5.5877 -4.878 -3.8435 -5.1304
2 24 -6.25 -3.8241 -5.5877 -6.25 -16.6369 7
2 24 -5.2126 -5 -4.1263 6.7386 -5 -0.4516
2 24 -6.25 -16.6369 7 10 -13.3331 7
2 24 6.7386 -5 -0.4516 6.9806 -3.9947 -1.1775
2 24 6.9806 -3.9947 -1.1775 10 -4.0288 -0.1711
2 24 10 -13.3331 7 10 -4.0288 -0.1711
2 24 35.8322 -9.9515 11.6512 30.6682 -12.4724 11.6161
2 24 24.612 -7.6133 6.875 23.7746 -12.7839 10
2 24 35.8589 -2.1063 8.4486 36.0179 -3.7936 9.0418
2 24 36.0179 -3.7936 9.0418 36.0767 -5.6384 9.2613
2 24 26.2435 0 5.2435 25.8134 -5.119 5.6735
2 24 36.2746 -6.8715 10 36.0767 -5.6384 9.2613
2 24 -10 0 10 -10 -8 10
2 24 10 0 10 -10 0 10
2 24 26.4036 0 2.1345 23.8883 0 4.4584
2 24 24.612 -7.6133 6.875 25.8134 -5.119 5.6735
2 24 25.8134 -5.119 5.6735 26.2435 0 5.2435
2 24 24.612 0 6.875 26.2435 0 5.2435
2 24 35.8322 -9.9515 11.6512 35.4373 -10.1443 13.125
2 24 36.2746 -6.8715 10 35.8322 -9.9515 11.6512
2 24 35.4373 0 13.125 36.2746 0 10
2 24 35.4373 -10.1443 13.125 33.1496 -11.261 15.4127
2 24 35.4373 0 13.125 33.1496 0 15.4127
2 24 23.7746 0 10 24.612 0 13.125
2 24 21.7746 0 10 22.8799 0 14.125
2 24 23.7746 0 10 24.612 0 6.875
2 24 21.7746 0 10 22.8799 0 5.875
2 24 24.612 0 13.125 26.8996 0 15.4127
2 24 22.8799 0 14.125 25.8996 0 17.1447
2 24 30.0246 0 16.25 33.1496 0 15.4127
2 24 30.0246 0 18.25 34.1496 0 17.1447
2 24 26.8996 0 15.4127 30.0246 0 16.25
2 24 25.8996 0 17.1447 30.0246 0 18.25
2 24 33.1496 0 15.4127 35.4373 0 13.125
2 24 34.1496 0 17.1447 37.1693 0 14.125
2 24 35.4373 0 13.125 36.2746 0 10
2 24 37.1693 0 14.125 38.2746 0 10
2 24 35.8589 0 8.4486 36.2746 0 10
2 24 38.0551 0 9.1806 38.2746 0 10
2 24 24.612 0 13.125 23.7746 0 10
2 24 23.7746 -12.7839 10 24.1942 -14.9608 11.5657
2 24 24.612 -14.8002 13.125 24.1942 -14.9608 11.5657
2 24 26.8996 -13.9209 15.4127 30.6682 -12.4724 16.0776
2 24 26.8996 0 15.4127 30.0246 0 16.25
2 24 36.2746 -6.8715 10 36.0767 -5.6384 9.2613
2 24 36.0767 -5.6384 9.2613 36.0179 -3.7936 9.0418
2 24 36.0179 -3.7936 9.0418 35.8589 -2.1063 8.4486
2 24 35.8589 -2.1063 8.4486 35.8589 0 8.4486
2 24 36.2746 0 10 35.8589 0 8.4486
2 24 26.2435 0 5.2435 24.612 0 6.875
2 24 23.8883 0 4.4584 22.8799 0 5.875
2 24 24.612 0 6.875 23.7746 0 10
2 24 24.612 -7.6133 6.875 23.7746 -12.7839 10
2 24 24.612 -14.8002 13.125 26.8996 -13.9209 15.4127
2 24 24.612 0 13.125 26.8996 0 15.4127
2 24 33.1496 0 15.4127 30.0246 0 16.25
2 24 33.1496 -11.261 15.4127 30.6682 -12.4724 16.0776
2 24 34.1496 0 17.1447 30.0246 0 18.25
2 24 34.1496 -10.7729 17.1447 30.0246 -12.7197 18.25
2 24 21.7746 -13.5756 10 22.3701 -10.0006 7.7777
2 24 22.3701 -10.0006 7.7777 22.8799 -6.8358 5.875
2 24 21.7746 0 10 22.8799 0 5.875
2 24 34.1496 -10.7729 17.1447 37.1693 -9.2987 14.125
2 24 34.1496 0 17.1447 37.1693 0 14.125
2 24 38.0945 -5.7405 9.9666 38.2432 -4.4896 9.8827
2 24 37.1693 0 14.125 38.2746 0 10
2 24 38.2746 0 10 38.0551 0 9.1806
2 24 38.0551 0 9.1806 38.0551 -2.4927 9.1806
2 24 38.2432 -4.4896 9.8827 38.0551 -2.4927 9.1806
2 24 38.0945 -5.7405 9.9666 37.8286 -8.9769 11.6647
2 24 37.1693 -9.2987 14.125 37.8286 -8.9769 11.6647
2 24 22.8799 -15.4659 14.125 22.19 -15.7311 11.5501
2 24 21.7746 -13.5756 10 22.19 -15.7311 11.5501
2 24 21.7746 0 10 22.8799 0 14.125
2 24 30.0246 -12.7197 18.25 25.8996 -14.3052 17.1447
2 24 30.0246 0 18.25 25.8996 0 17.1447
2 24 22.8799 -6.8358 5.875 23.4625 -5 4.8517
2 24 22.8799 0 5.875 23.8883 0 4.4584
2 24 22.8799 -15.4659 14.125 25.8996 -14.3052 17.1447
2 24 22.8799 0 14.125 25.8996 0 17.1447
2 24 23.4625 -5 4.8517 26.4036 -5 2.1345
2 24 23.8883 0 4.4584 26.4036 0 2.1345
2 24 26.4036 -5 2.1345 26.4036 0 2.1345
2 24 -10 -24 30 -10 -24 10
2 24 -10 -8 30 -10 -8 10
2 24 -10 -24 30 -10 -24 10
2 24 -10 -24 10 -0.8782 -23.6001 10
2 24 -0.8782 -23.6001 10 8.7258 -22.2936 10
2 24 8.7258 -22.2936 10 18.1709 -20.0998 10
2 24 26.882 -17.3044 10 35.3432 -13.6143 10
2 24 35.3432 -13.6143 10 44.2605 -8.7345 10
2 24 50 -5 30 50 -5 10
2 24 44.2605 -8.7345 10 50 -5 10
2 24 50 0 30 50 0 10
2 24 50 -5 30 50 -5 10
2 24 50 0 10 50 -5 10
2 24 46.25 0 30 46.25 0 11.9123
2 24 50 0 30 50 0 10
2 24 46.25 -3.9346 20 46.1597 -3.9949 30
2 24 46.25 0 30 46.25 0 11.9123
2 24 35.8322 -9.9515 11.6512 30.6682 -12.4724 11.6161
2 24 35.8322 -9.9515 11.6512 35.4373 -10.1443 13.125
2 24 35.4373 -10.1443 13.125 33.1496 -11.261 15.4127
2 24 33.1496 -11.261 15.4127 30.6682 -12.4724 16.0776
2 24 24.1942 -14.9608 11.5657 24.612 -14.8002 13.125
2 24 30.6682 -12.4724 11.6161 24.1942 -14.9608 11.5657
2 24 24.612 -14.8002 13.125 26.8996 -13.9209 15.4127
2 24 30.6682 -12.4724 16.0776 26.8996 -13.9209 15.4127
2 24 13 0 30 13 0 -2.3333
2 24 10 0 30 10 0 10
2 24 37.8286 -8.9769 11.6647 43.0439 -5.991 11.6968
2 24 38.0945 -5.7405 9.9666 37.8286 -8.9769 11.6647
2 24 38.0945 -5.7405 9.9666 38.2432 -4.4896 9.8827
2 24 43.0439 -5.991 11.6968 46.25 -3.9346 11.9123
2 24 38.2432 -4.4896 9.8827 38.0551 -2.4927 9.1806
2 24 46.25 -3.9346 11.9123 46.25 0 11.9123
2 24 46.25 0 11.9123 38.0551 0 9.1806
2 24 38.0551 -2.4927 9.1806 38.0551 0 9.1806
2 24 23.4625 -5 4.8517 22.8799 -6.8358 5.875
2 24 -6.25 -16.6369 7 -6.25 0 7
2 24 -6.25 -16.6369 7 10 -13.3331 7
2 24 -6.25 0 7 10 0 7
2 24 10 -13.3331 7 10 0 7
2 24 13 -18.3527 30 13 -18.3527 11.4681
2 24 13 -11.208 6.1058 13 -18.3527 11.4681
2 24 13 0 30 13 0 -2.3333
2 24 13 -5 1.5172 13 -11.208 6.1058
2 24 13 -18.3527 30 13 -18.3527 48.5319
2 24 13 -11.208 53.8942 13 -18.3527 48.5319
2 24 13 0 62.3333 13 0 30
2 24 -10 -8 10 -6.25 -8 10
2 24 10 0 50 10 -17.1737 50
2 24 5.7678 -18.0892 50 10 -17.1737 50
2 24 -2.6862 -19.3485 50 1.5408 -18.7189 50
2 24 5.7678 -18.0892 50 1.5408 -18.7189 50
2 24 -2.6862 -19.3485 50 -6.25 -19.6697 50
2 24 -6.25 -8 50 -6.25 -19.6697 50
2 24 10 0 30 10 0 50
2 24 10 -17.1737 50 10 0 50
2 24 10 -19.0048 48.5618 10 -19.0048 30
2 24 10 -19.0048 11.4382 10 -19.0048 30
2 24 10 -17.1737 10 10 0 10
2 24 10 0 30 10 0 10
2 24 10 0 10 10 -17.1737 10
2 24 5.7678 -18.0892 10 10 -17.1737 10
2 24 -6.25 -8 10 -6.25 -19.6697 10
2 24 1.5 -18.821 10 -2.6862 -19.3485 10
2 24 -6.25 -19.6697 10 -2.6862 -19.3485 10
2 24 22.19 -15.7311 48.4499 21.7746 -13.5756 50
2 24 18.1709 -20.0998 10 26.882 -17.3044 10
2 24 26.882 -17.3044 50 18.1709 -20.0998 50
2 24 18.1709 -20.0998 50 8.7258 -22.2936 50
2 24 -0.8782 -23.6001 50 8.7258 -22.2936 50
2 24 26.882 -17.3044 50 35.3432 -13.6143 50
2 24 44.2605 -8.7345 50 35.3432 -13.6143 50
2 24 42.1345 -5 52.6218 34.2691 -5 55.2436
2 24 26.882 -17.3044 10 35.3432 -13.6143 10
2 24 34.2691 -5 4.7564 26.4036 -5 2.1345
2 24 0 -8 34 2 -8 33.4641
2 24 4 -8 30 3.4641 -8 32
2 24 -3.4641 -8 32 -4 -8 30
2 24 -3.4641 -20.7726 32 -4 -20.803 30
2 24 -3.4641 -8 32 -2 -8 33.4641
2 24 -3.4641 -20.7726 32 -2 -20.6655 33.4641
2 24 -2 -8 33.4641 0 -8 34
2 24 -2 -20.6655 33.4641 0 -20.4822 34
2 24 0 -8 34 2 -8 33.4641
2 24 0 -20.4822 34 2 -20.2768 33.4641
2 24 2 -8 33.4641 3.4641 -8 32
2 24 2 -20.2768 33.4641 3.4641 -20.0778 32
2 24 3.4641 -8 32 4 -8 30
2 24 3.4641 -20.0778 32 4 -20.005 30
2 24 -10 -8 30 -10 -8 50
2 24 -10 -8 50 -6.25 -8 50
2 24 -6.25 -8 30 -6.25 -8 50
2 24 -6.25 -8 30 -6.25 -8 50
2 24 -6.25 -8 50 -6.25 -19.6697 50
2 24 5.7562 -19.7664 48.6063 10 -19.0048 48.5618
2 24 5.7678 -18.0892 50 10 -17.1737 50
2 24 10 -19.0048 48.5618 10 -17.1737 50
2 24 -6.25 -19.6697 50 -6.25 -20.9305 48.7507
2 24 -6.25 -20.9305 48.7507 -6.25 -20.9305 30
2 24 -6.25 -20.9305 48.7507 -6.25 -19.6697 50
2 24 -6.25 -20.9305 48.7507 -2.6873 -20.7285 48.705
2 24 -6.25 -19.6697 50 -2.6862 -19.3485 50
2 24 -6.25 -20.9305 30 -6.25 -20.9305 48.7507
2 24 -4 -20.803 30 -3.4641 -20.7726 32
2 24 -3.4641 -20.7726 32 -2 -20.6655 33.4641
2 24 -2 -20.6655 33.4641 0 -20.4822 34
2 24 -6.25 -20.9305 48.7507 -2.6873 -20.7285 48.705
2 24 -2.6873 -20.7285 48.705 1.5345 -20.2474 48.6556
2 24 0 -20.4822 34 2 -20.2768 33.4641
2 24 4 -20.005 30 3.4641 -20.0778 32
2 24 5.7678 -18.0892 50 1.5408 -18.7189 50
2 24 5.7562 -19.7664 48.6063 1.5345 -20.2474 48.6556
2 24 4 -8 30 3.4641 -8 28
2 24 -4 -20.803 30 -3.4641 -20.7726 28
2 24 -4 -8 30 -3.4641 -8 28
2 24 -3.4641 -20.7726 28 -2 -20.6655 26.5359
2 24 -3.4641 -8 28 -2 -8 26.5359
2 24 -2 -20.6655 26.5359 0 -20.4822 26
2 24 -2 -8 26.5359 0 -8 26
2 24 0 -20.4822 26 2 -20.2768 26.5359
2 24 0 -8 26 2 -8 26.5359
2 24 2 -20.2768 26.5359 3.4641 -20.0778 28
2 24 2 -8 26.5359 3.4641 -8 28
2 24 4 -20.005 30 3.4641 -20.0778 28
2 24 4 -8 30 3.4641 -8 28
2 24 -10 -8 30 -10 -8 10
2 24 -6.25 -8 30 -6.25 -8 10
2 24 -10 -8 10 -6.25 -8 10
2 24 -6.25 -8 30 -6.25 -8 10
2 24 -6.25 -8 10 -6.25 -19.6697 10
2 24 -2.6862 -19.3485 10 -6.25 -19.6697 10
2 24 -6.25 -19.6697 10 -6.25 -20.9305 11.2493
2 24 -2.6873 -20.7285 11.295 -6.25 -20.9305 11.2493
2 24 10 -17.1737 10 5.7678 -18.0892 10
2 24 10 -17.1737 10 10 -19.0048 11.4382
2 24 10 -19.0048 11.4382 5.7562 -19.7664 11.3937
2 24 -6.25 -19.6697 10 -6.25 -20.9305 11.2493
2 24 -6.25 -20.9305 30 -6.25 -20.9305 11.2493
2 24 -6.25 -20.9305 30 -6.25 -20.9305 11.2493
2 24 -4 -20.803 30 -3.4641 -20.7726 28
2 24 -3.4641 -20.7726 28 -2 -20.6655 26.5359
2 24 -6.25 -20.9305 11.2493 -2.6873 -20.7285 11.295
2 24 5.7562 -19.7664 11.3937 10 -19.0048 11.4382
2 24 10 -19.0048 11.4382 10 -19.0048 30
2 24 2 -20.2768 26.5359 0 -20.4822 26
2 24 -2.6873 -20.7285 11.295 1.5 -20.3447 11.3457
2 24 -2 -20.6655 26.5359 0 -20.4822 26
2 24 5.7562 -19.7664 11.3937 1.5 -20.3447 11.3457
2 24 2 -20.2768 26.5359 3.4641 -20.0778 28
2 24 4 -20.005 30 3.4641 -20.0778 28
2 24 5.7678 -18.0892 10 1.5 -18.821 10
2 24 5.7562 -19.7664 11.3937 1.5 -20.3447 11.3457
2 24 -3.4641 -8 28 -4 -8 30
2 24 -4 -8 30 -3.4641 -8 32
2 24 -3.4641 -8 32 -2 -8 33.4641
2 24 0 -8 34 -2 -8 33.4641
2 24 2 -8 33.4641 3.4641 -8 32
2 24 -2 -8 26.5359 0 -8 26
2 24 0 -8 26 2 -8 26.5359
2 24 3.4641 -8 28 2 -8 26.5359
2 24 -3.4641 -8 28 -2 -8 26.5359
2 24 -2.6873 -20.7285 11.295 1.5 -20.3447 11.3457
2 24 -2.6862 -19.3485 10 1.5 -18.821 10
2 24 10 -19.0048 30 10 -19.0048 48.5618
2 24 5.7562 -19.7664 48.6063 10 -19.0048 48.5618
2 24 1.5345 -20.2474 48.6556 5.7562 -19.7664 48.6063
2 24 2 -20.2768 33.4641 3.4641 -20.0778 32
2 24 -2.6862 -19.3485 50 1.5408 -18.7189 50
2 24 -2.6873 -20.7285 48.705 1.5345 -20.2474 48.6556
2 24 37.3276 0.0182 34.2307 34.2304 0.0182 37.3278
2 24 35.5244 0.0182 33.1894 33.1897 0.0182 35.5242
2 24 34.2304 0.0182 37.3278 29.9997 0.0182 38.4612
2 24 33.1897 0.0182 35.5242 30.0003 0.0182 36.379
2 24 29.9997 0.0182 38.4612 25.7692 0.0182 37.3276
2 24 30.0003 0.0182 36.379 26.8107 0.0182 35.5244
2 24 25.7692 0.0182 37.3276 22.6723 0.0182 34.2305
2 24 26.8107 0.0182 35.5244 24.4757 0.0182 33.1896
2 24 22.6723 0.0182 34.2305 21.5341 0.0117 30
2 24 24.4757 0.0182 33.1896 23.6257 0.0117 30
2 24 21.5341 0.0117 30 22.6723 0.0182 25.7696
2 24 23.6257 0.0117 30 24.4757 0.0182 26.8104
2 24 22.6723 0.0182 25.7696 25.7692 0.0182 22.6725
2 24 24.4757 0.0182 26.8104 26.8107 0.0182 24.4756
2 24 25.7692 0.0182 22.6725 29.9997 0.0182 21.5388
2 24 26.8107 0.0182 24.4756 30.0003 0.0182 23.6211
2 24 29.9997 0.0182 21.5388 34.2304 0.0182 22.6722
2 24 30.0003 0.0182 23.6211 33.1897 0.0182 24.4758
2 24 34.2304 0.0182 22.6722 37.3276 0.0182 25.7693
2 24 33.1897 0.0182 24.4758 35.5244 0.0182 26.8106
2 24 37.3276 0.0182 25.7693 38.4612 0.0182 30
2 24 35.5244 0.0182 26.8106 36.379 0.0182 30
2 24 37.3276 0.0182 34.2307 38.4612 0.0182 30
2 24 35.5244 0.0182 33.1894 36.379 0.0182 30
2 24 35.5244 0.0182 33.1894 33.1897 0.0182 35.5242
2 24 35.5195 -9.2496 33.1904 33.1833 -10.761 35.5252
2 24 33.1897 0.0182 35.5242 30.0003 0.0182 36.379
2 24 33.1833 -10.761 35.5252 29.9934 -12.5991 36.3786
2 24 30.0003 0.0182 36.379 26.8107 0.0182 35.5244
2 24 29.9934 -12.5991 36.3786 26.805 -14.0658 35.5232
2 24 26.8107 0.0182 35.5244 24.4757 0.0182 33.1896
2 24 26.805 -14.0658 35.5232 24.4714 -14.9367 33.1885
2 24 24.4757 0.0182 33.1896 23.6257 0.0117 30
2 24 24.4714 -14.9367 33.1885 23.6251 -15.2751 30
2 24 23.6257 0.0117 30 24.4757 0.0182 26.8104
2 24 23.6251 -15.2751 30 24.4714 -14.9289 26.8116
2 24 24.4757 0.0182 26.8104 26.8107 0.0182 24.4756
2 24 24.4714 -14.9289 26.8116 26.805 -14.0657 24.4768
2 24 26.8107 0.0182 24.4756 30.0003 0.0182 23.6211
2 24 26.805 -14.0657 24.4768 29.9934 -12.5991 23.6214
2 24 30.0003 0.0182 23.6211 33.1897 0.0182 24.4758
2 24 29.9934 -12.5991 23.6214 33.1833 -10.761 24.4748
2 24 33.1897 0.0182 24.4758 35.5244 0.0182 26.8106
2 24 33.1833 -10.761 24.4748 35.5195 -9.2496 26.8096
2 24 35.5244 0.0182 26.8106 36.379 0.0182 30
2 24 35.5195 -9.2496 26.8096 36.3748 -8.6537 30
2 24 35.5244 0.0182 33.1894 36.379 0.0182 30
2 24 35.5195 -9.2496 33.1904 36.3748 -8.6537 30
2 24 45.5076 -4.4002 42.9078 44.6082 -4.98 44.2012
2 24 46.2297 -3.9245 48.0772 43.0324 -5.9733 48.2899
2 24 45.5076 -4.4002 42.9078 46.0522 -4.0399 41.4717
2 24 46.0522 -4.0399 41.4717 46.2281 -3.9225 40
2 24 46.2297 -3.9245 48.0772 46.2281 -3.9225 40
2 24 45.9516 -4.9818 38.382 46.1649 -4.9817 39.8167
2 24 46.0525 -4.0395 38.5335 46.2281 -3.9225 40
2 24 44.6082 -4.98 44.2012 45.5076 -4.4002 42.9078
2 24 45.6316 -4.9822 42.6696 44.6082 -4.98 44.2012
2 24 45.5074 -4.4001 37.0906 44.6083 -4.98 35.7989
2 24 45.6315 -4.9824 37.3306 44.6083 -4.98 35.7989
2 24 46.1649 -4.9817 39.8167 45.9516 -4.9818 38.382
2 24 45.9516 -4.9818 38.382 45.6315 -4.9824 37.3306
2 24 45.9516 -4.9818 38.382 45.6315 -4.9824 37.3306
2 24 46.0525 -4.0395 38.5335 45.5074 -4.4001 37.0906
2 24 46.0525 -4.0395 38.5335 45.5074 -4.4001 37.0906
2 24 45.5074 -4.4001 37.0906 44.6083 -4.98 35.7989
2 24 37.1765 -9.2789 45.8616 37.8313 -8.9574 48.32
2 24 43.0324 -5.9733 48.2899 37.8313 -8.9574 48.32
2 24 37.1765 -9.2789 45.8616 34.1497 -10.7552 42.8376
2 24 34.2214 -10.7573 37.3301 37.3203 -9.0927 34.2344
2 24 30.0184 -12.7095 41.7281 25.8852 -14.2893 42.8425
2 24 29.9924 -12.5992 38.4613 25.7635 -13.9113 37.3262
2 24 34.1497 -10.7552 42.8376 30.0184 -12.7095 41.7281
2 24 34.2214 -10.7573 37.3301 29.9924 -12.5992 38.4613
2 24 25.8852 -14.2893 42.8425 22.8618 -15.4508 45.8668
2 24 25.7635 -13.9113 37.3262 22.6689 -15.2515 34.2292
2 24 44.6082 -4.98 44.2012 44.6158 -4.9758 40.0001
2 24 46.1649 -4.9817 39.8167 46.0582 -4.9819 41.2676
2 24 46.2281 -3.9225 40 46.0522 -4.0399 41.4717
2 24 45.6316 -4.9822 42.6696 46.0582 -4.9819 41.2676
2 24 45.5076 -4.4002 42.9078 46.0522 -4.0399 41.4717
2 24 45.6316 -4.9822 42.6696 46.0582 -4.9819 41.2676
2 24 46.1649 -4.9817 39.8167 46.0582 -4.9819 41.2676
2 24 45.6316 -4.9822 42.6696 44.6082 -4.98 44.2012
2 24 44.6158 -4.9758 40.0001 44.6082 -4.98 44.2012
2 24 45.6315 -4.9824 37.3306 44.6083 -4.98 35.7989
2 24 44.6158 -4.9758 40.0001 44.6083 -4.98 35.7989
2 24 46.2281 -3.9225 40 46.1378 -3.9828 30
2 24 46.2281 -3.9225 40 46.0525 -4.0395 38.5335
2 24 44.6083 -4.98 35.7989 44.6158 -4.9758 40.0001
2 24 37.3203 -9.0927 34.2344 38.4562 -8.4949 30
2 24 22.8618 -15.4508 45.8668 22.1747 -15.7146 48.439
2 24 22.1747 -15.7146 48.439 13.0075 -18.3314 48.5211
2 24 13.0075 -18.3314 48.5211 13.0149 -18.3326 30
2 24 22.6689 -15.2515 34.2292 21.5334 -15.7691 30
2 24 45.5076 -4.4002 17.0922 44.6082 -4.98 15.7988
2 24 46.2297 -3.9245 11.9228 43.0324 -5.9733 11.7101
2 24 45.5076 -4.4002 17.0922 46.0522 -4.0399 18.5284
2 24 46.2297 -3.9245 11.9228 46.2281 -3.9225 20
2 24 46.0522 -4.0399 18.5284 46.2281 -3.9225 20
2 24 45.9516 -4.9818 21.618 46.1649 -4.9817 20.1833
2 24 46.0525 -4.0395 21.4665 46.2281 -3.9225 20
2 24 45.5076 -4.4002 17.0922 44.6082 -4.98 15.7988
2 24 45.6316 -4.9822 17.3304 44.6082 -4.98 15.7988
2 24 44.6083 -4.98 24.2012 45.5074 -4.4001 22.9095
2 24 45.6315 -4.9824 22.6694 44.6083 -4.98 24.2012
2 24 45.6315 -4.9824 22.6694 45.9516 -4.9818 21.618
2 24 45.9516 -4.9818 21.618 46.1649 -4.9817 20.1833
2 24 45.9516 -4.9818 21.618 45.6315 -4.9824 22.6694
2 24 46.0525 -4.0395 21.4665 45.5074 -4.4001 22.9095
2 24 46.0525 -4.0395 21.4665 45.5074 -4.4001 22.9095
2 24 45.5074 -4.4001 22.9095 44.6083 -4.98 24.2012
2 24 37.8313 -8.9574 11.68 37.1769 -9.2787 14.1379
2 24 43.0324 -5.9733 11.7101 37.8313 -8.9574 11.68
2 24 37.1769 -9.2787 14.1379 34.1497 -10.7552 17.1624
2 24 34.2214 -10.7573 22.6699 37.3203 -9.0927 25.7656
2 24 25.7635 -13.9113 22.6738 29.9924 -12.5992 21.5387
2 24 25.8852 -14.2893 17.1575 30.0184 -12.7095 18.2719
2 24 34.1497 -10.7552 17.1624 30.0184 -12.7095 18.2719
2 24 34.2214 -10.7573 22.6699 29.9924 -12.5992 21.5387
2 24 25.7635 -13.9113 22.6738 22.6689 -15.2436 25.7708
2 24 25.8852 -14.2893 17.1575 22.8618 -15.4508 14.1332
2 24 44.6082 -4.98 15.7988 44.6158 -4.9758 19.9999
2 24 46.1649 -4.9817 20.1833 46.0582 -4.9819 18.7324
2 24 46.2281 -3.9225 20 46.0522 -4.0399 18.5284
2 24 45.5076 -4.4002 17.0922 46.0522 -4.0399 18.5284
2 24 45.6316 -4.9822 17.3304 46.0582 -4.9819 18.7324
2 24 45.6316 -4.9822 17.3304 46.0582 -4.9819 18.7324
2 24 46.1649 -4.9817 20.1833 46.0582 -4.9819 18.7324
2 24 45.6316 -4.9822 17.3304 44.6082 -4.98 15.7988
2 24 44.6158 -4.9758 19.9999 44.6082 -4.98 15.7988
2 24 45.6315 -4.9824 22.6694 44.6083 -4.98 24.2012
2 24 44.6158 -4.9758 19.9999 44.6083 -4.98 24.2012
2 24 46.1378 -3.9828 30 46.2281 -3.9225 20
2 24 46.2281 -3.9225 20 46.0525 -4.0395 21.4665
2 24 38.4562 -8.4949 30 37.3203 -9.0927 25.7656
2 24 44.6083 -4.98 24.2012 44.6158 -4.9758 19.9999
2 24 22.1747 -15.7146 11.561 13.0075 -18.3314 11.4789
2 24 22.8618 -15.4508 14.1332 22.1747 -15.7146 11.561
2 24 13.0149 -18.3326 30 13.0075 -18.3314 11.4789
2 24 21.5334 -15.7691 30 22.6689 -15.2436 25.7708
2 24 37.3203 -9.0927 34.2344 38.4562 -8.4949 30
2 24 37.3276 0.0182 34.2307 38.4612 0.0182 30
2 24 37.3203 -9.0927 34.2344 34.2214 -10.7573 37.3301
2 24 37.3276 0.0182 34.2307 34.2304 0.0182 37.3278
2 24 34.2214 -10.7573 37.3301 29.9924 -12.5992 38.4613
2 24 34.2304 0.0182 37.3278 29.9997 0.0182 38.4612
2 24 29.9924 -12.5992 38.4613 25.7635 -13.9113 37.3262
2 24 29.9997 0.0182 38.4612 25.7692 0.0182 37.3276
2 24 25.7635 -13.9113 37.3262 22.6689 -15.2515 34.2292
2 24 25.7692 0.0182 37.3276 22.6723 0.0182 34.2305
2 24 22.6689 -15.2515 34.2292 21.5334 -15.7691 30
2 24 22.6723 0.0182 34.2305 21.5341 0.0117 30
2 24 38.4612 0.0182 30 37.3276 0.0182 25.7693
2 24 38.4562 -8.4949 30 37.3203 -9.0927 25.7656
2 24 37.3276 0.0182 25.7693 34.2304 0.0182 22.6722
