3 16 11.9467 1.7797 11.9537 4.5436 -2.0101 13.142 5.5436 -1.4375 14.4465 0.4229 0.801 0.5014 0.7434 0.5019 0.7636
3 16 -6.2356 8.0144 11.9519 -10.0144 8.0144 9.9856 -6.2356 8.0144 26.2356 0.0677 0.6819 0.0265 0.7048 0.0661 0.515
3 16 -6.2356 8.0144 26.2356 -10.0144 8.0144 9.9856 -10.0144 8.0144 30.0144 0.0661 0.515 0.0265 0.7048 0.0243 0.474
3 16 7.4782 3.0283 26.2326 10.2142 3.2402 19.9813 6.2937 1.7378 26.2303 0.7306 0.6201 0.701 0.5474 0.7507 0.6183
3 16 6.0307 -4.7223 -2.0356 4.2435 -4.7223 4.2431 6.4329 -4.7223 0.1423 0.3074 0.5202 0.3279 0.5926 0.3027 0.5453
3 16 6.4329 -4.7223 0.1423 4.2435 -4.7223 4.2431 5.4487 -4.7284 3.2596 0.3027 0.5453 0.3279 0.5926 0.314 0.5813
3 16 2.9961 -4.7286 5.6476 4.4309 -4.7223 -4.6126 1.5343 -4.7223 6.2126 0.3423 0.6088 0.3258 0.4905 0.3592 0.6153
3 16 1.5343 -4.7223 6.2126 4.4309 -4.7223 -4.6126 2.0155 -4.7284 -6.2288 0.3592 0.6153 0.3258 0.4905 0.3536 0.4719
3 16 4.4309 -4.7223 -4.6126 2.9961 -4.7286 5.6476 6.0307 -4.7223 -2.0356 0.3258 0.4905 0.3423 0.6088 0.3074 0.5202
3 16 6.0307 -4.7223 -2.0356 2.9961 -4.7286 5.6476 4.2435 -4.7223 4.2431 0.3074 0.5202 0.3423 0.6088 0.3279 0.5926
3 16 -2.0305 -4.7223 6.372 -6.2356 -4.7256 -6.2356 -6.2409 -4.7192 6.3771 0.4002 0.6171 0.4487 0.4719 0.4486 0.6171
3 16 1.5343 -4.7223 6.2126 2.0155 -4.7284 -6.2288 -0.0509 -4.7222 6.3715 0.3592 0.6153 0.3536 0.4719 0.3774 0.6171
3 16 -0.0509 -4.7222 6.3715 2.0155 -4.7284 -6.2288 -6.2356 -4.7256 -6.2356 0.3774 0.6171 0.3536 0.4719 0.4487 0.4719
3 16 -0.0509 -4.7222 6.3715 -6.2356 -4.7256 -6.2356 -2.0305 -4.7223 6.372 0.3774 0.6171 0.4487 0.4719 0.4002 0.6171
3 16 6.2937 1.7378 26.2303 10.4962 3.2617 19.333 10.4191 2.9205 18.678 0.7507 0.6183 0.6979 0.5398 0.7006 0.5316
3 16 6.2937 1.7378 26.2303 10.2142 3.2402 19.9813 10.4962 3.2617 19.333 0.7507 0.6183 0.701 0.5474 0.6979 0.5398
3 16 6.2937 1.7378 26.2303 10.0018 2.2649 18.2913 9.3678 1.7145 18.0566 0.7507 0.6183 0.709 0.5261 0.7186 0.5229
3 16 6.2937 1.7378 26.2303 10.4191 2.9205 18.678 10.0018 2.2649 18.2913 0.7507 0.6183 0.7006 0.5316 0.709 0.5261
3 16 10.0116 8.0127 30.0182 13.8666 8.0115 21.9739 7.4831 8.0128 26.232 0.2535 0.4724 0.2983 0.5635 0.2265 0.5139
3 16 7.4831 8.0128 26.232 13.8666 8.0115 21.9739 10.1796 8.0175 19.9955 0.2265 0.5139 0.2983 0.5635 0.2588 0.5866
3 16 10.1796 8.0175 19.9955 13.8666 8.0115 21.9739 13.5438 8.0191 19.7826 0.2588 0.5866 0.2983 0.5635 0.2959 0.5885
3 16 14.8714 4.6438 17.3413 14.0944 4.8155 20.2862 15.6143 2.7348 17.6832 0.2065 0.9552 0.1691 0.9571 0.205 0.929
3 16 15.6143 2.7348 17.6832 14.0944 4.8155 20.2862 14.0467 3.2467 21.6597 0.205 0.929 0.1691 0.9571 0.1546 0.9384
3 16 14.2382 8.0194 17.0318 13.5438 8.0191 19.7826 14.8714 4.6438 17.3413 0.2073 0.9948 0.1738 0.9948 0.2065 0.9552
3 16 14.8714 4.6438 17.3413 13.5438 8.0191 19.7826 14.0944 4.8155 20.2862 0.2065 0.9552 0.1738 0.9948 0.1691 0.9571
3 16 16.9936 4.8987 14.7235 16.0222 8.0191 14.8257 14.8714 4.6438 17.3413 0.2461 0.9546 0.2407 0.9921 0.2065 0.9552
3 16 14.8714 4.6438 17.3413 16.0222 8.0191 14.8257 14.2382 8.0194 17.0318 0.2065 0.9552 0.2407 0.9921 0.2073 0.9948
3 16 17.8781 3.4692 13.9885 16.9936 4.8987 14.7235 15.6143 2.7348 17.6832 0.2573 0.9387 0.2461 0.9546 0.205 0.929
3 16 15.6143 2.7348 17.6832 16.9936 4.8987 14.7235 14.8714 4.6438 17.3413 0.205 0.929 0.2461 0.9546 0.2065 0.9552
3 16 3.0463 -6.7111 -6.4881 3.5334 -6.7183 -10.0174 8.0704 -5.5077 -6.4767 0.0456 0.3176 0.0052 0.3123 0.0455 0.2583
3 16 8.0704 -5.5077 -6.4767 3.5334 -6.7183 -10.0174 8.7691 -5.518 -10.0172 0.0455 0.2583 0.0052 0.3123 0.0049 0.2507
3 16 0.9673 -6.637 8.4988 2.0067 -6.674 1.0054 4.9949 -5.4331 8.4998 0.218 0.3402 0.1318 0.3289 0.218 0.2919
3 16 4.9949 -5.4331 8.4998 2.0067 -6.674 1.0054 6.5326 -5.4704 1.0115 0.218 0.2919 0.1318 0.3289 0.1317 0.2751
3 16 0.3542 -6.6102 12.9165 0.9673 -6.637 8.4988 4.0876 -5.4059 12.9185 0.2688 0.3469 0.218 0.3402 0.2689 0.3019
3 16 4.0876 -5.4059 12.9185 0.9673 -6.637 8.4988 4.9949 -5.4331 8.4998 0.2689 0.3019 0.218 0.3402 0.218 0.2919
3 16 -0.3382 -6.5749 17.8998 0.3542 -6.6102 12.9165 3.0633 -5.3708 17.9056 0.3262 0.3546 0.2688 0.3469 0.3264 0.3131
3 16 3.0633 -5.3708 17.9056 0.3542 -6.6102 12.9165 4.0876 -5.4059 12.9185 0.3264 0.3131 0.2688 0.3469 0.2689 0.3019
3 16 -1.0302 -6.5369 22.8851 -0.3382 -6.5749 17.8998 2.0395 -5.3359 22.8953 0.3835 0.3623 0.3262 0.3546 0.3839 0.3244
3 16 2.0395 -5.3359 22.8953 -0.3382 -6.5749 17.8998 3.0633 -5.3708 17.9056 0.3839 0.3244 0.3262 0.3546 0.3264 0.3131
3 16 -2.0173 -6.475 30.0181 -1.0302 -6.5369 22.8851 0.6106 -5.2731 30.0184 0.4654 0.3733 0.3835 0.3623 0.4657 0.3402
3 16 0.6106 -5.2731 30.0184 -1.0302 -6.5369 22.8851 2.0395 -5.3359 22.8953 0.4657 0.3402 0.3835 0.3623 0.3839 0.3244
3 16 4.7662 -4.0314 22.8945 2.9041 -3.9811 30.0188 2.0395 -5.3359 22.8953 0.3844 0.2897 0.4664 0.31 0.3839 0.3244
3 16 2.0395 -5.3359 22.8953 2.9041 -3.9811 30.0188 0.6106 -5.2731 30.0184 0.3839 0.3244 0.4664 0.31 0.4657 0.3402
3 16 6.0798 -4.0651 17.9241 4.7662 -4.0314 22.8945 3.0633 -5.3708 17.9056 0.327 0.2753 0.3844 0.2897 0.3264 0.3131
3 16 3.0633 -5.3708 17.9056 4.7662 -4.0314 22.8945 2.0395 -5.3359 22.8953 0.3264 0.3131 0.3844 0.2897 0.3839 0.3244
3 16 7.4067 -4.1046 12.9136 6.0798 -4.0651 17.9241 4.0876 -5.4059 12.9185 0.2692 0.2608 0.327 0.2753 0.2689 0.3019
3 16 4.0876 -5.4059 12.9185 6.0798 -4.0651 17.9241 3.0633 -5.3708 17.9056 0.2689 0.3019 0.327 0.2753 0.3264 0.3131
3 16 8.581 -4.1307 8.4997 7.4067 -4.1046 12.9136 4.9949 -5.4331 8.4998 0.2182 0.248 0.2692 0.2608 0.218 0.2919
3 16 4.9949 -5.4331 8.4998 7.4067 -4.1046 12.9136 4.0876 -5.4059 12.9185 0.218 0.2919 0.2692 0.2608 0.2689 0.3019
3 16 10.5688 -4.1663 1.0274 8.581 -4.1307 8.4997 6.5326 -5.4704 1.0115 0.1319 0.2263 0.2182 0.248 0.1317 0.2751
3 16 6.5326 -5.4704 1.0115 8.581 -4.1307 8.4997 4.9949 -5.4331 8.4998 0.1317 0.2751 0.2182 0.248 0.218 0.2919
3 16 13.4833 -4.1977 -10.0169 12.5566 -4.2018 -6.445 8.7691 -5.518 -10.0172 0.0049 0.1945 0.0457 0.2046 0.0049 0.2507
3 16 8.7691 -5.518 -10.0172 12.5566 -4.2018 -6.445 8.0704 -5.5077 -6.4767 0.0049 0.2507 0.0457 0.2046 0.0455 0.2583
3 16 -10.0144 0.0144 -10.0144 3.5334 -6.7183 -10.0174 -2.7959 -7.5251 -10.0176 0.822 0.4452 0.8967 0.2909 0.9078 0.3626
3 16 8.7691 -5.518 -10.0172 10.002 0.0144 -10.0144 13.4833 -4.1977 -10.0169 0.8843 0.23 0.822 0.215 0.8682 0.1756
3 16 -5.4064 -7.3557 30.0178 -10.0144 8.0144 30.0144 -10.0131 -7.9911 30.0152 0.5217 0.44 0.471 0.6178 0.4701 0.433
3 16 -2.0173 -6.475 30.0181 0.6106 -5.2731 30.0184 -10.0144 8.0144 30.0144 0.56 0.4508 0.5908 0.4637 0.471 0.6178
3 16 -2.0173 -6.475 30.0181 -10.0144 8.0144 30.0144 -5.4064 -7.3557 30.0178 0.56 0.4508 0.471 0.6178 0.5217 0.44
3 16 -10.0144 8.0144 30.0144 2.9041 -3.9811 30.0188 5.434 -2.0627 30.0193 0.471 0.6178 0.6169 0.4793 0.6452 0.4996
3 16 -10.0144 8.0144 30.0144 0.6106 -5.2731 30.0184 2.9041 -3.9811 30.0188 0.471 0.6178 0.5908 0.4637 0.6169 0.4793
3 16 -10.0144 8.0144 30.0144 7.6546 0.2047 30.0199 10.0165 3.1938 30.0177 0.471 0.6178 0.6678 0.5234 0.6983 0.5612
3 16 -10.0144 8.0144 30.0144 5.434 -2.0627 30.0193 7.6546 0.2047 30.0199 0.471 0.6178 0.6452 0.4996 0.6678 0.5234
3 16 -10.0144 8.0144 30.0144 10.0165 3.1938 30.0177 10.0116 8.0127 30.0182 0.471 0.6178 0.6983 0.5612 0.6985 0.6168
3 16 -10.017 -7.9971 -6.4836 -10.0144 0.0144 -10.0144 -10.0138 -7.9938 -10.0148 0.3041 0.0052 0.2658 0.0971 0.2657 0.0052
3 16 -10.017 -7.9966 1.0073 -10.0144 0.0144 -10.0144 -10.017 -7.9971 -6.4836 0.3907 0.0052 0.2658 0.0971 0.3041 0.0052
3 16 -10.0168 -7.9959 12.9162 -10.0144 0.0144 9.9856 -10.0169 -7.9962 8.4981 0.5283 0.0052 0.4946 0.0971 0.4772 0.0052
3 16 -10.0169 -7.9962 8.4981 -10.0144 0.0144 9.9856 -10.0144 0.0144 -10.0144 0.4772 0.0052 0.4946 0.0971 0.2658 0.0971
3 16 10.0116 8.0127 30.0182 13.869 5.8427 21.9512 13.8666 8.0115 21.9739 0.8724 0.9657 0.9739 0.9408 0.9736 0.9657
3 16 -6.2356 0.0144 9.9856 -0.0959 -3.8554 9.9823 -2.033 -4.1858 9.9823 0.7658 0.6773 0.6947 0.6328 0.7171 0.6289
3 16 -6.2356 0.0144 9.9856 -2.033 -4.1858 9.9823 -6.2368 -4.725 9.9849 0.7658 0.6773 0.7171 0.6289 0.7657 0.6226
3 16 1.8929 -3.2361 9.9854 1.0792 -3.5128 9.9821 -10.0144 8.0144 9.9856 0.6716 0.64 0.6811 0.6368 0.807 0.7695
3 16 -10.0144 8.0144 9.9856 1.0792 -3.5128 9.9821 -6.2356 0.0144 9.9856 0.807 0.7695 0.6811 0.6368 0.7658 0.6773
3 16 -6.2356 0.0144 9.9856 1.0792 -3.5128 9.9821 -0.0959 -3.8554 9.9823 0.7658 0.6773 0.6811 0.6368 0.6947 0.6328
3 16 1.8929 -3.2361 9.9854 -10.0144 8.0144 9.9856 1.8955 -0.2937 9.9845 0.6716 0.64 0.807 0.7695 0.6717 0.674
3 16 -3.0238 -7.5229 -6.4829 -3.5113 -7.4983 1.0077 -10.017 -7.9971 -6.4836 0.046 0.388 0.1321 0.393 0.0465 0.4683
3 16 -10.017 -7.9971 -6.4836 -3.5113 -7.4983 1.0077 -10.017 -7.9966 1.0073 0.0465 0.4683 0.1321 0.393 0.1325 0.4678
3 16 3.0463 -6.7111 -6.4881 2.0067 -6.674 1.0054 -3.0238 -7.5229 -6.4829 0.0456 0.3176 0.1318 0.3289 0.046 0.388
3 16 -3.0238 -7.5229 -6.4829 2.0067 -6.674 1.0054 -3.5113 -7.4983 1.0077 0.046 0.388 0.1318 0.3289 0.1321 0.393
3 16 2.0067 -6.674 1.0054 3.0463 -6.7111 -6.4881 6.5326 -5.4704 1.0115 0.1318 0.3289 0.0456 0.3176 0.1317 0.2751
3 16 6.5326 -5.4704 1.0115 3.0463 -6.7111 -6.4881 8.0704 -5.5077 -6.4767 0.1317 0.2751 0.0456 0.3176 0.0455 0.2583
3 16 12.5566 -4.2018 -6.445 10.5688 -4.1663 1.0274 8.0704 -5.5077 -6.4767 0.0457 0.2046 0.1319 0.2263 0.0455 0.2583
3 16 8.0704 -5.5077 -6.4767 10.5688 -4.1663 1.0274 6.5326 -5.4704 1.0115 0.0455 0.2583 0.1319 0.2263 0.1317 0.2751
3 16 10.5688 -4.1663 1.0274 12.5566 -4.2018 -6.445 15.2207 -2.2017 1.0674 0.1319 0.2263 0.0457 0.2046 0.1329 0.1683
3 16 15.2207 -2.2017 1.0674 12.5566 -4.2018 -6.445 17.6782 -2.2823 -6.4103 0.1329 0.1683 0.0457 0.2046 0.0464 0.1419
3 16 15.2207 -2.2017 1.0674 17.6782 -2.2823 -6.4103 19.8923 0.339 1.0299 0.1329 0.1683 0.0464 0.1419 0.1339 0.1072
3 16 19.8923 0.339 1.0299 17.6782 -2.2823 -6.4103 22.8669 0.2196 -6.4575 0.1339 0.1072 0.0464 0.1419 0.0468 0.0757
3 16 22.8669 0.2196 -6.4575 25.5316 2.757 -2.6067 19.8923 0.339 1.0299 0.0468 0.0757 0.0932 0.0362 0.1339 0.1072
3 16 19.8923 0.339 1.0299 25.5316 2.757 -2.6067 23.4465 2.7573 1.6606 0.1339 0.1072 0.0932 0.0362 0.143 0.0584
3 16 21.5212 2.801 0.7869 23.4465 2.7573 1.6606 23.6122 2.7745 -3.4868 0.7304 0.3591 0.7531 0.359 0.7306 0.4155
3 16 23.6122 2.7745 -3.4868 23.4465 2.7573 1.6606 25.5316 2.757 -2.6067 0.7306 0.4155 0.7531 0.359 0.7528 0.414
3 16 23.0746 2.7744 -3.7566 20.9614 2.7848 0.5148 23.6122 2.7745 -3.4868 0.7234 0.415 0.7232 0.3591 0.7306 0.4155
3 16 23.6122 2.7745 -3.4868 20.9614 2.7848 0.5148 21.5212 2.801 0.7869 0.7306 0.4155 0.7232 0.3591 0.7304 0.3591
3 16 23.0746 2.7744 -3.7566 22.5375 2.7742 -4.0261 20.9614 2.7848 0.5148 0.7234 0.415 0.7164 0.4149 0.7232 0.3591
3 16 20.9614 2.7848 0.5148 22.5375 2.7742 -4.0261 20.3969 2.7746 0.2396 0.7232 0.3591 0.7164 0.4149 0.716 0.3598
3 16 22.5375 2.7742 -4.0261 21.8941 2.7745 -4.0262 20.3969 2.7746 0.2396 0.9911 0.1366 0.9845 0.1333 0.9908 0.0814
3 16 20.3969 2.7746 0.2396 21.8941 2.7745 -4.0262 19.9218 2.7748 0.0113 0.9908 0.0814 0.9845 0.1333 0.9848 0.0813
3 16 18.6473 2.7733 -0.7176 19.9218 2.7748 0.0113 20.1093 2.7736 -4.1899 0.968 0.0823 0.9848 0.0813 0.9653 0.1258
3 16 20.1093 2.7736 -4.1899 19.9218 2.7748 0.0113 21.8941 2.7745 -4.0262 0.9653 0.1258 0.9848 0.0813 0.9845 0.1333
3 16 15.0654 0.8734 -0.7938 18.6473 2.7733 -0.7176 16.0806 0.7199 -4.5475 0.8905 0.6703 0.9346 0.6854 0.8844 0.7146
3 16 16.0806 0.7199 -4.5475 18.6473 2.7733 -0.7176 20.1093 2.7736 -4.1899 0.8844 0.7146 0.9346 0.6854 0.9346 0.7288
3 16 15.0654 0.8734 -0.7938 16.0806 0.7199 -4.5475 11.9513 -0.6802 -2.051 0.8905 0.6703 0.8844 0.7146 0.8477 0.6697
3 16 11.9513 -0.6802 -2.051 16.0806 0.7199 -4.5475 11.9483 -1.1877 -6.2342 0.8477 0.6697 0.8844 0.7146 0.8283 0.7143
3 16 11.9483 -1.1877 -6.2342 11.9581 3.5633 2.1391 11.9513 -0.6802 -2.051 0.208 0.9241 0.1532 0.8275 0.2022 0.8758
3 16 -10.0169 -7.9962 8.4981 -10.0144 0.0144 -10.0144 -10.017 -7.9966 1.0073 0.4772 0.0052 0.2658 0.0971 0.3907 0.0052
0 STEP
