3 16 -12.451 8.7867 3.8358 -11.8643 6.3529 5.2009 -12.3572 6.057 3.8875 0.4438 0.7069 0.4269 0.7173 0.4248 0.7074
3 16 -11.9859 9.4756 5.0847 -11.1981 7.3053 6.5074 -12.1687 9.112 4.6766 0.4487 0.7163 0.4335 0.7276 0.4461 0.7131
3 16 -12.1687 9.112 4.6766 -11.1981 7.3053 6.5074 -11.8643 6.3529 5.2009 0.4461 0.7131 0.4335 0.7276 0.4269 0.7173
3 16 -9.9684 10.5266 8.2684 -11.1981 7.3053 6.5074 -11.896 10.8899 5.3954 0.4562 0.7427 0.4335 0.7276 0.4587 0.7185
3 16 -11.896 10.8899 5.3954 -11.1981 7.3053 6.5074 -11.9859 9.4756 5.0847 0.4587 0.7185 0.4335 0.7276 0.4487 0.7163
3 16 -12.7734 3.8055 -2.0092 -12.6831 8.3412 -2.8604 -13.0167 7.1758 -0.1022 0.6885 0.4456 0.633 0.4466 0.6453 0.4178
3 16 -13.0167 7.1758 -0.1022 -12.6831 8.3412 -2.8604 -12.9213 8.5521 -1.4335 0.6453 0.4178 0.633 0.4466 0.631 0.4315
3 16 -12.943 6.5483 1.2011 -12.9952 3.805 0.0003 -13.0167 7.1758 -0.1022 0.6511 0.4044 0.6897 0.4129 0.6453 0.4178
3 16 -13.0167 7.1758 -0.1022 -12.9952 3.805 0.0003 -12.7734 3.8055 -2.0092 0.6453 0.4178 0.6897 0.4129 0.6885 0.4456
3 16 -12.9952 3.805 0.0003 -12.943 6.5483 1.2011 -12.7734 3.8057 2.0092 0.4024 0.6827 0.4287 0.6881 0.4028 0.695
3 16 -12.7734 3.8057 2.0092 -12.943 6.5483 1.2011 -12.7983 6.2922 2.138 0.4028 0.695 0.4287 0.6881 0.4302 0.6947
3 16 -12.3572 6.057 3.8875 -12.359 3.8055 4.0162 -12.6015 6.1227 3.0241 0.4248 0.7074 0.4032 0.7065 0.4252 0.7011
3 16 -12.6015 6.1227 3.0241 -12.359 3.8055 4.0162 -12.7734 3.8057 2.0092 0.4252 0.7011 0.4032 0.7065 0.4028 0.695
3 16 -11.6021 3.8063 5.916 -12.359 3.8055 4.0162 -11.8643 6.3529 5.2009 0.4032 0.7169 0.4032 0.7065 0.4269 0.7173
3 16 -11.8643 6.3529 5.2009 -12.359 3.8055 4.0162 -12.3572 6.057 3.8875 0.4269 0.7173 0.4032 0.7065 0.4248 0.7074
3 16 -11.8643 6.3529 5.2009 -11.1981 7.3053 6.5074 -11.6021 3.8063 5.916 0.4269 0.7173 0.4335 0.7276 0.4032 0.7169
3 16 -11.6021 3.8063 5.916 -11.1981 7.3053 6.5074 -10.5134 3.805 7.6382 0.4032 0.7169 0.4335 0.7276 0.4033 0.7286
3 16 -10.5134 3.805 7.6382 -11.1981 7.3053 6.5074 -9.177 3.8067 9.2621 0.4033 0.7286 0.4335 0.7276 0.4033 0.7461
3 16 -9.177 3.8067 9.2621 -11.1981 7.3053 6.5074 -9.9684 10.5266 8.2684 0.4033 0.7461 0.4335 0.7276 0.4562 0.7427
3 16 -7.4459 13.6882 10.5889 -7.5279 10.5265 10.5307 -9.8823 13.6882 8.3781 0.4784 0.7667 0.4562 0.766 0.4783 0.7436
3 16 -9.8823 13.6882 8.3781 -7.5279 10.5265 10.5307 -9.9684 10.5266 8.2684 0.4783 0.7436 0.4562 0.766 0.4562 0.7427
3 16 -7.3944 17.072 10.6231 -7.4459 13.6882 10.5889 -9.8803 17.0719 8.3629 0.5021 0.7671 0.4784 0.7667 0.502 0.7435
3 16 -9.8803 17.0719 8.3629 -7.4459 13.6882 10.5889 -9.8823 13.6882 8.3781 0.502 0.7435 0.4784 0.7667 0.4783 0.7436
3 16 -5.1401 17.072 11.8743 -5.1742 13.6882 11.8612 -7.3944 17.072 10.6231 0.5021 0.7852 0.4784 0.785 0.5021 0.7671
3 16 -7.3944 17.072 10.6231 -5.1742 13.6882 11.8612 -7.4459 13.6882 10.5889 0.5021 0.7671 0.4784 0.785 0.4784 0.7667
3 16 -7.5279 10.5265 10.5307 -7.4459 13.6882 10.5889 -5.2759 10.5266 11.8167 0.4562 0.766 0.4784 0.7667 0.4563 0.7842
3 16 -5.2759 10.5266 11.8167 -7.4459 13.6882 10.5889 -5.1742 13.6882 11.8612 0.4563 0.7842 0.4784 0.7667 0.4784 0.785
3 16 -2.4742 17.072 12.702 -2.504 13.6882 12.6963 -3.769 17.072 12.3806 0.5022 0.8048 0.4784 0.8046 0.5021 0.7955
3 16 -3.769 17.072 12.3806 -2.504 13.6882 12.6963 -3.8026 13.6882 12.3702 0.5021 0.7955 0.4784 0.8046 0.4784 0.7952
3 16 -3.769 17.072 12.3806 -3.8026 13.6882 12.3702 -5.1401 17.072 11.8743 0.5021 0.7955 0.4784 0.7952 0.5021 0.7852
3 16 -5.1401 17.072 11.8743 -3.8026 13.6882 12.3702 -5.1742 13.6882 11.8612 0.5021 0.7852 0.4784 0.7952 0.4784 0.785
3 16 -1.2334 17.0721 12.8823 -1.3245 13.6883 12.8729 -2.4742 17.072 12.702 0.5022 0.8137 0.4785 0.813 0.5022 0.8048
3 16 -2.4742 17.072 12.702 -1.3245 13.6883 12.8729 -2.504 13.6882 12.6963 0.5022 0.8048 0.4785 0.813 0.4784 0.8046
3 16 -0.0504 17.0721 12.935 -0.0504 13.6883 12.9404 -1.2334 17.0721 12.8823 0.5022 0.822 0.4785 0.822 0.5022 0.8137
3 16 -1.2334 17.0721 12.8823 -0.0504 13.6883 12.9404 -1.3245 13.6883 12.8729 0.5022 0.8137 0.4785 0.822 0.4785 0.813
3 16 -3.8026 13.6882 12.3702 -3.8547 10.5267 12.3536 -5.1742 13.6882 11.8612 0.4784 0.7952 0.4563 0.7949 0.4784 0.785
3 16 -5.1742 13.6882 11.8612 -3.8547 10.5267 12.3536 -5.2759 10.5266 11.8167 0.4784 0.785 0.4563 0.7949 0.4563 0.7842
3 16 -3.8547 10.5267 12.3536 -3.8026 13.6882 12.3702 -2.6714 10.5267 12.661 0.4563 0.7949 0.4784 0.7952 0.4629 0.8035
3 16 -2.6714 10.5267 12.661 -3.8026 13.6882 12.3702 -2.504 13.6882 12.6963 0.4629 0.8035 0.4784 0.7952 0.4784 0.8046
3 16 -1.3245 13.6883 12.8729 -1.3345 10.5267 12.872 -2.504 13.6882 12.6963 0.4785 0.813 0.4563 0.813 0.4784 0.8046
3 16 -2.504 13.6882 12.6963 -1.3345 10.5267 12.872 -2.6714 10.5267 12.661 0.4784 0.8046 0.4563 0.813 0.4629 0.8035
3 16 -0.0504 13.6883 12.9404 -0.0504 10.5267 12.9411 -1.3245 13.6883 12.8729 0.4785 0.822 0.4563 0.822 0.4785 0.813
3 16 -1.3245 13.6883 12.8729 -0.0504 10.5267 12.9411 -1.3345 10.5267 12.872 0.4785 0.813 0.4563 0.822 0.4563 0.813
3 16 -7.6386 3.8054 10.5131 -9.177 3.8067 9.2621 -7.5279 10.5265 10.5307 0.4034 0.7628 0.4033 0.7461 0.4562 0.766
3 16 -7.5279 10.5265 10.5307 -9.177 3.8067 9.2621 -9.9684 10.5266 8.2684 0.4562 0.766 0.4033 0.7461 0.4562 0.7427
3 16 -7.6386 3.8054 10.5131 -7.5279 10.5265 10.5307 -5.8969 3.8061 11.5776 0.4034 0.7628 0.4562 0.766 0.4034 0.7829
3 16 -5.8969 3.8061 11.5776 -7.5279 10.5265 10.5307 -5.2759 10.5266 11.8167 0.4034 0.7829 0.4562 0.766 0.4563 0.7842
3 16 -2.0624 3.8002 12.8286 -4.0157 3.8055 12.3592 -2.6714 10.5267 12.661 0.4034 0.8018 0.4034 0.7923 0.4629 0.8035
3 16 -2.6714 10.5267 12.661 -4.0157 3.8055 12.3592 -3.8547 10.5267 12.3536 0.4629 0.8035 0.4034 0.7923 0.4563 0.7949
3 16 -2.0624 3.8002 12.8286 -1.3345 10.5267 12.872 -0.0552 3.8034 12.9951 0.4034 0.8018 0.4563 0.813 0.4034 0.822
3 16 -0.0552 3.8034 12.9951 -1.3345 10.5267 12.872 -0.0504 10.5267 12.9411 0.4034 0.822 0.4563 0.813 0.4563 0.822
3 16 -0.0504 -7.6696 7.8279 -0.0504 -8.6366 5.1566 1.9675 -7.7408 7.3574 0.3076 0.3721 0.3076 0.4003 0.2866 0.3767
3 16 1.9675 -7.7408 7.3574 -0.0504 -8.6366 5.1566 1.5494 -8.4907 4.8011 0.2866 0.3767 0.3076 0.4003 0.2908 0.4033
3 16 -0.0504 -8.6366 5.1566 -0.0504 -9.0213 3.0468 1.5494 -8.4907 4.8011 0.3076 0.4003 0.3076 0.4219 0.2908 0.4033
3 16 1.5494 -8.4907 4.8011 -0.0504 -9.0213 3.0468 0.9934 -8.9986 2.8606 0.2908 0.4033 0.3076 0.4219 0.2968 0.4236
3 16 2.1262 -8.9424 2.2338 3.4143 -8.6105 3.776 0.9934 -8.9986 2.8606 0.2849 0.4295 0.2714 0.4136 0.2968 0.4236
3 16 0.9934 -8.9986 2.8606 3.4143 -8.6105 3.776 1.5494 -8.4907 4.8011 0.2968 0.4236 0.2714 0.4136 0.2908 0.4033
3 16 3.4143 -8.6105 3.776 2.1262 -8.9424 2.2338 4.7238 -8.6155 1.8102 0.2714 0.4136 0.2849 0.4295 0.2574 0.4333
3 16 4.7238 -8.6155 1.8102 2.1262 -8.9424 2.2338 2.9785 -8.9009 1.0573 0.2574 0.4333 0.2849 0.4295 0.2756 0.4411
3 16 -0.0504 -6.066 10.6296 -0.0504 -7.6696 7.8279 2.3829 -6.1473 10.1871 0.3076 0.3403 0.3076 0.3721 0.2823 0.3444
3 16 2.3829 -6.1473 10.1871 -0.0504 -7.6696 7.8279 1.9675 -7.7408 7.3574 0.2823 0.3444 0.3076 0.3721 0.2866 0.3767
3 16 2.3829 -6.1473 10.1871 2.3931 -3.619 13.0777 -0.0504 -6.066 10.6296 0.2823 0.3444 0.2823 0.3062 0.3076 0.3403
3 16 -0.0504 -6.066 10.6296 2.3931 -3.619 13.0777 -0.0504 -3.4512 13.4817 0.3076 0.3403 0.2823 0.3062 0.3076 0.3023
3 16 1.9675 -7.7408 7.3574 1.5494 -8.4907 4.8011 4.5467 -7.8044 6.1548 0.2866 0.3767 0.2908 0.4033 0.2596 0.3882
3 16 4.5467 -7.8044 6.1548 1.5494 -8.4907 4.8011 3.4143 -8.6105 3.776 0.2596 0.3882 0.2908 0.4033 0.2714 0.4136
3 16 2.3829 -6.1473 10.1871 1.9675 -7.7408 7.3574 4.7175 -6.1849 9.3695 0.2823 0.3444 0.2866 0.3767 0.2578 0.3516
3 16 4.7175 -6.1849 9.3695 1.9675 -7.7408 7.3574 4.5467 -7.8044 6.1548 0.2578 0.3516 0.2866 0.3767 0.2596 0.3882
3 16 -0.0504 4.3542 16.7822 -0.0504 -0.2128 15.4219 2.0524 4.3012 16.5538 0.3076 0.2176 0.3076 0.265 0.2857 0.2187
3 16 2.0524 4.3012 16.5538 -0.0504 -0.2128 15.4219 2.3784 -0.3423 15.1177 0.2857 0.2187 0.3076 0.265 0.2824 0.2676
3 16 2.3931 -3.619 13.0777 2.3784 -0.3423 15.1177 -0.0504 -3.4512 13.4817 0.2823 0.3062 0.2824 0.2676 0.3076 0.3023
3 16 -0.0504 -3.4512 13.4817 2.3784 -0.3423 15.1177 -0.0504 -0.2128 15.4219 0.3076 0.3023 0.2824 0.2676 0.3076 0.265
3 16 2.0524 4.3012 16.5538 2.3784 -0.3423 15.1177 4.016 4.246 16.062 0.2857 0.2187 0.2824 0.2676 0.2648 0.2206
3 16 4.016 4.246 16.062 2.3784 -0.3423 15.1177 4.3244 -0.3882 14.6222 0.2648 0.2206 0.2824 0.2676 0.2617 0.2705
3 16 4.016 4.246 16.062 4.3244 -0.3882 14.6222 5.8599 4.1425 15.4247 0.2648 0.2206 0.2617 0.2705 0.2448 0.2235
3 16 5.8599 4.1425 15.4247 4.3244 -0.3882 14.6222 6.2507 -0.4654 13.9125 0.2448 0.2235 0.2617 0.2705 0.2409 0.2751
3 16 7.9731 -0.3956 13.2091 7.5652 4.0601 14.7649 6.2507 -0.4654 13.9125 0.222 0.2784 0.2261 0.2263 0.2409 0.2751
3 16 6.2507 -0.4654 13.9125 7.5652 4.0601 14.7649 5.8599 4.1425 15.4247 0.2409 0.2751 0.2261 0.2263 0.2448 0.2235
3 16 4.5133 -3.801 12.3672 4.3244 -0.3882 14.6222 2.3931 -3.619 13.0777 0.26 0.3124 0.2617 0.2705 0.2823 0.3062
3 16 2.3931 -3.619 13.0777 4.3244 -0.3882 14.6222 2.3784 -0.3423 15.1177 0.2823 0.3062 0.2617 0.2705 0.2824 0.2676
3 16 2.3931 -3.619 13.0777 2.3829 -6.1473 10.1871 4.5133 -3.801 12.3672 0.2823 0.3062 0.2823 0.3444 0.26 0.3124
3 16 4.5133 -3.801 12.3672 2.3829 -6.1473 10.1871 4.7175 -6.1849 9.3695 0.26 0.3124 0.2823 0.3444 0.2578 0.3516
3 16 6.5364 -3.6772 11.5827 6.2507 -0.4654 13.9125 4.5133 -3.801 12.3672 0.2381 0.3173 0.2409 0.2751 0.26 0.3124
3 16 4.5133 -3.801 12.3672 6.2507 -0.4654 13.9125 4.3244 -0.3882 14.6222 0.26 0.3124 0.2409 0.2751 0.2617 0.2705
3 16 7.1077 -6.032 8.14 6.5364 -3.6772 11.5827 4.7175 -6.1849 9.3695 0.2319 0.362 0.2381 0.3173 0.2578 0.3516
3 16 4.7175 -6.1849 9.3695 6.5364 -3.6772 11.5827 4.5133 -3.801 12.3672 0.2578 0.3516 0.2381 0.3173 0.26 0.3124
3 16 7.2444 -7.6289 4.0497 7.1077 -6.032 8.14 4.5467 -7.8044 6.1548 0.2306 0.4089 0.2319 0.362 0.2596 0.3882
3 16 4.5467 -7.8044 6.1548 7.1077 -6.032 8.14 4.7175 -6.1849 9.3695 0.2596 0.3882 0.2319 0.362 0.2578 0.3516
3 16 4.7238 -8.6155 1.8102 7.2444 -7.6289 4.0497 3.4143 -8.6105 3.776 0.2574 0.4333 0.2306 0.4089 0.2714 0.4136
3 16 3.4143 -8.6105 3.776 7.2444 -7.6289 4.0497 4.5467 -7.8044 6.1548 0.2714 0.4136 0.2306 0.4089 0.2596 0.3882
3 16 8.541 -3.3902 10.7024 7.9731 -0.3956 13.2091 6.5364 -3.6772 11.5827 0.2159 0.3224 0.222 0.2784 0.2381 0.3173
3 16 6.5364 -3.6772 11.5827 7.9731 -0.3956 13.2091 6.2507 -0.4654 13.9125 0.2381 0.3173 0.222 0.2784 0.2409 0.2751
3 16 9.3379 -5.7014 6.8795 8.541 -3.3902 10.7024 7.1077 -6.032 8.14 0.2073 0.3731 0.2159 0.3224 0.2319 0.362
3 16 7.1077 -6.032 8.14 8.541 -3.3902 10.7024 6.5364 -3.6772 11.5827 0.2319 0.362 0.2159 0.3224 0.2381 0.3173
3 16 7.1077 -6.032 8.14 7.2444 -7.6289 4.0497 9.3379 -5.7014 6.8795 0.2319 0.362 0.2306 0.4089 0.2073 0.3731
3 16 9.3379 -5.7014 6.8795 7.2444 -7.6289 4.0497 10.0586 -6.7148 2.8927 0.2073 0.3731 0.2306 0.4089 0.1995 0.42
3 16 -0.0504 -8.977 -2.0942 -0.0504 -8.8665 -3.1598 0.5818 -8.9675 -1.9695 0.3076 0.4723 0.3076 0.4831 0.301 0.4712
3 16 0.5818 -8.9675 -1.9695 -0.0504 -8.8665 -3.1598 1.057 -8.8502 -3.0132 0.301 0.4712 0.3076 0.4831 0.2962 0.4818
3 16 1.057 -8.8502 -3.0132 2.1848 -8.8536 -2.2854 0.5818 -8.9675 -1.9695 0.2962 0.4818 0.2843 0.4748 0.301 0.4712
3 16 0.5818 -8.9675 -1.9695 2.1848 -8.8536 -2.2854 1.2054 -8.9905 -1.3325 0.301 0.4712 0.2843 0.4748 0.2943 0.4648
3 16 1.8595 -8.9624 -0.6777 3.0253 -8.8759 -0.9172 1.9322 -8.9384 -0.0886 0.2871 0.4588 0.2752 0.4612 0.2863 0.4528
3 16 1.9322 -8.9384 -0.0886 3.0253 -8.8759 -0.9172 3.1902 -8.8832 -0.0328 0.2863 0.4528 0.2752 0.4612 0.2734 0.4522
3 16 2.9785 -8.9009 1.0573 2.1262 -8.9424 2.2338 1.8807 -9.006 0.5712 0.2756 0.4411 0.2849 0.4295 0.2868 0.446
3 16 1.8807 -9.006 0.5712 2.1262 -8.9424 2.2338 1.1521 -9.0433 1.3265 0.2868 0.446 0.2849 0.4295 0.2948 0.439
3 16 0.9934 -8.9986 2.8606 -0.0504 -9.0213 3.0468 0.5559 -9.0722 1.9139 0.2968 0.4236 0.3076 0.4219 0.3012 0.4332
3 16 0.5559 -9.0722 1.9139 -0.0504 -9.0213 3.0468 -0.0504 -9.0777 2.0236 0.3012 0.4332 0.3076 0.4219 0.3076 0.4322
3 16 -0.0504 -7.5204 -7.661 2.2617 -7.6221 -7.1832 -0.0504 -8.4139 -5.3611 0.3076 0.5304 0.2838 0.5256 0.3076 0.5058
3 16 -0.0504 -8.4139 -5.3611 2.2617 -7.6221 -7.1832 1.5487 -8.4907 -4.8014 0.3076 0.5058 0.2838 0.5256 0.2911 0.5003
3 16 1.057 -8.8502 -3.0132 -0.0504 -8.8665 -3.1598 1.5487 -8.4907 -4.8014 0.2962 0.4818 0.3076 0.4831 0.2911 0.5003
3 16 1.5487 -8.4907 -4.8014 -0.0504 -8.8665 -3.1598 -0.0504 -8.4139 -5.3611 0.2911 0.5003 0.3076 0.4831 0.3076 0.5058
3 16 1.5487 -8.4907 -4.8014 3.4234 -8.5532 -3.6826 1.057 -8.8502 -3.0132 0.2911 0.5003 0.2715 0.4893 0.2962 0.4818
3 16 1.057 -8.8502 -3.0132 3.4234 -8.5532 -3.6826 2.1848 -8.8536 -2.2854 0.2962 0.4818 0.2715 0.4893 0.2843 0.4748
3 16 3.0253 -8.8759 -0.9172 1.8595 -8.9624 -0.6777 2.1848 -8.8536 -2.2854 0.2752 0.4612 0.2871 0.4588 0.2843 0.4748
3 16 2.1848 -8.8536 -2.2854 1.8595 -8.9624 -0.6777 1.2054 -8.9905 -1.3325 0.2843 0.4748 0.2871 0.4588 0.2943 0.4648
3 16 3.4234 -8.5532 -3.6826 4.5949 -8.6356 -1.6991 2.1848 -8.8536 -2.2854 0.2715 0.4893 0.2589 0.4694 0.2843 0.4748
3 16 2.1848 -8.8536 -2.2854 4.5949 -8.6356 -1.6991 3.0253 -8.8759 -0.9172 0.2843 0.4748 0.2589 0.4694 0.2752 0.4612
3 16 2.1262 -8.9424 2.2338 0.9934 -8.9986 2.8606 1.1521 -9.0433 1.3265 0.2849 0.4295 0.2968 0.4236 0.2948 0.439
3 16 1.1521 -9.0433 1.3265 0.9934 -8.9986 2.8606 0.5559 -9.0722 1.9139 0.2948 0.439 0.2968 0.4236 0.3012 0.4332
3 16 -0.0504 -6.1706 -9.777 2.514 -6.3241 -9.3245 -0.0504 -7.5204 -7.661 0.3076 0.5552 0.2813 0.5505 0.3076 0.5304
3 16 -0.0504 -7.5204 -7.661 2.514 -6.3241 -9.3245 2.2617 -7.6221 -7.1832 0.3076 0.5304 0.2813 0.5505 0.2838 0.5256
3 16 2.514 -6.3241 -9.3245 -0.0504 -6.1706 -9.777 2.5584 -4.1483 -11.6599 0.2813 0.5505 0.3076 0.5552 0.2808 0.5822
3 16 2.5584 -4.1483 -11.6599 -0.0504 -6.1706 -9.777 -0.0504 -3.8727 -12.1094 0.2808 0.5822 0.3076 0.5552 0.3076 0.5875
3 16 -0.0504 -1.0796 -13.9298 2.6232 -1.3018 -13.596 -0.0504 -3.8727 -12.1094 0.3076 0.6207 0.28 0.6167 0.3076 0.5875
3 16 -0.0504 -3.8727 -12.1094 2.6232 -1.3018 -13.596 2.5584 -4.1483 -11.6599 0.3076 0.5875 0.28 0.6167 0.2808 0.5822
3 16 3.4234 -8.5532 -3.6826 1.5487 -8.4907 -4.8014 4.8641 -7.804 -5.9108 0.2715 0.4893 0.2911 0.5003 0.2569 0.513
3 16 4.8641 -7.804 -5.9108 1.5487 -8.4907 -4.8014 2.2617 -7.6221 -7.1832 0.2569 0.513 0.2911 0.5003 0.2838 0.5256
3 16 4.8641 -7.804 -5.9108 2.2617 -7.6221 -7.1832 5.3395 -6.4976 -8.332 0.2569 0.513 0.2838 0.5256 0.2521 0.5409
3 16 5.3395 -6.4976 -8.332 2.2617 -7.6221 -7.1832 2.514 -6.3241 -9.3245 0.2521 0.5409 0.2838 0.5256 0.2813 0.5505
3 16 2.5029 1.8833 -14.9237 -0.0504 2.1843 -15.2689 2.5305 5.8443 -16.041 0.2807 0.6517 0.3076 0.6562 0.2796 0.6937
3 16 2.5305 5.8443 -16.041 -0.0504 2.1843 -15.2689 -0.0504 6.434 -16.5141 0.2796 0.6937 0.3076 0.6562 0.3076 0.7012
3 16 2.6232 -1.3018 -13.596 -0.0504 -1.0796 -13.9298 2.5029 1.8833 -14.9237 0.28 0.6167 0.3076 0.6207 0.2807 0.6517
3 16 2.5029 1.8833 -14.9237 -0.0504 -1.0796 -13.9298 -0.0504 2.1843 -15.2689 0.2807 0.6517 0.3076 0.6207 0.3076 0.6562
3 16 1.1654 9.5579 -15.6635 1.7111 8.215 -15.8067 -0.0504 9.3569 -15.9869 0.9295 0.2482 0.9156 0.2539 0.9275 0.2353
3 16 -0.0504 9.3569 -15.9869 1.7111 8.215 -15.8067 -0.0504 6.434 -16.5141 0.9275 0.2353 0.9156 0.2539 0.8966 0.2353
3 16 1.1968 10.9718 -15.8287 1.1654 9.5579 -15.6635 -0.0504 10.9497 -16.1387 0.9442 0.2484 0.9295 0.2482 0.9443 0.2353
3 16 -0.0504 10.9497 -16.1387 1.1654 9.5579 -15.6635 -0.0504 9.3569 -15.9869 0.9443 0.2353 0.9295 0.2482 0.9275 0.2353
3 16 1.1968 10.9718 -15.8287 -0.0504 10.9497 -16.1387 1.7205 12.0645 -16.0506 0.9442 0.2484 0.9443 0.2353 0.9557 0.2539
3 16 1.7205 12.0645 -16.0506 -0.0504 10.9497 -16.1387 -0.0504 12.5926 -16.5808 0.9557 0.2539 0.9443 0.2353 0.9619 0.2352
3 16 2.7987 12.5323 -16.0145 1.7205 12.0645 -16.0506 1.6214 13.302 -16.3816 0.9606 0.2651 0.9557 0.2539 0.9688 0.2527
3 16 1.6214 13.302 -16.3816 1.7205 12.0645 -16.0506 -0.0504 12.5926 -16.5808 0.9688 0.2527 0.9557 0.2539 0.9619 0.2352
3 16 4.6888 12.693 -15.4666 2.7987 12.5323 -16.0145 4.6852 13.8284 -15.5566 0.9618 0.2856 0.9606 0.2651 0.9733 0.2855
3 16 4.6852 13.8284 -15.5566 2.7987 12.5323 -16.0145 1.6214 13.302 -16.3816 0.9733 0.2855 0.9606 0.2651 0.9688 0.2527
3 16 2.6151 7.6059 -15.6735 2.5305 5.8443 -16.041 1.7111 8.215 -15.8067 0.9094 0.2636 0.8911 0.2621 0.9156 0.2539
3 16 1.7111 8.215 -15.8067 2.5305 5.8443 -16.041 -0.0504 6.434 -16.5141 0.9156 0.2539 0.8911 0.2621 0.8966 0.2353
3 16 8.9332 7.9665 -13.2775 10.9343 5.222 -12.045 7.9934 6.8761 -13.6948 0.9122 0.3348 0.8835 0.3583 0.9011 0.3238
3 16 7.9934 6.8761 -13.6948 10.9343 5.222 -12.045 9.4313 3.8793 -13.4916 0.9011 0.3238 0.8835 0.3583 0.8695 0.3371
3 16 4.6888 12.693 -15.4666 4.6852 13.8284 -15.5566 7.1259 12.4496 -14.4719 0.9618 0.2856 0.9733 0.2855 0.9591 0.3129
3 16 7.1259 12.4496 -14.4719 4.6852 13.8284 -15.5566 8.5188 13.9731 -14.0077 0.9591 0.3129 0.9733 0.2855 0.9746 0.3281
3 16 7.1259 12.4496 -14.4719 8.5188 13.9731 -14.0077 8.5127 11.2628 -13.7196 0.9591 0.3129 0.9746 0.3281 0.9466 0.3292
3 16 8.5127 11.2628 -13.7196 8.5188 13.9731 -14.0077 11.0274 13.4797 -12.3024 0.9466 0.3292 0.9746 0.3281 0.9689 0.3592
3 16 8.5127 11.2628 -13.7196 11.0274 13.4797 -12.3024 9.1997 9.9093 -13.2658 0.9466 0.3292 0.9689 0.3592 0.9325 0.3375
3 16 9.1997 9.9093 -13.2658 11.0274 13.4797 -12.3024 11.9654 10.5074 -11.1745 0.9325 0.3375 0.9689 0.3592 0.9378 0.3733
3 16 9.1997 9.9093 -13.2658 11.9654 10.5074 -11.1745 9.2946 8.9601 -13.1539 0.9325 0.3375 0.9378 0.3733 0.9225 0.3388
3 16 9.2946 8.9601 -13.1539 11.9654 10.5074 -11.1745 12.2196 7.263 -10.8363 0.9225 0.3388 0.9378 0.3733 0.9042 0.3768
3 16 9.2946 8.9601 -13.1539 12.2196 7.263 -10.8363 8.9332 7.9665 -13.2775 0.9225 0.3388 0.9042 0.3768 0.9122 0.3348
3 16 8.9332 7.9665 -13.2775 12.2196 7.263 -10.8363 10.9343 5.222 -12.045 0.9122 0.3348 0.9042 0.3768 0.8835 0.3583
3 16 2.6151 7.6059 -15.6735 4.7702 6.973 -14.9898 2.5305 5.8443 -16.041 0.9094 0.2636 0.903 0.2874 0.8911 0.2621
3 16 2.5305 5.8443 -16.041 4.7702 6.973 -14.9898 4.7317 5.2227 -15.404 0.8911 0.2621 0.903 0.2874 0.8847 0.2855
3 16 4.7702 6.973 -14.9898 6.5856 6.7167 -14.2876 4.7317 5.2227 -15.404 0.903 0.2874 0.9 0.3077 0.8847 0.2855
3 16 4.7317 5.2227 -15.404 6.5856 6.7167 -14.2876 6.7794 4.6086 -14.6526 0.8847 0.2855 0.9 0.3077 0.878 0.3077
3 16 6.5856 6.7167 -14.2876 7.9934 6.8761 -13.6948 6.7794 4.6086 -14.6526 0.9 0.3077 0.9011 0.3238 0.878 0.3077
3 16 6.7794 4.6086 -14.6526 7.9934 6.8761 -13.6948 9.4313 3.8793 -13.4916 0.878 0.3077 0.9011 0.3238 0.8695 0.3371
3 16 4.9991 1.6583 -14.2974 2.5029 1.8833 -14.9237 4.7317 5.2227 -15.404 0.2542 0.6459 0.2807 0.6517 0.2556 0.6844
3 16 4.7317 5.2227 -15.404 2.5029 1.8833 -14.9237 2.5305 5.8443 -16.041 0.2556 0.6844 0.2807 0.6517 0.2796 0.6937
3 16 7.431 1.4726 -13.4601 4.9991 1.6583 -14.2974 6.7794 4.6086 -14.6526 0.228 0.6389 0.2542 0.6459 0.2335 0.6743
3 16 6.7794 4.6086 -14.6526 4.9991 1.6583 -14.2974 4.7317 5.2227 -15.404 0.2335 0.6743 0.2542 0.6459 0.2556 0.6844
3 16 10.0029 1.2799 -12.4167 7.431 1.4726 -13.4601 9.4313 3.8793 -13.4916 0.2002 0.6307 0.228 0.6389 0.2049 0.6609
3 16 9.4313 3.8793 -13.4916 7.431 1.4726 -13.4601 6.7794 4.6086 -14.6526 0.2049 0.6609 0.228 0.6389 0.2335 0.6743
3 16 5.3542 -1.4874 -12.93 2.6232 -1.3018 -13.596 4.9991 1.6583 -14.2974 0.2515 0.6105 0.28 0.6167 0.2542 0.6459
3 16 4.9991 1.6583 -14.2974 2.6232 -1.3018 -13.596 2.5029 1.8833 -14.9237 0.2542 0.6459 0.28 0.6167 0.2807 0.6517
3 16 5.5254 -4.1755 -10.9643 2.5584 -4.1483 -11.6599 5.3542 -1.4874 -12.93 0.2501 0.5765 0.2808 0.5822 0.2515 0.6105
3 16 5.3542 -1.4874 -12.93 2.5584 -4.1483 -11.6599 2.6232 -1.3018 -13.596 0.2515 0.6105 0.2808 0.5822 0.28 0.6167
3 16 5.3395 -6.4976 -8.332 2.514 -6.3241 -9.3245 5.5254 -4.1755 -10.9643 0.2521 0.5409 0.2813 0.5505 0.2501 0.5765
