2 24 18.6698 3.6802 -6.4751 18.8451 3.155 -6.1485
2 24 17.8971 8 -7.4323 17.604 8 -6.9613
2 24 24.7898 7.5547 5.6221 24.5874 6.6568 5.2173
2 24 24.5874 6.6568 5.2173 24.4988 4.3715 5.0401
2 24 24.4988 4.3715 5.0401 24.4314 3.7207 4.9038
2 24 24.4314 3.7207 4.9038 24.2502 3.2627 4.5772
2 24 23.8815 2.8375 5.2571 23.9215 2.9249 4.0374
2 24 24.2502 3.2627 4.5772 23.9215 2.9249 4.0374
2 24 23.6499 8 6.25 24.1546 8.0012 6.1661
2 24 23.6499 2.75 6.25 23.8815 2.8375 5.2571
2 24 24.1546 8.0012 6.1661 23.6499 8 6.25
2 24 16.9279 2.75 -5.7691 17.2152 2.75 -6.3215
2 24 23.0976 2.75 6.25 23.6499 2.75 6.25
2 24 23.9215 2.9249 4.0374 23.8815 2.8375 5.2571
2 24 23.6499 2.75 6.25 23.8815 2.8375 5.2571
2 24 3.274 -0.3077 -5.5353 2.8127 -0.3077 -6.3054
2 24 3.0236 -2.9192 -5.6466 2.7226 -3.0759 -6.3445
2 24 2.1533 -0.3077 -7.8975 2.8127 -0.3077 -6.3054
2 24 2.1533 -3.2875 -7.8975 2.7226 -3.0759 -6.3445
2 24 2.1533 -3.2875 -7.8975 2.7226 -3.0759 -6.3445
2 24 4.9504 -2.6127 -8.4975 4.711 -2.5167 -10.0258
2 24 4.711 -2.5167 -10.0258 4.625 -0.3077 -10
2 24 4.8224 -0.3077 -8.4591 4.625 -0.3077 -10
2 24 4.9504 -2.6127 -8.4975 5.3406 -2.5955 -7.3269
2 24 4.8224 -0.3077 -8.4591 5.1764 -0.3077 -7.2777
2 24 5.3406 -2.5955 -7.3269 6.2033 -2.3674 -6.1837
2 24 5.1764 -0.3077 -7.2777 6.0586 -0.3077 -6.1403
2 24 6.2033 -2.3674 -6.1837 7.3672 -1.9802 -5.2449
2 24 6.0586 -0.3077 -6.1403 7.2603 -0.3077 -5.2129
2 24 8.4872 -1.5529 -4.7571 10.0654 -0.878 -4.6238
2 24 8.3916 -0.3077 -4.7284 10.0164 -0.3077 -4.5974
2 24 10.0654 -0.878 -4.6238 10.0164 -0.3077 -4.5974
2 24 7.3672 -1.9802 -5.2449 8.4872 -1.5529 -4.7571
2 24 7.2603 -0.3077 -5.2129 8.3916 -0.3077 -4.7284
2 24 8.4872 -1.5529 -4.7571 10.0654 -0.878 -4.6238
2 24 9.9911 -0.2058 -9.9807 10.0654 -0.878 -4.6238
2 24 5.3406 -2.5955 -7.3269 6.2033 -2.3674 -6.1837
2 24 4.711 -2.5167 -10.0258 4.9504 -2.6127 -8.4975
2 24 9.9911 -0.2058 -9.9807 4.711 -2.5167 -10.0258
2 24 6.2033 -2.3674 -6.1837 7.3672 -1.9802 -5.2449
2 24 8.4872 -1.5529 -4.7571 7.3672 -1.9802 -5.2449
2 24 5.3406 -2.5955 -7.3269 4.9504 -2.6127 -8.4975
2 24 13.8447 5.8413 -21.9456 13.8447 8 -21.9705
2 24 13.5279 8 -19.7802 13.8447 8 -21.9705
2 24 14.0238 3.2508 -21.6506 15.5924 2.7404 -17.6724
2 24 17.8568 3.474 -13.9762 17.9733 5.8378 -13.7364
2 24 19.5567 3.2166 -10.5359 17.8568 3.474 -13.9762
2 24 15.5924 2.7404 -17.6724 17.8568 3.474 -13.9762
2 24 10.0001 8 -30 10 3.2 -30
2 24 13.8447 5.8413 -21.9456 14.0238 3.2508 -21.6506
2 24 10 3.2 -30 14.0238 3.2508 -21.6506
2 24 13.8447 5.8413 -21.9456 14.0238 3.2508 -21.6506
2 24 16.0107 8 -14.8145 17.9733 8 -13.7364
2 24 17.9733 5.8378 -13.7364 17.9733 8 -13.7364
2 24 17.9733 5.8378 -13.7364 17.9733 8 -13.7364
2 24 19.7946 8 -10.1476 17.9733 8 -13.7364
2 24 17.8568 3.474 -13.9762 19.5567 3.2166 -10.5359
2 24 17.9733 5.8378 -13.7364 17.8568 3.474 -13.9762
2 24 9.9878 7.9999 -18.283 9.3819 8 -18.0422
2 24 10.4745 7.9998 -19.3516 10.4049 7.9999 -18.7083
2 24 10.5189 3.2526 -19.3381 10.4419 2.9144 -18.6697
2 24 10.4049 7.9999 -18.7083 9.9878 7.9999 -18.283
2 24 10.4419 2.9144 -18.6697 10.0205 2.2526 -18.2801
2 24 10.1958 7.9999 -20.0025 7.4949 8 -26.25
2 24 7.4949 8 -26.25 7.4949 3.0217 -26.25
2 24 10.2358 3.2316 -19.9904 7.4949 3.0217 -26.25
2 24 9.3819 1.6998 -18.0422 10.0205 2.2526 -18.2801
2 24 9.3819 8 -18.0422 9.9878 7.9999 -18.283
2 24 10.4049 7.9999 -18.7083 10.4745 7.9998 -19.3516
2 24 10.4745 7.9998 -19.3516 10.1958 7.9999 -20.0025
2 24 10.5189 3.2526 -19.3381 10.2358 3.2316 -19.9904
2 24 10.4745 7.9998 -19.3516 10.1958 7.9999 -20.0025
2 24 10.0164 8 10 10.0164 8 -10
2 24 10.0164 -0.3077 -1.8979 10.0164 -0.3077 -4.5974
2 24 -6.25 0 6.25 10.0164 0 6.25
2 24 10.0164 0 6.25 10.0164 0 10
2 24 -10 0 10 10.0164 0 10
2 24 2.0427 8 -11.9375 -6.25 8 -11.9375
2 24 -10 8 -10 -10 8 -30
2 24 -10 0 -10 -10 8 -10
2 24 -10 -7.9761 -30 -10 8 -30
2 24 24.1546 8.0012 6.1661 24.5906 8.0022 6.0936
2 24 24.7898 7.5547 5.6221 24.5906 8.0022 6.0936
2 24 18.2998 7.5178 -7.2146 18.5262 6.4743 -6.7618
2 24 27.134 7.5546 4.5312 26.9316 6.6568 4.1264
2 24 26.7748 3.68 3.8129 26.5929 3.1813 3.4864
2 24 28.2621 3.2 6.7875 26.5929 3.1813 3.4864
2 24 26.0059 2.8862 3.087 25.5104 2.75 2.6178
2 24 21.1922 2.8746 -6.5422 21.2303 3.2 -7.2996
2 24 19.5567 3.2166 -10.5359 21.2303 3.2 -7.2996
2 24 21.0552 3.7027 -7.6263 20.9916 4.3683 -7.7535
2 24 20.6855 7.5178 -8.3658 20.1959 8 -9.3451
2 24 7.6435 0.215 -30 10 3.2 -30
2 24 14.0238 3.2508 -21.6506 10 3.2 -30
2 24 3.9047 8 -11.9375 11.9375 8 -11.9375
2 24 10.0164 8 -10 10.0164 8 10
2 24 11.9375 8 -2.1533 11.9375 8 6.25
2 24 6.3036 -2.4126 -2.8135 7.8975 -1.8619 -2.1533
2 24 1.5385 -3.5296 -6.2298 3.0236 -2.9192 -5.6466
2 24 2.7226 -3.0759 -6.3445 3.0236 -2.9192 -5.6466
2 24 3.274 -0.3077 -5.5353 4.2558 -0.3077 -4.2558
2 24 5.27 -0.3077 -3.4321 4.2558 -0.3077 -4.2558
2 24 -6.25 0 -10 -6.25 0 6.25
2 24 -6.25 0 6.25 -6.25 -4.74 6.25
2 24 -6.25 -4.74 -6.3875 -6.25 -4.74 6.25
2 24 -6.25 0 -10 -6.25 -4.74 -10
2 24 -6.25 -4.74 -7.9205 -6.25 -4.74 -10
2 24 10.0164 0 6.25 10.0164 -1.805 6.25
2 24 7.0501 -2.7194 6.25 10.0164 -1.805 6.25
2 24 18.7713 -2.2679 10 13.4775 -4.1802 10
2 24 -10 -7.9791 10 -2.7977 -7.5074 10
2 24 -10 0 10 -10 -7.9791 10
2 24 28.2621 2.3075 10 28.2621 8 10
2 24 23.7701 8 10 28.2621 8 10
2 24 17.2152 2.75 -6.3215 18.1238 2.8223 -6.2072
2 24 18.1238 2.8223 -6.2072 19.1734 2.8945 -5.5731
2 24 19.4296 2.8026 -5.0614 19.1734 2.8945 -5.5731
2 24 13.1552 0.815 -4.5351 11.9375 0.1047 -4.0533
2 24 11.9375 1.7631 -11.9375 11.9375 0.1047 -4.0533
2 24 14.4621 1.7672 -5.538 15.4649 2.7436 -6.8449
2 24 6.8449 -0.6317 -15.4649 5.538 -1.4562 -14.4621
2 24 4.5351 -2.0296 -13.1552 5.538 -1.4562 -14.4621
2 24 -6.25 8 -26.25 -6.25 8 -11.9375
2 24 -10 8 -10 -10 8 -30
2 24 6.3043 1.7266 -26.25 7.4949 3.0217 -26.25
2 24 7.4949 3.0217 -26.25 10.2358 3.2316 -19.9904
2 24 6.047 -4.74 2.0423 6.4504 -4.74 -0.1443
2 24 6.4504 -4.74 -0.1443 5.467 -4.74 -3.2721
2 24 4.2558 -4.74 -4.2558 5.467 -4.74 -3.2721
2 24 3.0089 -4.74 -5.6658 1.5385 -4.74 -6.2298
2 24 4.4438 -4.74 4.6248 2.022 -4.74 6.25
2 24 4.2558 -4.74 -4.2558 3.0089 -4.74 -5.6658
2 24 6.047 -4.74 2.0423 4.4438 -4.74 4.6248
2 24 -6.25 -4.74 -6.3875 -6.25 -4.74 6.25
2 24 -2.0305 -4.74 -6.3897 -6.25 -4.74 -6.3875
2 24 1.5385 -4.74 -6.2298 -0.0501 -4.74 -6.3891
2 24 2.022 -4.74 6.25 -6.25 -4.74 6.25
2 24 -2.0305 -4.74 -6.3897 -0.0501 -4.74 -6.3891
2 24 10.4419 2.9144 -18.6697 10.5189 3.2526 -19.3381
2 24 10.2358 3.2316 -19.9904 10.5189 3.2526 -19.3381
2 24 9.3819 1.6998 -18.0422 10.0205 2.2526 -18.2801
2 24 10.4419 2.9144 -18.6697 10.0205 2.2526 -18.2801
2 24 10.0001 8 -30 13.8447 8 -21.9705
2 24 7.4949 8 -26.25 10.1958 7.9999 -20.0025
2 24 13.5279 8 -19.7802 13.8447 8 -21.9705
2 24 14.0238 3.2508 -21.6506 15.5924 2.7404 -17.6724
2 24 13.5279 8 -19.7802 14.2241 8 -17.0247
2 24 16.0107 8 -14.8145 14.2241 8 -17.0247
2 24 17.8568 3.474 -13.9762 15.5924 2.7404 -17.6724
2 24 3.5302 -6.7006 10 8.7645 -5.5004 10
2 24 -2.0227 -6.4586 -30 0.6032 -5.2579 -30
2 24 2.8952 -3.9672 -30 0.6032 -5.2579 -30
2 24 13.4775 -4.1802 10 8.7645 -5.5004 10
2 24 3.5302 -6.7006 10 -2.7977 -7.5074 10
2 24 8.7645 -5.5004 10 13.4775 -4.1802 10
2 24 -10 -7.9761 -30 -10 8 -30
2 24 -5.4096 -7.3384 -30 -10 -7.9761 -30
2 24 -2.0227 -6.4586 -30 0.6032 -5.2579 -30
2 24 -5.4096 -7.3384 -30 -2.0227 -6.4586 -30
2 24 5.4239 -2.0506 -30 2.8952 -3.9672 -30
2 24 0.6032 -5.2579 -30 2.8952 -3.9672 -30
2 24 10 3.2 -30 7.6435 0.215 -30
2 24 5.4239 -2.0506 -30 7.6435 0.215 -30
2 24 10 3.2 -30 10.0001 8 -30
2 24 -10 8 -30 10.0001 8 -30
2 24 -10 -7.9791 10 -10 0 10
2 24 -10 -7.9788 6.4836 -10 -7.9791 10
2 24 -10 -7.9777 -8.4981 -10 -7.9783 -1.0072
2 24 -10 0 -10 -10 0 10
2 24 -10 -7.9774 -12.9162 -10 -7.9777 -8.4981
2 24 13.8447 5.8413 -21.9456 13.8447 8 -21.9705
2 24 10.0001 8 -30 13.8447 8 -21.9705
2 24 -2.0305 -4.2033 -10 -0.0922 -3.8727 -10
2 24 -2.0305 -4.2033 -10 -6.25 -4.74 -10
2 24 -6.25 0 -10 -6.25 -4.74 -10
2 24 1.9094 -3.2481 -10 1.0842 -3.5296 -10
2 24 -0.0922 -3.8727 -10 1.0842 -3.5296 -10
2 24 1.9094 -0.3077 -10 1.9094 -3.2481 -10
2 24 11.9375 -1.2038 6.25 11.9375 -0.7009 2.0484
2 24 23.425 2.75 -1.6502 25.5104 2.75 2.6178
2 24 23.425 2.75 -1.6502 25.5104 2.75 2.6178
2 24 -10 -7.9783 -1.0072 -10 -7.9788 6.4836
2 24 -10 -7.9788 6.4836 -10 -7.9783 -1.0072
2 24 11.9375 -0.7009 2.0484 11.9375 -0.1979 -2.1533
2 24 11.9375 3.5633 -2.1533 11.9375 -0.1979 -2.1533
2 24 15.4496 8.0177 -13.1463 16.0782 8.0177 -11.6287
2 24 15.4449 5.0317 -13.1443 16.0738 4.9295 -11.6258
2 24 15.4449 5.0317 -13.1443 14.444 4.7019 -14.4483
2 24 15.4496 8.0177 -13.1463 14.4496 8.0177 -14.4495
2 24 14.444 4.7019 -14.4483 13.1395 3.9226 -15.4486
2 24 14.4496 8.0177 -14.4495 13.1465 8.0177 -15.4495
2 24 13.1395 3.9226 -15.4486 11.6209 2.8359 -16.0768
2 24 13.1465 8.0177 -15.4495 11.6288 8.0177 -16.0782
2 24 11.6209 2.8359 -16.0768 9.9923 1.6043 -16.2906
2 24 11.6288 8.0177 -16.0782 9.9997 8.0176 -16.2925
2 24 9.9923 1.6043 -16.2906 8.3692 0.6093 -16.0523
2 24 9.9997 8.0176 -16.2925 8.3786 7.8852 -16.0518
2 24 8.3692 0.6093 -16.0523 6.8457 -0.6153 -15.446
2 24 8.3786 7.8852 -16.0518 6.8541 8.0175 -15.4496
2 24 6.8457 -0.6153 -15.446 5.5436 -1.4375 -14.4465
2 24 6.8541 8.0175 -15.4496 5.5505 8.0177 -14.4496
2 24 5.5436 -1.4375 -14.4465 4.5436 -2.0101 -13.142
2 24 5.5505 8.0177 -14.4496 4.55 8.0177 -13.1456
2 24 14.4497 8.0177 -5.5506 13.1463 8.0177 -4.5504
2 24 14.4431 1.7809 -5.5468 13.1393 0.83 -4.5472
2 24 14.4497 8.0177 -5.5506 15.4497 8.0177 -6.8538
2 24 14.4431 1.7809 -5.5468 15.4437 2.756 -6.8498
2 24 15.4497 8.0177 -6.8538 16.0783 8.0177 -8.3715
2 24 15.4437 2.756 -6.8498 16.073 3.673 -8.3675
2 24 16.0783 8.0177 -8.3715 16.2926 8.0177 -10.0001
2 24 16.073 3.673 -8.3675 16.288 4.4396 -9.9965
2 24 16.0782 8.0177 -11.6287 16.2926 8.0177 -10.0001
2 24 16.0738 4.9295 -11.6258 16.288 4.4396 -9.9965
2 24 7.8818 0.5411 -17.86 9.3678 1.7145 -18.0566
2 24 7.8927 8.0181 -17.8633 9.3779 8.0179 -18.0591
2 24 7.8818 0.5411 -17.86 5.9213 -0.8308 -17.0467
2 24 7.8927 8.0181 -17.8633 5.9292 8.0177 -17.0504
2 24 5.9213 -0.8308 -17.0467 4.2376 -1.8571 -15.7534
2 24 5.9292 8.0177 -17.0504 4.2432 8.0177 -15.7566
2 24 4.2376 -1.8571 -15.7534 2.9455 -2.562 -14.0681
2 24 4.2432 8.0177 -15.7566 2.9495 8.0177 -14.0706
2 24 14.0703 8.0177 -2.9493 15.7566 8.0176 -4.2431
2 24 15.7566 8.0176 -4.2431 17.0497 8.0177 -5.9282
2 24 9.996 -1.3961 2.5467 9.9962 -1.655 4.9805
2 24 -0.0959 -3.8554 -9.9823 -2.033 -4.1858 -9.9823
2 24 -2.033 -4.1858 -6.372 -0.0964 -3.8553 -6.3857
2 24 -0.0959 -3.8554 -9.9823 1.0792 -3.5128 -9.9821
2 24 -0.0964 -3.8553 -6.3857 1.5291 -3.5135 -6.2131
2 24 1.0792 -3.5128 -9.9821 1.8929 -3.2361 -9.9854
2 24 1.8929 -3.2361 -9.9854 2.1335 -3.2725 -7.894
2 24 6.0277 -2.7662 2.0374 4.4277 -3.2838 4.6142
2 24 6.0277 -2.7662 2.0374 6.4302 -2.4745 -0.1417
2 24 6.4302 -2.4745 -0.1417 5.4482 -2.5281 -3.2597
2 24 5.4482 -2.5281 -3.2597 6.2924 -2.3967 -2.7978
2 24 9.9962 -1.655 4.9805 9.996 -1.3961 2.5467
2 24 9.996 -1.3961 2.5467 9.9958 -1.1527 0.2576
2 24 7.8866 -1.8466 -2.1367 9.9982 -0.9268 -1.8802
2 24 9.9958 -1.1527 0.2576 9.9982 -0.9268 -1.8802
2 24 -6.2409 -4.7192 -6.3771 -2.0305 -4.7223 -6.372
2 24 -2.033 -4.1858 -6.372 -6.2409 -4.7192 -6.3771
2 24 -2.0305 -4.7223 -6.372 -0.0509 -4.7222 -6.3715
2 24 -2.033 -4.1858 -6.372 -0.0964 -3.8553 -6.3857
2 24 1.8955 -0.2937 -9.9845 2.1361 -0.2899 -7.8935
2 24 1.8955 -0.2937 -9.9845 4.6398 -0.2922 -9.987
2 24 4.6398 -0.2922 -9.987 4.8391 -0.2895 -8.4627
2 24 7.8931 -0.29 -2.1361 6.2868 -0.2899 -2.8014
2 24 8.3956 -0.2896 -4.7453 7.2693 -0.2895 -5.2275
2 24 6.2924 -2.3967 -2.7978 5.4482 -2.5281 -3.2597
2 24 6.2868 -0.2899 -2.8014 5.2597 -0.2899 -3.4178
2 24 3.0073 -2.909 -5.6306 2.9961 -4.7286 -5.6476
2 24 4.2435 -4.7223 -4.2431 2.9961 -4.7286 -5.6476
2 24 -0.0964 -3.8553 -6.3857 1.5291 -3.5135 -6.2131
2 24 -0.0509 -4.7222 -6.3715 1.5343 -4.7223 -6.2126
2 24 21.0782 3.71 -7.6197 21.2551 3.2 -7.302
2 24 19.5771 3.2062 -10.5461 21.2551 3.2 -7.302
2 24 23.4465 2.7573 -1.6606 21.3619 2.7575 -5.9267
2 24 21.3619 2.7575 -5.9267 21.2166 2.8803 -6.5414
2 24 21.0153 4.3703 -7.7457 20.9354 6.478 -7.9054
2 24 20.9354 6.478 -7.9054 20.7068 7.5305 -8.3628
2 24 26.7838 3.6867 3.7905 26.8512 4.3735 3.9256
2 24 27.1372 7.57 4.5118 27.523 8.0174 5.2695
2 24 26.8512 4.3735 3.9256 26.9399 6.6603 4.1031
2 24 20.208 8.0218 -9.3461 19.8104 8.0176 -10.1556
2 24 2.5433 -1.272 -26.2311 1.2519 -2.0232 -26.2313
2 24 4.2376 -1.8571 -15.7534 2.9455 -2.562 -14.0681
2 24 2.0281 -3.0623 -11.9539 -1.3244 -3.974 -11.9549
2 24 0.1088 -2.627 -26.2317 -1.3801 -3.2904 -26.2319
2 24 2.5433 -1.272 -26.2311 3.5526 -0.5831 -26.2309
2 24 4.2376 -1.8571 -15.7534 5.9213 -0.8308 -17.0467
2 24 7.4782 3.0283 -26.2326 7.4831 8.0128 -26.232
2 24 7.4782 3.0283 -26.2326 6.2937 1.7378 -26.2303
2 24 24.5888 8.0249 6.0834 24.149 8.0207 6.1515
2 24 16.2988 2.7719 -4.8755 16.9373 2.7724 -5.763
2 24 16.9373 2.7724 -5.763 16.2988 2.7719 -4.8755
2 24 23.0976 2.7724 6.2388 20.9788 2.7722 6.2404
2 24 20.9788 2.7722 6.2404 11.9483 -1.1877 6.2342
2 24 11.9581 3.5633 -2.1391 11.9581 6.3923 -2.1391
2 24 11.9551 8.013 -2.1411 11.9581 6.3923 -2.1391
2 24 16.2988 2.7719 -4.8755 14.0617 1.021 -2.9455
2 24 16.2988 2.7719 -4.8755 14.0617 1.021 -2.9455
2 24 17.9051 8.0227 -7.4257 20.208 8.0218 -9.3461
2 24 20.208 8.0218 -9.3461 19.8104 8.0176 -10.1556
2 24 21.3619 2.7575 -5.9267 23.4465 2.7573 -1.6606
2 24 24.5888 8.0249 6.0834 27.523 8.0174 5.2695
2 24 27.523 8.0174 5.2695 28.2842 8.0112 6.784
2 24 4.5436 -2.0101 -13.142 3.9145 -2.4697 -11.9479
2 24 11.9467 1.7797 -11.9537 3.9145 -2.4697 -11.9479
2 24 15.4449 5.0317 -13.1443 16.0738 4.9295 -11.6258
2 24 15.4449 5.0317 -13.1443 14.444 4.7019 -14.4483
2 24 14.444 4.7019 -14.4483 13.1395 3.9226 -15.4486
2 24 13.1395 3.9226 -15.4486 11.6209 2.8359 -16.0768
2 24 11.6209 2.8359 -16.0768 9.9923 1.6043 -16.2906
2 24 9.9923 1.6043 -16.2906 8.3692 0.6093 -16.0523
2 24 8.3692 0.6093 -16.0523 6.8457 -0.6153 -15.446
2 24 13.1393 0.83 -4.5472 14.4431 1.7809 -5.5468
2 24 16.073 3.673 -8.3675 15.4437 2.756 -6.8498
2 24 16.073 3.673 -8.3675 16.288 4.4396 -9.9965
2 24 16.0738 4.9295 -11.6258 16.288 4.4396 -9.9965
2 24 3.9145 -2.4697 -11.9479 3.9201 8.0173 -11.9469
2 24 3.9145 -2.4697 -11.9479 11.9467 1.7797 -11.9537
2 24 3.9201 8.0173 -11.9469 11.9519 8.0144 -11.9519
2 24 11.9467 1.7797 -11.9537 11.9519 8.0144 -11.9519
2 24 17.9893 8.0116 -13.7518 16.0222 8.0191 -14.8257
2 24 15.4496 8.0177 -13.1463 14.4496 8.0177 -14.4495
2 24 11.6288 8.0177 -16.0782 13.1465 8.0177 -15.4495
2 24 14.2382 8.0194 -17.0318 13.5438 8.0191 -19.7826
2 24 14.4496 8.0177 -14.4495 13.1465 8.0177 -15.4495
2 24 16.0222 8.0191 -14.8257 14.2382 8.0194 -17.0318
2 24 -2.0173 -6.475 -30.0181 -5.4064 -7.3557 -30.0178
2 24 5.434 -2.0627 -30.0193 2.9041 -3.9811 -30.0188
2 24 -10.0166 -7.9953 -22.8864 -10.0167 -7.9956 -17.9017
2 24 -10.0167 -7.9956 -17.9017 -10.0168 -7.9959 -12.9162
2 24 5.434 -2.0627 -30.0193 7.6546 0.2047 -30.0199
2 24 -10.0168 -7.9959 -12.9162 -10.0169 -7.9962 -8.4981
2 24 -10.0169 -7.9962 -8.4981 -10.017 -7.9966 -1.0073
2 24 -5.4064 -7.3557 -30.0178 -10.0131 -7.9911 -30.0152
2 24 -10.0166 -7.9953 -22.8864 -10.0131 -7.9911 -30.0152
2 24 3.5334 -6.7183 10.0174 -2.7959 -7.5251 10.0176
2 24 18.7787 -2.2852 10.0165 13.4833 -4.1977 10.0169
2 24 18.7787 -2.2852 10.0165 23.9115 0.0296 10.0159
2 24 23.9115 0.0296 10.0159 18.7787 -2.2852 10.0165
2 24 10.002 8.0144 10.0144 10.002 0.0144 10.0144
2 24 23.9115 0.0296 10.0159 28.2817 2.2958 10.0103
2 24 28.2817 2.2958 10.0103 28.2854 3.1919 6.7835
2 24 26.0196 2.8893 3.0663 26.6092 3.1794 3.4675
2 24 28.2854 3.1919 6.7835 26.6092 3.1794 3.4675
2 24 28.2842 8.0112 6.784 28.2766 8.0144 10.0144
2 24 28.2766 8.0144 10.0144 28.2817 2.2958 10.0103
2 24 28.2854 3.1919 6.7835 28.2817 2.2958 10.0103
2 24 8.7691 -5.518 10.0172 3.5334 -6.7183 10.0174
2 24 10.002 0.0144 10.0144 -10.0144 0.0144 10.0144
2 24 -10.017 -7.9971 6.4836 -10.0138 -7.9938 10.0148
2 24 -2.7959 -7.5251 10.0176 -10.0138 -7.9938 10.0148
2 24 -10.0131 -7.9911 -30.0152 -10.0166 -7.9953 -22.8864
2 24 -10.0166 -7.9953 -22.8864 -10.0167 -7.9956 -17.9017
2 24 -10.0167 -7.9956 -17.9017 -10.0168 -7.9959 -12.9162
2 24 9.9982 -0.9268 -1.8802 9.9958 -1.1527 0.2576
2 24 9.9982 -0.9268 -1.8802 10.0009 -0.2937 -1.8841
2 24 10.0471 -0.866 -4.6359 10.003 -0.2923 -4.6118
2 24 10.0471 -0.866 -4.6359 9.9737 -0.1945 -9.9667
2 24 9.9737 -0.1945 -9.9667 10.002 8.0144 -9.9856
2 24 -10.0144 0.0144 -9.9856 -6.2356 0.0144 -9.9856
2 24 -10.0144 8.0144 -9.9856 -10.0144 0.0144 -9.9856
2 24 -6.2335 -4.7212 -7.9205 -6.2409 -4.7192 -6.3771
2 24 7.0453 -2.7019 6.2328 2.0132 -3.8471 6.2294
2 24 10.002 0.0144 6.2356 -6.2356 0.0144 6.2356
2 24 -6.2356 0.0144 -9.9856 -10.0144 0.0144 -9.9856
2 24 -6.2356 0.0144 -9.9856 -6.2356 0.0144 6.2356
2 24 -10.0144 0.0144 -9.9856 -10.0144 0.0144 10.0144
2 24 10.002 8.0144 10.0144 10.002 0.0144 10.0144
2 24 10.002 0.0144 6.2356 10.002 0.0144 10.0144
2 24 7.0453 -2.7019 6.2328 9.9988 -1.7921 6.2377
2 24 9.9962 -1.655 4.9805 9.9988 -1.7921 6.2377
2 24 9.9962 -1.655 4.9805 9.9988 -1.7921 6.2377
2 24 10.002 0.0144 6.2356 9.9988 -1.7921 6.2377
2 24 9.996 -1.3961 2.5467 9.9958 -1.1527 0.2576
2 24 6.2868 -0.2899 -2.8014 7.8931 -0.29 -2.1361
2 24 6.2924 -2.3967 -2.7978 7.8866 -1.8466 -2.1367
2 24 1.8955 -0.2937 -9.9845 1.8929 -3.2361 -9.9854
2 24 1.8955 -0.2937 -9.9845 2.1361 -0.2899 -7.8935
2 24 1.8929 -3.2361 -9.9854 2.1335 -3.2725 -7.894
2 24 -6.2368 -4.725 -9.9849 -6.2335 -4.7212 -7.9205
2 24 -2.033 -4.1858 -9.9823 -6.2368 -4.725 -9.9849
2 24 2.0155 -4.7284 6.2288 2.0132 -3.8471 6.2294
2 24 2.0155 -4.7284 6.2288 4.4309 -4.7223 4.6126
2 24 2.0132 -3.8471 6.2294 4.4277 -3.2838 4.6142
2 24 4.4277 -3.2838 4.6142 6.0277 -2.7662 2.0374
2 24 4.4309 -4.7223 4.6126 6.0307 -4.7223 2.0356
2 24 6.0307 -4.7223 2.0356 6.4329 -4.7223 -0.1423
2 24 6.0277 -2.7662 2.0374 6.4302 -2.4745 -0.1417
2 24 4.2435 -4.7223 -4.2431 5.4487 -4.7284 -3.2596
2 24 5.4482 -2.5281 -3.2597 5.4487 -4.7284 -3.2596
2 24 1.5291 -3.5135 -6.2131 3.0073 -2.909 -5.6306
2 24 3.0073 -2.909 -5.6306 2.9961 -4.7286 -5.6476
2 24 1.5343 -4.7223 -6.2126 2.9961 -4.7286 -5.6476
2 24 6.4302 -2.4745 -0.1417 5.4482 -2.5281 -3.2597
2 24 5.4482 -2.5281 -3.2597 5.4487 -4.7284 -3.2596
2 24 6.4329 -4.7223 -0.1423 5.4487 -4.7284 -3.2596
2 24 4.4277 -3.2838 4.6142 2.0132 -3.8471 6.2294
2 24 7.0453 -2.7019 6.2328 2.0132 -3.8471 6.2294
2 24 -6.2335 -4.7212 -7.9205 -6.2409 -4.7192 -6.3771
2 24 -2.033 -4.1858 -6.372 -6.2409 -4.7192 -6.3771
2 24 5.1915 -0.2893 -7.2856 6.0708 -0.2894 -6.1523
2 24 3.26 -0.2897 -5.525 4.243 -0.29 -4.2436
2 24 7.2693 -0.2895 -5.2275 6.0708 -0.2894 -6.1523
2 24 4.243 -0.29 -4.2436 5.2597 -0.2899 -3.4178
2 24 6.2868 -0.2899 -2.8014 5.2597 -0.2899 -3.4178
2 24 3.26 -0.2897 -5.525 2.7969 -0.2897 -6.2981
2 24 4.8391 -0.2895 -8.4627 5.1915 -0.2893 -7.2856
2 24 2.1361 -0.2899 -7.8935 2.7969 -0.2897 -6.2981
2 24 4.7209 -2.5007 -10.0093 9.9737 -0.1945 -9.9667
2 24 4.7209 -2.5007 -10.0093 4.6398 -0.2922 -9.987
2 24 9.9737 -0.1945 -9.9667 10.002 8.0144 -9.9856
2 24 -10.0144 8.0144 -9.9856 10.002 8.0144 -9.9856
2 24 4.6398 -0.2922 -9.987 1.8955 -0.2937 -9.9845
2 24 11.9519 8.0144 -11.9519 11.948 8.0166 -4.0688
2 24 11.9519 8.0144 -11.9519 11.9467 1.7797 -11.9537
2 24 11.948 8.0166 -4.0688 11.9416 0.1235 -4.0693
2 24 11.9467 1.7797 -11.9537 11.9416 0.1235 -4.0693
2 24 11.6288 8.0177 -16.0782 9.9997 8.0176 -16.2925
2 24 10.3845 8.0109 -18.7178 9.9783 8.0176 -18.298
2 24 9.9997 8.0176 -16.2925 8.3786 7.8852 -16.0518
2 24 9.3779 8.0179 -18.0591 7.8927 8.0181 -17.8633
