3 16 15.9002 -29.5428 -5.1249 20.7616 -29.9334 -8.265 15.8612 -29.6748 -8.1674 0.2085 0.7804 0.182 0.7634 0.2087 0.764
3 16 12.1187 -39.0855 -2.5922 9.4746 -39.2131 -2.5924 12.2177 -49.1037 -2.5171 0.4452 0.7704 0.4596 0.7709 0.4452 0.8249
3 16 12.2177 -49.1037 -2.5171 9.4746 -39.2131 -2.5924 9.5866 -49.1037 -2.5178 0.4452 0.8249 0.4596 0.7709 0.4595 0.8247
3 16 28.2823 -31.5192 -3.9138 30.0143 -32.0969 -4.5686 27.9191 -31.4115 -4.7625 0.1388 0.786 0.1298 0.7826 0.1417 0.7815
3 16 27.9191 -31.4115 -4.7625 30.0143 -32.0969 -4.5686 28.7477 -31.9524 -8.0396 0.1417 0.7815 0.1298 0.7826 0.1369 0.7639
3 16 27.8466 -39.046 -4.6907 27.7705 -49.1037 -4.6059 28.2098 -39.0756 -3.8565 0.3523 0.771 0.3532 0.8257 0.3468 0.7712
3 16 28.2098 -39.0756 -3.8565 27.7705 -49.1037 -4.6059 28.1339 -49.1037 -3.786 0.3468 0.7712 0.3532 0.8257 0.3479 0.8258
3 16 28.2098 -39.0756 -3.8565 28.1339 -49.1037 -3.786 28.5775 -39.127 -2.9637 0.3468 0.7712 0.3479 0.8258 0.3416 0.7716
3 16 28.5775 -39.127 -2.9637 28.1339 -49.1037 -3.786 28.4712 -49.1037 -2.9089 0.3416 0.7716 0.3479 0.8258 0.3431 0.8259
3 16 28.6715 -31.5706 -3.0145 29.612 -31.9142 -2.6606 28.2823 -31.5192 -3.9138 0.1366 0.7909 0.1318 0.7927 0.1388 0.786
3 16 28.2823 -31.5192 -3.9138 29.612 -31.9142 -2.6606 30.0143 -32.0969 -4.5686 0.1388 0.786 0.1318 0.7927 0.1298 0.7826
3 16 29.5163 -39.1388 -2.5905 28.5775 -39.127 -2.9637 29.3934 -49.1037 -2.5107 0.3367 0.7718 0.3416 0.7716 0.3379 0.826
3 16 29.3934 -49.1037 -2.5107 28.5775 -39.127 -2.9637 28.4712 -49.1037 -2.9089 0.3379 0.826 0.3416 0.7716 0.3431 0.8259
3 16 34.1661 -29.9175 -2.6784 36.503 -27.4843 -2.7001 33.7666 -30.5045 -6.2977 0.4419 0.8904 0.4601 0.8903 0.4382 0.9099
3 16 33.7666 -30.5045 -6.2977 36.503 -27.4843 -2.7001 36.0792 -28.5481 -10.0618 0.4382 0.9099 0.4601 0.8903 0.4547 0.9301
3 16 44.591 -24.283 -2.7274 42.0568 -22.9563 -2.7395 43.2905 -27.6824 -2.6975 0.2541 0.6919 0.2674 0.6851 0.2612 0.7103
3 16 43.2905 -27.6824 -2.6975 42.0568 -22.9563 -2.7395 39.2612 -25.1938 -2.7201 0.2612 0.7103 0.2674 0.6851 0.2827 0.6971
3 16 57.5515 -11.1578 -2.8425 47.2418 -13.469 -2.8223 46.5698 -15.7684 -2.8023 0.1832 0.6213 0.2382 0.6336 0.242 0.6462
3 16 57.5515 -11.1578 -2.8425 47.4737 -10.9425 -2.8447 47.2418 -13.469 -2.8223 0.1832 0.6213 0.2368 0.6192 0.2382 0.6336
3 16 45.7998 -7.3585 -2.8756 54.4528 -5.2374 -2.8915 44.9166 -5.6974 -2.8905 0.2458 0.5996 0.1996 0.589 0.2502 0.5909
3 16 45.4057 -5.013 -2.8913 44.9166 -5.6974 -2.8905 54.4528 -5.2374 -2.8915 0.2479 0.5876 0.2502 0.5909 0.1996 0.589
3 16 44.0683 -20.5872 -2.7603 42.0568 -22.9563 -2.7395 45.3607 -21.8424 -2.7547 0.2561 0.6724 0.2674 0.6851 0.2497 0.6787
3 16 45.3607 -21.8424 -2.7547 42.0568 -22.9563 -2.7395 44.591 -24.283 -2.7274 0.2497 0.6787 0.2674 0.6851 0.2541 0.6919
3 16 29.612 -31.9142 -2.6606 31.9053 -32.971 -2.6559 30.0143 -32.0969 -4.5686 0.1318 0.7927 0.1183 0.7926 0.1298 0.7826
3 16 30.0143 -32.0969 -4.5686 31.9053 -32.971 -2.6559 31.7555 -33.0996 -5.3477 0.1298 0.7826 0.1183 0.7926 0.119 0.778
3 16 38.1089 -49.1037 -2.5107 33.8261 -37.9766 -2.6006 29.3934 -49.1037 -2.5107 0.2907 0.8264 0.3133 0.7657 0.3379 0.826
3 16 29.3934 -49.1037 -2.5107 33.8261 -37.9766 -2.6006 29.5163 -39.1388 -2.5905 0.3379 0.826 0.3133 0.7657 0.3367 0.7718
3 16 12.1187 -39.0855 -2.5922 12.2177 -49.1037 -2.5171 13.0949 -39.142 -2.996 0.4452 0.7704 0.4452 0.8249 0.4395 0.7707
3 16 13.0949 -39.142 -2.996 12.2177 -49.1037 -2.5171 13.164 -49.1037 -2.9113 0.4395 0.7707 0.4452 0.8249 0.4396 0.8249
3 16 14.6544 -39.197 -5.0382 14.7487 -49.1037 -4.9638 16.3472 -39.1778 -5.0386 0.4244 0.771 0.4245 0.8249 0.4153 0.771
3 16 16.3472 -39.1778 -5.0386 14.7487 -49.1037 -4.9638 16.8101 -49.1037 -4.9649 0.4153 0.771 0.4245 0.8249 0.4133 0.825
3 16 15.9002 -29.5428 -5.1249 15.8612 -29.6748 -8.1674 14.5601 -29.5702 -5.1251 0.2085 0.7804 0.2087 0.764 0.2158 0.7803
3 16 14.5601 -29.5702 -5.1251 15.8612 -29.6748 -8.1674 12.5754 -29.87 -8.1226 0.2158 0.7803 0.2087 0.764 0.2266 0.7642
3 16 13.7849 -39.1888 -4.6668 13.848 -49.1037 -4.5773 14.6544 -39.197 -5.0382 0.4291 0.7709 0.4293 0.8249 0.4244 0.771
3 16 14.6544 -39.197 -5.0382 13.848 -49.1037 -4.5773 14.7487 -49.1037 -4.9638 0.4244 0.771 0.4293 0.8249 0.4245 0.8249
3 16 13.7134 -29.6144 -4.7639 14.5601 -29.5702 -5.1251 12.5754 -29.87 -8.1226 0.2205 0.7823 0.2158 0.7803 0.2266 0.7642
3 16 13.4432 -39.1075 -3.9081 13.5203 -49.1037 -3.8181 13.7849 -39.1888 -4.6668 0.4337 0.7705 0.4338 0.8249 0.4291 0.7709
3 16 13.7849 -39.1888 -4.6668 13.5203 -49.1037 -3.8181 13.848 -49.1037 -4.5773 0.4291 0.7709 0.4338 0.8249 0.4293 0.8249
3 16 13.3566 -29.6195 -3.9989 13.7134 -29.6144 -4.7639 12.0853 -29.667 -4.4441 0.2224 0.7865 0.2205 0.7823 0.2292 0.7841
3 16 12.0853 -29.667 -4.4441 13.7134 -29.6144 -4.7639 12.5754 -29.87 -8.1226 0.2292 0.7841 0.2205 0.7823 0.2266 0.7642
3 16 13.4432 -39.1075 -3.9081 13.0949 -39.142 -2.996 13.5203 -49.1037 -3.8181 0.4337 0.7705 0.4395 0.7707 0.4338 0.8249
3 16 13.5203 -49.1037 -3.8181 13.0949 -39.142 -2.996 13.164 -49.1037 -2.9113 0.4338 0.8249 0.4395 0.7707 0.4396 0.8249
3 16 13.3566 -29.6195 -3.9989 12.0853 -29.667 -4.4441 13.0185 -29.614 -3.0873 0.2224 0.7865 0.2292 0.7841 0.2242 0.7914
3 16 13.0185 -29.614 -3.0873 12.0853 -29.667 -4.4441 12.0238 -29.6318 -2.6773 0.2242 0.7914 0.2292 0.7841 0.2296 0.7936
3 16 44.9166 -5.6974 -2.8905 44.6885 -4.9555 -3.9342 45.8974 -7.17 -7.8565 0.6043 0.8868 0.6089 0.892 0.5971 0.9141
3 16 45.8974 -7.17 -7.8565 44.6885 -4.9555 -3.9342 44.8885 -5.0087 -7.9624 0.5971 0.9141 0.6089 0.892 0.6097 0.9136
3 16 44.6885 -4.9555 -3.9342 44.9166 -5.6974 -2.8905 45.4057 -5.013 -2.8913 0.3668 0.0123 0.3622 0.0072 0.3659 0.0061
3 16 34.1661 -29.9175 -2.6784 33.7666 -30.5045 -6.2977 31.9053 -32.971 -2.6559 0.4419 0.8904 0.4382 0.9099 0.4218 0.8905
3 16 31.9053 -32.971 -2.6559 33.7666 -30.5045 -6.2977 31.7555 -33.0996 -5.3477 0.4218 0.8905 0.4382 0.9099 0.4209 0.9051
3 16 45.5741 -2.3689 -2.914 45.6527 0.0124 -2.9376 44.3555 -2.3288 -4.4129 0.3807 0.0057 0.3936 0.0055 0.381 0.0155
3 16 44.3555 -2.3288 -4.4129 45.6527 0.0124 -2.9376 44.2049 0.0115 -4.6905 0.381 0.0155 0.3936 0.0055 0.3936 0.0171
3 16 44.3555 -2.3288 -4.4129 44.6885 -4.9555 -3.9342 45.5741 -2.3689 -2.914 0.381 0.0155 0.3668 0.0123 0.3807 0.0057
3 16 45.5741 -2.3689 -2.914 44.6885 -4.9555 -3.9342 45.4057 -5.013 -2.8913 0.3807 0.0057 0.3668 0.0123 0.3659 0.0061
3 16 59.4157 -5.2397 -6.2413 58.1045 -5.2324 -5.8244 59.3994 -5.2362 -5.6605 0.1091 0.0306 0.1158 0.0336 0.109 0.0336
3 16 59.3994 -5.2362 -5.6605 58.1045 -5.2324 -5.8244 57.1601 -5.2325 -2.8934 0.109 0.0336 0.1158 0.0336 0.1198 0.0495
3 16 59.4157 -5.2397 -6.2413 59.8868 -2.2729 -6.2408 58.1045 -5.2324 -5.8244 0.817 0.2862 0.8145 0.27 0.8243 0.2862
3 16 58.1045 -5.2324 -5.8244 59.8868 -2.2729 -6.2408 58.104 0.0177 -5.8255 0.8243 0.2862 0.8145 0.27 0.8241 0.2576
3 16 59.3628 -5.5646 -4.4318 59.1325 -6.4213 -2.8849 58.5694 -7.9027 -5.2228 0.123 0.1007 0.1281 0.0926 0.1365 0.1054
3 16 58.5694 -7.9027 -5.2228 59.1325 -6.4213 -2.8849 58.5369 -8.16 -2.8685 0.1365 0.1054 0.1281 0.0926 0.1381 0.0927
3 16 59.1325 -6.4213 -2.8849 59.3628 -5.5646 -4.4318 58.3743 -5.5613 -2.8886 0.1068 0.0497 0.1083 0.0405 0.1128 0.0491
3 16 54.4528 -5.2374 -2.8915 55.9478 -5.2323 -4.6422 54.4527 0.0121 -2.9373 0.8493 0.2862 0.8375 0.2862 0.8491 0.2577
3 16 54.4527 0.0121 -2.9373 55.9478 -5.2323 -4.6422 55.9474 0.0177 -4.6433 0.8491 0.2577 0.8375 0.2862 0.8376 0.2577
3 16 59.8868 -2.2729 -6.2408 59.5622 -2.1738 -10.7415 59.8835 0.0138 -6.2432 0.1046 0.1105 0.1042 0.1349 0.0923 0.1106
3 16 59.8835 0.0138 -6.2432 59.5622 -2.1738 -10.7415 59.5231 0.0112 -10.7816 0.0923 0.1106 0.1042 0.1349 0.0923 0.1351
3 16 59.8868 -2.2729 -6.2408 59.8835 0.0138 -6.2432 58.104 0.0177 -5.8255 0.8145 0.27 0.8145 0.2576 0.8241 0.2576
3 16 54.4527 0.0121 -2.9373 45.5741 -2.3689 -2.914 54.4528 -5.2374 -2.8915 0.1994 0.5605 0.2466 0.5728 0.1996 0.589
3 16 54.4528 -5.2374 -2.8915 45.5741 -2.3689 -2.914 45.4057 -5.013 -2.8913 0.1996 0.589 0.2466 0.5728 0.2479 0.5876
3 16 45.5741 -2.3689 -2.914 54.4527 0.0121 -2.9373 45.6527 0.0124 -2.9376 0.2466 0.5728 0.1994 0.5605 0.246 0.5601
3 16 59.5622 -2.1738 -10.7415 59.8868 -2.2729 -6.2408 59.1332 -5.1749 -10.5916 0.1042 0.1349 0.1046 0.1105 0.1208 0.1342
3 16 59.1332 -5.1749 -10.5916 59.8868 -2.2729 -6.2408 59.4157 -5.2397 -6.2413 0.1208 0.1342 0.1046 0.1105 0.121 0.1103
3 16 59.3994 -5.2362 -5.6605 59.3628 -5.5646 -4.4318 58.5694 -7.9027 -5.2228 0.1211 0.1074 0.123 0.1007 0.1365 0.1054
3 16 57.1601 -5.2325 -2.8934 54.4528 -5.2374 -2.8915 58.5369 -8.16 -2.8685 0.1849 0.5892 0.1996 0.589 0.1777 0.605
3 16 55.9474 0.0177 -4.6433 55.9478 -5.2323 -4.6422 58.104 0.0177 -5.8255 0.8376 0.2577 0.8375 0.2862 0.8241 0.2576
3 16 58.104 0.0177 -5.8255 55.9478 -5.2323 -4.6422 58.1045 -5.2324 -5.8244 0.8241 0.2576 0.8375 0.2862 0.8243 0.2862
3 16 58.1045 -5.2324 -5.8244 55.9478 -5.2323 -4.6422 57.1601 -5.2325 -2.8934 0.1158 0.0336 0.1266 0.0411 0.1198 0.0495
3 16 57.1601 -5.2325 -2.8934 55.9478 -5.2323 -4.6422 54.4528 -5.2374 -2.8915 0.1198 0.0495 0.1266 0.0411 0.1334 0.0506
3 16 58.3743 -5.5613 -2.8886 59.3628 -5.5646 -4.4318 57.1601 -5.2325 -2.8934 0.1128 0.0491 0.1083 0.0405 0.1198 0.0495
3 16 57.1601 -5.2325 -2.8934 59.3628 -5.5646 -4.4318 59.3994 -5.2362 -5.6605 0.1198 0.0495 0.1083 0.0405 0.109 0.0336
3 16 58.5369 -8.16 -2.8685 59.1325 -6.4213 -2.8849 57.1601 -5.2325 -2.8934 0.1777 0.605 0.1743 0.5957 0.1849 0.5892
3 16 57.1601 -5.2325 -2.8934 59.1325 -6.4213 -2.8849 58.3743 -5.5613 -2.8886 0.1849 0.5892 0.1743 0.5957 0.1783 0.591
3 16 59.4157 -5.2397 -6.2413 59.3994 -5.2362 -5.6605 58.5694 -7.9027 -5.2228 0.121 0.1103 0.1211 0.1074 0.1365 0.1054
3 16 59.1332 -5.1749 -10.5916 59.4157 -5.2397 -6.2413 58.518 -7.2902 -10.4875 0.1208 0.1342 0.121 0.1103 0.133 0.1338
3 16 58.518 -7.2902 -10.4875 59.4157 -5.2397 -6.2413 58.5694 -7.9027 -5.2228 0.133 0.1338 0.121 0.1103 0.1365 0.1054
3 16 45.1715 -6.5325 3.0768 44.1776 -5.6171 3.0805 45.2009 -5.6902 4.2573 0.5436 0.4478 0.5425 0.4545 0.5362 0.4492
3 16 45.1715 -6.5325 3.0768 45.3793 -9.5952 3.0488 40.9509 -7.6731 3.0582 0.8204 0.3858 0.8216 0.4024 0.7976 0.3922
3 16 40.9509 -7.6731 3.0582 45.3793 -9.5952 3.0488 35.4715 -12.6111 3.023 0.7976 0.3922 0.8216 0.4024 0.769 0.4188
3 16 45.1715 -6.5325 3.0768 45.2636 -6.4643 5.8863 45.3793 -9.5952 3.0488 0.9915 0.195 0.9763 0.195 0.992 0.1784
3 16 45.3793 -9.5952 3.0488 45.2636 -6.4643 5.8863 45.6387 -11.525 10.6697 0.992 0.1784 0.9763 0.195 0.9511 0.1664
3 16 34.5758 -5.2373 3.0849 35.5952 -5.2323 4.4083 39.7256 -5.2318 3.0868 0.5438 0.5062 0.537 0.5012 0.543 0.4792
3 16 42.6277 -5.2319 3.0867 45.1479 -5.2814 5.587 43.4258 -5.3366 3.0846 0.5425 0.4634 0.5287 0.4502 0.5424 0.459
3 16 43.4258 -5.3366 3.0846 45.1479 -5.2814 5.587 45.1988 -5.3527 5.0108 0.5424 0.459 0.5287 0.4502 0.5318 0.4498
3 16 34.5726 0.0122 3.1306 30.5696 -4.0633 3.0976 30.2057 0.0139 3.1359 0.7626 0.3508 0.7421 0.3728 0.74 0.351
3 16 44.9862 0.011 10.8083 44.9039 -3.4354 10.8538 45.2935 0.0131 6.1691 0.9488 0.2295 0.9489 0.2108 0.9738 0.2301
3 16 45.2935 0.0131 6.1691 44.9039 -3.4354 10.8538 45.113 -5.2372 5.986 0.9738 0.2301 0.9489 0.2108 0.9755 0.2021
3 16 37.615 0.0177 5.7579 37.4143 0.018 13.5668 39.999 0.0178 6.2325 0.2315 0.7152 0.1893 0.7163 0.2289 0.7022
3 16 39.999 0.0178 6.2325 37.4143 0.018 13.5668 43.516 0.0124 13.4895 0.2289 0.7022 0.1893 0.7163 0.1897 0.6832
3 16 40.0017 -5.2323 6.2345 39.999 0.0178 6.2325 43.2978 -5.2382 5.3247 0.5606 0.7102 0.5606 0.7387 0.5421 0.7101
3 16 43.2978 -5.2382 5.3247 39.999 0.0178 6.2325 43.38 0.012 5.4676 0.5421 0.7101 0.5606 0.7387 0.5418 0.7387
3 16 45.2935 0.0131 6.1691 45.113 -5.2372 5.986 43.38 0.012 5.4676 0.9191 0.0338 0.9184 0.0623 0.909 0.034
3 16 43.38 0.012 5.4676 45.113 -5.2372 5.986 43.2978 -5.2382 5.3247 0.909 0.034 0.9184 0.0623 0.9089 0.0625
3 16 44.9862 0.011 10.8083 43.516 0.0124 13.4895 44.9039 -3.4354 10.8538 0.0055 0.0144 0.0186 0.0055 0.016 0.0298
3 16 44.9039 -3.4354 10.8538 43.516 0.0124 13.4895 43.2805 -3.4953 13.5269 0.016 0.0298 0.0186 0.0055 0.0299 0.0208
3 16 43.516 0.0124 13.4895 44.9862 0.011 10.8083 39.999 0.0178 6.2325 0.1897 0.6832 0.2042 0.6753 0.2289 0.7022
3 16 30.6175 0.0093 11.3929 31.0172 -3.9547 11.1297 31.8879 0.0111 13.5492 0.3323 0.9395 0.3108 0.9378 0.3334 0.9266
3 16 31.8879 0.0111 13.5492 31.0172 -3.9547 11.1297 32.5249 -4.0803 13.4915 0.3334 0.9266 0.3108 0.9378 0.3114 0.9233
3 16 35.5921 0.0177 4.406 30.6175 0.0093 11.3929 31.8879 0.0111 13.5492 0.2389 0.7262 0.201 0.7521 0.1898 0.7455
3 16 45.6387 -11.525 10.6697 45.2636 -6.4643 5.8863 44.8248 -6.9262 10.8734 0.9511 0.1664 0.9763 0.195 0.9492 0.1919
3 16 40.9509 -7.6731 3.0582 39.7256 -5.2318 3.0868 42.6277 -5.2319 3.0867 0.7976 0.3922 0.7908 0.379 0.8066 0.3789
3 16 44.1776 -5.6171 3.0805 40.9509 -7.6731 3.0582 43.4258 -5.3366 3.0846 0.815 0.3809 0.7976 0.3922 0.8109 0.3794
3 16 40.9509 -7.6731 3.0582 42.6277 -5.2319 3.0867 43.4258 -5.3366 3.0846 0.7976 0.3922 0.8066 0.3789 0.8109 0.3794
3 16 40.9509 -7.6731 3.0582 44.1776 -5.6171 3.0805 45.1715 -6.5325 3.0768 0.7976 0.3922 0.815 0.3809 0.8204 0.3858
3 16 45.3793 -9.5952 3.0488 46.2258 -12.7045 3.0219 35.4715 -12.6111 3.023 0.8216 0.4024 0.8264 0.4193 0.769 0.4188
3 16 46.2258 -12.7045 3.0219 45.3793 -9.5952 3.0488 45.6387 -11.525 10.6697 0.9927 0.1612 0.992 0.1784 0.9511 0.1664
3 16 46.2258 -12.7045 3.0219 45.6387 -11.525 10.6697 47.2125 -15.681 2.9959 0.9927 0.1612 0.9511 0.1664 0.9934 0.1441
3 16 47.2125 -15.681 2.9959 45.6387 -11.525 10.6697 47.5315 -17.2959 10.6168 0.9934 0.1441 0.9511 0.1664 0.9525 0.1338
3 16 47.2125 -15.681 2.9959 36.8176 -16.0673 2.9929 46.2258 -12.7045 3.0219 0.8319 0.4354 0.7765 0.4376 0.8264 0.4193
3 16 46.2258 -12.7045 3.0219 36.8176 -16.0673 2.9929 35.4715 -12.6111 3.023 0.8264 0.4193 0.7765 0.4376 0.769 0.4188
3 16 44.8495 -5.1819 10.8592 45.113 -5.2372 5.986 44.9039 -3.4354 10.8538 0.9491 0.2013 0.9755 0.2021 0.9489 0.2108
3 16 34.5758 -5.2373 3.0849 34.5726 0.0122 3.1306 35.5952 -5.2323 4.4083 0.5951 0.7102 0.5949 0.7387 0.5867 0.7102
3 16 35.5952 -5.2323 4.4083 34.5726 0.0122 3.1306 35.5921 0.0177 4.406 0.5867 0.7102 0.5949 0.7387 0.5868 0.7387
3 16 34.5726 0.0122 3.1306 34.5758 -5.2373 3.0849 30.5696 -4.0633 3.0976 0.7626 0.3508 0.7628 0.3793 0.7421 0.3728
3 16 37.615 0.0177 5.7579 35.5921 0.0177 4.406 37.4143 0.018 13.5668 0.2315 0.7152 0.2389 0.7262 0.1893 0.7163
3 16 37.4143 0.018 13.5668 35.5921 0.0177 4.406 31.8879 0.0111 13.5492 0.1893 0.7163 0.2389 0.7262 0.1898 0.7455
3 16 37.4143 0.018 13.5668 38.1502 -3.5957 13.754 43.516 0.0124 13.4895 0.5906 0.0053 0.5863 0.0248 0.5574 0.0049
3 16 43.516 0.0124 13.4895 38.1502 -3.5957 13.754 43.2805 -3.4953 13.5269 0.5574 0.0049 0.5863 0.0248 0.5585 0.024
3 16 38.1502 -3.5957 13.754 37.4143 0.018 13.5668 32.5249 -4.0803 13.4915 0.5863 0.0248 0.5906 0.0053 0.616 0.0276
3 16 32.5249 -4.0803 13.4915 37.4143 0.018 13.5668 31.8879 0.0111 13.5492 0.616 0.0276 0.5906 0.0053 0.6196 0.0058
3 16 30.2057 0.0139 3.1359 30.6175 0.0093 11.3929 34.5726 0.0122 3.1306 0.2457 0.7543 0.201 0.7521 0.2457 0.7318
3 16 30.6175 0.0093 11.3929 35.5921 0.0177 4.406 34.5726 0.0122 3.1306 0.201 0.7521 0.2389 0.7262 0.2457 0.7318
3 16 40.0017 -5.2323 6.2345 37.618 -5.2323 5.7601 39.999 0.0178 6.2325 0.5606 0.7102 0.5737 0.7102 0.5606 0.7387
3 16 39.999 0.0178 6.2325 37.618 -5.2323 5.7601 37.615 0.0177 5.7579 0.5606 0.7387 0.5737 0.7102 0.5739 0.7387
3 16 37.618 -5.2323 5.7601 40.0017 -5.2323 6.2345 39.7256 -5.2318 3.0868 0.5293 0.4908 0.5261 0.4781 0.543 0.4792
3 16 35.5952 -5.2323 4.4083 37.618 -5.2323 5.7601 39.7256 -5.2318 3.0868 0.537 0.5012 0.5293 0.4908 0.543 0.4792
3 16 37.618 -5.2323 5.7601 35.5952 -5.2323 4.4083 37.615 0.0177 5.7579 0.5737 0.7102 0.5867 0.7102 0.5739 0.7387
3 16 37.615 0.0177 5.7579 35.5952 -5.2323 4.4083 35.5921 0.0177 4.406 0.5739 0.7387 0.5867 0.7102 0.5868 0.7387
3 16 44.9862 0.011 10.8083 45.2935 0.0131 6.1691 39.999 0.0178 6.2325 0.2042 0.6753 0.2293 0.6736 0.2289 0.7022
3 16 39.999 0.0178 6.2325 45.2935 0.0131 6.1691 43.38 0.012 5.4676 0.2289 0.7022 0.2293 0.6736 0.2328 0.6838
3 16 45.113 -5.2372 5.986 45.1479 -5.2814 5.587 43.2978 -5.2382 5.3247 0.5267 0.4504 0.5287 0.4502 0.5303 0.4601
3 16 43.2978 -5.2382 5.3247 45.1479 -5.2814 5.587 42.6277 -5.2319 3.0867 0.5303 0.4601 0.5287 0.4502 0.5425 0.4634
3 16 43.2978 -5.2382 5.3247 42.6277 -5.2319 3.0867 40.0017 -5.2323 6.2345 0.5303 0.4601 0.5425 0.4634 0.5261 0.4781
3 16 40.0017 -5.2323 6.2345 42.6277 -5.2319 3.0867 39.7256 -5.2318 3.0868 0.5261 0.4781 0.5425 0.4634 0.543 0.4792
3 16 44.1776 -5.6171 3.0805 43.4258 -5.3366 3.0846 45.2009 -5.6902 4.2573 0.5425 0.4545 0.5424 0.459 0.5362 0.4492
3 16 45.2009 -5.6902 4.2573 43.4258 -5.3366 3.0846 45.1988 -5.3527 5.0108 0.5362 0.4492 0.5424 0.459 0.5318 0.4498
3 16 34.9291 -36.68 2.8051 40.2756 -48.6843 2.7076 33.7198 -38.1876 2.7919 0.7662 0.55 0.7958 0.615 0.7597 0.5582
3 16 33.7198 -38.1876 2.7919 40.2756 -48.6843 2.7076 38.1104 -49.1036 2.7039 0.7597 0.5582 0.7958 0.615 0.784 0.6174
3 16 -2.0801 -29.0894 2.8797 11.5491 -29.3839 2.8814 -3.8428 -32.3678 2.8464 0.5519 0.5108 0.625 0.5115 0.5426 0.5283
3 16 14.4156 -29.3976 3.1815 13.639 -29.4441 2.8762 11.3218 -29.8462 9.1591 0.6372 0.9423 0.6414 0.9407 0.653 0.9748
3 16 13.639 -29.4441 2.8762 11.5491 -29.3839 2.8814 11.3218 -29.8462 9.1591 0.6414 0.9407 0.6518 0.9407 0.653 0.9748
3 16 13.697 -39.0923 2.7842 14.5649 -39.1093 3.16 13.756 -49.1036 2.7041 0.6371 0.564 0.6422 0.5641 0.6378 0.6185
3 16 13.756 -49.1036 2.7041 14.5649 -39.1093 3.16 14.7071 -49.1037 3.1483 0.6378 0.6185 0.6422 0.5641 0.6435 0.6184
3 16 39.7256 -5.2318 3.0868 40.9509 -7.6731 3.0582 34.5758 -5.2373 3.0849 0.7908 0.379 0.7976 0.3922 0.7628 0.3793
3 16 34.5758 -5.2373 3.0849 40.9509 -7.6731 3.0582 33.0293 -8.7168 3.057 0.7628 0.3793 0.7976 0.3922 0.7553 0.3976
3 16 43.3618 -45.6995 2.7337 37.405 -32.8889 2.8382 43.8618 -43.4709 2.7532 0.8125 0.5986 0.7795 0.5293 0.8151 0.5864
3 16 43.8618 -43.4709 2.7532 37.405 -32.8889 2.8382 41.2354 -29.2596 2.8699 0.8151 0.5864 0.7795 0.5293 0.8002 0.5094
3 16 42.081 -47.5172 2.7178 40.2756 -48.6843 2.7076 34.9291 -36.68 2.8051 0.8056 0.6086 0.7958 0.615 0.7662 0.55
3 16 20.9723 -39.1261 5.2315 25.5055 -39.1742 5.2307 21.1053 -49.1037 5.1569 0.6836 0.5637 0.7082 0.5638 0.6847 0.618
3 16 21.1053 -49.1037 5.1569 25.5055 -39.1742 5.2307 25.4189 -49.1037 5.1566 0.6847 0.618 0.7082 0.5638 0.7081 0.6178
3 16 26.375 -39.1126 4.84 26.2487 -49.1037 4.8207 25.5055 -39.1742 5.2307 0.7136 0.5635 0.7133 0.6178 0.7082 0.5638
3 16 25.5055 -39.1742 5.2307 26.2487 -49.1037 4.8207 25.4189 -49.1037 5.1566 0.7082 0.5638 0.7133 0.6178 0.7081 0.6178
3 16 16.184 -39.1808 5.2315 20.9723 -39.1261 5.2315 16.2812 -49.1037 5.1576 0.6576 0.5642 0.6836 0.5637 0.6586 0.6182
3 16 16.2812 -49.1037 5.1576 20.9723 -39.1261 5.2315 21.1053 -49.1037 5.1569 0.6586 0.6182 0.6836 0.5637 0.6847 0.618
3 16 27.9789 -39.1226 2.7838 33.7198 -38.1876 2.7919 27.8761 -49.1036 2.7039 0.7286 0.5635 0.7597 0.5582 0.7286 0.6178
3 16 27.8761 -49.1036 2.7039 33.7198 -38.1876 2.7919 38.1104 -49.1036 2.7039 0.7286 0.6178 0.7597 0.5582 0.784 0.6174
3 16 10.2792 -19.3446 2.9641 9.9771 -14.1014 3.0098 10.0226 -19.6157 10.2146 0.679 0.1109 0.6787 0.0823 0.7183 0.1115
3 16 10.0226 -19.6157 10.2146 9.9771 -14.1014 3.0098 9.6272 -12.6296 10.3234 0.7183 0.1115 0.6787 0.0823 0.7181 0.0736
3 16 34.7456 -28.8919 10.0118 34.7182 -28.5109 2.8841 32.8899 -31.2066 9.5605 0.7982 0.8896 0.8006 0.9281 0.7822 0.8926
3 16 32.8899 -31.2066 9.5605 34.7182 -28.5109 2.8841 32.8972 -30.7715 2.8643 0.7822 0.8926 0.8006 0.9281 0.7849 0.9286
3 16 37.0774 -24.9614 2.9152 34.7182 -28.5109 2.8841 37.2386 -25.4899 10.2936 0.8241 0.9274 0.8006 0.9281 0.8213 0.8875
3 16 37.2386 -25.4899 10.2936 34.7182 -28.5109 2.8841 34.7456 -28.8919 10.0118 0.8213 0.8875 0.8006 0.9281 0.7982 0.8896
3 16 36.8176 -16.0673 2.9929 47.0623 -18.3582 2.9785 37.6488 -19.9666 2.9588 0.7765 0.4376 0.8314 0.45 0.7813 0.459
3 16 37.6488 -19.9666 2.9588 47.0623 -18.3582 2.9785 46.4893 -19.4012 2.963 0.7813 0.459 0.8314 0.45 0.8283 0.4556
3 16 35.4715 -12.6111 3.023 33.0293 -8.7168 3.057 40.9509 -7.6731 3.0582 0.769 0.4188 0.7553 0.3976 0.7976 0.3922
