3 16 -6.3019 -12.3628 2.7264 -6.3334 -15.5396 6.2416 -5.7009 -12.2364 6.5411 0.831 0.3361 0.7934 0.3682 0.7908 0.3329
3 16 -4.6078 0.0007 4.7226 -8.023 0.0027 4.7294 -3.3345 0.0177 5.5255 0.6517 0.6471 0.6161 0.6471 0.6651 0.6387
3 16 -3.3345 0.0177 5.5255 -8.023 0.0027 4.7294 -8.0329 0.0113 8.5165 0.6651 0.6387 0.6161 0.6471 0.6161 0.6075
3 16 15.0279 -4.9877 3.555 16.1764 -4.9823 5.3987 18.2373 -4.9856 3.5596 0.3131 0.0237 0.3 0.0423 0.2792 0.0218
3 16 18.2373 -4.9856 3.5596 16.1764 -4.9823 5.3987 17.5816 -4.9823 5.8499 0.2792 0.0218 0.3 0.0423 0.2849 0.0462
3 16 13.2467 -5.7081 3.5568 11.3872 -3.914 3.5631 15.0133 -1.897 3.5197 0.2653 0.5335 0.2465 0.5529 0.2256 0.5152
3 16 15.0133 -1.897 3.5197 11.3872 -3.914 3.5631 11.3583 -1.8955 3.6534 0.2256 0.5152 0.2465 0.5529 0.2255 0.5533
3 16 11.3583 -1.8955 3.6534 11.3919 -0.0573 5.5779 15.0133 -1.897 3.5197 0.8715 0.3203 0.8437 0.3207 0.8714 0.2822
3 16 15.0133 -1.897 3.5197 11.3919 -0.0573 5.5779 16.1708 -0.0595 5.3961 0.8714 0.2822 0.8437 0.3207 0.8437 0.2707
3 16 14.3267 -6.8826 3.5567 13.2467 -5.7081 3.5568 15.0279 -4.9877 3.555 0.2777 0.5221 0.2653 0.5335 0.258 0.515
3 16 15.0279 -4.9877 3.555 13.2467 -5.7081 3.5568 15.0133 -1.897 3.5197 0.258 0.515 0.2653 0.5335 0.2256 0.5152
3 16 11.5115 0.0116 8.5479 16.1708 -0.0595 5.3961 11.3919 -0.0573 5.5779 0.7998 0.71 0.8481 0.7433 0.7982 0.7411
3 16 19.2378 0.0177 6.1833 20.8911 0.018 9.355 21.2141 0.0113 8.5688 0.8804 0.7352 0.8979 0.7024 0.9011 0.7106
3 16 18.2373 -4.9856 3.5596 17.5816 -4.9823 5.8499 19.2378 -4.9823 6.1833 0.2792 0.0218 0.2849 0.0462 0.2674 0.0487
3 16 15.0279 -4.9877 3.555 15.0133 -1.897 3.5197 16.1764 -4.9823 5.3987 0.5083 0.8231 0.4758 0.8235 0.5083 0.8004
3 16 16.1764 -4.9823 5.3987 15.0133 -1.897 3.5197 16.1708 -0.0595 5.3961 0.5083 0.8004 0.4758 0.8235 0.4567 0.8004
3 16 19.2378 -4.9823 6.1833 17.5816 -4.9823 5.8499 19.2378 0.0177 6.1833 0.5083 0.7671 0.5083 0.7849 0.4559 0.7671
3 16 19.2378 0.0177 6.1833 17.5816 -4.9823 5.8499 17.5815 0.0176 5.8499 0.4559 0.7671 0.5083 0.7849 0.4559 0.7848
3 16 17.5815 0.0176 5.8499 17.5816 -4.9823 5.8499 16.1708 -0.0595 5.3961 0.4559 0.7848 0.5083 0.7849 0.4567 0.8004
3 16 16.1708 -0.0595 5.3961 17.5816 -4.9823 5.8499 16.1764 -4.9823 5.3987 0.4567 0.8004 0.5083 0.7849 0.5083 0.8004
3 16 21.3156 0.014 6.4773 21.315 -4.9845 6.4782 19.2378 0.0177 6.1833 0.4559 0.7452 0.5083 0.7452 0.4559 0.7671
3 16 19.2378 0.0177 6.1833 21.315 -4.9845 6.4782 19.2378 -4.9823 6.1833 0.4559 0.7671 0.5083 0.7452 0.5083 0.7671
3 16 -3.1246 -18.2458 3.5563 -3.1279 -28.9795 3.5596 -3.1173 -19.4819 1.7404 0.3044 0.8136 0.4171 0.8136 0.3174 0.8329
3 16 -3.1173 -19.4819 1.7404 -3.1279 -28.9795 3.5596 -3.1246 -28.9763 1.8058 0.3174 0.8329 0.4171 0.8136 0.4171 0.8322
3 16 -3.1246 -18.2458 3.5563 -1.5976 -22.4537 3.553 -3.1279 -28.9795 3.5596 0.397 0.7055 0.4412 0.6892 0.5097 0.7055
3 16 -3.1279 -28.9795 3.5596 -1.5976 -22.4537 3.553 -1.1143 -28.9822 3.5537 0.5097 0.7055 0.4412 0.6892 0.5097 0.6842
3 16 -3.1246 -18.2458 -3.4823 -3.1173 -19.4819 -1.7404 -3.1279 -28.9795 -3.4856 0.3044 0.8878 0.3174 0.8694 0.4171 0.8878
3 16 -3.1279 -28.9795 -3.4856 -3.1173 -19.4819 -1.7404 -3.1246 -28.9763 -1.5973 0.4171 0.8878 0.3174 0.8694 0.4171 0.8679
3 16 -3.1246 -18.2458 -3.4823 -3.1279 -28.9795 -3.4856 -1.0567 -22.4532 -3.4799 0.8669 0.1487 0.8669 0.2615 0.8449 0.193
3 16 -1.0567 -22.4532 -3.4799 -3.1279 -28.9795 -3.4856 -0.9081 -28.9819 -3.4802 0.8449 0.193 0.8669 0.2615 0.8434 0.2615
3 16 -3.1173 -19.4819 -1.7404 -3.1173 -19.5295 0 -3.1246 -28.9763 -1.5973 0.3174 0.8694 0.3179 0.8511 0.4171 0.8679
3 16 -3.1246 -28.9763 -1.5973 -3.1173 -19.5295 0 -3.1246 -28.9763 -0.1014 0.4171 0.8679 0.3179 0.8511 0.4171 0.8522
3 16 -3.1246 -28.9763 -0.1014 -3.1173 -19.5295 0 -3.1246 -28.9763 1.8058 0.4171 0.8522 0.3179 0.8511 0.4171 0.8322
3 16 -3.1246 -28.9763 1.8058 -3.1173 -19.5295 0 -3.1173 -19.4819 1.7404 0.4171 0.8322 0.3179 0.8511 0.3174 0.8329
3 16 0.3058 -28.9763 -1.9575 0.3059 -22.4474 -1.957 -0.9081 -28.9819 -3.4802 0.5868 0.5512 0.5868 0.4827 0.6074 0.5511
3 16 -0.9081 -28.9819 -3.4802 0.3059 -22.4474 -1.957 -1.0567 -22.4532 -3.4799 0.6074 0.5511 0.5868 0.4827 0.6083 0.4826
3 16 0.2666 -28.9763 2.0488 -1.1143 -28.9822 3.5537 0.2672 -22.4475 2.0475 0.5431 0.5512 0.5215 0.5512 0.5431 0.4827
3 16 0.2672 -22.4475 2.0475 -1.1143 -28.9822 3.5537 -1.5976 -22.4537 3.553 0.5431 0.4827 0.5215 0.5512 0.5178 0.4826
3 16 0.827 -28.9763 -0.0699 0.2666 -28.9763 2.0488 0.827 -22.4473 -0.0699 0.5662 0.5512 0.5431 0.5512 0.5661 0.4827
3 16 0.827 -22.4473 -0.0699 0.2666 -28.9763 2.0488 0.2672 -22.4475 2.0475 0.5661 0.4827 0.5431 0.5512 0.5431 0.4827
3 16 0.3058 -28.9763 -1.9575 0.827 -28.9763 -0.0699 0.3059 -22.4474 -1.957 0.5868 0.5512 0.5662 0.5512 0.5868 0.4827
3 16 0.3059 -22.4474 -1.957 0.827 -28.9763 -0.0699 0.827 -22.4473 -0.0699 0.5868 0.4827 0.5662 0.5512 0.5661 0.4827
3 16 -0.9081 -28.9819 -3.4802 -0.8916 -28.969 0.0056 0.3058 -28.9763 -1.9575 0.7085 0.6718 0.6718 0.6717 0.6924 0.659
3 16 0.3058 -28.9763 -1.9575 -0.8916 -28.969 0.0056 0.827 -28.9763 -0.0699 0.6924 0.659 0.6718 0.6717 0.6725 0.6535
3 16 -1.1143 -28.9822 3.5537 0.2666 -28.9763 2.0488 -0.8916 -28.969 0.0056 0.6343 0.6739 0.6502 0.6594 0.6718 0.6717
3 16 -0.8916 -28.969 0.0056 0.2666 -28.9763 2.0488 0.827 -28.9763 -0.0699 0.6718 0.6717 0.6502 0.6594 0.6725 0.6535
3 16 -0.8916 -28.969 0.0056 -2.2782 -28.969 -0.0516 -1.1143 -28.9822 3.5537 0.6718 0.6717 0.6723 0.6863 0.6343 0.6739
3 16 -1.1143 -28.9822 3.5537 -2.2782 -28.969 -0.0516 -3.1279 -28.9795 3.5596 0.6343 0.6739 0.6723 0.6863 0.6343 0.6953
3 16 -3.1246 -28.9763 -0.1014 -3.1246 -28.9763 1.8058 -2.2782 -28.969 -0.0516 0.6729 0.6953 0.6529 0.6953 0.6723 0.6863
3 16 -2.2782 -28.969 -0.0516 -3.1246 -28.9763 1.8058 -3.1279 -28.9795 3.5596 0.6723 0.6863 0.6529 0.6953 0.6343 0.6953
3 16 -3.1246 -28.9763 -0.1014 -2.2782 -28.969 -0.0516 -3.1246 -28.9763 -1.5973 0.6729 0.6953 0.6723 0.6863 0.6886 0.6953
3 16 -3.1246 -28.9763 -1.5973 -2.2782 -28.969 -0.0516 -3.1279 -28.9795 -3.4856 0.6886 0.6953 0.6723 0.6863 0.7085 0.6953
3 16 -3.1279 -28.9795 -3.4856 -2.2782 -28.969 -0.0516 -0.9081 -28.9819 -3.4802 0.7085 0.6953 0.6723 0.6863 0.7085 0.6718
3 16 -0.9081 -28.9819 -3.4802 -2.2782 -28.969 -0.0516 -0.8916 -28.969 0.0056 0.7085 0.6718 0.6723 0.6863 0.6718 0.6717
3 16 -3.1279 -4.9856 2.7279 -3.1246 -12.3642 2.7249 -6.5761 -6.1464 2.7336 0.411 0.8971 0.4882 0.8971 0.4229 0.9329
3 16 -6.5761 -6.1464 2.7336 -3.1246 -12.3642 2.7249 -6.3019 -12.3628 2.7264 0.4229 0.9329 0.4882 0.8971 0.4882 0.9301
3 16 -6.5761 -6.1464 2.7336 -8.0319 -4.3151 2.7312 -5.625 -4.9874 2.7239 0.4229 0.9329 0.4037 0.9482 0.411 0.9233
3 16 -5.625 -4.9874 2.7239 -8.0319 -4.3151 2.7312 -5.6271 -1.8969 2.7293 0.411 0.9233 0.4037 0.9482 0.3785 0.9233
3 16 -8.023 -1.8957 2.7312 -5.6271 -1.8969 2.7293 -8.0319 -4.3151 2.7312 0.3785 0.9482 0.3785 0.9233 0.4037 0.9482
3 16 -4.6022 -4.9823 4.6844 -4.6078 0.0007 4.7226 -3.3343 -4.9823 5.5256 0.9781 0.3492 0.9258 0.349 0.9781 0.3332
3 16 -3.3343 -4.9823 5.5256 -4.6078 0.0007 4.7226 -3.3345 0.0177 5.5255 0.9781 0.3332 0.9258 0.349 0.9256 0.3332
3 16 -3.1279 -4.9856 3.5596 -4.6022 -4.9823 4.6844 -3.3343 -4.9823 5.5256 0.5591 0.1839 0.5736 0.171 0.5798 0.1858
3 16 -3.1279 -4.9856 3.5596 -3.1279 -4.9856 2.7279 -4.6022 -4.9823 4.6844 0.5591 0.1839 0.5506 0.1823 0.5736 0.171
3 16 -4.6022 -4.9823 4.6844 -3.1279 -4.9856 2.7279 -5.625 -4.9874 2.7239 0.5736 0.171 0.5506 0.1823 0.5555 0.1566
3 16 -5.625 -4.9874 2.7239 -5.6271 -1.8969 2.7293 -4.6022 -4.9823 4.6844 0.9781 0.3723 0.9457 0.3723 0.9781 0.3492
3 16 -4.6022 -4.9823 4.6844 -5.6271 -1.8969 2.7293 -4.6078 0.0007 4.7226 0.9781 0.3492 0.9457 0.3723 0.9258 0.349
3 16 -1.924 -4.9823 6.0293 -3.1279 -4.9856 3.5596 -3.3343 -4.9823 5.5256 0.5822 0.2013 0.5591 0.1839 0.5798 0.1858
3 16 -1.924 -4.9823 6.0293 -3.3343 -4.9823 5.5256 -1.924 0.0177 6.0293 0.9781 0.3174 0.9781 0.3332 0.9257 0.3174
3 16 -1.924 0.0177 6.0293 -3.3343 -4.9823 5.5256 -3.3345 0.0177 5.5255 0.9257 0.3174 0.9781 0.3332 0.9256 0.3332
3 16 1.6507 -4.9844 6.3901 1.1972 -4.9836 3.5595 -0.3786 -4.9823 6.1747 0.5788 0.2388 0.5506 0.2285 0.5806 0.2176
3 16 -0.3786 -4.9823 6.1747 1.1972 -4.9836 3.5595 -3.1279 -4.9856 3.5596 0.5806 0.2176 0.5506 0.2285 0.5591 0.1839
3 16 -3.1279 -4.9856 3.5596 -1.924 -4.9823 6.0293 -0.3786 -4.9823 6.1747 0.5591 0.1839 0.5822 0.2013 0.5806 0.2176
3 16 -3.1246 -18.2458 -3.4823 -1.0567 -22.4532 -3.4799 3.3658 -22.4473 -3.4823 0.8669 0.1487 0.8449 0.193 0.7987 0.193
3 16 2.9917 -22.4473 3.5563 -1.5976 -22.4537 3.553 -3.1246 -18.2458 3.5563 0.4412 0.6412 0.4412 0.6892 0.397 0.7055
3 16 -7.9711 0.0168 -9.2826 -3.2839 0.0177 -5.4445 -7.1769 0.0107 -9.576 0.7869 0.6257 0.8359 0.5857 0.7952 0.6286
3 16 -7.1769 0.0107 -9.576 -3.2839 0.0177 -5.4445 0.8623 0.0113 -9.5757 0.7952 0.6286 0.8359 0.5857 0.8794 0.6286
3 16 0.8623 0.0113 -9.5757 -3.2839 0.0177 -5.4445 -0.3134 0.0177 -6.3993 0.8794 0.6286 0.8359 0.5857 0.8671 0.5957
3 16 0.8623 0.0113 -9.5757 -0.3134 0.0177 -6.3993 1.5631 0.0176 -9.3285 0.8794 0.6286 0.8671 0.5957 0.8867 0.6261
3 16 -0.3134 0.0177 -6.3993 1.8632 0.0111 -8.6784 1.5631 0.0176 -9.3285 0.8671 0.5957 0.8897 0.6194 0.8867 0.6261
3 16 1.856 -4.9847 -6.6723 1.8569 0.0139 -6.6717 -0.3134 -4.9823 -6.3993 0.7992 0.6905 0.7991 0.638 0.822 0.6904
3 16 -0.3134 -4.9823 -6.3993 1.8569 0.0139 -6.6717 -0.3134 0.0177 -6.3993 0.822 0.6904 0.7991 0.638 0.8219 0.638
3 16 1.8632 0.0111 -8.6784 1.8569 0.0139 -6.6717 1.866 -4.1373 -8.3711 0.7873 0.5562 0.7888 0.5354 0.8308 0.5562
3 16 1.866 -4.1373 -8.3711 1.8569 0.0139 -6.6717 1.856 -4.9847 -6.6723 0.8308 0.5562 0.7888 0.5354 0.8411 0.5392
3 16 -0.3134 0.0177 -6.3993 1.8569 0.0139 -6.6717 1.8632 0.0111 -8.6784 0.8671 0.5957 0.8897 0.5985 0.8897 0.6194
3 16 -8.0337 0.0105 -8.4121 -8.0229 0.0205 -4.6972 -3.2839 0.0177 -5.4445 0.7864 0.6166 0.7864 0.5778 0.8359 0.5857
3 16 -3.2839 0.0177 -5.4445 -8.0229 0.0205 -4.6972 -4.2974 0.0188 -4.6907 0.8359 0.5857 0.7864 0.5778 0.8252 0.5778
3 16 -4.2974 0.0188 -4.6907 -8.0229 0.0205 -4.6972 -5.5597 -1.8969 -2.6148 0.2428 0.8971 0.2817 0.8971 0.2561 0.9266
3 16 -5.5597 -1.8969 -2.6148 -8.0229 0.0205 -4.6972 -8.0231 -1.8956 -2.617 0.2561 0.9266 0.2817 0.8971 0.2817 0.9266
3 16 -8.0229 0.0205 -4.6972 -8.0311 -4.2411 -2.6255 -8.0231 -1.8956 -2.617 0.4721 0.6222 0.4504 0.6666 0.4504 0.6422
3 16 -8.0337 0.0105 -8.4121 -8.0324 -4.1918 -8.1173 -8.0229 0.0205 -4.6972 0.511 0.6222 0.5078 0.6661 0.4721 0.6222
3 16 -8.0229 0.0205 -4.6972 -8.0324 -4.1918 -8.1173 -8.0311 -4.2411 -2.6255 0.4721 0.6222 0.5078 0.6661 0.4504 0.6666
3 16 -8.0324 -4.1918 -8.1173 -6.0523 -5.545 -7.4931 -8.0311 -4.2411 -2.6255 0.4601 0.24 0.4349 0.2336 0.4595 0.1825
3 16 -8.0311 -4.2411 -2.6255 -6.0523 -5.545 -7.4931 -6.5953 -5.543 -2.6271 0.4595 0.1825 0.4349 0.2336 0.4391 0.1825
3 16 -5.5597 -1.8969 -2.6148 -8.0231 -1.8956 -2.617 -8.0311 -4.2411 -2.6255 0.6679 0.9226 0.6679 0.9482 0.6435 0.9482
3 16 -5.5579 -4.9877 -2.6179 -3.1279 -4.9856 -2.6226 -4.2918 -4.9822 -4.5327 0.7095 0.4149 0.7138 0.44 0.6921 0.4314
3 16 -5.5579 -4.9877 -2.6179 -4.2918 -4.9822 -4.5327 -5.5597 -1.8969 -2.6148 0.8931 0.6905 0.8691 0.6904 0.8933 0.658
3 16 -5.5597 -1.8969 -2.6148 -4.2918 -4.9822 -4.5327 -4.2974 0.0188 -4.6907 0.8933 0.658 0.8691 0.6904 0.868 0.6379
3 16 -3.2835 -4.9823 -5.4448 -3.1279 -4.9856 -3.4856 -0.3134 -4.9823 -6.3993 0.6844 0.4435 0.7049 0.4416 0.6798 0.476
3 16 -0.3134 -4.9823 -6.3993 -3.1279 -4.9856 -3.4856 1.8547 -4.9839 -3.4864 0.6798 0.476 0.7049 0.4416 0.7138 0.4931
3 16 -0.3134 -4.9823 -6.3993 1.8547 -4.9839 -3.4864 1.856 -4.9847 -6.6723 0.6798 0.476 0.7138 0.4931 0.6809 0.4988
3 16 1.866 -4.1373 -8.3711 1.856 -4.9847 -6.6723 1.8652 -5.3057 -7.7462 0.8308 0.5562 0.8411 0.5392 0.8435 0.5505
3 16 -3.2835 -4.9823 -5.4448 -0.3134 -4.9823 -6.3993 -3.2839 0.0177 -5.4445 0.8548 0.6904 0.822 0.6904 0.8547 0.6379
3 16 -3.2839 0.0177 -5.4445 -0.3134 -4.9823 -6.3993 -0.3134 0.0177 -6.3993 0.8547 0.6379 0.822 0.6904 0.8219 0.638
3 16 -4.2918 -4.9822 -4.5327 -3.2835 -4.9823 -5.4448 -4.2974 0.0188 -4.6907 0.8691 0.6904 0.8548 0.6904 0.868 0.6379
3 16 -4.2974 0.0188 -4.6907 -3.2835 -4.9823 -5.4448 -3.2839 0.0177 -5.4445 0.868 0.6379 0.8548 0.6904 0.8547 0.6379
3 16 -6.1606 -22.1646 -4.7895 -7.5824 -24.1734 -4.3231 -7.8243 -21.8084 -2.779 0.0719 0.245 0.0947 0.2309 0.0943 0.2611
3 16 -7.8243 -21.8084 -2.779 -7.5824 -24.1734 -4.3231 -8.3034 -23.4573 -2.9198 0.0943 0.2611 0.0947 0.2309 0.1048 0.2466
3 16 -6.1606 -22.1646 4.7895 -7.8243 -21.8084 2.779 -7.5824 -24.1734 4.3231 0.3663 0.2454 0.3438 0.2615 0.3435 0.2313
3 16 -7.5824 -24.1734 4.3231 -7.8243 -21.8084 2.779 -8.3034 -23.4573 2.9198 0.3435 0.2313 0.3438 0.2615 0.3334 0.2469
3 16 -9.7612 -24.5724 -2.9263 -8.3034 -23.4573 -2.9198 -9.3191 -25.1889 -4.2641 0.1223 0.239 0.1048 0.2466 0.1153 0.224
3 16 -9.3191 -25.1889 -4.2641 -8.3034 -23.4573 -2.9198 -7.5824 -24.1734 -4.3231 0.1153 0.224 0.1048 0.2466 0.0947 0.2309
3 16 -9.7612 -24.5724 2.9263 -9.3191 -25.1889 4.2641 -8.3034 -23.4573 2.9198 0.3159 0.2393 0.323 0.2243 0.3334 0.2469
3 16 -8.3034 -23.4573 2.9198 -9.3191 -25.1889 4.2641 -7.5824 -24.1734 4.3231 0.3334 0.2469 0.323 0.2243 0.3435 0.2313
3 16 -9.7612 -24.5724 -2.9263 -9.3191 -25.1889 -4.2641 -11.6798 -24.9888 -2.7367 0.1223 0.239 0.1153 0.224 0.1438 0.2379
3 16 -11.6798 -24.9888 -2.7367 -9.3191 -25.1889 -4.2641 -11.7264 -26.1705 -4.2367 0.1438 0.2379 0.1153 0.224 0.1415 0.2172
3 16 -9.7612 -24.5724 2.9263 -11.6798 -24.9888 2.7367 -9.3191 -25.1889 4.2641 0.3159 0.2393 0.2943 0.2381 0.323 0.2243
3 16 -9.3191 -25.1889 4.2641 -11.6798 -24.9888 2.7367 -11.7264 -26.1705 4.2367 0.323 0.2243 0.2943 0.2381 0.2967 0.2174
3 16 -5.7288 -25.5245 -6.1575 -7.5824 -24.1734 -4.3231 -4.5807 -23.9345 -6.055 0.075 0.2054 0.0947 0.2309 0.0592 0.2191
3 16 -4.5807 -23.9345 -6.055 -7.5824 -24.1734 -4.3231 -6.1606 -22.1646 -4.7895 0.0592 0.2191 0.0947 0.2309 0.0719 0.245
3 16 -5.7288 -25.5245 6.1575 -4.5807 -23.9345 6.055 -7.5824 -24.1734 4.3231 0.3632 0.2058 0.379 0.2196 0.3435 0.2313
3 16 -7.5824 -24.1734 4.3231 -4.5807 -23.9345 6.055 -6.1606 -22.1646 4.7895 0.3435 0.2313 0.379 0.2196 0.3663 0.2454
3 16 -2.4654 -27.3796 -6.8913 -5.7288 -25.5245 -6.1575 -1.6804 -25.5927 -6.6775 0.0452 0.1767 0.075 0.2054 0.033 0.1938
3 16 -1.6804 -25.5927 -6.6775 -5.7288 -25.5245 -6.1575 -4.5807 -23.9345 -6.055 0.033 0.1938 0.075 0.2054 0.0592 0.2191
3 16 -2.4654 -27.3796 6.8913 -1.6804 -25.5927 6.6775 -5.7288 -25.5245 6.1575 0.3932 0.1772 0.4053 0.1943 0.3632 0.2058
3 16 -5.7288 -25.5245 6.1575 -1.6804 -25.5927 6.6775 -4.5807 -23.9345 6.055 0.3632 0.2058 0.4053 0.1943 0.379 0.2196
3 16 -1.6804 -25.5927 -6.6775 0.6655 -26.6046 -5.9999 -2.4654 -27.3796 -6.8913 0.033 0.1938 0.0098 0.1784 0.0452 0.1767
3 16 -2.4654 -27.3796 -6.8913 0.6655 -26.6046 -5.9999 -0.0095 -28.6043 -5.9245 0.0452 0.1767 0.0098 0.1784 0.0202 0.1586
3 16 -1.6804 -25.5927 6.6775 -2.4654 -27.3796 6.8913 0.6655 -26.6046 5.9999 0.4053 0.1943 0.3932 0.1772 0.4286 0.179
3 16 0.6655 -26.6046 5.9999 -2.4654 -27.3796 6.8913 -0.0095 -28.6043 5.9245 0.4286 0.179 0.3932 0.1772 0.4182 0.1591
3 16 1.597 -29.4545 -4.3969 -0.0095 -28.6043 -5.9245 2.5005 -27.2301 -4.7935 0.0669 0.6992 0.0419 0.698 0.0632 0.6736
3 16 2.5005 -27.2301 -4.7935 -0.0095 -28.6043 -5.9245 0.6655 -26.6046 -5.9999 0.0632 0.6736 0.0419 0.698 0.0394 0.6759
3 16 1.597 -29.4545 4.3969 2.5005 -27.2301 4.7935 -0.0095 -28.6043 5.9245 0.1657 0.6992 0.1694 0.6736 0.1908 0.698
3 16 -0.0095 -28.6043 5.9245 2.5005 -27.2301 4.7935 0.6655 -26.6046 5.9999 0.1908 0.698 0.1694 0.6736 0.1932 0.6759
3 16 2.5005 -27.2301 -4.7935 3.5337 -27.4869 -2.1984 1.597 -29.4545 -4.3969 0.0632 0.6736 0.0928 0.6718 0.0669 0.6992
3 16 1.597 -29.4545 -4.3969 3.5337 -27.4869 -2.1984 2.3406 -30.1406 -2.2994 0.0669 0.6992 0.0928 0.6718 0.0916 0.7024
3 16 3.7217 -27.5542 0 3.5336 -27.4869 2.1984 2.5888 -30.3094 0 0.1163 0.6716 0.1398 0.6718 0.1163 0.703
3 16 2.5888 -30.3094 0 3.5336 -27.4869 2.1984 2.3406 -30.1406 2.2994 0.1163 0.703 0.1398 0.6718 0.1411 0.7024
3 16 -2.4654 -27.3796 6.8913 -3.0091 -29.3182 7.2388 -0.0095 -28.6043 5.9245 0.3932 0.1772 0.3831 0.1576 0.4182 0.1591
3 16 -0.0095 -28.6043 5.9245 -3.0091 -29.3182 7.2388 -0.8878 -30.435 6.3441 0.4182 0.1591 0.3831 0.1576 0.4046 0.1416
3 16 -0.0095 -28.6043 5.9245 -0.8878 -30.435 6.3441 1.597 -29.4545 4.3969 0.1908 0.698 0.1948 0.7196 0.1657 0.6992
3 16 1.597 -29.4545 4.3969 -0.8878 -30.435 6.3441 0.6594 -32.2207 4.5513 0.1657 0.6992 0.1948 0.7196 0.1658 0.73
3 16 -0.8878 -30.435 -6.3441 -3.0091 -29.3182 -7.2388 -0.0095 -28.6043 -5.9245 0.0338 0.141 0.0553 0.1572 0.0202 0.1586
3 16 -0.0095 -28.6043 -5.9245 -3.0091 -29.3182 -7.2388 -2.4654 -27.3796 -6.8913 0.0202 0.1586 0.0553 0.1572 0.0452 0.1767
3 16 0.6594 -32.2207 -4.5513 -0.8878 -30.435 -6.3441 1.597 -29.4545 -4.3969 0.0668 0.73 0.0379 0.7196 0.0669 0.6992
3 16 1.597 -29.4545 -4.3969 -0.8878 -30.435 -6.3441 -0.0095 -28.6043 -5.9245 0.0669 0.6992 0.0379 0.7196 0.0419 0.698
3 16 1.0839 -33.6911 -2.6299 0.6594 -32.2207 -4.5513 2.3406 -30.1406 -2.2994 0.0892 0.7418 0.0668 0.73 0.0916 0.7024
3 16 2.3406 -30.1406 -2.2994 0.6594 -32.2207 -4.5513 1.597 -29.4545 -4.3969 0.0916 0.7024 0.0668 0.73 0.0669 0.6992
3 16 2.5888 -30.3094 0 2.3406 -30.1406 2.2994 1.4003 -33.682 0 0.1163 0.703 0.1411 0.7024 0.1163 0.74
3 16 1.4003 -33.682 0 2.3406 -30.1406 2.2994 1.0839 -33.6911 2.6299 0.1163 0.74 0.1411 0.7024 0.1435 0.7418
3 16 17.0278 -26.875 0.1097 12.7899 -27.2354 0.1234 16.912 -26.809 -2.6907 0.711 0.3856 0.7153 0.3417 0.7405 0.3879
3 16 16.912 -26.809 -2.6907 12.7899 -27.2354 0.1234 12.7898 -27.1905 -2.6044 0.7405 0.3879 0.7153 0.3417 0.7439 0.3448
3 16 7.2775 -27.2475 -2.4783 12.7898 -27.1905 -2.6044 7.2775 -27.33 -0.0002 0.7483 0.2871 0.7439 0.3448 0.7223 0.2845
3 16 7.2775 -27.33 -0.0002 12.7898 -27.1905 -2.6044 12.7899 -27.2354 0.1234 0.7223 0.2845 0.7439 0.3448 0.7153 0.3417
3 16 3.7217 -27.5542 0 3.5337 -27.4869 -2.1984 7.2775 -27.33 -0.0002 0.726 0.2471 0.7492 0.2475 0.7223 0.2845
3 16 7.2775 -27.33 -0.0002 3.5337 -27.4869 -2.1984 7.2775 -27.2475 -2.4783 0.7223 0.2845 0.7492 0.2475 0.7483 0.2871
3 16 2.3406 -30.1406 -2.2994 3.5337 -27.4869 -2.1984 2.5888 -30.3094 0 0.0916 0.7024 0.0928 0.6718 0.1163 0.703
3 16 2.5888 -30.3094 0 3.5337 -27.4869 -2.1984 3.7217 -27.5542 0 0.1163 0.703 0.0928 0.6718 0.1163 0.6716
3 16 2.5888 -30.3094 0 1.4003 -33.682 0 2.3406 -30.1406 -2.2994 0.1163 0.703 0.1163 0.74 0.0916 0.7024
3 16 2.3406 -30.1406 -2.2994 1.4003 -33.682 0 1.0839 -33.6911 -2.6299 0.0916 0.7024 0.1163 0.74 0.0892 0.7418
3 16 2.3406 -30.1406 2.2994 3.5336 -27.4869 2.1984 1.597 -29.4545 4.3969 0.1411 0.7024 0.1398 0.6718 0.1657 0.6992
3 16 1.597 -29.4545 4.3969 3.5336 -27.4869 2.1984 2.5005 -27.2301 4.7935 0.1657 0.6992 0.1398 0.6718 0.1694 0.6736
3 16 1.0839 -33.6911 2.6299 2.3406 -30.1406 2.2994 0.6594 -32.2207 4.5513 0.1435 0.7418 0.1411 0.7024 0.1658 0.73
3 16 0.6594 -32.2207 4.5513 2.3406 -30.1406 2.2994 1.597 -29.4545 4.3969 0.1658 0.73 0.1411 0.7024 0.1657 0.6992
3 16 7.6011 -26.2075 -6.8408 7.2769 -27.1043 -5.1129 3.0727 -26.2558 -6.757 0.6239 0.2772 0.6444 0.2793 0.6281 0.3245
3 16 3.0727 -26.2558 -6.757 7.2769 -27.1043 -5.1129 2.5005 -27.2301 -4.7935 0.6281 0.3245 0.6444 0.2793 0.6513 0.3291
3 16 7.6012 -26.2076 6.8407 3.0727 -26.2558 6.757 7.2769 -27.1042 5.1131 0.3736 0.4453 0.421 0.4449 0.3776 0.4655
3 16 7.2769 -27.1042 5.1131 3.0727 -26.2558 6.757 2.5005 -27.2301 4.7935 0.3776 0.4655 0.421 0.4449 0.4279 0.4677
3 16 0.7812 -25.9133 -6.955 -1.895 -24.5492 -7.3273 0.7668 -24.5093 -8.0345 0.6259 0.3487 0.6149 0.3783 0.6075 0.3504
