2 24 19.547 -22.755 5.0689 24.8723 -22.755 5.8419
2 24 19.5434 -22.755 6.4095 24.8329 -22.755 7.2542
2 24 9.29 -22.755 1.7898 4.0566 -22.755 -0.9357
2 24 8.9462 -22.755 2.9718 3.5287 -22.755 0.2386
2 24 24.8723 -22.755 5.8419 30 -22.755 6.2091
2 24 24.8329 -22.755 7.2542 30 -22.755 7.5114
2 24 14.3217 -22.755 3.7292 19.547 -22.755 5.0689
2 24 14.1525 -22.755 4.976 19.5434 -22.755 6.4095
2 24 -6.0011 -22.755 -8.1469 -6.0011 -22.755 -6.9871
2 24 -6.0011 -22.755 -8.1469 -1.0539 -22.755 -4.4223
2 24 -6.0011 -22.755 -6.9871 -1.5811 -22.755 -3.2418
2 24 4.0566 -22.755 -0.9357 -1.0539 -22.755 -4.4223
2 24 3.5287 -22.755 0.2386 -1.5811 -22.755 -3.2418
2 24 3.1582 -24.005 2.6808 8.1242 -24.005 5.3542
2 24 4.1435 -24.005 -0.8774 9.29 -24.005 1.7898
2 24 13.3668 -24.005 7.4116 8.1242 -24.005 5.3542
2 24 14.344 -24.005 3.7505 9.29 -24.005 1.7898
2 24 24.8329 -22.755 7.2542 30 -22.755 7.5114
2 24 24.8329 -7.995 22.5996 30 -7.995 22.8568
2 24 3.5287 -22.755 0.2386 8.9462 -22.755 2.9718
2 24 3.5287 -7.995 15.045 8.9462 -7.995 18.0961
2 24 14.1525 -22.755 4.976 19.5434 -22.755 6.4095
2 24 14.1239 -7.995 20.2733 19.5313 -7.995 21.7856
2 24 -6.0011 -22.755 -6.9871 -6.0011 -7.995 7.0358
2 24 -6.0011 -22.755 -6.9871 -1.5811 -22.755 -3.2418
2 24 -6.0011 -7.995 7.0358 -1.5811 -7.995 11.2355
2 24 24.8329 -22.755 7.2542 19.5434 -22.755 6.4095
2 24 24.8329 -7.995 22.5996 19.5313 -7.995 21.7856
2 24 8.9462 -22.755 2.9718 14.1525 -22.755 4.976
2 24 8.9462 -7.995 18.0961 14.1239 -7.995 20.2733
2 24 3.5287 -22.755 0.2386 -1.5811 -22.755 -3.2418
2 24 3.5287 -7.995 15.045 -1.5811 -7.995 11.2355
2 24 -6.0011 -22.38 -10 -6.0011 -22.8822 -9.9205
2 24 -6.0011 -22.8822 -9.9205 -6.0011 -23.3352 -9.6897
2 24 -6.0011 -23.3352 -9.6897 -6.0011 -23.6947 -9.3302
2 24 -6.0011 -23.6947 -9.3302 -6.0011 -23.9255 -8.8772
2 24 -6.0011 -23.9255 -8.8772 -6.0011 -24.005 -8.1739
2 24 -6.0011 -22.755 -8.1469 -6.0011 -24.005 -8.1739
2 24 13.3668 -24.005 7.4116 18.8213 -24.005 8.8386
2 24 10.0114 -0.005 10 30 -0.005 10
2 24 13.1364 -0.005 13.75 30 -0.005 13.75
2 24 10.0114 -0.005 12.95 10.0114 -0.005 22.9272
2 24 13.1364 -0.005 13.75 13.1364 -0.005 25.2721
2 24 5.1976 -0.005 16.2821 6.0636 -0.005 17.9973
2 24 6.7371 -0.005 15.4164 7.7387 -0.005 17.4892
2 24 -3.3825 -0.005 14.6035 -1.6235 -0.005 13.8327
2 24 -4.0151 -0.005 11.875 -1.1228 -0.005 11.8421
2 24 2.1685 -0.005 13.9934 3.8584 -0.005 14.9062
2 24 3.2304 -0.005 12.57 5.1746 -0.005 13.7241
2 24 6.0636 -0.005 17.9973 6.374 -0.005 19.8887
2 24 7.7387 -0.005 17.4892 8.1479 -0.005 19.7711
2 24 -1.6235 -0.005 13.8327 0.2844 -0.005 13.6246
2 24 -1.1228 -0.005 11.8421 1.1141 -0.005 11.9967
2 24 5.1976 -0.005 16.2821 3.8584 -0.005 14.9062
2 24 6.7371 -0.005 15.4164 5.1746 -0.005 13.7241
2 24 -3.3825 -0.005 14.6035 -4.8344 -0.005 15.8576
2 24 2.1685 -0.005 13.9934 0.2844 -0.005 13.6246
2 24 3.2304 -0.005 12.57 1.1141 -0.005 11.9967
2 24 -4.0151 -0.005 11.875 -5.7667 -0.005 9.7875
2 24 -4.8344 -0.005 15.8576 -9.9886 -0.005 10
2 24 6.374 -0.005 19.8887 6.459 -0.005 24.1054
2 24 8.1479 -0.005 19.7711 8.1364 -0.005 22.0529
2 24 10.0114 -0.005 22.9272 8.1364 -0.005 22.0529
2 24 6.459 -0.005 24.1054 12.5967 -0.005 26.7216
2 24 12.5967 -0.005 26.7216 19.2117 -0.005 28.7831
2 24 13.1364 -0.005 25.2721 16.0003 -0.005 26.25
2 24 30 -0.005 29 26.535 -0.005 28.9785
2 24 30 -0.005 26.25 26.5114 -0.005 26.25
2 24 26.535 -0.005 28.9785 25.7197 -0.005 29.7917
2 24 19.2117 -0.005 28.7831 25.7197 -0.005 29.7917
2 24 16.0003 -0.005 26.25 26.5114 -0.005 26.25
2 24 10.0114 -0.005 12.95 8.2314 -0.005 12.95
2 24 2.2246 -5.255 -4.3426 1.2235 -5.255 -6.3073
2 24 2.2246 -7.995 -4.3426 1.2235 -7.995 -6.3073
2 24 10.0114 -0.005 10 10.0114 -0.005 1.1679
2 24 6.2614 -0.005 6.25 6.3059 -0.005 0.4232
2 24 10.0114 -7.995 -0.375 10.0114 -1.5479 -0.375
2 24 6.3059 -5.255 -1.2187 6.3059 -1.5479 -1.2187
2 24 -9.9886 -0.005 10 -10 -0.005 6.25
2 24 -5.7667 -0.005 9.7875 6.8489 -0.005 9.7875
2 24 6.2614 -0.005 6.25 -6.2386 -0.005 6.25
2 24 6.2614 -0.005 6.25 6.3059 -0.005 0.4232
2 24 6.2614 -0.005 6.25 6.2614 -5.255 6.25
2 24 6.2614 -5.255 6.25 6.3059 -5.255 -1.2187
2 24 6.3059 -0.005 0.4232 6.3059 -0.0805 -0.0842
2 24 6.3059 -0.0805 -0.0842 6.3059 -0.2997 -0.5419
2 24 6.3059 -0.2997 -0.5419 6.3059 -0.641 -0.9051
2 24 6.3059 -5.255 -1.2187 6.3059 -1.5479 -1.2187
2 24 6.3059 -0.641 -0.9051 6.3059 -1.0711 -1.1383
2 24 6.3059 -1.5479 -1.2187 6.3059 -1.0711 -1.1383
2 24 10.0114 -0.005 1.1679 10.0114 -0.0805 0.755
2 24 6.3059 -0.005 0.4232 6.3059 -0.0805 -0.0842
2 24 10.0114 -0.0805 0.755 10.0114 -0.2997 0.2991
2 24 6.3059 -0.0805 -0.0842 6.3059 -0.2997 -0.5419
2 24 10.0114 -0.2997 0.2991 10.0114 -0.641 -0.0627
2 24 6.3059 -0.2997 -0.5419 6.3059 -0.641 -0.9051
2 24 10.0114 -0.641 -0.0627 10.0114 -1.0711 -0.295
2 24 6.3059 -0.641 -0.9051 6.3059 -1.0711 -1.1383
2 24 10.0114 -1.5479 -0.375 10.0114 -1.0711 -0.295
2 24 6.3059 -1.5479 -1.2187 6.3059 -1.0711 -1.1383
2 24 -6.2386 -0.005 6.25 -6.2386 -0.005 -6.25
2 24 -10 -0.005 6.25 -9.9886 -0.005 -10
2 24 -9.9886 -0.005 -10 -1.3434 -0.005 -10
2 24 -6.2386 -0.005 -6.25 -0.5052 -0.005 -6.2918
2 24 0.375 -1.637 -10 0.3017 -1.1327 -10
2 24 1.2235 -1.637 -6.3073 1.1389 -1.1327 -6.3065
2 24 -1.3434 -0.005 -10 -0.8088 -0.0849 -10
2 24 -0.5052 -0.005 -6.2918 0.029 -0.0849 -6.2966
2 24 -0.8088 -0.0849 -10 -0.3266 -0.3167 -10
2 24 0.029 -0.0849 -6.2966 0.5109 -0.3167 -6.3009
2 24 -0.3266 -0.3167 -10 0.056 -0.6778 -10
2 24 0.5109 -0.3167 -6.3009 0.8933 -0.6778 -6.3043
2 24 0.3017 -1.1327 -10 0.056 -0.6778 -10
2 24 1.1389 -1.1327 -6.3065 0.8933 -0.6778 -6.3043
2 24 -6.2386 -0.005 -6.25 -6.2386 -5.255 -6.25
2 24 -6.2386 -0.005 -6.25 -0.5052 -0.005 -6.2918
2 24 1.2235 -5.255 -6.3073 1.2235 -1.637 -6.3073
2 24 -6.2386 -5.255 -6.25 1.2235 -5.255 -6.3073
2 24 1.2235 -1.637 -6.3073 1.1389 -1.1327 -6.3065
2 24 1.1389 -1.1327 -6.3065 0.8933 -0.6778 -6.3043
2 24 0.8933 -0.6778 -6.3043 0.5109 -0.3167 -6.3009
2 24 0.5109 -0.3167 -6.3009 0.029 -0.0849 -6.2966
2 24 -0.5052 -0.005 -6.2918 0.029 -0.0849 -6.2966
2 24 -6.2386 -0.005 6.25 6.2614 -0.005 6.25
2 24 -6.2386 -0.005 6.25 -6.2386 -5.255 6.25
2 24 6.2614 -0.005 6.25 6.2614 -5.255 6.25
2 24 -6.2386 -5.255 6.25 6.2614 -5.255 6.25
2 24 -6.2386 -0.005 -6.25 -6.2386 -0.005 6.25
2 24 -6.2386 -0.005 -6.25 -6.2386 -5.255 -6.25
2 24 -6.2386 -0.005 6.25 -6.2386 -5.255 6.25
2 24 -6.2386 -5.255 -6.25 -6.2386 -5.255 6.25
2 24 -4.0151 -0.005 11.875 -1.1228 -0.005 11.8421
2 24 -4.0151 -0.005 11.875 -4.0151 -3.755 11.875
2 24 -4.0151 -3.755 11.875 -1.1228 -3.755 11.8421
2 24 -1.1228 -0.005 11.8421 1.1141 -0.005 11.9967
2 24 -1.1228 -3.755 11.8421 1.1141 -3.755 11.9967
2 24 1.1141 -0.005 11.9967 3.2304 -0.005 12.57
2 24 1.1141 -3.755 11.9967 3.2304 -3.755 12.57
2 24 -5.7667 -0.005 9.7875 -4.0151 -0.005 11.875
2 24 -5.7667 -0.005 9.7875 -5.7667 -3.755 9.7875
2 24 -4.0151 -0.005 11.875 -4.0151 -3.755 11.875
2 24 -5.7667 -3.755 9.7875 -4.0151 -3.755 11.875
2 24 3.2304 -0.005 12.57 5.1746 -0.005 13.7241
2 24 3.2304 -3.755 12.57 5.1746 -3.755 13.7241
2 24 5.1746 -0.005 13.7241 6.7371 -0.005 15.4164
2 24 5.1746 -3.755 13.7241 6.7371 -3.755 15.4164
2 24 10.0114 -0.005 12.95 8.2314 -0.005 12.95
2 24 10.0114 -0.005 12.95 10.0114 -3.755 12.95
2 24 10.0114 -3.755 12.95 8.2314 -3.755 12.95
2 24 6.8489 -0.005 9.7875 -5.7667 -0.005 9.7875
2 24 6.8489 -0.005 9.7875 6.8489 -3.755 9.7875
2 24 -5.7667 -0.005 9.7875 -5.7667 -3.755 9.7875
2 24 6.8489 -3.755 9.7875 -5.7667 -3.755 9.7875
2 24 6.7371 -0.005 15.4164 7.7387 -0.005 17.4892
2 24 6.7371 -3.755 15.4164 7.7387 -3.755 17.4892
2 24 8.1479 -0.005 19.7711 8.1364 -0.005 22.0529
2 24 8.1364 -0.005 22.0529 8.1364 -3.755 22.0529
2 24 8.1479 -3.755 19.7711 8.1364 -3.755 22.0529
2 24 10.0114 -0.005 22.9272 10.0114 -0.005 12.95
2 24 10.0114 -0.005 22.9272 10.0114 -3.755 22.9272
2 24 10.0114 -0.005 12.95 10.0114 -3.755 12.95
2 24 10.0114 -3.755 22.9272 10.0114 -3.755 12.95
2 24 7.7387 -0.005 17.4892 8.1479 -0.005 19.7711
2 24 7.7387 -3.755 17.4892 8.1479 -3.755 19.7711
2 24 8.1364 -0.005 22.0529 10.0114 -0.005 22.9272
2 24 8.1364 -0.005 22.0529 8.1364 -3.755 22.0529
2 24 10.0114 -0.005 22.9272 10.0114 -3.755 22.9272
2 24 8.1364 -3.755 22.0529 10.0114 -3.755 22.9272
2 24 6.8489 -3.755 11.5653 6.8489 -3.755 9.7875
2 24 6.8489 -0.005 11.5653 6.8489 -0.005 9.7875
2 24 6.8489 -3.755 9.7875 6.8489 -0.005 9.7875
2 24 13.1364 -5.255 13.75 13.1364 -5.255 25.2721
2 24 13.1364 -5.255 13.75 30 -5.255 13.75
2 24 13.1364 -5.255 25.2721 16.0003 -5.255 26.25
2 24 16.0003 -5.255 26.25 30 -5.255 26.25
2 24 13.1364 -0.005 25.2721 16.0003 -0.005 26.25
2 24 13.1364 -0.005 25.2721 13.1364 -5.255 25.2721
2 24 13.1364 -5.255 25.2721 16.0003 -5.255 26.25
2 24 16.0003 -0.005 26.25 26.5114 -0.005 26.25
2 24 16.0003 -5.255 26.25 30 -5.255 26.25
2 24 30 -0.005 13.75 13.1364 -0.005 13.75
2 24 13.1364 -0.005 13.75 13.1364 -5.255 13.75
2 24 30 -5.255 13.75 13.1364 -5.255 13.75
2 24 13.1364 -0.005 13.75 13.1364 -0.005 25.2721
2 24 13.1364 -0.005 13.75 13.1364 -5.255 13.75
2 24 13.1364 -0.005 25.2721 13.1364 -5.255 25.2721
2 24 13.1364 -5.255 13.75 13.1364 -5.255 25.2721
2 24 -5.7667 -3.755 9.7875 -4.0151 -3.755 11.875
2 24 -5.7667 -3.755 9.7875 6.8489 -3.755 9.7875
2 24 -4.0151 -3.755 11.875 -1.1228 -3.755 11.8421
2 24 -1.1228 -3.755 11.8421 1.1141 -3.755 11.9967
2 24 1.1141 -3.755 11.9967 3.2304 -3.755 12.57
2 24 6.8489 -3.755 9.7875 6.8489 -3.755 11.5653
2 24 10.0114 -3.755 22.9272 10.0114 -3.755 12.95
2 24 10.0114 -3.755 22.9272 8.1364 -3.755 22.0529
2 24 8.1364 -3.755 22.0529 8.1479 -3.755 19.7711
2 24 8.1479 -3.755 19.7711 7.7387 -3.755 17.4892
2 24 7.7387 -3.755 17.4892 6.7371 -3.755 15.4164
2 24 10.0114 -3.755 12.95 8.2314 -3.755 12.95
2 24 26.5114 -0.005 26.25 30 -0.005 26.25
2 24 -6.0011 -7.995 7.0358 -6.0011 -7.995 -10
2 24 -6.0011 -7.995 -10 0.3864 -7.995 -10
2 24 1.2235 -7.995 -6.3073 0.3864 -7.995 -10
2 24 1.2235 -7.995 -6.3073 2.2246 -7.995 -4.3426
2 24 2.2246 -7.995 -4.3426 4.354 -7.995 -2.2132
2 24 -6.0011 -7.995 7.0358 -1.5811 -7.995 11.2355
2 24 30 -7.995 22.8568 24.8329 -7.995 22.5996
2 24 24.8329 -7.995 22.5996 19.5313 -7.995 21.7856
2 24 30 -7.995 10 10.0114 -7.995 10
2 24 19.5313 -7.995 21.7856 14.1239 -7.995 20.2733
2 24 14.1239 -7.995 20.2733 8.9462 -7.995 18.0961
2 24 8.9462 -7.995 18.0961 3.5287 -7.995 15.045
2 24 4.354 -7.995 -2.2132 6.3059 -7.995 -1.2187
2 24 -1.5811 -7.995 11.2355 3.5287 -7.995 15.045
2 24 10.0114 -7.995 10 10.0114 -7.995 -0.375
2 24 6.3059 -7.995 -1.2187 10.0114 -7.995 -0.375
2 24 -6.2386 -5.255 6.25 6.2614 -5.255 6.25
2 24 -6.2386 -5.255 6.25 -6.2386 -5.255 -6.25
2 24 6.2614 -5.255 6.25 6.3059 -5.255 -1.2187
2 24 6.3059 -5.255 -1.2187 4.354 -5.255 -2.2132
2 24 4.354 -5.255 -2.2132 2.2246 -5.255 -4.3426
2 24 2.2246 -5.255 -4.3426 1.2235 -5.255 -6.3073
2 24 -6.2386 -5.255 -6.25 1.2235 -5.255 -6.3073
2 24 30 -7.995 10 49.9886 -7.995 10
2 24 49.9886 -7.995 10 49.9886 -0.005 10
2 24 30 -0.005 10 49.9886 -0.005 10
2 24 50 -7.995 -0.375 49.9886 -7.995 10
2 24 50 -7.995 -0.375 49.9886 -1.5479 -0.375
2 24 49.9886 -0.005 10 49.9886 -0.005 1.1679
2 24 49.9886 -7.995 10 49.9886 -0.005 10
2 24 49.9886 -1.5479 -0.375 49.9886 -1.0711 -0.295
2 24 49.9886 -1.0711 -0.295 50 -0.641 -0.0627
2 24 50 -0.641 -0.0627 49.9886 -0.2997 0.2991
2 24 49.9886 -0.2997 0.2991 49.9886 -0.0805 0.755
2 24 49.9886 -0.005 1.1679 49.9886 -0.0805 0.755
2 24 53.7055 -7.995 -1.2187 50 -7.995 -0.375
2 24 53.6941 -5.255 -1.2187 55.6461 -5.255 -2.2132
2 24 53.7055 -7.995 -1.2187 55.6574 -7.995 -2.2132
2 24 55.6461 -5.255 -2.2132 57.7754 -5.255 -4.3426
2 24 55.6574 -7.995 -2.2132 57.7868 -7.995 -4.3426
2 24 59.625 -7.995 -10 58.7879 -7.995 -6.3073
2 24 66.0125 -0.005 -10 61.3547 -0.005 -10
2 24 59.625 -7.995 -10 59.625 -1.637 -10
2 24 66.0011 -7.995 -10 59.625 -7.995 -10
2 24 61.3547 -0.005 -10 60.8202 -0.0849 -10
2 24 60.8202 -0.0849 -10 60.338 -0.3167 -10
2 24 60.338 -0.3167 -10 59.9554 -0.6778 -10
2 24 59.9554 -0.6778 -10 59.7097 -1.1327 -10
2 24 59.625 -1.637 -10 59.7097 -1.1327 -10
2 24 66.0125 -0.005 -10 70 -0.005 -10
2 24 69.9886 -7.2628 -10 70 -0.005 -10
2 24 69.9886 -7.2628 -10 70 -0.005 -10
2 24 70 -0.005 -10 69.9886 -0.005 10
2 24 69.9886 -4.805 10 69.9886 -0.005 10
2 24 64.8344 -4.805 15.8576 69.9886 -4.805 10
2 24 64.8344 -4.805 15.8576 64.8344 -0.005 15.8576
2 24 69.9886 -4.805 10 69.9886 -0.005 10
2 24 64.8344 -0.005 15.8576 69.9886 -0.005 10
2 24 64.8344 -4.805 15.8576 64.8344 -0.005 15.8576
2 24 63.3825 -0.005 14.6035 64.8344 -0.005 15.8576
2 24 63.3825 -0.005 14.6035 61.6235 -0.005 13.8327
2 24 61.6235 -0.005 13.8327 59.7156 -0.005 13.6246
2 24 59.7156 -0.005 13.6246 57.8315 -0.005 13.9934
2 24 57.8315 -0.005 13.9934 56.1416 -0.005 14.9062
2 24 56.1416 -0.005 14.9062 54.8024 -0.005 16.2821
2 24 54.8024 -0.005 16.2821 53.9364 -0.005 17.9973
2 24 53.9364 -0.005 17.9973 53.626 -0.005 19.8887
2 24 53.541 -4.805 24.1054 53.541 -0.005 24.1054
2 24 53.626 -0.005 19.8887 53.541 -0.005 24.1054
2 24 53.541 -4.805 24.1054 53.541 -0.005 24.1054
2 24 53.541 -4.805 24.1054 47.4336 -4.805 26.7404
2 24 53.541 -0.005 24.1054 47.4033 -0.005 26.7216
2 24 47.4336 -4.805 26.7404 40.7883 -4.805 28.8566
2 24 47.4033 -0.005 26.7216 40.7883 -0.005 28.7831
2 24 40.7883 -4.805 28.8566 34.2804 -4.805 29.7917
2 24 34.2804 -4.805 29.7917 34.2804 -0.005 29.7917
2 24 40.7883 -0.005 28.7831 34.2804 -0.005 29.7917
2 24 63.3825 -5.38 14.6035 64.5735 -5.375 15.5589
2 24 64.8344 -4.805 15.8576 64.5735 -5.375 15.5589
2 24 53.541 -4.805 24.1054 53.5627 -5.375 23.5134
2 24 53.5627 -5.375 23.5134 53.626 -5.3783 19.8887
2 24 53.626 -5.3783 19.8887 53.9364 -5.38 17.9973
2 24 53.9364 -5.38 17.9973 54.8063 -5.38 16.2873
2 24 54.8063 -5.38 16.2873 56.1457 -5.38 14.9135
2 24 56.1457 -5.38 14.9135 57.8331 -5.38 14.0005
2 24 57.8331 -5.38 14.0005 59.7158 -5.38 13.6308
2 24 59.7158 -5.38 13.6308 61.6232 -5.38 13.8381
2 24 63.3825 -5.38 14.6035 61.6232 -5.38 13.8381
2 24 69.9886 -7.2628 -10 69.9886 -22.3752 -10
2 24 66.0011 -7.995 -10 66.0011 -22.38 -10
2 24 69.9886 -4.805 10 69.9886 -24.005 -7.7818
2 24 69.9886 -24.005 -7.7818 69.9886 -24.005 -8.375
2 24 69.9886 -24.005 -8.375 69.9886 -23.9114 -8.8773
2 24 69.9886 -23.9114 -8.8773 69.9886 -23.6839 -9.3289
2 24 69.9886 -23.6839 -9.3289 69.9886 -23.3299 -9.689
2 24 69.9886 -23.3299 -9.689 69.9886 -22.8788 -9.9072
2 24 69.9886 -7.2628 -10 69.9886 -22.3752 -10
2 24 69.9886 -22.8788 -9.9072 69.9886 -22.3752 -10
2 24 69.9886 -22.3752 -10 69.9886 -22.8788 -9.9072
2 24 66.0011 -22.38 -10 66.0011 -22.8822 -9.9205
2 24 69.9886 -22.8788 -9.9072 69.9886 -23.3299 -9.689
2 24 66.0011 -22.8822 -9.9205 66.0011 -23.3352 -9.6897
2 24 69.9886 -23.3299 -9.689 69.9886 -23.6839 -9.3289
2 24 66.0011 -23.3352 -9.6897 66.0011 -23.6947 -9.3302
2 24 69.9886 -23.6839 -9.3289 69.9886 -23.9114 -8.8773
2 24 66.0011 -23.6947 -9.3302 66.0011 -23.9255 -8.8772
2 24 69.9886 -23.9114 -8.8773 69.9886 -24.005 -8.375
2 24 66.0011 -23.9255 -8.8772 66.0011 -24.005 -8.1739
2 24 69.9886 -24.005 -8.375 69.9886 -24.005 -7.7818
2 24 45.8475 -22.755 4.976 51.0538 -22.755 2.9718
2 24 45.6783 -22.755 3.7292 50.71 -22.755 1.7898
2 24 69.9886 -24.005 -7.7818 66.0019 -24.005 -3.8036
2 24 51.8758 -24.005 5.3542 46.6332 -24.005 7.4116
2 24 56.8419 -24.005 2.6808 61.6216 -24.005 -0.2632
2 24 55.8565 -24.005 -0.8774 60.8806 -24.005 -4.1834
2 24 66.0011 -24.005 -8.1739 60.8806 -24.005 -4.1834
2 24 66.0019 -24.005 -3.8036 61.6216 -24.005 -0.2632
2 24 40.7883 -4.805 28.8566 47.4336 -4.805 26.7404
2 24 30 -24.005 9.9997 35.6131 -24.005 9.7056
2 24 30 -24.005 6.2091 35.1277 -24.005 5.8419
2 24 35.6131 -24.005 9.7056 41.1788 -24.005 8.8386
2 24 35.1277 -24.005 5.8419 40.4079 -24.005 5.1024
2 24 64.8344 -4.805 15.8576 64.5735 -5.375 15.5589
2 24 69.9886 -4.805 10 64.8344 -4.805 15.8576
2 24 35.6131 -24.005 9.7056 41.1788 -24.005 8.8386
2 24 45.656 -24.005 3.7505 50.71 -24.005 1.7898
2 24 45.6783 -22.755 3.7292 50.71 -22.755 1.7898
2 24 40.4079 -24.005 5.1024 45.656 -24.005 3.7505
2 24 41.1788 -24.005 8.8386 46.6332 -24.005 7.4116
2 24 53.5627 -5.375 23.5134 53.541 -4.805 24.1054
2 24 47.4336 -4.805 26.7404 53.541 -4.805 24.1054
2 24 40.7883 -4.805 28.8566 34.2804 -4.805 29.7917
2 24 33.465 -5.6476 28.9785 34.2804 -4.805 29.7917
2 24 51.8758 -24.005 5.3542 56.8419 -24.005 2.6808
2 24 53.5627 -5.375 23.5134 57.3685 -5.375 21.2642
2 24 69.9886 -4.805 10 69.9886 -24.005 -7.7818
2 24 69.9886 -24.005 -7.7818 66.0019 -24.005 -3.8036
2 24 57.3685 -5.375 21.2642 62.0252 -5.375 17.8282
2 24 56.8419 -24.005 2.6808 61.6216 -24.005 -0.2632
2 24 64.5735 -5.375 15.5589 62.0252 -5.375 17.8282
2 24 66.0019 -24.005 -3.8036 61.6216 -24.005 -0.2632
2 24 53.5627 -5.375 23.5134 57.3685 -5.375 21.2642
2 24 53.5627 -5.375 23.5134 53.626 -5.3783 19.8887
2 24 53.626 -5.3783 19.8887 53.9364 -5.38 17.9973
2 24 64.5735 -5.375 15.5589 63.3825 -5.38 14.6035
2 24 64.5735 -5.375 15.5589 62.0252 -5.375 17.8282
2 24 63.3825 -5.38 14.6035 61.6232 -5.38 13.8381
2 24 61.6232 -5.38 13.8381 59.7158 -5.38 13.6308
2 24 59.7158 -5.38 13.6308 57.8331 -5.38 14.0005
2 24 57.3685 -5.375 21.2642 62.0252 -5.375 17.8282
2 24 57.8331 -5.38 14.0005 56.1457 -5.38 14.9135
2 24 56.1457 -5.38 14.9135 54.8063 -5.38 16.2873
2 24 53.9364 -5.38 17.9973 54.8063 -5.38 16.2873
2 24 59.625 -7.995 -10 66.0011 -7.995 -10
2 24 59.625 -7.995 -10 58.7879 -7.995 -6.3073
2 24 66.0011 -7.995 -10 66.0011 -7.995 7.0358
2 24 60.8806 -24.005 -4.1834 66.0011 -24.005 -8.1739
2 24 61.0539 -22.755 -4.4223 66.0011 -22.755 -8.1469
2 24 66.0011 -24.005 -8.1739 66.0011 -22.755 -8.1469
2 24 45.656 -24.005 3.7505 40.4079 -24.005 5.1024
2 24 45.6783 -22.755 3.7292 40.453 -22.755 5.0689
2 24 40.4079 -24.005 5.1024 35.1277 -24.005 5.8419
2 24 40.453 -22.755 5.0689 35.1277 -22.755 5.8419
2 24 50.71 -24.005 1.7898 55.8565 -24.005 -0.8774
2 24 50.71 -22.755 1.7898 55.9434 -22.755 -0.9357
2 24 30 -24.005 6.2091 35.1277 -24.005 5.8419
2 24 30 -22.755 6.2091 35.1277 -22.755 5.8419
2 24 60.8806 -24.005 -4.1834 55.8565 -24.005 -0.8774
2 24 61.0539 -22.755 -4.4223 55.9434 -22.755 -0.9357
2 24 35.1671 -22.755 7.2542 40.4566 -22.755 6.4095
2 24 35.1277 -22.755 5.8419 40.453 -22.755 5.0689
2 24 51.0538 -22.755 2.9718 56.4713 -22.755 0.2386
2 24 50.71 -22.755 1.7898 55.9434 -22.755 -0.9357
2 24 30 -22.755 7.5114 35.1671 -22.755 7.2542
2 24 30 -22.755 6.2091 35.1277 -22.755 5.8419
2 24 45.8475 -22.755 4.976 40.4566 -22.755 6.4095
2 24 45.6783 -22.755 3.7292 40.453 -22.755 5.0689
2 24 61.5811 -22.755 -3.2418 66.0011 -22.755 -6.9871
2 24 66.0011 -22.755 -6.9871 66.0011 -22.755 -8.1469
2 24 61.0539 -22.755 -4.4223 66.0011 -22.755 -8.1469
2 24 56.4713 -22.755 0.2386 61.5811 -22.755 -3.2418
2 24 55.9434 -22.755 -0.9357 61.0539 -22.755 -4.4223
2 24 55.8565 -24.005 -0.8774 50.71 -24.005 1.7898
2 24 56.8419 -24.005 2.6808 51.8758 -24.005 5.3542
2 24 45.656 -24.005 3.7505 50.71 -24.005 1.7898
2 24 46.6332 -24.005 7.4116 51.8758 -24.005 5.3542
2 24 30 -7.995 22.8568 35.1671 -7.995 22.5996
2 24 30 -22.755 7.5114 35.1671 -22.755 7.2542
2 24 51.0538 -7.995 18.0961 56.4713 -7.995 15.045
2 24 51.0538 -22.755 2.9718 56.4713 -22.755 0.2386
2 24 40.4687 -7.995 21.7856 45.8761 -7.995 20.2733
2 24 40.4566 -22.755 6.4095 45.8475 -22.755 4.976
2 24 61.5811 -7.995 11.2355 66.0011 -7.995 7.0358
2 24 66.0011 -7.995 7.0358 66.0011 -22.755 -6.9871
2 24 61.5811 -22.755 -3.2418 66.0011 -22.755 -6.9871
2 24 35.1671 -7.995 22.5996 40.4687 -7.995 21.7856
2 24 35.1671 -22.755 7.2542 40.4566 -22.755 6.4095
2 24 51.0538 -7.995 18.0961 45.8761 -7.995 20.2733
2 24 51.0538 -22.755 2.9718 45.8475 -22.755 4.976
2 24 56.4713 -7.995 15.045 61.5811 -7.995 11.2355
2 24 56.4713 -22.755 0.2386 61.5811 -22.755 -3.2418
2 24 66.0011 -7.995 -10 66.0011 -22.38 -10
2 24 66.0011 -22.38 -10 66.0011 -22.8822 -9.9205
2 24 66.0011 -22.8822 -9.9205 66.0011 -23.3352 -9.6897
2 24 66.0011 -23.3352 -9.6897 66.0011 -23.6947 -9.3302
2 24 66.0011 -23.6947 -9.3302 66.0011 -23.9255 -8.8772
2 24 66.0011 -23.9255 -8.8772 66.0011 -24.005 -8.1739
2 24 66.0011 -22.755 -8.1469 66.0011 -24.005 -8.1739
2 24 46.6332 -24.005 7.4116 41.1788 -24.005 8.8386
2 24 30 -0.005 13.75 46.8636 -0.005 13.75
2 24 30 -0.005 10 49.9886 -0.005 10
2 24 46.8636 -0.005 13.75 46.8636 -0.005 25.2721
2 24 49.9886 -0.005 22.9272 49.9886 -0.005 12.95
2 24 54.8024 -0.005 16.2821 53.9364 -0.005 17.9973
