3 16 -0.3442 -1.2474 27.1226 0.021 -1.2474 26.7393 -0.3845 -5.2469 27.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.3845 -5.2469 27.1071 0.021 -1.2474 26.7393 0.1677 -5.2322 26.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.3914 0.0177 25.939 7.0975 0.025 27.5722 10 0.0176 26.1536 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0176 26.1536 7.0975 0.025 27.5722 10 0.025 27.9579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4233 -1.2875 25.924 5.0854 -1.3187 25.3963 7.3914 0.0177 25.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.3914 0.0177 25.939 5.0854 -1.3187 25.3963 4.4231 0.0116 25.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7768 -0.298 24.9484 4.4231 0.0116 25.1772 3.5646 -0.8826 24.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.5646 -0.8826 24.8431 4.4231 0.0116 25.1772 5.0854 -1.3187 25.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4739 -5.225 25.9374 5.1436 -5.2197 25.4225 7.4233 -1.2875 25.924 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4233 -1.2875 25.924 5.1436 -5.2197 25.4225 5.0854 -1.3187 25.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.1436 -5.2197 25.4225 3.5546 -5.2381 24.8518 5.0854 -1.3187 25.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.0854 -1.3187 25.3963 3.5546 -5.2381 24.8518 3.5646 -0.8826 24.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.8242 -0.2369 27.2065 2.782 0.0177 28.0797 2.0873 0.0244 26.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0873 0.0244 26.3293 2.782 0.0177 28.0797 3.6126 0.025 26.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.6126 0.025 26.8518 4.4231 0.0116 25.1772 2.0873 0.0244 26.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.6126 0.025 26.8518 7.0975 0.025 27.5722 4.4231 0.0116 25.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.4231 0.0116 25.1772 7.0975 0.025 27.5722 7.3914 0.0177 25.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.1436 -5.2197 25.4225 10 -5.2323 18.1154 3.5546 -5.2381 24.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 3.5546 -5.2381 24.8518 10 -5.2323 18.1154 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4739 -5.225 25.9374 10 -5.2323 18.1154 5.1436 -5.2197 25.4225 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 16.2323 10 -8.0177 16.2324 7.615 0.0177 15.7579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.615 0.0177 15.7579 10 -8.0177 16.2324 7.615 -8.0177 15.758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.615 -8.0177 15.758 5.5931 -8.0177 14.407 7.615 0.0177 15.7579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.615 0.0177 15.7579 5.5931 -8.0177 14.407 5.5931 0.0177 14.4069 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.5022 -7.4123 25.6385 -0.8594 -7.4125 26.8221 -2.486 -5.2323 25.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.486 -5.2323 25.6458 -0.8594 -7.4125 26.8221 -0.3845 -5.2469 27.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1569 -7.4122 24.1569 -2.5022 -7.4123 25.6385 -4.1343 -5.2323 24.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1343 -5.2323 24.1343 -2.5022 -7.4123 25.6385 -2.486 -5.2323 25.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.3845 -5.2469 27.1071 -0.8594 -7.4125 26.8221 2.67 -7.4123 28.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.3442 -1.2474 27.1226 -0.3845 -5.2469 27.1071 2.6368 -1.246 28.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.6368 -1.246 28.5614 -0.3845 -5.2469 27.1071 2.67 -7.4123 28.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.6368 -1.246 28.5614 2.67 -7.4123 28.58 6.6805 -1.246 29.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6805 -1.246 29.6859 2.67 -7.4123 28.58 6.6881 -7.4121 29.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6805 -1.246 29.6859 6.6881 -7.4121 29.6931 10 -1.246 29.9978 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 29.9978 6.6881 -7.4121 29.6931 10 -7.4121 30.0027 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.117 -7.9483 25.1942 -3.7409 -7.9483 23.7409 5.5931 -8.0177 14.407 0.1884 0.8907 0.1466 0.8534 0.3863 0.6137
3 16 10 -8.0177 16.2324 10 -7.9482 29.4428 6.771 -7.9482 29.1358 0.5 0.6608 0.5 1 0.417 0.9921
3 16 -2.117 -7.9483 25.1942 5.5931 -8.0177 14.407 -0.5434 -7.9483 26.3254 0.1884 0.8907 0.3863 0.6137 0.2288 0.9198
3 16 -0.5434 -7.9483 26.3254 5.5931 -8.0177 14.407 7.615 -8.0177 15.758 0.2288 0.9198 0.3863 0.6137 0.4385 0.6486
3 16 2.8888 -7.9483 28.042 -0.5434 -7.9483 26.3254 7.615 -8.0177 15.758 0.3171 0.964 0.2288 0.9198 0.4385 0.6486
3 16 6.771 -7.9482 29.1358 2.8888 -7.9483 28.042 7.615 -8.0177 15.758 0.417 0.9921 0.3171 0.964 0.4385 0.6486
3 16 6.771 -7.9482 29.1358 7.615 -8.0177 15.758 10 -8.0177 16.2324 0.417 0.9921 0.4385 0.6486 0.5 0.6608
3 16 6.771 -7.9482 29.1358 10 -7.9482 29.4428 6.6881 -7.4121 29.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6881 -7.4121 29.6931 10 -7.9482 29.4428 10 -7.4121 30.0027 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.8888 -7.9483 28.042 6.771 -7.9482 29.1358 2.67 -7.4123 28.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.67 -7.4123 28.58 6.771 -7.9482 29.1358 6.6881 -7.4121 29.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.8594 -7.4125 26.8221 -0.5434 -7.9483 26.3254 2.67 -7.4123 28.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.67 -7.4123 28.58 -0.5434 -7.9483 26.3254 2.8888 -7.9483 28.042 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.5022 -7.4123 25.6385 -2.117 -7.9483 25.1942 -0.8594 -7.4125 26.8221 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.8594 -7.4125 26.8221 -2.117 -7.9483 25.1942 -0.5434 -7.9483 26.3254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.117 -7.9483 25.1942 -2.5022 -7.4123 25.6385 -3.7409 -7.9483 23.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -3.7409 -7.9483 23.7409 -2.5022 -7.4123 25.6385 -4.1569 -7.4122 24.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.782 0.0177 28.0797 0.8242 -0.2369 27.2065 2.8469 -1.2459 28.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.7974 -5.2255 25.5929 16.4454 -5.2381 24.8518 17.8297 -2.1992 25.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.8297 -2.1992 25.5713 16.4454 -5.2381 24.8518 16.4354 -0.8826 24.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.7974 -5.2255 25.5929 17.8297 -2.1992 25.5713 18.8744 -5.2319 25.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.8744 -5.2319 25.876 17.8297 -2.1992 25.5713 18.8472 -1.8031 25.8767 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 17.7974 -5.2255 25.5929 18.8744 -5.2319 25.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 16.4454 -5.2381 24.8518 17.7974 -5.2255 25.5929 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.8744 -5.2319 25.876 18.8472 -1.8031 25.8767 19.2867 -5.2322 25.9886 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2867 -5.2322 25.9886 18.8472 -1.8031 25.8767 19.2334 -1.7004 25.9922 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.8472 -1.8031 25.8767 18.6941 -1.1849 25.86 19.2334 -1.7004 25.9922 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2334 -1.7004 25.9922 18.6941 -1.1849 25.86 19.2503 -0.8285 26.2496 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 18.8744 -5.2319 25.876 19.2867 -5.2322 25.9886 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2867 -5.2322 25.9886 19.2334 -1.7004 25.9922 19.8323 -5.2322 26.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8323 -5.2322 26.5141 19.2334 -1.7004 25.9922 19.979 -1.2474 26.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8385 -0.9222 26.83 19.2503 -0.8285 26.2496 19.1758 -0.2369 27.2065 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.1758 -0.2369 27.2065 19.2503 -0.8285 26.2496 17.9127 0.0244 26.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.979 -1.2474 26.7393 19.8385 -0.9222 26.83 17.1531 -1.2459 28.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.1758 -0.2369 27.2065 17.1531 -1.2459 28.1254 19.8385 -0.9222 26.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.1531 -1.2459 28.1254 17.3633 -1.246 28.5614 19.979 -1.2474 26.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.979 -1.2474 26.7393 17.3633 -1.246 28.5614 20.3442 -1.2474 27.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9845 -0.8662 25.6573 17.9893 -0.3204 25.8812 18.6941 -1.1849 25.86 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.6941 -1.1849 25.86 17.9893 -0.3204 25.8812 19.2503 -0.8285 26.2496 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9845 -0.8662 25.6573 16.4354 -0.8826 24.8431 17.9893 -0.3204 25.8812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9893 -0.3204 25.8812 16.4354 -0.8826 24.8431 16.2232 -0.298 24.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2503 -0.8285 26.2496 17.9893 -0.3204 25.8812 17.9127 0.0244 26.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.2334 -1.7004 25.9922 19.2503 -0.8285 26.2496 19.979 -1.2474 26.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.979 -1.2474 26.7393 19.2503 -0.8285 26.2496 19.8385 -0.9222 26.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.5769 0.0116 25.1772 17.9127 0.0244 26.3293 16.2232 -0.298 24.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2232 -0.298 24.9484 17.9127 0.0244 26.3293 17.9893 -0.3204 25.8812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.4354 -0.8826 24.8431 17.9845 -0.8662 25.6573 17.8297 -2.1992 25.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.6941 -1.1849 25.86 18.8472 -1.8031 25.8767 17.9845 -0.8662 25.6573 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9845 -0.8662 25.6573 18.8472 -1.8031 25.8767 17.8297 -2.1992 25.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8323 -5.2322 26.5141 19.9758 -5.225 19.9758 19.2867 -5.2322 25.9886 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 18.1154 10 -5.2254 26.1537 12.5261 -5.225 25.9374 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5767 -1.2875 25.924 12.5261 -5.225 25.9374 10 -1.2956 26.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.2956 26.1622 12.5261 -5.225 25.9374 10 -5.2254 26.1537 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.2181 0.0177 28.0797 16.3874 0.025 26.8518 13.2105 0.0178 29.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.2105 0.0178 29.1812 16.3874 0.025 26.8518 12.9025 0.025 27.5722 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.173 -1.2459 29.2087 17.1531 -1.2459 28.1254 13.2105 0.0178 29.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.2105 0.0178 29.1812 17.1531 -1.2459 28.1254 17.2181 0.0177 28.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.3633 -1.246 28.5614 17.1531 -1.2459 28.1254 13.3195 -1.246 29.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3195 -1.246 29.6859 17.1531 -1.2459 28.1254 13.173 -1.2459 29.2087 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.6086 0.0177 25.939 12.5767 -1.2875 25.924 10 0.0176 26.1536 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0176 26.1536 12.5767 -1.2875 25.924 10 -1.2956 26.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0125 29.4953 13.2105 0.0178 29.1812 10 0.025 27.9579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.025 27.9579 13.2105 0.0178 29.1812 12.9025 0.025 27.5722 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 29.4954 13.173 -1.2459 29.2087 10 0.0125 29.4953 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0125 29.4953 13.173 -1.2459 29.2087 13.2105 0.0178 29.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 29.4954 10 -1.246 29.9978 13.173 -1.2459 29.2087 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.173 -1.2459 29.2087 10 -1.246 29.9978 13.3195 -1.246 29.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.1057 -5.2323 17.4977 13.1057 0.0177 17.4977 10 -5.2323 18.1154 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 18.1154 13.1057 0.0177 17.4977 10 0.0177 18.1154 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7385 -5.2323 15.7385 15.7385 0.0177 15.7385 13.1057 -5.2323 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.1057 -5.2323 17.4977 15.7385 0.0177 15.7385 13.1057 0.0177 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 16.2323 10 0.0177 18.1154 12.385 0.0177 15.7579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.385 0.0177 15.7579 10 0.0177 18.1154 13.1057 0.0177 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.385 0.0177 15.7579 13.1057 0.0177 17.4977 14.4069 0.0177 14.4069 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.4069 0.0177 14.4069 13.1057 0.0177 17.4977 15.7385 0.0177 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 18.1154 19.9758 -5.225 19.9758 13.1057 -5.2323 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.1057 -5.2323 17.4977 19.9758 -5.225 19.9758 15.7385 -5.2323 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.486 -5.2323 25.6458 24.1343 -5.2323 24.1343 19.9758 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3846 -5.2469 27.1071 22.486 -5.2323 25.6458 19.8323 -5.2322 26.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.486 -5.2323 25.6458 19.9758 -5.225 19.9758 19.8323 -5.2322 26.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8323 -5.2322 26.5141 19.979 -1.2474 26.7393 20.3846 -5.2469 27.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3846 -5.2469 27.1071 19.979 -1.2474 26.7393 20.3442 -1.2474 27.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.025 27.9579 12.9025 0.025 27.5722 10 0.0176 26.1536 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0176 26.1536 12.9025 0.025 27.5722 12.6086 0.0177 25.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5767 -1.2875 25.924 12.6086 0.0177 25.939 14.9146 -1.3187 25.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.9146 -1.3187 25.3963 12.6086 0.0177 25.939 15.5769 0.0116 25.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2232 -0.298 24.9484 16.4354 -0.8826 24.8431 15.5769 0.0116 25.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.5769 0.0116 25.1772 16.4354 -0.8826 24.8431 14.9146 -1.3187 25.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5261 -5.225 25.9374 12.5767 -1.2875 25.924 14.8564 -5.2197 25.4225 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.8564 -5.2197 25.4225 12.5767 -1.2875 25.924 14.9146 -1.3187 25.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.8564 -5.2197 25.4225 14.9146 -1.3187 25.3963 16.4454 -5.2381 24.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.4454 -5.2381 24.8518 14.9146 -1.3187 25.3963 16.4354 -0.8826 24.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.1758 -0.2369 27.2065 17.9127 0.0244 26.3293 17.2181 0.0177 28.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.2181 0.0177 28.0797 17.9127 0.0244 26.3293 16.3874 0.025 26.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.3874 0.025 26.8518 17.9127 0.0244 26.3293 15.5769 0.0116 25.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.3874 0.025 26.8518 15.5769 0.0116 25.1772 12.9025 0.025 27.5722 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.9025 0.025 27.5722 15.5769 0.0116 25.1772 12.6086 0.0177 25.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.8564 -5.2197 25.4225 16.4454 -5.2381 24.8518 10 -5.2323 18.1154 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 19.9758 10 -5.2323 18.1154 16.4454 -5.2381 24.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5261 -5.225 25.9374 14.8564 -5.2197 25.4225 10 -5.2323 18.1154 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 16.2323 12.385 0.0177 15.7579 10 -8.0177 16.2324 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -8.0177 16.2324 12.385 0.0177 15.7579 12.385 -8.0177 15.758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.385 -8.0177 15.758 12.385 0.0177 15.7579 14.407 -8.0177 14.407 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.407 -8.0177 14.407 12.385 0.0177 15.7579 14.4069 0.0177 14.4069 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.5022 -7.4123 25.6385 22.486 -5.2323 25.6458 20.8595 -7.4125 26.8221 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.8595 -7.4125 26.8221 22.486 -5.2323 25.6458 20.3846 -5.2469 27.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.486 -5.2323 25.6458 22.5022 -7.4123 25.6385 24.1343 -5.2323 24.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.1343 -5.2323 24.1343 22.5022 -7.4123 25.6385 24.157 -7.4122 24.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3846 -5.2469 27.1071 17.33 -7.4123 28.58 20.8595 -7.4125 26.8221 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.33 -7.4123 28.58 20.3846 -5.2469 27.1071 17.3633 -1.246 28.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.3633 -1.246 28.5614 20.3846 -5.2469 27.1071 20.3442 -1.2474 27.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3119 -7.4121 29.6931 17.33 -7.4123 28.58 13.3195 -1.246 29.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3195 -1.246 29.6859 17.33 -7.4123 28.58 17.3633 -1.246 28.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -7.4121 30.0027 13.3119 -7.4121 29.6931 10 -1.246 29.9978 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 29.9978 13.3119 -7.4121 29.6931 13.3195 -1.246 29.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.117 -7.9483 25.1942 14.407 -8.0177 14.407 23.7409 -7.9483 23.7409 0.8116 0.8907 0.6137 0.6137 0.8534 0.8534
3 16 10 -8.0177 16.2324 13.229 -7.9482 29.1358 10 -7.9482 29.4428 0.5 0.6608 0.583 0.9921 0.5 1
3 16 12.385 -8.0177 15.758 14.407 -8.0177 14.407 20.5435 -7.9483 26.3254 0.5615 0.6486 0.6137 0.6137 0.7712 0.9198
3 16 20.5435 -7.9483 26.3254 14.407 -8.0177 14.407 22.117 -7.9483 25.1942 0.7712 0.9198 0.6137 0.6137 0.8116 0.8907
3 16 17.1112 -7.9483 28.042 12.385 -8.0177 15.758 20.5435 -7.9483 26.3254 0.6829 0.964 0.5615 0.6486 0.7712 0.9198
3 16 13.229 -7.9482 29.1358 12.385 -8.0177 15.758 17.1112 -7.9483 28.042 0.583 0.9921 0.5615 0.6486 0.6829 0.964
3 16 13.229 -7.9482 29.1358 10 -8.0177 16.2324 12.385 -8.0177 15.758 0.583 0.9921 0.5 0.6608 0.5615 0.6486
3 16 10 -7.4121 30.0027 10 -7.9482 29.4428 13.3119 -7.4121 29.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3119 -7.4121 29.6931 10 -7.9482 29.4428 13.229 -7.9482 29.1358 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3119 -7.4121 29.6931 13.229 -7.9482 29.1358 17.33 -7.4123 28.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.33 -7.4123 28.58 13.229 -7.9482 29.1358 17.1112 -7.9483 28.042 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.8595 -7.4125 26.8221 17.33 -7.4123 28.58 20.5435 -7.9483 26.3254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.5435 -7.9483 26.3254 17.33 -7.4123 28.58 17.1112 -7.9483 28.042 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.5022 -7.4123 25.6385 20.8595 -7.4125 26.8221 22.117 -7.9483 25.1942 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.117 -7.9483 25.1942 20.8595 -7.4125 26.8221 20.5435 -7.9483 26.3254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.157 -7.4122 24.1569 22.5022 -7.4123 25.6385 23.7409 -7.9483 23.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 23.7409 -7.9483 23.7409 22.5022 -7.4123 25.6385 22.117 -7.9483 25.1942 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.2181 0.0177 28.0797 17.1531 -1.2459 28.1254 19.1758 -0.2369 27.2065 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.5929 -5.2255 2.2026 -5.5713 -2.1992 2.1703 -4.8518 -5.2381 3.5546 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.8518 -5.2381 3.5546 -5.5713 -2.1992 2.1703 -4.8431 -0.8826 3.5646 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.8767 -1.8031 1.1528 -5.5713 -2.1992 2.1703 -5.876 -5.2319 1.1257 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.876 -5.2319 1.1257 -5.5713 -2.1992 2.1703 -5.5929 -5.2255 2.2026 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 -5.876 -5.2319 1.1257 -5.5929 -5.2255 2.2026 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 -5.5929 -5.2255 2.2026 -4.8518 -5.2381 3.5546 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9922 -1.7004 0.7666 -5.8767 -1.8031 1.1528 -5.9885 -5.2322 0.7133 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9885 -5.2322 0.7133 -5.8767 -1.8031 1.1528 -5.876 -5.2319 1.1257 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
