3 16 -8.2459 -6.2145 12.1425 -9.9353 -8.4319 8.9652 -7.3031 -9.1214 9.9545
3 16 -12.9867 -2.6753 11.3664 -11.0003 -5.9235 10.7066 -9.9594 -2.0892 14.1592
3 16 -9.9594 -2.0892 14.1592 -11.0003 -5.9235 10.7066 -8.2459 -6.2145 12.1425
3 16 -3.8666 -9.5371 10.5026 -4.556 -6.5661 13.6564 -7.3031 -9.1214 9.9545
3 16 -7.3031 -9.1214 9.9545 -4.556 -6.5661 13.6564 -8.2459 -6.2145 12.1425
3 16 -9.9594 -2.0892 14.1592 -8.2459 -6.2145 12.1425 -5.3702 -2.1973 16.1705
3 16 -5.3702 -2.1973 16.1705 -8.2459 -6.2145 12.1425 -4.556 -6.5661 13.6564
3 16 -12.3311 3.4925 14.56 -9.9594 -2.0892 14.1592 -6.3144 3.4332 17.646
3 16 -6.3144 3.4332 17.646 -9.9594 -2.0892 14.1592 -5.3702 -2.1973 16.1705
3 16 -12.3311 3.4925 14.56 -6.3144 3.4332 17.646 -11.9376 9.6598 15.5565
3 16 -11.9376 9.6598 15.5565 -6.3144 3.4332 17.646 -6.3599 9.3771 18.2401
3 16 -6.1355 14.8251 17.8265 -11.2426 15.0161 15.1702 -6.3599 9.3771 18.2401
3 16 -6.3599 9.3771 18.2401 -11.2426 15.0161 15.1702 -11.9376 9.6598 15.5565
3 16 -10.4503 19.6454 14.1415 -11.2426 15.0161 15.1702 -5.7278 19.6628 16.6685
3 16 -5.7278 19.6628 16.6685 -11.2426 15.0161 15.1702 -6.1355 14.8251 17.8265
3 16 -11.2426 15.0161 15.1702 -10.4503 19.6454 14.1415 -15.2182 15.3534 11.2777
3 16 -15.2182 15.3534 11.2777 -10.4503 19.6454 14.1415 -14.4302 19.7622 10.285
3 16 -15.2182 15.3534 11.2777 -15.9725 10.6381 11.7153 -11.2426 15.0161 15.1702
3 16 -11.2426 15.0161 15.1702 -15.9725 10.6381 11.7153 -11.9376 9.6598 15.5565
3 16 -19.448 1.8573 9.4457 -17.5658 -0.3882 10.7426 -17.0119 3.1936 9.4107
3 16 -17.0119 3.1936 9.4107 -17.5658 -0.3882 10.7426 -15.3072 0.6563 10.8359
3 16 -21.2333 -0.463 9.3333 -19.0666 -1.7476 10.74 -19.448 1.8573 9.4457
3 16 -19.448 1.8573 9.4457 -19.0666 -1.7476 10.74 -17.5658 -0.3882 10.7426
3 16 -21.2333 -0.463 9.3333 -21.8936 -4.3498 9.1711 -19.0666 -1.7476 10.74
3 16 -19.0666 -1.7476 10.74 -21.8936 -4.3498 9.1711 -19.7773 -4.7054 10.5269
3 16 -19.0941 -6.5576 10.338 -19.7773 -4.7054 10.5269 -20.8823 -7.6542 9.0252
3 16 -20.8823 -7.6542 9.0252 -19.7773 -4.7054 10.5269 -21.8936 -4.3498 9.1711
3 16 -14.8888 -8.1392 10.3352 -17.4432 -7.8272 10.295 -15.3687 -10.7949 9.3063
3 16 -15.3687 -10.7949 9.3063 -17.4432 -7.8272 10.295 -18.7746 -9.8467 9.0048
3 16 -17.4432 -7.8272 10.295 -19.0941 -6.5576 10.338 -18.7746 -9.8467 9.0048
3 16 -18.7746 -9.8467 9.0048 -19.0941 -6.5576 10.338 -20.8823 -7.6542 9.0252
3 16 -15.3687 -10.7949 9.3063 -12.3907 -10.088 9.1436 -14.8888 -8.1392 10.3352
3 16 -14.8888 -8.1392 10.3352 -12.3907 -10.088 9.1436 -13.4742 -7.5185 10.4727
3 16 -12.3907 -10.088 9.1436 -9.9353 -8.4319 8.9652 -13.4742 -7.5185 10.4727
3 16 -13.4742 -7.5185 10.4727 -9.9353 -8.4319 8.9652 -11.0003 -5.9235 10.7066
3 16 -15.9725 10.6381 11.7153 -16.321 6.2722 11.176 -11.9376 9.6598 15.5565
3 16 -11.9376 9.6598 15.5565 -16.321 6.2722 11.176 -12.3311 3.4925 14.56
3 16 -13.4742 -7.5185 10.4727 -11.0003 -5.9235 10.7066 -14.9368 -3.8295 10.9867
3 16 -14.9368 -3.8295 10.9867 -11.0003 -5.9235 10.7066 -12.9867 -2.6753 11.3664
3 16 -17.5658 -0.3882 10.7426 -14.9368 -3.8295 10.9867 -15.3072 0.6563 10.8359
3 16 -15.3072 0.6563 10.8359 -14.9368 -3.8295 10.9867 -12.9867 -2.6753 11.3664
3 16 -14.8888 -8.1392 10.3352 -13.4742 -7.5185 10.4727 -16.839 -5.0634 10.7655
3 16 -16.839 -5.0634 10.7655 -13.4742 -7.5185 10.4727 -14.9368 -3.8295 10.9867
3 16 -17.5658 -0.3882 10.7426 -19.0666 -1.7476 10.74 -14.9368 -3.8295 10.9867
3 16 -14.9368 -3.8295 10.9867 -19.0666 -1.7476 10.74 -16.839 -5.0634 10.7655
3 16 -14.8888 -8.1392 10.3352 -16.839 -5.0634 10.7655 -17.4432 -7.8272 10.295
3 16 -17.4432 -7.8272 10.295 -16.839 -5.0634 10.7655 -19.0941 -6.5576 10.338
3 16 -19.0666 -1.7476 10.74 -19.7773 -4.7054 10.5269 -16.839 -5.0634 10.7655
3 16 -16.839 -5.0634 10.7655 -19.7773 -4.7054 10.5269 -19.0941 -6.5576 10.338
3 16 -5.2221 23.6175 14.9096 -5.7278 19.6628 16.6685 0 23.6175 15.8219
3 16 0 23.6175 15.8219 -5.7278 19.6628 16.6685 0 19.5107 17.4896
3 16 -3.6472 -10.8245 7.5871 -7.0776 -10.3896 7.1858 -3.7808 -10.9862 1.8565
3 16 -3.7808 -10.9862 1.8565 -7.0776 -10.3896 7.1858 -7.3999 -10.4424 2.1555
3 16 -4.0384 -9.5491 -5.3076 -4.2206 -10.6261 -1.327 -8.146 -8.79 -5.0657
3 16 -8.146 -8.79 -5.0657 -4.2206 -10.6261 -1.327 -9.0814 -9.4105 -0.4982
3 16 -7.0776 -10.3896 7.1858 -10.1597 -9.2736 6.3069 -7.3999 -10.4424 2.1555
3 16 -7.3999 -10.4424 2.1555 -10.1597 -9.2736 6.3069 -10.3577 -9.0444 3.4055
3 16 -11.3117 -5.9821 -5.3043 -8.146 -8.79 -5.0657 -12.1028 -7.0263 -0.8409
3 16 -12.1028 -7.0263 -0.8409 -8.146 -8.79 -5.0657 -9.0814 -9.4105 -0.4982
3 16 -10.1597 -9.2736 6.3069 -7.0776 -10.3896 7.1858 -9.9353 -8.4319 8.9652
3 16 -9.9353 -8.4319 8.9652 -7.0776 -10.3896 7.1858 -7.3031 -9.1214 9.9545
3 16 -7.0776 -10.3896 7.1858 -3.6472 -10.8245 7.5871 -7.3031 -9.1214 9.9545
3 16 -7.3031 -9.1214 9.9545 -3.6472 -10.8245 7.5871 -3.8666 -9.5371 10.5026
3 16 0 -10.921 7.631 0 -9.9127 10.5004 -3.6472 -10.8245 7.5871
3 16 -3.6472 -10.8245 7.5871 0 -9.9127 10.5004 -3.8666 -9.5371 10.5026
3 16 -3.7808 -10.9862 1.8565 -7.3999 -10.4424 2.1555 -4.2206 -10.6261 -1.327
3 16 -4.2206 -10.6261 -1.327 -7.3999 -10.4424 2.1555 -9.0814 -9.4105 -0.4982
3 16 0 -11.1435 1.8287 -3.7808 -10.9862 1.8565 0 -10.6226 -1.4355
3 16 0 -10.6226 -1.4355 -3.7808 -10.9862 1.8565 -4.2206 -10.6261 -1.327
3 16 -13.3391 23.6175 9.6221 -15.638 23.6175 5.7214 -14.4302 19.7622 10.285
3 16 -14.4302 19.7622 10.285 -15.638 23.6175 5.7214 -16.8067 19.8193 5.9823
3 16 -15.2182 15.3534 11.2777 -14.4302 19.7622 10.285 -17.7166 15.4506 6.5906
3 16 -17.7166 15.4506 6.5906 -14.4302 19.7622 10.285 -16.8067 19.8193 5.9823
3 16 -15.9725 10.6381 11.7153 -15.2182 15.3534 11.2777 -18.1042 11.0417 7.13
3 16 -18.1042 11.0417 7.13 -15.2182 15.3534 11.2777 -17.7166 15.4506 6.5906
3 16 -16.321 6.2722 11.176 -15.9725 10.6381 11.7153 -17.98 7.2159 7.5022
3 16 -17.98 7.2159 7.5022 -15.9725 10.6381 11.7153 -18.1042 11.0417 7.13
3 16 -17.8133 3.6083 7.129 -17.0119 3.1936 9.4107 -17.98 7.2159 7.5022
3 16 -17.98 7.2159 7.5022 -17.0119 3.1936 9.4107 -16.321 6.2722 11.176
3 16 -17.8911 6.1845 1.6161 -16.8881 6.0822 -4.7985 -16.5157 0.5412 -0.5572
3 16 -16.5157 0.5412 -0.5572 -16.8881 6.0822 -4.7985 -15.634 1.5525 -5.7442
3 16 -18.1042 11.0417 7.13 -18.361 10.7708 2.358 -17.98 7.2159 7.5022
3 16 -17.98 7.2159 7.5022 -18.361 10.7708 2.358 -17.8911 6.1845 1.6161
3 16 -18.7733 0.1516 4.218 -19.9613 1.7521 4.8439 -17.2244 1.2823 3.8593
3 16 -17.2244 1.2823 3.8593 -19.9613 1.7521 4.8439 -17.778 3.3271 4.6491
3 16 -19.9613 1.7521 4.8439 -18.7733 0.1516 4.218 -21.6283 -0.9451 4.9684
3 16 -21.6283 -0.9451 4.9684 -18.7733 0.1516 4.218 -20.1607 -1.8783 4.3608
3 16 -21.6283 -0.9451 4.9684 -20.1607 -1.8783 4.3608 -22.0768 -4.4039 4.864
3 16 -22.0768 -4.4039 4.864 -20.1607 -1.8783 4.3608 -20.6847 -4.3873 4.1773
3 16 -21.2756 -7.5887 4.6658 -22.0768 -4.4039 4.864 -20.0188 -6.6928 3.8449
3 16 -20.0188 -6.6928 3.8449 -22.0768 -4.4039 4.864 -20.6847 -4.3873 4.1773
3 16 -18.8557 -9.979 4.1196 -21.2756 -7.5887 4.6658 -18.3075 -8.4624 3.4714
3 16 -18.3075 -8.4624 3.4714 -21.2756 -7.5887 4.6658 -20.0188 -6.6928 3.8449
3 16 -15.7577 -10.789 3.6517 -18.8557 -9.979 4.1196 -15.886 -9.1113 3.1403
3 16 -15.886 -9.1113 3.1403 -18.8557 -9.979 4.1196 -18.3075 -8.4624 3.4714
3 16 -13.2975 -10.4996 3.5644 -15.7577 -10.789 3.6517 -13.9304 -8.7591 2.997
3 16 -13.9304 -8.7591 2.997 -15.7577 -10.789 3.6517 -15.886 -9.1113 3.1403
3 16 -13.9304 -8.7591 2.997 -12.2161 -7.6099 2.7366 -13.2975 -10.4996 3.5644
3 16 -13.2975 -10.4996 3.5644 -12.2161 -7.6099 2.7366 -10.3577 -9.0444 3.4055
3 16 -10.3577 -9.0444 3.4055 -9.0814 -9.4105 -0.4982 -7.3999 -10.4424 2.1555
3 16 -17.778 3.3271 4.6491 -17.8911 6.1845 1.6161 -17.2244 1.2823 3.8593
3 16 -17.2244 1.2823 3.8593 -17.8911 6.1845 1.6161 -16.5157 0.5412 -0.5572
3 16 -17.2244 1.2823 3.8593 -16.5157 0.5412 -0.5572 -16.4772 -0.9844 3.7914
3 16 -16.4772 -0.9844 3.7914 -16.5157 0.5412 -0.5572 -14.6907 -3.5159 -0.3803
3 16 -14.6907 -3.5159 -0.3803 -12.1028 -7.0263 -0.8409 -13.5064 -5.9033 2.9095
3 16 -13.5064 -5.9033 2.9095 -12.1028 -7.0263 -0.8409 -12.2161 -7.6099 2.7366
3 16 -12.6991 23.6175 -3.3535 -11.3323 23.6175 -6.8072 -16.064 23.6175 -3.9944
3 16 -16.064 23.6175 -3.9944 -11.3323 23.6175 -6.8072 -14.517 23.6175 -8.7396
3 16 -2.2974 26.4182 -13.4989 0 26.813 -13.8329 -3.3644 26.5671 -17.2119
3 16 -3.3644 26.5671 -17.2119 0 26.813 -13.8329 0 26.7559 -17.6921
3 16 -1.3921 5.8728 -12.9497 0 5.9287 -13.0137 -2.7327 3.445 -18.5318
3 16 -2.7327 3.445 -18.5318 0 5.9287 -13.0137 0 3.2583 -19.0884
3 16 -10.1597 -9.2736 6.3069 -12.6835 -10.6722 6.3615 -10.3577 -9.0444 3.4055
3 16 -10.3577 -9.0444 3.4055 -12.6835 -10.6722 6.3615 -13.2975 -10.4996 3.5644
3 16 -15.7577 -10.789 3.6517 -13.2975 -10.4996 3.5644 -15.5408 -11.3331 6.4786
3 16 -15.5408 -11.3331 6.4786 -13.2975 -10.4996 3.5644 -12.6835 -10.6722 6.3615
3 16 -15.7577 -10.789 3.6517 -15.5408 -11.3331 6.4786 -18.8557 -9.979 4.1196
3 16 -18.8557 -9.979 4.1196 -15.5408 -11.3331 6.4786 -18.9851 -10.2121 6.5565
3 16 -18.8557 -9.979 4.1196 -18.9851 -10.2121 6.5565 -21.2756 -7.5887 4.6658
3 16 -21.2756 -7.5887 4.6658 -18.9851 -10.2121 6.5565 -21.2852 -7.8009 6.8823
3 16 -21.2756 -7.5887 4.6658 -21.2852 -7.8009 6.8823 -22.0768 -4.4039 4.864
3 16 -22.0768 -4.4039 4.864 -21.2852 -7.8009 6.8823 -22.2693 -4.408 7.1485
3 16 -22.0768 -4.4039 4.864 -22.2693 -4.408 7.1485 -21.6283 -0.9451 4.9684
3 16 -21.6283 -0.9451 4.9684 -22.2693 -4.408 7.1485 -21.7748 -0.5748 7.2881
3 16 -21.6283 -0.9451 4.9684 -21.7748 -0.5748 7.2881 -19.9613 1.7521 4.8439
3 16 -19.9613 1.7521 4.8439 -21.7748 -0.5748 7.2881 -19.9763 2.0893 7.2176
3 16 -19.9613 1.7521 4.8439 -19.9763 2.0893 7.2176 -17.778 3.3271 4.6491
3 16 -17.778 3.3271 4.6491 -19.9763 2.0893 7.2176 -17.8133 3.6083 7.129
3 16 -18.1042 11.0417 7.13 -17.7166 15.4506 6.5906 -18.361 10.7708 2.358
3 16 -18.361 10.7708 2.358 -17.7166 15.4506 6.5906 -18.3271 15.1152 1.3586
3 16 -17.7166 15.4506 6.5906 -16.8067 19.8193 5.9823 -18.3271 15.1152 1.3586
3 16 -18.3271 15.1152 1.3586 -16.8067 19.8193 5.9823 -17.4692 19.5171 1.0437
3 16 -15.638 23.6175 5.7214 -16.3576 23.6175 1.6074 -16.8067 19.8193 5.9823
3 16 -16.8067 19.8193 5.9823 -16.3576 23.6175 1.6074 -17.4692 19.5171 1.0437
3 16 -12.3498 23.6175 7.5833 -12.3498 11.7513 7.5833 -13.7807 23.6228 4.6343
3 16 -13.7807 23.6228 4.6343 -12.3498 11.7513 7.5833 -13.6312 11.5759 4.6343
3 16 -12.3498 11.7513 7.5833 -12.3498 23.6175 7.5833 -8.7822 12.9756 9.6849
3 16 -8.7822 12.9756 9.6849 -12.3498 23.6175 7.5833 -8.7734 23.639 9.6749
3 16 -5.2221 23.6175 14.9096 0 23.6175 15.8219 -3.447 23.6175 14.4785
3 16 -3.447 23.6175 14.4785 0 23.6175 15.8219 0 23.6175 14.8745
3 16 -12.9403 23.6175 1.2621 -13.7807 23.6228 4.6343 -12.9403 18.1387 1.2621
3 16 -12.9403 18.1387 1.2621 -13.7807 23.6228 4.6343 -13.6312 11.5759 4.6343
3 16 0 26.813 -13.8329 -2.2974 26.4182 -13.4989 0 22.086 -13.8155
3 16 0 22.086 -13.8155 -2.2974 26.4182 -13.4989 -2.3733 21.9063 -13.5463
3 16 -5.4064 25.7912 -12.662 -7.7805 24.53 -11.1855 -4.8095 21.6345 -12.851
3 16 -4.8095 21.6345 -12.851 -7.7805 24.53 -11.1855 -6.9407 20.9548 -11.7115
3 16 -7.7805 24.53 -11.1855 -9.503 23.6175 -9.5605 -6.9407 20.9548 -11.7115
3 16 -6.9407 20.9548 -11.7115 -9.503 23.6175 -9.5605 -8.8149 19.6516 -10.1782
3 16 -1.3921 5.8728 -12.9497 -1.241 3.9662 -12.9271 0 5.9287 -13.0137
3 16 0 5.9287 -13.0137 -1.241 3.9662 -12.9271 0 4.0023 -13.0004
3 16 -1.241 3.9662 -12.9271 -1.3921 5.8728 -12.9497 -3.2641 3.9068 -12.581
3 16 -3.2641 3.9068 -12.581 -1.3921 5.8728 -12.9497 -3.499 5.916 -12.6394
3 16 -3.2641 3.9068 -12.581 -3.499 5.916 -12.6394 -5.34 3.9198 -11.8483
3 16 -5.34 3.9198 -11.8483 -3.499 5.916 -12.6394 -5.2509 6.0054 -12.0735
3 16 -5.34 3.9198 -11.8483 -5.2509 6.0054 -12.0735 -7.239 3.9508 -10.7906
3 16 -7.239 3.9508 -10.7906 -5.2509 6.0054 -12.0735 -7.1861 6.334 -10.9322
3 16 -7.1861 6.334 -10.9322 -8.5004 6.8513 -9.9617 -7.239 3.9508 -10.7906
3 16 -7.239 3.9508 -10.7906 -8.5004 6.8513 -9.9617 -8.9529 3.8018 -9.414
3 16 -2.2227 18.8327 -13.7155 0 18.9081 -13.7584 -2.3733 21.9063 -13.5463
3 16 -2.3733 21.9063 -13.5463 0 18.9081 -13.7584 0 22.086 -13.8155
3 16 -6.8776 17.9983 -11.8 -4.8014 18.6273 -13.1135 -6.9407 20.9548 -11.7115
3 16 -6.9407 20.9548 -11.7115 -4.8014 18.6273 -13.1135 -4.8095 21.6345 -12.851
3 16 -8.1445 17.1597 -10.7991 -6.8776 17.9983 -11.8 -8.8149 19.6516 -10.1782
3 16 -8.8149 19.6516 -10.1782 -6.8776 17.9983 -11.8 -6.9407 20.9548 -11.7115
3 16 0 18.9081 -13.7584 -2.2227 18.8327 -13.7155 0 19.8849 -17.7459
3 16 0 19.8849 -17.7459 -2.2227 18.8327 -13.7155 -3.2433 19.723 -17.4255
3 16 -8.8149 19.6516 -10.1782 -9.503 23.6175 -9.5605 -10.4166 18.1837 -8.1828
3 16 -10.4166 18.1837 -8.1828 -9.503 23.6175 -9.5605 -11.3323 23.6175 -6.8072
3 16 -10.4166 18.1837 -8.1828 -11.3323 23.6175 -6.8072 -12.563 19.4081 -3.5652
3 16 -12.563 19.4081 -3.5652 -11.3323 23.6175 -6.8072 -12.6991 23.6175 -3.3535
3 16 -8.5004 6.8513 -9.9617 -9.1724 7.9864 -9.3831 -8.9529 3.8018 -9.414
3 16 -8.9529 3.8018 -9.414 -9.1724 7.9864 -9.3831 -10.6237 3.9812 -7.4951
3 16 -10.6237 3.9812 -7.4951 -9.1724 7.9864 -9.3831 -11.1623 10.5756 -6.7106
3 16 -11.1623 10.5756 -6.7106 -9.1724 7.9864 -9.3831 -9.469 11.1333 -9.0252
3 16 -11.1623 10.5756 -6.7106 -9.469 11.1333 -9.0252 -11.2548 14.6659 -6.6676
3 16 -11.2548 14.6659 -6.6676 -9.469 11.1333 -9.0252 -9.206 14.6936 -9.4231
3 16 -11.2548 14.6659 -6.6676 -9.206 14.6936 -9.4231 -10.4166 18.1837 -8.1828
3 16 -10.4166 18.1837 -8.1828 -9.206 14.6936 -9.4231 -8.8254 16.2518 -10.1004
3 16 -10.4166 18.1837 -8.1828 -8.8254 16.2518 -10.1004 -8.8149 19.6516 -10.1782
3 16 -8.8149 19.6516 -10.1782 -8.8254 16.2518 -10.1004 -8.1445 17.1597 -10.7991
3 16 -12.1863 8.8012 -4.2032 -11.1623 10.5756 -6.7106 -12.3995 14.3541 -3.8193
3 16 -12.3995 14.3541 -3.8193 -11.1623 10.5756 -6.7106 -11.2548 14.6659 -6.6676
3 16 -11.9691 3.1433 -4.5944 -10.6237 3.9812 -7.4951 -12.1863 8.8012 -4.2032
3 16 -12.1863 8.8012 -4.2032 -10.6237 3.9812 -7.4951 -11.1623 10.5756 -6.7106
3 16 -13.7807 23.6228 4.6343 -15.638 23.6175 5.7214 -12.3498 23.6175 7.5833
3 16 -12.3498 23.6175 7.5833 -15.638 23.6175 5.7214 -13.3391 23.6175 9.6221
3 16 -12.6991 23.6175 -3.3535 -16.064 23.6175 -3.9944 -12.9403 23.6175 1.2621
3 16 -12.9403 23.6175 1.2621 -16.064 23.6175 -3.9944 -16.3576 23.6175 1.6074
3 16 -12.6991 23.6175 -3.3535 -12.9403 23.6175 1.2621 -12.563 19.4081 -3.5652
3 16 -12.563 19.4081 -3.5652 -12.9403 23.6175 1.2621 -12.9403 18.1387 1.2621
3 16 -12.8244 1.6715 1.299 -12.8868 7.2219 1.2792 -13.5469 1.2988 4.6343
3 16 -13.5469 1.2988 4.6343 -12.8868 7.2219 1.2792 -13.6312 11.5759 4.6343
3 16 -12.3498 11.7513 7.5833 -12.3498 1.5171 7.5833 -13.6312 11.5759 4.6343
3 16 -13.6312 11.5759 4.6343 -12.3498 1.5171 7.5833 -13.5469 1.2988 4.6343
3 16 -12.3498 1.5171 7.5833 -12.3498 11.7513 7.5833 -8.6619 3.569 9.8061
3 16 -8.6619 3.569 9.8061 -12.3498 11.7513 7.5833 -8.7822 12.9756 9.6849
3 16 -5.3434 3.2271 13.3817 -5.4696 13.3254 13.4041 -2.6786 3.5842 14.3246
3 16 -2.6786 3.5842 14.3246 -5.4696 13.3254 13.4041 -2.8336 13.9349 14.4412
3 16 0 3.4758 14.4149 -2.6786 3.5842 14.3246 0 13.7608 14.7018
3 16 0 13.7608 14.7018 -2.6786 3.5842 14.3246 -2.8336 13.9349 14.4412
3 16 -12.8244 1.6715 1.299 -11.9691 3.1433 -4.5944 -12.8868 7.2219 1.2792
3 16 -12.8868 7.2219 1.2792 -11.9691 3.1433 -4.5944 -12.1863 8.8012 -4.2032
3 16 -2.6617 0.7115 11.3314 -4.5075 0.5219 10.5935 -5.3434 3.2271 13.3817
3 16 -5.3434 3.2271 13.3817 -4.5075 0.5219 10.5935 -5.9756 3.6884 11.7599
3 16 -2.6832 -3.4944 -12.0032 -0.9986 -3.4944 -12.5554 -3.1367 2.3256 -12.3367
3 16 -3.1367 2.3256 -12.3367 -0.9986 -3.4944 -12.5554 -1.1152 2.6666 -12.8152
3 16 -4.368 -3.4944 -11.3712 -2.6832 -3.4944 -12.0032 -5.2863 1.7245 -11.2433
3 16 -5.2863 1.7245 -11.2433 -2.6832 -3.4944 -12.0032 -3.1367 2.3256 -12.3367
3 16 -5.2863 1.7245 -11.2433 -3.1367 2.3256 -12.3367 -5.34 3.9198 -11.8483
3 16 -5.34 3.9198 -11.8483 -3.1367 2.3256 -12.3367 -3.2641 3.9068 -12.581
3 16 -3.1367 2.3256 -12.3367 -1.1152 2.6666 -12.8152 -3.2641 3.9068 -12.581
3 16 -3.2641 3.9068 -12.581 -1.1152 2.6666 -12.8152 -1.241 3.9662 -12.9271
3 16 -1.1152 2.6666 -12.8152 0 2.8394 -12.8935 -1.241 3.9662 -12.9271
3 16 -1.241 3.9662 -12.9271 0 2.8394 -12.8935 0 4.0023 -13.0004
3 16 -6.7147 0.9716 -9.8863 -5.2863 1.7245 -11.2433 -7.239 3.9508 -10.7906
3 16 -7.239 3.9508 -10.7906 -5.2863 1.7245 -11.2433 -5.34 3.9198 -11.8483
3 16 -8.1743 -0.2389 -7.601 -7.6687 -0.2377 -8.1689 -8.9529 3.8018 -9.414
3 16 -7.6687 -0.2377 -8.1689 -6.7147 0.9716 -9.8863 -8.9529 3.8018 -9.414
3 16 -8.9529 3.8018 -9.414 -6.7147 0.9716 -9.8863 -7.239 3.9508 -10.7906
3 16 -9.4707 -0.189 -6.1149 -9.4277 -3.4944 -6.1284 -8.1743 -0.2389 -7.601
3 16 -7.6687 -0.2377 -8.1689 -8.1743 -0.2389 -7.601 -7.6687 -3.4944 -8.1689
3 16 -7.6687 -3.4944 -8.1689 -8.1743 -0.2389 -7.601 -9.4277 -3.4944 -6.1284
3 16 -10.833 -0.1583 -3.7732 -9.4707 -0.189 -6.1149 -11.9691 3.1433 -4.5944
3 16 -11.9691 3.1433 -4.5944 -9.4707 -0.189 -6.1149 -10.6237 3.9812 -7.4951
3 16 -10.833 -0.1583 -3.7732 -11.9691 3.1433 -4.5944 -11.6468 0.2406 -0.599
3 16 -11.6468 0.2406 -0.599 -11.9691 3.1433 -4.5944 -12.8244 1.6715 1.299
3 16 -11.7983 -3.4944 0 -10.8172 -3.4944 -3.9788 -11.6468 0.2406 -0.599
3 16 -11.6468 0.2406 -0.599 -10.8172 -3.4944 -3.9788 -10.833 -0.1583 -3.7732
3 16 -12.8244 1.6715 1.299 -13.3957 -3.4944 2.3905 -11.6468 0.2406 -0.599
3 16 -11.6468 0.2406 -0.599 -13.3957 -3.4944 2.3905 -11.7983 -3.4944 0
3 16 -13.5381 -3.4944 4.6343 -13.3957 -3.4944 2.3905 -13.5469 1.2988 4.6343
3 16 -13.5469 1.2988 4.6343 -13.3957 -3.4944 2.3905 -12.8244 1.6715 1.299
3 16 -13.5381 -3.4944 4.6343 -13.5469 1.2988 4.6343 -12.3498 -3.4944 7.5833
3 16 -12.3498 -3.4944 7.5833 -13.5469 1.2988 4.6343 -12.3498 1.5171 7.5833
3 16 -4.5075 0.5219 10.5935 -6.621 0.2582 9.3715 -5.9756 3.6884 11.7599
3 16 -5.9756 3.6884 11.7599 -6.621 0.2582 9.3715 -8.6619 3.569 9.8061
3 16 -4.5154 -3.4944 10.573 -4.5075 0.5219 10.5935 -2.6617 0.7115 11.3314
3 16 -6.9426 -3.4944 9.108 -6.621 0.2582 9.3715 -4.5154 -3.4944 10.573
3 16 -4.5154 -3.4944 10.573 -6.621 0.2582 9.3715 -4.5075 0.5219 10.5935
3 16 -3.447 23.6175 14.4785 0 23.6175 14.8745 -2.8336 13.9349 14.4412
3 16 -2.8336 13.9349 14.4412 0 23.6175 14.8745 0 13.7608 14.7018
3 16 -3.447 23.6175 14.4785 -2.8336 13.9349 14.4412 -5.5975 23.6175 13.5467
3 16 -5.5975 23.6175 13.5467 -2.8336 13.9349 14.4412 -5.4696 13.3254 13.4041
3 16 -6.0525 12.778 11.7955 -6.0525 23.6175 11.7955 -5.4696 13.3254 13.4041
3 16 -5.4696 13.3254 13.4041 -6.0525 23.6175 11.7955 -5.5975 23.6175 13.5467
3 16 -5.9756 3.6884 11.7599 -6.0525 12.778 11.7955 -5.3434 3.2271 13.3817
3 16 -5.3434 3.2271 13.3817 -6.0525 12.778 11.7955 -5.4696 13.3254 13.4041
3 16 -12.3498 23.6175 7.5833 -13.3391 23.6175 9.6221 -8.7734 23.639 9.6749
3 16 -8.7734 23.639 9.6749 -13.3391 23.6175 9.6221 -9.451 23.6175 12.9395
3 16 -3.447 23.6175 14.4785 -5.5975 23.6175 13.5467 -5.2221 23.6175 14.9096
3 16 -5.2221 23.6175 14.9096 -5.5975 23.6175 13.5467 -9.451 23.6175 12.9395
3 16 -6.0525 12.778 11.7955 -8.7822 12.9756 9.6849 -6.0525 23.6175 11.7955
3 16 -6.0525 23.6175 11.7955 -8.7822 12.9756 9.6849 -8.7734 23.639 9.6749
3 16 -8.7822 12.9756 9.6849 -6.0525 12.778 11.7955 -8.6619 3.569 9.8061
3 16 -8.6619 3.569 9.8061 -6.0525 12.778 11.7955 -5.9756 3.6884 11.7599
3 16 -6.627 -3.4944 6.627 -6.9426 -3.4944 9.108 -3.5865 -3.4944 8.6586
3 16 -3.5865 -3.4944 8.6586 -6.9426 -3.4944 9.108 -4.5154 -3.4944 10.573
3 16 -3.5865 -3.4944 8.6586 -4.5154 -3.4944 10.573 0 -3.4944 9.372
3 16 0 -3.4944 9.372 -4.5154 -3.4944 10.573 0 -3.4944 11.7983
3 16 -0.9986 -3.4944 -12.5554 -2.6832 -3.4944 -12.0032 -3.5865 -3.4944 -8.6586
3 16 -3.5865 -3.4944 -8.6586 -2.6832 -3.4944 -12.0032 -4.368 -3.4944 -11.3712
3 16 -3.5865 -3.4944 -8.6586 -6.4344 -3.4944 -10.1725 -6.627 -3.4944 -6.627
3 16 -6.627 -3.4944 -6.627 -6.4344 -3.4944 -10.1725 -7.6687 -3.4944 -8.1689
3 16 -6.627 -3.4944 -6.627 -7.6687 -3.4944 -8.1689 -9.4277 -3.4944 -6.1284
3 16 -8.6586 -3.4944 -3.5865 -10.8172 -3.4944 -3.9788 -9.372 -3.4944 0
3 16 -9.372 -3.4944 0 -10.8172 -3.4944 -3.9788 -11.7983 -3.4944 0
