2 24 18.8438 -17.3797 1.7358 20.2954 -17.5438 3.0335
2 24 20.2954 -17.5438 3.0335 20.9613 -17.6048 5.0414
2 24 19.4071 -17.775 9.8108 20.5645 -17.6198 7.834
2 24 19.777 -18.1747 11.7691 17.8205 -18.1741 12.0033
2 24 13.5063 -17.8737 11.0025 11.4834 -17.9031 10.6869
2 24 11.4834 -17.9031 10.6869 11.4834 -17.7001 9.0071
2 24 20.9613 -17.6048 5.0414 20.5645 -17.6198 7.834
2 24 13.4199 -17.1899 2.4451 12.2605 -17.114 4.0676
2 24 11.4834 -17.5143 4.0746 11.4834 -17.5732 5.7804
2 24 12.2605 -17.114 4.0676 11.9348 -17.1458 5.7786
2 24 11.4834 -17.7001 9.0071 11.4834 -17.5732 5.7804
2 24 11.9348 -17.1458 5.7786 12.2557 -17.3589 8.4854
2 24 12.2557 -17.3589 8.4854 13.509 -17.5833 10.3403
2 24 13.509 -17.5833 10.3403 15.3807 -17.775 11.1687
2 24 10 -40.363 -3.6847 11.5349 -40.363 -3.6847
2 24 10 -40.363 -4.8468 11.6832 -40.363 -4.8578
2 24 10 -40.363 -3.6847 11.5349 -40.363 -3.6847
2 24 10 -38.5302 -1.4804 11.5662 -38.5302 -1.4236
2 24 10 -38.5302 -1.4804 11.5662 -38.5302 -1.4236
2 24 10 -36.7526 10.6256 11.6613 -36.7526 10.6256
2 24 14.0633 -52.1241 9.1254 14.0633 -50.175 10.0543
2 24 16.3487 -18.1737 12.1796 17.8205 -18.1741 12.0033
2 24 16.3487 -18.1737 12.1796 17.8205 -18.1741 12.0033
2 24 19.4071 -17.775 9.8108 17.4946 -17.775 11.0079
2 24 15.3807 -17.775 11.1687 17.4946 -17.775 11.0079
2 24 14.0633 -49.3203 -4.7488 14.0633 -47.225 -5.1941
2 24 14.0633 -42.1141 -4.9296 14.0633 -43.8652 -5.0175
2 24 14.0633 -44.6716 -3.2977 14.0633 -44.6575 -0.4258
2 24 14.0633 -43.7133 0.5385 14.0633 -44.6575 -0.4258
2 24 14.0633 -36.7526 10.6256 14.0633 -39.8804 10.7127
2 24 14.0633 -39.8804 10.7127 14.0633 -36.7526 10.6256
2 24 14.0633 -37.2052 7.1599 14.0633 -36.7526 10.6256
2 24 11.3667 -26.0499 11.1701 10 -26.5474 11.0433
2 24 8.6333 -26.0499 11.1701 10 -26.5474 11.0433
2 24 4.9254 -9.7249 -0.6089 2.6162 -10.0609 -0.8937
2 24 7.1841 -4.7042 12.7662 7.1593 -3.2511 12.8107
2 24 -8.5133 -4.6981 2.0049 -8.7489 -4.6991 -0.9985
2 24 -2.8858 -9.6394 5.0378 -1.9667 -9.8538 8.4202
2 24 -5.3793 -4.7004 -7.666 -7.6173 -4.7174 -4.808
2 24 5.7124 -4.7007 -7.314 3.8607 -4.6992 -8.9836
2 24 -5.3793 -4.7004 -7.666 -2.3406 -4.7 -9.4648
2 24 2.3568 -9.8089 12.1281 -0.2761 -10.0405 10.6342
2 24 8.2688 -9.8363 6.3596 8.2662 -9.8771 4.304
2 24 3.8607 -4.6992 -8.9836 0.8116 -4.7003 -9.913
2 24 -2.3406 -4.7 -9.4648 0.8116 -4.7003 -9.913
2 24 2.6162 -10.0609 -0.8937 0.2711 -10.2534 -0.1281
2 24 4.9254 -9.7249 -0.6089 7.3995 -9.8298 1.5004
2 24 8.2662 -9.8771 4.304 7.3995 -9.8298 1.5004
2 24 0.2711 -10.2534 -0.1281 -1.8124 -10.0672 1.623
2 24 -2.8858 -9.6394 5.0378 -1.8124 -10.0672 1.623
2 24 -1.9667 -9.8538 8.4202 -0.2761 -10.0405 10.6342
2 24 6.1293 -5.418 -1.1758 5.3916 -5.418 -3.2786
2 24 6.1293 -5.418 -1.1758 6.3311 -5.418 1.6071
2 24 6.3311 -5.418 1.6071 6.2838 -5.418 4.656
2 24 6.2838 -5.418 4.656 6.1695 -5.418 7.678
2 24 5.3916 -5.418 -3.2786 4.5443 -5.418 -4.6253
2 24 -8.7489 -4.6991 -0.9985 -7.6173 -4.7174 -4.808
2 24 7.1593 -3.2511 12.8107 7.1353 -1.3555 12.8551
2 24 -7.8225 -4.699 4.403 -6.2623 -4.7002 7.1282
2 24 -8.5133 -4.6981 2.0049 -7.8225 -4.699 4.403
2 24 -3.8492 -0.0343 -5.4203 -5.3156 -0.0343 -3.4111
2 24 -3.8318 -5.418 -5.3885 -5.3156 -5.418 -3.3723
2 24 5.3145 -0.0343 10.8862 5.2943 -5.271 10.8579
2 24 5.3145 -0.0343 10.8862 4.1546 -0.0343 11.1319
2 24 5.2943 -5.271 10.8579 4.1698 -5.418 11.1024
2 24 4.5678 -0.0343 -4.6547 3.6926 -0.0343 -5.7123
2 24 4.5443 -5.418 -4.6253 3.6448 -5.418 -5.7165
2 24 -6.232 -0.0343 1.4603 -5.4923 -0.0343 3.3509
2 24 -6.1933 -5.418 1.487 -5.4346 -5.418 3.3976
2 24 4.5443 -5.418 -4.6253 5.3916 -5.418 -3.2786
2 24 4.5678 -0.0343 -4.6547 5.4161 -0.0343 -3.3115
2 24 -5.3156 -0.0343 -3.4111 -6.2952 -0.0343 -1.1838
2 24 -5.3156 -5.418 -3.3723 -6.2668 -5.418 -1.1596
2 24 6.3172 -0.0343 4.657 6.3531 -0.0343 1.6239
2 24 6.2838 -5.418 4.656 6.3311 -5.418 1.6071
2 24 6.3172 -0.0343 4.657 6.1976 -0.0343 7.7037
2 24 6.2838 -5.418 4.656 6.1695 -5.418 7.678
2 24 6.1976 -0.0343 7.7037 5.8542 -0.0343 9.6776
2 24 6.1695 -5.418 7.678 5.8135 -5.418 9.9207
2 24 -6.232 -0.0343 1.4603 -6.2952 -0.0343 -1.1838
2 24 -6.1933 -5.418 1.487 -6.2668 -5.418 -1.1596
2 24 5.3145 -0.0343 10.8862 5.8542 -0.0343 9.6776
2 24 5.2943 -5.271 10.8579 5.8135 -5.418 9.9207
2 24 3.6926 -0.0343 -5.7123 2.8303 -0.0343 -6.4822
2 24 3.6448 -5.418 -5.7165 2.7477 -5.418 -6.5058
2 24 4.1546 -0.0343 11.1319 2.4277 -0.0343 10.6481
2 24 4.1698 -5.418 11.1024 2.5665 -5.418 10.7034
2 24 6.3311 -5.418 1.6071 6.1293 -5.418 -1.1758
2 24 6.3531 -0.0343 1.6239 6.1727 -0.0343 -1.1634
2 24 5.3916 -5.418 -3.2786 6.1293 -5.418 -1.1758
2 24 5.4161 -0.0343 -3.3115 6.1727 -0.0343 -1.1634
2 24 -5.4346 -5.418 3.3976 -4.0238 -5.418 5.77
2 24 -5.4923 -0.0343 3.3509 -4.0603 -0.0343 5.778
2 24 4.4224 -0.0343 13.7895 7.0041 -0.0343 12.8146
2 24 4.4224 -0.0343 13.7895 1.5305 -0.0343 13.0913
2 24 1.5305 -0.0343 13.0913 -0.9234 -0.0343 11.7085
2 24 -0.9234 -0.0343 11.7085 -3.9037 -0.0343 9.6361
2 24 -3.9037 -0.0343 9.6361 -6.0741 -0.0343 7.2176
2 24 -6.0741 -0.0343 7.2176 -7.7791 -0.0343 4.3444
2 24 -7.7791 -0.0343 4.3444 -8.5581 -0.0343 1.7214
2 24 -8.5581 -0.0343 1.7214 -8.5323 -0.0343 -1.5433
2 24 -8.5323 -0.0343 -1.5433 -7.5239 -0.0343 -4.6326
2 24 -7.5239 -0.0343 -4.6326 -5.4492 -0.0343 -7.4789
2 24 -5.4492 -0.0343 -7.4789 -2.3372 -0.0343 -9.3932
2 24 -2.3372 -0.0343 -9.3932 0.7963 -0.0343 -9.8535
2 24 0.7963 -0.0343 -9.8535 3.8483 -0.0343 -8.8421
2 24 3.8483 -0.0343 -8.8421 5.3529 -0.0343 -7.6059
2 24 5.3529 -0.0343 -7.6059 6.6932 -0.0343 -5.8837
2 24 6.6932 -0.0343 -5.8837 7.6215 -0.0343 -3.9943
2 24 7.6215 -0.0343 -3.9943 8.3246 -0.0343 -1.6712
2 24 8.3246 -0.0343 -1.6712 8.761 -0.0343 1.1913
2 24 8.761 -0.0343 1.1913 9.0044 -0.0343 4.6585
2 24 9.0044 -0.0343 4.6585 8.8048 -0.0343 8.1152
2 24 8.8048 -0.0343 8.1152 8.1784 -0.0343 10.5689
2 24 7.0041 -0.0343 12.8146 8.1784 -0.0343 10.5689
2 24 -0.9234 -0.0343 11.7085 -3.9037 -0.0343 9.6361
2 24 7.3995 -9.8298 1.5004 8.2662 -9.8771 4.304
2 24 7.3995 -9.8298 1.5004 4.9254 -9.7249 -0.6089
2 24 4.9254 -9.7249 -0.6089 2.6162 -10.0609 -0.8937
2 24 2.6162 -10.0609 -0.8937 0.2711 -10.2534 -0.1281
2 24 0.2711 -10.2534 -0.1281 -1.8124 -10.0672 1.623
2 24 -1.8124 -10.0672 1.623 -2.8858 -9.6394 5.0378
2 24 -2.8858 -9.6394 5.0378 -1.9667 -9.8538 8.4202
2 24 8.2688 -9.8363 6.3596 8.2662 -9.8771 4.304
2 24 -7.6173 -4.7174 -4.808 -5.3793 -4.7004 -7.666
2 24 -5.3793 -4.7004 -7.666 -2.3406 -4.7 -9.4648
2 24 -2.3406 -4.7 -9.4648 0.8116 -4.7003 -9.913
2 24 0.8116 -4.7003 -9.913 3.8607 -4.6992 -8.9836
2 24 5.7124 -4.7007 -7.314 3.8607 -4.6992 -8.9836
2 24 -6.2623 -4.7002 7.1282 -7.8225 -4.699 4.403
2 24 -7.8225 -4.699 4.403 -8.5133 -4.6981 2.0049
2 24 -8.5133 -4.6981 2.0049 -8.7489 -4.6991 -0.9985
2 24 -7.6173 -4.7174 -4.808 -8.7489 -4.6991 -0.9985
2 24 4.5443 -5.418 -4.6253 3.6448 -5.418 -5.7165
2 24 0.7963 -0.0343 -9.8535 -2.3372 -0.0343 -9.3932
2 24 3.6448 -5.418 -5.7165 2.7477 -5.418 -6.5058
2 24 8.1784 -0.0343 10.5689 8.8048 -0.0343 8.1152
2 24 5.8542 -0.0343 9.6776 6.1976 -0.0343 7.7037
2 24 8.1784 -0.0343 10.5689 7.0041 -0.0343 12.8146
2 24 5.8542 -0.0343 9.6776 5.3145 -0.0343 10.8862
2 24 7.0041 -0.0343 12.8146 4.4224 -0.0343 13.7895
2 24 5.3145 -0.0343 10.8862 4.1546 -0.0343 11.1319
2 24 4.4224 -0.0343 13.7895 1.5305 -0.0343 13.0913
2 24 4.1546 -0.0343 11.1319 2.4277 -0.0343 10.6481
2 24 -7.7791 -0.0343 4.3444 -6.0741 -0.0343 7.2176
2 24 -5.4923 -0.0343 3.3509 -4.0603 -0.0343 5.778
2 24 -7.7791 -0.0343 4.3444 -8.5581 -0.0343 1.7214
2 24 -5.4923 -0.0343 3.3509 -6.232 -0.0343 1.4603
2 24 -8.5581 -0.0343 1.7214 -8.5323 -0.0343 -1.5433
2 24 -6.232 -0.0343 1.4603 -6.2952 -0.0343 -1.1838
2 24 -8.5323 -0.0343 -1.5433 -7.5239 -0.0343 -4.6326
2 24 -6.2952 -0.0343 -1.1838 -5.3156 -0.0343 -3.4111
2 24 -7.5239 -0.0343 -4.6326 -5.4492 -0.0343 -7.4789
2 24 -5.3156 -0.0343 -3.4111 -3.8492 -0.0343 -5.4203
2 24 3.8483 -0.0343 -8.8421 5.3529 -0.0343 -7.6059
2 24 2.8303 -0.0343 -6.4822 3.6926 -0.0343 -5.7123
2 24 5.3529 -0.0343 -7.6059 6.6932 -0.0343 -5.8837
2 24 3.6926 -0.0343 -5.7123 4.5678 -0.0343 -4.6547
2 24 6.6932 -0.0343 -5.8837 7.6215 -0.0343 -3.9943
2 24 4.5678 -0.0343 -4.6547 5.4161 -0.0343 -3.3115
2 24 7.6215 -0.0343 -3.9943 8.3246 -0.0343 -1.6712
2 24 5.4161 -0.0343 -3.3115 6.1727 -0.0343 -1.1634
2 24 8.3246 -0.0343 -1.6712 8.761 -0.0343 1.1913
2 24 6.1727 -0.0343 -1.1634 6.3531 -0.0343 1.6239
2 24 8.761 -0.0343 1.1913 9.0044 -0.0343 4.6585
2 24 6.3531 -0.0343 1.6239 6.3172 -0.0343 4.657
2 24 8.8048 -0.0343 8.1152 9.0044 -0.0343 4.6585
2 24 6.1976 -0.0343 7.7037 6.3172 -0.0343 4.657
2 24 -1.7566 -0.0343 -6.2717 -1.7566 -5.418 -6.2717
2 24 -1.7566 -0.0343 -6.2717 1.5627 -0.0343 -6.2717
2 24 -1.7566 -5.418 -6.2717 1.5627 -5.418 -6.2717
2 24 1.5627 -0.0343 -6.2717 1.5627 -5.418 -6.2717
2 24 -1.7566 -0.0343 -6.2717 1.5627 -0.0343 -6.2717
2 24 -1.7566 -0.0343 -6.9104 -1.7566 -0.0343 -6.2717
2 24 1.5627 -0.0343 -7.1509 1.5627 -0.0343 -6.2717
2 24 -1.7566 -0.0343 -6.9104 -1.7566 -5.418 -6.8815
2 24 -1.7566 -0.0343 -6.9104 -1.7566 -0.0343 -6.2717
2 24 -1.7566 -5.418 -6.8815 -1.7566 -5.418 -6.2717
2 24 -1.7566 -0.0343 -6.2717 -1.7566 -5.418 -6.2717
2 24 -3.8318 -5.418 -5.3885 -5.3156 -5.418 -3.3723
2 24 -5.3156 -5.418 -3.3723 -6.2668 -5.418 -1.1596
2 24 -6.2668 -5.418 -1.1596 -6.1933 -5.418 1.487
2 24 -6.1933 -5.418 1.487 -5.4346 -5.418 3.3976
2 24 -5.4346 -5.418 3.3976 -4.0238 -5.418 5.77
2 24 -2.3372 -0.0343 -9.3932 -5.4492 -0.0343 -7.4789
2 24 -1.7566 -0.0343 -6.9104 -3.8492 -0.0343 -5.4203
2 24 -3.8492 -0.0343 -5.4203 -1.7566 -0.0343 -6.9104
2 24 -1.7566 -0.0343 -6.9104 -1.7566 -5.418 -6.8815
2 24 -3.8318 -5.418 -5.3885 -1.7566 -5.418 -6.8815
2 24 -3.8318 -5.418 -5.3885 -1.7566 -5.418 -6.8815
2 24 -1.7566 -5.418 -6.2717 -1.7566 -5.418 -6.8815
2 24 1.5627 -5.418 -7.1509 1.5627 -0.0343 -7.1509
2 24 1.5627 -5.418 -7.1509 1.5627 -5.418 -6.2717
2 24 1.5627 -0.0343 -7.1509 1.5627 -0.0343 -6.2717
2 24 1.5627 -5.418 -6.2717 1.5627 -0.0343 -6.2717
2 24 2.7477 -5.418 -6.5058 1.5627 -5.418 -7.1509
2 24 1.5627 -5.418 -6.2717 1.5627 -5.418 -7.1509
2 24 2.7477 -5.418 -6.5058 1.5627 -5.418 -7.1509
2 24 1.5627 -5.418 -7.1509 1.5627 -0.0343 -7.1509
2 24 2.8303 -0.0343 -6.4822 1.5627 -0.0343 -7.1509
2 24 0.7963 -0.0343 -9.8535 3.8483 -0.0343 -8.8421
2 24 1.5627 -0.0343 -7.1509 2.8303 -0.0343 -6.4822
2 24 1.628 -5.418 6.2283 -1.6401 -5.418 6.2283
2 24 1.628 -5.418 6.2283 1.628 -0.0343 6.2283
2 24 -1.6401 -5.418 6.2283 -1.64 -0.0343 6.2283
2 24 1.628 -0.0343 6.2283 -1.64 -0.0343 6.2283
2 24 2.5665 -5.418 10.7034 4.1698 -5.418 11.1024
2 24 4.1698 -5.418 11.1024 5.2943 -5.271 10.8579
2 24 5.2943 -5.271 10.8579 5.8135 -5.418 9.9207
2 24 6.1695 -5.418 7.678 5.8135 -5.418 9.9207
2 24 -0.9234 -0.0343 11.7085 1.5305 -0.0343 13.0913
2 24 1.628 -0.0343 10.0876 2.4277 -0.0343 10.6481
2 24 2.4277 -0.0343 10.6481 1.628 -0.0343 10.0876
2 24 1.628 -0.0343 10.0876 1.628 -5.418 10.2511
2 24 2.5665 -5.418 10.7034 1.628 -5.418 10.2511
2 24 2.5665 -5.418 10.7034 1.628 -5.418 10.2511
2 24 1.628 -5.418 6.2283 1.628 -5.418 10.2511
2 24 1.628 -5.418 10.2511 1.628 -5.418 6.2283
2 24 1.628 -5.418 10.2511 1.628 -0.0343 10.0876
2 24 1.628 -5.418 6.2283 1.628 -0.0343 6.2283
2 24 1.628 -0.0343 10.0876 1.628 -0.0343 6.2283
2 24 1.628 -0.0343 10.0876 1.628 -0.0343 6.2283
2 24 1.628 -0.0343 6.2283 -1.64 -0.0343 6.2283
2 24 -1.64 -0.0343 7.9723 -1.64 -0.0343 6.2283
2 24 1.628 -5.418 6.2283 -1.6401 -5.418 6.2283
2 24 -1.64 -0.0343 7.9723 -1.64 -0.0343 6.2283
2 24 -1.64 -0.0343 7.9723 -1.6401 -5.418 7.8593
2 24 -1.64 -0.0343 6.2283 -1.6401 -5.418 6.2283
2 24 -1.6401 -5.418 7.8593 -1.6401 -5.418 6.2283
2 24 -1.64 -0.0343 7.9723 -1.6401 -5.418 7.8593
2 24 -4.0603 -0.0343 5.778 -1.64 -0.0343 7.9723
2 24 -4.0238 -5.418 5.77 -1.6401 -5.418 7.8593
2 24 -3.9037 -0.0343 9.6361 -6.0741 -0.0343 7.2176
2 24 -1.64 -0.0343 7.9723 -4.0603 -0.0343 5.778
2 24 1.5627 -5.418 -6.2717 -1.7566 -5.418 -6.2717
2 24 2.3568 -9.8089 12.1281 -0.2761 -10.0405 10.6342
2 24 -1.9667 -9.8538 8.4202 -0.2761 -10.0405 10.6342
2 24 4.6193 -17.775 11.1687 6.491 -17.5833 10.3403
2 24 4.6193 -17.775 11.1687 2.5054 -17.775 11.0079
2 24 2.5054 -17.775 11.0079 0.5929 -17.775 9.8108
2 24 0.5929 -17.775 9.8108 -0.5645 -17.6198 7.834
2 24 -0.5645 -17.6198 7.834 -0.9613 -17.6048 5.0414
2 24 -0.9613 -17.6048 5.0414 -0.2954 -17.5438 3.0335
2 24 -0.2954 -17.5438 3.0335 1.1562 -17.3797 1.7358
2 24 1.1562 -17.3797 1.7358 2.8694 -17.325 1.2356
2 24 2.8694 -17.325 1.2356 5.0005 -17.3434 1.4472
2 24 5.0005 -17.3434 1.4472 6.5802 -17.1899 2.4451
2 24 6.5802 -17.1899 2.4451 7.7395 -17.114 4.0676
2 24 7.7395 -17.114 4.0676 8.0652 -17.1458 5.7786
2 24 8.0652 -17.1458 5.7786 7.7443 -17.3589 8.4854
2 24 6.491 -17.5833 10.3403 7.7443 -17.3589 8.4854
2 24 -1.6401 -5.418 6.2283 -1.6401 -5.418 7.8593
2 24 -4.0238 -5.418 5.77 -1.6401 -5.418 7.8593
2 24 15.0746 -9.7249 -0.6089 17.3838 -10.0609 -0.8937
2 24 12.8407 -3.2511 12.8107 12.8159 -4.7042 12.7662
2 24 28.7489 -4.6991 -0.9985 28.5133 -4.6981 2.0049
2 24 21.9667 -9.8538 8.4202 22.8858 -9.6394 5.0378
2 24 25.3793 -4.7004 -7.666 27.6173 -4.7174 -4.808
2 24 14.2877 -4.7007 -7.314 16.1393 -4.6992 -8.9836
2 24 25.3793 -4.7004 -7.666 22.3406 -4.7 -9.4648
2 24 17.6432 -9.8089 12.1281 20.2761 -10.0405 10.6342
2 24 11.7312 -9.8363 6.3596 11.7338 -9.8771 4.304
2 24 16.1393 -4.6992 -8.9836 19.1884 -4.7003 -9.913
2 24 22.3406 -4.7 -9.4648 19.1884 -4.7003 -9.913
2 24 17.3838 -10.0609 -0.8937 19.729 -10.2534 -0.1281
2 24 15.0746 -9.7249 -0.6089 12.6006 -9.8298 1.5004
2 24 11.7338 -9.8771 4.304 12.6006 -9.8298 1.5004
2 24 19.729 -10.2534 -0.1281 21.8124 -10.0672 1.623
2 24 22.8858 -9.6394 5.0378 21.8124 -10.0672 1.623
2 24 21.9667 -9.8538 8.4202 20.2761 -10.0405 10.6342
2 24 14.6084 -5.418 -3.2786 13.8707 -5.418 -1.1758
2 24 13.8707 -5.418 -1.1758 13.6689 -5.418 1.6071
2 24 13.6689 -5.418 1.6071 13.7162 -5.418 4.656
2 24 13.7162 -5.418 4.656 13.8305 -5.418 7.678
2 24 14.6084 -5.418 -3.2786 15.4558 -5.418 -4.6253
2 24 28.7489 -4.6991 -0.9985 27.6173 -4.7174 -4.808
2 24 12.8407 -3.2511 12.8107 12.8647 -1.3555 12.8551
2 24 26.2623 -4.7002 7.1282 27.8225 -4.699 4.403
2 24 28.5133 -4.6981 2.0049 27.8225 -4.699 4.403
2 24 25.3156 -5.418 -3.3723 23.8318 -5.418 -5.3885
2 24 25.3156 -0.0343 -3.4111 23.8492 -0.0343 -5.4203
2 24 15.8302 -5.418 11.1024 14.7057 -5.271 10.8579
2 24 14.7057 -5.271 10.8579 14.6856 -0.0343 10.8862
2 24 15.8454 -0.0343 11.1319 14.6856 -0.0343 10.8862
2 24 15.4322 -0.0343 -4.6547 16.3074 -0.0343 -5.7123
2 24 15.4558 -5.418 -4.6253 16.3552 -5.418 -5.7165
2 24 26.232 -0.0343 1.4603 25.4923 -0.0343 3.3509
2 24 26.1933 -5.418 1.487 25.4346 -5.418 3.3976
2 24 15.4558 -5.418 -4.6253 14.6084 -5.418 -3.2786
2 24 15.4322 -0.0343 -4.6547 14.5839 -0.0343 -3.3115
2 24 25.3156 -0.0343 -3.4111 26.2952 -0.0343 -1.1838
2 24 25.3156 -5.418 -3.3723 26.2668 -5.418 -1.1596
2 24 13.6828 -0.0343 4.657 13.6469 -0.0343 1.6239
2 24 13.7162 -5.418 4.656 13.6689 -5.418 1.6071
2 24 13.6828 -0.0343 4.657 13.8024 -0.0343 7.7037
2 24 13.7162 -5.418 4.656 13.8305 -5.418 7.678
2 24 13.8305 -5.418 7.678 14.1866 -5.418 9.9207
2 24 13.8024 -0.0343 7.7037 14.1458 -0.0343 9.6776
2 24 26.232 -0.0343 1.4603 26.2952 -0.0343 -1.1838
2 24 26.1933 -5.418 1.487 26.2668 -5.418 -1.1596
2 24 14.6856 -0.0343 10.8862 14.1458 -0.0343 9.6776
2 24 14.7057 -5.271 10.8579 14.1866 -5.418 9.9207
2 24 16.3074 -0.0343 -5.7123 17.1697 -0.0343 -6.4822
2 24 16.3552 -5.418 -5.7165 17.2524 -5.418 -6.5058
2 24 15.8302 -5.418 11.1024 17.4335 -5.418 10.7034
2 24 15.8454 -0.0343 11.1319 17.5723 -0.0343 10.6481
2 24 13.6689 -5.418 1.6071 13.8707 -5.418 -1.1758
2 24 13.6469 -0.0343 1.6239 13.8273 -0.0343 -1.1634
2 24 14.6084 -5.418 -3.2786 13.8707 -5.418 -1.1758
2 24 14.5839 -0.0343 -3.3115 13.8273 -0.0343 -1.1634
2 24 25.4923 -0.0343 3.3509 24.0603 -0.0343 5.778
2 24 25.4346 -5.418 3.3976 24.0238 -5.418 5.77
2 24 12.9959 -0.0343 12.8146 15.5777 -0.0343 13.7895
2 24 15.5777 -0.0343 13.7895 18.4695 -0.0343 13.0913
2 24 18.4695 -0.0343 13.0913 20.9234 -0.0343 11.7085
2 24 20.9234 -0.0343 11.7085 23.9037 -0.0343 9.6361
2 24 23.9037 -0.0343 9.6361 26.0741 -0.0343 7.2176
2 24 26.0741 -0.0343 7.2176 27.7791 -0.0343 4.3444
2 24 27.7791 -0.0343 4.3444 28.5582 -0.0343 1.7214
2 24 28.5582 -0.0343 1.7214 28.5323 -0.0343 -1.5433
2 24 28.5323 -0.0343 -1.5433 27.5239 -0.0343 -4.6326
2 24 27.5239 -0.0343 -4.6326 25.4492 -0.0343 -7.4789
2 24 25.4492 -0.0343 -7.4789 22.3372 -0.0343 -9.3932
2 24 22.3372 -0.0343 -9.3932 19.2037 -0.0343 -9.8535
2 24 19.2037 -0.0343 -9.8535 16.1517 -0.0343 -8.8421
2 24 16.1517 -0.0343 -8.8421 14.6471 -0.0343 -7.6059
2 24 14.6471 -0.0343 -7.6059 13.3068 -0.0343 -5.8837
2 24 13.3068 -0.0343 -5.8837 12.3785 -0.0343 -3.9943
2 24 12.3785 -0.0343 -3.9943 11.6754 -0.0343 -1.6712
2 24 11.6754 -0.0343 -1.6712 11.2391 -0.0343 1.1913
2 24 11.2391 -0.0343 1.1913 10.9957 -0.0343 4.6585
2 24 10.9957 -0.0343 4.6585 11.1952 -0.0343 8.1152
2 24 11.1952 -0.0343 8.1152 11.8216 -0.0343 10.5689
2 24 12.9959 -0.0343 12.8146 11.8216 -0.0343 10.5689
2 24 20.9234 -0.0343 11.7085 23.9037 -0.0343 9.6361
2 24 12.6006 -9.8298 1.5004 11.7338 -9.8771 4.304
2 24 12.6006 -9.8298 1.5004 15.0746 -9.7249 -0.6089
2 24 15.0746 -9.7249 -0.6089 17.3838 -10.0609 -0.8937
2 24 17.3838 -10.0609 -0.8937 19.729 -10.2534 -0.1281
2 24 19.729 -10.2534 -0.1281 21.8124 -10.0672 1.623
2 24 21.8124 -10.0672 1.623 22.8858 -9.6394 5.0378
2 24 22.8858 -9.6394 5.0378 21.9667 -9.8538 8.4202
2 24 11.7312 -9.8363 6.3596 11.7338 -9.8771 4.304
2 24 25.3793 -4.7004 -7.666 27.6173 -4.7174 -4.808
2 24 25.3793 -4.7004 -7.666 22.3406 -4.7 -9.4648
2 24 22.3406 -4.7 -9.4648 19.1884 -4.7003 -9.913
2 24 19.1884 -4.7003 -9.913 16.1393 -4.6992 -8.9836
2 24 14.2877 -4.7007 -7.314 16.1393 -4.6992 -8.9836
2 24 26.2623 -4.7002 7.1282 27.8225 -4.699 4.403
2 24 27.8225 -4.699 4.403 28.5133 -4.6981 2.0049
2 24 28.5133 -4.6981 2.0049 28.7489 -4.6991 -0.9985
2 24 27.6173 -4.7174 -4.808 28.7489 -4.6991 -0.9985
2 24 15.4558 -5.418 -4.6253 16.3552 -5.418 -5.7165
2 24 19.2037 -0.0343 -9.8535 22.3372 -0.0343 -9.3932
2 24 16.3552 -5.418 -5.7165 17.2524 -5.418 -6.5058
2 24 11.8216 -0.0343 10.5689 11.1952 -0.0343 8.1152
2 24 14.1458 -0.0343 9.6776 13.8024 -0.0343 7.7037
2 24 11.8216 -0.0343 10.5689 12.9959 -0.0343 12.8146
2 24 14.1458 -0.0343 9.6776 14.6856 -0.0343 10.8862
2 24 14.6856 -0.0343 10.8862 15.8454 -0.0343 11.1319
2 24 12.9959 -0.0343 12.8146 15.5777 -0.0343 13.7895
2 24 15.8454 -0.0343 11.1319 17.5723 -0.0343 10.6481
2 24 15.5777 -0.0343 13.7895 18.4695 -0.0343 13.0913
2 24 27.7791 -0.0343 4.3444 26.0741 -0.0343 7.2176
2 24 25.4923 -0.0343 3.3509 24.0603 -0.0343 5.778
2 24 27.7791 -0.0343 4.3444 28.5582 -0.0343 1.7214
2 24 25.4923 -0.0343 3.3509 26.232 -0.0343 1.4603
2 24 28.5582 -0.0343 1.7214 28.5323 -0.0343 -1.5433
2 24 26.232 -0.0343 1.4603 26.2952 -0.0343 -1.1838
2 24 26.2952 -0.0343 -1.1838 25.3156 -0.0343 -3.4111
2 24 28.5323 -0.0343 -1.5433 27.5239 -0.0343 -4.6326
2 24 27.5239 -0.0343 -4.6326 25.4492 -0.0343 -7.4789
2 24 25.3156 -0.0343 -3.4111 23.8492 -0.0343 -5.4203
2 24 16.3074 -0.0343 -5.7123 17.1697 -0.0343 -6.4822
2 24 14.6471 -0.0343 -7.6059 16.1517 -0.0343 -8.8421
2 24 16.3074 -0.0343 -5.7123 15.4322 -0.0343 -4.6547
2 24 14.6471 -0.0343 -7.6059 13.3068 -0.0343 -5.8837
2 24 13.3068 -0.0343 -5.8837 12.3785 -0.0343 -3.9943
2 24 15.4322 -0.0343 -4.6547 14.5839 -0.0343 -3.3115
2 24 12.3785 -0.0343 -3.9943 11.6754 -0.0343 -1.6712
2 24 14.5839 -0.0343 -3.3115 13.8273 -0.0343 -1.1634
2 24 13.8273 -0.0343 -1.1634 13.6469 -0.0343 1.6239
2 24 11.6754 -0.0343 -1.6712 11.2391 -0.0343 1.1913
2 24 13.6469 -0.0343 1.6239 13.6828 -0.0343 4.657
2 24 11.2391 -0.0343 1.1913 10.9957 -0.0343 4.6585
