2 24 6.2412 -69.7476 -5.7092 5.6787 -68.1018 -8.2779
2 24 4.6251 -68.8661 -8.7199 5.0919 -70.7747 -6.0443
2 24 2.5987 -68.8328 -8.9821 3.5532 -71.2328 -5.9613
2 24 2.5793 -71.1852 -7.7696 2.5987 -68.8328 -8.9821
2 24 1.6396 -71.3521 -8.201 1.555 -68.8181 -9.5694
2 24 2.5987 -68.8328 -8.9821 1.4987 -66.7224 -10.1713
2 24 1.555 -68.8181 -9.5694 1.4987 -66.7224 -10.1713
2 24 2.5793 -71.1852 -7.7696 2.7775 -73.1081 -5.8122
2 24 1.6396 -71.3521 -8.201 1.5281 -74.1294 -5.6284
2 24 2.6771 -49.1394 -14.1737 1.9937 -50.185 -14.2509
2 24 4.615 -48.1745 -14.0635 3.4287 -50.6399 -13.9445
2 24 2.4225 -47.8688 -14.2218 1.4002 -47.0906 -14.0713
2 24 2.7042 -46.3786 -14.2617 1.4002 -47.0906 -14.0713
2 24 0.6833 -51.4091 -14.2908 -0.0787 -53.4681 -14.0165
2 24 -1.4154 -51.4244 -15.4112 -2.2521 -54.0258 -15.0387
2 24 0.6833 -51.4091 -14.2908 1.9937 -50.185 -14.2509
2 24 -1.4154 -51.4244 -15.4112 1.1935 -49.6445 -15.54
2 24 1.1935 -49.6445 -15.54 1.7296 -49.0835 -15.4844
2 24 1.9937 -50.185 -14.2509 2.6771 -49.1394 -14.1737
2 24 1.7296 -49.0835 -15.4844 1.4343 -48.3588 -15.5336
2 24 2.6771 -49.1394 -14.1737 2.4225 -47.8688 -14.2218
2 24 2.4225 -47.8688 -14.2218 1.4002 -47.0906 -14.0713
2 24 1.4343 -48.3588 -15.5336 0.1159 -47.8037 -15.3216
2 24 0.8575 -46.5825 -12.8361 0.743 -46.2403 -11.4857
2 24 0.743 -46.2403 -11.4857 -0.3766 -46.3387 -11.4134
2 24 -2.2521 -54.0258 -15.0387 -2.3684 -56.4478 -14.267
2 24 -0.0787 -53.4681 -14.0165 -0.2355 -56.5233 -12.9224
2 24 -2.3684 -56.4478 -14.267 -2.3761 -58.4579 -13.4275
2 24 -0.2355 -56.5233 -12.9224 -0.0781 -58.6418 -11.8177
2 24 -0.0781 -58.6418 -11.8177 0.4239 -61.5627 -10.981
2 24 1.4987 -66.7224 -10.1713 1.555 -68.8181 -9.5694
2 24 -4.065 -58.458 -12.5761 -3.1688 -61.7312 -12.5667
2 24 -4.3298 -52.4426 -12.8724 -4.2705 -55.811 -12.8171
2 24 -2.2521 -54.0258 -15.0387 -2.3684 -56.4478 -14.267
2 24 -3.7873 -49.9588 -13.2176 -1.9959 -48.14 -14.2723
2 24 -1.4154 -51.4244 -15.4112 1.1935 -49.6445 -15.54
2 24 1.4343 -48.3588 -15.5336 1.7296 -49.0835 -15.4844
2 24 0.1159 -47.8037 -15.3216 1.4343 -48.3588 -15.5336
2 24 -1.9959 -48.14 -14.2723 -3.7873 -49.9588 -13.2176
2 24 -5.6387 -51.1852 -7.383 -4.0362 -48.9148 -9.2495
2 24 -5.2383 -58.4567 -10.9778 -5.3583 -56.3805 -10.5224
2 24 -4.065 -58.458 -12.5761 -4.2705 -55.811 -12.8171
2 24 1.555 -68.8181 -9.5694 1.6396 -71.3521 -8.201
2 24 0.7213 -76.6551 -0.6009 1.2688 -75.8334 -3.0678
2 24 -1.8222 -79.7283 -0.3142 -1.0481 -78.9271 -3.2035
2 24 -1.8222 -79.7283 -0.3142 -1.0481 -78.9271 -3.2035
2 24 -4.4111 -80.1818 -0.4435 -3.5458 -79.4186 -3.0474
2 24 -1.0481 -78.9271 -3.2035 -0.4878 -76.3538 -6.7635
2 24 -3.5458 -79.4186 -3.0474 -2.6578 -76.7839 -6.5993
2 24 -2.1976 -64.31 -12.5868 -3.1688 -61.7312 -12.5667
2 24 -3.8921 -64.7679 -11.6468 -4.6524 -61.812 -11.3886
2 24 -7.0157 -61.8739 -11.648 -6.5127 -64.8996 -12.0229
2 24 -4.6524 -61.812 -11.3886 -3.8921 -64.7679 -11.6468
2 24 -3.2557 -67.2697 -11.6003 -2.7362 -69.9306 -10.8799
2 24 -5.673 -68.067 -12.2321 -5.0812 -70.8379 -11.7059
2 24 -6.2824 -81.3631 -3.8235 -5.126 -78.257 -7.7987
2 24 -3.5458 -79.4186 -3.0474 -2.6578 -76.7839 -6.5993
2 24 -7.3903 -82.2878 -0.2091 -6.2824 -81.3631 -3.8235
2 24 -4.4111 -80.1818 -0.4435 -3.5458 -79.4186 -3.0474
2 24 -2.7362 -69.9306 -10.8799 -2.4345 -73.0201 -9.4833
2 24 -5.0812 -70.8379 -11.7059 -4.8682 -74.1719 -10.2462
2 24 -5.6387 -51.1852 -7.383 -6.9129 -53.7652 -6.1661
2 24 -5.057 -51.1652 -9.6629 -6.638 -53.7627 -8.4215
2 24 -6.9129 -53.7652 -6.1661 -7.9222 -56.2533 -5.5018
2 24 -6.638 -53.7627 -8.4215 -7.6843 -56.2516 -8.4104
2 24 -3.8921 -64.7679 -11.6468 -3.2557 -67.2697 -11.6003
2 24 -2.1976 -64.31 -12.5868 -1.1305 -67.3616 -12.1939
2 24 -3.8921 -64.7679 -11.6468 -3.2557 -67.2697 -11.6003
2 24 -6.5127 -64.8996 -12.0229 -5.673 -68.067 -12.2321
2 24 -8.1516 -70.782 -7.9358 -9.2357 -72.8217 -7.946
2 24 -4.065 -58.458 -12.5761 -3.1688 -61.7312 -12.5667
2 24 -5.2383 -58.4567 -10.9778 -4.6524 -61.812 -11.3886
2 24 -4.6524 -61.812 -11.3886 -5.2383 -58.4567 -10.9778
2 24 -7.0157 -61.8739 -11.648 -7.1403 -58.6589 -10.7706
2 24 62.5275 -15.8709 -1.477 61.9271 -15.7734 -2.3352
2 24 61.9271 -15.7734 -2.3352 61.66 -14.7754 -2.4195
2 24 -8.1516 -70.782 -7.9358 -7.7898 -68.3726 -8.0413
2 24 -26.9624 -66.3211 -1.2059 -27.0341 -68.0217 -1.9314
2 24 -26.877 -66.7091 1.367 -27.0571 -68.1904 0.9816
2 24 -27.0341 -68.0217 -1.9314 -26.8581 -70.1956 -2.462
2 24 -27.0571 -68.1904 0.9816 -26.8604 -70.0944 1.427
2 24 -15.9361 -82.899 -1.8601 -17.7862 -82.163 -1.833
2 24 7.0533 -67.0378 -1.8885 6.6562 -64.7776 -4.889
2 24 5.3871 -71.9157 -2.7643 5.0919 -70.7747 -6.0443
2 24 6.5557 -70.6748 -2.5627 6.2412 -69.7476 -5.7092
2 24 5.5797 -60.3101 -8.7159 6.1299 -62.3277 -7.2555
2 24 3.5532 -71.2328 -5.9613 4.083 -72.5583 -2.7707
2 24 5.0919 -70.7747 -6.0443 5.3871 -71.9157 -2.7643
2 24 1.2688 -75.8334 -3.0678 1.5281 -74.1294 -5.6284
2 24 -2.6578 -76.7839 -6.5993 -2.4345 -73.0201 -9.4833
2 24 -5.126 -78.257 -7.7987 -4.8682 -74.1719 -10.2462
2 24 1.6396 -71.3521 -8.201 1.5281 -74.1294 -5.6284
2 24 -4.065 -58.458 -12.5761 -4.2705 -55.811 -12.8171
2 24 -2.3761 -58.4579 -13.4275 -2.3684 -56.4478 -14.267
2 24 5.2374 -66.3587 -9.7577 5.6787 -68.1018 -8.2779
2 24 3.8229 -66.6133 -10.7243 4.6251 -68.8661 -8.7199
2 24 -3.1688 -61.7312 -12.5667 -2.1976 -64.31 -12.5868
2 24 0.4239 -61.5627 -10.981 0.9267 -64.2543 -10.7064
2 24 2.278 -61.5729 -11.7099 2.9624 -64.1086 -11.5295
2 24 0.4239 -61.5627 -10.981 0.9267 -64.2543 -10.7064
2 24 2.278 -61.5729 -11.7099 2.9624 -64.1086 -11.5295
2 24 4.4089 -61.4326 -10.9161 4.8209 -63.8341 -10.5803
2 24 -8.1959 -61.9542 -9.9332 -8.3355 -59.1894 -8.9593
2 24 -8.576 -62.9867 -7.7879 -8.6993 -59.4758 -5.4331
2 24 -4.3298 -52.4426 -12.8724 -3.7873 -49.9588 -13.2176
2 24 -2.2521 -54.0258 -15.0387 -1.4154 -51.4244 -15.4112
2 24 4.8486 -57.7088 -10.0647 4.4229 -54.7936 -10.3822
2 24 -1.0481 -78.9271 -3.2035 -0.4878 -76.3538 -6.7635
2 24 8.279 -64.4884 -1.5635 7.8639 -62.7417 -4.3718
2 24 7.0533 -67.0378 -1.8885 6.6562 -64.7776 -4.889
2 24 3.3019 -71.6437 1.8422 1.8829 -71.06 2.0748
2 24 1.8829 -71.06 2.0748 1.5133 -71.86 1.7496
2 24 2.6198 -72.3261 1.5313 1.5133 -71.86 1.7496
2 24 2.6198 -72.3261 1.5313 4.0554 -72.8865 -0.1593
2 24 3.3019 -71.6437 1.8422 5.0637 -72.1814 0.0501
2 24 4.083 -72.5583 -2.7707 4.0554 -72.8865 -0.1593
2 24 5.3871 -71.9157 -2.7643 5.0637 -72.1814 0.0501
2 24 4.0554 -72.8865 -0.1593 2.6198 -72.3261 1.5313
2 24 2.6198 -72.3261 1.5313 1.5133 -71.86 1.7496
2 24 1.5133 -71.86 1.7496 0 -73.1449 2.2073
2 24 3.9333 -68.3039 2.0131 2.8328 -69.3585 2.4857
2 24 4.474 -70.1708 2.3017 2.8328 -69.3585 2.4857
2 24 4.474 -70.1708 2.3017 6.1984 -70.9153 0.2828
2 24 6.1984 -70.9153 0.2828 6.5557 -70.6748 -2.5627
2 24 6.5557 -70.6748 -2.5627 6.2412 -69.7476 -5.7092
2 24 6.2412 -69.7476 -5.7092 5.6787 -68.1018 -8.2779
2 24 5.6787 -68.1018 -8.2779 5.2374 -66.3587 -9.7577
2 24 5.2374 -66.3587 -9.7577 4.8209 -63.8341 -10.5803
2 24 4.8209 -63.8341 -10.5803 4.4089 -61.4326 -10.9161
2 24 4.4089 -61.4326 -10.9161 3.9095 -58.2665 -11.6202
2 24 3.2523 -53.7009 -13.4334 3.5334 -56.0084 -12.5495
2 24 3.4287 -50.6399 -13.9445 4.615 -48.1745 -14.0635
2 24 4.615 -48.1745 -14.0635 5.9908 -47.3314 -14.191
2 24 6.7506 -47.4506 -13.2032 5.9908 -47.3314 -14.191
2 24 6.5755 -46.1205 -13.2077 5.9312 -46.4065 -14.4824
2 24 5.9908 -47.3314 -14.191 5.9312 -46.4065 -14.4824
2 24 5.9312 -46.4065 -14.4824 4.5048 -45.9038 -14.5734
2 24 2.7042 -46.3786 -14.2617 1.4002 -47.0906 -14.0713
2 24 0.8575 -46.5825 -12.8361 1.4002 -47.0906 -14.0713
2 24 6.6403 -59.4339 -7.9545 5.977 -57.8651 -8.9894
2 24 5.5797 -60.3101 -8.7159 4.8486 -57.7088 -10.0647
2 24 6.6403 -59.4339 -7.9545 7.2107 -60.9212 -6.5982
2 24 5.5797 -60.3101 -8.7159 6.1299 -62.3277 -7.2555
2 24 7.5582 -59.7972 0.3767 7.7274 -59.0717 -1.2623
2 24 -5.2383 -58.4567 -10.9778 -5.3583 -56.3805 -10.5224
2 24 -7.1403 -58.6589 -10.7706 -6.6577 -56.1064 -10.0519
2 24 1.1935 -49.6445 -15.54 1.7296 -49.0835 -15.4844
2 24 -1.9959 -48.14 -14.2723 0.1159 -47.8037 -15.3216
2 24 -3.2557 -67.2697 -11.6003 -2.7362 -69.9306 -10.8799
2 24 -1.1305 -67.3616 -12.1939 -0.5575 -69.6558 -11.3722
2 24 -0.5575 -69.6558 -11.3722 -0.3347 -72.6583 -9.6892
2 24 -2.7362 -69.9306 -10.8799 -2.4345 -73.0201 -9.4833
2 24 -0.4878 -76.3538 -6.7635 -0.3347 -72.6583 -9.6892
2 24 -2.6578 -76.7839 -6.5993 -2.4345 -73.0201 -9.4833
2 24 -20.6112 -79.3092 -3.0098 -19.2613 -80.8179 -1.9524
2 24 -3.1561 -79.0386 1.7536 -4.9362 -77.2382 1.961
2 24 -4.9362 -77.2382 1.961 -6.0666 -78.1256 1.4736
2 24 -3.1561 -79.0386 1.7536 -4.9362 -77.2382 1.961
2 24 -3.484 -76.3621 1.8207 -4.9362 -77.2382 1.961
2 24 54.9145 -14.9826 -0.7986 52.9423 -15.6994 -0.833
2 24 54.9145 -14.9826 -0.7986 57.2286 -14.2418 -0.4648
2 24 52.9423 -15.6994 -0.833 50.6793 -16.5811 -0.6161
2 24 49.1915 -18.1176 -2.799 47.8087 -19.3339 -2.7884
2 24 53.2577 -13.2198 3.4573 51.7073 -14.1266 3.8529
2 24 53.4704 -13.9568 4.221 52.1153 -14.7866 4.5185
2 24 57.041 -12.6086 2.4747 54.7848 -12.7967 2.9899
2 24 56.7684 -12.9481 3.139 54.8173 -13.3425 3.7453
2 24 50.2831 -15.4735 4.0061 51.7073 -14.1266 3.8529
2 24 50.5305 -16.2484 4.4552 52.1153 -14.7866 4.5185
2 24 4.4229 -54.7936 -10.3822 5.3493 -55.692 -9.5159
2 24 4.8486 -57.7088 -10.0647 4.4229 -54.7936 -10.3822
2 24 5.977 -57.8651 -8.9894 5.3493 -55.692 -9.5159
2 24 -26.5565 -65.917 1.874 -26.6424 -65.2892 1.0071
2 24 -26.877 -66.7091 1.367 -26.5565 -65.917 1.874
2 24 -26.6424 -65.2892 1.0071 -26.8335 -65.4672 -0.2136
2 24 -26.9624 -66.3211 -1.2059 -26.8335 -65.4672 -0.2136
2 24 -22.6773 -77.5732 -1.5273 -23.3402 -76.9103 -1.7785
2 24 -21.9079 -77.8757 -3.9664 -23.3522 -76.3483 -4.1938
2 24 -22.192 -78.0585 -0.841 -22.0144 -78.2361 0.0965
2 24 -18.3021 -74.5238 0.0965 -18.4797 -74.3462 1.034
2 24 -18.4797 -74.3462 1.034 -18.965 -73.8609 1.7203
2 24 -22.6773 -77.5732 1.7203 -22.192 -78.0585 1.034
2 24 -18.965 -73.8609 1.7203 -18.4797 -74.3462 1.034
2 24 -18.965 -73.8609 1.7203 -19.6279 -73.198 1.9715
2 24 -18.965 -73.8609 1.7203 -19.6279 -73.198 1.9715
2 24 -22.6773 -77.5732 1.7203 -23.3402 -76.9103 1.9715
2 24 -19.6279 -73.198 1.9715 -20.2908 -72.5351 1.7203
2 24 -19.6279 -73.198 1.9715 -20.2908 -72.5351 1.7203
2 24 -23.3402 -76.9103 1.9715 -24.0031 -76.2474 1.7203
2 24 -20.2908 -72.5351 1.7203 -20.7761 -72.0498 1.034
2 24 -20.2908 -72.5351 1.7203 -20.7761 -72.0498 1.034
2 24 -24.0031 -76.2474 1.7203 -24.4884 -75.7621 1.034
2 24 -20.7761 -72.0498 1.034 -20.9537 -71.8722 0.0965
2 24 -20.7761 -72.0498 1.034 -20.9537 -71.8722 0.0965
2 24 -24.4884 -75.7621 1.034 -24.666 -75.5845 0.0965
2 24 -20.9537 -71.8722 0.0965 -20.7761 -72.0498 -0.841
2 24 -20.9537 -71.8722 0.0965 -20.7761 -72.0498 -0.841
2 24 -24.666 -75.5845 0.0965 -24.4884 -75.7621 -0.841
2 24 -20.7761 -72.0498 -0.841 -20.2908 -72.5351 -1.5273
2 24 -20.7761 -72.0498 -0.841 -20.2908 -72.5351 -1.5273
2 24 -24.4884 -75.7621 -0.841 -24.0031 -76.2474 -1.5273
2 24 -20.2908 -72.5351 -1.5273 -19.6279 -73.198 -1.7785
2 24 -20.2908 -72.5351 -1.5273 -19.6279 -73.198 -1.7785
2 24 -24.0031 -76.2474 -1.5273 -23.3402 -76.9103 -1.7785
2 24 -19.6279 -73.198 -1.7785 -18.965 -73.8609 -1.5273
2 24 -19.6279 -73.198 -1.7785 -18.965 -73.8609 -1.5273
2 24 -23.3402 -76.9103 -1.7785 -22.6773 -77.5732 -1.5273
2 24 -18.965 -73.8609 -1.5273 -18.4797 -74.3462 -0.841
2 24 -18.3021 -74.5238 0.0965 -18.4797 -74.3462 -0.841
2 24 -18.965 -73.8609 -1.5273 -18.4797 -74.3462 -0.841
2 24 -22.6773 -77.5732 -1.5273 -22.192 -78.0585 -0.841
2 24 -18.4797 -74.3462 1.034 -18.3021 -74.5238 0.0965
2 24 -22.192 -78.0585 1.034 -22.0144 -78.2361 0.0965
2 24 -22.6773 -77.5732 1.7203 -22.192 -78.0585 1.034
2 24 -22.6773 -77.5732 1.7203 -23.3402 -76.9103 1.9715
2 24 -21.4015 -78.4514 3.7719 -23.2245 -76.585 4.4729
2 24 -23.3402 -76.9103 1.9715 -24.0031 -76.2474 1.7203
2 24 -23.2245 -76.585 4.4729 -24.8887 -74.3409 3.9486
2 24 -24.0031 -76.2474 1.7203 -24.4884 -75.7621 1.034
2 24 -24.4884 -75.7621 1.034 -24.666 -75.5845 0.0965
2 24 -24.666 -75.5845 0.0965 -24.4884 -75.7621 -0.841
2 24 -24.4884 -75.7621 -0.841 -24.0031 -76.2474 -1.5273
2 24 -23.3402 -76.9103 -1.7785 -24.0031 -76.2474 -1.5273
2 24 -23.3522 -76.3483 -4.1938 -24.989 -74.3821 -3.7152
2 24 -22.6773 -77.5732 -1.5273 -22.192 -78.0585 -0.841
2 24 -20.6112 -79.3092 -3.0098 -21.9079 -77.8757 -3.9664
2 24 -22.0144 -78.2361 0.0965 -22.192 -78.0585 1.034
2 24 -24.676 -67.5355 -2.5663 -24.5197 -69.1245 -3.2366
2 24 -27.0341 -68.0217 -1.9314 -26.8581 -70.1956 -2.462
2 24 -26.8335 -65.4672 -0.2136 -26.6424 -65.2892 1.0071
2 24 -25.428 -64.7353 -0.1164 -25.372 -64.9104 1.5772
2 24 -26.877 -66.7091 1.367 -26.5565 -65.917 1.874
2 24 -24.7701 -66.773 2.2765 -24.9272 -65.8472 2.5734
2 24 -26.5565 -65.917 1.874 -24.9272 -65.8472 2.5734
2 24 -24.7405 -69.7188 2.3092 -24.7887 -68.1162 1.7984
2 24 -26.8604 -70.0944 1.427 -27.0571 -68.1904 0.9816
2 24 -21.2637 -74.8434 5.3294 -19.7919 -76.5727 4.9035
2 24 -23.2245 -76.585 4.4729 -21.4015 -78.4514 3.7719
2 24 -21.9079 -77.8757 -3.9664 -20.6112 -79.3092 -3.0098
2 24 -18.5588 -78.0099 -4.195 -18.8625 -79.257 -3.2922
2 24 -24.5197 -69.1245 -3.2366 -23.9681 -71.2584 -4.1205
2 24 -26.8581 -70.1956 -2.462 -26.1658 -72.2351 -3.0653
2 24 -21.3092 -74.7912 -5.1224 -22.8784 -73.1454 -4.7834
2 24 -23.3522 -76.3483 -4.1938 -24.989 -74.3821 -3.7152
2 24 -25.428 -64.7353 -0.1164 -25.0183 -65.7037 -1.5636
2 24 -26.8335 -65.4672 -0.2136 -26.9624 -66.3211 -1.2059
2 24 -26.6424 -65.2892 1.0071 -26.5565 -65.917 1.874
2 24 -25.372 -64.9104 1.5772 -24.9272 -65.8472 2.5734
2 24 -26.877 -66.7091 1.367 -27.0571 -68.1904 0.9816
2 24 -24.7701 -66.773 2.2765 -24.7887 -68.1162 1.7984
2 24 -21.2637 -74.8434 5.3294 -22.9126 -73.137 4.8015
2 24 -23.2245 -76.585 4.4729 -24.8887 -74.3409 3.9486
2 24 -19.2484 -80.7778 2.1511 -18.5343 -78.2941 3.9184
2 24 -21.4015 -78.4514 3.7719 -19.2484 -80.7778 2.1511
2 24 -19.7919 -76.5727 4.9035 -18.5343 -78.2941 3.9184
2 24 -21.3092 -74.7912 -5.1224 -19.8722 -76.4918 -4.8983
2 24 -21.9079 -77.8757 -3.9664 -23.3522 -76.3483 -4.1938
2 24 -24.676 -67.5355 -2.5663 -25.0183 -65.7037 -1.5636
2 24 -27.0341 -68.0217 -1.9314 -26.9624 -66.3211 -1.2059
2 24 -26.8581 -70.1956 -2.462 -26.1658 -72.2351 -3.0653
2 24 -26.8604 -70.0944 1.427 -26.1543 -71.9895 2.6907
2 24 -24.7405 -69.7188 2.3092 -24.4206 -71.251 3.5494
2 24 -26.8604 -70.0944 1.427 -26.1543 -71.9895 2.6907
2 24 -22.9126 -73.137 4.8015 -24.4206 -71.251 3.5494
2 24 -24.8887 -74.3409 3.9486 -26.1543 -71.9895 2.6907
2 24 -23.9681 -71.2584 -4.1205 -22.8784 -73.1454 -4.7834
2 24 -26.1658 -72.2351 -3.0653 -24.989 -74.3821 -3.7152
2 24 -24.989 -74.3821 -3.7152 -26.1658 -72.2351 -3.0653
2 24 -24.8887 -74.3409 3.9486 -26.1543 -71.9895 2.6907
2 24 -17.7862 -82.163 -1.833 -19.2613 -80.8179 -1.9524
2 24 -8.2496 -74.2959 -10.11 -6.964 -71.0374 -10.2732
2 24 -6.5632 -73.9056 -9.5839 -6.964 -71.0374 -10.2732
2 24 -8.6048 -81.1005 -3.3052 -7.1535 -77.8575 -7.1371
2 24 -6.2824 -81.3631 -3.8235 -5.126 -78.257 -7.7987
2 24 -11.8501 -83.5194 -0.4522 -12.0319 -82.7839 0.945
2 24 -9.8152 -82.3665 -0.3757 -10.5764 -81.5125 0.9638
2 24 -10.5764 -81.5125 0.9638 -9.8152 -82.3665 -0.3757
2 24 -9.8152 -82.3665 -0.3757 -7.3903 -82.2878 -0.2091
2 24 -8.3433 -81.2293 1.5699 -7.3903 -82.2878 -0.2091
2 24 -7.1535 -77.8575 -7.1371 -6.5632 -73.9056 -9.5839
2 24 -5.126 -78.257 -7.7987 -4.8682 -74.1719 -10.2462
2 24 -8.6048 -81.1005 -3.3052 -9.8152 -82.3665 -0.3757
2 24 -6.2824 -81.3631 -3.8235 -7.3903 -82.2878 -0.2091
2 24 -12.0319 -82.7839 0.945 -12.5467 -81.5756 1.7021
2 24 -10.5764 -81.5125 0.9638 -11.2949 -80.7162 1.3597
2 24 -12.5467 -81.5756 1.7021 -11.2949 -80.7162 1.3597
2 24 -8.3433 -81.2293 1.5699 -9.7403 -79.9047 1.6267
2 24 -9.7403 -79.9047 1.6267 -11.2949 -80.7162 1.3597
2 24 -10.5764 -81.5125 0.9638 -11.2949 -80.7162 1.3597
2 24 -9.6801 -78.3279 -8.4153 -9.2855 -76.6763 -9.4419
2 24 -6.964 -71.0374 -10.2732 -8.2496 -74.2959 -10.11
2 24 -11.8501 -83.5194 -0.4522 -11.8687 -83.0931 -2.4663
2 24 -13.7505 -83.1811 0.2999 -14.0144 -82.839 -1.9739
2 24 -11.8501 -83.5194 -0.4522 -11.8687 -83.0931 -2.4663
2 24 -9.8152 -82.3665 -0.3757 -8.6048 -81.1005 -3.3052
2 24 -10.9005 -81.7046 -4.4713 -10.0091 -79.9883 -6.7879
2 24 -8.6048 -81.1005 -3.3052 -7.1535 -77.8575 -7.1371
2 24 -10.0091 -79.9883 -6.7879 -10.9005 -81.7046 -4.4713
2 24 -11.0123 -79.3289 -6.4241 -12.3656 -81.2716 -4.2656
2 24 -11.8687 -83.0931 -2.4663 -10.9005 -81.7046 -4.4713
2 24 -11.8687 -83.0931 -2.4663 -10.9005 -81.7046 -4.4713
2 24 -14.0144 -82.839 -1.9739 -12.3656 -81.2716 -4.2656
2 24 -9.2855 -76.6763 -9.4419 -8.2496 -74.2959 -10.11
2 24 -8.2496 -74.2959 -10.11 -9.2855 -76.6763 -9.4419
2 24 -6.5632 -73.9056 -9.5839 -7.1535 -77.8575 -7.1371
2 24 -9.2855 -76.6763 -9.4419 -9.6801 -78.3279 -8.4153
2 24 -10.0091 -79.9883 -6.7879 -9.6801 -78.3279 -8.4153
2 24 -9.6801 -78.3279 -8.4153 -10.0091 -79.9883 -6.7879
2 24 -10.8831 -77.6044 -7.9412 -11.0123 -79.3289 -6.4241
2 24 -0.3766 -46.3387 -11.4134 -2.372 -47.0511 -11.3673
2 24 -4.0362 -48.9148 -9.2495 -2.372 -47.0511 -11.3673
2 24 0.1159 -47.8037 -15.3216 -1.9959 -48.14 -14.2723
2 24 4.738 -44.9834 -11.5228 2.2595 -45.3717 -11.3846
2 24 4.5048 -45.9038 -14.5734 2.7042 -46.3786 -14.2617
2 24 2.7042 -46.3786 -14.2617 4.5048 -45.9038 -14.5734
2 24 4.5048 -45.9038 -14.5734 5.9312 -46.4065 -14.4824
2 24 -18.5588 -78.0099 -4.195 -19.8722 -76.4918 -4.8983
2 24 -10.8831 -77.6044 -7.9412 -10.8024 -76.1106 -7.9626
2 24 -9.2357 -72.8217 -7.946 -10.8024 -76.1106 -7.9626
2 24 -7.7304 -64.9659 -10.3546 -7.1343 -68.4439 -10.4544
2 24 -6.5127 -64.8996 -12.0229 -5.673 -68.067 -12.2321
2 24 -5.3583 -56.3805 -10.5224 -5.4403 -54.1982 -9.9949
2 24 -6.6577 -56.1064 -10.0519 -6.0273 -53.8715 -9.5753
2 24 -6.0273 -53.8715 -9.5753 -6.6577 -56.1064 -10.0519
2 24 -6.638 -53.7627 -8.4215 -7.6843 -56.2516 -8.4104
2 24 -3.7873 -49.9588 -13.2176 -4.3298 -52.4426 -12.8724
2 24 -8.576 -62.9867 -7.7879 -8.0617 -66.1278 -8.0319
2 24 -8.1959 -61.9542 -9.9332 -7.7304 -64.9659 -10.3546
2 24 -7.1343 -68.4439 -10.4544 -7.7304 -64.9659 -10.3546
2 24 -7.7898 -68.3726 -8.0413 -8.0617 -66.1278 -8.0319
2 24 -7.9222 -56.2533 -5.5018 -8.6993 -59.4758 -5.4331
2 24 -7.6843 -56.2516 -8.4104 -8.3355 -59.1894 -8.9593
2 24 -5.673 -68.067 -12.2321 -5.0812 -70.8379 -11.7059
2 24 -7.1343 -68.4439 -10.4544 -6.964 -71.0374 -10.2732
2 24 -8.3355 -59.1894 -8.9593 -8.1959 -61.9542 -9.9332
2 24 -7.1403 -58.6589 -10.7706 -7.0157 -61.8739 -11.648
2 24 -7.7304 -64.9659 -10.3546 -8.1959 -61.9542 -9.9332
2 24 -6.5127 -64.8996 -12.0229 -7.0157 -61.8739 -11.648
2 24 -7.6843 -56.2516 -8.4104 -8.3355 -59.1894 -8.9593
2 24 -6.6577 -56.1064 -10.0519 -7.1403 -58.6589 -10.7706
2 24 -4.2705 -55.811 -12.8171 -4.3298 -52.4426 -12.8724
2 24 -5.057 -51.1652 -9.6629 -5.4403 -54.1982 -9.9949
2 24 -5.4403 -54.1982 -9.9949 -5.057 -51.1652 -9.6629
2 24 -6.0273 -53.8715 -9.5753 -5.057 -51.1652 -9.6629
2 24 -6.638 -53.7627 -8.4215 -5.057 -51.1652 -9.6629
2 24 -6.0273 -53.8715 -9.5753 -5.057 -51.1652 -9.6629
2 24 -5.3583 -56.3805 -10.5224 -5.4403 -54.1982 -9.9949
2 24 -7.1343 -68.4439 -10.4544 -6.964 -71.0374 -10.2732
2 24 1.4002 -47.0906 -14.0713 0.8575 -46.5825 -12.8361
2 24 1.9937 -50.185 -14.2509 1.6156 -51.5861 -14.4088
2 24 1.9937 -50.185 -14.2509 0.6833 -51.4091 -14.2908
2 24 1.9937 -50.185 -14.2509 1.6156 -51.5861 -14.4088
2 24 3.9095 -58.2665 -11.6202 3.5334 -56.0084 -12.5495
2 24 3.5334 -56.0084 -12.5495 3.9095 -58.2665 -11.6202
2 24 1.3626 -55.9509 -13.6927 1.5864 -58.2212 -12.6485
2 24 6.8397 -62.6024 1.3575 5.3311 -65.5709 2.4161
2 24 7.341 -65.3136 0.873 5.3311 -65.5709 2.4161
2 24 6.6403 -59.4339 -7.9545 5.977 -57.8651 -8.9894
2 24 5.977 -57.8651 -8.9894 5.3493 -55.692 -9.5159
2 24 6.704 -57.7111 -6.5897 5.3493 -55.692 -9.5159
2 24 1.1882 -75.0108 2.1386 -1.2028 -74.3726 2.0754
2 24 -1.2028 -74.3726 2.0754 -1.8836 -75.6875 0.9228
2 24 -0.7164 -76.2036 0.5586 -1.8836 -75.6875 0.9228
2 24 0 -73.1449 2.2073 -1.2028 -74.3726 2.0754
2 24 1.1882 -75.0108 2.1386 -1.2028 -74.3726 2.0754
2 24 1.1882 -75.0108 2.1386 3.2216 -75.4492 0.0883
2 24 4.0554 -72.8865 -0.1593 3.2216 -75.4492 0.0883
