3 16 15.6141 -7.7178 -0.0392 16.0531 -6.0304 1.3131 15.2498 -7.5081 1.0489 0.2012 0.2814 0.1869 0.2635 0.204 0.2702
3 16 15.2498 -7.5081 1.0489 16.0531 -6.0304 1.3131 15.608 -7.6835 2.0586 0.2056 0.2648 0.1869 0.2635 0.204 0.2541
3 16 15.2498 -7.5081 1.0489 15.608 -7.6835 2.0586 14.1201 -8.8211 0.793 0.2056 0.2648 0.204 0.2541 0.2248 0.2652
3 16 14.1201 -8.8211 0.793 15.608 -7.6835 2.0586 14.2431 -9.3758 2.1429 0.2248 0.2652 0.204 0.2541 0.2253 0.2505
3 16 12.56 -9.5633 0.7047 14.1201 -8.8211 0.793 13.1339 -10.0918 2.189 0.2434 0.2638 0.2248 0.2652 0.2377 0.248
3 16 13.1339 -10.0918 2.189 14.1201 -8.8211 0.793 14.2431 -9.3758 2.1429 0.2377 0.248 0.2248 0.2652 0.2253 0.2505
3 16 12.56 -9.5633 0.7047 13.1339 -10.0918 2.189 12.1414 -10.5273 2.2956 0.2434 0.2638 0.2377 0.248 0.2477 0.2451
3 16 12.4665 -10.2266 3.3867 11.1916 -10.8144 2.6165 12.1414 -10.5273 2.2956 0.2421 0.2351 0.2564 0.2405 0.2477 0.2451
3 16 12.4665 -10.2266 3.3867 12.1414 -10.5273 2.2956 13.1339 -10.0918 2.189 0.2421 0.2351 0.2477 0.2451 0.2377 0.248
3 16 12.4665 -10.2266 3.3867 13.1339 -10.0918 2.189 13.9086 -9.2613 4.0955 0.2421 0.2351 0.2377 0.248 0.2244 0.2309
3 16 13.9086 -9.2613 4.0955 13.1339 -10.0918 2.189 14.2431 -9.3758 2.1429 0.2244 0.2309 0.2377 0.248 0.2253 0.2505
3 16 9.4034 -10.8553 2.5879 9.9585 -10.1954 1.3758 11.1916 -10.8144 2.6165 0.2733 0.2378 0.2702 0.2528 0.2564 0.2405
3 16 9.9585 -10.1954 1.3758 9.4034 -10.8553 2.5879 8.4346 -10.4687 2.1826 0.2702 0.2528 0.2733 0.2378 0.2839 0.2406
3 16 8.4346 -10.4687 2.1826 9.4034 -10.8553 2.5879 7.9032 -10.6416 2.8646 0.2839 0.2406 0.2733 0.2378 0.2875 0.2324
3 16 15.1456 -7.4401 5.0016 13.9086 -9.2613 4.0955 15.608 -7.6835 2.0586 0.2022 0.2241 0.2244 0.2309 0.204 0.2541
3 16 15.608 -7.6835 2.0586 13.9086 -9.2613 4.0955 14.2431 -9.3758 2.1429 0.204 0.2541 0.2244 0.2309 0.2253 0.2505
3 16 15.1456 -7.4401 5.0016 15.608 -7.6835 2.0586 15.9241 -6.6442 3.6469 0.2022 0.2241 0.204 0.2541 0.1923 0.2389
3 16 16.1677 -4.4534 3.1334 15.604 -5.2298 5.7968 15.9241 -6.6442 3.6469 0.1707 0.2435 0.18 0.2163 0.1923 0.2389
3 16 15.9241 -6.6442 3.6469 15.604 -5.2298 5.7968 15.1456 -7.4401 5.0016 0.1923 0.2389 0.18 0.2163 0.2022 0.2241
3 16 14.4496 -6.997 5.4871 15.604 -5.2298 5.7968 14.7973 -7.0355 6.6258 0.4219 0.5321 0.4451 0.531 0.427 0.5429
3 16 15.604 -5.2298 5.7968 15.1216 -4.3475 7.5793 14.7973 -7.0355 6.6258 0.4451 0.531 0.4558 0.5489 0.427 0.5429
3 16 14.7973 -7.0355 6.6258 15.1216 -4.3475 7.5793 14.5342 -6.3752 8.2608 0.427 0.5429 0.4558 0.5489 0.436 0.5582
3 16 15.604 -5.2298 5.7968 14.4496 -6.997 5.4871 15.1456 -7.4401 5.0016 0.18 0.2163 0.2021 0.2147 0.2022 0.2241
3 16 13.2861 -9.0521 6.9121 14.7973 -7.0355 6.6258 13.1064 -8.8017 8.1007 0.4044 0.5538 0.427 0.5429 0.4092 0.5647
3 16 13.1064 -8.8017 8.1007 14.7973 -7.0355 6.6258 14.5342 -6.3752 8.2608 0.4092 0.5647 0.427 0.5429 0.436 0.5582
3 16 13.0691 -8.6515 5.1762 14.4496 -6.997 5.4871 13.2861 -9.0521 6.9121 0.3983 0.5371 0.4219 0.5321 0.4044 0.5538
3 16 13.2861 -9.0521 6.9121 14.4496 -6.997 5.4871 14.7973 -7.0355 6.6258 0.4044 0.5538 0.4219 0.5321 0.427 0.5429
3 16 13.9086 -9.2613 4.0955 15.1456 -7.4401 5.0016 13.0691 -8.6515 5.1762 0.2244 0.2309 0.2022 0.2241 0.2259 0.2159
3 16 13.0691 -8.6515 5.1762 15.1456 -7.4401 5.0016 14.4496 -6.997 5.4871 0.2259 0.2159 0.2022 0.2241 0.2021 0.2147
3 16 11.3519 -9.4803 4.6895 13.0691 -8.6515 5.1762 11.4936 -10.1015 6.3979 0.377 0.5414 0.3983 0.5371 0.3841 0.5583
3 16 11.4936 -10.1015 6.3979 13.0691 -8.6515 5.1762 13.2861 -9.0521 6.9121 0.3841 0.5583 0.3983 0.5371 0.4044 0.5538
3 16 13.9086 -9.2613 4.0955 13.0691 -8.6515 5.1762 12.4665 -10.2266 3.3867 0.2244 0.2309 0.2259 0.2159 0.2421 0.2351
3 16 12.4665 -10.2266 3.3867 13.0691 -8.6515 5.1762 11.3519 -9.4803 4.6895 0.2421 0.2351 0.2259 0.2159 0.2478 0.2173
3 16 11.4936 -10.1015 6.3979 13.2861 -9.0521 6.9121 13.1064 -8.8017 8.1007 0.3841 0.5583 0.4044 0.5538 0.4092 0.5647
3 16 11.4936 -10.1015 6.3979 13.1064 -8.8017 8.1007 10.9541 -10.0374 7.677 0.3841 0.5583 0.4092 0.5647 0.386 0.5722
3 16 10.9541 -10.0374 7.677 13.1064 -8.8017 8.1007 12.5486 -8.7944 9.0045 0.386 0.5722 0.4092 0.5647 0.4092 0.5749
3 16 9.3137 -9.8768 4.2053 11.3519 -9.4803 4.6895 9.41 -10.68 5.7342 0.3552 0.5469 0.377 0.5414 0.3626 0.5629
3 16 9.41 -10.68 5.7342 11.3519 -9.4803 4.6895 11.4936 -10.1015 6.3979 0.3626 0.5629 0.377 0.5414 0.3841 0.5583
3 16 9.41 -10.68 5.7342 11.4936 -10.1015 6.3979 9.0897 -10.6693 6.3371 0.3626 0.5629 0.3841 0.5583 0.3628 0.5697
3 16 9.0897 -10.6693 6.3371 11.4936 -10.1015 6.3979 10.9541 -10.0374 7.677 0.3628 0.5697 0.3841 0.5583 0.386 0.5722
3 16 7.4013 -10.8299 5.3625 7.5547 -10.8257 5.0134 9.0897 -10.6693 6.3371 0.3435 0.5691 0.3432 0.5655 0.3628 0.5697
3 16 9.0897 -10.6693 6.3371 7.5547 -10.8257 5.0134 9.41 -10.68 5.7342 0.3628 0.5697 0.3432 0.5655 0.3626 0.5629
3 16 7.5547 -10.8257 5.0134 7.4013 -10.8299 5.3625 6.323 -10.7995 4.6431 0.3432 0.5655 0.3435 0.5691 0.3307 0.5679
3 16 7.5547 -10.8257 5.0134 6.323 -10.7995 4.6431 7.5468 -10.1347 3.9701 0.3432 0.5655 0.3307 0.5679 0.338 0.554
3 16 7.5468 -10.1347 3.9701 6.323 -10.7995 4.6431 6.4918 -10.3294 3.8507 0.338 0.554 0.3307 0.5679 0.3281 0.5588
3 16 6.4918 -10.3294 3.8507 6.323 -10.7995 4.6431 5.4682 -10.734 4.2273 0.3281 0.5588 0.3307 0.5679 0.3212 0.5683
3 16 9.41 -10.68 5.7342 7.5547 -10.8257 5.0134 9.3137 -9.8768 4.2053 0.3626 0.5629 0.3432 0.5655 0.3552 0.5469
3 16 9.3137 -9.8768 4.2053 7.5547 -10.8257 5.0134 7.5468 -10.1347 3.9701 0.3552 0.5469 0.3432 0.5655 0.338 0.554
3 16 9.4034 -10.8553 2.5879 9.3137 -9.8768 4.2053 7.9032 -10.6416 2.8646 0.2733 0.2378 0.2708 0.2187 0.2875 0.2324
3 16 7.9032 -10.6416 2.8646 9.3137 -9.8768 4.2053 7.5468 -10.1347 3.9701 0.2875 0.2324 0.2708 0.2187 0.2892 0.2195
3 16 6.0644 -10.5545 3.3389 7.0286 -10.5577 2.9795 6.4918 -10.3294 3.8507 0.3051 0.2248 0.296 0.2297 0.2999 0.2198
3 16 6.4918 -10.3294 3.8507 7.0286 -10.5577 2.9795 7.5468 -10.1347 3.9701 0.2999 0.2198 0.296 0.2297 0.2892 0.2195
3 16 6.4918 -10.3294 3.8507 5.1337 -10.5418 3.6024 6.0644 -10.5545 3.3389 0.2999 0.2198 0.3138 0.2205 0.3051 0.2248
3 16 5.1337 -10.5418 3.6024 6.0729 -11.5939 1.7091 6.0644 -10.5545 3.3389 0.9239 0.8664 0.9157 0.8885 0.9144 0.8692
3 16 5.3704 -11.2884 -0.6836 5.7362 -10.897 -0.1972 4.3517 -10.9567 -0.257 0.4905 0.9352 0.4925 0.9281 0.5016 0.9386
3 16 7.5468 -10.1347 3.9701 7.0286 -10.5577 2.9795 7.9032 -10.6416 2.8646 0.2892 0.2195 0.296 0.2297 0.2875 0.2324
3 16 7.9032 -10.6416 2.8646 7.0286 -10.5577 2.9795 8.4346 -10.4687 2.1826 0.2875 0.2324 0.296 0.2297 0.2839 0.2406
3 16 4.2983 -10.6542 3.6129 5.1337 -10.5418 3.6024 5.4682 -10.734 4.2273 0.3079 0.5684 0.3151 0.5641 0.3212 0.5683
3 16 5.4682 -10.734 4.2273 5.1337 -10.5418 3.6024 6.4918 -10.3294 3.8507 0.3212 0.5683 0.3151 0.5641 0.3281 0.5588
3 16 3.5207 -10.6598 3.6415 4.2983 -10.6542 3.6129 5.0693 -10.5342 4.7043 0.3011 0.5723 0.3079 0.5684 0.3198 0.5748
3 16 5.0693 -10.5342 4.7043 4.2983 -10.6542 3.6129 5.4682 -10.734 4.2273 0.3198 0.5748 0.3079 0.5684 0.3212 0.5683
3 16 2.4805 -10.7303 3.2873 3.5207 -10.6598 3.6415 3.1978 -11.1337 4.2697 0.3661 0.7799 0.3713 0.7727 0.378 0.7774
3 16 6.715 -10.4883 5.8169 5.0693 -10.5342 4.7043 6.323 -10.7995 4.6431 0.3397 0.5772 0.3198 0.5748 0.3307 0.5679
3 16 6.323 -10.7995 4.6431 5.0693 -10.5342 4.7043 5.4682 -10.734 4.2273 0.3307 0.5679 0.3198 0.5748 0.3212 0.5683
3 16 6.715 -10.4883 5.8169 6.323 -10.7995 4.6431 7.4013 -10.8299 5.3625 0.3397 0.5772 0.3307 0.5679 0.3435 0.5691
3 16 6.715 -10.4883 5.8169 7.4013 -10.8299 5.3625 8.5059 -10.2383 7.1207 0.3397 0.5772 0.3435 0.5691 0.3624 0.5805
3 16 8.5059 -10.2383 7.1207 7.4013 -10.8299 5.3625 9.0897 -10.6693 6.3371 0.3624 0.5805 0.3435 0.5691 0.3628 0.5697
3 16 10.0233 -9.4126 8.6227 8.5059 -10.2383 7.1207 10.9541 -10.0374 7.677 0.3861 0.5867 0.3624 0.5805 0.386 0.5722
3 16 10.9541 -10.0374 7.677 8.5059 -10.2383 7.1207 9.0897 -10.6693 6.3371 0.386 0.5722 0.3624 0.5805 0.3628 0.5697
3 16 10.9393 -7.9877 10.1902 10.0233 -9.4126 8.6227 12.5486 -8.7944 9.0045 0.4096 0.5962 0.3861 0.5867 0.4092 0.5749
3 16 12.5486 -8.7944 9.0045 10.0233 -9.4126 8.6227 10.9541 -10.0374 7.677 0.4092 0.5749 0.3861 0.5867 0.386 0.5722
3 16 12.5486 -8.7944 9.0045 13.1064 -8.8017 8.1007 13.0826 -7.4448 10.0395 0.4092 0.5749 0.4092 0.5647 0.4252 0.5806
3 16 13.0826 -7.4448 10.0395 13.1064 -8.8017 8.1007 14.5342 -6.3752 8.2608 0.4252 0.5806 0.4092 0.5647 0.436 0.5582
3 16 10.9393 -7.9877 10.1902 12.5486 -8.7944 9.0045 13.0826 -7.4448 10.0395 0.4096 0.5962 0.4092 0.5749 0.4252 0.5806
3 16 12.6289 -5.5587 11.5688 13.0826 -7.4448 10.0395 13.7889 -4.8719 10.2034 0.4436 0.5954 0.4252 0.5806 0.4512 0.5782
3 16 13.7889 -4.8719 10.2034 13.0826 -7.4448 10.0395 14.5342 -6.3752 8.2608 0.4512 0.5782 0.4252 0.5806 0.436 0.5582
3 16 10.9393 -7.9877 10.1902 13.0826 -7.4448 10.0395 11.1257 -6.2851 11.6057 0.4096 0.5962 0.4252 0.5806 0.4313 0.607
3 16 11.1257 -6.2851 11.6057 13.0826 -7.4448 10.0395 12.6289 -5.5587 11.5688 0.4313 0.607 0.4252 0.5806 0.4436 0.5954
3 16 11.1257 -6.2851 11.6057 12.6289 -5.5587 11.5688 10.9122 -4.6156 12.7873 0.4313 0.607 0.4436 0.5954 0.4504 0.617
3 16 10.9122 -4.6156 12.7873 12.6289 -5.5587 11.5688 10.9118 -3.2972 13.0893 0.4504 0.617 0.4436 0.5954 0.4639 0.6196
3 16 12.0003 -2.9976 12.1824 11.625 -1.9875 12.2022 10.9118 -3.2972 13.0893 0.4686 0.6061 0.4778 0.6081 0.4639 0.6196
3 16 10.9118 -3.2972 13.0893 11.625 -1.9875 12.2022 10.404 -2.0203 13.1859 0.4639 0.6196 0.4778 0.6081 0.4771 0.6215
3 16 10.1479 -6.3972 12.6521 10.9122 -4.6156 12.7873 10.0579 -5.7737 13.6457 0.5041 0.7266 0.523 0.7185 0.5142 0.7331
3 16 10.0579 -5.7737 13.6457 10.9122 -4.6156 12.7873 10.9118 -3.2972 13.0893 0.5142 0.7331 0.523 0.7185 0.5374 0.7178
3 16 10.0579 -5.7737 13.6457 10.9118 -3.2972 13.0893 8.7529 -3.2926 14.4898 0.5142 0.7331 0.5374 0.7178 0.541 0.7443
3 16 8.7529 -3.2926 14.4898 10.9118 -3.2972 13.0893 10.404 -2.0203 13.1859 0.541 0.7443 0.5374 0.7178 0.5519 0.7223
3 16 10.664 -7.2571 11.9788 10.9122 -4.6156 12.7873 10.1479 -6.3972 12.6521 0.3807 0.9508 0.4083 0.9504 0.3903 0.9581
3 16 11.1257 -6.2851 11.6057 10.9122 -4.6156 12.7873 10.664 -7.2571 11.9788 0.389 0.9429 0.4083 0.9504 0.3807 0.9508
3 16 10.353 -8.6564 11.2312 10.664 -7.2571 11.9788 8.9393 -8.2299 11.9775 0.3651 0.95 0.3807 0.9508 0.3679 0.9666
3 16 8.9393 -8.2299 11.9775 10.664 -7.2571 11.9788 10.1479 -6.3972 12.6521 0.3679 0.9666 0.3807 0.9508 0.3903 0.9581
3 16 11.1257 -6.2851 11.6057 10.664 -7.2571 11.9788 10.9393 -7.9877 10.1902 0.389 0.9429 0.3807 0.9508 0.3669 0.9364
3 16 10.9393 -7.9877 10.1902 10.664 -7.2571 11.9788 10.353 -8.6564 11.2312 0.3669 0.9364 0.3807 0.9508 0.3651 0.95
3 16 8.9393 -8.2299 11.9775 10.1479 -6.3972 12.6521 9.0032 -7.6819 13.7163 0.4801 0.7359 0.5041 0.7266 0.4965 0.7453
3 16 9.0032 -7.6819 13.7163 10.1479 -6.3972 12.6521 10.0579 -5.7737 13.6457 0.4965 0.7453 0.5041 0.7266 0.5142 0.7331
3 16 9.0032 -7.6819 13.7163 10.0579 -5.7737 13.6457 6.9802 -7.4569 14.8392 0.4965 0.7453 0.5142 0.7331 0.5021 0.768
3 16 6.9802 -7.4569 14.8392 10.0579 -5.7737 13.6457 6.8184 -5.0927 15.414 0.5021 0.768 0.5142 0.7331 0.5259 0.7688
3 16 9.3779 -10.3577 9.7542 10.353 -8.6564 11.2312 7.5935 -9.6815 10.4931 0.3418 0.9502 0.3651 0.95 0.3413 0.9705
3 16 7.5935 -9.6815 10.4931 10.353 -8.6564 11.2312 8.9393 -8.2299 11.9775 0.3413 0.9705 0.3651 0.95 0.3679 0.9666
3 16 9.3779 -10.3577 9.7542 10.0233 -9.4126 8.6227 10.353 -8.6564 11.2312 0.3418 0.9502 0.342 0.9339 0.3651 0.95
3 16 10.353 -8.6564 11.2312 10.0233 -9.4126 8.6227 10.9393 -7.9877 10.1902 0.3651 0.95 0.342 0.9339 0.3669 0.9364
3 16 6.471 -10.5939 8.8421 7.8789 -11.0811 8.2122 7.5935 -9.6815 10.4931 0.3178 0.9686 0.3205 0.9522 0.3413 0.9705
3 16 7.5935 -9.6815 10.4931 7.8789 -11.0811 8.2122 9.3779 -10.3577 9.7542 0.3413 0.9705 0.3205 0.9522 0.3418 0.9502
3 16 8.5059 -10.2383 7.1207 10.0233 -9.4126 8.6227 7.8789 -11.0811 8.2122 0.3175 0.9372 0.342 0.9339 0.3205 0.9522
3 16 7.8789 -11.0811 8.2122 10.0233 -9.4126 8.6227 9.3779 -10.3577 9.7542 0.3205 0.9522 0.342 0.9339 0.3418 0.9502
3 16 8.1879 -8.8472 13.4615 8.9393 -8.2299 11.9775 9.0032 -7.6819 13.7163 0.4849 0.7529 0.4801 0.7359 0.4965 0.7453
3 16 7.5935 -9.6815 10.4931 7.3332 -9.9563 12.7382 6.5122 -10.8066 11.7905 0.4537 0.7454 0.4714 0.7596 0.4581 0.7652
3 16 7.5935 -9.6815 10.4931 8.9393 -8.2299 11.9775 7.3332 -9.9563 12.7382 0.4537 0.7454 0.4801 0.7359 0.4714 0.7596
3 16 7.3332 -9.9563 12.7382 8.9393 -8.2299 11.9775 8.1879 -8.8472 13.4615 0.4714 0.7596 0.4801 0.7359 0.4849 0.7529
3 16 6.5122 -10.8066 11.7905 5.7086 -11.5267 9.6967 7.5935 -9.6815 10.4931 0.4581 0.7652 0.4355 0.7666 0.4537 0.7454
3 16 7.5935 -9.6815 10.4931 5.7086 -11.5267 9.6967 6.471 -10.5939 8.8421 0.4537 0.7454 0.4355 0.7666 0.4315 0.7521
3 16 6.591 -10.0348 13.0391 7.3332 -9.9563 12.7382 6.827 -8.8322 14.1516 0.4717 0.7676 0.4714 0.7596 0.4874 0.7681
3 16 6.827 -8.8322 14.1516 7.3332 -9.9563 12.7382 8.1879 -8.8472 13.4615 0.4874 0.7681 0.4714 0.7596 0.4849 0.7529
3 16 6.591 -10.0348 13.0391 6.5122 -10.8066 11.7905 7.3332 -9.9563 12.7382 0.4717 0.7676 0.4581 0.7652 0.4714 0.7596
3 16 4.4326 -10.9077 10.0807 5.7086 -11.5267 9.6967 4.8517 -10.5767 11.4833 0.4362 0.7814 0.4355 0.7666 0.452 0.7813
3 16 4.8517 -10.5767 11.4833 5.7086 -11.5267 9.6967 6.5122 -10.8066 11.7905 0.452 0.7813 0.4355 0.7666 0.4581 0.7652
3 16 9.0032 -7.6819 13.7163 6.9802 -7.4569 14.8392 8.1879 -8.8472 13.4615 0.4965 0.7453 0.5021 0.768 0.4849 0.7529
3 16 8.1879 -8.8472 13.4615 6.9802 -7.4569 14.8392 6.827 -8.8322 14.1516 0.4849 0.7529 0.5021 0.768 0.4874 0.7681
3 16 5.5591 -3.5493 15.7737 6.8184 -5.0927 15.414 6.6677 -2.0468 15.303 0.5426 0.7794 0.5259 0.7688 0.5557 0.7653
3 16 6.6677 -2.0468 15.303 6.8184 -5.0927 15.414 8.7529 -3.2926 14.4898 0.5557 0.7653 0.5259 0.7688 0.541 0.7443
3 16 4.7332 -1.5806 15.8117 5.5591 -3.5493 15.7737 6.6677 -2.0468 15.303 0.5632 0.7839 0.5426 0.7794 0.5557 0.7653
3 16 4.3831 -4.1503 15.6552 5.5591 -3.5493 15.7737 3.8177 -2.6462 16.1069 0.5385 0.7923 0.5426 0.7794 0.5546 0.7951
3 16 3.4064 -4.1886 16.4156 3.8177 -2.6462 16.1069 1.3422 -3.1186 16.5801 0.9658 0.6225 0.9713 0.6377 0.9456 0.6343
3 16 1.3422 -3.1186 16.5801 3.8177 -2.6462 16.1069 1.6918 -1.3348 16.3051 0.9456 0.6343 0.9713 0.6377 0.9504 0.652
3 16 4.3831 -4.1503 15.6552 3.8177 -2.6462 16.1069 3.4064 -4.1886 16.4156 0.9782 0.622 0.9713 0.6377 0.9658 0.6225
3 16 6.8184 -5.0927 15.414 5.5591 -3.5493 15.7737 4.7844 -5.7625 15.1619 0.5259 0.7688 0.5426 0.7794 0.5203 0.7899
3 16 4.7844 -5.7625 15.1619 5.5591 -3.5493 15.7737 4.3831 -4.1503 15.6552 0.5203 0.7899 0.5426 0.7794 0.5385 0.7923
3 16 4.7844 -5.7625 15.1619 4.3831 -4.1503 15.6552 3.403 -6.1441 16.2907 0.9831 0.6043 0.9782 0.622 0.9648 0.6033
3 16 3.403 -6.1441 16.2907 4.3831 -4.1503 15.6552 3.4064 -4.1886 16.4156 0.9648 0.6033 0.9782 0.622 0.9658 0.6225
3 16 3.403 -6.1441 16.2907 3.4064 -4.1886 16.4156 1.2788 -6.045 16.6122 0.9648 0.6033 0.9658 0.6225 0.9431 0.6053
3 16 1.2788 -6.045 16.6122 3.4064 -4.1886 16.4156 1.3422 -3.1186 16.5801 0.9431 0.6053 0.9658 0.6225 0.9456 0.6343
3 16 6.8184 -5.0927 15.414 4.7844 -5.7625 15.1619 6.9802 -7.4569 14.8392 0.5259 0.7688 0.5203 0.7899 0.5021 0.768
3 16 6.9802 -7.4569 14.8392 4.7844 -5.7625 15.1619 5.0944 -7.5267 14.5189 0.5021 0.768 0.5203 0.7899 0.4994 0.7871
3 16 5.0944 -7.5267 14.5189 4.7844 -5.7625 15.1619 3.6819 -8.1536 15.7437 0.9863 0.5839 0.9831 0.6043 0.9666 0.5832
3 16 3.6819 -8.1536 15.7437 4.7844 -5.7625 15.1619 3.403 -6.1441 16.2907 0.9666 0.5832 0.9831 0.6043 0.9648 0.6033
3 16 3.6819 -8.1536 15.7437 3.403 -6.1441 16.2907 2.6732 -8.3007 16.0492 0.9666 0.5832 0.9648 0.6033 0.9564 0.5831
3 16 2.6732 -8.3007 16.0492 3.403 -6.1441 16.2907 1.2788 -6.045 16.6122 0.9564 0.5831 0.9648 0.6033 0.9431 0.6053
3 16 6.9802 -7.4569 14.8392 5.0944 -7.5267 14.5189 6.827 -8.8322 14.1516 0.5021 0.768 0.4994 0.7871 0.4874 0.7681
3 16 6.827 -8.8322 14.1516 5.0944 -7.5267 14.5189 5.1686 -8.71 13.9192 0.4874 0.7681 0.4994 0.7871 0.485 0.7848
3 16 6.827 -8.8322 14.1516 5.1686 -8.71 13.9192 6.591 -10.0348 13.0391 0.4874 0.7681 0.485 0.7848 0.4717 0.7676
3 16 6.591 -10.0348 13.0391 5.1686 -8.71 13.9192 5.1148 -9.7921 12.8969 0.4717 0.7676 0.485 0.7848 0.4693 0.7825
3 16 6.591 -10.0348 13.0391 5.1148 -9.7921 12.8969 6.5122 -10.8066 11.7905 0.4717 0.7676 0.4693 0.7825 0.4581 0.7652
3 16 6.5122 -10.8066 11.7905 5.1148 -9.7921 12.8969 4.8517 -10.5767 11.4833 0.4581 0.7652 0.4693 0.7825 0.452 0.7813
3 16 5.1148 -9.7921 12.8969 3.9976 -10.7838 13.5436 4.8517 -10.5767 11.4833 0.9864 0.5524 0.9704 0.5511 0.9846 0.5341
3 16 4.8517 -10.5767 11.4833 3.9976 -10.7838 13.5436 3.7683 -11.5429 11.2943 0.9846 0.5341 0.9704 0.5511 0.9701 0.5289
3 16 3.6819 -8.1536 15.7437 3.873 -9.3116 15.074 5.0944 -7.5267 14.5189 0.9666 0.5832 0.9683 0.5706 0.9863 0.5839
3 16 5.0944 -7.5267 14.5189 3.873 -9.3116 15.074 5.1686 -8.71 13.9192 0.9863 0.5839 0.9683 0.5706 0.9867 0.5692
3 16 3.4578 -9.4218 15.1836 3.8692 -10.1517 14.4404 3.873 -9.3116 15.074 0.9641 0.5703 0.9685 0.561 0.9683 0.5706
3 16 3.873 -9.3116 15.074 3.8692 -10.1517 14.4404 5.1686 -8.71 13.9192 0.9683 0.5706 0.9685 0.561 0.9867 0.5692
3 16 5.1686 -8.71 13.9192 3.8692 -10.1517 14.4404 5.1148 -9.7921 12.8969 0.9867 0.5692 0.9685 0.561 0.9864 0.5524
3 16 3.4578 -9.4218 15.1836 2.6732 -8.3007 16.0492 0.6113 -9.3345 13.8578 0.9641 0.5703 0.9564 0.5831 0.9342 0.5599
3 16 0.6113 -9.3345 13.8578 2.6732 -8.3007 16.0492 0.4183 -8.8987 14.3246 0.9342 0.5599 0.9564 0.5831 0.9321 0.567
3 16 2.6732 -8.3007 16.0492 3.4578 -9.4218 15.1836 3.6819 -8.1536 15.7437 0.9564 0.5831 0.9641 0.5703 0.9666 0.5832
3 16 3.6819 -8.1536 15.7437 3.4578 -9.4218 15.1836 3.873 -9.3116 15.074 0.9666 0.5832 0.9641 0.5703 0.9683 0.5706
3 16 5.1148 -9.7921 12.8969 3.8692 -10.1517 14.4404 3.9976 -10.7838 13.5436 0.9864 0.5524 0.9685 0.561 0.9704 0.5511
3 16 7.8789 -11.0811 8.2122 6.2542 -11.2386 6.6597 8.5059 -10.2383 7.1207 0.3205 0.9522 0.2986 0.9545 0.3175 0.9372
3 16 8.5059 -10.2383 7.1207 6.2542 -11.2386 6.6597 6.715 -10.4883 5.8169 0.3175 0.9372 0.2986 0.9545 0.2951 0.9428
3 16 7.8789 -11.0811 8.2122 6.471 -10.5939 8.8421 6.2542 -11.2386 6.6597 0.3205 0.9522 0.3178 0.9686 0.2986 0.9545
3 16 6.2542 -11.2386 6.6597 6.471 -10.5939 8.8421 5.5701 -11.089 7.166 0.2986 0.9545 0.3178 0.9686 0.298 0.9634
3 16 5.0693 -10.5342 4.7043 6.715 -10.4883 5.8169 4.8255 -11.2048 5.5228 0.2757 0.9476 0.2951 0.9428 0.2807 0.9575
3 16 4.8255 -11.2048 5.5228 6.715 -10.4883 5.8169 6.2542 -11.2386 6.6597 0.2807 0.9575 0.2951 0.9428 0.2986 0.9545
3 16 4.8255 -11.2048 5.5228 6.2542 -11.2386 6.6597 5.5701 -11.089 7.166 0.2807 0.9575 0.2986 0.9545 0.298 0.9634
3 16 3.1978 -11.1337 4.2697 4.8255 -11.2048 5.5228 4.0538 -11.573 5.6708 0.378 0.7774 0.3914 0.7616 0.3931 0.7709
3 16 4.0538 -11.573 5.6708 4.8255 -11.2048 5.5228 4.8935 -11.7467 7.4877 0.3931 0.7709 0.3914 0.7616 0.4124 0.7674
3 16 4.8935 -11.7467 7.4877 4.8255 -11.2048 5.5228 5.5701 -11.089 7.166 0.4124 0.7674 0.3914 0.7616 0.4109 0.7573
3 16 5.7086 -11.5267 9.6967 4.8935 -11.7467 7.4877 6.471 -10.5939 8.8421 0.4355 0.7666 0.4124 0.7674 0.4315 0.7521
3 16 6.471 -10.5939 8.8421 4.8935 -11.7467 7.4877 5.5701 -11.089 7.166 0.4315 0.7521 0.4124 0.7674 0.4109 0.7573
3 16 1.7928 -10.7185 3.0686 2.4805 -10.7303 3.2873 2.2302 -10.7534 4.249 0.3604 0.7841 0.3661 0.7799 0.3731 0.7866
3 16 2.2302 -10.7534 4.249 2.4805 -10.7303 3.2873 3.1978 -11.1337 4.2697 0.3731 0.7866 0.3661 0.7799 0.378 0.7774
3 16 4.8935 -11.7467 7.4877 5.7086 -11.5267 9.6967 3.6715 -11.0319 7.9534 0.4124 0.7674 0.4355 0.7666 0.4136 0.7824
3 16 3.6715 -11.0319 7.9534 5.7086 -11.5267 9.6967 4.4326 -10.9077 10.0807 0.4136 0.7824 0.4355 0.7666 0.4362 0.7814
3 16 0.9238 -10.7341 2.6473 1.7928 -10.7185 3.0686 1.6084 -10.9107 4.3345 0.954 0.44 0.9617 0.4456 0.9576 0.4581
3 16 1.6084 -10.9107 4.3345 1.7928 -10.7185 3.0686 2.2302 -10.7534 4.249 0.9576 0.4581 0.9617 0.4456 0.9641 0.4579
3 16 2.2302 -10.7534 4.249 3.1978 -11.1337 4.2697 2.9708 -10.9495 6.0405 0.3731 0.7866 0.378 0.7774 0.3934 0.7846
