3 16 62.7955 -10.4689 -9.9228 62.2597 -3.6959 -14.2584 62.0575 -4.7961 -14.7271 0.9362 0.3486 0.9364 0.347 0.9365 0.3472
3 16 62.7955 -10.4689 -9.9228 62.0575 -4.7961 -14.7271 61.4105 -10.9662 -15.5155 0.9362 0.3486 0.9365 0.3472 0.9372 0.3482
3 16 61.4105 -10.9662 -15.5155 62.0575 -4.7961 -14.7271 61.7329 -5.2271 -15.7754 0.9372 0.3482 0.9365 0.3472 0.9368 0.3472
3 16 61.4105 -10.9662 -15.5155 61.7329 -5.2271 -15.7754 59.0452 -10.9325 -20.1022 0.9372 0.3482 0.9368 0.3472 0.9381 0.3478
3 16 59.0452 -10.9325 -20.1022 61.7329 -5.2271 -15.7754 59.7385 -5.2123 -20.5893 0.9381 0.3478 0.9368 0.3472 0.9377 0.3468
3 16 57.3895 -10.977 -24.8675 59.0452 -10.9325 -20.1022 57.9249 -5.2272 -24.7245 0.939 0.3474 0.9381 0.3478 0.9385 0.3464
3 16 57.9249 -5.2272 -24.7245 59.0452 -10.9325 -20.1022 59.7385 -5.2123 -20.5893 0.9385 0.3464 0.9381 0.3478 0.9377 0.3468
3 16 57.4252 -4.7836 -25.7041 56.9426 -10.8687 -25.8292 57.9249 -5.2272 -24.7245 0.9387 0.3463 0.9392 0.3473 0.9385 0.3464
3 16 57.9249 -5.2272 -24.7245 56.9426 -10.8687 -25.8292 57.3895 -10.977 -24.8675 0.9385 0.3464 0.9392 0.3473 0.939 0.3474
3 16 62.3837 -0.5073 -13.8035 62.6577 -3.5584 -12.769 62.7644 0.0442 -12.7053 0.936 0.3465 0.9361 0.3471 0.9358 0.3465
3 16 59.8438 0.0445 -29.0555 58.3172 0.0347 -31.6956 57.8594 0.0434 -28.2114 0.9725 0.6396 0.9748 0.6506 0.9652 0.6427
3 16 57.8594 0.0434 -28.2114 58.3172 0.0347 -31.6956 55.7936 0.024 -28.6532 0.9652 0.6427 0.9748 0.6506 0.9611 0.6491
3 16 36.7241 0.0351 -54.7195 38.2022 0.0344 -49.0246 41.5811 0.0227 -46.0824 0.9793 0.7671 0.969 0.7488 0.9701 0.7321
3 16 63.4855 0.0362 -10.0984 67.1494 0.0347 -11.2515 62.7644 0.0442 -12.7053 0.7134 0.5235 0.7004 0.5194 0.7161 0.5137
3 16 62.7644 0.0442 -12.7053 67.1494 0.0347 -11.2515 66.2513 0.0445 -14.1097 0.7161 0.5137 0.7004 0.5194 0.7031 0.5085
3 16 62.2231 -1.6471 -14.2398 62.2597 -3.6959 -14.2584 62.6577 -3.5584 -12.769 0.9362 0.3467 0.9364 0.347 0.9361 0.3471
3 16 13.8827 -1.6463 -62.3286 13.4452 -0.5061 -62.4889 9.7498 -7.7439 -62.8358 0.9537 0.3465 0.9538 0.3464 0.9539 0.348
3 16 23.6387 0.0354 -30.2377 24.4909 0.0354 -27.057 23.6305 -48.9976 -30.2209 0.6363 0.9112 0.6363 0.9237 0.4487 0.9112
3 16 23.6305 -48.9976 -30.2209 24.4909 0.0354 -27.057 24.4832 -50.2579 -27.0446 0.4487 0.9112 0.6363 0.9237 0.4439 0.9237
3 16 24.4911 0.0354 -33.4184 23.6387 0.0354 -30.2377 24.4795 -46.7808 -33.4023 0.6363 0.8987 0.6363 0.9112 0.4571 0.8987
3 16 24.4795 -46.7808 -33.4023 23.6387 0.0354 -30.2377 23.6305 -48.9976 -30.2209 0.4571 0.8987 0.6363 0.9112 0.4487 0.9112
3 16 26.8196 0.0354 -35.7467 24.4911 0.0354 -33.4184 26.8066 -44.1405 -35.735 0.6363 0.8862 0.6363 0.8987 0.4671 0.8862
3 16 26.8066 -44.1405 -35.735 24.4911 0.0354 -33.4184 24.4795 -46.7808 -33.4023 0.4671 0.8862 0.6363 0.8987 0.4571 0.8987
3 16 30.0002 0.0354 -36.5988 26.8196 0.0354 -35.7467 29.989 -41.785 -36.5912 0.6363 0.8737 0.6363 0.8862 0.476 0.8737
3 16 29.989 -41.785 -36.5912 26.8196 0.0354 -35.7467 26.8066 -44.1405 -35.735 0.476 0.8737 0.6363 0.8862 0.4671 0.8862
3 16 33.1806 0.0354 -35.7465 30.0002 0.0354 -36.5988 33.1727 -40.4067 -35.7401 0.6363 0.8612 0.6363 0.8737 0.4812 0.8612
3 16 33.1727 -40.4067 -35.7401 30.0002 0.0354 -36.5988 29.989 -41.785 -36.5912 0.4812 0.8612 0.6363 0.8737 0.476 0.8737
3 16 21.5211 0.0354 -30.2372 21.5169 -50.1538 -30.2215 22.6571 0.0354 -25.9979 0.1128 0.6012 0.1128 0.7894 0.0963 0.6012
3 16 22.6571 0.0354 -25.9979 21.5169 -50.1538 -30.2215 22.6537 -51.7078 -25.991 0.0963 0.6012 0.1128 0.7894 0.0963 0.7953
3 16 22.6569 0.0354 -34.4767 22.6456 -47.253 -34.4546 21.5211 0.0354 -30.2372 0.1293 0.6012 0.1293 0.7784 0.1128 0.6012
3 16 21.5211 0.0354 -30.2372 22.6456 -47.253 -34.4546 21.5169 -50.1538 -30.2215 0.1128 0.6012 0.1293 0.7784 0.1128 0.7894
3 16 25.7603 0.0354 -37.5803 25.7391 -43.7573 -37.5584 22.6569 0.0354 -34.4767 0.1459 0.6012 0.1459 0.7652 0.1293 0.6012
3 16 22.6569 0.0354 -34.4767 25.7391 -43.7573 -37.5584 22.6456 -47.253 -34.4546 0.1293 0.6012 0.1459 0.7652 0.1293 0.7784
3 16 29.9998 0.0354 -38.7164 29.9726 -40.6019 -38.7003 25.7603 0.0354 -37.5803 0.1624 0.6012 0.1624 0.7533 0.1459 0.6012
3 16 25.7603 0.0354 -37.5803 29.9726 -40.6019 -38.7003 25.7391 -43.7573 -37.5584 0.1459 0.6012 0.1624 0.7533 0.1459 0.7652
3 16 34.2395 0.0354 -37.5804 34.2125 -38.7383 -37.5703 29.9998 0.0354 -38.7164 0.1789 0.6012 0.1789 0.7463 0.1624 0.6012
3 16 29.9998 0.0354 -38.7164 34.2125 -38.7383 -37.5703 29.9726 -40.6019 -38.7003 0.1624 0.6012 0.1789 0.7463 0.1624 0.7533
3 16 34.2395 0.0354 -37.5804 29.9998 0.0354 -38.7164 33.1806 0.0354 -35.7465 0.4163 0.559 0.4026 0.5511 0.4182 0.5519
3 16 33.1806 0.0354 -35.7465 29.9998 0.0354 -38.7164 30.0002 0.0354 -36.5988 0.4182 0.5519 0.4026 0.5511 0.4078 0.5459
3 16 29.9998 0.0354 -38.7164 25.7603 0.0354 -37.5803 30.0002 0.0354 -36.5988 0.4026 0.5511 0.3948 0.5375 0.4078 0.5459
3 16 30.0002 0.0354 -36.5988 25.7603 0.0354 -37.5803 26.8196 0.0354 -35.7467 0.4078 0.5459 0.3948 0.5375 0.4019 0.5356
3 16 25.7603 0.0354 -37.5803 22.6569 0.0354 -34.4767 26.8196 0.0354 -35.7467 0.3948 0.5375 0.3948 0.5218 0.4019 0.5356
3 16 26.8196 0.0354 -35.7467 22.6569 0.0354 -34.4767 24.4911 0.0354 -33.4184 0.4019 0.5356 0.3948 0.5218 0.4019 0.5237
3 16 22.6569 0.0354 -34.4767 21.5211 0.0354 -30.2372 24.4911 0.0354 -33.4184 0.3948 0.5218 0.4026 0.5081 0.4019 0.5237
3 16 24.4911 0.0354 -33.4184 21.5211 0.0354 -30.2372 23.6387 0.0354 -30.2377 0.4019 0.5237 0.4026 0.5081 0.4078 0.5134
3 16 21.5211 0.0354 -30.2372 22.6571 0.0354 -25.9979 23.6387 0.0354 -30.2377 0.4026 0.5081 0.4163 0.5003 0.4078 0.5134
3 16 23.6387 0.0354 -30.2377 22.6571 0.0354 -25.9979 24.4909 0.0354 -27.057 0.4078 0.5134 0.4163 0.5003 0.4182 0.5074
3 16 15.5082 0.0354 -27.057 13.1798 0.0354 -24.7286 17.3419 0.0354 -25.9979 0.5624 0.2915 0.5509 0.2873 0.5667 0.2853
3 16 17.3419 0.0354 -25.9979 13.1798 0.0354 -24.7286 14.2384 0.0354 -22.8945 0.5667 0.2853 0.5509 0.2873 0.5515 0.2798
3 16 13.1798 0.0354 -24.7286 9.9992 0.0354 -23.8763 14.2384 0.0354 -22.8945 0.5509 0.2873 0.5388 0.2895 0.5515 0.2798
3 16 14.2384 0.0354 -22.8945 9.9992 0.0354 -23.8763 9.9989 0.0224 -21.7493 0.5515 0.2798 0.5388 0.2895 0.5355 0.2827
3 16 9.9992 0.0354 -23.8763 6.8184 0.0354 -24.7285 9.9989 0.0224 -21.7493 0.5388 0.2895 0.5294 0.2974 0.5355 0.2827
3 16 9.9989 0.0224 -21.7493 6.8184 0.0354 -24.7285 5.7597 0.0354 -22.8946 0.5355 0.2827 0.5294 0.2974 0.5232 0.2931
3 16 6.8184 0.0354 -24.7285 4.49 0.0354 -27.057 5.7597 0.0354 -22.8946 0.5294 0.2974 0.5253 0.309 0.5232 0.2931
3 16 5.7597 0.0354 -22.8946 4.49 0.0354 -27.057 2.6562 0.0354 -25.998 0.5232 0.2931 0.5253 0.309 0.5177 0.3084
3 16 4.49 0.0354 -27.057 3.6378 0.0354 -30.2376 2.6562 0.0354 -25.998 0.5253 0.309 0.5274 0.3211 0.5177 0.3084
3 16 2.6562 0.0354 -25.998 3.6378 0.0354 -30.2376 1.5202 0.0354 -30.2373 0.5177 0.3084 0.5274 0.3211 0.5206 0.3243
3 16 3.6378 0.0354 -30.2376 4.4901 0.0354 -33.4183 1.5202 0.0354 -30.2373 0.5274 0.3211 0.5354 0.3304 0.5206 0.3243
3 16 1.5202 0.0354 -30.2373 4.4901 0.0354 -33.4183 2.656 0.0354 -34.4768 0.5206 0.3243 0.5354 0.3304 0.531 0.3367
3 16 4.4901 0.0354 -33.4183 6.8185 0.0354 -35.7466 2.656 0.0354 -34.4768 0.5354 0.3304 0.5469 0.3346 0.531 0.3367
3 16 2.656 0.0354 -34.4768 6.8185 0.0354 -35.7466 5.7595 0.0354 -37.5804 0.531 0.3367 0.5469 0.3346 0.5463 0.3421
3 16 6.8185 0.0354 -35.7466 9.9991 0.0354 -36.5988 5.7595 0.0354 -37.5804 0.5469 0.3346 0.559 0.3324 0.5463 0.3421
3 16 5.7595 0.0354 -37.5804 9.9991 0.0354 -36.5988 9.999 0.0354 -38.7164 0.5463 0.3421 0.559 0.3324 0.5622 0.3393
3 16 9.9991 0.0354 -36.5988 13.1797 0.0354 -35.7466 9.999 0.0354 -38.7164 0.559 0.3324 0.5683 0.3245 0.5622 0.3393
3 16 9.999 0.0354 -38.7164 13.1797 0.0354 -35.7466 14.2385 0.0354 -37.5805 0.5622 0.3393 0.5683 0.3245 0.5746 0.3288
3 16 13.1797 0.0354 -35.7466 15.5081 0.0354 -33.4182 14.2385 0.0354 -37.5805 0.5683 0.3245 0.5725 0.3129 0.5746 0.3288
3 16 14.2385 0.0354 -37.5805 15.5081 0.0354 -33.4182 17.3421 0.0354 -34.4769 0.5746 0.3288 0.5725 0.3129 0.5801 0.3136
3 16 15.5081 0.0354 -33.4182 16.351 0.0224 -30.2377 17.3421 0.0354 -34.4769 0.5725 0.3129 0.5703 0.3009 0.5801 0.3136
3 16 17.3421 0.0354 -34.4769 16.351 0.0224 -30.2377 18.478 0.0354 -30.2374 0.5801 0.3136 0.5703 0.3009 0.5772 0.2976
3 16 16.351 0.0224 -30.2377 15.5082 0.0354 -27.057 18.478 0.0354 -30.2374 0.5703 0.3009 0.5624 0.2915 0.5772 0.2976
3 16 18.478 0.0354 -30.2374 15.5082 0.0354 -27.057 17.3419 0.0354 -25.9979 0.5772 0.2976 0.5624 0.2915 0.5667 0.2853
3 16 15.5082 0.0354 -27.057 15.5041 -54.5455 -27.0477 13.1798 0.0354 -24.7286 0.2188 0.8491 0.4274 0.8491 0.2188 0.8616
3 16 13.1798 0.0354 -24.7286 15.5041 -54.5455 -27.0477 13.1733 -55.5698 -24.7201 0.2188 0.8616 0.4274 0.8491 0.4313 0.8616
3 16 13.1798 0.0354 -24.7286 13.1733 -55.5698 -24.7201 9.9992 0.0354 -23.8763 0.2188 0.8616 0.4313 0.8616 0.2188 0.8742
3 16 9.9992 0.0354 -23.8763 13.1733 -55.5698 -24.7201 9.9932 -56.5463 -23.8691 0.2188 0.8742 0.4313 0.8616 0.435 0.8742
3 16 9.9992 0.0354 -23.8763 9.9932 -56.5463 -23.8691 6.8184 0.0354 -24.7285 0.2188 0.8742 0.435 0.8742 0.2188 0.8867
3 16 6.8184 0.0354 -24.7285 9.9932 -56.5463 -23.8691 6.8161 -56.7044 -24.7209 0.2188 0.8867 0.435 0.8742 0.4356 0.8867
3 16 4.49 0.0354 -27.057 6.8184 0.0354 -24.7285 4.489 -56.2093 -27.0466 0.2188 0.8992 0.2188 0.8867 0.4337 0.8992
3 16 4.489 -56.2093 -27.0466 6.8184 0.0354 -24.7285 6.8161 -56.7044 -24.7209 0.4337 0.8992 0.2188 0.8867 0.4356 0.8867
3 16 3.6378 0.0354 -30.2376 4.49 0.0354 -27.057 3.6354 -55.032 -30.2261 0.2188 0.9117 0.2188 0.8992 0.4293 0.9117
3 16 3.6354 -55.032 -30.2261 4.49 0.0354 -27.057 4.489 -56.2093 -27.0466 0.4293 0.9117 0.2188 0.8992 0.4337 0.8992
3 16 4.4901 0.0354 -33.4183 3.6378 0.0354 -30.2376 4.4854 -53.7289 -33.4081 0.2188 0.9242 0.2188 0.9117 0.4243 0.9242
3 16 4.4854 -53.7289 -33.4081 3.6378 0.0354 -30.2376 3.6354 -55.032 -30.2261 0.4243 0.9242 0.2188 0.9117 0.4293 0.9117
3 16 6.8185 0.0354 -35.7466 4.4901 0.0354 -33.4183 6.8129 -52.3881 -35.7386 0.2188 0.9367 0.2188 0.9242 0.4193 0.9367
3 16 6.8129 -52.3881 -35.7386 4.4901 0.0354 -33.4183 4.4854 -53.7289 -33.4081 0.4193 0.9367 0.2188 0.9242 0.4243 0.9242
3 16 9.9991 0.0354 -36.5988 6.8185 0.0354 -35.7466 9.9951 -51.4265 -36.5928 0.2188 0.9492 0.2188 0.9367 0.4156 0.9492
3 16 9.9951 -51.4265 -36.5928 6.8185 0.0354 -35.7466 6.8129 -52.3881 -35.7386 0.4156 0.9492 0.2188 0.9367 0.4193 0.9367
3 16 13.1797 0.0354 -35.7466 9.9991 0.0354 -36.5988 13.1786 -51.2716 -35.7399 0.2188 0.9618 0.2188 0.9492 0.415 0.9618
3 16 13.1786 -51.2716 -35.7399 9.9991 0.0354 -36.5988 9.9951 -51.4265 -36.5928 0.415 0.9618 0.2188 0.9492 0.4156 0.9492
3 16 13.1797 0.0354 -35.7466 13.1786 -51.2716 -35.7399 15.5081 0.0354 -33.4182 0.2188 0.9618 0.415 0.9618 0.2188 0.9743
3 16 15.5081 0.0354 -33.4182 13.1786 -51.2716 -35.7399 15.508 -52.1165 -33.4091 0.2188 0.9743 0.415 0.9618 0.4182 0.9743
3 16 15.5081 0.0354 -33.4182 15.508 -52.1165 -33.4091 16.351 0.0224 -30.2377 0.2188 0.9743 0.4182 0.9743 0.2188 0.9868
3 16 16.351 0.0224 -30.2377 15.508 -52.1165 -33.4091 16.3503 -53.3742 -30.2325 0.2188 0.9868 0.4182 0.9743 0.423 0.9868
3 16 16.351 0.0224 -30.2377 16.3503 -53.3742 -30.2325 15.5082 0.0354 -27.057 0.2188 0.8366 0.423 0.8366 0.2188 0.8491
3 16 15.5082 0.0354 -27.057 16.3503 -53.3742 -30.2325 15.5041 -54.5455 -27.0477 0.2188 0.8491 0.423 0.8366 0.4274 0.8491
3 16 17.3419 0.0354 -25.9979 14.2384 0.0354 -22.8945 17.3304 -53.5229 -25.9839 0.0454 0.9875 0.0289 0.9875 0.0454 0.7866
3 16 17.3304 -53.5229 -25.9839 14.2384 0.0354 -22.8945 14.2251 -55.426 -22.8863 0.0454 0.7866 0.0289 0.9875 0.0289 0.7794
3 16 14.2384 0.0354 -22.8945 9.9989 0.0224 -21.7493 14.2251 -55.426 -22.8863 0.0289 0.9875 0.0123 0.9875 0.0289 0.7794
3 16 14.2251 -55.426 -22.8863 9.9989 0.0224 -21.7493 9.9945 -57.1507 -21.7486 0.0289 0.7794 0.0123 0.9875 0.0123 0.7729
3 16 5.7597 0.0354 -22.8946 5.7598 -56.9262 -22.8905 9.9989 0.0224 -21.7493 0.1941 0.9875 0.194 0.7737 0.2106 0.9875
3 16 9.9989 0.0224 -21.7493 5.7598 -56.9262 -22.8905 9.9945 -57.1507 -21.7486 0.2106 0.9875 0.194 0.7737 0.2106 0.7729
3 16 2.6562 0.0354 -25.998 2.6606 -56.4171 -25.9887 5.7597 0.0354 -22.8946 0.1776 0.9875 0.1776 0.7757 0.1941 0.9875
3 16 5.7597 0.0354 -22.8946 2.6606 -56.4171 -25.9887 5.7598 -56.9262 -22.8905 0.1941 0.9875 0.1776 0.7757 0.194 0.7737
3 16 1.5202 0.0354 -30.2373 1.5221 -55.2552 -30.2226 2.6562 0.0354 -25.998 0.161 0.9875 0.161 0.78 0.1776 0.9875
3 16 2.6562 0.0354 -25.998 1.5221 -55.2552 -30.2226 2.6606 -56.4171 -25.9887 0.1776 0.9875 0.161 0.78 0.1776 0.7757
3 16 2.656 0.0354 -34.4768 2.6502 -52.934 -34.4565 1.5202 0.0354 -30.2373 0.1445 0.9875 0.1445 0.7888 0.161 0.9875
3 16 1.5202 0.0354 -30.2373 2.6502 -52.934 -34.4565 1.5221 -55.2552 -30.2226 0.161 0.9875 0.1445 0.7888 0.161 0.78
3 16 5.7595 0.0354 -37.5804 5.7478 -50.6942 -37.5645 2.656 0.0354 -34.4768 0.128 0.9875 0.128 0.7973 0.1445 0.9875
3 16 2.656 0.0354 -34.4768 5.7478 -50.6942 -37.5645 2.6502 -52.934 -34.4565 0.1445 0.9875 0.128 0.7973 0.1445 0.7888
3 16 9.999 0.0354 -38.7164 9.9879 -49.6081 -38.7059 5.7595 0.0354 -37.5804 0.1115 0.9875 0.1115 0.8014 0.128 0.9875
3 16 5.7595 0.0354 -37.5804 9.9879 -49.6081 -38.7059 5.7478 -50.6942 -37.5645 0.128 0.9875 0.1115 0.8014 0.128 0.7973
3 16 14.2385 0.0354 -37.5805 14.2305 -48.4567 -37.5692 9.999 0.0354 -38.7164 0.095 0.9875 0.095 0.8055 0.1115 0.9875
3 16 9.999 0.0354 -38.7164 14.2305 -48.4567 -37.5692 9.9879 -49.6081 -38.7059 0.1115 0.9875 0.095 0.8055 0.1115 0.8014
3 16 14.2385 0.0354 -37.5805 17.3421 0.0354 -34.4769 14.2305 -48.4567 -37.5692 0.095 0.9875 0.0784 0.9875 0.095 0.8055
3 16 14.2305 -48.4567 -37.5692 17.3421 0.0354 -34.4769 17.3406 -49.4096 -34.4564 0.095 0.8055 0.0784 0.9875 0.0784 0.8021
3 16 17.3421 0.0354 -34.4769 18.478 0.0354 -30.2374 17.3406 -49.4096 -34.4564 0.0784 0.9875 0.0619 0.9875 0.0784 0.8021
3 16 17.3406 -49.4096 -34.4564 18.478 0.0354 -30.2374 18.472 -51.0779 -30.2177 0.0784 0.8021 0.0619 0.9875 0.0619 0.7958
3 16 18.478 0.0354 -30.2374 17.3419 0.0354 -25.9979 18.472 -51.0779 -30.2177 0.0619 0.9875 0.0454 0.9875 0.0619 0.7958
3 16 18.472 -51.0779 -30.2177 17.3419 0.0354 -25.9979 17.3304 -53.5229 -25.9839 0.0619 0.7958 0.0454 0.9875 0.0454 0.7866
3 16 15.5093 0.0354 -47.0573 13.1809 0.0354 -44.7286 17.3426 0.0354 -45.9974 0.6233 0.3243 0.6171 0.3349 0.6179 0.3189
3 16 17.3426 0.0354 -45.9974 13.1809 0.0354 -44.7286 14.2391 0.0354 -42.8944 0.6179 0.3189 0.6171 0.3349 0.6098 0.333
3 16 13.1809 0.0354 -44.7286 10.0002 0.0354 -43.8762 14.2391 0.0354 -42.8944 0.6171 0.3349 0.6171 0.3472 0.6098 0.333
3 16 14.2391 0.0354 -42.8944 10.0002 0.0354 -43.8762 9.9997 0.0354 -41.7586 0.6098 0.333 0.6171 0.3472 0.6098 0.3492
3 16 10.0002 0.0354 -43.8762 6.8193 0.0354 -44.7285 9.9997 0.0354 -41.7586 0.6171 0.3472 0.6233 0.3578 0.6098 0.3492
3 16 9.9997 0.0354 -41.7586 6.8193 0.0354 -44.7285 5.7606 0.0354 -42.8945 0.6098 0.3492 0.6233 0.3578 0.6179 0.3632
3 16 6.8193 0.0354 -44.7285 4.4908 0.0354 -47.0571 5.7606 0.0354 -42.8945 0.6233 0.3578 0.6339 0.364 0.6179 0.3632
3 16 5.7606 0.0354 -42.8945 4.4908 0.0354 -47.0571 2.6572 0.0354 -45.9977 0.6179 0.3632 0.6339 0.364 0.6319 0.3713
3 16 4.4908 0.0354 -47.0571 3.6387 0.0354 -50.2379 2.6572 0.0354 -45.9977 0.6339 0.364 0.6462 0.364 0.6319 0.3713
3 16 2.6572 0.0354 -45.9977 3.6387 0.0354 -50.2379 1.5211 0.0354 -50.237 0.6319 0.3713 0.6462 0.364 0.6481 0.3713
3 16 3.6387 0.0354 -50.2379 4.4994 0.0224 -53.414 1.5211 0.0354 -50.237 0.6462 0.364 0.6568 0.3578 0.6481 0.3713
3 16 1.5211 0.0354 -50.237 4.4994 0.0224 -53.414 2.6484 0.0224 -54.4807 0.6481 0.3713 0.6568 0.3578 0.6621 0.3632
3 16 4.4994 0.0224 -53.414 6.8197 0.0354 -55.7468 2.6484 0.0224 -54.4807 0.6568 0.3578 0.6629 0.3472 0.6621 0.3632
3 16 2.6484 0.0224 -54.4807 6.8197 0.0354 -55.7468 5.76 0.0354 -57.5801 0.6621 0.3632 0.6629 0.3472 0.6702 0.3492
3 16 6.8197 0.0354 -55.7468 10 0.0354 -56.5988 5.76 0.0354 -57.5801 0.6629 0.3472 0.6629 0.3349 0.6702 0.3492
3 16 5.76 0.0354 -57.5801 10 0.0354 -56.5988 9.9999 0.0354 -58.7164 0.6702 0.3492 0.6629 0.3349 0.6702 0.333
3 16 10 0.0354 -56.5988 13.1806 0.0354 -55.7465 9.9999 0.0354 -58.7164 0.6629 0.3349 0.6568 0.3243 0.6702 0.333
3 16 9.9999 0.0354 -58.7164 13.1806 0.0354 -55.7465 14.2395 0.0354 -57.5804 0.6702 0.333 0.6568 0.3243 0.6621 0.3189
3 16 13.1806 0.0354 -55.7465 15.5088 0.0354 -53.4184 14.2395 0.0354 -57.5804 0.6568 0.3243 0.6462 0.3182 0.6621 0.3189
3 16 14.2395 0.0354 -57.5804 15.5088 0.0354 -53.4184 17.3432 0.0353 -54.4765 0.6621 0.3189 0.6462 0.3182 0.6481 0.3108
3 16 15.5088 0.0354 -53.4184 16.3613 0.0354 -50.238 17.3432 0.0353 -54.4765 0.6462 0.3182 0.6339 0.3182 0.6481 0.3108
3 16 17.3432 0.0353 -54.4765 16.3613 0.0354 -50.238 18.4789 0.0354 -50.2368 0.6481 0.3108 0.6339 0.3182 0.6319 0.3108
3 16 16.3613 0.0354 -50.238 15.5093 0.0354 -47.0573 18.4789 0.0354 -50.2368 0.6339 0.3182 0.6233 0.3243 0.6319 0.3108
3 16 18.4789 0.0354 -50.2368 15.5093 0.0354 -47.0573 17.3426 0.0354 -45.9974 0.6319 0.3108 0.6233 0.3243 0.6179 0.3189
3 16 15.5093 0.0354 -47.0573 15.4981 -40.7596 -47.0357 13.1809 0.0354 -44.7286 0.9869 0.9065 0.8308 0.9065 0.9869 0.894
3 16 13.1809 0.0354 -44.7286 15.4981 -40.7596 -47.0357 13.1666 -43.5649 -44.7104 0.9869 0.894 0.8308 0.9065 0.8198 0.894
3 16 13.1809 0.0354 -44.7286 13.1666 -43.5649 -44.7104 10.0002 0.0354 -43.8762 0.9869 0.894 0.8198 0.894 0.9869 0.8815
3 16 10.0002 0.0354 -43.8762 13.1666 -43.5649 -44.7104 9.9888 -45.4419 -43.8613 0.9869 0.8815 0.8198 0.894 0.8126 0.8815
3 16 10.0002 0.0354 -43.8762 9.9888 -45.4419 -43.8613 6.8193 0.0354 -44.7285 0.9869 0.8815 0.8126 0.8815 0.9869 0.869
3 16 6.8193 0.0354 -44.7285 9.9888 -45.4419 -43.8613 6.8162 -45.7194 -44.7117 0.9869 0.869 0.8126 0.8815 0.8116 0.869
3 16 4.4908 0.0354 -47.0571 6.8193 0.0354 -44.7285 4.4913 -44.3993 -47.0345 0.9869 0.8565 0.9869 0.869 0.817 0.8565
3 16 4.4913 -44.3993 -47.0345 6.8193 0.0354 -44.7285 6.8162 -45.7194 -44.7117 0.817 0.8565 0.9869 0.869 0.8116 0.869
3 16 3.6387 0.0354 -50.2379 4.4908 0.0354 -47.0571 3.636 -41.4782 -50.2134 0.9869 0.844 0.9869 0.8565 0.8281 0.844
3 16 3.636 -41.4782 -50.2134 4.4908 0.0354 -47.0571 4.4913 -44.3993 -47.0345 0.8281 0.844 0.9869 0.8565 0.817 0.8565
3 16 4.4994 0.0224 -53.414 3.6387 0.0354 -50.2379 4.4959 -37.7737 -53.4034 0.9869 0.8314 0.9869 0.844 0.8417 0.8314
3 16 4.4959 -37.7737 -53.4034 3.6387 0.0354 -50.2379 3.636 -41.4782 -50.2134 0.8417 0.8314 0.9869 0.844 0.8281 0.844
3 16 6.8197 0.0354 -55.7468 4.4994 0.0224 -53.414 6.8103 -33.499 -55.7308 0.9869 0.9691 0.9869 0.9816 0.8579 0.9691
3 16 6.8103 -33.499 -55.7308 4.4994 0.0224 -53.414 4.4959 -37.7737 -53.4034 0.8579 0.9691 0.9869 0.9816 0.8417 0.9816
3 16 10 0.0354 -56.5988 6.8197 0.0354 -55.7468 9.9942 -30.234 -56.5867 0.9869 0.9566 0.9869 0.9691 0.8702 0.9566
3 16 9.9942 -30.234 -56.5867 6.8197 0.0354 -55.7468 6.8103 -33.499 -55.7308 0.8702 0.9566 0.9869 0.9691 0.8579 0.9691
3 16 13.1806 0.0354 -55.7465 10 0.0354 -56.5988 13.1779 -30.0189 -55.734 0.9869 0.9441 0.9869 0.9566 0.871 0.9441
3 16 13.1779 -30.0189 -55.734 10 0.0354 -56.5988 9.9942 -30.234 -56.5867 0.871 0.9441 0.9869 0.9566 0.8702 0.9566
3 16 13.1806 0.0354 -55.7465 13.1779 -30.0189 -55.734 15.5088 0.0354 -53.4184 0.9869 0.9441 0.871 0.9441 0.9869 0.9316
3 16 15.5088 0.0354 -53.4184 13.1779 -30.0189 -55.734 15.5068 -32.5503 -53.4017 0.9869 0.9316 0.871 0.9441 0.8615 0.9316
3 16 15.5088 0.0354 -53.4184 15.5068 -32.5503 -53.4017 16.3613 0.0354 -50.238 0.9869 0.9316 0.8615 0.9316 0.9869 0.9191
3 16 16.3613 0.0354 -50.238 15.5068 -32.5503 -53.4017 16.3555 -36.5434 -50.2171 0.9869 0.9191 0.8615 0.9316 0.8468 0.9191
3 16 16.3613 0.0354 -50.238 16.3555 -36.5434 -50.2171 15.5093 0.0354 -47.0573 0.9869 0.9191 0.8468 0.9191 0.9869 0.9065
3 16 15.5093 0.0354 -47.0573 16.3555 -36.5434 -50.2171 15.4981 -40.7596 -47.0357 0.9869 0.9065 0.8468 0.9191 0.8308 0.9065
3 16 17.3426 0.0354 -45.9974 14.2391 0.0354 -42.8944 17.326 -40.7988 -45.9733 0.588 0.7098 0.588 0.6933 0.7407 0.7098
3 16 17.326 -40.7988 -45.9733 14.2391 0.0354 -42.8944 14.2231 -44.7681 -42.8806 0.7407 0.7098 0.588 0.6933 0.7529 0.6933
3 16 14.2391 0.0354 -42.8944 9.9997 0.0354 -41.7586 14.2231 -44.7681 -42.8806 0.588 0.6933 0.588 0.6768 0.7529 0.6933
3 16 14.2231 -44.7681 -42.8806 9.9997 0.0354 -41.7586 9.9904 -47.846 -41.7508 0.7529 0.6933 0.588 0.6768 0.7646 0.6768
