2 24 35.5396 0 13.1983 36.3966 0 10
2 24 35.5396 -5.0063 13.1983 36.3966 -5.0063 10
2 24 34.2218 0 17.3123 37.3124 0 14.2218
2 24 34.2218 -5.25 17.3123 37.3124 -5.25 14.2218
2 24 75.5396 0 13.1983 73.1983 0 15.5396
2 24 77.3124 0 14.2218 74.2218 0 17.3123
2 24 74.2218 0 17.3123 70 0 18.4436
2 24 73.1983 0 15.5396 70 0 16.3966
2 24 70 0 16.3966 66.8017 0 15.5396
2 24 70 0 18.4436 65.7782 0 17.3123
2 24 66.8017 0 15.5396 64.4604 0 13.1983
2 24 65.7782 0 17.3123 62.6877 0 14.2218
2 24 64.4604 0 13.1983 63.6034 0 10
2 24 62.6877 0 14.2218 61.5565 0 10
2 24 63.6034 0 10 64.4604 0 6.8017
2 24 61.5565 0 10 62.6877 0 5.7782
2 24 64.4604 0 6.8017 66.8017 0 4.4604
2 24 62.6877 0 5.7782 65.7782 0 2.6877
2 24 66.8017 0 4.4604 70 0 3.6034
2 24 65.7782 0 2.6877 70 0 1.5564
2 24 70 0 3.6034 73.1983 0 4.4604
2 24 70 0 1.5564 74.2218 0 2.6877
2 24 73.1983 0 4.4604 75.5396 0 6.8017
2 24 74.2218 0 2.6877 77.3124 0 5.7782
2 24 75.5396 0 6.8017 76.3966 0 10
2 24 77.3124 0 5.7782 78.4436 0 10
2 24 75.5396 0 13.1983 76.3966 0 10
2 24 77.3124 0 14.2218 78.4436 0 10
2 24 70 -5.25 18.4436 74.2218 -5.25 17.3123
2 24 70 0 18.4436 74.2218 0 17.3123
2 24 70 -5.25 18.4436 65.7782 -5.25 17.3123
2 24 70 0 18.4436 65.7782 0 17.3123
2 24 65.7782 -5.25 17.3123 62.6877 -5.25 14.2218
2 24 65.7782 0 17.3123 62.6877 0 14.2218
2 24 62.6877 -5.25 14.2218 61.5565 -5.25 10
2 24 62.6877 0 14.2218 61.5565 0 10
2 24 61.5565 -5.25 10 62.6877 -5.25 5.7782
2 24 61.5565 0 10 62.6877 0 5.7782
2 24 62.6877 -5.25 5.7782 65.7782 -5.25 2.6877
2 24 62.6877 0 5.7782 65.7782 0 2.6877
2 24 65.7782 -5.25 2.6877 70 -5.25 1.5564
2 24 65.7782 0 2.6877 70 0 1.5564
2 24 70 -5.25 1.5564 74.2218 -5.25 2.6877
2 24 70 0 1.5564 74.2218 0 2.6877
2 24 74.2218 -5.25 2.6877 77.3124 -5.25 5.7782
2 24 74.2218 0 2.6877 77.3124 0 5.7782
2 24 77.3124 -5.25 5.7782 78.4436 -5.25 10
2 24 77.3124 0 5.7782 78.4436 0 10
2 24 78.4436 -5.25 10 77.3124 -5.25 14.2218
2 24 78.4436 0 10 77.3124 0 14.2218
2 24 73.1983 0 15.5396 75.5396 0 13.1983
2 24 73.1983 -5.0063 15.5396 75.5396 -5.0063 13.1983
2 24 73.1983 0 15.5396 70 0 16.3966
2 24 73.1983 -5.0063 15.5396 70 -5.0063 16.3966
2 24 70 0 16.3966 66.8017 0 15.5396
2 24 70 -5.0063 16.3966 66.8017 -5.0063 15.5396
2 24 66.8017 0 15.5396 64.4604 0 13.1983
2 24 66.8017 -5.0063 15.5396 64.4604 -5.0063 13.1983
2 24 64.4604 0 13.1983 63.6034 0 10
2 24 64.4604 -5.0063 13.1983 63.6034 -5.0063 10
2 24 63.6034 0 10 64.4604 0 6.8017
2 24 63.6034 -5.0063 10 64.4604 -5.0063 6.8017
2 24 64.4604 0 6.8017 66.8017 0 4.4604
2 24 64.4604 -5.0063 6.8017 66.8017 -5.0063 4.4604
2 24 66.8017 0 4.4604 70 0 3.6034
2 24 66.8017 -5.0063 4.4604 70 -5.0063 3.6034
2 24 70 0 3.6034 73.1983 0 4.4604
2 24 70 -5.0063 3.6034 73.1983 -5.0063 4.4604
2 24 73.1983 0 4.4604 75.5396 0 6.8017
2 24 73.1983 -5.0063 4.4604 75.5396 -5.0063 6.8017
2 24 75.5396 0 6.8017 76.3966 0 10
2 24 75.5396 -5.0063 6.8017 76.3966 -5.0063 10
2 24 75.5396 0 13.1983 76.3966 0 10
2 24 75.5396 -5.0063 13.1983 76.3966 -5.0063 10
2 24 74.2218 0 17.3123 77.3124 0 14.2218
2 24 74.2218 -5.25 17.3123 77.3124 -5.25 14.2218
2 24 108.9329 0 -7.6772 108.5957 0 -8.6027
2 24 108.5957 0 -8.6027 107.6703 0 -8.9486
2 24 106.25 -5.25 -6.2503 106.25 -5.25 26.2503
2 24 106.25 -5.25 -6.2503 106.25 0 -6.2503
2 24 106.25 -5.25 26.2503 106.25 0 26.2503
2 24 106.25 0 -6.2503 106.25 0 26.2503
2 24 108.5957 0 28.6027 108.9329 0 27.6772
2 24 108.5957 0 28.6027 107.6703 0 28.9486
2 24 107.6703 0 28.9486 -7.6703 0 28.9486
2 24 106.25 0 26.2503 -6.25 0 26.2503
2 24 108.9329 0 -7.6772 108.9329 0 27.6772
2 24 106.25 0 -6.2503 106.25 0 26.2503
2 24 106.25 -5.25 26.2503 106.25 -5.25 -6.2503
2 24 106.25 -5.25 26.2503 -6.25 -5.25 26.2503
2 24 106.25 -5.25 -6.2503 -6.25 -5.25 -6.2503
2 24 -6.25 -5.25 26.2503 -6.25 -5.25 -6.2503
2 24 106.25 0 26.2503 106.25 -5.25 26.2503
2 24 106.25 0 26.2503 -6.25 0 26.2503
2 24 106.25 -5.25 26.2503 -6.25 -5.25 26.2503
2 24 -6.25 0 26.2503 -6.25 -5.25 26.2503
2 24 107.6703 0 -8.9486 -7.6703 0 -8.9486
2 24 106.25 0 -6.2503 -6.25 0 -6.2503
2 24 -8.5957 0 -8.6027 -8.9329 0 -7.6772
2 24 -7.6703 0 -8.9486 -8.5957 0 -8.6027
2 24 -6.25 -5.25 -6.2503 -6.25 0 -6.2503
2 24 -6.25 -5.25 -6.2503 -6.25 -5.25 26.2503
2 24 -6.25 0 -6.2503 -6.25 0 26.2503
2 24 -6.25 -5.25 26.2503 -6.25 0 26.2503
2 24 106.25 0 -6.2503 -6.25 0 -6.2503
2 24 106.25 0 -6.2503 106.25 -5.25 -6.2503
2 24 -6.25 0 -6.2503 -6.25 -5.25 -6.2503
2 24 106.25 -5.25 -6.2503 -6.25 -5.25 -6.2503
2 24 -8.5957 0 28.6027 -8.9329 0 27.6772
2 24 -7.6703 0 28.9486 -8.5957 0 28.6027
2 24 -8.9329 0 -7.6772 -8.9329 0 27.6772
2 24 -6.25 0 26.2503 -6.25 0 -6.2503
2 24 110 -8.05 -10 110 -8.05 30
2 24 110 -8.05 -10 -10 -8.05 -10
2 24 110 -8.05 30 -10 -8.05 30
2 24 -10 -8.05 -10 -10 -8.05 30
0 STEP
