3 16 13.8054 -9.1683 -12.814 10.2271 -8.4073 -13.8651 12.0777 -8.7436 -9.9197 0.0876 0.4407 0.1387 0.4257 0.1125 0.4809
3 16 12.0777 -8.7436 -9.9197 10.2271 -8.4073 -13.8651 10.4729 -8.4598 -9.9067 0.1125 0.4809 0.1387 0.4257 0.1354 0.481
3 16 10.2271 -8.4073 -13.8651 6.5589 -8.2045 -13.209 10.4729 -8.4598 -9.9067 0.1387 0.4257 0.1902 0.4347 0.1354 0.481
3 16 10.4729 -8.4598 -9.9067 6.5589 -8.2045 -13.209 8.2253 -8.2274 -8.7478 0.1354 0.481 0.1902 0.4347 0.1673 0.4972
3 16 3.9222 -8.3679 -11.7232 5.3402 -8.2951 -9.6149 6.5589 -8.2045 -13.209 0.2273 0.4553 0.2078 0.4848 0.1902 0.4347
3 16 6.5589 -8.2045 -13.209 5.3402 -8.2951 -9.6149 8.2253 -8.2274 -8.7478 0.1902 0.4347 0.2078 0.4848 0.1673 0.4972
3 16 15.839 -9.8149 0.1678 13.6331 -9.0772 -0.8633 12.8813 -8.9463 2.0534 0.0584 0.6238 0.091 0.609 0.1017 0.6497
3 16 12.8813 -8.9463 2.0534 13.6331 -9.0772 -0.8633 11.3719 -8.5987 0.7794 0.1017 0.6497 0.091 0.609 0.1233 0.6316
3 16 17.357 -10.3797 2.2962 15.839 -9.8149 0.1678 13.7667 -9.1601 4.2618 0.0359 0.6537 0.0584 0.6238 0.0891 0.6809
3 16 13.7667 -9.1601 4.2618 15.839 -9.8149 0.1678 12.8813 -8.9463 2.0534 0.0891 0.6809 0.0584 0.6238 0.1017 0.6497
3 16 17.357 -10.3797 2.2962 13.7667 -9.1601 4.2618 18.1278 -10.7516 4.8666 0.0359 0.6537 0.0891 0.6809 0.0242 0.6899
3 16 18.1278 -10.7516 4.8666 13.7667 -9.1601 4.2618 14.989 -9.5707 6.5654 0.0242 0.6899 0.0891 0.6809 0.0712 0.7135
3 16 18.1278 -10.7516 4.8666 14.989 -9.5707 6.5654 18.7604 -11.1306 7.5186 0.0242 0.6899 0.0712 0.7135 0.0143 0.7274
3 16 18.7604 -11.1306 7.5186 14.989 -9.5707 6.5654 16.1837 -9.9938 8.6212 0.0143 0.7274 0.0712 0.7135 0.0536 0.7426
3 16 19.3053 -11.486 10.5616 18.7604 -11.1306 7.5186 17.1051 -10.3975 10.4508 0.0055 0.7702 0.0143 0.7274 0.0397 0.7684
3 16 17.1051 -10.3975 10.4508 18.7604 -11.1306 7.5186 16.1837 -9.9938 8.6212 0.0397 0.7684 0.0143 0.7274 0.0536 0.7426
3 16 19.2749 -11.4506 12.6455 19.3053 -11.486 10.5616 17.3856 -10.5012 11.8391 0.0063 0.7995 0.0055 0.7702 0.0356 0.788
3 16 17.3856 -10.5012 11.8391 19.3053 -11.486 10.5616 17.1051 -10.3975 10.4508 0.0356 0.788 0.0055 0.7702 0.0397 0.7684
3 16 19.2749 -11.4506 12.6455 17.3856 -10.5012 11.8391 18.7049 -11.1438 13.9802 0.0063 0.7995 0.0356 0.788 0.0154 0.818
3 16 18.7049 -11.1438 13.9802 17.3856 -10.5012 11.8391 16.7485 -10.2295 12.567 0.0154 0.818 0.0356 0.788 0.0454 0.7982
3 16 18.7049 -11.1438 13.9802 16.7485 -10.2295 12.567 17.2979 -10.4311 14.8029 0.0154 0.818 0.0454 0.7982 0.0374 0.8292
3 16 17.2979 -10.4311 14.8029 16.7485 -10.2295 12.567 15.9331 -9.8966 13.0713 0.0374 0.8292 0.0454 0.7982 0.0578 0.8052
3 16 17.2979 -10.4311 14.8029 15.9331 -9.8966 13.0713 14.0281 -9.2867 14.6829 0.0374 0.8292 0.0578 0.8052 0.086 0.8272
3 16 14.0281 -9.2867 14.6829 15.9331 -9.8966 13.0713 14.4523 -9.3815 12.4839 0.086 0.8272 0.0578 0.8052 0.0798 0.7968
3 16 10.497 -8.5092 13.6275 14.0281 -9.2867 14.6829 12.2455 -8.7789 11.4704 0.1367 0.812 0.086 0.8272 0.1118 0.7823
3 16 12.2455 -8.7789 11.4704 14.0281 -9.2867 14.6829 14.4523 -9.3815 12.4839 0.1118 0.7823 0.086 0.8272 0.0798 0.7968
3 16 7.5122 -8.2274 12.2612 10.497 -8.5092 13.6275 9.7649 -8.3695 10.2684 0.1787 0.7925 0.1367 0.812 0.147 0.7651
3 16 9.7649 -8.3695 10.2684 10.497 -8.5092 13.6275 12.2455 -8.7789 11.4704 0.147 0.7651 0.1367 0.812 0.1118 0.7823
3 16 4.4233 -8.3514 10.3474 7.5122 -8.2274 12.2612 6.9549 -8.2006 8.7081 0.2219 0.7654 0.1787 0.7925 0.1864 0.7429
3 16 6.9549 -8.2006 8.7081 7.5122 -8.2274 12.2612 9.7649 -8.3695 10.2684 0.1864 0.7429 0.1787 0.7925 0.147 0.7651
3 16 4.0743 -8.3945 -7.0695 5.3402 -8.2951 -9.6149 1.4163 -8.7866 -8.0366 0.2261 0.521 0.2078 0.4848 0.2635 0.5071
3 16 1.4163 -8.7866 -8.0366 5.3402 -8.2951 -9.6149 3.9222 -8.3679 -11.7232 0.2635 0.5071 0.2078 0.4848 0.2273 0.4553
3 16 17.1051 -10.3975 10.4508 16.1837 -9.9938 8.6212 15.6011 -9.7711 11.3614 0.0397 0.7684 0.0536 0.7426 0.0626 0.7811
3 16 15.6011 -9.7711 11.3614 16.1837 -9.9938 8.6212 14.0882 -9.2626 9.9699 0.0626 0.7811 0.0536 0.7426 0.0849 0.7613
3 16 16.1837 -9.9938 8.6212 14.989 -9.5707 6.5654 14.0882 -9.2626 9.9699 0.0536 0.7426 0.0712 0.7135 0.0849 0.7613
3 16 14.0882 -9.2626 9.9699 14.989 -9.5707 6.5654 12.2648 -8.7958 8.1931 0.0849 0.7613 0.0712 0.7135 0.1112 0.7361
3 16 5.7713 -8.1603 5.7702 10.0191 -8.4073 6.0808 7.0686 -8.161 4.0805 0.2031 0.7011 0.143 0.7062 0.1849 0.6775
3 16 7.0686 -8.161 4.0805 10.0191 -8.4073 6.0808 10.5174 -8.4778 3.2743 0.1849 0.6775 0.143 0.7062 0.1357 0.6667
3 16 14.989 -9.5707 6.5654 13.7667 -9.1601 4.2618 12.2648 -8.7958 8.1931 0.0712 0.7135 0.0891 0.6809 0.1112 0.7361
3 16 12.2648 -8.7958 8.1931 13.7667 -9.1601 4.2618 10.0191 -8.4073 6.0808 0.1112 0.7361 0.0891 0.6809 0.143 0.7062
3 16 12.2455 -8.7789 11.4704 14.4523 -9.3815 12.4839 14.0882 -9.2626 9.9699 0.1118 0.7823 0.0798 0.7968 0.0849 0.7613
3 16 14.0882 -9.2626 9.9699 14.4523 -9.3815 12.4839 15.6011 -9.7711 11.3614 0.0849 0.7613 0.0798 0.7968 0.0626 0.7811
3 16 16.7485 -10.2295 12.567 17.3856 -10.5012 11.8391 15.6011 -9.7711 11.3614 0.0454 0.7982 0.0356 0.788 0.0626 0.7811
3 16 15.6011 -9.7711 11.3614 17.3856 -10.5012 11.8391 17.1051 -10.3975 10.4508 0.0626 0.7811 0.0356 0.788 0.0397 0.7684
3 16 14.4523 -9.3815 12.4839 15.9331 -9.8966 13.0713 15.6011 -9.7711 11.3614 0.0798 0.7968 0.0578 0.8052 0.0626 0.7811
3 16 15.6011 -9.7711 11.3614 15.9331 -9.8966 13.0713 16.7485 -10.2295 12.567 0.0626 0.7811 0.0578 0.8052 0.0454 0.7982
3 16 12.6427 -8.8713 -5.7201 13.7515 -9.1546 -7.1458 11.4424 -8.6082 -7.6459 0.1047 0.5401 0.0885 0.5201 0.1218 0.5129
3 16 11.4424 -8.6082 -7.6459 13.7515 -9.1546 -7.1458 13.1207 -8.9865 -8.7315 0.1218 0.5129 0.0885 0.5201 0.0976 0.4978
3 16 10.4729 -8.4598 -9.9067 11.4424 -8.6082 -7.6459 12.0777 -8.7436 -9.9197 0.1354 0.481 0.1218 0.5129 0.1125 0.4809
3 16 12.0777 -8.7436 -9.9197 11.4424 -8.6082 -7.6459 13.1207 -8.9865 -8.7315 0.1125 0.4809 0.1218 0.5129 0.0976 0.4978
3 16 10.4729 -8.4598 -9.9067 8.2253 -8.2274 -8.7478 11.4424 -8.6082 -7.6459 0.1354 0.481 0.1673 0.4972 0.1218 0.5129
3 16 11.4424 -8.6082 -7.6459 8.2253 -8.2274 -8.7478 9.5002 -8.325 -6.2179 0.1218 0.5129 0.1673 0.4972 0.1495 0.5329
3 16 11.4424 -8.6082 -7.6459 9.5002 -8.325 -6.2179 12.6427 -8.8713 -5.7201 0.1218 0.5129 0.1495 0.5329 0.1047 0.5401
3 16 12.6427 -8.8713 -5.7201 9.5002 -8.325 -6.2179 10.8984 -8.529 -3.7531 0.1047 0.5401 0.1495 0.5329 0.1297 0.5677
3 16 8.2253 -8.2274 -8.7478 5.3402 -8.2951 -9.6149 5.7699 -8.1598 -5.7709 0.1673 0.4972 0.2078 0.4848 0.2023 0.5393
3 16 5.7699 -8.1598 -5.7709 5.3402 -8.2951 -9.6149 4.0743 -8.3945 -7.0695 0.2023 0.5393 0.2078 0.4848 0.2261 0.521
3 16 0 -12.3211 -7.7256 0 -12.0053 -9.1873 0.508 -12.1923 -7.6616 0.2958 0.317 0.2957 0.3353 0.2884 0.3171
3 16 0.508 -12.1923 -7.6616 0 -12.0053 -9.1873 0.6722 -11.6254 -9.1324 0.2884 0.3171 0.2957 0.3353 0.2854 0.338
3 16 0 -12.0053 -9.1873 0 -10.5578 -9.7496 0.6722 -11.6254 -9.1324 0.2957 0.3353 0.2955 0.3523 0.2854 0.338
3 16 0.6722 -11.6254 -9.1324 0 -10.5578 -9.7496 0.7829 -10.5958 -9.4725 0.2854 0.338 0.2955 0.3523 0.2842 0.3522
3 16 0 -10.5578 -9.7496 0 -9.472 -9.3767 0.7829 -10.5958 -9.4725 0.2955 0.3523 0.2954 0.3657 0.2842 0.3522
3 16 0.7829 -10.5958 -9.4725 0 -9.472 -9.3767 0.7202 -9.5262 -9.1142 0.2842 0.3522 0.2954 0.3657 0.2854 0.3685
3 16 0 -9.472 -9.3767 0 -9.0555 -8.3295 0.7202 -9.5262 -9.1142 0.2954 0.3657 0.2953 0.3797 0.2854 0.3685
3 16 0.7202 -9.5262 -9.1142 0 -9.0555 -8.3295 0.6352 -9.0943 -8.3065 0.2854 0.3685 0.2953 0.3797 0.2862 0.3774
3 16 0.5948 -12.4669 -5.6915 0 -12.6147 -5.7428 0.508 -12.1923 -7.6616 0.2877 0.29 0.2961 0.2904 0.2884 0.3171
3 16 0.508 -12.1923 -7.6616 0 -12.6147 -5.7428 0 -12.3211 -7.7256 0.2884 0.3171 0.2961 0.2904 0.2958 0.317
3 16 0 -12.6147 -5.7428 0.5948 -12.4669 -5.6915 0 -12.9163 -3.7643 0.2961 0.2904 0.2877 0.29 0.2963 0.2631
3 16 0 -12.9163 -3.7643 0.5948 -12.4669 -5.6915 0.7023 -12.7246 -3.737 0.2963 0.2631 0.2877 0.29 0.2865 0.263
3 16 1.9681 -12.3969 0.4246 1.0238 -13.0603 0.2947 1.6916 -12.4283 -1.6115 0.2667 0.2061 0.2826 0.2076 0.2711 0.2342
3 16 1.6916 -12.4283 -1.6115 1.0238 -13.0603 0.2947 0.8913 -12.9458 -1.708 0.2711 0.2342 0.2826 0.2076 0.2843 0.235
3 16 2.0245 -12.4099 2.5918 1.1071 -13.0974 2.5613 1.9681 -12.3969 0.4246 0.266 0.1759 0.2817 0.1766 0.2667 0.2061
3 16 1.9681 -12.3969 0.4246 1.1071 -13.0974 2.5613 1.0238 -13.0603 0.2947 0.2667 0.2061 0.2817 0.1766 0.2826 0.2076
3 16 0.9612 -13.0725 4.6755 1.1071 -13.0974 2.5613 1.8629 -12.4483 4.6761 0.2839 0.1477 0.2817 0.1766 0.2688 0.1469
3 16 1.8629 -12.4483 4.6761 1.1071 -13.0974 2.5613 2.0245 -12.4099 2.5918 0.2688 0.1469 0.2817 0.1766 0.266 0.1759
3 16 0.9612 -13.0725 4.6755 1.8629 -12.4483 4.6761 0.9209 -12.8189 6.6209 0.2839 0.1477 0.2688 0.1469 0.2842 0.1211
3 16 0.9209 -12.8189 6.6209 1.8629 -12.4483 4.6761 1.5672 -12.3811 6.9992 0.2842 0.1211 0.2688 0.1469 0.2738 0.1143
3 16 0 -13.2855 4.7371 0.9612 -13.0725 4.6755 0 -13.0594 6.5169 0.2973 0.1475 0.2839 0.1477 0.2975 0.1236
3 16 0 -13.0594 6.5169 0.9612 -13.0725 4.6755 0.9209 -12.8189 6.6209 0.2975 0.1236 0.2839 0.1477 0.2842 0.1211
3 16 1.1071 -13.0974 2.5613 0.9612 -13.0725 4.6755 0 -13.3705 2.5566 0.2817 0.1766 0.2839 0.1477 0.2971 0.1768
3 16 0 -13.3705 2.5566 0.9612 -13.0725 4.6755 0 -13.2855 4.7371 0.2971 0.1768 0.2839 0.1477 0.2973 0.1475
3 16 0 -13.3036 0.2924 1.0238 -13.0603 0.2947 0 -13.3705 2.5566 0.2968 0.2076 0.2826 0.2076 0.2971 0.1768
3 16 0 -13.3705 2.5566 1.0238 -13.0603 0.2947 1.1071 -13.0974 2.5613 0.2971 0.1768 0.2826 0.2076 0.2817 0.1766
3 16 1.0238 -13.0603 0.2947 0 -13.3036 0.2924 0.8913 -12.9458 -1.708 0.2826 0.2076 0.2968 0.2076 0.2843 0.235
3 16 0.8913 -12.9458 -1.708 0 -13.3036 0.2924 0 -13.1447 -1.7046 0.2843 0.235 0.2968 0.2076 0.2966 0.2349
3 16 0.9353 -12.1038 -7.5777 1.2547 -11.626 -8.8038 1.299 -12.4087 -7.6343 0.7178 0.4747 0.7245 0.492 0.7115 0.4775
3 16 1.299 -12.4087 -7.6343 1.2547 -11.626 -8.8038 1.561 -12.3729 -8.7796 0.7115 0.4775 0.7245 0.492 0.7135 0.4938
3 16 1.1024 -12.4219 -5.6451 0.9353 -12.1038 -7.5777 1.299 -12.4087 -7.6343 0.7066 0.4497 0.7178 0.4747 0.7115 0.4775
3 16 1.6916 -12.4283 -1.6115 1.2944 -12.4375 -3.7716 4.2233 -12.245 -2.3469 0.2588 0.2428 0.2642 0.2732 0.2228 0.2529
3 16 4.2233 -12.245 -2.3469 1.2944 -12.4375 -3.7716 3.6423 -12.2713 -4.525 0.2228 0.2529 0.2642 0.2732 0.2308 0.2837
3 16 4.2233 -12.245 -2.3469 4.6588 -12.2267 -0.094 1.6916 -12.4283 -1.6115 0.2228 0.2529 0.2168 0.2212 0.2588 0.2428
3 16 1.6916 -12.4283 -1.6115 4.6588 -12.2267 -0.094 1.9681 -12.3969 0.4246 0.2588 0.2428 0.2168 0.2212 0.255 0.2141
3 16 2.0245 -12.4099 2.5918 1.9681 -12.3969 0.4246 5.0908 -12.2131 2.2427 0.2544 0.1836 0.255 0.2141 0.2109 0.1882
3 16 5.0908 -12.2131 2.2427 1.9681 -12.3969 0.4246 4.6588 -12.2267 -0.094 0.2109 0.1882 0.255 0.2141 0.2168 0.2212
3 16 6.5569 -12.2491 -13.2087 7.778 -12.2721 -9.0353 3.9239 -12.2921 -11.7241 0.1889 0.4053 0.1722 0.3469 0.226 0.3847
3 16 3.9239 -12.2921 -11.7241 7.778 -12.2721 -9.0353 5.0915 -12.2132 -8.0475 0.226 0.3847 0.1722 0.3469 0.2101 0.3332
3 16 4.2233 -12.245 -2.3469 3.6423 -12.2713 -4.525 6.9435 -12.2508 -3.0997 0.2228 0.2529 0.2308 0.2837 0.1844 0.2633
3 16 6.9435 -12.2508 -3.0997 3.6423 -12.2713 -4.525 6.053 -12.233 -5.5356 0.1844 0.2633 0.2308 0.2837 0.1967 0.2977
3 16 13.2056 -13.0771 -1.2664 10.024 -12.4972 -1.1872 13.2522 -13.1075 -1.7573 0.096 0.2368 0.1409 0.2362 0.095 0.2443
3 16 13.2522 -13.1075 -1.7573 10.024 -12.4972 -1.1872 10.0498 -12.4957 -3.7882 0.095 0.2443 0.1409 0.2362 0.1404 0.2728
3 16 4.6588 -12.2267 -0.094 4.2233 -12.245 -2.3469 7.4227 -12.2612 -0.7164 0.2168 0.2212 0.2228 0.2529 0.1778 0.2297
3 16 7.4227 -12.2612 -0.7164 4.2233 -12.245 -2.3469 6.9435 -12.2508 -3.0997 0.1778 0.2297 0.2228 0.2529 0.1844 0.2633
3 16 13.6151 -13.204 -0.869 10.7147 -12.6099 0.743 13.2056 -13.0771 -1.2664 0.0896 0.2309 0.1312 0.2089 0.096 0.2368
3 16 13.2056 -13.0771 -1.2664 10.7147 -12.6099 0.743 10.024 -12.4972 -1.1872 0.096 0.2368 0.1312 0.2089 0.1409 0.2362
3 16 4.6588 -12.2267 -0.094 7.4227 -12.2612 -0.7164 5.0908 -12.2131 2.2427 0.2168 0.2212 0.1778 0.2297 0.2109 0.1882
3 16 5.0908 -12.2131 2.2427 7.4227 -12.2612 -0.7164 8.0935 -12.304 1.5232 0.2109 0.1882 0.1778 0.2297 0.1685 0.1981
3 16 16.7382 -14.4391 10.6441 15.4938 -13.8972 11.3057 15.8164 -14.026 8.7369 0.043 0.0689 0.0622 0.0597 0.057 0.0959
3 16 15.8164 -14.026 8.7369 15.4938 -13.8972 11.3057 14.0874 -13.3986 9.8138 0.057 0.0959 0.0622 0.0597 0.0831 0.0809
3 16 10.4868 -12.639 13.6246 12.4728 -12.9434 11.1462 14.0108 -13.4147 14.6805 0.1352 0.0279 0.1069 0.0623 0.0844 0.0128
3 16 14.0108 -13.4147 14.6805 12.4728 -12.9434 11.1462 14.5487 -13.5435 12.3357 0.0844 0.0128 0.1069 0.0623 0.0765 0.0453
3 16 15.8164 -14.026 8.7369 14.0874 -13.3986 9.8138 14.7472 -13.6107 6.6289 0.057 0.0959 0.0831 0.0809 0.073 0.1257
3 16 14.7472 -13.6107 6.6289 14.0874 -13.3986 9.8138 12.5192 -12.9543 8.0043 0.073 0.1257 0.0831 0.0809 0.1059 0.1065
3 16 7.5088 -12.3579 12.2596 10.3409 -12.5377 9.5806 10.4868 -12.639 13.6246 0.1773 0.0473 0.1373 0.0845 0.1352 0.0279
3 16 10.4868 -12.639 13.6246 10.3409 -12.5377 9.5806 12.4728 -12.9434 11.1462 0.1352 0.0279 0.1373 0.0845 0.1069 0.0623
3 16 13.5046 -13.2419 4.4328 10.8252 -12.6313 5.9871 12.0438 -12.8666 2.483 0.0911 0.1567 0.13 0.1351 0.1122 0.1843
3 16 12.0438 -12.8666 2.483 10.8252 -12.6313 5.9871 9.1258 -12.4085 3.8023 0.1122 0.1843 0.13 0.1351 0.154 0.166
3 16 14.7472 -13.6107 6.6289 12.5192 -12.9543 8.0043 13.5046 -13.2419 4.4328 0.073 0.1257 0.1059 0.1065 0.0911 0.1567
3 16 13.5046 -13.2419 4.4328 12.5192 -12.9543 8.0043 10.8252 -12.6313 5.9871 0.0911 0.1567 0.1059 0.1065 0.13 0.1351
3 16 4.4248 -12.219 10.3468 8.0765 -12.3023 7.6798 7.5088 -12.3579 12.2596 0.2207 0.0745 0.1693 0.1114 0.1773 0.0473
3 16 7.5088 -12.3579 12.2596 8.0765 -12.3023 7.6798 10.3409 -12.5377 9.5806 0.1773 0.0473 0.1693 0.1114 0.1373 0.0845
3 16 8.0765 -12.3023 7.6798 4.4248 -12.219 10.3468 5.504 -12.2216 5.2111 0.1693 0.1114 0.2207 0.0745 0.2053 0.1464
3 16 5.504 -12.2216 5.2111 4.4248 -12.219 10.3468 1.831 -12.3406 7.6536 0.2053 0.1464 0.2207 0.0745 0.2571 0.1125
3 16 15.4938 -13.8972 11.3057 14.5487 -13.5435 12.3357 14.0874 -13.3986 9.8138 0.0622 0.0597 0.0765 0.0453 0.0831 0.0809
3 16 14.0874 -13.3986 9.8138 14.5487 -13.5435 12.3357 12.4728 -12.9434 11.1462 0.0831 0.0809 0.0765 0.0453 0.1069 0.0623
3 16 10.3409 -12.5377 9.5806 12.5192 -12.9543 8.0043 12.4728 -12.9434 11.1462 0.1373 0.0845 0.1059 0.1065 0.1069 0.0623
3 16 12.4728 -12.9434 11.1462 12.5192 -12.9543 8.0043 14.0874 -13.3986 9.8138 0.1069 0.0623 0.1059 0.1065 0.0831 0.0809
3 16 8.0765 -12.3023 7.6798 10.8252 -12.6313 5.9871 10.3409 -12.5377 9.5806 0.1693 0.1114 0.13 0.1351 0.1373 0.0845
3 16 10.3409 -12.5377 9.5806 10.8252 -12.6313 5.9871 12.5192 -12.9543 8.0043 0.1373 0.0845 0.13 0.1351 0.1059 0.1065
3 16 5.504 -12.2216 5.2111 9.1258 -12.4085 3.8023 8.0765 -12.3023 7.6798 0.2053 0.1464 0.154 0.166 0.1693 0.1114
3 16 8.0765 -12.3023 7.6798 9.1258 -12.4085 3.8023 10.8252 -12.6313 5.9871 0.1693 0.1114 0.154 0.166 0.13 0.1351
3 16 5.504 -12.2216 5.2111 5.0908 -12.2131 2.2427 9.1258 -12.4085 3.8023 0.2053 0.1464 0.2109 0.1882 0.154 0.166
3 16 9.1258 -12.4085 3.8023 5.0908 -12.2131 2.2427 8.0935 -12.304 1.5232 0.154 0.166 0.2109 0.1882 0.1685 0.1981
3 16 19.2895 -15.613 10.559 16.7382 -14.4391 10.6441 18.7454 -15.258 7.5142 0.0039 0.0698 0.043 0.0689 0.0127 0.1127
3 16 18.7454 -15.258 7.5142 16.7382 -14.4391 10.6441 15.8164 -14.026 8.7369 0.0127 0.1127 0.043 0.0689 0.057 0.0959
3 16 15.8164 -14.026 8.7369 14.7472 -13.6107 6.6289 18.7454 -15.258 7.5142 0.057 0.0959 0.073 0.1257 0.0127 0.1127
3 16 18.7454 -15.258 7.5142 14.7472 -13.6107 6.6289 18.114 -14.8792 4.8614 0.0127 0.1127 0.073 0.1257 0.0227 0.1501
3 16 14.7472 -13.6107 6.6289 13.5046 -13.2419 4.4328 18.114 -14.8792 4.8614 0.073 0.1257 0.0911 0.1567 0.0227 0.1501
3 16 18.114 -14.8792 4.8614 13.5046 -13.2419 4.4328 17.343 -14.5071 2.2908 0.0227 0.1501 0.0911 0.1567 0.0345 0.1863
3 16 17.343 -14.5071 2.2908 13.5046 -13.2419 4.4328 15.8235 -13.9419 0.1633 0.0345 0.1863 0.0911 0.1567 0.057 0.2162
3 16 15.8235 -13.9419 0.1633 13.5046 -13.2419 4.4328 12.0438 -12.8666 2.483 0.057 0.2162 0.0911 0.1567 0.1122 0.1843
3 16 19.2589 -15.5772 12.6485 17.2446 -14.6926 11.8172 19.2895 -15.613 10.559 0.0047 0.0405 0.0351 0.0524 0.0039 0.0698
3 16 19.2895 -15.613 10.559 17.2446 -14.6926 11.8172 16.7382 -14.4391 10.6441 0.0039 0.0698 0.0351 0.0524 0.043 0.0689
3 16 15.4938 -13.8972 11.3057 16.7382 -14.4391 10.6441 16.5145 -14.3371 12.3269 0.0622 0.0597 0.043 0.0689 0.0466 0.0453
3 16 16.5145 -14.3371 12.3269 16.7382 -14.4391 10.6441 17.2446 -14.6926 11.8172 0.0466 0.0453 0.043 0.0689 0.0351 0.0524
3 16 14.5487 -13.5435 12.3357 15.4938 -13.8972 11.3057 15.9003 -14.0588 12.9902 0.0765 0.0453 0.0622 0.0597 0.0562 0.0359
3 16 15.9003 -14.0588 12.9902 15.4938 -13.8972 11.3057 16.5145 -14.3371 12.3269 0.0562 0.0359 0.0622 0.0597 0.0466 0.0453
3 16 14.5487 -13.5435 12.3357 15.9003 -14.0588 12.9902 14.0108 -13.4147 14.6805 0.0765 0.0453 0.0562 0.0359 0.0844 0.0128
3 16 14.0108 -13.4147 14.6805 15.9003 -14.0588 12.9902 17.2749 -14.5558 14.8048 0.0844 0.0128 0.0562 0.0359 0.0358 0.0107
3 16 15.9003 -14.0588 12.9902 16.5145 -14.3371 12.3269 17.2749 -14.5558 14.8048 0.0562 0.0359 0.0466 0.0453 0.0358 0.0107
3 16 17.2749 -14.5558 14.8048 16.5145 -14.3371 12.3269 18.6851 -15.2689 13.986 0.0358 0.0107 0.0466 0.0453 0.0138 0.022
3 16 16.5145 -14.3371 12.3269 17.2446 -14.6926 11.8172 18.6851 -15.2689 13.986 0.0466 0.0453 0.0351 0.0524 0.0138 0.022
3 16 18.6851 -15.2689 13.986 17.2446 -14.6926 11.8172 19.2589 -15.5772 12.6485 0.0138 0.022 0.0351 0.0524 0.0047 0.0405
3 16 2.0245 -12.4099 2.5918 5.0908 -12.2131 2.2427 1.8629 -12.4483 4.6761 0.2544 0.1836 0.2109 0.1882 0.2569 0.1543
3 16 1.8629 -12.4483 4.6761 5.0908 -12.2131 2.2427 5.504 -12.2216 5.2111 0.2569 0.1543 0.2109 0.1882 0.2053 0.1464
3 16 1.831 -12.3406 7.6536 1.5672 -12.3811 6.9992 5.504 -12.2216 5.2111 0.2571 0.1125 0.2611 0.1216 0.2053 0.1464
3 16 1.5672 -12.3811 6.9992 1.8629 -12.4483 4.6761 5.504 -12.2216 5.2111 0.2611 0.1216 0.2569 0.1543 0.2053 0.1464
3 16 7.4227 -12.2612 -0.7164 6.9435 -12.2508 -3.0997 10.024 -12.4972 -1.1872 0.1778 0.2297 0.1844 0.2633 0.1409 0.2362
3 16 10.024 -12.4972 -1.1872 6.9435 -12.2508 -3.0997 10.0498 -12.4957 -3.7882 0.1409 0.2362 0.1844 0.2633 0.1404 0.2728
3 16 7.4227 -12.2612 -0.7164 10.024 -12.4972 -1.1872 8.0935 -12.304 1.5232 0.1778 0.2297 0.1409 0.2362 0.1685 0.1981
3 16 8.0935 -12.304 1.5232 10.024 -12.4972 -1.1872 10.7147 -12.6099 0.743 0.1685 0.1981 0.1409 0.2362 0.1312 0.2089
3 16 12.0438 -12.8666 2.483 9.1258 -12.4085 3.8023 10.7147 -12.6099 0.743 0.1122 0.1843 0.154 0.166 0.1312 0.2089
3 16 10.7147 -12.6099 0.743 9.1258 -12.4085 3.8023 8.0935 -12.304 1.5232 0.1312 0.2089 0.154 0.166 0.1685 0.1981
3 16 15.8235 -13.9419 0.1633 12.0438 -12.8666 2.483 13.6151 -13.204 -0.869 0.057 0.2162 0.1122 0.1843 0.0896 0.2309
3 16 13.6151 -13.204 -0.869 12.0438 -12.8666 2.483 10.7147 -12.6099 0.743 0.0896 0.2309 0.1122 0.1843 0.1312 0.2089
3 16 16.09 -14.1111 -10.0847 13.0919 -13.1015 -8.7951 13.7925 -13.2962 -12.8162 0.052 0.3608 0.0962 0.3431 0.086 0.3993
3 16 13.7925 -13.2962 -12.8162 13.0919 -13.1015 -8.7951 12.109 -12.8628 -9.92 0.086 0.3993 0.0962 0.3431 0.1104 0.359
3 16 16.3 -14.176 -6.9453 13.7468 -13.3095 -7.1452 16.09 -14.1111 -10.0847 0.0492 0.3169 0.0867 0.3198 0.052 0.3608
3 16 16.09 -14.1111 -10.0847 13.7468 -13.3095 -7.1452 13.0919 -13.1015 -8.7951 0.052 0.3608 0.0867 0.3198 0.0962 0.3431
3 16 12.3054 -12.9079 -5.7736 13.7468 -13.3095 -7.1452 15.016 -13.5765 -3.795 0.1079 0.3006 0.0867 0.3198 0.0692 0.2728
3 16 15.016 -13.5765 -3.795 13.7468 -13.3095 -7.1452 16.3 -14.176 -6.9453 0.0692 0.2728 0.0867 0.3198 0.0492 0.3169
3 16 12.3054 -12.9079 -5.7736 11.1712 -12.6958 -7.7003 13.7468 -13.3095 -7.1452 0.1079 0.3006 0.124 0.3278 0.0867 0.3198
3 16 13.7468 -13.3095 -7.1452 11.1712 -12.6958 -7.7003 13.0919 -13.1015 -8.7951 0.0867 0.3198 0.124 0.3278 0.0962 0.3431
3 16 13.0919 -13.1015 -8.7951 11.1712 -12.6958 -7.7003 12.109 -12.8628 -9.92 0.0962 0.3431 0.124 0.3278 0.1104 0.359
