3 16 9.8245 -5.2794 -2.3008 9.8732 -3.6001 -2.6825 9.8243 -5.3395 -5.6999 0.902 0.741 0.899 0.7289 0.8774 0.7418
3 16 9.8245 -5.2794 -2.3008 9.8673 -3.4664 0.2003 9.8732 -3.6001 -2.6825 0.902 0.741 0.9198 0.7276 0.899 0.7289
3 16 9.8192 -5.0467 0.3305 9.8673 -3.4664 0.2003 9.8245 -5.2794 -2.3008 0.9209 0.739 0.9198 0.7276 0.902 0.741
3 16 9.8673 -3.4664 0.2003 9.7566 -4.8514 1.9012 9.8085 -3.4448 1.9519 0.9198 0.7276 0.9322 0.7374 0.9324 0.7272
3 16 9.8192 -5.0467 0.3305 9.7566 -4.8514 1.9012 9.8673 -3.4664 0.2003 0.9209 0.739 0.9322 0.7374 0.9198 0.7276
3 16 9.7566 -4.8514 1.9012 9.0314 -3.4748 2.7392 9.8085 -3.4448 1.9519 0.1875 0.075 0.1968 0.0836 0.1976 0.0757
3 16 8.748 -4.7616 2.7752 9.0314 -3.4748 2.7392 9.7566 -4.8514 1.9012 0.1874 0.0845 0.1968 0.0836 0.1875 0.075
3 16 6.1648 -4.8648 2.8584 9.0314 -3.4748 2.7392 8.748 -4.7616 2.7752 0.3062 0.2885 0.2922 0.3065 0.3017 0.3064
3 16 6.197 -2.4753 2.808 9.0314 -3.4748 2.7392 6.1648 -4.8648 2.8584 0.2893 0.2852 0.2922 0.3065 0.3062 0.2885
3 16 9.1344 -1.7663 2.7291 9.0314 -3.4748 2.7392 6.197 -2.4753 2.808 0.2799 0.3048 0.2922 0.3065 0.2893 0.2852
3 16 9.8085 -3.4448 1.9519 9.1344 -1.7663 2.7291 9.8132 -1.8009 2.0203 0.1976 0.0757 0.2092 0.0839 0.2094 0.0769
3 16 9.0314 -3.4748 2.7392 9.1344 -1.7663 2.7291 9.8085 -3.4448 1.9519 0.1968 0.0836 0.2092 0.0839 0.1976 0.0757
3 16 9.1344 -1.7663 2.7291 6.2491 -0.0051 2.7396 9.0725 -0.0076 2.7038 0.2799 0.3048 0.2718 0.2819 0.2677 0.3018
3 16 6.197 -2.4753 2.808 6.2491 -0.0051 2.7396 9.1344 -1.7663 2.7291 0.2893 0.2852 0.2718 0.2819 0.2799 0.3048
3 16 9.7803 -0.0075 1.9971 9.1344 -1.7663 2.7291 9.0725 -0.0076 2.7038 0.2223 0.0779 0.2092 0.0839 0.2218 0.085
3 16 9.8132 -1.8009 2.0203 9.1344 -1.7663 2.7291 9.7803 -0.0075 1.9971 0.2094 0.0769 0.2092 0.0839 0.2223 0.0779
3 16 9.8085 -3.4448 1.9519 9.8639 -1.8526 0.1249 9.8673 -3.4664 0.2003 0.9324 0.7272 0.9191 0.716 0.9198 0.7276
3 16 9.8132 -1.8009 2.0203 9.8639 -1.8526 0.1249 9.8085 -3.4448 1.9519 0.9327 0.7153 0.9191 0.716 0.9324 0.7272
3 16 9.8639 -1.8526 0.1249 9.7803 -0.0075 1.9971 9.7775 -0.0018 0.0478 0.9191 0.716 0.9323 0.7025 0.9183 0.7027
3 16 9.8132 -1.8009 2.0203 9.7803 -0.0075 1.9971 9.8639 -1.8526 0.1249 0.9327 0.7153 0.9323 0.7025 0.9191 0.716
3 16 9.8639 -1.8526 0.1249 9.8732 -3.6001 -2.6825 9.8673 -3.4664 0.2003 0.9191 0.716 0.899 0.7289 0.9198 0.7276
3 16 9.8669 -1.9133 -2.8601 9.8732 -3.6001 -2.6825 9.8639 -1.8526 0.1249 0.8975 0.7168 0.899 0.7289 0.9191 0.716
3 16 9.865 -3.7381 -5.9981 9.8669 -1.9133 -2.8601 9.8661 -2.0389 -6.1057 0.8751 0.7303 0.8975 0.7168 0.8741 0.718
3 16 9.8732 -3.6001 -2.6825 9.8669 -1.9133 -2.8601 9.865 -3.7381 -5.9981 0.899 0.7289 0.8975 0.7168 0.8751 0.7303
3 16 9.8014 -2.303 -8.4721 9.865 -3.7381 -5.9981 9.8661 -2.0389 -6.1057 0.8571 0.7202 0.8751 0.7303 0.8741 0.718
3 16 9.7588 -3.9438 -8.4946 9.865 -3.7381 -5.9981 9.8014 -2.303 -8.4721 0.8572 0.732 0.8751 0.7303 0.8571 0.7202
3 16 9.8661 -2.0389 -6.1057 9.7791 -0.0069 -8.3449 9.8014 -2.303 -8.4721 0.8741 0.718 0.8578 0.7037 0.8571 0.7202
3 16 9.7776 -0.0018 -6.1216 9.7791 -0.0069 -8.3449 9.8661 -2.0389 -6.1057 0.8738 0.7034 0.8578 0.7037 0.8741 0.718
3 16 9.7776 -0.0018 -3.051 9.8661 -2.0389 -6.1057 9.8669 -1.9133 -2.8601 0.8959 0.7031 0.8741 0.718 0.8975 0.7168
3 16 9.7776 -0.0018 -6.1216 9.8661 -2.0389 -6.1057 9.7776 -0.0018 -3.051 0.8738 0.7034 0.8741 0.718 0.8959 0.7031
3 16 9.7775 -0.0018 0.0478 9.8669 -1.9133 -2.8601 9.8639 -1.8526 0.1249 0.9183 0.7027 0.8975 0.7168 0.9191 0.716
3 16 9.7776 -0.0018 -3.051 9.8669 -1.9133 -2.8601 9.7775 -0.0018 0.0478 0.8959 0.7031 0.8975 0.7168 0.9183 0.7027
3 16 9.7588 -3.9438 -8.4946 8.9403 -2.3462 -9.009 8.8414 -4.0373 -9.0153 0.9492 0.948 0.9605 0.9408 0.9483 0.9406
3 16 9.8014 -2.303 -8.4721 8.9403 -2.3462 -9.009 9.7588 -3.9438 -8.4946 0.961 0.948 0.9605 0.9408 0.9492 0.948
3 16 8.9751 -0.0075 -8.8958 9.8014 -2.303 -8.4721 9.7791 -0.0069 -8.3449 0.9773 0.941 0.961 0.948 0.9775 0.9479
3 16 8.9403 -2.3462 -9.009 9.8014 -2.303 -8.4721 8.9751 -0.0075 -8.8958 0.9605 0.9408 0.961 0.948 0.9773 0.941
3 16 5.9471 -2.2152 -9.1932 8.8414 -4.0373 -9.0153 8.9403 -2.3462 -9.009 0.6218 0.0216 0.6432 0.0339 0.6434 0.0217
3 16 5.8337 -4.0023 -9.1538 8.8414 -4.0373 -9.0153 5.9471 -2.2152 -9.1932 0.6215 0.0345 0.6432 0.0339 0.6218 0.0216
3 16 6.0399 -0.0017 -9.0566 8.9403 -2.3462 -9.009 8.9751 -0.0075 -8.8958 0.6219 0.0057 0.6434 0.0217 0.6431 0.0049
3 16 5.9471 -2.2152 -9.1932 8.9403 -2.3462 -9.009 6.0399 -0.0017 -9.0566 0.6218 0.0216 0.6434 0.0217 0.6219 0.0057
3 16 2.6215 -0.0048 -9.2718 5.9471 -2.2152 -9.1932 6.0399 -0.0017 -9.0566 0.5973 0.0068 0.6218 0.0216 0.6219 0.0057
3 16 2.6011 -2.2759 -9.3115 5.9471 -2.2152 -9.1932 2.6215 -0.0048 -9.2718 0.5978 0.0231 0.6218 0.0216 0.5973 0.0068
3 16 5.8337 -4.0023 -9.1538 2.6011 -2.2759 -9.3115 2.5727 -3.991 -9.2127 0.6215 0.0345 0.5978 0.0231 0.5981 0.0355
3 16 5.9471 -2.2152 -9.1932 2.6011 -2.2759 -9.3115 5.8337 -4.0023 -9.1538 0.6218 0.0216 0.5978 0.0231 0.6215 0.0345
3 16 5.6945 -5.3478 0.9542 6.1648 -4.8648 2.8584 5.892 -5.3507 2.9595 0.0458 0.6186 0.0424 0.6327 0.0466 0.633
3 16 6.0201 -4.8526 0.9395 6.1648 -4.8648 2.8584 5.6945 -5.3478 0.9542 0.0414 0.619 0.0424 0.6327 0.0458 0.6186
3 16 5.8541 -4.8323 -1.2791 5.6945 -5.3478 0.9542 5.5363 -5.348 -1.2705 0.0401 0.6031 0.0458 0.6186 0.0445 0.6023
3 16 6.0201 -4.8526 0.9395 5.6945 -5.3478 0.9542 5.8541 -4.8323 -1.2791 0.0414 0.619 0.0458 0.6186 0.0401 0.6031
3 16 4.7386 -4.8138 -3.4712 5.5363 -5.348 -1.2705 4.4373 -5.3482 -3.3642 0.0396 0.5857 0.0445 0.6023 0.0441 0.5849
3 16 5.8541 -4.8323 -1.2791 5.5363 -5.348 -1.2705 4.7386 -4.8138 -3.4712 0.0401 0.6031 0.0445 0.6023 0.0396 0.5857
3 16 2.561 -5.3539 -4.845 4.7386 -4.8138 -3.4712 4.4373 -5.3482 -3.3642 0.0446 0.5676 0.0396 0.5857 0.0441 0.5849
3 16 2.5612 -4.7338 -5.1792 4.7386 -4.8138 -3.4712 2.561 -5.3539 -4.845 0.0396 0.5659 0.0396 0.5857 0.0446 0.5676
3 16 6.197 -2.4753 2.808 6.0201 -4.8526 0.9395 6.0663 -2.4543 0.9546 0.025 0.6335 0.0414 0.619 0.024 0.6202
3 16 6.1648 -4.8648 2.8584 6.0201 -4.8526 0.9395 6.197 -2.4753 2.808 0.0424 0.6327 0.0414 0.619 0.025 0.6335
3 16 5.8541 -4.8323 -1.2791 6.0663 -2.4543 0.9546 6.0201 -4.8526 0.9395 0.0401 0.6031 0.024 0.6202 0.0414 0.619
3 16 5.9652 -2.4223 -1.2799 6.0663 -2.4543 0.9546 5.8541 -4.8323 -1.2791 0.0228 0.604 0.024 0.6202 0.0401 0.6031
3 16 5.8541 -4.8323 -1.2791 4.7883 -2.4376 -3.5368 5.9652 -2.4223 -1.2799 0.0401 0.6031 0.0224 0.5855 0.0228 0.604
3 16 4.7386 -4.8138 -3.4712 4.7883 -2.4376 -3.5368 5.8541 -4.8323 -1.2791 0.0396 0.5857 0.0224 0.5855 0.0401 0.6031
3 16 2.5612 -4.7338 -5.1792 4.7883 -2.4376 -3.5368 4.7386 -4.8138 -3.4712 0.0396 0.5659 0.0224 0.5855 0.0396 0.5857
3 16 2.5928 -2.5068 -5.2516 4.7883 -2.4376 -3.5368 2.5612 -4.7338 -5.1792 0.0234 0.5655 0.0224 0.5855 0.0396 0.5659
3 16 6.2491 -0.0051 2.7396 6.0663 -2.4543 0.9546 6.1483 -0.0023 0.9682 0.0072 0.6341 0.024 0.6202 0.0064 0.6213
3 16 6.197 -2.4753 2.808 6.0663 -2.4543 0.9546 6.2491 -0.0051 2.7396 0.025 0.6335 0.024 0.6202 0.0072 0.6341
3 16 6.0663 -2.4543 0.9546 6.0373 -0.002 -1.2705 6.1483 -0.0023 0.9682 0.024 0.6202 0.0055 0.6049 0.0064 0.6213
3 16 5.9652 -2.4223 -1.2799 6.0373 -0.002 -1.2705 6.0663 -2.4543 0.9546 0.0228 0.604 0.0055 0.6049 0.024 0.6202
3 16 6.0373 -0.002 -1.2705 4.7883 -2.4376 -3.5368 4.9313 -0.0013 -3.6807 0.0055 0.6049 0.0224 0.5855 0.0049 0.5855
3 16 5.9652 -2.4223 -1.2799 4.7883 -2.4376 -3.5368 6.0373 -0.002 -1.2705 0.0228 0.604 0.0224 0.5855 0.0055 0.6049
3 16 4.7883 -2.4376 -3.5368 2.6125 -0.0072 -5.2523 4.9313 -0.0013 -3.6807 0.0224 0.5855 0.0054 0.5652 0.0049 0.5855
3 16 2.5928 -2.5068 -5.2516 2.6125 -0.0072 -5.2523 4.7883 -2.4376 -3.5368 0.0234 0.5655 0.0054 0.5652 0.0224 0.5855
3 16 9.0725 -0.0076 2.7038 9.7775 -0.0018 0.0478 9.7803 -0.0075 1.9971 0.8215 0.0911 0.8165 0.0721 0.8165 0.0861
3 16 8.1468 0.0051 -0.5866 9.7775 -0.0018 0.0478 9.0725 -0.0076 2.7038 0.8281 0.0675 0.8165 0.0721 0.8215 0.0911
3 16 9.0725 -0.0076 2.7038 6.1483 -0.0023 0.9682 8.1468 0.0051 -0.5866 0.8215 0.0911 0.8424 0.0787 0.8281 0.0675
3 16 6.2491 -0.0051 2.7396 6.1483 -0.0023 0.9682 9.0725 -0.0076 2.7038 0.8417 0.0914 0.8424 0.0787 0.8215 0.0911
3 16 9.7776 -0.0018 -3.051 9.7775 -0.0018 0.0478 8.1468 0.0051 -0.5866 0.8165 0.0497 0.8165 0.0721 0.8281 0.0675
3 16 6.1483 -0.0023 0.9682 6.0373 -0.002 -1.2705 8.1468 0.0051 -0.5866 0.8424 0.0787 0.8432 0.0625 0.8281 0.0675
3 16 7.004 0.0051 -5.4601 6.0373 -0.002 -1.2705 4.9313 -0.0013 -3.6807 0.8364 0.0323 0.8432 0.0625 0.8512 0.0451
3 16 8.1468 0.0051 -0.5866 6.0373 -0.002 -1.2705 7.004 0.0051 -5.4601 0.8281 0.0675 0.8432 0.0625 0.8364 0.0323
3 16 8.1468 0.0051 -0.5866 7.004 0.0051 -5.4601 9.7776 -0.0018 -3.051 0.8281 0.0675 0.8364 0.0323 0.8165 0.0497
3 16 9.7776 -0.0018 -3.051 7.004 0.0051 -5.4601 9.7776 -0.0018 -6.1216 0.8165 0.0497 0.8364 0.0323 0.8165 0.0275
3 16 8.9751 -0.0075 -8.8958 9.7776 -0.0018 -6.1216 7.004 0.0051 -5.4601 0.8222 0.0076 0.8165 0.0275 0.8364 0.0323
3 16 9.7791 -0.0069 -8.3449 9.7776 -0.0018 -6.1216 8.9751 -0.0075 -8.8958 0.8165 0.0115 0.8165 0.0275 0.8222 0.0076
3 16 6.0399 -0.0017 -9.0566 8.9751 -0.0075 -8.8958 7.004 0.0051 -5.4601 0.8433 0.0065 0.8222 0.0076 0.8364 0.0323
3 16 2.6011 -2.2759 -9.3115 2.6125 -0.0072 -5.2523 2.5928 -2.5068 -5.2516 0.4186 0.2939 0.3893 0.2779 0.3895 0.2959
3 16 2.6215 -0.0048 -9.2718 2.6125 -0.0072 -5.2523 2.6011 -2.2759 -9.3115 0.4181 0.2776 0.3893 0.2779 0.4186 0.2939
3 16 2.6011 -2.2759 -9.3115 2.5928 -2.5068 -5.2516 2.5727 -3.991 -9.2127 0.4186 0.2939 0.3895 0.2959 0.418 0.3063
3 16 2.5727 -3.991 -9.2127 2.5612 -4.7338 -5.1792 2.5624 -5.2648 -8.7983 0.418 0.3063 0.3892 0.312 0.4152 0.3154
3 16 2.5928 -2.5068 -5.2516 2.5612 -4.7338 -5.1792 2.5727 -3.991 -9.2127 0.3895 0.2959 0.3892 0.312 0.418 0.3063
3 16 2.5656 -6.5729 -7.0296 2.5612 -4.7338 -5.1792 2.561 -5.3539 -4.845 0.4025 0.325 0.3892 0.312 0.3868 0.3166
3 16 2.5624 -5.2648 -8.7983 2.5612 -4.7338 -5.1792 2.5656 -6.5729 -7.0296 0.4152 0.3154 0.3892 0.312 0.4025 0.325
3 16 2.5603 -5.352 -2.339 2.5602 -5.352 -0.5129 2.5325 -7.7313 -2.0517 0.3686 0.3168 0.3554 0.317 0.3668 0.3339
3 16 2.5306 -7.9552 1.2408 2.5602 -5.352 -0.5129 2.5605 -5.352 1.5266 0.343 0.3358 0.3554 0.317 0.3407 0.3171
3 16 2.5325 -7.7313 -2.0517 2.5602 -5.352 -0.5129 2.5306 -7.9552 1.2408 0.3668 0.3339 0.3554 0.317 0.343 0.3358
3 16 2.5635 -5.3542 2.9853 2.5306 -7.9552 1.2408 2.5605 -5.352 1.5266 0.3303 0.3173 0.343 0.3358 0.3407 0.3171
3 16 2.5367 -8.2211 3.3286 2.5306 -7.9552 1.2408 2.5635 -5.3542 2.9853 0.3281 0.3379 0.343 0.3358 0.3303 0.3173
3 16 2.4399 -18.35 1.6628 2.4793 -16.6886 6.332 2.4504 -18.7143 6.2383 0.3408 0.4109 0.3071 0.3994 0.308 0.414
3 16 2.4692 -14.9836 2.153 2.4793 -16.6886 6.332 2.4399 -18.35 1.6628 0.337 0.3866 0.3071 0.3994 0.3408 0.4109
3 16 2.4399 -18.35 1.6628 2.475 -14.3249 -2.8274 2.4692 -14.9836 2.153 0.3408 0.4109 0.3729 0.3815 0.337 0.3866
3 16 2.446 -17.6485 -3.4531 2.475 -14.3249 -2.8274 2.4399 -18.35 1.6628 0.3777 0.4054 0.3729 0.3815 0.3408 0.4109
3 16 2.479 -15.4034 5.2147 2.4793 -16.6886 6.332 2.4692 -14.9836 2.153 0.3151 0.39 0.3071 0.3994 0.337 0.3866
3 16 2.479 -15.4034 5.2147 2.5159 -11.8196 3.9816 2.4974 -13.2307 5.7441 0.3151 0.39 0.3237 0.364 0.3111 0.3743
3 16 2.4692 -14.9836 2.153 2.5159 -11.8196 3.9816 2.479 -15.4034 5.2147 0.337 0.3866 0.3237 0.364 0.3151 0.39
3 16 2.5159 -11.8196 3.9816 2.4692 -14.9836 2.153 2.5022 -11.2003 1.1802 0.3237 0.364 0.337 0.3866 0.3437 0.3592
3 16 2.5022 -11.2003 1.1802 2.475 -14.3249 -2.8274 2.5044 -10.9572 -2.4604 0.3437 0.3592 0.3729 0.3815 0.37 0.3572
3 16 2.4692 -14.9836 2.153 2.475 -14.3249 -2.8274 2.5022 -11.2003 1.1802 0.337 0.3866 0.3729 0.3815 0.3437 0.3592
3 16 2.5145 -10.6729 3.609 2.5159 -11.8196 3.9816 2.5022 -11.2003 1.1802 0.3262 0.3557 0.3237 0.364 0.3437 0.3592
3 16 2.5145 -10.6729 3.609 2.5306 -7.9552 1.2408 2.5367 -8.2211 3.3286 0.3262 0.3557 0.343 0.3358 0.3281 0.3379
3 16 2.5022 -11.2003 1.1802 2.5306 -7.9552 1.2408 2.5145 -10.6729 3.609 0.3437 0.3592 0.343 0.3358 0.3262 0.3557
3 16 2.3573 -19.5043 -5.5478 2.446 -17.6485 -3.4531 2.3869 -20.4257 -4.8289 0.3931 0.4188 0.3777 0.4054 0.388 0.4254
3 16 2.5325 -7.7313 -2.0517 2.5022 -11.2003 1.1802 2.5044 -10.9572 -2.4604 0.3668 0.3339 0.3437 0.3592 0.37 0.3572
3 16 2.5306 -7.9552 1.2408 2.5022 -11.2003 1.1802 2.5325 -7.7313 -2.0517 0.343 0.3358 0.3437 0.3592 0.3668 0.3339
3 16 2.3933 -23.681 3.7838 2.4399 -18.35 1.6628 2.4504 -18.7143 6.2383 0.326 0.4496 0.3408 0.4109 0.308 0.414
3 16 2.4022 -22.6679 0.2547 2.4399 -18.35 1.6628 2.3933 -23.681 3.7838 0.3514 0.442 0.3408 0.4109 0.326 0.4496
3 16 2.4378 -19.3741 -7.4452 1.7381 -19.8186 -5.8157 1.8315 -19.7177 -7.5875 0.5148 0.1052 0.5265 0.0994 0.5139 0.1001
3 16 2.3573 -19.5043 -5.5478 1.7381 -19.8186 -5.8157 2.4378 -19.3741 -7.4452 0.5284 0.1046 0.5265 0.0994 0.5148 0.1052
3 16 2.5603 -5.352 -2.339 5.5363 -5.348 -1.2705 2.5602 -5.352 -0.5129 0.8853 0.0466 0.8638 0.0542 0.8853 0.0597
3 16 4.4373 -5.3482 -3.3642 5.5363 -5.348 -1.2705 2.5603 -5.352 -2.339 0.8718 0.0391 0.8638 0.0542 0.8853 0.0466
3 16 2.5602 -5.352 -0.5129 5.6945 -5.3478 0.9542 2.5605 -5.352 1.5266 0.8853 0.0597 0.8627 0.0703 0.8852 0.0745
3 16 5.5363 -5.348 -1.2705 5.6945 -5.3478 0.9542 2.5602 -5.352 -0.5129 0.8638 0.0542 0.8627 0.0703 0.8853 0.0597
3 16 5.892 -5.3507 2.9595 2.5605 -5.352 1.5266 5.6945 -5.3478 0.9542 0.8612 0.0847 0.8852 0.0745 0.8627 0.0703
3 16 2.5635 -5.3542 2.9853 2.5605 -5.352 1.5266 5.892 -5.3507 2.9595 0.8853 0.0849 0.8852 0.0745 0.8612 0.0847
3 16 4.9313 -0.0013 -3.6807 2.6125 -0.0072 -5.2523 7.004 0.0051 -5.4601 0.8512 0.0451 0.8679 0.0337 0.8364 0.0323
3 16 2.6125 -0.0072 -5.2523 6.0399 -0.0017 -9.0566 7.004 0.0051 -5.4601 0.8679 0.0337 0.8433 0.0065 0.8364 0.0323
3 16 2.6215 -0.0048 -9.2718 6.0399 -0.0017 -9.0566 2.6125 -0.0072 -5.2523 0.8679 0.0049 0.8433 0.0065 0.8679 0.0337
3 16 2.5656 -6.5729 -7.0296 4.9409 -8.0204 -6.02 5.1778 -6.5835 -6.875 0.5998 0.0609 0.6176 0.0728 0.6186 0.0605
3 16 2.538 -7.958 -6.0767 4.9409 -8.0204 -6.02 2.5656 -6.5729 -7.0296 0.6004 0.073 0.6176 0.0728 0.5998 0.0609
3 16 2.5656 -6.5729 -7.0296 2.561 -5.3539 -4.845 2.538 -7.958 -6.0767 0.4025 0.325 0.3868 0.3166 0.3957 0.3351
3 16 2.561 -5.3539 -4.845 2.5325 -7.7313 -2.0517 2.538 -7.958 -6.0767 0.3868 0.3166 0.3668 0.3339 0.3957 0.3351
3 16 2.5603 -5.352 -2.339 2.5325 -7.7313 -2.0517 2.561 -5.3539 -4.845 0.3686 0.3168 0.3668 0.3339 0.3868 0.3166
3 16 2.5603 -5.352 -2.339 2.561 -5.3539 -4.845 4.4373 -5.3482 -3.3642 0.8853 0.0466 0.8852 0.0284 0.8718 0.0391
3 16 6.693 -59.1448 -13.9498 6.4851 -60.1676 -13.5261 7.6547 -59.7477 -13.128 0.0164 0.3254 0.0116 0.3189 0.0064 0.3268
3 16 5.6286 -60.1648 -14.2619 6.4851 -60.1676 -13.5261 6.693 -59.1448 -13.9498 0.0186 0.3148 0.0116 0.3189 0.0164 0.3254
3 16 8.7029 -58.857 -13.0369 6.693 -59.1448 -13.9498 7.6547 -59.7477 -13.128 0.0049 0.3366 0.0164 0.3254 0.0064 0.3268
3 16 7.3514 -57.426 -13.9051 6.693 -59.1448 -13.9498 8.7029 -58.857 -13.0369 0.0203 0.338 0.0164 0.3254 0.0049 0.3366
3 16 9.6668 -56.9093 -13.0564 7.3514 -57.426 -13.9051 8.7029 -58.857 -13.0369 0.0084 0.3518 0.0203 0.338 0.0049 0.3366
3 16 7.8151 -55.5884 -14.0146 7.3514 -57.426 -13.9051 9.6668 -56.9093 -13.0564 0.0262 0.3504 0.0203 0.338 0.0084 0.3518
3 16 9.9896 -54.2374 -13.6488 7.8151 -55.5884 -14.0146 9.6668 -56.9093 -13.0564 0.02 0.368 0.0262 0.3504 0.0084 0.3518
3 16 8.124 -53.3824 -14.515 7.8151 -55.5884 -14.0146 9.9896 -54.2374 -13.6488 0.0356 0.364 0.0262 0.3504 0.02 0.368
3 16 8.124 -53.3824 -14.515 9.8416 -51.6856 -14.0845 8.072 -51.0698 -14.8599 0.0356 0.364 0.033 0.3815 0.0468 0.3766
3 16 9.9896 -54.2374 -13.6488 9.8416 -51.6856 -14.0845 8.124 -53.3824 -14.515 0.02 0.368 0.033 0.3815 0.0356 0.364
3 16 8.072 -51.0698 -14.8599 9.3099 -49.4923 -14.2717 7.7539 -48.7659 -14.9491 0.0468 0.3766 0.0458 0.3916 0.0587 0.3884
3 16 9.8416 -51.6856 -14.0845 9.3099 -49.4923 -14.2717 8.072 -51.0698 -14.8599 0.033 0.3815 0.0458 0.3916 0.0468 0.3766
3 16 8.841 -47.3521 -14.1213 7.7539 -48.7659 -14.9491 9.3099 -49.4923 -14.2717 0.0573 0.4025 0.0587 0.3884 0.0458 0.3916
3 16 7.0339 -46.4596 -14.5936 7.7539 -48.7659 -14.9491 8.841 -47.3521 -14.1213 0.072 0.3999 0.0587 0.3884 0.0573 0.4025
3 16 8.6906 -45.5711 -13.6282 7.0339 -46.4596 -14.5936 8.841 -47.3521 -14.1213 0.0649 0.4135 0.072 0.3999 0.0573 0.4025
3 16 6.6749 -44.6013 -13.5376 7.0339 -46.4596 -14.5936 8.6906 -45.5711 -13.6282 0.081 0.4127 0.072 0.3999 0.0649 0.4135
3 16 8.6906 -45.5711 -13.6282 7.8026 -43.8571 -12.3599 6.6749 -44.6013 -13.5376 0.0649 0.4135 0.0769 0.4249 0.081 0.4127
3 16 9.0852 -44.3212 -12.5294 7.8026 -43.8571 -12.3599 8.6906 -45.5711 -13.6282 0.0671 0.4256 0.0769 0.4249 0.0649 0.4135
3 16 8.4045 -43.6477 -10.629 9.0852 -44.3212 -12.5294 9.6551 -44.1815 -11.0472 0.0758 0.4381 0.0671 0.4256 0.0657 0.437
3 16 7.8026 -43.8571 -12.3599 9.0852 -44.3212 -12.5294 8.4045 -43.6477 -10.629 0.0769 0.4249 0.0671 0.4256 0.0758 0.4381
3 16 8.9028 -44.333 -9.1934 9.6551 -44.1815 -11.0472 10.3907 -45.0621 -9.8041 0.0725 0.4496 0.0657 0.437 0.06 0.4477
3 16 8.4045 -43.6477 -10.629 9.6551 -44.1815 -11.0472 8.9028 -44.333 -9.1934 0.0758 0.4381 0.0657 0.437 0.0725 0.4496
3 16 11.1921 -46.3005 -8.8513 10.8322 -46.9976 -6.8584 9.8282 -45.5158 -8.0015 0.0521 0.4577 0.0549 0.4728 0.0645 0.4609
3 16 12.1385 -47.8993 -7.8663 10.8322 -46.9976 -6.8584 11.1921 -46.3005 -8.8513 0.042 0.469 0.0549 0.4728 0.0521 0.4577
3 16 11.7752 -48.9816 -5.9208 12.1385 -47.8993 -7.8663 13.151 -49.7193 -7.21 0.0428 0.4851 0.042 0.469 0.0297 0.4789
3 16 10.8322 -46.9976 -6.8584 12.1385 -47.8993 -7.8663 11.7752 -48.9816 -5.9208 0.0549 0.4728 0.042 0.469 0.0428 0.4851
3 16 13.151 -49.7193 -7.21 12.3486 -50.9779 -5.4043 11.7752 -48.9816 -5.9208 0.0297 0.4789 0.0315 0.4956 0.0428 0.4851
3 16 13.6631 -51.4855 -6.7512 12.3486 -50.9779 -5.4043 13.151 -49.7193 -7.21 0.0197 0.4881 0.0315 0.4956 0.0297 0.4789
3 16 11.9018 -52.7716 -5.0327 13.6631 -51.4855 -6.7512 13.6422 -53.3072 -6.497 0.0248 0.5074 0.0197 0.4881 0.0109 0.498
3 16 12.3486 -50.9779 -5.4043 13.6631 -51.4855 -6.7512 11.9018 -52.7716 -5.0327 0.0315 0.4956 0.0197 0.4881 0.0248 0.5074
3 16 12.0988 -55.549 -6.3041 11.9018 -52.7716 -5.0327 13.6422 -53.3072 -6.497 0.0049 0.5167 0.0248 0.5074 0.0109 0.498
3 16 10.2125 -54.2331 -4.7408 11.9018 -52.7716 -5.0327 12.0988 -55.549 -6.3041 0.0236 0.5235 0.0248 0.5074 0.0049 0.5167
3 16 7.0674 -43.2656 -11.8202 6.6749 -44.6013 -13.5376 7.8026 -43.8571 -12.3599 0.587 0.4765 0.6024 0.4725 0.5899 0.4691
3 16 7.0674 -43.2656 -11.8202 8.4045 -43.6477 -10.629 7.5101 -43.4278 -10.3012 0.587 0.4765 0.5767 0.4681 0.5756 0.4751
3 16 7.8026 -43.8571 -12.3599 8.4045 -43.6477 -10.629 7.0674 -43.2656 -11.8202 0.5899 0.4691 0.5767 0.4681 0.587 0.4765
3 16 8.4045 -43.6477 -10.629 7.9119 -44.1832 -8.8803 7.5101 -43.4278 -10.3012 0.5767 0.4681 0.5639 0.4728 0.5756 0.4751
3 16 8.9028 -44.333 -9.1934 7.9119 -44.1832 -8.8803 8.4045 -43.6477 -10.629 0.5651 0.4652 0.5639 0.4728 0.5767 0.4681
3 16 9.8282 -45.5158 -8.0015 8.0509 -46.5334 -6.6733 8.0648 -45.3178 -7.688 0.5532 0.4582 0.5407 0.4707 0.5521 0.4712
3 16 10.8322 -46.9976 -6.8584 8.0509 -46.5334 -6.6733 9.8282 -45.5158 -8.0015 0.5401 0.4502 0.5407 0.4707 0.5532 0.4582
3 16 10.8322 -46.9976 -6.8584 7.7944 -48.2413 -5.5577 8.0509 -46.5334 -6.6733 0.5401 0.4502 0.5259 0.4714 0.5407 0.4707
3 16 11.7752 -48.9816 -5.9208 7.7944 -48.2413 -5.5577 10.8322 -46.9976 -6.8584 0.525 0.442 0.5259 0.4714 0.5401 0.4502
3 16 11.7752 -48.9816 -5.9208 7.1775 -50.0158 -4.6992 7.7944 -48.2413 -5.5577 0.525 0.442 0.5113 0.4744 0.5259 0.4714
