2 24 61.3753 -5.2306 -26.1327 60.8391 -4.7516 -27.1797
2 24 60.8391 -4.7516 -27.1797 60.6393 -3.5949 -27.5562
2 24 60.6393 -3.5949 -27.5562 60.6491 -1.661 -27.5515
2 24 59.8328 0.0223 -29.0524 60.4036 -0.4588 -27.994
2 24 60.6491 -1.661 -27.5515 60.4036 -0.4588 -27.994
2 24 65.2113 -5.2381 -17.2581 65.6173 -4.7946 -16.1229
2 24 65.6173 -4.7946 -16.1229 65.777 -3.5986 -15.6697
2 24 66.2416 0.0223 -14.1037 65.9066 -0.468 -15.2238
2 24 65.9066 -0.468 -15.2238 65.7875 -1.6224 -15.6571
2 24 65.777 -3.5986 -15.6697 65.7875 -1.6224 -15.6571
2 24 59.8328 0.0223 -29.0524 58.3022 0.0173 -31.6855
2 24 66.2416 0.0223 -14.1037 67.1319 0.0174 -11.2476
2 24 65.2113 -5.2381 -17.2581 63.2819 -5.2329 -22.0126
2 24 61.3753 -5.2306 -26.1327 63.2819 -5.2329 -22.0126
2 24 67.1319 0.0174 -11.2476 68.8845 0.0175 -2.4305
2 24 58.3022 0.0173 -31.6855 53.9158 0.0175 -37.876
2 24 46.3899 0.0176 -46.5657 53.9158 0.0175 -37.876
2 24 63.5021 0.0181 -10.1029 64.7949 0.0114 -4.6832
2 24 67.1319 0.0174 -11.2476 68.8845 0.0175 -2.4305
2 24 46.3899 0.0176 -46.5657 53.9158 0.0175 -37.876
2 24 45.8562 0.0114 -41.8597 45.188 0.0177 -43.2436
2 24 50.4749 0.0118 -36.5795 53.2878 0.0177 -32.6692
2 24 53.9158 0.0175 -37.876 58.3022 0.0173 -31.6855
2 24 53.2878 0.0177 -32.6692 55.8153 0.012 -28.6565
2 24 59.8328 0.0223 -29.0524 60.4036 -0.4588 -27.994
2 24 57.8482 0.0217 -28.2167 57.408 -0.5025 -26.7109
2 24 60.4036 -0.4588 -27.994 60.6491 -1.661 -27.5515
2 24 57.408 -0.5025 -26.7109 57.1973 -1.6446 -26.2573
2 24 60.6491 -1.661 -27.5515 60.6393 -3.5949 -27.5562
2 24 57.1973 -1.6446 -26.2573 57.2115 -3.6157 -26.1131
2 24 60.6393 -3.5949 -27.5562 60.8391 -4.7516 -27.1797
2 24 60.8391 -4.7516 -27.1797 57.4342 -4.7956 -25.7241
2 24 57.2115 -3.6157 -26.1131 57.4342 -4.7956 -25.7241
2 24 60.8391 -4.7516 -27.1797 61.3753 -5.2306 -26.1327
2 24 57.4342 -4.7956 -25.7241 57.9399 -5.2456 -24.7323
2 24 61.3753 -5.2306 -26.1327 63.2819 -5.2329 -22.0126
2 24 57.9399 -5.2456 -24.7323 59.7535 -5.2311 -20.5957
2 24 63.2819 -5.2329 -22.0126 65.2113 -5.2381 -17.2581
2 24 59.7535 -5.2311 -20.5957 61.7489 -5.2456 -15.7809
2 24 65.2113 -5.2381 -17.2581 65.6173 -4.7946 -16.1229
2 24 61.7489 -5.2456 -15.7809 62.0777 -4.8092 -14.7204
2 24 65.6173 -4.7946 -16.1229 65.777 -3.5986 -15.6697
2 24 62.0777 -4.8092 -14.7204 62.2819 -3.6996 -14.2475
2 24 65.777 -3.5986 -15.6697 65.7875 -1.6224 -15.6571
2 24 62.2819 -3.6996 -14.2475 62.2456 -1.6497 -14.2293
2 24 65.7875 -1.6224 -15.6571 65.9066 -0.468 -15.2238
2 24 62.2456 -1.6497 -14.2293 62.4046 -0.5196 -13.7976
2 24 65.9066 -0.468 -15.2238 62.4046 -0.5196 -13.7976
2 24 65.9066 -0.468 -15.2238 66.2416 0.0223 -14.1037
2 24 62.4046 -0.5196 -13.7976 62.776 0.0221 -12.7059
2 24 65.6755 0.0177 -3.2429 66.0287 0.0177 -1.1317
2 24 69.8525 -6.9367 10.0169 68.5449 -17.5789 10.0168
2 24 68.8845 0.0175 -2.4305 70.0106 0.0147 10.0137
2 24 69.8525 -6.9367 10.0169 70.0106 0.0147 10.0137
2 24 68.5449 -17.5789 10.0168 63.0524 -32.3346 10.0168
2 24 68.8845 0.0175 -2.4305 70.0106 0.0147 10.0137
2 24 65.8588 0.0113 2.7116 66.132 0.0149 6.511
2 24 63.0524 -32.3346 10.0168 54.0577 -44.9836 10.017
2 24 54.0577 -44.9836 10.017 42.467 -54.7019 10.0171
2 24 42.467 -54.7019 10.0171 29.8995 -60.6943 10.0174
2 24 29.8995 -60.6943 10.0174 18.3533 -63.4399 10.0175
2 24 18.3533 -63.4399 10.0175 9.8495 -64.0177 10.0177
2 24 -10.0176 -64.0177 -9.8492 -10.0144 -64.0144 10.0144
2 24 -10.0144 -64.0144 10.0144 -10.0144 0.0144 10.0144
2 24 -10.0176 -64.0177 -9.8492 -10.0144 -64.0144 10.0144
2 24 -10.0167 -7.0604 -69.8489 -10.0167 -17.702 -68.5426
2 24 -10.0167 -17.702 -68.5426 -10.0168 -32.4553 -63.0462
2 24 -10.0168 -32.4553 -63.0462 -10.0169 -45.1022 -54.0496
2 24 -10.0169 -45.1022 -54.0496 -10.0171 -54.8172 -42.459
2 24 -10.0171 -54.8172 -42.459 -10.0173 -60.8122 -29.8958
2 24 -10.0173 -60.8122 -29.8958 -10.0174 -63.5428 -18.3521
2 24 -10.0176 -64.0177 -9.8492 -10.0174 -63.5428 -18.3521
2 24 -10.0167 -7.0604 -69.8489 -10.0139 0.0146 -70.0105
2 24 -10.0144 0.0144 10.0144 -10.0139 0.0146 -70.0105
2 24 54.0577 -44.9836 10.017 63.0524 -32.3346 10.0168
2 24 63.0524 -32.3346 10.0168 68.5449 -17.5789 10.0168
2 24 68.5449 -17.5789 10.0168 69.8525 -6.9367 10.0169
2 24 -10.0144 0.0144 10.0144 70.0106 0.0147 10.0137
2 24 69.8525 -6.9367 10.0169 70.0106 0.0147 10.0137
2 24 -10.0144 -64.0144 10.0144 9.8495 -64.0177 10.0177
2 24 -10.0144 0.0144 10.0144 -10.0144 -64.0144 10.0144
2 24 9.8495 -64.0177 10.0177 18.3533 -63.4399 10.0175
2 24 18.3533 -63.4399 10.0175 29.8995 -60.6943 10.0174
2 24 29.8995 -60.6943 10.0174 42.467 -54.7019 10.0171
2 24 54.0577 -44.9836 10.017 42.467 -54.7019 10.0171
2 24 70.0106 0.0147 10.0137 -10.0144 0.0144 10.0144
2 24 66.132 0.0149 6.511 -6.7971 0.0144 6.5106
2 24 4.6829 -5.2377 -64.7481 4.6833 0.0114 -64.7949
2 24 4.6829 -5.2377 -64.7481 3.2428 -5.2322 -65.6755
2 24 4.6833 0.0114 -64.7949 3.2429 0.0177 -65.6755
2 24 3.2428 -5.2322 -65.6755 1.1317 -5.2323 -65.9988
2 24 3.2429 0.0177 -65.6755 1.1317 0.0177 -66.0287
2 24 1.1317 -5.2323 -65.9988 -0.8787 -5.2323 -66.002
2 24 1.1317 0.0177 -66.0287 -0.8786 0.0177 -66.0146
2 24 -0.8787 -5.2323 -66.002 -2.7114 -5.2382 -65.8408
2 24 -0.8786 0.0177 -66.0146 -2.7116 0.0113 -65.8588
2 24 41.5675 -5.2385 -46.0738 42.9802 -5.2323 -45.4352
2 24 41.5675 -5.2385 -46.0738 41.5933 0.0113 -46.1011
2 24 41.5933 0.0113 -46.1011 42.9768 0.0177 -45.4332
2 24 42.9802 -5.2323 -45.4352 44.2195 -5.2323 -44.4754
2 24 42.9768 0.0177 -45.4332 44.2395 0.0177 -44.4953
2 24 65.6755 0.0177 -3.2429 64.7949 0.0114 -4.6832
2 24 64.7949 0.0114 -4.6832 64.7479 -5.2379 -4.683
2 24 65.6755 -5.2323 -3.2429 64.7479 -5.2379 -4.683
2 24 65.6755 0.0177 -3.2429 66.0287 0.0177 -1.1317
2 24 65.6755 -5.2323 -3.2429 65.9988 -5.2324 -1.1316
2 24 66.0287 0.0177 -1.1317 66.0146 0.0177 0.8786
2 24 65.9988 -5.2324 -1.1316 66.002 -5.2323 0.8787
2 24 66.0146 0.0177 0.8786 65.8588 0.0113 2.7116
2 24 66.002 -5.2323 0.8787 65.8407 -5.2382 2.7114
2 24 44.2195 -5.2323 -44.4754 42.9802 -5.2323 -45.4352
2 24 65.9988 -5.2324 -1.1316 65.6755 -5.2323 -3.2429
2 24 65.6755 -5.2323 -3.2429 64.7479 -5.2379 -4.683
2 24 65.3778 -5.2317 -1.0697 64.7479 -5.2379 -4.683
2 24 65.8407 -5.2382 2.7114 66.002 -5.2323 0.8787
2 24 65.3778 -5.2317 -1.0697 65.8407 -5.2382 2.7114
2 24 65.9988 -5.2324 -1.1316 66.002 -5.2323 0.8787
2 24 9.7431 0.0183 -63.6066 4.6833 0.0114 -64.7949
2 24 4.6829 -5.2377 -64.7481 4.6833 0.0114 -64.7949
2 24 4.6829 -5.2377 -64.7481 1.0697 -5.2317 -65.3778
2 24 -2.7114 -5.2382 -65.8408 1.0697 -5.2317 -65.3778
2 24 -6.7939 -12.0742 -65.5009 -6.7976 0.0149 -66.1368
2 24 -2.7116 0.0113 -65.8588 -6.7976 0.0149 -66.1368
2 24 38.1773 -7.8687 -48.9552 38.1969 0.0172 -49.0419
2 24 41.5675 -5.2385 -46.0738 41.5933 0.0113 -46.1011
2 24 38.1969 0.0172 -49.0419 41.5933 0.0113 -46.1011
2 24 41.5675 -5.2385 -46.0738 43.76 -5.232 -44.0159
2 24 64.7949 0.0114 -4.6832 63.5021 0.0181 -10.1029
2 24 64.7949 0.0114 -4.6832 64.7479 -5.2379 -4.683
2 24 64.7479 -5.2379 -4.683 65.3778 -5.2317 -1.0697
2 24 65.8407 -5.2382 2.7114 65.3778 -5.2317 -1.0697
2 24 65.4978 -12.0742 6.5196 66.132 0.0149 6.511
2 24 65.8588 0.0113 2.7116 66.132 0.0149 6.511
2 24 42.9768 0.0177 -45.4332 44.2395 0.0177 -44.4953
2 24 -2.7116 0.0113 -65.8588 -0.8786 0.0177 -66.0146
2 24 1.1317 0.0177 -66.0287 -0.8786 0.0177 -66.0146
2 24 4.6833 0.0114 -64.7949 3.2429 0.0177 -65.6755
2 24 65.8588 0.0113 2.7116 66.0146 0.0177 0.8786
2 24 66.0287 0.0177 -1.1317 66.0146 0.0177 0.8786
2 24 64.7949 0.0114 -4.6832 65.6755 0.0177 -3.2429
2 24 36.3793 0.0177 -50.0035 36.22 0.0117 -50.5791
2 24 24.373 -5.2451 -58.0445 20.1114 -5.2311 -59.6733
2 24 20.1114 -5.2311 -59.6733 15.4208 -5.2456 -61.8532
2 24 15.4208 -5.2456 -61.8532 14.3613 -4.8093 -62.182
2 24 14.3613 -4.8093 -62.182 13.8893 -3.7006 -62.3866
2 24 13.8893 -3.7006 -62.3866 13.871 -1.6493 -62.3505
2 24 9.7431 0.0183 -63.6066 12.3466 0.0223 -62.8805
2 24 1.1317 -5.2323 -65.9988 -0.8787 -5.2323 -66.002
2 24 -0.8787 -5.2323 -66.002 -2.7114 -5.2382 -65.8408
2 24 1.0697 -5.2317 -65.3778 -2.7114 -5.2382 -65.8408
2 24 1.1317 -5.2323 -65.9988 3.2428 -5.2322 -65.6755
2 24 1.0697 -5.2317 -65.3778 4.6829 -5.2377 -64.7481
2 24 3.2428 -5.2322 -65.6755 4.6829 -5.2377 -64.7481
2 24 24.373 -5.2451 -58.0445 25.3652 -4.7948 -57.538
2 24 25.3652 -4.7948 -57.538 25.7537 -3.6152 -57.316
2 24 25.4946 -10.8732 -57.047 25.7537 -3.6152 -57.316
2 24 25.7537 -3.6152 -57.316 25.4946 -10.8732 -57.047
2 24 22.6654 -24.8784 -54.2125 25.4946 -10.8732 -57.047
2 24 25.7658 0.0169 -57.326 27.856 0.0212 -57.9527
2 24 28.297 0.012 -55.9195 26.8128 0.0177 -55.5259
2 24 42.9802 -5.2323 -45.4352 41.5675 -5.2385 -46.0738
2 24 43.76 -5.232 -44.0159 41.5675 -5.2385 -46.0738
2 24 12.3466 0.0223 -62.8805 13.4386 -0.519 -62.5093
2 24 -6.7971 0.0144 6.5106 66.132 0.0149 6.511
2 24 -6.7971 0.0144 6.5106 -6.7939 -6.9532 6.5073
2 24 66.132 0.0149 6.511 65.4978 -12.0742 6.5196
2 24 44.3718 0.0177 -33.5496 46.7074 0.0177 -35.8845
2 24 42.5679 0.0177 -34.5895 45.6636 0.0177 -37.6861
2 24 44.3718 0.0177 -33.5496 43.5169 0.0177 -30.3598
2 24 42.5679 0.0177 -34.5895 41.4346 0.0177 -30.3592
2 24 43.5169 0.0177 -30.3598 44.3715 0.0177 -27.1701
2 24 41.4346 0.0177 -30.3592 42.5682 0.0177 -26.1289
2 24 44.3715 0.0177 -27.1701 46.7066 0.0177 -24.8351
2 24 42.5682 0.0177 -26.1289 45.6649 0.0177 -23.032
2 24 46.7066 0.0177 -24.8351 49.8962 0.0177 -23.9806
2 24 45.6649 0.0177 -23.032 49.8954 0.0177 -21.8983
2 24 49.8962 0.0177 -23.9806 53.0861 0.0177 -24.8356
2 24 49.8954 0.0177 -21.8983 54.1244 0.0177 -23.0308
2 24 53.0861 0.0177 -24.8356 55.4218 0.0177 -27.1723
2 24 54.1244 0.0177 -23.0308 57.2217 0.0171 -26.1255
2 24 55.8153 0.012 -28.6565 55.4218 0.0177 -27.1723
2 24 57.8482 0.0217 -28.2167 57.2217 0.0171 -26.1255
2 24 46.7074 0.0177 -35.8845 49.8994 0.0177 -36.7388
2 24 45.6636 0.0177 -37.6861 48.9379 0.0175 -38.556
2 24 46.7074 0.0177 -35.8845 44.3718 0.0177 -33.5496
2 24 46.6983 -21.4028 -35.8747 44.3637 -29.3531 -33.5364
2 24 44.3718 0.0177 -33.5496 43.5169 0.0177 -30.3598
2 24 44.3637 -29.3531 -33.5364 43.5104 -33.567 -30.3485
2 24 43.5169 0.0177 -30.3598 44.3715 0.0177 -27.1701
2 24 43.5104 -33.567 -30.3485 44.3624 -34.745 -27.1665
2 24 44.3715 0.0177 -27.1701 46.7066 0.0177 -24.8351
2 24 44.3624 -34.745 -27.1665 46.6925 -33.9931 -24.8316
2 24 46.7066 0.0177 -24.8351 49.8962 0.0177 -23.9806
2 24 46.6925 -33.9931 -24.8316 49.8823 -29.9223 -23.9787
2 24 49.8962 0.0177 -23.9806 53.0861 0.0177 -24.8356
2 24 49.8823 -29.9223 -23.9787 53.0728 -24.95 -24.8305
2 24 53.0861 0.0177 -24.8356 55.4218 0.0177 -27.1723
2 24 53.0728 -24.95 -24.8305 55.4111 -15.7675 -27.1651
2 24 55.8153 0.012 -28.6565 55.813 -7.4564 -28.6529
2 24 55.4218 0.0177 -27.1723 55.8153 0.012 -28.6565
2 24 55.4111 -15.7675 -27.1651 55.813 -7.4564 -28.6529
2 24 46.7074 0.0177 -35.8845 49.8994 0.0177 -36.7388
2 24 46.6983 -21.4028 -35.8747 49.8891 -10.1978 -36.7322
2 24 41.4299 -37.4197 -30.3513 42.5598 -31.6168 -34.5768
2 24 41.4346 0.0177 -30.3592 42.5679 0.0177 -34.5895
2 24 41.4299 -37.4197 -30.3513 42.5634 -38.9378 -26.126
2 24 41.4346 0.0177 -30.3592 42.5682 0.0177 -26.1289
2 24 42.5634 -38.9378 -26.126 45.6562 -37.4195 -23.0314
2 24 42.5682 0.0177 -26.1289 45.6649 0.0177 -23.032
2 24 45.6562 -37.4195 -23.0314 49.8831 -31.6164 -21.8957
2 24 45.6649 0.0177 -23.032 49.8954 0.0177 -21.8983
2 24 49.8831 -31.6164 -21.8957 54.1083 -24.8784 -23.0249
2 24 49.8954 0.0177 -21.8983 54.1244 0.0177 -23.0308
2 24 57.8482 0.0217 -28.2167 57.2217 0.0171 -26.1255
2 24 57.408 -0.5025 -26.7109 57.8482 0.0217 -28.2167
2 24 45.6497 -21.5936 -37.673 48.851 -7.8687 -38.5365
2 24 45.6636 0.0177 -37.6861 48.9379 0.0175 -38.556
2 24 48.851 -7.8687 -38.5365 48.9379 0.0175 -38.556
2 24 42.5598 -31.6168 -34.5768 45.6497 -21.5936 -37.673
2 24 42.5679 0.0177 -34.5895 45.6636 0.0177 -37.6861
2 24 50.4749 0.0118 -36.5795 49.8994 0.0177 -36.7388
2 24 49.8891 -10.1978 -36.7322 50.4708 -7.4567 -36.579
2 24 50.4708 -7.4567 -36.579 50.4749 0.0118 -36.5795
2 24 49.8994 0.0177 -36.7388 50.4749 0.0118 -36.5795
2 24 50.4708 -7.4567 -36.579 50.4749 0.0118 -36.5795
2 24 50.4749 0.0118 -36.5795 53.2878 0.0177 -32.6692
2 24 53.2878 0.0177 -32.6692 55.8153 0.012 -28.6565
2 24 55.8153 0.012 -28.6565 55.813 -7.4564 -28.6529
2 24 44.3637 -29.3531 -33.5364 46.6983 -21.4028 -35.8747
2 24 49.8823 -29.9223 -23.9787 53.0728 -24.95 -24.8305
2 24 50.4708 -7.4567 -36.579 49.8891 -10.1978 -36.7322
2 24 55.813 -7.4564 -28.6529 55.4111 -15.7675 -27.1651
2 24 53.0728 -24.95 -24.8305 55.4111 -15.7675 -27.1651
2 24 46.6983 -21.4028 -35.8747 49.8891 -10.1978 -36.7322
2 24 44.3624 -34.745 -27.1665 46.6925 -33.9931 -24.8316
2 24 49.8823 -29.9223 -23.9787 46.6925 -33.9931 -24.8316
2 24 44.3624 -34.745 -27.1665 43.5104 -33.567 -30.3485
2 24 44.3637 -29.3531 -33.5364 43.5104 -33.567 -30.3485
2 24 44.2195 -5.2323 -44.4754 45.19 -5.2323 -43.2471
2 24 43.76 -5.232 -44.0159 45.8288 -5.2386 -41.834
2 24 63.5021 0.0181 -10.1029 62.776 0.0221 -12.7059
2 24 57.4342 -4.7956 -25.7241 57.2115 -3.6157 -26.1131
2 24 56.9456 -10.8726 -25.8537 57.2115 -3.6157 -26.1131
2 24 57.2115 -3.6157 -26.1131 56.9456 -10.8726 -25.8537
2 24 54.1083 -24.8784 -23.0249 56.9456 -10.8726 -25.8537
2 24 48.851 -7.8687 -38.5365 48.9379 0.0175 -38.556
2 24 48.9379 0.0175 -38.556 45.8562 0.0114 -41.8597
2 24 45.8288 -5.2386 -41.834 45.8562 0.0114 -41.8597
2 24 45.19 -5.2323 -43.2471 45.8288 -5.2386 -41.834
2 24 45.8288 -5.2386 -41.834 45.8562 0.0114 -41.8597
2 24 45.188 0.0177 -43.2436 45.8562 0.0114 -41.8597
2 24 44.2195 -5.2323 -44.4754 45.19 -5.2323 -43.2471
2 24 44.2395 0.0177 -44.4953 45.188 0.0177 -43.2436
2 24 45.8562 0.0114 -41.8597 48.9379 0.0175 -38.556
2 24 45.188 0.0177 -43.2436 44.2395 0.0177 -44.4953
2 24 43.76 -5.232 -44.0159 45.8288 -5.2386 -41.834
2 24 45.19 -5.2323 -43.2471 45.8288 -5.2386 -41.834
2 24 62.2456 -1.6497 -14.2293 62.4046 -0.5196 -13.7976
2 24 62.2819 -3.6996 -14.2475 62.0777 -4.8092 -14.7204
2 24 62.0777 -4.8092 -14.7204 61.7489 -5.2456 -15.7809
2 24 61.7489 -5.2456 -15.7809 59.7535 -5.2311 -20.5957
2 24 59.7535 -5.2311 -20.5957 57.9399 -5.2456 -24.7323
2 24 57.4342 -4.7956 -25.7241 57.9399 -5.2456 -24.7323
2 24 62.776 0.0221 -12.7059 62.4046 -0.5196 -13.7976
2 24 58.3022 0.0173 -31.6855 59.8328 0.0223 -29.0524
2 24 38.1969 0.0172 -49.0419 41.5933 0.0113 -46.1011
2 24 63.5021 0.0181 -10.1029 62.776 0.0221 -12.7059
2 24 67.1319 0.0174 -11.2476 66.2416 0.0223 -14.1037
2 24 62.2456 -1.6497 -14.2293 62.2819 -3.6996 -14.2475
2 24 13.871 -1.6493 -62.3505 13.4386 -0.519 -62.5093
2 24 23.6211 0.0177 -30.2376 24.4757 0.0177 -27.0481
2 24 23.6169 -49.0169 -30.2292 24.4718 -50.28 -27.0419
2 24 23.6211 0.0177 -30.2376 24.4757 0.0177 -33.4271
2 24 23.6169 -49.0169 -30.2292 24.4699 -46.7967 -33.419
2 24 24.4757 0.0177 -33.4271 26.8106 0.0177 -35.7619
2 24 24.4699 -46.7967 -33.419 26.8041 -44.1538 -35.7561
2 24 26.8106 0.0177 -35.7619 30.0001 0.0177 -36.6165
2 24 26.8041 -44.1538 -35.7561 29.9945 -41.7966 -36.6127
2 24 30.0001 0.0177 -36.6165 33.1895 0.0177 -35.7618
2 24 29.9945 -41.7966 -36.6127 33.1855 -40.4175 -35.7586
2 24 21.5388 0.0177 -30.2374 22.6724 0.0177 -26.0068
2 24 21.5367 -50.1669 -30.2295 22.6707 -51.7214 -26.0034
2 24 21.5388 0.0177 -30.2374 22.6723 0.0177 -34.468
2 24 21.5367 -50.1669 -30.2295 22.6666 -47.2662 -34.457
2 24 22.6723 0.0177 -34.468 25.7693 0.0177 -37.5651
2 24 22.6666 -47.2662 -34.457 25.7587 -43.7723 -37.5541
2 24 25.7693 0.0177 -37.5651 29.9999 0.0177 -38.6987
2 24 25.7587 -43.7723 -37.5541 29.9863 -40.6204 -38.6907
2 24 29.9999 0.0177 -38.6987 34.2306 0.0177 -37.5651
2 24 29.9863 -40.6204 -38.6907 34.2172 -38.7606 -37.5601
2 24 34.2306 0.0177 -37.5651 29.9999 0.0177 -38.6987
2 24 33.1895 0.0177 -35.7618 30.0001 0.0177 -36.6165
2 24 29.9999 0.0177 -38.6987 25.7693 0.0177 -37.5651
2 24 30.0001 0.0177 -36.6165 26.8106 0.0177 -35.7619
2 24 25.7693 0.0177 -37.5651 22.6723 0.0177 -34.468
2 24 26.8106 0.0177 -35.7619 24.4757 0.0177 -33.4271
2 24 22.6723 0.0177 -34.468 21.5388 0.0177 -30.2374
2 24 24.4757 0.0177 -33.4271 23.6211 0.0177 -30.2376
2 24 21.5388 0.0177 -30.2374 22.6724 0.0177 -26.0068
2 24 23.6211 0.0177 -30.2376 24.4757 0.0177 -27.0481
2 24 15.5234 0.0177 -27.0481 13.1886 0.0177 -24.7132
2 24 17.3267 0.0177 -26.0068 14.2296 0.0177 -22.9099
2 24 13.1886 0.0177 -24.7132 9.9991 0.0177 -23.8586
2 24 14.2296 0.0177 -22.9099 9.999 0.0112 -21.7716
2 24 9.9991 0.0177 -23.8586 6.8096 0.0177 -24.7132
2 24 9.999 0.0112 -21.7716 5.7685 0.0177 -22.9099
2 24 6.8096 0.0177 -24.7132 4.4747 0.0177 -27.0481
2 24 5.7685 0.0177 -22.9099 2.6714 0.0177 -26.0069
2 24 4.4747 0.0177 -27.0481 3.6201 0.0177 -30.2376
2 24 2.6714 0.0177 -26.0069 1.5378 0.0177 -30.2374
2 24 3.6201 0.0177 -30.2376 4.4748 0.0177 -33.4271
2 24 1.5378 0.0177 -30.2374 2.6714 0.0177 -34.4681
2 24 4.4748 0.0177 -33.4271 6.8096 0.0177 -35.7619
2 24 2.6714 0.0177 -34.4681 5.7684 0.0177 -37.5651
2 24 6.8096 0.0177 -35.7619 9.9991 0.0177 -36.6165
2 24 5.7684 0.0177 -37.5651 9.999 0.0177 -38.6988
2 24 9.9991 0.0177 -36.6165 13.1886 0.0177 -35.7619
2 24 9.999 0.0177 -38.6988 14.2297 0.0177 -37.5652
2 24 13.1886 0.0177 -35.7619 15.5234 0.0177 -33.427
2 24 14.2297 0.0177 -37.5652 17.3268 0.0177 -34.4681
2 24 15.5234 0.0177 -33.427 16.3734 0.0112 -30.2376
2 24 17.3268 0.0177 -34.4681 18.4603 0.0177 -30.2375
2 24 15.5234 0.0177 -27.0481 16.3734 0.0112 -30.2376
2 24 17.3267 0.0177 -26.0068 18.4603 0.0177 -30.2375
2 24 15.5234 0.0177 -27.0481 13.1886 0.0177 -24.7132
2 24 15.5214 -54.5631 -27.0434 13.1853 -55.5887 -24.709
2 24 13.1886 0.0177 -24.7132 9.9991 0.0177 -23.8586
2 24 13.1853 -55.5887 -24.709 9.9961 -56.5667 -23.855
2 24 9.9991 0.0177 -23.8586 6.8096 0.0177 -24.7132
2 24 9.9961 -56.5667 -23.855 6.8084 -56.7252 -24.7094
2 24 6.8096 0.0177 -24.7132 4.4747 0.0177 -27.0481
2 24 6.8084 -56.7252 -24.7094 4.4742 -56.2291 -27.0429
2 24 4.4747 0.0177 -27.0481 3.6201 0.0177 -30.2376
2 24 4.4742 -56.2291 -27.0429 3.6189 -55.0499 -30.2318
2 24 3.6201 0.0177 -30.2376 4.4748 0.0177 -33.4271
2 24 3.6189 -55.0499 -30.2318 4.4724 -53.7451 -33.422
2 24 4.4748 0.0177 -33.4271 6.8096 0.0177 -35.7619
2 24 4.4724 -53.7451 -33.422 6.8068 -52.4028 -35.7579
2 24 6.8096 0.0177 -35.7619 9.9991 0.0177 -36.6165
2 24 6.8068 -52.4028 -35.7579 9.9971 -51.4403 -36.6135
2 24 9.9991 0.0177 -36.6165 13.1886 0.0177 -35.7619
2 24 9.9971 -51.4403 -36.6135 13.188 -51.2853 -35.7585
2 24 13.1886 0.0177 -35.7619 15.5234 0.0177 -33.427
2 24 13.188 -51.2853 -35.7585 15.5233 -52.131 -33.4225
2 24 15.5234 0.0177 -33.427 16.3734 0.0112 -30.2376
2 24 15.5233 -52.131 -33.4225 16.373 -53.3844 -30.235
2 24 15.5234 0.0177 -27.0481 16.3734 0.0112 -30.2376
2 24 15.5214 -54.5631 -27.0434 16.373 -53.3844 -30.235
2 24 17.3267 0.0177 -26.0068 14.2296 0.0177 -22.9099
2 24 17.3209 -53.5396 -25.9998 14.223 -55.4416 -22.9058
2 24 14.2296 0.0177 -22.9099 9.999 0.0112 -21.7716
2 24 14.223 -55.4416 -22.9058 9.9968 -57.1608 -21.7713
2 24 9.999 0.0112 -21.7716 5.7685 0.0177 -22.9099
2 24 9.9968 -57.1608 -21.7713 5.7686 -56.942 -22.9079
2 24 5.7685 0.0177 -22.9099 2.6714 0.0177 -26.0069
2 24 5.7686 -56.942 -22.9079 2.6737 -56.4336 -26.0022
2 24 2.6714 0.0177 -26.0069 1.5378 0.0177 -30.2374
2 24 2.6737 -56.4336 -26.0022 1.5388 -55.2723 -30.2301
2 24 1.5378 0.0177 -30.2374 2.6714 0.0177 -34.4681
2 24 1.5388 -55.2723 -30.2301 2.6685 -52.951 -34.4579
2 24 2.6714 0.0177 -34.4681 5.7684 0.0177 -37.5651
2 24 2.6685 -52.951 -34.4579 5.7626 -50.7131 -37.5572
2 24 5.7684 0.0177 -37.5651 9.999 0.0177 -38.6988
2 24 5.7626 -50.7131 -37.5572 9.9935 -49.6291 -38.6935
2 24 9.999 0.0177 -38.6988 14.2297 0.0177 -37.5652
2 24 9.9935 -49.6291 -38.6935 14.2257 -48.4792 -37.5596
2 24 14.2297 0.0177 -37.5652 17.3268 0.0177 -34.4681
2 24 14.2257 -48.4792 -37.5596 17.326 -49.4298 -34.4579
2 24 17.3268 0.0177 -34.4681 18.4603 0.0177 -30.2375
2 24 17.326 -49.4298 -34.4579 18.4573 -51.0955 -30.2276
2 24 17.3267 0.0177 -26.0068 18.4603 0.0177 -30.2375
2 24 17.3209 -53.5396 -25.9998 18.4573 -51.0955 -30.2276
2 24 15.5245 0.0177 -47.0482 13.1896 0.0177 -44.7132
2 24 17.3275 0.0177 -46.0066 14.2304 0.0177 -42.9098
2 24 13.1896 0.0177 -44.7132 10.0001 0.0177 -43.8585
2 24 14.2304 0.0177 -42.9098 9.9999 0.0177 -41.7763
2 24 10.0001 0.0177 -43.8585 6.8105 0.0177 -44.7132
2 24 9.9999 0.0177 -41.7763 5.7694 0.0177 -42.9098
2 24 6.8105 0.0177 -44.7132 4.4756 0.0177 -47.0482
2 24 5.7694 0.0177 -42.9098 2.6724 0.0177 -46.0067
2 24 4.4756 0.0177 -47.0482 3.621 0.0177 -50.2377
2 24 2.6724 0.0177 -46.0067 1.5388 0.0177 -50.2372
2 24 3.621 0.0177 -50.2377 4.4799 0.0112 -53.4249
2 24 1.5388 0.0177 -50.2372 2.668 0.0112 -54.47
