2 24 -12.3344 -49.1266 42.6149 -12.2989 -46.5816 44.4357
2 24 -9.4406 -48.1071 46.2151 -9.8386 -44.3072 47.568
2 24 -12.2989 -46.5816 44.4357 -12.1981 -43.9006 45.3869
2 24 -9.8386 -44.3072 47.568 -10.0105 -39.4571 47.7509
2 24 -12.1981 -43.9006 45.3869 -12.2181 -39.9431 45.5264
2 24 -12.2181 -39.9431 45.5264 -12.2432 -35.6019 45.5199
2 24 -10.0105 -39.4571 47.7509 -9.9545 -35.8689 48.133
2 24 -4.374 -49.2697 45.9492 -4.037 -50.9841 44.3777
2 24 -4.037 -50.9841 44.3777 -3.8734 -52.2314 43.0224
2 24 -3.8734 -52.2314 43.0224 -1.7899 -54.441 40.314
2 24 -9.0935 -55.326 37.4489 -8.8839 -53.1892 41.3864
2 24 8.6586 -55.4822 36.8496 9.0912 -53.32 41.2579
2 24 1.4591 -54.5438 40.1601 3.7428 -52.8976 42.3438
2 24 -12.3319 -23.5402 54.1593 -12.2433 -25.3538 53.9103
2 24 -10.9128 -24.3021 55.5412 -10.907 -26.0328 55.2274
2 24 -12.2433 -25.3538 53.9103 -12.4588 -26.5483 52.2635
2 24 -10.907 -26.0328 55.2274 -10.4109 -27.8175 53.8331
2 24 -12.3319 -23.5402 54.1593 -12.2975 -20.8337 53.774
2 24 -10.9128 -24.3021 55.5412 -10.744 -21.5969 55.2009
2 24 -10.744 -21.5969 55.2009 -10.6907 -18.1547 55.1678
2 24 -12.2975 -20.8337 53.774 -12.2135 -17.7082 53.7841
2 24 -12.2135 -17.7082 53.7841 -12.2611 -11.4819 55.1575
2 24 -10.6907 -18.1547 55.1678 -10.3522 -11.4669 56.813
2 24 -10.3522 -11.4669 56.813 -10.4509 -7.8087 58.0248
2 24 -12.2611 -11.4819 55.1575 -12.4581 -8.3138 56.2349
2 24 -12.4581 -8.3138 56.2349 -12.4582 -4.6817 57.4333
2 24 -10.4509 -7.8087 58.0248 -10.6223 -4.1347 59.2166
2 24 -10.6223 -4.1347 59.2166 -10.6038 -3.3207 59.537
2 24 -12.4582 -4.6817 57.4333 -13.668 -3.1093 56.9279
2 24 -13.668 -3.1093 56.9279 -13.765 0.0114 57.2034
2 24 -10.6038 -3.3207 59.537 -10.5164 0.0115 59.5804
2 24 -13.765 0.0114 57.2034 -10.5164 0.0115 59.5804
2 24 -13.534 -4.4067 47.0182 -13.668 -3.1093 56.9279
2 24 -13.534 -4.4067 47.0182 -13.7895 0.0118 47.1449
2 24 -13.668 -3.1093 56.9279 -13.765 0.0114 57.2034
2 24 -13.7895 0.0118 47.1449 -13.765 0.0114 57.2034
2 24 -13.534 -4.4067 47.0182 -12.3284 -6.1308 47.2699
2 24 -13.534 -4.4067 47.0182 -13.668 -3.1093 56.9279
2 24 -12.3284 -6.1308 47.2699 -12.4582 -4.6817 57.4333
2 24 -13.668 -3.1093 56.9279 -12.4582 -4.6817 57.4333
2 24 -12.256 -8.633 48.6613 -12.3284 -6.1308 47.2699
2 24 -12.4581 -8.3138 56.2349 -12.4582 -4.6817 57.4333
2 24 -12.3284 -6.1308 47.2699 -12.4582 -4.6817 57.4333
2 24 -12.256 -8.633 48.6613 -12.2559 -10.9663 49.2052
2 24 -12.4581 -8.3138 56.2349 -12.2611 -11.4819 55.1575
2 24 -12.2611 -11.4819 55.1575 -12.2135 -17.7082 53.7841
2 24 -12.2559 -10.9663 49.2052 -12.24 -16.7214 48.0974
2 24 -11.2096 -7.0075 46.2968 -11.0109 -4.9614 45.4566
2 24 -12.3284 -6.1308 47.2699 -13.534 -4.4067 47.0182
2 24 -13.534 -4.4067 47.0182 -13.7895 0.0118 47.1449
2 24 -11.0761 0.0175 45.3815 -13.7895 0.0118 47.1449
2 24 -12.3284 -6.1308 47.2699 -12.256 -8.633 48.6613
2 24 -11.2096 -7.0075 46.2968 -11.3116 -8.9516 47.3135
2 24 -12.256 -8.633 48.6613 -12.2559 -10.9663 49.2052
2 24 -11.3116 -8.9516 47.3135 -11.0015 -10.6777 47.4587
2 24 -12.2559 -10.9663 49.2052 -12.24 -16.7214 48.0974
2 24 -11.0015 -10.6777 47.4587 -10.6676 -16.4012 45.9541
2 24 -12.24 -16.7214 48.0974 -12.2659 -20.1045 47.1878
2 24 -12.2135 -17.7082 53.7841 -12.2975 -20.8337 53.774
2 24 -10.6676 -16.4012 45.9541 -10.6536 -19.1145 45.1063
2 24 -12.24 -16.7214 48.0974 -12.2659 -20.1045 47.1878
2 24 -12.2975 -20.8337 53.774 -12.3319 -23.5402 54.1593
2 24 -12.3319 -23.5402 54.1593 -12.2433 -25.3538 53.9103
2 24 -12.2433 -25.3538 53.9103 -12.4588 -26.5483 52.2635
2 24 -12.281 -22.8004 45.7739 -12.2918 -26.9561 41.988
2 24 -12.4588 -26.5483 52.2635 -12.2982 -29.9207 48.5879
2 24 -10.4109 -27.8175 53.8331 -10.0181 -31.0207 50.7407
2 24 -12.4588 -26.5483 52.2635 -12.2982 -29.9207 48.5879
2 24 -12.2432 -35.6019 45.5199 -12.2982 -29.9207 48.5879
2 24 -9.9545 -35.8689 48.133 -10.0181 -31.0207 50.7407
2 24 -12.2918 -26.9561 41.988 -12.2838 -31.4469 37.4703
2 24 -12.2982 -29.9207 48.5879 -12.2432 -35.6019 45.5199
2 24 -10.6536 -19.1145 45.1063 -10.5758 -21.9701 43.7699
2 24 -12.2659 -20.1045 47.1878 -12.281 -22.8004 45.7739
2 24 -12.281 -22.8004 45.7739 -12.2918 -26.9561 41.988
2 24 -10.5758 -21.9701 43.7699 -10.7137 -26.1928 40.4162
2 24 -12.2918 -26.9561 41.988 -12.2838 -31.4469 37.4703
2 24 -10.7137 -26.1928 40.4162 -10.5545 -30.3914 36.6327
2 24 -10.6549 -33.1005 34.5203 -10.4204 -36.0941 31.9617
2 24 -10.4204 -36.0941 31.9617 -12.3767 -40.4077 31.8654
2 24 -12.3494 -34.4797 35.4999 -12.3767 -40.4077 31.8654
2 24 -10.4204 -36.0941 31.9617 -8.0834 -33.9602 33.4858
2 24 -8.9099 -33.2712 28.2551 -8.0834 -33.9602 33.4858
2 24 -10.4204 -36.0941 31.9617 -12.3767 -40.4077 31.8654
2 24 -12.3767 -40.4077 31.8654 -12.3284 -37.7259 27.5921
2 24 -12.3284 -37.7259 27.5921 -12.2266 -35.837 19.9918
2 24 -8.9099 -33.2712 28.2551 -8.4728 -31.5812 20.6591
2 24 -12.2266 -35.837 19.9918 -12.0031 -35.745 13.8073
2 24 -8.4728 -31.5812 20.6591 -8.2898 -30.978 13.6295
2 24 -8.2898 -30.978 13.6295 -8.6853 -30.7749 7.7831
2 24 -8.6853 -30.7749 7.7831 -11.1033 -33.9028 6.9869
2 24 -11.1033 -33.9028 6.9869 -12.2899 -37.5172 6.6233
2 24 -12.0031 -35.745 13.8073 -12.2899 -37.5172 6.6233
2 24 -12.3284 -37.7259 27.5921 -12.3767 -40.4077 31.8654
2 24 -12.3466 -52.5414 29.073 -12.2467 -52.781 37.364
2 24 -12.3466 -52.5414 29.073 -12.1672 -52.8316 21.6503
2 24 -12.3284 -37.7259 27.5921 -12.2266 -35.837 19.9918
2 24 -12.1672 -52.8316 21.6503 -12.4578 -53.3846 12.5363
2 24 -12.2266 -35.837 19.9918 -12.0031 -35.745 13.8073
2 24 -12.223 -52.8916 1.728 -12.2804 -54.29 5.6679
2 24 -12.2 -35.9983 -2.7978 -12.2095 -41.0194 -3.6047
2 24 -12.2 -35.9983 -2.7978 -12.2052 -31.103 -1.1399
2 24 -12.2899 -37.5172 6.6233 -12.2672 -30.9918 5.2595
2 24 -12.4578 -53.3846 12.5363 -12.2804 -54.29 5.6679
2 24 -12.0031 -35.745 13.8073 -12.2899 -37.5172 6.6233
2 24 5.5007 -77.5581 -17.4883 2.5067 -78.6562 -18.2503
2 24 2.5735 -80.8837 -18.6625 2.5067 -78.6562 -18.2503
2 24 5.206 -75.809 -18.8622 4.5279 -73.2038 -21.2246
2 24 2.4122 -76.7286 -19.482 1.8008 -74.8432 -21.2937
2 24 -12.4578 -53.3846 12.5363 -12.2804 -54.29 5.6679
2 24 -8.681 -55.8111 12.6191 -8.7793 -56.3801 8.1358
2 24 -12.2804 -54.29 5.6679 -12.223 -52.8916 1.728
2 24 -12.223 -52.8916 1.728 -12.2159 -49.214 -2.02
2 24 -12.223 -52.8916 1.728 -12.2159 -49.214 -2.02
2 24 -9.9933 -25.4433 6.8159 -9.9538 -20.0143 6.3749
2 24 -2.219 -23.1759 7.0934 -2.2189 -18.5329 6.5793
2 24 -9.9538 -20.0143 6.3749 -10.2594 -14.8784 5.8683
2 24 -2.2189 -18.5329 6.5793 -2.219 -13.759 6.2281
2 24 -13.6383 0.009 2.5683 -12.2967 -4.5362 3.4674
2 24 -13.6383 0.009 2.5683 -11.3105 0.0109 4.8588
2 24 -11.3105 0.0109 4.8588 -11.0488 -4.3406 4.7554
2 24 -12.2967 -4.5362 3.4674 -13.6383 0.009 2.5683
2 24 -13.6383 0.009 2.5683 -13.7225 0.0076 -7.3699
2 24 -12.569 -6.563 -5.8279 -13.7225 0.0076 -7.3699
2 24 -11.0488 -4.3406 4.7554 -10.5712 -9.696 5.3876
2 24 -12.2967 -4.5362 3.4674 -12.3229 -10.3287 3.4522
2 24 -10.2594 -14.8784 5.8683 -9.9538 -20.0143 6.3749
2 24 -12.4587 -15.7108 3.9259 -12.4584 -20.9892 4.5575
2 24 -12.4584 -20.9892 4.5575 -12.4582 -25.6596 4.8121
2 24 -9.9538 -20.0143 6.3749 -9.9933 -25.4433 6.8159
2 24 -12.4582 -25.6596 4.8121 -12.2672 -30.9918 5.2595
2 24 -9.9933 -25.4433 6.8159 -9.1266 -28.947 7.2102
2 24 -10.2594 -14.8784 5.8683 -10.5712 -9.696 5.3876
2 24 -2.219 -13.759 6.2281 -2.2189 -9.0425 5.8811
2 24 -12.3229 -10.3287 3.4522 -12.4587 -15.7108 3.9259
2 24 -10.5712 -9.696 5.3876 -10.2594 -14.8784 5.8683
2 24 -12.2967 -4.5362 3.4674 -12.3229 -10.3287 3.4522
2 24 -12.569 -6.563 -5.8279 -12.2326 -10.9037 -3.0091
2 24 -12.3229 -10.3287 3.4522 -12.4587 -15.7108 3.9259
2 24 -12.2326 -10.9037 -3.0091 -12.1734 -16.4224 -1.5659
2 24 -12.1734 -16.4224 -1.5659 -12.1452 -21.2175 -1.6946
2 24 -12.4587 -15.7108 3.9259 -12.4584 -20.9892 4.5575
2 24 -12.1452 -21.2175 -1.6946 -12.1189 -25.6301 -1.8701
2 24 -12.4584 -20.9892 4.5575 -12.4582 -25.6596 4.8121
2 24 -12.2672 -30.9918 5.2595 -12.4582 -25.6596 4.8121
2 24 -12.2052 -31.103 -1.1399 -12.1189 -25.6301 -1.8701
2 24 -10.4501 -25.3221 -4.0311 -9.9334 -30.5845 -3.4325
2 24 -12.1189 -25.6301 -1.8701 -12.2052 -31.103 -1.1399
2 24 -12.1189 -25.6301 -1.8701 -12.1452 -21.2175 -1.6946
2 24 -10.4501 -25.3221 -4.0311 -10.1719 -20.5634 -3.3852
2 24 -10.1719 -20.5634 -3.3852 -10.2637 -16.2833 -3.3854
2 24 -12.1452 -21.2175 -1.6946 -12.1734 -16.4224 -1.5659
2 24 -10.2637 -16.2833 -3.3854 -10.2494 -11.1169 -4.9857
2 24 -12.1734 -16.4224 -1.5659 -12.2326 -10.9037 -3.0091
2 24 -10.2494 -11.1169 -4.9857 -10.7148 -7.9583 -7.2074
2 24 -12.2326 -10.9037 -3.0091 -12.569 -6.563 -5.8279
2 24 -10.7148 -7.9583 -7.2074 -10.8673 0.0062 -9.3426
2 24 -12.569 -6.563 -5.8279 -13.7225 0.0076 -7.3699
2 24 -10.8673 0.0062 -9.3426 -13.7225 0.0076 -7.3699
2 24 -2.221 0.0121 -9.9271 -2.219 -7.9037 -7.8472
2 24 -2.221 0.0121 -9.9271 -10.8673 0.0062 -9.3426
2 24 -10.8673 0.0062 -9.3426 -10.7148 -7.9583 -7.2074
2 24 -2.219 -7.9037 -7.8472 -2.2953 -10.1151 -5.8453
2 24 -10.7148 -7.9583 -7.2074 -10.2494 -11.1169 -4.9857
2 24 -2.2953 -10.1151 -5.8453 -2.2693 -15.0871 -3.9792
2 24 -10.2494 -11.1169 -4.9857 -10.2637 -16.2833 -3.3854
2 24 -2.2693 -15.0871 -3.9792 -2.2188 -20.0394 -3.4641
2 24 -10.2637 -16.2833 -3.3854 -10.1719 -20.5634 -3.3852
2 24 -2.2188 -20.0394 -3.4641 -2.2188 -25.1196 -4.3591
2 24 -10.1719 -20.5634 -3.3852 -10.4501 -25.3221 -4.0311
2 24 -10.4501 -25.3221 -4.0311 -9.9334 -30.5845 -3.4325
2 24 -2.2188 -25.1196 -4.3591 -2.2189 -30.2183 -3.8108
2 24 -12.2052 -31.103 -1.1399 -12.2 -35.9983 -2.7978
2 24 -9.9334 -30.5845 -3.4325 -9.5833 -36.0567 -5.2562
2 24 -12.2 -35.9983 -2.7978 -12.2095 -41.0194 -3.6047
2 24 -9.5833 -36.0567 -5.2562 -8.3051 -39.9106 -6.3291
2 24 -2.2189 -9.0425 5.8811 -2.222 -5.1707 5.5963
2 24 -2.2953 -10.1151 -5.8453 -2.219 -7.9037 -7.8472
2 24 -2.222 -5.1707 5.5963 -2.2169 -5.1733 -5.5981
2 24 -12.3344 -49.1266 42.6149 -11.9102 -51.3733 40.6403
2 24 -12.2467 -52.781 37.364 -11.9102 -51.3733 40.6403
2 24 12.2031 -36.3511 7.6643 12.2014 -30.4238 7.46
2 24 12.2031 -36.3511 7.6643 11.1641 -33.1695 8.9273
2 24 11.1641 -33.1695 8.9273 10.1143 -30.5813 8.9509
2 24 10.2515 -25.1282 8.9381 10.1143 -30.5813 8.9509
2 24 12.2013 -26.2294 7.439 12.2014 -30.4238 7.46
2 24 -10.907 -26.0328 55.2274 -10.4109 -27.8175 53.8331
2 24 -2.2188 -26.6144 55.2829 -2.2188 -27.9282 54.1307
2 24 -2.2188 -26.6144 55.2829 -2.2188 -24.4645 55.8511
2 24 -10.907 -26.0328 55.2274 -10.9128 -24.3021 55.5412
2 24 -2.2188 -24.4645 55.8511 -2.2189 -22.365 55.6689
2 24 -10.9128 -24.3021 55.5412 -10.744 -21.5969 55.2009
2 24 -2.2189 -22.365 55.6689 -2.2189 -18.6817 55.3767
2 24 -10.744 -21.5969 55.2009 -10.6907 -18.1547 55.1678
2 24 -2.2189 -18.6817 55.3767 -2.2189 -11.9054 57.0529
2 24 -10.6907 -18.1547 55.1678 -10.3522 -11.4669 56.813
2 24 -2.2189 -11.9054 57.0529 -2.2189 -8.7082 58.1375
2 24 -10.3522 -11.4669 56.813 -10.4509 -7.8087 58.0248
2 24 -6.1262 -3.7573 59.7041 -6.1285 0.0144 59.7823
2 24 -6.1285 0.0144 59.7823 -10.5164 0.0115 59.5804
2 24 -10.6038 -3.3207 59.537 -10.5164 0.0115 59.5804
2 24 -6.1267 -4.5568 59.5906 -6.1371 -5.1684 59.3431
2 24 -10.4509 -7.8087 58.0248 -10.6223 -4.1347 59.2166
2 24 -2.2187 -10.5768 46.9102 -2.219 -8.8414 46.6259
2 24 -2.2187 -10.5768 46.9102 -2.2184 -16.4904 45.9597
2 24 -2.2184 -16.4904 45.9597 -2.2189 -20.0494 44.324
2 24 -2.2189 -20.0494 44.324 -2.219 -22.524 42.7344
2 24 -2.219 -22.524 42.7344 -2.219 -26.0969 39.9251
2 24 2.9631 -44.1279 51.872 1.4489 -42.2324 52.9073
2 24 4.5322 -43.734 51.1467 3.8938 -41.2118 51.8028
2 24 4.2253 -42.2332 48.8674 3.7707 -39.7267 49.338
2 24 4.7288 -42.3784 49.7423 4.4732 -40.0929 50.2325
2 24 2.2042 -36.8451 56.0642 2.8307 -38.4309 53.9319
2 24 -0.5514 -37.9987 56.1841 -0.9207 -40.1091 54.8147
2 24 1.4489 -42.2324 52.9073 0.4037 -40.8041 53.9367
2 24 3.8938 -41.2118 51.8028 3.303 -39.5382 52.861
2 24 2.8307 -38.4309 53.9319 3.303 -39.5382 52.861
2 24 -0.9207 -40.1091 54.8147 0.4037 -40.8041 53.9367
2 24 -1.4176 -36.6142 57.3492 -0.5865 -36.0701 58.1237
2 24 -1.4179 -34.1546 56.4453 -0.8566 -34.9822 58.0288
2 24 -1.4179 -34.1546 56.4453 -0.5622 -33.946 57.0004
2 24 -0.5865 -36.0701 58.1237 -1.4176 -36.6142 57.3492
2 24 0.2711 -36.4425 58.2512 -0.5514 -37.9987 56.1841
2 24 -2.5308 -36.907 56.3892 -3.422 -37.8148 55.1022
2 24 -0.5514 -37.9987 56.1841 -0.9207 -40.1091 54.8147
2 24 -3.422 -37.8148 55.1022 -4.0442 -40.1026 53.5085
2 24 0.5797 -35.8525 58.7102 0.0163 -35.519 58.5976
2 24 0.2711 -36.4425 58.2512 0.5797 -35.8525 58.7102
2 24 -0.5865 -36.0701 58.1237 0.0163 -35.519 58.5976
2 24 -0.5865 -36.0701 58.1237 0.0163 -35.519 58.5976
2 24 -4.6568 -36.0018 48.3003 -4.237 -32.8535 49.6449
2 24 -9.9545 -35.8689 48.133 -10.0181 -31.0207 50.7407
2 24 -2.2614 -41.69 55.5389 -1.2172 -41.023 56.3712
2 24 -1.4674 -42.389 56.5337 -1.1949 -42.0331 56.796
2 24 -1.2172 -41.023 56.3712 -1.1949 -42.0331 56.796
2 24 -2.1379 -41.167 54.0848 -0.9207 -40.1091 54.8147
2 24 -2.2614 -41.69 55.5389 -1.2172 -41.023 56.3712
2 24 -0.9207 -40.1091 54.8147 -1.2172 -41.023 56.3712
2 24 -4.3866 -42.1821 52.423 -4.0442 -40.1026 53.5085
2 24 -2.721 -42.4816 53.5733 -2.1379 -41.167 54.0848
2 24 -0.9207 -40.1091 54.8147 -2.1379 -41.167 54.0848
2 24 -1.483 -42.948 56.0695 -1.4674 -42.389 56.5337
2 24 -1.4674 -42.389 56.5337 -1.1949 -42.0331 56.796
2 24 0.0724 -42.3001 56.1711 -1.1949 -42.0331 56.796
2 24 0.4037 -40.8041 53.9367 -0.9207 -40.1091 54.8147
2 24 -0.9207 -40.1091 54.8147 -1.2172 -41.023 56.3712
2 24 1.4489 -42.2324 52.9073 0.4037 -40.8041 53.9367
2 24 1.2845 -42.7125 54.9456 0.0724 -42.3001 56.1711
2 24 -1.2172 -41.023 56.3712 -1.1949 -42.0331 56.796
2 24 0.0724 -42.3001 56.1711 -1.1949 -42.0331 56.796
2 24 6.4736 -57.623 6.8976 8.6511 -56.3788 7.9323
2 24 5.4071 -62.5324 5.1771 6.4736 -57.623 6.8976
2 24 8.1965 -55.9432 11.1321 8.6511 -56.3788 7.9323
2 24 4.3829 -56.543 8.3382 6.4736 -57.623 6.8976
2 24 8.6511 -56.3788 7.9323 6.4736 -57.623 6.8976
2 24 8.6078 -55.8108 20.2926 8.1965 -55.9432 11.1321
2 24 12.203 -52.6794 20.6063 12.2007 -53.7375 11.5263
2 24 4.3829 -56.543 8.3382 0.0003 -56.436 9.0273
2 24 5.7274 -55.805 22.3724 4.3836 -55.805 24.3836
2 24 2.3742 -55.7985 25.7317 0 -55.805 26.1993
2 24 8.1965 -55.9432 11.1321 8.6078 -55.8108 20.2926
2 24 5.7273 -55.8051 17.6278 6.204 -55.7985 20
2 24 2.3722 -55.8051 14.2727 4.3834 -55.8052 15.6166
2 24 12.2021 -51.4765 0.1962 12.2004 -53.995 4.4593
2 24 8.6511 -56.3788 7.9323 8.1965 -55.9432 11.1321
2 24 12.2007 -53.7375 11.5263 12.1981 -54.0354 7.7492
2 24 -2.2189 -30.2183 -3.8108 -2.219 -33.1253 -4.5901
2 24 -9.9334 -30.5845 -3.4325 -9.5833 -36.0567 -5.2562
2 24 -9.5833 -36.0567 -5.2562 -8.3051 -39.9106 -6.3291
2 24 -2.219 -33.1253 -4.5901 -1.6831 -33.9571 -5.1148
2 24 -1.0819 -46.4267 53.7813 -0.6286 -48.7486 52.5982
2 24 -10.5712 -9.696 5.3876 -11.0488 -4.3406 4.7554
2 24 -6.5334 -5.1707 5.5873 -6.5719 0.015 5.1783
2 24 -11.0488 -4.3406 4.7554 -11.3105 0.0109 4.8588
2 24 -6.5719 0.015 5.1783 -11.3105 0.0109 4.8588
2 24 4.2872 -76.643 -4.898 3.5896 -78.2294 -6.195
2 24 4.9356 -78.4922 -9.0104 6.0175 -74.7706 -6.4031
2 24 -1.4176 -36.6142 57.3492 -2.5308 -36.907 56.3892
2 24 -6.0921 0.0181 -1.8291 -6.2981 0.0179 2.5151
2 24 -5.8034 -5.1678 -1.8877 -6.2122 -5.168 2.6151
2 24 -6.0921 0.0181 -1.8291 -5.0469 0.018 -3.7859
2 24 -5.8034 -5.1678 -1.8877 -4.9387 -5.1677 -3.5852
2 24 -4.9387 -5.1677 -3.5852 -2.2169 -5.1733 -5.5981
2 24 -2.2169 -5.1733 -5.5981 -2.217 0.0125 -5.7653
2 24 -5.0469 0.018 -3.7859 -2.217 0.0125 -5.7653
2 24 6.2335 0.014 -3.869 5.9421 0.0177 -1.7476
2 24 6.2335 0.014 -3.869 10.8014 0.0113 -3.7013
2 24 10.8014 0.0113 -3.7013 13.3066 0.0121 -2.0052
2 24 12.3312 -6.8601 -0.0624 12.2019 -11.5092 2.0488
2 24 12.1999 -4.533 8.5027 12.0704 -9.3969 8.017
2 24 -2.2189 -30.2183 -3.8108 -2.2188 -25.1196 -4.3591
2 24 -2.219 -23.1759 7.0934 -2.2191 -26.8116 7.4095
2 24 -3.5868 0.0177 54.5758 -2.218 0.0127 53.9585
2 24 -3.5867 -5.1881 54.5758 -2.2179 -5.193 53.9293
2 24 -2.218 0.0127 53.9585 -2.2179 -5.193 53.9293
2 24 -3.5868 0.0177 54.5758 -5.2678 0.0176 56.1858
2 24 -3.5867 -5.1881 54.5758 -5.2681 -5.1881 56.186
2 24 -5.2678 0.0176 56.1858 -6.0997 0.0176 57.8855
2 24 -5.2681 -5.1881 56.186 -6.1063 -5.1807 57.7035
2 24 -6.1262 -3.7573 59.7041 -6.1267 -4.5568 59.5906
2 24 -6.1063 -5.1807 57.7035 -6.1371 -5.1684 59.3431
2 24 -6.1267 -4.5568 59.5906 -6.1371 -5.1684 59.3431
2 24 -5.2681 -5.1881 56.186 -6.1063 -5.1807 57.7035
2 24 -6.1063 -5.1807 57.7035 -6.1371 -5.1684 59.3431
2 24 -2.2199 -5.1948 59.4009 -6.1371 -5.1684 59.3431
2 24 -2.2179 -5.193 53.9293 -3.5867 -5.1881 54.5758
2 24 -2.2199 -5.1948 59.4009 -2.2179 -5.193 53.9293
2 24 -5.2681 -5.1881 56.186 -3.5867 -5.1881 54.5758
2 24 -2.2187 -10.5768 46.9102 -2.219 -8.8414 46.6259
2 24 -2.2189 -11.9054 57.0529 -2.2189 -8.7082 58.1375
2 24 5.0194 0.0177 36.232 5.9114 0.0177 37.9371
2 24 10.2858 0.0104 29.9739 13.8115 0.0111 32.4445
2 24 6.0585 0.0179 41.9675 6.1024 0.0178 40.0005
2 24 10.2729 0.0122 44.3371 13.2011 0.0119 42.3091
2 24 5.9114 0.0177 37.9371 6.1024 0.0178 40.0005
2 24 13.8115 0.0111 32.4445 13.2011 0.0119 42.3091
2 24 5.9421 0.0177 -1.7476 5.9424 0.0177 1.8879
2 24 13.3066 0.0121 -2.0052 13.781 0.01 7.988
2 24 5.9424 0.0177 1.8879 4.9372 0.0177 3.5864
2 24 13.781 0.01 7.988 12.2867 0.017 9.0406
2 24 2.5562 0.0128 5.3995 2.5601 0.0144 10.0089
2 24 2.5562 0.0128 5.3995 3.5837 0.0112 4.9334
2 24 2.5601 0.0144 10.0089 10.4008 0.0113 9.6653
2 24 4.9372 0.0177 3.5864 3.5837 0.0112 4.9334
2 24 12.2867 0.017 9.0406 10.4008 0.0113 9.6653
2 24 -10.8673 0.0062 -9.3426 -2.221 0.0121 -9.9271
2 24 -5.0469 0.018 -3.7859 -2.217 0.0125 -5.7653
2 24 -2.221 0.0121 -9.9271 -2.217 0.0125 -5.7653
2 24 -10.8673 0.0062 -9.3426 -13.7225 0.0076 -7.3699
2 24 -5.0469 0.018 -3.7859 -6.0921 0.0181 -1.8291
2 24 -13.7895 0.0118 47.1449 -13.765 0.0114 57.2034
2 24 -5.2678 0.0176 56.1858 -6.0997 0.0176 57.8855
2 24 -5.2678 0.0176 56.1858 -3.5868 0.0177 54.5758
2 24 -13.7895 0.0118 47.1449 -11.0761 0.0175 45.3815
2 24 -2.2187 -10.5768 46.9102 -2.2184 -16.4904 45.9597
2 24 -2.2189 -11.9054 57.0529 -2.2189 -18.6817 55.3767
2 24 -2.2184 -16.4904 45.9597 -2.2189 -20.0494 44.324
2 24 -2.2189 -18.6817 55.3767 -2.2189 -22.365 55.6689
2 24 -2.2189 -20.0494 44.324 -2.219 -22.524 42.7344
2 24 -2.2189 -22.365 55.6689 -2.2188 -24.4645 55.8511
2 24 2.5571 -10.6688 34.3915 2.5571 -15.2473 36.0199
2 24 2.5568 -9.2963 44.5993 2.5568 -13.6553 45.2214
2 24 2.557 -26.6816 49.2776 2.557 -24.5068 49.9635
2 24 2.5569 -21.167 48.3993 2.557 -24.5068 49.9635
2 24 2.5572 -23.4657 36.8586 2.5572 -26.8258 35.873
2 24 2.557 -26.6816 49.2776 2.656 -29.9417 47.8541
2 24 -2.2953 -10.1151 -5.8453 -2.2693 -15.0871 -3.9792
2 24 -2.2189 -9.0425 5.8811 -2.219 -13.759 6.2281
2 24 -2.219 -13.759 6.2281 -2.2189 -18.5329 6.5793
2 24 -2.2693 -15.0871 -3.9792 -2.2188 -20.0394 -3.4641
2 24 -2.219 -23.1759 7.0934 -2.2189 -18.5329 6.5793
2 24 -2.2188 -25.1196 -4.3591 -2.2188 -20.0394 -3.4641
2 24 2.5571 -26.5999 -1.8722 2.557 -23.6313 -1.8171
2 24 2.557 -23.6313 -1.8171 2.5569 -20.0345 -0.5792
2 24 2.5571 -15.5211 9.5244 2.5571 -23.6605 9.2685
2 24 2.5568 -15.7951 0.1198 2.5569 -20.0345 -0.5792
2 24 -9.2215 -55.8104 30.1486 -8.6977 -55.7108 19.3625
2 24 -5.7318 -55.7984 22.374 -6.1997 -55.8046 20
2 24 -5.7318 -55.7984 22.374 -4.3836 -55.8049 24.3836
2 24 -4.3836 -55.8049 24.3836 -2.3724 -55.8049 25.7274
2 24 0 -55.805 26.1993 -2.3724 -55.8049 25.7274
2 24 -8.6977 -55.7108 19.3625 -8.681 -55.8111 12.6191
2 24 -5.7276 -55.8048 17.6278 -4.3836 -55.8049 15.6164
2 24 -4.3836 -55.8049 15.6164 -2.3724 -55.8049 14.2726
2 24 -8.3051 -39.9106 -6.3291 -4.9554 -44.5492 -7.7522
2 24 -4.9554 -44.5492 -7.7522 -4.2302 -49.1537 -9.6339
2 24 3.88 -5.1769 34.9769 2.5556 -5.1821 34.2218
2 24 2.56 -5.1803 44.731 2.5556 -5.1821 34.2218
2 24 -2.218 0.0127 53.9585 -2.2174 0.0123 45.8299
2 24 -3.5868 0.0177 54.5758 -2.218 0.0127 53.9585
2 24 -2.2174 0.0123 45.8299 -4.1253 0.0116 44.7735
2 24 -6.0997 0.0176 57.8855 -6.1285 0.0144 59.7823
2 24 -6.1285 0.0144 59.7823 -10.5164 0.0115 59.5804
2 24 -13.765 0.0114 57.2034 -10.5164 0.0115 59.5804
2 24 5.0194 0.0177 36.232 3.8801 0.0177 34.9769
2 24 2.5628 -6.2444 30.277 2.557 -7.9935 32.3411
2 24 2.5675 -5.132 -4.0071 2.5559 -5.1341 5.4677
2 24 3.5834 -5.1355 4.9336 2.5559 -5.1341 5.4677
2 24 3.5834 -5.1355 4.9336 4.9372 -5.1289 3.5864
