2 24 7.737 25.4148 -14.5901 6.5728 26.0022 -14.5873
2 24 7.737 25.4148 -14.5901 5.1335 24.9392 -12.1395
2 24 -2.3611 19.0788 -12.8878 0 19.1296 -13.1296
2 24 -2.0364 26.738 -13.0205 0 26.7846 -13.1964
2 24 0 19.1296 -13.1296 2.3611 19.0788 -12.8878
2 24 0 26.7846 -13.1964 2.0364 26.738 -13.0205
2 24 5.1335 24.9392 -12.1395 7.1689 24.4453 -10.9983
2 24 4.7692 18.982 -12.2312 6.6968 18.742 -11.2653
2 24 -5.1335 24.9392 -12.1395 -7.1689 24.4453 -10.9983
2 24 -4.7692 18.982 -12.2312 -6.6968 18.742 -11.2653
2 24 9.4431 24.0647 -9.1841 11.7345 23.6343 -5.7988
2 24 -9.4431 24.0647 -9.1841 -7.1689 24.4453 -10.9983
2 24 -8.3202 18.2095 -10.1512 -6.6968 18.742 -11.2653
2 24 -7.1689 24.4453 -10.9983 -9.4431 24.0647 -9.1841
2 24 -11.4197 24.0726 -12.8097 -13.8535 23.5332 -9.3767
2 24 9.4431 24.0647 -9.1841 7.1689 24.4453 -10.9983
2 24 8.3202 18.2095 -10.1512 6.6968 18.742 -11.2653
2 24 7.1689 24.4453 -10.9983 9.4431 24.0647 -9.1841
2 24 11.4197 24.0726 -12.8097 13.8535 23.5332 -9.3767
2 24 -9.4431 24.0647 -9.1841 -11.7345 23.6343 -5.7988
2 24 11.7345 23.6343 -5.7988 12.7853 23.4167 -3.1455
2 24 13.1082 23.2067 0.6998 12.7853 23.4167 -3.1455
2 24 12.7853 23.4167 -3.1455 13.1082 23.2067 0.6998
2 24 15.6356 23.1486 -3.9179 16.0465 22.9916 -0.0899
2 24 13.1082 23.2067 0.6998 11.9397 22.9715 5.2806
2 24 15.6431 22.896 3.6284 13.7106 22.7793 8.597
2 24 13.1082 23.2067 0.6998 11.9397 22.9715 5.2806
2 24 11.9397 22.9715 5.2806 9.1684 22.8903 9.4517
2 24 9.1684 22.8903 9.4517 4.9829 22.8135 12.0299
2 24 10.6371 22.7495 12.1806 5.4528 22.5517 15.4403
2 24 9.1684 22.8903 9.4517 4.9829 22.8135 12.0299
2 24 4.9829 22.8135 12.0299 0 22.838 13.1334
2 24 5.4528 22.5517 15.4403 0 22.4736 16.3421
2 24 4.9829 22.8135 12.0299 0 22.838 13.1334
2 24 0 22.838 13.1334 -4.9829 22.8135 12.0299
2 24 0 22.4736 16.3421 -5.4528 22.5517 15.4403
2 24 0 22.838 13.1334 -4.9829 22.8135 12.0299
2 24 -4.9829 22.8135 12.0299 -9.1684 22.8903 9.4517
2 24 -5.4528 22.5517 15.4403 -10.6371 22.7495 12.1806
2 24 -4.9829 22.8135 12.0299 -9.1684 22.8903 9.4517
2 24 -9.1684 22.8903 9.4517 -11.9397 22.9715 5.2806
2 24 -13.1082 23.2067 0.6998 -11.9397 22.9715 5.2806
2 24 -15.6431 22.896 3.6284 -13.7106 22.7793 8.597
2 24 -11.9397 22.9715 5.2806 -13.1082 23.2067 0.6998
2 24 -15.6431 22.896 3.6284 -16.0465 22.9916 -0.0899
2 24 -9.6311 24.5753 -14.2872 -11.4197 24.0726 -12.8097
2 24 4.5135 -3.1198 7.8176 7.8176 -3.1198 4.5135
2 24 4.5135 0 7.8176 7.8176 0 4.5135
2 24 4.5135 -3.1198 7.8176 0 -3.1198 9.0269
2 24 4.5135 0 7.8176 0 0 9.0269
2 24 0 -3.1198 9.0269 -4.5135 -3.1198 7.8176
2 24 0 0 9.0269 -4.5135 0 7.8176
2 24 -4.5135 -3.1198 7.8176 -7.8176 -3.1198 4.5135
2 24 -4.5135 0 7.8176 -7.8176 0 4.5135
2 24 -7.8176 -3.1198 4.5135 -9.0269 -3.1198 0
2 24 -7.8176 0 4.5135 -9.0269 0 0
2 24 -9.0269 -3.1198 0 -8.6955 -3.1198 -2.3299
2 24 -8.6955 -3.1198 -2.3299 -8.6955 -1.6302 -2.3299
2 24 8.6955 -3.1198 -2.3299 8.6955 -1.6302 -2.3299
2 24 8.6955 -3.1198 -2.3299 9.027 -3.1198 0
2 24 7.8176 -3.1198 4.5135 9.027 -3.1198 0
2 24 7.8176 0 4.5135 9.027 0 0
2 24 4.5135 -3.1198 7.8176 0 -3.1198 9.0269
2 24 0 -3.1198 9.0269 -4.5135 -3.1198 7.8176
2 24 -4.5135 -3.1198 7.8176 -7.8176 -3.1198 4.5135
2 24 -7.8176 -3.1198 4.5135 -9.0269 -3.1198 0
2 24 -8.6955 -3.1198 -2.3299 -9.9607 -2.2471 -2.669
2 24 -9.0269 -3.1198 0 -8.6955 -3.1198 -2.3299
2 24 9.9607 -2.2471 -2.669 8.6955 -3.1198 -2.3299
2 24 9.027 -3.1198 0 8.6955 -3.1198 -2.3299
2 24 9.027 -3.1198 0 7.8176 -3.1198 4.5135
2 24 11.8702 0.7494 -3.1631 9.9607 -2.2471 -2.669
2 24 -11.8702 0.7494 -3.1631 -9.9607 -2.2471 -2.669
2 24 9.9316 -1.1108 -2.6612 8.6955 -1.6302 -2.3299
2 24 8.6955 -1.6302 -2.3299 8.6955 -3.1198 -2.3299
2 24 9.9607 -2.2471 -2.669 8.6955 -3.1198 -2.3299
2 24 -9.9316 -1.1108 -2.6612 -8.6955 -1.6302 -2.3299
2 24 -9.9607 -2.2471 -2.669 -8.6955 -3.1198 -2.3299
2 24 -8.6955 -1.6302 -2.3299 -8.6955 -3.1198 -2.3299
2 24 9.9316 -1.1108 -2.6612 11.8702 0.7494 -3.1631
2 24 9.9607 -2.2471 -2.669 11.8702 0.7494 -3.1631
2 24 -9.9607 -2.2471 -2.669 -11.8702 0.7494 -3.1631
2 24 -9.9316 -1.1108 -2.6612 -11.8702 0.7494 -3.1631
2 24 -9.0269 0 0 -8.6955 0 -2.3299
2 24 -8.6955 0 -2.3299 -7.8176 0 -4.5135
2 24 -8.6955 -1.6302 -2.3299 -7.8176 -1.6302 -4.5135
2 24 -7.8176 -1.6302 -4.5135 -4.5135 -1.6302 -7.8176
2 24 -7.8176 0 -4.5135 -4.5135 0 -7.8176
2 24 -4.5135 -1.6302 -7.8176 0 -1.6302 -9.027
2 24 -4.5135 0 -7.8176 0 0 -9.027
2 24 0 -1.6302 -9.027 4.5135 -1.6302 -7.8176
2 24 0 0 -9.027 4.5135 0 -7.8176
2 24 4.5135 -1.6302 -7.8176 7.8176 -1.6302 -4.5135
2 24 4.5135 0 -7.8176 7.8176 0 -4.5135
2 24 7.8176 0 -4.5135 8.6955 0 -2.3299
2 24 8.6955 -1.6302 -2.3299 7.8176 -1.6302 -4.5135
2 24 7.8176 0 -4.5135 8.6955 0 -2.3299
2 24 5.4127 0 -3.125 6.25 0 0
2 24 8.6955 0 -2.3299 9.027 0 0
2 24 6.25 0 0 5.4127 0 3.125
2 24 9.027 0 0 7.8176 0 4.5135
2 24 7.8176 0 4.5135 4.5135 0 7.8176
2 24 5.4127 0 3.125 3.125 0 5.4127
2 24 4.5135 0 7.8176 0 0 9.0269
2 24 3.125 0 5.4127 0 0 6.25
2 24 0 0 9.0269 -4.5135 0 7.8176
2 24 0 0 6.25 -3.125 0 5.4127
2 24 -4.5135 0 7.8176 -7.8176 0 4.5135
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -7.8176 0 4.5135 -9.0269 0 0
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -7.8176 0 -4.5135 -8.6955 0 -2.3299
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -9.0269 0 0 -8.6955 0 -2.3299
2 24 -7.8176 0 -4.5135 -4.5135 0 -7.8176
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -4.5135 0 -7.8176 0 0 -9.027
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 0 0 -9.027 4.5135 0 -7.8176
2 24 0 0 -6.25 3.125 0 -5.4127
2 24 7.8176 0 -4.5135 4.5135 0 -7.8176
2 24 5.4127 0 -3.125 3.125 0 -5.4127
2 24 5.4127 -6.1144 3.125 6.25 -5.7606 0
2 24 5.4127 0 3.125 6.25 0 0
2 24 5.4127 -6.1144 3.125 6.25 -5.7606 0
2 24 5.4127 0 3.125 3.125 0 5.4127
2 24 5.4127 -6.1144 3.125 3.125 -6.3734 5.4127
2 24 5.4127 -6.1144 3.125 3.125 -6.3734 5.4127
2 24 3.125 0 5.4127 0 0 6.25
2 24 3.125 -6.3734 5.4127 0 -6.4682 6.25
2 24 3.125 -6.3734 5.4127 0 -6.4682 6.25
2 24 0 0 6.25 -3.125 0 5.4127
2 24 0 -6.4682 6.25 -3.125 -6.3734 5.4127
2 24 0 -6.4682 6.25 -3.125 -6.3734 5.4127
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -3.125 -6.3734 5.4127 -5.4127 -6.1144 3.125
2 24 -3.125 -6.3734 5.4127 -5.4127 -6.1144 3.125
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -5.4127 -6.1144 3.125 -6.25 -5.7606 0
2 24 -5.4127 -6.1144 3.125 -6.25 -5.7606 0
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -6.25 -5.7606 0 -5.4127 -5.4068 -3.125
2 24 -6.25 -5.7606 0 -5.4127 -5.4068 -3.125
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -5.4127 -5.4068 -3.125 -3.125 -5.1478 -5.4127
2 24 -5.4127 -5.4068 -3.125 -3.125 -5.1478 -5.4127
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 -3.125 -5.1478 -5.4127 0 -5.053 -6.25
2 24 -3.125 -5.1478 -5.4127 0 -5.053 -6.25
2 24 0 0 -6.25 3.125 0 -5.4127
2 24 0 -5.053 -6.25 3.125 -5.1478 -5.4127
2 24 0 -5.053 -6.25 3.125 -5.1478 -5.4127
2 24 3.125 0 -5.4127 5.4127 0 -3.125
2 24 3.125 -5.1478 -5.4127 5.4127 -5.4068 -3.125
2 24 3.125 -5.1478 -5.4127 5.4127 -5.4068 -3.125
2 24 6.25 0 0 5.4127 0 -3.125
2 24 6.25 -5.7606 0 5.4127 -5.4068 -3.125
2 24 6.25 -5.7606 0 5.4127 -5.4068 -3.125
2 24 2.9621 19.9755 -16.8553 5.9718 19.7388 -15.7261
2 24 3.6104 26.505 -17.2403 6.5042 25.7951 -16.2319
2 24 -6.5042 25.7951 -16.2319 -8.0918 25.1472 -15.362
2 24 -6.5042 25.7951 -16.2319 -8.0918 25.1472 -15.362
2 24 -7.737 25.4148 -14.5901 -6.5728 26.0022 -14.5873
2 24 2.0364 26.738 -13.0205 3.8748 26.5674 -12.6157
2 24 5.5157 26.3972 -13.9982 3.8748 26.5674 -12.6157
2 24 -5.5157 26.3972 -13.9982 -3.8748 26.5674 -12.6157
2 24 -2.0364 26.738 -13.0205 -3.8748 26.5674 -12.6157
2 24 2.3611 19.0788 -12.8878 4.7692 18.982 -12.2312
2 24 5.1335 24.9392 -12.1395 4.353 26.132 -12.4517
2 24 -5.1335 24.9392 -12.1395 -4.353 26.132 -12.4517
2 24 -2.3611 19.0788 -12.8878 -4.7692 18.982 -12.2312
2 24 4.353 26.132 -12.4517 3.8748 26.5674 -12.6157
2 24 2.0364 26.738 -13.0205 3.8748 26.5674 -12.6157
2 24 -4.353 26.132 -12.4517 -3.8748 26.5674 -12.6157
2 24 -2.0364 26.738 -13.0205 -3.8748 26.5674 -12.6157
2 24 -11.7345 23.6343 -5.7988 -12.7853 23.4167 -3.1455
2 24 -13.8535 23.5332 -9.3767 -15.6356 23.1486 -3.9179
2 24 11.7345 23.6343 -5.7988 12.7853 23.4167 -3.1455
2 24 -13.1082 23.2067 0.6998 -12.7853 23.4167 -3.1455
2 24 -16.0465 22.9916 -0.0899 -15.6356 23.1486 -3.9179
2 24 -13.1082 23.2067 0.6998 -12.7853 23.4167 -3.1455
2 24 13.7106 22.7793 8.597 10.6371 22.7495 12.1806
2 24 11.9397 22.9715 5.2806 9.1684 22.8903 9.4517
2 24 -10.6371 22.7495 12.1806 -13.7106 22.7793 8.597
2 24 -9.1684 22.8903 9.4517 -11.9397 22.9715 5.2806
2 24 16.0465 22.9916 -0.0899 15.6431 22.896 3.6284
2 24 -11.7345 23.6343 -5.7988 -12.7853 23.4167 -3.1455
2 24 13.8535 23.5332 -9.3767 15.6356 23.1486 -3.9179
2 24 -9.6311 24.5753 -14.2872 -8.0918 25.1472 -15.362
2 24 7.737 25.4148 -14.5901 5.1335 24.9392 -12.1395
2 24 7.1689 24.4453 -10.9983 5.1335 24.9392 -12.1395
2 24 -6.5728 26.0022 -14.5873 -7.737 25.4148 -14.5901
2 24 -5.1335 24.9392 -12.1395 -7.737 25.4148 -14.5901
2 24 6.5728 26.0022 -14.5873 5.5157 26.3972 -13.9982
2 24 5.5157 26.3972 -13.9982 3.8748 26.5674 -12.6157
2 24 4.353 26.132 -12.4517 3.8748 26.5674 -12.6157
2 24 -3.8748 26.5674 -12.6157 -5.5157 26.3972 -13.9982
2 24 -4.353 26.132 -12.4517 -3.8748 26.5674 -12.6157
2 24 -6.5728 26.0022 -14.5873 -5.5157 26.3972 -13.9982
2 24 5.1335 24.9392 -12.1395 4.353 26.132 -12.4517
2 24 7.737 25.4148 -14.5901 6.5728 26.0022 -14.5873
2 24 8.0918 25.1472 -15.362 6.5042 25.7951 -16.2319
2 24 -16.0465 22.9916 -0.0899 -15.6356 23.1486 -3.9179
2 24 5.2292 6.5259 -11.9043 2.4834 6.2316 -12.778
2 24 16.0359 -3.2766 2.4058 16.5674 -2.4728 2.8778
2 24 -16.5674 -2.4728 2.8778 -17.8138 1.7876 3.0154
2 24 7.5726 0.9968 -13.3959 8.1824 -0.1693 -12.7204
2 24 8.2763 6.2871 -13.2502 6.7845 5.9864 -13.8001
2 24 8.049 3.9633 -13.5803 9.2085 5.1589 -13.1911
2 24 -5.66 5.7541 -14.3895 -6.7845 5.9864 -13.8001
2 24 15.6431 22.896 3.6284 16.0465 22.9916 -0.0899
2 24 -17.8416 19.6124 3.4323 -18.2049 15.1134 3.1957
2 24 16.6907 18.1886 9.3904 18.6975 18.2991 9.693
2 24 -15.6517 16.5558 10.2503 -15.738 18.5261 9.2812
2 24 -16.6907 18.1886 9.3904 -15.738 18.5261 9.2812
2 24 21.9207 20.557 5.5691 19.8109 19.7106 4.84
2 24 -18.7437 19.4851 4.1747 -17.8416 19.6124 3.4323
2 24 -18.2049 15.1134 3.1957 -17.8416 19.6124 3.4323
2 24 -15.738 18.5261 9.2812 -15.6517 16.5558 10.2503
2 24 -19.8109 19.7106 4.84 -21.9207 20.557 5.5691
2 24 18.9653 -3.3909 3.7677 16.5674 -2.4728 2.8778
2 24 17.8138 1.7876 3.0154 16.5674 -2.4728 2.8778
2 24 17.8138 1.7876 3.0154 18.2939 5.8677 3.0235
2 24 18.2939 5.8677 3.0235 18.4193 10.4738 3.0743
2 24 18.2049 15.1134 3.1957 18.4193 10.4738 3.0743
2 24 18.7437 19.4851 4.1747 19.8109 19.7106 4.84
2 24 4.5135 -3.1198 7.8176 7.8176 -3.1198 4.5135
2 24 9.027 0 0 8.6955 0 -2.3299
2 24 8.0467 3.9731 -13.6032 7.4315 2.3193 -13.8181
2 24 -7.4315 2.3193 -13.8181 -7.5799 0.9893 -13.4186
2 24 11.9386 -1.3124 -10.1521 9.546 -1.2252 -11.808
2 24 -11.9386 -1.3124 -10.1521 -9.546 -1.2252 -11.808
2 24 15.1511 -4.6943 2.2599 16.0499 -3.2793 2.3852
2 24 -15.1511 -4.6943 2.2599 -13.6764 -6.4445 3.8976
2 24 18.7805 -4.4032 3.1415 16.0499 -3.2793 2.3852
2 24 16.0499 -3.2793 2.3852 15.1511 -4.6943 2.2599
2 24 -13.6764 -6.4445 3.8976 -17.4527 -7.8429 4.7413
2 24 -13.6764 -6.4445 3.8976 -15.1511 -4.6943 2.2599
2 24 -17.4527 -7.8429 4.7413 -23.5414 -8.6479 5.7354
2 24 28.5934 -4.5195 4.4341 24.18 -5.0897 3.8308
2 24 28.5934 -4.5195 4.4341 31.1942 -3.3145 5.1454
2 24 31.4969 -4.7829 8.5016 28.2751 -7.7315 8.0426
2 24 -31.4969 -4.7829 8.5016 -28.2751 -7.7315 8.0426
2 24 28.2751 -7.7315 8.0426 23.3771 -8.8294 7.4882
2 24 -28.2751 -7.7315 8.0426 -23.3771 -8.8294 7.4882
2 24 -23.3771 -8.8294 7.4882 -17.1307 -7.9397 6.4786
2 24 -31.4969 -4.7829 8.5016 -33.2473 -1.4691 8.967
2 24 23.3771 -8.8294 7.4882 17.1307 -7.9397 6.4786
2 24 18.7805 -4.4032 3.1415 24.18 -5.0897 3.8308
2 24 14.199 -4.7382 7.8101 13.5505 -6.3971 5.8272
2 24 17.1307 -7.9397 6.4786 13.5505 -6.3971 5.8272
2 24 -13.5505 -6.3971 5.8272 -14.199 -4.7382 7.8101
2 24 -17.1307 -7.9397 6.4786 -13.5505 -6.3971 5.8272
2 24 13.5505 -6.3971 5.8272 14.199 -4.7382 7.8101
2 24 -13.5505 -6.3971 5.8272 -14.199 -4.7382 7.8101
2 24 14.199 -4.7382 7.8101 15.6005 1.1263 10.6497
2 24 14.199 -4.7382 7.8101 15.6005 1.1263 10.6497
2 24 14.6203 2.2158 -8.8016 14.0503 0.4565 -8.9112
2 24 -14.6203 2.2158 -8.8016 -14.0503 0.4565 -8.9112
2 24 28.2751 -7.7315 8.0426 31.4969 -4.7829 8.5016
2 24 28.2751 -7.7315 8.0426 23.3771 -8.8294 7.4882
2 24 23.3771 -8.8294 7.4882 17.1307 -7.9397 6.4786
2 24 23.5414 -8.6479 5.7354 17.4527 -7.8429 4.7413
2 24 17.1307 -7.9397 6.4786 13.5505 -6.3971 5.8272
2 24 13.5505 -6.3971 5.8272 13.6764 -6.4445 3.8976
2 24 17.4527 -7.8429 4.7413 13.6764 -6.4445 3.8976
2 24 13.5505 -6.3971 5.8272 13.6764 -6.4445 3.8976
2 24 -13.6764 -6.4445 3.8976 -13.5505 -6.3971 5.8272
2 24 -13.6764 -6.4445 3.8976 -13.5505 -6.3971 5.8272
2 24 -13.5505 -6.3971 5.8272 -17.1307 -7.9397 6.4786
2 24 -17.1307 -7.9397 6.4786 -23.3771 -8.8294 7.4882
2 24 -23.3771 -8.8294 7.4882 -28.2751 -7.7315 8.0426
2 24 -28.2751 -7.7315 8.0426 -31.4969 -4.7829 8.5016
2 24 -31.4969 -4.7829 8.5016 -33.2473 -1.4691 8.967
2 24 15.1511 -4.6943 2.2599 13.6764 -6.4445 3.8976
2 24 15.1511 -4.6943 2.2599 13.6764 -6.4445 3.8976
2 24 -24.18 -5.0897 3.8308 -28.5934 -4.5195 4.4341
2 24 -24.18 -5.0897 3.8308 -18.7805 -4.4032 3.1415
2 24 -15.1511 -4.6943 2.2599 -16.0499 -3.2793 2.3852
2 24 -18.7805 -4.4032 3.1415 -16.0499 -3.2793 2.3852
2 24 -15.1511 -4.6943 2.2599 -16.0499 -3.2793 2.3852
2 24 18.9717 -3.3849 3.7443 16.5832 -2.4734 2.8584
2 24 18.7805 -4.4032 3.1415 16.0499 -3.2793 2.3852
2 24 16.5832 -2.4734 2.8584 16.0499 -3.2793 2.3852
2 24 -18.9717 -3.3849 3.7443 -16.5832 -2.4734 2.8584
2 24 -16.5832 -2.4734 2.8584 -16.0499 -3.2793 2.3852
2 24 -18.7805 -4.4032 3.1415 -16.0499 -3.2793 2.3852
2 24 18.9717 -3.3849 3.7443 24.131 -4.0044 4.5833
2 24 18.7805 -4.4032 3.1415 24.18 -5.0897 3.8308
2 24 -18.7805 -4.4032 3.1415 -24.18 -5.0897 3.8308
2 24 -18.9717 -3.3849 3.7443 -24.131 -4.0044 4.5833
2 24 24.131 -4.0044 4.5833 28.5921 -3.2831 5.231
2 24 24.18 -5.0897 3.8308 28.5934 -4.5195 4.4341
2 24 -24.18 -5.0897 3.8308 -28.5934 -4.5195 4.4341
2 24 -24.131 -4.0044 4.5833 -28.5921 -3.2831 5.231
2 24 -16.0499 -3.2793 2.3852 -16.5832 -2.4734 2.8584
2 24 28.5921 -3.2831 5.231 24.131 -4.0044 4.5833
2 24 -24.131 -4.0044 4.5833 -28.5921 -3.2831 5.231
2 24 28.5921 -3.2831 5.231 31.1946 -2.1079 5.6659
2 24 -31.1946 -2.1079 5.6659 -33.0358 -1.1451 6.2798
2 24 -33.4786 1.5004 6.5771 -33.0358 -1.1451 6.2798
2 24 24.131 -4.0044 4.5833 18.9717 -3.3849 3.7443
2 24 -24.131 -4.0044 4.5833 -18.9717 -3.3849 3.7443
2 24 32.4273 -2.4581 5.7465 33.0358 -1.1451 6.2798
2 24 -32.4273 -2.4581 5.7465 -33.0358 -1.1451 6.2798
2 24 -18.9717 -3.3849 3.7443 -16.5832 -2.4734 2.8584
2 24 -16.5832 -2.4734 2.8584 -17.8353 1.783 3.0035
2 24 -17.8353 1.783 3.0035 -18.3139 5.8665 3.0085
2 24 -33.4786 1.5004 6.5771 -33.5006 6.6912 6.9632
2 24 33.0358 -1.1451 6.2798 33.4786 1.5004 6.5771
2 24 -33.0358 -1.1451 6.2798 -33.4786 1.5004 6.5771
2 24 33.4786 1.5004 6.5771 33.5006 6.6912 6.9632
2 24 -33.4786 1.5004 6.5771 -33.5006 6.6912 6.9632
2 24 -18.3139 5.8665 3.0085 -18.4396 10.4744 3.0597
2 24 -33.5006 6.6912 6.9632 -32.1232 12.2221 6.9923
2 24 11.9386 -1.3124 -10.1521 9.546 -1.2252 -11.808
2 24 -11.9386 -1.3124 -10.1521 -9.546 -1.2252 -11.808
2 24 9.546 -1.2252 -11.808 8.1805 -0.187 -12.738
2 24 -9.546 -1.2252 -11.808 -8.1805 -0.187 -12.738
2 24 8.1805 -0.187 -12.738 7.5799 0.9893 -13.4186
2 24 -8.1805 -0.187 -12.738 -7.5799 0.9893 -13.4186
2 24 8.0467 3.9731 -13.6032 7.4315 2.3193 -13.8181
2 24 -7.5799 0.9893 -13.4186 -7.4315 2.3193 -13.8181
2 24 14.6203 2.2158 -8.8016 14.0503 0.4565 -8.9112
2 24 -14.6203 2.2158 -8.8016 -14.0503 0.4565 -8.9112
2 24 8.0467 3.9731 -13.6032 9.2062 5.1716 -13.2125
2 24 -10.3039 5.7435 -12.7848 -9.2062 5.1716 -13.2125
2 24 -10.3039 5.7435 -12.7848 -11.9845 5.8761 -11.9699
2 24 13.646 4.926 -10.5441 11.9845 5.8761 -11.9699
2 24 -11.9845 5.8761 -11.9699 -13.646 4.926 -10.5441
2 24 -14.6203 2.2158 -8.8016 -14.489 3.3987 -9.2891
2 24 28.5934 -4.5195 4.4341 31.1942 -3.3145 5.1454
2 24 28.5921 -3.2831 5.231 31.1946 -2.1079 5.6659
2 24 31.4969 -4.7829 8.5016 33.2473 -1.4691 8.967
2 24 31.4969 -4.7829 8.5016 33.2473 -1.4691 8.967
2 24 -14.199 -4.7382 7.8101 -15.6005 1.1263 10.6497
2 24 -14.199 -4.7382 7.8101 -15.6005 1.1263 10.6497
2 24 33.5006 6.6912 6.9632 32.1232 12.2221 6.9923
2 24 33.5006 6.6912 6.9632 33.4786 1.5004 6.5771
2 24 31.1946 -2.1079 5.6659 33.0358 -1.1451 6.2798
2 24 33.4786 1.5004 6.5771 33.0358 -1.1451 6.2798
2 24 -28.5921 -3.2831 5.231 -31.1946 -2.1079 5.6659
2 24 -28.5921 -3.2831 5.231 -31.1946 -2.1079 5.6659
2 24 -28.5934 -4.5195 4.4341 -31.1942 -3.3145 5.1454
2 24 -28.5934 -4.5195 4.4341 -31.1942 -3.3145 5.1454
2 24 -9.979 7.4227 -12.6255 -8.2766 6.3024 -13.27
2 24 -10.3039 5.7435 -12.7848 -9.2062 5.1716 -13.2125
2 24 9.979 7.4227 -12.6255 10.8353 9.3323 -12.2382
2 24 -10.3039 5.7435 -12.7848 -11.9845 5.8761 -11.9699
2 24 11.9845 5.8761 -11.9699 13.646 4.926 -10.5441
2 24 -11.9845 5.8761 -11.9699 -13.646 4.926 -10.5441
2 24 -14.6203 2.2158 -8.8016 -14.489 3.3987 -9.2891
2 24 33.5006 6.6912 6.9632 32.1232 12.2221 6.9923
2 24 -33.5006 6.6912 6.9632 -32.1232 12.2221 6.9923
2 24 17.8353 1.783 3.0035 18.3139 5.8665 3.0085
2 24 -17.8353 1.783 3.0035 -18.3139 5.8665 3.0085
2 24 17.8353 1.783 3.0035 16.5832 -2.4734 2.8584
2 24 14.6203 2.2158 -8.8016 14.489 3.3987 -9.2891
2 24 14.6203 2.2158 -8.8016 14.489 3.3987 -9.2891
2 24 7.5799 0.9893 -13.4186 7.4315 2.3193 -13.8181
2 24 7.4315 2.3193 -13.8181 7.5799 0.9893 -13.4186
2 24 -13.646 4.926 -10.5441 -14.489 3.3987 -9.2891
2 24 -13.646 4.926 -10.5441 -14.489 3.3987 -9.2891
2 24 -7.4315 2.3193 -13.8181 -8.0467 3.9731 -13.6032
2 24 -7.4315 2.3193 -13.8181 -8.0467 3.9731 -13.6032
2 24 18.3139 5.8665 3.0085 18.4396 10.4744 3.0597
2 24 -18.3139 5.8665 3.0085 -18.4396 10.4744 3.0597
2 24 18.4396 10.4744 3.0597 18.2252 15.1157 3.1812
2 24 -18.7525 19.5043 4.1614 -19.8118 19.7303 4.8246
2 24 17.8616 19.6262 3.4265 18.7525 19.5043 4.1612
2 24 17.8616 19.6262 3.4265 18.2252 15.1157 3.1812
2 24 18.2252 15.1157 3.1812 17.8616 19.6262 3.4265
2 24 -11.9386 -1.3124 -10.1521 -14.0503 0.4565 -8.9112
2 24 -11.9386 -1.3124 -10.1521 -14.0503 0.4565 -8.9112
2 24 9.2062 5.1716 -13.2125 10.3039 5.7435 -12.7848
2 24 9.979 7.4227 -12.6255 8.2766 6.3024 -13.27
2 24 9.2062 5.1716 -13.2125 10.3039 5.7435 -12.7848
2 24 -9.2062 5.1716 -13.2125 -8.0467 3.9731 -13.6032
2 24 11.9845 5.8761 -11.9699 10.3039 5.7435 -12.7848
2 24 11.9845 5.8761 -11.9699 10.3039 5.7435 -12.7848
2 24 -9.979 7.4227 -12.6255 -10.8353 9.3323 -12.2382
2 24 11.9386 -1.3124 -10.1521 14.0503 0.4565 -8.9112
2 24 11.9386 -1.3124 -10.1521 14.0503 0.4565 -8.9112
2 24 -7.5799 0.9893 -13.4186 -8.1805 -0.187 -12.738
2 24 9.546 -1.2252 -11.808 8.1805 -0.187 -12.738
2 24 -9.546 -1.2252 -11.808 -8.1805 -0.187 -12.738
2 24 5.6648 5.7773 -14.3975 6.7901 6.0037 -13.8173
2 24 -8.2766 6.3024 -13.27 -6.7901 6.0037 -13.8173
2 24 -9.2062 5.1716 -13.2125 -8.0467 3.9731 -13.6032
2 24 5.6648 5.7773 -14.3975 6.7901 6.0037 -13.8173
2 24 -5.6648 5.7773 -14.3975 -6.7901 6.0037 -13.8173
2 24 -5.221 6.5459 -11.8918 -2.4799 6.2506 -12.7621
2 24 6.7901 6.0037 -13.8173 8.2766 6.3024 -13.27
2 24 5.221 6.5459 -11.8918 7.0808 6.932 -10.9119
2 24 -6.7901 6.0037 -13.8173 -8.2766 6.3024 -13.27
2 24 -5.221 6.5459 -11.8918 -7.0808 6.932 -10.9119
2 24 8.2766 6.3024 -13.27 9.979 7.4227 -12.6255
2 24 7.0808 6.932 -10.9119 8.6237 7.8392 -9.7301
2 24 -8.2766 6.3024 -13.27 -9.979 7.4227 -12.6255
2 24 -7.0808 6.932 -10.9119 -8.6237 7.8392 -9.7301
2 24 9.979 7.4227 -12.6255 10.8353 9.3323 -12.2382
2 24 8.6237 7.8392 -9.7301 9.535 9.4709 -8.8733
2 24 -9.979 7.4227 -12.6255 -10.8353 9.3323 -12.2382
2 24 -8.6237 7.8392 -9.7301 -9.535 9.4709 -8.8733
