2 24 30 8 -16 32 8 -16.5359
2 24 32 8 -16.5359 33.4641 8 -18
2 24 33.4641 8 -18 34 8 -20
2 24 34 8 -20 33.4641 8 -22
2 24 33.4641 8 -22 32 8 -23.4641
2 24 32 8 -23.4641 30 8 -24
2 24 30 8 -24 28 8 -23.4641
2 24 28 8 -23.4641 26.5359 8 -22
2 24 26.5359 8 -22 26 8 -20
2 24 26 8 -20 26.5359 8 -18
2 24 26.5359 8 -18 28 8 -16.5359
2 24 30 8 -16 28 8 -16.5359
2 24 32 -10.7968 -16.5359 33.4641 -10.0587 -18
2 24 32 8 -16.5359 33.4641 8 -18
2 24 32 -10.7968 -16.5359 30.875 -10.871 -16.1137
2 24 30.875 -11.891 -13.75 30.875 -10.871 -16.1137
2 24 34 -8.7696 -20 33.4641 -6.9471 -22
2 24 34 8 -20 33.4641 8 -22
2 24 33.4641 -6.9471 -22 34 -8.7696 -20
2 24 46.5359 -6.9471 -22 46 -8.8118 -20
2 24 33.4641 -6.9471 -22 32 -5.1381 -23.4641
2 24 33.4641 8 -22 32 8 -23.4641
2 24 26 8 -20 26.5359 8 -18
2 24 26 -8.8118 -20 26.5359 -10.1852 -18
2 24 28 8 -23.4641 26.5359 8 -22
2 24 28 -5.1381 -23.4641 26.5359 -6.9471 -22
2 24 33.4641 -10.0587 -18 34 -8.7696 -20
2 24 33.4641 8 -18 34 8 -20
2 24 30.875 2.75 -23.884 30.875 2.75 -26.2013
2 24 30 2.75 -24 30.875 2.75 -23.884
2 24 26 8 -20 26.5359 8 -22
2 24 26 -8.8118 -20 26.5359 -6.9471 -22
2 24 28 8 -16.5359 26.5359 8 -18
2 24 28 -10.7968 -16.5359 26.5359 -10.1852 -18
2 24 30.875 0.3433 -25.8484 30.875 -3.1282 -24.6209
2 24 49.125 0.3433 -25.8484 49.125 -3.1282 -24.6209
2 24 32 -5.1381 -23.4641 30.875 -4.4807 -23.884
2 24 30.875 2.75 -23.884 30.875 -4.4807 -23.884
2 24 30.875 0.3433 -25.8484 30.875 -3.1282 -24.6209
2 24 30.875 0.3433 -25.8484 30.875 2.75 -26.2013
2 24 49.125 0.3433 -25.8484 49.125 2.75 -26.2013
2 24 28 -10.7968 -16.5359 26.5359 -10.1852 -18
2 24 12 -10.7968 -16.5359 13.4641 -10.0587 -18
2 24 10.875 -11.891 -13.75 29.125 -11.891 -13.75
2 24 29.125 2.75 -23.884 29.125 -4.4807 -23.884
2 24 29.125 -3.1282 -24.6209 29.125 -4.4807 -23.884
2 24 29.125 0.3433 -25.8484 29.125 -3.1282 -24.6209
2 24 29.125 2.75 -23.884 29.125 -4.4807 -23.884
2 24 28 -5.1381 -23.4641 29.125 -4.4807 -23.884
2 24 30 2.75 -24 30.875 2.75 -23.884
2 24 30 8 -24 32 8 -23.4641
2 24 30.875 2.75 -23.884 30.875 2.75 -26.2013
2 24 30.875 0.3433 -25.8484 30.875 2.75 -26.2013
2 24 30.875 2.75 -23.884 30.875 -4.4807 -23.884
2 24 30.875 -3.1282 -24.6209 30.875 -4.4807 -23.884
2 24 30.875 2.75 -16.1137 30.875 -10.871 -16.1137
2 24 32 -10.7968 -16.5359 30.875 -10.871 -16.1137
2 24 29.125 2.75 -16.1137 30 2.75 -16
2 24 28 8 -16.5359 30 8 -16
2 24 30 2.75 -16 30.875 2.75 -16.1137
2 24 30.875 2.75 -13.75 30.875 2.75 -16.1137
2 24 30 2.75 -16 29.125 2.75 -16.1137
2 24 29.125 2.75 -13.75 29.125 2.75 -16.1137
2 24 29.125 2.75 -26.2013 29.125 2.75 -23.884
2 24 30 2.75 -24 29.125 2.75 -23.884
2 24 30.875 2.75 -26.2013 29.125 2.75 -26.2013
2 24 -10 8 -10 70 8 -10
2 24 -6.25 8 -13.75 66.25 8 -13.75
2 24 -6.25 8 -26.25 66.25 8 -26.25
2 24 -10 8 -30 70 8 -30
2 24 70 8 -10 70 8 -30
2 24 66.25 8 -13.75 66.25 8 -26.25
2 24 49.125 -11.891 -13.75 49.125 -10.871 -16.1137
2 24 48 -10.7968 -16.5359 49.125 -10.871 -16.1137
2 24 49.125 2.75 -23.884 49.125 2.75 -26.2013
2 24 49.125 0.3433 -25.8484 49.125 2.75 -26.2013
2 24 50.875 2.75 -13.75 49.125 2.75 -13.75
2 24 50.875 -11.891 -13.75 50.875 -10.871 -16.1137
2 24 50.875 -11.891 -13.75 50.875 2.75 -13.75
2 24 50.875 -10.871 -16.1137 50.875 2.75 -16.1137
2 24 50.875 2.75 -13.75 50.875 2.75 -16.1137
2 24 48 -10.7968 -16.5359 49.125 -10.871 -16.1137
2 24 49.125 2.75 -16.1137 49.125 -10.871 -16.1137
2 24 49.125 -11.891 -13.75 49.125 2.75 -13.75
2 24 49.125 -11.891 -13.75 49.125 -10.871 -16.1137
2 24 49.125 2.75 -13.75 49.125 2.75 -16.1137
2 24 49.125 -10.871 -16.1137 49.125 2.75 -16.1137
2 24 48 8 -23.4641 50 8 -24
2 24 49.125 2.75 -23.884 50 2.75 -24
2 24 52 8 -16.5359 50 8 -16
2 24 50.875 2.75 -16.1137 50 2.75 -16
2 24 50 8 -16 52 8 -16.5359
2 24 52 8 -16.5359 53.4641 8 -18
2 24 53.4641 8 -18 54 8 -20
2 24 54 8 -20 53.4641 8 -22
2 24 53.4641 8 -22 52 8 -23.4641
2 24 52 8 -23.4641 50 8 -24
2 24 50 8 -24 48 8 -23.4641
2 24 48 8 -23.4641 46.5359 8 -22
2 24 46.5359 8 -22 46 8 -20
2 24 46 8 -20 46.5359 8 -18
2 24 46.5359 8 -18 48 8 -16.5359
2 24 50 8 -16 48 8 -16.5359
2 24 52 -10.7968 -16.5359 53.4641 -10.0587 -18
2 24 52 8 -16.5359 53.4641 8 -18
2 24 52 -10.7968 -16.5359 50.875 -10.871 -16.1137
2 24 50.875 -11.891 -13.75 50.875 -10.871 -16.1137
2 24 54 -8.7696 -20 53.4641 -6.9471 -22
2 24 54 8 -20 53.4641 8 -22
2 24 53.4641 -6.9471 -22 54 -8.7696 -20
2 24 66.25 -6.2846 -22.6084 66.25 -8.6344 -20.282
2 24 53.4641 -6.9471 -22 52 -5.1381 -23.4641
2 24 53.4641 8 -22 52 8 -23.4641
2 24 46 8 -20 46.5359 8 -18
2 24 46 -8.8118 -20 46.5359 -10.1852 -18
2 24 48 8 -23.4641 46.5359 8 -22
2 24 48 -5.1381 -23.4641 46.5359 -6.9471 -22
2 24 66.25 -8.6344 -20.282 66.25 -10.4298 -17.6046
2 24 54 -8.7696 -20 53.4641 -10.0587 -18
2 24 53.4641 -10.0587 -18 54 -8.7696 -20
2 24 53.4641 8 -18 54 8 -20
2 24 50.875 2.75 -23.884 50.875 2.75 -26.2013
2 24 50 2.75 -24 50.875 2.75 -23.884
2 24 46 8 -20 46.5359 8 -22
2 24 46 -8.8118 -20 46.5359 -6.9471 -22
2 24 48 8 -16.5359 46.5359 8 -18
2 24 48 -10.7968 -16.5359 46.5359 -10.1852 -18
2 24 50.875 -3.1282 -24.6209 50.875 0.3433 -25.8484
2 24 66.25 -3.1282 -24.6209 66.25 0.3433 -25.8484
2 24 66.25 8 -26.25 66.25 2.9974 -26.2314
2 24 52 -5.1381 -23.4641 50.875 -4.4807 -23.884
2 24 50.875 2.75 -23.884 50.875 -4.4807 -23.884
2 24 50.875 -3.1282 -24.6209 50.875 -4.4807 -23.884
2 24 50.875 -4.4807 -23.884 52 -5.1381 -23.4641
2 24 50.875 0.3433 -25.8484 50.875 -3.1282 -24.6209
2 24 66.25 0.3433 -25.8484 66.25 2.9974 -26.2314
2 24 50.875 0.3433 -25.8484 50.875 2.75 -26.2013
2 24 66.25 8 -13.75 66.25 8 -26.25
2 24 66.25 2.9974 -26.2314 66.25 8 -26.25
2 24 66.25 0.3433 -25.8484 66.25 -3.1282 -24.6209
2 24 66.25 2.9974 -26.2314 66.25 0.3433 -25.8484
2 24 66.25 -6.2846 -22.6084 66.25 -8.6344 -20.282
2 24 66.25 -3.1282 -24.6209 66.25 -6.2846 -22.6084
2 24 66.25 -10.4298 -17.6046 66.25 -11.891 -13.75
2 24 66.25 8 -13.75 66.25 -11.891 -13.75
2 24 66.25 -8.6344 -20.282 66.25 -10.4298 -17.6046
2 24 52 -10.7968 -16.5359 53.4641 -10.0587 -18
2 24 66.25 -10.4298 -17.6046 66.25 -11.891 -13.75
2 24 50.875 -11.891 -13.75 66.25 -11.891 -13.75
2 24 66.25 8 -13.75 66.25 -11.891 -13.75
2 24 66.25 -11.891 -13.75 50.875 -11.891 -13.75
2 24 50.875 2.75 -13.75 50.875 -11.891 -13.75
2 24 49.125 2.75 -23.884 49.125 -4.4807 -23.884
2 24 49.125 -3.1282 -24.6209 49.125 -4.4807 -23.884
2 24 49.125 0.3433 -25.8484 49.125 -3.1282 -24.6209
2 24 49.125 2.75 -23.884 49.125 -4.4807 -23.884
2 24 48 -5.1381 -23.4641 49.125 -4.4807 -23.884
2 24 50 2.75 -24 50.875 2.75 -23.884
2 24 50 8 -24 52 8 -23.4641
2 24 50.875 2.75 -23.884 50.875 2.75 -26.2013
2 24 50.875 0.3433 -25.8484 50.875 2.75 -26.2013
2 24 50.875 2.75 -23.884 50.875 -4.4807 -23.884
2 24 50.875 -3.1282 -24.6209 50.875 -4.4807 -23.884
2 24 53.4641 -6.9471 -22 52 -5.1381 -23.4641
2 24 66.25 -6.2846 -22.6084 66.25 -3.1282 -24.6209
2 24 50.875 2.75 -16.1137 50.875 -10.871 -16.1137
2 24 52 -10.7968 -16.5359 50.875 -10.871 -16.1137
2 24 49.125 2.75 -16.1137 50 2.75 -16
2 24 48 8 -16.5359 50 8 -16
2 24 50 2.75 -16 50.875 2.75 -16.1137
2 24 50.875 2.75 -13.75 50.875 2.75 -16.1137
2 24 50 2.75 -16 49.125 2.75 -16.1137
2 24 49.125 2.75 -13.75 49.125 2.75 -16.1137
2 24 49.125 2.75 -26.2013 49.125 2.75 -23.884
2 24 50 2.75 -24 49.125 2.75 -23.884
2 24 50.875 2.75 -26.2013 49.125 2.75 -26.2013
2 24 10.875 2.75 -13.75 10.875 -11.891 -13.75
2 24 29.125 2.75 -13.75 29.125 -11.891 -13.75
2 24 10.875 -11.891 -13.75 29.125 -11.891 -13.75
2 24 49.125 2.75 -26.2013 50.875 2.75 -26.2013
2 24 33.4641 -6.9471 -22 32 -5.1381 -23.4641
2 24 46.5359 -6.9471 -22 48 -5.1381 -23.4641
2 24 32 -10.7968 -16.5359 33.4641 -10.0587 -18
2 24 48 -10.7968 -16.5359 46.5359 -10.1852 -18
2 24 30.875 -11.891 -13.75 49.125 -11.891 -13.75
2 24 29.125 2.75 -26.2013 29.125 0.3433 -25.8484
2 24 10.875 2.75 -26.2013 10.875 0.3433 -25.8484
2 24 29.125 0.3433 -25.8484 29.125 -3.1282 -24.6209
2 24 10.875 0.3433 -25.8484 10.875 -3.1282 -24.6209
2 24 26.5359 -6.9471 -22 26 -8.8118 -20
2 24 13.4641 -6.9471 -22 14 -8.7696 -20
2 24 49.125 2.75 -13.75 49.125 -11.891 -13.75
2 24 49.125 -11.891 -13.75 30.875 -11.891 -13.75
2 24 30.875 2.75 -13.75 30.875 -11.891 -13.75
2 24 50.875 2.75 -13.75 49.125 2.75 -13.75
2 24 -6.25 8 -13.75 66.25 8 -13.75
2 24 29.125 2.75 -13.75 30.875 2.75 -13.75
2 24 46 -8.8118 -20 46.5359 -10.1852 -18
2 24 34 -8.7696 -20 33.4641 -10.0587 -18
2 24 30.875 -3.1282 -24.6209 30.875 -4.4807 -23.884
2 24 32 -5.1381 -23.4641 30.875 -4.4807 -23.884
2 24 48 -5.1381 -23.4641 49.125 -4.4807 -23.884
2 24 49.125 -3.1282 -24.6209 49.125 -4.4807 -23.884
2 24 10.875 -3.1282 -24.6209 10.875 -4.4807 -23.884
2 24 12 -5.1381 -23.4641 10.875 -4.4807 -23.884
2 24 28 -5.1381 -23.4641 29.125 -4.4807 -23.884
2 24 29.125 -3.1282 -24.6209 29.125 -4.4807 -23.884
2 24 26.5359 -10.1852 -18 26 -8.8118 -20
2 24 13.4641 -10.0587 -18 14 -8.7696 -20
2 24 -6.25 8 -26.25 66.25 8 -26.25
2 24 30.875 2.75 -26.2013 29.125 2.75 -26.2013
2 24 9.125 2.75 -26.2013 10.875 2.75 -26.2013
2 24 9.125 2.75 -13.75 10.875 2.75 -13.75
2 24 65.4144 -12.45 3.126 63.126 -12.45 5.4144
2 24 63.126 -12.45 5.4144 60 -12.45 6.252
2 24 60 -12.45 6.252 56.874 -12.45 5.4144
2 24 56.874 -12.45 5.4144 54.5856 -12.45 3.126
2 24 54.5856 -12.45 3.126 53.748 -12.45 0
2 24 53.748 -12.45 0 54.5856 -12.45 -3.126
2 24 54.5856 -12.45 -3.126 56.874 -12.45 -5.4144
2 24 56.874 -12.45 -5.4144 60 -12.45 -6.252
2 24 60 -12.45 -6.252 63.126 -12.45 -5.4144
2 24 63.126 -12.45 -5.4144 65.4144 -12.45 -3.126
2 24 65.4144 -12.45 -3.126 66.252 -12.45 0
2 24 65.4144 -12.45 3.126 66.252 -12.45 0
2 24 65.4144 -8 3.126 63.126 -8 5.4144
2 24 65.4144 -12.45 3.126 63.126 -12.45 5.4144
2 24 63.126 -8 5.4144 60 -8 6.252
2 24 63.126 -12.45 5.4144 60 -12.45 6.252
2 24 60 -8 6.252 56.874 -8 5.4144
2 24 60 -12.45 6.252 56.874 -12.45 5.4144
2 24 56.874 -8 5.4144 54.5856 -8 3.126
2 24 56.874 -12.45 5.4144 54.5856 -12.45 3.126
2 24 54.5856 -8 3.126 53.748 -8 0
2 24 54.5856 -12.45 3.126 53.748 -12.45 0
2 24 53.748 -8 0 54.5856 -8 -3.126
2 24 53.748 -12.45 0 54.5856 -12.45 -3.126
2 24 54.5856 -8 -3.126 56.874 -8 -5.4144
2 24 54.5856 -12.45 -3.126 56.874 -12.45 -5.4144
2 24 56.874 -8 -5.4144 60 -8 -6.252
2 24 56.874 -12.45 -5.4144 60 -12.45 -6.252
2 24 60 -8 -6.252 63.126 -8 -5.4144
2 24 60 -12.45 -6.252 63.126 -12.45 -5.4144
2 24 63.126 -8 -5.4144 65.4144 -8 -3.126
2 24 63.126 -12.45 -5.4144 65.4144 -12.45 -3.126
2 24 65.4144 -8 -3.126 66.252 -8 0
2 24 65.4144 -12.45 -3.126 66.252 -12.45 0
2 24 65.4144 -8 3.126 66.252 -8 0
2 24 65.4144 -12.45 3.126 66.252 -12.45 0
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -6.252 -12.45 0 -5.4144 -12.45 -3.126
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 0 -12.45 -6.252 3.126 -12.45 -5.4144
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 5.4144 -12.45 3.126 6.252 -12.45 0
2 24 5.4144 -8 3.126 3.126 -8 5.4144
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -8 5.4144 0 -8 6.252
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -8 6.252 -3.126 -8 5.4144
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -8 5.4144 -5.4144 -8 3.126
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -8 3.126 -6.252 -8 0
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -6.252 -8 0 -5.4144 -8 -3.126
2 24 -6.252 -12.45 0 -5.4144 -12.45 -3.126
2 24 -5.4144 -8 -3.126 -3.126 -8 -5.4144
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -8 -5.4144 0 -8 -6.252
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 0 -8 -6.252 3.126 -8 -5.4144
2 24 0 -12.45 -6.252 3.126 -12.45 -5.4144
2 24 3.126 -8 -5.4144 5.4144 -8 -3.126
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -8 -3.126 6.252 -8 0
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 5.4144 -8 3.126 6.252 -8 0
2 24 5.4144 -12.45 3.126 6.252 -12.45 0
2 24 25.4144 -12.45 3.126 23.126 -12.45 5.4144
2 24 23.126 -12.45 5.4144 20 -12.45 6.252
2 24 20 -12.45 6.252 16.874 -12.45 5.4144
2 24 16.874 -12.45 5.4144 14.5856 -12.45 3.126
2 24 14.5856 -12.45 3.126 13.748 -12.45 0
2 24 13.748 -12.45 0 14.5856 -12.45 -3.126
2 24 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144
2 24 16.874 -12.45 -5.4144 20 -12.45 -6.252
2 24 20 -12.45 -6.252 23.126 -12.45 -5.4144
2 24 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126
2 24 25.4144 -12.45 -3.126 26.252 -12.45 0
2 24 25.4144 -12.45 3.126 26.252 -12.45 0
2 24 25.4144 -8 3.126 23.126 -8 5.4144
2 24 25.4144 -12.45 3.126 23.126 -12.45 5.4144
2 24 23.126 -8 5.4144 20 -8 6.252
2 24 23.126 -12.45 5.4144 20 -12.45 6.252
2 24 20 -8 6.252 16.874 -8 5.4144
2 24 20 -12.45 6.252 16.874 -12.45 5.4144
2 24 16.874 -8 5.4144 14.5856 -8 3.126
2 24 16.874 -12.45 5.4144 14.5856 -12.45 3.126
2 24 14.5856 -8 3.126 13.748 -8 0
2 24 14.5856 -12.45 3.126 13.748 -12.45 0
2 24 13.748 -8 0 14.5856 -8 -3.126
2 24 13.748 -12.45 0 14.5856 -12.45 -3.126
2 24 14.5856 -8 -3.126 16.874 -8 -5.4144
2 24 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144
2 24 16.874 -8 -5.4144 20 -8 -6.252
2 24 16.874 -12.45 -5.4144 20 -12.45 -6.252
2 24 20 -8 -6.252 23.126 -8 -5.4144
2 24 20 -12.45 -6.252 23.126 -12.45 -5.4144
2 24 23.126 -8 -5.4144 25.4144 -8 -3.126
2 24 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126
2 24 25.4144 -8 -3.126 26.252 -8 0
2 24 25.4144 -12.45 -3.126 26.252 -12.45 0
2 24 25.4144 -8 3.126 26.252 -8 0
2 24 25.4144 -12.45 3.126 26.252 -12.45 0
2 24 45.4144 -12.45 3.126 43.126 -12.45 5.4144
2 24 43.126 -12.45 5.4144 40 -12.45 6.252
2 24 40 -12.45 6.252 36.874 -12.45 5.4144
2 24 36.874 -12.45 5.4144 34.5856 -12.45 3.126
2 24 34.5856 -12.45 3.126 33.748 -12.45 0
2 24 33.748 -12.45 0 34.5856 -12.45 -3.126
2 24 34.5856 -12.45 -3.126 36.874 -12.45 -5.4144
2 24 36.874 -12.45 -5.4144 40 -12.45 -6.252
2 24 40 -12.45 -6.252 43.126 -12.45 -5.4144
2 24 43.126 -12.45 -5.4144 45.4144 -12.45 -3.126
2 24 45.4144 -12.45 -3.126 46.252 -12.45 0
2 24 45.4144 -12.45 3.126 46.252 -12.45 0
2 24 45.4144 -8 3.126 43.126 -8 5.4144
2 24 45.4144 -12.45 3.126 43.126 -12.45 5.4144
2 24 43.126 -8 5.4144 40 -8 6.252
2 24 43.126 -12.45 5.4144 40 -12.45 6.252
2 24 40 -8 6.252 36.874 -8 5.4144
2 24 40 -12.45 6.252 36.874 -12.45 5.4144
2 24 36.874 -8 5.4144 34.5856 -8 3.126
2 24 36.874 -12.45 5.4144 34.5856 -12.45 3.126
2 24 34.5856 -8 3.126 33.748 -8 0
2 24 34.5856 -12.45 3.126 33.748 -12.45 0
2 24 33.748 -8 0 34.5856 -8 -3.126
2 24 33.748 -12.45 0 34.5856 -12.45 -3.126
2 24 34.5856 -8 -3.126 36.874 -8 -5.4144
2 24 34.5856 -12.45 -3.126 36.874 -12.45 -5.4144
2 24 36.874 -8 -5.4144 40 -8 -6.252
2 24 36.874 -12.45 -5.4144 40 -12.45 -6.252
2 24 40 -8 -6.252 43.126 -8 -5.4144
2 24 40 -12.45 -6.252 43.126 -12.45 -5.4144
2 24 43.126 -8 -5.4144 45.4144 -8 -3.126
2 24 43.126 -12.45 -5.4144 45.4144 -12.45 -3.126
2 24 45.4144 -8 -3.126 46.252 -8 0
2 24 45.4144 -12.45 -3.126 46.252 -12.45 0
2 24 45.4144 -8 3.126 46.252 -8 0
2 24 45.4144 -12.45 3.126 46.252 -12.45 0
2 24 70.0144 -8.0144 10.0144 70.0144 0.0144 10.0144
2 24 70.0144 -8.0144 10.0144 -10.0144 -8.0144 10.0144
2 24 70.0144 0.0144 10.0144 -10.0144 0.0144 10.0145
2 24 -10.0144 -8.0144 10.0144 -10.0144 0.0144 10.0145
2 24 70.0177 -15.3356 -15.181 70.0151 -16.015 -9.9869
2 24 70.0151 -16.015 -9.9869 -10.0151 -16.015 -9.9869
2 24 -10.0177 -15.3356 -15.181 -10.0151 -16.015 -9.9869
2 24 70.0177 -10.1546 -24.1546 70.0177 -13.3358 -20.0088
2 24 -10.0177 -10.1546 -24.1546 -10.0177 -13.3358 -20.0088
2 24 -10.0144 8.0144 -30.0144 70.0144 8.0144 -30.0144
2 24 -10.0144 8.0144 -30.0144 -10.0177 3.9987 -30.0176
2 24 70.0144 8.0144 -30.0144 70.0177 3.9987 -30.0176
2 24 70.0144 0.0144 10.0144 70.0144 -8.0144 10.0144
2 24 70.0144 0.0144 10.0144 70.0144 0.0144 -9.9856
2 24 70.0144 -8.0144 10.0144 70.0144 -8.0144 -9.9856
2 24 70.0144 -8.0144 -9.9856 70.0151 -16.015 -9.9869
2 24 70.0177 -15.3356 -15.181 70.0151 -16.015 -9.9869
2 24 70.0177 -10.1546 -24.1546 70.0177 -13.3358 -20.0088
2 24 70.0177 -15.3356 -15.181 70.0177 -13.3358 -20.0088
2 24 70.0177 -6.0088 -27.3358 70.0177 -1.181 -29.3356
2 24 70.0177 -1.181 -29.3356 70.0177 3.9987 -30.0176
2 24 70.0144 0.0144 -9.9856 70.0144 8.0144 -9.9856
2 24 70.0177 -10.1546 -24.1546 70.0177 -6.0088 -27.3358
2 24 70.0177 3.9987 -30.0176 70.0144 8.0144 -30.0144
2 24 70.0144 8.0144 -9.9856 70.0144 8.0144 -30.0144
2 24 -10.0177 -13.3358 -20.0088 -10.0177 -15.3356 -15.181
2 24 70.0177 -15.3356 -15.181 70.0177 -13.3358 -20.0088
2 24 -10.0177 -15.3356 -15.181 -10.0177 -13.3358 -20.0088
2 24 70.0177 3.9987 -30.0176 70.0177 -1.181 -29.3356
2 24 -10.0177 3.9987 -30.0176 -10.0177 -1.181 -29.3356
2 24 70.0177 -1.181 -29.3356 70.0177 -6.0088 -27.3358
2 24 -10.0177 -1.181 -29.3356 -10.0177 -6.0088 -27.3358
2 24 70.0177 -10.1546 -24.1546 70.0177 -6.0088 -27.3358
2 24 -10.0177 -10.1546 -24.1546 -10.0177 -6.0088 -27.3358
2 24 70.0144 -8.0144 -9.9856 -10.0144 -8.0144 -9.9856
2 24 70.0144 -8.0144 -9.9856 70.0151 -16.015 -9.9869
2 24 -10.0144 -8.0144 -9.9856 -10.0151 -16.015 -9.9869
2 24 70.0151 -16.015 -9.9869 -10.0151 -16.015 -9.9869
2 24 70.0144 -8.0144 10.0144 -10.0144 -8.0144 10.0144
2 24 70.0144 -8.0144 10.0144 70.0144 -8.0144 -9.9856
2 24 -10.0144 -8.0144 10.0144 -10.0144 -8.0144 -9.9856
2 24 70.0144 -8.0144 -9.9856 -10.0144 -8.0144 -9.9856
2 24 -10.0144 -8.0144 10.0144 -10.0144 0.0144 10.0145
2 24 -10.0144 -8.0144 -9.9856 -10.0144 -8.0144 10.0144
2 24 -10.0144 0.0144 10.0145 -10.0145 0.0144 -9.9856
2 24 -10.0177 -15.3356 -15.181 -10.0151 -16.015 -9.9869
2 24 -10.0144 -8.0144 -9.9856 -10.0151 -16.015 -9.9869
2 24 -10.0177 -6.0088 -27.3358 -10.0177 -1.181 -29.3356
2 24 -10.0177 -13.3358 -20.0088 -10.0177 -10.1546 -24.1546
2 24 -10.0177 -6.0088 -27.3358 -10.0177 -10.1546 -24.1546
2 24 -10.0144 8.0144 -9.9856 -10.0144 8.0144 -30.0144
2 24 -10.0177 3.9987 -30.0176 -10.0144 8.0144 -30.0144
2 24 -10.0177 -1.181 -29.3356 -10.0177 3.9987 -30.0176
2 24 -10.0145 0.0144 -9.9856 -10.0144 8.0144 -9.9856
2 24 70.0144 8.0144 -9.9856 -10.0144 8.0144 -9.9856
2 24 70.0144 8.0144 -9.9856 70.0144 0.0144 -9.9856
2 24 -10.0144 8.0144 -9.9856 -10.0145 0.0144 -9.9856
2 24 70.0144 0.0144 -9.9856 -10.0145 0.0144 -9.9856
2 24 70.0144 0.0144 10.0144 70.0144 0.0144 -9.9856
2 24 70.0144 0.0144 -9.9856 66.2356 0.0144 -9.9856
2 24 66.2356 0.0144 6.2356 66.2356 0.0144 -9.9856
2 24 48.4856 -5.2356 -6.2356 48.4856 0.0144 -6.2356
2 24 48.4856 -5.2356 -6.2356 48.4856 -5.2356 -9.9856
2 24 48.4856 0.0144 -6.2356 48.4856 0.0144 -9.9856
2 24 48.4856 -5.2356 -9.9856 48.4856 0.0144 -9.9856
2 24 61.5144 0.0144 -9.9856 61.5144 0.0144 -6.2356
2 24 61.5144 0.0144 -9.9856 61.5144 -5.2356 -9.9856
2 24 61.5144 0.0144 -6.2356 61.5144 -5.2356 -6.2356
2 24 61.5144 -5.2356 -9.9856 61.5144 -5.2356 -6.2356
2 24 61.5144 -5.2356 -6.2356 61.5144 0.0144 -6.2356
2 24 61.5144 -5.2356 -6.2356 58.4856 -5.2356 -6.2356
2 24 61.5144 0.0144 -6.2356 58.4856 0.0144 -6.2356
2 24 58.4856 -5.2356 -6.2356 58.4856 0.0144 -6.2356
2 24 58.4856 -5.2356 -6.2356 58.4856 0.0144 -6.2356
2 24 58.4856 -5.2356 -6.2356 58.4856 -5.2356 -9.9856
2 24 58.4856 0.0144 -6.2356 58.4856 0.0144 -9.9856
2 24 58.4856 -5.2356 -9.9856 58.4856 0.0144 -9.9856
2 24 58.4856 0.0144 -9.9856 58.4856 0.0144 -6.2356
2 24 58.4856 0.0144 -9.9856 61.5144 0.0144 -9.9856
2 24 58.4856 0.0144 -6.2356 61.5144 0.0144 -6.2356
2 24 61.5144 0.0144 -9.9856 61.5144 0.0144 -6.2356
2 24 66.2356 -5.2356 -9.9856 66.2356 -5.2356 6.2356
2 24 66.2356 -5.2356 -9.9856 66.2356 0.0144 -9.9856
2 24 66.2356 -5.2356 6.2356 66.2356 0.0144 6.2356
2 24 66.2356 0.0144 -9.9856 66.2356 0.0144 6.2356
2 24 66.2356 0.0144 6.2356 66.2356 -5.2356 6.2356
2 24 66.2356 0.0144 6.2356 -6.2355 0.0479 6.2356
2 24 66.2356 -5.2356 6.2356 -6.2355 -5.2022 6.2356
2 24 -6.2355 0.0479 6.2356 -6.2355 -5.2022 6.2356
2 24 51.5144 0.0144 -6.2356 51.5144 -5.2356 -6.2356
2 24 51.5144 0.0144 -6.2356 51.5145 0.0144 -9.9856
2 24 51.5144 -5.2356 -6.2356 51.5145 -5.2356 -9.9856
2 24 51.5145 0.0144 -9.9856 51.5145 -5.2356 -9.9856
