3 16 13.1537 0.0081 25.2597 10.0016 0.012 22.9118 12.5906 0.0127 26.7381 0.8817 0.2908 0.8978 0.3125 0.8715 0.2943
3 16 49.9985 0.012 22.9118 46.8463 0.0081 25.2597 47.4093 0.0127 26.7382 0.8981 0.0339 0.882 0.0556 0.8718 0.0521
3 16 51.7699 0.0127 12.9676 51.7699 -3.7373 12.9676 52.9243 0.0127 12.7481 0.7591 0.9166 0.7851 0.9166 0.7591 0.9247
3 16 52.9243 0.0127 12.7481 51.7699 -3.7373 12.9676 52.9243 -3.7373 12.7481 0.7591 0.9247 0.7851 0.9166 0.7851 0.9247
3 16 49.9784 0.0154 9.9898 53.1687 0.0127 11.5667 53.1656 0.0094 9.8019 0.9083 0.6899 0.8842 0.6855 0.8916 0.6757
3 16 49.9784 0.0154 9.9898 51.7699 0.0127 12.9676 53.1687 0.0127 11.5667 0.9083 0.6899 0.8862 0.699 0.8842 0.6855
3 16 53.1687 0.0127 11.5667 51.7699 0.0127 12.9676 52.9243 0.0127 12.7481 0.8842 0.6855 0.8862 0.699 0.8807 0.693
3 16 52.9243 0.0127 12.7481 52.9243 -3.7373 12.7481 53.1687 0.0127 11.5667 0.7591 0.9247 0.7851 0.9247 0.7591 0.933
3 16 53.1687 0.0127 11.5667 52.9243 -3.7373 12.7481 53.1687 -3.7373 11.5667 0.7591 0.933 0.7851 0.9247 0.7851 0.933
3 16 56.7627 -3.7373 12.5538 53.1687 -3.7373 11.5667 54.8142 -3.7373 13.7104 0.1636 0.8616 0.1528 0.8379 0.1694 0.847
3 16 54.8142 -3.7373 13.7104 53.1687 -3.7373 11.5667 52.9243 -3.7373 12.7481 0.1694 0.847 0.1528 0.8379 0.1606 0.835
3 16 6.8313 0.0127 11.5667 10.0216 0.0154 9.9898 6.8344 0.0094 9.8019 0.6695 0.5229 0.6935 0.518 0.6771 0.5326
3 16 8.2301 -3.7373 12.9676 8.2301 0.0127 12.9676 7.0757 -3.7373 12.7481 0.0786 0.9599 0.0526 0.9599 0.0786 0.9518
3 16 7.0757 -3.7373 12.7481 8.2301 0.0127 12.9676 7.0757 0.0127 12.7481 0.0786 0.9518 0.0526 0.9599 0.0526 0.9518
3 16 8.2301 -3.7373 12.9676 7.0757 -3.7373 12.7481 6.7517 -3.7373 15.4065 0.5425 0.8427 0.5422 0.8346 0.561 0.835
3 16 6.7517 -3.7373 15.4065 7.0757 -3.7373 12.7481 5.1858 -3.7373 13.7104 0.561 0.835 0.5422 0.8346 0.551 0.8225
3 16 7.0757 -3.7373 12.7481 6.8313 -3.7373 11.5667 5.1858 -3.7373 13.7104 0.5422 0.8346 0.5345 0.8317 0.551 0.8225
3 16 5.1858 -3.7373 13.7104 6.8313 -3.7373 11.5667 3.2373 -3.7373 12.5538 0.551 0.8225 0.5345 0.8317 0.5452 0.808
3 16 7.0757 0.0127 12.7481 6.8313 0.0127 11.5667 7.0757 -3.7373 12.7481 0.0526 0.9518 0.0526 0.9435 0.0786 0.9518
3 16 7.0757 -3.7373 12.7481 6.8313 0.0127 11.5667 6.8313 -3.7373 11.5667 0.0786 0.9518 0.0526 0.9435 0.0786 0.9435
3 16 10.0216 0.0154 9.9898 6.8313 0.0127 11.5667 8.2301 0.0127 12.9676 0.6935 0.518 0.6695 0.5229 0.6712 0.5094
3 16 8.2301 0.0127 12.9676 6.8313 0.0127 11.5667 7.0757 0.0127 12.7481 0.6712 0.5094 0.6695 0.5229 0.6658 0.5155
3 16 33.4588 -5.6545 29.0017 34.2757 -4.8123 29.8152 33.4567 0.0069 28.9988 0.6633 0.0597 0.6553 0.0539 0.6633 0.0205
3 16 33.4567 0.0069 28.9988 34.2757 -4.8123 29.8152 34.2735 0.0072 29.8124 0.6633 0.0205 0.6553 0.0539 0.6553 0.0205
3 16 26.5411 -5.6545 29.0017 30 -5.6574 29.023 26.5434 0.0069 28.9989 0.5732 0.9312 0.5732 0.9553 0.534 0.9312
3 16 26.5434 0.0069 28.9989 30 -5.6574 29.023 30 0.0127 29.0176 0.534 0.9312 0.5732 0.9553 0.534 0.9553
3 16 24.3859 -24.0282 9.715 30 -24.0282 10.009 26.5411 -5.6545 29.0017 0.1984 0.2844 0.197 0.3235 0.0137 0.2996
3 16 26.5411 -5.6545 29.0017 30 -24.0282 10.009 30 -5.6574 29.023 0.0137 0.2996 0.197 0.3235 0.0136 0.3236
3 16 30 0.0127 29.0176 30 -5.6574 29.023 33.4567 0.0069 28.9988 0.534 0.9553 0.5732 0.9553 0.534 0.9793
3 16 33.4567 0.0069 28.9988 30 -5.6574 29.023 33.4588 -5.6545 29.0017 0.534 0.9793 0.5732 0.9553 0.5732 0.9793
3 16 35.6141 -24.0282 9.715 33.4588 -5.6545 29.0017 30 -24.0282 10.009 0.1984 0.3626 0.0138 0.3475 0.197 0.3235
3 16 30 -24.0282 10.009 33.4588 -5.6545 29.0017 30 -5.6574 29.023 0.197 0.3235 0.0138 0.3475 0.0136 0.3236
3 16 -5.9867 -8.0094 -10.0144 -5.9817 -22.7427 -8.1566 -5.9899 -22.3801 -10.0224 0.4694 0.9222 0.5719 0.9094 0.5693 0.9222
3 16 58.7569 -1.6367 -6.2918 59.6094 -1.6368 -10.0196 58.7611 -5.2392 -6.2956 0.0689 0.8424 0.0608 0.8175 0.0926 0.8345
3 16 58.7611 -5.2392 -6.2956 59.6094 -1.6368 -10.0196 59.6119 -8.0085 -10.0165 0.0926 0.8345 0.0608 0.8175 0.1026 0.8037
3 16 65.9817 -22.7427 -8.1566 65.9845 -22.7376 -6.9938 65.9867 -8.0094 -10.0144 0.7245 0.8659 0.7245 0.874 0.6221 0.8531
3 16 65.9867 -8.0094 -10.0144 65.9845 -22.7376 -6.9938 65.9834 -8.0112 7.029 0.6221 0.8531 0.7245 0.874 0.6221 0.9713
3 16 1.2403 -8.0127 -6.3128 0.3995 -8.0085 -10.0165 1.2389 -5.2392 -6.2956 0.8734 0.8486 0.8665 0.874 0.8551 0.8434
0 STEP
