2 24 14.1112 9.537 -1.5503 13.7474 9.2283 -3.7632
2 24 14.3637 6.3635 -3.4022 13.7474 9.2283 -3.7632
2 24 12.9735 9.3862 -3.5447 13.2693 9.7036 -1.5725
2 24 13.7474 9.2283 -3.7632 14.1112 9.537 -1.5503
2 24 12.6632 9.0976 -3.3012 12.9851 9.3664 -1.5795
2 24 12.9851 9.3664 -1.5795 12.6632 9.0976 -3.3012
2 24 1.4015 6.9174 -15.351 0.9639 4.6962 -15.4609
2 24 12.8814 -4.2526 -8.6575 13.4515 -3.7382 -7.6131
2 24 12.7019 -6.5932 -9.9494 13.0564 -5.6007 -9.444
2 24 14.146 -7.2944 -7.2 14.165 -6.8859 -7.2513
2 24 13.401 -4.6559 -8.5805 13.0564 -5.6007 -9.444
2 24 14.0878 -5.724 -7.1343 14.165 -6.8859 -7.2513
2 24 14.0674 -7.7591 -7.141 13.7395 -8.4658 -7.078
2 24 9.8301 -10.4455 -5.221 10.7298 -10.0586 -5.6368
2 24 10.7298 -10.0586 -5.6368 12.0869 -9.5061 -6.3007
2 24 13.7395 -8.4658 -7.078 12.8714 -9.1859 -6.6923
2 24 6.5814 -11.0685 -5.0286 5.5585 -11.0084 -5.0306
2 24 9.8301 -10.4455 -5.221 7.9763 -10.9848 -5.1003
2 24 14.9713 -4.3835 -6.3409 14.8324 -5.5199 -6.7328
2 24 13.9662 -4.0667 -6.6272 14.0878 -5.724 -7.1343
2 24 14.9713 -4.3835 -6.3409 14.8324 -5.5199 -6.7328
2 24 9.8301 -10.4455 -5.221 8.5693 -10.9218 -4.0065
2 24 10.3537 -11.618 -3.4618 8.7465 -11.8054 -2.368
2 24 11.5592 -11.0803 -4.4013 12.7133 -10.2655 -5.4241
2 24 10.7298 -10.0586 -5.6368 12.0869 -9.5061 -6.3007
2 24 10.3537 -11.618 -3.4618 11.5592 -11.0803 -4.4013
2 24 9.8301 -10.4455 -5.221 10.7298 -10.0586 -5.6368
2 24 9.8301 -10.4455 -5.221 8.5693 -10.9218 -4.0065
2 24 9.8301 -10.4455 -5.221 7.9763 -10.9848 -5.1003
2 24 8.5693 -10.9218 -4.0065 7.6435 -11.152 -3.0686
2 24 14.0878 -5.724 -7.1343 13.9662 -4.0667 -6.6272
2 24 12.8795 -9.638 -4.3823 12.0039 -10.0789 -3.1438
2 24 12.0039 -10.0789 -3.1438 11.2761 -10.2913 -2.3007
2 24 11.2761 -10.2913 -2.3007 10.4412 -10.4141 -1.5139
2 24 10.4412 -10.4141 -1.5139 9.5616 -10.5125 -0.8692
2 24 8.7465 -11.8054 -2.368 6.8302 -11.6547 -1.3232
2 24 9.5616 -10.5125 -0.8692 8.1757 -10.6192 -0.326
2 24 11.2761 -10.2913 -2.3007 12.0039 -10.0789 -3.1438
2 24 12.0039 -10.0789 -3.1438 12.8795 -9.638 -4.3823
2 24 13.7665 -9.168 -2.4934 12.6274 -9.7096 -2.1879
2 24 13.7665 -9.168 -2.4934 14.4788 -8.5371 -2.7147
2 24 15.4707 -5.8193 -3.1445 15.5767 -4.1271 -3.3723
2 24 15.5767 -4.1271 -3.3723 15.5005 -2.5147 -3.795
2 24 15.5767 -4.1271 -3.3723 15.4707 -5.8193 -3.1445
2 24 14.4788 -8.5371 -2.7147 13.7665 -9.168 -2.4934
2 24 15.0129 -0.5432 -4.7689 15.0257 -1.9922 -5.3351
2 24 13.7665 -9.168 -2.4934 12.6274 -9.7096 -2.1879
2 24 9.5616 -10.5125 -0.8692 10.3596 -10.394 -1.1816
2 24 15.5767 -4.1271 -3.3723 15.5005 -2.5147 -3.795
2 24 11.1181 -9.9199 0.776 10.0702 -10.1979 0.3159
2 24 3.782 -10.9299 -0.1824 4.3517 -10.9567 -0.257
2 24 9.9585 -10.1954 1.3758 10.9487 -9.9238 0.9502
2 24 10.9487 -9.9238 0.9502 11.1181 -9.9199 0.776
2 24 11.1181 -9.9199 0.776 10.0702 -10.1979 0.3159
2 24 9.7983 -10.497 0.9279 8.4343 -11.1065 1.2287
2 24 10.0702 -10.1979 0.3159 8.7623 -10.4308 0.0512
2 24 8.7623 -10.4308 0.0512 7.7772 -10.6308 -0.0656
2 24 7.7772 -10.6308 -0.0656 6.6747 -10.8126 -0.1563
2 24 8.4343 -11.1065 1.2287 6.0729 -11.5939 1.7091
2 24 6.6747 -10.8126 -0.1563 5.7362 -10.897 -0.1972
2 24 4.3517 -10.9567 -0.257 5.7362 -10.897 -0.1972
2 24 3.7576 -11.5456 1.982 6.0729 -11.5939 1.7091
2 24 9.9585 -10.1954 1.3758 8.4346 -10.4687 2.1826
2 24 10.9487 -9.9238 0.9502 11.1181 -9.9199 0.776
2 24 11.1181 -9.9199 0.776 12.56 -9.5633 0.7047
2 24 8.4346 -10.4687 2.1826 7.0286 -10.5577 2.9795
2 24 7.0286 -10.5577 2.9795 6.0644 -10.5545 3.3389
2 24 5.1337 -10.5418 3.6024 4.2983 -10.6542 3.6129
2 24 9.5616 -10.5125 -0.8692 8.1757 -10.6192 -0.326
2 24 4.3517 -10.9567 -0.257 5.209 -11.1991 -0.9438
2 24 5.3704 -11.2884 -0.6836 4.3517 -10.9567 -0.257
2 24 2.0761 -10.9569 0.1592 3.782 -10.9299 -0.1824
2 24 6.8302 -11.6547 -1.3232 5.3704 -11.2884 -0.6836
2 24 5.209 -11.1991 -0.9438 6.5832 -11.2568 -2.0467
2 24 7.6435 -11.152 -3.0686 6.5832 -11.2568 -2.0467
2 24 3.782 -10.9299 -0.1824 2.0761 -10.9569 0.1592
2 24 8.1757 -10.6192 -0.326 7.7772 -10.6308 -0.0656
2 24 7.7772 -10.6308 -0.0656 8.7623 -10.4308 0.0512
2 24 10.0702 -10.1979 0.3159 8.7623 -10.4308 0.0512
2 24 13.3023 -9.6131 -6.0651 13.7395 -8.4658 -7.078
2 24 13.7395 -8.4658 -7.078 14.0674 -7.7591 -7.141
2 24 13.5171 -9.1237 -5.4657 14.0674 -7.7591 -7.141
2 24 12.7133 -10.2655 -5.4241 13.3023 -9.6131 -6.0651
2 24 12.8795 -9.638 -4.3823 13.5171 -9.1237 -5.4657
2 24 12.8795 -9.638 -4.3823 13.5171 -9.1237 -5.4657
2 24 14.4788 -8.5371 -2.7147 15.0338 -7.6445 -2.9017
2 24 14.4788 -8.5371 -2.7147 15.0338 -7.6445 -2.9017
2 24 14.146 -7.2944 -7.2 14.0674 -7.7591 -7.141
2 24 14.0878 -5.724 -7.1343 14.165 -6.8859 -7.2513
2 24 14.165 -6.8859 -7.2513 14.5125 -6.5366 -6.9946
2 24 14.8324 -5.5199 -6.7328 14.5125 -6.5366 -6.9946
2 24 14.146 -7.2944 -7.2 14.165 -6.8859 -7.2513
2 24 14.165 -6.8859 -7.2513 14.5125 -6.5366 -6.9946
2 24 13.5171 -9.1237 -5.4657 14.0674 -7.7591 -7.141
2 24 15.4707 -5.8193 -3.1445 15.0338 -7.6445 -2.9017
2 24 15.4707 -5.8193 -3.1445 15.0338 -7.6445 -2.9017
2 24 15.5005 -2.5147 -3.795 15.3556 -1.2493 -4.2285
2 24 15.3556 -1.2493 -4.2285 15.5005 -2.5147 -3.795
2 24 10.3596 -10.394 -1.1816 11.1012 -10.1884 -1.5681
2 24 12.6274 -9.7096 -2.1879 11.1012 -10.1884 -1.5681
2 24 8.5693 -10.9218 -4.0065 7.6435 -11.152 -3.0686
2 24 7.9763 -10.9848 -5.1003 6.5814 -11.0685 -5.0286
2 24 6.5814 -11.0685 -5.0286 7.9763 -10.9848 -5.1003
2 24 9.5616 -10.5125 -0.8692 10.4412 -10.4141 -1.5139
2 24 10.3596 -10.394 -1.1816 9.5616 -10.5125 -0.8692
2 24 11.2761 -10.2913 -2.3007 10.4412 -10.4141 -1.5139
2 24 10.3596 -10.394 -1.1816 11.1012 -10.1884 -1.5681
2 24 12.6274 -9.7096 -2.1879 11.1012 -10.1884 -1.5681
2 24 14.1201 -8.8211 0.793 12.56 -9.5633 0.7047
2 24 14.1201 -8.8211 0.793 15.2498 -7.5081 1.0489
2 24 15.2498 -7.5081 1.0489 16.0531 -6.0304 1.3131
2 24 16.0531 -6.0304 1.3131 15.2498 -7.5081 1.0489
2 24 15.2498 -7.5081 1.0489 14.1201 -8.8211 0.793
2 24 12.56 -9.5633 0.7047 14.1201 -8.8211 0.793
2 24 11.1916 -10.8144 2.6165 9.4034 -10.8553 2.5879
2 24 9.9585 -10.1954 1.3758 8.4346 -10.4687 2.1826
2 24 9.4034 -10.8553 2.5879 7.9032 -10.6416 2.8646
2 24 15.604 -5.2298 5.7968 14.4496 -6.997 5.4871
2 24 15.604 -5.2298 5.7968 14.4496 -6.997 5.4871
2 24 14.4496 -6.997 5.4871 13.0691 -8.6515 5.1762
2 24 14.4496 -6.997 5.4871 13.0691 -8.6515 5.1762
2 24 13.0691 -8.6515 5.1762 11.3519 -9.4803 4.6895
2 24 13.0691 -8.6515 5.1762 11.3519 -9.4803 4.6895
2 24 11.3519 -9.4803 4.6895 9.3137 -9.8768 4.2053
2 24 7.5468 -10.1347 3.9701 6.4918 -10.3294 3.8507
2 24 6.323 -10.7995 4.6431 5.4682 -10.734 4.2273
2 24 9.3137 -9.8768 4.2053 7.5468 -10.1347 3.9701
2 24 9.3137 -9.8768 4.2053 7.5468 -10.1347 3.9701
2 24 6.0644 -10.5545 3.3389 7.0286 -10.5577 2.9795
2 24 7.5468 -10.1347 3.9701 6.4918 -10.3294 3.8507
2 24 6.0644 -10.5545 3.3389 5.1337 -10.5418 3.6024
2 24 6.4918 -10.3294 3.8507 5.1337 -10.5418 3.6024
2 24 6.0644 -10.5545 3.3389 5.1337 -10.5418 3.6024
2 24 4.3517 -10.9567 -0.257 5.7362 -10.897 -0.1972
2 24 8.4346 -10.4687 2.1826 7.0286 -10.5577 2.9795
2 24 4.2983 -10.6542 3.6129 5.1337 -10.5418 3.6024
2 24 6.4918 -10.3294 3.8507 5.1337 -10.5418 3.6024
2 24 4.2983 -10.6542 3.6129 3.5207 -10.6598 3.6415
2 24 3.5207 -10.6598 3.6415 5.0693 -10.5342 4.7043
2 24 2.4805 -10.7303 3.2873 3.5207 -10.6598 3.6415
2 24 5.0693 -10.5342 4.7043 6.715 -10.4883 5.8169
2 24 6.715 -10.4883 5.8169 8.5059 -10.2383 7.1207
2 24 8.5059 -10.2383 7.1207 10.0233 -9.4126 8.6227
2 24 10.0233 -9.4126 8.6227 10.9393 -7.9877 10.1902
2 24 10.9393 -7.9877 10.1902 11.1257 -6.2851 11.6057
2 24 11.1257 -6.2851 11.6057 10.9122 -4.6156 12.7873
2 24 10.9122 -4.6156 12.7873 10.1479 -6.3972 12.6521
2 24 10.9122 -4.6156 12.7873 10.1479 -6.3972 12.6521
2 24 10.9122 -4.6156 12.7873 11.1257 -6.2851 11.6057
2 24 10.664 -7.2571 11.9788 10.353 -8.6564 11.2312
2 24 10.1479 -6.3972 12.6521 8.9393 -8.2299 11.9775
2 24 11.1257 -6.2851 11.6057 10.9393 -7.9877 10.1902
2 24 10.1479 -6.3972 12.6521 8.9393 -8.2299 11.9775
2 24 10.353 -8.6564 11.2312 9.3779 -10.3577 9.7542
2 24 8.9393 -8.2299 11.9775 7.5935 -9.6815 10.4931
2 24 10.9393 -7.9877 10.1902 10.0233 -9.4126 8.6227
2 24 7.5935 -9.6815 10.4931 6.471 -10.5939 8.8421
2 24 9.3779 -10.3577 9.7542 7.8789 -11.0811 8.2122
2 24 10.0233 -9.4126 8.6227 8.5059 -10.2383 7.1207
2 24 9.0032 -7.6819 13.7163 8.1879 -8.8472 13.4615
2 24 8.9393 -8.2299 11.9775 7.5935 -9.6815 10.4931
2 24 6.5122 -10.8066 11.7905 5.7086 -11.5267 9.6967
2 24 7.5935 -9.6815 10.4931 6.471 -10.5939 8.8421
2 24 4.4326 -10.9077 10.0807 4.8517 -10.5767 11.4833
2 24 4.3831 -4.1503 15.6552 3.8177 -2.6462 16.1069
2 24 3.8177 -2.6462 16.1069 4.3831 -4.1503 15.6552
2 24 4.3831 -4.1503 15.6552 4.7844 -5.7625 15.1619
2 24 4.3831 -4.1503 15.6552 4.7844 -5.7625 15.1619
2 24 4.7844 -5.7625 15.1619 5.0944 -7.5267 14.5189
2 24 4.7844 -5.7625 15.1619 5.0944 -7.5267 14.5189
2 24 5.0944 -7.5267 14.5189 5.1686 -8.71 13.9192
2 24 5.1686 -8.71 13.9192 5.1148 -9.7921 12.8969
2 24 4.8517 -10.5767 11.4833 5.1148 -9.7921 12.8969
2 24 5.1148 -9.7921 12.8969 4.8517 -10.5767 11.4833
2 24 3.9976 -10.7838 13.5436 3.7683 -11.5429 11.2943
2 24 5.0944 -7.5267 14.5189 5.1686 -8.71 13.9192
2 24 5.1148 -9.7921 12.8969 5.1686 -8.71 13.9192
2 24 0.6113 -9.3345 13.8578 0.4183 -8.8987 14.3246
2 24 3.9976 -10.7838 13.5436 3.8692 -10.1517 14.4404
2 24 7.8789 -11.0811 8.2122 6.2542 -11.2386 6.6597
2 24 8.5059 -10.2383 7.1207 6.715 -10.4883 5.8169
2 24 6.471 -10.5939 8.8421 5.5701 -11.089 7.166
2 24 6.715 -10.4883 5.8169 5.0693 -10.5342 4.7043
2 24 6.2542 -11.2386 6.6597 4.8255 -11.2048 5.5228
2 24 5.5701 -11.089 7.166 4.8255 -11.2048 5.5228
2 24 3.1978 -11.1337 4.2697 4.0538 -11.573 5.6708
2 24 4.0538 -11.573 5.6708 4.8935 -11.7467 7.4877
2 24 4.8255 -11.2048 5.5228 5.5701 -11.089 7.166
2 24 5.7086 -11.5267 9.6967 4.8935 -11.7467 7.4877
2 24 6.471 -10.5939 8.8421 5.5701 -11.089 7.166
2 24 2.4805 -10.7303 3.2873 1.7928 -10.7185 3.0686
2 24 1.7928 -10.7185 3.0686 2.2302 -10.7534 4.249
2 24 4.4326 -10.9077 10.0807 3.6715 -11.0319 7.9534
2 24 0.9238 -10.7341 2.6473 1.7928 -10.7185 3.0686
2 24 1.7928 -10.7185 3.0686 2.2302 -10.7534 4.249
2 24 2.2302 -10.7534 4.249 2.9708 -10.9495 6.0405
2 24 3.6715 -11.0319 7.9534 2.9708 -10.9495 6.0405
2 24 5.7362 -10.897 -0.1972 6.6747 -10.8126 -0.1563
2 24 6.6747 -10.8126 -0.1563 7.7772 -10.6308 -0.0656
2 24 4.2983 -10.6542 3.6129 3.5207 -10.6598 3.6415
2 24 3.5207 -10.6598 3.6415 2.4805 -10.7303 3.2873
2 24 2.2302 -10.7534 4.249 2.9708 -10.9495 6.0405
2 24 2.3424 -11.3153 6.2554 3.0123 -11.5708 8.2102
2 24 2.9708 -10.9495 6.0405 3.6715 -11.0319 7.9534
2 24 3.7683 -11.5429 11.2943 3.0123 -11.5708 8.2102
2 24 3.6715 -11.0319 7.9534 4.4326 -10.9077 10.0807
2 24 4.8517 -10.5767 11.4833 4.4326 -10.9077 10.0807
2 24 0.9889 -10.6775 4.526 0.6238 -10.735 2.5112
2 24 0.9238 -10.7341 2.6473 0.6238 -10.735 2.5112
2 24 0.9889 -10.6775 4.526 1.1881 -10.784 6.6218
2 24 0.227 -10.7876 2.3057 0.6238 -10.735 2.5112
2 24 0.6238 -10.735 2.5112 0.9889 -10.6775 4.526
2 24 0.9889 -10.6775 4.526 1.1881 -10.784 6.6218
2 24 0.3715 -11.1705 4.4659 0.2799 -11.634 6.5416
2 24 1.1881 -10.784 6.6218 1.314 -10.7507 8.6898
2 24 1.314 -10.7507 8.6898 1.1747 -10.3996 11.5225
2 24 1.1747 -10.3996 11.5225 0.8537 -9.8207 13.1417
2 24 0.6113 -9.3345 13.8578 0.8537 -9.8207 13.1417
2 24 -0.2236 -4.1133 16.5896 -0.0819 -6.473 15.8005
2 24 -0.2236 -4.1133 16.5896 -0.0819 -6.473 15.8005
2 24 0.4183 -8.8987 14.3246 -0.0819 -6.473 15.8005
2 24 1.1881 -10.784 6.6218 1.314 -10.7507 8.6898
2 24 0.2799 -11.634 6.5416 0.2489 -11.871 8.7388
2 24 -0.0819 -6.473 15.8005 0.4183 -8.8987 14.3246
2 24 -0.6193 -7.9043 15.3592 0.4183 -8.8987 14.3246
2 24 -0.6193 -7.9043 15.3592 -1.0699 -9.4899 14.2664
2 24 -0.0621 -10.7318 13.587 -0.2747 -9.6366 14.4444
2 24 -1.1536 -10.2772 13.3635 -1.0699 -9.4899 14.2664
2 24 -5.1335 -6.0831 15.0892 -5.0891 -7.7252 14.2417
2 24 -5.1335 -6.0831 15.0892 -5.1823 -5.0125 15.4876
2 24 -5.1823 -5.0125 15.4876 -5.3076 -3.6556 15.8273
2 24 -5.3076 -3.6556 15.8273 -5.1823 -5.0125 15.4876
2 24 -5.1823 -5.0125 15.4876 -5.1335 -6.0831 15.0892
2 24 -5.1335 -6.0831 15.0892 -5.0891 -7.7252 14.2417
2 24 -1.0699 -9.4899 14.2664 -1.1536 -10.2772 13.3635
2 24 0.2489 -11.871 8.7388 0.1578 -11.6299 11.8555
2 24 1.314 -10.7507 8.6898 1.1747 -10.3996 11.5225
2 24 -0.0621 -10.7318 13.587 0.1578 -11.6299 11.8555
2 24 1.1747 -10.3996 11.5225 0.8537 -9.8207 13.1417
2 24 0.8537 -9.8207 13.1417 0.6113 -9.3345 13.8578
2 24 0.6113 -9.3345 13.8578 0.4183 -8.8987 14.3246
2 24 0.4183 -8.8987 14.3246 -0.6193 -7.9043 15.3592
2 24 -0.2747 -9.6366 14.4444 -0.6193 -7.9043 15.3592
2 24 -1.1536 -10.2772 13.3635 -1.232 -10.8538 11.6892
2 24 -1.232 -10.8538 11.6892 -1.1749 -11.1489 8.7142
2 24 -1.1749 -11.1489 8.7142 -0.9455 -10.9874 6.4835
2 24 -0.9455 -10.9874 6.4835 -0.5757 -10.677 4.4004
2 24 -0.5757 -10.677 4.4004 -0.3669 -10.8635 1.9393
2 24 0.227 -10.7876 2.3057 -0.3669 -10.8635 1.9393
2 24 -1.0699 -9.4899 14.2664 -0.6193 -7.9043 15.3592
2 24 -2.664 -10.0416 14.6859 -2.5972 -10.6104 13.9908
2 24 -2.5972 -10.6104 13.9908 -2.4829 -11.4923 11.9594
2 24 -1.1536 -10.2772 13.3635 -1.232 -10.8538 11.6892
2 24 -2.4829 -11.4923 11.9594 -2.3069 -11.8704 8.6293
2 24 -1.232 -10.8538 11.6892 -1.1749 -11.1489 8.7142
2 24 -2.3069 -11.8704 8.6293 -2.0437 -11.7312 6.3906
2 24 -1.1749 -11.1489 8.7142 -0.9455 -10.9874 6.4835
2 24 -0.9455 -10.9874 6.4835 -0.5757 -10.677 4.4004
2 24 -2.0437 -11.7312 6.3906 -1.5883 -11.3082 4.3634
2 24 -0.3669 -10.8635 1.9393 -0.5757 -10.677 4.4004
2 24 -0.3669 -10.8635 1.9393 -0.7643 -10.8826 1.7681
2 24 -1.5883 -11.3082 4.3634 -0.7643 -10.8826 1.7681
2 24 -4.7594 -10.1428 11.0473 -4.0092 -10.6889 8.2433
2 24 -5.0891 -7.7252 14.2417 -5.0451 -8.8881 13.1828
2 24 -4.7594 -10.1428 11.0473 -5.0451 -8.8881 13.1828
2 24 -4.0092 -10.6889 8.2433 -3.3058 -10.7843 6.1411
2 24 -3.3058 -10.7843 6.1411 -2.579 -10.6927 4.3946
2 24 -0.7643 -10.8826 1.7681 -1.7107 -10.6156 2.8139
2 24 -1.7107 -10.6156 2.8139 -2.579 -10.6927 4.3946
2 24 -1.7107 -10.6156 2.8139 -2.1663 -10.57 3.2897
2 24 -2.579 -10.6927 4.3946 -3.3058 -10.7843 6.1411
2 24 -2.9779 -10.7378 4.4022 -3.9803 -11.1652 5.8483
2 24 -2.1663 -10.57 3.2897 -3.4771 -10.5885 4.4024
2 24 -3.4771 -10.5885 4.4024 -4.6638 -10.662 5.5022
2 24 -3.9803 -11.1652 5.8483 -5.2032 -11.539 7.7326
2 24 -3.3058 -10.7843 6.1411 -4.0092 -10.6889 8.2433
2 24 -5.2032 -11.539 7.7326 -6.495 -11.5747 9.9759
2 24 -4.0092 -10.6889 8.2433 -4.7594 -10.1428 11.0473
2 24 -5.0891 -7.7252 14.2417 -5.0451 -8.8881 13.1828
2 24 -7.2544 -7.6613 14.6069 -7.5653 -9.5001 13.3602
2 24 -6.495 -11.5747 9.9759 -7.2134 -11.0952 11.5389
2 24 -7.5653 -9.5001 13.3602 -7.2134 -11.0952 11.5389
2 24 -4.7594 -10.1428 11.0473 -5.0451 -8.8881 13.1828
2 24 -6.1398 -10.7045 7.1614 -7.7748 -10.3743 9.031
2 24 -9.7549 -7.4269 12.6333 -9.2151 -9.1573 12.0908
2 24 -7.7748 -10.3743 9.031 -8.6157 -9.7645 9.9782
2 24 -8.6157 -9.7645 9.9782 -9.4076 -8.5689 10.8199
2 24 -9.4076 -8.5689 10.8199 -9.873 -7.0698 11.2697
2 24 -9.873 -7.0698 11.2697 -10.2669 -5.2211 11.4656
2 24 -10.2669 -5.2211 11.4656 -10.5991 -3.6659 11.6229
2 24 -10.9546 -2.3419 11.7696 -10.5991 -3.6659 11.6229
2 24 -10.9546 -2.3419 11.7696 -10.5991 -3.6659 11.6229
2 24 -10.5991 -3.6659 11.6229 -10.2669 -5.2211 11.4656
2 24 -10.2669 -5.2211 11.4656 -9.873 -7.0698 11.2697
2 24 -9.873 -7.0698 11.2697 -9.4076 -8.5689 10.8199
2 24 -9.6649 -10.7482 8.9734 -10.2518 -10.3551 9.5565
2 24 -9.4076 -8.5689 10.8199 -8.6157 -9.7645 9.9782
2 24 -10.4018 -10.0665 7.4533 -11.7571 -9.157 7.7174
2 24 -9.6649 -10.7482 8.9734 -8.848 -10.959 8.1736
2 24 -10.4018 -10.0665 7.4533 -9.2219 -10.4836 6.9601
2 24 -8.6157 -9.7645 9.9782 -7.7748 -10.3743 9.031
2 24 -8.848 -10.959 8.1736 -6.7372 -11.0521 6.6411
2 24 -9.2219 -10.4836 6.9601 -7.0481 -10.7371 5.9192
2 24 -7.7748 -10.3743 9.031 -6.1398 -10.7045 7.1614
2 24 -14.3664 -3.9905 5.9869 -13.9096 -5.0497 6.2994
2 24 -14.8337 -2.7762 5.5397 -14.3664 -3.9905 5.9869
2 24 -14.3664 -3.9905 5.9869 -13.9096 -5.0497 6.2994
2 24 -13.4706 -6.7006 6.4065 -13.4719 -6.461 6.5978
2 24 -13.4719 -6.461 6.5978 -13.4706 -6.7006 6.4065
2 24 -13.4706 -6.7006 6.4065 -13.196 -7.8641 6.1367
2 24 -13.4706 -6.7006 6.4065 -13.196 -7.8641 6.1367
2 24 -12.8774 -7.7503 7.4072 -13.3584 -6.6196 6.8732
2 24 -13.4719 -6.461 6.5978 -13.3584 -6.6196 6.8732
2 24 -13.4719 -6.461 6.5978 -13.3584 -6.6196 6.8732
2 24 -13.3584 -6.6196 6.8732 -12.8774 -7.7503 7.4072
2 24 -11.7571 -9.157 7.7174 -12.8774 -7.7503 7.4072
2 24 -6.1398 -10.7045 7.1614 -4.6638 -10.662 5.5022
2 24 -4.6638 -10.662 5.5022 -3.4771 -10.5885 4.4024
2 24 -3.4771 -10.5885 4.4024 -2.1663 -10.57 3.2897
2 24 -7.0481 -10.7371 5.9192 -5.1588 -10.7046 4.9865
2 24 -5.1588 -10.7046 4.9865 -3.702 -10.634 4.1567
2 24 -2.1663 -10.57 3.2897 -3.702 -10.634 4.1567
2 24 -1.7107 -10.6156 2.8139 -2.1663 -10.57 3.2897
2 24 -2.0021 -10.8839 2.2578 -2.9443 -11.1296 2.7391
2 24 -2.1663 -10.57 3.2897 -3.702 -10.634 4.1567
2 24 -2.9443 -11.1296 2.7391 -4.0751 -11.3502 3.2623
2 24 -3.702 -10.634 4.1567 -5.1588 -10.7046 4.9865
2 24 -4.0751 -11.3502 3.2623 -5.6342 -11.5142 3.9633
2 24 -5.1588 -10.7046 4.9865 -7.0481 -10.7371 5.9192
2 24 -5.6342 -11.5142 3.9633 -7.6364 -11.5915 4.8121
2 24 -7.0481 -10.7371 5.9192 -9.2219 -10.4836 6.9601
2 24 -7.6364 -11.5915 4.8121 -10.0811 -11.533 5.7917
2 24 -9.2219 -10.4836 6.9601 -10.4018 -10.0665 7.4533
2 24 -10.0811 -11.533 5.7917 -11.3403 -11.1657 6.2716
2 24 -10.4018 -10.0665 7.4533 -11.7571 -9.157 7.7174
2 24 -11.3403 -11.1657 6.2716 -12.2039 -10.3945 6.6178
2 24 -12.2039 -10.3945 6.6178 -12.7494 -9.278 6.8144
2 24 -12.8774 -7.7503 7.4072 -11.7571 -9.157 7.7174
2 24 -1.7107 -10.6156 2.8139 -0.7643 -10.8826 1.7681
2 24 -0.7643 -10.8826 1.7681 -0.7164 -10.9196 1.6262
2 24 -1.9068 -10.5707 1.6008 -0.9999 -10.886 1.4284
2 24 -0.9062 -10.8892 1.5558 -0.9999 -10.886 1.4284
2 24 -1.9068 -10.5707 1.6008 -3.1148 -10.4672 1.794
2 24 -3.1148 -10.4672 1.794 -4.4976 -10.4418 2.0539
2 24 -4.4976 -10.4418 2.0539 -5.9882 -10.444 2.3524
2 24 -5.9882 -10.444 2.3524 -7.0925 -10.5086 2.8951
2 24 -13.196 -7.8641 6.1367 -12.695 -9.0903 5.7975
2 24 -13.196 -7.8641 6.1367 -12.695 -9.0903 5.7975
2 24 -12.695 -9.0903 5.7975 -12.0303 -9.9717 5.4536
2 24 -12.0303 -9.9717 5.4536 -11.1793 -10.5137 5.0753
2 24 -11.1793 -10.5137 5.0753 -10.0665 -10.7441 4.5685
2 24 -10.0665 -10.7441 4.5685 -8.6563 -10.7256 3.8101
2 24 -7.0925 -10.5086 2.8951 -8.6563 -10.7256 3.8101
2 24 -4.4976 -10.4418 2.0539 -5.9882 -10.444 2.3524
2 24 -4.7777 -11.5545 0.2241 -6.8674 -11.6504 0.2809
2 24 -5.9882 -10.444 2.3524 -7.2329 -10.5428 2.304
2 24 -7.2329 -10.5428 2.304 -5.9882 -10.444 2.3524
2 24 -5.9882 -10.444 2.3524 -7.0925 -10.5086 2.8951
2 24 -7.2074 -10.626 2.59 -8.9149 -11.1019 2.8857
2 24 -7.0925 -10.5086 2.8951 -8.6563 -10.7256 3.8101
2 24 -7.2329 -10.5428 2.304 -8.9256 -10.7207 2.2155
2 24 -8.9149 -11.1019 2.8857 -10.4987 -11.3327 3.2098
2 24 -8.6563 -10.7256 3.8101 -10.0665 -10.7441 4.5685
2 24 -8.9256 -10.7207 2.2155 -10.5268 -10.6269 2.1431
2 24 -10.4987 -11.3327 3.2098 -11.6396 -11.2218 3.4199
2 24 -10.0665 -10.7441 4.5685 -11.1793 -10.5137 5.0753
2 24 -11.1793 -10.5137 5.0753 -12.0303 -9.9717 5.4536
2 24 -12.695 -9.0903 5.7975 -12.0303 -9.9717 5.4536
2 24 -10.5268 -10.6269 2.1431 -11.4903 -10.4266 2.1254
2 24 -11.4903 -10.4266 2.1254 -12.3569 -10.0579 2.1092
2 24 -12.3569 -10.0579 2.1092 -13.1888 -9.478 1.9747
2 24 -13.1888 -9.478 1.9747 -12.5166 -9.8433 1.4154
2 24 -13.5155 -9.208 2.0672 -13.1888 -9.478 1.9747
2 24 -12.3569 -10.0579 2.1092 -13.1888 -9.478 1.9747
2 24 -13.5155 -9.208 2.0672 -13.1888 -9.478 1.9747
2 24 -13.1888 -9.478 1.9747 -12.5166 -9.8433 1.4154
2 24 -12.3569 -10.0579 2.1092 -11.4903 -10.4266 2.1254
2 24 -12.5166 -9.8433 1.4154 -11.7697 -10.1505 1.0334
2 24 -12.5166 -9.8433 1.4154 -11.7697 -10.1505 1.0334
2 24 -13.5155 -9.208 2.0672 -13.9988 -8.6865 2.2716
2 24 -11.7697 -10.1505 1.0334 -10.7685 -10.3686 0.5767
2 24 -11.6195 -10.521 1.516 -10.5976 -10.992 1.1957
