3 16 0 -12.5772 8.38 0.9365 -12.2417 8.3341 0 -11.8911 9.2824
3 16 0 -11.8911 9.2824 0.9365 -12.2417 8.3341 1.0601 -11.6909 9.1081
3 16 0.8775 -12.5637 7.4971 0 -12.7881 7.4937 0.9012 -12.7734 6.614
3 16 0.9012 -12.7734 6.614 0 -12.7881 7.4937 0 -13.01 6.5089
3 16 0 -12.7881 7.4937 0.8775 -12.5637 7.4971 0 -12.5772 8.38
3 16 0 -12.5772 8.38 0.8775 -12.5637 7.4971 0.9365 -12.2417 8.3341
3 16 1.4537 -11.9808 8.0387 0.9365 -12.2417 8.3341 1.3862 -12.2257 7.5395
3 16 1.3862 -12.2257 7.5395 0.9365 -12.2417 8.3341 0.8775 -12.5637 7.4971
3 16 1.3862 -12.2257 7.5395 0.8775 -12.5637 7.4971 1.5605 -12.3319 6.9938
3 16 1.5605 -12.3319 6.9938 0.8775 -12.5637 7.4971 0.9012 -12.7734 6.614
3 16 1.0601 -11.6909 9.1081 1.6903 -11.3436 8.5552 1.1101 -10.6533 9.4802
3 16 1.1101 -10.6533 9.4802 1.6903 -11.3436 8.5552 1.6428 -10.1446 8.6852
3 16 1.5605 -12.3319 6.9938 1.8447 -12.2961 7.6353 1.3862 -12.2257 7.5395
3 16 1.3862 -12.2257 7.5395 1.8447 -12.2961 7.6353 1.4537 -11.9808 8.0387
3 16 8.223 -8.2773 -8.7473 5.7452 -8.1949 -5.7452 9.4951 -8.3748 -6.2181
3 16 9.4951 -8.3748 -6.2181 5.7452 -8.1949 -5.7452 7.0364 -8.1949 -4.0625
3 16 1.4204 -9.0004 7.9511 1.9088 -8.7961 7.8812 1.0186 -8.773 8.0021
3 16 1.0186 -8.773 8.0021 1.9088 -8.7961 7.8812 0 -8.0911 8.125
3 16 1.9088 -8.7961 7.8812 4.4445 -8.3868 10.3192 4.0625 -8.1949 7.0365
3 16 4.0625 -8.1949 7.0365 4.4445 -8.3868 10.3192 6.9535 -8.2506 8.7077
3 16 4.3963 -10.2789 10.4049 4.4445 -8.3868 10.3192 1.9773 -10.145 8.5896
3 16 1.9773 -10.145 8.5896 4.4445 -8.3868 10.3192 1.9088 -8.7961 7.8812
3 16 4.4445 -12.1823 10.3192 4.3963 -10.2789 10.4049 2.0525 -11.3616 8.5153
3 16 2.0525 -11.3616 8.5153 4.3963 -10.2789 10.4049 1.9773 -10.145 8.5896
3 16 4.4445 -12.1823 10.3192 2.0525 -11.3616 8.5153 1.8447 -12.2961 7.6353
3 16 0.5854 -12.4183 -5.6841 1.1102 -12.3727 -5.6412 0.6859 -12.6777 -3.7313
3 16 0.6859 -12.6777 -3.7313 1.1102 -12.3727 -5.6412 1.2811 -12.3894 -3.769
3 16 1.1102 -12.3727 -5.6412 0.5854 -12.4183 -5.6841 0.9473 -12.0567 -7.566
3 16 0.9473 -12.0567 -7.566 0.5854 -12.4183 -5.6841 0.4947 -12.1451 -7.6517
3 16 0.653 -11.5933 -9.0992 1.2682 -11.5956 -8.7664 0.4947 -12.1451 -7.6517
3 16 0.4947 -12.1451 -7.6517 1.2682 -11.5956 -8.7664 0.9473 -12.0567 -7.566
3 16 1.2682 -11.5956 -8.7664 0.653 -11.5933 -9.0992 1.3208 -10.6435 -9.1011
3 16 1.3208 -10.6435 -9.1011 0.653 -11.5933 -9.0992 0.7625 -10.5953 -9.4268
3 16 0.7036 -9.5574 -9.0787 1.1452 -9.5694 -8.8372 0.7625 -10.5953 -9.4268
3 16 0.7625 -10.5953 -9.4268 1.1452 -9.5694 -8.8372 1.3208 -10.6435 -9.1011
3 16 1.1732 -9.0471 -8.027 1.1452 -9.5694 -8.8372 0.629 -9.1362 -8.2799
3 16 0.629 -9.1362 -8.2799 1.1452 -9.5694 -8.8372 0.7036 -9.5574 -9.0787
3 16 1.4283 -8.8243 -8.006 1.1452 -9.5694 -8.8372 1.1732 -9.0471 -8.027
3 16 11.3634 -8.648 0.779 7.8481 -8.1949 2.1029 10.5098 -8.5272 3.274
3 16 10.5098 -8.5272 3.274 7.8481 -8.1949 2.1029 7.0364 -8.1949 4.0625
3 16 11.0421 -8.5873 -1.3701 8.125 -8.1949 0 11.3634 -8.648 0.779
3 16 11.3634 -8.648 0.779 8.125 -8.1949 0 7.8481 -8.1949 2.1029
3 16 10.8909 -8.5784 -3.7529 7.8481 -8.1949 -2.1029 11.0421 -8.5873 -1.3701
3 16 11.0421 -8.5873 -1.3701 7.8481 -8.1949 -2.1029 8.125 -8.1949 0
3 16 9.4951 -8.3748 -6.2181 7.0364 -8.1949 -4.0625 10.8909 -8.5784 -3.7529
3 16 10.8909 -8.5784 -3.7529 7.0364 -8.1949 -4.0625 7.8481 -8.1949 -2.1029
3 16 0.6859 -12.6777 -3.7313 1.2811 -12.3894 -3.769 0.8718 -12.9 -1.7031
3 16 0.8718 -12.9 -1.7031 1.2811 -12.3894 -3.769 1.6754 -12.381 -1.6092
3 16 0.8718 -12.9 -1.7031 0 -13.0949 -1.6995 0.6859 -12.6777 -3.7313
3 16 0.6859 -12.6777 -3.7313 0 -13.0949 -1.6995 0 -12.8667 -3.7579
3 16 1.4283 -8.8243 -8.006 1.1732 -9.0471 -8.027 0 -8.5565 -8.125
3 16 0 -8.5565 -8.125 1.1732 -9.0471 -8.027 0 -8.8785 -8.1194
3 16 1.4958 -7.9419 -7.9902 2.1029 0 -7.8481 4.0625 -7.5871 -7.0365
3 16 4.0625 -7.5871 -7.0365 2.1029 0 -7.8481 4.0625 0 -7.0365
3 16 1.6903 -11.3436 8.5552 1.4537 -11.9808 8.0387 2.0525 -11.3616 8.5153
3 16 2.0525 -11.3616 8.5153 1.4537 -11.9808 8.0387 1.8447 -12.2961 7.6353
3 16 1.6428 -10.1446 8.6852 1.6903 -11.3436 8.5552 1.9773 -10.145 8.5896
3 16 1.9773 -10.145 8.5896 1.6903 -11.3436 8.5552 2.0525 -11.3616 8.5153
3 16 0 0 8.125 2.1029 0 7.8481 0 0 6.3966
3 16 0 0 6.3966 2.1029 0 7.8481 3.0585 0 5.506
3 16 3.0801 0 -5.4844 4.0625 0 -7.0365 2.1029 0 -7.8481
3 16 7.0364 0 -4.0625 5.7452 0 -5.7452 5.4844 0 -3.0801
3 16 5.4844 0 -3.0801 5.7452 0 -5.7452 3.0801 0 -5.4844
3 16 6.3966 0 0 8.125 0 0 7.8481 0 -2.1029
3 16 7.0364 0 4.0625 7.8481 0 2.1029 5.506 0 3.0585
3 16 5.506 0 3.0585 7.8481 0 2.1029 6.3966 0 0
3 16 3.0585 0 5.506 4.0625 0 7.0365 5.7452 0 5.7452
3 16 3.0585 -9.7498 5.506 0 -9.7498 6.3966 3.0585 0 5.506
3 16 3.0585 0 5.506 0 -9.7498 6.3966 0 0 6.3966
3 16 5.506 -9.7498 3.0585 3.0585 -9.7498 5.506 5.506 0 3.0585
3 16 5.506 0 3.0585 3.0585 -9.7498 5.506 3.0585 0 5.506
3 16 6.3967 -9.7498 0 5.506 -9.7498 3.0585 6.3966 0 0
3 16 6.3966 0 0 5.506 -9.7498 3.0585 5.506 0 3.0585
3 16 5.4844 -9.7498 -3.0801 6.3967 -9.7498 0 5.4844 0 -3.0801
3 16 5.4844 0 -3.0801 6.3967 -9.7498 0 6.3966 0 0
3 16 3.0801 -9.7498 -5.4844 5.4844 -9.7498 -3.0801 3.0801 0 -5.4844
3 16 3.0801 0 -5.4844 5.4844 -9.7498 -3.0801 5.4844 0 -3.0801
3 16 0 -9.7498 -6.3966 3.0801 -9.7498 -5.4844 0 0 -6.3966
3 16 0 0 -6.3966 3.0801 -9.7498 -5.4844 3.0801 0 -5.4844
3 16 0 -9.7498 6.3966 3.0585 -9.7498 5.506 0 -9.7498 4.1313
3 16 0 -9.7498 4.1313 3.0585 -9.7498 5.506 1.9754 -9.7498 3.5561
3 16 3.0585 -9.7498 5.506 5.506 -9.7498 3.0585 1.9754 -9.7498 3.5561
3 16 1.9754 -9.7498 3.5561 5.506 -9.7498 3.0585 3.5561 -9.7498 1.9754
3 16 6.3967 -9.7498 0 4.1313 -9.7498 0 5.506 -9.7498 3.0585
3 16 5.506 -9.7498 3.0585 4.1313 -9.7498 0 3.5561 -9.7498 1.9754
3 16 6.3967 -9.7498 0 5.4844 -9.7498 -3.0801 4.1313 -9.7498 0
3 16 4.1313 -9.7498 0 5.4844 -9.7498 -3.0801 3.5422 -9.7498 -1.9893
3 16 5.4844 -9.7498 -3.0801 3.0801 -9.7498 -5.4844 3.5422 -9.7498 -1.9893
3 16 3.5422 -9.7498 -1.9893 3.0801 -9.7498 -5.4844 1.9893 -9.7498 -3.5422
3 16 0 -9.7498 -6.3966 0 -9.7498 -4.1313 3.0801 -9.7498 -5.4844
3 16 3.0801 -9.7498 -5.4844 0 -9.7498 -4.1313 1.9893 -9.7498 -3.5422
3 16 0 -5.325 4.1313 0 -9.7498 4.1313 1.9754 -5.325 3.5561
3 16 1.9754 -5.325 3.5561 0 -9.7498 4.1313 1.9754 -9.7498 3.5561
3 16 1.9754 -9.7498 3.5561 3.5561 -9.7498 1.9754 1.9754 -5.325 3.5561
3 16 1.9754 -5.325 3.5561 3.5561 -9.7498 1.9754 3.5561 -5.325 1.9754
3 16 3.5561 -9.7498 1.9754 4.1313 -9.7498 0 3.5561 -5.325 1.9754
3 16 3.5561 -5.325 1.9754 4.1313 -9.7498 0 4.1313 -5.325 0
3 16 4.1313 -9.7498 0 3.5422 -9.7498 -1.9893 4.1313 -5.325 0
3 16 4.1313 -5.325 0 3.5422 -9.7498 -1.9893 3.5422 -5.325 -1.9893
3 16 3.5422 -9.7498 -1.9893 1.9893 -9.7498 -3.5422 3.5422 -5.325 -1.9893
3 16 3.5422 -5.325 -1.9893 1.9893 -9.7498 -3.5422 1.9893 -5.325 -3.5422
3 16 1.9893 -9.7498 -3.5422 0 -9.7498 -4.1313 1.9893 -5.325 -3.5422
3 16 1.9893 -5.325 -3.5422 0 -9.7498 -4.1313 0 -5.325 -4.1313
3 16 0 -5.325 1.9677 0 -5.325 4.1313 0.734 -5.325 1.8467
3 16 0.734 -5.325 1.8467 0 -5.325 4.1313 1.9754 -5.325 3.5561
3 16 1.9754 -5.325 3.5561 3.5561 -5.325 1.9754 0.734 -5.325 1.8467
3 16 0.734 -5.325 1.8467 3.5561 -5.325 1.9754 1.8467 -5.325 0.734
3 16 3.5561 -5.325 1.9754 4.1313 -5.325 0 1.8467 -5.325 0.734
3 16 1.8467 -5.325 0.734 4.1313 -5.325 0 1.9677 -5.325 0
3 16 3.5422 -5.325 -1.9893 1.8307 -5.325 -0.75 4.1313 -5.325 0
3 16 4.1313 -5.325 0 1.8307 -5.325 -0.75 1.9677 -5.325 0
3 16 3.5422 -5.325 -1.9893 1.9893 -5.325 -3.5422 1.8307 -5.325 -0.75
3 16 1.8307 -5.325 -0.75 1.9893 -5.325 -3.5422 0.75 -5.325 -1.8307
3 16 1.9893 -5.325 -3.5422 0 -5.325 -4.1313 0.75 -5.325 -1.8307
3 16 0.75 -5.325 -1.8307 0 -5.325 -4.1313 0 -5.325 -1.9677
3 16 0 -10.5 1.9677 0 -5.325 1.9677 0.734 -10.5 1.8467
3 16 0.734 -10.5 1.8467 0 -5.325 1.9677 0.734 -5.325 1.8467
3 16 0.734 -5.325 1.8467 1.8467 -5.325 0.734 0.734 -10.5 1.8467
3 16 0.734 -10.5 1.8467 1.8467 -5.325 0.734 1.8467 -10.5 0.734
3 16 1.8467 -5.325 0.734 1.9677 -5.325 0 1.8467 -10.5 0.734
3 16 1.8467 -10.5 0.734 1.9677 -5.325 0 1.9677 -10.5 0
3 16 1.9677 -5.325 0 1.8307 -5.325 -0.75 1.9677 -10.5 0
3 16 1.9677 -10.5 0 1.8307 -5.325 -0.75 1.8307 -10.5 -0.75
3 16 1.8307 -5.325 -0.75 0.75 -5.325 -1.8307 1.8307 -10.5 -0.75
3 16 1.8307 -10.5 -0.75 0.75 -5.325 -1.8307 0.75 -10.5 -1.8307
3 16 0.75 -5.325 -1.8307 0 -5.325 -1.9677 0.75 -10.5 -1.8307
3 16 0.75 -10.5 -1.8307 0 -5.325 -1.9677 0 -10.5 -1.9677
3 16 3.0585 0 5.506 2.1029 0 7.8481 4.0625 0 7.0365
3 16 3.0585 0 5.506 5.7452 0 5.7452 5.506 0 3.0585
3 16 5.506 0 3.0585 5.7452 0 5.7452 7.0364 0 4.0625
3 16 6.3966 0 0 7.8481 0 2.1029 8.125 0 0
3 16 6.3966 0 0 7.8481 0 -2.1029 5.4844 0 -3.0801
3 16 5.4844 0 -3.0801 7.8481 0 -2.1029 7.0364 0 -4.0625
3 16 3.0801 0 -5.4844 5.7452 0 -5.7452 4.0625 0 -7.0365
3 16 3.0801 0 -5.4844 2.1029 0 -7.8481 0 0 -6.3966
3 16 0 0 -6.3966 2.1029 0 -7.8481 0 0 -8.125
3 16 4.0625 0 7.0365 2.1029 0 7.8481 4.0625 -7.3754 7.0365
3 16 4.0625 -7.3754 7.0365 2.1029 0 7.8481 1.9282 -7.9165 7.8779
3 16 0 0 8.125 0 -7.282 8.125 2.1029 0 7.8481
3 16 2.1029 0 7.8481 0 -7.282 8.125 1.9282 -7.9165 7.8779
3 16 4.0625 -7.5871 -7.0365 4.0625 0 -7.0365 5.7452 -7.3754 -5.7452
3 16 5.7452 -7.3754 -5.7452 4.0625 0 -7.0365 5.7452 0 -5.7452
3 16 7.0364 -7.3754 -4.0625 5.7452 -7.3754 -5.7452 7.0364 0 -4.0625
3 16 7.0364 0 -4.0625 5.7452 -7.3754 -5.7452 5.7452 0 -5.7452
3 16 7.8481 -7.3754 -2.1029 7.0364 -7.3754 -4.0625 7.8481 0 -2.1029
3 16 7.8481 0 -2.1029 7.0364 -7.3754 -4.0625 7.0364 0 -4.0625
3 16 8.125 -7.3754 0 7.8481 -7.3754 -2.1029 8.125 0 0
3 16 8.125 0 0 7.8481 -7.3754 -2.1029 7.8481 0 -2.1029
3 16 7.8481 -7.3754 2.1029 8.125 -7.3754 0 7.8481 0 2.1029
3 16 7.8481 0 2.1029 8.125 -7.3754 0 8.125 0 0
3 16 7.0364 -7.3754 4.0625 7.8481 -7.3754 2.1029 7.0364 0 4.0625
3 16 7.0364 0 4.0625 7.8481 -7.3754 2.1029 7.8481 0 2.1029
3 16 5.7452 -7.3754 5.7452 7.0364 -7.3754 4.0625 5.7452 0 5.7452
3 16 5.7452 0 5.7452 7.0364 -7.3754 4.0625 7.0364 0 4.0625
3 16 4.0625 0 7.0365 4.0625 -7.3754 7.0365 5.7452 0 5.7452
3 16 5.7452 0 5.7452 4.0625 -7.3754 7.0365 5.7452 -7.3754 5.7452
3 16 1.0186 -8.773 8.0021 0 -8.5339 8.1377 1.1166 -8.838 8.4517
3 16 1.1166 -8.838 8.4517 0 -8.5339 8.1377 -0.0001 -8.6048 8.6159
3 16 1.4204 -9.0004 7.9511 1.0186 -8.773 8.0021 1.1166 -8.838 8.4517
3 16 1.9088 -8.7961 7.8812 1.4204 -9.0004 7.9511 1.9773 -10.145 8.5896
3 16 1.9773 -10.145 8.5896 1.4204 -9.0004 7.9511 1.6428 -10.1446 8.6852
3 16 0 -8.5339 8.1377 1.0186 -8.773 8.0021 0 -8.0911 8.125
3 16 1.1732 -9.0471 -8.027 0.629 -9.1362 -8.2799 0 -8.8785 -8.1194
3 16 0 -8.8785 -8.1194 0.629 -9.1362 -8.2799 0 -9.0989 -8.3046
3 16 1.4958 -7.9419 -7.9902 0 -7.7009 -8.125 2.1029 0 -7.8481
3 16 2.1029 0 -7.8481 0 -7.7009 -8.125 0 0 -8.125
3 16 4.0625 -8.1949 7.0365 6.9535 -8.2506 8.7077 5.7452 -8.1949 5.7452
3 16 5.7452 -8.1949 5.7452 6.9535 -8.2506 8.7077 10.0127 -8.4569 6.0809
3 16 6.9535 -8.2506 8.7077 9.7595 -8.4192 10.2684 10.0127 -8.4569 6.0809
3 16 10.0127 -8.4569 6.0809 9.7595 -8.4192 10.2684 12.2544 -8.8447 8.1934
3 16 9.7595 -8.4192 10.2684 12.2353 -8.8278 11.4699 12.2544 -8.8447 8.1934
3 16 12.2544 -8.8447 8.1934 12.2353 -8.8278 11.4699 14.074 -9.3106 9.9701
3 16 12.8693 -8.9948 2.053 10.5098 -8.5272 3.274 13.7532 -9.2082 4.2615
3 16 13.7532 -9.2082 4.2615 10.5098 -8.5272 3.274 10.0127 -8.4569 6.0809
3 16 11.3634 -8.648 0.779 10.5098 -8.5272 3.274 12.8693 -8.9948 2.053
3 16 0 -10.5 1.9677 0.734 -10.5 1.8467 0 -10.5 0.0004
3 16 0.734 -10.5 1.8467 1.8467 -10.5 0.734 0 -10.5 0.0004
3 16 1.8467 -10.5 0.734 1.9677 -10.5 0 0 -10.5 0.0004
3 16 1.9677 -10.5 0 1.8307 -10.5 -0.75 0 -10.5 0.0004
3 16 1.8307 -10.5 -0.75 0.75 -10.5 -1.8307 0 -10.5 0.0004
3 16 0.75 -10.5 -1.8307 0 -10.5 -1.9677 0 -10.5 0.0004
3 16 0 -8.0911 8.125 -1.9088 -8.7961 7.8812 -1.0186 -8.773 8.0021
3 16 -1.0186 -8.773 8.0021 -1.9088 -8.7961 7.8812 -1.4204 -9.0004 7.9511
3 16 -4.0625 -7.5871 -7.0365 -1.4958 -7.9419 -7.9902 -4.0625 -8.4301 -7.0365
3 16 -4.0625 -8.4301 -7.0365 -1.4958 -7.9419 -7.9902 -1.4283 -8.8243 -8.006
3 16 -5.7452 -7.3754 -5.7452 -4.0625 -7.5871 -7.0365 -5.7452 -8.1949 -5.7452
3 16 -5.7452 -8.1949 -5.7452 -4.0625 -7.5871 -7.0365 -4.0625 -8.4301 -7.0365
3 16 -7.0364 -7.3754 -4.0625 -5.7452 -7.3754 -5.7452 -7.0364 -8.1949 -4.0625
3 16 -7.0364 -8.1949 -4.0625 -5.7452 -7.3754 -5.7452 -5.7452 -8.1949 -5.7452
3 16 -7.8481 -7.3754 -2.1029 -7.0364 -7.3754 -4.0625 -7.8481 -8.1949 -2.1029
3 16 -7.8481 -8.1949 -2.1029 -7.0364 -7.3754 -4.0625 -7.0364 -8.1949 -4.0625
3 16 -8.125 -7.3754 0 -7.8481 -7.3754 -2.1029 -8.125 -8.1949 0
3 16 -8.125 -8.1949 0 -7.8481 -7.3754 -2.1029 -7.8481 -8.1949 -2.1029
3 16 -7.8481 -7.3754 2.1029 -8.125 -7.3754 0 -7.8481 -8.1949 2.1029
3 16 -7.8481 -8.1949 2.1029 -8.125 -7.3754 0 -8.125 -8.1949 0
3 16 -7.0364 -7.3754 4.0625 -7.8481 -7.3754 2.1029 -7.0364 -8.1949 4.0625
3 16 -7.0364 -8.1949 4.0625 -7.8481 -7.3754 2.1029 -7.8481 -8.1949 2.1029
3 16 -5.7452 -7.3754 5.7452 -7.0364 -7.3754 4.0625 -5.7452 -8.1949 5.7452
3 16 -5.7452 -8.1949 5.7452 -7.0364 -7.3754 4.0625 -7.0364 -8.1949 4.0625
3 16 -4.0625 -7.3754 7.0365 -5.7452 -7.3754 5.7452 -4.0625 -8.1949 7.0365
3 16 -4.0625 -8.1949 7.0365 -5.7452 -7.3754 5.7452 -5.7452 -8.1949 5.7452
3 16 -4.0625 -7.3754 7.0365 -4.0625 -8.1949 7.0365 -1.9282 -7.9165 7.8779
3 16 -1.9282 -7.9165 7.8779 -4.0625 -8.1949 7.0365 -1.9088 -8.7961 7.8812
3 16 0 -7.282 8.125 -1.9282 -7.9165 7.8779 0 -8.0911 8.125
3 16 0 -8.0911 8.125 -1.9282 -7.9165 7.8779 -1.9088 -8.7961 7.8812
3 16 0 -7.282 8.125 0 -8.0911 8.125 1.9282 -7.9165 7.8779
3 16 1.9282 -7.9165 7.8779 0 -8.0911 8.125 1.9088 -8.7961 7.8812
3 16 4.0625 -7.3754 7.0365 1.9282 -7.9165 7.8779 4.0625 -8.1949 7.0365
3 16 4.0625 -8.1949 7.0365 1.9282 -7.9165 7.8779 1.9088 -8.7961 7.8812
3 16 5.7452 -7.3754 5.7452 4.0625 -7.3754 7.0365 5.7452 -8.1949 5.7452
3 16 5.7452 -8.1949 5.7452 4.0625 -7.3754 7.0365 4.0625 -8.1949 7.0365
3 16 5.7452 -8.1949 5.7452 7.0364 -8.1949 4.0625 5.7452 -7.3754 5.7452
3 16 5.7452 -7.3754 5.7452 7.0364 -8.1949 4.0625 7.0364 -7.3754 4.0625
3 16 7.0364 -8.1949 4.0625 7.8481 -8.1949 2.1029 7.0364 -7.3754 4.0625
3 16 7.0364 -7.3754 4.0625 7.8481 -8.1949 2.1029 7.8481 -7.3754 2.1029
3 16 7.8481 -8.1949 2.1029 8.125 -8.1949 0 7.8481 -7.3754 2.1029
3 16 7.8481 -7.3754 2.1029 8.125 -8.1949 0 8.125 -7.3754 0
3 16 8.125 -8.1949 0 7.8481 -8.1949 -2.1029 8.125 -7.3754 0
3 16 8.125 -7.3754 0 7.8481 -8.1949 -2.1029 7.8481 -7.3754 -2.1029
3 16 7.8481 -8.1949 -2.1029 7.0364 -8.1949 -4.0625 7.8481 -7.3754 -2.1029
3 16 7.8481 -7.3754 -2.1029 7.0364 -8.1949 -4.0625 7.0364 -7.3754 -4.0625
3 16 7.0364 -8.1949 -4.0625 5.7452 -8.1949 -5.7452 7.0364 -7.3754 -4.0625
3 16 7.0364 -7.3754 -4.0625 5.7452 -8.1949 -5.7452 5.7452 -7.3754 -5.7452
3 16 4.0625 -8.4301 -7.0365 4.0625 -7.5871 -7.0365 5.7452 -8.1949 -5.7452
3 16 5.7452 -8.1949 -5.7452 4.0625 -7.5871 -7.0365 5.7452 -7.3754 -5.7452
3 16 1.4283 -8.8243 -8.006 1.4958 -7.9419 -7.9902 4.0625 -8.4301 -7.0365
3 16 4.0625 -8.4301 -7.0365 1.4958 -7.9419 -7.9902 4.0625 -7.5871 -7.0365
3 16 0 -7.7009 -8.125 1.4958 -7.9419 -7.9902 0 -8.5565 -8.125
3 16 0 -8.5565 -8.125 1.4958 -7.9419 -7.9902 1.4283 -8.8243 -8.006
3 16 0 -7.7009 -8.125 0 -8.5565 -8.125 -1.4958 -7.9419 -7.9902
3 16 -1.4958 -7.9419 -7.9902 0 -8.5565 -8.125 -1.4283 -8.8243 -8.006
2 24 -13.1663 -8.9925 -1.25 -13.229 -9.0111 -1.7801
2 24 -13.1663 -8.9925 -1.25 -13.6078 -9.1097 -0.8349
2 24 -10.5038 -8.5452 13.5935 -14.0252 -9.3217 14.6473
2 24 -10.5038 -8.5452 13.5935 -7.5272 -8.2636 12.2301
2 24 -7.5272 -8.2636 12.2301 -4.4445 -8.3868 10.3192
2 24 -1.9088 -8.7961 7.8812 -4.0625 -8.1949 7.0365
2 24 -4.4445 -8.3868 10.3192 -1.9088 -8.7961 7.8812
2 24 -19.2629 -11.5125 10.5643 -18.7191 -11.1583 7.5242
2 24 -18.7191 -11.1583 7.5242 -18.0874 -10.7802 4.8737
2 24 -18.0874 -10.7802 4.8737 -17.3189 -10.4091 2.3095
2 24 -17.3189 -10.4091 2.3095 -15.8088 -9.8459 0.1929
2 24 -19.2629 -11.5125 10.5643 -19.2327 -11.477 12.6404
2 24 -14.0252 -9.3217 14.6473 -17.2811 -10.4634 14.7686
2 24 -17.2811 -10.4634 14.7686 -18.6699 -11.1718 13.9581
2 24 -19.2327 -11.477 12.6404 -18.6699 -11.1718 13.9581
2 24 -13.6078 -9.1097 -0.8349 -15.8088 -9.8459 0.1929
2 24 -16.0644 -10.0127 -10.069 -13.7802 -9.2005 -12.7852
2 24 -16.0644 -10.0127 -10.069 -16.2717 -10.077 -6.953
2 24 -16.2717 -10.077 -6.953 -14.9919 -9.4793 -3.8155
2 24 -13.7802 -9.2005 -12.7852 -10.2218 -8.4424 -13.83
2 24 -10.2218 -8.4424 -13.83 -6.5695 -8.2401 -13.1755
2 24 -13.229 -9.0111 -1.7801 -14.9919 -9.4793 -3.8155
2 24 -13.1663 -13.051 -1.25 -13.229 -13.0695 -1.7801
2 24 -13.1663 -13.051 -1.25 -13.6078 -13.1681 -0.8349
2 24 -13.229 -13.0695 -1.7801 -14.9919 -13.5377 -3.8155
2 24 -14.9919 -13.5377 -3.8155 -16.2717 -14.1354 -6.953
2 24 -16.2717 -14.1354 -6.953 -16.0644 -14.0711 -10.069
2 24 -16.0644 -14.0711 -10.069 -13.7802 -13.259 -12.7852
2 24 -13.7802 -13.259 -12.7852 -10.2218 -12.5009 -13.83
2 24 -10.2218 -12.5009 -13.83 -6.5695 -12.2139 -13.1755
2 24 -6.5695 -12.2139 -13.1755 -3.9459 -12.2563 -11.6971
2 24 -3.9459 -12.2563 -11.6971 -1.5837 -12.3314 -8.7635
2 24 -13.6078 -13.1681 -0.8349 -15.8088 -13.9044 0.1929
2 24 -15.8088 -13.9044 0.1929 -17.3189 -14.4676 2.3095
2 24 -17.3189 -14.4676 2.3095 -18.0874 -14.8387 4.8737
2 24 -18.0874 -14.8387 4.8737 -18.7191 -15.2167 7.5242
2 24 -18.7191 -15.2167 7.5242 -19.2629 -15.5709 10.5643
2 24 -19.2629 -15.5709 10.5643 -19.2327 -15.5354 12.6404
2 24 -19.2327 -15.5354 12.6404 -18.6699 -15.2303 13.9581
2 24 -18.6699 -15.2303 13.9581 -17.2811 -14.5218 14.7686
2 24 -17.2811 -14.5218 14.7686 -14.0252 -13.3802 14.6473
2 24 -14.0252 -13.3802 14.6473 -10.5038 -12.6037 13.5935
2 24 -10.5038 -12.6037 13.5935 -7.5272 -12.322 12.2301
2 24 -7.5272 -12.322 12.2301 -4.4445 -12.1823 10.3192
2 24 -4.4445 -12.1823 10.3192 -1.8447 -12.2961 7.6353
2 24 0 -11.9661 -9.1563 -0.653 -11.5933 -9.0992
2 24 0 -9.5044 -9.3387 -0.7036 -9.5574 -9.0787
2 24 -1.9513 -12.3499 0.4258 -1.6754 -12.381 -1.6092
2 24 -1.9513 -12.3499 0.4258 -2.0072 -12.363 2.5919
2 24 -2.0072 -12.363 2.5919 -1.8466 -12.4011 4.6739
2 24 -1.8466 -12.4011 4.6739 -1.5605 -12.3319 6.9938
2 24 -1.5837 -12.3314 -8.7635 -1.3168 -12.3623 -7.6282
2 24 -1.2682 -11.5956 -8.7664 -0.9473 -12.0567 -7.566
2 24 -1.3168 -12.3623 -7.6282 -1.1102 -12.3727 -5.6412
2 24 -0.9473 -12.0567 -7.566 -1.1102 -12.3727 -5.6412
2 24 -1.2811 -12.3894 -3.769 -1.6754 -12.381 -1.6092
2 24 -1.6754 -12.381 -1.6092 -1.9513 -12.3499 0.4258
2 24 -1.9513 -12.3499 0.4258 -2.0072 -12.363 2.5919
2 24 -1.8447 -12.2961 7.6353 -2.0525 -11.3616 8.5153
2 24 -1.8447 -12.2961 7.6353 -4.4445 -12.1823 10.3192
2 24 -2.0072 -12.363 2.5919 -1.8466 -12.4011 4.6739
2 24 -1.1102 -12.3727 -5.6412 -1.3168 -12.3623 -7.6282
2 24 -13.229 -13.0695 -1.7801 -13.1663 -13.051 -1.25
2 24 -13.1663 -13.051 -1.25 -13.1663 -11.2521 -1.25
2 24 -13.6078 -13.1681 -0.8349 -13.1663 -13.051 -1.25
2 24 -13.1663 -13.051 -1.25 -13.1663 -11.2521 -1.25
2 24 -13.229 -13.0695 -1.7801 -14.9919 -13.5377 -3.8155
2 24 -14.9919 -13.5377 -3.8155 -16.2717 -14.1354 -6.953
2 24 -16.2717 -14.1354 -6.953 -16.0644 -14.0711 -10.069
2 24 -16.0644 -14.0711 -10.069 -13.7802 -13.259 -12.7852
2 24 -13.7802 -13.259 -12.7852 -10.2218 -12.5009 -13.83
2 24 -10.2218 -12.5009 -13.83 -6.5695 -12.2139 -13.1755
2 24 -6.5695 -12.2139 -13.1755 -3.9459 -12.2563 -11.6971
