2 24 1.0162 10.3395 19.132 1.7821 12.2256 18.9661
2 24 1.7821 12.2256 18.9661 1.8365 14.3236 18.1283
2 24 4.0566 12.262 18.5272 3.6289 14.0439 17.8918
2 24 1.3935 7.319 19.8286 2.761 8.0584 19.6718
2 24 2.761 8.0584 19.6718 2.871 8.9214 18.7903
2 24 1.1206 7.8806 18.8791 2.871 8.9214 18.7903
2 24 1.1206 7.8806 18.8791 -0.3762 6.9258 18.9165
2 24 1.3935 7.319 19.8286 0.0231 6.3037 20.0583
2 24 -0.3762 6.9258 18.9165 1.1206 7.8806 18.8791
2 24 -0.3762 6.9258 18.9165 0.0859 8.8756 18.9051
2 24 0.9325 14.7335 17.5638 0.7173 12.5659 18.2377
2 24 1.8365 14.3236 18.1283 1.7821 12.2256 18.9661
2 24 0.7173 12.5659 18.2377 0.0057 10.5692 18.655
2 24 1.7821 12.2256 18.9661 1.0162 10.3395 19.132
2 24 0.0057 10.5692 18.655 -0.5788 8.7754 18.7669
2 24 1.0162 10.3395 19.132 0.0859 8.8756 18.9051
2 24 0.0859 8.8756 18.9051 -0.3762 6.9258 18.9165
2 24 -0.5788 8.7754 18.7669 -0.3762 6.9258 18.9165
2 24 -1.2954 6.0528 19.1919 -0.3762 6.9258 18.9165
2 24 -1.2954 6.0528 19.1919 -1.6481 8.7575 19.291
2 24 -0.3762 6.9258 18.9165 -0.5788 8.7754 18.7669
2 24 -1.6481 8.7575 19.291 -1.407 11.1834 19.3126
2 24 -0.5788 8.7754 18.7669 0.0057 10.5692 18.655
2 24 0.0057 10.5692 18.655 0.7173 12.5659 18.2377
2 24 -1.407 11.1834 19.3126 -0.5169 13.1154 18.6499
2 24 0.7173 12.5659 18.2377 0.9325 14.7335 17.5638
2 24 -0.5169 13.1154 18.6499 -0.1531 15.0169 17.9147
2 24 -0.1531 15.0169 17.9147 -0.3105 16.3539 17.1649
2 24 0.9325 14.7335 17.5638 0.97 16.0237 16.9475
2 24 1.8365 14.3236 18.1283 1.6764 16.1812 16.9215
2 24 2.552 15.6109 17.1398 1.6764 16.1812 16.9215
2 24 1.8365 14.3236 18.1283 1.6764 16.1812 16.9215
2 24 0.9325 14.7335 17.5638 0.97 16.0237 16.9475
2 24 -0.4393 19.1827 14.6266 -2.3271 19.1559 14.5471
2 24 -2.3271 19.1559 14.5471 -2.2381 16.5964 16.3256
2 24 -0.4692 16.8194 16.4969 -2.2381 16.5964 16.3256
2 24 -2.0531 15.0045 17.6641 -1.672 16.409 16.8379
2 24 -2.9516 15.2878 16.7767 -2.2381 16.5964 16.3256
2 24 -2.9516 15.2878 16.7767 -3.5002 14.2675 17.1337
2 24 -2.0531 15.0045 17.6641 -2.9688 13.247 18.2849
2 24 -3.5002 14.2675 17.1337 -4.4058 12.8766 17.6225
2 24 -4.4058 12.8766 17.6225 -5.0318 11.6697 18.0095
2 24 -2.9688 13.247 18.2849 -4.1463 11.4439 18.6942
2 24 -4.1463 11.4439 18.6942 -4.6958 9.2018 18.8782
2 24 -5.0318 11.6697 18.0095 -5.5322 10.0976 18.224
2 24 -5.5322 10.0976 18.224 -5.9775 8.639 18.2077
2 24 -5.9775 8.639 18.2077 -6.2474 6.7514 17.9714
2 24 -4.6958 9.2018 18.8782 -4.7353 6.6917 18.6333
2 24 -4.7353 6.6917 18.6333 -4.025 4.8621 18.5702
2 24 -6.2474 6.7514 17.9714 -4.67 4.3038 18.2447
2 24 -4.025 4.8621 18.5702 -3.1684 3.3037 18.6882
2 24 -4.67 4.3038 18.2447 -3.7642 1.9604 18.4393
2 24 -3.1684 3.3037 18.6882 -3.7642 1.9604 18.4393
2 24 -1.672 16.409 16.8379 -2.0531 15.0045 17.6641
2 24 -1.672 16.409 16.8379 -0.3105 16.3539 17.1649
2 24 -0.3105 16.3539 17.1649 -0.1531 15.0169 17.9147
2 24 3.8702 -1.6652 18.7114 3.3481 -3.0835 18.2493
2 24 5.2053 -1.475 17.8686 5.1337 -2.8806 17.2141
2 24 5.1337 -2.8806 17.2141 4.1394 -4.2523 16.5756
2 24 3.3481 -3.0835 18.2493 2.5931 -4.5216 17.6198
2 24 4.8807 3.5678 19.2806 4.5527 5.8053 18.9549
2 24 4.5527 5.8053 18.9549 3.874 6.3473 18.8866
2 24 3.208 4.5314 18.9743 3.874 6.3473 18.8866
2 24 3.208 4.5314 18.9743 2.1872 1.8897 18.9308
2 24 4.8807 3.5678 19.2806 4.631 0.7925 19.2045
2 24 4.631 0.7925 19.2045 3.8702 -1.6652 18.7114
2 24 2.1872 1.8897 18.9308 1.3241 -0.9664 18.6454
2 24 3.8702 -1.6652 18.7114 3.3481 -3.0835 18.2493
2 24 1.3241 -0.9664 18.6454 0.9679 -2.4218 18.2961
2 24 3.3481 -3.0835 18.2493 2.5931 -4.5216 17.6198
2 24 0.9679 -2.4218 18.2961 0.6276 -3.896 17.6243
2 24 4.6886 7.721 18.2573 3.5977 7.3813 19.599
2 24 4.6886 7.721 18.2573 3.874 6.3473 18.8866
2 24 3.5977 7.3813 19.599 3.1363 6.6181 19.8948
2 24 1.3935 7.319 19.8286 2.761 8.0584 19.6718
2 24 3.1363 6.6181 19.8948 3.5977 7.3813 19.599
2 24 2.761 8.0584 19.6718 3.5977 7.3813 19.599
2 24 3.1363 6.6181 19.8948 2.2205 5.1065 20.1214
2 24 1.3935 7.319 19.8286 0.0231 6.3037 20.0583
2 24 3.874 6.3473 18.8866 3.208 4.5314 18.9743
2 24 3.1363 6.6181 19.8948 2.2205 5.1065 20.1214
2 24 2.2205 5.1065 20.1214 1.0085 2.5509 20.1202
2 24 0.0231 6.3037 20.0583 -1.3843 4.1833 20.4345
2 24 2.2205 5.1065 20.1214 1.0085 2.5509 20.1202
2 24 3.208 4.5314 18.9743 2.1872 1.8897 18.9308
2 24 0.0231 6.3037 20.0583 -1.3843 4.1833 20.4345
2 24 -0.3762 6.9258 18.9165 -1.2954 6.0528 19.1919
2 24 1.0085 2.5509 20.1202 0.136 -0.501 19.7026
2 24 2.1872 1.8897 18.9308 1.3241 -0.9664 18.6454
2 24 0.136 -0.501 19.7026 -0.133 -2.3806 19.1107
2 24 1.3241 -0.9664 18.6454 0.9679 -2.4218 18.2961
2 24 -0.133 -2.3806 19.1107 -0.474 -3.944 18.299
2 24 0.9679 -2.4218 18.2961 0.6276 -3.896 17.6243
2 24 -0.474 -3.944 18.299 -0.9057 -5.4191 16.7909
2 24 0.6276 -3.896 17.6243 0.1119 -5.4237 16.4614
2 24 0.1119 -5.4237 16.4614 -0.33 -6.7014 14.9314
2 24 -0.9057 -5.4191 16.7909 -1.171 -6.5993 15.0347
2 24 -3.242 -1.9293 18.9462 -3.1453 -3.396 18.2372
2 24 -0.133 -2.3806 19.1107 -0.474 -3.944 18.299
2 24 -1.2954 6.0528 19.1919 -2.2594 4.8141 19.0288
2 24 -5.7806 4.1804 18.3532 -5.5348 2.2732 18.6221
2 24 -4.67 4.3038 18.2447 -3.7642 1.9604 18.4393
2 24 -5.3405 0.1595 18.6431 -5.1663 -1.5863 18.3203
2 24 -4.0053 0.0853 18.5784 -3.995 -1.6425 18.3862
2 24 -5.1663 -1.5863 18.3203 -4.9095 -3.0832 17.8132
2 24 -3.995 -1.6425 18.3862 -3.8285 -3.1887 17.963
2 24 -3.242 -1.9293 18.9462 -3.1861 -0.3431 19.5186
2 24 -3.995 -1.6425 18.3862 -4.0053 0.0853 18.5784
2 24 -3.242 -1.9293 18.9462 -3.1453 -3.396 18.2372
2 24 -3.995 -1.6425 18.3862 -3.8285 -3.1887 17.963
2 24 -3.1684 3.3037 18.6882 -4.025 4.8621 18.5702
2 24 -3.1684 3.3037 18.6882 -2.2594 4.8141 19.0288
2 24 -2.2594 4.8141 19.0288 -1.2954 6.0528 19.1919
2 24 -1.2954 6.0528 19.1919 -1.6481 8.7575 19.291
2 24 -4.6958 9.2018 18.8782 -4.7353 6.6917 18.6333
2 24 -4.025 4.8621 18.5702 -4.7353 6.6917 18.6333
2 24 -2.0531 15.0045 17.6641 -2.9688 13.247 18.2849
2 24 -0.1531 15.0169 17.9147 -0.5169 13.1154 18.6499
2 24 -2.9688 13.247 18.2849 -4.1463 11.4439 18.6942
2 24 -0.5169 13.1154 18.6499 -1.407 11.1834 19.3126
2 24 -1.6481 8.7575 19.291 -1.407 11.1834 19.3126
2 24 -4.6958 9.2018 18.8782 -4.1463 11.4439 18.6942
2 24 -5.5348 2.2732 18.6221 -5.7806 4.1804 18.3532
2 24 -7.4467 2.5944 17.898 -6.9406 4.5169 17.8998
2 24 -4.9095 -3.0832 17.8132 -5.1663 -1.5863 18.3203
2 24 -6.4453 -3.018 16.817 -7.0818 -1.328 17.3697
2 24 -4.9095 -3.0832 17.8132 -4.2712 -5.0161 16.5355
2 24 -3.8285 -3.1887 17.963 -3.4782 -5.0257 16.645
2 24 -6.4453 -3.018 16.817 -5.3655 -4.9375 15.8467
2 24 -4.9095 -3.0832 17.8132 -4.2712 -5.0161 16.5355
2 24 -2.9299 -6.751 14.0801 -3.0678 -6.2638 15.0676
2 24 -2.9299 -6.751 14.0801 -4.0317 -6.2374 14.8819
2 24 -4.2712 -5.0161 16.5355 -3.7993 -5.9884 15.3974
2 24 -5.3655 -4.9375 15.8467 -4.0317 -6.2374 14.8819
2 24 -3.1453 -3.396 18.2372 -2.8186 -5.161 16.7542
2 24 -3.8285 -3.1887 17.963 -3.4782 -5.0257 16.645
2 24 -0.474 -3.944 18.299 -0.9057 -5.4191 16.7909
2 24 -3.1453 -3.396 18.2372 -2.8186 -5.161 16.7542
2 24 -2.8186 -5.161 16.7542 -2.3557 -6.4883 15.0408
2 24 -3.4782 -5.0257 16.645 -3.0678 -6.2638 15.0676
2 24 -2.8186 -5.161 16.7542 -2.3557 -6.4883 15.0408
2 24 -1.171 -6.5993 15.0347 -0.9057 -5.4191 16.7909
2 24 -8.0509 8.4892 19.4301 -7.4569 7.8765 19.6108
2 24 -8.0509 8.4892 19.4301 -6.9595 9.2819 18.198
2 24 -7.4569 7.8765 19.6108 -5.9775 8.639 18.2077
2 24 -6.9595 9.2819 18.198 -5.9775 8.639 18.2077
2 24 -7.9567 6.4677 19.5397 -7.4569 7.8765 19.6108
2 24 -6.2474 6.7514 17.9714 -5.9775 8.639 18.2077
2 24 -7.4569 7.8765 19.6108 -5.9775 8.639 18.2077
2 24 -9.4142 7.5753 19.0276 -8.0509 8.4892 19.4301
2 24 -8.0509 8.4892 19.4301 -6.9595 9.2819 18.198
2 24 -9.1185 8.6866 16.7436 -6.9595 9.2819 18.198
2 24 -6.5867 14.9467 15.9866 -7.65 13.104 16.6155
2 24 -6.5867 14.9467 15.9866 -5.2451 14.6273 16.9209
2 24 -5.2451 14.6273 16.9209 -5.7629 12.7131 17.8051
2 24 -5.7629 12.7131 17.8051 -6.358 11.2582 18.0576
2 24 -7.65 13.104 16.6155 -8.8884 11.1449 16.5598
2 24 -8.8884 11.1449 16.5598 -9.1726 10.073 16.5911
2 24 -6.358 11.2582 18.0576 -6.6945 10.1284 18.1121
2 24 -5.4667 18.9718 13.3607 -6.4568 18.9416 13.184
2 24 -5.4667 18.9718 13.3607 -5.9359 15.9416 15.2231
2 24 -6.4568 18.9416 13.184 -6.9716 15.5148 14.9775
2 24 -5.9359 15.9416 15.2231 -6.9716 15.5148 14.9775
2 24 -5.4667 18.9718 13.3607 -5.9359 15.9416 15.2231
2 24 -5.4667 18.9718 13.3607 -4.6925 19.0415 13.9959
2 24 -5.9359 15.9416 15.2231 -4.9904 15.8046 15.8423
2 24 -4.6925 19.0415 13.9959 -4.9904 15.8046 15.8423
2 24 -4.9904 15.8046 15.8423 -4.6925 19.0415 13.9959
2 24 -2.2381 16.5964 16.3256 -2.3271 19.1559 14.5471
2 24 -4.6925 19.0415 13.9959 -2.3271 19.1559 14.5471
2 24 -2.2381 16.5964 16.3256 -0.4692 16.8194 16.4969
2 24 -0.3105 16.3539 17.1649 -1.672 16.409 16.8379
2 24 0.97 16.0237 16.9475 0.7061 16.6351 16.4889
2 24 -0.4692 16.8194 16.4969 0.7061 16.6351 16.4889
2 24 1.9073 16.6109 16.3226 0.7061 16.6351 16.4889
2 24 0.97 16.0237 16.9475 0.7061 16.6351 16.4889
2 24 -0.4692 16.8194 16.4969 0.7061 16.6351 16.4889
2 24 -0.4393 19.1827 14.6266 2.0334 19.1681 14.7246
2 24 0.7061 16.6351 16.4889 1.9073 16.6109 16.3226
2 24 2.0334 19.1681 14.7246 1.9073 16.6109 16.3226
2 24 -4.1088 14.2226 16.9789 -4.0543 15.1548 16.4952
2 24 -4.0543 15.1548 16.4952 -4.9904 15.8046 15.8423
2 24 -4.1088 14.2226 16.9789 -4.4058 12.8766 17.6225
2 24 -5.2451 14.6273 16.9209 -5.7629 12.7131 17.8051
2 24 -5.9359 15.9416 15.2231 -6.9716 15.5148 14.9775
2 24 -4.9904 15.8046 15.8423 -5.9359 15.9416 15.2231
2 24 -5.2451 14.6273 16.9209 -6.5867 14.9467 15.9866
2 24 -8.0518 13.7281 15.204 -8.8838 12.6186 15.2779
2 24 -8.8838 12.6186 15.2779 -8.8884 11.1449 16.5598
2 24 -7.65 13.104 16.6155 -8.8884 11.1449 16.5598
2 24 -6.9716 15.5148 14.9775 -8.0518 13.7281 15.204
2 24 -6.5867 14.9467 15.9866 -7.65 13.104 16.6155
2 24 -9.5624 14.776 13.6403 -9.6787 13.032 14.5422
2 24 -10.714 14.1474 13.7958 -11.0175 12.932 14.3283
2 24 -11.0175 12.932 14.3283 -11.4561 11.7369 14.5972
2 24 -9.6787 13.032 14.5422 -10.9756 11.7477 14.7778
2 24 -8.8838 12.6186 15.2779 -10.0803 11.2223 16.0887
2 24 -8.8838 12.6186 15.2779 -8.8884 11.1449 16.5598
2 24 -8.8884 11.1449 16.5598 -9.1726 10.073 16.5911
2 24 -6.6945 10.1284 18.1121 -6.9595 9.2819 18.198
2 24 -9.1726 10.073 16.5911 -9.1185 8.6866 16.7436
2 24 -6.9595 9.2819 18.198 -9.1185 8.6866 16.7436
2 24 -5.7629 12.7131 17.8051 -6.358 11.2582 18.0576
2 24 -4.4058 12.8766 17.6225 -5.0318 11.6697 18.0095
2 24 -6.358 11.2582 18.0576 -6.6945 10.1284 18.1121
2 24 -5.0318 11.6697 18.0095 -5.5322 10.0976 18.224
2 24 -6.9595 9.2819 18.198 -5.9775 8.639 18.2077
2 24 -6.6945 10.1284 18.1121 -6.9595 9.2819 18.198
2 24 -5.5322 10.0976 18.224 -5.9775 8.639 18.2077
2 24 -9.1185 8.6866 16.7436 -10.5577 6.5158 16.4705
2 24 -9.4142 7.5753 19.0276 -10.4851 5.7045 18.6165
2 24 -12.33 7.4115 15.623 -11.4265 9.5607 16.0322
2 24 -10.5577 6.5158 16.4705 -9.1185 8.6866 16.7436
2 24 -10.0803 11.2223 16.0887 -11.4265 9.5607 16.0322
2 24 -9.1726 10.073 16.5911 -9.1185 8.6866 16.7436
2 24 -12.33 7.4115 15.623 -11.4265 9.5607 16.0322
2 24 -12.1957 10.0387 14.774 -10.9756 11.7477 14.7778
2 24 -11.4265 9.5607 16.0322 -10.0803 11.2223 16.0887
2 24 -9.5624 14.776 13.6403 -8.6691 18.7255 11.9601
2 24 -9.5624 14.776 13.6403 -10.0633 15.002 13.0468
2 24 -8.6691 18.7255 11.9601 -9.2624 18.614 11.3018
2 24 -10.0633 15.002 13.0468 -9.2624 18.614 11.3018
2 24 -10.0633 15.002 13.0468 -9.2624 18.614 11.3018
2 24 -10.0633 15.002 13.0468 -10.5926 15.1484 12.6571
2 24 -9.2624 18.614 11.3018 -9.8934 18.5638 10.9088
2 24 -10.5926 15.1484 12.6571 -9.8934 18.5638 10.9088
2 24 -7.6694 18.8734 12.5674 -8.6691 18.7255 11.9601
2 24 -9.5624 14.776 13.6403 -8.6691 18.7255 11.9601
2 24 -7.6694 18.8734 12.5674 -6.4568 18.9416 13.184
2 24 -6.9716 15.5148 14.9775 -6.4568 18.9416 13.184
2 24 -9.5624 14.776 13.6403 -9.6787 13.032 14.5422
2 24 -8.0518 13.7281 15.204 -8.8838 12.6186 15.2779
2 24 -9.6787 13.032 14.5422 -8.8838 12.6186 15.2779
2 24 -6.9716 15.5148 14.9775 -8.0518 13.7281 15.204
2 24 -12.0012 14.3264 12.2438 -12.8283 13.1408 12.4746
2 24 -12.0012 14.3264 12.2438 -10.714 14.1474 13.7958
2 24 -10.714 14.1474 13.7958 -11.0175 12.932 14.3283
2 24 -11.0175 12.932 14.3283 -11.4561 11.7369 14.5972
2 24 -12.8283 13.1408 12.4746 -13.842 11.0174 12.3776
2 24 -13.0108 13.3484 10.7701 -13.9817 11.2336 10.6663
2 24 -12.8283 13.1408 12.4746 -13.842 11.0174 12.3776
2 24 -13.2507 14.397 9.2171 -14.7874 11.4288 9.2688
2 24 -13.9527 14.275 7.5241 -14.9721 11.4925 7.3081
2 24 -13.9817 11.2336 10.6663 -13.0108 13.3484 10.7701
2 24 -14.7874 11.4288 9.2688 -13.2507 14.397 9.2171
2 24 -13.9817 11.2336 10.6663 -14.4514 8.9543 10.7274
2 24 -14.7874 11.4288 9.2688 -15.6225 9.0771 8.8831
2 24 -15.6225 9.0771 8.8831 -16.1691 7.453 8.5923
2 24 -14.4514 8.9543 10.7274 -14.495 7.1616 11.1647
2 24 -14.7874 11.4288 9.2688 -15.6225 9.0771 8.8831
2 24 -14.9721 11.4925 7.3081 -15.697 9.4709 6.7023
2 24 -14.495 7.1616 11.1647 -15.3409 5.1561 10.7557
2 24 -16.1691 7.453 8.5923 -16.6048 5.6213 8.4322
2 24 -14.4514 8.9543 10.7274 -14.495 7.1616 11.1647
2 24 -14.495 7.1616 11.1647 -14.4172 6.4796 12.1069
2 24 -14.3042 8.4724 12.2351 -14.4172 6.4796 12.1069
2 24 -13.842 11.0174 12.3776 -14.3042 8.4724 12.2351
2 24 -13.9817 11.2336 10.6663 -14.4514 8.9543 10.7274
2 24 -12.1957 10.0387 14.774 -11.4561 11.7369 14.5972
2 24 -13.842 11.0174 12.3776 -14.3042 8.4724 12.2351
2 24 -13.4261 1.949 13.7894 -12.1236 -0.6655 14.1537
2 24 -12.1092 2.0495 15.2854 -12.1236 -0.6655 14.1537
2 24 -12.1092 2.0495 15.2854 -11.5854 4.3036 15.9804
2 24 -13.1642 2.7432 14.5776 -12.9372 4.8546 15.0441
2 24 -10.5577 6.5158 16.4705 -11.5854 4.3036 15.9804
2 24 -12.33 7.4115 15.623 -12.9372 4.8546 15.0441
2 24 -13.4261 1.949 13.7894 -13.9746 5.2015 13.1166
2 24 -13.1642 2.7432 14.5776 -12.9372 4.8546 15.0441
2 24 -12.33 7.4115 15.623 -12.9372 4.8546 15.0441
2 24 -15.0642 4.8804 11.9825 -14.4172 6.4796 12.1069
2 24 -14.4172 6.4796 12.1069 -14.495 7.1616 11.1647
2 24 -15.3409 5.1561 10.7557 -14.495 7.1616 11.1647
2 24 -14.3042 8.4724 12.2351 -14.4172 6.4796 12.1069
2 24 -13.9746 5.2015 13.1166 -14.4172 6.4796 12.1069
2 24 -14.4172 6.4796 12.1069 -15.0642 4.8804 11.9825
2 24 -14.4172 6.4796 12.1069 -13.9746 5.2015 13.1166
2 24 -15.0642 4.8804 11.9825 -15.3993 3.6224 12.1133
2 24 -13.9746 5.2015 13.1166 -13.4261 1.949 13.7894
2 24 -15.3993 3.6224 12.1133 -14.9437 0.4304 12.5066
2 24 -14.9437 0.4304 12.5066 -13.5588 -2.5892 12.8124
2 24 -13.4261 1.949 13.7894 -12.1236 -0.6655 14.1537
2 24 -13.5588 -2.5892 12.8124 -11.9451 -4.3813 12.9186
2 24 -12.1236 -0.6655 14.1537 -11.2227 -3.292 14.1091
2 24 -11.9451 -4.3813 12.9186 -9.2058 -6.1473 12.8509
2 24 -11.2227 -3.292 14.1091 -8.5464 -5.6008 13.7688
2 24 -4.1101 -7.2801 12.8427 -5.814 -6.7732 13.2778
2 24 -4.1101 -7.2801 12.8427 -5.923 -7.306 12.548
2 24 -16.6048 5.6213 8.4322 -16.5164 3.7151 8.8259
2 24 -15.3409 5.1561 10.7557 -15.734 3.4629 10.5598
2 24 -16.5164 3.7151 8.8259 -15.8674 0.8279 9.028
2 24 -15.734 3.4629 10.5598 -15.3121 0.6505 10.1052
2 24 -15.3409 5.1561 10.7557 -15.734 3.4629 10.5598
2 24 -15.0642 4.8804 11.9825 -15.3993 3.6224 12.1133
2 24 -15.734 3.4629 10.5598 -15.3121 0.6505 10.1052
2 24 -15.3993 3.6224 12.1133 -14.9437 0.4304 12.5066
2 24 -15.3121 0.6505 10.1052 -14.0937 -2.3936 9.2092
2 24 -14.9437 0.4304 12.5066 -13.5588 -2.5892 12.8124
2 24 -15.3121 0.6505 10.1052 -14.0937 -2.3936 9.2092
2 24 -15.8674 0.8279 9.028 -14.0937 -2.3936 9.2092
2 24 -15.1751 -3.6938 5.6882 -14.0641 -4.5866 7.1883
2 24 -14.926 -1.797 8.0101 -14.0937 -2.3936 9.2092
2 24 -17.0159 1.0419 2.6907 -17.2594 2.7295 2.4124
2 24 -16.7864 1.9769 3.5939 -17.0129 3.1576 3.1572
2 24 -17.2594 2.7295 2.4124 -17.3213 4.42 2.1567
2 24 -17.0129 3.1576 3.1572 -17.0684 5.1455 2.7625
2 24 -16.8794 3.7015 4.637 -16.9746 4.951 4.4055
2 24 -17.0129 3.1576 3.1572 -17.0684 5.1455 2.7625
2 24 -17.0129 3.1576 3.1572 -16.7864 1.9769 3.5939
2 24 -16.8794 3.7015 4.637 -16.7423 2.5707 5.0015
2 24 -16.7423 2.5707 5.0015 -16.8794 3.7015 4.637
2 24 -16.6338 2.8866 5.4551 -16.7262 3.8 5.1143
2 24 -16.7262 3.8 5.1143 -16.768 4.9264 5.0782
2 24 -16.8794 3.7015 4.637 -16.9746 4.951 4.4055
2 24 -16.768 4.9264 5.0782 -16.6543 6.3297 5.326
2 24 -16.9746 4.951 4.4055 -16.9333 6.5203 4.4945
2 24 -16.5445 2.2399 0.544 -16.7966 4.0015 0.6567
2 24 -16.1384 2.4402 -0.0716 -16.5509 4.7098 0.2119
2 24 -16.5445 2.2399 0.544 -16.7966 4.0015 0.6567
2 24 -17.2594 2.7295 2.4124 -17.3213 4.42 2.1567
2 24 -16.7966 4.0015 0.6567 -17.3213 4.42 2.1567
2 24 -16.5445 2.2399 0.544 -16.2049 0.3613 0.9219
2 24 -16.1384 2.4402 -0.0716 -15.5911 0.4548 -0.0494
2 24 -16.5445 2.2399 0.544 -16.2049 0.3613 0.9219
2 24 -17.2594 2.7295 2.4124 -17.0159 1.0419 2.6907
2 24 -13.4932 -3.4782 0.9986 -13.6081 -3.651 2.1786
2 24 -12.75 -4.0981 1.3824 -12.8776 -4.5085 3.388
2 24 -13.6081 -3.651 2.1786 -12.8776 -4.5085 3.388
2 24 -15.594 -1.8215 1.6568 -14.8151 -3.5999 3.0034
2 24 -14.745 -1.9369 0.8602 -13.6081 -3.651 2.1786
2 24 -15.594 -1.8215 1.6568 -14.8151 -3.5999 3.0034
2 24 -16.4844 -1.094 3.5486 -15.718 -2.8508 4.8876
2 24 -14.8151 -3.5999 3.0034 -14.1885 -4.4812 4.2685
2 24 -15.718 -2.8508 4.8876 -15.1751 -3.6938 5.6882
2 24 -14.8151 -3.5999 3.0034 -14.1885 -4.4812 4.2685
2 24 -13.6081 -3.651 2.1786 -12.8776 -4.5085 3.388
2 24 -12.2518 -5.7025 7.4441 -12.8853 -5.3801 6.8699
2 24 -12.8776 -4.5085 3.388 -12.2518 -5.7025 7.4441
2 24 -12.8853 -5.3801 6.8699 -13.5669 -5.083 5.8033
2 24 -14.1885 -4.4812 4.2685 -13.5669 -5.083 5.8033
2 24 -10.6705 -5.7444 10.0217 -12.7528 -5.1138 8.5252
2 24 -10.6705 -5.7444 10.0217 -12.2518 -5.7025 7.4441
2 24 -12.2518 -5.7025 7.4441 -12.8853 -5.3801 6.8699
2 24 -12.7528 -5.1138 8.5252 -14.0641 -4.5866 7.1883
2 24 -12.8853 -5.3801 6.8699 -13.5669 -5.083 5.8033
2 24 -15.1751 -3.6938 5.6882 -14.0641 -4.5866 7.1883
2 24 -14.1885 -4.4812 4.2685 -13.5669 -5.083 5.8033
2 24 -15.1751 -3.6938 5.6882 -15.718 -2.8508 4.8876
2 24 -14.926 -1.797 8.0101 -15.594 -1.1524 6.6072
2 24 -15.718 -2.8508 4.8876 -16.4844 -1.094 3.5486
2 24 -15.594 -1.1524 6.6072 -16.234 0.1057 4.9883
2 24 -15.594 -1.1524 6.6072 -16.2422 0.9765 6.3735
2 24 -15.594 -1.1524 6.6072 -16.234 0.1057 4.9883
2 24 -16.6543 6.3297 5.326 -16.2292 7.8541 5.9627
2 24 -16.9333 6.5203 4.4945 -16.7899 8.0798 4.8085
2 24 -16.2292 7.8541 5.9627 -15.697 9.4709 6.7023
2 24 -16.7899 8.0798 4.8085 -16.4461 9.5916 5.3241
2 24 -15.697 9.4709 6.7023 -14.9721 11.4925 7.3081
2 24 -16.4461 9.5916 5.3241 -15.7321 11.6502 6.0905
2 24 -16.5181 7.3034 0.833 -16.7114 5.892 0.5869
2 24 -16.1806 5.4108 -1.4719 -15.8806 2.7592 -2.2228
2 24 -16.5509 4.7098 0.2119 -16.1384 2.4402 -0.0716
2 24 -14.4567 -1.9731 -1.2535 -13.9227 -2.8374 -0.2659
2 24 -14.745 -1.9369 0.8602 -13.6081 -3.651 2.1786
2 24 -13.6081 -3.651 2.1786 -13.4932 -3.4782 0.9986
2 24 -13.9227 -2.8374 -0.2659 -13.4932 -3.4782 0.9986
2 24 -12.75 -4.0981 1.3824 -12.6143 -3.7521 -0.2451
2 24 -13.4932 -3.4782 0.9986 -13.9227 -2.8374 -0.2659
2 24 -12.6143 -3.7521 -0.2451 -13.1683 -2.3292 -2.5437
2 24 -13.9227 -2.8374 -0.2659 -14.4567 -1.9731 -1.2535
2 24 -12.3284 -4.5768 -3.5178 -12.0117 -5.058 -1.5779
2 24 -12.0117 -5.058 -1.5779 -12.6143 -3.7521 -0.2451
2 24 -13.1683 -2.3292 -2.5437 -12.6143 -3.7521 -0.2451
2 24 -16.2049 0.3613 0.9219 -15.594 -1.8215 1.6568
2 24 -15.5911 0.4548 -0.0494 -14.745 -1.9369 0.8602
2 24 -17.0159 1.0419 2.6907 -16.4844 -1.094 3.5486
2 24 -16.2049 0.3613 0.9219 -15.594 -1.8215 1.6568
2 24 -16.7864 1.9769 3.5939 -16.234 0.1057 4.9883
2 24 -17.0159 1.0419 2.6907 -16.4844 -1.094 3.5486
2 24 -16.7423 2.5707 5.0015 -16.3861 0.8891 5.6754
2 24 -16.7864 1.9769 3.5939 -16.234 0.1057 4.9883
2 24 -16.7423 2.5707 5.0015 -16.3861 0.8891 5.6754
2 24 -16.6338 2.8866 5.4551 -16.2422 0.9765 6.3735
2 24 -16.768 4.9264 5.0782 -16.7262 3.8 5.1143
2 24 -16.7262 3.8 5.1143 -16.6338 2.8866 5.4551
2 24 -16.1691 7.453 8.5923 -16.6048 5.6213 8.4322
2 24 -16.2292 7.8541 5.9627 -16.6543 6.3297 5.326
2 24 -16.5164 3.7151 8.8259 -16.6048 5.6213 8.4322
2 24 -16.768 4.9264 5.0782 -16.6543 6.3297 5.326
2 24 -16.6338 2.8866 5.4551 -16.2422 0.9765 6.3735
2 24 -16.5164 3.7151 8.8259 -15.8674 0.8279 9.028
2 24 -15.5322 0.9408 -2.3257 -15.0266 -0.7723 -1.9439
2 24 -14.5982 0.8659 -3.6182 -13.8869 -0.9858 -3.1471
2 24 -16.1806 5.4108 -1.4719 -15.8806 2.7592 -2.2228
2 24 -15.6783 5.6193 -2.7939 -15.1724 2.6866 -3.4681
