3 16 43.0804 -28.6526 25.3353 42.0377 -28.4374 23.5295 44.3563 -28.6526 24.3563
3 16 44.3563 -28.6526 24.3563 42.0377 -28.4374 23.5295 43.5295 -28.4374 22.0378
3 16 40 -28.6526 26.1607 40 -28.4374 24.0755 41.5945 -28.6526 25.9508
3 16 41.5945 -28.6526 25.9508 40 -28.4374 24.0755 42.0377 -28.4374 23.5295
3 16 36.9197 -28.6526 25.3353 37.9623 -28.4374 23.5295 38.4055 -28.6526 25.9508
3 16 38.4055 -28.6526 25.9508 37.9623 -28.4374 23.5295 40 -28.4374 24.0755
3 16 34.6647 -28.6526 23.0803 36.4705 -28.4374 22.0378 35.6437 -28.6526 24.3563
3 16 35.6437 -28.6526 24.3563 36.4705 -28.4374 22.0378 37.9623 -28.4374 23.5295
3 16 34.0492 -28.6526 18.4055 34.6647 -28.6526 16.9196 36.4705 -28.4374 17.9622
3 16 35.6437 -28.6526 15.6437 36.9197 -28.6526 14.6646 37.9623 -28.4374 16.4705
3 16 38.4055 -28.6526 14.0492 40 -28.6526 13.8392 40 -28.4374 15.9245
3 16 34.6647 -28.6526 23.0803 34.0492 -28.6526 21.5945 36.4705 -28.4374 22.0378
3 16 36.9197 -28.6526 25.3353 35.6437 -28.6526 24.3563 37.9623 -28.4374 23.5295
3 16 40 -28.6526 26.1607 38.4055 -28.6526 25.9508 40 -28.4374 24.0755
3 16 43.0804 -28.6526 25.3353 41.5945 -28.6526 25.9508 42.0377 -28.4374 23.5295
3 16 45.3354 -28.6526 23.0803 44.3563 -28.6526 24.3563 43.5295 -28.4374 22.0378
3 16 46.1607 -28.6526 20 45.9508 -28.6526 21.5945 44.0755 -28.4374 20
3 16 41.5945 -28.6526 14.0492 43.0804 -28.6526 14.6646 42.0377 -28.4374 16.4705
3 16 45.3354 -28.6526 16.9196 45.9508 -28.6526 18.4055 43.5295 -28.4374 17.9622
3 16 43.0804 -28.6526 14.6646 44.3563 -28.6526 15.6437 42.0377 -28.4374 16.4705
3 16 46.25 -18.4414 18.125 45.8302 -16.6942 18.125 46.25 -18.4414 1.8751
3 16 46.25 -18.4414 1.8751 45.8302 -16.6942 18.125 45.8302 -16.6942 1.875
3 16 46.1607 -24 20 45.8605 -24 18.1249 46.25 -24 18.1249
3 16 46.25 -24 21.875 45.8605 -24 21.875 46.1607 -24 20
3 16 31.176 -3.8075 15.4024 30 -3.7428 10 31.176 -3.8075 4.5976
3 16 35.9245 -24 0 35.9245 -28.4374 0 36.4705 -24 -2.0378
3 16 36.4705 -24 -2.0378 35.9245 -28.4374 0 36.4705 -28.4374 -2.0378
3 16 40 -24 -4.0755 40 -28.4374 -4.0755 42.0377 -24 -3.5295
3 16 42.0377 -24 -3.5295 40 -28.4374 -4.0755 42.0377 -28.4374 -3.5295
3 16 44.0755 -24 0 44.0755 -28.4374 0 43.5295 -24 2.0378
3 16 43.5295 -24 2.0378 44.0755 -28.4374 0 43.5295 -28.4374 2.0378
3 16 40 -24 4.0755 40 -28.4374 4.0755 37.9623 -24 3.5295
3 16 37.9623 -24 3.5295 40 -28.4374 4.0755 37.9623 -28.4374 3.5295
3 16 37.9623 -24 3.5295 37.9623 -28.4374 3.5295 36.4705 -24 2.0378
3 16 36.4705 -24 2.0378 37.9623 -28.4374 3.5295 36.4705 -28.4374 2.0378
3 16 42.0377 -24 3.5295 42.0377 -28.4374 3.5295 40 -24 4.0755
3 16 40 -24 4.0755 42.0377 -28.4374 3.5295 40 -28.4374 4.0755
3 16 43.5295 -24 2.0378 43.5295 -28.4374 2.0378 42.0377 -24 3.5295
3 16 42.0377 -24 3.5295 43.5295 -28.4374 2.0378 42.0377 -28.4374 3.5295
3 16 43.5295 -24 -2.0378 43.5295 -28.4374 -2.0378 44.0755 -24 0
3 16 44.0755 -24 0 43.5295 -28.4374 -2.0378 44.0755 -28.4374 0
3 16 42.0377 -24 -3.5295 42.0377 -28.4374 -3.5295 43.5295 -24 -2.0378
3 16 43.5295 -24 -2.0378 42.0377 -28.4374 -3.5295 43.5295 -28.4374 -2.0378
3 16 37.9623 -24 -3.5295 37.9623 -28.4374 -3.5295 40 -24 -4.0755
3 16 40 -24 -4.0755 37.9623 -28.4374 -3.5295 40 -28.4374 -4.0755
3 16 36.4705 -24 -2.0378 36.4705 -28.4374 -2.0378 37.9623 -24 -3.5295
3 16 37.9623 -24 -3.5295 36.4705 -28.4374 -2.0378 37.9623 -28.4374 -3.5295
3 16 42.9835 -12.4458 -1.7225 43.445 -14.0245 0 41.7225 -10.3903 0
3 16 38.2775 -8.1196 0 37.0165 -8.1062 -1.7225 38.2775 -8.1196 -2.9835
3 16 38.2775 -8.1196 0 37.0165 -8.1062 1.7225 36.555 -8.1062 0
3 16 41.7225 -10.3903 0 42.9835 -12.4458 1.7225 41.7225 -10.3903 2.9835
3 16 41.7225 -10.3903 -2.9835 41.7225 -24 -2.9835 42.9835 -12.4458 -1.7225
3 16 42.9835 -12.4458 -1.7225 41.7225 -24 -2.9835 42.9835 -24 -1.7225
3 16 40 -8.8928 -3.445 40 -24 -3.445 41.7225 -10.3903 -2.9835
3 16 41.7225 -10.3903 -2.9835 40 -24 -3.445 41.7225 -24 -2.9835
3 16 38.2775 -8.1196 -2.9835 38.2775 -24 -2.9835 40 -8.8928 -3.445
3 16 40 -8.8928 -3.445 38.2775 -24 -2.9835 40 -24 -3.445
3 16 37.0165 -8.1062 -1.7225 37.0165 -24 -1.7225 38.2775 -8.1196 -2.9835
3 16 38.2775 -8.1196 -2.9835 37.0165 -24 -1.7225 38.2775 -24 -2.9835
3 16 36.555 -8.1062 0 36.555 -24 0 37.0165 -8.1062 -1.7225
3 16 37.0165 -8.1062 -1.7225 36.555 -24 0 37.0165 -24 -1.7225
3 16 37.0165 -8.1062 1.7225 37.0165 -24 1.7225 36.555 -8.1062 0
3 16 36.555 -8.1062 0 37.0165 -24 1.7225 36.555 -24 0
3 16 38.2775 -24 2.9835 37.0165 -24 1.7225 38.2775 -8.1196 2.9835
3 16 38.2775 -8.1196 2.9835 37.0165 -24 1.7225 37.0165 -8.1062 1.7225
3 16 40 -24 3.445 38.2775 -24 2.9835 40 -8.8928 3.445
3 16 40 -8.8928 3.445 38.2775 -24 2.9835 38.2775 -8.1196 2.9835
3 16 41.7225 -24 2.9835 40 -24 3.445 41.7225 -10.3903 2.9835
3 16 41.7225 -10.3903 2.9835 40 -24 3.445 40 -8.8928 3.445
3 16 42.9835 -24 1.7225 41.7225 -24 2.9835 42.9835 -12.4458 1.7225
3 16 42.9835 -12.4458 1.7225 41.7225 -24 2.9835 41.7225 -10.3903 2.9835
3 16 43.445 -24 0 42.9835 -24 1.7225 43.445 -14.0245 0
3 16 43.445 -14.0245 0 42.9835 -24 1.7225 42.9835 -12.4458 1.7225
3 16 42.9835 -12.4458 -1.7225 42.9835 -24 -1.7225 43.445 -14.0245 0
3 16 43.445 -14.0245 0 42.9835 -24 -1.7225 43.445 -24 0
3 16 36.4705 -24 2.0378 36.4705 -28.4374 2.0378 35.9245 -24 0
3 16 35.9245 -24 0 36.4705 -28.4374 2.0378 35.9245 -28.4374 0
3 16 41.7225 -10.3903 0 41.7225 -10.3903 -2.9835 42.9835 -12.4458 -1.7225
3 16 41.7225 -10.3903 0 40 -8.8928 0 41.7225 -10.3903 -2.9835
3 16 41.7225 -10.3903 -2.9835 40 -8.8928 0 40 -8.8928 -3.445
3 16 38.2775 -8.1196 0 38.2775 -8.1196 -2.9835 40 -8.8928 0
3 16 40 -8.8928 0 38.2775 -8.1196 -2.9835 40 -8.8928 -3.445
3 16 38.2775 -8.1196 0 36.555 -8.1062 0 37.0165 -8.1062 -1.7225
3 16 38.2775 -8.1196 0 38.2775 -8.1196 2.9835 37.0165 -8.1062 1.7225
3 16 38.2775 -8.1196 0 40 -8.8928 0 38.2775 -8.1196 2.9835
3 16 38.2775 -8.1196 2.9835 40 -8.8928 0 40 -8.8928 3.445
3 16 41.7225 -10.3903 0 41.7225 -10.3903 2.9835 40 -8.8928 0
3 16 40 -8.8928 0 41.7225 -10.3903 2.9835 40 -8.8928 3.445
3 16 41.7225 -10.3903 0 43.445 -14.0245 0 42.9835 -12.4458 1.7225
3 16 43.5295 -24 -2.0378 44.0755 -24 0 42.9835 -24 -1.7225
3 16 42.9835 -24 -1.7225 44.0755 -24 0 43.445 -24 0
3 16 42.0377 -24 -3.5295 43.5295 -24 -2.0378 41.7225 -24 -2.9835
3 16 41.7225 -24 -2.9835 43.5295 -24 -2.0378 42.9835 -24 -1.7225
3 16 40 -24 -4.0755 42.0377 -24 -3.5295 40 -24 -3.445
3 16 40 -24 -3.445 42.0377 -24 -3.5295 41.7225 -24 -2.9835
3 16 37.9623 -24 -3.5295 40 -24 -4.0755 38.2775 -24 -2.9835
3 16 38.2775 -24 -2.9835 40 -24 -4.0755 40 -24 -3.445
3 16 36.4705 -24 -2.0378 37.9623 -24 -3.5295 37.0165 -24 -1.7225
3 16 37.0165 -24 -1.7225 37.9623 -24 -3.5295 38.2775 -24 -2.9835
3 16 35.9245 -24 0 36.4705 -24 -2.0378 36.555 -24 0
3 16 36.555 -24 0 36.4705 -24 -2.0378 37.0165 -24 -1.7225
3 16 36.4705 -24 2.0378 35.9245 -24 0 37.0165 -24 1.7225
3 16 37.0165 -24 1.7225 35.9245 -24 0 36.555 -24 0
3 16 37.9623 -24 3.5295 36.4705 -24 2.0378 38.2775 -24 2.9835
3 16 38.2775 -24 2.9835 36.4705 -24 2.0378 37.0165 -24 1.7225
3 16 40 -24 4.0755 37.9623 -24 3.5295 40 -24 3.445
3 16 40 -24 3.445 37.9623 -24 3.5295 38.2775 -24 2.9835
3 16 42.0377 -24 3.5295 40 -24 4.0755 41.7225 -24 2.9835
3 16 41.7225 -24 2.9835 40 -24 4.0755 40 -24 3.445
3 16 43.5295 -24 2.0378 42.0377 -24 3.5295 42.9835 -24 1.7225
3 16 42.9835 -24 1.7225 42.0377 -24 3.5295 41.7225 -24 2.9835
3 16 43.445 -24 0 44.0755 -24 0 42.9835 -24 1.7225
3 16 42.9835 -24 1.7225 44.0755 -24 0 43.5295 -24 2.0378
3 16 40 -2.8295 13.75 40 -2.8295 6.25 36.875 -1.2952 14.5873
3 16 36.875 -1.2952 14.5873 40 -2.8295 6.25 36.875 -1.2952 5.4127
3 16 36.875 -1.2952 14.5873 36.875 -1.2952 5.4127 34.5874 -0.5528 16.875
3 16 34.5874 -0.5528 16.875 36.875 -1.2952 5.4127 34.5874 -0.5528 3.125
3 16 47.009 -9.7631 30 47.009 -9.7631 -10 44.5933 -6.4962 10
3 16 44.5933 -6.4962 10 47.009 -9.7631 -10 44.5933 -6.4962 -10
3 16 36.875 -1.2952 5.4127 40 -2.8295 6.25 36.875 -5.25 5.4127
3 16 36.875 -5.25 5.4127 40 -2.8295 6.25 40 -5.25 6.25
3 16 43.3545 -5.2374 5.421 40 -5.25 6.25 40 -2.8295 6.25
3 16 36.875 -5.25 5.4127 34.5873 -5.25 3.125 36.875 -1.2952 5.4127
3 16 36.875 -1.2952 5.4127 34.5873 -5.25 3.125 34.5874 -0.5528 3.125
3 16 43.3545 -5.2374 0 34.5873 -5.25 3.125 36.875 -5.25 5.4127
3 16 34.5873 -5.25 3.125 33.75 -5.25 0 34.5874 -0.5528 3.125
3 16 34.5874 -0.5528 3.125 33.75 -5.25 0 33.75 -0.3947 0
3 16 43.3545 -5.2374 5.421 44.5933 -6.4962 10 43.3545 -5.2374 0
3 16 43.3545 -5.2374 0 44.5933 -6.4962 10 44.5933 -6.4962 -10
3 16 44.5933 -6.4962 10 43.3545 -5.2374 5.421 43.3545 -5.2374 14.579
3 16 43.3545 -5.2374 0 40 -5.25 6.25 43.3545 -5.2374 5.421
3 16 43.3545 -5.2374 0 36.875 -5.25 5.4127 40 -5.25 6.25
3 16 33.75 -5.25 0 34.5873 -5.25 3.125 43.3545 -5.2374 0
3 16 43.3545 -5.2374 0 40 -5.25 -6.25 36.875 -5.25 -5.4127
3 16 43.3545 -5.2374 0 43.3545 -5.2374 -5.421 40 -5.25 -6.25
3 16 43.3545 -5.2374 0 44.5933 -6.4962 -10 43.3545 -5.2374 -5.421
3 16 40 -2.8295 -6.25 43.3545 -5.2374 -5.421 40.9115 -3.3403 -10
3 16 40.9115 -3.3403 -10 43.3545 -5.2374 -5.421 44.5933 -6.4962 -10
3 16 43.3545 -5.2374 0 36.875 -5.25 -5.4127 34.5873 -5.25 -3.125
3 16 33.75 -5.25 0 43.3545 -5.2374 0 34.5873 -5.25 -3.125
3 16 43.3545 -5.2374 -5.421 40 -2.8295 -6.25 40 -5.25 -6.25
3 16 50 -18.6658 30 50 -18.6658 -10 49.0243 -14.0272 30
3 16 49.0243 -14.0272 30 50 -18.6658 -10 49.0243 -14.0272 -10
3 16 49.0243 -14.0272 30 49.0243 -14.0272 -10 47.009 -9.7631 30
3 16 47.009 -9.7631 30 49.0243 -14.0272 -10 47.009 -9.7631 -10
3 16 44.3563 -28.6526 4.3563 44.3563 -12.7046 4.3563 43.0804 -28.6526 5.3354
3 16 43.0804 -28.6526 5.3354 44.3563 -12.7046 4.3563 43.0804 -10.6168 5.3354
3 16 43.0804 -28.6526 5.3354 43.0804 -10.6168 5.3354 41.5945 -28.6526 5.9508
3 16 41.5945 -28.6526 5.9508 43.0804 -10.6168 5.3354 41.5945 -8.8334 5.9508
3 16 41.5945 -28.6526 5.9508 41.5945 -8.8334 5.9508 40 -28.6526 6.1608
3 16 40 -28.6526 6.1608 41.5945 -8.8334 5.9508 40 -7.6124 6.1608
3 16 38.4055 -28.6526 5.9508 40 -28.6526 6.1608 38.4055 -7.7205 5.9508
3 16 38.4055 -7.7205 5.9508 40 -28.6526 6.1608 40 -7.6124 6.1608
3 16 35.6437 -28.6526 4.3563 36.9197 -28.6526 5.3354 35.6437 -7.684 4.3563
3 16 35.6437 -7.684 4.3563 36.9197 -28.6526 5.3354 36.9197 -7.6804 5.3354
3 16 34.6647 -28.6526 3.0804 35.6437 -28.6526 4.3563 34.6647 -7.6868 3.0804
3 16 34.6647 -7.6868 3.0804 35.6437 -28.6526 4.3563 35.6437 -7.684 4.3563
3 16 45.8302 -16.6942 -7.5 30 -24 -7.5 46.25 -19.2974 -7.5
3 16 37.8543 -6.0473 -7.5 36.4963 -5.4594 -7.5 30 -24 -7.5
3 16 30 -24 -7.5 36.4963 -5.4594 -7.5 34.6196 -4.5072 -7.5
3 16 30 -24 -7.5 34.6196 -4.5072 -7.5 30 -3.7428 -7.5
3 16 45.3354 -14.9286 -7.5 30 -24 -7.5 45.8302 -16.6942 -7.5
3 16 44.3563 -12.858 -7.5 30 -24 -7.5 45.3354 -14.9286 -7.5
3 16 43.0804 -10.6168 -7.5 30 -24 -7.5 44.3563 -12.858 -7.5
3 16 41.5945 -8.8208 -7.5 30 -24 -7.5 43.0804 -10.6168 -7.5
3 16 37.8543 -6.0473 -7.5 30 -24 -7.5 41.5945 -8.8208 -7.5
3 16 30 0.0126 30 30 0.0126 -10 26.25 0 26.25
3 16 26.25 0 26.25 30 0.0126 -10 26.25 0 -6.25
3 16 36.875 -1.2952 -5.4127 40 -2.8295 -6.25 36.6398 -1.2017 -10
3 16 36.6398 -1.2017 -10 40 -2.8295 -6.25 40.9115 -3.3403 -10
3 16 34.5874 -0.5528 -3.125 36.875 -1.2952 -5.4127 31.8519 -0.093 -10
3 16 31.8519 -0.093 -10 36.875 -1.2952 -5.4127 36.6398 -1.2017 -10
3 16 26.25 0 26.25 26.25 0 -6.25 26.25 -21.25 26.25
3 16 26.25 -21.25 26.25 26.25 0 -6.25 26.25 -21.25 -6.25
3 16 30 -24 1.8751 30.1829 -3.7428 1.875 30 -3.7428 1.875
3 16 33.8393 -28.6526 0 34.0492 -28.6526 1.5945 33.8393 -24 0
3 16 33.8393 -24 0 34.0492 -28.6526 1.5945 34.1759 -24 1.8974
3 16 45.8605 -24 1.8751 45.9508 -28.6526 1.5945 46.1607 -24 0
3 16 46.1607 -24 0 45.9508 -28.6526 1.5945 46.1607 -28.6526 0
3 16 34.1759 -24 1.8974 34.0492 -28.6526 1.5945 34.6647 -28.6526 3.0804
3 16 35.6437 -7.684 4.3563 33.1634 -4.1399 6.7299 34.6647 -7.6868 3.0804
3 16 34.6647 -7.6868 3.0804 33.1634 -4.1399 6.7299 31.176 -3.8075 4.5976
3 16 36.9197 -7.6804 5.3354 35.4771 -4.8046 7.7341 35.6437 -7.684 4.3563
3 16 35.6437 -7.684 4.3563 35.4771 -4.8046 7.7341 33.1634 -4.1399 6.7299
3 16 38.4055 -7.7205 5.9508 38.3973 -6.2467 7.4083 36.9197 -7.6804 5.3354
3 16 36.9197 -7.6804 5.3354 38.3973 -6.2467 7.4083 35.4771 -4.8046 7.7341
3 16 34.6647 -7.6868 3.0804 31.176 -3.8075 4.5976 34.1749 -7.6881 1.895
3 16 34.1749 -7.6881 1.895 31.176 -3.8075 4.5976 30.1829 -3.7428 1.875
3 16 40 -7.6124 6.1608 38.3973 -6.2467 7.4083 38.4055 -7.7205 5.9508
3 16 40 -7.625 13.8392 40 -7.6124 6.1608 41.5945 -8.8208 14.0492
3 16 41.5945 -8.8208 14.0492 40 -7.6124 6.1608 41.5945 -8.8334 5.9508
3 16 33.1634 -4.1399 13.2701 33.1634 -4.1399 6.7299 35.4771 -4.8046 12.2659
3 16 35.4771 -4.8046 12.2659 33.1634 -4.1399 6.7299 35.4771 -4.8046 7.7341
3 16 31.176 -3.8075 15.4024 31.176 -3.8075 4.5976 33.1634 -4.1399 13.2701
3 16 33.1634 -4.1399 13.2701 31.176 -3.8075 4.5976 33.1634 -4.1399 6.7299
3 16 30 -3.7428 1.875 30.1829 -3.7428 1.875 30 -3.7428 10
3 16 30.1829 -3.7428 1.875 31.176 -3.8075 4.5976 30 -3.7428 10
3 16 34.1759 -24 -1.8973 34.0492 -28.6526 -1.5945 33.8393 -24 0
3 16 33.8393 -24 0 34.0492 -28.6526 -1.5945 33.8393 -28.6526 0
3 16 45.8605 -24 -1.875 46.1607 -24 0 45.9508 -28.6526 -1.5945
3 16 45.9508 -28.6526 -1.5945 46.1607 -24 0 46.1607 -28.6526 0
3 16 45.8605 -24 -1.875 45.9508 -28.6526 -1.5945 45.3354 -28.6526 -3.0803
3 16 30 -24 1.8751 30 -24 -1.875 33.8393 -24 0
3 16 33.8393 -24 0 30 -24 -1.875 34.1759 -24 -1.8973
3 16 36.9197 -7.6804 -5.3353 35.6437 -7.684 -4.3563 36.4963 -5.4594 -7.5
3 16 43.0804 -10.6168 -5.3353 41.5945 -8.8208 -5.9508 43.0804 -10.6168 -7.5
3 16 43.0804 -10.6168 -7.5 41.5945 -8.8208 -5.9508 41.5945 -8.8208 -7.5
3 16 44.3563 -12.858 -4.3563 43.0804 -10.6168 -5.3353 44.3563 -12.858 -7.5
3 16 44.3563 -12.858 -7.5 43.0804 -10.6168 -5.3353 43.0804 -10.6168 -7.5
3 16 45.3354 -14.9286 -3.0803 44.3563 -12.858 -4.3563 45.3354 -14.9286 -7.5
3 16 45.3354 -14.9286 -7.5 44.3563 -12.858 -4.3563 44.3563 -12.858 -7.5
3 16 45.8302 -16.6942 -1.875 45.3354 -14.9286 -3.0803 45.8302 -16.6942 -7.5
3 16 45.8302 -16.6942 -7.5 45.3354 -14.9286 -3.0803 45.3354 -14.9286 -7.5
3 16 36.4963 -5.4594 -7.5 35.6437 -7.684 -4.3563 34.6196 -4.5072 -7.5
3 16 34.6196 -4.5072 -7.5 35.6437 -7.684 -4.3563 32.3848 -3.9917 -6.0812
3 16 35.6437 -7.684 -4.3563 34.6647 -7.6868 -3.0803 32.3848 -3.9917 -6.0812
3 16 32.3848 -3.9917 -6.0812 34.6647 -7.6868 -3.0803 31.0636 -3.7972 -4.4715
3 16 34.6647 -7.6868 -3.0803 34.1749 -7.6881 -1.8949 31.0636 -3.7972 -4.4715
3 16 31.0636 -3.7972 -4.4715 34.1749 -7.6881 -1.8949 30.1829 -3.7428 -1.875
3 16 46.25 -24 -7.5 46.25 -19.2974 -7.5 30 -24 -7.5
3 16 30 -3.7428 10 30 -24 1.8751 30 -3.7428 1.875
3 16 46.25 -18.4414 1.8751 45.8302 -16.6942 1.875 45.8605 -24 1.8751
3 16 45.8605 -24 1.8751 46.25 -24 1.8751 46.25 -18.4414 1.8751
3 16 45.3354 -28.6526 3.0804 45.9508 -28.6526 1.5945 45.8605 -24 1.8751
3 16 41.5945 -8.8208 -5.9508 40.2844 -7.6124 -6.1607 41.5945 -8.8208 -7.5
3 16 41.5945 -8.8208 -7.5 40.2844 -7.6124 -6.1607 37.8543 -6.0473 -7.5
3 16 38.4055 -7.7205 -5.9508 36.9197 -7.6804 -5.3353 37.8543 -6.0473 -7.5
3 16 37.8543 -6.0473 -7.5 36.9197 -7.6804 -5.3353 36.4963 -5.4594 -7.5
3 16 40.2844 -7.6124 -6.1607 38.4055 -7.7205 -5.9508 37.8543 -6.0473 -7.5
3 16 30 -3.7428 -1.875 30 -3.7428 -7.5 30.1829 -3.7428 -1.875
3 16 30 -3.7428 -7.5 31.0636 -3.7972 -4.4715 30.1829 -3.7428 -1.875
3 16 32.3848 -3.9917 -6.0812 30 -3.7428 -7.5 34.6196 -4.5072 -7.5
3 16 30 -3.7428 -7.5 32.3848 -3.9917 -6.0812 31.0636 -3.7972 -4.4715
3 16 34.6647 -28.6526 -3.0803 34.0492 -28.6526 -1.5945 34.1759 -24 -1.8973
3 16 -30 -24 -10 -30 -18.6658 -10 50 -24 -10
3 16 50 -24 -10 -30 -18.6658 -10 50 -18.6658 -10
3 16 46.25 -24 -1.875 46.25 -19.3312 -1.875 46.25 -24 -7.5
3 16 46.25 -24 -7.5 46.25 -19.3312 -1.875 46.25 -19.2974 -7.5
3 16 45.8302 -16.6942 -1.875 46.25 -19.3312 -1.875 45.8605 -24 -1.875
3 16 46.25 -19.3312 -1.875 46.25 -24 -1.875 45.8605 -24 -1.875
3 16 46.25 -19.3312 -1.875 45.8302 -16.6942 -1.875 46.25 -19.2974 -7.5
3 16 46.25 -19.2974 -7.5 45.8302 -16.6942 -1.875 45.8302 -16.6942 -7.5
3 16 45.3354 -28.6526 3.0804 45.8605 -24 1.8751 45.3354 -14.9286 3.0804
3 16 45.3354 -14.9286 3.0804 45.8605 -24 1.8751 45.8302 -16.6942 1.875
3 16 45.3354 -28.6526 3.0804 45.3354 -14.9286 3.0804 44.3563 -28.6526 4.3563
3 16 44.3563 -28.6526 4.3563 45.3354 -14.9286 3.0804 44.3563 -12.7046 4.3563
3 16 34.6647 -28.6526 3.0804 34.6647 -7.6868 3.0804 34.1759 -24 1.8974
3 16 34.1759 -24 1.8974 34.6647 -7.6868 3.0804 34.1749 -7.6881 1.895
3 16 34.1759 -24 1.8974 34.1749 -7.6881 1.895 30 -24 1.8751
3 16 30 -24 1.8751 34.1749 -7.6881 1.895 30.1829 -3.7428 1.875
3 16 38.4055 -28.6526 5.9508 38.4055 -7.7205 5.9508 36.9197 -28.6526 5.3354
3 16 36.9197 -28.6526 5.3354 38.4055 -7.7205 5.9508 36.9197 -7.6804 5.3354
3 16 45.8302 -16.6942 -1.875 45.8605 -24 -1.875 45.3354 -14.9286 -3.0803
3 16 45.3354 -14.9286 -3.0803 45.8605 -24 -1.875 45.3354 -28.6526 -3.0803
3 16 44.3563 -12.858 -4.3563 45.3354 -14.9286 -3.0803 44.3563 -28.6526 -4.3563
3 16 44.3563 -28.6526 -4.3563 45.3354 -14.9286 -3.0803 45.3354 -28.6526 -3.0803
3 16 43.0804 -10.6168 -5.3353 44.3563 -12.858 -4.3563 43.0804 -28.6526 -5.3353
3 16 43.0804 -28.6526 -5.3353 44.3563 -12.858 -4.3563 44.3563 -28.6526 -4.3563
3 16 41.5945 -8.8208 -5.9508 43.0804 -10.6168 -5.3353 41.5945 -28.6526 -5.9508
3 16 41.5945 -28.6526 -5.9508 43.0804 -10.6168 -5.3353 43.0804 -28.6526 -5.3353
3 16 40.2844 -7.6124 -6.1607 41.5945 -8.8208 -5.9508 40 -28.6526 -6.1607
3 16 40 -28.6526 -6.1607 41.5945 -8.8208 -5.9508 41.5945 -28.6526 -5.9508
3 16 40.2844 -7.6124 -6.1607 40 -28.6526 -6.1607 38.4055 -7.7205 -5.9508
3 16 38.4055 -7.7205 -5.9508 40 -28.6526 -6.1607 38.4055 -28.6526 -5.9508
3 16 36.9197 -7.6804 -5.3353 38.4055 -7.7205 -5.9508 36.9197 -28.6526 -5.3353
3 16 36.9197 -28.6526 -5.3353 38.4055 -7.7205 -5.9508 38.4055 -28.6526 -5.9508
3 16 35.6437 -7.684 -4.3563 36.9197 -7.6804 -5.3353 35.6437 -28.6526 -4.3563
3 16 35.6437 -28.6526 -4.3563 36.9197 -7.6804 -5.3353 36.9197 -28.6526 -5.3353
3 16 34.6647 -7.6868 -3.0803 35.6437 -7.684 -4.3563 34.6647 -28.6526 -3.0803
3 16 34.6647 -28.6526 -3.0803 35.6437 -7.684 -4.3563 35.6437 -28.6526 -4.3563
3 16 34.1749 -7.6881 -1.8949 34.6647 -7.6868 -3.0803 34.1759 -24 -1.8973
3 16 34.1759 -24 -1.8973 34.6647 -7.6868 -3.0803 34.6647 -28.6526 -3.0803
3 16 34.1749 -7.6881 -1.8949 34.1759 -24 -1.8973 30 -24 -1.875
3 16 30 -24 -1.875 30.1829 -3.7428 -1.875 34.1749 -7.6881 -1.8949
3 16 30 -24 -1.875 30 -3.7428 -1.875 30.1829 -3.7428 -1.875
3 16 30 -3.7428 -7.5 30 -3.7428 -1.875 30 -24 -1.875
3 16 30 -3.7428 -7.5 30 -24 -1.875 30 -24 -7.5
3 16 33.75 -0.3947 0 33.75 -5.25 0 34.5874 -0.5528 -3.125
3 16 34.5874 -0.5528 -3.125 33.75 -5.25 0 34.5873 -5.25 -3.125
3 16 34.5874 -0.5528 -3.125 34.5873 -5.25 -3.125 36.875 -1.2952 -5.4127
3 16 36.875 -1.2952 -5.4127 34.5873 -5.25 -3.125 36.875 -5.25 -5.4127
3 16 40 -5.25 -6.25 40 -2.8295 -6.25 36.875 -5.25 -5.4127
3 16 36.875 -5.25 -5.4127 40 -2.8295 -6.25 36.875 -1.2952 -5.4127
3 16 36.4705 -28.4374 -2.0378 35.9245 -28.4374 0 34.0492 -28.6526 -1.5945
3 16 34.0492 -28.6526 -1.5945 35.9245 -28.4374 0 33.8393 -28.6526 0
3 16 33.8393 -28.6526 0 35.9245 -28.4374 0 34.0492 -28.6526 1.5945
3 16 34.0492 -28.6526 1.5945 35.9245 -28.4374 0 36.4705 -28.4374 2.0378
3 16 34.6647 -28.6526 3.0804 36.4705 -28.4374 2.0378 35.6437 -28.6526 4.3563
3 16 35.6437 -28.6526 4.3563 36.4705 -28.4374 2.0378 37.9623 -28.4374 3.5295
3 16 36.9197 -28.6526 5.3354 37.9623 -28.4374 3.5295 38.4055 -28.6526 5.9508
3 16 38.4055 -28.6526 5.9508 37.9623 -28.4374 3.5295 40 -28.4374 4.0755
3 16 40 -28.6526 6.1608 40 -28.4374 4.0755 41.5945 -28.6526 5.9508
3 16 41.5945 -28.6526 5.9508 40 -28.4374 4.0755 42.0377 -28.4374 3.5295
3 16 42.0377 -28.4374 3.5295 43.5295 -28.4374 2.0378 44.3563 -28.6526 4.3563
3 16 44.3563 -28.6526 4.3563 43.5295 -28.4374 2.0378 45.3354 -28.6526 3.0804
3 16 43.5295 -28.4374 2.0378 44.0755 -28.4374 0 45.9508 -28.6526 1.5945
3 16 45.9508 -28.6526 1.5945 44.0755 -28.4374 0 46.1607 -28.6526 0
3 16 44.0755 -28.4374 0 43.5295 -28.4374 -2.0378 45.9508 -28.6526 -1.5945
