3 16 13.7928 -9.1844 -12.7996 10.2244 -8.4249 -13.8476 12.0726 -8.7681 -9.9196 0.0876 0.4407 0.1387 0.4257 0.1125 0.4809
3 16 12.0726 -8.7681 -9.9196 10.2244 -8.4249 -13.8476 10.4701 -8.4847 -9.9067 0.1125 0.4809 0.1387 0.4257 0.1354 0.481
3 16 10.2244 -8.4249 -13.8476 6.5642 -8.2223 -13.1922 10.4701 -8.4847 -9.9067 0.1387 0.4257 0.1902 0.4347 0.1354 0.481
3 16 10.4701 -8.4847 -9.9067 6.5642 -8.2223 -13.1922 8.2242 -8.2524 -8.7476 0.1354 0.481 0.1902 0.4347 0.1673 0.4972
3 16 3.934 -8.3857 -11.7101 5.3418 -8.32 -9.615 6.5642 -8.2223 -13.1922 0.2273 0.4553 0.2078 0.4848 0.1902 0.4347
3 16 6.5642 -8.2223 -13.1922 5.3418 -8.32 -9.615 8.2242 -8.2524 -8.7476 0.1902 0.4347 0.2078 0.4848 0.1673 0.4972
3 16 15.8239 -9.8304 0.1803 13.6204 -9.0934 -0.8491 12.8753 -8.9706 2.0532 0.0584 0.6238 0.091 0.609 0.1017 0.6497
3 16 12.8753 -8.9706 2.0532 13.6204 -9.0934 -0.8491 11.3677 -8.6233 0.7792 0.1017 0.6497 0.091 0.609 0.1233 0.6316
3 16 17.338 -10.3944 2.3029 15.8239 -9.8304 0.1803 13.76 -9.1842 4.2617 0.0359 0.6537 0.0584 0.6238 0.0891 0.6809
3 16 13.76 -9.1842 4.2617 15.8239 -9.8304 0.1803 12.8753 -8.9706 2.0532 0.0891 0.6809 0.0584 0.6238 0.1017 0.6497
3 16 17.338 -10.3944 2.3029 13.76 -9.1842 4.2617 18.1076 -10.7659 4.8702 0.0359 0.6537 0.0891 0.6809 0.0242 0.6899
3 16 18.1076 -10.7659 4.8702 13.76 -9.1842 4.2617 14.9809 -9.5943 6.5654 0.0242 0.6899 0.0891 0.6809 0.0712 0.7135
3 16 18.1076 -10.7659 4.8702 14.9809 -9.5943 6.5654 18.7398 -11.1444 7.5214 0.0242 0.6899 0.0712 0.7135 0.0143 0.7274
3 16 18.7398 -11.1444 7.5214 14.9809 -9.5943 6.5654 16.1745 -10.017 8.6215 0.0143 0.7274 0.0712 0.7135 0.0536 0.7426
3 16 19.2841 -11.4993 10.563 18.7398 -11.1444 7.5214 17.0947 -10.4203 10.4506 0.0055 0.7702 0.0143 0.7274 0.0397 0.7684
3 16 17.0947 -10.4203 10.4506 18.7398 -11.1444 7.5214 16.1745 -10.017 8.6215 0.0397 0.7684 0.0143 0.7274 0.0536 0.7426
3 16 19.2538 -11.4638 12.6429 19.2841 -11.4993 10.563 17.3751 -10.5238 11.8393 0.0063 0.7995 0.0055 0.7702 0.0356 0.788
3 16 17.3751 -10.5238 11.8393 19.2841 -11.4993 10.563 17.0947 -10.4203 10.4506 0.0356 0.788 0.0055 0.7702 0.0397 0.7684
3 16 19.2538 -11.4638 12.6429 17.3751 -10.5238 11.8393 18.6874 -11.1578 13.9691 0.0063 0.7995 0.0356 0.788 0.0154 0.818
3 16 18.6874 -11.1578 13.9691 17.3751 -10.5238 11.8393 16.7386 -10.2524 12.5672 0.0154 0.818 0.0356 0.788 0.0454 0.7982
3 16 18.6874 -11.1578 13.9691 16.7386 -10.2524 12.5672 17.2895 -10.4472 14.7858 0.0154 0.818 0.0454 0.7982 0.0374 0.8292
3 16 17.2895 -10.4472 14.7858 16.7386 -10.2524 12.5672 15.9246 -9.9201 13.071 0.0374 0.8292 0.0454 0.7982 0.0578 0.8052
3 16 17.2895 -10.4472 14.7858 15.9246 -9.9201 13.071 14.0266 -9.3042 14.6651 0.0374 0.8292 0.0578 0.8052 0.086 0.8272
3 16 14.0266 -9.3042 14.6651 15.9246 -9.9201 13.071 14.4451 -9.4054 12.4838 0.086 0.8272 0.0578 0.8052 0.0798 0.7968
3 16 10.5004 -8.5272 13.6105 14.0266 -9.3042 14.6651 12.2404 -8.8033 11.4702 0.1367 0.812 0.086 0.8272 0.1118 0.7823
3 16 12.2404 -8.8033 11.4702 14.0266 -9.3042 14.6651 14.4451 -9.4054 12.4838 0.1118 0.7823 0.086 0.8272 0.0798 0.7968
3 16 7.5197 -8.2455 12.2456 10.5004 -8.5272 13.6105 9.7622 -8.3943 10.2684 0.1787 0.7925 0.1367 0.812 0.147 0.7651
3 16 9.7622 -8.3943 10.2684 10.5004 -8.5272 13.6105 12.2404 -8.8033 11.4702 0.147 0.7651 0.1367 0.812 0.1118 0.7823
3 16 4.4339 -8.3691 10.3333 7.5197 -8.2455 12.2456 6.9542 -8.2256 8.7079 0.2219 0.7654 0.1787 0.7925 0.1864 0.7429
3 16 6.9542 -8.2256 8.7079 7.5197 -8.2455 12.2456 9.7622 -8.3943 10.2684 0.1864 0.7429 0.1787 0.7925 0.147 0.7651
3 16 4.0684 -8.4123 -7.053 5.3418 -8.32 -9.615 1.4223 -8.8055 -8.0213 0.2261 0.521 0.2078 0.4848 0.2635 0.5071
3 16 1.4223 -8.8055 -8.0213 5.3418 -8.32 -9.615 3.934 -8.3857 -11.7101 0.2635 0.5071 0.2078 0.4848 0.2273 0.4553
3 16 17.0947 -10.4203 10.4506 16.1745 -10.017 8.6215 15.5925 -9.7945 11.3615 0.0397 0.7684 0.0536 0.7426 0.0626 0.7811
3 16 15.5925 -9.7945 11.3615 16.1745 -10.017 8.6215 14.0811 -9.2866 9.97 0.0626 0.7811 0.0536 0.7426 0.0849 0.7613
3 16 16.1745 -10.017 8.6215 14.9809 -9.5943 6.5654 14.0811 -9.2866 9.97 0.0536 0.7426 0.0712 0.7135 0.0849 0.7613
3 16 14.0811 -9.2866 9.97 14.9809 -9.5943 6.5654 12.2596 -8.8202 8.1933 0.0849 0.7613 0.0712 0.7135 0.1112 0.7361
3 16 5.7583 -8.1776 5.7577 10.0159 -8.4321 6.0808 7.0525 -8.178 4.0715 0.2031 0.7011 0.143 0.7062 0.1849 0.6775
3 16 7.0525 -8.178 4.0715 10.0159 -8.4321 6.0808 10.5136 -8.5025 3.2741 0.1849 0.6775 0.143 0.7062 0.1357 0.6667
3 16 14.9809 -9.5943 6.5654 13.76 -9.1842 4.2617 12.2596 -8.8202 8.1933 0.0712 0.7135 0.0891 0.6809 0.1112 0.7361
3 16 12.2596 -8.8202 8.1933 13.76 -9.1842 4.2617 10.0159 -8.4321 6.0808 0.1112 0.7361 0.0891 0.6809 0.143 0.7062
3 16 12.2404 -8.8033 11.4702 14.4451 -9.4054 12.4838 14.0811 -9.2866 9.97 0.1118 0.7823 0.0798 0.7968 0.0849 0.7613
3 16 14.0811 -9.2866 9.97 14.4451 -9.4054 12.4838 15.5925 -9.7945 11.3615 0.0849 0.7613 0.0798 0.7968 0.0626 0.7811
3 16 16.7386 -10.2524 12.5672 17.3751 -10.5238 11.8393 15.5925 -9.7945 11.3615 0.0454 0.7982 0.0356 0.788 0.0626 0.7811
3 16 15.5925 -9.7945 11.3615 17.3751 -10.5238 11.8393 17.0947 -10.4203 10.4506 0.0626 0.7811 0.0356 0.788 0.0397 0.7684
3 16 14.4451 -9.4054 12.4838 15.9246 -9.9201 13.071 15.5925 -9.7945 11.3615 0.0798 0.7968 0.0578 0.8052 0.0626 0.7811
3 16 15.5925 -9.7945 11.3615 15.9246 -9.9201 13.071 16.7386 -10.2524 12.5672 0.0626 0.7811 0.0578 0.8052 0.0454 0.7982
3 16 12.6375 -8.8958 -5.7199 13.7443 -9.1785 -7.1451 11.4383 -8.6328 -7.646 0.1047 0.5401 0.0885 0.5201 0.1218 0.5129
3 16 11.4383 -8.6328 -7.646 13.7443 -9.1785 -7.1451 13.1136 -9.0104 -8.7316 0.1218 0.5129 0.0885 0.5201 0.0976 0.4978
3 16 10.4701 -8.4847 -9.9067 11.4383 -8.6328 -7.646 12.0726 -8.7681 -9.9196 0.1354 0.481 0.1218 0.5129 0.1125 0.4809
3 16 12.0726 -8.7681 -9.9196 11.4383 -8.6328 -7.646 13.1136 -9.0104 -8.7316 0.1125 0.4809 0.1218 0.5129 0.0976 0.4978
3 16 10.4701 -8.4847 -9.9067 8.2242 -8.2524 -8.7476 11.4383 -8.6328 -7.646 0.1354 0.481 0.1673 0.4972 0.1218 0.5129
3 16 11.4383 -8.6328 -7.646 8.2242 -8.2524 -8.7476 9.4976 -8.3499 -6.218 0.1218 0.5129 0.1673 0.4972 0.1495 0.5329
3 16 11.4383 -8.6328 -7.646 9.4976 -8.3499 -6.218 12.6375 -8.8958 -5.7199 0.1218 0.5129 0.1495 0.5329 0.1047 0.5401
3 16 12.6375 -8.8958 -5.7199 9.4976 -8.3499 -6.218 10.8946 -8.5537 -3.753 0.1047 0.5401 0.1495 0.5329 0.1297 0.5677
3 16 8.2242 -8.2524 -8.7476 5.3418 -8.32 -9.615 5.7576 -8.1773 -5.7581 0.1673 0.4972 0.2078 0.4848 0.2023 0.5393
3 16 5.7576 -8.1773 -5.7581 5.3418 -8.32 -9.615 4.0684 -8.4123 -7.053 0.2023 0.5393 0.2078 0.4848 0.2261 0.521
3 16 0 -12.2965 -7.7213 0 -11.9857 -9.1718 0.5013 -12.1687 -7.6566 0.2958 0.317 0.2957 0.3353 0.2884 0.3171
3 16 0.5013 -12.1687 -7.6566 0 -11.9857 -9.1718 0.6626 -11.6093 -9.1158 0.2884 0.3171 0.2957 0.3353 0.2854 0.338
3 16 0 -11.9857 -9.1718 0 -10.5576 -9.7246 0.6626 -11.6093 -9.1158 0.2957 0.3353 0.2955 0.3523 0.2854 0.338
3 16 0.6626 -11.6093 -9.1158 0 -10.5576 -9.7246 0.7727 -10.5955 -9.4497 0.2854 0.338 0.2955 0.3523 0.2842 0.3522
3 16 0 -10.5576 -9.7246 0 -9.4882 -9.3577 0.7727 -10.5955 -9.4497 0.2955 0.3523 0.2954 0.3657 0.2842 0.3522
3 16 0.7727 -10.5955 -9.4497 0 -9.4882 -9.3577 0.7119 -9.5418 -9.0965 0.2842 0.3522 0.2954 0.3657 0.2854 0.3685
3 16 0 -9.4882 -9.3577 0 -9.0772 -8.317 0.7119 -9.5418 -9.0965 0.2954 0.3657 0.2953 0.3797 0.2854 0.3685
3 16 0.7119 -9.5418 -9.0965 0 -9.0772 -8.317 0.6321 -9.1153 -8.2932 0.2854 0.3685 0.2953 0.3797 0.2862 0.3774
3 16 0.5901 -12.4426 -5.6878 0 -12.59 -5.739 0.5013 -12.1687 -7.6566 0.2877 0.29 0.2961 0.2904 0.2884 0.3171
3 16 0.5013 -12.1687 -7.6566 0 -12.59 -5.739 0 -12.2965 -7.7213 0.2884 0.3171 0.2961 0.2904 0.2958 0.317
3 16 0 -12.59 -5.739 0.5901 -12.4426 -5.6878 0 -12.8915 -3.7611 0.2961 0.2904 0.2877 0.29 0.2963 0.2631
3 16 0 -12.8915 -3.7611 0.5901 -12.4426 -5.6878 0.6941 -12.7012 -3.7342 0.2963 0.2631 0.2877 0.29 0.2865 0.263
3 16 1.9597 -12.3734 0.4252 1.0133 -13.0376 0.2959 1.6835 -12.4046 -1.6103 0.2667 0.2061 0.2826 0.2076 0.2711 0.2342
3 16 1.6835 -12.4046 -1.6103 1.0133 -13.0376 0.2959 0.8816 -12.9229 -1.7055 0.2711 0.2342 0.2826 0.2076 0.2843 0.235
3 16 2.0159 -12.3864 2.5918 1.0964 -13.0748 2.5612 1.9597 -12.3734 0.4252 0.266 0.1759 0.2817 0.1766 0.2667 0.2061
3 16 1.9597 -12.3734 0.4252 1.0964 -13.0748 2.5612 1.0133 -13.0376 0.2959 0.2667 0.2061 0.2817 0.1766 0.2826 0.2076
3 16 0.951 -13.0498 4.6735 1.0964 -13.0748 2.5612 1.8548 -12.4247 4.675 0.2839 0.1477 0.2817 0.1766 0.2688 0.1469
3 16 1.8548 -12.4247 4.675 1.0964 -13.0748 2.5612 2.0159 -12.3864 2.5918 0.2688 0.1469 0.2817 0.1766 0.266 0.1759
3 16 0.951 -13.0498 4.6735 1.8548 -12.4247 4.675 0.9111 -12.7962 6.6175 0.2839 0.1477 0.2688 0.1469 0.2842 0.1211
3 16 0.9111 -12.7962 6.6175 1.8548 -12.4247 4.675 1.5639 -12.3565 6.9965 0.2842 0.1211 0.2688 0.1469 0.2738 0.1143
3 16 0 -13.2606 4.7351 0.951 -13.0498 4.6735 0 -13.0347 6.5129 0.2973 0.1475 0.2839 0.1477 0.2975 0.1236
3 16 0 -13.0347 6.5129 0.951 -13.0498 4.6735 0.9111 -12.7962 6.6175 0.2975 0.1236 0.2839 0.1477 0.2842 0.1211
3 16 1.0964 -13.0748 2.5612 0.951 -13.0498 4.6735 0 -13.3455 2.5565 0.2817 0.1766 0.2839 0.1477 0.2971 0.1768
3 16 0 -13.3455 2.5565 0.951 -13.0498 4.6735 0 -13.2606 4.7351 0.2971 0.1768 0.2839 0.1477 0.2973 0.1475
3 16 0 -13.2786 0.2936 1.0133 -13.0376 0.2959 0 -13.3455 2.5565 0.2968 0.2076 0.2826 0.2076 0.2971 0.1768
3 16 0 -13.3455 2.5565 1.0133 -13.0376 0.2959 1.0964 -13.0748 2.5612 0.2971 0.1768 0.2826 0.2076 0.2817 0.1766
3 16 1.0133 -13.0376 0.2959 0 -13.2786 0.2936 0.8816 -12.9229 -1.7055 0.2826 0.2076 0.2968 0.2076 0.2843 0.235
3 16 0.8816 -12.9229 -1.7055 0 -13.2786 0.2936 0 -13.1198 -1.7021 0.2843 0.235 0.2968 0.2076 0.2966 0.2349
3 16 0.9413 -12.0802 -7.5718 1.2614 -11.6108 -8.7851 1.3079 -12.3855 -7.6313 0.7178 0.4747 0.7245 0.492 0.7115 0.4775
3 16 1.3079 -12.3855 -7.6313 1.2614 -11.6108 -8.7851 1.5723 -12.3522 -8.7715 0.7115 0.4775 0.7245 0.492 0.7135 0.4938
3 16 1.1063 -12.3973 -5.6431 0.9413 -12.0802 -7.5718 1.3079 -12.3855 -7.6313 0.7066 0.4497 0.7178 0.4747 0.7115 0.4775
3 16 1.6835 -12.4046 -1.6103 1.2878 -12.4135 -3.7703 4.2225 -12.22 -2.347 0.2588 0.2428 0.2642 0.2732 0.2228 0.2529
3 16 4.2225 -12.22 -2.347 1.2878 -12.4135 -3.7703 3.6413 -12.2463 -4.5249 0.2228 0.2529 0.2642 0.2732 0.2308 0.2837
3 16 4.2225 -12.22 -2.347 4.6582 -12.2017 -0.0941 1.6835 -12.4046 -1.6103 0.2228 0.2529 0.2168 0.2212 0.2588 0.2428
3 16 1.6835 -12.4046 -1.6103 4.6582 -12.2017 -0.0941 1.9597 -12.3734 0.4252 0.2588 0.2428 0.2168 0.2212 0.255 0.2141
3 16 2.0159 -12.3864 2.5918 1.9597 -12.3734 0.4252 5.0905 -12.1881 2.2429 0.2544 0.1836 0.255 0.2141 0.2109 0.1882
3 16 5.0905 -12.1881 2.2429 1.9597 -12.3734 0.4252 4.6582 -12.2017 -0.0941 0.2109 0.1882 0.255 0.2141 0.2168 0.2212
3 16 6.5632 -12.2315 -13.1921 7.7794 -12.2471 -9.0356 3.9349 -12.2742 -11.7106 0.1889 0.4053 0.1722 0.3469 0.226 0.3847
3 16 3.9349 -12.2742 -11.7106 7.7794 -12.2471 -9.0356 5.0912 -12.1882 -8.0478 0.226 0.3847 0.1722 0.3469 0.2101 0.3332
3 16 4.2225 -12.22 -2.347 3.6413 -12.2463 -4.5249 6.9445 -12.2258 -3.0997 0.2228 0.2529 0.2308 0.2837 0.1844 0.2633
3 16 6.9445 -12.2258 -3.0997 3.6413 -12.2463 -4.5249 6.0535 -12.208 -5.5355 0.1844 0.2633 0.2308 0.2837 0.1967 0.2977
3 16 13.186 -13.0641 -1.2582 10.0274 -12.4724 -1.1872 13.2406 -13.0885 -1.7687 0.096 0.2368 0.1409 0.2362 0.095 0.2443
3 16 13.2406 -13.0885 -1.7687 10.0274 -12.4724 -1.1872 10.0532 -12.4709 -3.7882 0.095 0.2443 0.1409 0.2362 0.1404 0.2728
3 16 4.6582 -12.2017 -0.0941 4.2225 -12.22 -2.347 7.4239 -12.2362 -0.7165 0.2168 0.2212 0.2228 0.2529 0.1778 0.2297
3 16 7.4239 -12.2362 -0.7165 4.2225 -12.22 -2.347 6.9445 -12.2258 -3.0997 0.1778 0.2297 0.2228 0.2529 0.1844 0.2633
3 16 13.6114 -13.1861 -0.8519 10.7187 -12.5853 0.743 13.186 -13.0641 -1.2582 0.0896 0.2309 0.1312 0.2089 0.096 0.2368
3 16 13.186 -13.0641 -1.2582 10.7187 -12.5853 0.743 10.0274 -12.4724 -1.1872 0.096 0.2368 0.1312 0.2089 0.1409 0.2362
3 16 4.6582 -12.2017 -0.0941 7.4239 -12.2362 -0.7165 5.0905 -12.1881 2.2429 0.2168 0.2212 0.1778 0.2297 0.2109 0.1882
3 16 5.0905 -12.1881 2.2429 7.4239 -12.2362 -0.7165 8.0952 -12.2791 1.5235 0.2109 0.1882 0.1778 0.2297 0.1685 0.1981
3 16 16.7485 -14.4163 10.6445 15.5029 -13.8739 11.3056 15.8258 -14.0028 8.7369 0.043 0.0689 0.0622 0.0597 0.057 0.0959
3 16 15.8258 -14.0028 8.7369 15.5029 -13.8739 11.3056 14.095 -13.3748 9.8138 0.057 0.0959 0.0622 0.0597 0.0831 0.0809
3 16 10.4953 -12.6213 13.609 12.4781 -12.9189 11.1468 14.018 -13.3974 14.6639 0.1352 0.0279 0.1069 0.0623 0.0844 0.0128
3 16 14.018 -13.3974 14.6639 12.4781 -12.9189 11.1468 14.5563 -13.5197 12.336 0.0844 0.0128 0.1069 0.0623 0.0765 0.0453
3 16 15.8258 -14.0028 8.7369 14.095 -13.3748 9.8138 14.7556 -13.5871 6.6287 0.057 0.0959 0.0831 0.0809 0.073 0.1257
3 16 14.7556 -13.5871 6.6287 14.095 -13.3748 9.8138 12.5249 -12.93 8.0041 0.073 0.1257 0.0831 0.0809 0.1059 0.1065
3 16 7.518 -12.34 12.2448 10.344 -12.5129 9.5809 10.4953 -12.6213 13.609 0.1773 0.0473 0.1373 0.0845 0.1352 0.0279
3 16 10.4953 -12.6213 13.609 10.344 -12.5129 9.5809 12.4781 -12.9189 11.1468 0.1352 0.0279 0.1373 0.0845 0.1069 0.0623
3 16 13.5117 -13.2179 4.4328 10.8293 -12.6066 5.987 12.0494 -12.8422 2.483 0.0911 0.1567 0.13 0.1351 0.1122 0.1843
3 16 12.0494 -12.8422 2.483 10.8293 -12.6066 5.987 9.1282 -12.3836 3.8023 0.1122 0.1843 0.13 0.1351 0.154 0.166
3 16 14.7556 -13.5871 6.6287 12.5249 -12.93 8.0041 13.5117 -13.2179 4.4328 0.073 0.1257 0.1059 0.1065 0.0911 0.1567
3 16 13.5117 -13.2179 4.4328 12.5249 -12.93 8.0041 10.8293 -12.6066 5.987 0.0911 0.1567 0.1059 0.1065 0.13 0.1351
3 16 4.4347 -12.2007 10.333 8.078 -12.2774 7.6799 7.518 -12.34 12.2448 0.2207 0.0745 0.1693 0.1114 0.1773 0.0473
3 16 7.518 -12.34 12.2448 8.078 -12.2774 7.6799 10.344 -12.5129 9.5809 0.1773 0.0473 0.1693 0.1114 0.1373 0.0845
3 16 8.078 -12.2774 7.6799 4.4347 -12.2007 10.333 5.504 -12.1966 5.211 0.1693 0.1114 0.2207 0.0745 0.2053 0.1464
3 16 5.504 -12.1966 5.211 4.4347 -12.2007 10.333 1.8379 -12.3183 7.6444 0.2053 0.1464 0.2207 0.0745 0.2571 0.1125
3 16 15.5029 -13.8739 11.3056 14.5563 -13.5197 12.336 14.095 -13.3748 9.8138 0.0622 0.0597 0.0765 0.0453 0.0831 0.0809
3 16 14.095 -13.3748 9.8138 14.5563 -13.5197 12.336 12.4781 -12.9189 11.1468 0.0831 0.0809 0.0765 0.0453 0.1069 0.0623
3 16 10.344 -12.5129 9.5809 12.5249 -12.93 8.0041 12.4781 -12.9189 11.1468 0.1373 0.0845 0.1059 0.1065 0.1069 0.0623
3 16 12.4781 -12.9189 11.1468 12.5249 -12.93 8.0041 14.095 -13.3748 9.8138 0.1069 0.0623 0.1059 0.1065 0.0831 0.0809
3 16 8.078 -12.2774 7.6799 10.8293 -12.6066 5.987 10.344 -12.5129 9.5809 0.1693 0.1114 0.13 0.1351 0.1373 0.0845
3 16 10.344 -12.5129 9.5809 10.8293 -12.6066 5.987 12.5249 -12.93 8.0041 0.1373 0.0845 0.13 0.1351 0.1059 0.1065
3 16 5.504 -12.1966 5.211 9.1282 -12.3836 3.8023 8.078 -12.2774 7.6799 0.2053 0.1464 0.154 0.166 0.1693 0.1114
3 16 8.078 -12.2774 7.6799 9.1282 -12.3836 3.8023 10.8293 -12.6066 5.987 0.1693 0.1114 0.154 0.166 0.13 0.1351
3 16 5.504 -12.1966 5.211 5.0905 -12.1881 2.2429 9.1282 -12.3836 3.8023 0.2053 0.1464 0.2109 0.1882 0.154 0.166
3 16 9.1282 -12.3836 3.8023 5.0905 -12.1881 2.2429 8.0952 -12.2791 1.5235 0.154 0.166 0.2109 0.1882 0.1685 0.1981
3 16 19.2762 -15.592 10.5617 16.7485 -14.4163 10.6445 18.7323 -15.2374 7.5192 0.0039 0.0698 0.043 0.0689 0.0127 0.1127
3 16 18.7323 -15.2374 7.5192 16.7485 -14.4163 10.6445 15.8258 -14.0028 8.7369 0.0127 0.1127 0.043 0.0689 0.057 0.0959
3 16 15.8258 -14.0028 8.7369 14.7556 -13.5871 6.6287 18.7323 -15.2374 7.5192 0.057 0.0959 0.073 0.1257 0.0127 0.1127
3 16 18.7323 -15.2374 7.5192 14.7556 -13.5871 6.6287 18.1007 -14.859 4.8676 0.0127 0.1127 0.073 0.1257 0.0227 0.1501
3 16 14.7556 -13.5871 6.6287 13.5117 -13.2179 4.4328 18.1007 -14.859 4.8676 0.073 0.1257 0.0911 0.1567 0.0227 0.1501
3 16 18.1007 -14.859 4.8676 13.5117 -13.2179 4.4328 17.331 -14.4874 2.3002 0.0227 0.1501 0.0911 0.1567 0.0345 0.1863
3 16 17.331 -14.4874 2.3002 13.5117 -13.2179 4.4328 15.8162 -13.9231 0.1781 0.0345 0.1863 0.0911 0.1567 0.057 0.2162
3 16 15.8162 -13.9231 0.1781 13.5117 -13.2179 4.4328 12.0494 -12.8422 2.483 0.057 0.2162 0.0911 0.1567 0.1122 0.1843
3 16 19.2458 -15.5563 12.6445 17.2552 -14.6699 11.817 19.2762 -15.592 10.5617 0.0047 0.0405 0.0351 0.0524 0.0039 0.0698
3 16 19.2762 -15.592 10.5617 17.2552 -14.6699 11.817 16.7485 -14.4163 10.6445 0.0039 0.0698 0.0351 0.0524 0.043 0.0689
3 16 15.5029 -13.8739 11.3056 16.7485 -14.4163 10.6445 16.5248 -14.3143 12.3263 0.0622 0.0597 0.043 0.0689 0.0466 0.0453
3 16 16.5248 -14.3143 12.3263 16.7485 -14.4163 10.6445 17.2552 -14.6699 11.817 0.0466 0.0453 0.043 0.0689 0.0351 0.0524
3 16 14.5563 -13.5197 12.336 15.5029 -13.8739 11.3056 15.9091 -14.0354 12.9904 0.0765 0.0453 0.0622 0.0597 0.0562 0.0359
3 16 15.9091 -14.0354 12.9904 15.5029 -13.8739 11.3056 16.5248 -14.3143 12.3263 0.0562 0.0359 0.0622 0.0597 0.0466 0.0453
3 16 14.5563 -13.5197 12.336 15.9091 -14.0354 12.9904 14.018 -13.3974 14.6639 0.0765 0.0453 0.0562 0.0359 0.0844 0.0128
3 16 14.018 -13.3974 14.6639 15.9091 -14.0354 12.9904 17.278 -14.5388 14.7867 0.0844 0.0128 0.0562 0.0359 0.0358 0.0107
3 16 15.9091 -14.0354 12.9904 16.5248 -14.3143 12.3263 17.278 -14.5388 14.7867 0.0562 0.0359 0.0466 0.0453 0.0358 0.0107
3 16 17.278 -14.5388 14.7867 16.5248 -14.3143 12.3263 18.6775 -15.2496 13.9721 0.0358 0.0107 0.0466 0.0453 0.0138 0.022
3 16 16.5248 -14.3143 12.3263 17.2552 -14.6699 11.817 18.6775 -15.2496 13.9721 0.0466 0.0453 0.0351 0.0524 0.0138 0.022
3 16 18.6775 -15.2496 13.9721 17.2552 -14.6699 11.817 19.2458 -15.5563 12.6445 0.0138 0.022 0.0351 0.0524 0.0047 0.0405
3 16 2.0159 -12.3864 2.5918 5.0905 -12.1881 2.2429 1.8548 -12.4247 4.675 0.2544 0.1836 0.2109 0.1882 0.2569 0.1543
3 16 1.8548 -12.4247 4.675 5.0905 -12.1881 2.2429 5.504 -12.1966 5.211 0.2569 0.1543 0.2109 0.1882 0.2053 0.1464
3 16 1.8379 -12.3183 7.6444 1.5639 -12.3565 6.9965 5.504 -12.1966 5.211 0.2571 0.1125 0.2611 0.1216 0.2053 0.1464
3 16 1.5639 -12.3565 6.9965 1.8548 -12.4247 4.675 5.504 -12.1966 5.211 0.2611 0.1216 0.2569 0.1543 0.2053 0.1464
3 16 7.4239 -12.2362 -0.7165 6.9445 -12.2258 -3.0997 10.0274 -12.4724 -1.1872 0.1778 0.2297 0.1844 0.2633 0.1409 0.2362
3 16 10.0274 -12.4724 -1.1872 6.9445 -12.2258 -3.0997 10.0532 -12.4709 -3.7882 0.1409 0.2362 0.1844 0.2633 0.1404 0.2728
3 16 7.4239 -12.2362 -0.7165 10.0274 -12.4724 -1.1872 8.0952 -12.2791 1.5235 0.1778 0.2297 0.1409 0.2362 0.1685 0.1981
3 16 8.0952 -12.2791 1.5235 10.0274 -12.4724 -1.1872 10.7187 -12.5853 0.743 0.1685 0.1981 0.1409 0.2362 0.1312 0.2089
3 16 12.0494 -12.8422 2.483 9.1282 -12.3836 3.8023 10.7187 -12.5853 0.743 0.1122 0.1843 0.154 0.166 0.1312 0.2089
3 16 10.7187 -12.5853 0.743 9.1282 -12.3836 3.8023 8.0952 -12.2791 1.5235 0.1312 0.2089 0.154 0.166 0.1685 0.1981
3 16 15.8162 -13.9231 0.1781 12.0494 -12.8422 2.483 13.6114 -13.1861 -0.8519 0.057 0.2162 0.1122 0.1843 0.0896 0.2309
3 16 13.6114 -13.1861 -0.8519 12.0494 -12.8422 2.483 10.7187 -12.5853 0.743 0.0896 0.2309 0.1122 0.1843 0.1312 0.2089
3 16 16.0772 -14.0911 -10.0769 13.099 -13.0776 -8.7949 13.7863 -13.2776 -12.8007 0.052 0.3608 0.0962 0.3431 0.086 0.3993
3 16 13.7863 -13.2776 -12.8007 13.099 -13.0776 -8.7949 12.1143 -12.8383 -9.9203 0.086 0.3993 0.0962 0.3431 0.1104 0.359
3 16 16.2858 -14.1557 -6.9492 13.7541 -13.2856 -7.1456 16.0772 -14.0911 -10.0769 0.0492 0.3169 0.0867 0.3198 0.052 0.3608
3 16 16.0772 -14.0911 -10.0769 13.7541 -13.2856 -7.1456 13.099 -13.0776 -8.7949 0.052 0.3608 0.0867 0.3198 0.0962 0.3431
3 16 12.3105 -12.8834 -5.7738 13.7541 -13.2856 -7.1456 15.004 -13.5571 -3.8052 0.1079 0.3006 0.0867 0.3198 0.0692 0.2728
3 16 15.004 -13.5571 -3.8052 13.7541 -13.2856 -7.1456 16.2858 -14.1557 -6.9492 0.0692 0.2728 0.0867 0.3198 0.0492 0.3169
3 16 12.3105 -12.8834 -5.7738 11.1755 -12.6711 -7.7 13.7541 -13.2856 -7.1456 0.1079 0.3006 0.124 0.3278 0.0867 0.3198
3 16 13.7541 -13.2856 -7.1456 11.1755 -12.6711 -7.7 13.099 -13.0776 -8.7949 0.0867 0.3198 0.124 0.3278 0.0962 0.3431
3 16 13.099 -13.0776 -8.7949 11.1755 -12.6711 -7.7 12.1143 -12.8383 -9.9203 0.0962 0.3431 0.124 0.3278 0.1104 0.359
3 16 12.1143 -12.8383 -9.9203 11.1755 -12.6711 -7.7 10.396 -12.5226 -9.6754 0.1104 0.359 0.124 0.3278 0.1351 0.3557
