2 24 -3.7401 10.4468 -10.2017 -3.7401 6.4613 -10.2017
2 24 -18.2941 10.949 -10.2017 -15.9697 14.8989 -10.2017
2 24 -18.1442 10.6302 -12.6446 -15.7308 14.7589 -12.6446
2 24 -3.3628 12.0283 -10.2017 -3.7401 10.4468 -10.2017
2 24 -18.2941 10.949 -10.2017 -15.9697 14.8989 -10.2017
2 24 0 29.6792 -10.2017 -0.7748 29.6142 -10.2017
2 24 -0.7748 29.6142 -10.2017 0 29.6792 -10.2017
2 24 -0.697 29.2716 -12.6446 0 29.3486 -12.6446
2 24 0.7748 29.614 -10.2017 0 29.6792 -10.2017
2 24 0.6964 29.2697 -12.6446 0 29.3486 -12.6446
2 24 0.7748 29.614 -10.2017 0 29.6792 -10.2017
2 24 -0.7748 29.6142 -10.2017 -1.8081 29.1841 -10.2017
2 24 -0.697 29.2716 -12.6446 -1.6481 28.9957 -12.6446
2 24 -0.7748 29.6142 -10.2017 -1.8081 29.1841 -10.2017
2 24 1.8081 29.1841 -10.2017 5.64 26.4855 -10.2017
2 24 1.6479 28.9955 -12.6446 5.4985 26.3418 -12.6446
2 24 1.8081 29.1841 -10.2017 5.64 26.4855 -10.2017
2 24 -1.8081 29.1841 -10.2017 -5.6399 26.4853 -10.2017
2 24 -1.8081 29.1841 -10.2017 -5.6399 26.4853 -10.2017
2 24 -1.6481 28.9957 -12.6446 -5.498 26.3413 -12.6446
2 24 10.4793 -17.9906 -10.2017 14.3862 -15.8404 -10.2017
2 24 10.3563 -17.84 -12.6446 14.2812 -15.7088 -12.6446
2 24 18.0818 -14.0985 -10.2017 14.3862 -15.8404 -10.2017
2 24 17.967 -13.9472 -12.6446 14.2812 -15.7088 -12.6446
2 24 23.4079 -5.2808 -10.2017 22.1374 1.0648 -10.2017
2 24 23.1618 -5.3012 -12.6446 21.9664 1.0329 -12.6446
2 24 22.1374 1.0648 -10.2017 20.3745 6.3453 -10.2017
2 24 22.1374 1.0648 -10.2017 20.3745 6.3453 -10.2017
2 24 21.9664 1.0329 -12.6446 20.1523 6.2701 -12.6446
2 24 8.9996 23.3149 -10.2017 5.64 26.4855 -10.2017
2 24 8.7764 23.1042 -12.6446 5.4985 26.3418 -12.6446
2 24 8.9996 23.3149 -10.2017 5.64 26.4855 -10.2017
2 24 12.8594 19.213 -10.2017 15.9696 14.8988 -10.2017
2 24 12.6209 19.0371 -12.6446 15.7303 14.7587 -12.6446
2 24 -8.9996 23.315 -10.2017 -5.6399 26.4853 -10.2017
2 24 -8.9996 23.315 -10.2017 -5.6399 26.4853 -10.2017
2 24 -8.7771 23.1048 -12.6446 -5.498 26.3413 -12.6446
2 24 20.3745 6.3453 -10.2017 18.2937 10.9488 -10.2017
2 24 20.1523 6.2701 -12.6446 18.1471 10.6311 -12.6446
2 24 15.9696 14.8988 -10.2017 18.2937 10.9488 -10.2017
2 24 15.7303 14.7587 -12.6446 18.1471 10.6311 -12.6446
2 24 -12.8595 19.213 -10.2017 -15.9697 14.8989 -10.2017
2 24 -12.8595 19.213 -10.2017 -15.9697 14.8989 -10.2017
2 24 -12.6222 19.038 -12.6446 -15.7308 14.7589 -12.6446
2 24 -3.8952 0 -0.7963 -3.8772 1.0364 -0.9326
2 24 3.8952 0 -0.7963 3.8772 1.0364 -0.9326
2 24 -3.7546 2 -1.3322 -3.4774 2.8284 -1.9679
2 24 3.7407 2 -1.3322 3.4774 2.8284 -1.9679
2 24 0 3.8953 -4 -1.0353 3.8572 -3.8637
2 24 -3.8772 1.0364 -0.9326 -3.7546 2 -1.3322
2 24 3.8772 1.0364 -0.9326 3.7407 2 -1.3322
2 24 -4 7.5 0 -3.8637 7.5 1.0353
2 24 -3.4751 7.5 -2 -3.8637 7.5 -1.0353
2 24 -3.4774 2.8284 -1.9679 -3.7546 2 -1.3322
2 24 2.6044 5.0213 -8.8967 2.6044 -5.0213 -8.8967
2 24 -2.6044 5.0213 -8.8967 -2.6044 -5.0213 -8.8967
2 24 1.6118 10.2574 -2.0737 -1.6118 10.2574 -2.0737
2 24 -1.0353 3.8572 -3.8637 0 3.8953 -4
2 24 -2.8542 6.4019 -9.7909 -2.8905 10.3681 -9.7368
2 24 -3.7401 6.4613 -10.2017 -3.7401 10.4468 -10.2017
2 24 -2.5 7.5 -1.0074 -2.3695 7.5 0.2817
2 24 -2.1415 10.1068 -2.1892 -2.3695 7.5 0.2817
2 24 -2.1415 10.1068 -2.1892 -2.2675 11.0483 -9.043
2 24 -3.7401 10.4468 -10.2017 -3.3628 12.0283 -10.2017
2 24 -3.3628 12.0283 -10.2017 -2.5742 11.3525 -9.797
2 24 -1.6446 12.6508 -10.2017 -3.3628 12.0283 -10.2017
2 24 -2.5742 11.3525 -9.797 -3.3628 12.0283 -10.2017
2 24 -1.6118 10.2574 -2.0737 -2.1415 10.1068 -2.1892
2 24 -2.1415 10.1068 -2.1892 -2.2675 11.0483 -9.043
2 24 -1.5656 7.5 0.7418 -2.3695 7.5 0.2817
2 24 -1.6118 10.2574 -2.0737 -2.1415 10.1068 -2.1892
2 24 -2.3695 7.5 0.2817 -2.1415 10.1068 -2.1892
2 24 -3.8637 7.5 -1.0353 -3.4751 7.5 -2
2 24 -2.5 7.5 -1.0074 -2.3695 7.5 0.2817
2 24 -3.8637 7.5 -1.0353 -4 7.5 0
2 24 -4 7.5 0 -3.8637 7.5 1.0353
2 24 -2.3695 7.5 0.2817 -1.5656 7.5 0.7418
2 24 -3.8637 7.5 1.0353 -3.4641 7.5 2
2 24 -3.4641 7.5 2 -2.8284 7.5 2.8284
2 24 -1.5656 7.5 0.7418 0 7.5 0.7505
2 24 -1.0353 7.5 3.8637 -2 7.5 3.4641
2 24 -1.0353 7.5 3.8637 0 7.5 4
2 24 -2.5 7.5 -1.0074 -2.5 7.5 -3.0262
2 24 -2.8542 6.4019 -9.7909 -2.8542 -6.0933 -9.7909
2 24 -2.6044 5.0213 -8.8967 -2.6044 -5.0213 -8.8967
2 24 -1.0353 3.8572 -3.8637 -2 3.7407 -3.4641
2 24 -2.5 6.2157 -3.0372 -2.0958 6.1643 -3.6611
2 24 -1.0882 5.9792 -4.1152 0 5.9686 -4.2578
2 24 -2.0958 6.1643 -3.6611 -1.0882 5.9792 -4.1152
2 24 -1.0882 5.9792 -4.1152 0 5.9686 -4.2578
2 24 -1.0882 5.9792 -4.1152 -2.0958 6.1643 -3.6611
2 24 -2.5 7.5 -3.0262 -2.5 6.2157 -3.0372
2 24 -2.5 6.2157 -3.0372 -2.5 6.2655 -4.1065
2 24 -3.4751 7.5 -2 -2.8284 7.5 -2.8284
2 24 -2.8284 7.5 2.8284 -2 7.5 3.4641
2 24 -2.6044 5.0213 -8.8967 -2.6044 5.4565 -8.8204
2 24 -2.5 6.2655 -4.1065 -2.5 6.2655 -7.5647
2 24 -2.5709 5.846 -8.5942 -2.5 6.1283 -8.241
2 24 0 7.5 4 -1.0353 7.5 3.8637
2 24 -1.0353 7.5 3.8637 -2 7.5 3.4641
2 24 -2 7.5 3.4641 -2.8284 7.5 2.8284
2 24 -2.8284 7.5 2.8284 -3.4641 7.5 2
2 24 -3.8637 7.5 1.0353 -3.4641 7.5 2
2 24 -3.4774 2.8284 -1.9679 -2.8531 3.4641 -2.7963
2 24 3.4774 2.8284 -1.9679 2.8531 3.4641 -2.7963
2 24 -4 7.5 0 -3.8637 7.5 -1.0353
2 24 -3.7546 2 -1.3322 -3.8772 1.0364 -0.9326
2 24 2.5 6.2655 -7.5647 2.5 6.2655 -4.1065
2 24 2.0958 6.1643 -3.6611 2.5 6.2157 -3.0372
2 24 0 5.9686 -4.2578 1.0882 5.9792 -4.1152
2 24 2 3.7407 -3.4641 2.8531 3.4641 -2.7963
2 24 2 3.7407 -3.4641 1.0353 3.8572 -3.8637
2 24 0 3.8953 -4 1.0353 3.8572 -3.8637
2 24 2.5009 10.2574 -2.1892 1.6118 10.2574 -2.0737
2 24 2.5009 10.2574 -2.1892 2.3696 7.5 0.2817
2 24 2.3696 7.5 0.2817 1.5656 7.5 0.7418
2 24 0 5.9686 -4.2578 1.0882 5.9792 -4.1152
2 24 2.5 6.2157 -3.0372 2.5 6.2655 -4.1065
2 24 2.5 7.5 -3.0262 2.5 6.2157 -3.0372
2 24 -1.5656 7.5 0.7418 0 7.5 0.7505
2 24 2.5009 10.2574 -2.1892 2.3696 7.5 0.2817
2 24 2.5 7.5 -1.0074 2.3696 7.5 0.2817
2 24 -2.5709 5.846 -8.5942 -2.5 6.1283 -8.241
2 24 2.5709 5.846 -8.5942 2.5 6.1283 -8.241
2 24 -2.8531 3.4641 -2.7963 -2 3.7407 -3.4641
2 24 0 3.8953 -4 1.0353 3.8572 -3.8637
2 24 2.5009 10.2574 -2.1892 2.4472 11.1236 -9.043
2 24 2.4472 11.1236 -9.043 2.5009 10.2574 -2.1892
2 24 1.6118 10.2574 -2.0737 2.5009 10.2574 -2.1892
2 24 3.3628 12.0283 -10.2017 2.5742 11.3525 -9.797
2 24 3.3628 12.0283 -10.2017 3.7401 10.4468 -10.2017
2 24 2.5742 11.3525 -9.797 2.8905 10.3681 -9.7368
2 24 2.5742 11.3525 -9.797 3.3628 12.0283 -10.2017
2 24 1.6446 12.6508 -10.2017 3.3628 12.0283 -10.2017
2 24 -1.6446 12.6508 -10.2017 1.6446 12.6508 -10.2017
2 24 2.8284 7.5 2.8284 3.4641 7.5 2
2 24 2.5 6.2157 -3.0372 2.0958 6.1643 -3.6611
2 24 2.5 6.2655 -4.1065 2.5 6.2157 -3.0372
2 24 4 7.5 0 3.8637 7.5 1.0353
2 24 0 7.5 0.7505 1.5656 7.5 0.7418
2 24 1.0353 7.5 3.8637 2 7.5 3.4641
2 24 0 7.5 4 1.0353 7.5 3.8637
2 24 2.5 7.5 -3.0262 2.8284 7.5 -2.8284
2 24 2.5 6.2157 -3.0372 2.5 7.5 -3.0262
2 24 2.3696 7.5 0.2817 2.5 7.5 -1.0074
2 24 4 7.5 0 3.8637 7.5 -1.0353
2 24 3.8637 7.5 -1.0353 3.4751 7.5 -2
2 24 2.8284 7.5 -2.8284 2.5 7.5 -3.0262
2 24 2.5 7.5 -1.0074 2.5 7.5 -3.0262
2 24 2.8284 7.5 2.8284 2 7.5 3.4641
2 24 3.4641 7.5 2 3.8637 7.5 1.0353
2 24 1.5656 7.5 0.7418 2.3696 7.5 0.2817
2 24 2.6044 5.4565 -8.8204 2.6044 5.0213 -8.8967
2 24 2.6044 5.0213 -8.8967 2.6044 5.4565 -8.8204
2 24 -2.6044 5.0213 -8.8967 -2.6044 5.4565 -8.8204
2 24 2.6044 5.4565 -8.8204 2.5709 5.846 -8.5942
2 24 2.8905 10.3681 -9.7368 2.8542 6.4019 -9.7909
2 24 -2.5709 5.846 -8.5942 -2.6044 5.4565 -8.8204
2 24 2.5709 5.846 -8.5942 2.6044 5.4565 -8.8204
2 24 -2.5 6.2655 -7.5647 -2.5 6.1283 -8.241
2 24 2.5 6.2655 -7.5647 2.5 6.1283 -8.241
2 24 2.5 6.2655 -7.5647 2.5 6.1283 -8.241
2 24 2.5 7.5 -3.0262 2.5 7.5 -1.0074
2 24 4 7.5 0 3.8637 7.5 1.0353
2 24 3.8772 1.0364 -0.9326 3.7407 2 -1.3322
2 24 4 7.5 0 3.8637 7.5 -1.0353
2 24 3.8637 7.5 -1.0353 3.4751 7.5 -2
2 24 3.7407 2 -1.3322 3.4774 2.8284 -1.9679
2 24 -2.5 6.2655 -7.5647 -2.5 6.1283 -8.241
2 24 3.8772 1.0364 -0.9326 3.8952 0 -0.7963
2 24 2.8531 3.4641 -2.7963 3.4774 2.8284 -1.9679
2 24 -3.4751 7.5 -2 -2.8284 7.5 -2.8284
2 24 -3.8772 1.0364 -0.9326 -3.8952 0 -0.7963
2 24 2.8284 7.5 -2.8284 3.4751 7.5 -2
2 24 3.4751 7.5 -2 2.8284 7.5 -2.8284
2 24 -2.5 6.2157 -3.0372 -2.5 7.5 -3.0262
2 24 -2.8284 7.5 -2.8284 -2.5 7.5 -3.0262
2 24 -2.8284 7.5 -2.8284 -2.5 7.5 -3.0262
2 24 -2.5 7.5 -1.0074 -2.5 7.5 -3.0262
2 24 -3.8952 0 -0.7963 -3.8772 -1.0364 -0.9326
2 24 3.8952 0 -0.7963 3.8772 -1.0364 -0.9326
2 24 -3.7546 -2 -1.3322 -3.4774 -2.8284 -1.9679
2 24 3.7407 -2 -1.3322 3.4774 -2.8284 -1.9679
2 24 2.8531 -3.4641 -2.7963 2 -3.7407 -3.4641
2 24 -2 -3.7407 -3.4641 -1.0353 -3.8559 -3.8637
2 24 0 -3.8953 -4 -1.0353 -3.8559 -3.8637
2 24 -3.8772 -1.0364 -0.9326 -3.7546 -2 -1.3322
2 24 3.8772 -1.0364 -0.9326 3.7407 -2 -1.3322
2 24 -3.4751 -7.5 -2 -3.8637 -7.5 -1.0353
2 24 -3.4774 -2.8284 -1.9679 -3.7546 -2 -1.3322
2 24 -1.5656 -7.5 0.7418 1.5656 -7.5 0.7418
2 24 -1.6118 -10.2574 -2.0737 1.6118 -10.2574 -2.0737
2 24 1.6118 -10.2574 -2.0737 -1.6118 -10.2574 -2.0737
2 24 -1.0353 -3.8559 -3.8637 0 -3.8953 -4
2 24 -1.6446 -12.6508 -10.2017 1.6446 -12.6508 -10.2017
2 24 -2.1415 -10.1068 -2.1892 -2.3695 -7.5 0.2817
2 24 -2.5 -7.5 -1.0074 -2.3695 -7.5 0.2817
2 24 -2.1415 -10.1068 -2.1892 -2.2675 -11.0483 -9.043
2 24 -3.3628 -12.0283 -10.2017 -2.5742 -11.3525 -9.797
2 24 -3.3628 -12.0283 -10.2017 -3.7401 -10.4468 -10.2017
2 24 -1.6446 -12.6508 -10.2017 -3.3628 -12.0283 -10.2017
2 24 -3.3628 -12.0283 -10.2017 -2.5742 -11.3525 -9.797
2 24 -1.6118 -10.2574 -2.0737 -2.1415 -10.1068 -2.1892
2 24 -2.1415 -10.1068 -2.1892 -2.2675 -11.0483 -9.043
2 24 -1.6118 -10.2574 -2.0737 -2.1415 -10.1068 -2.1892
2 24 -2.1415 -10.1068 -2.1892 -2.3695 -7.5 0.2817
2 24 -1.5656 -7.5 0.7418 -2.3695 -7.5 0.2817
2 24 -3.8637 -7.5 -1.0353 -3.4751 -7.5 -2
2 24 -2.5 -7.5 -1.0074 -2.3695 -7.5 0.2817
2 24 -3.8637 -7.5 -1.0353 -4 -7.5 0
2 24 -4 -7.5 0 -3.8637 -7.5 1.0353
2 24 -3.8637 -7.5 1.0353 -3.4641 -7.5 2
2 24 -2.3695 -7.5 0.2817 -1.5656 -7.5 0.7418
2 24 -3.4641 -7.5 2 -2.8284 -7.5 2.8284
2 24 -2 -7.5 3.4641 -1.0353 -7.5 3.8637
2 24 -1.5656 -7.5 0.7418 1.5656 -7.5 0.7418
2 24 -1.0353 -7.5 3.8637 0 -7.5 4
2 24 -2.5 -7.5 -1.0074 -2.5 -7.5 -3.0262
2 24 -2.5 -6.2655 -7.5647 -2.5 -6.2655 -4.1065
2 24 -2.5709 -5.846 -8.5942 -2.5 -6.1283 -8.241
2 24 2.4712 -5.846 -8.5942 2.5 -6.1283 -8.241
2 24 -1.0353 -3.8559 -3.8637 -2 -3.7407 -3.4641
2 24 -2 -3.7407 -3.4641 -2.8531 -3.4641 -2.7963
2 24 -2.0958 -6.1643 -3.6611 -2.5 -6.2157 -3.0372
2 24 -2.5 -6.2157 -3.0372 -2.0958 -6.1643 -3.6611
2 24 -2.5 -6.2655 -4.1065 -2.5 -6.2157 -3.0372
2 24 -2.5 -6.2157 -3.0372 -2.5 -6.2655 -4.1065
2 24 -2.5 -7.5 -3.0262 -2.5 -6.2157 -3.0372
2 24 -3.4751 -7.5 -2 -2.8284 -7.5 -2.8284
2 24 -2.8284 -7.5 2.8284 -2 -7.5 3.4641
2 24 -2.6044 -5.0213 -8.8967 -2.6044 -5.4565 -8.8204
2 24 -2.6044 -5.0213 -8.8967 -2.6044 -5.4565 -8.8204
2 24 2.6044 -5.0213 -8.8967 2.6044 -5.4565 -8.8204
2 24 -2.6044 -5.4565 -8.8204 -2.5709 -5.846 -8.5942
2 24 -2.8542 -6.0933 -9.7909 -2.8905 -10.3681 -9.7368
2 24 -2.5709 -5.846 -8.5942 -2.6044 -5.4565 -8.8204
2 24 2.4712 -5.846 -8.5942 2.6044 -5.4565 -8.8204
2 24 -2.5 -6.2655 -7.5647 -2.5 -6.1283 -8.241
2 24 2.5 -6.1283 -8.241 2.5 -6.2655 -7.5647
2 24 -2.5 -6.2655 -7.5647 -2.5 -6.1283 -8.241
2 24 -2.2675 -11.0483 -9.043 -2.5742 -11.3525 -9.797
2 24 -2.5742 -11.3525 -9.797 -2.2675 -11.0483 -9.043
2 24 -2.5709 -5.846 -8.5942 -2.5 -6.1283 -8.241
2 24 3.4774 -2.8284 -1.9679 2.8531 -3.4641 -2.7963
2 24 -3.4774 -2.8284 -1.9679 -2.8531 -3.4641 -2.7963
2 24 -3.7546 -2 -1.3322 -3.8772 -1.0364 -0.9326
2 24 -3.8637 -7.5 -1.0353 -4 -7.5 0
2 24 2.6044 5.0213 -8.8967 2.6044 -5.0213 -8.8967
2 24 2.8542 6.4019 -9.7909 2.8542 -6.4019 -9.7909
2 24 2.0958 -6.1643 -3.6611 1.0882 -5.9792 -4.1152
2 24 1.0882 -5.9792 -4.1152 0 -5.9686 -4.2578
2 24 2.0958 -6.1643 -3.6611 2.5 -6.2157 -3.0372
2 24 0 7.5 4 1.0353 7.5 3.8637
2 24 1.0353 7.5 3.8637 2 7.5 3.4641
2 24 2 7.5 3.4641 2.8284 7.5 2.8284
2 24 2.8284 7.5 2.8284 3.4641 7.5 2
2 24 3.8637 7.5 1.0353 3.4641 7.5 2
2 24 1.0353 -3.8559 -3.8637 2 -3.7407 -3.4641
2 24 0 -3.8953 -4 1.0353 -3.8559 -3.8637
2 24 2.1415 -10.1068 -2.1892 2.3695 -7.5 0.2817
2 24 1.6118 -10.2574 -2.0737 2.1415 -10.1068 -2.1892
2 24 1.5656 -7.5 0.7418 2.3695 -7.5 0.2817
2 24 1.0882 -5.9792 -4.1152 0 -5.9686 -4.2578
2 24 2.5 -6.2655 -4.1065 2.5 -6.2157 -3.0372
2 24 2.5 -7.5 -3.0262 2.5 -6.2157 -3.0372
2 24 2.3695 -7.5 0.2817 2.1415 -10.1068 -2.1892
2 24 2.3695 -7.5 0.2817 2.5 -7.5 -1.0074
2 24 2 -3.7407 -3.4641 1.0353 -3.8559 -3.8637
2 24 0 -3.8953 -4 1.0353 -3.8559 -3.8637
2 24 2.1415 -10.1068 -2.1892 2.2675 -11.0483 -9.043
2 24 2.2675 -11.0483 -9.043 2.1415 -10.1068 -2.1892
2 24 1.6118 -10.2574 -2.0737 2.1415 -10.1068 -2.1892
2 24 2.5742 -11.3525 -9.797 3.3628 -12.0283 -10.2017
2 24 3.7401 -10.4468 -10.2017 3.3628 -12.0283 -10.2017
2 24 1.6446 -12.6508 -10.2017 3.3628 -12.0283 -10.2017
2 24 2.5742 -11.3525 -9.797 3.3628 -12.0283 -10.2017
2 24 3.7401 -10.4468 -10.2017 3.7401 -6.1289 -10.2017
2 24 3.7401 10.4468 -10.2017 3.7401 6.4562 -10.2017
2 24 2.8284 -7.5 2.8284 3.4641 -7.5 2
2 24 1.0882 -5.9792 -4.1152 2.0958 -6.1643 -3.6611
2 24 4 -7.5 0 3.8637 -7.5 1.0353
2 24 2 -7.5 3.4641 1.0353 -7.5 3.8637
2 24 0 -7.5 4 1.0353 -7.5 3.8637
2 24 2.5 -6.2157 -3.0372 2.5 -7.5 -3.0262
2 24 2.5 -7.5 -3.0262 2.8284 -7.5 -2.8284
2 24 2.3695 -7.5 0.2817 2.5 -7.5 -1.0074
2 24 4 -7.5 0 3.8637 -7.5 -1.0353
2 24 3.8637 -7.5 -1.0353 3.4751 -7.5 -2
2 24 2.5 -7.5 -3.0262 2.8284 -7.5 -2.8284
2 24 2.5 -7.5 -1.0074 2.5 -7.5 -3.0262
2 24 2.8284 -7.5 2.8284 2 -7.5 3.4641
2 24 1.5656 -7.5 0.7418 2.3695 -7.5 0.2817
2 24 3.4641 -7.5 2 3.8637 -7.5 1.0353
2 24 2.6044 -5.0213 -8.8967 2.6044 -5.4565 -8.8204
2 24 2.2675 -11.0483 -9.043 2.5742 -11.3525 -9.797
2 24 2.2675 -11.0483 -9.043 2.5742 -11.3525 -9.797
2 24 2.5 -6.2655 -7.5647 2.5 -6.1283 -8.241
2 24 2.6044 -5.4565 -8.8204 2.4712 -5.846 -8.5942
2 24 2.5 -7.5 -3.0262 2.5 -7.5 -1.0074
2 24 3.8637 -7.5 1.0353 4 -7.5 0
2 24 4 -7.5 0 3.8637 -7.5 -1.0353
2 24 3.7407 -2 -1.3322 3.8772 -1.0364 -0.9326
2 24 3.8637 -7.5 -1.0353 3.4751 -7.5 -2
2 24 3.7407 -2 -1.3322 3.4774 -2.8284 -1.9679
2 24 -3.4774 -2.8284 -1.9679 -2.8531 -3.4641 -2.7963
2 24 2.5 -6.2655 -4.1065 2.5 -6.2655 -7.5647
2 24 3.8952 0 -0.7963 3.8772 -1.0364 -0.9326
2 24 -3.4751 -7.5 -2 -2.8284 -7.5 -2.8284
2 24 -3.8952 0 -0.7963 -3.8772 -1.0364 -0.9326
2 24 2.8284 -7.5 -2.8284 3.4751 -7.5 -2
2 24 3.4751 -7.5 -2 2.8284 -7.5 -2.8284
2 24 -2.8284 -7.5 -2.8284 -2.5 -7.5 -3.0262
2 24 -2.5 -6.2157 -3.0372 -2.5 -7.5 -3.0262
2 24 -2.8284 -7.5 -2.8284 -2.5 -7.5 -3.0262
2 24 -2.5 -7.5 -1.0074 -2.5 -7.5 -3.0262
2 24 2.5709 5.846 -8.5942 2.5 6.1283 -8.241
2 24 2.4472 11.1236 -9.043 2.5742 11.3525 -9.797
2 24 2.4472 11.1236 -9.043 2.5742 11.3525 -9.797
2 24 -2.5742 11.3525 -9.797 -2.2675 11.0483 -9.043
2 24 -2.2675 11.0483 -9.043 -2.5742 11.3525 -9.797
2 24 2.5 -6.1283 -8.241 2.4712 -5.846 -8.5942
2 24 4.7852 -21.7683 -10.2017 7.5724 -19.7907 -10.2017
2 24 4.5997 -21.6082 -12.6446 7.4233 -19.6406 -12.6446
2 24 7.4233 -19.6406 -12.6446 4.5997 -21.6082 -12.6446
2 24 -4.6013 -21.6105 -12.6446 -7.4303 -19.652 -12.6446
2 24 -4.7852 -21.7683 -10.2017 -7.5724 -19.7907 -10.2017
2 24 -4.6013 -21.6105 -12.6446 -7.4303 -19.652 -12.6446
2 24 -7.5724 -19.7907 -10.2017 -4.7852 -21.7683 -10.2017
2 24 3.3628 -12.0283 -10.2017 1.6446 -12.6508 -10.2017
2 24 10.4793 -17.9906 -10.2017 7.5724 -19.7907 -10.2017
2 24 -1.0353 3.8572 -3.8637 -2 3.7407 -3.4641
2 24 1.0353 3.8572 -3.8637 2 3.7407 -3.4641
2 24 2.8531 3.4641 -2.7963 2 3.7407 -3.4641
2 24 -2.8531 -3.4641 -2.7963 -2 -3.7407 -3.4641
2 24 2.5 6.2655 -4.1065 2.5 6.2655 -7.5647
2 24 -2.5 -6.2655 -4.1065 -2.5 -6.2655 -7.5647
2 24 1.5656 7.5 0.7418 0 7.5 0.7505
2 24 -1.6118 10.2574 -2.0737 1.6118 10.2574 -2.0737
2 24 -2.6044 5.4565 -8.8204 -2.5709 5.846 -8.5942
2 24 3.7401 -6.1289 -10.2017 3.7401 6.4562 -10.2017
2 24 18.2937 10.9488 -10.2017 20.3745 6.3453 -10.2017
2 24 3.7401 -6.1289 -10.2017 3.7401 6.4562 -10.2017
2 24 -20.375 6.3455 -10.2017 -18.2941 10.949 -10.2017
2 24 -3.7401 -5.8629 -10.2017 -3.7401 6.4613 -10.2017
2 24 -3.7401 6.4613 -10.2017 -3.7401 -5.8629 -10.2017
2 24 -3.7401 -10.4468 -10.2017 -3.7401 -5.8629 -10.2017
2 24 -2 3.7407 -3.4641 -2.8531 3.4641 -2.7963
2 24 -3.4774 2.8284 -1.9679 -2.8531 3.4641 -2.7963
2 24 2 -3.7407 -3.4641 2.8531 -3.4641 -2.7963
2 24 3.4774 -2.8284 -1.9679 2.8531 -3.4641 -2.7963
2 24 -4 -7.5 0 -3.8637 -7.5 1.0353
2 24 -3.8637 -7.5 1.0353 -3.4641 -7.5 2
2 24 -3.4641 -7.5 2 -2.8284 -7.5 2.8284
2 24 -2.8284 -7.5 2.8284 -2 -7.5 3.4641
2 24 -2 -7.5 3.4641 -1.0353 -7.5 3.8637
2 24 -1.0353 -7.5 3.8637 0 -7.5 4
2 24 0 -7.5 4 1.0353 -7.5 3.8637
2 24 1.0353 -7.5 3.8637 2 -7.5 3.4641
2 24 2 -7.5 3.4641 2.8284 -7.5 2.8284
2 24 2.8284 -7.5 2.8284 3.4641 -7.5 2
2 24 3.8637 -7.5 1.0353 3.4641 -7.5 2
2 24 2.0958 -6.1643 -3.6611 2.5 -6.2157 -3.0372
2 24 2.5 -6.2655 -4.1065 2.5 -6.2157 -3.0372
2 24 -2.0958 -6.1643 -3.6611 -1.0882 -5.9792 -4.1152
2 24 -2.0958 -6.1643 -3.6611 -1.0882 -5.9792 -4.1152
2 24 2.0958 6.1643 -3.6611 1.0882 5.9792 -4.1152
2 24 1.0882 5.9792 -4.1152 2.0958 6.1643 -3.6611
2 24 -2.5 6.2157 -3.0372 -2.5 6.2655 -4.1065
2 24 -2.0958 6.1643 -3.6611 -2.5 6.2157 -3.0372
2 24 -2.5 6.2655 -7.5647 -2.5 6.2655 -4.1065
2 24 2.5 -6.2655 -7.5647 2.5 -6.2655 -4.1065
2 24 0 -5.9686 -4.2578 -1.0882 -5.9792 -4.1152
2 24 0 -5.9686 -4.2578 -1.0882 -5.9792 -4.1152
2 24 -1.6452 12.6561 -10.1773 1.6452 12.6561 -10.1773
2 24 -1.6452 12.6561 -10.1773 -3.3674 12.0323 -10.1775
2 24 3.3674 -12.0323 -10.1775 3.746 -10.447 -10.1774
2 24 18.0891 -14.1154 -10.1848 22.1254 -12.5728 -10.185
2 24 3.746 -10.447 -10.1774 3.7455 -6.1289 -10.1773
2 24 23.4262 -5.2781 -10.185 22.1552 1.0693 -10.1847
2 24 12.8738 19.225 -10.1851 9.0129 23.3282 -10.1852
2 24 12.8738 19.225 -10.1851 15.9852 14.909 -10.1851
2 24 3.7461 10.4472 -10.1775 3.7455 6.4561 -10.1773
2 24 1.7798 -24.2349 -10.1851 4.7964 -21.783 -10.1849
2 24 -3.3674 -12.0323 -10.1775 -3.746 -10.447 -10.1775
2 24 -18.0891 -14.1153 -10.1847 -22.1254 -12.5728 -10.185
2 24 10.4884 -18.0065 -10.1848 14.3946 -15.8566 -10.1847
2 24 -3.3674 -12.0323 -10.1775 -1.6452 -12.6561 -10.1773
2 24 -7.5825 -19.806 -10.1848 -10.4884 -18.0065 -10.1847
2 24 4.7964 -21.783 -10.1849 7.5826 -19.806 -10.1848
2 24 1.6452 -12.6561 -10.1773 -1.6452 -12.6561 -10.1773
2 24 -4.7964 -21.783 -10.1849 -1.7797 -24.2349 -10.1851
2 24 18.0891 -14.1154 -10.1848 14.3946 -15.8566 -10.1847
2 24 -10.4884 -18.0065 -10.1847 -14.3945 -15.8566 -10.1847
2 24 -18.0891 -14.1153 -10.1847 -14.3945 -15.8566 -10.1847
2 24 3.3674 12.0323 -10.1775 3.7461 10.4472 -10.1775
2 24 15.9852 14.909 -10.1851 18.3102 10.9574 -10.1851
2 24 1.6452 12.6561 -10.1773 3.3674 12.0323 -10.1775
2 24 7.4344 -19.6578 -12.659 10.3666 -17.8579 -12.6588
2 24 -17.9816 -13.9801 -12.6582 -22.0031 -12.3476 -12.6598
