3 16 23.1761 -12.5071 -6.5461 25.1716 -17.0979 -5.7855 21.7505 -13.3913 -7.712
3 16 21.7505 -13.3913 -7.712 25.1716 -17.0979 -5.7855 23.6141 -18.8186 -7.0319
3 16 21.6106 -7.6541 -7.5534 23.1761 -12.5071 -6.5461 20.631 -8.1692 -8.6697
3 16 20.631 -8.1692 -8.6697 23.1761 -12.5071 -6.5461 21.7505 -13.3913 -7.712
3 16 19.9423 -1.2211 -10.002 21.6106 -7.6541 -7.5534 20.631 -8.1692 -8.6697
3 16 55.551 -17.7415 -8.7669 56.5963 -18.6148 -8.7286 49.5432 -22.175 -9.3339
3 16 49.5432 -22.175 -9.3339 56.5963 -18.6148 -8.7286 54.9595 -26.9431 -9.4496
3 16 55.551 -17.7415 -8.7669 42.7236 -17.4007 -8.6732 55.3443 -16.2258 -8.7432
3 16 42.7236 -17.4007 -8.6732 50.7421 -9.6331 -8.7055 55.3443 -16.2258 -8.7432
3 16 43.5353 -26.6084 -9.9009 50.4372 -33.6963 -10.1362 38.2668 -30.4782 -10.1775
3 16 38.2668 -30.4782 -10.1775 50.4372 -33.6963 -10.1362 47.8039 -40.9524 -10.7164
3 16 30.7482 -22.2041 -9.6615 36.943 -19.7531 -9.139 38.2668 -30.4782 -10.1775
3 16 38.2668 -30.4782 -10.1775 36.943 -19.7531 -9.139 43.5353 -26.6084 -9.9009
3 16 49.5432 -22.175 -9.3339 42.7236 -17.4007 -8.6732 55.551 -17.7415 -8.7669
3 16 31.2698 -17.641 3.605 31.9964 -17.5961 5.301 38.9065 -16.301 2.7493
3 16 38.9065 -16.301 2.7493 31.9964 -17.5961 5.301 41.9034 -14.9962 4.5221
3 16 31.2733 -20.0934 3.6045 31.2698 -17.641 3.605 38.9065 -18.6828 2.7493
3 16 38.9065 -18.6828 2.7493 31.2698 -17.641 3.605 38.9065 -16.301 2.7493
3 16 31.299 -49.4985 3.6014 31.2733 -20.0934 3.6045 38.9065 -49.4985 2.7493
3 16 38.9065 -49.4985 2.7493 31.2733 -20.0934 3.6045 38.9065 -18.6828 2.7493
3 16 39.4883 -49.4985 0 31.2408 -49.4985 0 38.9065 -49.4985 2.7493
3 16 38.9065 -49.4985 2.7493 31.2408 -49.4985 0 31.299 -49.4985 3.6014
3 16 39.4883 -49.4985 0 38.9065 -49.4985 -2.7493 31.2408 -49.4985 0
3 16 31.2408 -49.4985 0 38.9065 -49.4985 -2.7493 31.299 -49.4985 -3.6014
3 16 31.299 -49.4985 -3.6014 38.9065 -49.4985 -2.7493 31.2733 -20.0934 -3.6045
3 16 31.2733 -20.0934 -3.6045 38.9065 -49.4985 -2.7493 38.9065 -18.6828 -2.7493
3 16 38.9065 -16.301 -2.7493 31.2698 -17.641 -3.605 38.9065 -18.6828 -2.7493
3 16 38.9065 -18.6828 -2.7493 31.2698 -17.641 -3.605 31.2733 -20.0934 -3.6045
3 16 41.9034 -14.9962 -4.5221 31.9964 -17.5961 -5.301 38.9065 -16.301 -2.7493
3 16 38.9065 -16.301 -2.7493 31.9964 -17.5961 -5.301 31.2698 -17.641 -3.605
3 16 59.4817 -20.19 8.7629 58.0218 -18.4525 8.7435 54.9595 -26.9431 9.4496
3 16 54.9595 -26.9431 9.4496 58.0218 -18.4525 8.7435 56.5963 -18.6148 8.7286
3 16 55.551 -17.7415 8.7669 49.5432 -22.175 9.3339 56.5963 -18.6148 8.7286
3 16 56.5963 -18.6148 8.7286 49.5432 -22.175 9.3339 54.9595 -26.9431 9.4496
3 16 42.7236 -17.4007 8.6732 49.5432 -22.175 9.3339 55.551 -17.7415 8.7669
3 16 53.1921 -35.9459 4.244 57.3811 -28.662 4.2285 50.4372 -33.6963 10.1362
3 16 50.4372 -33.6963 10.1362 57.3811 -28.662 4.2285 54.9595 -26.9431 9.4496
3 16 57.3811 -28.662 4.2285 53.1921 -35.9459 4.244 57.4059 -28.6982 0
3 16 57.4059 -28.6982 0 53.1921 -35.9459 4.244 53.1803 -35.9695 0
3 16 57.3811 -28.662 -4.2285 57.4059 -28.6982 0 53.1921 -35.9459 -4.244
3 16 53.1921 -35.9459 -4.244 57.4059 -28.6982 0 53.1803 -35.9695 0
3 16 54.9595 -26.9431 -9.4496 57.3811 -28.662 -4.2285 50.4372 -33.6963 -10.1362
3 16 50.4372 -33.6963 -10.1362 57.3811 -28.662 -4.2285 53.1921 -35.9459 -4.244
3 16 49.5432 -22.175 -9.3339 54.9595 -26.9431 -9.4496 43.5353 -26.6084 -9.9009
3 16 43.5353 -26.6084 -9.9009 54.9595 -26.9431 -9.4496 50.4372 -33.6963 -10.1362
3 16 36.943 -19.7531 -9.139 42.7236 -17.4007 -8.6732 43.5353 -26.6084 -9.9009
3 16 43.5353 -26.6084 -9.9009 42.7236 -17.4007 -8.6732 49.5432 -22.175 -9.3339
2 24 37.5643 -48.8249 10.928 37.898 -53.4638 10.6839
2 24 37.898 -53.4638 10.6839 40.5184 -54.268 3.6124
2 24 43.2622 -50.8781 4.0091 40.5184 -54.268 3.6124
2 24 41.4644 -65.1983 5.8186 39.5182 -65.8208 6.0113
2 24 40.8524 -64.8665 10.5645 39.3767 -65.11 10.5311
2 24 39.5182 -65.8208 6.0113 39.3767 -65.11 10.5311
2 24 22.103 -21.4189 8.1708 20.496 -15.6185 8.7745
2 24 25.8417 -53.5306 3.2766 29.8979 -54.7117 3.4046
2 24 -17.5295 10.3797 10.002 -20.5021 0.6197 10.002
2 24 -20.5021 0.6197 10.002 -18.8018 -7.4259 9.8642
2 24 -18.8018 -7.4259 9.8642 -15.4365 -16.2568 7.9066
2 24 -18.8018 -7.4259 9.8642 -13.7962 -15.4132 9.9826
2 24 55.5539 -9.1825 8.6574 58.3527 -11.1258 8.6582
2 24 28.3764 -46.9291 10.8929 24.5562 -39.3948 10.9691
2 24 26.4153 -46.9806 5.7773 22.9326 -39.2496 8.1499
2 24 22.103 -21.4189 8.1708 23.1498 -26.0545 8.1208
2 24 24.5978 -21.4596 6.9079 23.1498 -26.0545 8.1208
2 24 36.0347 -55.6234 3.1245 40.5184 -54.268 3.6124
2 24 58.3527 -11.1258 8.6582 60.1656 -13.9685 8.6872
2 24 42.7236 -17.4007 8.6732 50.7421 -9.6331 8.7055
2 24 24.5562 -39.3948 10.9691 23.9259 -34.1688 10.8465
2 24 22.9326 -39.2496 8.1499 22.008 -32.6587 8.5023
2 24 23.9259 -34.1688 10.8465 24.5002 -29.8853 10.638
2 24 22.008 -32.6587 8.5023 23.1498 -26.0545 8.1208
2 24 19.9423 -1.2211 10.002 19.3481 -10.0811 9.5165
2 24 40.5184 -54.268 3.6124 43.2622 -50.8781 4.0091
2 24 43.2622 -50.8781 4.0091 46.4574 -46.51 5.4178
2 24 43.2622 -50.8781 4.0091 46.4574 -46.51 5.4178
2 24 37.5643 -48.8249 10.928 42.6841 -44.8887 10.8222
2 24 3.918 -21.4294 9.7772 3.1657 -21.3157 9.773
2 24 3.8277 -21.5884 9.8626 3.1649 -21.4908 9.8454
2 24 38.9065 -18.6828 2.7493 38.9065 -16.301 2.7493
2 24 38.9065 -16.301 2.7493 39.4883 -16.1728 0
2 24 60.6762 -17.027 8.6527 59.4817 -20.19 8.7629
2 24 55.5539 -9.1825 8.6574 50.7421 -9.6331 8.7055
2 24 39.3767 -65.11 10.5311 40.8524 -64.8665 10.5645
2 24 37.898 -53.4638 10.6839 41.2518 -62.0038 10.4561
2 24 40.5184 -54.268 3.6124 42.5098 -62.2734 5.3555
2 24 42.7718 -63.7273 5.7703 41.5936 -63.5214 10.4762
2 24 41.4644 -65.1983 5.8186 42.7718 -63.7273 5.7703
2 24 40.8524 -64.8665 10.5645 41.5936 -63.5214 10.4762
2 24 24.5002 -29.8853 10.638 27.2217 -24.9456 10.1497
2 24 23.1498 -26.0545 8.1208 24.5978 -21.4596 6.9079
2 24 60.1656 -13.9685 8.6872 60.6762 -17.027 8.6527
2 24 59.4817 -20.19 8.7629 54.9595 -26.9431 9.4496
2 24 17.9244 9.3182 10.002 10.0905 17.4262 10.002
2 24 10.0905 17.4262 10.002 0.4291 20.6866 10.002
2 24 -9.46 -26.7223 5.8456 -5.8741 -31.1932 5.126
2 24 5.5889 -42.1395 3.8388 9.3232 -44.8973 3.5747
2 24 20.7472 -39.6778 8.0482 20.1201 -39.0428 8.1033
2 24 20.7472 -39.6778 8.0482 23.2944 -46.6042 5.6624
2 24 22.9326 -39.2496 8.1499 26.4153 -46.9806 5.7773
2 24 23.1761 -12.5071 6.5461 25.1716 -17.0979 5.7855
2 24 25.1716 -17.0979 5.7855 25.0793 -17.1079 0
2 24 0.4291 20.6866 10.002 -10.4153 17.4587 10.002
2 24 -17.5295 10.3797 10.002 -10.4153 17.4587 10.002
2 24 -18.8018 -7.4259 9.8642 -15.4365 -16.2568 7.9066
2 24 53.1921 -35.9459 4.244 49.6527 -42.142 6.8265
2 24 50.4372 -33.6963 10.1362 47.8039 -40.9524 10.7164
2 24 53.1921 -35.9459 4.244 49.6527 -42.142 6.8265
2 24 13.5993 -47.7034 3.3942 19.8904 -51.0122 3.3227
2 24 36.943 -19.7531 9.139 30.7482 -22.2041 9.6615
2 24 31.9964 -17.5961 5.301 27.3517 -18.9972 5.695
2 24 42.7718 -63.7273 5.7703 41.4644 -65.1983 5.8186
2 24 42.5098 -62.2734 5.3555 42.7718 -63.7273 5.7703
2 24 41.2518 -62.0038 10.4561 41.5936 -63.5214 10.4762
2 24 20.496 -15.6185 8.7745 19.3481 -10.0811 9.5165
2 24 17.9244 9.3182 10.002 19.9423 -1.2211 10.002
2 24 39.5182 -65.8208 6.0113 38.0027 -64.7621 5.5814
2 24 39.3767 -65.11 10.5311 37.9983 -63.7983 10.5154
2 24 37.9983 -63.7983 10.5154 32.1966 -54.4633 10.8167
2 24 38.0027 -64.7621 5.5814 29.8979 -54.7117 3.4046
2 24 38.0027 -64.7621 5.5814 29.8979 -54.7117 3.4046
2 24 36.0347 -55.6234 3.1245 29.8979 -54.7117 3.4046
2 24 42.5098 -62.2734 5.3555 40.5184 -54.268 3.6124
2 24 36.0347 -55.6234 3.1245 40.5184 -54.268 3.6124
2 24 37.898 -53.4638 10.6839 41.2518 -62.0038 10.4561
2 24 24.5562 -39.3948 10.9691 28.3764 -46.9291 10.8929
2 24 32.1966 -54.4633 10.8167 37.9983 -63.7983 10.5154
2 24 40.8524 -64.8665 10.5645 41.5936 -63.5214 10.4762
2 24 37.5643 -48.8249 10.928 42.6841 -44.8887 10.8222
2 24 23.9259 -34.1688 10.8465 24.5002 -29.8853 10.638
2 24 56.3498 -15.0675 8.7261 57.7279 -14.9193 8.7572
2 24 56.3498 -15.0675 8.7261 55.3443 -16.2258 8.7432
2 24 55.3443 -16.2258 8.7432 55.551 -17.7415 8.7669
2 24 55.551 -17.7415 8.7669 56.5963 -18.6148 8.7286
2 24 56.5963 -18.6148 8.7286 58.0218 -18.4525 8.7435
2 24 58.0218 -18.4525 8.7435 58.9457 -17.2454 8.7567
2 24 58.9457 -17.2454 8.7567 58.7735 -15.7959 8.7554
2 24 57.7279 -14.9193 8.7572 58.7735 -15.7959 8.7554
2 24 22.103 -21.4189 8.1708 20.496 -15.6185 8.7745
2 24 20.496 -15.6185 8.7745 19.3481 -10.0811 9.5165
2 24 50.7421 -9.6331 8.7055 55.5539 -9.1825 8.6574
2 24 55.3443 -16.2258 8.7432 56.3498 -15.0675 8.7261
2 24 3.1657 -21.3157 9.773 -5.4938 -25.2042 9.154
2 24 3.1649 -21.4908 9.8454 -5.4592 -25.4289 9.3266
2 24 22.9326 -39.2496 8.1499 22.008 -32.6587 8.5023
2 24 -5.4938 -25.2042 9.154 -13.7962 -15.4132 9.9826
2 24 0 -12.9452 9.949 -6.4726 -11.2109 9.949
2 24 5.5889 -42.1395 3.8388 9.3232 -44.8973 3.5747
2 24 -1.6859 -35.7256 4.6127 1.8362 -39.0233 4.2646
2 24 -9.46 -26.7223 5.8456 -5.8741 -31.1932 5.126
2 24 -9.46 -26.7223 5.8456 -5.4592 -25.4289 9.3266
2 24 23.1764 -46.695 5.9433 20.5111 -39.8593 8.6099
2 24 20.5111 -39.8593 8.6099 20.0368 -39.3486 8.6386
2 24 13.4583 -33.6952 9.0527 12.9095 -33.7799 9.0469
2 24 12.9095 -33.7799 9.0469 9.1603 -37.5592 8.572
2 24 8.4257 -27.9173 9.5417 7.741 -27.9443 9.5524
2 24 7.741 -27.9443 9.5524 3.119 -31.038 9.2584
2 24 3.8277 -21.5884 9.8626 3.1649 -21.4908 9.8454
2 24 -5.4592 -25.4289 9.3266 3.1649 -21.4908 9.8454
2 24 5.5889 -42.1395 3.8388 1.8362 -39.0233 4.2646
2 24 8.0535 -36.6973 8.6824 8.7782 -28.5089 9.505
2 24 8.4257 -27.9173 9.5417 8.7782 -28.5089 9.505
2 24 13.4583 -33.6952 9.0527 13.9675 -34.161 9.0163
2 24 14.7388 -43.4767 7.2347 13.9675 -34.161 9.0163
2 24 20.0368 -39.3486 8.6386 19.4503 -39.4812 8.5712
2 24 19.4503 -39.4812 8.5712 16.0588 -44.0555 7.2912
2 24 -1.6859 -35.7256 4.6127 -5.8741 -31.1932 5.126
2 24 2.5285 -30.7868 9.2649 2.1464 -30.2481 9.2982
2 24 3.8277 -21.5884 9.8626 4.0213 -22.09 9.8595
2 24 2.1464 -30.2481 9.2982 4.0213 -22.09 9.8595
2 24 8.5389 -37.0335 8.3138 9.1856 -37.2286 8.2715
2 24 8.5073 -37.417 8.5798 9.1603 -37.5592 8.572
2 24 9.1856 -37.2286 8.2715 9.1603 -37.5592 8.572
2 24 13.5544 -33.3719 8.552 12.7933 -33.3369 8.5521
2 24 13.4583 -33.6952 9.0527 12.9095 -33.7799 9.0469
2 24 13.4583 -33.6952 9.0527 13.9675 -34.161 9.0163
2 24 13.5544 -33.3719 8.552 14.1858 -33.9493 8.5078
2 24 14.1858 -33.9493 8.5078 14.9757 -43.2652 7.0911
2 24 13.9675 -34.161 9.0163 14.7388 -43.4767 7.2347
2 24 14.7388 -43.4767 7.2347 15.2869 -44.093 7.1243
2 24 14.9757 -43.2652 7.0911 15.4245 -43.8001 6.9921
2 24 16.0588 -44.0555 7.2912 19.4503 -39.4812 8.5712
2 24 16.0592 -43.7281 7.0888 19.2333 -39.2877 8.0455
2 24 8.5073 -37.417 8.5798 8.0535 -36.6973 8.6824
2 24 8.5389 -37.0335 8.3138 8.2865 -36.502 8.4434
2 24 8.525 -27.7035 9.0785 7.6065 -27.7867 9.0941
2 24 8.525 -27.7035 9.0785 8.4257 -27.9173 9.5417
2 24 8.4257 -27.9173 9.5417 7.741 -27.9443 9.5524
2 24 7.6065 -27.7867 9.0941 3.1797 -30.7935 9.0066
2 24 3.1797 -30.7935 9.0066 3.119 -31.038 9.2584
2 24 7.741 -27.9443 9.5524 3.119 -31.038 9.2584
2 24 3.119 -31.038 9.2584 2.5285 -30.7868 9.2649
2 24 3.1797 -30.7935 9.0066 2.7234 -30.539 8.9036
2 24 8.525 -27.7035 9.0785 9.0033 -28.5201 9.0056
2 24 8.4257 -27.9173 9.5417 8.7782 -28.5089 9.505
2 24 4.1471 -22.0286 9.6988 2.465 -30.0399 8.9385
2 24 4.0213 -22.09 9.8595 2.1464 -30.2481 9.2982
2 24 3.918 -21.4294 9.7772 4.1471 -22.0286 9.6988
2 24 3.8277 -21.5884 9.8626 4.0213 -22.09 9.8595
2 24 20.5111 -39.8593 8.6099 20.0368 -39.3486 8.6386
2 24 20.7472 -39.6778 8.0482 20.1201 -39.0428 8.1033
2 24 20.0368 -39.3486 8.6386 20.1201 -39.0428 8.1033
2 24 20.5111 -39.8593 8.6099 23.1764 -46.695 5.9433
2 24 20.7472 -39.6778 8.0482 23.2944 -46.6042 5.6624
2 24 -5.4592 -25.4289 9.3266 -9.46 -26.7223 5.8456
2 24 -5.4938 -25.2042 9.154 -9.46 -26.7223 5.8456
2 24 9.0033 -28.5201 9.0056 8.2865 -36.502 8.4434
2 24 8.2865 -36.502 8.4434 8.5389 -37.0335 8.3138
2 24 2.7234 -30.539 8.9036 3.1797 -30.7935 9.0066
2 24 3.1797 -30.7935 9.0066 7.6065 -27.7867 9.0941
2 24 4.1471 -22.0286 9.6988 2.465 -30.0399 8.9385
2 24 2.7234 -30.539 8.9036 2.465 -30.0399 8.9385
2 24 8.0535 -36.6973 8.6824 8.7782 -28.5089 9.505
2 24 8.2865 -36.502 8.4434 9.0033 -28.5201 9.0056
2 24 2.7234 -30.539 8.9036 2.465 -30.0399 8.9385
2 24 2.5285 -30.7868 9.2649 2.1464 -30.2481 9.2982
2 24 9.1603 -37.5592 8.572 12.9095 -33.7799 9.0469
2 24 9.1856 -37.2286 8.2715 12.7933 -33.3369 8.5521
2 24 15.4245 -43.8001 6.9921 16.0592 -43.7281 7.0888
2 24 15.2869 -44.093 7.1243 16.0588 -44.0555 7.2912
2 24 3.119 -31.038 9.2584 2.5285 -30.7868 9.2649
2 24 8.0535 -36.6973 8.6824 8.5073 -37.417 8.5798
2 24 9.1603 -37.5592 8.572 8.5073 -37.417 8.5798
2 24 16.0588 -44.0555 7.2912 15.2869 -44.093 7.1243
2 24 19.8904 -51.0122 3.3227 13.5993 -47.7034 3.3942
2 24 19.2333 -39.2877 8.0455 20.1201 -39.0428 8.1033
2 24 19.4503 -39.4812 8.5712 20.0368 -39.3486 8.6386
2 24 9.1856 -37.2286 8.2715 12.7933 -33.3369 8.5521
2 24 8.5389 -37.0335 8.3138 9.1856 -37.2286 8.2715
2 24 15.4245 -43.8001 6.9921 14.9757 -43.2652 7.0911
2 24 14.9757 -43.2652 7.0911 14.1858 -33.9493 8.5078
2 24 15.4245 -43.8001 6.9921 16.0592 -43.7281 7.0888
2 24 16.0592 -43.7281 7.0888 19.2333 -39.2877 8.0455
2 24 20.1201 -39.0428 8.1033 19.2333 -39.2877 8.0455
2 24 14.1858 -33.9493 8.5078 13.5544 -33.3719 8.552
2 24 12.7933 -33.3369 8.5521 13.5544 -33.3719 8.552
2 24 9.0033 -28.5201 9.0056 8.525 -27.7035 9.0785
2 24 7.6065 -27.7867 9.0941 8.525 -27.7035 9.0785
2 24 4.1471 -22.0286 9.6988 3.918 -21.4294 9.7772
2 24 3.918 -21.4294 9.7772 3.1657 -21.3157 9.773
2 24 41.4644 -65.1983 5.8186 39.5182 -65.8208 6.0113
2 24 31.299 -49.4985 3.6014 30.2153 -49.4985 3.2162
2 24 30.2153 -49.4985 3.2162 29.365 -49.4985 0
2 24 30.2153 -17.7955 3.2162 30.2153 -20.2568 3.2162
2 24 30.2153 -17.7955 3.2162 29.365 -18.0481 0
2 24 31.2698 -17.641 3.605 31.2733 -20.0934 3.6045
2 24 31.2698 -17.641 3.605 30.2153 -17.7955 3.2162
2 24 30.2153 -17.7955 3.2162 30.2153 -20.2568 3.2162
2 24 22.008 -32.6587 8.5023 23.1498 -26.0545 8.1208
2 24 22.103 -21.4189 8.1708 23.1498 -26.0545 8.1208
2 24 -6.4726 -11.2109 9.949 0 -12.9452 9.949
2 24 0 -12.9452 9.949 6.4726 -11.2109 9.949
2 24 6.4726 -11.2109 9.949 11.2109 -6.4726 9.949
2 24 11.2109 -6.4726 9.949 12.9452 0 10.002
2 24 12.9452 0 10.002 11.2109 6.4726 10.002
2 24 11.2109 6.4726 10.002 6.4726 11.2109 10.002
2 24 6.4726 11.2109 10.002 0 12.9452 10.002
2 24 0 12.9452 10.002 -6.4726 11.2109 10.002
2 24 -6.4726 11.2109 10.002 -11.2109 6.4726 10.002
2 24 -11.2109 6.4726 10.002 -12.9452 0 10.002
2 24 -12.9452 0 10.002 -11.2109 -6.4726 9.949
2 24 -6.4726 -11.2109 9.949 -11.2109 -6.4726 9.949
2 24 -20.5021 0.6197 10.002 -18.8018 -7.4259 9.8642
2 24 -12.9452 0 10.002 -11.2109 -6.4726 9.949
2 24 -20.5021 0.6197 10.002 -17.5295 10.3797 10.002
2 24 -12.9452 0 10.002 -11.2109 6.4726 10.002
2 24 -17.5295 10.3797 10.002 -10.4153 17.4587 10.002
2 24 -11.2109 6.4726 10.002 -6.4726 11.2109 10.002
2 24 -10.4153 17.4587 10.002 0.4291 20.6866 10.002
2 24 -6.4726 11.2109 10.002 0 12.9452 10.002
2 24 0.4291 20.6866 10.002 10.0905 17.4262 10.002
2 24 0 12.9452 10.002 6.4726 11.2109 10.002
2 24 10.0905 17.4262 10.002 17.9244 9.3182 10.002
2 24 6.4726 11.2109 10.002 11.2109 6.4726 10.002
2 24 17.9244 9.3182 10.002 19.9423 -1.2211 10.002
2 24 11.2109 6.4726 10.002 12.9452 0 10.002
2 24 19.3481 -10.0811 9.5165 19.9423 -1.2211 10.002
2 24 12.9452 0 10.002 11.2109 -6.4726 9.949
2 24 -13.7962 -15.4132 9.9826 -18.8018 -7.4259 9.8642
2 24 -6.4726 -11.2109 9.949 -11.2109 -6.4726 9.949
2 24 -15.4365 -16.2568 7.9066 -9.46 -26.7223 5.8456
2 24 -9.46 -26.7223 5.8456 -5.4938 -25.2042 9.154
2 24 -13.7962 -15.4132 9.9826 -5.4938 -25.2042 9.154
2 24 9.3232 -44.8973 3.5747 13.5993 -47.7034 3.3942
2 24 14.7388 -43.4767 7.2347 15.2869 -44.093 7.1243
2 24 31.9964 -17.5961 5.301 27.3517 -18.9972 5.695
2 24 31.2698 -17.641 3.605 30.2153 -17.7955 3.2162
2 24 39.4883 -16.1728 0 38.9065 -16.301 2.7493
2 24 58.0218 -18.4525 8.7435 58.9457 -17.2454 8.7567
2 24 59.4817 -20.19 8.7629 60.6762 -17.027 8.6527
2 24 58.9457 -17.2454 8.7567 58.7735 -15.7959 8.7554
2 24 60.6762 -17.027 8.6527 60.1656 -13.9685 8.6872
2 24 58.7735 -15.7959 8.7554 57.7279 -14.9193 8.7572
2 24 60.1656 -13.9685 8.6872 58.3527 -11.1258 8.6582
2 24 55.5539 -9.1825 8.6574 58.3527 -11.1258 8.6582
2 24 56.3498 -15.0675 8.7261 57.7279 -14.9193 8.7572
2 24 30.2153 -20.2568 3.2162 30.2153 -49.4985 3.2162
2 24 30.2153 -49.4985 3.2162 29.365 -49.4985 0
2 24 38.9065 -18.6828 2.7493 38.9065 -49.4985 2.7493
2 24 38.9065 -49.4985 2.7493 39.4883 -49.4985 0
2 24 30.2153 -20.2568 3.2162 30.2153 -49.4985 3.2162
2 24 30.2153 -49.4985 3.2162 31.299 -49.4985 3.6014
2 24 31.2733 -20.0934 3.6045 31.299 -49.4985 3.6014
2 24 41.2518 -62.0038 10.4561 41.5936 -63.5214 10.4762
2 24 39.3767 -65.11 10.5311 37.9983 -63.7983 10.5154
2 24 38.0027 -64.7621 5.5814 39.5182 -65.8208 6.0113
2 24 42.7718 -63.7273 5.7703 42.5098 -62.2734 5.3555
2 24 9.3232 -44.8973 3.5747 13.5993 -47.7034 3.3942
2 24 25.8417 -53.5306 3.2766 19.8904 -51.0122 3.3227
2 24 29.8979 -54.7117 3.4046 36.0347 -55.6234 3.1245
2 24 5.5889 -42.1395 3.8388 1.8362 -39.0233 4.2646
2 24 1.8362 -39.0233 4.2646 -1.6859 -35.7256 4.6127
2 24 -5.8741 -31.1932 5.126 -1.6859 -35.7256 4.6127
2 24 -9.46 -26.7223 5.8456 -15.4365 -16.2568 7.9066
2 24 23.1761 -12.5071 6.5461 21.6106 -7.6541 7.5534
2 24 25.0793 -17.1079 0 25.1716 -17.0979 5.7855
2 24 25.1716 -17.0979 5.7855 27.3517 -18.9972 5.695
2 24 26.7563 -18.9972 0 27.3517 -18.9972 5.695
2 24 19.9423 -1.2211 10.002 21.6106 -7.6541 7.5534
2 24 11.2109 -6.4726 9.949 6.4726 -11.2109 9.949
2 24 0 -12.9452 9.949 6.4726 -11.2109 9.949
2 24 -5.4938 -25.2042 9.154 3.1657 -21.3157 9.773
2 24 24.5002 -29.8853 10.638 27.2217 -24.9456 10.1497
2 24 24.5562 -39.3948 10.9691 23.9259 -34.1688 10.8465
2 24 37.898 -53.4638 10.6839 37.5643 -48.8249 10.928
2 24 41.9034 -14.9962 4.5221 31.9964 -17.5961 5.301
2 24 42.7236 -17.4007 8.6732 36.943 -19.7531 9.139
2 24 27.3517 -18.9972 5.695 26.7563 -18.9972 0
2 24 30.2153 -17.7955 3.2162 29.365 -18.0481 0
2 24 23.1764 -46.695 5.9433 25.8417 -53.5306 3.2766
2 24 19.8904 -51.0122 3.3227 25.8417 -53.5306 3.2766
2 24 23.1764 -46.695 5.9433 25.8417 -53.5306 3.2766
2 24 23.2944 -46.6042 5.6624 25.8417 -53.5306 3.2766
2 24 23.2944 -46.6042 5.6624 25.8417 -53.5306 3.2766
2 24 25.8417 -53.5306 3.2766 29.8979 -54.7117 3.4046
2 24 26.4153 -46.9806 5.7773 29.8979 -54.7117 3.4046
2 24 26.4153 -46.9806 5.7773 29.8979 -54.7117 3.4046
2 24 28.3764 -46.9291 10.8929 32.1966 -54.4633 10.8167
2 24 28.3764 -46.9291 10.8929 32.1966 -54.4633 10.8167
2 24 46.4574 -46.51 5.4178 49.6527 -42.142 6.8265
2 24 46.4574 -46.51 5.4178 49.6527 -42.142 6.8265
2 24 42.6841 -44.8887 10.8222 47.8039 -40.9524 10.7164
2 24 42.6841 -44.8887 10.8222 47.8039 -40.9524 10.7164
2 24 27.2217 -24.9456 10.1497 30.7482 -22.2041 9.6615
2 24 27.2217 -24.9456 10.1497 30.7482 -22.2041 9.6615
2 24 24.5978 -21.4596 6.9079 27.3517 -18.9972 5.695
2 24 25.1716 -17.0979 5.7855 27.3517 -18.9972 5.695
2 24 24.5978 -21.4596 6.9079 27.3517 -18.9972 5.695
2 24 25.1716 -17.0979 5.7855 23.1761 -12.5071 6.5461
2 24 23.1761 -12.5071 6.5461 21.6106 -7.6541 7.5534
2 24 19.9423 -1.2211 10.002 21.6106 -7.6541 7.5534
2 24 54.9595 -26.9431 9.4496 50.4372 -33.6963 10.1362
2 24 55.3443 -16.2258 8.7432 55.551 -17.7415 8.7669
2 24 50.7421 -9.6331 8.7055 42.7236 -17.4007 8.6732
2 24 47.8039 -40.9524 10.7164 50.4372 -33.6963 10.1362
2 24 30.7482 -22.2041 9.6615 36.943 -19.7531 9.139
2 24 42.7236 -17.4007 8.6732 36.943 -19.7531 9.139
2 24 37.5643 -48.8249 -10.928 37.898 -53.4638 -10.6839
2 24 43.2622 -50.8781 -4.0091 40.5184 -54.268 -3.6124
2 24 37.898 -53.4638 -10.6839 40.5184 -54.268 -3.6124
2 24 39.3767 -65.11 -10.5311 40.8524 -64.8665 -10.5645
2 24 39.3767 -65.11 -10.5311 39.5182 -65.8208 -6.0113
2 24 39.5182 -65.8208 -6.0113 41.4644 -65.1983 -5.8186
2 24 20.496 -15.6185 -8.7745 22.103 -21.4189 -8.1708
2 24 29.8979 -54.7117 -3.4046 25.8417 -53.5306 -3.2766
2 24 -17.5295 10.3797 -10.002 -20.5021 0.6197 -10.002
2 24 -20.5021 0.6197 -10.002 -18.8018 -7.4259 -9.8642
2 24 -18.8018 -7.4259 -9.8642 -13.7962 -15.4132 -9.9826
2 24 -18.8018 -7.4259 -9.8642 -15.4365 -16.2568 -7.9066
2 24 58.3527 -11.1258 -8.6582 55.5539 -9.1825 -8.6574
2 24 22.9326 -39.2496 -8.1499 26.4153 -46.9806 -5.7773
2 24 24.5562 -39.3948 -10.9691 28.3764 -46.9291 -10.8929
2 24 22.103 -21.4189 -8.1708 23.1498 -26.0545 -8.1208
2 24 23.1498 -26.0545 -8.1208 24.5978 -21.4596 -6.9079
2 24 36.0347 -55.6234 -3.1245 40.5184 -54.268 -3.6124
2 24 58.3527 -11.1258 -8.6582 60.1656 -13.9685 -8.6872
2 24 50.7421 -9.6331 -8.7055 42.7236 -17.4007 -8.6732
