3 16 -4.2294 -22.4302 5.3245 -5.1941 -23.8956 5.9289 -3.6328 -23.2175 2.7918
3 16 -3.6328 -23.2175 2.7918 -5.1941 -23.8956 5.9289 -4.8029 -25.5029 3.3859
3 16 -2.6395 -10.4685 5.8207 -1.7985 -9.9504 7.4499 -2.7697 -9.5043 5.5647
3 16 -2.7697 -9.5043 5.5647 -1.7985 -9.9504 7.4499 -2.381 -8.5841 7.5188
3 16 -1.5039 -7.8288 8.6448 -2.381 -8.5841 7.5188 -0.7855 -9.4198 8.6263
3 16 -0.7855 -9.4198 8.6263 -2.381 -8.5841 7.5188 -1.7985 -9.9504 7.4499
3 16 1.26 -8.5546 9.4448 -0.1957 -6.8012 9.2108 -0.7855 -9.4198 8.6263
3 16 -0.7855 -9.4198 8.6263 -0.1957 -6.8012 9.2108 -1.5039 -7.8288 8.6448
3 16 -2.381 -8.5841 -7.5188 -2.7697 -9.5043 -5.5647 -4.71 -8.1481 -7.4782
3 16 -1.5039 -7.8288 -8.6448 -2.381 -8.5841 -7.5188 -3.3473 -6.3389 -9.2124
3 16 -3.3473 -6.3389 -9.2124 -2.381 -8.5841 -7.5188 -4.71 -8.1481 -7.4782
3 16 -0.1957 -6.8012 -9.2108 -1.5039 -7.8288 -8.6448 -0.9543 -5.5324 -9.4805
3 16 -0.9543 -5.5324 -9.4805 -1.5039 -7.8288 -8.6448 -3.3473 -6.3389 -9.2124
3 16 1.185 -6.0635 -9.3219 -0.1957 -6.8012 -9.2108 0.6794 -5.0312 -9.4442
3 16 0.6794 -5.0312 -9.4442 -0.1957 -6.8012 -9.2108 -0.9543 -5.5324 -9.4805
3 16 1.185 -6.0635 -9.3219 0.6794 -5.0312 -9.4442 2.2465 -5.5538 -9.1529
3 16 2.2465 -5.5538 -9.1529 0.6794 -5.0312 -9.4442 1.9784 -4.5539 -9.2432
3 16 3.0169 -4.1593 -8.5772 3.1767 -5.0475 -8.4473 1.9784 -4.5539 -9.2432
3 16 1.9784 -4.5539 -9.2432 3.1767 -5.0475 -8.4473 2.2465 -5.5538 -9.1529
3 16 3.1767 -5.0475 -8.4473 3.0169 -4.1593 -8.5772 3.6878 -4.8042 -7.4115
3 16 3.6878 -4.8042 -7.4115 3.0169 -4.1593 -8.5772 3.5818 -3.8872 -7.5485
3 16 -2.7697 -9.5043 5.5647 -4.71 -8.1481 7.4782 -4.2804 -9.4016 4.5866
3 16 -4.2804 -9.4016 4.5866 -4.71 -8.1481 7.4782 -6.8802 -8.1059 5.2731
3 16 -4.2804 -9.4016 4.5866 -6.8802 -8.1059 5.2731 -5.5938 -9.0939 2.9001
3 16 -5.5938 -9.0939 2.9001 -6.8802 -8.1059 5.2731 -7.7202 -7.6972 3.0029
3 16 -7.8511 -6.7239 0 -5.8128 -8.2881 0 -7.7202 -7.6972 3.0029
3 16 -7.7202 -7.6972 3.0029 -5.8128 -8.2881 0 -5.5938 -9.0939 2.9001
3 16 -2.7697 -9.5043 -5.5647 -4.2804 -9.4016 -4.5866 -4.71 -8.1481 -7.4782
3 16 -4.71 -8.1481 -7.4782 -4.2804 -9.4016 -4.5866 -6.8802 -8.1059 -5.2731
3 16 -5.068 -12.0764 5.2005 -2.6395 -10.4685 5.8207 -4.2804 -9.4016 4.5866
3 16 -4.2804 -9.4016 4.5866 -2.6395 -10.4685 5.8207 -2.7697 -9.5043 5.5647
3 16 -2.3725 -12.7657 6.2626 -2.4984 -11.6491 6.1148 -4.0799 -13.427 6.0971
3 16 -4.0799 -13.427 6.0971 -2.4984 -11.6491 6.1148 -5.068 -12.0764 5.2005
3 16 -2.3725 -12.7657 6.2626 -4.0799 -13.427 6.0971 -1.9381 -14.4463 6.2083
3 16 -1.9381 -14.4463 6.2083 -4.0799 -13.427 6.0971 -2.7987 -15.1303 6.4085
3 16 -1.9381 -14.4463 6.2083 -2.7987 -15.1303 6.4085 -1.0313 -15.7533 5.812
3 16 -1.0313 -15.7533 5.812 -2.7987 -15.1303 6.4085 -1.3795 -16.4649 5.6601
3 16 -1.0313 -15.7533 5.812 -1.3795 -16.4649 5.6601 -0.2276 -16.1847 5.3748
3 16 -0.2276 -16.1847 5.3748 -1.3795 -16.4649 5.6601 -0.3511 -16.8652 5.0157
3 16 1.277 -16.6041 4.57 1.1025 -16.0536 5.075 -0.3511 -16.8652 5.0157
3 16 -0.3511 -16.8652 5.0157 1.1025 -16.0536 5.075 -0.2276 -16.1847 5.3748
3 16 2.9686 -16.0885 4.7248 2.3764 -15.4123 5.289 1.277 -16.6041 4.57
3 16 1.277 -16.6041 4.57 2.3764 -15.4123 5.289 1.1025 -16.0536 5.075
3 16 3.4197 -14.1554 5.9968 2.3764 -15.4123 5.289 4.5614 -14.9665 5.6766
3 16 4.5614 -14.9665 5.6766 2.3764 -15.4123 5.289 2.9686 -16.0885 4.7248
3 16 6.0418 -12.8904 6.8408 4.4829 -12.2741 6.7705 4.5614 -14.9665 5.6766
3 16 4.5614 -14.9665 5.6766 4.4829 -12.2741 6.7705 3.4197 -14.1554 5.9968
3 16 4.4829 -12.2741 6.7705 6.0418 -12.8904 6.8408 5.1965 -10.426 7.2262
3 16 5.1965 -10.426 7.2262 6.0418 -12.8904 6.8408 7.0215 -10.4049 7.3286
3 16 5.4119 -8.7258 7.3549 5.1965 -10.426 7.2262 7.0215 -10.4049 7.3286
3 16 5.3658 -7.5611 7.0402 5.4119 -8.7258 7.3549 7.3524 -8.1573 7.2676
3 16 7.3524 -8.1573 7.2676 5.4119 -8.7258 7.3549 7.0215 -10.4049 7.3286
3 16 5.1234 -6.5286 6.2671 5.3658 -7.5611 7.0402 7.3527 -6.8301 6.5585
3 16 7.3527 -6.8301 6.5585 5.3658 -7.5611 7.0402 7.3524 -8.1573 7.2676
3 16 -2.6395 -10.4685 -5.8207 -2.7697 -9.5043 -5.5647 -1.7985 -9.9504 -7.4499
3 16 -1.7985 -9.9504 -7.4499 -2.7697 -9.5043 -5.5647 -2.381 -8.5841 -7.5188
3 16 -1.7985 -9.9504 -7.4499 -1.4894 -11.2482 -7.381 -2.6395 -10.4685 -5.8207
3 16 -2.6395 -10.4685 -5.8207 -1.4894 -11.2482 -7.381 -2.4984 -11.6491 -6.1148
3 16 -1.9381 -14.4463 -6.2083 -2.3725 -12.7657 -6.2626 -0.8991 -14.1459 -6.7143
3 16 -0.8991 -14.1459 -6.7143 -2.3725 -12.7657 -6.2626 -1.2785 -12.4948 -7.1721
3 16 -1.0313 -15.7533 -5.812 -1.9381 -14.4463 -6.2083 -0.4424 -15.2732 -6.1829
3 16 -0.4424 -15.2732 -6.1829 -1.9381 -14.4463 -6.2083 -0.8991 -14.1459 -6.7143
3 16 -0.2276 -16.1847 -5.3748 -1.0313 -15.7533 -5.812 0.0038 -15.4167 -6.0955
3 16 0.0038 -15.4167 -6.0955 -1.0313 -15.7533 -5.812 -0.4424 -15.2732 -6.1829
3 16 1.1025 -16.0536 -5.075 -0.2276 -16.1847 -5.3748 0.9978 -15.4022 -5.9635
3 16 0.9978 -15.4022 -5.9635 -0.2276 -16.1847 -5.3748 0.0038 -15.4167 -6.0955
3 16 2.3764 -15.4123 -5.289 1.1025 -16.0536 -5.075 1.722 -15.2027 -5.9259
3 16 1.722 -15.2027 -5.9259 1.1025 -16.0536 -5.075 0.9978 -15.4022 -5.9635
3 16 2.3764 -15.4123 -5.289 1.722 -15.2027 -5.9259 3.4197 -14.1554 -5.9968
3 16 3.4197 -14.1554 -5.9968 1.722 -15.2027 -5.9259 2.5075 -14.0157 -6.7163
3 16 3.3255 -12.0749 -7.7441 4.4829 -12.2741 -6.7705 2.5075 -14.0157 -6.7163
3 16 2.5075 -14.0157 -6.7163 4.4829 -12.2741 -6.7705 3.4197 -14.1554 -5.9968
3 16 4.4829 -12.2741 -6.7705 3.3255 -12.0749 -7.7441 5.1965 -10.426 -7.2262
3 16 5.1965 -10.426 -7.2262 3.3255 -12.0749 -7.7441 3.8919 -10.2359 -8.5927
3 16 5.1965 -10.426 -7.2262 3.8919 -10.2359 -8.5927 5.4119 -8.7258 -7.3549
3 16 5.4119 -8.7258 -7.3549 3.8919 -10.2359 -8.5927 3.8988 -7.7699 -9.1009
3 16 4.3217 -6.3879 -8.0133 5.3658 -7.5611 -7.0402 3.8988 -7.7699 -9.1009
3 16 3.8988 -7.7699 -9.1009 5.3658 -7.5611 -7.0402 5.4119 -8.7258 -7.3549
3 16 5.3658 -7.5611 -7.0402 4.3217 -6.3879 -8.0133 5.1234 -6.5286 -6.2671
3 16 5.1234 -6.5286 -6.2671 4.3217 -6.3879 -8.0133 4.3601 -5.6485 -6.6273
3 16 20.2298 -8.5285 -7.416 17.8817 -8.4088 -5.5542 18.5487 -8.0769 -5.7623
3 16 20.2298 -8.5285 -7.416 18.5487 -8.0769 -5.7623 18.3203 -7.3295 -5.9828
3 16 20.7198 -7.8236 -9.5059 19.5448 -6.4818 -10.7486 21.7762 -7.2011 -10.9219
3 16 21.7762 -7.2011 -10.9219 19.5448 -6.4818 -10.7486 20.7468 -6.0175 -11.7415
3 16 22.9208 -6.5632 -11.2676 21.7762 -7.2011 -10.9219 22.2563 -5.402 -12.0079
3 16 22.2563 -5.402 -12.0079 21.7762 -7.2011 -10.9219 20.7468 -6.0175 -11.7415
3 16 24.1774 -5.8488 -11.1812 22.9208 -6.5632 -11.2676 23.8012 -4.8009 -11.6903
3 16 23.8012 -4.8009 -11.6903 22.9208 -6.5632 -11.2676 22.2563 -5.402 -12.0079
3 16 24.1774 -5.8488 -11.1812 23.8012 -4.8009 -11.6903 25.3756 -5.1785 -10.8192
3 16 25.3756 -5.1785 -10.8192 23.8012 -4.8009 -11.6903 25.3272 -4.1688 -11.2003
3 16 27.1462 -4.08 -9.7961 25.3756 -5.1785 -10.8192 25.3272 -4.1688 -11.2003
3 16 30.1321 -2.1468 -6.2786 30.0129 0 -6.3619 30.5646 -1.8586 -3.0359
3 16 30.5646 -1.8586 -3.0359 30.0129 0 -6.3619 30.4499 0 -3.0083
3 16 30.5646 -1.8586 -3.0359 30.4499 0 -3.0083 30.65 -1.7299 0
3 16 30.65 -1.7299 0 30.4499 0 -3.0083 30.5908 0 0
3 16 30.1321 -2.1468 6.2786 30.5646 -1.8586 3.0359 30.0129 0 6.3619
3 16 30.0129 0 6.3619 30.5646 -1.8586 3.0359 30.4499 0 3.0083
3 16 29.0188 -2.8904 8.15 30.1321 -2.1468 6.2786 29.0267 0 8.411
3 16 29.0267 0 8.411 30.1321 -2.1468 6.2786 30.0129 0 6.3619
3 16 29.0188 -2.8904 8.15 29.0267 0 8.411 27.6085 -1.7891 10.1333
3 16 27.6085 -1.7891 10.1333 29.0267 0 8.411 27.8368 0 9.8442
3 16 29.0188 -2.8904 8.15 27.6085 -1.7891 10.1333 27.1462 -4.08 9.7961
3 16 27.1462 -4.08 9.7961 27.6085 -1.7891 10.1333 26.4553 -2.6477 10.9773
3 16 25.3272 -4.1688 11.2003 25.3756 -5.1785 10.8192 27.1462 -4.08 9.7961
3 16 24.1774 -5.8488 11.1812 25.3756 -5.1785 10.8192 23.8012 -4.8009 11.6903
3 16 23.8012 -4.8009 11.6903 25.3756 -5.1785 10.8192 25.3272 -4.1688 11.2003
3 16 22.2563 -5.402 12.0079 22.9208 -6.5632 11.2676 23.8012 -4.8009 11.6903
3 16 23.8012 -4.8009 11.6903 22.9208 -6.5632 11.2676 24.1774 -5.8488 11.1812
3 16 20.7468 -6.0175 11.7415 21.7762 -7.2011 10.9219 22.2563 -5.402 12.0079
3 16 22.2563 -5.402 12.0079 21.7762 -7.2011 10.9219 22.9208 -6.5632 11.2676
3 16 20.7198 -7.8236 9.5059 21.7762 -7.2011 10.9219 19.5448 -6.4818 10.7486
3 16 19.5448 -6.4818 10.7486 21.7762 -7.2011 10.9219 20.7468 -6.0175 11.7415
3 16 19.5448 -6.4818 10.7486 18.4369 -6.713 8.6461 20.7198 -7.8236 9.5059
3 16 20.7198 -7.8236 9.5059 18.4369 -6.713 8.6461 20.2298 -8.5285 7.416
3 16 31.4154 -14.2024 6.3491 28.9194 -16.1149 7.6865 31.899 -15.5227 5.6434
3 16 31.899 -15.5227 5.6434 28.9194 -16.1149 7.6865 29.4431 -17.694 6.9222
3 16 32.6183 -11.6497 6.0118 31.4154 -14.2024 6.3491 33.891 -12.1057 5.6979
3 16 33.891 -12.1057 5.6979 31.4154 -14.2024 6.3491 31.899 -15.5227 5.6434
3 16 34.3118 -8.9773 6.1379 32.8054 -9.7853 6.1108 33.891 -12.1057 5.6979
3 16 33.891 -12.1057 5.6979 32.8054 -9.7853 6.1108 32.6183 -11.6497 6.0118
3 16 34.3118 -8.9773 6.1379 32.5434 -7.9774 5.9995 32.8054 -9.7853 6.1108
3 16 32.725 -6.5243 4.9893 32.5434 -7.9774 5.9995 34.3183 -6.5632 5.3709
3 16 34.3183 -6.5632 5.3709 32.5434 -7.9774 5.9995 34.3118 -8.9773 6.1379
3 16 32.7776 -5.6013 2.7995 32.725 -6.5243 4.9893 34.5907 -5.6319 3.4588
3 16 34.5907 -5.6319 3.4588 32.725 -6.5243 4.9893 34.3183 -6.5632 5.3709
3 16 32.8218 -5.4139 0.5136 32.7776 -5.6013 2.7995 34.7946 -5.4516 1.3157
3 16 34.7946 -5.4516 1.3157 32.7776 -5.6013 2.7995 34.5907 -5.6319 3.4588
3 16 32.9692 -5.9237 -1.6503 32.8218 -5.4139 0.5136 35.0924 -6.3577 -1.3936
3 16 35.0924 -6.3577 -1.3936 32.8218 -5.4139 0.5136 34.7946 -5.4516 1.3157
3 16 10.1861 -6.6745 -5.5603 12.9857 -7.3956 -5.3905 10.2273 -7.3305 -6.7114
3 16 10.2273 -7.3305 -6.7114 12.9857 -7.3956 -5.3905 13.11 -7.9513 -6.6773
3 16 15.3621 -7.9536 -5.159 17.4548 -8.2851 -4.9516 15.8646 -8.4918 -6.541
3 16 15.8646 -8.4918 -6.541 17.4548 -8.2851 -4.9516 17.8817 -8.4088 -5.5542
3 16 16.7852 -3.8243 6.3559 16.7643 -4.09 5.5226 16.8876 -5.2046 6.3773
3 16 16.8876 -5.2046 6.3773 16.7643 -4.09 5.5226 16.8179 -5.1324 5.538
3 16 17.3549 -6.4035 -6.2838 17.0542 -6.1914 -5.4954 16.8876 -5.2046 -6.3773
3 16 16.8876 -5.2046 -6.3773 17.0542 -6.1914 -5.4954 16.8179 -5.1324 -5.538
3 16 16.9522 -1.8485 -5.5947 17.2333 0 -5.6995 16.9857 -1.8891 -6.4209
3 16 16.9857 -1.8891 -6.4209 17.2333 0 -5.6995 17.2373 0 -6.4785
3 16 20.539 0 8.7173 17.2373 0 6.4786 17.5479 0 8.5047
3 16 17.2373 0 6.4786 16.9857 -1.8891 6.4208 17.5479 0 8.5047
3 16 17.5479 0 8.5047 16.9857 -1.8891 6.4208 17.3685 -1.8533 8.6796
3 16 20.539 0 -8.7173 17.5479 0 -8.5047 17.2373 0 -6.4785
3 16 17.2373 0 -6.4785 17.5479 0 -8.5047 16.9857 -1.8891 -6.4209
3 16 16.9857 -1.8891 -6.4209 17.5479 0 -8.5047 17.3685 -1.8533 -8.6796
3 16 5.2045 -6.0919 -5.4676 7.2113 -6.1599 -5.6067 5.1234 -6.5286 -6.2671
3 16 5.1234 -6.5286 -6.2671 7.2113 -6.1599 -5.6067 7.3527 -6.8301 -6.5585
3 16 4.359 -5.4379 5.4865 4.362 -5.6527 6.636 4.879 -5.9709 5.4747
3 16 4.879 -5.9709 5.4747 4.362 -5.6527 6.636 5.1234 -6.5286 6.2671
3 16 2.6899 0 8.5161 3.2691 0 7.7783 2.3361 0 6.9729
3 16 3.2691 0 7.7783 2.6899 0 8.5161 3.3323 -1.1766 7.7362
3 16 3.3323 -1.1766 7.7362 2.6899 0 8.5161 2.7377 -1.369 8.6679
3 16 3.9117 -4.7942 -6.2424 3.8457 -3.7379 -6.2349 3.8446 -4.7804 -5.4464
3 16 3.8446 -4.7804 -5.4464 3.8457 -3.7379 -6.2349 3.8978 -3.6197 -5.4258
3 16 3.7709 -2.5119 -6.2354 3.6385 -1.1258 -6.2281 3.823 -2.162 -5.4372
3 16 3.823 -2.162 -5.4372 3.6385 -1.1258 -6.2281 3.682 -1.1343 -5.4684
3 16 3.6009 0.0001 5.4833 1.8935 0 5.9407 3.5544 0 6.2559
3 16 3.5544 0 6.2559 1.8935 0 5.9407 2.3361 0 6.9729
3 16 4.359 -5.4379 -5.4865 4.879 -5.9709 -5.4747 4.3601 -5.6485 -6.6273
3 16 4.3601 -5.6485 -6.6273 4.879 -5.9709 -5.4747 5.1234 -6.5286 -6.2671
3 16 -9.5963 0 0 -9.6762 -2.012 0 -10.1285 0 2.89
3 16 -10.1285 0 2.89 -9.6762 -2.012 0 -10.1542 -2.0531 2.9117
3 16 -6.2508 0 0 -9.5963 0 0 -6.0037 0 1.8781
3 16 -6.0037 0 1.8781 -9.5963 0 0 -10.1285 0 2.89
3 16 -1.9283 0 9.5921 -1.794 -1.7227 9.7543 0.0667 0 9.5093
3 16 0.0667 0 9.5093 -1.794 -1.7227 9.7543 0.0731 -1.6094 9.6077
3 16 -1.9283 0 9.5921 0 0 6.25 -1.7008 0 6.05
3 16 20.2298 -8.5285 7.416 17.8817 -8.4089 5.5544 15.8646 -8.4918 6.5413
3 16 17.3549 -6.4035 6.2838 18.3203 -7.3295 5.9828 18.4369 -6.713 8.6461
3 16 18.4369 -6.713 8.6461 18.3203 -7.3295 5.9828 20.2298 -8.5285 7.416
3 16 16.7852 -3.8243 6.3559 16.8876 -5.2046 6.3773 17.262 -3.6107 8.9277
3 16 17.262 -3.6107 8.9277 16.8876 -5.2046 6.3773 17.4601 -5.3203 8.9672
3 16 16.8876 -5.2046 6.3773 17.3549 -6.4035 6.2838 17.4601 -5.3203 8.9672
3 16 17.4601 -5.3203 8.9672 17.3549 -6.4035 6.2838 18.4369 -6.713 8.6461
3 16 16.7852 -3.8243 6.3559 17.262 -3.6107 8.9277 16.9857 -1.8891 6.4208
3 16 16.9857 -1.8891 6.4208 17.262 -3.6107 8.9277 17.3685 -1.8533 8.6796
3 16 20.2298 -8.5285 7.416 18.5487 -8.077 5.7624 17.8817 -8.4089 5.5544
3 16 20.2298 -8.5285 7.416 18.3203 -7.3295 5.9828 18.5487 -8.077 5.7624
3 16 3.6878 -4.8042 7.4115 4.362 -5.6527 6.636 3.9117 -4.7942 6.2425
3 16 1.7118 0 -9.0644 0.0667 0 -9.5093 2.3359 0 -6.9724
3 16 2.3359 0 -6.9724 0.0667 0 -9.5093 -1.9283 0 -9.5921
3 16 2.6899 0 -8.5161 1.7118 0 -9.0644 2.3359 0 -6.9724
3 16 3.9117 -4.7942 6.2425 3.846 -3.7373 6.231 3.6878 -4.8042 7.4115
3 16 3.6878 -4.8042 7.4115 3.846 -3.7373 6.231 3.5818 -3.8872 7.5485
3 16 3.5818 -3.8872 7.5485 3.846 -3.7373 6.231 3.4757 -2.6436 7.6568
3 16 3.4757 -2.6436 7.6568 3.846 -3.7373 6.231 3.7709 -2.5119 6.2348
3 16 3.4757 -2.6436 7.6568 3.7709 -2.5119 6.2348 3.3323 -1.1766 7.7362
3 16 3.3323 -1.1766 7.7362 3.7709 -2.5119 6.2348 3.6385 -1.1258 6.2281
3 16 -1.9283 0 -9.5921 -4.0058 0 -9.4264 -1.7008 0 -6.05
3 16 -1.7008 0 -6.05 -4.0058 0 -9.4264 -3.3826 0 -5.2502
3 16 10.2273 -7.3306 6.7116 10.1861 -6.6745 5.5603 7.3527 -6.8301 6.5585
3 16 7.3527 -6.8301 6.5585 10.1861 -6.6745 5.5603 7.2113 -6.1599 5.6067
3 16 10.1861 -6.6745 5.5603 10.2273 -7.3306 6.7116 12.9857 -7.3956 5.3905
3 16 12.9857 -7.3956 5.3905 10.2273 -7.3306 6.7116 13.11 -7.9514 6.6775
3 16 12.9857 -7.3956 -5.3905 15.3621 -7.9536 -5.159 13.11 -7.9513 -6.6773
3 16 13.11 -7.9513 -6.6773 15.3621 -7.9536 -5.159 15.8646 -8.4918 -6.541
3 16 12.9857 -7.3956 5.3905 13.11 -7.9514 6.6775 15.3621 -7.9536 5.159
3 16 15.3621 -7.9536 5.159 13.11 -7.9514 6.6775 15.8646 -8.4918 6.5413
3 16 17.4548 -8.2851 4.9516 17.8817 -8.4089 5.5544 18.1647 -7.8691 5.069
3 16 18.1647 -7.8691 5.069 17.8817 -8.4089 5.5544 18.5487 -8.077 5.7624
3 16 17.4548 -8.2851 -4.9516 18.1647 -7.8691 -5.069 17.8817 -8.4088 -5.5542
3 16 17.8817 -8.4088 -5.5542 18.1647 -7.8691 -5.069 18.5487 -8.0769 -5.7623
3 16 30.4499 0 3.0083 30.5908 0 0 26.0274 0 1.8405
3 16 26.0274 0 1.8405 30.5908 0 0 26.25 0 0
3 16 30.0129 0 -6.3619 25.3589 0 -3.2163 30.4499 0 -3.0083
3 16 30.4499 0 -3.0083 25.3589 0 -3.2163 26.0274 0 -1.8405
3 16 29.0267 0 8.411 30.0129 0 6.3619 24.1956 0 4.6278
3 16 24.1956 0 4.6278 30.0129 0 6.3619 25.3589 0 3.2163
3 16 27.8368 0 9.8442 29.0267 0 8.411 24.1956 0 4.6278
3 16 29.0267 0 -8.411 24.1956 0 -4.6278 30.0129 0 -6.3619
3 16 30.0129 0 -6.3619 24.1956 0 -4.6278 25.3589 0 -3.2163
3 16 29.0188 -2.8904 -8.15 29.0267 0 -8.411 30.1321 -2.1468 -6.2786
3 16 30.1321 -2.1468 -6.2786 29.0267 0 -8.411 30.0129 0 -6.3619
3 16 27.8368 0 9.8442 26.4911 0 11.0521 27.6085 -1.7891 10.1333
3 16 27.6085 -1.7891 10.1333 26.4911 0 11.0521 26.2885 -1.3305 11.2427
3 16 26.4911 0 11.0521 27.8368 0 9.8442 22.9597 0 5.5027
3 16 22.9597 0 5.5027 27.8368 0 9.8442 24.1956 0 4.6278
3 16 29.0267 0 -8.411 27.8368 0 -9.8442 24.1956 0 -4.6278
3 16 27.8368 0 -9.8442 29.0267 0 -8.411 27.6085 -1.7891 -10.1333
3 16 27.6085 -1.7891 -10.1333 29.0267 0 -8.411 29.0188 -2.8904 -8.15
3 16 26.4911 0 11.0521 24.9463 0 11.8035 26.2885 -1.3305 11.2427
3 16 26.2885 -1.3305 11.2427 24.9463 0 11.8035 24.8262 -1.3035 11.9195
3 16 24.9463 0 11.8035 26.4911 0 11.0521 22.9597 0 5.5027
3 16 26.4911 0 -11.0521 22.9597 0 -5.5027 27.8368 0 -9.8442
3 16 27.8368 0 -9.8442 22.9597 0 -5.5027 24.1956 0 -4.6278
3 16 27.8368 0 -9.8442 27.6085 -1.7891 -10.1333 26.4911 0 -11.0521
3 16 26.4911 0 -11.0521 27.6085 -1.7891 -10.1333 26.2885 -1.3305 -11.2427
3 16 16.7643 -4.09 5.5226 16.7852 -3.8243 6.3559 16.9522 -1.8485 5.5947
3 16 16.9522 -1.8485 5.5947 16.7852 -3.8243 6.3559 16.9857 -1.8891 6.4208
3 16 18.3203 -7.3295 -5.9828 17.8327 -7.1019 -5.2575 17.3549 -6.4035 -6.2838
3 16 17.3549 -6.4035 -6.2838 17.8327 -7.1019 -5.2575 17.0542 -6.1914 -5.4954
3 16 18.3203 -7.3295 5.9828 17.3549 -6.4035 6.2838 17.8327 -7.1019 5.2575
3 16 17.8327 -7.1019 5.2575 17.3549 -6.4035 6.2838 17.0542 -6.1914 5.4954
3 16 16.8179 -5.1324 5.538 17.0542 -6.1914 5.4954 16.8876 -5.2046 6.3773
3 16 16.8876 -5.2046 6.3773 17.0542 -6.1914 5.4954 17.3549 -6.4035 6.2838
3 16 16.8179 -5.1324 -5.538 16.7643 -4.09 -5.5226 16.8876 -5.2046 -6.3773
3 16 16.8876 -5.2046 -6.3773 16.7643 -4.09 -5.5226 16.7852 -3.8243 -6.3559
3 16 16.9522 -1.8485 5.5947 16.9857 -1.8891 6.4208 17.2333 0 5.6995
3 16 17.2333 0 5.6995 16.9857 -1.8891 6.4208 17.2373 0 6.4786
3 16 16.7643 -4.09 -5.5226 16.9522 -1.8485 -5.5947 16.7852 -3.8243 -6.3559
3 16 16.7852 -3.8243 -6.3559 16.9522 -1.8485 -5.5947 16.9857 -1.8891 -6.4209
3 16 17.5479 0 -8.5047 18.5196 0 -10.3515 17.3685 -1.8533 -8.6796
3 16 17.3685 -1.8533 -8.6796 18.5196 0 -10.3515 18.3408 -1.6828 -10.7626
3 16 17.5479 0 -8.5047 20.539 0 -8.7173 18.5196 0 -10.3515
3 16 20.539 0 8.7173 17.5479 0 8.5047 18.5196 0 10.3515
3 16 17.5479 0 8.5047 17.3685 -1.8533 8.6796 18.5196 0 10.3515
3 16 18.5196 0 10.3515 17.3685 -1.8533 8.6796 18.3408 -1.6828 10.7626
3 16 18.5196 0 -10.3515 19.544 0 -11.4231 18.3408 -1.6828 -10.7626
3 16 18.3408 -1.6828 -10.7626 19.544 0 -11.4231 19.6965 -1.6227 -11.8365
3 16 18.5196 0 -10.3515 20.539 0 -8.7173 19.544 0 -11.4231
3 16 20.539 0 8.7173 18.5196 0 10.3515 19.544 0 11.4231
3 16 18.5196 0 10.3515 18.3408 -1.6828 10.7626 19.544 0 11.4231
3 16 19.544 0 11.4231 18.3408 -1.6828 10.7626 19.6965 -1.6227 11.8365
3 16 19.544 0 -11.4231 21.2734 0 -12.0935 19.6965 -1.6227 -11.8365
3 16 19.6965 -1.6227 -11.8365 21.2734 0 -12.0935 21.3894 -1.5037 -12.3783
3 16 19.544 0 -11.4231 20.539 0 -8.7173 21.2734 0 -12.0935
3 16 21.2734 0 12.0935 21.3894 -1.5037 12.3783 23.1525 0 12.1709
3 16 23.1525 0 12.1709 21.3894 -1.5037 12.3783 23.1707 -1.4128 12.3295
3 16 21.2734 0 12.0935 23.1525 0 12.1709 20.539 0 8.7173
3 16 20.539 0 8.7173 23.1525 0 12.1709 21.6449 0 6.0507
3 16 20.539 0 8.7173 19.544 0 11.4231 21.2734 0 12.0935
3 16 19.544 0 11.4231 19.6965 -1.6227 11.8365 21.2734 0 12.0935
3 16 21.2734 0 12.0935 19.6965 -1.6227 11.8365 21.3894 -1.5037 12.3783
3 16 21.2734 0 -12.0935 23.1525 0 -12.1709 21.3894 -1.5037 -12.3783
3 16 21.3894 -1.5037 -12.3783 23.1525 0 -12.1709 23.1707 -1.4128 -12.3295
3 16 21.2734 0 -12.0935 20.539 0 -8.7173 23.1525 0 -12.1709
3 16 23.1525 0 -12.1709 20.539 0 -8.7173 21.6449 0 -6.0507
3 16 24.9463 0 -11.8035 24.8262 -1.3035 -11.9195 23.1525 0 -12.1709
3 16 23.1525 0 -12.1709 24.8262 -1.3035 -11.9195 23.1707 -1.4128 -12.3295
3 16 23.1525 0 -12.1709 21.6449 0 -6.0507 24.9463 0 -11.8035
3 16 24.9463 0 -11.8035 21.6449 0 -6.0507 22.9597 0 -5.5027
3 16 23.1525 0 12.1709 24.9463 0 11.8035 21.6449 0 6.0507
3 16 21.6449 0 6.0507 24.9463 0 11.8035 22.9597 0 5.5027
3 16 24.9463 0 11.8035 23.1525 0 12.1709 24.8262 -1.3035 11.9195
3 16 24.8262 -1.3035 11.9195 23.1525 0 12.1709 23.1707 -1.4128 12.3295
3 16 26.4911 0 -11.0521 24.9463 0 -11.8035 22.9597 0 -5.5027
3 16 26.4911 0 -11.0521 26.2885 -1.3305 -11.2427 24.9463 0 -11.8035
3 16 24.9463 0 -11.8035 26.2885 -1.3305 -11.2427 24.8262 -1.3035 -11.9195
3 16 30.4499 0 -3.0083 26.0274 0 -1.8405 30.5908 0 0
3 16 30.5908 0 0 26.0274 0 -1.8405 26.25 0 0
3 16 30.0129 0 6.3619 30.4499 0 3.0083 25.3589 0 3.2163
