3 16 61.4338 -10.9701 -15.5237 61.7489 -5.2456 -15.7809 59.0679 -10.9363 -20.112 0.9372 0.3482 0.9368 0.3472 0.9381 0.3478
3 16 59.0679 -10.9363 -20.112 61.7489 -5.2456 -15.7809 59.7535 -5.2311 -20.5957 0.9381 0.3478 0.9368 0.3472 0.9377 0.3468
3 16 57.4126 -10.9807 -24.8763 59.0679 -10.9363 -20.112 57.9399 -5.2456 -24.7323 0.939 0.3474 0.9381 0.3478 0.9385 0.3464
3 16 57.9399 -5.2456 -24.7323 59.0679 -10.9363 -20.112 59.7535 -5.2311 -20.5957 0.9385 0.3464 0.9381 0.3478 0.9377 0.3468
3 16 57.4342 -4.7956 -25.7241 56.9456 -10.8726 -25.8537 57.9399 -5.2456 -24.7323 0.9387 0.3463 0.9392 0.3473 0.9385 0.3464
3 16 57.9399 -5.2456 -24.7323 56.9456 -10.8726 -25.8537 57.4126 -10.9807 -24.8763 0.9385 0.3464 0.9392 0.3473 0.939 0.3474
3 16 62.4046 -0.5196 -13.7976 62.682 -3.56 -12.7747 62.776 0.0221 -12.7059 0.936 0.3465 0.9361 0.3471 0.9358 0.3465
3 16 59.8328 0.0223 -29.0524 58.3022 0.0173 -31.6855 57.8482 0.0217 -28.2167 0.9725 0.6396 0.9748 0.6506 0.9652 0.6427
3 16 57.8482 0.0217 -28.2167 58.3022 0.0173 -31.6855 55.8153 0.012 -28.6565 0.9652 0.6427 0.9748 0.6506 0.9611 0.6491
3 16 36.7131 0.0175 -54.7055 38.1969 0.0172 -49.0419 41.5933 0.0113 -46.1011 0.9793 0.7671 0.969 0.7488 0.9701 0.7321
3 16 63.5021 0.0181 -10.1029 67.1319 0.0174 -11.2476 62.776 0.0221 -12.7059 0.7134 0.5235 0.7004 0.5194 0.7161 0.5137
3 16 62.776 0.0221 -12.7059 67.1319 0.0174 -11.2476 66.2416 0.0223 -14.1037 0.7161 0.5137 0.7004 0.5194 0.7031 0.5085
3 16 62.2456 -1.6497 -14.2293 62.2819 -3.6996 -14.2475 62.682 -3.56 -12.7747 0.9362 0.3467 0.9364 0.347 0.9361 0.3471
3 16 13.871 -1.6493 -62.3505 13.4386 -0.519 -62.5093 9.7559 -7.7472 -62.8598 0.9537 0.3465 0.9538 0.3464 0.9539 0.348
3 16 23.6211 0.0177 -30.2376 24.4757 0.0177 -27.0481 23.6169 -49.0169 -30.2292 0.6363 0.9112 0.6363 0.9237 0.4487 0.9112
3 16 23.6169 -49.0169 -30.2292 24.4757 0.0177 -27.0481 24.4718 -50.28 -27.0419 0.4487 0.9112 0.6363 0.9237 0.4439 0.9237
3 16 24.4757 0.0177 -33.4271 23.6211 0.0177 -30.2376 24.4699 -46.7967 -33.419 0.6363 0.8987 0.6363 0.9112 0.4571 0.8987
3 16 24.4699 -46.7967 -33.419 23.6211 0.0177 -30.2376 23.6169 -49.0169 -30.2292 0.4571 0.8987 0.6363 0.9112 0.4487 0.9112
3 16 26.8106 0.0177 -35.7619 24.4757 0.0177 -33.4271 26.8041 -44.1538 -35.7561 0.6363 0.8862 0.6363 0.8987 0.4671 0.8862
3 16 26.8041 -44.1538 -35.7561 24.4757 0.0177 -33.4271 24.4699 -46.7967 -33.419 0.4671 0.8862 0.6363 0.8987 0.4571 0.8987
3 16 30.0001 0.0177 -36.6165 26.8106 0.0177 -35.7619 29.9945 -41.7966 -36.6127 0.6363 0.8737 0.6363 0.8862 0.476 0.8737
3 16 29.9945 -41.7966 -36.6127 26.8106 0.0177 -35.7619 26.8041 -44.1538 -35.7561 0.476 0.8737 0.6363 0.8862 0.4671 0.8862
3 16 33.1895 0.0177 -35.7618 30.0001 0.0177 -36.6165 33.1855 -40.4175 -35.7586 0.6363 0.8612 0.6363 0.8737 0.4812 0.8612
3 16 33.1855 -40.4175 -35.7586 30.0001 0.0177 -36.6165 29.9945 -41.7966 -36.6127 0.4812 0.8612 0.6363 0.8737 0.476 0.8737
3 16 21.5388 0.0177 -30.2374 21.5367 -50.1669 -30.2295 22.6724 0.0177 -26.0068 0.1128 0.6012 0.1128 0.7894 0.0963 0.6012
3 16 22.6724 0.0177 -26.0068 21.5367 -50.1669 -30.2295 22.6707 -51.7214 -26.0034 0.0963 0.6012 0.1128 0.7894 0.0963 0.7953
3 16 22.6723 0.0177 -34.468 22.6666 -47.2662 -34.457 21.5388 0.0177 -30.2374 0.1293 0.6012 0.1293 0.7784 0.1128 0.6012
3 16 21.5388 0.0177 -30.2374 22.6666 -47.2662 -34.457 21.5367 -50.1669 -30.2295 0.1128 0.6012 0.1293 0.7784 0.1128 0.7894
3 16 25.7693 0.0177 -37.5651 25.7587 -43.7723 -37.5541 22.6723 0.0177 -34.468 0.1459 0.6012 0.1459 0.7652 0.1293 0.6012
3 16 22.6723 0.0177 -34.468 25.7587 -43.7723 -37.5541 22.6666 -47.2662 -34.457 0.1293 0.6012 0.1459 0.7652 0.1293 0.7784
3 16 29.9999 0.0177 -38.6987 29.9863 -40.6204 -38.6907 25.7693 0.0177 -37.5651 0.1624 0.6012 0.1624 0.7533 0.1459 0.6012
3 16 25.7693 0.0177 -37.5651 29.9863 -40.6204 -38.6907 25.7587 -43.7723 -37.5541 0.1459 0.6012 0.1624 0.7533 0.1459 0.7652
3 16 34.2306 0.0177 -37.5651 34.2172 -38.7606 -37.5601 29.9999 0.0177 -38.6987 0.1789 0.6012 0.1789 0.7463 0.1624 0.6012
3 16 29.9999 0.0177 -38.6987 34.2172 -38.7606 -37.5601 29.9863 -40.6204 -38.6907 0.1624 0.6012 0.1789 0.7463 0.1624 0.7533
3 16 34.2306 0.0177 -37.5651 29.9999 0.0177 -38.6987 33.1895 0.0177 -35.7618 0.4163 0.559 0.4026 0.5511 0.4182 0.5519
3 16 33.1895 0.0177 -35.7618 29.9999 0.0177 -38.6987 30.0001 0.0177 -36.6165 0.4182 0.5519 0.4026 0.5511 0.4078 0.5459
3 16 29.9999 0.0177 -38.6987 25.7693 0.0177 -37.5651 30.0001 0.0177 -36.6165 0.4026 0.5511 0.3948 0.5375 0.4078 0.5459
3 16 30.0001 0.0177 -36.6165 25.7693 0.0177 -37.5651 26.8106 0.0177 -35.7619 0.4078 0.5459 0.3948 0.5375 0.4019 0.5356
3 16 25.7693 0.0177 -37.5651 22.6723 0.0177 -34.468 26.8106 0.0177 -35.7619 0.3948 0.5375 0.3948 0.5218 0.4019 0.5356
3 16 26.8106 0.0177 -35.7619 22.6723 0.0177 -34.468 24.4757 0.0177 -33.4271 0.4019 0.5356 0.3948 0.5218 0.4019 0.5237
3 16 22.6723 0.0177 -34.468 21.5388 0.0177 -30.2374 24.4757 0.0177 -33.4271 0.3948 0.5218 0.4026 0.5081 0.4019 0.5237
3 16 24.4757 0.0177 -33.4271 21.5388 0.0177 -30.2374 23.6211 0.0177 -30.2376 0.4019 0.5237 0.4026 0.5081 0.4078 0.5134
3 16 21.5388 0.0177 -30.2374 22.6724 0.0177 -26.0068 23.6211 0.0177 -30.2376 0.4026 0.5081 0.4163 0.5003 0.4078 0.5134
3 16 23.6211 0.0177 -30.2376 22.6724 0.0177 -26.0068 24.4757 0.0177 -27.0481 0.4078 0.5134 0.4163 0.5003 0.4182 0.5074
3 16 15.5234 0.0177 -27.0481 13.1886 0.0177 -24.7132 17.3267 0.0177 -26.0068 0.5624 0.2915 0.5509 0.2873 0.5667 0.2853
3 16 17.3267 0.0177 -26.0068 13.1886 0.0177 -24.7132 14.2296 0.0177 -22.9099 0.5667 0.2853 0.5509 0.2873 0.5515 0.2798
3 16 13.1886 0.0177 -24.7132 9.9991 0.0177 -23.8586 14.2296 0.0177 -22.9099 0.5509 0.2873 0.5388 0.2895 0.5515 0.2798
3 16 14.2296 0.0177 -22.9099 9.9991 0.0177 -23.8586 9.999 0.0112 -21.7716 0.5515 0.2798 0.5388 0.2895 0.5355 0.2827
3 16 9.9991 0.0177 -23.8586 6.8096 0.0177 -24.7132 9.999 0.0112 -21.7716 0.5388 0.2895 0.5294 0.2974 0.5355 0.2827
3 16 9.999 0.0112 -21.7716 6.8096 0.0177 -24.7132 5.7685 0.0177 -22.9099 0.5355 0.2827 0.5294 0.2974 0.5232 0.2931
3 16 6.8096 0.0177 -24.7132 4.4747 0.0177 -27.0481 5.7685 0.0177 -22.9099 0.5294 0.2974 0.5253 0.309 0.5232 0.2931
3 16 5.7685 0.0177 -22.9099 4.4747 0.0177 -27.0481 2.6714 0.0177 -26.0069 0.5232 0.2931 0.5253 0.309 0.5177 0.3084
3 16 4.4747 0.0177 -27.0481 3.6201 0.0177 -30.2376 2.6714 0.0177 -26.0069 0.5253 0.309 0.5274 0.3211 0.5177 0.3084
3 16 2.6714 0.0177 -26.0069 3.6201 0.0177 -30.2376 1.5378 0.0177 -30.2374 0.5177 0.3084 0.5274 0.3211 0.5206 0.3243
3 16 3.6201 0.0177 -30.2376 4.4748 0.0177 -33.4271 1.5378 0.0177 -30.2374 0.5274 0.3211 0.5354 0.3304 0.5206 0.3243
3 16 1.5378 0.0177 -30.2374 4.4748 0.0177 -33.4271 2.6714 0.0177 -34.4681 0.5206 0.3243 0.5354 0.3304 0.531 0.3367
3 16 4.4748 0.0177 -33.4271 6.8096 0.0177 -35.7619 2.6714 0.0177 -34.4681 0.5354 0.3304 0.5469 0.3346 0.531 0.3367
3 16 2.6714 0.0177 -34.4681 6.8096 0.0177 -35.7619 5.7684 0.0177 -37.5651 0.531 0.3367 0.5469 0.3346 0.5463 0.3421
3 16 6.8096 0.0177 -35.7619 9.9991 0.0177 -36.6165 5.7684 0.0177 -37.5651 0.5469 0.3346 0.559 0.3324 0.5463 0.3421
3 16 5.7684 0.0177 -37.5651 9.9991 0.0177 -36.6165 9.999 0.0177 -38.6988 0.5463 0.3421 0.559 0.3324 0.5622 0.3393
3 16 9.9991 0.0177 -36.6165 13.1886 0.0177 -35.7619 9.999 0.0177 -38.6988 0.559 0.3324 0.5683 0.3245 0.5622 0.3393
3 16 9.999 0.0177 -38.6988 13.1886 0.0177 -35.7619 14.2297 0.0177 -37.5652 0.5622 0.3393 0.5683 0.3245 0.5746 0.3288
3 16 13.1886 0.0177 -35.7619 15.5234 0.0177 -33.427 14.2297 0.0177 -37.5652 0.5683 0.3245 0.5725 0.3129 0.5746 0.3288
3 16 14.2297 0.0177 -37.5652 15.5234 0.0177 -33.427 17.3268 0.0177 -34.4681 0.5746 0.3288 0.5725 0.3129 0.5801 0.3136
3 16 15.5234 0.0177 -33.427 16.3734 0.0112 -30.2376 17.3268 0.0177 -34.4681 0.5725 0.3129 0.5703 0.3009 0.5801 0.3136
3 16 17.3268 0.0177 -34.4681 16.3734 0.0112 -30.2376 18.4603 0.0177 -30.2375 0.5801 0.3136 0.5703 0.3009 0.5772 0.2976
3 16 16.3734 0.0112 -30.2376 15.5234 0.0177 -27.0481 18.4603 0.0177 -30.2375 0.5703 0.3009 0.5624 0.2915 0.5772 0.2976
3 16 18.4603 0.0177 -30.2375 15.5234 0.0177 -27.0481 17.3267 0.0177 -26.0068 0.5772 0.2976 0.5624 0.2915 0.5667 0.2853
3 16 15.5234 0.0177 -27.0481 15.5214 -54.5631 -27.0434 13.1886 0.0177 -24.7132 0.2188 0.8491 0.4274 0.8491 0.2188 0.8616
3 16 13.1886 0.0177 -24.7132 15.5214 -54.5631 -27.0434 13.1853 -55.5887 -24.709 0.2188 0.8616 0.4274 0.8491 0.4313 0.8616
3 16 13.1886 0.0177 -24.7132 13.1853 -55.5887 -24.709 9.9991 0.0177 -23.8586 0.2188 0.8616 0.4313 0.8616 0.2188 0.8742
3 16 9.9991 0.0177 -23.8586 13.1853 -55.5887 -24.709 9.9961 -56.5667 -23.855 0.2188 0.8742 0.4313 0.8616 0.435 0.8742
3 16 9.9991 0.0177 -23.8586 9.9961 -56.5667 -23.855 6.8096 0.0177 -24.7132 0.2188 0.8742 0.435 0.8742 0.2188 0.8867
3 16 6.8096 0.0177 -24.7132 9.9961 -56.5667 -23.855 6.8084 -56.7252 -24.7094 0.2188 0.8867 0.435 0.8742 0.4356 0.8867
3 16 4.4747 0.0177 -27.0481 6.8096 0.0177 -24.7132 4.4742 -56.2291 -27.0429 0.2188 0.8992 0.2188 0.8867 0.4337 0.8992
3 16 4.4742 -56.2291 -27.0429 6.8096 0.0177 -24.7132 6.8084 -56.7252 -24.7094 0.4337 0.8992 0.2188 0.8867 0.4356 0.8867
3 16 3.6201 0.0177 -30.2376 4.4747 0.0177 -27.0481 3.6189 -55.0499 -30.2318 0.2188 0.9117 0.2188 0.8992 0.4293 0.9117
3 16 3.6189 -55.0499 -30.2318 4.4747 0.0177 -27.0481 4.4742 -56.2291 -27.0429 0.4293 0.9117 0.2188 0.8992 0.4337 0.8992
3 16 4.4748 0.0177 -33.4271 3.6201 0.0177 -30.2376 4.4724 -53.7451 -33.422 0.2188 0.9242 0.2188 0.9117 0.4243 0.9242
3 16 4.4724 -53.7451 -33.422 3.6201 0.0177 -30.2376 3.6189 -55.0499 -30.2318 0.4243 0.9242 0.2188 0.9117 0.4293 0.9117
3 16 6.8096 0.0177 -35.7619 4.4748 0.0177 -33.4271 6.8068 -52.4028 -35.7579 0.2188 0.9367 0.2188 0.9242 0.4193 0.9367
3 16 6.8068 -52.4028 -35.7579 4.4748 0.0177 -33.4271 4.4724 -53.7451 -33.422 0.4193 0.9367 0.2188 0.9242 0.4243 0.9242
3 16 9.9991 0.0177 -36.6165 6.8096 0.0177 -35.7619 9.9971 -51.4403 -36.6135 0.2188 0.9492 0.2188 0.9367 0.4156 0.9492
3 16 9.9971 -51.4403 -36.6135 6.8096 0.0177 -35.7619 6.8068 -52.4028 -35.7579 0.4156 0.9492 0.2188 0.9367 0.4193 0.9367
3 16 13.1886 0.0177 -35.7619 9.9991 0.0177 -36.6165 13.188 -51.2853 -35.7585 0.2188 0.9618 0.2188 0.9492 0.415 0.9618
3 16 13.188 -51.2853 -35.7585 9.9991 0.0177 -36.6165 9.9971 -51.4403 -36.6135 0.415 0.9618 0.2188 0.9492 0.4156 0.9492
3 16 13.1886 0.0177 -35.7619 13.188 -51.2853 -35.7585 15.5234 0.0177 -33.427 0.2188 0.9618 0.415 0.9618 0.2188 0.9743
3 16 15.5234 0.0177 -33.427 13.188 -51.2853 -35.7585 15.5233 -52.131 -33.4225 0.2188 0.9743 0.415 0.9618 0.4182 0.9743
3 16 15.5234 0.0177 -33.427 15.5233 -52.131 -33.4225 16.3734 0.0112 -30.2376 0.2188 0.9743 0.4182 0.9743 0.2188 0.9868
3 16 16.3734 0.0112 -30.2376 15.5233 -52.131 -33.4225 16.373 -53.3844 -30.235 0.2188 0.9868 0.4182 0.9743 0.423 0.9868
3 16 16.3734 0.0112 -30.2376 16.373 -53.3844 -30.235 15.5234 0.0177 -27.0481 0.2188 0.8366 0.423 0.8366 0.2188 0.8491
3 16 15.5234 0.0177 -27.0481 16.373 -53.3844 -30.235 15.5214 -54.5631 -27.0434 0.2188 0.8491 0.423 0.8366 0.4274 0.8491
3 16 17.3267 0.0177 -26.0068 14.2296 0.0177 -22.9099 17.3209 -53.5396 -25.9998 0.0454 0.9875 0.0289 0.9875 0.0454 0.7866
3 16 17.3209 -53.5396 -25.9998 14.2296 0.0177 -22.9099 14.223 -55.4416 -22.9058 0.0454 0.7866 0.0289 0.9875 0.0289 0.7794
3 16 14.2296 0.0177 -22.9099 9.999 0.0112 -21.7716 14.223 -55.4416 -22.9058 0.0289 0.9875 0.0123 0.9875 0.0289 0.7794
3 16 14.223 -55.4416 -22.9058 9.999 0.0112 -21.7716 9.9968 -57.1608 -21.7713 0.0289 0.7794 0.0123 0.9875 0.0123 0.7729
3 16 5.7685 0.0177 -22.9099 5.7686 -56.942 -22.9079 9.999 0.0112 -21.7716 0.1941 0.9875 0.194 0.7737 0.2106 0.9875
3 16 9.999 0.0112 -21.7716 5.7686 -56.942 -22.9079 9.9968 -57.1608 -21.7713 0.2106 0.9875 0.194 0.7737 0.2106 0.7729
3 16 2.6714 0.0177 -26.0069 2.6737 -56.4336 -26.0022 5.7685 0.0177 -22.9099 0.1776 0.9875 0.1776 0.7757 0.1941 0.9875
3 16 5.7685 0.0177 -22.9099 2.6737 -56.4336 -26.0022 5.7686 -56.942 -22.9079 0.1941 0.9875 0.1776 0.7757 0.194 0.7737
3 16 1.5378 0.0177 -30.2374 1.5388 -55.2723 -30.2301 2.6714 0.0177 -26.0069 0.161 0.9875 0.161 0.78 0.1776 0.9875
3 16 2.6714 0.0177 -26.0069 1.5388 -55.2723 -30.2301 2.6737 -56.4336 -26.0022 0.1776 0.9875 0.161 0.78 0.1776 0.7757
3 16 2.6714 0.0177 -34.4681 2.6685 -52.951 -34.4579 1.5378 0.0177 -30.2374 0.1445 0.9875 0.1445 0.7888 0.161 0.9875
3 16 1.5378 0.0177 -30.2374 2.6685 -52.951 -34.4579 1.5388 -55.2723 -30.2301 0.161 0.9875 0.1445 0.7888 0.161 0.78
3 16 5.7684 0.0177 -37.5651 5.7626 -50.7131 -37.5572 2.6714 0.0177 -34.4681 0.128 0.9875 0.128 0.7973 0.1445 0.9875
3 16 2.6714 0.0177 -34.4681 5.7626 -50.7131 -37.5572 2.6685 -52.951 -34.4579 0.1445 0.9875 0.128 0.7973 0.1445 0.7888
3 16 9.999 0.0177 -38.6988 9.9935 -49.6291 -38.6935 5.7684 0.0177 -37.5651 0.1115 0.9875 0.1115 0.8014 0.128 0.9875
3 16 5.7684 0.0177 -37.5651 9.9935 -49.6291 -38.6935 5.7626 -50.7131 -37.5572 0.128 0.9875 0.1115 0.8014 0.128 0.7973
3 16 14.2297 0.0177 -37.5652 14.2257 -48.4792 -37.5596 9.999 0.0177 -38.6988 0.095 0.9875 0.095 0.8055 0.1115 0.9875
3 16 9.999 0.0177 -38.6988 14.2257 -48.4792 -37.5596 9.9935 -49.6291 -38.6935 0.1115 0.9875 0.095 0.8055 0.1115 0.8014
3 16 14.2297 0.0177 -37.5652 17.3268 0.0177 -34.4681 14.2257 -48.4792 -37.5596 0.095 0.9875 0.0784 0.9875 0.095 0.8055
3 16 14.2257 -48.4792 -37.5596 17.3268 0.0177 -34.4681 17.326 -49.4298 -34.4579 0.095 0.8055 0.0784 0.9875 0.0784 0.8021
3 16 17.3268 0.0177 -34.4681 18.4603 0.0177 -30.2375 17.326 -49.4298 -34.4579 0.0784 0.9875 0.0619 0.9875 0.0784 0.8021
3 16 17.326 -49.4298 -34.4579 18.4603 0.0177 -30.2375 18.4573 -51.0955 -30.2276 0.0784 0.8021 0.0619 0.9875 0.0619 0.7958
3 16 18.4603 0.0177 -30.2375 17.3267 0.0177 -26.0068 18.4573 -51.0955 -30.2276 0.0619 0.9875 0.0454 0.9875 0.0619 0.7958
3 16 18.4573 -51.0955 -30.2276 17.3267 0.0177 -26.0068 17.3209 -53.5396 -25.9998 0.0619 0.7958 0.0454 0.9875 0.0454 0.7866
3 16 15.5245 0.0177 -47.0482 13.1896 0.0177 -44.7132 17.3275 0.0177 -46.0066 0.6233 0.3243 0.6171 0.3349 0.6179 0.3189
3 16 17.3275 0.0177 -46.0066 13.1896 0.0177 -44.7132 14.2304 0.0177 -42.9098 0.6179 0.3189 0.6171 0.3349 0.6098 0.333
3 16 13.1896 0.0177 -44.7132 10.0001 0.0177 -43.8585 14.2304 0.0177 -42.9098 0.6171 0.3349 0.6171 0.3472 0.6098 0.333
3 16 14.2304 0.0177 -42.9098 10.0001 0.0177 -43.8585 9.9999 0.0177 -41.7763 0.6098 0.333 0.6171 0.3472 0.6098 0.3492
3 16 10.0001 0.0177 -43.8585 6.8105 0.0177 -44.7132 9.9999 0.0177 -41.7763 0.6171 0.3472 0.6233 0.3578 0.6098 0.3492
3 16 9.9999 0.0177 -41.7763 6.8105 0.0177 -44.7132 5.7694 0.0177 -42.9098 0.6098 0.3492 0.6233 0.3578 0.6179 0.3632
3 16 6.8105 0.0177 -44.7132 4.4756 0.0177 -47.0482 5.7694 0.0177 -42.9098 0.6233 0.3578 0.6339 0.364 0.6179 0.3632
3 16 5.7694 0.0177 -42.9098 4.4756 0.0177 -47.0482 2.6724 0.0177 -46.0067 0.6179 0.3632 0.6339 0.364 0.6319 0.3713
3 16 4.4756 0.0177 -47.0482 3.621 0.0177 -50.2377 2.6724 0.0177 -46.0067 0.6339 0.364 0.6462 0.364 0.6319 0.3713
3 16 2.6724 0.0177 -46.0067 3.621 0.0177 -50.2377 1.5388 0.0177 -50.2372 0.6319 0.3713 0.6462 0.364 0.6481 0.3713
3 16 3.621 0.0177 -50.2377 4.4799 0.0112 -53.4249 1.5388 0.0177 -50.2372 0.6462 0.364 0.6568 0.3578 0.6481 0.3713
3 16 1.5388 0.0177 -50.2372 4.4799 0.0112 -53.4249 2.668 0.0112 -54.47 0.6481 0.3713 0.6568 0.3578 0.6621 0.3632
3 16 4.4799 0.0112 -53.4249 6.8107 0.0177 -55.7619 2.668 0.0112 -54.47 0.6568 0.3578 0.6629 0.3472 0.6621 0.3632
3 16 2.668 0.0112 -54.47 6.8107 0.0177 -55.7619 5.7691 0.0177 -57.565 0.6621 0.3632 0.6629 0.3472 0.6702 0.3492
3 16 6.8107 0.0177 -55.7619 10 0.0177 -56.6165 5.7691 0.0177 -57.565 0.6629 0.3472 0.6629 0.3349 0.6702 0.3492
3 16 5.7691 0.0177 -57.565 10 0.0177 -56.6165 10 0.0177 -58.6987 0.6702 0.3492 0.6629 0.3349 0.6702 0.333
3 16 10 0.0177 -56.6165 13.1895 0.0177 -55.7618 10 0.0177 -58.6987 0.6629 0.3349 0.6568 0.3243 0.6702 0.333
3 16 10 0.0177 -58.6987 13.1895 0.0177 -55.7618 14.2306 0.0177 -57.5651 0.6702 0.333 0.6568 0.3243 0.6621 0.3189
3 16 13.1895 0.0177 -55.7618 15.5242 0.0177 -53.4271 14.2306 0.0177 -57.5651 0.6568 0.3243 0.6462 0.3182 0.6621 0.3189
3 16 14.2306 0.0177 -57.5651 15.5242 0.0177 -53.4271 17.3278 0.0177 -54.4679 0.6621 0.3189 0.6462 0.3182 0.6481 0.3108
3 16 15.5242 0.0177 -53.4271 16.379 0.0177 -50.2377 17.3278 0.0177 -54.4679 0.6462 0.3182 0.6339 0.3182 0.6481 0.3108
3 16 17.3278 0.0177 -54.4679 16.379 0.0177 -50.2377 18.4612 0.0177 -50.2371 0.6481 0.3108 0.6339 0.3182 0.6319 0.3108
3 16 16.379 0.0177 -50.2377 15.5245 0.0177 -47.0482 18.4612 0.0177 -50.2371 0.6339 0.3182 0.6233 0.3243 0.6319 0.3108
3 16 18.4612 0.0177 -50.2371 15.5245 0.0177 -47.0482 17.3275 0.0177 -46.0066 0.6319 0.3108 0.6233 0.3243 0.6179 0.3189
3 16 15.5245 0.0177 -47.0482 15.5189 -40.7734 -47.0375 13.1896 0.0177 -44.7132 0.9869 0.9065 0.8308 0.9065 0.9869 0.894
3 16 13.1896 0.0177 -44.7132 15.5189 -40.7734 -47.0375 13.1824 -43.5832 -44.7041 0.9869 0.894 0.8308 0.9065 0.8198 0.894
3 16 13.1896 0.0177 -44.7132 13.1824 -43.5832 -44.7041 10.0001 0.0177 -43.8585 0.9869 0.894 0.8198 0.894 0.9869 0.8815
3 16 10.0001 0.0177 -43.8585 13.1824 -43.5832 -44.7041 9.9944 -45.464 -43.8511 0.9869 0.8815 0.8198 0.894 0.8126 0.8815
3 16 10.0001 0.0177 -43.8585 9.9944 -45.464 -43.8511 6.8105 0.0177 -44.7132 0.9869 0.8815 0.8126 0.8815 0.9869 0.869
3 16 6.8105 0.0177 -44.7132 9.9944 -45.464 -43.8511 6.8089 -45.7423 -44.7048 0.9869 0.869 0.8126 0.8815 0.8116 0.869
3 16 4.4756 0.0177 -47.0482 6.8105 0.0177 -44.7132 4.4758 -44.4187 -47.0369 0.9869 0.8565 0.9869 0.869 0.817 0.8565
3 16 4.4758 -44.4187 -47.0369 6.8105 0.0177 -44.7132 6.8089 -45.7423 -44.7048 0.817 0.8565 0.9869 0.869 0.8116 0.869
3 16 3.621 0.0177 -50.2377 4.4756 0.0177 -47.0482 3.6197 -41.4929 -50.2255 0.9869 0.844 0.9869 0.8565 0.8281 0.844
3 16 3.6197 -41.4929 -50.2255 4.4756 0.0177 -47.0482 4.4758 -44.4187 -47.0369 0.8281 0.844 0.9869 0.8565 0.817 0.8565
3 16 4.4799 0.0112 -53.4249 3.621 0.0177 -50.2377 4.4781 -37.7805 -53.4196 0.9869 0.8314 0.9869 0.844 0.8417 0.8314
3 16 4.4781 -37.7805 -53.4196 3.621 0.0177 -50.2377 3.6197 -41.4929 -50.2255 0.8417 0.8314 0.9869 0.844 0.8281 0.844
3 16 6.8107 0.0177 -55.7619 4.4799 0.0112 -53.4249 6.806 -33.5073 -55.754 0.9869 0.9691 0.9869 0.9816 0.8579 0.9691
3 16 6.806 -33.5073 -55.754 4.4799 0.0112 -53.4249 4.4781 -37.7805 -53.4196 0.8579 0.9691 0.9869 0.9816 0.8417 0.9816
3 16 10 0.0177 -56.6165 6.8107 0.0177 -55.7619 9.9971 -30.2414 -56.6104 0.9869 0.9566 0.9869 0.9691 0.8702 0.9566
3 16 9.9971 -30.2414 -56.6104 6.8107 0.0177 -55.7619 6.806 -33.5073 -55.754 0.8702 0.9566 0.9869 0.9691 0.8579 0.9691
3 16 13.1895 0.0177 -55.7618 10 0.0177 -56.6165 13.1881 -30.0263 -55.7556 0.9869 0.9441 0.9869 0.9566 0.871 0.9441
3 16 13.1881 -30.0263 -55.7556 10 0.0177 -56.6165 9.9971 -30.2414 -56.6104 0.871 0.9441 0.9869 0.9566 0.8702 0.9566
3 16 13.1895 0.0177 -55.7618 13.1881 -30.0263 -55.7556 15.5242 0.0177 -53.4271 0.9869 0.9441 0.871 0.9441 0.9869 0.9316
3 16 15.5242 0.0177 -53.4271 13.1881 -30.0263 -55.7556 15.5232 -32.5584 -53.4188 0.9869 0.9316 0.871 0.9441 0.8615 0.9316
3 16 15.5242 0.0177 -53.4271 15.5232 -32.5584 -53.4188 16.379 0.0177 -50.2377 0.9869 0.9316 0.8615 0.9316 0.9869 0.9191
3 16 16.379 0.0177 -50.2377 15.5232 -32.5584 -53.4188 16.376 -36.5532 -50.2273 0.9869 0.9191 0.8615 0.9316 0.8468 0.9191
3 16 16.379 0.0177 -50.2377 16.376 -36.5532 -50.2273 15.5245 0.0177 -47.0482 0.9869 0.9191 0.8468 0.9191 0.9869 0.9065
3 16 15.5245 0.0177 -47.0482 16.376 -36.5532 -50.2273 15.5189 -40.7734 -47.0375 0.9869 0.9065 0.8468 0.9191 0.8308 0.9065
3 16 17.3275 0.0177 -46.0066 14.2304 0.0177 -42.9098 17.3192 -40.8102 -45.9945 0.588 0.7098 0.588 0.6933 0.7407 0.7098
3 16 17.3192 -40.8102 -45.9945 14.2304 0.0177 -42.9098 14.2225 -44.7794 -42.9029 0.7407 0.7098 0.588 0.6933 0.7529 0.6933
3 16 14.2304 0.0177 -42.9098 9.9999 0.0177 -41.7763 14.2225 -44.7794 -42.9029 0.588 0.6933 0.588 0.6768 0.7529 0.6933
3 16 14.2225 -44.7794 -42.9029 9.9999 0.0177 -41.7763 9.9952 -47.8577 -41.7724 0.7529 0.6933 0.588 0.6768 0.7646 0.6768
3 16 5.7694 0.0177 -42.9098 5.7694 -47.4873 -42.9052 9.9999 0.0177 -41.7763 0.588 0.6603 0.7632 0.6603 0.588 0.6768
3 16 9.9999 0.0177 -41.7763 5.7694 -47.4873 -42.9052 9.9952 -47.8577 -41.7724 0.588 0.6768 0.7632 0.6603 0.7646 0.6768
3 16 2.6724 0.0177 -46.0067 2.6772 -46.3021 -45.9967 5.7694 0.0177 -42.9098 0.588 0.6437 0.7583 0.6437 0.588 0.6603
