2 24 -6.1862 -6.2369 8.0643 -6.6279 -5.699 8.2031
2 24 -7.1254 -5.964 2.2615 -8.6281 -5.2349 2.2507
2 24 -6.6279 -5.699 8.2031 -8.0828 -4.8591 8.4145
2 24 -8.6281 -5.2349 2.2507 -8.9657 -4.8063 2.2347
2 24 -8.0828 -4.8591 8.4145 -8.445 -4.3762 8.4534
2 24 -8.9657 -4.8063 2.2347 -8.445 -4.3762 8.4534
2 24 -8.9657 -4.8063 2.2347 -8.445 -4.3762 8.4534
2 24 -8.9657 -4.8063 2.2347 -9.1178 -4.0998 2.249
2 24 -9.1178 -4.0998 2.249 -9.1244 -1.4238 2.286
2 24 -6.4312 -7.2214 2.249 -6.6866 -6.4139 2.2566
2 24 -6.6866 -6.4139 2.2566 -7.1254 -5.964 2.2615
2 24 -6.6279 -5.699 8.2031 -6.1862 -6.2369 8.0643
2 24 -5.4741 -5.9518 9.0684 -5.9997 -5.4104 9.203
2 24 -5.9997 -5.4104 9.203 -5.4741 -5.9518 9.0684
2 24 -8.445 -4.3762 8.4534 -8.0828 -4.8591 8.4145
2 24 -6.6279 -5.699 8.2031 -8.0828 -4.8591 8.4145
2 24 -7.0024 -4.2248 9.7853 -7.6187 -4.2348 9.6926
2 24 -7.0024 -4.2248 9.7853 -0.0701 -4.2042 9.7975
2 24 -6.1862 -6.2369 8.0643 -5.8843 -7.0066 7.8835
2 24 -5.4741 -5.9518 9.0684 -4.9563 -6.781 8.9759
2 24 -0.0701 -4.2042 9.7975 0.5481 -4.2168 9.7891
2 24 0.7738 -6.3548 9.178 0.6426 -5.2164 9.3837
2 24 0.7738 -6.3548 9.178 0.6426 -5.2164 9.3837
2 24 -7.6187 -4.2348 9.6926 -7.2463 -4.6748 9.4771
2 24 -7.0024 -4.2248 9.7853 -7.6187 -4.2348 9.6926
2 24 -7.2463 -4.6748 9.4771 -7.6187 -4.2348 9.6926
2 24 -5.9997 -5.4104 9.203 -7.2463 -4.6748 9.4771
2 24 -5.9997 -5.4104 9.203 -7.2463 -4.6748 9.4771
2 24 -5.4741 -5.9518 9.0684 -4.9563 -6.781 8.9759
2 24 -7.0024 -4.2248 9.7853 -0.0701 -4.2042 9.7975
2 24 0.5481 -4.2168 9.7891 0.5828 -4.5829 9.6407
2 24 0.5828 -4.5829 9.6407 0.5481 -4.2168 9.7891
2 24 -0.0701 -4.2042 9.7975 0.5481 -4.2168 9.7891
2 24 -9.1244 -1.4238 2.286 -9.0345 -0.8895 2.2735
2 24 -9.0345 -0.8895 2.2735 -8.7791 -0.4551 2.256
2 24 -8.7791 -0.4551 2.256 -8.4113 -0.1618 2.2487
2 24 -8.4113 -0.1618 2.2487 -7.8679 -0.0037 2.2388
2 24 -7.8679 -0.0037 2.2388 -7.4497 0.0162 8.2719
2 24 -7.1465 0.0189 2.246 -7.8679 -0.0037 2.2388
2 24 -7.1465 0.0189 2.246 -6.2492 0.0181 2.4503
2 24 -6.9158 0.0162 8.7796 -4.44 0.0164 8.7141
2 24 -4.44 0.0164 8.7141 -0.1188 0.0163 8.7188
2 24 -7.4497 0.0162 8.2719 -7.4076 0.0162 8.5251
2 24 -6.9158 0.0162 8.7796 -7.1872 0.0163 8.7412
2 24 -7.4076 0.0162 8.5251 -7.3567 0.0163 8.6893
2 24 -7.1872 0.0163 8.7412 -7.3567 0.0163 8.6893
2 24 1.3399 -0.1568 6.1031 0.6162 0.0117 6.1094
2 24 0.6162 0.0117 6.1094 0.7001 0.0163 8.1043
2 24 1.3399 -0.1568 6.1031 1.7057 -0.4345 6.1035
2 24 1.7057 -0.4345 6.1035 1.9711 -0.8412 6.1036
2 24 1.9711 -0.8412 6.1036 2.0833 -1.4018 6.1037
2 24 -0.8176 0.0075 6.103 0.6162 0.0117 6.1094
2 24 -0.8176 0.0075 6.103 -2.2221 0.0085 5.7047
2 24 -2.2221 0.0085 5.7047 -3.25 0.0101 5.1767
2 24 -3.25 0.0101 5.1767 -4.2532 0.0125 4.3949
2 24 -4.2532 0.0125 4.3949 -4.9217 0.0148 3.5893
2 24 -4.9217 0.0148 3.5893 -5.5297 0.0168 2.8971
2 24 -5.5297 0.0168 2.8971 -6.2492 0.0181 2.4503
2 24 -6.2492 0.0181 2.4503 -7.1465 0.0189 2.246
2 24 -7.1465 0.0189 2.246 -7.8679 -0.0037 2.2388
2 24 -0.8534 -4.9806 6.1031 0.5738 -4.9806 6.1029
2 24 -0.8534 -4.9806 6.1031 -2.1734 -4.9806 5.6967
2 24 -2.1734 -4.9806 5.6967 -3.2896 -4.9805 5.1228
2 24 -3.2896 -4.9805 5.1228 -4.2073 -4.9805 4.3913
2 24 -4.2073 -4.9805 4.3913 -3.2896 -4.9805 5.1228
2 24 -4.2073 -4.9805 4.3913 -4.9383 -4.981 3.5544
2 24 -4.2073 -4.9805 4.3913 -4.9383 -4.981 3.5544
2 24 0.7662 -4.9759 2.9516 0.1201 -4.9761 2.9193
2 24 0.1201 -4.9761 2.9193 0.7662 -4.9759 2.9516
2 24 -1.9754 -4.976 2.8999 -4.9027 -5.067 2.7602
2 24 -4.9027 -5.067 2.7602 -5.3592 -4.9437 2.5992
2 24 -4.9383 -4.981 3.5544 -5.3592 -4.9437 2.5992
2 24 -4.9383 -4.981 3.5544 -5.3592 -4.9437 2.5992
2 24 1.4159 -4.9755 3.5707 1.4528 -4.9753 4.1242
2 24 1.4528 -4.9753 4.1242 1.4159 -4.9755 3.5707
2 24 1.3205 -4.9759 3.2577 1.0656 -4.9759 3.0116
2 24 1.4159 -4.9755 3.5707 1.3205 -4.9759 3.2577
2 24 0.7662 -4.9759 2.9516 1.0656 -4.9759 3.0116
2 24 1.8558 -5.3536 6.1028 2.0107 -5.8644 6.103
2 24 1.4528 -4.9753 4.1242 1.4769 -4.9659 6.1085
2 24 1.3205 -4.9759 3.2577 1.0656 -4.9759 3.0116
2 24 1.4159 -4.9755 3.5707 1.3205 -4.9759 3.2577
2 24 0.7662 -4.9759 2.9516 1.0656 -4.9759 3.0116
2 24 0.6162 0.0117 6.1094 1.3399 -0.1568 6.1031
2 24 1.3399 -0.1568 6.1031 1.7057 -0.4345 6.1035
2 24 1.7057 -0.4345 6.1035 1.9711 -0.8412 6.1036
2 24 1.9711 -0.8412 6.1036 2.0833 -1.4018 6.1037
2 24 2.0833 -1.4018 6.1037 2.1401 -4.6668 6.1037
2 24 0.5738 -4.9806 6.1029 1.4769 -4.9659 6.1085
2 24 1.4528 -4.9753 4.1242 1.4769 -4.9659 6.1085
2 24 1.8558 -5.3536 6.1028 1.4769 -4.9659 6.1085
2 24 2.0107 -5.8644 6.103 2.0474 -6.3895 6.1032
2 24 0.1201 -4.9761 2.9193 -1.9754 -4.976 2.8999
2 24 -9.0345 -0.8895 2.2735 -9.1244 -1.4238 2.286
2 24 -9.0345 -0.8895 2.2735 -8.7791 -0.4551 2.256
2 24 -8.7791 -0.4551 2.256 -8.4113 -0.1618 2.2487
2 24 -7.8679 -0.0037 2.2388 -8.4113 -0.1618 2.2487
2 24 -9.1244 -1.4238 2.286 -9.1178 -4.0998 2.249
2 24 2.1769 -5.8521 6.1036 2.1965 -6.3567 6.1034
2 24 2.0107 -5.8644 6.103 2.0474 -6.3895 6.1032
2 24 2.0474 -6.3895 6.1032 2.3543 -8.42 6.1098
2 24 2.0474 -6.3895 6.1032 2.3543 -8.42 6.1098
2 24 2.1965 -6.3567 6.1034 2.3543 -8.42 6.1098
2 24 2.3543 -8.42 6.1098 2.1965 -6.3567 6.1034
2 24 2.1965 -6.3567 6.1034 2.1769 -5.8521 6.1036
2 24 0.7738 -6.3548 9.178 0.9221 -8.4269 9.0206
2 24 0.7738 -6.3548 9.178 0.9221 -8.4269 9.0206
2 24 -4.9563 -6.781 8.9759 -4.7209 -8.4302 8.7932
2 24 -5.8843 -7.0066 7.8835 -5.6904 -8.4327 7.6733
2 24 -4.9563 -6.781 8.9759 -4.7209 -8.4302 8.7932
2 24 -5.8843 -7.0066 7.8835 -5.6904 -8.4327 7.6733
2 24 -6.4312 -7.2214 2.249 -6.3566 -8.4276 2.2709
2 24 -6.4312 -7.2214 2.249 -6.3566 -8.4276 2.2709
2 24 -0.8534 -4.9806 6.1031 0.5738 -4.9806 6.1029
2 24 -0.8534 -4.9806 6.1031 -2.1734 -4.9806 5.6967
2 24 -3.2896 -4.9805 5.1228 -2.1734 -4.9806 5.6967
2 24 0.1201 -4.9761 2.9193 -1.9754 -4.976 2.8999
2 24 1.4769 -4.9659 6.1085 0.5738 -4.9806 6.1029
2 24 -4.9027 -5.067 2.7602 -1.9754 -4.976 2.8999
2 24 0.4103 0.0165 8.6056 0.219 0.0162 8.6919
2 24 0.4103 0.0165 8.6056 0.5499 0.0165 8.4902
2 24 0.5499 0.0165 8.4902 0.6559 0.0164 8.3413
2 24 0.7001 0.0163 8.1043 0.6559 0.0164 8.3413
2 24 -0.1188 0.0163 8.7188 0.219 0.0162 8.6919
2 24 -7.8679 -0.0037 2.2388 -7.4497 0.0162 8.2719
2 24 -6.2492 0.0181 2.4503 -5.5297 0.0168 2.8971
2 24 -5.5297 0.0168 2.8971 -4.9217 0.0148 3.5893
2 24 -4.9217 0.0148 3.5893 -4.2532 0.0125 4.3949
2 24 -4.2532 0.0125 4.3949 -3.25 0.0101 5.1767
2 24 -2.2221 0.0085 5.7047 -0.8176 0.0075 6.103
2 24 -6.9158 0.0162 8.7796 -4.44 0.0164 8.7141
2 24 -4.44 0.0164 8.7141 -0.1188 0.0163 8.7188
2 24 -7.4497 0.0162 8.2719 -7.4076 0.0162 8.5251
2 24 -6.9158 0.0162 8.7796 -7.1872 0.0163 8.7412
2 24 -7.4076 0.0162 8.5251 -7.3567 0.0163 8.6893
2 24 -7.1872 0.0163 8.7412 -7.3567 0.0163 8.6893
2 24 -0.8176 0.0075 6.103 0.6162 0.0117 6.1094
2 24 0.6162 0.0117 6.1094 0.7001 0.0163 8.1043
2 24 0.219 0.0162 8.6919 0.4103 0.0165 8.6056
2 24 0.4103 0.0165 8.6056 0.5499 0.0165 8.4902
2 24 0.5499 0.0165 8.4902 0.6559 0.0164 8.3413
2 24 0.7001 0.0163 8.1043 0.6559 0.0164 8.3413
2 24 -0.1188 0.0163 8.7188 0.219 0.0162 8.6919
2 24 0.6426 -5.2164 9.3837 0.5828 -4.5829 9.6407
2 24 0.6426 -5.2164 9.3837 0.5828 -4.5829 9.6407
2 24 2.0833 -1.4018 6.1037 2.1401 -4.6668 6.1037
2 24 -4.7209 -8.4302 8.7932 -4.523 -12.0729 8.8784
2 24 -5.6904 -8.4327 7.6733 -5.7051 -11.9976 7.4334
2 24 -6.3566 -8.4276 2.2709 -6.3886 -11.9979 2.2487
2 24 -5.6904 -8.4327 7.6733 -5.7051 -11.9976 7.4334
2 24 -6.3566 -8.4276 2.2709 -6.3886 -11.9979 2.2487
2 24 -4.9027 -5.067 2.7602 -5.3592 -4.9437 2.5992
2 24 -7.1254 -5.964 2.2615 -8.6281 -5.2349 2.2507
2 24 -9.1178 -4.0998 2.249 -8.9657 -4.8063 2.2347
2 24 -8.6281 -5.2349 2.2507 -8.9657 -4.8063 2.2347
2 24 2.0107 -5.8644 6.103 1.8558 -5.3536 6.1028
2 24 2.1401 -4.6668 6.1037 2.1769 -5.8521 6.1036
2 24 2.1769 -5.8521 6.1036 2.1401 -4.6668 6.1037
2 24 1.4769 -4.9659 6.1085 1.8558 -5.3536 6.1028
2 24 -21.415 -44.3815 2.5203 -23.2767 -44.175 2.0069
2 24 -14.9324 -61.713 3.3746 -14.9412 -62.085 2.6138
2 24 -4.4214 -52.4211 8.0377 -2.4993 -49.3377 8.0252
2 24 -21.415 -44.3815 2.5203 -19.2191 -44.596 2.9583
2 24 30.821 -17.3007 -3.3292 27.4378 -21.2358 -3.2738
2 24 39.118 -10.1695 -3.3849 37.3468 -11.875 -3.265
2 24 22.4578 -28.8915 -4.6636 22.4606 -29.4462 -4.3378
2 24 26.1435 -24.8731 -2.1963 24.4774 -27.6554 -2.1687
2 24 40.9758 -11.8877 -2.0705 39.5488 -13.6919 -2.0489
2 24 24.418 -43.2041 -1.9928 27.4911 -43.2052 -1.7071
2 24 28.42 -39.5218 -1.7458 27.4911 -43.2052 -1.7071
2 24 24.418 -43.2041 -1.9928 23.9075 -43.2043 -2.2982
2 24 20.866 -26.3671 3.1503 20.834 -27.164 3.1974
2 24 20.866 -26.3671 3.1503 20.834 -27.164 3.1974
2 24 19.9766 -43.2084 3.976 18.674 -43.2039 4.0517
2 24 19.9766 -43.2084 3.976 20.1531 -34.855 4.4274
2 24 19.9766 -43.2084 3.976 20.1531 -34.855 4.4274
2 24 19.9766 -43.2084 3.976 20.3567 -43.2038 3.1465
2 24 21.8506 -43.2042 2.1573 24.9292 -43.2042 2.1573
2 24 43.8528 -33.3417 1.785 44.4166 -27.7892 2.6875
2 24 44.4166 -27.7892 2.6875 43.8528 -33.3417 1.785
2 24 46.3438 -20.28 2.8878 44.9242 -24.0924 2.8923
2 24 44.9242 -24.0924 2.8923 46.3438 -20.28 2.8878
2 24 45.3063 -23.5101 -1.7893 44.5193 -27.8543 -2.1484
2 24 37.4363 -17.0548 2.2234 33.8711 -23.5388 2.0532
2 24 37.4363 -17.0548 2.2234 33.8711 -23.5388 2.0532
2 24 23.9417 -48.0226 -7.1042 18.9412 -48.0225 -7.3079
2 24 28.8063 -48.0239 6.9767 23.7493 -48.0226 7.2684
2 24 27.7207 -44.8407 9.6824 23.0076 -45.0299 9.7173
2 24 38.5392 -26.8143 7.7487 40.6242 -32.7227 7.2831
2 24 38.7035 -26.6212 5.9498 41.0541 -32.8879 3.9308
2 24 40.6242 -32.7227 7.2831 38.5392 -26.8143 7.7487
2 24 37.5603 -32.348 9.7381 36.3743 -28.398 9.7598
2 24 36.9742 -15.9614 8.1949 36.3215 -18.6286 7.891
2 24 35.5447 -15.8017 9.6322 34.6857 -18.2533 9.6381
2 24 48.6901 -5.8717 -8.4221 48.4159 -7.2281 -8.3775
2 24 47.3856 -5.8287 -9.4755 47.0556 -7.1075 -9.4638
2 24 38.7 -26.7632 -9.6755 38.4257 -32.868 -9.7897
2 24 38.4257 -32.868 -9.7897 38.7 -26.7632 -9.6755
2 24 40.9744 -32.6769 -7.4889 41.1228 -26.8527 -7.4173
2 24 47.3856 -5.8287 -9.4755 47.0556 -7.1075 -9.4638
2 24 34.4756 -42.1853 -9.818 36.8984 -39.5044 -9.8309
2 24 36.3287 -44.711 -7.2772 39.6247 -40.92 -7.351
2 24 36.8984 -39.5044 -9.8309 34.4756 -42.1853 -9.818
2 24 32.0013 -44.2093 9.6634 34.908 -42.5129 9.6776
2 24 18.6876 -44.9636 9.7421 23.0076 -45.0299 9.7173
2 24 35.0663 -13.5761 9.54 34.0784 -10.9191 9.4233
2 24 40.4205 -10.5689 -9.2528 39.454 -12.7624 -9.481
2 24 40.4205 -10.5689 -9.2528 39.454 -12.7624 -9.481
2 24 22.4606 -29.4462 -4.3378 22.4832 -35.8081 -4.2923
2 24 22.4606 -29.4462 -4.3378 22.4578 -28.8915 -4.6636
2 24 22.4578 -28.8915 -4.6636 18.4968 -25.8749 -4.7035
2 24 22.4578 -28.8915 -4.6636 22.4873 -28.8127 -5.1698
2 24 22.4578 -28.8915 -4.6636 18.4968 -25.8749 -4.7035
2 24 22.7297 -28.7373 -7.4828 18.7431 -25.797 -7.2457
2 24 22.7297 -28.7373 -7.4828 22.6685 -28.7011 -6.9139
2 24 30.82 -17.3006 -7.189 34.4694 -14.0063 -7.2356
2 24 30.82 -17.3006 -7.189 34.4694 -14.0063 -7.2356
2 24 39.4193 -7.541 -7.5754 39.5639 -8.6281 -7.4179
2 24 25.5595 -11.239 3.3463 24.9183 -8.0913 3.7882
2 24 25.5595 -11.239 3.3463 24.9183 -8.0913 3.7882
2 24 27.4705 -43.2092 2.1572 28.475 -39.4007 2.1629
2 24 32.1667 -27.8822 2.1566 30.8209 -32.1851 2.1566
2 24 32.1667 -27.8822 2.1566 30.8209 -32.1851 2.1566
2 24 20.1451 -26.8357 4.7364 18.5771 -25.849 4.8015
2 24 20.1451 -26.8357 4.7364 20.1876 -26.5975 5.4203
2 24 20.0241 -27.3996 4.4579 20.1451 -26.8357 4.7364
2 24 20.1451 -26.8357 4.7364 18.5771 -25.849 4.8015
2 24 8.8072 -43.204 -4.0793 14.2027 -43.204 -4.177
2 24 8.8072 -43.204 -4.0793 14.2027 -43.204 -4.177
2 24 3.1175 -43.204 1.9052 2.4865 -43.2041 1.8536
2 24 3.1175 -43.204 1.9052 3.6535 -43.2039 2.0454
2 24 4.0971 -22.0382 4.3327 4.376 -31.9626 4.2138
2 24 2.0835 -47.7733 6.79 4.4457 -47.9948 5.0226
2 24 2.0835 -47.7733 6.79 5.7535 -47.9975 6.6554
2 24 7.493 -43.7858 9.8185 10.1461 -44.2551 9.8126
2 24 6.8195 -21.9093 6.4461 4.0051 -21.3965 6.072
2 24 4.0051 -21.3965 6.072 3.5826 -26.0339 8.4024
2 24 4.0353 -21.2681 5.098 4.0274 -21.3366 5.5811
2 24 4.0971 -22.0382 4.3327 4.376 -31.9626 4.2138
2 24 10.3118 -22.712 4.8226 14.2198 -23.8035 4.9202
2 24 10.3118 -22.712 4.8226 14.2198 -23.8035 4.9202
2 24 -2.2478 -21.816 2.232 -2.0274 -22.7362 2.2323
2 24 48.4159 -7.2281 -8.3775 48.0989 -8.6518 -8.3618
2 24 47.0556 -7.1075 -9.4638 46.5397 -8.6396 -9.5118
2 24 47.0556 -7.1075 -9.4638 46.5397 -8.6396 -9.5118
2 24 18.9345 -29.7852 -9.6598 25.3323 -33.5691 -9.7306
2 24 18.919 -44.8075 -9.7638 23.6187 -44.7191 -9.7932
2 24 41.8502 -18.8066 -9.7441 39.5314 -22.3826 -9.7917
2 24 36.8272 -15.6751 -9.5642 32.2964 -19.2159 -9.6754
2 24 48.0989 -8.6518 -8.3618 47.8039 -10.4296 -8.2664
2 24 46.5397 -8.6396 -9.5118 46.2151 -10.375 -9.5604
2 24 41.3169 -27.1118 -4.511 42.77 -22.7993 -3.5644
2 24 44.5193 -27.8543 -2.1484 45.3063 -23.5101 -1.7893
2 24 42.77 -22.7993 -3.5644 44.2049 -20.4152 -2.8843
2 24 45.3063 -23.5101 -1.7893 46.397 -20.1134 -1.4551
2 24 29.5248 -23.1109 -9.7726 32.2964 -19.2159 -9.6754
2 24 25.3323 -33.5691 -9.7306 18.9345 -29.7852 -9.6598
2 24 25.3323 -33.5691 -9.7306 22.7297 -28.7373 -7.4828
2 24 22.7297 -28.7373 -7.4828 18.7431 -25.797 -7.2457
2 24 29.5248 -23.1109 -9.7726 27.9921 -26.0163 -9.7506
2 24 32.2964 -19.2159 -9.6754 36.8272 -15.6751 -9.5642
2 24 22.4873 -28.8127 -5.1698 22.6685 -28.7011 -6.9139
2 24 18.6813 -43.204 -4.1866 22.4699 -43.2089 -3.9505
2 24 22.4832 -35.8081 -4.2923 22.4699 -43.2089 -3.9505
2 24 23.9075 -43.2043 -2.2982 22.9679 -43.2042 -3.0226
2 24 22.4699 -43.2089 -3.9505 22.9679 -43.2042 -3.0226
2 24 47.1713 -16.1412 -7.8779 47.5819 -13.0449 -8.074
2 24 45.4555 -15.2151 -9.7063 45.8532 -12.6077 -9.6391
2 24 27.4911 -43.2052 -1.7071 24.418 -43.2041 -1.9928
2 24 27.4911 -43.2052 -1.7071 27.6182 -43.2021 -0.0163
2 24 27.9921 -26.0163 -9.7506 29.5248 -23.1109 -9.7726
2 24 24.0024 -22.2098 9.7875 22.8948 -27.1502 9.6911
2 24 24.0024 -22.2098 9.7875 25.1785 -18.9517 9.6189
2 24 24.0024 -22.2098 9.7875 22.8948 -27.1502 9.6911
2 24 26.2013 -16.4876 9.4852 26.879 -14.6634 9.4421
2 24 22.8948 -27.1502 9.6911 22.6506 -34.0329 9.8065
2 24 22.6506 -34.0329 9.8065 20.2312 -26.9688 7.7934
2 24 21.5451 -23.9931 7.649 20.2312 -26.9688 7.7934
2 24 20.1876 -26.5975 5.4203 20.2061 -26.7788 6.6009
2 24 27.4031 -10.5981 9.2795 27.2752 -12.5294 9.3439
2 24 22.6506 -34.0329 9.8065 20.2312 -26.9688 7.7934
2 24 22.6506 -34.0329 9.8065 18.6838 -31.816 9.7471
2 24 20.2312 -26.9688 7.7934 18.6763 -25.8488 7.3962
2 24 41.3542 -41.8534 1.1348 43.2268 -38.1568 1.2776
2 24 35.4995 -10.5281 8.0744 36.6773 -13.3444 8.114
2 24 27.4031 -10.5981 9.2795 26.9047 -7.9516 9.2204
2 24 26.9047 -7.9516 9.2204 27.4031 -10.5981 9.2795
2 24 26.9047 -7.9516 9.2204 25.1097 -4.9847 9.5289
2 24 36.8272 -15.6751 -9.5642 38.1782 -14.4507 -9.5421
2 24 41.8502 -18.8066 -9.7441 43.61 -17.0546 -9.7592
2 24 36.8272 -15.6751 -9.5642 38.1782 -14.4507 -9.5421
2 24 42.1948 -15.3916 5.055 44.2621 -12.7755 3.6598
2 24 42.1948 -15.3916 5.055 39.7667 -19.2056 5.9969
2 24 39.5488 -13.6919 -2.0489 40.9758 -11.8877 -2.0705
2 24 37.6283 -16.5941 -1.9223 34.2236 -22.4524 -1.947
2 24 32.4978 -26.6488 -1.9995 30.9342 -31.4349 -1.8726
2 24 34.2236 -22.4524 -1.947 32.4978 -26.6488 -1.9995
2 24 30.9342 -31.4349 -1.8726 29.351 -36.5307 -1.7912
2 24 27.4911 -43.2052 -1.7071 28.42 -39.5218 -1.7458
2 24 27.4705 -43.2092 2.1572 27.6182 -43.2021 -0.0163
2 24 20.1531 -34.855 4.4274 20.0241 -27.3996 4.4579
2 24 29.351 -36.5307 -1.7912 28.42 -39.5218 -1.7458
2 24 22.4606 -29.4462 -4.3378 22.4832 -35.8081 -4.2923
2 24 27.4705 -43.2092 2.1572 24.9292 -43.2042 2.1573
2 24 24.0024 -22.2098 9.7875 25.1785 -18.9517 9.6189
2 24 24.418 -43.2041 -1.9928 23.9075 -43.2043 -2.2982
2 24 32.2964 -19.2159 -9.6754 29.5248 -23.1109 -9.7726
2 24 45.4555 -15.2151 -9.7063 45.8532 -12.6077 -9.6391
2 24 14.1051 -29.0287 9.7815 9.9955 -27.609 9.8054
2 24 3.6535 -43.2039 2.0454 4.0385 -43.204 2.4782
2 24 4.0353 -21.2681 5.098 4.0274 -21.3366 5.5811
2 24 -5.3055 -23.7386 9.7288 -5.8298 -26.2908 9.7926
2 24 18.9345 -29.7852 -9.6598 14.0821 -28.0393 -9.6893
2 24 30.821 -17.3007 -3.3292 34.518 -13.9206 -3.2812
2 24 37.6283 -16.5941 -1.9223 34.2236 -22.4524 -1.947
2 24 31.3131 -18.5311 -2.226 27.8954 -21.9288 -2.2407
2 24 34.2236 -22.4524 -1.947 32.4978 -26.6488 -1.9995
2 24 32.4978 -26.6488 -1.9995 30.9342 -31.4349 -1.8726
2 24 20.866 -26.3671 3.1503 21.4597 -23.5639 3.2987
2 24 20.866 -26.3671 3.1503 21.4597 -23.5639 3.2987
2 24 21.4597 -23.5639 3.2987 22.4851 -20.5702 3.3682
2 24 21.4597 -23.5639 3.2987 22.4851 -20.5702 3.3682
2 24 22.4851 -20.5702 3.3682 23.6147 -17.7341 3.4272
2 24 22.4851 -20.5702 3.3682 23.6147 -17.7341 3.4272
2 24 20.3567 -43.2038 3.1465 20.6542 -43.2097 2.5884
2 24 20.6542 -43.2097 2.5884 20.7783 -34.4098 2.9522
2 24 20.7783 -34.4098 2.9522 20.6542 -43.2097 2.5884
2 24 20.6542 -43.2097 2.5884 21.2125 -43.204 2.1374
2 24 19.9766 -43.2084 3.976 20.3567 -43.2038 3.1465
2 24 19.9766 -43.2084 3.976 18.674 -43.2039 4.0517
2 24 37.6283 -16.5941 -1.9223 38.5003 -15.1041 -2.0025
2 24 43.8528 -33.3417 1.785 43.2268 -38.1568 1.2776
2 24 43.8528 -33.3417 1.785 43.2268 -38.1568 1.2776
2 24 43.2268 -38.1568 1.2776 41.3542 -41.8534 1.1348
2 24 44.4166 -27.7892 2.6875 44.9242 -24.0924 2.8923
2 24 44.4166 -27.7892 2.6875 44.9242 -24.0924 2.8923
2 24 49.1996 -12.025 1.0685 48.2271 -15.9474 2.4232
2 24 41.2574 -41.7996 -1.5475 43.1163 -38.0904 -1.5855
2 24 41.2574 -41.7996 -1.5475 43.1163 -38.0904 -1.5855
2 24 39.7803 -41.1526 -2.9122 40.9349 -37.2752 -3.2041
2 24 43.1163 -38.0904 -1.5855 43.8797 -33.1823 -1.8415
2 24 43.1163 -38.0904 -1.5855 43.8797 -33.1823 -1.8415
2 24 40.9349 -37.2752 -3.2041 41.2426 -32.8852 -3.7093
2 24 44.5193 -27.8543 -2.1484 43.8797 -33.1823 -1.8415
2 24 45.3063 -23.5101 -1.7893 46.397 -20.1134 -1.4551
2 24 39.7667 -19.2056 5.9969 37.3279 -23.2934 6.6906
2 24 36.833 -21.9033 6.5963 37.3279 -23.2934 6.6906
2 24 37.3279 -23.2934 6.6906 37.7466 -24.2795 6.4492
2 24 37.3279 -23.2934 6.6906 39.7667 -19.2056 5.9969
2 24 40.8044 -36.8839 -7.4263 39.6247 -40.92 -7.351
2 24 40.9349 -37.2752 -3.2041 39.7803 -41.1526 -2.9122
2 24 33.3789 -46.9528 -6.8861 28.8681 -48.0238 -6.8658
2 24 33.379 -46.9548 -2.7292 28.9011 -48.0249 -2.5478
2 24 23.9417 -48.0226 -7.1042 28.8681 -48.0238 -6.8658
2 24 42.6366 -22.4569 -7.4548 44.233 -19.864 -7.5113
2 24 42.77 -22.7993 -3.5644 44.2049 -20.4152 -2.8843
2 24 44.233 -19.864 -7.5113 42.6366 -22.4569 -7.4548
2 24 41.8502 -18.8066 -9.7441 39.5314 -22.3826 -9.7917
2 24 44.2049 -20.4152 -2.8843 45.8592 -18.2512 -2.389
2 24 44.233 -19.864 -7.5113 45.9242 -17.9828 -7.7885
2 24 44.233 -19.864 -7.5113 45.9242 -17.9828 -7.7885
2 24 41.8502 -18.8066 -9.7441 43.61 -17.0546 -9.7592
2 24 42.6366 -22.4569 -7.4548 41.1228 -26.8527 -7.4173
2 24 42.77 -22.7993 -3.5644 41.3169 -27.1118 -4.511
2 24 41.1228 -26.8527 -7.4173 40.9744 -32.6769 -7.4889
2 24 41.3169 -27.1118 -4.511 41.2426 -32.8852 -3.7093
2 24 40.8044 -36.8839 -7.4263 40.9744 -32.6769 -7.4889
2 24 40.9349 -37.2752 -3.2041 41.2426 -32.8852 -3.7093
2 24 36.6542 -45.0743 6.9795 39.7003 -40.9063 7.0906
2 24 34.908 -42.5129 9.6776 37.143 -39.6495 9.5962
2 24 39.7003 -40.9063 7.0906 40.7118 -36.8688 7.3511
2 24 37.143 -39.6495 9.5962 38.1082 -36.8124 9.4769
2 24 40.7118 -36.8688 7.3511 39.7003 -40.9063 7.0906
2 24 40.9982 -37.3021 3.2891 39.9998 -41.1849 2.6242
2 24 36.6542 -45.0743 6.9795 33.3783 -46.9534 6.8726
2 24 34.908 -42.5129 9.6776 32.0013 -44.2093 9.6634
2 24 28.8063 -48.0239 6.9767 33.3783 -46.9534 6.8726
2 24 27.7207 -44.8407 9.6824 32.0013 -44.2093 9.6634
2 24 23.7493 -48.0226 7.2684 18.7742 -48.0225 7.3933
2 24 23.7493 -48.0226 7.2684 18.7742 -48.0225 7.3933
2 24 23.0076 -45.0299 9.7173 18.6876 -44.9636 9.7421
2 24 37.4297 -24.5063 7.7993 36.8552 -23.253 7.9238
2 24 35.2667 -25.1586 9.6954 34.2794 -22.6076 9.7066
2 24 37.7466 -24.2795 6.4492 37.3279 -23.2934 6.6906
2 24 37.4297 -24.5063 7.7993 36.8552 -23.253 7.9238
