2 24 22.2586 -5.5944 -8.6872 19.2481 -5.6068 -8.6342
2 24 19.2481 -5.6068 -8.6342 17.9818 -4.3186 -9.4546
2 24 22.2022 -4.317 -9.5332 17.9818 -4.3186 -9.4546
2 24 22.2625 0.0176 -9.604 17.8027 0.0111 -9.3466
2 24 17.8027 0.0111 -9.3466 17.9818 -4.3186 -9.4546
2 24 22.2022 -4.317 -9.5332 17.9818 -4.3186 -9.4546
2 24 17.8672 -9.2786 -8.4347 18.9796 -7.4813 -8.4679
2 24 0.9991 -5.3156 -8.8393 0.9232 -4.1961 -9.5779
2 24 -5.1872 -5.5427 -8.7134 0.9991 -5.3156 -8.8393
2 24 -5.1872 -5.5427 -8.7134 -4.2716 -12.089 -8.2883
2 24 0.9991 -5.3156 -8.8393 2.0678 -10.9603 -8.3737
2 24 -6.7182 -4.1557 -9.5763 0.9232 -4.1961 -9.5779
2 24 -6.7182 -4.1557 -9.5763 -5.1872 -5.5427 -8.7134
2 24 0.9232 -4.1961 -9.5779 0.9991 -5.3156 -8.8393
2 24 -5.1872 -5.5427 -8.7134 0.9991 -5.3156 -8.8393
2 24 -7.1769 0.0107 -9.576 0.8623 0.0113 -9.5757
2 24 -7.1769 0.0107 -9.576 -6.7182 -4.1557 -9.5763
2 24 0.8623 0.0113 -9.5757 0.9232 -4.1961 -9.5779
2 24 -6.7182 -4.1557 -9.5763 0.9232 -4.1961 -9.5779
2 24 2.8319 -13.0377 -8.3508 5.1599 -12.7472 -8.3318
2 24 5.1599 -12.7472 -8.3318 7.5311 -12.7283 -8.3361
2 24 9.7008 -13.1379 -8.3277 7.5311 -12.7283 -8.3361
2 24 -3.5128 -21.5044 -8.0805 -4.644 -18.9166 -8.1147
2 24 -4.644 -18.9166 -8.1147 -4.6748 -15.4641 -8.1973
2 24 -4.644 -18.9166 -8.1147 -4.6748 -15.4641 -8.1973
2 24 -1.4977 -23.6001 -8.037 -3.5128 -21.5044 -8.0805
2 24 4.0448 -24.8688 -7.9924 0.7668 -24.5093 -8.0345
2 24 4.0448 -24.8688 -7.9924 7.6668 -24.9807 -8.0026
2 24 7.6668 -24.9807 -8.0026 11.7565 -25.1917 -8.0056
2 24 11.7565 -25.1917 -8.0056 16.1171 -24.8097 -7.9129
2 24 18.9273 -21.1432 -8.1356 18.0525 -23.5311 -8.059
2 24 18.9273 -21.1432 -8.1356 19.3913 -18.5912 -8.2029
2 24 19.3913 -18.5912 -8.2029 19.858 -16.009 -8.2664
2 24 19.858 -16.009 -8.2664 20.6533 -13.1666 -8.3619
2 24 13.4137 -12.3808 -8.3383 15.7587 -10.8312 -8.3933
2 24 22.306 -11.5514 -8.3702 20.6533 -13.1666 -8.3619
2 24 25.3122 -5.6421 -8.627 24.0142 -9.9693 -8.3741
2 24 25.3122 -5.6421 -8.627 22.2586 -5.5944 -8.6872
2 24 22.306 -11.5514 -8.3702 24.0142 -9.9693 -8.3741
2 24 18.5901 -5.5348 -8.2831 19.2481 -5.6068 -8.6342
2 24 18.9796 -7.4813 -8.4679 19.2481 -5.6068 -8.6342
2 24 13.4137 -12.3808 -8.3383 15.7587 -10.8312 -8.3933
2 24 3.2565 -12.0043 -7.7274 2.8319 -13.0377 -8.3508
2 24 2.0678 -10.9603 -8.3737 2.8319 -13.0377 -8.3508
2 24 2.0678 -10.9603 -8.3737 2.8319 -13.0377 -8.3508
2 24 -4.2716 -12.089 -8.2883 -4.6748 -15.4641 -8.1973
2 24 -4.2716 -12.089 -8.2883 -4.6748 -15.4641 -8.1973
2 24 18.053 -23.5319 7.9804 19.3045 -21.4613 8.1025
2 24 18.053 -23.5319 7.9804 16.1177 -24.8108 8.0235
2 24 16.1177 -24.8108 8.0235 11.7564 -25.1924 8.0294
2 24 1.6491 0.0172 9.2649 0.8554 0.0108 9.5595
2 24 1.6491 0.0172 9.2649 1.6586 -4.088 8.964
2 24 0.8554 0.0108 9.5595 0.8563 -4.1956 9.5613
2 24 11.4282 -12.4793 7.6354 11.5885 -13.6095 8.3345
2 24 12.7751 -12.1263 8.3239 11.5885 -13.6095 8.3345
2 24 15.2383 -7.0709 8.4017 15.3015 -8.9003 8.3778
2 24 7.5313 -12.7271 8.3357 9.7004 -13.137 8.3275
2 24 7.5313 -12.7271 8.3357 5.1599 -12.7464 8.3315
2 24 -4.7698 -6.2197 8.4575 -6.7172 -4.1545 9.5606
2 24 -4.7698 -6.2197 8.4575 -5.3354 -6.2627 7.9277
2 24 -6.7172 -4.1545 9.5606 -7.7355 -4.2164 9.0927
2 24 -7.7321 0.0177 9.0895 -7.1105 0.0115 9.5587
2 24 -7.7355 -4.2164 9.0927 -6.7172 -4.1545 9.5606
2 24 -7.1105 0.0115 9.5587 -6.7172 -4.1545 9.5606
2 24 -3.5128 -21.5044 8.0805 -1.4977 -23.6001 8.037
2 24 4.0448 -24.8688 7.9924 0.7668 -24.5093 8.0345
2 24 4.0448 -24.8688 7.9924 7.6667 -24.9807 8.0026
2 24 19.7771 -15.9786 8.268 20.1028 -12.7673 8.2761
2 24 19.7771 -15.9786 8.268 19.8453 -18.854 8.1958
2 24 19.3045 -21.4613 8.1025 19.8453 -18.854 8.1958
2 24 11.7564 -25.1924 8.0294 7.6667 -24.9807 8.0026
2 24 20.1028 -12.7673 8.2761 20.9715 -9.7418 8.4198
2 24 11.5885 -13.6095 8.3345 11.4282 -12.4793 7.6354
2 24 9.7004 -13.137 8.3275 11.5885 -13.6095 8.3345
2 24 3.2648 -11.9565 7.616 2.8323 -13.037 8.3505
2 24 5.1599 -12.7464 8.3315 2.8323 -13.037 8.3505
2 24 15.3015 -8.9003 8.3778 14.2964 -10.4996 8.3742
2 24 9.7004 -13.137 8.3275 11.5885 -13.6095 8.3345
2 24 11.5885 -13.6095 8.3345 12.7751 -12.1263 8.3239
2 24 0.8563 -4.1956 9.5613 0.9508 -6.0413 8.5993
2 24 1.6586 -4.088 8.964 1.6077 -5.8377 8.1786
2 24 5.1599 -12.7464 8.3315 2.8323 -13.037 8.3505
2 24 5.1599 -12.7464 8.3315 7.5313 -12.7271 8.3357
2 24 9.7004 -13.137 8.3275 7.5313 -12.7271 8.3357
2 24 -3.5128 -21.5044 8.0805 -4.644 -18.9166 8.1147
2 24 -4.644 -18.9166 8.1147 -4.6748 -15.4641 8.1973
2 24 -6.7172 -4.1545 9.5606 -4.7698 -6.2197 8.4575
2 24 -6.7172 -4.1545 9.5606 0.8563 -4.1956 9.5613
2 24 -4.7698 -6.2197 8.4575 0.9508 -6.0413 8.5993
2 24 0.8563 -4.1956 9.5613 0.9508 -6.0413 8.5993
2 24 -7.1105 0.0115 9.5587 -6.7172 -4.1545 9.5606
2 24 -7.1105 0.0115 9.5587 0.8554 0.0108 9.5595
2 24 -6.7172 -4.1545 9.5606 0.8563 -4.1956 9.5613
2 24 0.8554 0.0108 9.5595 0.8563 -4.1956 9.5613
2 24 -4.644 -18.9166 8.1147 -4.6748 -15.4641 8.1973
2 24 -4.644 -18.9166 8.1147 -3.5128 -21.5044 8.0805
2 24 -3.5128 -21.5044 8.0805 -1.4977 -23.6001 8.037
2 24 0.7668 -24.5093 8.0345 4.0448 -24.8688 7.9924
2 24 4.0448 -24.8688 7.9924 7.6667 -24.9807 8.0026
2 24 7.6667 -24.9807 8.0026 11.7564 -25.1924 8.0294
2 24 11.7564 -25.1924 8.0294 16.1177 -24.8108 8.0235
2 24 16.1177 -24.8108 8.0235 18.053 -23.5319 7.9804
2 24 18.053 -23.5319 7.9804 19.3045 -21.4613 8.1025
2 24 19.3045 -21.4613 8.1025 19.8453 -18.854 8.1958
2 24 19.7771 -15.9786 8.268 19.8453 -18.854 8.1958
2 24 15.2383 -7.0709 8.4017 14.2192 -5.3602 8.7116
2 24 12.7751 -12.1263 8.3239 14.2964 -10.4996 8.3742
2 24 12.7751 -12.1263 8.3239 14.2964 -10.4996 8.3742
2 24 19.7771 -15.9786 8.268 20.1028 -12.7673 8.2761
2 24 2.8323 -13.037 8.3505 3.2648 -11.9565 7.616
2 24 2.8323 -13.037 8.3505 2.0684 -10.9592 8.3734
2 24 2.8323 -13.037 8.3505 2.0684 -10.9592 8.3734
2 24 -4.6748 -15.4641 8.1973 -4.2717 -12.0881 8.2883
2 24 -4.6748 -15.4641 8.1973 -4.2717 -12.0881 8.2883
2 24 0.9508 -6.0413 8.5993 2.0684 -10.9592 8.3734
2 24 -4.2717 -12.0881 8.2883 -4.7698 -6.2197 8.4575
2 24 -4.7698 -6.2197 8.4575 0.9508 -6.0413 8.5993
2 24 2.0684 -10.9592 8.3734 0.9508 -6.0413 8.5993
2 24 -4.2717 -12.0881 8.2883 -4.7698 -6.2197 8.4575
2 24 -5.3354 -6.2627 7.9277 -4.7698 -6.2197 8.4575
2 24 20.6486 -7.3499 8.4792 20.3065 -5.7005 8.5768
2 24 20.9715 -9.7418 8.4198 20.6486 -7.3499 8.4792
2 24 20.6486 -7.3499 8.4792 20.3065 -5.7005 8.5768
2 24 15.2383 -7.0709 8.4017 14.2192 -5.3602 8.7116
2 24 20.8967 -3.9101 9.359 20.1684 -3.9115 9.7917
2 24 20.3065 -5.7005 8.5768 20.1684 -3.9115 9.7917
2 24 14.2192 -5.3602 8.7116 12.5852 -3.9133 9.7254
2 24 12.5852 -3.9133 9.7254 11.8747 -3.9164 9.504
2 24 20.3065 -5.7005 8.5768 20.1684 -3.9115 9.7917
2 24 20.1684 -3.9115 9.7917 12.5852 -3.9133 9.7254
2 24 14.2192 -5.3602 8.7116 12.5852 -3.9133 9.7254
2 24 20.1684 -3.9115 9.7917 20.8967 -3.9101 9.359
2 24 20.1684 -3.9115 9.7917 20.1659 -0.0061 9.6129
2 24 20.8967 -3.9101 9.359 20.8911 0.018 9.355
2 24 20.1659 -0.0061 9.6129 20.8911 0.018 9.355
2 24 7.2769 -27.1043 -5.1129 12.7899 -27.0394 -5.2925
2 24 12.7899 -27.0394 -5.2925 16.8345 -26.5529 -5.4112
2 24 16.8341 -26.5527 5.4121 12.79 -27.0393 5.293
2 24 12.79 -27.0393 5.293 7.2769 -27.1042 5.1131
2 24 -6.3019 -12.3608 -2.621 -6.5953 -5.543 -2.6271
2 24 -6.5953 -5.543 -2.6271 -6.0523 -5.545 -7.4931
2 24 -5.7011 -12.2371 -6.5408 -6.0523 -5.545 -7.4931
2 24 -6.8017 -14.1122 -0.0443 -6.659 -14.5109 -1.7653
2 24 -6.659 -14.5109 -1.7653 -7.3169 -15.8181 -1.8208
2 24 -6.8017 -14.1122 -0.0443 -6.7125 -14.5602 1.7508
2 24 -6.7125 -14.5602 1.7508 -7.3007 -15.7357 1.7774
2 24 -6.659 -14.5109 -1.7653 -6.8063 -16.5767 -3.6344
2 24 -6.659 -14.5109 -1.7653 -7.3169 -15.8181 -1.8208
2 24 -7.3169 -15.8181 -1.8208 -7.7263 -17.1812 -2.0873
2 24 -6.7125 -14.5602 1.7508 -7.3007 -15.7357 1.7774
2 24 -6.7125 -14.5602 1.7508 -6.8063 -16.5768 3.6345
2 24 -7.3007 -15.7357 1.7774 -7.7263 -17.1811 2.0873
2 24 -6.8017 -14.1122 -0.0443 -6.5889 -13.6502 -1.4943
2 24 -6.659 -14.5109 -1.7653 -6.8017 -14.1122 -0.0443
2 24 -6.8017 -14.1122 -0.0443 -6.7125 -14.5602 1.7508
2 24 -6.8017 -14.1122 -0.0443 -6.5887 -13.6499 1.4938
2 24 -6.1606 -22.1646 -4.7895 -6.6629 -19.3308 -4.6349
2 24 -7.8243 -21.8084 -2.779 -7.8121 -19.2719 -2.5968
2 24 -6.1606 -22.1646 4.7895 -6.6629 -19.3308 4.6349
2 24 -7.8243 -21.8084 2.779 -7.8121 -19.2719 2.5968
2 24 -6.8063 -16.5767 -3.6344 -6.6629 -19.3308 -4.6349
2 24 -7.7263 -17.1812 -2.0873 -7.8121 -19.2719 -2.5968
2 24 -6.8063 -16.5768 3.6345 -6.6629 -19.3308 4.6349
2 24 -7.7263 -17.1811 2.0873 -7.8121 -19.2719 2.5968
2 24 -6.6629 -19.3308 -4.6349 -6.1606 -22.1646 -4.7895
2 24 -6.4209 -19.2123 -6.3142 -4.5807 -23.9345 -6.055
2 24 -6.1606 -22.1646 -4.7895 -4.5807 -23.9345 -6.055
2 24 -6.6629 -19.3308 4.6349 -6.1606 -22.1646 4.7895
2 24 -6.1606 -22.1646 4.7895 -4.5807 -23.9345 6.055
2 24 -6.4209 -19.2123 6.3142 -4.5807 -23.9345 6.055
2 24 -6.4209 -19.2123 -6.3142 -6.3334 -15.5396 -6.2415
2 24 -6.6629 -19.3308 -4.6349 -6.8063 -16.5767 -3.6344
2 24 -6.4209 -19.2123 6.3142 -6.3334 -15.5396 6.2416
2 24 -6.6629 -19.3308 4.6349 -6.8063 -16.5768 3.6345
2 24 -5.7011 -12.2371 -6.5408 -6.3334 -15.5396 -6.2415
2 24 -6.3019 -12.3608 -2.621 -6.5889 -13.6502 -1.4943
2 24 -6.659 -14.5109 -1.7653 -6.8063 -16.5767 -3.6344
2 24 -6.7125 -14.5602 1.7508 -6.8063 -16.5768 3.6345
2 24 -7.8243 -21.8084 -2.779 -7.8121 -19.2719 -2.5968
2 24 -7.8243 -21.8084 2.779 -7.8121 -19.2719 2.5968
2 24 -7.8121 -19.2719 -2.5968 -7.7263 -17.1812 -2.0873
2 24 -7.8121 -19.2719 2.5968 -7.7263 -17.1811 2.0873
2 24 -7.3169 -15.8181 -1.8208 -7.7263 -17.1812 -2.0873
2 24 -7.3007 -15.7357 1.7774 -7.7263 -17.1811 2.0873
2 24 3.5336 -27.4869 2.1984 3.7217 -27.5542 0
2 24 -7.8243 -21.8084 -2.779 -8.3034 -23.4573 -2.9198
2 24 -7.8243 -21.8084 2.779 -8.3034 -23.4573 2.9198
2 24 -8.3034 -23.4573 -2.9198 -9.7612 -24.5724 -2.9263
2 24 -8.3034 -23.4573 2.9198 -9.7612 -24.5724 2.9263
2 24 -9.7612 -24.5724 -2.9263 -11.6798 -24.9888 -2.7367
2 24 -9.7612 -24.5724 2.9263 -11.6798 -24.9888 2.7367
2 24 -14.0432 -25.0267 -2.2342 -15.7222 -25.109 -1.3605
2 24 -15.7222 -25.109 -1.3605 -15.8671 -24.9326 0
2 24 -14.0432 -25.0267 2.2342 -15.7222 -25.109 1.3605
2 24 -15.8671 -24.9326 0 -15.7222 -25.109 1.3605
2 24 -11.6798 -24.9888 -2.7367 -14.0432 -25.0267 -2.2342
2 24 -11.6798 -24.9888 2.7367 -14.0432 -25.0267 2.2342
2 24 -3.1246 -13.6519 1.4915 -3.1246 -14.1068 -0.044
2 24 -6.5887 -13.6499 1.4938 -6.8017 -14.1122 -0.0443
2 24 -6.8017 -14.1122 -0.0443 -6.5889 -13.6502 -1.4943
2 24 -3.1246 -14.1068 -0.044 -3.1246 -13.6522 -1.4919
2 24 -3.1246 -13.6522 -1.4919 -3.1246 -12.3618 -2.6196
2 24 -6.5889 -13.6502 -1.4943 -6.3019 -12.3608 -2.621
2 24 -3.1246 -13.6519 1.4915 -3.1246 -12.3642 2.7249
2 24 -6.5887 -13.6499 1.4938 -6.3019 -12.3628 2.7264
2 24 -3.1246 -13.6522 -1.4919 -3.1246 -12.3618 -2.6196
2 24 -3.1246 -13.6519 1.4915 -3.1246 -12.3642 2.7249
2 24 -3.1246 -18.2458 -3.4823 -3.1279 -4.9856 -3.4856
2 24 -3.1279 -4.9856 -3.4856 -3.1279 -4.9856 -2.6226
2 24 -3.1246 -12.3618 -2.6196 -3.1279 -4.9856 -2.6226
2 24 -3.1246 -18.2458 3.5563 -3.1279 -4.9856 3.5596
2 24 -3.1246 -12.3642 2.7249 -3.1279 -4.9856 2.7279
2 24 -3.1279 -4.9856 3.5596 -3.1279 -4.9856 2.7279
2 24 -3.1246 -12.3618 -2.6196 -3.1279 -4.9856 -2.6226
2 24 -5.5579 -4.9877 -2.6179 -3.1279 -4.9856 -2.6226
2 24 -3.1246 -18.2458 3.5563 -3.1279 -4.9856 3.5596
2 24 -3.1279 -4.9856 3.5596 1.1972 -4.9836 3.5595
2 24 2.6683 -9.528 3.5553 1.1972 -4.9836 3.5595
2 24 -3.1246 -13.6522 -1.4919 -3.1246 -14.1068 -0.044
2 24 -3.1246 -13.6519 1.4915 -3.1246 -14.1068 -0.044
2 24 2.6683 -9.528 3.5553 3.8844 -11.1696 3.5605
2 24 22.3559 -13.5867 1.3239 22.3137 -14.1035 -0.0544
2 24 18.234 -13.5881 1.3244 18.234 -14.1069 -0.0009
2 24 22.3137 -14.1035 -0.0544 22.5546 -13.5573 -2.1045
2 24 18.234 -14.1069 -0.0009 18.2344 -13.7141 -1.326
2 24 18.2344 -13.7141 -1.326 18.2345 -12.9547 -2.1479
2 24 22.3559 -13.5867 1.3239 22.5383 -12.9468 2.0925
2 24 18.234 -13.5881 1.3244 18.234 -12.9453 2.0915
2 24 18.2345 -12.9547 -2.1479 18.2341 -11.1226 -2.5891
2 24 22.5383 -12.9468 2.0925 23.3053 -9.4558 2.5999
2 24 18.234 -12.9453 2.0915 18.234 -10.0029 2.5903
2 24 14.1898 -8.095 3.5572 13.3002 -9.3299 3.5573
2 24 18.234 -10.4387 3.5563 18.2364 -20.7899 3.5582
2 24 13.4838 -22.4474 -3.4823 3.3658 -22.4473 -3.4823
2 24 13.4837 -22.4475 3.5563 2.9917 -22.4473 3.5563
2 24 5.4373 -11.0673 -3.4816 3.4713 -11.0849 -3.4863
2 24 11.4652 -11.7025 -3.488 9.8452 -11.4614 -3.4816
2 24 9.8452 -11.4614 -3.4816 7.6081 -11.059 -3.4814
2 24 3.3658 -22.4473 -3.4823 13.4838 -22.4474 -3.4823
2 24 5.4373 -11.0673 -3.4816 7.6081 -11.059 -3.4814
2 24 16.7171 -8.6144 -3.4824 14.8858 -9.8266 -3.482
2 24 18.234 -10.1871 -3.4823 18.2365 -20.8586 -3.4841
2 24 11.4652 -11.7025 -3.488 12.9999 -10.9221 -3.482
2 24 14.8858 -9.8266 -3.482 12.9999 -10.9221 -3.482
2 24 13.4838 -22.4474 -3.4823 18.2365 -20.8586 -3.4841
2 24 18.113 -4.9966 -6.3501 16.8402 -4.3189 -6.354
2 24 18.113 -4.9966 -6.3501 18.0998 -5.4888 -7.7559
2 24 16.8402 -4.3189 -6.354 16.8385 -4.3206 -8.3572
2 24 18.0998 -5.4888 -7.7559 16.8385 -4.3206 -8.3572
2 24 16.8381 0.0112 -8.4952 16.8385 -4.3206 -8.3572
2 24 16.8381 0.0112 -8.4952 16.845 0.0144 -6.3526
2 24 16.8385 -4.3206 -8.3572 16.8402 -4.3189 -6.354
2 24 16.845 0.0144 -6.3526 16.8402 -4.3189 -6.354
2 24 2.9584 -9.7357 -6.876 1.8652 -5.3057 -7.7462
2 24 16.8402 -4.3189 -6.354 18.113 -4.9966 -6.3501
2 24 16.845 0.0144 -6.3526 16.8402 -4.3189 -6.354
2 24 14.3483 -6.8344 7.4507 14.4987 -8.0822 7.0105
2 24 14.3267 -6.8826 3.5567 14.1898 -8.095 3.5572
2 24 13.6691 -9.4363 6.8223 12.342 -10.6816 6.8458
2 24 13.3002 -9.3299 3.5573 12.1494 -10.4101 3.5573
2 24 14.4987 -8.0822 7.0105 13.6691 -9.4363 6.8223
2 24 14.1898 -8.095 3.5572 13.3002 -9.3299 3.5573
2 24 12.342 -10.6816 6.8458 11.3173 -11.5998 6.6998
2 24 12.1494 -10.4101 3.5573 11.1615 -11.2761 3.5635
2 24 11.3173 -11.5998 6.6998 11.1615 -11.2761 3.5635
2 24 5.4369 -11.0671 3.5558 3.8844 -11.1696 3.5605
2 24 3.8844 -11.1696 3.5605 3.6034 -10.9944 6.7924
2 24 5.5623 -10.8738 6.6262 3.6034 -10.9944 6.7924
2 24 3.6034 -10.9944 6.7924 3.8844 -11.1696 3.5605
2 24 3.8844 -11.1696 3.5605 2.6683 -9.528 3.5553
2 24 3.6034 -10.9944 6.7924 2.9577 -9.7354 6.8784
2 24 2.6683 -9.528 3.5553 1.1972 -4.9836 3.5595
2 24 1.1972 -4.9836 3.5595 1.6507 -4.9844 6.3901
2 24 2.9577 -9.7354 6.8784 1.7616 -5.6161 7.6188
2 24 11.3173 -11.5998 6.6998 11.1615 -11.2761 3.5635
2 24 11.3173 -11.5998 6.6998 9.6245 -11.2051 6.5612
2 24 11.1615 -11.2761 3.5635 9.6575 -11.0845 3.5563
2 24 9.6245 -11.2051 6.5612 7.6259 -10.8156 6.5301
2 24 9.6575 -11.0845 3.5563 7.6068 -11.0587 3.5557
2 24 5.5623 -10.8738 6.6262 7.6259 -10.8156 6.5301
2 24 5.4369 -11.0671 3.5558 7.6068 -11.0587 3.5557
2 24 13.3002 -9.3299 3.5573 12.1494 -10.4101 3.5573
2 24 18.2364 -20.7899 3.5582 13.4837 -22.4475 3.5563
2 24 12.1494 -10.4101 3.5573 11.1615 -11.2761 3.5635
2 24 11.1615 -11.2761 3.5635 9.6575 -11.0845 3.5563
2 24 9.6575 -11.0845 3.5563 7.6068 -11.0587 3.5557
2 24 13.4837 -22.4475 3.5563 2.9917 -22.4473 3.5563
2 24 7.6068 -11.0587 3.5557 5.4369 -11.0671 3.5558
2 24 3.8844 -11.1696 3.5605 5.4369 -11.0671 3.5558
2 24 14.8858 -9.8266 -3.482 16.7171 -8.6144 -3.4824
2 24 14.9403 -9.651 -6.9918 16.5416 -8.5897 -7.2248
2 24 14.8858 -9.8266 -3.482 12.9999 -10.9221 -3.482
2 24 14.9403 -9.651 -6.9918 12.909 -10.8434 -6.7628
2 24 12.9999 -10.9221 -3.482 11.4652 -11.7025 -3.488
2 24 11.4652 -11.7025 -3.488 11.3709 -11.6449 -6.6948
2 24 12.909 -10.8434 -6.7628 11.3709 -11.6449 -6.6948
2 24 11.4652 -11.7025 -3.488 11.3709 -11.6449 -6.6948
2 24 11.4652 -11.7025 -3.488 9.8452 -11.4614 -3.4816
2 24 11.3709 -11.6449 -6.6948 9.6607 -11.079 -6.5745
2 24 9.8452 -11.4614 -3.4816 7.6081 -11.059 -3.4814
2 24 9.6607 -11.079 -6.5745 7.6368 -10.71 -6.6143
2 24 7.6081 -11.059 -3.4814 5.4373 -11.0673 -3.4816
2 24 7.6368 -10.71 -6.6143 5.5359 -10.8025 -6.6434
2 24 5.4373 -11.0673 -3.4816 3.4713 -11.0849 -3.4863
2 24 5.5359 -10.8025 -6.6434 3.624 -11.0061 -6.8199
2 24 3.4713 -11.0849 -3.4863 3.624 -11.0061 -6.8199
2 24 2.7222 -9.563 -3.482 3.4713 -11.0849 -3.4863
2 24 3.4713 -11.0849 -3.4863 3.624 -11.0061 -6.8199
2 24 2.9584 -9.7357 -6.876 3.624 -11.0061 -6.8199
2 24 2.7222 -9.563 -3.482 1.8547 -4.9839 -3.4864
2 24 1.856 -4.9847 -6.6723 1.8547 -4.9839 -3.4864
2 24 1.5631 0.0176 -9.3285 1.8632 0.0111 -8.6784
2 24 1.866 -4.1373 -8.3711 1.8632 0.0111 -8.6784
2 24 1.8652 -5.3057 -7.7462 2.9584 -9.7357 -6.876
2 24 3.2565 -12.0043 -7.7274 3.624 -11.0061 -6.8199
2 24 2.9584 -9.7357 -6.876 3.624 -11.0061 -6.8199
2 24 5.5359 -10.8025 -6.6434 3.624 -11.0061 -6.8199
2 24 3.2565 -12.0043 -7.7274 3.624 -11.0061 -6.8199
2 24 5.5359 -10.8025 -6.6434 7.6368 -10.71 -6.6143
2 24 7.6368 -10.71 -6.6143 9.6607 -11.079 -6.5745
2 24 11.485 -12.6665 -7.6738 11.3709 -11.6449 -6.6948
2 24 9.6607 -11.079 -6.5745 11.3709 -11.6449 -6.6948
2 24 12.909 -10.8434 -6.7628 11.3709 -11.6449 -6.6948
2 24 11.485 -12.6665 -7.6738 11.3709 -11.6449 -6.6948
2 24 12.909 -10.8434 -6.7628 14.9403 -9.651 -6.9918
2 24 14.9403 -9.651 -6.9918 16.5416 -8.5897 -7.2248
2 24 16.5416 -8.5897 -7.2248 17.7632 -7.1943 -7.4485
2 24 18.5901 -5.5348 -8.2831 18.0998 -5.4888 -7.7559
2 24 17.7632 -7.1943 -7.4485 18.0998 -5.4888 -7.7559
2 24 18.5901 -5.5348 -8.2831 18.0998 -5.4888 -7.7559
2 24 18.0998 -5.4888 -7.7559 16.8385 -4.3206 -8.3572
2 24 17.4403 -4.32 -9.0016 16.8385 -4.3206 -8.3572
2 24 17.268 0.0172 -9.1402 16.8381 0.0112 -8.4952
2 24 17.4403 -4.32 -9.0016 16.8385 -4.3206 -8.3572
2 24 16.8381 0.0112 -8.4952 16.8385 -4.3206 -8.3572
2 24 13.5344 -5.6066 7.8387 11.6201 -3.9161 8.5141
2 24 11.8747 -3.9164 9.504 11.6201 -3.9161 8.5141
2 24 13.5344 -5.6066 7.8387 14.3483 -6.8344 7.4507
2 24 14.3483 -6.8344 7.4507 14.4987 -8.0822 7.0105
2 24 14.4987 -8.0822 7.0105 13.6691 -9.4363 6.8223
2 24 13.6691 -9.4363 6.8223 12.342 -10.6816 6.8458
2 24 11.4282 -12.4793 7.6354 11.3173 -11.5998 6.6998
2 24 12.342 -10.6816 6.8458 11.3173 -11.5998 6.6998
2 24 11.4282 -12.4793 7.6354 11.3173 -11.5998 6.6998
2 24 11.3173 -11.5998 6.6998 9.6245 -11.2051 6.5612
2 24 9.6245 -11.2051 6.5612 7.6259 -10.8156 6.5301
2 24 7.6259 -10.8156 6.5301 5.5623 -10.8738 6.6262
2 24 5.5623 -10.8738 6.6262 3.6034 -10.9944 6.7924
2 24 3.2648 -11.9565 7.616 3.6034 -10.9944 6.7924
2 24 3.2648 -11.9565 7.616 3.6034 -10.9944 6.7924
2 24 3.6034 -10.9944 6.7924 2.9577 -9.7354 6.8784
2 24 2.9577 -9.7354 6.8784 1.7616 -5.6161 7.6188
2 24 1.6491 0.0172 9.2649 1.6592 0.0113 8.7954
2 24 -7.7321 0.0177 9.0895 -8.0329 0.0113 8.5165
2 24 -8.0329 0.0113 8.5165 -8.0335 -4.1938 8.1313
2 24 -7.7355 -4.2164 9.0927 -8.0335 -4.1938 8.1313
2 24 -8.0335 -4.1938 8.1313 -5.7684 -6.2291 7.2556
2 24 -7.7355 -4.2164 9.0927 -8.0335 -4.1938 8.1313
2 24 -5.3354 -6.2627 7.9277 -5.7684 -6.2291 7.2556
2 24 -6.4209 -19.2123 6.3142 -6.3334 -15.5396 6.2416
2 24 -6.4209 -19.2123 6.3142 -4.5807 -23.9345 6.055
2 24 -4.5807 -23.9345 6.055 -1.6804 -25.5927 6.6775
2 24 12.79 -27.0393 5.293 7.2769 -27.1042 5.1131
2 24 12.79 -27.0393 5.293 16.8341 -26.5527 5.4121
2 24 16.8341 -26.5527 5.4121 19.651 -24.6558 5.7077
2 24 19.651 -24.6558 5.7077 21.0012 -22.4975 6.0384
2 24 21.0012 -22.4975 6.0384 21.6437 -19.1585 6.4102
2 24 21.6437 -19.1585 6.4102 21.5376 -16.2205 6.5338
2 24 21.5376 -16.2205 6.5338 21.3232 -12.8836 6.8233
2 24 21.3232 -12.8836 6.8233 22.2213 -9.5041 7.0732
2 24 22.2213 -9.5041 7.0732 21.5329 -7.1643 7.5498
2 24 21.5329 -7.1643 7.5498 21.1006 -5.7144 7.7587
2 24 21.1006 -5.7144 7.7587 21.2245 -3.9074 8.5709
2 24 20.8967 -3.9101 9.359 21.2245 -3.9074 8.5709
2 24 20.8911 0.018 9.355 21.2141 0.0113 8.5688
2 24 20.8967 -3.9101 9.359 21.2245 -3.9074 8.5709
2 24 21.2141 0.0113 8.5688 21.2245 -3.9074 8.5709
2 24 26.9403 0.0177 -9.1198 27.2873 0.0114 -8.3114
2 24 27.2873 0.0114 -8.3114 27.2885 -4.3182 -8.2954
