2 24 25.8418 -5.2275 -61.5414 21.6111 -5.2151 -63.2906
2 24 36.7241 0.0351 -54.7195 46.4024 0.0352 -46.5784
2 24 32.2998 0.0354 -53.3773 36.2018 0.0234 -50.5665
2 24 36.7241 0.0351 -54.7195 46.4024 0.0352 -46.5784
2 24 41.5811 0.0227 -46.0824 42.9676 0.0354 -45.4181
2 24 9.7384 0.0366 -63.5902 4.6748 0.0228 -64.7744
2 24 8.7805 0.0344 -67.7519 -0.8985 0.0343 -69.3911
2 24 3.2371 0.0354 -65.6588 1.1303 0.0354 -66.0111
2 24 -10.0334 -17.7068 -68.5606 -10.0335 -7.0622 -69.8674
2 24 -10.0335 -7.0622 -69.8674 -10.0277 0.0291 -70.0253
2 24 -0.8985 0.0343 -69.3911 -10.0277 0.0291 -70.0253
2 24 -10.0334 -17.7068 -68.5606 -10.0336 -32.4639 -63.0626
2 24 -0.8985 0.0343 -69.3911 -10.0277 0.0291 -70.0253
2 24 -6.7836 0.0298 -66.1224 -2.7114 0.0225 -65.8365
2 24 -10.0336 -32.4639 -63.0626 -10.0338 -45.1146 -54.0632
2 24 -10.0338 -45.1146 -54.0632 -10.0341 -54.8324 -42.4691
2 24 -10.0341 -54.8324 -42.4691 -10.0346 -60.8291 -29.9022
2 24 -10.0346 -60.8291 -29.9022 -10.0348 -63.5605 -18.3551
2 24 -10.0348 -63.5605 -18.3551 -10.0353 -64.0355 -9.8496
2 24 61.3923 -5.2136 -26.1394 60.8607 -4.7392 -27.1768
2 24 60.8607 -4.7392 -27.1768 60.663 -3.5922 -27.5486
2 24 60.663 -3.5922 -27.5486 60.6727 -1.6587 -27.5436
2 24 59.8438 0.0445 -29.0555 60.4253 -0.4469 -27.9904
2 24 60.6727 -1.6587 -27.5436 60.4253 -0.4469 -27.9904
2 24 65.2279 -5.221 -17.2657 65.6304 -4.7823 -16.1404
2 24 65.6304 -4.7823 -16.1404 65.7882 -3.5959 -15.6919
2 24 66.2513 0.0445 -14.1097 65.9193 -0.4555 -15.2413
2 24 65.9193 -0.4555 -15.2413 65.7987 -1.6197 -15.6793
2 24 65.7882 -3.5959 -15.6919 65.7987 -1.6197 -15.6793
2 24 59.8438 0.0445 -29.0555 58.3172 0.0347 -31.6956
2 24 66.2513 0.0445 -14.1097 67.1494 0.0347 -11.2515
2 24 65.2279 -5.221 -17.2657 63.2986 -5.2158 -22.0198
2 24 61.3923 -5.2136 -26.1394 63.2986 -5.2158 -22.0198
2 24 67.1494 0.0347 -11.2515 68.9022 0.0349 -2.433
2 24 58.3172 0.0347 -31.6956 53.9298 0.035 -37.8871
2 24 46.4024 0.0352 -46.5784 53.9298 0.035 -37.8871
2 24 63.4855 0.0362 -10.0984 64.7744 0.0228 -4.6747
2 24 67.1494 0.0347 -11.2515 68.9022 0.0349 -2.433
2 24 46.4024 0.0352 -46.5784 53.9298 0.035 -37.8871
2 24 45.8378 0.0228 -41.8472 45.1729 0.0354 -43.2344
2 24 50.4623 0.0235 -36.5614 53.2732 0.0354 -32.6593
2 24 53.9298 0.035 -37.8871 58.3172 0.0347 -31.6956
2 24 53.2732 0.0354 -32.6593 55.7936 0.024 -28.6532
2 24 59.8438 0.0445 -29.0555 60.4253 -0.4469 -27.9904
2 24 57.8594 0.0434 -28.2114 57.4259 -0.4947 -26.6953
2 24 60.4253 -0.4469 -27.9904 60.6727 -1.6587 -27.5436
2 24 57.4259 -0.4947 -26.6953 57.2114 -1.6427 -26.2368
2 24 60.6727 -1.6587 -27.5436 60.663 -3.5922 -27.5486
2 24 57.2114 -1.6427 -26.2368 57.2149 -3.6131 -26.0885
2 24 60.663 -3.5922 -27.5486 60.8607 -4.7392 -27.1768
2 24 60.8607 -4.7392 -27.1768 57.4252 -4.7836 -25.7041
2 24 57.2149 -3.6131 -26.0885 57.4252 -4.7836 -25.7041
2 24 60.8607 -4.7392 -27.1768 61.3923 -5.2136 -26.1394
2 24 57.4252 -4.7836 -25.7041 57.9249 -5.2272 -24.7245
2 24 61.3923 -5.2136 -26.1394 63.2986 -5.2158 -22.0198
2 24 57.9249 -5.2272 -24.7245 59.7385 -5.2123 -20.5893
2 24 63.2986 -5.2158 -22.0198 65.2279 -5.221 -17.2657
2 24 59.7385 -5.2123 -20.5893 61.7329 -5.2271 -15.7754
2 24 65.2279 -5.221 -17.2657 65.6304 -4.7823 -16.1404
2 24 61.7329 -5.2271 -15.7754 62.0575 -4.7961 -14.7271
2 24 65.6304 -4.7823 -16.1404 65.7882 -3.5959 -15.6919
2 24 62.0575 -4.7961 -14.7271 62.2597 -3.6959 -14.2584
2 24 65.7882 -3.5959 -15.6919 65.7987 -1.6197 -15.6793
2 24 62.2597 -3.6959 -14.2584 62.2231 -1.6471 -14.2398
2 24 65.7987 -1.6197 -15.6793 65.9193 -0.4555 -15.2413
2 24 62.2231 -1.6471 -14.2398 62.3837 -0.5073 -13.8035
2 24 65.9193 -0.4555 -15.2413 66.2513 0.0445 -14.1097
2 24 62.3837 -0.5073 -13.8035 62.7644 0.0442 -12.7053
2 24 65.6588 0.0354 -3.2372 66.0111 0.0354 -1.1302
2 24 69.8709 -6.9383 10.0337 68.5628 -17.5837 10.0335
2 24 68.9022 0.0349 -2.433 70.0255 0.0293 10.0273
2 24 69.8709 -6.9383 10.0337 70.0255 0.0293 10.0273
2 24 68.5628 -17.5837 10.0335 63.0688 -32.3431 10.0337
2 24 68.9022 0.0349 -2.433 70.0255 0.0293 10.0273
2 24 65.8365 0.0225 2.7115 66.1176 0.0298 6.497
2 24 63.0688 -32.3431 10.0337 54.0713 -44.9959 10.0339
2 24 54.0713 -44.9959 10.0339 42.4769 -54.7171 10.0343
2 24 42.4769 -54.7171 10.0343 29.9059 -60.7111 10.0348
2 24 29.9059 -60.7111 10.0348 18.3564 -63.4575 10.0351
2 24 18.3564 -63.4575 10.0351 9.8499 -64.0354 10.0353
2 24 -10.0353 -64.0355 -9.8496 -10.0289 -64.0289 10.0289
2 24 -10.0289 -64.0289 10.0289 -10.0289 0.0289 10.0289
2 24 -10.0353 -64.0355 -9.8496 -10.0289 -64.0289 10.0289
2 24 -10.0335 -7.0622 -69.8674 -10.0334 -17.7068 -68.5606
2 24 -10.0334 -17.7068 -68.5606 -10.0336 -32.4639 -63.0626
2 24 -10.0336 -32.4639 -63.0626 -10.0338 -45.1146 -54.0632
2 24 -10.0338 -45.1146 -54.0632 -10.0341 -54.8324 -42.4691
2 24 -10.0341 -54.8324 -42.4691 -10.0346 -60.8291 -29.9022
2 24 -10.0346 -60.8291 -29.9022 -10.0348 -63.5605 -18.3551
2 24 -10.0353 -64.0355 -9.8496 -10.0348 -63.5605 -18.3551
2 24 -10.0335 -7.0622 -69.8674 -10.0277 0.0291 -70.0253
2 24 -10.0289 0.0289 10.0289 -10.0277 0.0291 -70.0253
2 24 54.0713 -44.9959 10.0339 63.0688 -32.3431 10.0337
2 24 63.0688 -32.3431 10.0337 68.5628 -17.5837 10.0335
2 24 68.5628 -17.5837 10.0335 69.8709 -6.9383 10.0337
2 24 -10.0289 0.0289 10.0289 70.0255 0.0293 10.0273
2 24 69.8709 -6.9383 10.0337 70.0255 0.0293 10.0273
2 24 -10.0289 -64.0289 10.0289 9.8499 -64.0354 10.0353
2 24 -10.0289 0.0289 10.0289 -10.0289 -64.0289 10.0289
2 24 9.8499 -64.0354 10.0353 18.3564 -63.4575 10.0351
2 24 18.3564 -63.4575 10.0351 29.9059 -60.7111 10.0348
2 24 29.9059 -60.7111 10.0348 42.4769 -54.7171 10.0343
2 24 54.0713 -44.9959 10.0339 42.4769 -54.7171 10.0343
2 24 70.0255 0.0293 10.0273 -10.0289 0.0289 10.0289
2 24 66.1176 0.0298 6.497 -6.7827 0.0289 6.4961
2 24 4.674 -5.2254 -64.7282 4.6748 0.0228 -64.7744
2 24 4.674 -5.2254 -64.7282 3.237 -5.2145 -65.6589
2 24 4.6748 0.0228 -64.7744 3.2371 0.0354 -65.6588
2 24 3.237 -5.2145 -65.6589 1.1303 -5.2146 -65.9812
2 24 3.2371 0.0354 -65.6588 1.1303 0.0354 -66.0111
2 24 1.1303 -5.2146 -65.9812 -0.878 -5.2146 -65.9843
2 24 1.1303 0.0354 -66.0111 -0.8779 0.0354 -65.997
2 24 -0.878 -5.2146 -65.9843 -2.7111 -5.2263 -65.8188
2 24 -0.8779 0.0354 -65.997 -2.7114 0.0225 -65.8365
2 24 41.5555 -5.2269 -46.0552 42.9711 -5.2146 -45.4201
2 24 41.5555 -5.2269 -46.0552 41.5811 0.0227 -46.0824
2 24 41.5811 0.0227 -46.0824 42.9676 0.0354 -45.4181
2 24 42.9711 -5.2146 -45.4201 44.2071 -5.2146 -44.4628
2 24 42.9676 0.0354 -45.4181 44.2271 0.0354 -44.4828
2 24 65.6588 0.0354 -3.2372 64.7744 0.0228 -4.6747
2 24 64.7744 0.0228 -4.6747 64.7278 -5.2258 -4.6744
2 24 65.6588 -5.2146 -3.2371 64.7278 -5.2258 -4.6744
2 24 65.6588 0.0354 -3.2372 66.0111 0.0354 -1.1302
2 24 65.6588 -5.2146 -3.2371 65.9812 -5.2146 -1.1302
2 24 66.0111 0.0354 -1.1302 65.997 0.0354 0.8778
2 24 65.9812 -5.2146 -1.1302 65.9843 -5.2146 0.878
2 24 65.997 0.0354 0.8778 65.8365 0.0225 2.7115
2 24 65.9843 -5.2146 0.878 65.8188 -5.2263 2.7111
2 24 44.2071 -5.2146 -44.4628 42.9711 -5.2146 -45.4201
2 24 65.9812 -5.2146 -1.1302 65.6588 -5.2146 -3.2371
2 24 65.6588 -5.2146 -3.2371 64.7278 -5.2258 -4.6744
2 24 65.3612 -5.2131 -1.0672 64.7278 -5.2258 -4.6744
2 24 65.8188 -5.2263 2.7111 65.9843 -5.2146 0.878
2 24 65.3612 -5.2131 -1.0672 65.8188 -5.2263 2.7111
2 24 65.9812 -5.2146 -1.1302 65.9843 -5.2146 0.878
2 24 9.7384 0.0366 -63.5902 4.6748 0.0228 -64.7744
2 24 4.674 -5.2254 -64.7282 4.6748 0.0228 -64.7744
2 24 4.674 -5.2254 -64.7282 1.0672 -5.2131 -65.3612
2 24 -2.7111 -5.2263 -65.8188 1.0672 -5.2131 -65.3612
2 24 -6.7762 -12.0691 -65.484 -6.7836 0.0298 -66.1224
2 24 -2.7114 0.0225 -65.8365 -6.7836 0.0298 -66.1224
2 24 38.1846 -7.865 -48.9316 38.2022 0.0344 -49.0246
2 24 41.5555 -5.2269 -46.0552 41.5811 0.0227 -46.0824
2 24 38.2022 0.0344 -49.0246 41.5811 0.0227 -46.0824
2 24 41.5555 -5.2269 -46.0552 43.7477 -5.214 -44.0036
2 24 64.7744 0.0228 -4.6747 63.4855 0.0362 -10.0984
2 24 64.7744 0.0228 -4.6747 64.7278 -5.2258 -4.6744
2 24 64.7278 -5.2258 -4.6744 65.3612 -5.2131 -1.0672
2 24 65.8188 -5.2263 2.7111 65.3612 -5.2131 -1.0672
2 24 65.4809 -12.0691 6.5019 66.1176 0.0298 6.497
2 24 65.8365 0.0225 2.7115 66.1176 0.0298 6.497
2 24 42.9676 0.0354 -45.4181 44.2271 0.0354 -44.4828
2 24 -2.7114 0.0225 -65.8365 -0.8779 0.0354 -65.997
2 24 1.1303 0.0354 -66.0111 -0.8779 0.0354 -65.997
2 24 4.6748 0.0228 -64.7744 3.2371 0.0354 -65.6588
2 24 65.8365 0.0225 2.7115 65.997 0.0354 0.8778
2 24 66.0111 0.0354 -1.1302 65.997 0.0354 0.8778
2 24 64.7744 0.0228 -4.6747 65.6588 0.0354 -3.2372
2 24 36.362 0.0354 -50.007 36.2018 0.0234 -50.5665
2 24 24.3654 -5.2262 -58.0301 20.105 -5.2121 -59.6583
2 24 20.105 -5.2121 -59.6583 15.4148 -5.2271 -61.8375
2 24 15.4148 -5.2271 -61.8375 14.3685 -4.7963 -62.1618
2 24 14.3685 -4.7963 -62.1618 13.9016 -3.6978 -62.365
2 24 13.9016 -3.6978 -62.365 13.8827 -1.6463 -62.3286
2 24 9.7384 0.0366 -63.5902 12.3462 0.0446 -62.8691
2 24 1.1303 -5.2146 -65.9812 -0.878 -5.2146 -65.9843
2 24 -0.878 -5.2146 -65.9843 -2.7111 -5.2263 -65.8188
2 24 1.0672 -5.2131 -65.3612 -2.7111 -5.2263 -65.8188
2 24 1.1303 -5.2146 -65.9812 3.237 -5.2145 -65.6589
2 24 1.0672 -5.2131 -65.3612 4.674 -5.2254 -64.7282
2 24 3.237 -5.2145 -65.6589 4.674 -5.2254 -64.7282
2 24 24.3654 -5.2262 -58.0301 25.3459 -4.782 -57.5286
2 24 25.3459 -4.782 -57.5286 25.7292 -3.6121 -57.3196
2 24 25.4706 -10.8699 -57.0413 25.7292 -3.6121 -57.3196
2 24 25.7292 -3.6121 -57.3196 25.4706 -10.8699 -57.0413
2 24 22.6431 -24.8719 -54.2032 25.4706 -10.8699 -57.0413
2 24 25.7534 0.0337 -57.3397 27.8496 0.0424 -57.9643
2 24 28.2937 0.024 -55.8978 26.824 0.0354 -55.5122
2 24 42.9711 -5.2146 -45.4201 41.5555 -5.2269 -46.0552
2 24 43.7477 -5.214 -44.0036 41.5555 -5.2269 -46.0552
2 24 12.3462 0.0446 -62.8691 13.4452 -0.5061 -62.4889
2 24 -6.7827 0.0289 6.4961 66.1176 0.0298 6.497
2 24 -6.7827 0.0289 6.4961 -6.7762 -6.9532 6.4896
2 24 66.1176 0.0298 6.497 65.4809 -12.0691 6.5019
2 24 44.3875 0.0354 -33.5413 46.7173 0.0354 -35.8699
2 24 42.5522 0.0354 -34.5976 45.653 0.0354 -37.7003
2 24 44.3875 0.0354 -33.5413 43.5346 0.0354 -30.3601
2 24 42.5522 0.0354 -34.5976 41.417 0.0354 -30.3588
2 24 43.5346 0.0354 -30.3601 44.3868 0.0354 -27.1789
2 24 41.417 0.0354 -30.3588 42.5529 0.0354 -26.1201
2 24 44.3868 0.0354 -27.1789 46.7157 0.0354 -24.8502
2 24 42.5529 0.0354 -26.1201 45.6558 0.0354 -23.0169
2 24 46.7157 0.0354 -24.8502 49.8966 0.0354 -23.9982
2 24 45.6558 0.0354 -23.0169 49.8949 0.0354 -21.8806
2 24 49.8966 0.0354 -23.9982 53.0781 0.0354 -24.8514
2 24 49.8949 0.0354 -21.8806 54.1312 0.0354 -23.0145
2 24 53.0781 0.0354 -24.8514 55.408 0.0354 -27.1835
2 24 54.1312 0.0354 -23.0145 57.2353 0.0342 -26.1134
2 24 55.7936 0.024 -28.6532 55.408 0.0354 -27.1835
2 24 57.8594 0.0434 -28.2114 57.2353 0.0342 -26.1134
2 24 46.7173 0.0354 -35.8699 49.9029 0.0354 -36.7215
2 24 45.653 0.0354 -37.7003 48.9208 0.0349 -38.5609
2 24 46.7173 0.0354 -35.8699 44.3875 0.0354 -33.5413
2 24 46.699 -21.3975 -35.8503 44.3712 -29.3427 -33.5149
2 24 44.3875 0.0354 -33.5413 43.5346 0.0354 -30.3601
2 24 44.3712 -29.3427 -33.5149 43.5216 -33.5476 -30.3375
2 24 43.5346 0.0354 -30.3601 44.3868 0.0354 -27.1789
2 24 43.5216 -33.5476 -30.3375 44.3686 -34.7213 -27.1719
2 24 44.3868 0.0354 -27.1789 46.7157 0.0354 -24.8502
2 24 44.3686 -34.7213 -27.1719 46.6874 -33.9715 -24.8432
2 24 46.7157 0.0354 -24.8502 49.8966 0.0354 -23.9982
2 24 46.6874 -33.9715 -24.8432 49.8687 -29.9084 -23.9944
2 24 49.8966 0.0354 -23.9982 53.0781 0.0354 -24.8514
2 24 49.8687 -29.9084 -23.9944 53.0515 -24.9424 -24.8411
2 24 53.0781 0.0354 -24.8514 55.408 0.0354 -27.1835
2 24 53.0515 -24.9424 -24.8411 55.3866 -15.764 -27.169
2 24 55.7936 0.024 -28.6532 55.789 -7.4555 -28.6461
2 24 55.408 0.0354 -27.1835 55.7936 0.024 -28.6532
2 24 55.3866 -15.764 -27.169 55.789 -7.4555 -28.6461
2 24 46.7173 0.0354 -35.8699 49.9029 0.0354 -36.7215
2 24 46.699 -21.3975 -35.8503 49.8823 -10.1953 -36.7083
2 24 41.4076 -37.4121 -30.343 42.5361 -31.6102 -34.5724
2 24 41.417 0.0354 -30.3588 42.5522 0.0354 -34.5976
2 24 41.4076 -37.4121 -30.343 42.5433 -38.9288 -26.1143
2 24 41.417 0.0354 -30.3588 42.5529 0.0354 -26.1201
2 24 42.5433 -38.9288 -26.1143 45.6384 -37.4117 -23.0157
2 24 42.5529 0.0354 -26.1201 45.6558 0.0354 -23.0169
2 24 45.6384 -37.4117 -23.0157 49.8703 -31.6094 -21.8753
2 24 45.6558 0.0354 -23.0169 49.8949 0.0354 -21.8806
2 24 49.8703 -31.6094 -21.8753 54.099 -24.872 -23.0026
2 24 49.8949 0.0354 -21.8806 54.1312 0.0354 -23.0145
2 24 57.8594 0.0434 -28.2114 57.2353 0.0342 -26.1134
2 24 57.4259 -0.4947 -26.6953 57.8594 0.0434 -28.2114
2 24 45.6253 -21.5883 -37.6742 48.8273 -7.865 -38.5435
2 24 45.653 0.0354 -37.7003 48.9208 0.0349 -38.5609
2 24 48.8273 -7.865 -38.5435 48.9208 0.0349 -38.5609
2 24 42.5361 -31.6102 -34.5724 45.6253 -21.5883 -37.6742
2 24 42.5522 0.0354 -34.5976 45.653 0.0354 -37.7003
2 24 50.4623 0.0235 -36.5614 49.9029 0.0354 -36.7215
2 24 49.8823 -10.1953 -36.7083 50.4541 -7.4559 -36.5604
2 24 50.4541 -7.4559 -36.5604 50.4623 0.0235 -36.5614
2 24 49.9029 0.0354 -36.7215 50.4623 0.0235 -36.5614
2 24 50.4541 -7.4559 -36.5604 50.4623 0.0235 -36.5614
2 24 50.4623 0.0235 -36.5614 53.2732 0.0354 -32.6593
2 24 53.2732 0.0354 -32.6593 55.7936 0.024 -28.6532
2 24 55.7936 0.024 -28.6532 55.789 -7.4555 -28.6461
2 24 44.3712 -29.3427 -33.5149 46.699 -21.3975 -35.8503
2 24 49.8687 -29.9084 -23.9944 53.0515 -24.9424 -24.8411
2 24 50.4541 -7.4559 -36.5604 49.8823 -10.1953 -36.7083
2 24 55.789 -7.4555 -28.6461 55.3866 -15.764 -27.169
2 24 53.0515 -24.9424 -24.8411 55.3866 -15.764 -27.169
2 24 46.699 -21.3975 -35.8503 49.8823 -10.1953 -36.7083
2 24 44.3686 -34.7213 -27.1719 46.6874 -33.9715 -24.8432
2 24 49.8687 -29.9084 -23.9944 46.6874 -33.9715 -24.8432
2 24 44.3686 -34.7213 -27.1719 43.5216 -33.5476 -30.3375
2 24 44.3712 -29.3427 -33.5149 43.5216 -33.5476 -30.3375
2 24 44.2071 -5.2146 -44.4628 45.1749 -5.2146 -43.2379
2 24 43.7477 -5.214 -44.0036 45.8104 -5.2271 -41.8216
2 24 63.4855 0.0362 -10.0984 62.7644 0.0442 -12.7053
2 24 57.4252 -4.7836 -25.7041 57.2149 -3.6131 -26.0885
2 24 56.9426 -10.8687 -25.8292 57.2149 -3.6131 -26.0885
2 24 57.2149 -3.6131 -26.0885 56.9426 -10.8687 -25.8292
2 24 54.099 -24.872 -23.0026 56.9426 -10.8687 -25.8292
2 24 48.8273 -7.865 -38.5435 48.9208 0.0349 -38.5609
2 24 48.9208 0.0349 -38.5609 45.8378 0.0228 -41.8472
2 24 45.8104 -5.2271 -41.8216 45.8378 0.0228 -41.8472
2 24 45.1749 -5.2146 -43.2379 45.8104 -5.2271 -41.8216
2 24 45.8104 -5.2271 -41.8216 45.8378 0.0228 -41.8472
2 24 45.1729 0.0354 -43.2344 45.8378 0.0228 -41.8472
2 24 44.2071 -5.2146 -44.4628 45.1749 -5.2146 -43.2379
2 24 44.2271 0.0354 -44.4828 45.1729 0.0354 -43.2344
2 24 45.8378 0.0228 -41.8472 48.9208 0.0349 -38.5609
2 24 45.1729 0.0354 -43.2344 44.2271 0.0354 -44.4828
2 24 43.7477 -5.214 -44.0036 45.8104 -5.2271 -41.8216
2 24 45.1749 -5.2146 -43.2379 45.8104 -5.2271 -41.8216
2 24 62.2231 -1.6471 -14.2398 62.3837 -0.5073 -13.8035
2 24 62.2597 -3.6959 -14.2584 62.0575 -4.7961 -14.7271
2 24 62.0575 -4.7961 -14.7271 61.7329 -5.2271 -15.7754
2 24 61.7329 -5.2271 -15.7754 59.7385 -5.2123 -20.5893
2 24 59.7385 -5.2123 -20.5893 57.9249 -5.2272 -24.7245
2 24 57.4252 -4.7836 -25.7041 57.9249 -5.2272 -24.7245
2 24 62.7644 0.0442 -12.7053 62.3837 -0.5073 -13.8035
2 24 58.3172 0.0347 -31.6956 59.8438 0.0445 -29.0555
2 24 38.2022 0.0344 -49.0246 41.5811 0.0227 -46.0824
2 24 63.4855 0.0362 -10.0984 62.7644 0.0442 -12.7053
2 24 67.1494 0.0347 -11.2515 66.2513 0.0445 -14.1097
2 24 62.2231 -1.6471 -14.2398 62.2597 -3.6959 -14.2584
2 24 13.8827 -1.6463 -62.3286 13.4452 -0.5061 -62.4889
2 24 23.6387 0.0354 -30.2377 24.4909 0.0354 -27.057
2 24 23.6305 -48.9976 -30.2209 24.4832 -50.2579 -27.0446
2 24 23.6387 0.0354 -30.2377 24.4911 0.0354 -33.4184
2 24 23.6305 -48.9976 -30.2209 24.4795 -46.7808 -33.4023
2 24 24.4911 0.0354 -33.4184 26.8196 0.0354 -35.7467
2 24 24.4795 -46.7808 -33.4023 26.8066 -44.1405 -35.735
2 24 26.8196 0.0354 -35.7467 30.0002 0.0354 -36.5988
2 24 26.8066 -44.1405 -35.735 29.989 -41.785 -36.5912
2 24 30.0002 0.0354 -36.5988 33.1806 0.0354 -35.7465
2 24 29.989 -41.785 -36.5912 33.1727 -40.4067 -35.7401
2 24 21.5211 0.0354 -30.2372 22.6571 0.0354 -25.9979
2 24 21.5169 -50.1538 -30.2215 22.6537 -51.7078 -25.991
2 24 21.5211 0.0354 -30.2372 22.6569 0.0354 -34.4767
2 24 21.5169 -50.1538 -30.2215 22.6456 -47.253 -34.4546
2 24 22.6569 0.0354 -34.4767 25.7603 0.0354 -37.5803
2 24 22.6456 -47.253 -34.4546 25.7391 -43.7573 -37.5584
2 24 25.7603 0.0354 -37.5803 29.9998 0.0354 -38.7164
2 24 25.7391 -43.7573 -37.5584 29.9726 -40.6019 -38.7003
2 24 29.9998 0.0354 -38.7164 34.2395 0.0354 -37.5804
2 24 29.9726 -40.6019 -38.7003 34.2125 -38.7383 -37.5703
2 24 34.2395 0.0354 -37.5804 29.9998 0.0354 -38.7164
2 24 33.1806 0.0354 -35.7465 30.0002 0.0354 -36.5988
2 24 29.9998 0.0354 -38.7164 25.7603 0.0354 -37.5803
2 24 30.0002 0.0354 -36.5988 26.8196 0.0354 -35.7467
2 24 25.7603 0.0354 -37.5803 22.6569 0.0354 -34.4767
2 24 26.8196 0.0354 -35.7467 24.4911 0.0354 -33.4184
2 24 22.6569 0.0354 -34.4767 21.5211 0.0354 -30.2372
2 24 24.4911 0.0354 -33.4184 23.6387 0.0354 -30.2377
2 24 21.5211 0.0354 -30.2372 22.6571 0.0354 -25.9979
2 24 23.6387 0.0354 -30.2377 24.4909 0.0354 -27.057
2 24 15.5082 0.0354 -27.057 13.1798 0.0354 -24.7286
2 24 17.3419 0.0354 -25.9979 14.2384 0.0354 -22.8945
2 24 13.1798 0.0354 -24.7286 9.9992 0.0354 -23.8763
2 24 14.2384 0.0354 -22.8945 9.9989 0.0224 -21.7493
2 24 9.9992 0.0354 -23.8763 6.8184 0.0354 -24.7285
2 24 9.9989 0.0224 -21.7493 5.7597 0.0354 -22.8946
2 24 6.8184 0.0354 -24.7285 4.49 0.0354 -27.057
2 24 5.7597 0.0354 -22.8946 2.6562 0.0354 -25.998
2 24 4.49 0.0354 -27.057 3.6378 0.0354 -30.2376
2 24 2.6562 0.0354 -25.998 1.5202 0.0354 -30.2373
2 24 3.6378 0.0354 -30.2376 4.4901 0.0354 -33.4183
2 24 1.5202 0.0354 -30.2373 2.656 0.0354 -34.4768
2 24 4.4901 0.0354 -33.4183 6.8185 0.0354 -35.7466
2 24 2.656 0.0354 -34.4768 5.7595 0.0354 -37.5804
2 24 6.8185 0.0354 -35.7466 9.9991 0.0354 -36.5988
2 24 5.7595 0.0354 -37.5804 9.999 0.0354 -38.7164
2 24 9.9991 0.0354 -36.5988 13.1797 0.0354 -35.7466
2 24 9.999 0.0354 -38.7164 14.2385 0.0354 -37.5805
2 24 13.1797 0.0354 -35.7466 15.5081 0.0354 -33.4182
2 24 14.2385 0.0354 -37.5805 17.3421 0.0354 -34.4769
2 24 15.5081 0.0354 -33.4182 16.351 0.0224 -30.2377
2 24 17.3421 0.0354 -34.4769 18.478 0.0354 -30.2374
2 24 15.5082 0.0354 -27.057 16.351 0.0224 -30.2377
2 24 17.3419 0.0354 -25.9979 18.478 0.0354 -30.2374
2 24 15.5082 0.0354 -27.057 13.1798 0.0354 -24.7286
2 24 15.5041 -54.5455 -27.0477 13.1733 -55.5698 -24.7201
2 24 13.1798 0.0354 -24.7286 9.9992 0.0354 -23.8763
2 24 13.1733 -55.5698 -24.7201 9.9932 -56.5463 -23.8691
2 24 9.9992 0.0354 -23.8763 6.8184 0.0354 -24.7285
2 24 9.9932 -56.5463 -23.8691 6.8161 -56.7044 -24.7209
2 24 6.8184 0.0354 -24.7285 4.49 0.0354 -27.057
2 24 6.8161 -56.7044 -24.7209 4.489 -56.2093 -27.0466
2 24 4.49 0.0354 -27.057 3.6378 0.0354 -30.2376
2 24 4.489 -56.2093 -27.0466 3.6354 -55.032 -30.2261
2 24 3.6378 0.0354 -30.2376 4.4901 0.0354 -33.4183
2 24 3.6354 -55.032 -30.2261 4.4854 -53.7289 -33.4081
2 24 4.4901 0.0354 -33.4183 6.8185 0.0354 -35.7466
2 24 4.4854 -53.7289 -33.4081 6.8129 -52.3881 -35.7386
2 24 6.8185 0.0354 -35.7466 9.9991 0.0354 -36.5988
2 24 6.8129 -52.3881 -35.7386 9.9951 -51.4265 -36.5928
2 24 9.9991 0.0354 -36.5988 13.1797 0.0354 -35.7466
2 24 9.9951 -51.4265 -36.5928 13.1786 -51.2716 -35.7399
2 24 13.1797 0.0354 -35.7466 15.5081 0.0354 -33.4182
2 24 13.1786 -51.2716 -35.7399 15.508 -52.1165 -33.4091
2 24 15.5081 0.0354 -33.4182 16.351 0.0224 -30.2377
2 24 15.508 -52.1165 -33.4091 16.3503 -53.3742 -30.2325
2 24 15.5082 0.0354 -27.057 16.351 0.0224 -30.2377
2 24 15.5041 -54.5455 -27.0477 16.3503 -53.3742 -30.2325
2 24 17.3419 0.0354 -25.9979 14.2384 0.0354 -22.8945
2 24 17.3304 -53.5229 -25.9839 14.2251 -55.426 -22.8863
2 24 14.2384 0.0354 -22.8945 9.9989 0.0224 -21.7493
2 24 14.2251 -55.426 -22.8863 9.9945 -57.1507 -21.7486
2 24 9.9989 0.0224 -21.7493 5.7597 0.0354 -22.8946
2 24 9.9945 -57.1507 -21.7486 5.7598 -56.9262 -22.8905
2 24 5.7597 0.0354 -22.8946 2.6562 0.0354 -25.998
2 24 5.7598 -56.9262 -22.8905 2.6606 -56.4171 -25.9887
2 24 2.6562 0.0354 -25.998 1.5202 0.0354 -30.2373
2 24 2.6606 -56.4171 -25.9887 1.5221 -55.2552 -30.2226
2 24 1.5202 0.0354 -30.2373 2.656 0.0354 -34.4768
2 24 1.5221 -55.2552 -30.2226 2.6502 -52.934 -34.4565
2 24 2.656 0.0354 -34.4768 5.7595 0.0354 -37.5804
2 24 2.6502 -52.934 -34.4565 5.7478 -50.6942 -37.5645
2 24 5.7595 0.0354 -37.5804 9.999 0.0354 -38.7164
2 24 5.7478 -50.6942 -37.5645 9.9879 -49.6081 -38.7059
