3 0 -1.400 106.051 59.557 -2.425 107.077 59.557 -3.115 106.679 57.497
3 0 0.000 106.610 60.805 -0.885 106.942 60.874 -1.400 106.051 59.557
3 0 0.000 106.610 60.805 -1.400 106.051 59.557 0.000 105.681 59.566
3 0 -2.425 107.077 59.557 -1.400 106.051 59.557 -0.885 106.942 60.874
3 0 -0.885 106.942 60.874 -1.534 107.590 60.874 -2.425 107.077 59.557
3 0 0.882 106.940 60.874 0.364 107.841 61.222 0.000 107.817 61.229
3 0 0.000 107.817 61.229 0.000 106.610 60.805 0.882 106.940 60.874
3 0 -1.534 107.590 60.874 -0.885 106.942 60.874 -0.366 107.842 61.222
3 0 -0.366 107.842 61.222 -0.634 108.110 61.222 -1.534 107.590 60.874
3 0 0.000 106.610 60.805 1.395 106.048 59.557 0.882 106.940 60.874
3 0 1.395 106.048 59.557 0.000 106.610 60.805 0.000 105.681 59.566
3 0 0.000 105.681 59.566 0.000 104.886 57.473 1.792 105.357 57.497
3 0 1.792 105.357 57.497 1.395 106.048 59.557 0.000 105.681 59.566
3 0 -4.123 108.479 55.323 -4.500 108.480 53.750 -3.898 106.228 53.750
3 0 -3.898 106.228 53.750 -3.572 106.415 55.323 -4.123 108.479 55.323
3 0 -3.596 108.479 57.497 -4.123 108.479 55.323 -3.572 106.415 55.323
3 0 -3.572 106.415 55.323 -3.115 106.679 57.497 -3.596 108.479 57.497
3 0 -3.596 108.479 57.497 -3.115 106.679 57.497 -2.425 107.077 59.557
3 0 -2.425 107.077 59.557 -2.799 108.478 59.557 -3.596 108.479 57.497
3 0 -2.799 108.478 59.557 -2.425 107.077 59.557 -1.534 107.590 60.874
3 0 -1.534 107.590 60.874 -1.771 108.477 60.874 -2.799 108.478 59.557
3 0 -1.771 108.477 60.874 -1.534 107.590 60.874 -0.634 108.110 61.222
3 0 -0.634 108.110 61.222 -0.731 108.476 61.222 -1.771 108.477 60.874
3 0 -3.894 110.730 53.750 -4.500 108.480 53.750 -4.123 108.479 55.323
3 0 -4.123 108.479 55.323 -3.567 110.542 55.323 -3.894 110.730 53.750
3 0 -3.111 110.278 57.497 -3.567 110.542 55.323 -4.123 108.479 55.323
3 0 -4.123 108.479 55.323 -3.596 108.479 57.497 -3.111 110.278 57.497
3 0 -3.111 110.278 57.497 -3.596 108.479 57.497 -2.799 108.478 59.557
3 0 -2.799 108.478 59.557 -2.422 109.879 59.557 -3.111 110.278 57.497
3 0 -2.422 109.879 59.557 -2.799 108.478 59.557 -1.771 108.477 60.874
3 0 -1.771 108.477 60.874 -1.532 109.363 60.874 -2.422 109.879 59.557
3 0 -1.532 109.363 60.874 -1.771 108.477 60.874 -0.731 108.476 61.222
3 0 -0.731 108.476 61.222 -0.633 108.842 61.222 -1.532 109.363 60.874
3 0 -2.241 112.377 53.750 -3.894 110.730 53.750 -3.567 110.542 55.323
3 0 -3.567 110.542 55.323 -2.054 112.050 55.323 -2.241 112.377 53.750
3 0 -1.792 111.593 57.497 -2.054 112.050 55.323 -3.567 110.542 55.323
3 0 -3.567 110.542 55.323 -3.111 110.278 57.497 -1.792 111.593 57.497
3 0 -1.792 111.593 57.497 -3.111 110.278 57.497 -2.422 109.879 59.557
3 0 -2.422 109.879 59.557 -1.395 110.902 59.557 -1.792 111.593 57.497
3 0 -1.395 110.902 59.557 -2.422 109.879 59.557 -1.532 109.363 60.874
3 0 -1.532 109.363 60.874 -0.882 110.010 60.874 -1.395 110.902 59.557
3 0 -0.882 110.010 60.874 -1.532 109.363 60.874 -0.633 108.842 61.222
3 0 -0.633 108.842 61.222 -0.364 109.109 61.222 -0.882 110.010 60.874
3 0 0.000 112.604 55.339 0.000 112.975 53.750 -2.241 112.377 53.750
3 0 -2.241 112.377 53.750 -2.054 112.050 55.323 0.000 112.604 55.339
3 0 -2.054 112.050 55.323 -1.792 111.593 57.497 0.000 112.064 57.473
3 0 0.000 112.064 57.473 0.000 112.604 55.339 -2.054 112.050 55.323
3 0 0.000 112.064 57.473 -1.792 111.593 57.497 -1.395 110.902 59.557
3 0 -1.395 110.902 59.557 0.000 111.268 59.566 0.000 112.064 57.473
3 0 -1.395 110.902 59.557 -0.882 110.010 60.874 0.000 110.340 60.805
3 0 0.000 110.340 60.805 0.000 111.268 59.566 -1.395 110.902 59.557
3 0 0.366 109.108 61.222 0.885 110.008 60.874 0.000 110.340 60.805
3 0 0.000 110.340 60.805 0.000 109.133 61.229 0.366 109.108 61.222
3 0 0.000 112.064 57.473 0.000 111.268 59.566 1.400 110.899 59.557
3 0 1.400 110.899 59.557 1.798 111.589 57.497 0.000 112.064 57.473
3 0 0.000 110.340 60.805 0.885 110.008 60.874 1.400 110.899 59.557
3 0 0.000 110.340 60.805 1.400 110.899 59.557 0.000 111.268 59.566
3 0 3.572 110.535 55.323 3.898 110.722 53.750 2.249 112.372 53.750
3 0 2.249 112.372 53.750 2.062 112.046 55.323 3.572 110.535 55.323
3 0 3.115 110.271 57.497 3.572 110.535 55.323 2.062 112.046 55.323
3 0 2.062 112.046 55.323 1.798 111.589 57.497 3.115 110.271 57.497
3 0 2.425 109.873 59.557 3.115 110.271 57.497 1.798 111.589 57.497
3 0 1.798 111.589 57.497 1.400 110.899 59.557 2.425 109.873 59.557
3 0 1.534 109.360 60.874 2.425 109.873 59.557 1.400 110.899 59.557
3 0 1.400 110.899 59.557 0.885 110.008 60.874 1.534 109.360 60.874
3 0 0.634 108.840 61.222 1.534 109.360 60.874 0.885 110.008 60.874
3 0 0.885 110.008 60.874 0.366 109.108 61.222 0.634 108.840 61.222
3 0 4.123 108.471 55.323 4.500 108.470 53.750 3.898 110.722 53.750
3 0 3.898 110.722 53.750 3.572 110.535 55.323 4.123 108.471 55.323
3 0 3.596 108.471 57.497 4.123 108.471 55.323 3.572 110.535 55.323
3 0 3.572 110.535 55.323 3.115 110.271 57.497 3.596 108.471 57.497
3 0 2.799 108.472 59.557 3.596 108.471 57.497 3.115 110.271 57.497
3 0 3.115 110.271 57.497 2.425 109.873 59.557 2.799 108.472 59.557
3 0 1.771 108.473 60.874 2.799 108.472 59.557 2.425 109.873 59.557
3 0 2.425 109.873 59.557 1.534 109.360 60.874 1.771 108.473 60.874
3 0 0.731 108.474 61.222 1.771 108.473 60.874 1.534 109.360 60.874
3 0 1.534 109.360 60.874 0.634 108.840 61.222 0.731 108.474 61.222
3 0 3.894 106.219 53.750 4.500 108.470 53.750 4.123 108.471 55.323
3 0 4.123 108.471 55.323 3.567 106.408 55.323 3.894 106.219 53.750
3 0 3.567 106.408 55.323 4.123 108.471 55.323 3.596 108.471 57.497
3 0 3.596 108.471 57.497 3.111 106.672 57.497 3.567 106.408 55.323
3 0 2.422 107.071 59.557 3.111 106.672 57.497 3.596 108.471 57.497
3 0 3.596 108.471 57.497 2.799 108.472 59.557 2.422 107.071 59.557
3 0 1.532 107.587 60.874 2.422 107.071 59.557 2.799 108.472 59.557
3 0 2.799 108.472 59.557 1.771 108.473 60.874 1.532 107.587 60.874
3 0 0.633 108.108 61.222 1.532 107.587 60.874 1.771 108.473 60.874
3 0 1.771 108.473 60.874 0.731 108.474 61.222 0.633 108.108 61.222
3 0 2.054 104.900 55.323 2.241 104.573 53.750 3.894 106.219 53.750
3 0 3.894 106.219 53.750 3.567 106.408 55.323 2.054 104.900 55.323
3 0 1.792 105.357 57.497 2.054 104.900 55.323 3.567 106.408 55.323
3 0 3.567 106.408 55.323 3.111 106.672 57.497 1.792 105.357 57.497
3 0 1.395 106.048 59.557 1.792 105.357 57.497 3.111 106.672 57.497
3 0 3.111 106.672 57.497 2.422 107.071 59.557 1.395 106.048 59.557
3 0 0.882 106.940 60.874 1.395 106.048 59.557 2.422 107.071 59.557
3 0 2.422 107.071 59.557 1.532 107.587 60.874 0.882 106.940 60.874
3 0 -2.062 104.904 55.323 0.000 104.346 55.339 0.000 104.886 57.473
3 0 0.000 104.886 57.473 -1.798 105.361 57.497 -2.062 104.904 55.323
3 0 2.062 112.046 55.323 0.000 112.604 55.339 0.000 112.064 57.473
3 0 0.000 112.064 57.473 1.798 111.589 57.497 2.062 112.046 55.323
3 0 -0.885 106.942 60.874 0.000 106.610 60.805 0.000 107.817 61.229
3 0 0.000 107.817 61.229 -0.366 107.842 61.222 -0.885 106.942 60.874
3 0 -0.364 109.109 61.222 0.000 109.133 61.229 0.000 110.340 60.805
3 0 0.000 110.340 60.805 -0.882 110.010 60.874 -0.364 109.109 61.222
3 0 0.000 108.475 61.271 0.634 108.840 61.222 0.366 109.108 61.222
3 0 -0.366 107.842 61.222 0.000 108.475 61.271 -0.634 108.110 61.222
3 0 -0.366 107.842 61.222 0.000 107.817 61.229 0.000 108.475 61.271
3 0 0.000 107.817 61.229 0.364 107.841 61.222 0.000 108.475 61.271
3 0 0.364 107.841 61.222 0.633 108.108 61.222 0.000 108.475 61.271
3 0 0.633 108.108 61.222 0.731 108.474 61.222 0.000 108.475 61.271
3 0 0.731 108.474 61.222 0.634 108.840 61.222 0.000 108.475 61.271
3 0 0.000 108.475 61.271 0.366 109.108 61.222 0.000 109.133 61.229
3 0 0.000 108.475 61.271 0.000 109.133 61.229 -0.364 109.109 61.222
3 0 0.000 108.475 61.271 -0.364 109.109 61.222 -0.633 108.842 61.222
3 0 0.000 108.475 61.271 -0.633 108.842 61.222 -0.731 108.476 61.222
3 0 0.000 108.475 61.271 -0.731 108.476 61.222 -0.634 108.110 61.222
3 0 -2.199 145.104 45.800 -2.199 144.911 46.950 2.199 144.911 46.950
3 0 2.199 144.911 46.950 2.199 145.104 45.800 -2.199 145.104 45.800
3 0 -2.199 145.104 45.800 -2.199 116.000 45.800 -2.199 116.000 47.453
3 0 -2.199 116.000 47.453 -2.199 144.911 46.950 -2.199 145.104 45.800
3 0 2.199 116.000 45.800 2.199 145.104 45.800 2.199 144.911 46.950
3 0 2.199 144.911 46.950 2.199 116.000 47.444 2.199 116.000 45.800
3 0 6.500 108.479 53.750 5.629 111.729 53.750 -5.629 111.729 53.750
3 0 -5.629 111.729 53.750 -6.500 108.479 53.750 6.500 108.479 53.750
3 0 5.629 111.729 53.750 3.250 114.108 53.750 -3.250 114.108 53.750
3 0 -3.250 114.108 53.750 -5.629 111.729 53.750 5.629 111.729 53.750
3 0 3.250 114.108 53.750 0.000 114.979 53.750 -3.250 114.108 53.750
3 0 -6.500 108.479 53.750 -5.629 105.229 53.750 5.629 105.229 53.750
3 0 5.629 105.229 53.750 6.500 108.479 53.750 -6.500 108.479 53.750
3 0 -5.629 105.229 53.750 -3.250 102.850 53.750 3.250 102.850 53.750
3 0 3.250 102.850 53.750 5.629 105.229 53.750 -5.629 105.229 53.750
3 0 0.000 101.979 53.750 3.250 102.850 53.750 -3.250 102.850 53.750
3 0 5.538 105.138 50.479 6.500 108.479 50.701 5.629 105.229 53.750
3 0 6.500 108.479 50.701 6.500 108.479 53.750 5.629 105.229 53.750
3 0 6.500 108.479 50.701 6.095 109.990 50.799 5.629 111.729 53.750
3 0 5.629 111.729 53.750 6.500 108.479 53.750 6.500 108.479 50.701
3 0 5.629 111.729 50.914 5.629 111.729 53.750 6.095 109.990 50.799
3 0 3.115 114.144 51.073 5.629 111.729 53.750 5.629 111.729 50.914
3 0 3.250 114.108 53.750 5.629 111.729 53.750 3.115 114.144 51.073
3 0 3.250 114.108 53.750 3.115 114.144 51.073 0.000 114.979 51.128
3 0 0.000 114.979 51.128 0.000 114.979 53.750 3.250 114.108 53.750
3 0 -3.250 114.108 53.750 0.000 114.979 53.750 0.000 114.979 51.128
3 0 0.000 114.979 51.128 -3.115 114.126 51.072 -3.250 114.108 53.750
3 0 -5.629 111.729 50.914 -5.629 111.729 53.750 -3.115 114.126 51.072
3 0 -3.115 114.126 51.072 -5.629 111.729 53.750 -3.250 114.108 53.750
3 0 -6.500 108.479 50.701 -6.500 108.479 53.750 -5.629 111.729 53.750
3 0 -5.629 111.729 53.750 -6.095 109.992 50.799 -6.500 108.479 50.701
3 0 -5.629 111.729 53.750 -5.629 111.729 50.914 -6.095 109.992 50.799
3 0 -5.629 105.229 53.750 -6.500 108.479 50.701 -5.537 105.137 50.479
3 0 -5.629 105.229 53.750 -6.500 108.479 53.750 -6.500 108.479 50.701
3 0 -3.250 102.850 50.329 -3.250 102.850 53.750 -5.629 105.229 53.750
3 0 -5.629 105.229 53.750 -5.537 105.137 50.479 -3.250 102.850 50.329
3 0 0.000 101.979 50.271 0.000 101.979 53.750 -3.250 102.850 53.750
3 0 -3.250 102.850 53.750 -0.330 102.068 50.277 0.000 101.979 50.271
3 0 -0.330 102.068 50.277 -3.250 102.850 53.750 -3.250 102.850 50.329
3 0 0.000 101.979 50.271 0.330 102.068 50.277 3.250 102.850 53.750
3 0 3.250 102.850 53.750 0.000 101.979 53.750 0.000 101.979 50.271
3 0 3.250 102.850 50.329 3.250 102.850 53.750 0.330 102.068 50.277
3 0 3.250 102.850 50.329 5.538 105.138 50.479 5.629 105.229 53.750
3 0 5.629 105.229 53.750 3.250 102.850 53.750 3.250 102.850 50.329
3 0 25.953 108.832 44.221 32.828 108.773 41.154 32.622 116.000 43.455
3 0 25.953 108.832 44.221 32.622 116.000 43.455 25.550 116.000 45.830
3 0 32.828 108.773 41.154 32.582 116.000 20.437 32.622 116.000 43.455
3 0 18.597 108.808 46.127 25.953 108.832 44.221 25.550 116.000 45.830
3 0 25.550 116.000 45.830 18.206 116.000 47.153 18.597 108.808 46.127
3 0 18.206 116.000 47.153 10.750 116.000 47.394 10.972 108.772 46.890
3 0 18.206 116.000 47.153 10.972 108.772 46.890 18.597 108.808 46.127
3 0 11.193 101.662 47.511 10.972 108.772 46.890 10.750 116.000 47.394
3 0 10.750 116.000 47.394 11.282 98.985 50.092 11.193 101.662 47.511
3 0 10.000 143.992 53.040 11.282 98.985 50.092 10.750 116.000 47.394
3 0 10.750 116.000 45.800 10.000 145.104 45.800 10.000 143.992 53.040
3 0 10.000 143.992 53.040 10.750 116.000 47.394 10.750 116.000 45.800
3 0 32.828 108.773 41.154 33.009 101.774 38.977 32.582 116.000 20.437
3 0 31.023 94.750 -2.500 33.009 101.774 38.977 33.172 94.750 36.983
3 0 31.023 94.750 -2.500 32.582 116.000 20.437 33.009 101.774 38.977
3 0 11.193 101.662 47.511 11.282 98.985 50.092 11.409 94.725 52.072
3 0 11.409 94.725 52.072 11.409 94.750 49.292 11.193 101.662 47.511
3 0 30.651 116.000 -2.500 32.582 116.000 20.437 31.023 94.750 -2.500
3 0 -13.342 116.000 -2.500 -31.023 94.750 -2.500 -32.520 116.000 -2.500
3 0 -27.111 94.750 42.021 -33.059 101.738 37.291 -33.172 94.750 36.983
3 0 -33.059 101.738 37.291 -31.023 94.750 -2.500 -33.172 94.750 36.983
3 0 -32.520 116.000 -2.500 -33.059 101.738 37.291 -32.925 108.790 37.692
3 0 -33.059 101.738 37.291 -27.111 94.750 42.021 -26.386 101.751 41.761
3 0 -26.386 101.751 41.761 -19.795 94.750 46.226 -18.999 101.710 45.127
3 0 -19.795 94.750 46.226 -26.386 101.751 41.761 -27.111 94.750 42.021
3 0 -11.409 94.750 49.292 -18.999 101.710 45.127 -19.795 94.750 46.226
3 0 -18.999 101.710 45.127 -11.409 94.750 49.292 -11.082 101.659 47.538
3 0 -11.082 98.985 50.092 -11.082 101.659 47.538 -11.409 94.750 49.292
3 0 -11.409 94.725 52.072 -11.082 98.985 50.092 -11.409 94.750 49.292
3 0 0.000 100.637 50.183 -4.980 100.288 50.160 -5.240 94.725 53.196
3 0 -5.240 94.725 53.196 0.000 94.725 53.446 0.000 100.637 50.183
3 0 -4.980 100.288 50.160 -11.082 98.985 50.092 -5.240 94.725 53.196
3 0 -5.240 94.725 53.196 -11.082 98.985 50.092 -11.409 94.725 52.072
3 0 0.000 100.637 50.183 0.000 94.725 53.446 5.240 94.725 53.196
3 0 5.240 94.725 53.196 4.981 100.288 50.160 0.000 100.637 50.183
3 0 5.240 94.725 53.196 11.282 98.985 50.092 4.981 100.288 50.160
3 0 5.240 94.725 53.196 11.409 94.725 52.072 11.282 98.985 50.092
3 0 -31.023 94.750 -2.500 -33.059 101.738 37.291 -32.520 116.000 -2.500
3 0 -32.790 116.000 38.107 -32.520 116.000 -2.500 -32.925 108.790 37.692
3 0 -26.759 116.000 41.400 -32.790 116.000 38.107 -26.067 108.825 41.622
3 0 -32.925 108.790 37.692 -26.067 108.825 41.622 -32.790 116.000 38.107
3 0 -26.067 108.825 41.622 -32.925 108.790 37.692 -26.386 101.751 41.761
3 0 -33.059 101.738 37.291 -26.386 101.751 41.761 -32.925 108.790 37.692
3 0 -7.088 145.104 45.800 -8.000 116.000 45.800 -10.750 116.000 45.800
3 0 -10.750 116.000 45.800 -10.000 145.104 45.800 -7.088 145.104 45.800
3 0 -8.000 116.000 45.800 -7.088 145.104 45.800 -7.094 144.911 46.950
3 0 -7.094 144.911 46.950 -8.002 116.000 47.459 -8.000 116.000 45.800
3 0 -10.750 116.000 45.800 -11.082 116.000 47.411 -10.000 145.104 45.800
3 0 -10.000 145.104 45.800 -11.082 116.000 47.411 -10.000 143.992 53.041
3 0 -19.352 116.000 44.408 -18.654 108.802 44.593 -11.082 108.768 46.920
3 0 -11.082 108.768 46.920 -11.082 116.000 47.411 -19.352 116.000 44.408
3 0 -11.082 116.000 47.411 -11.082 98.985 50.092 -10.000 143.992 53.041
3 0 -26.067 108.825 41.622 -18.654 108.802 44.593 -19.352 116.000 44.408
3 0 -19.352 116.000 44.408 -26.759 116.000 41.400 -26.067 108.825 41.622
3 0 7.998 116.000 45.800 7.088 145.104 45.800 10.000 145.104 45.800
3 0 10.000 145.104 45.800 10.750 116.000 45.800 7.998 116.000 45.800
3 0 7.088 145.104 45.800 7.998 116.000 45.800 8.002 116.000 47.459
3 0 8.002 116.000 47.459 7.094 144.911 46.950 7.088 145.104 45.800
3 0 7.088 145.104 45.800 7.094 144.911 46.950 10.000 145.104 45.800
3 0 10.000 145.104 45.800 7.094 144.911 46.950 10.000 143.992 53.040
3 0 4.981 100.288 50.160 11.282 98.985 50.092 10.000 143.992 53.040
3 0 4.981 100.288 50.160 10.000 143.992 53.040 -10.000 143.992 53.041
3 0 -10.000 143.992 53.041 0.000 100.637 50.183 4.981 100.288 50.160
3 0 0.000 100.637 50.183 -10.000 143.992 53.041 -4.980 100.288 50.160
3 0 -4.980 100.288 50.160 -10.000 143.992 53.041 -11.082 98.985 50.092
3 0 -11.082 101.659 47.538 -11.082 98.985 50.092 -11.082 116.000 47.411
3 0 -11.082 116.000 47.411 -11.082 108.768 46.920 -11.082 101.659 47.538
3 0 -11.082 108.768 46.920 -18.654 108.802 44.593 -18.999 101.710 45.127
3 0 -18.999 101.710 45.127 -11.082 101.659 47.538 -11.082 108.768 46.920
3 0 -7.088 145.104 45.800 -10.000 145.104 45.800 -7.094 144.911 46.950
3 0 -7.094 144.911 46.950 -10.000 145.104 45.800 -10.000 143.992 53.041
3 0 -2.199 144.911 46.950 -7.094 144.911 46.950 -10.000 143.992 53.041
3 0 -10.000 143.992 53.041 10.000 143.992 53.040 2.199 144.911 46.950
3 0 2.199 144.911 46.950 -2.199 144.911 46.950 -10.000 143.992 53.041
3 0 10.000 143.992 53.040 7.094 144.911 46.950 2.199 144.911 46.950
3 0 -26.067 108.825 41.622 -26.386 101.751 41.761 -18.999 101.710 45.127
3 0 -18.999 101.710 45.127 -18.654 108.802 44.593 -26.067 108.825 41.622
3 0 7.094 144.911 46.950 8.002 116.000 47.459 2.199 116.000 47.444
3 0 2.199 116.000 47.444 2.199 144.911 46.950 7.094 144.911 46.950
3 0 -2.199 144.911 46.950 -2.199 116.000 47.453 -8.002 116.000 47.459
3 0 -8.002 116.000 47.459 -7.094 144.911 46.950 -2.199 144.911 46.950
3 0 11.409 94.750 49.292 19.795 94.750 46.226 18.970 101.715 45.870
3 0 11.409 94.750 49.292 18.970 101.715 45.870 11.193 101.662 47.511
3 0 19.795 94.750 46.226 27.111 94.750 42.021 26.330 101.758 43.028
3 0 19.795 94.750 46.226 26.330 101.758 43.028 18.970 101.715 45.870
3 0 27.111 94.750 42.021 33.172 94.750 36.983 33.009 101.774 38.977
3 0 27.111 94.750 42.021 33.009 101.774 38.977 26.330 101.758 43.028
3 0 11.193 101.662 47.511 18.970 101.715 45.870 18.597 108.808 46.127
3 0 11.193 101.662 47.511 18.597 108.808 46.127 10.972 108.772 46.890
3 0 18.970 101.715 45.870 26.330 101.758 43.028 25.953 108.832 44.221
3 0 18.970 101.715 45.870 25.953 108.832 44.221 18.597 108.808 46.127
3 0 26.330 101.758 43.028 33.009 101.774 38.977 32.828 108.773 41.154
3 0 26.330 101.758 43.028 32.828 108.773 41.154 25.953 108.832 44.221
3 0 31.023 94.750 -2.500 12.771 116.000 -2.500 30.651 116.000 -2.500
2 24 11.409 94.750 49.292 11.409 94.725 52.072
2 24 11.409 94.725 52.072 5.240 94.725 53.196
2 24 5.240 94.725 53.196 0.000 94.725 53.446
2 24 -11.409 94.725 52.072 -11.409 94.750 49.292
2 24 -5.240 94.725 53.196 -11.409 94.725 52.072
2 24 0.000 94.725 53.446 -5.240 94.725 53.196
2 24 31.023 94.750 -2.500 33.172 94.750 36.983
2 24 -33.172 94.750 36.983 -31.023 94.750 -2.500
2 24 0.000 94.750 -2.500 31.023 94.750 -2.500
2 24 -31.023 94.750 -2.500 0.000 94.750 -2.500
2 24 19.795 94.750 46.226 11.409 94.750 49.292
2 24 27.111 94.750 42.021 19.795 94.750 46.226
2 24 -11.409 94.750 49.292 -19.795 94.750 46.226
2 24 -27.111 94.750 42.021 -33.172 94.750 36.983
2 24 33.172 94.750 36.983 27.111 94.750 42.021
2 24 -19.795 94.750 46.226 -27.111 94.750 42.021
2 24 0.000 103.975 53.750 2.241 104.573 53.750
2 24 2.249 112.372 53.750 0.000 112.975 53.750
2 24 -2.249 104.578 53.750 0.000 103.975 53.750
2 24 -3.898 106.228 53.750 -2.249 104.578 53.750
2 24 -4.500 108.480 53.750 -3.898 106.228 53.750
2 24 -3.894 110.730 53.750 -4.500 108.480 53.750
2 24 -2.241 112.377 53.750 -3.894 110.730 53.750
2 24 0.000 112.975 53.750 -2.241 112.377 53.750
2 24 3.898 110.722 53.750 2.249 112.372 53.750
2 24 4.500 108.470 53.750 3.898 110.722 53.750
2 24 3.894 106.219 53.750 4.500 108.470 53.750
2 24 2.241 104.573 53.750 3.894 106.219 53.750
2 24 -2.199 145.104 45.800 -2.199 144.911 46.950
2 24 2.199 144.911 46.950 2.199 145.104 45.800
2 24 -2.199 116.000 45.800 -2.199 116.000 47.453
2 24 -2.199 116.000 47.453 -2.199 144.911 46.950
2 24 2.199 116.000 47.444 2.199 116.000 45.800
2 24 2.199 144.911 46.950 2.199 116.000 47.444
2 24 6.500 108.479 53.750 5.629 111.729 53.750
2 24 5.629 111.729 53.750 3.250 114.108 53.750
2 24 3.250 114.108 53.750 0.000 114.979 53.750
2 24 0.000 114.979 53.750 -3.250 114.108 53.750
2 24 -3.250 114.108 53.750 -5.629 111.729 53.750
2 24 -5.629 111.729 53.750 -6.500 108.479 53.750
2 24 -6.500 108.479 53.750 -5.629 105.229 53.750
2 24 5.629 105.229 53.750 6.500 108.479 53.750
2 24 -5.629 105.229 53.750 -3.250 102.850 53.750
2 24 -3.250 102.850 53.750 0.000 101.979 53.750
2 24 0.000 101.979 53.750 3.250 102.850 53.750
2 24 3.250 102.850 53.750 5.629 105.229 53.750
2 24 5.538 105.138 50.479 6.500 108.479 50.701
2 24 6.500 108.479 50.701 6.095 109.990 50.799
2 24 6.095 109.990 50.799 5.629 111.729 50.914
2 24 5.629 111.729 50.914 3.115 114.144 51.073
2 24 3.115 114.144 51.073 0.000 114.979 51.128
2 24 0.000 114.979 51.128 -3.115 114.126 51.072
2 24 -3.115 114.126 51.072 -5.629 111.729 50.914
2 24 -6.095 109.992 50.799 -6.500 108.479 50.701
2 24 -5.629 111.729 50.914 -6.095 109.992 50.799
2 24 -6.500 108.479 50.701 -5.537 105.137 50.479
2 24 -5.537 105.137 50.479 -3.250 102.850 50.329
2 24 -0.330 102.068 50.277 0.000 101.979 50.271
2 24 -3.250 102.850 50.329 -0.330 102.068 50.277
2 24 0.000 101.979 50.271 0.330 102.068 50.277
2 24 0.330 102.068 50.277 3.250 102.850 50.329
2 24 3.250 102.850 50.329 5.538 105.138 50.479
2 24 32.828 108.773 41.154 32.622 116.000 43.455
2 24 32.622 116.000 43.455 25.550 116.000 45.830
2 24 32.582 116.000 20.437 32.622 116.000 43.455
2 24 25.550 116.000 45.830 18.206 116.000 47.153
2 24 10.750 116.000 47.394 10.972 108.772 46.890
2 24 18.206 116.000 47.153 10.750 116.000 47.394
2 24 11.193 101.662 47.511 10.972 108.772 46.890
2 24 10.000 143.992 53.040 11.282 98.985 50.092
2 24 10.750 116.000 45.800 10.000 145.104 45.800
2 24 10.750 116.000 47.394 10.750 116.000 45.800
2 24 10.000 145.104 45.800 10.000 143.992 53.040
2 24 32.828 108.773 41.154 33.009 101.774 38.977
2 24 33.009 101.774 38.977 33.172 94.750 36.983
2 24 11.409 94.750 49.292 11.193 101.662 47.511
2 24 11.282 98.985 50.092 11.409 94.725 52.072
2 24 31.023 94.750 -2.500 30.651 116.000 -2.500
2 24 30.651 116.000 -2.500 32.582 116.000 20.437
2 24 -31.023 94.750 -2.500 -32.520 116.000 -2.500
2 24 -33.059 101.738 37.291 -33.172 94.750 36.983
2 24 -33.059 101.738 37.291 -32.925 108.790 37.692
2 24 -11.409 94.750 49.292 -11.082 101.659 47.538
2 24 -11.409 94.725 52.072 -11.082 98.985 50.092
2 24 0.000 100.637 50.183 -4.980 100.288 50.160
2 24 -4.980 100.288 50.160 -11.082 98.985 50.092
2 24 4.981 100.288 50.160 0.000 100.637 50.183
2 24 11.282 98.985 50.092 4.981 100.288 50.160
2 24 -32.925 108.790 37.692 -32.790 116.000 38.107
2 24 -32.790 116.000 38.107 -32.520 116.000 -2.500
2 24 -26.759 116.000 41.400 -32.790 116.000 38.107
2 24 -7.088 145.104 45.800 -8.000 116.000 45.800
2 24 -10.000 145.104 45.800 -7.088 145.104 45.800
2 24 -8.000 116.000 45.800 -10.750 116.000 45.800
2 24 -10.750 116.000 45.800 -10.000 145.104 45.800
2 24 -8.002 116.000 47.459 -8.000 116.000 45.800
2 24 -7.088 145.104 45.800 -7.094 144.911 46.950
2 24 -7.094 144.911 46.950 -8.002 116.000 47.459
2 24 -10.750 116.000 45.800 -11.082 116.000 47.411
2 24 -10.000 143.992 53.041 -10.000 145.104 45.800
2 24 -11.082 116.000 47.411 -19.352 116.000 44.408
2 24 -11.082 108.768 46.920 -11.082 116.000 47.411
2 24 -11.082 98.985 50.092 -10.000 143.992 53.041
2 24 -19.352 116.000 44.408 -26.759 116.000 41.400
2 24 7.998 116.000 45.800 7.088 145.104 45.800
2 24 10.750 116.000 45.800 7.998 116.000 45.800
2 24 7.088 145.104 45.800 10.000 145.104 45.800
2 24 7.094 144.911 46.950 7.088 145.104 45.800
2 24 7.998 116.000 45.800 8.002 116.000 47.459
2 24 8.002 116.000 47.459 7.094 144.911 46.950
2 24 10.000 143.992 53.040 -10.000 143.992 53.041
2 24 -11.082 108.768 46.920 -11.082 101.659 47.538
2 24 -2.199 144.911 46.950 -7.094 144.911 46.950
2 24 7.094 144.911 46.950 2.199 144.911 46.950
2 24 -2.199 116.000 47.453 -8.002 116.000 47.459
2 24 8.002 116.000 47.459 2.199 116.000 47.444
2 24 -32.520 116.000 -2.500 -13.342 116.000 -2.500
2 24 -13.342 116.000 -2.500 12.771 116.000 -2.500
2 24 12.771 116.000 -2.500 30.651 116.000 -2.500
1 0 20.0000 104.0000 -2.5000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 stud2.dat
