2 24 4.5563 11.4015 18.6986 1.9218 8.0498 19.6764
2 24 2.8961 11.3824 19.1248 1.8642 9.2695 19.6192
2 24 1.9218 8.0498 19.6764 1.8642 9.2695 19.6192
2 24 3.1697 18.0416 17.8473 2.5829 19.2797 17.8938
2 24 3.5822 18.7639 17.6278 2.3469 20.5325 17.8601
2 24 2.5829 19.2797 17.8938 2.3469 20.5325 17.8601
2 24 3.5822 18.7639 17.6278 5.1248 17.2856 17.5372
2 24 3.1697 18.0416 17.8473 3.7926 16.9786 17.8268
2 24 1.845 19.2165 17.9423 1.807 20.1469 17.9465
2 24 2.5829 19.2797 17.8938 2.3469 20.5325 17.8601
2 24 1.845 19.2165 17.9423 1.9231 17.8744 17.9502
2 24 2.5829 19.2797 17.8938 3.1697 18.0416 17.8473
2 24 3.1697 18.0416 17.8473 3.7926 16.9786 17.8268
2 24 1.9231 17.8744 17.9502 1.938 16.4898 18.0474
2 24 2.3073 20.9205 17.8426 4.1121 19.5708 17.661
2 24 2.3469 20.5325 17.8601 3.5822 18.7639 17.6278
2 24 5.1248 17.2856 17.5372 3.5822 18.7639 17.6278
2 24 4.1121 19.5708 17.661 6.483 18.1025 17.2616
2 24 9.0693 17.6569 16.265 6.8327 19.0031 16.8996
2 24 6.483 18.1025 17.2616 9.0693 17.6569 16.265
2 24 6.483 18.1025 17.2616 4.1121 19.5708 17.661
2 24 6.8327 19.0031 16.8996 4.5755 20.1702 17.4279
2 24 2.3073 20.9205 17.8426 4.1121 19.5708 17.661
2 24 4.5755 20.1702 17.4279 2.6701 21.4423 17.6705
2 24 4.5755 20.1702 17.4279 6.8327 19.0031 16.8996
2 24 4.0106 21.3849 17.4471 8.5163 19.6573 16.4027
2 24 9.0693 17.6569 16.265 6.8327 19.0031 16.8996
2 24 4.5755 20.1702 17.4279 2.6701 21.4423 17.6705
2 24 4.0106 21.3849 17.4471 2.6701 21.4423 17.6705
2 24 2.6701 21.4423 17.6705 1.8079 21.4569 17.7585
2 24 1.8079 21.4569 17.7585 1.7989 20.9395 17.8673
2 24 1.807 20.1469 17.9465 1.7989 20.9395 17.8673
2 24 4.0106 21.3849 17.4471 8.5163 19.6573 16.4027
2 24 4.0106 21.3849 17.4471 8.6104 21.0567 15.9538
2 24 8.5163 19.6573 16.4027 11.8971 19.0521 14.2722
2 24 8.6104 21.0567 15.9538 11.6453 20.7032 14.0791
2 24 8.5163 19.6573 16.4027 11.8971 19.0521 14.2722
2 24 4.5563 11.4015 18.6986 7.0353 14.0061 17.7183
2 24 6.2388 10.7172 18.7782 9.9131 13.8961 16.6357
2 24 2.8961 11.3824 19.1248 3.6221 13.9221 18.4235
2 24 4.5563 11.4015 18.6986 7.0353 14.0061 17.7183
2 24 -1.88 8.0543 19.7043 -2.7682 8.0147 19.7051
2 24 -1.88 8.0543 19.7043 -1.5544 7.8916 21.0642
2 24 1.9218 8.0498 19.6764 1.5322 7.8852 21.0786
2 24 1.9218 8.0498 19.6764 2.9026 8.01 19.6267
2 24 -1.5544 7.8916 21.0642 0.0584 7.9141 21.1931
2 24 -5.216 7.2052 23.4826 0.1706 7.2496 23.9492
2 24 1.8079 21.4569 17.7585 2.6701 21.4423 17.6705
2 24 1.8079 21.4569 17.7585 1.6323 21.6542 18.3469
2 24 0.0887 21.696 18.4671 -1.5972 21.7186 18.4284
2 24 0.0574 21.8594 18.7802 -4.2472 21.7737 18.3259
2 24 -1.5972 21.7186 18.4284 -1.8255 21.4141 17.673
2 24 -1.8255 21.4141 17.673 -3.3872 21.405 17.5877
2 24 1.8079 21.4569 17.7585 1.6323 21.6542 18.3469
2 24 1.8079 21.4569 17.7585 1.7989 20.9395 17.8673
2 24 1.6323 21.6542 18.3469 1.5967 20.791 18.4879
2 24 0.0887 21.696 18.4671 -1.5972 21.7186 18.4284
2 24 -1.5747 20.8546 18.4831 -1.5972 21.7186 18.4284
2 24 -1.8302 20.7488 17.8381 -1.8255 21.4141 17.673
2 24 -1.5747 20.8546 18.4831 -1.5972 21.7186 18.4284
2 24 -1.8255 21.4141 17.673 -1.5972 21.7186 18.4284
2 24 -1.5747 20.8546 18.4831 -1.6349 18.8037 18.6963
2 24 -1.8302 20.7488 17.8381 -1.8649 18.1874 17.9205
2 24 -1.5747 20.8546 18.4831 -1.6349 18.8037 18.6963
2 24 1.845 19.2165 17.9423 1.9231 17.8744 17.9502
2 24 1.845 19.2165 17.9423 1.807 20.1469 17.9465
2 24 1.5967 20.791 18.4879 1.5552 18.7917 18.7569
2 24 1.7989 20.9395 17.8673 1.807 20.1469 17.9465
2 24 1.9231 17.8744 17.9502 1.938 16.4898 18.0474
2 24 1.5552 18.7917 18.7569 1.5814 16.8207 19.0268
2 24 -1.6349 18.8037 18.6963 -1.6192 16.7639 18.9997
2 24 -1.8649 18.1874 17.9205 -1.9136 16.6415 18.0241
2 24 -1.6349 18.8037 18.6963 -1.6192 16.7639 18.9997
2 24 -1.9136 16.6415 18.0241 -1.9298 14.4341 18.3562
2 24 -1.6192 16.7639 18.9997 -1.5665 14.5771 19.4142
2 24 -1.9298 14.4341 18.3562 -1.9289 12.49 18.7488
2 24 -1.5665 14.5771 19.4142 -1.6025 12.8043 19.7554
2 24 -1.9289 12.49 18.7488 -1.9127 10.4281 19.2689
2 24 -1.6025 12.8043 19.7554 -1.6074 10.7716 20.2987
2 24 -1.9127 10.4281 19.2689 -1.872 8.8162 19.6613
2 24 -1.6074 10.7716 20.2987 -1.5781 9.0097 20.7911
2 24 -1.872 8.8162 19.6613 -1.88 8.0543 19.7043
2 24 -1.88 8.0543 19.7043 -1.5544 7.8916 21.0642
2 24 -1.5781 9.0097 20.7911 -1.5544 7.8916 21.0642
2 24 1.5322 7.8852 21.0786 1.9218 8.0498 19.6764
2 24 1.5322 7.8852 21.0786 1.573 9.0841 20.7681
2 24 1.9218 8.0498 19.6764 1.8642 9.2695 19.6192
2 24 -1.5781 9.0097 20.7911 -1.5544 7.8916 21.0642
2 24 0.0584 7.9141 21.1931 -1.5544 7.8916 21.0642
2 24 1.8642 9.2695 19.6192 2.8961 11.3824 19.1248
2 24 1.9442 11.3055 19.0079 1.8642 9.2695 19.6192
2 24 2.8961 11.3824 19.1248 3.6221 13.9221 18.4235
2 24 3.6221 13.9221 18.4235 3.927 15.5045 18.0538
2 24 3.7926 16.9786 17.8268 3.927 15.5045 18.0538
2 24 1.9442 11.3055 19.0079 1.9655 13.4799 18.5411
2 24 3.6221 13.9221 18.4235 3.927 15.5045 18.0538
2 24 1.9655 13.4799 18.5411 1.9831 15.0846 18.2569
2 24 1.938 16.4898 18.0474 1.9831 15.0846 18.2569
2 24 3.7926 16.9786 17.8268 3.927 15.5045 18.0538
2 24 1.8642 9.2695 19.6192 1.9442 11.3055 19.0079
2 24 1.573 9.0841 20.7681 1.5923 10.9051 20.2669
2 24 1.9442 11.3055 19.0079 1.9655 13.4799 18.5411
2 24 1.5923 10.9051 20.2669 1.6075 12.7246 19.7737
2 24 1.6075 12.7246 19.7737 1.5914 14.5726 19.412
2 24 1.9655 13.4799 18.5411 1.9831 15.0846 18.2569
2 24 1.5814 16.8207 19.0268 1.5914 14.5726 19.412
2 24 1.938 16.4898 18.0474 1.9831 15.0846 18.2569
2 24 -3.6756 12.6919 18.7979 -3.7995 13.9836 18.4509
2 24 -3.7 15.3886 18.1691 -3.7995 13.9836 18.4509
2 24 -1.5781 9.0097 20.7911 -1.6074 10.7716 20.2987
2 24 -1.6074 10.7716 20.2987 -1.6025 12.8043 19.7554
2 24 -1.6025 12.8043 19.7554 -1.5665 14.5771 19.4142
2 24 -1.6192 16.7639 18.9997 -1.5665 14.5771 19.4142
2 24 1.5322 7.8852 21.0786 0.0584 7.9141 21.1931
2 24 5.375 7.2615 23.3737 0.1706 7.2496 23.9492
2 24 1.573 9.0841 20.7681 1.5322 7.8852 21.0786
2 24 0.0584 7.9141 21.1931 1.5322 7.8852 21.0786
2 24 1.573 9.0841 20.7681 1.5923 10.9051 20.2669
2 24 1.5923 10.9051 20.2669 1.6075 12.7246 19.7737
2 24 1.6075 12.7246 19.7737 1.5914 14.5726 19.412
2 24 1.5914 14.5726 19.412 1.5814 16.8207 19.0268
2 24 1.5814 16.8207 19.0268 1.5552 18.7917 18.7569
2 24 1.5552 18.7917 18.7569 1.5967 20.791 18.4879
2 24 1.5967 20.791 18.4879 1.6323 21.6542 18.3469
2 24 0.0887 21.696 18.4671 1.6323 21.6542 18.3469
2 24 1.6323 21.6542 18.3469 0.0887 21.696 18.4671
2 24 4.4313 21.7446 18.2661 0.0574 21.8594 18.7802
2 24 4.0106 21.3849 17.4471 8.6104 21.0567 15.9538
2 24 4.4313 21.7446 18.2661 8.8692 21.4862 16.8952
2 24 2.6701 21.4423 17.6705 4.0106 21.3849 17.4471
2 24 6.483 18.1025 17.2616 9.0693 17.6569 16.265
2 24 12.795 8.0187 15.8495 8.4335 7.9256 18.4377
2 24 8.4335 7.9256 18.4377 2.9026 8.01 19.6267
2 24 2.9026 8.01 19.6267 6.2388 10.7172 18.7782
2 24 9.9131 13.8961 16.6357 6.2388 10.7172 18.7782
2 24 16.9604 16.7017 7.927 17.4874 17.1612 6.3686
2 24 16.9604 16.7017 7.927 16.9553 17.0468 7.8421
2 24 16.9553 17.0468 7.8421 17.3756 17.5437 6.4391
2 24 17.3756 17.5437 6.4391 17.7482 18.3584 4.766
2 24 17.4874 17.1612 6.3686 17.9793 17.9177 4.4759
2 24 17.7482 18.3584 4.766 17.915 18.9787 3.9074
2 24 17.9793 17.9177 4.4759 18.3602 18.9958 1.9894
2 24 18.3602 18.9958 1.9894 18.3345 17.7212 2.24
2 24 18.3345 17.7212 2.24 18.2966 17.0401 2.6314
2 24 18.2966 17.0401 2.6314 18.1871 16.0146 3.2406
2 24 18.1871 16.0146 3.2406 18.0055 14.6517 4.0568
2 24 17.9203 19.4763 3.5123 17.3483 18.6716 6.9281
2 24 17.9203 19.4763 3.5123 17.915 18.9787 3.9074
2 24 17.915 18.9787 3.9074 17.7482 18.3584 4.766
2 24 17.9203 19.4763 3.5123 17.1233 19.8041 7.0825
2 24 17.9203 19.4763 3.5123 17.3483 18.6716 6.9281
2 24 17.7482 18.3584 4.766 17.3756 17.5437 6.4391
2 24 17.3756 17.5437 6.4391 16.9553 17.0468 7.8421
2 24 16.9553 17.0468 7.8421 16.9604 16.7017 7.927
2 24 17.3483 18.6716 6.9281 14.8422 18.572 11.3561
2 24 17.1233 19.8041 7.0825 14.753 20.2527 11.1735
2 24 17.3483 18.6716 6.9281 14.8422 18.572 11.3561
2 24 11.6453 20.7032 14.0791 14.753 20.2527 11.1735
2 24 18.3602 18.9958 1.9894 17.9793 17.9177 4.4759
2 24 18.1713 14.0864 2.208 18.2316 17.1219 2.0183
2 24 18.2316 17.1219 2.0183 18.3345 17.7212 2.24
2 24 18.2966 17.0401 2.6314 18.3345 17.7212 2.24
2 24 17.915 18.9787 3.9074 17.9203 19.4763 3.5123
2 24 18.3602 18.9958 1.9894 18.2537 19.3488 1.8296
2 24 17.9203 19.4763 3.5123 18.2537 19.3488 1.8296
2 24 18.3602 18.9958 1.9894 18.3345 17.7212 2.24
2 24 18.3602 18.9958 1.9894 18.2537 19.3488 1.8296
2 24 18.3345 17.7212 2.24 18.2316 17.1219 2.0183
2 24 18.2537 19.3488 1.8296 18.2316 17.1219 2.0183
2 24 17.7203 11.9028 6.5095 18.1766 10.8526 5.0304
2 24 17.8573 12.8014 5.5731 18.2603 11.6121 4.2246
2 24 18.1766 10.8526 5.0304 18.5322 9.8137 3.6485
2 24 18.2603 11.6121 4.2246 18.6019 10.3375 3.0153
2 24 18.5322 9.8137 3.6485 18.7811 8.6893 2.501
2 24 18.6019 10.3375 3.0153 18.836 8.119 1.9525
2 24 18.836 8.119 1.9525 18.574 10.9456 2.0946
2 24 18.836 8.119 1.9525 18.6019 10.3375 3.0153
2 24 18.1713 14.0864 2.208 18.574 10.9456 2.0946
2 24 18.2966 17.0401 2.6314 18.1871 16.0146 3.2406
2 24 18.0055 14.6517 4.0568 18.1871 16.0146 3.2406
2 24 18.6019 10.3375 3.0153 18.2603 11.6121 4.2246
2 24 17.8573 12.8014 5.5731 18.2603 11.6121 4.2246
2 24 17.6387 11.1327 7.5175 18.3254 10.0056 5.6722
2 24 17.7203 11.9028 6.5095 18.1766 10.8526 5.0304
2 24 18.1766 10.8526 5.0304 18.5322 9.8137 3.6485
2 24 18.3254 10.0056 5.6722 18.698 8.8909 4.2785
2 24 18.698 8.8909 4.2785 18.784 8.1806 3.415
2 24 18.7811 8.6893 2.501 18.5322 9.8137 3.6485
2 24 18.836 8.119 1.9525 18.784 8.1806 3.415
2 24 17.6387 11.1327 7.5175 16.5488 12.1834 9.7534
2 24 17.6881 9.3713 8.0562 16.7673 9.8508 9.9923
2 24 17.6163 9.8041 8.0259 17.1527 9.9719 9.1237
2 24 17.1527 9.9719 9.1237 16.7673 9.8508 9.9923
2 24 17.6881 9.3713 8.0562 16.7673 9.8508 9.9923
2 24 17.6881 9.3713 8.0562 18.3304 9.0809 6.1212
2 24 17.6881 9.3713 8.0562 18.3304 9.0809 6.1212
2 24 17.6163 9.8041 8.0259 18.3058 9.4106 5.9367
2 24 18.3304 9.0809 6.1212 18.6688 8.6118 4.7155
2 24 18.3304 9.0809 6.1212 18.6688 8.6118 4.7155
2 24 18.698 8.8909 4.2785 18.784 8.1806 3.415
2 24 18.654 8.1772 4.7212 18.784 8.1806 3.415
2 24 18.4175 8.1352 6.4374 17.7749 8.0968 8.3253
2 24 18.654 8.1772 4.7212 18.4175 8.1352 6.4374
2 24 18.698 8.8909 4.2785 18.3254 10.0056 5.6722
2 24 18.3058 9.4106 5.9367 17.6163 9.8041 8.0259
2 24 18.3254 10.0056 5.6722 17.6387 11.1327 7.5175
2 24 16.5488 12.1834 9.7534 17.6387 11.1327 7.5175
2 24 17.6163 9.8041 8.0259 17.1527 9.9719 9.1237
2 24 17.7749 8.0968 8.3253 17.1904 8.0657 9.8631
2 24 17.1904 8.0657 9.8631 15.9407 8.0513 12.0963
2 24 16.7673 9.8508 9.9923 17.1527 9.9719 9.1237
2 24 12.795 8.0187 15.8495 15.9407 8.0513 12.0963
2 24 17.9793 17.9177 4.4759 17.4874 17.1612 6.3686
2 24 16.9604 16.7017 7.927 17.4874 17.1612 6.3686
2 24 -0.3544 28.3187 18.8802 -1.3629 29.591 18.7868
2 24 -0.3544 28.3187 18.8802 -3.9616 28.559 17.9465
2 24 -1.3629 29.591 18.7868 -4.183 29.7137 18.2578
2 24 -0.3544 28.3187 18.8802 -3.9616 28.559 17.9465
2 24 -0.3544 28.3187 18.8802 -1.3687 27.1066 18.5897
2 24 -1.3687 27.1066 18.5897 -4.254 27.0534 18.4965
2 24 -4.254 27.0534 18.4965 -8.4602 26.8713 17.3474
2 24 -3.9616 28.559 17.9465 -8.4639 27.7672 16.8857
2 24 -4.183 29.7137 18.2578 -8.6653 28.7346 16.8851
2 24 -3.9616 28.559 17.9465 -8.4639 27.7672 16.8857
2 24 -1.3687 27.1066 18.5897 -4.254 27.0534 18.4965
2 24 -1.3687 27.1066 18.5897 -0.3544 28.3187 18.8802
2 24 -0.3544 28.3187 18.8802 -1.3629 29.591 18.7868
2 24 2.35 30.1506 18.7455 1.4445 28.9497 19.0302
2 24 1.4445 28.9497 19.0302 2.3134 27.6706 18.8544
2 24 4.8807 28.1669 17.8437 8.9073 27.2713 16.4743
2 24 4.8298 27.3372 18.2027 8.9499 26.6723 16.6379
2 24 5.0824 29.9805 18.4528 9.1191 28.6272 17.0187
2 24 4.8807 28.1669 17.8437 8.9073 27.2713 16.4743
2 24 4.8985 31.3587 17.2172 8.7524 30.2915 15.6369
2 24 12.567 25.4432 14.3152 15.171 24.4863 11.3096
2 24 5.0824 29.9805 18.4528 9.1191 28.6272 17.0187
2 24 -4.254 27.0534 18.4965 -8.4602 26.8713 17.3474
2 24 -14.8787 24.6841 11.7463 -13.8531 24.8472 13.0081
2 24 -14.8787 24.6841 11.7463 -13.9012 25.4662 12.8569
2 24 -13.8531 24.8472 13.0081 -12.2464 25.4184 14.6607
2 24 -8.4639 27.7672 16.8857 -12.1784 26.0875 14.6298
2 24 -8.6653 28.7346 16.8851 -12.2889 26.6178 14.4209
2 24 -13.9012 25.4662 12.8569 -12.2889 26.6178 14.4209
2 24 -11.8314 24.2059 14.0854 -8.2812 24.6275 16.2517
2 24 -11.8314 24.2059 14.0854 -14.4998 23.8006 11.4097
2 24 -8.4602 26.8713 17.3474 -12.2464 25.4184 14.6607
2 24 -12.2464 25.4184 14.6607 -13.8531 24.8472 13.0081
2 24 -13.8531 24.8472 13.0081 -14.8787 24.6841 11.7463
2 24 -8.2812 24.6275 16.2517 -4.2453 24.9998 17.6237
2 24 -4.2453 24.9998 17.6237 0.3429 25.1034 18.0199
2 24 2.3134 27.6706 18.8544 4.8298 27.3372 18.2027
2 24 12.1242 26.3049 14.367 11.5497 27.1817 15.0129
2 24 15.0066 23.6507 11.2096 12.1683 24.1424 14.0384
2 24 15.171 24.4863 11.3096 12.567 25.4432 14.3152
2 24 12.567 25.4432 14.3152 8.9499 26.6723 16.6379
2 24 4.8298 27.3372 18.2027 8.9499 26.6723 16.6379
2 24 -16.9058 24.3252 8.5824 -18.4615 24.1495 4.0981
2 24 -16.4422 23.4018 8.3909 -18.209 23.1609 4.034
2 24 -14.8787 24.6841 11.7463 -16.9058 24.3252 8.5824
2 24 -14.4998 23.8006 11.4097 -16.4422 23.4018 8.3909
2 24 -18.9525 24.1754 -0.38 -18.4615 24.1495 4.0981
2 24 -18.8404 23.0504 -0.4042 -18.209 23.1609 4.034
2 24 -18.8404 23.0504 -0.4042 -18.209 23.1609 4.034
2 24 -20.1885 21.6964 -0.435 -19.6562 21.8304 4.1958
2 24 -19.5916 19.6519 -0.3266 -19.426 19.7092 1.5611
2 24 -19.8298 19.8495 -0.4119 -19.3457 20.0248 4.1306
2 24 -18.4942 19.4352 1.8106 -18.2099 19.5162 2.8414
2 24 -19.426 19.7092 1.5611 -18.4942 19.4352 1.8106
2 24 -20.1885 21.6964 -0.435 -19.6562 21.8304 4.1958
2 24 -19.8298 19.8495 -0.4119 -19.3457 20.0248 4.1306
2 24 -18.2099 19.5162 2.8414 -17.9041 19.6019 4.264
2 24 -17.9041 19.6019 4.264 -17.6117 19.7266 5.6771
2 24 -19.3457 20.0248 4.1306 -17.6632 20.3678 8.8059
2 24 -17.6117 19.7266 5.6771 -16.5139 20.0475 8.8174
2 24 4.7003 24.871 18.0191 0.3356 25.0051 18.5322
2 24 4.5318 24.9766 17.6192 0.3429 25.1034 18.0199
2 24 0.1543 23.9053 19.275 -4.4335 23.7411 18.7793
2 24 0.1543 23.9053 19.275 4.69 23.7143 18.7284
2 24 0.1543 23.9053 19.275 -4.4335 23.7411 18.7793
2 24 0.0574 21.8594 18.7802 -4.2472 21.7737 18.3259
2 24 0.1543 23.9053 19.275 4.69 23.7143 18.7284
2 24 0.0574 21.8594 18.7802 4.4313 21.7446 18.2661
2 24 4.5318 24.9766 17.6192 8.6627 24.6042 16.1462
2 24 4.69 23.7143 18.7284 9.1005 23.4549 17.2561
2 24 8.6627 24.6042 16.1462 12.1683 24.1424 14.0384
2 24 8.9073 27.2713 16.4743 12.1242 26.3049 14.367
2 24 8.9499 26.6723 16.6379 12.567 25.4432 14.3152
2 24 9.1191 28.6272 17.0187 11.5497 27.1817 15.0129
2 24 8.9073 27.2713 16.4743 12.1242 26.3049 14.367
2 24 11.5497 27.1817 15.0129 12.1242 26.3049 14.367
2 24 9.1191 28.6272 17.0187 11.5497 27.1817 15.0129
2 24 8.7524 30.2915 15.6369 12.289 28.5631 12.919
2 24 9.1005 23.4549 17.2561 12.5182 23.0115 15.1429
2 24 8.6104 21.0567 15.9538 11.6453 20.7032 14.0791
2 24 8.8692 21.4862 16.8952 12.2841 21.1231 14.8732
2 24 9.1005 23.4549 17.2561 12.5182 23.0115 15.1429
2 24 8.8692 21.4862 16.8952 12.2841 21.1231 14.8732
2 24 4.69 23.7143 18.7284 9.1005 23.4549 17.2561
2 24 4.4313 21.7446 18.2661 8.8692 21.4862 16.8952
2 24 12.1683 24.1424 14.0384 15.0066 23.6507 11.2096
2 24 12.5182 23.0115 15.1429 15.9519 22.4415 11.7656
2 24 12.5182 23.0115 15.1429 15.9519 22.4415 11.7656
2 24 12.2841 21.1231 14.8732 15.669 20.6507 11.7309
2 24 11.6453 20.7032 14.0791 14.753 20.2527 11.1735
2 24 12.2841 21.1231 14.8732 15.669 20.6507 11.7309
2 24 17.9203 19.4763 3.5123 18.2537 19.3488 1.8296
2 24 19.2838 19.5934 1.5521 18.2537 19.3488 1.8296
2 24 0.3429 25.1034 18.0199 -4.2453 24.9998 17.6237
2 24 -3.3872 21.405 17.5877 -5.8566 21.2623 16.898
2 24 -4.3046 24.9168 18.0748 -8.4998 24.5561 16.6615
2 24 -4.2453 24.9998 17.6237 -8.2812 24.6275 16.2517
2 24 -14.4998 23.8006 11.4097 -11.8314 24.2059 14.0854
2 24 -14.4998 23.8006 11.4097 -16.4422 23.4018 8.3909
2 24 -15.4965 22.5315 12.3291 -17.7633 22.1916 8.9734
2 24 -18.209 23.1609 4.034 -16.4422 23.4018 8.3909
2 24 -19.6562 21.8304 4.1958 -17.7633 22.1916 8.9734
2 24 -15.4965 22.5315 12.3291 -12.414 23.008 15.2319
2 24 -8.2812 24.6275 16.2517 -11.8314 24.2059 14.0854
2 24 -8.4998 24.5561 16.6615 -11.9677 24.0996 14.4832
2 24 -12.414 23.008 15.2319 -8.8972 23.4256 17.3786
2 24 -4.4335 23.7411 18.7793 -8.8972 23.4256 17.3786
2 24 -4.4335 23.7411 18.7793 -8.8972 23.4256 17.3786
2 24 -4.2472 21.7737 18.3259 -8.7262 21.5319 16.9801
2 24 -8.8972 23.4256 17.3786 -12.414 23.008 15.2319
2 24 -8.7262 21.5319 16.9801 -12.2599 21.1267 14.8918
2 24 -5.8566 21.2623 16.898 -8.1281 21.1069 16.1741
2 24 -4.2472 21.7737 18.3259 -8.7262 21.5319 16.9801
2 24 -8.1281 21.1069 16.1741 -11.8997 20.7105 14.0156
2 24 -8.7262 21.5319 16.9801 -12.2599 21.1267 14.8918
2 24 -11.8997 20.7105 14.0156 -14.683 20.2726 11.4348
2 24 -12.2599 21.1267 14.8918 -15.316 20.6236 12.0609
2 24 -16.5139 20.0475 8.8174 -14.683 20.2726 11.4348
2 24 -17.6632 20.3678 8.8059 -15.316 20.6236 12.0609
2 24 -12.414 23.008 15.2319 -15.4965 22.5315 12.3291
2 24 -12.2599 21.1267 14.8918 -15.316 20.6236 12.0609
2 24 -15.4965 22.5315 12.3291 -17.7633 22.1916 8.9734
2 24 -15.316 20.6236 12.0609 -17.6632 20.3678 8.8059
2 24 -19.6562 21.8304 4.1958 -17.7633 22.1916 8.9734
2 24 -19.3457 20.0248 4.1306 -17.6632 20.3678 8.8059
2 24 -8.3969 -10.801 -5.3049 -8.1196 -11.4481 -4.8756
2 24 -7.5118 -10.8359 -5.4135 -7.0219 -11.8496 -4.7041
2 24 -8.1196 -11.4481 -4.8756 -7.0219 -11.8496 -4.7041
2 24 -7.1242 -10.9009 -6.7573 -6.9102 -11.524 -6.2872
2 24 -6.9102 -11.524 -6.2872 -7.0219 -11.8496 -4.7041
2 24 -7.5118 -10.8359 -5.4135 -7.0219 -11.8496 -4.7041
2 24 0.3477 -11.9353 -8.5536 -2.3871 -11.8872 -8.3946
2 24 -6.9102 -11.524 -6.2872 -7.1242 -10.9009 -6.7573
2 24 -6.9102 -11.524 -6.2872 -5.0308 -11.689 -7.6323
2 24 -2.3871 -11.8872 -8.3946 -5.0308 -11.689 -7.6323
2 24 -8.5412 -6.2089 -9.2421 -7.8386 -8.9507 -7.8481
2 24 -7.0219 -11.8496 -4.7041 -6.9102 -11.524 -6.2872
2 24 -6.9102 -11.524 -6.2872 -5.0308 -11.689 -7.6323
2 24 -5.0308 -11.689 -7.6323 -2.3871 -11.8872 -8.3946
2 24 0.3477 -11.9353 -8.5536 -2.3871 -11.8872 -8.3946
2 24 -10.0623 -6.2217 -7.541 -9.1748 -8.8983 -6.315
2 24 -8.9715 -6.3606 -7.8866 -8.1908 -9.0113 -6.5732
2 24 -8.1908 -9.0113 -6.5732 -8.9715 -6.3606 -7.8866
2 24 -7.8386 -8.9507 -7.8481 -8.5412 -6.2089 -9.2421
2 24 -9.5345 -4.0722 -8.8858 -10.7592 -3.9505 -8.5314
2 24 -9.1094 -3.9034 -10.4005 -9.5345 -4.0722 -8.8858
2 24 9.4034 -4.0511 -8.889 9.0445 -3.9276 -10.4083
2 24 9.4034 -4.0511 -8.889 10.7863 -3.8623 -8.6531
2 24 7.2042 -9.3708 9.7518 6.9244 -10.0403 9.4956
2 24 6.9244 -10.0403 9.4956 6.7078 -10.5786 8.3108
2 24 7.2708 -9.464 8.7331 6.7078 -10.5786 8.3108
2 24 8.2747 -9.5258 8.7002 7.6925 -10.1137 8.548
2 24 7.2708 -9.464 8.7331 6.7078 -10.5786 8.3108
2 24 7.6925 -10.1137 8.548 6.7078 -10.5786 8.3108
2 24 8.7645 -4.4901 11.0425 7.9731 -7.3353 10.3333
2 24 8.9897 -4.7348 10.1065 8.1206 -7.534 9.4182
2 24 10.0956 -4.6968 9.9678 9.0786 -7.5057 9.3282
2 24 8.9897 -4.7348 10.1065 8.1206 -7.534 9.4182
2 24 8.2747 -9.5258 8.7002 7.6925 -10.1137 8.548
2 24 8.9826 -10.4033 6.5006 7.6925 -10.1137 8.548
2 24 9.9477 -11.1071 1.7521 9.6548 -10.8404 3.9054
2 24 8.9826 -10.4033 6.5006 9.6548 -10.8404 3.9054
2 24 10.0956 -4.6968 9.9678 9.0786 -7.5057 9.3282
2 24 9.5538 -2.3137 10.4865 10.8741 -2.2912 10.321
2 24 9.3069 -2.0663 11.579 9.5538 -2.3137 10.4865
2 24 6.7078 -10.5786 8.3108 7.6925 -10.1137 8.548
2 24 7.6925 -10.1137 8.548 8.9826 -10.4033 6.5006
2 24 8.9826 -10.4033 6.5006 9.6548 -10.8404 3.9054
2 24 9.9477 -11.1071 1.7521 9.6548 -10.8404 3.9054
2 24 -9.8281 -11.2692 -0.654 -10.1253 -11.11 1.5943
2 24 -7.0219 -11.8496 -4.7041 -8.1196 -11.4481 -4.8756
2 24 -8.1196 -11.4481 -4.8756 -9.0065 -11.3955 -2.9677
2 24 -9.8281 -11.2692 -0.654 -9.0065 -11.3955 -2.9677
2 24 -10.1253 -11.11 1.5943 -9.8281 -11.2692 -0.654
2 24 -9.8281 -11.2692 -0.654 -9.0065 -11.3955 -2.9677
2 24 -9.0065 -11.3955 -2.9677 -8.1196 -11.4481 -4.8756
2 24 -8.1196 -11.4481 -4.8756 -8.3969 -10.801 -5.3049
2 24 -10.0623 -6.2217 -7.541 -9.1748 -8.8983 -6.315
2 24 -8.1362 -9.523 8.6708 -7.8828 -10.113 8.4723
2 24 -7.8828 -10.113 8.4723 -6.8762 -10.5581 8.3185
2 24 -7.4 -9.4877 8.7351 -6.8762 -10.5581 8.3185
2 24 -7.1708 -9.5208 9.7907 -6.9183 -10.0711 9.5742
2 24 -7.4 -9.4877 8.7351 -6.8762 -10.5581 8.3185
2 24 -6.9183 -10.0711 9.5742 -6.8762 -10.5581 8.3185
2 24 -6.8762 -10.5581 8.3185 -7.8828 -10.113 8.4723
2 24 -7.8828 -10.113 8.4723 -8.8895 -10.4016 6.8933
2 24 -8.1362 -9.523 8.6708 -7.8828 -10.113 8.4723
2 24 -7.8828 -10.113 8.4723 -8.8895 -10.4016 6.8933
2 24 -10.1253 -11.11 1.5943 -9.7579 -10.8114 4.1567
