2 24 -20.9187 -4.6877 -2.25 -8.8236 2.7759 -2.25
2 24 -13.0785 1.1357 2 -11.7949 2.1469 2
2 24 -11.7949 2.1469 2 -13.0785 1.1357 2
2 24 -11.7949 2.1469 -2.25 -13.0785 1.1357 -2.25
2 24 -15.3079 9.0416 2 -13.6854 8.8497 2
2 24 -15.3079 9.0416 -2.25 -13.6854 8.8497 -2.25
2 24 -19.1534 4.5384 2 -18.9586 6.16 2
2 24 -19.1535 4.5384 -2.25 -18.9586 6.16 -2.25
2 24 -14.1683 16.0881 -16.875 -8.7701 2.9406 -16.875
2 24 -11.515 14.8159 -16.875 -7.598 5.2757 -16.875
2 24 -8.7701 2.9406 -16.875 -7.598 5.2757 -16.875
2 24 -18.7103 2.966 2 -19.1534 4.5384 2
2 24 -18.7103 2.966 -2.25 -19.1535 4.5384 -2.25
2 24 -9.2479 0.1978 -13.25 -9.2479 0.1978 -16.875
2 24 -9.2479 0.1978 -13.25 -8.7871 -2.8551 -13.25
2 24 -8.7871 -2.8551 -20 -9.2541 -0.0001 -20
2 24 -18.7103 2.966 2 -17.6989 1.683 2
2 24 -8.8236 2.7759 -16.875 -8.8236 2.7759 -2.25
2 24 -8.8236 2.7759 -2.25 -8.7701 2.9406 -2.25
2 24 -8.7701 2.9406 -16.875 -8.7701 2.9406 -2.25
2 24 -8.7871 -2.8551 -20 -7.4868 -5.4393 -20
2 24 -20.8436 -5.0037 -17.7875 -19.8039 -8.2035 -17.7875
2 24 -7.3654 -5.5958 -16.875 -7.3654 -5.5958 -13.25
2 24 -8.7871 -2.8551 -13.25 -7.3654 -5.5958 -13.25
2 24 -18.0244 -5.218 -16.875 -18.2802 -5.5354 -16.875
2 24 -8.8236 2.7759 -16.875 -9.2479 0.1978 -16.875
2 24 -8.7905 2.8562 -20 -9.2541 -0.0001 -20
2 24 -9.3096 -3.0249 -10 -9.692 -1.4511 -10
2 24 -18.1717 -5.9043 -10 -18.1634 -5.5783 -10
2 24 -5.4328 -7.4776 -20 -7.4868 -5.4393 -20
2 24 -5.5068 -7.4322 -16.875 -7.3654 -5.5958 -16.875
2 24 -9.9131 -8.6061 2 -11.4459 -9.1718 2
2 24 -9.9131 -8.6061 -2.25 -11.4459 -9.1718 -2.25
2 24 -17.6585 -6.2484 2 -9.3027 -5.6169 2
2 24 -17.6585 -6.2484 -10 -9.3027 -5.6169 -10
2 24 -19.6789 -8.5033 -16.875 -5.5068 -7.4322 -16.875
2 24 -19.6789 -8.5033 -16.875 -19.6789 -8.5033 -2.25
2 24 -5.5068 -7.4322 -16.875 -5.5068 -7.4322 -2.25
2 24 -19.6789 -8.5033 -2.25 -5.5068 -7.4322 -2.25
2 24 -12.2599 8.0515 2 -13.6854 8.8497 2
2 24 -12.2599 8.0515 -2.25 -13.6854 8.8497 -2.25
2 24 -10.9997 3.574 2 -10.8042 5.196 2
2 24 -10.9997 3.574 -2.25 -10.8042 5.196 -2.25
2 24 -16.8803 8.598 -2.25 -18.1631 7.5865 -2.25
2 24 -16.8803 8.598 2 -18.1631 7.5865 2
2 24 -16.2734 0.8846 2 -14.651 0.6924 2
2 24 -16.2734 0.8846 -2.25 -14.651 0.6924 -2.25
2 24 -3.0296 9.3242 6.45 0 9.7924 6.45
2 24 -3.0296 9.3242 2 0 9.7924 2
2 24 -18.9586 6.16 2 -18.1631 7.5865 2
2 24 -18.9586 6.16 -2.25 -18.1631 7.5865 -2.25
2 24 -10.8276 -0.9238 2 -10.1182 -0.8826 2
2 24 -10.8276 -0.9238 -10 -10.1182 -0.8826 -10
2 24 -10.1182 -0.8826 2 -10.1182 -0.8826 -10
2 24 -19.6056 6.3707 2 -20.6115 0.0008 2
2 24 -18.9586 6.16 2 -19.1534 4.5384 2
2 24 -10.8276 -0.9238 2 -17.9588 -5.3243 2
2 24 -16.2734 0.8846 2 -17.6989 1.683 2
2 24 -7.9316 -5.7627 6.45 -9.3096 -3.0249 6.45
2 24 -7.9316 -5.7627 2 -8.6939 -4.5229 2
2 24 -7.3654 -5.5958 -13.25 -7.3654 -5.5958 -16.875
2 24 -17.6491 -6.3731 -13.25 -7.3654 -5.5958 -13.25
2 24 -17.6491 -6.3731 -16.875 -7.3654 -5.5958 -16.875
2 24 -9.9131 -8.6061 -2.25 -11.4459 -9.1718 -2.25
2 24 -8.6939 -4.5229 2 -8.7046 -5.2333 2
2 24 -8.6939 -4.5229 -10 -8.7046 -5.2333 -10
2 24 -8.6939 -4.5229 -10 -8.7046 -5.2333 -10
2 24 -17.9734 -6.1633 -10 -17.6585 -6.2484 -10
2 24 -9.692 -1.4511 -10 -10.1182 -0.8826 -10
2 24 -9.692 -1.4511 2 -10.1182 -0.8826 2
2 24 -5.3667 -7.534 -2.25 -5.5068 -7.4322 -2.25
2 24 -5.3667 -7.534 -16.875 -3.0459 -8.7341 -16.875
2 24 -5.4328 -7.4776 -20 -2.8596 -8.8012 -20
2 24 -3.0459 -8.7341 -16.875 -3.0459 -8.7341 -13.25
2 24 -3.0459 -8.7341 -16.875 -0.7344 -18.2322 -16.875
2 24 -3.0459 -8.7341 -13.25 -0.7344 -18.2322 -13.25
2 24 -0.7344 -18.2322 -16.875 -0.7344 -18.2322 -13.25
2 24 -2.6282 -18.7868 -16.875 -2.6282 -18.7868 -2.25
2 24 -2.6282 -18.7868 -16.875 -5.3667 -7.534 -16.875
2 24 -2.6282 -18.7868 -2.25 -5.3667 -7.534 -2.25
2 24 -5.3667 -7.534 -16.875 -5.3667 -7.534 -2.25
2 24 0 -9.25 -20 -2.8596 -8.8012 -20
2 24 -20.8436 -5.0037 -17.7875 -21.3681 1.6812 -17.7875
2 24 -11.3042 15.5589 -16.875 -11.5354 15.2231 -16.875
2 24 -10.9134 15.675 -16.875 -11.3042 15.5589 -16.875
2 24 -20.3285 6.6051 -17.7875 -18.2754 11.1998 -17.7875
2 24 -21.3681 1.6812 -17.7875 -20.3285 6.6051 -17.7875
2 24 0 21.375 17.2875 -6.6039 20.3259 17.2875
2 24 -6.6039 20.3259 17.2875 -12.5493 17.2725 17.2875
2 24 -12.5493 17.2725 17.2875 -17.2904 12.5618 17.2875
2 24 -20.3051 -6.5975 17.2875 -17.29 -12.5623 17.2875
2 24 -19.8039 -8.2035 -17.7875 -16.299 -13.92 -17.7875
2 24 -19.6789 -8.5033 -16.875 -20.9187 -4.6876 -16.875
2 24 -20.9187 -4.6876 -16.875 -19.6789 -8.5033 -16.875
2 24 -19.8039 -8.2035 -17.7875 -20.8436 -5.0037 -17.7875
2 24 -17.2904 12.5618 17.2875 -20.3288 6.6052 17.2875
2 24 10.8276 -0.9238 2 17.9588 -5.3243 2
2 24 10.8276 -0.9238 -10 17.9588 -5.3243 -10
2 24 -13.9217 16.2996 -17.7875 -18.2754 11.1998 -17.7875
2 24 -5.0042 20.8418 -17.7875 0 21.3746 -17.7875
2 24 -11.1998 18.2772 -17.7875 -5.0042 20.8418 -17.7875
2 24 -18.0426 -6.2666 -16.875 -18.2906 -5.943 -16.875
2 24 -12.8279 -14.9298 2 -11.7171 -16.1272 2
2 24 -12.8279 -14.9298 -2.25 -11.7171 -16.1272 -2.25
2 24 -18.1634 -5.5783 2 -17.9588 -5.3243 2
2 24 -18.1634 -5.5783 -10 -17.9588 -5.3243 -10
2 24 -10.9997 3.574 2 -11.7949 2.1469 2
2 24 -9.3132 3.026 2 -9.804 0 2
2 24 -3.8689 14.1479 -2.25 -4.1875 15.7503 -2.25
2 24 -14.651 0.6924 -2.25 -16.2734 0.8846 -2.25
2 24 -10.6133 15.4345 2 -10.9181 15.5507 2
2 24 -10.6133 15.4345 -10 -10.9181 15.5507 -10
2 24 -0.4858 -18.7251 2 -0.3075 -18.9982 2
2 24 -0.4858 -18.7251 -10 -0.3075 -18.9982 -10
2 24 -0.3075 -18.9982 2 0 -19.1069 2
2 24 -0.3075 -18.9982 -10 0 -19.1069 -10
2 24 -1.615 -9.666 -10 0 -9.7887 -10
2 24 -0.3075 -18.9982 -10 0 -19.1069 -10
2 24 -2.4673 -10.5831 -10 -2.2873 -9.8958 -10
2 24 -1.615 -9.666 -10 -2.2873 -9.8958 -10
2 24 -18.0426 -6.2666 -13.25 -17.6491 -6.3731 -13.25
2 24 -17.6491 -6.3731 -13.25 -7.3654 -5.5958 -13.25
2 24 -8.7871 -2.8551 -13.25 -7.3654 -5.5958 -13.25
2 24 -10.9181 15.5507 -10 -10.6133 15.4345 -10
2 24 -4.2245 10.0122 -10 -10.6133 15.4345 -10
2 24 -11.4157 15.1891 -10 -11.3994 14.8634 -10
2 24 -8.2167 7.1117 -10 -11.3994 14.8634 -10
2 24 -17.9588 -5.3243 -10 -10.8276 -0.9238 -10
2 24 -10.1182 -0.8826 -10 -10.8276 -0.9238 -10
2 24 -20.8582 -0.0016 5.4156 -19.838 6.4436 5.4155
2 24 -20.6115 0.0008 2 -19.6056 6.3707 2
2 24 -3.0296 -9.3242 6.45 -5.7559 -7.9223 6.45
2 24 -3.0296 -9.3242 2 -5.7559 -7.9223 2
2 24 7.0698 -16.3126 2 8.6027 -16.878 2
2 24 7.0698 -16.3126 -2.25 8.6027 -16.878 -2.25
2 24 11.515 14.8159 -16.875 11.5354 15.2231 -16.875
2 24 5.4127 -3.125 -2 3.125 -5.4127 -2
2 24 6.7117 -3.875 -2 3.875 -6.7117 -2
2 24 16.8803 8.598 2 18.1631 7.5865 2
2 24 7.0365 4.0625 2 8.125 0 2
2 24 7.0365 4.0625 6.45 8.125 0 6.45
2 24 0 -9.25 -13.25 3.0459 -8.7341 -13.25
2 24 3.0459 -8.7341 -13.25 3.0459 -8.7341 -16.875
2 24 4.0625 7.0365 6.45 7.0365 4.0625 6.45
2 24 5.7536 7.9192 6.45 7.9316 5.7627 6.45
2 24 6.7982 -9.3569 2 8.2804 -8.6697 2
2 24 5.7559 -7.9223 2 7.9316 -5.7627 2
2 24 11.7949 2.1469 -2.25 10.9997 3.574 -2.25
2 24 11.2482 6.7685 -2.25 12.2599 8.0515 -2.25
2 24 19.1534 4.5384 2 18.7103 2.966 2
2 24 19.1535 4.5384 -2.25 18.7103 2.966 -2.25
2 24 17.2904 12.5618 17.2875 12.5493 17.2725 17.2875
2 24 5.6866 -10.5542 2 5.1216 -12.0874 2
2 24 5.6866 -10.5542 -2.25 5.1216 -12.0874 -2.25
2 24 7.9316 5.7627 2 9.3132 3.026 2
2 24 7.9316 5.7627 6.45 9.3132 3.026 6.45
2 24 15.3079 9.0416 2 13.6854 8.8497 2
2 24 9.804 0 2 9.692 -1.4511 2
2 24 10.1182 -0.8826 2 9.692 -1.4511 2
2 24 9.3132 3.026 6.45 9.804 0 6.45
2 24 9.3132 3.026 2 9.804 0 2
2 24 0 6.25 -2 3.125 5.4127 -2
2 24 0 6.25 -18 3.125 5.4127 -18
2 24 9.3027 -5.6169 -10 17.6585 -6.2484 -10
2 24 9.3027 -5.6169 -10 8.7046 -5.2333 -10
2 24 0 21.3746 -17.7875 5.0042 20.8418 -17.7875
2 24 17.6585 -6.2484 2 17.9734 -6.1633 2
2 24 17.6585 -6.2484 -10 17.9734 -6.1633 -10
2 24 0 -8.125 6.45 4.0625 -7.0365 6.45
2 24 0 -9.7887 6.45 3.0296 -9.3242 6.45
2 24 0 9.2429 -20 2.8598 8.8012 -20
2 24 0 7.75 -20 3.875 6.7117 -20
2 24 -5.6866 -10.5542 2 -5.1216 -12.0874 2
2 24 5.4127 3.125 -2 6.25 0 -2
2 24 5.4127 3.125 -18 6.25 0 -18
2 24 5.1859 -13.72 2 5.87 -15.2036 2
2 24 5.1859 -13.7199 -2.25 5.87 -15.2036 -2.25
2 24 6.7117 -3.875 -20 7.75 0 -20
2 24 8.7871 -2.8551 -20 9.2541 -0.0001 -20
2 24 14.651 0.6924 2 13.0785 1.1357 2
2 24 10.1182 -0.8826 2 10.8276 -0.9238 2
2 24 14.1683 16.0881 -2.25 14.1683 16.0881 -16.875
2 24 14.1683 16.0881 -2.25 18.2754 11.1998 -2.25
2 24 17.9734 -6.1633 -10 18.1717 -5.9043 -10
2 24 17.9734 -6.1633 2 18.1717 -5.9043 2
2 24 6.7117 3.875 -18 7.75 0 -18
2 24 6.7117 3.875 -20 7.75 0 -20
2 24 0 -8.125 6.45 4.0625 -7.0365 6.45
2 24 0 -8.125 2 4.0625 -7.0365 2
2 24 0 -19.1069 2 0.3075 -18.9982 2
2 24 0 -20.5901 2 6.3696 -19.6022 2
2 24 7.9316 5.7627 2 9.3132 3.026 2
2 24 10.8042 5.196 2 10.9997 3.574 2
2 24 7.7535 -0.0001 2 6.7117 -3.875 2
2 24 8.125 0 2 7.0365 -4.0625 2
2 24 18.2802 -5.5354 -16.875 18.2906 -5.943 -16.875
2 24 18.2802 -5.5354 -13.25 18.2906 -5.943 -13.25
2 24 7.0365 -4.0625 2 4.0625 -7.0365 2
2 24 6.7117 -3.875 2 3.875 -6.7117 2
2 24 5.0042 20.8418 -17.7875 11.1998 18.2772 -17.7875
2 24 5.5068 -7.4322 -2.25 19.6789 -8.5033 -2.25
2 24 18.9586 6.16 -2.25 19.1535 4.5384 -2.25
2 24 20.3285 6.6051 -2.25 21.3681 1.6812 -2.25
2 24 18.1717 -5.9043 2 17.9734 -6.1633 2
2 24 19.5827 -6.3624 2 16.6749 -12.1149 2
2 24 3.875 -6.7117 -18 6.7117 -3.875 -18
2 24 3.125 -5.4127 -18 5.4127 -3.125 -18
2 24 5.4307 7.4748 -20 7.4867 5.4395 -20
2 24 1.603 11.881 2 2.9613 12.7893 2
2 24 1.603 11.881 -2.25 2.9613 12.7893 -2.25
2 24 4.2245 10.0122 2 10.6133 15.4345 2
2 24 2.9613 12.7893 -2.25 3.8689 14.1479 -2.25
2 24 10.9134 15.675 -16.875 10.5324 15.5298 -16.875
2 24 11.2307 15.4578 2 11.4157 15.1891 2
2 24 16.6752 12.1153 2 12.1028 16.6585 2
2 24 10.9134 15.675 -13.25 11.3042 15.5589 -13.25
2 24 6.7117 3.875 2 7.7535 -0.0001 2
2 24 6.7117 3.875 -2 7.75 0 -2
2 24 18.2754 11.1998 -2.25 20.3285 6.6051 -2.25
2 24 18.2754 11.1998 -17.7875 20.3285 6.6051 -17.7875
2 24 10.9225 18.4463 -16.875 0.0866 9.2496 -16.875
2 24 10.5324 15.5298 -16.875 2.6696 8.8564 -16.875
2 24 0.0866 9.2496 -16.875 2.6696 8.8564 -16.875
2 24 7.598 5.2757 -16.875 7.598 5.2757 -13.25
2 24 7.598 5.2757 -13.25 5.4307 7.4748 -13.25
2 24 0.4858 -18.7251 2 0.3075 -18.9982 2
2 24 0.4858 -18.7251 -10 0.3075 -18.9982 -10
2 24 12.2599 8.0515 -2.25 13.6854 8.8497 -2.25
2 24 2.9613 12.7893 2 1.603 11.881 2
2 24 0 20.615 2 6.369 19.6032 2
2 24 0 19.9343 2 1.6025 19.6185 2
2 24 0 -7.75 -2 3.875 -6.7117 -2
2 24 0 -7.741 2 3.875 -6.7117 2
2 24 17.9588 -5.3243 2 18.1634 -5.5783 2
2 24 17.9588 -5.3243 -10 18.1634 -5.5783 -10
2 24 7.0365 4.0625 2 4.0625 7.0365 2
2 24 6.7117 3.875 2 3.875 6.7117 2
2 24 0 6.25 -18 3.125 5.4127 -18
2 24 0 7.75 -18 3.875 6.7117 -18
2 24 2.4673 -10.5831 2 0.4858 -18.7251 2
2 24 5.7536 7.9192 -10 4.375 8.7692 -10
2 24 18.2906 -5.943 -16.875 18.2802 -5.5354 -16.875
2 24 17.9588 -5.3243 2 18.1634 -5.5783 2
2 24 18.2802 -5.5354 -16.875 18.0244 -5.218 -16.875
2 24 8.7871 -2.8551 -20 7.4868 -5.4393 -20
2 24 11.3042 15.5589 -13.25 11.5354 15.2231 -13.25
2 24 7.0365 4.0625 6.45 8.125 0 6.45
2 24 9.3132 3.026 6.45 9.804 0 6.45
2 24 19.8367 6.4473 5.4155 16.8738 12.2613 5.4156
2 24 19.6056 6.3707 2 16.6752 12.1153 2
2 24 16.8738 12.2613 5.4156 12.2586 16.8758 5.4167
2 24 16.6752 12.1153 2 12.1028 16.6585 2
2 24 7.75 0 -18 6.7117 -3.875 -18
2 24 7.75 0 -20 6.7117 -3.875 -20
2 24 2.6696 8.8564 -16.875 2.6696 8.8564 -13.25
2 24 5.4307 7.4748 -13.25 2.6696 8.8564 -13.25
2 24 4.1875 15.7503 2 3.8687 17.3527 2
2 24 12.6456 -10.2809 2 13.3295 -11.7647 2
2 24 18.1717 -5.9043 -10 18.1634 -5.5783 -10
2 24 9.3096 -3.0249 -10 9.692 -1.4511 -10
2 24 8.125 0 2 7.0365 4.0625 2
2 24 7.7535 -0.0001 2 6.7117 3.875 2
2 24 15.3079 9.0416 2 16.8803 8.598 2
2 24 15.3079 9.0416 -2.25 16.8803 8.598 -2.25
2 24 8.7046 -5.2333 2 8.7046 -5.2333 -10
2 24 8.7046 -5.2333 2 8.6939 -4.5229 2
2 24 8.7046 -5.2333 -10 8.6939 -4.5229 -10
2 24 11.2482 6.7685 2 10.8042 5.196 2
2 24 11.2482 6.7685 -2.25 10.8042 5.196 -2.25
2 24 7.9316 -5.7627 2 8.6939 -4.5229 2
2 24 8.7046 -5.2333 2 8.6939 -4.5229 2
2 24 1.6025 19.6185 2 2.9609 18.7111 2
2 24 0 -6.25 -2 3.125 -5.4127 -2
2 24 0 -6.25 -18 3.125 -5.4127 -18
2 24 7.0698 -16.3126 2 8.6027 -16.878 2
2 24 6.7982 -9.3569 2 5.6866 -10.5542 2
2 24 5.7559 -7.9223 2 3.0296 -9.3242 2
2 24 13.0785 1.1357 -2.25 14.651 0.6924 -2.25
2 24 5.7536 7.9192 -10 6.9881 6.8707 -10
2 24 0.7344 -18.2322 -13.25 3.0459 -8.7341 -13.25
2 24 0 -9.25 -13.25 3.0459 -8.7341 -13.25
2 24 9.2479 0.1978 -16.875 9.2479 0.1978 -13.25
2 24 8.7871 -2.8551 -13.25 9.2479 0.1978 -13.25
2 24 18.1717 -5.9043 2 18.1634 -5.5783 2
2 24 19.5827 -6.3624 2 20.6115 0.0008 2
2 24 5.4307 7.4748 -20 2.8598 8.8012 -20
2 24 0 -6.25 -2 3.125 -5.4127 -2
2 24 0 -7.75 -2 3.875 -6.7117 -2
2 24 7.9316 -5.7627 6.45 5.7559 -7.9223 6.45
2 24 4.0625 -7.0365 6.45 7.0365 -4.0625 6.45
2 24 4.375 8.7692 -10 3.9661 9.3503 -10
2 24 3.9661 9.3503 -10 3.9661 9.3503 2
2 24 4.375 8.7692 2 3.9661 9.3503 2
2 24 13.3295 -11.7647 2 13.3935 -13.3972 2
2 24 18.1631 7.5865 2 18.9586 6.16 2
2 24 18.1631 7.5865 -2.25 18.9586 6.16 -2.25
2 24 19.8039 -8.2035 -17.7875 20.8436 -5.0037 -17.7875
2 24 9.2479 0.1978 -16.875 8.8236 2.7759 -16.875
2 24 8.7905 2.8562 -20 9.2541 -0.0001 -20
2 24 1.615 -9.666 -10 2.2873 -9.8958 -10
2 24 2.2873 -9.8958 -10 2.2873 -9.8958 2
2 24 1.6149 -9.666 2 2.2873 -9.8958 2
2 24 0 8.125 6.45 4.0625 7.0365 6.45
2 24 0 9.7924 6.45 3.0296 9.3242 6.45
2 24 18.2754 11.1998 -17.7875 13.9217 16.2996 -17.7875
2 24 8.6939 -4.5229 -10 9.3096 -3.0249 -10
2 24 16.299 -13.92 -2.25 11.1998 -18.2754 -2.25
2 24 12.8279 -14.9298 -2.25 11.7171 -16.1272 -2.25
2 24 5.6866 -10.5542 2 6.7982 -9.3569 2
2 24 5.6866 -10.5542 -2.25 6.7982 -9.3569 -2.25
2 24 0.3075 -18.9982 -10 0.4858 -18.7251 -10
2 24 0.4858 -18.7251 -10 2.4673 -10.5831 -10
2 24 0 -6.25 -18 3.125 -5.4127 -18
2 24 0 -7.75 -18 3.875 -6.7117 -18
2 24 10.6133 15.4345 2 10.9181 15.5507 2
2 24 13.0785 1.1357 2 11.7949 2.1469 2
2 24 0 -7.75 -20 3.875 -6.7117 -20
2 24 0 -9.25 -20 2.8596 -8.8012 -20
2 24 8.2167 7.1117 2 11.3994 14.8634 2
2 24 8.2167 7.1117 -10 11.3994 14.8634 -10
2 24 2.8598 8.8012 -20 5.4307 7.4748 -20
2 24 3.0459 -8.7341 -16.875 5.3667 -7.534 -16.875
2 24 5.4328 -7.4776 -20 2.8596 -8.8012 -20
2 24 9.3096 -3.0249 -10 8.6939 -4.5229 -10
2 24 18.1717 -5.9043 -10 17.9734 -6.1633 -10
2 24 5.4127 3.125 -18 6.25 0 -18
2 24 6.7117 3.875 -18 7.75 0 -18
2 24 10.9181 15.5507 -10 10.6133 15.4345 -10
2 24 10.6133 15.4345 -10 4.2245 10.0122 -10
2 24 11.3994 14.8634 2 11.4157 15.1891 2
2 24 11.3994 14.8634 -10 11.4157 15.1891 -10
2 24 7.4867 5.4395 -20 8.7905 2.8562 -20
2 24 8.6027 -16.878 2 10.235 -16.8136 2
2 24 8.6027 -16.878 -2.25 10.235 -16.8136 -2.25
2 24 3.0459 -8.7341 -16.875 0.7344 -18.2322 -16.875
2 24 3.0459 -8.7341 -16.875 3.0459 -8.7341 -13.25
2 24 0.7344 -18.2322 -16.875 0.7344 -18.2322 -13.25
2 24 3.0459 -8.7341 -13.25 0.7344 -18.2322 -13.25
2 24 4.375 8.7692 -10 5.7536 7.9192 -10
2 24 10.9181 15.5507 -10 11.2307 15.4578 -10
2 24 12.6456 -10.2809 2 11.4459 -9.1718 2
2 24 15.3079 9.0416 2 13.6854 8.8497 2
2 24 15.3079 9.0416 -2.25 13.6854 8.8497 -2.25
2 24 14.1683 16.0881 -2.25 8.7701 2.9406 -2.25
2 24 5.3667 -7.534 -16.875 5.3667 -7.534 -2.25
2 24 5.5068 -7.4322 -16.875 5.5068 -7.4322 -2.25
2 24 5.3667 -7.534 -2.25 5.5068 -7.4322 -2.25
2 24 0 -19.1069 2 0.3075 -18.9982 2
2 24 0 -19.1069 -10 0.3075 -18.9982 -10
2 24 3.8687 17.3527 2 2.9609 18.7111 2
2 24 5.4127 -3.125 -18 6.25 0 -18
2 24 6.7117 -3.875 -18 7.75 0 -18
2 24 13.0785 1.1357 2 14.651 0.6924 2
2 24 13.0785 1.1357 -2.25 14.651 0.6924 -2.25
2 24 18.2802 -5.5354 -13.25 18.0244 -5.218 -13.25
2 24 18.0244 -5.218 -13.25 9.2479 0.1978 -13.25
2 24 8.7871 -2.8551 -13.25 9.2479 0.1978 -13.25
2 24 -5.1859 -13.72 2 -5.1216 -12.0874 2
2 24 -2.2873 -9.8958 2 -2.4673 -10.5831 2
2 24 17.6585 -6.2484 2 9.3027 -5.6169 2
2 24 6.25 0 -2 5.4127 -3.125 -2
2 24 6.25 0 -18 5.4127 -3.125 -18
2 24 12.1028 16.6585 2 6.369 19.6032 2
2 24 12.2586 16.8758 5.4167 6.4433 19.8381 5.4156
2 24 8.8236 2.7759 -16.875 8.8236 2.7759 -2.25
2 24 8.7701 2.9406 -16.875 8.7701 2.9406 -2.25
2 24 8.8236 2.7759 -2.25 8.7701 2.9406 -2.25
2 24 18.9586 6.16 -2.25 18.1631 7.5865 -2.25
2 24 20.3285 6.6051 -2.25 18.2754 11.1998 -2.25
2 24 3.875 -6.7117 2 6.7117 -3.875 2
2 24 3.875 -6.7117 -2 6.7117 -3.875 -2
2 24 14.651 0.6924 2 16.2734 0.8846 2
2 24 14.651 0.6924 -2.25 16.2734 0.8846 -2.25
2 24 9.804 0 6.45 9.3096 -3.0249 6.45
2 24 9.804 0 2 9.692 -1.4511 2
2 24 5.4307 7.4748 -20 7.4867 5.4395 -20
2 24 3.875 6.7117 -20 6.7117 3.875 -20
2 24 18.1631 7.5865 -2.25 16.8803 8.598 -2.25
2 24 14.1683 16.0881 -2.25 18.2754 11.1998 -2.25
2 24 9.3096 -3.0249 6.45 7.9316 -5.7627 6.45
2 24 8.6939 -4.5229 2 7.9316 -5.7627 2
2 24 0 -7.741 2 3.875 -6.7117 2
2 24 0 -8.125 2 4.0625 -7.0365 2
2 24 7.75 0 -2 6.7117 -3.875 -2
2 24 7.7535 -0.0001 2 6.7117 -3.875 2
2 24 11.3042 15.5589 -16.875 11.5354 15.2231 -16.875
2 24 11.3042 15.5589 -13.25 11.5354 15.2231 -13.25
2 24 4.0625 7.0365 2 0 8.125 2
2 24 4.0625 7.0365 6.45 0 8.125 6.45
2 24 0 9.2496 -2.25 0.0866 9.2496 -2.25
2 24 0 11.5657 -2.25 1.603 11.881 -2.25
2 24 0 -9.7887 -10 1.615 -9.666 -10
2 24 -0.002 20.8582 5.4154 6.4433 19.8381 5.4156
2 24 0 20.615 2 6.369 19.6032 2
2 24 18.2906 -5.943 -13.25 18.0426 -6.2666 -13.25
2 24 3.8689 14.1479 2 4.1875 15.7503 2
2 24 4.2245 10.0122 2 10.6133 15.4345 2
2 24 4.2245 10.0122 -10 10.6133 15.4345 -10
2 24 11.2482 6.7685 -2.25 10.8042 5.196 -2.25
2 24 3.125 5.4127 -18 5.4127 3.125 -18
2 24 3.875 6.7117 -18 6.7117 3.875 -18
2 24 0.4858 -18.7251 2 2.4673 -10.5831 2
2 24 0.4858 -18.7251 -10 2.4673 -10.5831 -10
2 24 4.0625 -7.0365 6.45 7.0365 -4.0625 6.45
2 24 4.0625 -7.0365 2 7.0365 -4.0625 2
2 24 18.2754 11.1998 -17.7875 13.9217 16.2996 -17.7875
2 24 8.8236 2.7759 -2.25 8.7701 2.9406 -2.25
2 24 18.1634 -5.5783 -10 17.9588 -5.3243 -10
2 24 9.692 -1.4511 -10 10.1182 -0.8826 -10
2 24 20.9187 -4.6876 -16.875 8.8236 2.7759 -16.875
2 24 20.9187 -4.6876 -16.875 20.9187 -4.6877 -2.25
2 24 8.8236 2.7759 -16.875 8.8236 2.7759 -2.25
2 24 20.9187 -4.6877 -2.25 8.8236 2.7759 -2.25
2 24 5.1216 -12.0874 2 5.1859 -13.72 2
2 24 5.1216 -12.0874 -2.25 5.1859 -13.7199 -2.25
2 24 7.3654 -5.5958 -13.25 17.6491 -6.3731 -13.25
2 24 7.3654 -5.5958 -13.25 7.3654 -5.5958 -16.875
2 24 7.3654 -5.5958 -16.875 17.6491 -6.3731 -16.875
2 24 19.6789 -8.5033 -16.875 19.6789 -8.5033 -2.25
2 24 19.6789 -8.5033 -16.875 5.5068 -7.4322 -16.875
2 24 19.6789 -8.5033 -2.25 5.5068 -7.4322 -2.25
2 24 5.5068 -7.4322 -16.875 5.5068 -7.4322 -2.25
2 24 19.1534 4.5384 2 18.7103 2.966 2
2 24 5.5068 -7.4322 -2.25 5.3667 -7.534 -2.25
2 24 12.8279 -14.9298 -2.25 13.3935 -13.3972 -2.25
2 24 19.6789 -8.5033 -2.25 16.299 -13.92 -2.25
2 24 0.3075 -18.9982 2 0.4858 -18.7251 2
2 24 7.0698 -16.3126 2 5.87 -15.2036 2
2 24 7.0698 -16.3126 -2.25 5.87 -15.2036 -2.25
2 24 16.8803 8.598 2 15.3079 9.0416 2
2 24 3.0296 -9.3242 2 1.6149 -9.666 2
2 24 2.2873 -9.8958 2 1.6149 -9.666 2
2 24 7.0698 -16.3126 2 5.87 -15.2036 2
2 24 19.5827 -6.3624 2 20.6115 0.0008 2
2 24 19.838 -6.4438 5.4167 20.8582 0.0023 5.4156
2 24 8.6027 -16.878 2 10.235 -16.8136 2
2 24 19.8039 -8.2035 -17.7875 16.299 -13.92 -17.7875
2 24 10.9225 18.4463 -16.875 10.9225 18.4463 -2.25
2 24 5.0042 20.8418 -2.25 10.9225 18.4463 -2.25
2 24 18.0426 -6.2666 -13.25 17.6491 -6.3731 -13.25
2 24 8.7871 -2.8551 -13.25 7.3654 -5.5958 -13.25
