2 24 0.2814 5.7258 18.1564 -0.7922 5.9299 18.0732
2 24 0.2814 5.7258 18.1564 1.281 5.7121 18.1524
2 24 1.281 5.7121 18.1524 2.1136 6.1522 17.5454
2 24 2.5986 6.6952 17.813 3.0228 6.8241 17.8553
2 24 2.5986 6.6952 17.813 2.7634 7.1124 18.5797
2 24 6.6029 10.9165 16.6734 6.3263 9.3184 17.0547
2 24 1.6618 13.7578 17.4555 1.4675 13.9103 16.613
2 24 0.8272 14.018 16.7659 1.4675 13.9103 16.613
2 24 0.2221 13.9042 16.8803 0.2185 13.7425 17.7726
2 24 0.8272 14.018 16.7659 0.2221 13.9042 16.8803
2 24 0.2185 13.7425 17.7726 0.2221 13.9042 16.8803
2 24 -0.4397 14.1835 16.6699 0.2221 13.9042 16.8803
2 24 1.6618 13.7578 17.4555 2.0117 13.2893 18.2239
2 24 2.0117 13.2893 18.2239 2.3155 12.7382 18.4244
2 24 2.3155 12.7382 18.4244 2.7316 11.7263 18.6182
2 24 3.0039 10.6882 18.7659 3.1338 9.5617 18.8367
2 24 2.7634 7.1124 18.5797 3.0852 8.2069 18.9484
2 24 0.2388 12.6931 19.3722 0.2229 13.2973 18.7657
2 24 0.2388 12.6931 19.3722 0.2202 11.654 19.867
2 24 -0.6357 6.8926 19.2192 -0.2153 8.338 19.9451
2 24 -1.8003 13.9954 17.2032 -1.5824 14.2177 16.2952
2 24 -1.8296 14.3827 16.3817 -1.5824 14.2177 16.2952
2 24 -2.4244 12.7106 18.1137 -2.1769 13.3623 17.8354
2 24 -2.4244 12.7106 18.1137 -2.6743 11.8248 18.3482
2 24 -3.0701 9.9917 19.0138 -2.9 10.9585 18.645
2 24 -2.9 10.9585 18.645 -3.0701 9.9917 19.0138
2 24 -3.1233 7.7357 18.6756 -3.1976 8.7414 19.3179
2 24 -1.2804 12.1354 20.1975 -1.0517 13.2088 19.5641
2 24 2.0027 15.4273 16.0958 1.7347 14.6261 16.2788
2 24 1.6618 13.7578 17.4555 1.4675 13.9103 16.613
2 24 1.7347 14.6261 16.2788 1.4675 13.9103 16.613
2 24 2.0027 15.4273 16.0958 2.4061 16.2111 15.4073
2 24 2.4061 16.2111 15.4073 2.8176 16.5139 14.9224
2 24 4.5427 17.1615 14.6404 3.5326 16.9646 14.0899
2 24 11.6777 5.8191 -10.0692 10.0112 5.6351 -10.8342
2 24 12.3101 5.2659 -10.7375 9.8441 4.9301 -12.5268
2 24 4.5427 17.1615 14.6404 5.469 17.2034 14.8784
2 24 5.469 17.2034 14.8784 6.4312 16.7835 14.7517
2 24 6.4312 16.7835 14.7517 6.7149 16.2517 14.6768
2 24 6.7149 16.2517 14.6768 6.7134 15.3488 14.9096
2 24 6.7134 15.3488 14.9096 6.5639 14.234 14.5985
2 24 6.5639 14.234 14.5985 6.5794 13.0896 14.3514
2 24 6.5048 12.61 15.9086 6.5794 13.0896 14.3514
2 24 5.979 16.2503 17.7738 4.7938 16.3811 18.3997
2 24 6.6029 10.9165 16.6734 6.5048 12.61 15.9086
2 24 5.7515 14.3005 17.8733 5.7254 12.663 18.1702
2 24 15.5485 9.1079 3.4174 15.1277 9.4768 4.6459
2 24 4.7938 16.3811 18.3997 3.4047 15.9847 18.4684
2 24 3.4047 15.9847 18.4684 2.8374 15.1601 18.349
2 24 1.6618 13.7578 17.4555 2.0117 13.2893 18.2239
2 24 2.0117 13.2893 18.2239 2.3155 12.7382 18.4244
2 24 3.0852 8.2069 18.9484 3.1338 9.5617 18.8367
2 24 3.0228 6.8241 17.8553 4.1672 7.1345 17.0496
2 24 4.1672 7.1345 17.0496 5.0646 7.6023 16.4656
2 24 6.3263 9.3184 17.0547 5.8491 8.3886 16.6553
2 24 2.8374 15.1601 18.349 2.358 13.9482 18.1922
2 24 2.7316 11.7263 18.6182 3.0039 10.6882 18.7659
2 24 0.2185 13.7425 17.7726 0.2229 13.2973 18.7657
2 24 3.0852 8.2069 18.9484 2.7634 7.1124 18.5797
2 24 -0.6357 6.8926 19.2192 -0.2153 8.338 19.9451
2 24 3.1338 9.5617 18.8367 3.0852 8.2069 18.9484
2 24 2.0229 9.4894 20.6186 1.999 10.7221 20.4928
2 24 1.999 10.7221 20.4928 1.8357 11.8289 20.1186
2 24 0.2388 12.6931 19.3722 0.2229 13.2973 18.7657
2 24 0.2202 11.654 19.867 0.1631 10.6048 20.0634
2 24 0.2202 11.654 19.867 0.1631 10.6048 20.0634
2 24 0.2388 12.6931 19.3722 0.2202 11.654 19.867
2 24 0.1631 10.6048 20.0634 0.0533 9.5661 20.106
2 24 0.1631 10.6048 20.0634 0.0533 9.5661 20.106
2 24 -0.2153 8.338 19.9451 0.0533 9.5661 20.106
2 24 -0.2153 8.338 19.9451 0.0533 9.5661 20.106
2 24 -1.0517 13.2088 19.5641 -0.8383 13.8096 18.8434
2 24 -1.8003 13.9954 17.2032 -2.1769 13.3623 17.8354
2 24 -1.8003 13.9954 17.2032 -2.1769 13.3623 17.8354
2 24 -2.1769 13.3623 17.8354 -2.4244 12.7106 18.1137
2 24 -2.6743 11.8248 18.3482 -2.9 10.9585 18.645
2 24 -3.0701 9.9917 19.0138 -3.1976 8.7414 19.3179
2 24 -3.0701 9.9917 19.0138 -3.1976 8.7414 19.3179
2 24 -5.028 11.0606 19.0757 -4.706 10.0477 19.2071
2 24 -5.2653 13.1887 18.527 -5.5417 14.7355 18.3486
2 24 -1.8296 14.3827 16.3817 -2.5228 15.5041 16.5409
2 24 -5.028 11.0606 19.0757 -5.2653 13.1887 18.527
2 24 -2.4244 12.7106 18.1137 -2.6743 11.8248 18.3482
2 24 -2.9 10.9585 18.645 -2.6743 11.8248 18.3482
2 24 -4.3754 9.3847 19.2456 -4.706 10.0477 19.2071
2 24 -4.6028 16.4093 18.2053 -3.4099 16.0215 17.5807
2 24 3.1338 9.5617 18.8367 3.0039 10.6882 18.7659
2 24 3.0039 10.6882 18.7659 2.7316 11.7263 18.6182
2 24 -7.2276 16.6268 14.7362 -7.5427 15.9348 14.6873
2 24 -7.3597 15.8915 15.9953 -7.0393 15.8653 17.2823
2 24 -6.4872 16.0543 17.9944 -7.0393 15.8653 17.2823
2 24 -2.5228 15.5041 16.5409 -2.9206 16.0782 16.1875
2 24 -3.925 16.8891 15.3795 -2.9206 16.0782 16.1875
2 24 -5.7183 9.469 17.2433 -5.2743 8.6595 16.9102
2 24 -3.1233 7.7357 18.6756 -3.1976 8.7414 19.3179
2 24 -15.1814 7.6004 -3.4099 -15.9543 7.9282 -1.7778
2 24 -15.5134 8.8238 1.663 -14.7325 9.1803 2.867
2 24 -12.8134 6.7654 -7.0043 -12.7891 6.3919 -8.3141
2 24 -13.9657 10.3942 7.6272 -14.1617 10.1998 6.8803
2 24 -13.3006 10.7064 8.651 -12.2519 11.1156 9.5421
2 24 -9.7209 12.5745 12.4659 -8.7979 12.7584 12.5164
2 24 -1.5525 5.9404 17.7082 -0.7922 5.9299 18.0732
2 24 -1.4853 4.2288 17.9474 -2.2449 3.1729 17.7781
2 24 -3.2439 2.7622 17.4987 -2.2449 3.1729 17.7781
2 24 7.7996 2.0404 15.4757 7.259 3.1162 15.9166
2 24 7.259 3.1162 15.9166 7.7998 3.3906 15.2601
2 24 8.3857 2.9341 14.7689 7.7998 3.3906 15.2601
2 24 5.0646 7.6023 16.4656 5.8491 8.3886 16.6553
2 24 -4.6318 7.9383 16.7448 -3.849 7.5053 17.2294
2 24 6.881 1.6652 16.3754 8.2335 -0.888 14.5969
2 24 7.7996 2.0404 15.4757 8.8865 0.0736 13.9587
2 24 15.0379 -1.1868 1.916 15.2764 -0.5593 3.0479
2 24 -14.9084 -1.2802 1.9274 -14.499 -1.8953 1.0114
2 24 11.6258 11.7226 11.0269 10.3678 12.29 11.5911
2 24 16.7168 8.7669 3.5294 15.5414 10.0161 7.7542
2 24 14.5406 9.7909 5.5681 15.1277 9.4768 4.6459
2 24 16.7168 8.7669 3.5294 16.8161 7.7718 0.0756
2 24 15.4062 8.1444 -0.149 15.1125 8.5456 1.1928
2 24 14.5698 7.1697 -4.198 14.5959 7.552 -2.6447
2 24 16.4346 7.1811 -2.3209 15.6747 6.579 -5.0534
2 24 2.8176 16.5139 14.9224 3.5326 16.9646 14.0899
2 24 0.2185 13.7425 17.7726 0.2229 13.2973 18.7657
2 24 2.7634 7.1124 18.5797 2.5986 6.6952 17.813
2 24 2.1136 6.1522 17.5454 2.5986 6.6952 17.813
2 24 -1.8003 13.9954 17.2032 -1.5824 14.2177 16.2952
2 24 -1.2963 14.2281 16.1858 -1.5824 14.2177 16.2952
2 24 2.3155 12.7382 18.4244 2.7316 11.7263 18.6182
2 24 2.5986 6.6952 17.813 3.0228 6.8241 17.8553
2 24 5.0588 4.256 17.3655 3.0228 6.8241 17.8553
2 24 -5.4127 -5.5 3.125 -3.125 -5.5 5.4127
2 24 -3.125 -5.5 5.4127 0 -5.5 6.25
2 24 0 -5.5 -6.25 -3.125 -5.5 -5.4127
2 24 -3.125 -5.5 -5.4127 -5.4127 -5.5 -3.125
2 24 -5.4127 -5.5 -3.125 -6.25 -5.5 0
2 24 -5.4127 -5.5 3.125 -6.25 -5.5 0
2 24 -5.4127 0 3.125 -3.125 0 5.4127
2 24 -5.4127 -5.5 3.125 -3.125 -5.5 5.4127
2 24 -3.125 0 5.4127 0 0 6.25
2 24 -3.125 -5.5 5.4127 0 -5.5 6.25
2 24 0 0 -6.25 -3.125 0 -5.4127
2 24 0 -5.5 -6.25 -3.125 -5.5 -5.4127
2 24 -3.125 0 -5.4127 -5.4127 0 -3.125
2 24 -3.125 -5.5 -5.4127 -5.4127 -5.5 -3.125
2 24 -5.4127 0 -3.125 -6.25 0 0
2 24 -5.4127 -5.5 -3.125 -6.25 -5.5 0
2 24 -5.4127 -5.5 3.125 -6.25 -5.5 0
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -8.4574 1.0138 8.405 -8.5622 1.8895 9.0633
2 24 -8.1675 0.0975 8.9262 -8.5622 1.8895 9.0633
2 24 -8.1675 0.0975 8.9262 -7.3809 -0.8619 8.2729
2 24 -8.4574 1.0138 8.405 -7.619 0.129 7.5591
2 24 -7.3809 -0.8619 8.2729 -6.7581 -1.1037 7.7138
2 24 -6.7581 -1.1037 7.7138 -6.7034 -0.1542 6.932
2 24 -7.619 0.129 7.5591 -6.7034 -0.1542 6.932
2 24 -8.4574 1.0138 8.405 -7.619 0.129 7.5591
2 24 -8.1675 0.0975 8.9262 -6.3236 -0.001 10.2705
2 24 -8.1675 0.0975 8.9262 -7.3809 -0.8619 8.2729
2 24 -7.3809 -0.8619 8.2729 -5.7625 -0.9139 9.4076
2 24 -6.3236 -0.001 10.2705 -3.229 0.0109 11.5935
2 24 -5.7625 -0.9139 9.4076 -2.9359 -0.9063 10.6147
2 24 -2.7063 -1.0961 9.7194 -5.3192 -1.0995 8.6387
2 24 -2.5638 -0.1211 8.9643 -5.0037 -0.1211 7.9033
2 24 -5.3192 -1.0995 8.6387 -6.7581 -1.1037 7.7138
2 24 -5.0037 -0.1211 7.9033 -6.7034 -0.1542 6.932
2 24 -6.7581 -1.1037 7.7138 -6.7034 -0.1542 6.932
2 24 -5.3192 -1.0995 8.6387 -2.7063 -1.0961 9.7194
2 24 -5.7625 -0.9139 9.4076 -2.9359 -0.9063 10.6147
2 24 -5.7625 -0.9139 9.4076 -7.3809 -0.8619 8.2729
2 24 -7.3809 -0.8619 8.2729 -6.7581 -1.1037 7.7138
2 24 -5.3192 -1.0995 8.6387 -6.7581 -1.1037 7.7138
2 24 -6.3236 -0.001 10.2705 -3.229 0.0109 11.5935
2 24 -6.5746 1.9548 10.6329 -8.5622 1.8895 9.0633
2 24 -8.5622 1.8895 9.0633 -8.1675 0.0975 8.9262
2 24 -6.3236 -0.001 10.2705 -8.1675 0.0975 8.9262
2 24 6.25 -5.5 0 5.4127 -5.5 3.125
2 24 6.25 0 0 5.4127 0 3.125
2 24 5.4127 -5.5 3.125 6.25 -5.5 0
2 24 5.4127 -5.5 3.125 3.125 -5.5 5.4127
2 24 5.4127 0 3.125 3.125 0 5.4127
2 24 5.4127 -5.5 3.125 3.125 -5.5 5.4127
2 24 0 -5.5 6.25 3.125 -5.5 5.4127
2 24 0 0 6.25 3.125 0 5.4127
2 24 0 -5.5 6.25 3.125 -5.5 5.4127
2 24 0 -5.5 -6.25 3.125 -5.5 -5.4127
2 24 0 0 -6.25 3.125 0 -5.4127
2 24 0 -5.5 -6.25 3.125 -5.5 -5.4127
2 24 3.125 -5.5 -5.4127 5.4127 -5.5 -3.125
2 24 3.125 0 -5.4127 5.4127 0 -3.125
2 24 3.125 -5.5 -5.4127 5.4127 -5.5 -3.125
2 24 6.25 -5.5 0 5.4127 -5.5 -3.125
2 24 6.25 0 0 5.4127 0 -3.125
2 24 6.25 -5.5 0 5.4127 -5.5 -3.125
2 24 6.7067 0.0166 10.0466 8.1623 0.0977 8.9435
2 24 6.99 1.9482 10.3602 8.55 1.8895 9.0633
2 24 8.1623 0.0977 8.9435 8.55 1.8895 9.0633
2 24 8.4344 0.986 8.4098 8.55 1.8895 9.0633
2 24 8.55 1.8895 9.0633 8.4344 0.986 8.4098
2 24 8.1623 0.0977 8.9435 8.55 1.8895 9.0633
2 24 8.1623 0.0977 8.9435 7.3809 -0.8619 8.2729
2 24 8.1623 0.0977 8.9435 6.7067 0.0166 10.0466
2 24 7.3809 -0.8619 8.2729 6.0492 -0.9111 9.2348
2 24 5.5298 -1.1005 8.5111 6.7581 -1.1037 7.7138
2 24 6.7581 -1.1037 7.7138 6.7034 -0.1542 6.932
2 24 5.261 -0.1219 7.7368 6.7034 -0.1542 6.932
2 24 7.3809 -0.8619 8.2729 6.7581 -1.1037 7.7138
2 24 7.3809 -0.8619 8.2729 6.0492 -0.9111 9.2348
2 24 6.7581 -1.1037 7.7138 5.5298 -1.1005 8.5111
2 24 7.3809 -0.8619 8.2729 6.7581 -1.1037 7.7138
2 24 7.5879 0.1033 7.5327 6.7034 -0.1542 6.932
2 24 6.7581 -1.1037 7.7138 6.7034 -0.1542 6.932
2 24 8.4344 0.986 8.4098 7.5879 0.1033 7.5327
2 24 8.1623 0.0977 8.9435 7.3809 -0.8619 8.2729
2 24 6.0492 -0.9111 9.2348 3.0802 -0.9082 10.5617
2 24 6.7067 0.0166 10.0466 3.3977 0.0089 11.5325
2 24 6.0492 -0.9111 9.2348 3.0802 -0.9082 10.5617
2 24 5.5298 -1.1005 8.5111 2.8303 -1.0959 9.6743
2 24 5.261 -0.1219 7.7368 2.6858 -0.1183 8.9189
2 24 5.5298 -1.1005 8.5111 2.8303 -1.0959 9.6743
2 24 6.7067 0.0166 10.0466 3.3977 0.0089 11.5325
2 24 8.9603 0.6732 6.7964 10.6086 0.6843 3.7471
2 24 6.99 1.9482 10.3602 8.55 1.8895 9.0633
2 24 -6.5746 1.9548 10.6329 -8.5622 1.8895 9.0633
2 24 -9.3572 0.8258 6.5953 -10.8258 0.8026 3.6128
2 24 -10.8258 0.8026 3.6128 -11.389 0.7886 0
2 24 -11.389 0.7886 0 -10.7374 0.7116 -3.4897
2 24 -10.7374 0.7116 -3.4897 -8.8862 0.752 -7.0282
2 24 -8.8862 0.752 -7.0282 -6.0959 0.7682 -9.5728
2 24 -6.0959 0.7682 -9.5728 -2.8417 0.6928 -10.8874
2 24 -2.8417 0.6928 -10.8874 0 0.7887 -11.3723
2 24 0 0.7887 -11.3723 3.5268 0.756 -10.7492
2 24 3.5268 0.756 -10.7492 6.5425 0.7246 -9.1919
2 24 6.5425 0.7246 -9.1919 8.8473 0.7423 -7.0513
2 24 8.8473 0.7423 -7.0513 10.763 0.7755 -3.5915
2 24 10.763 0.7755 -3.5915 11.3313 0.7353 -0.002
2 24 10.6086 0.6843 3.7471 11.3313 0.7353 -0.002
2 24 -15.5134 8.8238 1.663 -14.7325 9.1803 2.867
2 24 -14.7325 9.1803 2.867 -14.8772 10.8956 2.994
2 24 -15.724 10.5847 1.8403 -14.8772 10.8956 2.994
2 24 -15.8619 10.2717 0.4795 -15.724 10.5847 1.8403
2 24 -15.8619 10.2717 0.4795 -15.8378 12.2101 0.9021
2 24 -15.724 10.5847 1.8403 -15.8619 10.2717 0.4795
2 24 -15.8619 10.2717 0.4795 -15.5939 8.4844 0.2651
2 24 -15.5134 8.8238 1.663 -15.5939 8.4844 0.2651
2 24 -15.9078 8.1752 -0.7827 -15.5939 8.4844 0.2651
2 24 -15.5939 8.4844 0.2651 -15.8619 10.2717 0.4795
2 24 -15.8588 8.6841 -3.12 -14.9075 8.8238 -4.2874
2 24 -14.9075 8.8238 -4.2874 -14.4406 7.4175 -4.3135
2 24 -15.1814 7.6004 -3.4099 -14.4406 7.4175 -4.3135
2 24 -14.9075 8.8238 -4.2874 -15.0038 10.6538 -3.7382
2 24 -14.9075 8.8238 -4.2874 -14.5408 9.2902 -5.6583
2 24 -15.0038 10.6538 -3.7382 -14.9075 8.8238 -4.2874
2 24 -15.8588 8.6841 -3.12 -14.9075 8.8238 -4.2874
2 24 -15.1814 7.6004 -3.4099 -15.9543 7.9282 -1.7778
2 24 -15.8588 8.6841 -3.12 -15.9543 7.9282 -1.7778
2 24 -14.8037 14.9749 -2.2715 -15.265 13.1158 -3.0468
2 24 -14.8037 14.9749 -2.2715 -16.5315 14.368 -1.4558
2 24 -16.5315 14.368 -1.4558 -17.0512 13.8287 -0.1897
2 24 -17.0512 13.8287 -0.1897 -16.9727 12.3271 -0.2771
2 24 -14.8772 10.8956 2.994 -15.724 10.5847 1.8403
2 24 -14.8772 10.8956 2.994 -14.9942 12.4467 2.9369
2 24 -17.0512 13.8287 -0.1897 -15.9581 14.0071 0.8295
2 24 -15.9581 14.0071 0.8295 -15.8378 12.2101 0.9021
2 24 -15.9581 14.0071 0.8295 -15.8876 14.4782 0.087
2 24 -15.8378 12.2101 0.9021 -15.9581 14.0071 0.8295
2 24 -15.9581 14.0071 0.8295 -15.8876 14.4782 0.087
2 24 -16.0387 15.179 0.1759 -16.4028 15.2938 1.3376
2 24 -16.3742 11.3563 -2.1238 -16.4795 10.7507 -0.6757
2 24 -16.3742 11.3563 -2.1238 -16.4795 10.7507 -0.6757
2 24 -16.9727 12.3271 -0.2771 -16.4795 10.7507 -0.6757
2 24 -15.8619 10.2717 0.4795 -16.4795 10.7507 -0.6757
2 24 -16.4795 10.7507 -0.6757 -15.8619 10.2717 0.4795
2 24 -15.8378 12.2101 0.9021 -15.8619 10.2717 0.4795
2 24 -15.8578 13.9699 4.2901 -15.4533 14.3965 5.5915
2 24 -15.4533 14.3965 5.5915 -15.8578 13.9699 4.2901
2 24 -15.8578 13.9699 4.2901 -15.2725 13.7345 2.9173
2 24 -15.2725 13.7345 2.9173 -14.9942 12.4467 2.9369
2 24 -16.4028 15.2938 1.3376 -16.3149 15.2883 2.1782
2 24 -16.3149 15.2883 2.1782 -15.6619 15.2433 3.1548
2 24 -15.6619 15.2433 3.1548 -15.2725 13.7345 2.9173
2 24 -15.8876 14.4782 0.087 -15.3619 14.8577 -0.8288
2 24 -15.3224 15.0958 -0.6403 -16.0387 15.179 0.1759
2 24 -15.8876 14.4782 0.087 -15.3619 14.8577 -0.8288
2 24 -16.0387 15.179 0.1759 -15.3224 15.0958 -0.6403
2 24 -15.3619 14.8577 -0.8288 -14.2799 15.1538 -1.1236
2 24 -15.3619 14.8577 -0.8288 -14.2799 15.1538 -1.1236
2 24 -14.8037 14.9749 -2.2715 -14.275 15.2258 -2.0132
2 24 -15.7725 16.3737 3.4149 -15.6619 15.2433 3.1548
2 24 -15.6619 15.2433 3.1548 -15.7725 16.3737 3.4149
2 24 -15.6619 15.2433 3.1548 -16.3149 15.2883 2.1782
2 24 -16.3149 15.2883 2.1782 -16.4028 15.2938 1.3376
2 24 -16.0387 15.179 0.1759 -16.4028 15.2938 1.3376
2 24 -14.2799 15.1538 -1.1236 -13.0903 15.2115 -0.9553
2 24 -13.0903 15.2115 -0.9553 -13.1358 16.4562 -0.3016
2 24 -14.275 15.2258 -2.0132 -12.9794 15.2573 -2.01
2 24 -14.2799 15.1538 -1.1236 -13.0903 15.2115 -0.9553
2 24 -12.9794 15.2573 -2.01 -13.0903 15.2115 -0.9553
2 24 -15.7725 16.3737 3.4149 -15.6354 17.1879 3.6317
2 24 -16.7097 17.3056 2.6614 -16.9232 17.3885 1.8611
2 24 -16.2736 16.6274 0.519 -16.5997 17.6584 0.8174
2 24 -13.1358 16.4562 -0.3016 -13.1375 17.2506 0.2033
2 24 -13.1375 17.2506 0.2033 -13.1252 17.8373 0.8826
2 24 -13.0201 18.0444 1.8677 -12.839 18.0958 2.8974
2 24 -12.839 18.0958 2.8974 -14.3986 18.0464 3.5343
2 24 -13.1252 17.8373 0.8826 -13.0201 18.0444 1.8677
2 24 -15.6354 17.1879 3.6317 -14.3986 18.0464 3.5343
2 24 -12.839 18.0958 2.8974 -14.3986 18.0464 3.5343
2 24 -12.839 18.0958 2.8974 -12.4997 18.6375 4.0864
2 24 -15.0383 17.9829 4.9454 -15.552 17.4169 4.4715
2 24 -15.7725 16.3737 3.4149 -15.6354 17.1879 3.6317
2 24 -15.552 17.4169 4.4715 -15.6354 17.1879 3.6317
2 24 -14.0287 18.4942 4.865 -15.0383 17.9829 4.9454
2 24 -15.0236 16.5448 5.5401 -15.0383 17.9829 4.9454
2 24 -13.323 17.8191 5.9731 -12.134 18.2819 5.1517
2 24 -14.0287 18.4942 4.865 -13.323 17.8191 5.9731
2 24 -12.4997 18.6375 4.0864 -12.134 18.2819 5.1517
2 24 -15.4533 14.3965 5.5915 -14.0714 14.831 6.6126
2 24 -14.0714 14.831 6.6126 -14.1477 12.2283 6.7595
2 24 -13.5935 17.0049 6.1616 -13.7999 16.0884 6.3544
2 24 -13.323 17.8191 5.9731 -13.5935 17.0049 6.1616
2 24 -14.9942 12.4467 2.9369 -14.8772 10.8956 2.994
2 24 -15.0985 9.7904 5.5021 -15.2008 9.3961 3.9105
2 24 -9.2953 17.1877 9.3006 -9.7622 16.9251 8.8193
2 24 -9.7622 16.9251 8.8193 -10.8634 17.1133 9.3735
2 24 -10.7298 17.47 9.8794 -10.8634 17.1133 9.3735
2 24 -11.8496 19.117 5.7861 -12.134 18.2819 5.1517
2 24 -12.134 18.2819 5.1517 -13.323 17.8191 5.9731
2 24 -11.8496 19.117 5.7861 -11.5711 19.2636 6.3087
2 24 -10.8151 19.3157 7.5234 -11.2617 19.3248 6.8439
2 24 -10.8151 19.3157 7.5234 -10.4911 19.0347 7.9781
2 24 -11.5711 19.2636 6.3087 -11.2617 19.3248 6.8439
2 24 -13.848 15.812 7.4225 -13.1865 15.5643 8.7023
2 24 -13.848 15.812 7.4225 -13.1865 15.5643 8.7023
2 24 -10.4911 19.0347 7.9781 -10.0984 17.7134 8.4549
2 24 -13.1865 15.5643 8.7023 -11.8144 15.561 9.6982
2 24 -11.8144 15.561 9.6982 -11.35 16.4781 9.5108
2 24 -11.35 16.4781 9.5108 -10.8634 17.1133 9.3735
2 24 -10.8634 17.1133 9.3735 -9.7622 16.9251 8.8193
2 24 -10.0984 17.7134 8.4549 -9.7622 16.9251 8.8193
2 24 -13.9657 10.3942 7.6272 -13.3006 10.7064 8.651
2 24 -13.7999 16.0884 6.3544 -14.0714 14.831 6.6126
2 24 -13.848 15.812 7.4225 -13.7999 16.0884 6.3544
2 24 -14.0714 14.831 6.6126 -14.1477 12.2283 6.7595
2 24 -13.3006 10.7064 8.651 -12.2519 11.1156 9.5421
2 24 -12.2432 11.7302 9.4889 -12.2519 11.1156 9.5421
2 24 -11.953 13.6462 9.4592 -12.2432 11.7302 9.4889
2 24 -14.1477 12.2283 6.7595 -14.1617 10.1998 6.8803
2 24 -13.9657 10.3942 7.6272 -14.1617 10.1998 6.8803
2 24 -12.2432 11.7302 9.4889 -11.953 13.6462 9.4592
2 24 -11.953 13.6462 9.4592 -11.8144 15.561 9.6982
2 24 -13.1865 15.5643 8.7023 -11.8144 15.561 9.6982
2 24 -12.0381 15.3882 11.0239 -11.8144 15.561 9.6982
2 24 -11.8144 15.561 9.6982 -11.35 16.4781 9.5108
2 24 -12.0381 15.3882 11.0239 -11.8144 15.561 9.6982
2 24 -11.953 13.6462 9.4592 -11.8144 15.561 9.6982
2 24 -9.657 18.3435 10.1566 -8.7514 18.4353 10.5996
2 24 -8.7514 18.4353 10.5996 -8.3906 18.2024 10.1501
2 24 -8.875 17.6222 9.7173 -8.3906 18.2024 10.1501
2 24 -9.657 18.3435 10.1566 -10.6082 18.2272 10.3758
2 24 -8.7514 18.4353 10.5996 -8.9271 18.1134 11.8271
2 24 -8.9271 18.1134 11.8271 -8.9419 17.4014 12.7977
2 24 -8.9419 17.4014 12.7977 -9.9936 17.39 13.0061
2 24 -11.4577 17.8681 11.6164 -10.9729 17.5165 12.7024
2 24 -11.4577 17.8681 11.6164 -11.2211 18.0996 10.9598
2 24 -10.6082 18.2272 10.3758 -11.2211 18.0996 10.9598
2 24 -10.9729 17.5165 12.7024 -10.9864 15.9743 12.6018
2 24 -9.9936 17.39 13.0061 -10.9729 17.5165 12.7024
2 24 -12.0381 15.3882 11.0239 -11.0919 14.2696 12.46
2 24 -9.7209 12.5745 12.4659 -10.845 12.2725 12.0218
2 24 -8.7979 12.7584 12.5164 -8.8923 13.4754 12.6144
2 24 -9.7209 12.5745 12.4659 -8.7979 12.7584 12.5164
2 24 -8.8923 13.4754 12.6144 -9.8241 13.6532 12.7679
2 24 -9.8241 13.6532 12.7679 -11.0919 14.2696 12.46
2 24 -12.0381 15.3882 11.0239 -11.0919 14.2696 12.46
2 24 -11.8617 11.674 10.8302 -10.845 12.2725 12.0218
2 24 -15.9078 8.1752 -0.7827 -15.9543 7.9282 -1.7778
2 24 -8.9419 17.4014 12.7977 -8.954 15.4055 12.876
2 24 -12.8134 6.7654 -7.0043 -13.9717 7.0445 -5.7969
2 24 -12.8134 6.7654 -7.0043 -13.169 8.7015 -6.7531
2 24 -13.3296 9.8748 -6.5387 -13.169 8.7015 -6.7531
2 24 -13.169 8.7015 -6.7531 -13.456 8.2566 -8.4532
2 24 -12.9794 15.2573 -2.01 -12.9354 16.286 -2.2373
2 24 -12.9794 15.2573 -2.01 -14.275 15.2258 -2.0132
2 24 -14.275 15.2258 -2.0132 -14.8037 14.9749 -2.2715
2 24 -14.8037 14.9749 -2.2715 -15.265 13.1158 -3.0468
2 24 -15.265 13.1158 -3.0468 -15.4827 13.8363 -4.6593
2 24 -14.5408 9.2902 -5.6583 -13.3296 9.8748 -6.5387
2 24 -13.3296 9.8748 -6.5387 -13.6266 12.1235 -6.2992
2 24 -15.4827 13.8363 -4.6593 -14.358 14.541 -6.1133
2 24 -13.6266 12.1235 -6.2992 -14.358 14.541 -6.1133
2 24 -13.6266 12.1235 -6.2992 -14.0711 12.0143 -7.8381
2 24 -13.3296 9.8748 -6.5387 -13.6266 12.1235 -6.2992
2 24 -13.6266 12.1235 -6.2992 -14.0711 12.0143 -7.8381
2 24 -13.6266 12.1235 -6.2992 -14.358 14.541 -6.1133
2 24 -12.9354 16.286 -2.2373 -12.8964 16.801 -2.5089
2 24 -16.1193 16.6025 -3.5319 -16.094 16.9094 -4.2845
2 24 -14.937 16.6765 -5.726 -15.0193 17.3183 -5.4013
2 24 -14.937 16.6765 -5.726 -14.7794 15.675 -5.9118
2 24 -14.9371 15.5234 -7.3028 -14.7794 15.675 -5.9118
2 24 -14.7794 15.675 -5.9118 -14.937 16.6765 -5.726
2 24 -14.9371 15.5234 -7.3028 -13.9922 15.3144 -8.7608
2 24 -13.9922 15.3144 -8.7608 -14.3604 17.1497 -8.3348
2 24 -13.9922 15.3144 -8.7608 -11.7886 15.2857 -9.3935
