2 24 44.359 14.7263 30.9521 45.9604 14.4177 31.2304
2 24 42.7672 15.0083 31.2971 44.359 14.7263 30.9521
2 24 34.9441 12.9571 41.6137 41.9575 12.8675 38.0584
2 24 34.5835 15.7134 40.6786 41.8092 14.6241 37.5296
2 24 55.1624 13.1122 31.6919 57.7491 14.2448 30.4932
2 24 55.1863 13.5948 31.0114 57.7491 14.2448 30.4932
2 24 -19.9722 0 49.9916 -14.9418 0 49.9916
2 24 -16.2168 -2.2816 49.9916 -14.3316 -0.9776 49.9916
2 24 -14.9418 0 49.9916 -12.1748 0 50
2 24 -14.3316 -0.9776 49.9916 -12.1748 0 50
2 24 -20.9524 -8.7287 50.0106 -20.1139 -12.4186 50
2 24 -20.097 -9.146 52.5762 -20.007 -12.3211 52.465
2 24 -6.25 -8.4198 46.6392 -6.25 0 48.0657
2 24 -6.25 -8.4198 46.6392 1.0904 -8.3358 45.3866
2 24 0.3847 4.2564 48.322 -6.7724 2.2855 49.2205
2 24 -11.9397 -0.8982 52.717 -14.0032 -1.9073 52.6973
2 24 -16.5896 -3.8656 52.738 -14.0032 -1.9073 52.6973
2 24 -10 0 36 -10 -8 36
2 24 -13.9577 -8 36 -10 -8 36
2 24 -10 0 43.9345 -10 -8 43.9345
2 24 -13.9577 -8 44 -10 -8 43.9345
2 24 -10 0 36 -19.9758 0 36
2 24 -10 0 40.0355 -10 0 36
2 24 -10 -8 36 -10 0 36
2 24 -6.25 0 35.4372 -6.25 0 40.0355
2 24 -6.25 -8.8658 35.4372 -6.25 -8.7817 40.2872
2 24 -10 -16 26.9636 -10 -16 40.0328
2 24 -10 -8 30.0919 -10 -8 36
2 24 -6.25 0 44.631 -6.25 0 40.0355
2 24 -6.25 -8.4198 46.6392 -6.25 -8.7817 40.2872
2 24 23.2856 16.0328 39.9302 16.6645 15.7803 40.604
2 24 23.7752 15.9521 43.4216 17.3872 15.816 43.5134
2 24 16.6645 15.7803 40.604 11.0021 14.2355 40.6869
2 24 17.3872 15.816 43.5134 10.6568 13.9017 43.6884
2 24 10.6568 13.9017 43.6884 7.5378 10.9682 44.0498
2 24 11.0021 14.2355 40.6869 7.6279 10.4102 40.5352
2 24 7.5378 10.9682 44.0498 5.9082 7.4534 44.665
2 24 7.6279 10.4102 40.5352 6.1158 7.5253 40.4668
2 24 45.9171 14.3992 34.4107 45.9604 14.4177 31.2304
2 24 45.9171 14.3992 34.4107 45.1884 16.1077 34.2463
2 24 45.9604 14.4177 31.2304 44.9195 16.1151 31.18
2 24 45.1884 16.1077 34.2463 44.3611 18.1556 34.3128
2 24 44.9195 16.1151 31.18 43.9087 18.5286 31.4918
2 24 44.3611 18.1556 34.3128 43.3217 19.3353 34.3653
2 24 43.3217 19.3353 34.3653 42.9364 19.2101 31.9208
2 24 43.9087 18.5286 31.4918 42.9364 19.2101 31.9208
2 24 43.3217 19.3353 34.3653 41.8224 18.6959 35.1096
2 24 42.9364 19.2101 31.9208 41.4862 18.7055 32.2906
2 24 41.8224 18.6959 35.1096 40.7979 16.6915 35.856
2 24 41.4862 18.7055 32.2906 40.4539 17.0281 32.4075
2 24 40.7979 16.6915 35.856 40.1334 15.3122 36.3548
2 24 40.1334 15.3122 36.3548 39.4749 15.5052 32.5769
2 24 40.4539 17.0281 32.4075 39.4749 15.5052 32.5769
2 24 32.4243 15.9771 36.002 39.4749 15.5052 32.5769
2 24 39.4749 15.5052 32.5769 40.1334 15.3122 36.3548
2 24 40.1334 15.3122 36.3548 41.8084 15.1289 36.6244
2 24 34.5835 15.7134 40.6786 41.8092 14.6241 37.5296
2 24 41.8084 15.1289 36.6244 43.1771 14.777 36.3883
2 24 41.8092 14.6241 37.5296 43.4262 14.3403 36.7982
2 24 43.1771 14.777 36.3883 44.8588 14.4218 35.549
2 24 43.4262 14.3403 36.7982 45.055 14.0393 36.0691
2 24 41.9575 12.8675 38.0584 45.2942 13.0349 36.3335
2 24 43.4262 14.3403 36.7982 45.055 14.0393 36.0691
2 24 45.055 14.0393 36.0691 47.4412 13.5962 35.0159
2 24 44.8588 14.4218 35.549 45.9171 14.3992 34.4107
2 24 40.8464 14.7623 31.4405 44.3607 14.353 29.6513
2 24 42.7672 15.0083 31.2971 44.359 14.7263 30.9521
2 24 42.7672 15.0083 31.2971 41.0945 15.2705 31.7508
2 24 41.0945 15.2705 31.7508 39.4749 15.5052 32.5769
2 24 40.8464 14.7623 31.4405 39.4749 15.5052 32.5769
2 24 44.359 14.7263 30.9521 45.9604 14.4177 31.2304
2 24 44.3607 14.353 29.6513 50.8611 13.494 26.9706
2 24 53.1072 13.6728 30.1621 52.9132 13.5422 26.3534
2 24 50.8611 13.494 26.9706 52.9132 13.5422 26.3534
2 24 55.1863 13.5948 31.0114 53.1072 13.6728 30.1621
2 24 55.1624 13.1122 31.6919 51.6565 12.7697 33.1556
2 24 47.4412 13.5962 35.0159 51.6565 12.7697 33.1556
2 24 45.9171 14.3992 34.4107 45.9604 14.4177 31.2304
2 24 76.8826 -5.0122 19.6204 75.2432 -5.4508 21.7987
2 24 75.373 3.8121 22.6567 75.2432 -5.4508 21.7987
2 24 44.3607 14.353 29.6513 40.8464 14.7623 31.4405
2 24 40.8464 14.7623 31.4405 39.4749 15.5052 32.5769
2 24 39.4749 15.5052 32.5769 32.4243 15.9771 36.002
2 24 32.4243 15.9771 36.002 28.3378 15.922 37.9993
2 24 28.3378 15.922 37.9993 23.2856 16.0328 39.9302
2 24 23.2856 16.0328 39.9302 16.6645 15.7803 40.604
2 24 18.1513 -7.9099 36.0586 4.9715 -8.5559 36.3172
2 24 5.562 1.8804 39.2477 4.9715 -8.5559 36.3172
2 24 6.1158 7.5253 40.4668 7.6279 10.4102 40.5352
2 24 7.6279 10.4102 40.5352 11.0021 14.2355 40.6869
2 24 78.2528 -4.1071 17.5004 76.8826 -5.0122 19.6204
2 24 70.4209 -5.3999 21.8244 64.3636 -4.8817 22.1944
2 24 79.1661 13.9225 18.8653 77.6468 14.0146 21.3146
2 24 77.6468 14.0146 21.3146 75.5474 13.8969 23.4878
2 24 75.373 3.8121 22.6567 75.5474 13.8969 23.4878
2 24 70.5658 14.885 23.6157 64.6495 15.542 23.8747
2 24 75.2432 -5.4508 21.7987 70.4209 -5.3999 21.8244
2 24 55.7508 -3.7289 23.6393 58.9221 -4.273 22.9653
2 24 56.871 14.4776 25.2208 54.7355 14.1252 25.9124
2 24 45.1812 -2.7229 27.6836 51.1375 -2.7335 25.0078
2 24 59.9601 15.521 24.4958 61.6397 15.6874 24.2313
2 24 56.871 14.4776 25.2208 59.9601 15.521 24.4958
2 24 75.5474 13.8969 23.4878 70.5658 14.885 23.6157
2 24 55.7508 -3.7289 23.6393 51.1375 -2.7335 25.0078
2 24 54.7355 14.1252 25.9124 52.9132 13.5422 26.3534
2 24 52.9132 13.5422 26.3534 50.8611 13.494 26.9706
2 24 44.3607 14.353 29.6513 50.8611 13.494 26.9706
2 24 74.2452 -8.5878 13.5353 73.3915 -8.9496 15.4376
2 24 73.3915 -8.9496 15.4376 71.5159 -8.9103 16.807
2 24 71.5159 -8.9103 16.807 68.7621 -8.553 17.3477
2 24 68.7621 -8.553 17.3477 63.2425 -7.6722 17.752
2 24 54.6761 -7.3744 18.7329 57.8666 -7.2182 18.4784
2 24 74.2452 -8.5878 13.5353 74.3004 -8.2272 10
2 24 54.6761 -7.3744 18.7329 49.4326 -8.8003 19.5003
2 24 49.4326 -8.8003 19.5003 44.3141 -11.4772 20.5189
2 24 44.3141 -11.4772 20.5189 39.7032 -13.1493 22.7992
2 24 76.8826 -5.0122 19.6204 78.2528 -4.1071 17.5004
2 24 76.8826 -5.0122 19.6204 75.2432 -5.4508 21.7987
2 24 75.2432 -5.4508 21.7987 70.4209 -5.3999 21.8244
2 24 70.4209 -5.3999 21.8244 64.3636 -4.8817 22.1944
2 24 55.7508 -3.7289 23.6393 58.9221 -4.273 22.9653
2 24 55.7508 -3.7289 23.6393 51.1375 -2.7335 25.0078
2 24 51.1375 -2.7335 25.0078 45.1812 -2.7229 27.6836
2 24 45.1812 -2.7229 27.6836 39.8545 -4.6156 30.2322
2 24 78.9709 -4.9865 12.7871 79.0141 -4.9984 10
2 24 78.9709 -4.9865 12.7871 78.7196 -4.6851 15.3798
2 24 78.2528 -4.1071 17.5004 78.7196 -4.6851 15.3798
2 24 34.9544 -15.0676 23.6114 39.7032 -13.1493 22.7992
2 24 35.7223 -6.7402 32.0145 39.8545 -4.6156 30.2322
2 24 74.2452 -8.5878 13.5353 74.3004 -8.2272 10
2 24 44.3141 -11.4772 20.5189 39.7032 -13.1493 22.7992
2 24 34.9544 -15.0676 23.6114 39.7032 -13.1493 22.7992
2 24 74.2452 -8.5878 13.5353 73.3915 -8.9496 15.4376
2 24 73.3915 -8.9496 15.4376 71.5159 -8.9103 16.807
2 24 71.5159 -8.9103 16.807 68.7621 -8.553 17.3477
2 24 68.7621 -8.553 17.3477 63.2425 -7.6722 17.752
2 24 57.8666 -7.2182 18.4784 54.6761 -7.3744 18.7329
2 24 54.6761 -7.3744 18.7329 49.4326 -8.8003 19.5003
2 24 44.3141 -11.4772 20.5189 49.4326 -8.8003 19.5003
2 24 8.9159 -8.7113 29.975 -6.25 -8.7005 29.9636
2 24 1.0904 -8.3358 45.3866 4.2873 -8.529 44.2609
2 24 0.3847 4.2564 48.322 5.2929 5.3499 47.8665
2 24 4.2873 -8.529 44.2609 5.2929 5.3499 47.8665
2 24 5.2929 5.3499 47.8665 4.2873 -8.529 44.2609
2 24 5.562 1.8804 39.2477 4.9715 -8.5559 36.3172
2 24 4.2873 -8.529 44.2609 4.9715 -8.5559 36.3172
2 24 5.9082 7.4534 44.665 5.2929 5.3499 47.8665
2 24 6.1158 7.5253 40.4668 5.562 1.8804 39.2477
2 24 16.1735 -16 10 15.9692 -16 11.5995
2 24 30.1181 -16 10 30.1107 -16 18.3711
2 24 12.7107 -16 15.4486 12.5775 -16 13.3347
2 24 7.7875 -16 13.8422 7.7875 -16 15.7297
2 24 4.2703 -16 12.2125 6.127 -16 12.2125
2 24 30.1107 -16 18.3711 30.0054 -16 30.0573
2 24 12.7107 -16 15.4486 11.5995 -16 15.9692
2 24 22.7103 -16 30.0573 10.1154 -16 30.0573
2 24 11.5995 -16 15.9692 10 -16 16.1798
2 24 10.0891 -23.7348 35.1329 10.0859 -20.3024 42.0492
2 24 10.0891 -16 35.1329 10.1268 -16 42.2405
2 24 -10 -16 26.9636 -10 -16 40.0328
2 24 -10 -16 49.9987 -10 -16 40.0328
2 24 10.1268 -16 42.2405 10.1805 -16 49.363
2 24 4.9989 -16 50.9822 10.1805 -16 49.363
2 24 10.1154 -16 30.0573 10.0891 -16 35.1329
2 24 10.1268 -16 42.2405 10.0891 -16 35.1329
2 24 4.9989 -16 50.9822 0.2323 -16 51.8288
2 24 -4.0723 -16 52.3318 0.2323 -16 51.8288
2 24 10 -16 16.1798 8.4005 -16 15.9692
2 24 7.7875 -16 15.7297 8.4005 -16 15.9692
2 24 4.2703 -16 12.2125 4.0308 -16 11.5995
2 24 4.0308 -16 11.5995 3.8265 -16 10
2 24 -10 -16 26.9636 -10 -16 10
2 24 -10 -16 26.9636 -10 -16 10
2 24 -10 0 29.9636 -10 0 10
2 24 -10 0 29.9636 -10 0 10
2 24 -6.25 0 26.274 -6.25 0 10
2 24 -6.25 0 26.274 -6.2585 -13.3172 26.274
2 24 -6.25 0 26.274 -6.25 0 10
2 24 -6.2585 -13.3172 26.274 -6.2585 -13.3172 10
2 24 2.1652 -13.3172 12.0993 1.8971 -13.3172 10
2 24 -6.2585 -13.3172 26.274 -6.2585 -13.3172 10
2 24 26.2553 -13.3172 16.5096 26.2553 -13.3172 10
2 24 17.8348 -13.3172 12.0993 18.1029 -13.3172 10
2 24 26.2553 0 16.5096 26.2553 0 10
2 24 26.2553 -13.3172 16.5096 26.2553 -13.3172 10
2 24 29.9827 0 10 29.9827 0 16.5096
2 24 29.9827 -10.186 10 29.9827 -10.186 17.4598
2 24 -10 -16 49.9987 -10 -8 50
2 24 -14.7384 -9.6839 49.9916 -13.9577 -8 49.9916
2 24 -10 -8 50 -13.9577 -8 49.9916
2 24 -14.7384 -9.6839 49.9916 -15.9841 -11.0739 49.9916
2 24 -10 -16 49.9987 -15.34 -15.5111 49.9994
2 24 -15.34 -15.5111 49.9994 -18.4944 -15.0181 50
2 24 -15.9841 -11.0739 49.9916 -17.5843 -12.035 49.9916
2 24 -17.5843 -12.035 49.9916 -19.3965 -12.4817 49.9916
2 24 -18.4944 -15.0181 50 -19.7843 -13.7535 50
2 24 26.2553 0 16.5096 26.2553 0 10
2 24 29.9827 0 16.5096 29.9827 0 10
2 24 9.1139 0 30.0151 29.9827 0 29.9636
2 24 29.9827 0 29.9636 29.9827 -8 29.9636
2 24 8.9159 -8.7113 29.975 29.9827 -8 29.9636
2 24 29.9827 0 29.9636 29.9827 -8 29.9636
2 24 29.9827 0 16.5096 29.9827 0 29.9636
2 24 29.9827 -10.186 17.4598 29.9827 -8 29.9636
2 24 29.9827 0 16.5096 29.9827 0 29.9636
2 24 26.2553 0 16.5096 26.2553 0 26.274
2 24 -6.25 0 29.9636 9.1139 0 30.0151
2 24 -6.25 0 26.274 10 0 26.274
2 24 -6.25 0 29.9636 -6.25 0 35.4372
2 24 -6.25 0 35.4372 -6.25 0 40.0355
2 24 -10 0 36 -10 0 40.0355
2 24 -6.25 0 44.631 -6.25 0 40.0355
2 24 -10 0 43.9345 -10 0 40.0355
2 24 -6.25 0 44.631 -6.25 0 48.0657
2 24 -12.1748 0 50 -6.25 0 48.0657
2 24 29.9827 -10.186 17.4598 29.9827 -8 29.9636
2 24 18.1513 -7.9099 36.0586 23.0222 -8.2288 35.5938
2 24 23.0222 -8.2288 35.5938 27.0093 -8.3343 34.989
2 24 8.9159 -8.7113 29.975 29.9827 -8 29.9636
2 24 -6.25 -8.7005 29.9636 -6.25 -8.8658 35.4372
2 24 -6.25 -8.8658 35.4372 -6.25 -8.7817 40.2872
2 24 1.0904 -8.3358 45.3866 4.2873 -8.529 44.2609
2 24 4.9715 -8.5559 36.3172 4.2873 -8.529 44.2609
2 24 -6.25 -8.7817 40.2872 -6.25 -8.4198 46.6392
2 24 1.0904 -8.3358 45.3866 -6.25 -8.4198 46.6392
2 24 -6.7724 2.2855 49.2205 -12.1748 0 50
2 24 -6.25 0 48.0657 -12.1748 0 50
2 24 54.1116 -11.3087 20.9672 54.9109 -11.1714 21.2614
2 24 58.3661 -10.7652 20.4198 54.9109 -11.1714 21.2614
2 24 58.3661 -10.7652 20.4198 54.9109 -11.1714 21.2614
2 24 60.5164 -7.4541 26.6666 57.5079 -7.3802 28.1239
2 24 57.5079 -7.3802 28.1239 60.5164 -7.4541 26.6666
2 24 62.3809 15.5507 29.2282 60.2542 15.3881 29.5425
2 24 61.7791 16.0509 28.0581 60.2542 15.3881 29.5425
2 24 62.3809 15.5507 29.2282 61.7791 16.0509 28.0581
2 24 62.3809 15.5507 29.2282 61.6397 15.6874 24.2313
2 24 64.6495 15.542 23.8747 61.6397 15.6874 24.2313
2 24 61.7791 16.0509 28.0581 61.6397 15.6874 24.2313
2 24 64.6495 15.542 23.8747 61.6397 15.6874 24.2313
2 24 64.3636 -4.8817 22.1944 58.9221 -4.273 22.9653
2 24 64.3636 -4.8817 22.1944 58.9221 -4.273 22.9653
2 24 63.2425 -7.6722 17.752 57.8666 -7.2182 18.4784
2 24 63.2425 -7.6722 17.752 57.8666 -7.2182 18.4784
2 24 64.3496 4.9962 28.308 64.9 15.7008 28.7697
2 24 62.3809 15.5507 29.2282 64.9 15.7008 28.7697
2 24 62.3809 15.5507 29.2282 60.2542 15.3881 29.5425
2 24 60.2542 15.3881 29.5425 57.7491 14.2448 30.4932
2 24 55.1624 13.1122 31.6919 57.7491 14.2448 30.4932
2 24 45.055 14.0393 36.0691 47.4412 13.5962 35.0159
2 24 45.2942 13.0349 36.3335 47.4412 13.5962 35.0159
2 24 23.5727 10.8762 44.4327 29.2452 16.0029 42.9472
2 24 23.7752 15.9521 43.4216 29.2452 16.0029 42.9472
2 24 23.5727 10.8762 44.4327 29.2452 16.0029 42.9472
2 24 29.2452 16.0029 42.9472 29.4668 12.4083 44.3114
2 24 23.7899 6.2296 47.3172 29.4668 12.4083 44.3114
2 24 69.1826 13.0892 29.4581 69.3791 15.3101 25.4089
2 24 67.3205 12.5824 29.8323 64.9 15.7008 28.7697
2 24 41.8092 14.6241 37.5296 43.4262 14.3403 36.7982
2 24 45.2942 13.0349 36.3335 41.9575 12.8675 38.0584
2 24 84.2537 -9.2625 20.2934 81.288 -9.1342 23.573
2 24 16.6645 15.7803 40.604 11.0021 14.2355 40.6869
2 24 5.562 1.8804 39.2477 6.1158 7.5253 40.4668
2 24 30.9127 -8.0374 33.8576 27.0093 -8.3343 34.989
2 24 29.9827 0 29.9636 9.1139 0 30.0151
2 24 26.2553 0 26.274 10 0 26.274
2 24 6.127 -16 12.2125 7.2647 -16 12.6757
2 24 7.7875 -16 13.8422 7.2647 -16 12.6757
2 24 12.5775 -16 13.3347 12.7542 -16 12.7371
2 24 22.7103 -16 30.0573 30.0054 -16 30.0573
2 24 15.4456 -16 12.7111 13.2663 -16 12.581
2 24 15.9692 -16 11.5995 15.4456 -16 12.7111
2 24 12.7542 -16 12.7371 13.2663 -16 12.581
2 24 77.1539 8.2781 31.2376 77.15 9.3326 31.2216
2 24 72.7844 9.6689 30.963 77.15 9.3326 31.2216
2 24 81.6663 7.1787 25.3662 77.1539 8.2781 31.2376
2 24 77.1539 8.2781 31.2376 77.15 9.3326 31.2216
2 24 78.7128 11.5456 28.2356 77.15 9.3326 31.2216
2 24 -19.7843 -13.7535 50 -20.1139 -12.4186 50
2 24 -19.3965 -12.4817 49.9916 -20.1139 -12.4186 50
2 24 -18.6782 -6.0781 52.6801 -20.097 -9.146 52.5762
2 24 6.127 -6.5 7.7875 7.2647 -6.5 7.3244
2 24 7.2647 -6.5 7.3244 7.7875 -6.5 6.1578
2 24 7.7875 -6.5 6.1578 7.7875 -6.5 4.2703
2 24 6.9101 -6.5 4.7319 7.7875 -6.5 4.2703
2 24 6.127 -6.5 7.7875 4.2703 -6.5 7.7875
2 24 4.2703 -6.5 7.7875 4.7192 -6.5 6.9101
2 24 13.2663 -6.5 7.4191 15.459 -6.5 7.2889
2 24 15.459 -6.5 7.2889 14.9705 -6.5 6.4815
2 24 13.2663 -6.5 7.4191 12.7542 -6.5 7.2629
2 24 12.7542 -6.5 7.2629 12.5775 -6.5 6.6653
2 24 12.5775 -6.5 6.6653 12.7107 -6.5 4.5363
2 24 12.7107 -6.5 4.5363 13.4423 -6.5 4.9636
2 24 14.9705 -6.5 6.4815 14.2312 -6.5 5.6224
2 24 13.4423 -6.5 4.9636 14.2312 -6.5 5.6224
2 24 6.9101 -6.5 4.7319 5.6303 -6.5 5.6302
2 24 4.7192 -6.5 6.9101 5.6303 -6.5 5.6302
2 24 7.7875 -6.5 4.2703 6.9101 -6.5 4.7319
2 24 15.459 -6.5 7.2889 14.9705 -6.5 6.4815
2 24 4.2703 -6.5 7.7875 4.7192 -6.5 6.9101
2 24 6.9101 -6.5 4.7319 5.6303 -6.5 5.6302
2 24 4.7192 -6.5 6.9101 5.6303 -6.5 5.6302
2 24 14.9705 -6.5 6.4815 14.2312 -6.5 5.6224
2 24 14.2312 -6.5 5.6224 13.4423 -6.5 4.9636
2 24 13.4423 -6.5 4.9636 12.7107 -6.5 4.5363
2 24 18.1029 -13.3172 10 17.8348 -13.3172 7.9007
2 24 18.1029 0 10 17.8348 0 7.9007
2 24 12.0993 -13.3172 2.1652 10 -13.3172 1.8888
2 24 12.0993 0 2.1652 10 0 1.8888
2 24 12.0993 -13.3172 2.1652 14.0556 -13.3172 2.9755
2 24 12.0993 0 2.1652 14.0556 0 2.9755
2 24 17.8348 -13.3172 7.9007 17.0245 -13.3172 5.9444
2 24 17.8348 0 7.9007 17.0245 0 5.9444
2 24 5.9444 -13.3172 2.9755 4.2645 -13.3172 4.2645
2 24 5.9444 0 2.9755 4.2645 0 4.2645
2 24 5.9444 -13.3172 2.9755 7.9007 -13.3172 2.1652
2 24 5.9444 0 2.9755 7.9007 0 2.1652
2 24 10 -13.3172 1.8888 7.9007 -13.3172 2.1652
2 24 10 0 1.8888 7.9007 0 2.1652
2 24 17.0245 -13.3172 5.9444 15.6835 -13.3172 4.3107
2 24 17.0245 0 5.9444 15.6835 0 4.3107
2 24 1.8971 -13.3172 10 2.1652 -13.3172 7.9007
2 24 1.8971 0 10 2.1652 0 7.9007
2 24 2.1652 -13.3172 7.9007 2.9755 -13.3172 5.9444
2 24 2.1652 0 7.9007 2.9755 0 5.9444
2 24 4.2645 -13.3172 4.2645 2.9755 -13.3172 5.9444
2 24 4.2645 0 4.2645 2.9755 0 5.9444
2 24 14.0556 -13.3172 2.9755 15.6835 -13.3172 4.3107
2 24 14.0556 0 2.9755 15.6835 0 4.3107
2 24 16.1735 0 10 15.9692 0 8.4006
2 24 10 0 3.8203 11.5995 0 4.0308
2 24 11.5995 0 4.0308 13.0899 0 4.6482
2 24 15.9692 0 8.4006 15.3518 0 6.9101
2 24 5.6303 0 5.6302 6.9101 0 4.6482
2 24 6.9101 0 4.6482 8.4006 0 4.0308
2 24 10 0 3.8203 8.4006 0 4.0308
2 24 15.3518 0 6.9101 14.3302 0 5.6654
2 24 3.8265 0 10 4.0308 0 8.4005
2 24 4.0308 0 8.4005 4.6482 0 6.9101
2 24 5.6303 0 5.6302 4.6482 0 6.9101
2 24 13.0899 0 4.6482 14.3302 0 5.6654
2 24 16.1735 -16 10 15.9692 -16 8.4006
2 24 15.9692 -16 8.4006 15.4456 -16 7.2889
2 24 15.459 -6.5 7.2889 15.4456 -16 7.2889
2 24 13.2663 -16 7.4191 15.4456 -16 7.2889
2 24 15.4456 -16 7.2889 15.459 -6.5 7.2889
2 24 13.2663 -6.5 7.4191 15.459 -6.5 7.2889
2 24 13.2663 -16 7.4191 12.7542 -16 7.2629
2 24 12.7542 -16 7.2629 12.7542 -6.5 7.2629
2 24 13.2663 -6.5 7.4191 12.7542 -6.5 7.2629
2 24 12.7542 -16 7.2629 12.5775 -16 6.6653
2 24 12.7542 -6.5 7.2629 12.5775 -6.5 6.6653
2 24 12.5775 -16 6.6653 12.7107 -16 4.5514
2 24 12.7107 -16 4.5514 12.7107 -6.5 4.5363
2 24 12.5775 -6.5 6.6653 12.7107 -6.5 4.5363
2 24 12.7107 -6.5 4.5363 12.7107 -16 4.5514
2 24 12.7107 -16 4.5514 11.5995 -16 4.0308
2 24 11.5995 -16 4.0308 10 -16 3.8203
2 24 10 -16 3.8203 8.4006 -16 4.0308
2 24 8.4006 -16 4.0308 7.7875 -16 4.2703
2 24 7.7875 -6.5 4.2703 7.7875 -16 4.2703
2 24 7.7875 -16 6.1578 7.7875 -16 4.2703
2 24 7.7875 -16 4.2703 7.7875 -6.5 4.2703
2 24 7.7875 -6.5 6.1578 7.7875 -6.5 4.2703
2 24 7.7875 -16 6.1578 7.2647 -16 7.3244
2 24 7.7875 -6.5 6.1578 7.2647 -6.5 7.3244
2 24 7.2647 -16 7.3244 6.127 -16 7.7875
2 24 7.2647 -6.5 7.3244 6.127 -6.5 7.7875
2 24 6.127 -16 7.7875 4.2703 -16 7.7875
2 24 4.2703 -16 7.7875 4.2703 -6.5 7.7875
2 24 6.127 -6.5 7.7875 4.2703 -6.5 7.7875
2 24 4.2703 -6.5 7.7875 4.2703 -16 7.7875
2 24 4.2703 -16 7.7875 4.0308 -16 8.4005
2 24 3.8265 -16 10 4.0308 -16 8.4005
2 24 2.1652 -13.3172 7.9007 2.9755 -13.3172 5.9444
2 24 4.2645 -13.3172 4.2645 5.9444 -13.3172 2.9755
2 24 2.9755 -13.3172 5.9444 4.2645 -13.3172 4.2645
2 24 17.0245 -13.3172 5.9444 17.8348 -13.3172 7.9007
2 24 26.2553 0 -6.274 10 0 -6.274
2 24 26.2553 0 -6.274 26.2553 -13.3172 -6.274
2 24 26.2553 -13.3172 -6.274 10 -13.3172 -6.274
2 24 26.2553 -13.3172 3.4904 26.2553 -13.3172 -6.274
2 24 26.2553 0 3.4904 26.2553 0 -6.274
2 24 26.2553 -13.3172 -6.274 26.2553 0 -6.274
2 24 10 0 -6.274 -6.25 0 -6.274
2 24 -6.25 0 -6.274 -6.2585 -13.3172 -6.274
2 24 10 -13.3172 -6.274 -6.2585 -13.3172 -6.274
2 24 -20.1139 -12.4186 -30 -19.3965 -12.4817 -29.9916
2 24 -20.9104 -2.397 -16 -19.7345 -2.2884 -16
2 24 -20.9104 -2.397 -24 -19.7345 -2.2884 -24
2 24 -20.9104 -2.397 -16 -22.0021 -2.8473 -16
2 24 -20.9104 -2.397 -24 -22.0021 -2.8473 -24
2 24 -22.0021 -2.8473 -16 -22.9125 -3.5994 -16
2 24 -22.0021 -2.8473 -24 -22.9125 -3.5994 -24
2 24 -22.9125 -3.5994 -16 -23.5608 -4.5864 -16
2 24 -22.9125 -3.5994 -24 -23.5608 -4.5864 -24
2 24 -23.5608 -4.5864 -16 -23.8893 -5.7207 -16
2 24 -23.5608 -4.5864 -24 -23.8893 -5.7207 -24
2 24 -23.8893 -5.7207 -16 -23.8689 -6.9014 -16
2 24 -23.8893 -5.7207 -24 -23.8689 -6.9014 -24
2 24 -23.8689 -6.9014 -16 -23.5014 -8.0237 -16
2 24 -23.8689 -6.9014 -24 -23.5014 -8.0237 -24
2 24 -23.5014 -8.0237 -16 -22.8194 -8.9877 -16
2 24 -23.5014 -8.0237 -24 -22.8194 -8.9877 -24
2 24 -22.8194 -8.9877 -16 -21.8836 -9.708 -16
2 24 -22.8194 -8.9877 -24 -21.8836 -9.708 -24
2 24 -21.8836 -9.708 -16 -20.7771 -10.1203 -16
2 24 -21.8836 -9.708 -24 -20.777 -10.1203 -24
2 24 -20.7771 -10.1203 -16 -19.5981 -10.1882 -16
2 24 -20.777 -10.1203 -24 -19.5981 -10.1882 -24
2 24 -19.5981 -10.1882 -16 -18.4515 -9.9056 -16
2 24 -19.5981 -10.1882 -24 -18.4516 -9.9056 -24
2 24 -18.4515 -9.9056 -16 -17.4392 -9.2976 -16
2 24 -18.4516 -9.9056 -24 -17.4392 -9.2976 -24
2 24 -17.4392 -9.2976 -16 -16.6511 -8.4182 -16
2 24 -17.4392 -9.2976 -24 -16.6511 -8.4182 -24
2 24 -16.6511 -8.4182 -16 -16.1572 -7.3456 -16
2 24 -16.6511 -8.4182 -24 -16.1571 -7.3456 -24
2 24 -16.1572 -7.3456 -16 -16.0013 -6.175 -16
2 24 -16.1571 -7.3456 -24 -16.0013 -6.175 -24
2 24 -16.0013 -6.175 -16 -16.1975 -5.0106 -16
2 24 -16.0013 -6.175 -24 -16.1975 -5.0106 -24
2 24 -16.1975 -5.0106 -16 -16.7281 -3.9556 -16
2 24 -16.1975 -5.0106 -24 -16.7281 -3.9556 -24
2 24 -16.7281 -3.9556 -16 -17.5462 -3.104 -16
2 24 -16.7281 -3.9556 -24 -17.5462 -3.104 -24
2 24 -17.5462 -3.104 -16 -18.5789 -2.5313 -16
2 24 -17.5462 -3.104 -24 -18.5789 -2.5313 -24
2 24 -19.7345 -2.2884 -16 -18.5789 -2.5313 -16
2 24 -19.7345 -2.2884 -24 -18.5789 -2.5313 -24
2 24 -16.0013 -6.175 -16 -16.1975 -5.0106 -16
2 24 -16.1975 -5.0106 -16 -16.7281 -3.9556 -16
2 24 -16.7281 -3.9556 -16 -17.5462 -3.104 -16
2 24 -17.5462 -3.104 -16 -18.5789 -2.5313 -16
2 24 -16.1975 -5.0106 -24 -16.0013 -6.175 -24
2 24 -16.1975 -5.0106 -24 -16.7281 -3.9556 -24
