3 370 -18.4757 4.7887 2.8755 -18.501 4.1589 2.4652 -18.9476 3.6429 3.4705
3 370 -18.9476 3.6429 3.4705 -18.501 4.1589 2.4652 -18.8138 3.5768 3.126
3 370 -19.0004 3.8922 3.7347 -18.7704 4.8273 3.5875 -18.9476 3.6429 3.4705
3 370 -18.9476 3.6429 3.4705 -18.7704 4.8273 3.5875 -18.4757 4.7887 2.8755
3 370 -19.5112 2.7778 4.6228 -19.2453 4.351 4.6052 -19.0004 3.8922 3.7347
3 370 -19.0004 3.8922 3.7347 -19.2453 4.351 4.6052 -18.7704 4.8273 3.5875
3 370 -19.1755 0.9075 4.914 -18.8834 0.4004 4.3198 -18.0872 0.5574 5.3589
3 370 -18.0872 0.5574 5.3589 -18.8834 0.4004 4.3198 -17.9626 0.108 4.8002
3 370 -18.0872 0.5574 5.3589 -18.3565 1.1022 5.8673 -19.1755 0.9075 4.914
3 370 -19.1755 0.9075 4.914 -18.3565 1.1022 5.8673 -19.2861 1.4085 5.4657
3 370 -18.9102 1.5598 5.9734 -19.2861 1.4085 5.4657 -18.3565 1.1022 5.8673
3 370 -18.3272 0.0668 4.2828 -17.9626 0.108 4.8002 -18.8834 0.4004 4.3198
3 370 -18.8497 3.7274 6.1292 -18.3656 5.6172 5.9533 -19.3955 4.0077 5.4481
3 370 -19.3955 4.0077 5.4481 -18.3656 5.6172 5.9533 -19.0422 5.8546 5.2194
3 370 -18.3656 5.6172 5.9533 -18.8497 3.7274 6.1292 -17.3829 5.1988 6.118
3 370 -17.3829 5.1988 6.118 -18.8497 3.7274 6.1292 -17.9282 3.332 6.2437
3 370 -15.1508 13.6926 1.004 -16.6293 11.6994 2.72 -14.5333 13.7917 1.9145
3 370 -14.5333 13.7917 1.9145 -16.6293 11.6994 2.72 -16.0486 11.6659 3.6027
3 370 -15.1508 13.6926 1.004 -14.5333 13.7917 1.9145 -14.1904 14.8492 -0.6015
3 370 -14.1904 14.8492 -0.6015 -14.5333 13.7917 1.9145 -13.1191 15.2032 -0.1805
3 370 -17.9687 2.6535 0.6768 -17.0163 2.1005 0.7224 -18.53 1.5859 2.1073
3 370 -18.53 1.5859 2.1073 -17.0163 2.1005 0.7224 -17.4759 1.0075 2.1766
3 370 -15.9452 5.7296 -3.7744 -15.659 5.2188 -3.6166 -16.4742 5.0962 -2.9487
3 370 -16.4742 5.0962 -2.9487 -15.659 5.2188 -3.6166 -16.0929 4.625 -2.8222
3 370 -17.4759 1.0075 2.1766 -17.0163 2.1005 0.7224 -15.9946 1.2325 1.9284
3 370 -15.9946 1.2325 1.9284 -17.0163 2.1005 0.7224 -16.0453 1.7839 0.7767
3 370 -15.7713 1.7618 4.6288 -16.6486 1.2661 5.0883 -15.6925 0.9425 4.0127
3 370 -15.6925 0.9425 4.0127 -16.6486 1.2661 5.0883 -16.409 0.452 4.2175
3 370 -16.6486 1.2661 5.0883 -15.7713 1.7618 4.6288 -17.2577 2.1213 5.8159
3 370 -17.2577 2.1213 5.8159 -15.7713 1.7618 4.6288 -16.5247 3.2021 5.5345
3 370 -16.3897 5.9989 5.7786 -16.0338 6.9984 5.7347 -16.8449 7.208 5.8152
3 370 -16.0486 11.6659 3.6027 -16.0442 10.3253 4.6261 -15.1094 12.0078 3.7299
3 370 -15.1094 12.0078 3.7299 -14.0321 13.0973 2.9716 -16.0486 11.6659 3.6027
3 370 -16.0486 11.6659 3.6027 -14.0321 13.0973 2.9716 -14.5333 13.7917 1.9145
3 370 -14.0321 13.0973 2.9716 -12.9008 13.7315 2.6335 -14.5333 13.7917 1.9145
3 370 -14.5333 13.7917 1.9145 -12.9008 13.7315 2.6335 -13.1191 15.2032 -0.1805
3 370 -16.509 4.6407 5.7753 -16.3897 5.9989 5.7786 -17.3829 5.1988 6.118
3 370 -17.3829 5.1988 6.118 -16.3897 5.9989 5.7786 -16.8449 7.208 5.8152
3 370 -17.7747 7.5727 5.5124 -18.3656 5.6172 5.9533 -16.8449 7.208 5.8152
3 370 -16.8449 7.208 5.8152 -18.3656 5.6172 5.9533 -17.3829 5.1988 6.118
3 370 -18.3656 5.6172 5.9533 -17.7747 7.5727 5.5124 -19.0422 5.8546 5.2194
3 370 -19.0422 5.8546 5.2194 -17.7747 7.5727 5.5124 -18.5156 7.752 4.7463
3 370 -19.0422 5.8546 5.2194 -18.5156 7.752 4.7463 -18.915 5.9544 4.3553
3 370 -18.915 5.9544 4.3553 -18.5156 7.752 4.7463 -18.3752 7.5914 3.8915
3 370 -18.915 5.9544 4.3553 -18.3752 7.5914 3.8915 -18.4097 6.0525 3.1983
3 370 -18.4097 6.0525 3.1983 -18.3752 7.5914 3.8915 -17.8883 7.273 2.6498
3 370 -17.5396 6.7329 1.6302 -18.0818 5.75 2.2976 -17.8883 7.273 2.6498
3 370 -17.8883 7.273 2.6498 -18.0818 5.75 2.2976 -18.4097 6.0525 3.1983
3 370 -17.5396 6.7329 1.6302 -17.4356 5.9241 0.7644 -18.0818 5.75 2.2976
3 370 -18.0818 5.75 2.2976 -17.4356 5.9241 0.7644 -18.0279 5.0269 1.6409
3 370 -18.1635 4.0925 0.9217 -18.0279 5.0269 1.6409 -17.7771 4.8661 -0.3091
3 370 -17.7771 4.8661 -0.3091 -18.0279 5.0269 1.6409 -17.4356 5.9241 0.7644
3 370 -17.7771 4.8661 -0.3091 -17.4439 3.5887 -0.6817 -18.1635 4.0925 0.9217
3 370 -18.1635 4.0925 0.9217 -17.4439 3.5887 -0.6817 -17.9687 2.6535 0.6768
3 370 -17.0163 2.1005 0.7224 -17.9687 2.6535 0.6768 -16.7319 3.0717 -0.593
3 370 -16.7319 3.0717 -0.593 -17.9687 2.6535 0.6768 -17.4439 3.5887 -0.6817
3 370 -16.0453 1.7839 0.7767 -17.0163 2.1005 0.7224 -15.946 2.7125 -0.4677
3 370 -15.946 2.7125 -0.4677 -17.0163 2.1005 0.7224 -16.7319 3.0717 -0.593
3 370 -16.0338 6.9984 5.7347 -15.4907 7.7983 5.6085 -16.8449 7.208 5.8152
3 370 -16.8449 7.208 5.8152 -15.4907 7.7983 5.6085 -16.0174 9.1488 5.3936
3 370 -16.9934 9.5379 4.8438 -17.7747 7.5727 5.5124 -16.0174 9.1488 5.3936
3 370 -16.0174 9.1488 5.3936 -17.7747 7.5727 5.5124 -16.8449 7.208 5.8152
3 370 -17.7345 9.667 3.9808 -18.5156 7.752 4.7463 -16.9934 9.5379 4.8438
3 370 -16.9934 9.5379 4.8438 -18.5156 7.752 4.7463 -17.7747 7.5727 5.5124
3 370 -18.5156 7.752 4.7463 -17.7345 9.667 3.9808 -18.3752 7.5914 3.8915
3 370 -18.3752 7.5914 3.8915 -17.7345 9.667 3.9808 -17.5996 9.2283 3.2128
3 370 -18.3752 7.5914 3.8915 -17.5996 9.2283 3.2128 -17.8883 7.273 2.6498
3 370 -17.8883 7.273 2.6498 -17.5996 9.2283 3.2128 -17.1848 8.5661 1.9247
3 370 -16.8766 7.7517 0.8609 -17.5396 6.7329 1.6302 -17.1848 8.5661 1.9247
3 370 -17.1848 8.5661 1.9247 -17.5396 6.7329 1.6302 -17.8883 7.273 2.6498
3 370 -16.7809 6.7774 -0.1444 -17.4356 5.9241 0.7644 -16.8766 7.7517 0.8609
3 370 -16.8766 7.7517 0.8609 -17.4356 5.9241 0.7644 -17.5396 6.7329 1.6302
3 370 -17.3063 5.6563 -1.4243 -17.7771 4.8661 -0.3091 -16.7809 6.7774 -0.1444
3 370 -16.7809 6.7774 -0.1444 -17.7771 4.8661 -0.3091 -17.4356 5.9241 0.7644
3 370 -17.3063 5.6563 -1.4243 -16.9962 4.4027 -1.8982 -17.7771 4.8661 -0.3091
3 370 -17.7771 4.8661 -0.3091 -16.9962 4.4027 -1.8982 -17.4439 3.5887 -0.6817
3 370 -16.7319 3.0717 -0.593 -17.4439 3.5887 -0.6817 -16.4437 3.9312 -1.8321
3 370 -16.4437 3.9312 -1.8321 -17.4439 3.5887 -0.6817 -16.9962 4.4027 -1.8982
3 370 -15.946 2.7125 -0.4677 -16.7319 3.0717 -0.593 -15.7983 3.6324 -1.7364
3 370 -15.7983 3.6324 -1.7364 -16.7319 3.0717 -0.593 -16.4437 3.9312 -1.8321
3 370 -16.0929 4.625 -2.8222 -15.6037 4.3373 -2.7356 -16.4437 3.9312 -1.8321
3 370 -16.4437 3.9312 -1.8321 -15.6037 4.3373 -2.7356 -15.7983 3.6324 -1.7364
3 370 -16.4742 5.0962 -2.9487 -16.0929 4.625 -2.8222 -16.9962 4.4027 -1.8982
3 370 -16.9962 4.4027 -1.8982 -16.0929 4.625 -2.8222 -16.4437 3.9312 -1.8321
3 370 -16.7572 6.458 -2.4492 -16.4742 5.0962 -2.9487 -17.3063 5.6563 -1.4243
3 370 -17.3063 5.6563 -1.4243 -16.4742 5.0962 -2.9487 -16.9962 4.4027 -1.8982
3 370 -16.0786 7.6186 -1.0485 -16.7572 6.458 -2.4492 -16.7809 6.7774 -0.1444
3 370 -16.7809 6.7774 -0.1444 -16.7572 6.458 -2.4492 -17.3063 5.6563 -1.4243
3 370 -16.0915 8.7331 -0.0582 -16.0786 7.6186 -1.0485 -16.8766 7.7517 0.8609
3 370 -16.8766 7.7517 0.8609 -16.0786 7.6186 -1.0485 -16.7809 6.7774 -0.1444
3 370 -16.0915 8.7331 -0.0582 -16.8766 7.7517 0.8609 -16.2927 9.8825 0.8968
3 370 -16.2927 9.8825 0.8968 -16.8766 7.7517 0.8609 -17.1848 8.5661 1.9247
3 370 -17.5996 9.2283 3.2128 -16.5022 11.1302 2.0546 -17.1848 8.5661 1.9247
3 370 -17.1848 8.5661 1.9247 -16.5022 11.1302 2.0546 -16.2927 9.8825 0.8968
3 370 -17.7345 9.667 3.9808 -16.6293 11.6994 2.72 -17.5996 9.2283 3.2128
3 370 -17.5996 9.2283 3.2128 -16.6293 11.6994 2.72 -16.5022 11.1302 2.0546
3 370 -16.6293 11.6994 2.72 -17.7345 9.667 3.9808 -16.0486 11.6659 3.6027
3 370 -16.0486 11.6659 3.6027 -17.7345 9.667 3.9808 -16.9934 9.5379 4.8438
3 370 -16.0174 9.1488 5.3936 -16.0442 10.3253 4.6261 -16.9934 9.5379 4.8438
3 370 -16.9934 9.5379 4.8438 -16.0442 10.3253 4.6261 -16.0486 11.6659 3.6027
3 370 -15.9452 5.7296 -3.7744 -16.1405 7.253 -3.3229 -15.5943 6.1319 -4.2233
3 370 -15.5943 6.1319 -4.2233 -16.1405 7.253 -3.3229 -15.7643 7.6711 -3.7776
3 370 -15.659 5.2188 -3.6166 -15.9452 5.7296 -3.7744 -15.198 5.043 -3.6895
3 370 -15.198 5.043 -3.6895 -15.9452 5.7296 -3.7744 -15.5943 6.1319 -4.2233
3 370 -14.5078 13.4367 -0.8087 -14.6835 11.8545 -1.0904 -15.2206 12.965 0.3905
3 370 -15.2206 12.965 0.3905 -14.6835 11.8545 -1.0904 -15.3376 10.9387 -0.3809
3 370 -14.6956 10.6175 -1.4853 -15.3376 10.9387 -0.3809 -14.6835 11.8545 -1.0904
3 370 -15.3376 10.9387 -0.3809 -14.6956 10.6175 -1.4853 -15.2901 9.4466 -1.0952
3 370 -15.2901 9.4466 -1.0952 -14.6956 10.6175 -1.4853 -14.75 9.6012 -1.8601
3 370 -14.75 9.6012 -1.8601 -14.8299 8.9946 -2.012 -15.2901 9.4466 -1.0952
3 370 -15.2901 9.4466 -1.0952 -14.8299 8.9946 -2.012 -15.3276 8.4282 -1.8539
3 370 -16.5247 3.2021 5.5345 -17.9282 3.332 6.2437 -17.2577 2.1213 5.8159
3 370 -16.5247 3.2021 5.5345 -16.509 4.6407 5.7753 -17.9282 3.332 6.2437
3 370 -17.9282 3.332 6.2437 -16.509 4.6407 5.7753 -17.3829 5.1988 6.118
3 370 -15.7895 1.1181 2.6168 -15.6925 0.9425 4.0127 -17.013 0.3115 3.3577
3 370 -17.013 0.3115 3.3577 -15.6925 0.9425 4.0127 -16.409 0.452 4.2175
3 370 -17.013 0.3115 3.3577 -17.4759 1.0075 2.1766 -15.7895 1.1181 2.6168
3 370 -15.7895 1.1181 2.6168 -17.4759 1.0075 2.1766 -15.9946 1.2325 1.9284
3 370 -16.0929 4.625 -2.8222 -15.659 5.2188 -3.6166 -15.6037 4.3373 -2.7356
3 370 -15.6037 4.3373 -2.7356 -15.659 5.2188 -3.6166 -15.198 5.043 -3.6895
3 370 16.1657 0.7892 4.2955 16.5406 1.9026 5.259 15.1796 1.7331 4.0079
3 370 15.1796 1.7331 4.0079 16.5406 1.9026 5.259 15.4509 3.0991 4.7057
3 370 15.1796 1.7331 4.0079 15.4509 3.0991 4.7057 14.8592 3.0035 4.1434
3 370 14.8592 3.0035 4.1434 15.4509 3.0991 4.7057 14.3753 3.9521 4.1571
3 370 -14.8299 8.9946 -2.012 -15.1044 8.5936 -2.4591 -15.3276 8.4282 -1.8539
3 370 -15.7643 7.6711 -3.7776 -16.1405 7.253 -3.3229 -15.1044 8.5936 -2.4591
3 370 -15.1044 8.5936 -2.4591 -16.1405 7.253 -3.3229 -15.3276 8.4282 -1.8539
3 370 -15.3276 8.4282 -1.8539 -16.1405 7.253 -3.3229 -16.0786 7.6186 -1.0485
3 370 -16.0786 7.6186 -1.0485 -16.1405 7.253 -3.3229 -16.7572 6.458 -2.4492
3 370 15.2614 8.1945 -4.1755 15.0728 8.6335 -3.2206 15.8976 7.5281 -3.4622
3 370 15.8976 7.5281 -3.4622 15.0728 8.6335 -3.2206 15.1258 8.6595 -2.1155
3 370 15.1258 8.6595 -2.1155 15.0728 8.6335 -3.2206 14.5235 9.5701 -2.32
3 370 15.1258 8.6595 -2.1155 14.5235 9.5701 -2.32 14.9626 10.3451 -1.1623
3 370 14.9626 10.3451 -1.1623 14.5235 9.5701 -2.32 14.515 10.9702 -1.7883
3 370 14.515 10.9702 -1.7883 14.5071 12.0484 -1.3889 14.9626 10.3451 -1.1623
3 370 14.9626 10.3451 -1.1623 14.5071 12.0484 -1.3889 14.996 12.0952 -0.4905
3 370 14.5071 12.0484 -1.3889 14.5404 13.5073 -0.8192 14.996 12.0952 -0.4905
3 370 14.4086 14.3857 -0.5631 14.8997 13.7029 0.0407 14.5404 13.5073 -0.8192
3 370 14.5404 13.5073 -0.8192 14.8997 13.7029 0.0407 14.996 12.0952 -0.4905
3 370 14.8997 13.7029 0.0407 14.4086 14.3857 -0.5631 14.6897 14.1879 0.735
3 370 14.6897 14.1879 0.735 14.4086 14.3857 -0.5631 13.7863 15.046 -0.3664
3 370 14.6897 14.1879 0.735 13.7863 15.046 -0.3664 14.086 14.2682 1.3589
3 370 14.086 14.2682 1.3589 13.7863 15.046 -0.3664 13.1797 15.0895 -0.131
3 370 13.1797 15.0895 -0.131 13.0333 14.3943 1.5455 14.086 14.2682 1.3589
3 370 14.086 14.2682 1.3589 13.0333 14.3943 1.5455 13.5009 13.9079 2.1957
3 370 12.8586 13.8653 2.7092 13.5009 13.9079 2.1957 12.958 14.0424 2.1402
3 370 12.958 14.0424 2.1402 13.5009 13.9079 2.1957 13.0333 14.3943 1.5455
3 370 15.2234 6.5621 -4.6806 15.769 5.9918 -4.0198 15.4273 5.4251 -3.9793
3 370 15.4273 5.4251 -3.9793 15.769 5.9918 -4.0198 15.651 5.4798 -3.8419
3 370 15.769 5.9918 -4.0198 16.3227 5.3057 -3.2107 15.651 5.4798 -3.8419
3 370 15.651 5.4798 -3.8419 16.3227 5.3057 -3.2107 15.9118 4.9279 -3.2335
3 370 15.4273 5.4251 -3.9793 15.651 5.4798 -3.8419 15.4903 4.7025 -3.341
3 370 15.4903 4.7025 -3.341 15.651 5.4798 -3.8419 15.9118 4.9279 -3.2335
3 370 19.686 1.5116 4.5816 19.6592 2.0675 5.5251 19.4363 1.1728 4.9773
3 370 19.4363 1.1728 4.9773 19.6592 2.0675 5.5251 19.2421 1.6202 5.7298
3 370 19.686 1.5116 4.5816 19.4992 2.1674 4.2262 19.6592 2.0675 5.5251
3 370 19.6592 2.0675 5.5251 19.4992 2.1674 4.2262 19.5488 2.828 4.7517
3 370 17.469 0.1996 4.891 17.9466 0.2657 5.021 17.5992 0.7888 5.5606
3 370 17.5992 0.7888 5.5606 17.9466 0.2657 5.021 18.1097 0.659 5.4704
3 370 17.469 0.1996 4.891 17.5992 0.7888 5.5606 16.1657 0.7892 4.2955
3 370 16.1657 0.7892 4.2955 17.5992 0.7888 5.5606 16.5406 1.9026 5.259
3 370 19.2319 4.5931 4.6582 19.3464 4.2212 5.5569 19.5488 2.828 4.7517
3 370 19.5488 2.828 4.7517 19.3464 4.2212 5.5569 19.6592 2.0675 5.5251
3 370 18.8038 2.5193 2.4975 19.241 2.049 3.4846 18.6428 1.3591 2.4094
3 370 18.6428 1.3591 2.4094 19.241 2.049 3.4846 19.1721 0.6936 3.6287
3 370 18.2314 0.0617 3.7487 17.755 0.6696 2.6555 19.1721 0.6936 3.6287
3 370 19.1721 0.6936 3.6287 17.755 0.6696 2.6555 18.6428 1.3591 2.4094
3 370 19.1721 0.6936 3.6287 19.0599 0.5363 4.3228 18.2314 0.0617 3.7487
3 370 18.2314 0.0617 3.7487 19.0599 0.5363 4.3228 18.3156 0.1308 4.4663
3 370 19.1721 0.6936 3.6287 19.686 1.5116 4.5816 19.0599 0.5363 4.3228
3 370 19.0599 0.5363 4.3228 19.686 1.5116 4.5816 19.4363 1.1728 4.9773
3 370 19.1721 0.6936 3.6287 19.241 2.049 3.4846 19.686 1.5116 4.5816
3 370 19.686 1.5116 4.5816 19.241 2.049 3.4846 19.4992 2.1674 4.2262
3 370 18.6789 2.0835 6.3371 19.1734 2.2302 6.0921 18.1876 3.4644 6.2909
3 370 18.1876 3.4644 6.2909 19.1734 2.2302 6.0921 18.7517 3.8862 6.1203
3 370 18.6789 2.0835 6.3371 18.7922 1.583 6.0806 19.1734 2.2302 6.0921
3 370 19.1734 2.2302 6.0921 18.7922 1.583 6.0806 19.2421 1.6202 5.7298
3 370 19.6592 2.0675 5.5251 19.1734 2.2302 6.0921 19.2421 1.6202 5.7298
3 370 19.6592 2.0675 5.5251 19.3464 4.2212 5.5569 19.1734 2.2302 6.0921
3 370 19.1734 2.2302 6.0921 19.3464 4.2212 5.5569 18.7517 3.8862 6.1203
3 370 18.6789 2.0835 6.3371 18.0669 1.573 6.1712 18.7922 1.583 6.0806
3 370 18.7922 1.583 6.0806 18.0669 1.573 6.1712 18.4422 1.193 5.9164
3 370 18.0669 1.573 6.1712 18.6789 2.0835 6.3371 17.229 2.7533 5.9386
3 370 17.229 2.7533 5.9386 18.6789 2.0835 6.3371 18.1876 3.4644 6.2909
3 370 18.0669 1.573 6.1712 17.5992 0.7888 5.5606 18.4422 1.193 5.9164
3 370 18.4422 1.193 5.9164 17.5992 0.7888 5.5606 18.1097 0.659 5.4704
3 370 17.5992 0.7888 5.5606 18.0669 1.573 6.1712 16.5406 1.9026 5.259
3 370 16.5406 1.9026 5.259 18.0669 1.573 6.1712 17.229 2.7533 5.9386
3 370 17.469 0.1996 4.891 17.7791 -0.0783 4.2529 17.9466 0.2657 5.021
3 370 17.9466 0.2657 5.021 17.7791 -0.0783 4.2529 18.3156 0.1308 4.4663
3 370 17.469 0.1996 4.891 16.1657 0.7892 4.2955 17.7791 -0.0783 4.2529
3 370 17.7791 -0.0783 4.2529 16.1657 0.7892 4.2955 16.715 0.4755 3.2296
3 370 17.7791 -0.0783 4.2529 16.715 0.4755 3.2296 18.2314 0.0617 3.7487
3 370 18.2314 0.0617 3.7487 16.715 0.4755 3.2296 17.755 0.6696 2.6555
3 370 17.7791 -0.0783 4.2529 18.2314 0.0617 3.7487 18.3156 0.1308 4.4663
3 370 -19.1509 0.6553 3.8113 -18.3847 0.1958 3.5314 -18.8834 0.4004 4.3198
3 370 -18.8834 0.4004 4.3198 -18.3847 0.1958 3.5314 -18.3272 0.0668 4.2828
3 370 -19.1509 0.6553 3.8113 -18.53 1.5859 2.1073 -18.3847 0.1958 3.5314
3 370 -18.3847 0.1958 3.5314 -18.53 1.5859 2.1073 -17.4759 1.0075 2.1766
3 370 -17.3193 0.078 4.578 -17.4122 0.6423 5.3724 -17.9626 0.108 4.8002
3 370 -17.9626 0.108 4.8002 -17.4122 0.6423 5.3724 -18.0872 0.5574 5.3589
3 370 -17.4122 0.6423 5.3724 -17.3193 0.078 4.578 -16.6486 1.2661 5.0883
3 370 -16.6486 1.2661 5.0883 -17.3193 0.078 4.578 -16.409 0.452 4.2175
3 370 -18.6667 3.0674 2.2442 -18.53 1.5859 2.1073 -19.2387 2.2073 3.3942
3 370 -19.2387 2.2073 3.3942 -18.53 1.5859 2.1073 -19.1509 0.6553 3.8113
3 370 -19.6428 2.0001 5.4245 -19.3955 4.0077 5.4481 -19.5112 2.7778 4.6228
3 370 -19.5112 2.7778 4.6228 -19.3955 4.0077 5.4481 -19.2453 4.351 4.6052
3 370 -19.1509 0.6553 3.8113 -19.5932 1.2952 4.5833 -19.2387 2.2073 3.3942
3 370 -19.2387 2.2073 3.3942 -19.5932 1.2952 4.5833 -19.4612 2.2062 4.1449
3 370 -19.5932 1.2952 4.5833 -19.1509 0.6553 3.8113 -19.1755 0.9075 4.914
3 370 -19.1755 0.9075 4.914 -19.1509 0.6553 3.8113 -18.8834 0.4004 4.3198
3 370 -19.5932 1.2952 4.5833 -19.6428 2.0001 5.4245 -19.4612 2.2062 4.1449
3 370 -19.4612 2.2062 4.1449 -19.6428 2.0001 5.4245 -19.5112 2.7778 4.6228
3 370 -19.6428 2.0001 5.4245 -19.5932 1.2952 4.5833 -19.2861 1.4085 5.4657
3 370 -19.2861 1.4085 5.4657 -19.5932 1.2952 4.5833 -19.1755 0.9075 4.914
3 370 -19.6428 2.0001 5.4245 -19.1601 2.1023 6.0761 -19.3955 4.0077 5.4481
3 370 -19.3955 4.0077 5.4481 -19.1601 2.1023 6.0761 -18.8497 3.7274 6.1292
3 370 -19.6428 2.0001 5.4245 -19.2861 1.4085 5.4657 -19.1601 2.1023 6.0761
3 370 -19.1601 2.1023 6.0761 -19.2861 1.4085 5.4657 -18.9102 1.5598 5.9734
3 370 -17.7365 -0.0766 3.9738 -17.013 0.3115 3.3577 -17.3193 0.078 4.578
3 370 -17.3193 0.078 4.578 -17.013 0.3115 3.3577 -16.409 0.452 4.2175
3 370 -17.3193 0.078 4.578 -17.9626 0.108 4.8002 -17.7365 -0.0766 3.9738
3 370 -17.7365 -0.0766 3.9738 -17.9626 0.108 4.8002 -18.3272 0.0668 4.2828
3 370 -18.3847 0.1958 3.5314 -17.7365 -0.0766 3.9738 -18.3272 0.0668 4.2828
3 370 -17.7365 -0.0766 3.9738 -18.3847 0.1958 3.5314 -17.013 0.3115 3.3577
3 370 -17.013 0.3115 3.3577 -18.3847 0.1958 3.5314 -17.4759 1.0075 2.1766
3 370 -17.8357 1.2769 6.0065 -17.2577 2.1213 5.8159 -18.4666 1.9082 6.3275
3 370 -18.4666 1.9082 6.3275 -17.2577 2.1213 5.8159 -17.9282 3.332 6.2437
3 370 -17.8357 1.2769 6.0065 -18.4666 1.9082 6.3275 -18.3565 1.1022 5.8673
3 370 -18.3565 1.1022 5.8673 -18.4666 1.9082 6.3275 -18.9102 1.5598 5.9734
3 370 -17.4122 0.6423 5.3724 -17.8357 1.2769 6.0065 -18.0872 0.5574 5.3589
3 370 -18.0872 0.5574 5.3589 -17.8357 1.2769 6.0065 -18.3565 1.1022 5.8673
3 370 -17.4122 0.6423 5.3724 -16.6486 1.2661 5.0883 -17.8357 1.2769 6.0065
3 370 -17.8357 1.2769 6.0065 -16.6486 1.2661 5.0883 -17.2577 2.1213 5.8159
3 370 -18.4666 1.9082 6.3275 -19.1601 2.1023 6.0761 -18.9102 1.5598 5.9734
3 370 -18.4666 1.9082 6.3275 -17.9282 3.332 6.2437 -19.1601 2.1023 6.0761
3 370 -19.1601 2.1023 6.0761 -17.9282 3.332 6.2437 -18.8497 3.7274 6.1292
3 370 15.9889 9.2651 5.2284 15.4008 9.1406 5.3021 16.0712 6.7068 5.8485
2 24 4.8974 1.6974 -13.5308 5.8001 0.4736 -13.2877
2 24 4.3406 3.4956 -12.7543 3.6642 3.2269 -12.8998
2 24 4.8974 1.6974 -13.5308 3.6642 3.2269 -12.8998
2 24 5.1633 3.6585 -12.4593 5.983 3.6296 -12.0527
2 24 7.0672 2.1755 -12.4006 8.0799 1.0608 -12.6907
2 24 7.0672 2.1755 -12.4006 6.9596 1.1954 -12.6333
2 24 8.0799 1.0608 -12.6907 9.1703 0.085 -12.2817
2 24 9.1703 0.085 -12.2817 9.8631 -0.4806 -11.4751
2 24 9.8631 -0.4806 -11.4751 10.1381 -1.0092 -11.05
2 24 0.7131 -1.0819 -13.2439 -0.1059 -1.9957 -12.664
2 24 -0.4235 -1.0798 -13.6765 -0.1059 -1.9957 -12.664
2 24 -0.4235 -1.0798 -13.6765 -0.9332 0.8702 -14.2661
2 24 2.4409 1.53 -13.4551 2.7696 2.4677 -13.2619
2 24 1.5734 0.3354 -13.5293 1.9726 0.7481 -13.5915
2 24 2.4409 1.53 -13.4551 1.9726 0.7481 -13.5915
2 24 -6.3582 -1.4276 -12.0252 -6.5541 -0.5322 -12.763
2 24 -6.3582 -1.4276 -12.0252 -5.1472 -0.6074 -12.9002
2 24 -6.2135 2.3194 -13.0432 -6.4996 0.7434 -13.1944
2 24 -7.4261 -2.0749 -10.8877 -6.3582 -1.4276 -12.0252
2 24 -6.3582 -1.4276 -12.0252 -6.5541 -0.5322 -12.763
2 24 -7.4261 -2.0749 -10.8877 -8.8208 -2.6823 -9.4527
2 24 -8.8208 -2.6823 -9.4527 -10.0868 -3.2438 -7.9182
2 24 -10.4029 -2.3237 -9.2081 -10.0868 -3.2438 -7.9182
2 24 -6.4996 0.7434 -13.1944 -6.2135 2.3194 -13.0432
2 24 -10.585 -0.8753 -10.1069 -10.3747 1.166 -10.3938
2 24 -11.0391 -3.3188 -6.249 -11.97 -3.5482 -4.5975
2 24 -12.654 -4.0136 -2.9979 -13.1528 -3.0078 -4.0911
2 24 -11.97 -3.5482 -4.5975 -12.654 -4.0136 -2.9979
2 24 -13.5091 -1.7753 -5.0363 -13.7571 -0.2152 -5.7777
2 24 -4.6556 -3.1961 -11.8862 -4.2159 -4.7263 -10.6848
2 24 -4.9807 -1.687 -12.6027 -5.1472 -0.6074 -12.9002
2 24 -5.1472 -0.6074 -12.9002 -4.3258 0.2921 -13.3006
2 24 -3.0319 2.2742 -13.3609 -3.5569 1.2733 -13.3956
2 24 -0.9332 0.8702 -14.2661 -1.1037 2.4632 -13.9361
2 24 -13.01 -3.9434 -1.3941 -12.654 -4.0136 -2.9979
2 24 -12.654 -4.0136 -2.9979 -13.1528 -3.0078 -4.0911
2 24 -13.01 -3.9434 -1.3941 -13.222 -3.9236 0.325
2 24 -13.5091 -1.7753 -5.0363 -13.7571 -0.2152 -5.7777
2 24 2.1167 -0.9336 -13.6277 1.5734 0.3354 -13.5293
2 24 1.5734 0.3354 -13.5293 1.9726 0.7481 -13.5915
2 24 1.9726 0.7481 -13.5915 2.4409 1.53 -13.4551
2 24 2.4409 1.53 -13.4551 2.7696 2.4677 -13.2619
2 24 2.1167 -0.9336 -13.6277 2.9685 -2.795 -13.1188
2 24 2.9685 -2.795 -13.1188 3.6622 -4.2502 -12.0123
2 24 -0.1059 -1.9957 -12.664 0.7131 -1.0819 -13.2439
2 24 -0.8737 -4.9219 -11.1117 -1.2207 -2.8625 -11.5714
2 24 -0.1059 -1.9957 -12.664 -1.2207 -2.8625 -11.5714
2 24 0.5527 -8.3449 -8.2806 -0.1699 -7.0919 -9.9476
2 24 -0.8737 -4.9219 -11.1117 -0.1699 -7.0919 -9.9476
