3 308 -2.4669 15.7168 15.6865 -1.434 15.8757 15.8799 -2.1286 16.9075 15.3805
3 308 -2.1286 16.9075 15.3805 -1.434 15.8757 15.8799 -1.3096 16.9047 15.7337
3 308 -3.5495 10.8912 16.5391 -4.0699 10.122 16.7029 -2.4197 8.8076 17.2351
3 308 -2.4197 8.8076 17.2351 -4.0699 10.122 16.7029 -3.2675 8.5815 17.145
3 308 -4.6596 12.9366 15.893 -2.6464 13.9478 16.4927 -4.6948 14.2853 15.3274
3 308 -4.6948 14.2853 15.3274 -2.6464 13.9478 16.4927 -2.4669 15.7168 15.6865
3 308 -4.2504 11.7028 16.237 -2.5282 12.4832 17.0045 -4.6596 12.9366 15.893
3 308 -4.6596 12.9366 15.893 -2.5282 12.4832 17.0045 -2.6464 13.9478 16.4927
3 308 -1.434 15.8757 15.8799 -2.4669 15.7168 15.6865 -2.6464 13.9478 16.4927
3 308 -2.5282 12.4832 17.0045 -0.7767 14.6415 16.3773 -2.6464 13.9478 16.4927
3 308 -2.6464 13.9478 16.4927 -0.7767 14.6415 16.3773 -1.434 15.8757 15.8799
3 308 -5.3949 9.4836 16.2165 -6.3721 8.6675 16.053 -5.0587 8.1361 16.2368
3 308 -5.0587 8.1361 16.2368 -6.3721 8.6675 16.053 -6.2926 7.8251 15.8167
3 308 -3.2675 8.5815 17.145 -4.0699 10.122 16.7029 -5.0587 8.1361 16.2368
3 308 -5.0587 8.1361 16.2368 -4.0699 10.122 16.7029 -5.3949 9.4836 16.2165
3 308 -5.3949 9.4836 16.2165 -6.0844 10.0594 15.9507 -6.3721 8.6675 16.053
3 308 -6.3721 8.6675 16.053 -6.0844 10.0594 15.9507 -6.8028 9.3058 15.9142
3 308 -5.0587 8.1361 16.2368 -6.2926 7.8251 15.8167 -4.8551 7.1962 15.8986
3 308 -4.8551 7.1962 15.8986 -6.2926 7.8251 15.8167 -6.482 6.9551 15.3683
3 308 -3.2675 8.5815 17.145 -5.0587 8.1361 16.2368 -3.3386 7.2712 16.8644
3 308 -3.3386 7.2712 16.8644 -5.0587 8.1361 16.2368 -4.8551 7.1962 15.8986
3 308 -3.3386 7.2712 16.8644 -4.8551 7.1962 15.8986 -3.1191 5.53 16.3757
3 308 -3.1191 5.53 16.3757 -4.8551 7.1962 15.8986 -4.7139 5.53 15.501
3 308 -3.1191 5.53 16.3757 -0.1671 5.53 17.5403 -3.3386 7.2712 16.8644
3 308 -3.3386 7.2712 16.8644 -0.1671 5.53 17.5403 0.1636 7.691 17.6008
3 308 -4.2504 11.7028 16.237 -4.6596 12.9366 15.893 -5.2774 11.3367 16.1724
3 308 -5.2774 11.3367 16.1724 -4.6596 12.9366 15.893 -6.0756 12.5287 15.8326
3 308 13.1306 12.8901 8.8581 13.6609 12.6039 7.7901 13.6899 14.6421 8.1099
3 308 13.6899 14.6421 8.1099 13.6609 12.6039 7.7901 14.0592 14.1795 7.068
3 308 12.4064 15.3072 9.3558 12.5134 14.4113 9.6271 13.6899 14.6421 8.1099
3 308 13.6899 14.6421 8.1099 12.5134 14.4113 9.6271 13.1306 12.8901 8.8581
3 308 12.0949 16.2513 8.9144 12.4064 15.3072 9.3558 13.4088 15.7845 7.5061
3 308 13.4088 15.7845 7.5061 12.4064 15.3072 9.3558 13.6899 14.6421 8.1099
3 308 14.3792 7.3256 7.7737 13.8199 9.045 9.7586 13.5367 7.7672 9.5029
3 308 8.1552 13.486 14.1902 8.8166 12.6583 13.8028 9.3893 13.3232 13.1624
3 308 9.3893 13.3232 13.1624 8.8166 12.6583 13.8028 9.4378 12.2246 13.2444
3 308 10.6064 11.831 12.7448 9.8967 13.1175 12.706 9.4378 12.2246 13.2444
3 308 9.4378 12.2246 13.2444 9.8967 13.1175 12.706 9.3893 13.3232 13.1624
3 308 11.9008 8.4465 12.683 11.5703 9.4227 12.9469 10.638 8.335 13.2163
3 308 10.638 8.335 13.2163 11.5703 9.4227 12.9469 9.9509 9.6255 13.6839
3 308 10.638 8.335 13.2163 11.1195 7.1004 12.4031 11.9008 8.4465 12.683
3 308 11.9008 8.4465 12.683 11.1195 7.1004 12.4031 12.0864 7.1335 11.7513
3 308 9.9496 8.2413 13.7357 9.1718 9.0303 14.3819 9.1112 7.1824 14.5211
3 308 9.1112 7.1824 14.5211 9.1718 9.0303 14.3819 7.7962 7.9971 15.1667
3 308 10.638 8.335 13.2163 9.9509 9.6255 13.6839 9.9496 8.2413 13.7357
3 308 11.1195 7.1004 12.4031 10.638 8.335 13.2163 10.3161 7.1157 13.0054
3 308 10.3161 7.1157 13.0054 10.638 8.335 13.2163 9.9496 8.2413 13.7357
3 308 11.5703 9.4227 12.9469 10.6064 11.831 12.7448 9.9509 9.6255 13.6839
3 308 9.9509 9.6255 13.6839 10.6064 11.831 12.7448 9.4378 12.2246 13.2444
3 308 8.1552 13.486 14.1902 6.9145 14.5639 14.4339 5.8838 12.7939 15.2105
3 308 5.8838 12.7939 15.2105 6.9145 14.5639 14.4339 5.2441 13.7653 15.1259
3 308 -5.2774 11.3367 16.1724 -6.0756 12.5287 15.8326 -7.1213 10.7282 15.4778
3 308 -7.1213 10.7282 15.4778 -6.0756 12.5287 15.8326 -7.705 12.1776 14.9568
3 308 -6.0756 12.5287 15.8326 -4.6596 12.9366 15.893 -6.0348 13.8607 15.2568
3 308 -6.0348 13.8607 15.2568 -4.6596 12.9366 15.893 -4.6948 14.2853 15.3274
3 308 -4.6948 14.2853 15.3274 -5.7001 14.5248 14.9628 -6.0348 13.8607 15.2568
3 308 -6.0348 13.8607 15.2568 -5.7001 14.5248 14.9628 -7.5037 13.6933 14.5522
3 308 -7.705 12.1776 14.9568 -6.0756 12.5287 15.8326 -7.5037 13.6933 14.5522
3 308 -7.5037 13.6933 14.5522 -6.0756 12.5287 15.8326 -6.0348 13.8607 15.2568
3 308 -5.3949 9.4836 16.2165 -4.0699 10.122 16.7029 -4.7017 10.7723 16.3008
3 308 -4.7017 10.7723 16.3008 -4.0699 10.122 16.7029 -3.5495 10.8912 16.5391
3 308 -8.4055 13.8393 13.8177 -7.8962 14.7451 14.0199 -9.0646 14.9573 13.2687
3 308 -5.2774 11.3367 16.1724 -4.7017 10.7723 16.3008 -4.2504 11.7028 16.237
3 308 -4.2504 11.7028 16.237 -4.7017 10.7723 16.3008 -3.5495 10.8912 16.5391
3 308 -4.7017 10.7723 16.3008 -6.0844 10.0594 15.9507 -5.3949 9.4836 16.2165
3 308 -7.1213 10.7282 15.4778 -6.0844 10.0594 15.9507 -5.2774 11.3367 16.1724
3 308 -5.2774 11.3367 16.1724 -6.0844 10.0594 15.9507 -4.7017 10.7723 16.3008
3 308 -7.1213 10.7282 15.4778 -8.7846 10.8172 14.4632 -7.597 9.8783 15.3928
3 308 -7.597 9.8783 15.3928 -8.7846 10.8172 14.4632 -8.7025 9.8123 14.6758
3 308 -8.7025 9.8123 14.6758 -7.6193 9.036 15.2634 -7.597 9.8783 15.3928
3 308 -7.597 9.8783 15.3928 -7.6193 9.036 15.2634 -6.8028 9.3058 15.9142
3 308 -7.1213 10.7282 15.4778 -7.705 12.1776 14.9568 -8.7846 10.8172 14.4632
3 308 -8.7846 10.8172 14.4632 -7.705 12.1776 14.9568 -8.7963 11.9984 14.1704
3 308 -8.7963 11.9984 14.1704 -10.3101 12.8778 13.2644 -10.6779 12.0075 13.2931
3 308 -9.0646 14.9573 13.2687 -9.8067 15.0042 12.822 -10.3101 12.8778 13.2644
3 308 -10.3101 12.8778 13.2644 -9.8067 15.0042 12.822 -10.8286 13.6122 12.3092
3 308 -10.8224 15.8929 11.9546 -11.1227 15.2129 11.7841 -9.8067 15.0042 12.822
3 308 -10.8224 15.8929 11.9546 -11.466 16.2818 10.749 -11.1227 15.2129 11.7841
3 308 -11.1227 15.2129 11.7841 -11.466 16.2818 10.749 -11.8645 15.2504 10.5472
3 308 -12.1035 14.1209 10.4038 -11.4729 13.7498 11.4874 -11.8645 15.2504 10.5472
3 308 -11.8645 15.2504 10.5472 -11.4729 13.7498 11.4874 -11.1227 15.2129 11.7841
3 308 -11.466 16.2818 10.749 -10.8224 15.8929 11.9546 -9.8499 16.8537 12.1387
3 308 -9.8499 16.8537 12.1387 -10.8224 15.8929 11.9546 -9.5822 16.3305 12.6339
3 308 -9.5822 16.3305 12.6339 -10.8224 15.8929 11.9546 -9.8067 15.0042 12.822
3 308 -11.4729 13.7498 11.4874 -10.8286 13.6122 12.3092 -11.1227 15.2129 11.7841
3 308 -11.1227 15.2129 11.7841 -10.8286 13.6122 12.3092 -9.8067 15.0042 12.822
3 308 -9.8067 15.0042 12.822 -9.0646 14.9573 13.2687 -9.5822 16.3305 12.6339
3 308 -9.5822 16.3305 12.6339 -9.0646 14.9573 13.2687 -8.7915 16.2603 12.9483
3 308 -9.8499 16.8537 12.1387 -9.5822 16.3305 12.6339 -8.7792 16.7825 12.5888
3 308 -8.7792 16.7825 12.5888 -9.5822 16.3305 12.6339 -8.7915 16.2603 12.9483
3 308 -8.7792 16.7825 12.5888 -8.066 17.5746 11.7026 -9.8499 16.8537 12.1387
3 308 -9.8499 16.8537 12.1387 -8.066 17.5746 11.7026 -9.323 17.5488 10.8067
3 308 -9.8499 16.8537 12.1387 -9.323 17.5488 10.8067 -11.466 16.2818 10.749
3 308 -11.466 16.2818 10.749 -9.323 17.5488 10.8067 -10.94 17.2284 9.2566
3 308 -8.7025 9.8123 14.6758 -8.7846 10.8172 14.4632 -9.8935 9.5807 14.017
3 308 -9.8935 9.5807 14.017 -8.7846 10.8172 14.4632 -10.723 10.62 13.5623
3 308 -9.8935 9.5807 14.017 -9.2428 8.8676 14.5753 -8.7025 9.8123 14.6758
3 308 -7.597 9.8783 15.3928 -6.8028 9.3058 15.9142 -7.1213 10.7282 15.4778
3 308 -7.1213 10.7282 15.4778 -6.8028 9.3058 15.9142 -6.0844 10.0594 15.9507
3 308 -7.756 7.8647 14.8205 -6.2926 7.8251 15.8167 -7.5137 8.6912 15.2418
3 308 -7.5137 8.6912 15.2418 -6.2926 7.8251 15.8167 -6.3721 8.6675 16.053
3 308 -6.2926 7.8251 15.8167 -7.756 7.8647 14.8205 -6.482 6.9551 15.3683
3 308 -6.482 6.9551 15.3683 -7.756 7.8647 14.8205 -7.863 6.9788 14.4592
3 308 -12.4147 9.5337 11.6557 -13.1313 10.5715 10.9483 -13.0851 9.176 10.7086
3 308 -13.0851 9.176 10.7086 -13.1313 10.5715 10.9483 -13.6289 10.266 10.1724
3 308 -10.6779 12.0075 13.2931 -10.723 10.62 13.5623 -8.7963 11.9984 14.1704
3 308 -8.7963 11.9984 14.1704 -10.723 10.62 13.5623 -8.7846 10.8172 14.4632
3 308 -7.4686 17.0116 13.6619 -7.4254 16.2856 14.1091 -5.4597 16.9605 14.3345
3 308 -5.4597 16.9605 14.3345 -7.4254 16.2856 14.1091 -5.5317 16.1206 14.6719
3 308 -12.775 5.53 10.3649 -11.2837 5.53 11.4608 -12.6419 7.6236 11.3586
3 308 -12.6419 7.6236 11.3586 -11.2837 5.53 11.4608 -11.0213 7.252 12.2068
3 308 -9.2428 8.8676 14.5753 -9.8935 9.5807 14.017 -9.559 7.9303 14.2675
3 308 -9.559 7.9303 14.2675 -9.8935 9.5807 14.017 -10.675 8.3362 12.9267
3 308 -9.559 7.9303 14.2675 -10.675 8.3362 12.9267 -9.7661 6.9292 13.7876
3 308 -9.7661 6.9292 13.7876 -10.675 8.3362 12.9267 -11.0213 7.252 12.2068
3 308 -11.9096 9.2107 12.2787 -10.675 8.3362 12.9267 -10.723 10.62 13.5623
3 308 -10.723 10.62 13.5623 -10.675 8.3362 12.9267 -9.8935 9.5807 14.017
3 308 -14.3303 7.8077 8.0502 -13.6289 10.266 10.1724 -14.0541 10.4618 8.912
3 308 -13.6289 10.266 10.1724 -13.051 12.4547 10.5162 -14.0541 10.4618 8.912
3 308 -14.0541 10.4618 8.912 -13.051 12.4547 10.5162 -13.2479 13.3967 9.2302
3 308 -12.4179 15.6537 9.4763 -11.8645 15.2504 10.5472 -11.466 16.2818 10.749
3 308 -12.4179 15.6537 9.4763 -11.466 16.2818 10.749 -10.94 17.2284 9.2566
3 308 -12.6882 12.2908 11.101 -13.051 12.4547 10.5162 -13.1313 10.5715 10.9483
3 308 -13.1313 10.5715 10.9483 -13.051 12.4547 10.5162 -13.6289 10.266 10.1724
3 308 -11.2592 12.5243 12.2866 -12.6882 12.2908 11.101 -11.7286 10.8162 12.2083
3 308 -11.7286 10.8162 12.2083 -12.6882 12.2908 11.101 -13.1313 10.5715 10.9483
3 308 -11.7286 10.8162 12.2083 -13.1313 10.5715 10.9483 -12.4147 9.5337 11.6557
3 308 -13.5298 11.024 -4.8213 -12.2533 11.2351 -4.747 -13.2559 10.5787 -5.725
3 308 -13.2559 10.5787 -5.725 -12.2533 11.2351 -4.747 -11.7951 10.6823 -5.863
3 308 -13.022 9.5123 -6.234 -11.5481 9.9002 -6.3692 -12.6092 5.53 -7.2899
3 308 -12.6092 5.53 -7.2899 -11.5481 9.9002 -6.3692 -10.5413 5.53 -7.5557
3 308 -13.4675 15.2414 5.7083 -14.149 14.3995 7.4577 -12.7927 16.3017 6.9702
3 308 -12.7927 16.3017 6.9702 -14.149 14.3995 7.4577 -13.3689 15.19 8.6419
3 308 -14.3754 13.4455 6.9645 -13.9551 13.7275 5.0352 -15.0272 10.7581 6.0327
3 308 -15.0272 10.7581 6.0327 -13.9551 13.7275 5.0352 -14.3115 11.1346 4.0664
3 308 -14.867 8.7099 1.3842 -15.6224 7.981 2.8714 -14.609 9.561 2.9813
3 308 -14.609 9.561 2.9813 -15.6224 7.981 2.8714 -15.2336 9.3226 4.5772
3 308 -14.6882 8.6281 -0.5979 -15.5397 7.5143 -0.7797 -14.867 8.7099 1.3842
3 308 -14.867 8.7099 1.3842 -15.5397 7.5143 -0.7797 -15.6224 7.981 2.8714
3 308 -14.781 9.406 -2.5549 -14.285 10.032 -1.7662 -14.6036 10.0192 -2.7416
3 308 -14.6036 10.0192 -2.7416 -14.285 10.032 -1.7662 -14.1203 10.7347 -2.2304
3 308 -14.1203 10.7347 -2.2304 -14.0028 10.9946 -2.8078 -14.6036 10.0192 -2.7416
3 308 -14.6036 10.0192 -2.7416 -14.0028 10.9946 -2.8078 -14.5197 10.0483 -3.2652
3 308 -14.2629 10.038 -4.4685 -13.5298 11.024 -4.8213 -14.0051 9.9713 -5.2337
3 308 -14.0051 9.9713 -5.2337 -13.5298 11.024 -4.8213 -13.2559 10.5787 -5.725
3 308 -13.9424 9.2352 -5.5588 -13.022 9.5123 -6.234 -14.0217 5.53 -6.4881
3 308 -14.0217 5.53 -6.4881 -13.022 9.5123 -6.234 -12.6092 5.53 -7.2899
3 308 -12.1035 14.1209 10.4038 -12.4179 15.6537 9.4763 -13.2479 13.3967 9.2302
3 308 -13.2479 13.3967 9.2302 -12.4179 15.6537 9.4763 -13.3689 15.19 8.6419
3 308 -13.2479 13.3967 9.2302 -13.3689 15.19 8.6419 -14.149 14.3995 7.4577
3 308 -14.149 14.3995 7.4577 -13.4675 15.2414 5.7083 -14.3754 13.4455 6.9645
3 308 -14.3754 13.4455 6.9645 -13.4675 15.2414 5.7083 -13.9551 13.7275 5.0352
3 308 -14.5108 10.387 7.5602 -13.9734 12.6598 7.9663 -15.0272 10.7581 6.0327
3 308 -15.0272 10.7581 6.0327 -13.9734 12.6598 7.9663 -14.3754 13.4455 6.9645
3 308 -1.0876 9.7138 17.4047 -1.1513 11.254 17.3367 -2.152 11.0971 17.1867
3 308 -3.3386 7.2712 16.8644 -2.4197 8.8076 17.2351 -3.2675 8.5815 17.145
3 308 -0.7767 14.6415 16.3773 -2.5282 12.4832 17.0045 -1.1513 11.254 17.3367
3 308 -1.1513 11.254 17.3367 -2.5282 12.4832 17.0045 -2.152 11.0971 17.1867
3 308 -2.152 11.0971 17.1867 -2.5282 12.4832 17.0045 -3.5495 10.8912 16.5391
3 308 -3.5495 10.8912 16.5391 -2.5282 12.4832 17.0045 -4.2504 11.7028 16.237
3 308 -1.0876 9.7138 17.4047 -2.152 11.0971 17.1867 -2.4197 8.8076 17.2351
3 308 -2.4197 8.8076 17.2351 -2.152 11.0971 17.1867 -3.5495 10.8912 16.5391
3 308 -12.1303 12.7041 11.4158 -12.5812 12.852 10.824 -12.6882 12.2908 11.101
3 308 -12.6882 12.2908 11.101 -12.5812 12.852 10.824 -13.051 12.4547 10.5162
3 308 -12.1303 12.7041 11.4158 -11.4729 13.7498 11.4874 -12.5812 12.852 10.824
3 308 -12.5812 12.852 10.824 -11.4729 13.7498 11.4874 -12.1035 14.1209 10.4038
3 308 -13.051 12.4547 10.5162 -12.5812 12.852 10.824 -13.2479 13.3967 9.2302
3 308 -13.2479 13.3967 9.2302 -12.5812 12.852 10.824 -12.1035 14.1209 10.4038
3 308 -14.609 9.561 2.9813 -15.2336 9.3226 4.5772 -14.3115 11.1346 4.0664
3 308 -14.3115 11.1346 4.0664 -15.2336 9.3226 4.5772 -15.0272 10.7581 6.0327
3 308 -14.6882 8.6281 -0.5979 -14.6001 8.9221 -1.1502 -15.5397 7.5143 -0.7797
3 308 -15.5397 7.5143 -0.7797 -14.6001 8.9221 -1.1502 -15.064 8.0692 -2.2091
3 308 -14.6186 9.0864 -3.5565 -14.781 9.406 -2.5549 -14.5197 10.0483 -3.2652
3 308 -14.5197 10.0483 -3.2652 -14.781 9.406 -2.5549 -14.6036 10.0192 -2.7416
3 308 -13.9424 9.2352 -5.5588 -14.3307 9.0797 -4.6453 -14.0051 9.9713 -5.2337
3 308 -14.0051 9.9713 -5.2337 -14.3307 9.0797 -4.6453 -14.2629 10.038 -4.4685
3 308 -15.2336 9.3226 4.5772 -15.1076 7.7049 5.1015 -15.0272 10.7581 6.0327
3 308 -15.0272 10.7581 6.0327 -15.1076 7.7049 5.1015 -14.5108 10.387 7.5602
3 308 -14.3307 9.0797 -4.6453 -14.6186 9.0864 -3.5565 -14.2629 10.038 -4.4685
3 308 -14.2629 10.038 -4.4685 -14.6186 9.0864 -3.5565 -14.5197 10.0483 -3.2652
3 308 -14.5197 10.0483 -3.2652 -14.0028 10.9946 -2.8078 -14.2629 10.038 -4.4685
3 308 -14.2629 10.038 -4.4685 -14.0028 10.9946 -2.8078 -13.5298 11.024 -4.8213
3 308 -14.5508 5.53 7.3576 -13.7344 5.53 8.3428 -14.3303 7.8077 8.0502
3 308 -14.3303 7.8077 8.0502 -13.7344 5.53 8.3428 -13.5801 7.7706 9.1724
3 308 15.0989 5.53 4.896 15.5324 5.53 3.7122 14.7914 7.9941 4.9182
3 308 3.7573 5.53 16.3574 5.3054 5.53 15.9429 4.2883 7.9057 16.351
3 308 4.2883 7.9057 16.351 5.3054 5.53 15.9429 6.1274 7.959 15.7998
3 308 16.0046 5.53 1.5914 15.4924 7.9171 2.2071 15.5324 5.53 3.7122
3 308 15.5324 5.53 3.7122 15.4924 7.9171 2.2071 14.7914 7.9941 4.9182
3 308 14.7914 7.9941 4.9182 14.3792 7.3256 7.7737 15.0989 5.53 4.896
3 308 15.0989 5.53 4.896 14.3792 7.3256 7.7737 14.651 5.53 7.7505
3 308 2.6182 5.53 16.6334 3.7573 5.53 16.3574 3.5768 8.1102 16.6042
3 308 3.5768 8.1102 16.6042 3.7573 5.53 16.3574 4.2883 7.9057 16.351
3 308 -0.1671 5.53 17.5403 2.6182 5.53 16.6334 2.0806 7.8366 17.0685
3 308 2.0806 7.8366 17.0685 2.6182 5.53 16.6334 3.5768 8.1102 16.6042
3 308 -14.3303 7.8077 8.0502 -15.1076 7.7049 5.1015 -14.5508 5.53 7.3576
3 308 -14.5508 5.53 7.3576 -15.1076 7.7049 5.1015 -15.225 5.53 3.7774
3 308 -13.3198 5.53 9.5211 -12.775 5.53 10.3649 -13.0969 7.9936 10.5467
3 308 -13.0969 7.9936 10.5467 -12.775 5.53 10.3649 -12.6419 7.6236 11.3586
3 308 -15.7062 5.53 -0.5558 -15.8394 5.53 1.9421 -15.5397 7.5143 -0.7797
3 308 -15.5397 7.5143 -0.7797 -15.8394 5.53 1.9421 -15.6224 7.981 2.8714
3 308 -15.8394 5.53 1.9421 -15.225 5.53 3.7774 -15.6224 7.981 2.8714
3 308 -15.6224 7.981 2.8714 -15.225 5.53 3.7774 -15.1076 7.7049 5.1015
3 308 -9.7661 6.9292 13.7876 -11.0213 7.252 12.2068 -9.8949 5.53 13.1312
3 308 -9.8949 5.53 13.1312 -11.0213 7.252 12.2068 -11.2837 5.53 11.4608
3 308 10.5624 5.53 12.4502 11.5198 5.53 11.3769 11.1195 7.1004 12.4031
3 308 11.1195 7.1004 12.4031 11.5198 5.53 11.3769 12.0864 7.1335 11.7513
3 308 7.7962 7.9971 15.1667 6.1274 7.959 15.7998 6.3339 5.53 15.1507
3 308 6.3339 5.53 15.1507 6.1274 7.959 15.7998 5.3054 5.53 15.9429
3 308 -13.7344 5.53 8.3428 -13.3198 5.53 9.5211 -13.5801 7.7706 9.1724
3 308 -13.5801 7.7706 9.1724 -13.3198 5.53 9.5211 -13.0969 7.9936 10.5467
3 308 -8.3555 5.53 13.762 -6.5388 5.53 14.7826 -7.863 6.9788 14.4592
3 308 -7.863 6.9788 14.4592 -6.5388 5.53 14.7826 -6.482 6.9551 15.3683
3 308 -6.5388 5.53 14.7826 -4.7139 5.53 15.501 -6.482 6.9551 15.3683
3 308 -6.482 6.9551 15.3683 -4.7139 5.53 15.501 -4.8551 7.1962 15.8986
3 308 -15.064 8.0692 -2.2091 -15.7062 5.53 -0.5558 -15.5397 7.5143 -0.7797
3 308 5.8573 17.8642 11.7631 6.2187 17.704 12.6753 6.9177 17.8056 11.1724
3 308 6.9177 17.8056 11.1724 6.2187 17.704 12.6753 8.1826 17.6741 11.5979
3 308 5.8573 17.8642 11.7631 4.747 18.0186 12.2533 6.2187 17.704 12.6753
3 308 6.2187 17.704 12.6753 4.747 18.0186 12.2533 4.8971 17.9164 13.2837
3 308 2.5446 17.9659 14.079 4.8971 17.9164 13.2837 2.4146 18.2041 12.9169
3 308 2.4146 18.2041 12.9169 4.8971 17.9164 13.2837 4.747 18.0186 12.2533
3 308 2.5446 17.9659 14.079 2.4146 18.2041 12.9169 0.1913 18.5864 14.0652
3 308 0.1913 18.5864 14.0652 2.4146 18.2041 12.9169 0 18.634 13.1407
3 308 0.1913 18.5864 14.0652 0 18.634 13.1407 -1.7673 18.2411 14.0326
3 308 -1.7673 18.2411 14.0326 0 18.634 13.1407 -2.4146 18.4124 12.9169
3 308 -2.4146 18.4124 12.9169 -4.747 17.9492 12.2533 -3.2354 18.2086 13.7374
3 308 -3.2354 18.2086 13.7374 -4.747 17.9492 12.2533 -5.4242 17.7347 13.0615
3 308 -5.4242 17.7347 13.0615 -4.747 17.9492 12.2533 -6.7082 17.8167 12.3752
3 308 -6.7082 17.8167 12.3752 -4.747 17.9492 12.2533 -6.9177 17.8526 11.1724
3 308 -8.8528 17.684 9.7111 -9.323 17.5488 10.8067 -7.919 17.6783 10.4865
3 308 -7.919 17.6783 10.4865 -9.323 17.5488 10.8067 -8.066 17.5746 11.7026
3 308 -9.323 17.5488 10.8067 -8.8528 17.684 9.7111 -10.94 17.2284 9.2566
3 308 -10.94 17.2284 9.2566 -8.8528 17.684 9.7111 -10.4865 17.2629 7.919
3 308 -11.7631 16.5702 5.8573 -12.7927 16.3017 6.9702 -10.4865 17.2629 7.919
3 308 -10.4865 17.2629 7.919 -12.7927 16.3017 6.9702 -10.94 17.2284 9.2566
3 308 -12.7927 16.3017 6.9702 -11.7631 16.5702 5.8573 -13.4675 15.2414 5.7083
3 308 -13.4675 15.2414 5.7083 -11.7631 16.5702 5.8573 -12.2533 15.156 4.747
3 308 -13.1486 8.8262 -0.3519 -14.6882 8.6281 -0.5979 -13.0846 8.8763 1.2125
3 308 -13.0846 8.8763 1.2125 -14.6882 8.6281 -0.5979 -14.867 8.7099 1.3842
3 308 -14.285 10.032 -1.7662 -13.0709 10.1272 -1.4832 -14.1203 10.7347 -2.2304
3 308 -14.1203 10.7347 -2.2304 -13.0709 10.1272 -1.4832 -13.041 10.9428 -1.9778
3 308 -13.0846 8.8763 1.2125 -14.867 8.7099 1.3842 -12.8968 9.4338 2.4108
3 308 -12.8968 9.4338 2.4108 -14.867 8.7099 1.3842 -14.609 9.561 2.9813
3 308 -13.1014 9.1566 -0.975 -14.6001 8.9221 -1.1502 -13.1486 8.8262 -0.3519
3 308 -13.1486 8.8262 -0.3519 -14.6001 8.9221 -1.1502 -14.6882 8.6281 -0.5979
3 308 -12.8314 11.2332 -2.859 -14.0028 10.9946 -2.8078 -13.041 10.9428 -1.9778
3 308 -13.041 10.9428 -1.9778 -14.0028 10.9946 -2.8078 -14.1203 10.7347 -2.2304
3 308 -12.2533 11.2351 -4.747 -13.5298 11.024 -4.8213 -12.8314 11.2332 -2.859
3 308 -12.8314 11.2332 -2.859 -13.5298 11.024 -4.8213 -14.0028 10.9946 -2.8078
3 308 -13.9551 13.7275 5.0352 -12.437 13.1374 4.1689 -14.3115 11.1346 4.0664
3 308 -14.3115 11.1346 4.0664 -12.437 13.1374 4.1689 -12.6207 11.1189 3.5909
3 308 13.0846 8.8006 1.2125 12.9169 9.5587 2.4146 14.6169 8.8139 1.8465
3 308 14.6169 8.8139 1.8465 12.9169 9.5587 2.4146 14.497 9.7704 2.7931
3 308 12.9169 9.5587 2.4146 13.0846 8.8006 1.2125 12.8948 4.9014 1.1949
3 308 12.2533 15.2431 4.7304 11.7631 16.5706 5.8573 13.4756 15.3059 5.4194
3 308 13.4756 15.3059 5.4194 11.7631 16.5706 5.8573 12.6677 16.3162 6.6519
3 308 12.4556 4.9014 -3.5439 13.041 10.7506 -2.0795 12.8314 11.143 -2.9103
3 308 14.2637 11.8448 3.8144 14.497 9.7704 2.7931 12.6868 11.6446 3.3931
3 308 12.6868 11.6446 3.3931 14.497 9.7704 2.7931 12.9169 9.5587 2.4146
3 308 12.4261 13.8247 4.2221 12.2533 15.2431 4.7304 13.8255 13.8233 4.7297
3 308 13.8255 13.8233 4.7297 12.2533 15.2431 4.7304 13.4756 15.3059 5.4194
3 308 11.4739 16.8669 8.5919 12.6677 16.3162 6.6519 10.4865 17.1965 7.919
3 308 10.4865 17.1965 7.919 12.6677 16.3162 6.6519 11.7631 16.5706 5.8573
3 308 9.7111 17.473 8.8528 10.5696 17.2988 9.5893 10.4865 17.1965 7.919
3 308 10.4865 17.1965 7.919 10.5696 17.2988 9.5893 11.4739 16.8669 8.5919
3 308 9.7111 17.473 8.8528 8.8528 17.5217 9.7111 10.5696 17.2988 9.5893
3 308 10.5696 17.2988 9.5893 8.8528 17.5217 9.7111 9.0311 17.4054 11.1577
3 308 -7.919 17.6783 10.4865 -8.066 17.5746 11.7026 -6.9177 17.8526 11.1724
3 308 -6.9177 17.8526 11.1724 -8.066 17.5746 11.7026 -6.7082 17.8167 12.3752
3 308 -13.4675 15.2414 5.7083 -12.2533 15.156 4.747 -13.9551 13.7275 5.0352
3 308 -13.9551 13.7275 5.0352 -12.2533 15.156 4.747 -12.437 13.1374 4.1689
3 308 -13.2559 10.5787 -5.725 -13.022 9.5123 -6.234 -14.0051 9.9713 -5.2337
3 308 -14.0051 9.9713 -5.2337 -13.022 9.5123 -6.234 -13.9424 9.2352 -5.5588
3 308 -13.2559 10.5787 -5.725 -11.7951 10.6823 -5.863 -13.022 9.5123 -6.234
3 308 -13.022 9.5123 -6.234 -11.7951 10.6823 -5.863 -11.5481 9.9002 -6.3692
3 308 -14.3307 9.0797 -4.6453 -13.9424 9.2352 -5.5588 -14.4243 5.53 -5.3884
3 308 -14.4243 5.53 -5.3884 -13.9424 9.2352 -5.5588 -14.0217 5.53 -6.4881
