3 16 11.14 23.8128 -6.6755 12.6042 23.8128 -3.6457 14.1357 23.8128 -7.0378
3 16 14.1357 23.8128 -7.0378 12.6042 23.8128 -3.6457 14.1357 23.8128 -4.3378
3 16 8.0321 23.8128 10.4765 13.4485 23.8128 10.212 9.0786 23.8128 9.1426
3 16 9.0786 23.8128 9.1426 13.4485 23.8128 10.212 14.0517 23.8128 9.4028
3 16 5.0122 20.1135 12.064 8.0321 23.8128 10.4765 8.7649 18.959 9.6458
3 16 8.7649 18.959 9.6458 8.0321 23.8128 10.4765 9.0786 23.8128 9.1426
3 16 5.0122 20.1135 12.064 8.7649 18.959 9.6458 4.5982 13.3026 12.183
3 16 4.5982 13.3026 12.183 8.7649 18.959 9.6458 8.5555 12.9469 9.8116
3 16 9.4211 -8.1065 0.2019 10.5363 -5.0687 -3.9945 8.2823 -5.8095 -4.376
3 16 8.2823 -5.8095 -4.376 10.5363 -5.0687 -3.9945 9.1156 -3.8783 -4.8572
3 16 10.5363 -5.0687 -3.9945 11.4182 -0.789 -5.5604 9.1156 -3.8783 -4.8572
3 16 9.1156 -3.8783 -4.8572 11.4182 -0.789 -5.5604 9.3943 -1.2259 -6.0386
3 16 7.8707 -0.7381 -7.7298 9.3943 -1.2259 -6.0386 10.0113 -0.4471 -7.6272
3 16 10.0113 -0.4471 -7.6272 9.3943 -1.2259 -6.0386 11.4182 -0.789 -5.5604
3 16 7.8707 -0.7381 -7.7298 7.3742 -4.5773 -6.6048 9.3943 -1.2259 -6.0386
3 16 9.3943 -1.2259 -6.0386 7.3742 -4.5773 -6.6048 9.1156 -3.8783 -4.8572
3 16 5.9605 -1.1922 -9.6004 5.5651 -4.767 -8.5812 7.8707 -0.7381 -7.7298
3 16 7.8707 -0.7381 -7.7298 5.5651 -4.767 -8.5812 7.3742 -4.5773 -6.6048
3 16 5.9605 -1.1922 -9.6004 7.8707 -0.7381 -7.7298 6.0817 1.2882 -9.9208
3 16 6.0817 1.2882 -9.9208 7.8707 -0.7381 -7.7298 8.6466 1.3598 -8.1609
3 16 10.3184 2.464 -7.7833 6.1716 2.5081 -11.4071 8.6466 1.3598 -8.1609
3 16 8.6466 1.3598 -8.1609 6.1716 2.5081 -11.4071 6.0817 1.2882 -9.9208
3 16 10.3184 2.464 -7.7833 8.6466 1.3598 -8.1609 10.0113 -0.4471 -7.6272
3 16 10.0113 -0.4471 -7.6272 8.6466 1.3598 -8.1609 7.8707 -0.7381 -7.7298
3 16 8.5601 5.3254 -9.7374 7.6329 6.0424 -10.5881 7.6939 4.3037 -10.343
3 16 7.6939 4.3037 -10.343 7.6329 6.0424 -10.5881 6.6673 5.3969 -11.1136
3 16 6.1716 2.5081 -11.4071 4.9271 4.3438 -11.9883 3.1082 1.3332 -12.5122
3 16 3.1082 1.3332 -12.5122 4.9271 4.3438 -11.9883 2.5198 3.5835 -12.7404
3 16 3.1082 1.3332 -12.5122 2.5198 3.5835 -12.7404 0 1.0309 -12.8723
3 16 0 1.0309 -12.8723 2.5198 3.5835 -12.7404 0.0831 3.4535 -13.0297
3 16 11.8278 13.3451 -14.7434 11.8457 17.3914 -15.4894 16.9524 19.5321 -10.7133
3 16 11.8242 9.9023 -14.1155 11.8278 13.3451 -14.7434 16.879 8.2688 -8.5444
3 16 16.879 8.2688 -8.5444 11.8278 13.3451 -14.7434 16.9524 19.5321 -10.7133
3 16 11.8278 13.3451 -14.7434 11.8242 9.9023 -14.1155 9.1062 14.1905 -13.0715
3 16 9.1062 14.1905 -13.0715 11.8242 9.9023 -14.1155 8.845 9.67 -12.268
3 16 18.7853 8.7052 -2.173 16.879 8.2688 -8.5444 18.9848 19.6003 -4.5074
3 16 18.9848 19.6003 -4.5074 16.879 8.2688 -8.5444 16.9524 19.5321 -10.7133
3 16 18.9848 19.6003 -4.5074 19.5482 19.5323 2.2438 18.7853 8.7052 -2.173
3 16 18.7853 8.7052 -2.173 19.5482 19.5323 2.2438 19.2353 8.8912 4.726
3 16 16.879 8.2688 -8.5444 18.7853 8.7052 -2.173 16.9123 1.0494 -6.0517
3 16 16.9123 1.0494 -6.0517 18.7853 8.7052 -2.173 18.2829 0.9795 -0.8356
3 16 18.7853 8.7052 -2.173 19.2353 8.8912 4.726 18.2829 0.9795 -0.8356
3 16 18.2829 0.9795 -0.8356 19.2353 8.8912 4.726 18.2772 0.3767 6.0505
3 16 18.2829 0.9795 -0.8356 16.3634 -5.3132 -2.4668 16.9123 1.0494 -6.0517
3 16 15.0719 -8.3945 6.4348 16.3634 -5.3132 -2.4668 18.2772 0.3767 6.0505
3 16 18.2772 0.3767 6.0505 16.3634 -5.3132 -2.4668 18.2829 0.9795 -0.8356
3 16 12.2062 74.1189 -13.7146 13.8764 70.8571 -14.2993 10.6009 73.2975 -15.7859
3 16 10.6009 73.2975 -15.7859 13.8764 70.8571 -14.2993 11.4644 70.0508 -16.8402
3 16 13.1248 74.6775 -10.4443 15.3011 71.6828 -10.4443 12.2062 74.1189 -13.7146
3 16 12.2062 74.1189 -13.7146 15.3011 71.6828 -10.4443 13.8764 70.8571 -14.2993
3 16 15.0227 67.1146 -14.7683 15.672 63.1728 -15.1672 11.8799 66.6011 -17.7033
3 16 11.8799 66.6011 -17.7033 15.672 63.1728 -15.1672 12.0072 62.8489 -18.4072
3 16 17.0404 67.4626 -10.4443 17.6724 63.618 -10.3827 15.0227 67.1146 -14.7683
3 16 15.0227 67.1146 -14.7683 17.6724 63.618 -10.3827 15.672 63.1728 -15.1672
3 16 8.262 51.1944 -10.2578 8.1316 23.8128 -10.2578 13.9959 33.6206 -10.2578
3 16 13.9959 33.6206 -10.2578 8.1316 23.8128 -10.2578 13.6638 23.8128 -9.9361
3 16 8.262 51.1944 -10.2578 17.6724 63.618 -10.3827 17.0404 67.4626 -10.4443
3 16 13.1248 74.6775 -10.4443 8.262 51.1944 -10.2578 15.3011 71.6828 -10.4443
3 16 14.7279 29.9244 -8.6057 14.1357 23.8128 -9.1409 14.5652 28.1865 -6.9671
3 16 14.5652 28.1865 -6.9671 14.1357 23.8128 -9.1409 14.1357 23.8128 -7.0378
3 16 8.262 51.1944 -10.2578 13.9959 33.6206 -10.2578 15.9956 38.1794 -10.2578
3 16 15.9956 38.1794 -10.2578 13.9959 33.6206 -10.2578 15.9778 33.6206 -9.9629
3 16 8.0321 60.8169 10.4765 14.3482 39.9283 10.4765 8.0321 23.8128 10.4765
3 16 8.0321 23.8128 10.4765 14.3482 39.9283 10.4765 13.4485 23.8128 10.212
3 16 11.3179 18.599 6.4574 12.7172 18.5155 2.9316 11.2616 12.7796 6.5209
3 16 11.2616 12.7796 6.5209 12.7172 18.5155 2.9316 12.7023 12.6611 2.9125
3 16 11.8278 13.3451 -14.7434 9.1062 14.1905 -13.0715 11.8457 17.3914 -15.4894
3 16 11.8457 17.3914 -15.4894 9.1062 14.1905 -13.0715 8.8 17.1931 -13.2698
3 16 11.8457 17.3914 -15.4894 8.8 17.1931 -13.2698 8.2416 18.3713 -13.4138
3 16 7.2599 18.6028 -10.8504 8.2416 18.3713 -13.4138 7.5431 17.2305 -10.6695
3 16 7.5431 17.2305 -10.6695 8.2416 18.3713 -13.4138 8.8 17.1931 -13.2698
3 16 7.8635 14.2013 -10.4171 7.5431 17.2305 -10.6695 9.1062 14.1905 -13.0715
3 16 9.1062 14.1905 -13.0715 7.5431 17.2305 -10.6695 8.8 17.1931 -13.2698
3 16 7.9479 9.6651 -10.4066 7.8635 14.2013 -10.4171 8.845 9.67 -12.268
3 16 8.845 9.67 -12.268 7.8635 14.2013 -10.4171 9.1062 14.1905 -13.0715
3 16 7.9479 9.6651 -10.4066 8.845 9.67 -12.268 7.6329 6.0424 -10.5881
3 16 7.6329 6.0424 -10.5881 8.845 9.67 -12.268 8.4899 5.7119 -11.9471
3 16 11.572 28.7524 -17.3687 11.7205 25.1975 -16.8142 7.8514 28.9855 -14.6925
3 16 7.8514 28.9855 -14.6925 11.7205 25.1975 -16.8142 7.9273 25.241 -14.2405
3 16 11.5671 32.9269 -17.9775 11.572 28.7524 -17.3687 7.8473 33.1697 -15.1305
3 16 7.8473 33.1697 -15.1305 11.572 28.7524 -17.3687 7.8514 28.9855 -14.6925
3 16 11.575 36.4842 -18.3804 11.5671 32.9269 -17.9775 7.8352 36.5603 -15.606
3 16 7.8352 36.5603 -15.606 11.5671 32.9269 -17.9775 7.8473 33.1697 -15.1305
3 16 11.5958 40.8823 -18.7705 11.575 36.4842 -18.3804 7.8869 39.5006 -15.8512
3 16 7.8869 39.5006 -15.8512 11.575 36.4842 -18.3804 7.8352 36.5603 -15.606
3 16 11.6558 50.426 -19.0932 8.2882 50.5563 -16.4814 11.8169 54.5192 -19.0473
3 16 11.8169 54.5192 -19.0473 8.2882 50.5563 -16.4814 8.362 54.8808 -16.8142
3 16 11.9297 58.7323 -18.8964 11.8169 54.5192 -19.0473 8.5193 58.3304 -17.0656
3 16 8.5193 58.3304 -17.0656 11.8169 54.5192 -19.0473 8.362 54.8808 -16.8142
3 16 12.0072 62.8489 -18.4072 11.9297 58.7323 -18.8964 8.7732 61.8887 -17.1722
3 16 8.7732 61.8887 -17.1722 11.9297 58.7323 -18.8964 8.5193 58.3304 -17.0656
3 16 11.8799 66.6011 -17.7033 12.0072 62.8489 -18.4072 8.8786 65.7335 -16.9188
3 16 8.8786 65.7335 -16.9188 12.0072 62.8489 -18.4072 8.7732 61.8887 -17.1722
3 16 11.4644 70.0508 -16.8402 11.8799 66.6011 -17.7033 8.7814 68.5992 -16.5976
3 16 8.7814 68.5992 -16.5976 11.8799 66.6011 -17.7033 8.8786 65.7335 -16.9188
3 16 10.6009 73.2975 -15.7859 11.4644 70.0508 -16.8402 8.3224 71.7873 -16.0666
3 16 8.3224 71.7873 -16.0666 11.4644 70.0508 -16.8402 8.7814 68.5992 -16.5976
3 16 8.727 76.3063 -14.7726 10.6009 73.2975 -15.7859 7.0246 74.7139 -15.3537
3 16 7.0246 74.7139 -15.3537 10.6009 73.2975 -15.7859 8.3224 71.7873 -16.0666
3 16 6.0502 78.3029 -14.4318 8.727 76.3063 -14.7726 5.1494 76.593 -15.04
3 16 5.1494 76.593 -15.04 8.727 76.3063 -14.7726 7.0246 74.7139 -15.3537
3 16 3.4604 79.3781 -14.4655 6.0502 78.3029 -14.4318 3.3315 77.6202 -15.1686
3 16 3.3315 77.6202 -15.1686 6.0502 78.3029 -14.4318 5.1494 76.593 -15.04
3 16 0 80.1088 -14.4094 3.4604 79.3781 -14.4655 -0.0172 78.3626 -15.0579
3 16 -0.0172 78.3626 -15.0579 3.4604 79.3781 -14.4655 3.3315 77.6202 -15.1686
3 16 5.9605 -1.1922 -9.6004 6.0817 1.2882 -9.9208 5.901 -2.1175 -10.4844
3 16 5.901 -2.1175 -10.4844 6.0817 1.2882 -9.9208 6.1716 2.5081 -11.4071
3 16 5.2943 -6.3748 -9.1514 5.5651 -4.767 -8.5812 5.901 -2.1175 -10.4844
3 16 5.901 -2.1175 -10.4844 5.5651 -4.767 -8.5812 5.9605 -1.1922 -9.6004
3 16 3.2662 -2.7052 -11.8955 5.901 -2.1175 -10.4844 3.1082 1.3332 -12.5122
3 16 3.1082 1.3332 -12.5122 5.901 -2.1175 -10.4844 6.1716 2.5081 -11.4071
3 16 0 1.0309 -12.8723 0 -2.4502 -12.3868 3.1082 1.3332 -12.5122
3 16 3.1082 1.3332 -12.5122 0 -2.4502 -12.3868 3.2662 -2.7052 -11.8955
3 16 3.2576 -6.6019 -10.4168 5.2943 -6.3748 -9.1514 3.2662 -2.7052 -11.8955
3 16 3.2662 -2.7052 -11.8955 5.2943 -6.3748 -9.1514 5.901 -2.1175 -10.4844
3 16 0 -2.4502 -12.3868 0 -6.3102 -11.0385 3.2662 -2.7052 -11.8955
3 16 3.2662 -2.7052 -11.8955 0 -6.3102 -11.0385 3.2576 -6.6019 -10.4168
3 16 0 -6.3102 -11.0385 0 -8.1065 -9.3726 3.2576 -6.6019 -10.4168
3 16 3.2576 -6.6019 -10.4168 0 -8.1065 -9.3726 4.2377 -8.1065 -8.346
3 16 5.5651 -4.767 -8.5812 5.2943 -6.3748 -9.1514 4.2377 -8.1065 -8.346
3 16 4.2377 -8.1065 -8.346 5.2943 -6.3748 -9.1514 3.2576 -6.6019 -10.4168
3 16 5.5651 -4.767 -8.5812 4.2377 -8.1065 -8.346 7.3742 -4.5773 -6.6048
3 16 7.3742 -4.5773 -6.6048 4.2377 -8.1065 -8.346 8.2823 -5.8095 -4.376
3 16 7.3742 -4.5773 -6.6048 8.2823 -5.8095 -4.376 9.1156 -3.8783 -4.8572
3 16 -0.121 19.3469 -13.0306 2.4783 19.2604 -12.7561 0 24.0974 -13.0682
3 16 0 24.0974 -13.0682 2.4783 19.2604 -12.7561 2.8601 24.0216 -12.7787
3 16 2.8601 24.0216 -12.7787 2.4783 19.2604 -12.7561 5.6022 23.8049 -11.7959
3 16 5.6022 23.8049 -11.7959 2.4783 19.2604 -12.7561 5.1954 18.9497 -11.9438
3 16 7.2599 18.6028 -10.8504 8.2425 20.607 -10.1205 5.1954 18.9497 -11.9438
3 16 5.1954 18.9497 -11.9438 8.2425 20.607 -10.1205 5.6022 23.8049 -11.7959
3 16 7.5431 17.2305 -10.6695 8.6918 17.7912 -9.6999 7.2599 18.6028 -10.8504
3 16 7.2599 18.6028 -10.8504 8.6918 17.7912 -9.6999 8.2425 20.607 -10.1205
3 16 7.9479 9.6651 -10.4066 7.6329 6.0424 -10.5881 8.8258 9.205 -9.5301
3 16 8.8258 9.205 -9.5301 7.6329 6.0424 -10.5881 8.5601 5.3254 -9.7374
3 16 8.8258 9.205 -9.5301 8.9235 13.8847 -9.4755 7.9479 9.6651 -10.4066
3 16 7.9479 9.6651 -10.4066 8.9235 13.8847 -9.4755 7.8635 14.2013 -10.4171
3 16 8.9235 13.8847 -9.4755 8.6918 17.7912 -9.6999 7.8635 14.2013 -10.4171
3 16 7.8635 14.2013 -10.4171 8.6918 17.7912 -9.6999 7.5431 17.2305 -10.6695
3 16 10.7925 9.2533 -7.2936 10.1211 4.1401 -8.1325 12.1575 7.4194 -4.5759
3 16 12.1575 7.4194 -4.5759 10.1211 4.1401 -8.1325 11.7982 2.4274 -5.3445
3 16 11.4182 -0.789 -5.5604 11.7982 2.4274 -5.3445 10.0113 -0.4471 -7.6272
3 16 10.0113 -0.4471 -7.6272 11.7982 2.4274 -5.3445 10.3184 2.464 -7.7833
3 16 12.6773 1.2313 -2.3455 12.932 7.1104 -1.4021 11.7982 2.4274 -5.3445
3 16 11.7982 2.4274 -5.3445 12.932 7.1104 -1.4021 12.1575 7.4194 -4.5759
3 16 10.5363 -5.0687 -3.9945 12.6773 1.2313 -2.3455 11.4182 -0.789 -5.5604
3 16 11.4182 -0.789 -5.5604 12.6773 1.2313 -2.3455 11.7982 2.4274 -5.3445
3 16 12.6773 1.2313 -2.3455 12.7167 1.0141 1.988 12.932 7.1104 -1.4021
3 16 12.932 7.1104 -1.4021 12.7167 1.0141 1.988 12.7489 6.8898 2.5365
3 16 12.7167 1.0141 1.988 12.6773 1.2313 -2.3455 11.7189 -4.456 1.4985
3 16 11.7189 -4.456 1.4985 12.6773 1.2313 -2.3455 10.5363 -5.0687 -3.9945
3 16 11.3039 6.849 6.3958 12.7489 6.8898 2.5365 11.3337 0.8702 6.0925
3 16 11.3337 0.8702 6.0925 12.7489 6.8898 2.5365 12.7167 1.0141 1.988
3 16 10.402 -4.8486 5.296 11.3337 0.8702 6.0925 11.7189 -4.456 1.4985
3 16 11.7189 -4.456 1.4985 11.3337 0.8702 6.0925 12.7167 1.0141 1.988
3 16 8.6041 6.8762 9.7503 11.3039 6.849 6.3958 8.7515 0.8183 9.4455
3 16 8.7515 0.8183 9.4455 11.3039 6.849 6.3958 11.3337 0.8702 6.0925
3 16 4.667 6.8894 12.1399 8.6041 6.8762 9.7503 4.819 0.6987 11.9278
3 16 4.819 0.6987 11.9278 8.6041 6.8762 9.7503 8.7515 0.8183 9.4455
3 16 0 0.2963 12.8326 0 6.643 13.0033 4.819 0.6987 11.9278
3 16 4.819 0.6987 11.9278 0 6.643 13.0033 4.667 6.8894 12.1399
3 16 8.4831 -4.7741 8.0379 4.6657 -4.7941 10.7078 8.7515 0.8183 9.4455
3 16 8.7515 0.8183 9.4455 4.6657 -4.7941 10.7078 4.819 0.6987 11.9278
3 16 4.6657 -4.7941 10.7078 0 -4.6026 11.761 4.819 0.6987 11.9278
3 16 4.819 0.6987 11.9278 0 -4.6026 11.761 0 0.2963 12.8326
3 16 8.7515 0.8183 9.4455 11.3337 0.8702 6.0925 8.4831 -4.7741 8.0379
3 16 8.4831 -4.7741 8.0379 11.3337 0.8702 6.0925 10.402 -4.8486 5.296
3 16 3.0843 0 6.3171 0 0 7.1223 4.1787 0 8.589
3 16 4.1787 0 8.589 0 0 7.1223 0 0 9.68
3 16 4.1787 0 8.589 0 0 9.68 4.1787 -8.1065 8.589
3 16 4.1787 -8.1065 8.589 0 0 9.68 0 -8.1065 9.68
3 16 0 0 -9.3726 0 0 -6.9402 4.2377 0 -8.346
3 16 4.2377 0 -8.346 0 0 -6.9402 3.1278 0 -6.1824
3 16 5.9214 0 -3.5709 6.9536 0 0.1267 8.0227 0 -4.8078
3 16 8.0227 0 -4.8078 6.9536 0 0.1267 9.4211 0 0.2019
3 16 6.9536 0 0.1267 5.8591 0 3.8081 9.4211 0 0.2019
3 16 9.4211 0 0.2019 5.8591 0 3.8081 7.9382 0 5.1898
3 16 5.8591 0 3.8081 3.0843 0 6.3171 7.9382 0 5.1898
3 16 7.9382 0 5.1898 3.0843 0 6.3171 4.1787 0 8.589
3 16 3.1278 0 -6.1824 5.9214 0 -3.5709 4.2377 0 -8.346
3 16 4.2377 0 -8.346 5.9214 0 -3.5709 8.0227 0 -4.8078
3 16 0 -8.1065 -9.3726 0 0 -9.3726 4.2377 -8.1065 -8.346
3 16 4.2377 -8.1065 -8.346 0 0 -9.3726 4.2377 0 -8.346
3 16 8.0227 0 -4.8078 9.4211 0 0.2019 8.2823 -5.8095 -4.376
3 16 8.2823 -5.8095 -4.376 9.4211 0 0.2019 9.4211 -8.1065 0.2019
3 16 9.4211 0 0.2019 7.9382 0 5.1898 9.4211 -8.1065 0.2019
3 16 9.4211 -8.1065 0.2019 7.9382 0 5.1898 7.9382 -8.1065 5.1898
3 16 7.9382 0 5.1898 4.1787 0 8.589 7.9382 -8.1065 5.1898
3 16 7.9382 -8.1065 5.1898 4.1787 0 8.589 4.1787 -8.1065 8.589
3 16 8.0227 0 -4.8078 8.2823 -5.8095 -4.376 4.2377 0 -8.346
3 16 4.2377 0 -8.346 8.2823 -5.8095 -4.376 4.2377 -8.1065 -8.346
3 16 3.012 -9.4999 6.2048 0 -9.4999 6.9184 3.0843 0 6.3171
3 16 3.0843 0 6.3171 0 -9.4999 6.9184 0 0 7.1223
3 16 0 -9.4999 -0.0854 0 -9.4999 6.9184 3.012 -9.4999 6.2048
3 16 6.6729 -9.4999 0.1275 5.7796 -9.4999 -3.4931 0 -9.4999 -0.0854
3 16 5.7796 -9.4999 -3.4931 6.6729 -9.4999 0.1275 5.9214 0 -3.5709
3 16 5.9214 0 -3.5709 6.6729 -9.4999 0.1275 6.9536 0 0.1267
3 16 5.7377 -9.4999 3.7348 5.8591 0 3.8081 6.6729 -9.4999 0.1275
3 16 6.6729 -9.4999 0.1275 5.8591 0 3.8081 6.9536 0 0.1267
3 16 5.7377 -9.4999 3.7348 6.6729 -9.4999 0.1275 0 -9.4999 -0.0854
3 16 3.012 -9.4999 6.2048 3.0843 0 6.3171 5.7377 -9.4999 3.7348
3 16 5.7377 -9.4999 3.7348 3.0843 0 6.3171 5.8591 0 3.8081
3 16 3.012 -9.4999 6.2048 5.7377 -9.4999 3.7348 0 -9.4999 -0.0854
3 16 0 0 -6.9402 0 -9.4999 -6.582 3.1278 0 -6.1824
3 16 3.1278 0 -6.1824 0 -9.4999 -6.582 3.0545 -9.4999 -6.0766
3 16 3.0545 -9.4999 -6.0766 0 -9.4999 -6.582 0 -9.4999 -0.0854
3 16 3.0545 -9.4999 -6.0766 5.7796 -9.4999 -3.4931 3.1278 0 -6.1824
3 16 3.1278 0 -6.1824 5.7796 -9.4999 -3.4931 5.9214 0 -3.5709
3 16 5.7796 -9.4999 -3.4931 3.0545 -9.4999 -6.0766 0 -9.4999 -0.0854
3 16 11.7189 -4.456 1.4985 10.5363 -5.0687 -3.9945 9.4211 -8.1065 0.2019
3 16 7.9382 -8.1065 5.1898 10.402 -4.8486 5.296 9.4211 -8.1065 0.2019
3 16 9.4211 -8.1065 0.2019 10.402 -4.8486 5.296 11.7189 -4.456 1.4985
3 16 8.4831 -4.7741 8.0379 10.402 -4.8486 5.296 7.9382 -8.1065 5.1898
3 16 7.9382 -8.1065 5.1898 4.1787 -8.1065 8.589 8.4831 -4.7741 8.0379
3 16 8.4831 -4.7741 8.0379 4.1787 -8.1065 8.589 4.6657 -4.7941 10.7078
3 16 4.1787 -8.1065 8.589 0 -8.1065 9.68 4.6657 -4.7941 10.7078
3 16 4.6657 -4.7941 10.7078 0 -8.1065 9.68 0 -4.6026 11.761
3 16 10.7054 19.2437 -7.4861 9.4538 21.3578 -8.8486 8.6918 17.7912 -9.6999
3 16 8.6918 17.7912 -9.6999 9.4538 21.3578 -8.8486 8.2425 20.607 -10.1205
3 16 8.8258 9.205 -9.5301 10.7925 9.2533 -7.2936 8.9235 13.8847 -9.4755
3 16 8.9235 13.8847 -9.4755 10.7925 9.2533 -7.2936 10.8363 13.8251 -7.2686
3 16 12.2936 13.2023 -4.256 12.1575 7.4194 -4.5759 13.0125 12.8717 -0.8542
3 16 13.0125 12.8717 -0.8542 12.1575 7.4194 -4.5759 12.932 7.1104 -1.4021
3 16 12.932 7.1104 -1.4021 12.7489 6.8898 2.5365 13.0125 12.8717 -0.8542
3 16 13.0125 12.8717 -0.8542 12.7489 6.8898 2.5365 12.7023 12.6611 2.9125
3 16 11.2616 12.7796 6.5209 12.7023 12.6611 2.9125 11.3039 6.849 6.3958
3 16 11.3039 6.849 6.3958 12.7023 12.6611 2.9125 12.7489 6.8898 2.5365
3 16 8.5555 12.9469 9.8116 11.2616 12.7796 6.5209 8.6041 6.8762 9.7503
3 16 8.6041 6.8762 9.7503 11.2616 12.7796 6.5209 11.3039 6.849 6.3958
3 16 4.5982 13.3026 12.183 8.5555 12.9469 9.8116 4.667 6.8894 12.1399
3 16 4.667 6.8894 12.1399 8.5555 12.9469 9.8116 8.6041 6.8762 9.7503
3 16 0 6.643 13.0033 0 12.931 13.0213 4.667 6.8894 12.1399
3 16 4.667 6.8894 12.1399 0 12.931 13.0213 4.5982 13.3026 12.183
3 16 8.8258 9.205 -9.5301 8.5601 5.3254 -9.7374 10.7925 9.2533 -7.2936
3 16 10.7925 9.2533 -7.2936 8.5601 5.3254 -9.7374 10.1211 4.1401 -8.1325
3 16 14.3482 39.9283 10.4765 14.7475 34.0214 10.1914 13.4485 23.8128 10.212
3 16 7.5835 78.9265 13.7106 -0.0936 79.5477 14.8781 7.6415 74.968 15.4911
3 16 7.6415 74.968 15.4911 -0.0936 79.5477 14.8781 0 74.8418 16.3611
3 16 -7.5828 78.9237 13.7095 -7.6415 74.968 15.4911 -0.0936 79.5477 14.8781
3 16 -0.0936 79.5477 14.8781 -7.6415 74.968 15.4911 0 74.8418 16.3611
3 16 -12.8743 74.2198 13.1108 -7.6415 74.968 15.4911 -10.1915 78.133 12.875
3 16 -10.1915 78.133 12.875 -7.6415 74.968 15.4911 -7.5828 78.9237 13.7095
3 16 12.8743 74.2198 13.1108 10.1915 78.133 12.875 7.6415 74.968 15.4911
3 16 7.6415 74.968 15.4911 10.1915 78.133 12.875 7.5835 78.9265 13.7106
3 16 11.5958 40.8823 -18.7705 7.8869 39.5006 -15.8512 8.0564 41.9594 -15.9971
3 16 -8.184 45.6192 -16.1433 -8.1502 41.2018 -15.9292 -11.5071 45.4482 -19.0356
3 16 -11.5071 45.4482 -19.0356 -8.1502 41.2018 -15.9292 -11.5958 40.8823 -18.7705
3 16 11.5958 40.8823 -18.7705 8.0564 41.9594 -15.9971 11.5071 45.4482 -19.0356
3 16 11.5071 45.4482 -19.0356 8.0564 41.9594 -15.9971 8.0919 45.6537 -16.2229
3 16 10.1211 4.1401 -8.1325 7.6939 4.3037 -10.343 10.3184 2.464 -7.7833
3 16 10.3184 2.464 -7.7833 7.6939 4.3037 -10.343 6.1716 2.5081 -11.4071
3 16 -10.0998 4.1283 -8.1821 -8.5601 5.3254 -9.7374 -10.7925 9.2533 -7.2936
3 16 -10.7925 9.2533 -7.2936 -8.5601 5.3254 -9.7374 -8.8258 9.205 -9.5301
3 16 8.6018 1.9904 -10.9415 12.9401 1.987 -11.9344 8.7968 -0.4427 -9.9298
3 16 8.7968 -0.4427 -9.9298 12.9401 1.987 -11.9344 13.5874 -0.6919 -10.4002
3 16 16.9123 1.0494 -6.0517 13.5874 -0.6919 -10.4002 12.9401 1.987 -11.9344
3 16 12.7777 3.7866 18.764 11.9348 -1.9792 18.4917 16.8517 0.4971 13.1606
3 16 5.3802 -2.1522 21.5097 11.9348 -1.9792 18.4917 5.4787 4.0699 21.7188
3 16 5.4787 4.0699 21.7188 11.9348 -1.9792 18.4917 12.7777 3.7866 18.764
3 16 0.1093 -2.269 22.0865 5.3802 -2.1522 21.5097 0.0604 4.1121 21.992
3 16 0.0604 4.1121 21.992 5.3802 -2.1522 21.5097 5.4787 4.0699 21.7188
3 16 0.1093 -2.269 22.0865 0.0604 4.1121 21.992 -5.2034 -2.2385 21.5377
3 16 -5.2034 -2.2385 21.5377 0.0604 4.1121 21.992 -5.3642 4.0694 21.7255
3 16 -12.6798 3.771 18.8302 -11.8262 -2.106 18.5293 -5.3642 4.0694 21.7255
3 16 -5.3642 4.0694 21.7255 -11.8262 -2.106 18.5293 -5.2034 -2.2385 21.5377
3 16 -12.6798 3.771 18.8302 -16.8248 0.4531 13.2221 -11.8262 -2.106 18.5293
3 16 -13.7642 -3.2761 -8.476 -16.8894 0.7178 -5.9494 -13.57 -1.2769 -9.9884
3 16 -8.7847 -1.1483 -9.7166 -8.9778 -3.5088 -8.2731 -13.57 -1.2769 -9.9884
3 16 -13.57 -1.2769 -9.9884 -8.9778 -3.5088 -8.2731 -13.7642 -3.2761 -8.476
3 16 7.6939 4.3037 -10.343 6.6673 5.3969 -11.1136 6.1716 2.5081 -11.4071
3 16 6.1716 2.5081 -11.4071 6.6673 5.3969 -11.1136 4.9271 4.3438 -11.9883
3 16 7.6939 4.3037 -10.343 10.1211 4.1401 -8.1325 8.5601 5.3254 -9.7374
3 16 -8.5601 5.3254 -9.7374 -7.4806 4.052 -10.4921 -7.7478 6.1715 -10.5214
3 16 -7.7478 6.1715 -10.5214 -7.4806 4.052 -10.4921 -6.3526 5.1099 -11.3143
3 16 -10.0998 4.1283 -8.1821 -10.3184 2.464 -7.7833 -7.4806 4.052 -10.4921
3 16 -7.4806 4.052 -10.4921 -10.3184 2.464 -7.7833 -6.1716 2.5081 -11.4071
3 16 -10.9555 78.6564 10.4765 -8.0321 60.8169 10.4765 -13.4922 76.4253 10.4765
3 16 9.4192 23.8128 -8.9263 9.4538 21.3578 -8.8486 11.14 23.8128 -6.6755
3 16 11.14 23.8128 -6.6755 9.4538 21.3578 -8.8486 10.7054 19.2437 -7.4861
3 16 9.4192 23.8128 -8.9263 11.14 23.8128 -6.6755 14.1357 23.8128 -9.1409
3 16 14.1357 23.8128 -9.1409 11.14 23.8128 -6.6755 14.1357 23.8128 -7.0378
3 16 -9.4192 23.8128 -8.9263 -9.4538 21.3578 -8.8486 -8.1316 23.8128 -10.2578
