3 16 -6.9457 -2.8238 4.2794 -7.7424 -2.5914 2.6277 -7.7207 -2.8857 2.6312
3 16 -7.5989 -3.1522 2.5995 -7.9827 -3.213 0.849 -7.3739 -3.3662 2.5309
3 16 -7.3739 -3.3662 2.5309 -7.9827 -3.213 0.849 -7.7465 -3.4253 0.8318
3 16 -7.0885 -3.4686 2.4377 -7.4469 -3.5254 0.804 -6.8121 -3.4491 2.3431
3 16 -6.8121 -3.4491 2.3431 -7.4469 -3.5254 0.804 -7.1565 -3.5037 0.773
3 16 -6.8949 -3.3752 0.7412 -6.6862 -3.1368 0.7111 -6.5631 -3.3226 2.2538
3 16 -6.5631 -3.3226 2.2538 -6.6862 -3.1368 0.7111 -6.3646 -3.0858 2.1776
3 16 -6.2934 -2.4892 2.1315 -6.2717 -2.7834 2.135 -6.6109 -2.5396 0.6823
3 16 -6.6109 -2.5396 0.6823 -6.2717 -2.7834 2.135 -6.5884 -2.8337 0.6903
3 16 -6.6402 -2.0087 2.2317 -6.4152 -2.2227 2.1631 -6.9749 -2.0618 0.7036
3 16 -6.9749 -2.0618 0.7036 -6.4152 -2.2227 2.1631 -6.7387 -2.2741 0.6864
3 16 -7.5649 -1.9834 0.7624 -7.202 -1.9258 2.4196 -7.2746 -1.9617 0.7313
3 16 -7.2746 -1.9617 0.7313 -7.202 -1.9258 2.4196 -6.9256 -1.9063 2.3249
3 16 -8.0353 -2.3502 0.8243 -7.6495 -2.2891 2.585 -7.8266 -2.1118 0.7942
3 16 -7.8266 -2.1118 0.7942 -7.6495 -2.2891 2.585 -7.451 -2.0523 2.5089
3 16 -7.7424 -2.5914 2.6277 -8.133 -2.6533 0.8451 -7.7207 -2.8857 2.6312
3 16 -7.7207 -2.8857 2.6312 -8.133 -2.6533 0.8451 -8.1105 -2.9474 0.853
3 16 -7.9827 -3.213 0.849 -7.9681 -3.2737 -0.9464 -7.7465 -3.4253 0.8318
3 16 -7.7465 -3.4253 0.8318 -7.9681 -3.2737 -0.9464 -7.7325 -3.4842 -0.9105
3 16 -7.4334 -3.5821 -0.8709 -7.1436 -3.5582 -0.8367 -7.4469 -3.5254 0.804
3 16 -7.4469 -3.5254 0.804 -7.1436 -3.5582 -0.8367 -7.1565 -3.5037 0.773
3 16 -6.8824 -3.4278 -0.8097 -6.6739 -3.1878 -0.793 -6.8949 -3.3752 0.7412
3 16 -6.8949 -3.3752 0.7412 -6.6739 -3.1878 -0.793 -6.6862 -3.1368 0.7111
3 16 -6.6109 -2.5396 0.6823 -6.5884 -2.8337 0.6903 -6.5987 -2.59 -0.8048
3 16 -6.5987 -2.59 -0.8048 -6.5884 -2.8337 0.6903 -6.5763 -2.8839 -0.7918
3 16 -6.9749 -2.0618 0.7036 -6.7387 -2.2741 0.6864 -6.9618 -2.115 -0.8654
3 16 -6.9618 -2.115 -0.8654 -6.7387 -2.2741 0.6864 -6.7261 -2.3254 -0.8295
3 16 -7.5507 -2.041 -0.9391 -7.5649 -1.9834 0.7624 -7.2609 -2.0171 -0.9049
3 16 -7.2609 -2.0171 -0.9049 -7.5649 -1.9834 0.7624 -7.2746 -1.9617 0.7313
3 16 -8.0203 -2.4114 -0.9829 -8.0353 -2.3502 0.8243 -7.8119 -2.1714 -0.9661
3 16 -7.8119 -2.1714 -0.9661 -8.0353 -2.3502 0.8243 -7.8266 -2.1118 0.7942
3 16 -8.133 -2.6533 0.8451 -8.118 -2.7152 -0.984 -8.1105 -2.9474 0.853
3 16 -8.1105 -2.9474 0.853 -8.118 -2.7152 -0.984 -8.0956 -3.0091 -0.971
3 16 -7.9681 -3.2737 -0.9464 -7.5605 -3.3337 -2.679 -7.7325 -3.4842 -0.9105
3 16 -7.7325 -3.4842 -0.9105 -7.5605 -3.3337 -2.679 -7.337 -3.5424 -2.5916
3 16 -7.4334 -3.5821 -0.8709 -7.0533 -3.638 -2.4869 -7.1436 -3.5582 -0.8367
3 16 -7.1436 -3.5582 -0.8367 -7.0533 -3.638 -2.4869 -6.7783 -3.612 -2.3898
3 16 -6.5304 -3.4797 -2.3062 -6.3324 -3.2382 -2.2445 -6.8824 -3.4278 -0.8097
3 16 -6.8824 -3.4278 -0.8097 -6.3324 -3.2382 -2.2445 -6.6739 -3.1878 -0.793
3 16 -6.5987 -2.59 -0.8048 -6.5763 -2.8839 -0.7918 -6.2606 -2.6398 -2.241
3 16 -6.2606 -2.6398 -2.241 -6.5763 -2.8839 -0.7918 -6.2395 -2.9336 -2.2227
3 16 -6.9618 -2.115 -0.8654 -6.7261 -2.3254 -0.8295 -6.6048 -2.1675 -2.3812
3 16 -6.6048 -2.1675 -2.3812 -6.7261 -2.3254 -0.8295 -6.3813 -2.3762 -2.2938
3 16 -7.5507 -2.041 -0.9391 -7.2609 -2.0171 -0.9049 -7.1635 -2.0979 -2.5831
3 16 -7.1635 -2.0979 -2.5831 -7.2609 -2.0171 -0.9049 -6.8885 -2.0719 -2.486
3 16 -7.6094 -2.4717 -2.7283 -8.0203 -2.4114 -0.9829 -7.4115 -2.2302 -2.6666
3 16 -7.4115 -2.2302 -2.6666 -8.0203 -2.4114 -0.9829 -7.8119 -2.1714 -0.9661
3 16 -8.118 -2.7152 -0.984 -7.7023 -2.7762 -2.7502 -8.0956 -3.0091 -0.971
3 16 -8.0956 -3.0091 -0.971 -7.7023 -2.7762 -2.7502 -7.6813 -3.07 -2.7318
3 16 -7.5605 -3.3337 -2.679 -6.7846 -3.3927 -4.2711 -7.337 -3.5424 -2.5916
3 16 -7.337 -3.5424 -2.5916 -6.7846 -3.3927 -4.2711 -6.5844 -3.5997 -4.136
3 16 -6.33 -3.6931 -3.9712 -6.0832 -3.6651 -3.8163 -7.0533 -3.638 -2.4869
3 16 -7.0533 -3.638 -2.4869 -6.0832 -3.6651 -3.8163 -6.7783 -3.612 -2.3898
3 16 -5.6824 -3.2878 -3.5783 -6.3324 -3.2382 -2.2445 -5.8604 -3.5309 -3.6809
3 16 -5.8604 -3.5309 -3.6809 -6.3324 -3.2382 -2.2445 -6.5304 -3.4797 -2.3062
3 16 -6.2395 -2.9336 -2.2227 -5.5984 -2.9826 -3.5378 -6.2606 -2.6398 -2.241
3 16 -6.2606 -2.6398 -2.241 -5.5984 -2.9826 -3.5378 -5.6168 -2.689 -3.5615
3 16 -6.6048 -2.1675 -2.3812 -6.3813 -2.3762 -2.2938 -5.9248 -2.2193 -3.7756
3 16 -5.9248 -2.2193 -3.7756 -6.3813 -2.3762 -2.2938 -5.7246 -2.4263 -3.6405
3 16 -6.426 -2.154 -4.0953 -7.1635 -2.0979 -2.5831 -6.1792 -2.1259 -3.9404
3 16 -6.1792 -2.1259 -3.9404 -7.1635 -2.0979 -2.5831 -6.8885 -2.0719 -2.486
3 16 -7.6094 -2.4717 -2.7283 -7.4115 -2.2302 -2.6666 -6.8268 -2.5312 -4.3333
3 16 -6.8268 -2.5312 -4.3333 -7.4115 -2.2302 -2.6666 -6.6488 -2.2882 -4.2307
3 16 -6.9108 -2.8365 -4.3738 -6.8925 -3.13 -4.3501 -7.7023 -2.7762 -2.7502
3 16 -7.7023 -2.7762 -2.7502 -6.8925 -3.13 -4.3501 -7.6813 -3.07 -2.7318
3 16 -5.6963 -3.4502 -5.6395 -5.529 -3.6553 -5.4631 -6.7846 -3.3927 -4.2711
3 16 -6.7846 -3.3927 -4.2711 -5.529 -3.6553 -5.4631 -6.5844 -3.5997 -4.136
3 16 -6.33 -3.6931 -3.9712 -5.3158 -3.7467 -5.2467 -6.0832 -3.6651 -3.8163
3 16 -6.0832 -3.6651 -3.8163 -5.3158 -3.7467 -5.2467 -5.1085 -3.7166 -5.042
3 16 -4.921 -3.5805 -4.8623 -4.7706 -3.3361 -4.7248 -5.8604 -3.5309 -3.6809
3 16 -5.8604 -3.5309 -3.6809 -4.7706 -3.3361 -4.7248 -5.6824 -3.2878 -3.5783
3 16 -5.5984 -2.9826 -3.5378 -4.699 -3.0302 -4.6686 -5.6168 -2.689 -3.5615
3 16 -5.6168 -2.689 -3.5615 -4.699 -3.0302 -4.6686 -4.7133 -2.7368 -4.6972
3 16 -5.7246 -2.4263 -3.6405 -4.8029 -2.4751 -4.7991 -5.9248 -2.2193 -3.7756
3 16 -5.9248 -2.2193 -3.7756 -4.8029 -2.4751 -4.7991 -4.9701 -2.2699 -4.9754
3 16 -6.426 -2.154 -4.0953 -6.1792 -2.1259 -3.9404 -5.3907 -2.2087 -5.3965
3 16 -5.3907 -2.2087 -5.3965 -6.1792 -2.1259 -3.9404 -5.1833 -2.1786 -5.1919
3 16 -5.7285 -2.5893 -5.7138 -6.8268 -2.5312 -4.3333 -5.5781 -2.3448 -5.5763
3 16 -5.5781 -2.3448 -5.5763 -6.8268 -2.5312 -4.3333 -6.6488 -2.2882 -4.2307
3 16 -5.8001 -2.8952 -5.77 -5.7858 -3.1885 -5.7414 -6.9108 -2.8365 -4.3738
3 16 -6.9108 -2.8365 -4.3738 -5.7858 -3.1885 -5.7414 -6.8925 -3.13 -4.3501
3 16 -4.392 -3.5041 -6.6979 -4.2649 -3.7076 -6.4893 -5.6963 -3.4502 -5.6395
3 16 -5.6963 -3.4502 -5.6395 -4.2649 -3.7076 -6.4893 -5.529 -3.6553 -5.4631
3 16 -5.3158 -3.7467 -5.2467 -4.1018 -3.7968 -6.2326 -5.1085 -3.7166 -5.042
3 16 -5.1085 -3.7166 -5.042 -4.1018 -3.7968 -6.2326 -3.9425 -3.7649 -5.9894
3 16 -3.6807 -3.3811 -5.6108 -4.7706 -3.3361 -4.7248 -3.7977 -3.6269 -5.7753
3 16 -3.7977 -3.6269 -5.7753 -4.7706 -3.3361 -4.7248 -4.921 -3.5805 -4.8623
3 16 -4.699 -3.0302 -4.6686 -3.6237 -3.0748 -5.5428 -4.7133 -2.7368 -4.6972
3 16 -4.7133 -2.7368 -4.6972 -3.6237 -3.0748 -5.5428 -3.6328 -2.7817 -5.5754
3 16 -4.8029 -2.4751 -4.7991 -3.6999 -2.521 -5.6953 -4.9701 -2.2699 -4.9754
3 16 -4.9701 -2.2699 -4.9754 -3.6999 -2.521 -5.6953 -3.8269 -2.3174 -5.9039
3 16 -5.3907 -2.2087 -5.3965 -5.1833 -2.1786 -5.1919 -4.1494 -2.2602 -6.4038
3 16 -4.1494 -2.2602 -6.4038 -5.1833 -2.1786 -5.1919 -3.99 -2.2281 -6.1606
3 16 -5.7285 -2.5893 -5.7138 -5.5781 -2.3448 -5.5763 -4.4112 -2.6438 -6.7824
3 16 -4.4112 -2.6438 -6.7824 -5.5781 -2.3448 -5.5763 -4.2942 -2.398 -6.6179
3 16 -4.4681 -2.9504 -6.8505 -4.4591 -3.2435 -6.8178 -5.8001 -2.8952 -5.77
3 16 -5.8001 -2.8952 -5.77 -4.4591 -3.2435 -6.8178 -5.7858 -3.1885 -5.7414
3 16 -2.7867 -3.5606 -7.5049 -2.7113 -3.7623 -7.2711 -4.392 -3.5041 -6.6979
3 16 -4.392 -3.5041 -6.6979 -2.7113 -3.7623 -7.2711 -4.2649 -3.7076 -6.4893
3 16 -2.6124 -3.8492 -6.983 -2.5142 -3.8151 -6.7097 -4.1018 -3.7968 -6.2326
3 16 -4.1018 -3.7968 -6.2326 -2.5142 -3.8151 -6.7097 -3.9425 -3.7649 -5.9894
3 16 -2.4235 -3.6751 -6.4689 -2.3486 -3.4279 -6.2837 -3.7977 -3.6269 -5.7753
3 16 -3.7977 -3.6269 -5.7753 -2.3486 -3.4279 -6.2837 -3.6807 -3.3811 -5.6108
3 16 -3.6237 -3.0748 -5.5428 -2.3098 -3.1211 -6.2065 -3.6328 -2.7817 -5.5754
3 16 -3.6328 -2.7817 -5.5754 -2.3098 -3.1211 -6.2065 -2.3116 -2.8285 -6.2425
3 16 -3.6999 -2.521 -5.6953 -2.3495 -2.5689 -6.3766 -3.8269 -2.3174 -5.9039
3 16 -3.8269 -2.3174 -5.9039 -2.3495 -2.5689 -6.3766 -2.4249 -2.367 -6.6104
3 16 -3.99 -2.2281 -6.1606 -2.5239 -2.2798 -6.8986 -4.1494 -2.2602 -6.4038
3 16 -4.1494 -2.2602 -6.4038 -2.5239 -2.2798 -6.8986 -2.6221 -2.3139 -7.1718
3 16 -4.2942 -2.398 -6.6179 -2.7127 -2.4537 -7.4126 -4.4112 -2.6438 -6.7824
3 16 -4.4112 -2.6438 -6.7824 -2.7127 -2.4537 -7.4126 -2.7876 -2.701 -7.5979
3 16 -2.8265 -3.0082 -7.675 -2.8246 -3.3011 -7.639 -4.4681 -2.9504 -6.8505
3 16 -4.4681 -2.9504 -6.8505 -2.8246 -3.3011 -7.639 -4.4591 -3.2435 -6.8178
3 16 -1.0545 -3.619 -7.9324 -1.0351 -3.8188 -7.6849 -2.7867 -3.5606 -7.5049
3 16 -2.7867 -3.5606 -7.5049 -1.0351 -3.8188 -7.6849 -2.7113 -3.7623 -7.2711
3 16 -1.0047 -3.9016 -7.3923 -0.9671 -3.8676 -7.0905 -2.6124 -3.8492 -6.983
3 16 -2.6124 -3.8492 -6.983 -0.9671 -3.8676 -7.0905 -2.5142 -3.8151 -6.7097
3 16 -2.4235 -3.6751 -6.4689 -0.9298 -3.7253 -6.835 -2.3486 -3.4279 -6.2837
3 16 -2.3486 -3.4279 -6.2837 -0.9298 -3.7253 -6.835 -0.8943 -3.4767 -6.6391
3 16 -2.3098 -3.1211 -6.2065 -0.8697 -3.1735 -6.5579 -2.3116 -2.8285 -6.2425
3 16 -2.3116 -2.8285 -6.2425 -0.8697 -3.1735 -6.5579 -0.8593 -2.8789 -6.5937
3 16 -2.3495 -2.5689 -6.3766 -0.861 -2.6214 -6.7374 -2.4249 -2.367 -6.6104
3 16 -2.4249 -2.367 -6.6104 -0.861 -2.6214 -6.7374 -0.8806 -2.4201 -6.9864
3 16 -2.5239 -2.2798 -6.8986 -0.9143 -2.3345 -7.2766 -2.6221 -2.3139 -7.1718
3 16 -2.6221 -2.3139 -7.1718 -0.9143 -2.3345 -7.2766 -0.9509 -2.3699 -7.5795
3 16 -2.7876 -2.701 -7.5979 -2.7127 -2.4537 -7.4126 -1.0234 -2.7613 -8.0295
3 16 -1.0234 -2.7613 -8.0295 -2.7127 -2.4537 -7.4126 -0.9883 -2.5132 -7.8363
3 16 -1.0483 -3.069 -8.1115 -1.0585 -3.3607 -8.0743 -2.8265 -3.0082 -7.675
3 16 -2.8265 -3.0082 -7.675 -1.0585 -3.3607 -8.0743 -2.8246 -3.3011 -7.639
3 16 -2.5887 -1.4454 7.5116 -0.871 -1.3855 7.9048 -2.654 -1.1808 7.6763
3 16 -2.654 -1.1808 7.6763 -0.871 -1.3855 7.9048 -0.8968 -1.1195 8.0788
3 16 -2.654 -1.1808 7.6763 -0.8968 -1.1195 8.0788 -2.6822 -0.8918 7.7284
3 16 -2.6822 -0.8918 7.7284 -0.8968 -1.1195 8.0788 -0.912 -0.8301 8.1339
3 16 -2.4039 -1.6689 6.9889 -0.8102 -1.6001 7.3521 -2.4977 -1.6173 7.261
3 16 -2.4977 -1.6173 7.261 -0.8102 -1.6001 7.3521 -0.8397 -1.5595 7.6402
3 16 -2.4977 -1.6173 7.261 -0.8397 -1.5595 7.6402 -2.5887 -1.4454 7.5116
3 16 -2.5887 -1.4454 7.5116 -0.8397 -1.5595 7.6402 -0.871 -1.3855 7.9048
3 16 -2.2361 -1.4315 6.4664 -0.7657 -1.3802 6.8021 -2.3141 -1.61 6.7169
3 16 -2.3141 -1.61 6.7169 -0.7657 -1.3802 6.8021 -0.7849 -1.5567 7.0662
3 16 -2.3141 -1.61 6.7169 -0.7849 -1.5567 7.0662 -2.4039 -1.6689 6.9889
3 16 -2.4039 -1.6689 6.9889 -0.7849 -1.5567 7.0662 -0.8102 -1.6001 7.3521
3 16 -2.1835 -0.8721 6.2503 -0.7631 -0.8226 6.5745 -2.1903 -1.1625 6.302
3 16 -2.1903 -1.1625 6.302 -0.7631 -0.8226 6.5745 -0.7583 -1.1125 6.6288
3 16 -2.1903 -1.1625 6.302 -0.7583 -1.1125 6.6288 -2.2361 -1.4315 6.4664
3 16 -2.2361 -1.4315 6.4664 -0.7583 -1.1125 6.6288 -0.7657 -1.3802 6.8021
3 16 -0.8041 -0.2672 6.8036 -0.7783 -0.5331 6.6296 -2.277 -0.3185 6.4671
3 16 -2.277 -0.3185 6.4671 -0.7783 -0.5331 6.6296 -2.2116 -0.5831 6.3024
3 16 -0.7783 -0.5331 6.6296 -0.7631 -0.8226 6.5745 -2.2116 -0.5831 6.3024
3 16 -2.2116 -0.5831 6.3024 -0.7631 -0.8226 6.5745 -2.1835 -0.8721 6.2503
3 16 -0.8647 -0.0393 7.3553 -0.8354 -0.0932 7.0682 -2.4618 -0.095 6.9898
3 16 -2.4618 -0.095 6.9898 -0.8354 -0.0932 7.0682 -2.368 -0.1466 6.7178
3 16 -0.8354 -0.0932 7.0682 -0.8041 -0.2672 6.8036 -2.368 -0.1466 6.7178
3 16 -2.368 -0.1466 6.7178 -0.8041 -0.2672 6.8036 -2.277 -0.3185 6.4671
3 16 -0.9094 -0.2725 7.9063 -0.8902 -0.0959 7.6422 -2.6296 -0.3324 7.5123
3 16 -2.6296 -0.3324 7.5123 -0.8902 -0.0959 7.6422 -2.5515 -0.1539 7.2618
3 16 -0.8902 -0.0959 7.6422 -0.8647 -0.0393 7.3553 -2.5515 -0.1539 7.2618
3 16 -2.5515 -0.1539 7.2618 -0.8647 -0.0393 7.3553 -2.4618 -0.095 6.9898
3 16 -0.912 -0.8301 8.1339 -0.9168 -0.5401 8.0796 -2.6822 -0.8918 7.7284
3 16 -2.6822 -0.8918 7.7284 -0.9168 -0.5401 8.0796 -2.6754 -0.6014 7.6767
3 16 -0.9168 -0.5401 8.0796 -0.9094 -0.2725 7.9063 -2.6754 -0.6014 7.6767
3 16 -2.6754 -0.6014 7.6767 -0.9094 -0.2725 7.9063 -2.6296 -0.3324 7.5123
3 16 -4.1974 -1.506 6.7415 -2.5887 -1.4454 7.5116 -4.3001 -1.2428 6.8886
3 16 -4.3001 -1.2428 6.8886 -2.5887 -1.4454 7.5116 -2.654 -1.1808 7.6763
3 16 -2.6822 -0.8918 7.7284 -4.3408 -0.9543 6.9347 -2.654 -1.1808 7.6763
3 16 -2.654 -1.1808 7.6763 -4.3408 -0.9543 6.9347 -4.3001 -1.2428 6.8886
3 16 -3.8958 -1.7252 6.2733 -2.4039 -1.6689 6.9889 -4.0502 -1.6758 6.5171
3 16 -4.0502 -1.6758 6.5171 -2.4039 -1.6689 6.9889 -2.4977 -1.6173 7.261
3 16 -4.0502 -1.6758 6.5171 -2.4977 -1.6173 7.261 -4.1974 -1.506 6.7415
3 16 -4.1974 -1.506 6.7415 -2.4977 -1.6173 7.261 -2.5887 -1.4454 7.5116
3 16 -3.6129 -1.4834 5.8046 -2.2361 -1.4315 6.4664 -3.7459 -1.664 6.0294
3 16 -3.7459 -1.664 6.0294 -2.2361 -1.4315 6.4664 -2.3141 -1.61 6.7169
3 16 -3.7459 -1.664 6.0294 -2.3141 -1.61 6.7169 -3.8958 -1.7252 6.2733
3 16 -3.8958 -1.7252 6.2733 -2.3141 -1.61 6.7169 -2.4039 -1.6689 6.9889
3 16 -3.5142 -0.9223 5.6098 -2.1835 -0.8721 6.2503 -3.5315 -1.2131 5.6567
3 16 -3.5315 -1.2131 5.6567 -2.1835 -0.8721 6.2503 -2.1903 -1.1625 6.302
3 16 -3.5315 -1.2131 5.6567 -2.1903 -1.1625 6.302 -3.6129 -1.4834 5.8046
3 16 -3.6129 -1.4834 5.8046 -2.1903 -1.1625 6.302 -2.2361 -1.4315 6.4664
3 16 -2.277 -0.3185 6.4671 -2.2116 -0.5831 6.3024 -3.6576 -0.3706 5.8031
3 16 -3.6576 -0.3706 5.8031 -2.2116 -0.5831 6.3024 -3.5548 -0.6338 5.6559
3 16 -3.5548 -0.6338 5.6559 -2.2116 -0.5831 6.3024 -3.5142 -0.9223 5.6098
3 16 -3.5142 -0.9223 5.6098 -2.2116 -0.5831 6.3024 -2.1835 -0.8721 6.2503
3 16 -2.368 -0.1466 6.7178 -2.277 -0.3185 6.4671 -3.8047 -0.2008 6.0274
3 16 -3.8047 -0.2008 6.0274 -2.277 -0.3185 6.4671 -3.6576 -0.3706 5.8031
3 16 -2.6296 -0.3324 7.5123 -2.5515 -0.1539 7.2618 -4.2421 -0.3932 6.74
3 16 -4.2421 -0.3932 6.74 -2.5515 -0.1539 7.2618 -4.109 -0.2126 6.5151
3 16 -2.5515 -0.1539 7.2618 -2.4618 -0.095 6.9898 -4.109 -0.2126 6.5151
3 16 -4.109 -0.2126 6.5151 -2.4618 -0.095 6.9898 -3.9591 -0.1514 6.2712
3 16 -2.6822 -0.8918 7.7284 -2.6754 -0.6014 7.6767 -4.3408 -0.9543 6.9347
3 16 -4.3408 -0.9543 6.9347 -2.6754 -0.6014 7.6767 -4.3234 -0.6635 6.8878
3 16 -2.6754 -0.6014 7.6767 -2.6296 -0.3324 7.5123 -4.3234 -0.6635 6.8878
3 16 -4.3234 -0.6635 6.8878 -2.6296 -0.3324 7.5123 -4.2421 -0.3932 6.74
3 16 -4.3001 -1.2428 6.8886 -5.7293 -1.3049 5.7522 -4.1974 -1.506 6.7415
3 16 -4.1974 -1.506 6.7415 -5.7293 -1.3049 5.7522 -5.5948 -1.5667 5.6304
3 16 -4.3408 -0.9543 6.9347 -5.7809 -1.0168 5.7896 -4.3001 -1.2428 6.8886
3 16 -4.3001 -1.2428 6.8886 -5.7809 -1.0168 5.7896 -5.7293 -1.3049 5.7522
3 16 -4.1974 -1.506 6.7415 -5.5948 -1.5667 5.6304 -4.0502 -1.6758 6.5171
3 16 -4.0502 -1.6758 6.5171 -5.5948 -1.5667 5.6304 -5.4001 -1.7344 5.4437
3 16 -4.9942 -1.7183 5.0365 -4.8151 -1.5356 4.8481 -3.7459 -1.664 6.0294
3 16 -3.7459 -1.664 6.0294 -4.8151 -1.5356 4.8481 -3.6129 -1.4834 5.8046
3 16 -3.8958 -1.7252 6.2733 -5.1947 -1.7816 5.2404 -3.7459 -1.664 6.0294
3 16 -3.7459 -1.664 6.0294 -5.1947 -1.7816 5.2404 -4.9942 -1.7183 5.0365
3 16 -4.7041 -1.264 4.7236 -4.6782 -0.9729 4.6833 -3.5315 -1.2131 5.6567
3 16 -3.5315 -1.2131 5.6567 -4.6782 -0.9729 4.6833 -3.5142 -0.9223 5.6098
3 16 -4.8151 -1.5356 4.8481 -4.7041 -1.264 4.7236 -3.6129 -1.4834 5.8046
3 16 -3.6129 -1.4834 5.8046 -4.7041 -1.264 4.7236 -3.5315 -1.2131 5.6567
3 16 -3.6576 -0.3706 5.8031 -3.5548 -0.6338 5.6559 -4.8642 -0.423 4.8426
3 16 -4.8642 -0.423 4.8426 -3.5548 -0.6338 5.6559 -4.7297 -0.6849 4.7207
3 16 -3.5548 -0.6338 5.6559 -3.5142 -0.9223 5.6098 -4.7297 -0.6849 4.7207
3 16 -4.7297 -0.6849 4.7207 -3.5142 -0.9223 5.6098 -4.6782 -0.9729 4.6833
3 16 -3.8047 -0.2008 6.0274 -3.6576 -0.3706 5.8031 -5.0589 -0.2553 5.0292
3 16 -5.0589 -0.2553 5.0292 -3.6576 -0.3706 5.8031 -4.8642 -0.423 4.8426
3 16 -5.644 -0.4541 5.6249 -4.2421 -0.3932 6.74 -5.4648 -0.2715 5.4365
3 16 -5.4648 -0.2715 5.4365 -4.2421 -0.3932 6.74 -4.109 -0.2126 6.5151
3 16 -5.4648 -0.2715 5.4365 -4.109 -0.2126 6.5151 -5.2643 -0.2082 5.2326
3 16 -5.2643 -0.2082 5.2326 -4.109 -0.2126 6.5151 -3.9591 -0.1514 6.2712
3 16 -5.7809 -1.0168 5.7896 -4.3408 -0.9543 6.9347 -5.7549 -0.7257 5.7494
3 16 -5.7549 -0.7257 5.7494 -4.3408 -0.9543 6.9347 -4.3234 -0.6635 6.8878
3 16 -5.7549 -0.7257 5.7494 -4.3234 -0.6635 6.8878 -5.644 -0.4541 5.6249
3 16 -5.644 -0.4541 5.6249 -4.3234 -0.6635 6.8878 -4.2421 -0.3932 6.74
3 16 -5.7293 -1.3049 5.7522 -6.8612 -1.3665 4.3359 -5.5948 -1.5667 5.6304
3 16 -5.5948 -1.5667 5.6304 -6.8612 -1.3665 4.3359 -6.7013 -1.627 4.2459
3 16 -5.7809 -1.0168 5.7896 -6.9216 -1.079 4.3621 -5.7293 -1.3049 5.7522
3 16 -5.7293 -1.3049 5.7522 -6.9216 -1.079 4.3621 -6.8612 -1.3665 4.3359
3 16 -5.5948 -1.5667 5.6304 -6.7013 -1.627 4.2459 -5.4001 -1.7344 5.4437
3 16 -5.4001 -1.7344 5.4437 -6.7013 -1.627 4.2459 -6.4691 -1.7926 4.1064
3 16 -5.9831 -1.7721 3.7994 -5.7678 -1.5875 3.6561 -4.9942 -1.7183 5.0365
3 16 -4.9942 -1.7183 5.0365 -5.7678 -1.5875 3.6561 -4.8151 -1.5356 4.8481
3 16 -6.2234 -1.8376 3.9535 -5.9831 -1.7721 3.7994 -5.1947 -1.7816 5.2404
3 16 -5.1947 -1.7816 5.2404 -5.9831 -1.7721 3.7994 -4.9942 -1.7183 5.0365
3 16 -5.6337 -1.3146 3.5604 -5.6013 -1.0232 3.528 -4.7041 -1.264 4.7236
3 16 -4.7041 -1.264 4.7236 -5.6013 -1.0232 3.528 -4.6782 -0.9729 4.6833
3 16 -5.7678 -1.5875 3.6561 -5.6337 -1.3146 3.5604 -4.8151 -1.5356 4.8481
3 16 -4.8151 -1.5356 4.8481 -5.6337 -1.3146 3.5604 -4.7041 -1.264 4.7236
3 16 -4.8642 -0.423 4.8426 -4.7297 -0.6849 4.7207 -5.8216 -0.4752 3.6442
3 16 -5.8216 -0.4752 3.6442 -4.7297 -0.6849 4.7207 -5.6617 -0.7356 3.5542
3 16 -4.7297 -0.6849 4.7207 -4.6782 -0.9729 4.6833 -5.6617 -0.7356 3.5542
3 16 -5.6617 -0.7356 3.5542 -4.6782 -0.9729 4.6833 -5.6013 -1.0232 3.528
3 16 -5.0589 -0.2553 5.0292 -4.8642 -0.423 4.8426 -6.0538 -0.3095 3.7838
3 16 -6.0538 -0.3095 3.7838 -4.8642 -0.423 4.8426 -5.8216 -0.4752 3.6442
3 16 -6.7551 -0.5146 4.234 -5.644 -0.4541 5.6249 -6.5398 -0.33 4.0908
3 16 -6.5398 -0.33 4.0908 -5.644 -0.4541 5.6249 -5.4648 -0.2715 5.4365
3 16 -6.5398 -0.33 4.0908 -5.4648 -0.2715 5.4365 -6.2995 -0.2645 3.9367
3 16 -6.2995 -0.2645 3.9367 -5.4648 -0.2715 5.4365 -5.2643 -0.2082 5.2326
3 16 -6.9216 -1.079 4.3621 -5.7809 -1.0168 5.7896 -6.8892 -0.7875 4.3298
3 16 -6.8892 -0.7875 4.3298 -5.7809 -1.0168 5.7896 -5.7549 -0.7257 5.7494
3 16 -6.8892 -0.7875 4.3298 -5.7549 -0.7257 5.7494 -6.7551 -0.5146 4.234
3 16 -6.7551 -0.5146 4.234 -5.7549 -0.7257 5.7494 -5.644 -0.4541 5.6249
3 16 -6.8612 -1.3665 4.3359 -7.6444 -1.4275 2.7214 -6.7013 -1.627 4.2459
3 16 -6.7013 -1.627 4.2459 -7.6444 -1.4275 2.7214 -7.4669 -1.6866 2.6681
3 16 -6.9216 -1.079 4.3621 -7.711 -1.1405 2.7344 -6.8612 -1.3665 4.3359
3 16 -6.8612 -1.3665 4.3359 -7.711 -1.1405 2.7344 -7.6444 -1.4275 2.7214
3 16 -6.7013 -1.627 4.2459 -7.4669 -1.6866 2.6681 -6.4691 -1.7926 4.1064
3 16 -6.4691 -1.7926 4.1064 -7.4669 -1.6866 2.6681 -7.2085 -1.8502 2.5825
