3 4 -5.4742 -58.8897 -3.1366 -6.0488 -58.1344 -2.4765 -5.2687 -57.8335 -2.4573
3 4 -6.0488 -58.1344 -2.4765 -5.9345 -57.3478 -1.44 -5.2687 -57.8335 -2.4573
3 4 -5.2687 -57.8335 -2.4573 -5.9345 -57.3478 -1.44 -5.2185 -56.9772 -1.3216
3 4 -5.9345 -57.3478 -1.44 -5.8368 -56.9619 0.0089 -5.2185 -56.9772 -1.3216
3 4 -5.2185 -56.9772 -1.3216 -5.8368 -56.9619 0.0089 -5.0906 -56.5818 0.0227
3 4 -4.5673 -56.5744 1.5234 -5.0906 -56.5818 0.0227 -5.3819 -57.2205 1.6771
3 4 -5.3819 -57.2205 1.6771 -5.0906 -56.5818 0.0227 -5.8368 -56.9619 0.0089
3 4 -3.5611 -56.6574 2.8027 -4.5673 -56.5744 1.5234 -4.2695 -57.6323 2.896
3 4 -4.2695 -57.6323 2.896 -4.5673 -56.5744 1.5234 -5.3819 -57.2205 1.6771
3 4 -2.0121 -56.7758 3.6905 -3.5611 -56.6574 2.8027 -2.5776 -57.9452 3.7495
3 4 -2.5776 -57.9452 3.7495 -3.5611 -56.6574 2.8027 -4.2695 -57.6323 2.896
3 4 -0.1987 -56.6542 3.9818 -2.0121 -56.7758 3.6905 -0.5867 -57.8569 3.989
3 4 -0.5867 -57.8569 3.989 -2.0121 -56.7758 3.6905 -2.5776 -57.9452 3.7495
3 4 1.5307 -56.1252 3.6955 -0.1987 -56.6542 3.9818 1.3919 -57.1264 3.5465
3 4 1.3919 -57.1264 3.5465 -0.1987 -56.6542 3.9818 -0.5867 -57.8569 3.989
3 4 2.8284 -56.4354 2.8284 1.5307 -56.1252 3.6955 1.3919 -57.1264 3.5465
3 4 1.5307 -4.2048 -3.6955 2.8284 -4.2088 -2.8284 1.5307 -6.3475 -3.6955
3 4 1.5307 -6.3475 -3.6955 2.8284 -4.2088 -2.8284 2.8284 -7.2974 -2.8284
3 4 0.5646 -4.1851 -3.9964 1.5307 -4.2048 -3.6955 0.2398 -5.6639 -3.9964
3 4 0.2398 -5.6639 -3.9964 1.5307 -4.2048 -3.6955 1.5307 -6.3475 -3.6955
3 4 -3.1003 -60.3007 -3.637 -3.3976 -58.9635 -3.7099 -0.5755 -58.7186 -3.8669
3 4 -0.5755 -58.7186 -3.8669 -3.3976 -58.9635 -3.7099 -1.4146 -57.3885 -3.9312
3 4 -6.4418 -61.2296 -3.4104 -5.8937 -60.1531 -3.4443 -3.1003 -60.3007 -3.637
3 4 -3.1003 -60.3007 -3.637 -5.8937 -60.1531 -3.4443 -3.3976 -58.9635 -3.7099
3 4 -4.2794 -63.7642 -0.7855 -3.3304 -63.0077 -1.9641 -1.36 -63.1002 -0.5308
3 4 -1.36 -63.1002 -0.5308 -3.3304 -63.0077 -1.9641 -0.4255 -62.0741 -1.8487
3 4 -5.3971 -63.9341 0.3353 -4.2794 -63.7642 -0.7855 -2.571 -63.5841 0.5813
3 4 -2.571 -63.5841 0.5813 -4.2794 -63.7642 -0.7855 -1.36 -63.1002 -0.5308
3 4 -6.523 -63.6839 1.3233 -5.3971 -63.9341 0.3353 -3.7783 -63.6534 1.4929
3 4 -3.7783 -63.6534 1.4929 -5.3971 -63.9341 0.3353 -2.571 -63.5841 0.5813
3 4 -3.7783 -63.6534 1.4929 -5.5833 -63.0267 2.6251 -6.523 -63.6839 1.3233
3 4 -6.523 -63.6839 1.3233 -5.5833 -63.0267 2.6251 -8.0006 -62.8196 2.2676
3 4 -9.0012 -61.3287 2.9876 -8.0006 -62.8196 2.2676 -7.0121 -61.5636 3.3
3 4 -7.0121 -61.5636 3.3 -8.0006 -62.8196 2.2676 -5.5833 -63.0267 2.6251
3 4 -8.8235 -59.7954 3.2399 -9.0012 -61.3287 2.9876 -7.844 -59.9412 3.3113
3 4 -7.844 -59.9412 3.3113 -9.0012 -61.3287 2.9876 -7.0121 -61.5636 3.3
3 4 -7.844 -59.9412 3.3113 -7.8683 -58.4793 2.769 -8.8235 -59.7954 3.2399
3 4 -8.8235 -59.7954 3.2399 -7.8683 -58.4793 2.769 -8.5424 -58.1993 2.6904
3 4 -7.8683 -58.4793 2.769 -7.5899 -57.3679 1.4835 -8.5424 -58.1993 2.6904
3 4 -8.5424 -58.1993 2.6904 -7.5899 -57.3679 1.4835 -8.3141 -57.1712 1.4992
3 4 -9.388 -56.3483 1.5895 -10.1083 -55.0535 1.6576 -9.9927 -57.0677 2.5707
3 4 -9.9927 -57.0677 2.5707 -10.1083 -55.0535 1.6576 -11.1932 -55.1857 2.6007
3 4 -11.4356 -54.3662 2.6877 -11.1932 -55.1857 2.6007 -10.2695 -54.2974 1.8128
3 4 -10.2695 -54.2974 1.8128 -11.1932 -55.1857 2.6007 -10.1083 -55.0535 1.6576
3 4 -6.4418 -61.2296 -3.4104 -8.5749 -61.9996 -2.8394 -8.1649 -60.8164 -3.2683
3 4 -8.1649 -60.8164 -3.2683 -8.5749 -61.9996 -2.8394 -9.8838 -61.3905 -2.7566
3 4 -8.5749 -61.9996 -2.8394 -10.1027 -62.2629 -1.9994 -9.8838 -61.3905 -2.7566
3 4 -9.8838 -61.3905 -2.7566 -10.1027 -62.2629 -1.9994 -11.5878 -61.3061 -1.8701
3 4 -10.1027 -62.2629 -1.9994 -11.4533 -62.0497 -0.9214 -11.5878 -61.3061 -1.8701
3 4 -11.5878 -61.3061 -1.8701 -11.4533 -62.0497 -0.9214 -12.8277 -60.7313 -0.9721
3 4 -11.4533 -62.0497 -0.9214 -12.5868 -61.2337 0.1669 -12.8277 -60.7313 -0.9721
3 4 -12.8277 -60.7313 -0.9721 -12.5868 -61.2337 0.1669 -13.6912 -59.8635 0.0226
3 4 -11.4356 -54.3662 2.6877 -12.6929 -55.4868 2.8973 -11.1932 -55.1857 2.6007
3 4 -11.1932 -55.1857 2.6007 -12.6929 -55.4868 2.8973 -12.3241 -56.4051 2.9175
3 4 -11.1932 -55.1857 2.6007 -12.3241 -56.4051 2.9175 -9.9927 -57.0677 2.5707
3 4 -9.9927 -57.0677 2.5707 -12.3241 -56.4051 2.9175 -10.7585 -58.5163 3.065
3 4 -12.5868 -61.2337 0.1669 -13.1302 -60.2934 1.1348 -13.6912 -59.8635 0.0226
3 4 -13.6912 -59.8635 0.0226 -13.1302 -60.2934 1.1348 -14.0802 -58.9087 0.9109
3 4 -13.1302 -60.2934 1.1348 -13.3498 -59.1101 1.92 -14.0802 -58.9087 0.9109
3 4 -14.0802 -58.9087 0.9109 -13.3498 -59.1101 1.92 -14.1229 -57.9582 1.6699
3 4 -13.3498 -59.1101 1.92 -13.0172 -57.8338 2.6187 -14.1229 -57.9582 1.6699
3 4 -14.1229 -57.9582 1.6699 -13.0172 -57.8338 2.6187 -13.7106 -56.7809 2.4547
3 4 -13.0172 -57.8338 2.6187 -12.3241 -56.4051 2.9175 -13.7106 -56.7809 2.4547
3 4 -13.7106 -56.7809 2.4547 -12.3241 -56.4051 2.9175 -12.6929 -55.4868 2.8973
3 4 -3.1003 -60.3007 -3.637 -2.8214 -61.781 -3.0021 -6.4418 -61.2296 -3.4104
3 4 -6.4418 -61.2296 -3.4104 -2.8214 -61.781 -3.0021 -5.9782 -62.5188 -2.963
3 4 -2.8214 -61.781 -3.0021 -3.3304 -63.0077 -1.9641 -5.9782 -62.5188 -2.963
3 4 -5.9782 -62.5188 -2.963 -3.3304 -63.0077 -1.9641 -6.3483 -63.4271 -2.0803
3 4 -3.3304 -63.0077 -1.9641 -4.2794 -63.7642 -0.7855 -6.3483 -63.4271 -2.0803
3 4 -6.3483 -63.4271 -2.0803 -4.2794 -63.7642 -0.7855 -6.9798 -63.9248 -0.886
3 4 -6.523 -63.6839 1.3233 -8.0006 -62.8196 2.2676 -8.5159 -63.5124 0.9253
3 4 -8.5159 -63.5124 0.9253 -8.0006 -62.8196 2.2676 -10.0123 -62.5267 1.7749
3 4 -5.3971 -63.9341 0.3353 -6.523 -63.6839 1.3233 -7.7564 -63.8593 0.1303
3 4 -7.7564 -63.8593 0.1303 -6.523 -63.6839 1.3233 -8.5159 -63.5124 0.9253
3 4 -4.2794 -63.7642 -0.7855 -5.3971 -63.9341 0.3353 -6.9798 -63.9248 -0.886
3 4 -6.9798 -63.9248 -0.886 -5.3971 -63.9341 0.3353 -7.7564 -63.8593 0.1303
3 4 -11.4475 -59.3868 2.8665 -10.7585 -58.5163 3.065 -13.0172 -57.8338 2.6187
3 4 -13.0172 -57.8338 2.6187 -10.7585 -58.5163 3.065 -12.3241 -56.4051 2.9175
3 4 -13.0172 -57.8338 2.6187 -13.3498 -59.1101 1.92 -11.4475 -59.3868 2.8665
3 4 -11.4475 -59.3868 2.8665 -13.3498 -59.1101 1.92 -12.0122 -60.2483 2.333
3 4 -13.3498 -59.1101 1.92 -13.1302 -60.2934 1.1348 -12.0122 -60.2483 2.333
3 4 -12.0122 -60.2483 2.333 -13.1302 -60.2934 1.1348 -11.7093 -61.5244 1.5025
3 4 -11.1386 -62.4016 0.5002 -11.7093 -61.5244 1.5025 -12.5868 -61.2337 0.1669
3 4 -12.5868 -61.2337 0.1669 -11.7093 -61.5244 1.5025 -13.1302 -60.2934 1.1348
3 4 -8.5749 -61.9996 -2.8394 -6.4418 -61.2296 -3.4104 -7.8799 -62.5286 -2.5977
3 4 -7.8799 -62.5286 -2.5977 -6.4418 -61.2296 -3.4104 -5.9782 -62.5188 -2.963
3 4 -7.8799 -62.5286 -2.5977 -8.6355 -63.028 -1.9298 -8.5749 -61.9996 -2.8394
3 4 -8.5749 -61.9996 -2.8394 -8.6355 -63.028 -1.9298 -10.1027 -62.2629 -1.9994
3 4 -5.9782 -62.5188 -2.963 -6.3483 -63.4271 -2.0803 -7.8799 -62.5286 -2.5977
3 4 -7.8799 -62.5286 -2.5977 -6.3483 -63.4271 -2.0803 -8.6355 -63.028 -1.9298
3 4 -6.3483 -63.4271 -2.0803 -6.9798 -63.9248 -0.886 -8.6355 -63.028 -1.9298
3 4 -8.6355 -63.028 -1.9298 -6.9798 -63.9248 -0.886 -9.6717 -63.2424 -0.6358
3 4 -8.6355 -63.028 -1.9298 -9.6717 -63.2424 -0.6358 -10.1027 -62.2629 -1.9994
3 4 -10.1027 -62.2629 -1.9994 -9.6717 -63.2424 -0.6358 -11.4533 -62.0497 -0.9214
3 4 -9.6717 -63.2424 -0.6358 -11.1386 -62.4016 0.5002 -11.4533 -62.0497 -0.9214
3 4 -11.4533 -62.0497 -0.9214 -11.1386 -62.4016 0.5002 -12.5868 -61.2337 0.1669
3 4 -9.0849 -63.4159 0.3044 -9.6717 -63.2424 -0.6358 -7.7564 -63.8593 0.1303
3 4 -7.7564 -63.8593 0.1303 -9.6717 -63.2424 -0.6358 -6.9798 -63.9248 -0.886
3 4 -9.0849 -63.4159 0.3044 -7.7564 -63.8593 0.1303 -8.5159 -63.5124 0.9253
3 4 -8.5424 -58.1993 2.6904 -8.3141 -57.1712 1.4992 -9.9927 -57.0677 2.5707
3 4 -9.9927 -57.0677 2.5707 -8.3141 -57.1712 1.4992 -9.388 -56.3483 1.5895
3 4 -9.9927 -57.0677 2.5707 -10.7585 -58.5163 3.065 -8.5424 -58.1993 2.6904
3 4 -8.5424 -58.1993 2.6904 -10.7585 -58.5163 3.065 -8.8235 -59.7954 3.2399
3 4 -8.0006 -62.8196 2.2676 -9.0012 -61.3287 2.9876 -10.0123 -62.5267 1.7749
3 4 -10.0123 -62.5267 1.7749 -9.0012 -61.3287 2.9876 -10.6675 -61.0185 2.6536
3 4 -10.7585 -58.5163 3.065 -11.4475 -59.3868 2.8665 -8.8235 -59.7954 3.2399
3 4 -8.8235 -59.7954 3.2399 -11.4475 -59.3868 2.8665 -9.0012 -61.3287 2.9876
3 4 -10.6675 -61.0185 2.6536 -11.4475 -59.3868 2.8665 -12.0122 -60.2483 2.333
3 4 -12.0122 -60.2483 2.333 -11.7093 -61.5244 1.5025 -10.6675 -61.0185 2.6536
3 4 -10.6675 -61.0185 2.6536 -11.7093 -61.5244 1.5025 -10.0123 -62.5267 1.7749
3 4 -11.7093 -61.5244 1.5025 -11.1386 -62.4016 0.5002 -10.0123 -62.5267 1.7749
3 4 -10.0123 -62.5267 1.7749 -11.1386 -62.4016 0.5002 -10.1433 -62.8459 0.8323
3 4 -9.0849 -63.4159 0.3044 -10.1433 -62.8459 0.8323 -9.6717 -63.2424 -0.6358
3 4 -9.6717 -63.2424 -0.6358 -10.1433 -62.8459 0.8323 -11.1386 -62.4016 0.5002
3 4 -9.0849 -63.4159 0.3044 -8.5159 -63.5124 0.9253 -10.1433 -62.8459 0.8323
3 4 -10.1433 -62.8459 0.8323 -8.5159 -63.5124 0.9253 -10.0123 -62.5267 1.7749
3 4 -7.5899 -57.3679 1.4835 -7.7789 -56.9902 -0.0342 -8.3141 -57.1712 1.4992
3 4 -8.3141 -57.1712 1.4992 -7.7789 -56.9902 -0.0342 -8.355 -56.7459 0.1575
3 4 -8.9546 -56.4122 -0.7958 -8.355 -56.7459 0.1575 -8.5116 -56.9199 -1.1554
3 4 -8.5116 -56.9199 -1.1554 -8.355 -56.7459 0.1575 -7.7789 -56.9902 -0.0342
3 4 -9.6709 -56.125 -1.6253 -8.9546 -56.4122 -0.7958 -9.5707 -56.6831 -1.966
3 4 -9.5707 -56.6831 -1.966 -8.9546 -56.4122 -0.7958 -8.5116 -56.9199 -1.1554
3 4 -9.6709 -56.125 -1.6253 -9.5707 -56.6831 -1.966 -10.3848 -55.838 -2.1811
3 4 -10.3848 -55.838 -2.1811 -9.5707 -56.6831 -1.966 -10.6085 -56.2789 -2.4951
3 4 -10.3848 -55.838 -2.1811 -10.6085 -56.2789 -2.4951 -11.0468 -55.4855 -2.5251
3 4 -11.0468 -55.4855 -2.5251 -10.6085 -56.2789 -2.4951 -11.7892 -55.6334 -2.7929
3 4 -11.0468 -55.4855 -2.5251 -11.7892 -55.6334 -2.7929 -11.3453 -55.1635 -2.5957
3 4 -11.3453 -55.1635 -2.5957 -11.7892 -55.6334 -2.7929 -12.1149 -55.0883 -2.7985
3 4 -11.2492 -54.8561 -2.5362 -11.3453 -55.1635 -2.5957 -11.8563 -54.5076 -2.7515
3 4 -11.8563 -54.5076 -2.7515 -11.3453 -55.1635 -2.5957 -12.1149 -55.0883 -2.7985
3 4 -10.8546 -54.7245 -2.2896 -11.2492 -54.8561 -2.5362 -11.1962 -54.3194 -2.506
3 4 -11.1962 -54.3194 -2.506 -11.2492 -54.8561 -2.5362 -11.8563 -54.5076 -2.7515
3 4 -10.4077 -54.3136 -1.9354 -9.861 -54.3102 -1.0624 -10.3165 -54.7055 -1.8278
3 4 -10.3165 -54.7055 -1.8278 -9.861 -54.3102 -1.0624 -9.8685 -54.7256 -1.0889
3 4 -11.1962 -54.3194 -2.506 -10.4077 -54.3136 -1.9354 -10.8546 -54.7245 -2.2896
3 4 -10.8546 -54.7245 -2.2896 -10.4077 -54.3136 -1.9354 -10.3165 -54.7055 -1.8278
3 4 -10.2695 -54.2974 1.8128 -10.1083 -55.0535 1.6576 -9.7839 -54.327 0.8345
3 4 -9.7839 -54.327 0.8345 -10.1083 -55.0535 1.6576 -9.7308 -54.9075 0.7435
3 4 -9.6356 -54.7887 -0.1175 -9.6659 -54.3051 -0.1335 -9.7308 -54.9075 0.7435
3 4 -9.7308 -54.9075 0.7435 -9.6659 -54.3051 -0.1335 -9.7839 -54.327 0.8345
3 4 -9.6356 -54.7887 -0.1175 -9.8685 -54.7256 -1.0889 -9.6659 -54.3051 -0.1335
3 4 -9.6659 -54.3051 -0.1335 -9.8685 -54.7256 -1.0889 -9.861 -54.3102 -1.0624
3 4 -9.388 -56.3483 1.5895 -8.3141 -57.1712 1.4992 -9.2136 -55.9476 0.5326
3 4 -9.2136 -55.9476 0.5326 -8.3141 -57.1712 1.4992 -8.355 -56.7459 0.1575
3 4 -9.388 -56.3483 1.5895 -9.2136 -55.9476 0.5326 -10.1083 -55.0535 1.6576
3 4 -10.1083 -55.0535 1.6576 -9.2136 -55.9476 0.5326 -9.7308 -54.9075 0.7435
3 4 -9.6356 -54.7887 -0.1175 -9.3638 -55.6661 -0.4217 -9.8685 -54.7256 -1.0889
3 4 -9.8685 -54.7256 -1.0889 -9.3638 -55.6661 -0.4217 -9.7794 -55.4502 -1.3033
3 4 -9.3638 -55.6661 -0.4217 -9.6356 -54.7887 -0.1175 -9.2136 -55.9476 0.5326
3 4 -9.2136 -55.9476 0.5326 -9.6356 -54.7887 -0.1175 -9.7308 -54.9075 0.7435
3 4 -9.3638 -55.6661 -0.4217 -9.2136 -55.9476 0.5326 -8.9546 -56.4122 -0.7958
3 4 -8.9546 -56.4122 -0.7958 -9.2136 -55.9476 0.5326 -8.355 -56.7459 0.1575
3 4 -9.7794 -55.4502 -1.3033 -9.3638 -55.6661 -0.4217 -9.6709 -56.125 -1.6253
3 4 -9.6709 -56.125 -1.6253 -9.3638 -55.6661 -0.4217 -8.9546 -56.4122 -0.7958
3 4 -0.1234 -5.2007 -3.929 -0.0706 -4.5456 -3.929 0.2398 -5.6639 -3.9964
3 4 0.2398 -5.6639 -3.9964 -0.0706 -4.5456 -3.929 0.5646 -4.1851 -3.9964
3 4 -10.269 -55.295 -1.8866 -10.3848 -55.838 -2.1811 -10.59 -55.1968 -2.1948
3 4 -10.59 -55.1968 -2.1948 -10.3848 -55.838 -2.1811 -11.0468 -55.4855 -2.5251
3 4 -10.269 -55.295 -1.8866 -10.59 -55.1968 -2.1948 -10.3165 -54.7055 -1.8278
3 4 -10.3165 -54.7055 -1.8278 -10.59 -55.1968 -2.1948 -10.8546 -54.7245 -2.2896
3 4 -10.59 -55.1968 -2.1948 -10.9625 -55.1242 -2.3549 -10.8546 -54.7245 -2.2896
3 4 -10.8546 -54.7245 -2.2896 -10.9625 -55.1242 -2.3549 -11.2492 -54.8561 -2.5362
3 4 -10.9625 -55.1242 -2.3549 -11.3453 -55.1635 -2.5957 -11.2492 -54.8561 -2.5362
3 4 -11.3453 -55.1635 -2.5957 -10.9625 -55.1242 -2.3549 -11.0468 -55.4855 -2.5251
3 4 -11.0468 -55.4855 -2.5251 -10.9625 -55.1242 -2.3549 -10.59 -55.1968 -2.1948
3 4 -10.269 -55.295 -1.8866 -10.3165 -54.7055 -1.8278 -9.7794 -55.4502 -1.3033
3 4 -9.7794 -55.4502 -1.3033 -10.3165 -54.7055 -1.8278 -9.8685 -54.7256 -1.0889
3 4 -9.7794 -55.4502 -1.3033 -9.6709 -56.125 -1.6253 -10.269 -55.295 -1.8866
3 4 -10.269 -55.295 -1.8866 -9.6709 -56.125 -1.6253 -10.3848 -55.838 -2.1811
3 4 -9.0012 -61.3287 2.9876 -11.4475 -59.3868 2.8665 -10.6675 -61.0185 2.6536
2 24 1.2865 0 0.5652 1.2865 0 0
2 24 1.3689 -2.9759 0.567 1.4817 -2.9759 0
2 24 1.4817 -2.9759 0 1.3689 -2.9759 -0.5671
2 24 1.2865 0 0 1.2865 0 -0.5671
2 24 1.3689 -2.9759 -0.5671 1.0477 -2.9759 -1.0478
2 24 1.2865 0 -0.5671 1.0477 0 -1.0478
2 24 1.0477 -2.9759 -1.0478 0.567 -2.9759 -1.369
2 24 1.0477 0 -1.0478 0.567 0 -1.369
2 24 0.567 -2.9759 -1.369 0 -2.9759 -1.4817
2 24 0.567 0 -1.369 0 0 -1.4817
2 24 0 -2.9759 -1.4817 -0.5667 -2.9759 -1.3682
2 24 0 0 -1.4817 -0.5667 0 -1.3682
2 24 -0.5667 -2.9759 -1.3682 -1.0473 -2.9759 -1.0473
2 24 -0.5667 0 -1.3682 -1.0473 0 -1.0473
2 24 -1.0473 0 -1.0473 -1.3027 0 -0.5671
2 24 -1.0473 -2.9759 -1.0473 -1.3689 -2.9759 -0.5671
2 24 -1.3027 0 -0.5671 -1.3027 0 0
2 24 -1.3689 -2.9759 -0.5671 -1.4817 -2.9759 0
2 24 -1.4817 -2.9759 0 -1.3689 -2.9759 0.567
2 24 -1.3027 0 0 -1.3027 0 0.567
2 24 -1.3689 -2.9759 0.567 -1.0477 -2.9759 1.0477
2 24 -1.3027 0 0.567 -1.0477 0 1.0477
2 24 -1.0477 -2.9759 1.0477 -0.567 -2.9759 1.3689
2 24 -1.0477 0 1.0477 -0.567 0 1.3689
2 24 -0.567 -2.9759 1.3689 0 -2.9759 1.4817
2 24 -0.567 0 1.3689 0 0 1.4817
2 24 0 -2.9759 1.4817 0.567 -2.9759 1.3689
2 24 0 0 1.4817 0.567 0 1.3689
2 24 0.567 -2.9759 1.3689 1.0477 -2.9759 1.0477
2 24 0.567 0 1.3689 1.0477 0 1.0477
2 24 1.2865 0 0.5652 1.0477 0 1.0477
2 24 1.3689 -2.9759 0.567 1.0477 -2.9759 1.0477
2 24 1.4817 -2.9759 0 1.3689 -2.9759 0.567
2 24 1.4817 -2.9759 0 1.3689 -2.9759 -0.5671
2 24 1.3689 -2.9759 -0.5671 1.0477 -2.9759 -1.0478
2 24 1.0477 -2.9759 -1.0478 0.567 -2.9759 -1.369
2 24 0.567 -2.9759 -1.369 0 -2.9759 -1.4817
2 24 0 -2.9759 -1.4817 -0.5667 -2.9759 -1.3682
2 24 -0.5667 -2.9759 -1.3682 -1.0473 -2.9759 -1.0473
2 24 -1.0473 -2.9759 -1.0473 -1.3689 -2.9759 -0.5671
2 24 -1.3689 -2.9759 -0.5671 -1.4817 -2.9759 0
2 24 -1.4817 -2.9759 0 -1.3689 -2.9759 0.567
2 24 -1.3689 -2.9759 0.567 -1.0477 -2.9759 1.0477
2 24 -1.0477 -2.9759 1.0477 -0.567 -2.9759 1.3689
2 24 -0.567 -2.9759 1.3689 0 -2.9759 1.4817
2 24 0 -2.9759 1.4817 0.567 -2.9759 1.3689
2 24 0.567 -2.9759 1.3689 1.0477 -2.9759 1.0477
2 24 1.3689 -2.9759 0.567 1.0477 -2.9759 1.0477
2 24 -3.6955 0 -1.5307 -4 0 0
2 24 0 0 4 1.5307 0 3.6955
2 24 1.5307 0 3.6955 2.8284 0 2.8284
2 24 2.8284 0 2.8284 3.6955 0 1.5307
2 24 3.6955 0 1.5307 4 0 0
2 24 4 0 0 3.6955 0 -1.5307
2 24 3.6955 0 -1.5307 2.8284 0 -2.8284
2 24 2.8284 0 -2.8284 1.5307 0 -3.6955
2 24 1.5307 0 -3.6955 0 0 -4
2 24 0 0 -4 -1.5307 0 -3.6955
2 24 -3.6955 0 -1.5307 -2.8284 0 -2.8284
2 24 -1.5307 0 -3.6955 -2.8284 0 -2.8284
2 24 0 0 4 -1.5307 0 3.6955
2 24 -4 0 0 -3.6955 0 1.5307
2 24 -1.5307 0 3.6955 -2.8284 0 2.8284
2 24 -3.6955 0 1.5307 -2.8284 0 2.8284
2 24 3.6955 0 1.5307 4 0 0
2 24 1.2865 0 0.5652 1.2865 0 0
2 24 4 0 0 3.6955 0 -1.5307
2 24 1.2865 0 0 1.2865 0 -0.5671
2 24 3.6955 0 -1.5307 2.8284 0 -2.8284
2 24 1.2865 0 -0.5671 1.0477 0 -1.0478
2 24 2.8284 0 -2.8284 1.5307 0 -3.6955
2 24 1.0477 0 -1.0478 0.567 0 -1.369
2 24 1.5307 0 -3.6955 0 0 -4
2 24 0.567 0 -1.369 0 0 -1.4817
2 24 0 0 -4 -1.5307 0 -3.6955
2 24 0 0 -1.4817 -0.5667 0 -1.3682
2 24 -1.5307 0 -3.6955 -2.8284 0 -2.8284
2 24 -0.5667 0 -1.3682 -1.0473 0 -1.0473
2 24 -2.8284 0 -2.8284 -3.6955 0 -1.5307
2 24 -1.0473 0 -1.0473 -1.3027 0 -0.5671
2 24 -3.6955 0 -1.5307 -4 0 0
2 24 -1.3027 0 -0.5671 -1.3027 0 0
2 24 -4 0 0 -3.6955 0 1.5307
2 24 -1.3027 0 0 -1.3027 0 0.567
2 24 -3.6955 0 1.5307 -2.8284 0 2.8284
2 24 -1.3027 0 0.567 -1.0477 0 1.0477
2 24 -2.8284 0 2.8284 -1.5307 0 3.6955
2 24 -1.0477 0 1.0477 -0.567 0 1.3689
2 24 -1.5307 0 3.6955 0 0 4
2 24 -0.567 0 1.3689 0 0 1.4817
2 24 0 0 4 1.5307 0 3.6955
2 24 0 0 1.4817 0.567 0 1.3689
2 24 1.5307 0 3.6955 2.8284 0 2.8284
2 24 0.567 0 1.3689 1.0477 0 1.0477
2 24 3.6955 0 1.5307 2.8284 0 2.8284
2 24 1.2865 0 0.5652 1.0477 0 1.0477
0 STEP
