3 16 34.3041 0 -16.2558 34.8779 5.0702 -15.5068 35.3231 0 -17.9108
3 16 35.3231 0 -17.9108 34.8779 5.0702 -15.5068 35.7806 5.9058 -16.8038
3 16 36.7439 -14.2338 1.5 37.099 -14.2278 -1.5 29.9233 -14.4535 0
3 16 35 14.0817 2.595 31.9757 14.1384 2.6054 35 14.31 -0.5
3 16 35 14.31 -0.5 31.9757 14.1384 2.6054 31.8692 14.374 -0.5
3 16 31.4331 17.9355 3.3052 31.3275 18.2307 -0.5 29.517 17.7362 3.9342
3 16 29.517 17.7362 3.9342 31.3275 18.2307 -0.5 29.3124 18.2306 -1.1223
3 16 33.8597 -1.5 18.1757 33.582 1.5 18.1757 31.7762 0 18.1757
3 16 34.0923 1.5 14.2571 37.0377 1.5 14.2016 34.4469 -1.5 14.2504
3 16 34.4469 -1.5 14.2504 37.0377 1.5 14.2016 37.0377 -1.5 14.2016
3 16 70.7659 -0.0013 -16.875 71.1863 0 -15.7615 70.441 -3.2632 -16.875
3 16 70.441 -3.2632 -16.875 71.1863 0 -15.7615 70.6855 -4.4098 -15.5111
3 16 66.1855 -2.996 -16.875 66.4841 0.0013 -16.875 70.441 -3.2632 -16.875
3 16 70.441 -3.2632 -16.875 66.4841 0.0013 -16.875 70.7659 -0.0013 -16.875
3 16 66.4841 0.0013 -16.875 66.1855 -2.996 -16.875 66.0637 0 -15.7615
3 16 66.0637 0 -15.7615 66.1855 -2.996 -16.875 65.6836 -4.0845 -15.6911
2 24 105.2205 10.2992 -14.4542 103.7292 9.8581 -14.79
2 24 103.7292 9.8581 -14.79 102.9173 8.3424 -15.7401
2 24 106.8802 9.6952 -14.8927 107.3491 7.8801 -15.8664
2 24 105.2205 10.2992 -14.4542 106.8802 9.6952 -14.8927
2 24 106.6081 0 -17.685 107.0685 4.8897 -16.9468
2 24 106.6081 0 -17.685 106.3838 -5.4228 -16.833
2 24 106.3822 -10.4418 -14.3136 106.4199 -14.4654 -10.3057
2 24 106.4199 -14.4654 -10.3057 106.4294 -16.8901 -5.4453
2 24 105.8169 -17.9355 3.3052 105.8808 -16.2358 6.9541
2 24 106.4294 -16.8901 -5.4453 105.9225 -18.2307 -0.5
2 24 105.8808 -16.2358 6.9541 105.4661 -14.0353 10.7534
2 24 101.8341 16.8206 5.4972 102.4135 14.3163 10.498
2 24 102.4135 14.3163 10.498 102.9704 10.2861 14.5105
2 24 102.9704 10.2861 14.5105 103.5183 5.4534 16.9199
2 24 103.5183 5.4534 16.9199 103.3903 1.5 18.1757
2 24 104.6115 -5.7522 16.7495 103.668 -1.5 18.1757
2 24 105.4661 -14.0353 10.7534 105.0915 -10.5589 14.2207
2 24 101.8341 16.8206 5.4972 100.9963 18.1946 1.25
2 24 100.765 18.1946 -1.25 100.7889 16.8596 -5.3848
2 24 100.7889 16.8596 -5.3848 100.3087 14.515 -10.2225
2 24 100.3087 14.515 -10.2225 99.6802 9.8345 -14.7454
2 24 99.2129 5.1161 -17.0404 98.9082 0 -17.9084
2 24 111.25 10.7911 -14.6339 111.25 8.0315 -16.2704
2 24 111.25 0 -18.2376 111.25 4.8788 -17.5948
2 24 111.25 0 -18.2376 111.25 -5.7522 -17.3436
2 24 111.25 -5.7522 -17.3436 111.25 -10.7532 -14.7249
2 24 111.25 -10.7532 -14.7249 111.25 -14.7953 -10.5666
2 24 111.25 -14.7953 -10.5666 111.25 -17.3186 -5.4453
2 24 111.25 -17.3186 -5.4453 111.25 -18.2306 -1.1223
2 24 111.25 17.2898 5.5528 111.25 14.7941 10.5803
2 24 111.25 14.7941 10.5803 111.25 10.605 14.82
2 24 111.25 10.605 14.82 111.25 5.5455 17.2976
2 24 111.25 5.5455 17.2976 111.25 0 18.1757
2 24 111.25 0 18.1757 111.25 -5.7522 17.2976
2 24 111.25 -5.7522 17.2976 111.25 -10.7532 14.6228
2 24 111.25 -10.7532 14.6228 111.25 -14.4261 11.0877
2 24 111.25 17.2898 5.5528 111.25 18.1946 0
2 24 111.25 18.1946 0 111.25 17.2898 -5.4453
2 24 111.25 17.2898 -5.4453 111.25 14.7941 -10.5666
2 24 111.25 8.0315 -16.2704 111.25 4.8788 -17.5948
2 24 111.25 10.7911 -14.6339 111.25 14.7941 -10.5666
2 24 111.25 -16.8164 7.144 111.25 -17.7362 3.9342
2 24 111.25 -14.4261 11.0877 111.25 -16.8164 7.144
2 24 111.25 -18.2306 -1.1223 111.25 -17.7362 3.9342
2 24 100.765 18.1946 -1.25 100.4618 16.15 -1.25
2 24 100.9963 18.1946 1.25 100.7272 16.1555 1.25
2 24 103.3903 1.5 18.1757 103.0928 1.5 16.1871
2 24 103.668 -1.5 18.1757 103.4151 -1.5 16.2337
2 24 105.8169 -17.9355 3.3052 105.538 -15.9841 2.9455
2 24 105.9225 -18.2307 -0.5 105.6507 -16.2955 -0.5
2 24 103.5121 -4.4769 13.7784 104.0428 -8.5155 11.7206
2 24 107.5767 -4.4769 13.7784 107.5767 -8.5155 11.7206
2 24 104.0428 -8.5155 11.7206 104.7213 -12.1102 7.7399
2 24 107.5767 -8.5155 11.7206 107.5767 -12.1102 7.765
2 24 111.25 -13.7784 -4.4769 111.25 -11.7206 -8.5155
2 24 109.9057 -13.7688 -4.4769 109.9063 -11.7206 -8.5155
2 24 111.25 -11.7206 -8.5155 111.25 -8.5155 -11.7206
2 24 109.9063 -11.7206 -8.5155 109.9063 -8.5155 -11.7206
2 24 111.25 -8.5155 -11.7206 111.25 -4.4769 -13.7784
2 24 109.9063 -8.5155 -11.7206 109.9063 -4.4769 -13.7784
2 24 111.25 -4.4769 -13.7784 111.25 0 -14.4875
2 24 109.9063 -4.4769 -13.7784 109.9063 0 -14.4875
2 24 111.25 0 -14.4875 111.25 4.4769 -13.7784
2 24 109.9063 0 -14.4875 109.9063 4.4769 -13.7784
2 24 111.25 4.4769 -13.7784 111.25 8.5155 -11.7206
2 24 109.9063 4.4769 -13.7784 109.9063 8.5155 -11.7206
2 24 111.25 8.5155 -11.7206 111.25 11.7206 -8.5155
2 24 109.9063 8.5155 -11.7206 109.9063 11.7206 -8.5155
2 24 99.3539 11.7206 -8.5155 99.7941 13.7743 -4.4769
2 24 107.5767 11.7206 -8.5155 107.5767 13.7743 -4.4769
2 24 111.25 11.7206 8.5155 111.25 13.7743 4.52
2 24 109.9065 11.7206 8.501 109.9063 13.7743 4.52
2 24 111.25 11.7206 8.5155 111.25 8.5155 11.7206
2 24 109.9065 11.7206 8.501 109.9063 8.5155 11.7206
2 24 111.25 8.5155 11.7206 111.25 4.4769 13.7784
2 24 109.9063 8.5155 11.7206 109.9063 4.4769 13.7784
2 24 97.2985 4.465 13.4825 96.7895 8.3213 11.4354
2 24 91.8818 4.465 13.4825 91.2982 8.3213 11.4354
2 24 96.7895 8.3213 11.4354 96.2273 11.4507 8.3537
2 24 91.2982 8.3213 11.4354 90.7335 11.4507 8.3098
2 24 96.2273 11.4507 8.3537 95.7264 13.471 4.3962
2 24 90.7335 11.4507 8.3098 90.2684 13.4917 4.3573
2 24 94.6446 13.471 -4.3605 94.1158 11.4881 -8.2632
2 24 89.2247 13.4917 -4.3605 88.6937 11.4881 -8.2632
2 24 103.6564 4.5482 -13.5735 103.131 0 -14.3338
2 24 98.204 4.5482 -13.5735 97.6727 0 -14.2453
2 24 103.131 0 -14.3338 102.5892 -4.4109 -13.5886
2 24 97.6727 0 -14.2453 97.1187 -4.4109 -13.5886
2 24 102.5892 -4.4109 -13.5886 102.0715 -8.491 -11.5231
2 24 97.1187 -4.4109 -13.5886 96.609 -8.491 -11.5231
2 24 102.0715 -8.491 -11.5231 101.5431 -11.5982 -8.3554
2 24 96.609 -8.491 -11.5231 96.0765 -11.5982 -8.3554
2 24 101.5431 -11.5982 -8.3554 101.0151 -13.5823 -4.3482
2 24 96.0765 -11.5982 -8.3554 95.5461 -13.5823 -4.3482
2 24 101.0151 -13.5823 -4.3482 100.5546 -14.229 0
2 24 95.5461 -13.5823 -4.3482 95.078 -14.229 0
2 24 100.0977 -13.8926 3.2278 99.6219 -11.9789 7.6241
2 24 94.6152 -13.8926 3.1824 94.088 -11.9789 7.6192
2 24 99.6219 -11.9789 7.6241 98.902 -8.5001 11.4017
2 24 94.088 -11.9789 7.6192 93.4214 -8.5001 11.4017
2 24 98.902 -8.5001 11.4017 98.3598 -4.4197 13.5111
2 24 93.4214 -8.5001 11.4017 92.8909 -4.4197 13.5111
2 24 98.3598 -4.4197 13.5111 97.8285 0 14.1678
2 24 92.8909 -4.4197 13.5111 92.3588 0 14.1678
2 24 97.2985 4.465 13.4825 97.8285 0 14.1678
2 24 91.8818 4.465 13.4825 92.3588 0 14.1678
2 24 100.5546 -14.229 0 100.0977 -13.8926 3.2278
2 24 95.078 -14.229 0 94.6152 -13.8926 3.1824
2 24 95.7264 13.471 4.3962 95.1632 14.1615 0
2 24 90.2684 13.4917 4.3573 89.7467 14.1615 0
2 24 94.6446 13.471 -4.3605 95.1632 14.1615 0
2 24 89.2247 13.4917 -4.3605 89.7467 14.1615 0
2 24 94.1158 11.4881 -8.2632 93.5528 8.3593 -11.3938
2 24 88.6937 11.4881 -8.2632 88.1395 8.3593 -11.3938
2 24 93.0753 4.475 -13.3831 92.6376 0 -14.1771
2 24 87.6954 4.475 -13.3831 87.112 0 -14.1041
2 24 93.5528 8.3593 -11.3938 93.0753 4.475 -13.3831
2 24 88.1395 8.3593 -11.3938 87.6954 4.475 -13.3831
2 24 92.6376 0 -14.1771 92.0028 -4.333 -13.3827
2 24 87.112 0 -14.1041 86.5684 -4.333 -13.3827
2 24 99.3539 11.7206 -8.5155 98.7791 8.5155 -11.7206
2 24 107.5767 11.7206 -8.5155 107.5767 8.5155 -11.7206
2 24 86.7342 4.4109 13.321 86.2255 8.1939 11.2495
2 24 81.3178 4.4109 13.321 80.7341 8.1939 11.2495
2 24 86.2255 8.1939 11.2495 85.6624 11.2551 8.1973
2 24 80.7341 8.1939 11.2495 80.1685 11.2551 8.1557
2 24 85.6624 11.2551 8.1973 85.1616 13.2537 4.3152
2 24 80.1685 11.2551 8.1557 79.6453 13.2537 4.2583
2 24 84.0796 13.254 -4.361 83.5507 11.2554 -8.1275
2 24 78.6033 13.254 -4.361 78.0703 11.2554 -8.1275
2 24 92.0028 -4.333 -13.3827 91.5087 -8.3855 -11.356
2 24 86.5684 -4.333 -13.3827 86.046 -8.3855 -11.356
2 24 91.5087 -8.3855 -11.356 90.9812 -11.462 -8.2273
2 24 86.046 -8.3855 -11.356 85.5147 -11.462 -8.2273
2 24 90.9812 -11.462 -8.2273 90.4514 -13.4217 -4.363
2 24 85.5147 -11.462 -8.2273 84.9272 -13.4217 -4.363
2 24 90.4514 -13.4217 -4.363 89.9319 -13.9974 0
2 24 84.9272 -13.4217 -4.363 84.4458 -13.9974 0
2 24 89.5345 -13.7057 3.1838 89.057 -11.9033 7.6054
2 24 83.9947 -13.7057 3.1445 83.5238 -11.9033 7.5494
2 24 89.057 -11.9033 7.6054 88.3382 -8.3843 11.2492
2 24 83.5238 -11.9033 7.5494 82.8578 -8.3843 11.2492
2 24 88.3382 -8.3843 11.2492 87.7955 -4.3333 13.3204
2 24 82.8578 -8.3843 11.2492 82.3266 -4.3333 13.3204
2 24 87.7955 -4.3333 13.3204 87.2644 0 14.0179
2 24 82.3266 -4.3333 13.3204 81.7951 0 14.0179
2 24 86.7342 4.4109 13.321 87.2644 0 14.0179
2 24 81.3178 4.4109 13.321 81.7951 0 14.0179
2 24 89.9319 -13.9974 0 89.5345 -13.7057 3.1838
2 24 84.4458 -13.9974 0 83.9947 -13.7057 3.1445
2 24 85.1616 13.2537 4.3152 84.6001 13.8815 0
2 24 79.6453 13.2537 4.2583 79.1257 13.8815 0
2 24 84.0796 13.254 -4.361 84.6001 13.8815 0
2 24 78.6033 13.254 -4.361 79.1257 13.8815 0
2 24 83.5507 11.2554 -8.1275 82.9866 8.1943 -11.2345
2 24 78.0703 11.2554 -8.1275 77.5151 8.1943 -11.2345
2 24 82.5111 4.4124 -13.2448 82.0723 0 -13.9377
2 24 77.0734 4.4124 -13.2448 76.488 0 -13.8472
2 24 82.9866 8.1943 -11.2345 82.5111 4.4124 -13.2448
2 24 77.5151 8.1943 -11.2345 77.0734 4.4124 -13.2448
2 24 82.0723 0 -13.9377 81.4176 -4.3117 -13.2443
2 24 76.488 0 -13.8472 75.9249 -4.3117 -13.2443
2 24 76.1297 4.3504 13.1414 75.62 8.1198 11.1024
2 24 70.6544 4.3504 13.1414 70.1282 8.1198 11.1024
2 24 75.62 8.1198 11.1024 75.0594 11.1428 8.054
2 24 70.1282 8.1198 11.1024 69.5356 11.1428 8.054
2 24 75.0594 11.1428 8.054 74.5565 13.1401 4.239
2 24 69.5356 11.1428 8.054 69.0186 13.1401 4.239
2 24 73.4742 13.1401 -4.3605 72.9456 11.1427 -8.1384
2 24 67.9736 13.1401 -4.3605 67.4169 11.1427 -8.1384
2 24 81.4176 -4.3117 -13.2443 80.9058 -8.3156 -11.2336
2 24 75.9249 -4.3117 -13.2443 75.3846 -8.3156 -11.2336
2 24 80.9058 -8.3156 -11.2336 80.3782 -11.357 -8.1284
2 24 75.3846 -8.3156 -11.2336 74.853 -11.357 -8.1284
2 24 80.3782 -11.357 -8.1284 79.8463 -13.2892 -4.3642
2 24 74.853 -11.357 -8.1284 74.3187 -13.2892 -4.3642
2 24 79.8463 -13.2892 -4.3642 79.4554 -13.7625 0
2 24 74.3187 -13.2892 -4.3642 73.9527 -13.7625 0
2 24 78.9303 -13.4874 3.1318 78.4533 -11.7137 7.4872
2 24 73.4335 -13.4874 3.1113 72.8611 -11.7137 7.4667
2 24 78.4533 -11.7137 7.4872 77.7346 -8.314 11.1026
2 24 72.8611 -11.7137 7.4667 72.1954 -8.314 11.1026
2 24 77.7346 -8.314 11.1026 77.191 -4.3102 13.1409
2 24 72.1954 -8.314 11.1026 71.6632 -4.3102 13.1409
2 24 77.191 -4.3102 13.1409 76.6599 0 13.8615
2 24 71.6632 -4.3102 13.1409 71.1316 0 13.8615
2 24 76.1297 4.3504 13.1414 76.6599 0 13.8615
2 24 70.6544 4.3504 13.1414 71.1316 0 13.8615
2 24 79.4554 -13.7625 0 78.9303 -13.4874 3.1318
2 24 73.9527 -13.7625 0 73.4335 -13.4874 3.1113
2 24 74.5565 13.1401 4.239 73.9931 13.8047 0
2 24 69.0186 13.1401 4.239 68.4734 13.8047 0
2 24 73.4742 13.1401 -4.3605 73.9931 13.8047 0
2 24 67.9736 13.1401 -4.3605 68.4734 13.8047 0
2 24 72.9456 11.1427 -8.1384 72.382 8.1223 -11.2177
2 24 67.4169 11.1427 -8.1384 66.8884 8.1223 -11.2177
2 24 65.8081 0 -13.7807 66.3596 4.3558 -13.0202
2 24 71.4419 0 -13.7807 71.9052 4.3558 -13.0202
2 24 72.382 8.1223 -11.2177 71.9052 4.3558 -13.0202
2 24 66.8884 8.1223 -11.2177 66.3596 4.3558 -13.0202
2 24 100.4732 14.2306 1.25 97.5942 14.1765 1.25
2 24 97.5942 14.1765 1.25 97.5942 14.1765 -1.25
2 24 100.1763 14.2251 -1.25 97.5942 14.1765 -1.25
2 24 103.3903 1.5 18.1757 103.0928 1.5 16.1871
2 24 100.2123 1.5 18.1757 103.3903 1.5 18.1757
2 24 103.4151 -1.5 16.2337 103.668 -1.5 18.1757
2 24 100.2123 -1.5 18.1757 103.668 -1.5 18.1757
2 24 97.5942 18.1946 1.25 97.5942 14.1765 1.25
2 24 97.5942 14.1765 1.25 100.4732 14.2306 1.25
2 24 100.7272 16.1555 1.25 100.4732 14.2306 1.25
2 24 100.1763 14.2251 -1.25 97.5942 14.1765 -1.25
2 24 100.1763 14.2251 -1.25 100.4618 16.15 -1.25
2 24 97.5942 14.1765 -1.25 97.5942 18.1946 -1.25
2 24 102.25 -14.31 -0.5 102.25 -18.2307 -0.5
2 24 102.25 -14.31 -0.5 102.25 -14.0817 2.595
2 24 102.25 -18.2307 -0.5 102.25 -17.9355 3.3052
2 24 102.25 -14.0817 2.595 102.25 -17.9355 3.3052
2 24 97.5942 14.1765 -1.25 97.5942 14.1765 1.25
2 24 97.5942 14.1765 -1.25 97.5942 18.1946 -1.25
2 24 97.5942 14.1765 1.25 97.5942 18.1946 1.25
2 24 97.5942 18.1946 -1.25 97.5942 18.1946 1.25
2 24 100.9963 18.1946 1.25 97.5942 18.1946 1.25
2 24 100.765 18.1946 -1.25 97.5942 18.1946 -1.25
2 24 97.5942 18.1946 1.25 97.5942 18.1946 -1.25
2 24 100.2123 1.5 18.1757 100.2123 -1.5 18.1757
2 24 103.3903 1.5 18.1757 100.2123 1.5 18.1757
2 24 103.668 -1.5 18.1757 100.2123 -1.5 18.1757
2 24 100.2123 1.5 18.1757 100.2123 1.5 14.2016
2 24 103.0928 1.5 16.1871 102.8031 1.5 14.2504
2 24 100.2123 1.5 14.2016 102.8031 1.5 14.2504
2 24 100.2123 -1.5 18.1757 100.2123 1.5 18.1757
2 24 100.2123 -1.5 18.1757 100.2123 -1.5 14.2016
2 24 100.2123 1.5 18.1757 100.2123 1.5 14.2016
2 24 100.2123 -1.5 14.2016 100.2123 1.5 14.2016
2 24 103.4151 -1.5 16.2337 103.1577 -1.5 14.2571
2 24 103.1577 -1.5 14.2571 100.2123 -1.5 14.2016
2 24 100.2123 -1.5 18.1757 100.2123 -1.5 14.2016
2 24 103.0928 1.5 16.1871 102.8031 1.5 14.2504
2 24 102.8031 1.5 14.2504 102.4501 4.4769 13.7784
2 24 103.4151 -1.5 16.2337 103.1577 -1.5 14.2571
2 24 103.5121 -4.4769 13.7784 103.1577 -1.5 14.2571
2 24 97.5942 18.1946 1.25 100.9963 18.1946 1.25
2 24 100.7272 16.1555 1.25 100.9963 18.1946 1.25
2 24 100.4618 16.15 -1.25 100.765 18.1946 -1.25
2 24 97.5942 18.1946 -1.25 100.765 18.1946 -1.25
2 24 100.8568 13.7743 4.52 100.4732 14.2306 1.25
2 24 100.7272 16.1555 1.25 100.4732 14.2306 1.25
2 24 99.7941 13.7743 -4.4769 100.1763 14.2251 -1.25
2 24 107.5767 13.7743 -4.4769 107.5767 14.4535 0
2 24 107.5767 -14.1131 2.602 107.5767 -14.4261 -0.4935
2 24 105.3808 -14.374 -0.5 105.6507 -16.2955 -0.5
2 24 105.3808 -14.374 -0.5 102.25 -14.31 -0.5
2 24 102.25 -14.31 -0.5 102.25 -18.2307 -0.5
2 24 105.6507 -16.2955 -0.5 105.9225 -18.2307 -0.5
2 24 102.25 -18.2307 -0.5 105.9225 -18.2307 -0.5
2 24 102.25 -17.9355 3.3052 102.25 -18.2307 -0.5
2 24 105.8169 -17.9355 3.3052 102.25 -17.9355 3.3052
2 24 105.9225 -18.2307 -0.5 102.25 -18.2307 -0.5
2 24 105.8169 -17.9355 3.3052 105.538 -15.9841 2.9455
2 24 102.25 -17.9355 3.3052 105.8169 -17.9355 3.3052
2 24 105.2743 -14.1384 2.6054 102.25 -14.0817 2.595
2 24 105.538 -15.9841 2.9455 105.2743 -14.1384 2.6054
2 24 102.25 -17.9355 3.3052 102.25 -14.0817 2.595
2 24 104.7213 -12.1102 7.7399 105.2743 -14.1384 2.6054
2 24 105.538 -15.9841 2.9455 105.2743 -14.1384 2.6054
2 24 105.4095 -13.7049 -4.4769 105.3808 -14.374 -0.5
2 24 105.6507 -16.2955 -0.5 105.3808 -14.374 -0.5
2 24 111.25 -14.1131 2.602 111.25 -14.4261 -0.4935
2 24 109.9063 -14.1131 2.602 109.9063 -14.4261 -0.4935
2 24 111.25 13.7743 4.52 111.25 14.4535 0
2 24 109.9063 13.7743 4.52 109.9063 14.4535 0
2 24 100.4732 14.2306 1.25 100.8568 13.7743 4.52
2 24 107.5767 14.4535 0 107.5767 13.7743 4.52
2 24 111.25 0 14.4875 111.25 -4.4769 13.7784
2 24 109.9063 0 14.4875 109.9063 -4.4769 13.7784
2 24 111.25 -13.7784 -4.4769 111.25 -14.4261 -0.4935
2 24 109.9057 -13.7688 -4.4769 109.9063 -14.4261 -0.4935
2 24 111.25 -4.4769 13.7784 111.25 -8.5155 11.7206
2 24 109.9063 -4.4769 13.7784 109.9063 -8.5155 11.7206
2 24 109.9063 -8.5155 11.7206 109.9063 -12.1102 7.765
2 24 111.25 -8.5155 11.7206 111.25 -12.1102 7.7705
2 24 111.25 11.7206 -8.5155 111.25 13.7743 -4.4769
2 24 109.9063 11.7206 -8.5155 109.9063 13.7743 -4.4769
2 24 111.25 14.4535 0 111.25 13.7743 -4.4769
2 24 109.9063 14.4535 0 109.9063 13.7743 -4.4769
2 24 111.25 4.4769 13.7784 111.25 0 14.4875
2 24 109.9063 4.4769 13.7784 109.9063 0 14.4875
2 24 109.9063 -14.1131 2.602 109.9063 -12.1102 7.765
2 24 111.25 -14.1131 2.602 111.25 -12.1102 7.7705
2 24 109.3015 8.9205 -12.2655 109.3015 12.2717 -8.9163
2 24 108.1812 8.9205 -12.2655 108.1812 12.2717 -8.9163
2 24 108.1812 8.9205 -12.2655 108.1812 4.6919 -14.4239
2 24 109.3015 8.9205 -12.2655 109.3015 4.6919 -14.4239
2 24 109.3015 4.6919 -14.4239 109.3015 0 -15.1706
2 24 108.1812 4.6919 -14.4239 108.1812 0 -15.1706
2 24 109.3015 0 -15.1706 109.3015 -4.6867 -14.4239
2 24 108.1812 0 -15.1706 108.1812 -4.6867 -14.4239
2 24 109.3015 -4.6867 -14.4239 109.3015 -8.9173 -12.2691
2 24 108.1812 -4.6867 -14.4239 108.1812 -8.9173 -12.2691
2 24 109.3015 -8.9173 -12.2691 109.3015 -12.2742 -8.9131
2 24 108.1812 -8.9173 -12.2691 108.1812 -12.2742 -8.9131
2 24 109.3015 -12.2742 -8.9131 109.3015 -14.4261 -4.6772
2 24 108.1812 -12.2742 -8.9131 108.1812 -14.4261 -4.6772
2 24 109.3015 -4.6879 14.4278 109.3015 -8.9173 12.272
2 24 108.1812 -4.6879 14.4278 108.1812 -8.9173 12.272
2 24 109.3015 -8.9173 12.272 109.3015 -12.6858 8.1159
2 24 108.1812 -8.9173 12.272 108.1812 -12.6858 8.1159
2 24 109.3015 8.9205 12.272 109.3015 4.6922 14.4278
2 24 108.1812 8.9205 12.272 108.1812 4.6922 14.4278
2 24 109.3015 8.9205 12.272 109.3015 12.2717 8.9035
2 24 108.1812 8.9205 12.272 108.1812 12.2717 8.9035
2 24 109.3015 12.2717 8.9035 109.3015 14.4231 4.7229
2 24 108.1812 12.2717 8.9035 108.1812 14.4231 4.7229
2 24 109.3015 12.2717 -8.9163 109.3015 14.4231 -4.6807
2 24 108.1812 12.2717 -8.9163 108.1812 14.4231 -4.6807
2 24 109.3015 -14.7953 2.7406 109.3015 -15.1191 -0.513
2 24 108.1812 -14.7953 2.7406 108.1812 -15.1191 -0.513
2 24 109.3015 14.4231 -4.6807 109.3015 15.1406 0
2 24 108.1812 14.4231 -4.6807 108.1812 15.1406 0
2 24 109.3015 14.4231 4.7229 109.3015 15.1406 0
2 24 108.1812 14.4231 4.7229 108.1812 15.1406 0
2 24 109.3015 4.6922 14.4278 109.3015 0 15.1721
2 24 108.1812 4.6922 14.4278 108.1812 0 15.1721
2 24 109.3015 -4.6879 14.4278 109.3015 0 15.1721
2 24 108.1812 -4.6879 14.4278 108.1812 0 15.1721
2 24 109.3015 -12.6858 8.1159 109.3015 -14.7953 2.7406
2 24 108.1812 -12.6858 8.1159 108.1812 -14.7953 2.7406
2 24 109.3015 -14.4261 -4.6772 109.3015 -15.1191 -0.513
2 24 108.1812 -14.4261 -4.6772 108.1812 -15.1191 -0.513
2 24 105.853 0 -14.4875 106.2883 4.4769 -13.7784
2 24 107.5767 0 -14.4875 107.5767 4.4769 -13.7784
2 24 105.853 0 -14.4875 105.546 -4.4769 -13.7784
2 24 107.5767 0 -14.4875 107.5767 -4.4769 -13.7784
2 24 105.546 -4.4769 -13.7784 105.4091 -8.5155 -11.7206
2 24 107.5767 -4.4769 -13.7784 107.5767 -8.5155 -11.7206
2 24 105.4091 -8.5155 -11.7206 105.4097 -11.7206 -8.5155
2 24 107.5767 -8.5155 -11.7206 107.5767 -11.7206 -8.5155
2 24 107.5767 -11.7206 -8.5155 107.5761 -13.7688 -4.4769
2 24 105.4097 -11.7206 -8.5155 105.4095 -13.7049 -4.4769
2 24 107.5767 -14.4261 -0.4935 107.5761 -13.7688 -4.4769
2 24 105.3808 -14.374 -0.5 105.4095 -13.7049 -4.4769
2 24 107.5767 -4.4769 13.7784 107.5767 0 14.4875
2 24 103.5121 -4.4769 13.7784 103.1577 -1.5 14.2571
2 24 101.9139 8.5155 11.7206 102.4501 4.4769 13.7784
2 24 107.5767 8.5155 11.7206 107.5767 4.4769 13.7784
2 24 101.9139 8.5155 11.7206 101.3886 11.7206 8.4341
2 24 107.5767 8.5155 11.7206 107.5769 11.7206 8.501
2 24 100.8568 13.7743 4.52 101.3886 11.7206 8.4341
2 24 107.5767 13.7743 4.52 107.5769 11.7206 8.501
2 24 107.5767 0 14.4875 107.5767 4.4769 13.7784
2 24 102.8031 1.5 14.2504 102.4501 4.4769 13.7784
2 24 107.5767 -12.1102 7.765 107.5767 -14.1131 2.602
2 24 104.7213 -12.1102 7.7399 105.2743 -14.1384 2.6054
2 24 109.9063 8.5155 -11.7206 109.9063 11.7206 -8.5155
2 24 107.5767 8.5155 -11.7206 107.5767 11.7206 -8.5155
2 24 109.9063 8.5155 -11.7206 109.9063 4.4769 -13.7784
2 24 107.5767 8.5155 -11.7206 107.5767 4.4769 -13.7784
2 24 109.9063 4.4769 -13.7784 109.9063 0 -14.4875
2 24 107.5767 4.4769 -13.7784 107.5767 0 -14.4875
2 24 109.9063 0 -14.4875 109.9063 -4.4769 -13.7784
2 24 107.5767 0 -14.4875 107.5767 -4.4769 -13.7784
2 24 109.9063 -4.4769 -13.7784 109.9063 -8.5155 -11.7206
2 24 107.5767 -4.4769 -13.7784 107.5767 -8.5155 -11.7206
2 24 109.9063 -8.5155 -11.7206 109.9063 -11.7206 -8.5155
2 24 107.5767 -8.5155 -11.7206 107.5767 -11.7206 -8.5155
2 24 109.9063 -11.7206 -8.5155 109.9057 -13.7688 -4.4769
2 24 107.5767 -11.7206 -8.5155 107.5761 -13.7688 -4.4769
2 24 109.9063 -4.4769 13.7784 109.9063 -8.5155 11.7206
2 24 107.5767 -8.5155 11.7206 107.5767 -4.4769 13.7784
2 24 109.9063 -8.5155 11.7206 109.9063 -12.1102 7.765
2 24 107.5767 -8.5155 11.7206 107.5767 -12.1102 7.765
2 24 109.9063 4.4769 13.7784 109.9063 8.5155 11.7206
2 24 107.5767 4.4769 13.7784 107.5767 8.5155 11.7206
2 24 109.9063 8.5155 11.7206 109.9065 11.7206 8.501
2 24 107.5767 8.5155 11.7206 107.5769 11.7206 8.501
2 24 109.9065 11.7206 8.501 109.9063 13.7743 4.52
2 24 107.5769 11.7206 8.501 107.5767 13.7743 4.52
2 24 109.9063 11.7206 -8.5155 109.9063 13.7743 -4.4769
2 24 107.5767 11.7206 -8.5155 107.5767 13.7743 -4.4769
2 24 109.9063 -14.1131 2.602 109.9063 -14.4261 -0.4935
2 24 107.5767 -14.1131 2.602 107.5767 -14.4261 -0.4935
2 24 109.9063 13.7743 -4.4769 109.9063 14.4535 0
2 24 107.5767 13.7743 -4.4769 107.5767 14.4535 0
2 24 109.9063 13.7743 4.52 109.9063 14.4535 0
2 24 107.5767 13.7743 4.52 107.5767 14.4535 0
2 24 109.9063 4.4769 13.7784 109.9063 0 14.4875
2 24 107.5767 4.4769 13.7784 107.5767 0 14.4875
2 24 109.9063 -4.4769 13.7784 109.9063 0 14.4875
2 24 107.5767 -4.4769 13.7784 107.5767 0 14.4875
2 24 109.9063 -12.1102 7.765 109.9063 -14.1131 2.602
