2 24 1.7043 6.7072 -28.7528 0 6.875 -28.7528
2 24 1.7043 6.7072 -28.7528 3.107 6.3048 -28.7528
2 24 1.5307 3.6954 -28.7528 2.8284 2.8285 -28.7528
2 24 3.107 6.3048 -28.7528 4.3719 5.7049 -28.7528
2 24 4 0 -28.7528 3.6955 1.5308 -28.7528
2 24 4.3719 5.7049 -28.7528 5.428 4.9883 -28.7528
2 24 6.172 4.3171 -28.7528 5.428 4.9883 -28.7528
2 24 2.8284 2.8285 -28.7528 3.6955 1.5308 -28.7528
2 24 6.25 6.9 0 6.25 6.5239 -1.6344
2 24 6.25 6.9 0 6.0482 6.8601 -1.6289
2 24 6.25 6.9 0 6.25 6.5239 -1.6344
2 24 6.25 4.5 0 6.25 4.5 -1.6176
2 24 6.25 6.5239 -1.6344 6.2491 4.9468 -8.8848
2 24 6.25 6.5239 -1.6344 6.2491 4.9468 -8.8848
2 24 6.25 4.5 -1.6176 6.25 4.5 -8.8685
2 24 3.8637 4.5 -1.0353 3.4641 4.5 -2
2 24 6.25 4.5 -8.8685 6.25 4.5 -1.6176
2 24 6.1675 4.3164 -12.5317 6.172 4.3171 -28.7528
2 24 5.428 4.9883 -28.7528 6.172 4.3171 -28.7528
2 24 5.3943 3.9182 -10.1318 6.0897 4.3689 -9.4963
2 24 5.4942 5.4344 -10.1866 6.0941 5.011 -9.4835
2 24 5.4942 5.4344 -10.1866 6.0941 5.011 -9.4835
2 24 5.4942 5.4344 -10.1866 5.2379 5.5 -10.7851
2 24 5.2379 5.5 -10.7851 5.3312 5.3334 -11.2491
2 24 5.3312 5.3334 -11.2491 5.7363 4.9145 -11.6716
2 24 6.1675 4.3164 -12.5317 6.0333 4.5382 -12.0716
2 24 5.7363 4.9145 -11.6716 6.0333 4.5382 -12.0716
2 24 6.2491 4.9468 -8.8848 6.0941 5.011 -9.4835
2 24 6.2491 4.9468 -8.8848 6.0941 5.011 -9.4835
2 24 6.25 4.5 -8.8685 6.0897 4.3689 -9.4963
2 24 0 6.9 6.25 -1.6176 6.9 6.037
2 24 -1.6176 6.9 6.037 -3.125 6.9 5.4127
2 24 -3.125 6.9 5.4127 -4.4194 6.9 4.4194
2 24 -4.4194 6.9 4.4194 -5.4127 6.9 3.125
2 24 -5.4127 6.9 3.125 -6.037 6.9 1.6176
2 24 -6.037 6.9 1.6176 -6.25 6.9 0
2 24 -6.25 6.9 0 -6.0482 6.8601 -1.6289
2 24 -6.0482 6.8601 -1.6289 -5.4127 6.9 -3.125
2 24 -3.125 6.9 -5.4127 -4.4194 6.9 -4.4194
2 24 -5.4127 6.9 -3.125 -4.4194 6.9 -4.4194
2 24 -5.4127 6.9 -3.125 -4.4194 6.9 -4.4194
2 24 -3.125 6.9 -5.4127 -4.4194 6.9 -4.4194
2 24 -4.3719 5.7049 -28.7528 -5.428 4.9883 -28.7528
2 24 -5.2379 5.5 -10.7851 -5.3312 5.3334 -11.2491
2 24 -5.2379 -5.5 -10.7851 -5.3312 -5.3334 -11.2491
2 24 -5.3312 5.3334 -11.2491 -5.7363 4.9145 -11.6716
2 24 -5.3312 -5.3334 -11.2491 -5.7363 -4.9145 -11.6716
2 24 -5.7363 4.9145 -11.6716 -6.0333 4.5382 -12.0716
2 24 -5.7363 -4.9145 -11.6716 -6.0333 -4.5382 -12.0716
2 24 0 4.5 -4 -1.0353 4.5 -3.8637
2 24 -1.0353 4.5 -3.8637 -2 4.5 -3.4641
2 24 -2 4.5 -3.4641 -2.8284 4.5 -2.8284
2 24 0 6.875 -28.7528 -1.7043 6.7072 -28.7528
2 24 -1.7043 6.7072 -28.7528 -3.107 6.3048 -28.7528
2 24 -4.3719 5.7049 -28.7528 -3.107 6.3048 -28.7528
2 24 -2.8284 4.5 -2.8284 -3.4641 4.5 -2
2 24 0 4.5 6.25 -1.6176 4.5 6.037
2 24 0 6.9 6.25 -1.6176 6.9 6.037
2 24 0 4.5 4 -1.0353 4.5 3.8637
2 24 0 4.5 6.25 -1.6176 4.5 6.037
2 24 -1.6176 4.5 6.037 -3.125 4.5 5.4127
2 24 -1.0353 4.5 3.8637 -2 4.5 3.4641
2 24 -1.6176 4.5 6.037 -3.125 4.5 5.4127
2 24 -1.6176 6.9 6.037 -3.125 6.9 5.4127
2 24 -3.125 4.5 5.4127 -4.4194 4.5 4.4194
2 24 -2 4.5 3.4641 -2.8284 4.5 2.8284
2 24 -3.125 4.5 5.4127 -4.4194 4.5 4.4194
2 24 -3.125 6.9 5.4127 -4.4194 6.9 4.4194
2 24 -4.4194 4.5 4.4194 -5.4127 4.5 3.125
2 24 -2.8284 4.5 2.8284 -3.4641 4.5 2
2 24 -4.4194 4.5 4.4194 -5.4127 4.5 3.125
2 24 -4.4194 6.9 4.4194 -5.4127 6.9 3.125
2 24 -5.4127 4.5 3.125 -6.037 4.5 1.6176
2 24 -3.4641 4.5 2 -3.8637 4.5 1.0353
2 24 -5.4127 4.5 3.125 -6.037 4.5 1.6176
2 24 -5.4127 6.9 3.125 -6.037 6.9 1.6176
2 24 -6.037 4.5 1.6176 -6.25 4.5 0
2 24 -3.8637 4.5 1.0353 -4 4.5 0
2 24 -6.037 4.5 1.6176 -6.25 4.5 0
2 24 -6.037 6.9 1.6176 -6.25 6.9 0
2 24 -6.25 4.5 0 -6.25 4.5 -1.6176
2 24 -4 4.5 0 -3.8637 4.5 -1.0353
2 24 -6.25 4.5 0 -6.25 4.5 -1.6176
2 24 -6.25 6.9 0 -6.25 6.5239 -1.6344
2 24 -3.4641 4.5 -2 -3.8637 4.5 -1.0353
2 24 -6.25 4.5 -8.8685 -6.25 4.5 -1.6176
2 24 -5.2379 5.5 -10.7851 -5.4942 5.4344 -10.1866
2 24 -5.3943 3.9182 -10.1318 -5.2468 3.4357 -10.3385
2 24 -5.2379 -5.5 -10.7851 -5.4942 -5.4344 -10.1866
2 24 -5.3943 -3.9182 -10.1318 -5.2468 -3.4357 -10.3385
2 24 -5.2468 3.4357 -10.3385 -5.2468 -3.4357 -10.3385
2 24 0 6.875 -28.7528 -1.7043 6.7072 -28.7528
2 24 0 3.9998 -28.7528 -1.5307 3.6954 -28.7528
2 24 -1.7043 6.7072 -28.7528 -3.107 6.3048 -28.7528
2 24 -3.107 6.3048 -28.7528 -4.3719 5.7049 -28.7528
2 24 -1.5307 3.6954 -28.7528 -2.8284 2.8285 -28.7528
2 24 -2.8284 2.8285 -28.7528 -3.6955 1.5308 -28.7528
2 24 -6.172 4.3171 -28.7528 -5.428 4.9883 -28.7528
2 24 -4.3719 5.7049 -28.7528 -5.428 4.9883 -28.7528
2 24 -6.25 6.9 0 -6.0482 6.8601 -1.6289
2 24 -6.25 6.9 0 -6.25 6.5239 -1.6344
2 24 -5.4127 6.9 -3.125 -6.0482 6.8601 -1.6289
2 24 -6.1675 4.3164 -12.5317 -6.172 4.3171 -28.7528
2 24 -5.428 4.9883 -28.7528 -6.172 4.3171 -28.7528
2 24 -5.4942 5.4344 -10.1866 -5.2379 5.5 -10.7851
2 24 -5.2379 5.5 -10.7851 -5.3312 5.3334 -11.2491
2 24 -5.3312 5.3334 -11.2491 -5.7363 4.9145 -11.6716
2 24 -6.1675 4.3164 -12.5317 -6.0333 4.5382 -12.0716
2 24 -5.7363 4.9145 -11.6716 -6.0333 4.5382 -12.0716
2 24 -5.4942 5.4344 -10.1866 -6.0941 5.011 -9.4835
2 24 -5.3943 3.9182 -10.1318 -6.0897 4.3689 -9.4963
2 24 -5.4942 5.4344 -10.1866 -6.0941 5.011 -9.4835
2 24 -6.25 6.5239 -1.6344 -6.2491 4.9468 -8.8848
2 24 -6.0941 5.011 -9.4835 -6.2491 4.9468 -8.8848
2 24 -6.0897 4.3689 -9.4963 -6.25 4.5 -8.8685
2 24 -6.0941 5.011 -9.4835 -6.2491 4.9468 -8.8848
2 24 -6.25 4.5 -1.6176 -6.25 4.5 -8.8685
2 24 -6.25 6.5239 -1.6344 -6.2491 4.9468 -8.8848
2 24 5.4127 6.9 -3.125 6.0482 6.8601 -1.6289
2 24 -3.6955 1.5308 -28.7528 -4 0 -28.7528
2 24 1.6176 -4.5 6.037 0 -4.5 6.25
2 24 1.6176 -6.9 6.037 0 -6.9 6.25
2 24 1.6176 -6.9 6.037 0 -6.9 6.25
2 24 1.6176 -4.5 6.037 3.125 -4.5 5.4127
2 24 1.6176 -6.9 6.037 3.125 -6.9 5.4127
2 24 1.6176 -6.9 6.037 3.125 -6.9 5.4127
2 24 3.125 -4.5 5.4127 4.4194 -4.5 4.4194
2 24 3.125 -6.9 5.4127 4.4194 -6.9 4.4194
2 24 3.125 -6.9 5.4127 4.4194 -6.9 4.4194
2 24 4.4194 -4.5 4.4194 5.4127 -4.5 3.125
2 24 4.4194 -6.9 4.4194 5.4127 -6.9 3.125
2 24 4.4194 -6.9 4.4194 5.4127 -6.9 3.125
2 24 5.4127 -4.5 3.125 6.037 -4.5 1.6176
2 24 5.4127 -6.9 3.125 6.037 -6.9 1.6176
2 24 5.4127 -6.9 3.125 6.037 -6.9 1.6176
2 24 3.125 -6.9 -5.4127 4.4194 -6.9 -4.4194
2 24 4.4194 -6.9 -4.4194 5.4127 -6.9 -3.125
2 24 6.037 -4.5 1.6176 6.25 -4.5 0
2 24 6.037 -6.9 1.6176 6.25 -6.9 0
2 24 6.037 -6.9 1.6176 6.25 -6.9 0
2 24 6.25 -6.9 0 6.0482 -6.8601 -1.6289
2 24 6.0482 -6.8601 -1.6289 5.4127 -6.9 -3.125
2 24 3.125 -6.9 -5.4127 4.4194 -6.9 -4.4194
2 24 5.4127 -6.9 -3.125 4.4194 -6.9 -4.4194
2 24 2 -4.5 -3.4641 1.0353 -4.5 -3.8637
2 24 1.0353 -4.5 -3.8637 0 -4.5 -4
2 24 2 -4.5 -3.4641 2.8284 -4.5 -2.8284
2 24 0 -6.875 -28.7528 1.7043 -6.7072 -28.7528
2 24 1.7043 -6.7072 -28.7528 3.107 -6.3048 -28.7528
2 24 3.107 -6.3048 -28.7528 4.3719 -5.7049 -28.7528
2 24 4.3719 -5.7049 -28.7528 5.428 -4.9883 -28.7528
2 24 6.25 -4.5 -8.8685 6.0897 -4.3689 -9.4963
2 24 -6.25 -4.5 -8.8685 -6.0897 -4.3689 -9.4963
2 24 6.0897 -4.3689 -9.4963 5.3943 -3.9182 -10.1318
2 24 -6.0897 -4.3689 -9.4963 -5.3943 -3.9182 -10.1318
2 24 -5.2468 -3.4357 -10.3385 -5.3943 -3.9182 -10.1318
2 24 5.2468 -3.4357 -10.3385 5.3943 -3.9182 -10.1318
2 24 0 -4.5 4 1.0353 -4.5 3.8637
2 24 0 -4.5 6.25 1.6176 -4.5 6.037
2 24 1.6176 -4.5 6.037 3.125 -4.5 5.4127
2 24 1.0353 -4.5 3.8637 2 -4.5 3.4641
2 24 3.125 -4.5 5.4127 4.4194 -4.5 4.4194
2 24 2 -4.5 3.4641 2.8284 -4.5 2.8284
2 24 4.4194 -4.5 4.4194 5.4127 -4.5 3.125
2 24 2.8284 -4.5 2.8284 3.4641 -4.5 2
2 24 5.4127 -4.5 3.125 6.037 -4.5 1.6176
2 24 3.4641 -4.5 2 3.8637 -4.5 1.0353
2 24 6.037 -4.5 1.6176 6.25 -4.5 0
2 24 3.8637 -4.5 1.0353 4 -4.5 0
2 24 6.25 -4.5 0 6.25 -4.5 -1.6176
2 24 4 -4.5 0 3.8637 -4.5 -1.0353
2 24 2.8284 -4.5 -2.8284 3.4641 -4.5 -2
2 24 5.2468 -3.4357 -10.3385 5.3943 -3.9182 -10.1318
2 24 5.2379 -5.5 -10.7851 5.4942 -5.4344 -10.1866
2 24 0 -6.875 -28.7528 1.7043 -6.7072 -28.7528
2 24 0 -3.9998 -28.7528 1.5307 -3.6954 -28.7528
2 24 1.7043 -6.7072 -28.7528 3.107 -6.3048 -28.7528
2 24 3.107 -6.3048 -28.7528 4.3719 -5.7049 -28.7528
2 24 1.5307 -3.6954 -28.7528 2.8284 -2.8285 -28.7528
2 24 6.172 4.3171 -28.7528 6.172 -4.3171 -28.7528
2 24 4 0 -28.7528 3.6955 -1.5308 -28.7528
2 24 4.3719 -5.7049 -28.7528 5.428 -4.9883 -28.7528
2 24 2.8284 -2.8285 -28.7528 3.6955 -1.5308 -28.7528
2 24 6.172 -4.3171 -28.7528 5.428 -4.9883 -28.7528
2 24 6.25 -6.9 0 6.0482 -6.8601 -1.6289
2 24 6.25 -6.9 0 6.25 -6.5239 -1.6344
2 24 6.25 -4.5 0 6.25 -4.5 -1.6176
2 24 6.25 -6.9 0 6.25 -6.5239 -1.6344
2 24 6.25 -6.5239 -1.6344 6.2491 -4.9468 -8.8848
2 24 6.25 -4.5 -1.6176 6.25 -4.5 -8.8685
2 24 6.25 -6.5239 -1.6344 6.2491 -4.9468 -8.8848
2 24 3.8637 -4.5 -1.0353 3.4641 -4.5 -2
2 24 6.25 -4.5 -8.8685 6.25 -4.5 -1.6176
2 24 5.428 -4.9883 -28.7528 6.172 -4.3171 -28.7528
2 24 6.1675 -4.3164 -12.5317 6.172 -4.3171 -28.7528
2 24 5.4942 -5.4344 -10.1866 6.0941 -5.011 -9.4835
2 24 5.3943 -3.9182 -10.1318 6.0897 -4.3689 -9.4963
2 24 6.0941 -5.011 -9.4835 5.4942 -5.4344 -10.1866
2 24 5.4942 -5.4344 -10.1866 5.2379 -5.5 -10.7851
2 24 5.2379 -5.5 -10.7851 5.3312 -5.3334 -11.2491
2 24 5.3312 -5.3334 -11.2491 5.7363 -4.9145 -11.6716
2 24 5.7363 -4.9145 -11.6716 6.0333 -4.5382 -12.0716
2 24 6.1675 -4.3164 -12.5317 6.0333 -4.5382 -12.0716
2 24 6.2491 -4.9468 -8.8848 6.0941 -5.011 -9.4835
2 24 6.25 -4.5 -8.8685 6.0897 -4.3689 -9.4963
2 24 6.2491 -4.9468 -8.8848 6.0941 -5.011 -9.4835
2 24 0 -6.9 6.25 -1.6176 -6.9 6.037
2 24 -1.6176 -6.9 6.037 -3.125 -6.9 5.4127
2 24 -3.125 -6.9 5.4127 -4.4194 -6.9 4.4194
2 24 -4.4194 -6.9 4.4194 -5.4127 -6.9 3.125
2 24 -5.4127 -6.9 3.125 -6.037 -6.9 1.6176
2 24 -6.037 -6.9 1.6176 -6.25 -6.9 0
2 24 -6.25 -6.9 0 -6.0482 -6.8601 -1.6289
2 24 -6.0482 -6.8601 -1.6289 -5.4127 -6.9 -3.125
2 24 -3.125 -6.9 -5.4127 -4.4194 -6.9 -4.4194
2 24 -5.4127 -6.9 -3.125 -4.4194 -6.9 -4.4194
2 24 -5.4127 -6.9 -3.125 -4.4194 -6.9 -4.4194
2 24 -3.125 -6.9 -5.4127 -4.4194 -6.9 -4.4194
2 24 -5.428 -4.9883 -28.7528 -4.3719 -5.7049 -28.7528
2 24 0 -4.5 -4 -1.0353 -4.5 -3.8637
2 24 -1.0353 -4.5 -3.8637 -2 -4.5 -3.4641
2 24 -2 -4.5 -3.4641 -2.8284 -4.5 -2.8284
2 24 0 -6.875 -28.7528 -1.7043 -6.7072 -28.7528
2 24 -1.7043 -6.7072 -28.7528 -3.107 -6.3048 -28.7528
2 24 -4.3719 -5.7049 -28.7528 -3.107 -6.3048 -28.7528
2 24 -2.8284 -4.5 -2.8284 -3.4641 -4.5 -2
2 24 0 -4.5 6.25 -1.6176 -4.5 6.037
2 24 0 -6.9 6.25 -1.6176 -6.9 6.037
2 24 0 -4.5 4 -1.0353 -4.5 3.8637
2 24 0 -4.5 6.25 -1.6176 -4.5 6.037
2 24 -1.6176 -4.5 6.037 -3.125 -4.5 5.4127
2 24 -1.0353 -4.5 3.8637 -2 -4.5 3.4641
2 24 -1.6176 -4.5 6.037 -3.125 -4.5 5.4127
2 24 -1.6176 -6.9 6.037 -3.125 -6.9 5.4127
2 24 -3.125 -4.5 5.4127 -4.4194 -4.5 4.4194
2 24 -2 -4.5 3.4641 -2.8284 -4.5 2.8284
2 24 -3.125 -4.5 5.4127 -4.4194 -4.5 4.4194
2 24 -3.125 -6.9 5.4127 -4.4194 -6.9 4.4194
2 24 -4.4194 -4.5 4.4194 -5.4127 -4.5 3.125
2 24 -2.8284 -4.5 2.8284 -3.4641 -4.5 2
2 24 -4.4194 -4.5 4.4194 -5.4127 -4.5 3.125
2 24 -4.4194 -6.9 4.4194 -5.4127 -6.9 3.125
2 24 -5.4127 -4.5 3.125 -6.037 -4.5 1.6176
2 24 -3.4641 -4.5 2 -3.8637 -4.5 1.0353
2 24 -5.4127 -4.5 3.125 -6.037 -4.5 1.6176
2 24 -5.4127 -6.9 3.125 -6.037 -6.9 1.6176
2 24 -6.037 -4.5 1.6176 -6.25 -4.5 0
2 24 -3.8637 -4.5 1.0353 -4 -4.5 0
2 24 -6.037 -4.5 1.6176 -6.25 -4.5 0
2 24 -6.037 -6.9 1.6176 -6.25 -6.9 0
2 24 -4 -4.5 0 -3.8637 -4.5 -1.0353
2 24 -6.25 -4.5 0 -6.25 -4.5 -1.6176
2 24 -6.25 -4.5 0 -6.25 -4.5 -1.6176
2 24 -6.25 -6.9 0 -6.25 -6.5239 -1.6344
2 24 -3.4641 -4.5 -2 -3.8637 -4.5 -1.0353
2 24 -6.25 -4.5 -8.8685 -6.25 -4.5 -1.6176
2 24 0 -3.9998 -28.7528 -1.5307 -3.6954 -28.7528
2 24 0 -6.875 -28.7528 -1.7043 -6.7072 -28.7528
2 24 -1.7043 -6.7072 -28.7528 -3.107 -6.3048 -28.7528
2 24 -1.5307 -3.6954 -28.7528 -2.8284 -2.8285 -28.7528
2 24 -3.107 -6.3048 -28.7528 -4.3719 -5.7049 -28.7528
2 24 -5.428 -4.9883 -28.7528 -6.172 -4.3171 -28.7528
2 24 -2.8284 -2.8285 -28.7528 -3.6955 -1.5308 -28.7528
2 24 -4.3719 -5.7049 -28.7528 -5.428 -4.9883 -28.7528
2 24 -6.25 -6.9 0 -6.25 -6.5239 -1.6344
2 24 -6.25 -6.9 0 -6.0482 -6.8601 -1.6289
2 24 -6.1675 -4.3164 -12.5317 -6.172 -4.3171 -28.7528
2 24 -5.428 -4.9883 -28.7528 -6.172 -4.3171 -28.7528
2 24 -5.4942 -5.4344 -10.1866 -5.2379 -5.5 -10.7851
2 24 -5.2379 -5.5 -10.7851 -5.3312 -5.3334 -11.2491
2 24 -5.3312 -5.3334 -11.2491 -5.7363 -4.9145 -11.6716
2 24 -6.1675 -4.3164 -12.5317 -6.0333 -4.5382 -12.0716
2 24 -5.7363 -4.9145 -11.6716 -6.0333 -4.5382 -12.0716
2 24 -5.3943 -3.9182 -10.1318 -6.0897 -4.3689 -9.4963
2 24 -5.4942 -5.4344 -10.1866 -6.0941 -5.011 -9.4835
2 24 -5.4942 -5.4344 -10.1866 -6.0941 -5.011 -9.4835
2 24 -5.4127 -6.9 -3.125 -6.0482 -6.8601 -1.6289
2 24 -6.0941 -5.011 -9.4835 -6.2491 -4.9468 -8.8848
2 24 -6.0897 -4.3689 -9.4963 -6.25 -4.5 -8.8685
2 24 -6.0941 -5.011 -9.4835 -6.2491 -4.9468 -8.8848
2 24 -6.25 -4.5 -1.6176 -6.25 -4.5 -8.8685
2 24 -6.25 -6.5239 -1.6344 -6.2491 -4.9468 -8.8848
2 24 5.4127 -6.9 -3.125 6.0482 -6.8601 -1.6289
2 24 1.0353 4.5 -3.8637 0 4.5 -4
2 24 1.0353 -4.5 -3.8637 0 -4.5 -4
2 24 1.0353 4.5 -3.8637 2 4.5 -3.4641
2 24 1.0353 -4.5 -3.8637 2 -4.5 -3.4641
2 24 2 4.5 -3.4641 2.8284 4.5 -2.8284
2 24 2 -4.5 -3.4641 2.8284 -4.5 -2.8284
2 24 2.8284 4.5 -2.8284 3.4641 4.5 -2
2 24 2.8284 -4.5 -2.8284 3.4641 -4.5 -2
2 24 3.4641 4.5 -2 3.8637 4.5 -1.0353
2 24 3.4641 -4.5 -2 3.8637 -4.5 -1.0353
2 24 3.8637 4.5 -1.0353 4 4.5 0
2 24 3.8637 -4.5 -1.0353 4 -4.5 0
2 24 4 4.5 0 3.8637 4.5 1.0353
2 24 4 -4.5 0 3.8637 -4.5 1.0353
2 24 3.8637 4.5 1.0353 3.4641 4.5 2
2 24 3.8637 -4.5 1.0353 3.4641 -4.5 2
2 24 3.4641 4.5 2 2.8284 4.5 2.8284
2 24 3.4641 -4.5 2 2.8284 -4.5 2.8284
2 24 2.8284 4.5 2.8284 2 4.5 3.4641
2 24 2.8284 -4.5 2.8284 2 -4.5 3.4641
2 24 2 4.5 3.4641 1.0353 4.5 3.8637
2 24 2 -4.5 3.4641 1.0353 -4.5 3.8637
2 24 1.0353 4.5 3.8637 0 4.5 4
2 24 1.0353 -4.5 3.8637 0 -4.5 4
2 24 0 4.5 4 -1.0353 4.5 3.8637
2 24 0 -4.5 4 -1.0353 -4.5 3.8637
2 24 -1.0353 4.5 3.8637 -2 4.5 3.4641
2 24 -1.0353 -4.5 3.8637 -2 -4.5 3.4641
2 24 -2 4.5 3.4641 -2.8284 4.5 2.8284
2 24 -2 -4.5 3.4641 -2.8284 -4.5 2.8284
2 24 -2.8284 4.5 2.8284 -3.4641 4.5 2
2 24 -2.8284 -4.5 2.8284 -3.4641 -4.5 2
2 24 -3.4641 4.5 2 -3.8637 4.5 1.0353
2 24 -3.4641 -4.5 2 -3.8637 -4.5 1.0353
2 24 -3.8637 4.5 1.0353 -4 4.5 0
2 24 -3.8637 -4.5 1.0353 -4 -4.5 0
2 24 -4 4.5 0 -3.8637 4.5 -1.0353
2 24 -4 -4.5 0 -3.8637 -4.5 -1.0353
2 24 -3.8637 4.5 -1.0353 -3.4641 4.5 -2
2 24 -3.8637 -4.5 -1.0353 -3.4641 -4.5 -2
2 24 -3.4641 4.5 -2 -2.8284 4.5 -2.8284
2 24 -3.4641 -4.5 -2 -2.8284 -4.5 -2.8284
2 24 -2.8284 4.5 -2.8284 -2 4.5 -3.4641
2 24 -2.8284 -4.5 -2.8284 -2 -4.5 -3.4641
2 24 -2 4.5 -3.4641 -1.0353 4.5 -3.8637
2 24 -2 -4.5 -3.4641 -1.0353 -4.5 -3.8637
2 24 0 4.5 -4 -1.0353 4.5 -3.8637
2 24 0 -4.5 -4 -1.0353 -4.5 -3.8637
2 24 -6.172 4.3171 -28.7528 -6.172 -4.3171 -28.7528
2 24 -6.172 4.3171 -28.7528 -6.1675 4.3164 -12.5317
2 24 -6.172 -4.3171 -28.7528 -6.1675 -4.3164 -12.5317
2 24 -4 0 -28.7528 -3.6955 -1.5308 -28.7528
2 24 -6.172 4.3171 -28.7528 -6.172 -4.3171 -28.7528
2 24 -6.0333 -4.5382 -12.0716 -6.1675 -4.3164 -12.5317
2 24 -6.0333 4.5382 -12.0716 -6.1675 4.3164 -12.5317
2 24 -6.25 -6.5239 -1.6344 -6.2491 -4.9468 -8.8848
2 24 7.1963 6.6291 -33.3709 7.2363 4.6875 -31.881
2 24 7.1963 6.6291 -33.3709 7.2386 8.119 -35.3125
2 24 -7.2386 8.119 -35.3125 -7.3604 9.0556 -37.5736
2 24 7.2386 8.119 -35.3125 7.3604 9.0556 -37.5736
2 24 4.75 2.4142 -36.8537 4.75 1.0353 -36.1363
2 24 -4.75 2.4142 -36.8537 -4.75 1.0353 -36.1363
2 24 4.75 1.0353 -36.1363 4.75 -0.5176 -36.0682
2 24 -4.75 1.0353 -36.1363 -4.75 -0.5176 -36.0682
2 24 8.0879 -4.6875 -31.881 8.4005 -6.6291 -33.3709
2 24 4.75 -0.5176 -36.0682 4.75 -1.7827 -36.4325
2 24 -4.75 -0.5176 -36.0682 -4.75 -1.7827 -36.4325
2 24 4.75 -1.7827 -36.4325 4.75 -2.8284 -37.1716
2 24 -4.75 -1.7827 -36.4325 -4.75 -2.8284 -37.1716
2 24 8.4005 -6.6291 -33.3709 8.7105 -8.119 -35.3125
2 24 -8.4005 -6.6291 -33.3709 -8.7105 -8.119 -35.3125
2 24 8.7105 -8.119 -35.3125 8.9977 -9.0556 -37.5736
2 24 -8.7105 -8.119 -35.3125 -8.9977 -9.0556 -37.5736
2 24 8.9977 -9.0556 -37.5736 9.2447 -9.375 -40
2 24 -8.9977 -9.0556 -37.5736 -9.2447 -9.375 -40
2 24 9.2447 -9.375 -40 9.4345 -9.0556 -42.4264
2 24 -9.2447 -9.375 -40 -9.4345 -9.0556 -42.4264
2 24 9.4345 -9.0556 -42.4264 9.5543 -8.119 -44.6875
2 24 -9.4345 -9.0556 -42.4264 -9.5543 -8.119 -44.6875
2 24 9.4386 -2.4264 -49.0556 9.5564 -4.6875 -48.119
2 24 -9.4386 -2.4264 -49.0556 -9.5564 -4.6875 -48.119
2 24 9.5543 -8.119 -44.6875 9.5959 -6.6291 -46.6291
2 24 -9.5543 -8.119 -44.6875 -9.5959 -6.6291 -46.6291
2 24 9.5564 -4.6875 -48.119 9.5959 -6.6291 -46.6291
2 24 -9.5564 -4.6875 -48.119 -9.5959 -6.6291 -46.6291
2 24 4.75 3.5161 -38.1489 4.75 2.4142 -36.8537
2 24 4.75 3.715 -37.9874 4.75 2.5781 -36.6457
2 24 4.75 2.4142 -36.8537 4.75 1.0353 -36.1363
2 24 4.75 2.5781 -36.6457 4.75 1.1047 -35.8773
2 24 4.75 1.0353 -36.1363 4.75 -0.5176 -36.0682
2 24 4.75 1.1047 -35.8773 4.75 -0.5523 -35.8046
2 24 4.75 -0.5176 -36.0682 4.75 -1.7827 -36.4325
2 24 4.75 -0.5523 -35.8046 4.75 -1.9168 -36.2003
2 24 4.75 -1.7827 -36.4325 4.75 -2.8284 -37.1716
2 24 4.75 -1.9168 -36.2003 4.75 -3.018 -36.982
2 24 4.75 -2.8284 -37.1716 4.75 -3.4599 -37.9957
2 24 4.75 -3.018 -36.982 4.75 -3.6841 -37.8662
2 24 4.75 -3.9319 -40.5176 4.75 -3.9278 -39.1842
2 24 4.75 -4.1954 -40.5523 4.75 -4.1876 -39.1336
2 24 4.75 -3.9319 -40.5176 4.75 -3.4641 -42
2 24 4.75 -4.1954 -40.5523 4.75 -3.6963 -42.1341
2 24 4.75 -1.4066 -43.9106 4.75 -2.3938 -43.1184
2 24 4.75 -2.5241 -43.3656 4.75 -1.4066 -43.9106
2 24 4.75 -3.4641 -42 4.75 -2.3938 -43.1184
2 24 4.75 -3.6963 -42.1341 4.75 -2.5241 -43.3656
2 24 -7.5679 9.4992 -40.2815 7.5679 9.4992 -40.2815
2 24 -4.75 5.8049 -40.1663 4.75 5.8049 -40.1663
2 24 7.3604 9.0556 -37.5736 7.5679 9.4992 -40.2815
2 24 7.5679 9.4992 -40.2815 -7.5679 9.4992 -40.2815
2 24 -7.3604 9.0556 -37.5736 -7.5679 9.4992 -40.2815
2 24 4.75 0.344 -45.7374 -4.75 0.344 -45.7374
2 24 9.2504 0.369 -49.4226 -9.2504 0.369 -49.4226
2 24 9.4386 -2.4264 -49.0556 9.2504 0.369 -49.4226
2 24 9.2504 0.369 -49.4226 -9.2504 0.369 -49.4226
2 24 -9.4386 -2.4264 -49.0556 -9.2504 0.369 -49.4226
2 24 9.2504 0.369 -49.4226 8.8849 0.344 -45.7374
2 24 4.75 0.344 -45.7374 8.8849 0.344 -45.7374
2 24 4.75 2.5781 -36.6457 4.75 3.715 -37.9874
2 24 7.8978 2.5781 -36.6457 7.9179 3.715 -37.9874
2 24 4.75 3.715 -37.9874 4.75 4.1213 -38.6518
2 24 7.9179 3.715 -37.9874 7.9238 4.1213 -38.6518
2 24 4.75 2.5781 -36.6457 4.75 1.1047 -35.8773
2 24 7.8978 2.5781 -36.6457 7.9574 1.1047 -35.8773
2 24 4.75 1.1047 -35.8773 4.75 -0.5523 -35.8046
2 24 7.9574 1.1047 -35.8773 8.0922 -0.5523 -35.8046
