3 0 -3.154 -37.877998 -29.958 -4.379 -38.932999 -27.965 0.034 -38.174999 -27.740999
3 0 -4.368 -37.73 -32.986 -3.154 -37.877998 -29.958 -2.504 -36.675999 -31.752001
3 0 -4.368 -37.73 -32.986 -5.133 -39.787998 -31.226999 -3.154 -37.877998 -29.958
3 0 -5.133 -39.787998 -31.226999 -4.379 -38.932999 -27.965 -3.154 -37.877998 -29.958
3 0 -5.133 -39.787998 -31.226999 -6.374 -42.022999 -29.225 -4.379 -38.932999 -27.965
3 0 -5.454 -42.848999 -33.182999 -6.374 -42.022999 -29.225 -5.133 -39.787998 -31.226999
3 0 -5.454 -42.848999 -33.182999 -6.867 -45.050999 -31.23 -6.374 -42.022999 -29.225
3 0 -5.133 -39.787998 -31.226999 -4.494 -40.542 -35.106998 -5.454 -42.848999 -33.182999
3 0 -5.133 -39.787998 -31.226999 -4.368 -37.73 -32.986 -4.494 -40.542 -35.106998
3 0 -9.399 -56.426998 -29.011 -11.964 -54.275002 -28.361 -9.704 -53.82 -29
3 0 -9.399 -56.426998 -29.011 -12.046 -56.785999 -28.181999 -11.964 -54.275002 -28.361
3 0 -12.046 -56.785999 -28.181999 -14.151 -54.375 -27.952999 -11.964 -54.275002 -28.361
3 0 -12.046 -56.785999 -28.181999 -15.367 -56.365002 -27.472 -14.151 -54.375 -27.952999
3 0 -17.032 -51.981998 -26.733999 -15.874 -53.481998 -27.427999 -17.809999 -53.458 -26.836
3 0 -17.032 -51.981998 -26.733999 -15.462 -52.715 -27.268 -15.874 -53.481998 -27.427999
3 0 -15.238 -54.075001 -27.653 -15.367 -56.365002 -27.472 -16.902 -55.291 -27.211
3 0 -15.238 -54.075001 -27.653 -14.151 -54.375 -27.952999 -15.367 -56.365002 -27.472
3 0 -12.677 -49.292999 -27.424999 -14.266 -52.049 -27.354 -15.886 -50.820999 -26.851999
3 0 -12.677 -49.292999 -27.424999 -12.022 -51.353001 -27.702999 -14.266 -52.049 -27.354
3 0 -9.62 -51.071999 -28.347 -12.677 -49.292999 -27.424999 -9.369 -48.722 -28.014
3 0 -9.62 -51.071999 -28.347 -12.022 -51.353001 -27.702999 -12.677 -49.292999 -27.424999
3 0 -9.704 -53.82 -29 -11.689 -52.830002 -27.584 -10.015 -52.426998 -28.107
3 0 -9.704 -53.82 -29 -11.964 -54.275002 -28.361 -11.689 -52.830002 -27.584
3 0 -11.964 -54.275002 -28.361 -13.664 -53.159 -27.41 -11.689 -52.830002 -27.584
3 0 -11.964 -54.275002 -28.361 -14.151 -54.375 -27.952999 -13.664 -53.159 -27.41
3 0 -12.022 -51.353001 -27.702999 -13.664 -53.159 -27.41 -14.266 -52.049 -27.354
3 0 -12.022 -51.353001 -27.702999 -11.689 -52.830002 -27.584 -13.664 -53.159 -27.41
3 0 -10.015 -52.426998 -28.107 -12.022 -51.353001 -27.702999 -9.62 -51.071999 -28.347
3 0 -10.015 -52.426998 -28.107 -11.689 -52.830002 -27.584 -12.022 -51.353001 -27.702999
3 0 -10.817 -56.035999 -23.688999 -12.488 -57.341999 -24.863001 -10.404 -57.505001 -24.870001
3 0 -10.817 -56.035999 -23.688999 -12.804 -55.654999 -23.999001 -12.488 -57.341999 -24.863001
3 0 -14.978 -56.91 -24.969999 -12.804 -55.654999 -23.999001 -14.614 -55.382999 -24.296
3 0 -14.978 -56.91 -24.969999 -12.488 -57.341999 -24.863001 -12.804 -55.654999 -23.999001
3 0 -14.978 -56.91 -24.969999 -15.855 -55.007 -24.570999 -16.702 -55.708 -25.135
3 0 -14.978 -56.91 -24.969999 -14.614 -55.382999 -24.296 -15.855 -55.007 -24.570999
3 0 -16.219 -53.915001 -24.424999 -17.356001 -52.231998 -24.794001 -17.917999 -53.750999 -25.245001
3 0 -16.219 -53.915001 -24.424999 -16.261999 -52.902 -24.256001 -17.356001 -52.231998 -24.794001
3 0 -15.159 -52.525002 -23.875 -13.324 -50.066002 -23.681999 -16.24 -51.146999 -24.256001
3 0 -15.159 -52.525002 -23.875 -13.371 -52.078999 -23.372 -13.324 -50.066002 -23.681999
3 0 -11.67 -50.664001 -23.204 -13.371 -52.078999 -23.372 -11.835 -52.307999 -23.105
3 0 -10.661 -54.118 -23.362 -12.804 -55.654999 -23.999001 -10.817 -56.035999 -23.688999
3 0 -10.661 -54.118 -23.362 -13.001 -53.870998 -23.563999 -12.804 -55.654999 -23.999001
3 0 -11.835 -52.307999 -23.105 -13.001 -53.870998 -23.563999 -10.661 -54.118 -23.362
3 0 -11.835 -52.307999 -23.105 -13.371 -52.078999 -23.372 -13.001 -53.870998 -23.563999
3 0 -12.046 -56.785999 -28.181999 -9.399 -56.426998 -29.011 -9.387 -57.363998 -26.697001
3 0 -15.367 -56.365002 -27.472 -12.488 -57.341999 -24.863001 -14.978 -56.91 -24.969999
3 0 -15.367 -56.365002 -27.472 -12.046 -56.785999 -28.181999 -12.488 -57.341999 -24.863001
3 0 -15.367 -56.365002 -27.472 -16.702 -55.708 -25.135 -16.902 -55.291 -27.211
3 0 -15.367 -56.365002 -27.472 -14.978 -56.91 -24.969999 -16.702 -55.708 -25.135
3 0 -17.809999 -53.458 -26.836 -17.356001 -52.231998 -24.794001 -17.032 -51.981998 -26.733999
3 0 -17.809999 -53.458 -26.836 -17.917999 -53.750999 -25.245001 -17.356001 -52.231998 -24.794001
3 0 -15.886 -50.820999 -26.851999 -13.324 -50.066002 -23.681999 -12.677 -49.292999 -27.424999
3 0 -15.886 -50.820999 -26.851999 -16.24 -51.146999 -24.256001 -13.324 -50.066002 -23.681999
3 0 -15.886 -50.820999 -26.851999 -15.462 -52.715 -27.268 -17.032 -51.981998 -26.733999
3 0 -15.886 -50.820999 -26.851999 -14.266 -52.049 -27.354 -15.462 -52.715 -27.268
3 0 -17.032 -51.981998 -26.733999 -16.24 -51.146999 -24.256001 -15.886 -50.820999 -26.851999
3 0 -17.032 -51.981998 -26.733999 -17.356001 -52.231998 -24.794001 -16.24 -51.146999 -24.256001
3 0 -16.24 -51.146999 -24.256001 -16.261999 -52.902 -24.256001 -15.159 -52.525002 -23.875
3 0 -16.24 -51.146999 -24.256001 -17.356001 -52.231998 -24.794001 -16.261999 -52.902 -24.256001
3 0 -15.874 -53.481998 -27.427999 -16.902 -55.291 -27.211 -17.809999 -53.458 -26.836
3 0 -15.874 -53.481998 -27.427999 -15.238 -54.075001 -27.653 -16.902 -55.291 -27.211
3 0 -16.902 -55.291 -27.211 -17.917999 -53.750999 -25.245001 -17.809999 -53.458 -26.836
3 0 -16.902 -55.291 -27.211 -16.702 -55.708 -25.135 -17.917999 -53.750999 -25.245001
3 0 -16.702 -55.708 -25.135 -16.219 -53.915001 -24.424999 -17.917999 -53.750999 -25.245001
3 0 -16.702 -55.708 -25.135 -15.855 -55.007 -24.570999 -16.219 -53.915001 -24.424999
3 0 -14.151 -54.375 -27.952999 -14.767 -53.324001 -27.375 -13.664 -53.159 -27.41
3 0 -14.151 -54.375 -27.952999 -15.238 -54.075001 -27.653 -14.767 -53.324001 -27.375
3 0 -15.874 -53.481998 -27.427999 -14.767 -53.324001 -27.375 -15.238 -54.075001 -27.653
3 0 -15.874 -53.481998 -27.427999 -15.462 -52.715 -27.268 -14.767 -53.324001 -27.375
3 0 -14.266 -52.049 -27.354 -14.767 -53.324001 -27.375 -15.462 -52.715 -27.268
3 0 -14.266 -52.049 -27.354 -13.664 -53.159 -27.41 -14.767 -53.324001 -27.375
3 0 -5.454 -42.848999 -33.182999 -4.099 -43.195999 -37.067001 -5.363 -45.998001 -35.375
3 0 -5.454 -42.848999 -33.182999 -4.494 -40.542 -35.106998 -4.099 -43.195999 -37.067001
3 0 -5.363 -45.998001 -35.375 -6.867 -45.050999 -31.23 -5.454 -42.848999 -33.182999
3 0 -5.363 -45.998001 -35.375 -7.38 -49.028 -33.470001 -6.867 -45.050999 -31.23
3 0 -4.018 -48.141998 -37.227001 0.071 -45.101002 -38.308998 0.109 -48.862 -37.618999
3 0 -4.018 -48.141998 -37.227001 -2.914 -44.645 -38.151001 0.071 -45.101002 -38.308998
3 0 -4.018 -48.141998 -37.227001 0.243 -53.532001 -35.710999 -5.975 -53.297001 -35.077
3 0 -4.018 -48.141998 -37.227001 0.109 -48.862 -37.618999 0.243 -53.532001 -35.710999
3 0 -9.369 -48.722 -28.014 -8.959 -51.266998 -30.667 -9.62 -51.071999 -28.347
3 0 -9.369 -48.722 -28.014 -8.221 -46.84 -29.186001 -8.959 -51.266998 -30.667
3 0 -12.677 -49.292999 -27.424999 -10.598 -49.469002 -23.818001 -10.361 -48.84 -26.483999
3 0 -12.677 -49.292999 -27.424999 -13.324 -50.066002 -23.681999 -10.598 -49.469002 -23.818001
3 0 -2.126 -35.608002 -33.300999 -0.056 -35.755001 -35.216999 -3.024 -35.784 -34.861
3 0 -2.126 -35.608002 -33.300999 0.015 -35.431999 -33.280998 -0.056 -35.755001 -35.216999
3 0 0.052 -42.306 -38.606998 -2.529 -40.891998 -38.455002 0.026 -40.07 -38.382999
3 0 0.052 -42.306 -38.606998 -2.286 -42.5 -38.497002 -2.529 -40.891998 -38.455002
3 0 0.026 -40.07 -38.382999 -3.29 -38.219002 -37.084999 -0.025 -37.59 -37.154999
3 0 0.026 -40.07 -38.382999 -2.529 -40.891998 -38.455002 -3.29 -38.219002 -37.084999
3 0 -3.024 -35.784 -34.861 -0.025 -37.59 -37.154999 -3.29 -38.219002 -37.084999
3 0 -3.024 -35.784 -34.861 -0.056 -35.755001 -35.216999 -0.025 -37.59 -37.154999
3 0 0.071 -45.101002 -38.308998 -2.286 -42.5 -38.497002 0.052 -42.306 -38.606998
3 0 0.071 -45.101002 -38.308998 -2.914 -44.645 -38.151001 -2.286 -42.5 -38.497002
3 0 -2.286 -42.5 -38.497002 -4.099 -43.195999 -37.067001 -2.529 -40.891998 -38.455002
3 0 -2.286 -42.5 -38.497002 -2.914 -44.645 -38.151001 -4.099 -43.195999 -37.067001
3 0 -2.529 -40.891998 -38.455002 -4.494 -40.542 -35.106998 -3.29 -38.219002 -37.084999
3 0 -2.529 -40.891998 -38.455002 -4.099 -43.195999 -37.067001 -4.494 -40.542 -35.106998
3 0 -3.29 -38.219002 -37.084999 -4.368 -37.73 -32.986 -3.024 -35.784 -34.861
3 0 -3.29 -38.219002 -37.084999 -4.494 -40.542 -35.106998 -4.368 -37.73 -32.986
3 0 -2.126 -35.608002 -33.300999 -4.368 -37.73 -32.986 -2.504 -36.675999 -31.752001
3 0 -2.126 -35.608002 -33.300999 -3.024 -35.784 -34.861 -4.368 -37.73 -32.986
3 0 -2.126 -35.608002 -33.300999 0.004 -36.347 -31.406 0.015 -35.431999 -33.280998
3 0 -2.126 -35.608002 -33.300999 -2.504 -36.675999 -31.752001 0.004 -36.347 -31.406
3 0 -8.221 -46.84 -29.186001 -7.38 -49.028 -33.470001 -8.959 -51.266998 -30.667
3 0 -8.221 -46.84 -29.186001 -6.867 -45.050999 -31.23 -7.38 -49.028 -33.470001
3 0 -8.959 -51.266998 -30.667 -5.975 -53.297001 -35.077 -8.119 -54.931 -31.990999
3 0 -8.959 -51.266998 -30.667 -7.38 -49.028 -33.470001 -5.975 -53.297001 -35.077
3 0 -14.614 -55.382999 -24.296 -13.001 -53.870998 -23.563999 -14.746 -53.925999 -24.025999
3 0 -14.614 -55.382999 -24.296 -12.804 -55.654999 -23.999001 -13.001 -53.870998 -23.563999
3 0 -15.855 -55.007 -24.570999 -14.746 -53.925999 -24.025999 -16.219 -53.915001 -24.424999
3 0 -15.855 -55.007 -24.570999 -14.614 -55.382999 -24.296 -14.746 -53.925999 -24.025999
3 0 -15.159 -52.525002 -23.875 -16.219 -53.915001 -24.424999 -14.746 -53.925999 -24.025999
3 0 -15.159 -52.525002 -23.875 -16.261999 -52.902 -24.256001 -16.219 -53.915001 -24.424999
3 0 -13.371 -52.078999 -23.372 -14.746 -53.925999 -24.025999 -13.001 -53.870998 -23.563999
3 0 -13.371 -52.078999 -23.372 -15.159 -52.525002 -23.875 -14.746 -53.925999 -24.025999
3 0 -5.97 -40.263 -25.521 -6.374 -42.022999 -29.225 -7.297 -43.032001 -27.451
3 0 -5.97 -40.263 -25.521 -4.379 -38.932999 -27.965 -6.374 -42.022999 -29.225
3 0 -7.907 -44.666 -27.868 -7.297 -43.032001 -27.451 -6.374 -42.022999 -29.225
3 0 -7.907 -44.666 -27.868 -6.867 -45.050999 -31.23 -8.221 -46.84 -29.186001
3 0 -7.907 -44.666 -27.868 -6.374 -42.022999 -29.225 -6.867 -45.050999 -31.23
3 0 0.052 -38.931 -25.645 -4.379 -38.932999 -27.965 -5.97 -40.263 -25.521
3 0 0.052 -38.931 -25.645 0.034 -38.174999 -27.740999 -4.379 -38.932999 -27.965
3 0 -13.324 -50.066002 -23.681999 -11.67 -50.664001 -23.204 -10.598 -49.469002 -23.818001
3 0 -13.324 -50.066002 -23.681999 -13.371 -52.078999 -23.372 -11.67 -50.664001 -23.204
3 0 -9.369 -48.722 -28.014 -9.04 -47.714001 -27.223 -8.221 -46.84 -29.186001
3 0 -9.369 -48.722 -28.014 -9.149 -48.706001 -26.646999 -9.04 -47.714001 -27.223
3 0 -9.62 -51.071999 -28.347 -9.704 -53.82 -29 -10.015 -52.426998 -28.107
3 0 -9.62 -51.071999 -28.347 -8.959 -51.266998 -30.667 -9.704 -53.82 -29
3 0 9.215 -48.932999 -27.983 8.891 -47.743999 -27.188999 8.868 -48.745998 -26.597
3 0 9.215 -48.932999 -27.983 7.862 -46.983002 -29.132999 8.891 -47.743999 -27.188999
3 0 9.305 -53.286999 -29.028 9.215 -50.792 -28.433001 9.574 -52.25 -28.145
3 0 9.305 -53.286999 -29.028 8.527 -51.166 -30.635 9.215 -50.792 -28.433001
3 0 -8.705 -46.752998 -26.938999 -7.907 -44.666 -27.868 -8.221 -46.84 -29.186001
3 0 -8.705 -46.752998 -26.938999 -8.658 -46.102001 -26.534 -7.907 -44.666 -27.868
3 0 -8.221 -46.84 -29.186001 -9.04 -47.714001 -27.223 -8.705 -46.752998 -26.938999
3 0 7.516 -57.249001 -30.740999 7.899 -55.257999 -31.778 8.889 -56.601002 -29.021999
3 0 7.516 -57.249001 -30.740999 6.815 -56.639999 -31.902 7.899 -55.257999 -31.778
3 0 9.305 -53.286999 -29.028 7.899 -55.257999 -31.778 8.527 -51.166 -30.635
3 0 9.305 -53.286999 -29.028 8.889 -56.601002 -29.021999 7.899 -55.257999 -31.778
3 0 10.515 -49.490002 -23.829 12.686 -49.324001 -27.41 10.358 -48.834 -26.431999
3 0 10.515 -49.490002 -23.829 13.371 -50.085999 -23.702999 12.686 -49.324001 -27.41
3 0 -9.369 -48.722 -28.014 -10.361 -48.84 -26.483999 -9.149 -48.706001 -26.646999
3 0 -9.369 -48.722 -28.014 -12.677 -49.292999 -27.424999 -10.361 -48.84 -26.483999
3 0 9.359 -57.326 -26.677999 8.889 -56.601002 -29.021999 12.108 -56.786999 -28.17
3 0 -9.387 -57.363998 -26.697001 -12.488 -57.341999 -24.863001 -12.046 -56.785999 -28.181999
3 0 -9.387 -57.363998 -26.697001 -10.404 -57.505001 -24.870001 -12.488 -57.341999 -24.863001
3 0 -8.885 -56.701 -29.777 -9.399 -56.426998 -29.011 -8.119 -54.931 -31.990999
2 24 -3.219 -52.451 3.386 -5.543 -52.451 5.71
2 24 -5.543 -52.451 5.71 -6.394 -52.451 8.885
2 24 -1.926 -52.451 5.155 -3.775 -52.451 7.003
2 24 -13.644 -33.646999 34.791 -13.698 -34.876999 34.855999
2 24 5.456 -52.451 12.061 3.131 -52.451 14.385
2 24 3.687 -52.451 10.768 1.838 -52.451 12.616
2 0 -2.446 -8.605 35.848 -2.446 -11.895 35.626999
2 0 -2.446 -14.054 25.507999 -2.446 -17.018 22.736
2 0 -2.446 -0.715 37.077999 -2.542 -0.357 37.127998
2 0 -12.488 -57.341999 -24.863001 -14.978 -56.91 -24.969999
2 0 2.433 -19.4 31.014999 2.328 -15.156 32.208
2 24 3.131 -52.451 3.386 -0.044 -52.451 2.535
2 24 1.977 -36.480999 37.887001 0.034 -36.341999 38.606998
2 24 2.414 -36.178001 24.714001 2.414 -37.334999 23.382999
2 24 13.932 -44.847 26.409 13.842 -40.870998 31.117001
2 24 9.281 -44.654999 -27.454 7.669 -44.776001 -27.732
2 24 0.798 -57.856998 -33.061001 -0.929 -56.153999 -34.444
2 24 2.741 -18.615999 -0.941 2.454 -18.964001 -2.291
2 24 2.486 -16.780001 12.646 2.377 -37.641998 12.461
2 24 -8.413 -18.267 -0.628 -12.989 -18.858 1.716
2 24 12.822 -21.278999 -0.269 12.739 -18.865999 1.725
2 24 -8.424 -17.094999 23.577999 -9.802 -16.952999 25.657
2 0 2.624 -8.381 29.517 2.547 -11.455 30.709
2 24 -3.15 -47.681999 3.398 -5.475 -47.681999 5.723
2 24 -1.926 -47.681999 5.155 -3.775 -47.681999 7.003
2 24 -8.889 -17.440001 15.105 -13.147 -18.568001 13.711
2 24 5.524 -47.686001 12.073 3.2 -47.686001 14.397
2 24 3.687 -47.681999 10.768 1.838 -47.681999 12.616
2 24 13.368 -19.875999 27.386 9.833 -18.058001 29.030001
2 24 13.41 -21.719999 18.673 9.996 -20.153 19.124001
2 24 -2.379 -27.826 26.284 -2.379 -34.534 25.358
2 0 -3.161 0 37.181 -8.849 0 37.202
2 0 8.537 -15.176 32.208 8.227 -19.4 31.014999
2 24 -12.974 -18.52 11.997 -13.026 -19.695 10.78
2 24 1.278 -23.709 34.102001 0.023 -23.987 34.305
2 24 1.838 -52.451 12.616 -0.044 -52.451 13.121
2 24 -2.896 -18.538 -0.793 -3.621 -18.27 0.091
2 24 -2.158 -22.902 33.877998 -2.473 -22.121 33.317001
2 24 3.207 -18.349001 -0.253 2.741 -18.615999 -0.941
2 24 -3.621 -18.27 0.091 -4.267 -18.042 0.847
2 24 -5.475 -47.681999 5.723 -6.325 -47.681999 8.898
2 24 -13.185 -23.292999 31.726 -13.286 -25.566999 31.922001
2 0 -3.161 0 34.412998 -5.551 0 32.117001
2 0 16.247999 -51.139 -24.313999 13.371 -50.085999 -23.702999
2 0 -10.404 -57.505001 -24.870001 -12.488 -57.341999 -24.863001
2 24 -6.714 -19.201 -13.611 -8.962 -17.552999 -10.184
2 24 10.067 -47.944 -7.771 7.988 -46.918999 -11.445
2 24 6.492 -19.066 -2.186 2.454 -18.964001 -2.291
2 0 15.42 -56.346001 -27.441 12.108 -56.786999 -28.17
2 24 -9.802 -16.952999 25.657 -9.857 -18.004999 28.416
2 0 -5.402 -5.082 -8.021 -6.23 -5.082 -11.115
2 0 8.537 -15.176 32.208 8.116 -11.489 30.709
2 0 9.957 0 16.659 9.849 -5.153 17.816999
2 24 4.296 -16.511999 10.643 3.724 -16.615999 11.359
2 0 -2.836 -1.383 -4.095 -2.877 -5.25 -4.284
2 0 -9.954 0 -16.542999 -10.061 0 -5.264
2 0 -8.966 -17.646999 -4.463 -9.024 -14.671 -4.98
2 0 -9.903 0 24.934 -9.873 0 36.292
2 0 8.116 -11.489 30.709 8.064 -8.388 29.517
2 0 6.019 -5.082 28.726999 5.161 -5.082 25.792
2 24 -5.475 -47.686001 12.073 -6.325 -47.681999 8.898
2 24 -13.387 -27.837 33.803001 -13.618 -33.051998 33.605
2 24 -5.543 -52.451 12.061 -6.394 -52.451 8.885
2 24 1.838 -47.681999 12.616 -0.044 -47.681999 13.121
2 24 -13.027 -25.103001 -1.722 -13.096 -21.271999 -0.179
2 24 2.377 -37.641998 12.461 2.414 -37.641998 16.056999
2 24 4.296 -37.641998 10.643 3.724 -37.641998 11.359
2 0 15.033 -56.903 -24.999001 12.542 -57.331001 -24.871
2 24 2.454 -37.641998 -2.984 2.454 -37.641998 -2.291
2 24 2.414 -37.641998 16.056999 2.414 -37.641998 21.67
2 24 2.741 -37.641998 -0.941 2.454 -37.641998 -2.291
2 24 4.542 -37.641998 1.713 4.354 -37.641998 1.067
2 0 -4.623 -0.886 23.582001 -4.742 -0.443 23.523001
2 0 5.161 -5.082 25.792 3.049 -5.082 23.622
2 24 -3.15 -47.686001 14.397 -5.475 -47.686001 12.073
2 24 0.023 -23.987 34.305 -1.432 -23.593 34.214001
2 24 -3.219 -52.451 14.385 -5.543 -52.451 12.061
2 24 -8.962 -17.552999 -10.184 -8.966 -17.646999 -4.463
2 24 9.359 -57.326 -26.677999 8.889 -56.601002 -29.021999
2 24 3.152 -56.73 -16.589001 1.553 -57.537998 -17.216999
2 24 3.966 -18.089001 0.522 3.207 -18.349001 -0.253
2 24 0.025 -47.681999 2.548 -3.15 -47.681999 3.398
2 24 -3.775 -47.681999 10.768 -4.279 -47.681999 8.885
2 24 -14.147 -44.898998 8.781 -14.164 -45.297001 26.132
2 24 13.497 -25.568001 31.877001 9.753 -23.924 33.735001
2 24 -10.404 -57.505001 -24.870001 -10.817 -56.035999 -23.688999
2 0 -9.69 -10.616 27.959999 -9.743 -13.691 27.393
2 0 -2.446 -0.715 37.077999 -2.446 -5.38 36.423
2 24 0.025 -47.686001 15.248 -3.15 -47.686001 14.397
2 24 -0.044 -52.451 15.236 -3.219 -52.451 14.385
2 24 2.117 -32.167 36.252998 0.025 -30.966 36.351002
2 24 -0.044 -52.451 2.535 -3.219 -52.451 3.386
2 24 -3.775 -52.451 10.768 -4.279 -52.451 8.885
2 24 -2.379 -34.534 25.358 -2.379 -36.174999 24.709999
2 24 -9.696 -23.948 33.675999 -13.3 -25.878 33.161999
2 24 8.227 -19.4 31.014999 2.433 -19.4 31.014999
2 0 -17.809999 -53.458 -26.836 -17.917999 -53.750999 -25.245001
2 0 -9.496 -8.467 34.625999 -9.69 -11.819 34.331001
2 24 -12.92 -17.298 8.984 -13.026 -19.695 10.78
2 24 -8.019 -47.234001 -10.869 -8.143 -45.360001 -13.195
2 24 3.724 -16.615999 11.359 2.486 -16.780001 12.646
2 0 5.918 -40.464001 -25.521999 4.258 -39.141998 -28.056
2 24 5.524 -47.681999 5.723 3.201 -47.686001 3.397
2 24 2.414 -34.539001 25.365 2.414 -36.178001 24.714001
2 0 -2.446 -5.219 34.275002 -5.426 -5.295 32.063999
2 0 -2.446 -11.895 35.626999 -2.446 -15.625 34.987
2 0 -2.446 -5.38 36.423 -2.446 -8.605 35.848
2 24 -0.044 -52.451 13.121 -1.926 -52.451 12.616
2 24 -1.926 -47.681999 12.616 -3.775 -47.681999 10.768
2 24 -2.207 -40.803001 37.007999 -3.347 -40.759998 34.948002
2 24 1.553 -57.537998 -17.216999 0.105 -56.888 -15.443
2 24 -2.379 -36.174999 24.709999 -2.379 -37.334 23.379999
2 24 -3.775 -52.451 7.003 -4.279 -52.451 8.885
2 24 0.026 -47.713001 -7.234 -5.463 -47.672001 -7.779
2 24 4.191 -52.451 8.885 3.687 -52.451 7.003
2 24 13.505 -25.917999 32.619999 9.327 -25.789 34.487999
2 24 -2.379 -37.334 23.379999 -2.379 -37.641998 21.666
2 24 -9.696 -23.948 33.675999 -13.286 -25.566999 31.922001
2 24 -1.926 -52.451 12.616 -3.775 -52.451 10.768
2 24 -2.676 -39.456001 35.610001 -3.347 -40.759998 34.948002
2 24 9.996 -20.153 19.124001 7.705 -19.93 18.406
2 24 -2.103 -56.347 -15.419 -3.647 -57.201 -17.596001
2 0 -2.804 -0.096 34.492001 -3.161 0 34.412998
2 24 -3.356 -37.641998 17.844 -4.444 -37.641998 16.617001
2 0 -2.446 -15.625 34.987 -2.446 -20.719999 32.276001
2 24 5.51 -47.688999 -7.773 0.026 -47.713001 -7.234
2 24 -2.693 -37.641998 19.059 -2.87 -37.641998 18.513
2 24 -4.444 -37.641998 16.617001 -4.644 -37.641998 15.933
2 0 -2.446 -11.13 26.417 -2.446 -14.054 25.507999
2 24 -0.044 -52.451 4.65 -1.926 -52.451 5.155
2 24 -13.231 -19.089001 24.573 -13.334 -21.417 21.388
2 24 3.201 -47.686001 3.397 0.025 -47.681999 2.548
2 24 -2.87 -37.641998 18.513 -3.356 -37.641998 17.844
2 0 -8.206 -8.496 35.846001 -8.732 -5.255 36.542
2 0 -9.496 -8.467 34.625999 -10 -5.244 35.269001
2 0 -9.743 -13.691 27.393 -9.802 -16.952999 25.657
2 24 5.456 -52.451 5.71 3.131 -52.451 3.386
2 0 -15.367 -56.365002 -27.472 -16.902 -55.291 -27.211
2 24 -12.921 -17.311001 7.385 -13.034 -19.879 5.195
2 24 4.191 -47.681999 8.885 3.687 -47.681999 7.003
2 24 -10.361 -48.84 -26.483999 -10.598 -49.469002 -23.818001
2 0 -2.804 -0.096 37.166 -3.161 0 37.181
2 24 -5.463 -47.672001 -7.779 -8.019 -47.234001 -10.869
2 24 0.029 -19.037001 -13.746 -2.571 -18.864 -13.35
2 0 -5.551 0 32.117001 -6.404 0 28.899
2 0 2.44 -9.952 20.172001 2.44 -13.26 21.014999
2 0 -4.379 -38.932999 -27.965 -5.97 -40.263 -25.521
2 24 2.414 -37.334999 23.382999 2.414 -37.641998 21.67
2 0 -3.215 -5.493 24.289 -4.004 -5.292 24.195
2 0 3.049 -5.082 23.622 2.428 -5.082 23.361
2 24 -0.044 -47.681999 4.65 -1.926 -47.681999 5.155
2 24 -14.141 -44.784 -7.066 -14.147 -44.898998 8.781
2 0 -8.849 0 37.202 -9.873 0 36.292
2 24 12.066 -31.503 -13.957 7.383 -32.442001 -18.327999
2 24 -4.444 -18.584 16.617001 -4.644 -18.242001 15.933
2 0 -9.374 -8.422 -5.506 -9.989 -5.25 -5.659
2 24 -13.62 -20.735001 16.672001 -13.638 -21.714001 18.455999
2 0 2.547 -11.455 30.709 2.328 -15.156 32.208
2 24 -8.88 -16.273001 10.67 -13.026 -19.695 10.78
2 24 -13.231 -19.089001 24.573 -13.249 -19.496 26.658001
2 24 -8.195 -41.582001 -25.941 -8.909 -42.737999 -27.238001
2 24 4.542 -17.691 1.713 4.354 -17.914 1.067
2 0 17.917999 -53.742001 -25.305 17.806999 -53.467999 -26.774
2 0 -10.598 -49.469002 -23.818001 -13.324 -50.066002 -23.681999
2 24 13.024 -38.035 -10.823 7.909 -39.027 -16.693001
2 24 7.104 -43.112999 -27.398001 5.918 -40.464001 -25.521999
2 24 -3.58 -60.601002 -30.721001 -4.527 -58.924999 -32.945
2 24 -3.775 -47.681999 7.003 -4.279 -47.681999 8.885
2 24 -8.948 -20.117001 19.087999 -13.638 -21.714001 18.455999
2 24 -2.87 -19.648001 18.513 -7.422 -19.614 18.872999
2 24 -2.693 -19.409 19.059 -2.87 -19.648001 18.513
2 24 -2.446 -17.018 22.736 -2.57 -18.936001 19.783001
2 0 -2.542 -0.358 34.539001 -2.804 -0.096 34.492001
2 0 -2.446 -0.715 34.541 -2.542 -0.358 34.539001
2 24 -2.076 -28.778 26.284 -2.379 -27.826 26.284
2 24 -2.57 -18.936001 19.783001 -2.693 -19.409 19.059
2 0 -9.69 -7.68 28.007999 -9.69 -10.616 27.959999
2 0 9.215 -48.932999 -27.983 8.868 -48.745998 -26.597
2 0 -4.623 -0.886 24.993 -4.743 -0.445 25.073
2 0 -16.902 -55.291 -27.211 -17.809999 -53.458 -26.836
2 0 -16.702 -55.708 -25.135 -17.917999 -53.750999 -25.245001
2 24 2.073 -23.097 33.756001 1.278 -23.709 34.102001
2 0 -5.426 -5.295 32.063999 -6.199 -5.325 28.898001
2 0 -9.369 -48.722 -28.014 -12.677 -49.292999 -27.424999
2 24 -0.044 -47.681999 13.121 -1.926 -47.681999 12.616
2 24 -9.916 -19.875 30.917 -13.312 -22.195999 27.628
2 24 2.244 -40.773998 36.931999 0.035 -40.650002 37.68
2 0 -9.844 -15.489 33.889999 -9.916 -19.875 30.917
2 24 -8.88 -16.273001 10.67 -12.92 -17.298 8.984
2 24 -10.661 -54.118 -23.362 -11.835 -52.307999 -23.105
