3 16 4.0179 -3.25 -18.105 3.9907 -3.1028 -17.4085 4.9083 -2.9135 -17.8149
3 16 6.0572 1.2304 -19.7769 5.9617 0.1315 -19.935 6.7376 0.4769 -19.6564
3 16 5.3764 0.8553 -20.1556 5.9617 0.1315 -19.935 6.0572 1.2304 -19.7769
3 16 -1.6419 -9.5761 -7.9839 -2.0175 -9.6288 -4.5761 -1.6419 -11.2607 -5.3516
3 16 -2.0175 -8.1882 -6.8269 -2.0175 -9.6288 -4.5761 -1.6419 -9.5761 -7.9839
3 16 7.2539 0.8684 -18.5939 7.0013 0.0473 -18.1145 7.2539 0.8697 -17.5766
3 16 7.0013 0.0453 -18.9342 7.0013 0.0473 -18.1145 7.2539 0.8684 -18.5939
3 16 5.3764 0.8553 -20.1556 5.2772 -0.3426 -20.6031 5.9617 0.1315 -19.935
3 16 4.5703 0.0284 -20.9905 5.2772 -0.3426 -20.6031 5.3764 0.8553 -20.1556
3 16 6.7376 0.4769 -19.6564 7.2539 0.8684 -18.5939 6.9702 1.3208 -19.1008
3 16 7.0013 0.0453 -18.9342 7.2539 0.8684 -18.5939 6.7376 0.4769 -19.6564
3 16 1.6419 -12.2379 -2.3831 1.6419 -14.9739 0.8845 1.6419 -12.446 0.7352
3 16 1.6419 -14.7235 -2.8671 1.6419 -14.9739 0.8845 1.6419 -12.2379 -2.3831
3 16 2.785 -3.1478 -11.3554 2.4567 -3.2138 -7.8249 2.8022 -3.0974 -7.8289
3 16 1.6419 -3.25 -11.9053 2.4567 -3.2138 -7.8249 2.785 -3.1478 -11.3554
3 16 3.017 -2.7391 -11.3554 3.017 -2.7391 -7.8912 3.0169 -0.6298 -9.2839
3 16 6.3063 -0.4161 -19.1323 5.5794 -0.7132 -18.7624 6.3165 -0.4352 -18.3156
3 16 5.5516 -0.6956 -19.8661 5.5794 -0.7132 -18.7624 6.3063 -0.4161 -19.1323
3 16 0 0.0284 -20.9905 -5.3764 0.8553 -20.1556 -4.5703 0.0284 -20.9905
3 16 0 3.7817 -17.2012 -5.3764 0.8553 -20.1556 0 0.0284 -20.9905
3 16 7.0013 0.0453 -18.9342 6.3165 -0.4352 -18.3156 7.0013 0.0473 -18.1145
3 16 6.3063 -0.4161 -19.1323 6.3165 -0.4352 -18.3156 7.0013 0.0453 -18.9342
3 16 5.5516 -0.6956 -19.8661 5.9617 0.1315 -19.935 5.2772 -0.3426 -20.6031
3 16 6.3063 -0.4161 -19.1323 5.9617 0.1315 -19.935 5.5516 -0.6956 -19.8661
3 16 -1.6419 -9.5761 -7.9839 -2.0175 -6.2332 -8.6487 -2.0175 -8.1882 -6.8269
3 16 -1.6419 -7.2897 -10.1146 -2.0175 -6.2332 -8.6487 -1.6419 -9.5761 -7.9839
3 16 5.5516 -0.6956 -19.8661 5.2542 -1.1249 -19.4203 5.5794 -0.7132 -18.7624
3 16 5.2542 -1.1315 -20.4773 5.2542 -1.1249 -19.4203 5.5516 -0.6956 -19.8661
3 16 4.8654 -1.139 -21.2189 4.5703 0.0284 -20.9905 4.015 -1.1392 -21.5
3 16 5.2772 -0.3426 -20.6031 4.5703 0.0284 -20.9905 4.8654 -1.139 -21.2189
3 16 6.3063 -0.4161 -19.1323 6.7376 0.4769 -19.6564 5.9617 0.1315 -19.935
3 16 7.0013 0.0453 -18.9342 6.7376 0.4769 -19.6564 6.3063 -0.4161 -19.1323
3 16 5.2542 -2.2279 -19.7956 5.2542 -2.2212 -17.2033 5.2542 -1.7306 -19.6264
3 16 5.2772 -0.3426 -20.6031 5.2542 -1.1315 -20.4773 5.5516 -0.6956 -19.8661
3 16 4.8654 -1.139 -21.2189 5.2542 -1.1315 -20.4773 5.2772 -0.3426 -20.6031
3 16 4.8665 -2.9658 -20.1012 4.0179 -3.25 -18.105 4.9083 -2.9135 -17.8149
3 16 4.0179 -3.25 -20.125 4.0179 -3.25 -18.105 4.8665 -2.9658 -20.1012
3 16 5.2542 -2.2279 -19.7956 4.9083 -2.9135 -17.8149 5.2542 -2.2212 -17.2033
3 16 4.8665 -2.9658 -20.1012 4.9083 -2.9135 -17.8149 5.2542 -2.2279 -19.7956
3 16 -1.6419 -8.7703 -12.1689 -1.6419 -4.5453 -11.6097 -1.6419 -7.2897 -10.1146
3 16 -1.6419 -5.4684 -13.9677 -1.6419 -4.5453 -11.6097 -1.6419 -8.7703 -12.1689
3 16 4.8661 -1.8553 -21.205 4.015 -1.1392 -21.5 4.0171 -1.875 -21.5
3 16 4.8654 -1.139 -21.2189 4.015 -1.1392 -21.5 4.8661 -1.8553 -21.205
3 16 1.6419 -9.5761 -7.9839 2.6501 -4.8238 -5.8763 1.6419 -7.2897 -10.1146
3 16 2.6494 -6.1359 -4.494 2.6501 -4.8238 -5.8763 1.6419 -9.5761 -7.9839
3 16 5.2542 -1.7794 -20.4773 4.8654 -1.139 -21.2189 4.8661 -1.8553 -21.205
3 16 5.2542 -1.1315 -20.4773 4.8654 -1.139 -21.2189 5.2542 -1.7794 -20.4773
3 16 5.2542 -2.1096 -20.2868 4.8665 -2.9658 -20.1012 5.2542 -2.2279 -19.7956
3 16 4.8684 -2.8682 -20.5779 4.8665 -2.9658 -20.1012 5.2542 -2.1096 -20.2868
3 16 -1.6419 -11.521 -9.6055 -1.6419 -11.2607 -5.3516 -1.6419 -13.5479 -6.4386
3 16 -1.6419 -9.5761 -7.9839 -1.6419 -11.2607 -5.3516 -1.6419 -11.521 -9.6055
3 16 4.8684 -2.2906 -21.1411 4.0171 -1.875 -21.5 4.0171 -2.3917 -21.4205
3 16 4.8661 -1.8553 -21.205 4.0171 -1.875 -21.5 4.8684 -2.2906 -21.1411
3 16 4.8684 -2.2906 -21.1411 5.2542 -1.7794 -20.4773 4.8661 -1.8553 -21.205
3 16 5.2542 -2.1096 -20.2868 5.2542 -1.7794 -20.4773 4.8684 -2.2906 -21.1411
3 16 4.8684 -2.6249 -20.9203 4.8684 -2.8682 -20.5779 5.2542 -2.1096 -20.2868
3 16 4.8684 -2.2906 -21.1411 4.8684 -2.6249 -20.9203 5.2542 -2.1096 -20.2868
3 16 7.2539 3.4343 -15.6764 6.9566 4.0367 -12.4285 6.9566 4.0367 -16.0441
3 16 7.2539 3.4343 -12.4452 6.9566 4.0367 -12.4285 7.2539 3.4343 -15.6764
3 16 4.8684 -2.8682 -20.5779 4.0179 -3.25 -20.125 4.8665 -2.9658 -20.1012
3 16 4.0171 -3.1439 -20.6885 4.0179 -3.25 -20.125 4.8684 -2.8682 -20.5779
3 16 6.3153 0.8517 -13.269 4.071 2.6577 -11.4683 6.3153 2.6547 -11.4712
3 16 3.9875 -0.1702 -14.289 4.071 2.6577 -11.4683 6.3153 0.8517 -13.269
3 16 4.0171 -2.8315 -21.1307 4.8684 -2.2906 -21.1411 4.0171 -2.3917 -21.4205
3 16 4.8684 -2.6249 -20.9203 4.8684 -2.2906 -21.1411 4.0171 -2.8315 -21.1307
3 16 4.0171 -2.8315 -21.1307 4.8684 -2.8682 -20.5779 4.8684 -2.6249 -20.9203
3 16 4.0171 -3.1439 -20.6885 4.8684 -2.8682 -20.5779 4.0171 -2.8315 -21.1307
3 16 -1.6419 -11.521 -9.6055 -1.6419 -7.2897 -10.1146 -1.6419 -9.5761 -7.9839
3 16 -1.6419 -8.7703 -12.1689 -1.6419 -7.2897 -10.1146 -1.6419 -11.521 -9.6055
3 16 -5.2542 -1.7794 -20.4773 -5.2542 -2.2279 -19.7956 -5.2542 -2.1096 -20.2868
3 16 -5.2542 -1.1249 -19.4203 -5.2542 -2.2279 -19.7956 -5.2542 -1.7794 -20.4773
3 16 -5.2542 -1.7794 -20.4773 -5.2542 -1.1315 -20.4773 -5.2542 -1.1249 -19.4203
3 16 1.6419 -3.25 -14.6437 -2.1639 -3.25 -16.2021 -1.6419 -3.25 -14.6437
3 16 2.1639 -3.25 -16.2021 -2.1639 -3.25 -16.2021 1.6419 -3.25 -14.6437
3 16 1.6419 -5.4684 -13.9677 -1.6419 -3.25 -14.6437 -1.6419 -5.4684 -13.9677
3 16 1.6419 -3.25 -14.6437 -1.6419 -3.25 -14.6437 1.6419 -5.4684 -13.9677
3 16 1.6419 -13.5479 -6.4386 -1.6419 -14.7235 -2.8671 1.6419 -14.7235 -2.8671
3 16 -1.6419 -13.5479 -6.4386 -1.6419 -14.7235 -2.8671 1.6419 -13.5479 -6.4386
3 16 1.6419 -11.2607 -5.3516 1.6419 -14.7235 -2.8671 1.6419 -12.2379 -2.3831
3 16 1.6419 -13.5479 -6.4386 1.6419 -14.7235 -2.8671 1.6419 -11.2607 -5.3516
3 16 1.6419 -5.4684 -13.9677 1.6419 -3.25 -11.9053 1.6419 -3.25 -14.6437
3 16 1.6419 -4.5453 -11.6097 1.6419 -3.25 -11.9053 1.6419 -5.4684 -13.9677
3 16 2.785 -3.1297 -16.2021 1.6419 -3.25 -11.9053 2.785 -3.1478 -11.3554
3 16 2.1639 -3.25 -16.2021 1.6419 -3.25 -11.9053 2.785 -3.1297 -16.2021
3 16 2.1639 -3.25 -16.2021 1.6419 -3.25 -14.6437 1.6419 -3.25 -11.9053
3 16 -4.0179 -3.25 -18.105 -3.3188 -3.25 -17.9794 -4.0179 -3.25 -20.125
3 16 -2.6754 -3.25 -17.5701 2.6754 -3.25 -17.5701 0 -3.25 -20.125
3 16 -2.1639 -3.25 -16.2021 2.6754 -3.25 -17.5701 -2.6754 -3.25 -17.5701
3 16 2.1639 -3.25 -16.2021 2.6754 -3.25 -17.5701 -2.1639 -3.25 -16.2021
3 16 1.6419 -8.7703 -12.1689 1.6419 -4.5453 -11.6097 1.6419 -5.4684 -13.9677
3 16 1.6419 -7.2897 -10.1146 1.6419 -4.5453 -11.6097 1.6419 -8.7703 -12.1689
3 16 6.317 1.7145 -19.2882 6.3149 3.7745 -17.2084 0 3.7817 -17.2012
3 16 1.6419 -8.7703 -12.1689 -1.6419 -5.4684 -13.9677 -1.6419 -8.7703 -12.1689
3 16 1.6419 -5.4684 -13.9677 -1.6419 -5.4684 -13.9677 1.6419 -8.7703 -12.1689
3 16 1.6419 -11.521 -9.6055 1.6419 -11.2607 -5.3516 1.6419 -9.5761 -7.9839
3 16 1.6419 -13.5479 -6.4386 1.6419 -11.2607 -5.3516 1.6419 -11.521 -9.6055
3 16 7.2539 3.0213 -15.4779 7.2539 0.8743 -14.1538 7.2539 3.065 -12.1069
3 16 7.2539 0.8697 -17.5766 7.2539 0.8743 -14.1538 7.2539 3.0213 -15.4779
3 16 1.6419 -11.521 -9.6055 -1.6419 -13.5479 -6.4386 1.6419 -13.5479 -6.4386
3 16 -1.6419 -11.521 -9.6055 -1.6419 -13.5479 -6.4386 1.6419 -11.521 -9.6055
3 16 0 -1.875 -21.5 -4.015 -1.1392 -21.5 -4.0171 -1.875 -21.5
3 16 0 -1.1392 -21.5 -4.015 -1.1392 -21.5 0 -1.875 -21.5
3 16 1.6419 -11.521 -9.6055 1.6419 -7.2897 -10.1146 1.6419 -8.7703 -12.1689
3 16 1.6419 -9.5761 -7.9839 1.6419 -7.2897 -10.1146 1.6419 -11.521 -9.6055
3 16 1.6419 -11.521 -9.6055 -1.6419 -8.7703 -12.1689 -1.6419 -11.521 -9.6055
3 16 1.6419 -8.7703 -12.1689 -1.6419 -8.7703 -12.1689 1.6419 -11.521 -9.6055
3 16 0 -2.3917 -21.4205 -4.0171 -1.875 -21.5 -4.0171 -2.3917 -21.4205
3 16 0 -1.875 -21.5 -4.0171 -1.875 -21.5 0 -2.3917 -21.4205
3 16 0 -3.25 -20.125 -4.0171 -3.1439 -20.6885 -4.0179 -3.25 -20.125
3 16 0 -3.1439 -20.6885 -4.0171 -3.1439 -20.6885 0 -3.25 -20.125
3 16 7.2539 3.4343 -15.6764 7.2539 3.3376 -16.2018 7.2539 3.0213 -15.4779
3 16 0 -2.8315 -21.1307 -4.0171 -2.3917 -21.4205 -4.0171 -2.8315 -21.1307
3 16 0 -2.3917 -21.4205 -4.0171 -2.3917 -21.4205 0 -2.8315 -21.1307
3 16 0 -3.1439 -20.6885 -4.0171 -2.8315 -21.1307 -4.0171 -3.1439 -20.6885
3 16 0 -2.8315 -21.1307 -4.0171 -2.8315 -21.1307 0 -3.1439 -20.6885
3 16 7.2539 3.0213 -15.4779 7.2539 3.3376 -16.2018 7.2539 3.0698 -16.4613
3 16 4.407 -0.9623 -15.0788 3.9132 -2.7053 -16.8173 3.9875 -0.1702 -14.289
3 16 4.3732 -2.1975 -16.3107 3.9132 -2.7053 -16.8173 4.407 -0.9623 -15.0788
3 16 7.2539 3.0698 -16.4613 7.2539 0.8697 -17.5766 7.2539 3.0213 -15.4779
3 16 7.2539 0.8684 -18.5939 7.2539 0.8697 -17.5766 7.2539 3.0698 -16.4613
3 16 5.2542 -1.1249 -19.4203 5.2542 -2.2212 -17.2033 5.2542 -1.1049 -16.0694
3 16 5.2542 -1.7306 -19.6264 5.2542 -2.2212 -17.2033 5.2542 -1.1249 -19.4203
3 16 0 -1.875 -21.5 4.015 -1.1392 -21.5 0 -1.1392 -21.5
3 16 4.0171 -1.875 -21.5 4.015 -1.1392 -21.5 0 -1.875 -21.5
3 16 4.0179 -3.25 -20.125 3.3021 -3.25 -17.971 4.0179 -3.25 -18.105
3 16 0 -3.25 -20.125 3.3021 -3.25 -17.971 4.0179 -3.25 -20.125
3 16 4.0171 -2.3917 -21.4205 0 -1.875 -21.5 0 -2.3917 -21.4205
3 16 4.0171 -1.875 -21.5 0 -1.875 -21.5 4.0171 -2.3917 -21.4205
3 16 4.0171 -3.1439 -20.6885 0 -3.25 -20.125 4.0179 -3.25 -20.125
3 16 0 -3.1439 -20.6885 0 -3.25 -20.125 4.0171 -3.1439 -20.6885
3 16 5.3764 0.8553 -20.1556 6.0572 1.2304 -19.7769 0 3.7817 -17.2012
3 16 4.0171 -2.8315 -21.1307 0 -2.3917 -21.4205 0 -2.8315 -21.1307
3 16 4.0171 -2.3917 -21.4205 0 -2.3917 -21.4205 4.0171 -2.8315 -21.1307
3 16 4.0171 -3.1439 -20.6885 0 -2.8315 -21.1307 0 -3.1439 -20.6885
3 16 4.0171 -2.8315 -21.1307 0 -2.8315 -21.1307 4.0171 -3.1439 -20.6885
3 16 5.2542 -1.7306 -19.6264 5.2542 -2.1096 -20.2868 5.2542 -2.2279 -19.7956
3 16 5.2542 -1.7794 -20.4773 5.2542 -2.1096 -20.2868 5.2542 -1.7306 -19.6264
3 16 5.2542 -1.1315 -20.4773 5.2542 -1.7306 -19.6264 5.2542 -1.1249 -19.4203
3 16 5.2542 -1.7794 -20.4773 5.2542 -1.7306 -19.6264 5.2542 -1.1315 -20.4773
3 16 -3.146 0.4072 -3.2236 -3.146 -0.4072 -3.2236 -3.147 -0.5764 -4.6083
3 16 -4.0168 -4.6847 9.1041 -3.6419 -9.1742 4.9316 -4.0169 -9.0156 4.773
3 16 -3.6419 -4.8431 9.2627 -3.6419 -9.1742 4.9316 -4.0168 -4.6847 9.1041
3 16 -2.0169 0 0 -2.0169 0.4072 -3.2236 -2.0169 1.1961 -3.0211
3 16 2.0169 2.94 1.3835 2.0169 3.1917 0.6088 2.0169 0 0
3 16 -3.8218 -11.9893 7.7466 -4.0169 -7.8684 12.2842 -4.0169 -12.1976 7.955
3 16 -3.6599 -7.6948 12.1213 -4.0169 -7.8684 12.2842 -3.8218 -11.9893 7.7466
3 16 2.0169 1.1961 3.0211 2.0169 1.9099 2.6287 2.0169 0 0
3 16 2.0169 2.5036 2.0711 2.0169 2.94 1.3835 2.0169 0 0
3 16 2.0169 1.9099 2.6287 2.0169 2.5036 2.0711 2.0169 0 0
3 16 -3.146 0.4072 -3.2236 -2.0169 1.1961 -3.0211 -2.0169 0.4072 -3.2236
3 16 -3.146 1.1961 -3.0211 -2.0169 1.1961 -3.0211 -3.146 0.4072 -3.2236
3 16 2.0169 0.4072 3.2236 3.146 -0.6076 3.1998 5.2669 0.4072 3.2236
3 16 2.0169 -0.6076 3.1854 3.146 -0.6076 3.1998 2.0169 0.4072 3.2236
3 16 -4.0169 -8.5737 12.9932 -3.7973 -13.1244 9.1924 -4.0169 -12.9048 8.6621
3 16 -3.7973 -9.0003 13.3165 -3.7973 -13.1244 9.1924 -4.0169 -8.5737 12.9932
3 16 -4.0169 -12.1976 7.955 -4.0169 -8.0938 12.4618 -4.0169 -12.3991 8.1565
3 16 -4.0169 -7.8684 12.2842 -4.0169 -8.0938 12.4618 -4.0169 -12.1976 7.955
3 16 -4.0169 -8.0938 12.4618 -4.0169 -12.9048 8.6621 -4.0169 -12.3991 8.1565
3 16 -4.0169 -8.5737 12.9932 -4.0169 -12.9048 8.6621 -4.0169 -8.0938 12.4618
3 16 -4.0174 -4.1031 8.5208 -4.0168 -4.6847 9.1041 -4.0169 -9.0156 4.773
3 16 -4.0174 -4.1031 8.5208 -4.0169 -9.0156 4.773 -4.017 -6.4401 4.2204
3 16 -4.0169 -7.6919 3.4492 -4.0169 -6.8366 2.8688 -4.017 -6.4401 4.2204
3 16 -2.0169 -2.7434 1.741 -2.0169 -3.0902 1.0041 -2.0169 0 0
3 16 -3.139 -4.6737 2.258 -2.9863 -5.4769 2.6152 -2.9886 -5.6683 2.0194
3 16 -3.1416 -4.4564 2.7049 -2.9863 -5.4769 2.6152 -3.139 -4.6737 2.258
3 16 3.8051 -4.3513 9.5099 4.0211 -1.5607 5.7965 4.0168 -4.6847 9.1041
3 16 3.7711 -0.7747 5.9011 4.0211 -1.5607 5.7965 3.8051 -4.3513 9.5099
3 16 3.6389 -8.6856 13.6311 4.0169 -8.5737 12.9932 3.7973 -9.0003 13.3165
3 16 3.7973 -8.1987 13.3682 4.0169 -8.5737 12.9932 3.6389 -8.6856 13.6311
3 16 -4.017 -6.4401 4.2204 -4.0169 -6.8366 2.8688 -4.0204 -5.5175 2.5941
3 16 3.2572 -9.1109 13.5165 3.7973 -9.0003 13.3165 3.267 -9.3936 13.2338
3 16 3.6389 -8.6856 13.6311 3.7973 -9.0003 13.3165 3.2572 -9.1109 13.5165
3 16 -3.146 -2.7434 1.741 -2.0169 -3.0902 1.0041 -2.0169 -2.7434 1.741
3 16 -3.146 -3.0902 1.0041 -2.0169 -3.0902 1.0041 -3.146 -2.7434 1.741
3 16 5.2669 -0.7498 5.935 3.7711 -0.7747 5.9011 5.2669 0.3749 5.9586
3 16 4.0211 -1.5607 5.7965 3.7711 -0.7747 5.9011 5.2669 -0.7498 5.935
3 16 -2.0169 0 0 -2.0169 1.1961 -3.0211 -2.0169 1.9099 -2.6287
3 16 -3.146 -2.3571 2.9694 -3.1416 -4.4564 2.7049 -3.139 -4.6737 2.258
3 16 -4.0176 -4.5978 2.6727 -2.9863 -5.4769 2.6152 -3.1416 -4.4564 2.7049
3 16 -4.0204 -5.5175 2.5941 -2.9863 -5.4769 2.6152 -4.0176 -4.5978 2.6727
3 16 -3.146 1.1961 -3.0211 -2.0169 1.9099 -2.6287 -2.0169 1.1961 -3.0211
3 16 -3.146 1.9099 -2.6287 -2.0169 1.9099 -2.6287 -3.146 1.1961 -3.0211
3 16 3.0762 -8.5737 13.7431 3.2572 -9.1109 13.5165 2.863 -9.1057 13.5218
3 16 3.6389 -8.6856 13.6311 3.2572 -9.1109 13.5165 3.0762 -8.5737 13.7431
3 16 3.2572 -9.1109 13.5165 3.267 -9.3936 13.2338 2.863 -9.1057 13.5218
3 16 3.1472 -8.0434 13.5235 3.6389 -8.6856 13.6311 3.0762 -8.5737 13.7431
3 16 3.7973 -8.1987 13.3682 3.6389 -8.6856 13.6311 3.1472 -8.0434 13.5235
3 16 3.1472 -8.0434 13.5235 3.8044 -6.202 11.3618 3.7973 -8.1987 13.3682
3 16 3.1518 -5.9814 11.4612 3.8044 -6.202 11.3618 3.1472 -8.0434 13.5235
3 16 3.1499 -4.1595 9.6391 3.7711 -0.7747 5.9011 3.8051 -4.3513 9.5099
3 16 3.1727 -0.471 5.9466 3.7711 -0.7747 5.9011 3.1499 -4.1595 9.6391
3 16 -2.842 4.0269 -8.8646 -3.0169 3.5162 -4.8397 -3.017 3.6388 -8.8895
3 16 -2.842 4.0951 -4.3608 -3.0169 3.5162 -4.8397 -2.842 4.0269 -8.8646
3 16 3.1727 -0.471 5.9466 5.2669 0.3749 5.9586 3.7711 -0.7747 5.9011
3 16 -3.017 3.6388 -8.8895 -3.0169 1.9443 -5.6745 -3.017 3.1567 -8.963
3 16 -3.0169 3.5162 -4.8397 -3.0169 1.9443 -5.6745 -3.017 3.6388 -8.8895
3 16 -4.0176 -4.5978 2.6727 -3.1416 -4.4564 2.7049 -3.146 -2.3571 2.9694
3 16 -3.146 1.1961 -3.0211 -3.146 0.4072 -3.2236 -3.147 -0.5764 -4.6083
3 16 -3.7973 -9.0003 13.3165 -3.267 -12.9048 9.7227 -3.7973 -13.1244 9.1924
3 16 -3.2572 -9.1109 13.5165 -3.267 -12.9048 9.7227 -3.7973 -9.0003 13.3165
3 16 -3.0762 -8.5737 13.7431 2.863 -9.1057 13.5218 -3.2572 -9.1109 13.5165
3 16 3.0762 -8.5737 13.7431 2.863 -9.1057 13.5218 -3.0762 -8.5737 13.7431
3 16 -3.139 -4.6737 2.258 -3.146 -3.0902 1.0041 -3.146 -2.7434 1.741
3 16 -3.146 -5.0621 1.2791 -3.146 -3.0902 1.0041 -3.139 -4.6737 2.258
3 16 -2.2789 4.2513 -8.8646 -2.842 4.0951 -4.3608 -2.842 4.0269 -8.8646
3 16 -2.3237 4.2513 -4.1946 -2.842 4.0951 -4.3608 -2.2789 4.2513 -8.8646
3 16 -4.0211 -4.3269 3.267 -4.0204 -5.5175 2.5941 -4.0176 -4.5978 2.6727
3 16 -4.017 -6.4401 4.2204 -4.0204 -5.5175 2.5941 -4.0211 -4.3269 3.267
3 16 -2.0169 -1.5653 2.8473 -2.0169 -2.2243 2.3686 -2.0169 0 0
3 16 -3.139 -4.6737 2.258 -3.146 -2.7434 1.741 -3.146 -2.2243 2.3686
3 16 -2.0169 2.7434 -1.741 -2.0169 0 0 -2.0169 2.2243 -2.3686
3 16 -2.0169 -2.2243 2.3686 -2.0169 -2.7434 1.741 -2.0169 0 0
3 16 -4.019 -3.3803 2.833 -4.0176 -4.5978 2.6727 -3.146 -2.3571 2.9694
3 16 -3.2663 -3.5635 9.0427 3.1727 -0.471 5.9466 3.1499 -4.1595 9.6391
3 16 -3.1727 -0.471 5.9466 3.1727 -0.471 5.9466 -3.2663 -3.5635 9.0427
3 16 -4.0211 -4.0159 2.9508 -4.0211 -4.3269 3.267 -4.0176 -4.5978 2.6727
3 16 -3.0169 3.5162 -4.8397 -5.2669 2.5421 -5.4021 -3.0169 1.9443 -5.6745
3 16 -5.2669 3.5162 -4.8397 -5.2669 2.5421 -5.4021 -3.0169 3.5162 -4.8397
3 16 -3.146 -2.2243 2.3686 -2.0169 -2.7434 1.741 -2.0169 -2.2243 2.3686
3 16 -3.146 -2.7434 1.741 -2.0169 -2.7434 1.741 -3.146 -2.2243 2.3686
3 16 -2.0169 -0.8081 3.1472 -2.0169 -1.5653 2.8473 -2.0169 0 0
3 16 -3.146 1.9099 -2.6287 -3.146 1.1961 -3.0211 -3.147 -0.5764 -4.6083
3 16 -2.0169 0 0 -2.0169 1.9099 -2.6287 -2.0169 2.2243 -2.3686
3 16 -5.2669 4.3522 -4.087 -2.842 4.0951 -4.3608 -2.3237 4.2513 -4.1946
3 16 -3.146 -2.3571 2.9694 -3.139 -4.6737 2.258 -3.146 -2.2243 2.3686
3 16 -5.2669 2.2243 -2.3686 -5.2669 1.4877 -5.7942 -5.2669 2.5421 -5.4021
3 16 -2.0169 3.0902 -1.0041 -2.0169 0 0 -2.0169 2.7434 -1.741
3 16 -4.017 -6.4401 4.2204 -4.0211 -4.3269 3.267 -4.0211 -4.4276 3.7729
3 16 -4.019 -3.3803 2.833 -4.0211 -4.0159 2.9508 -4.0176 -4.5978 2.6727
3 16 -5.2669 5.8762 1.1209 5.2669 5.9703 0 5.2669 5.8762 1.1209
3 16 -5.2669 5.9703 0 5.2669 5.9703 0 -5.2669 5.8762 1.1209
3 16 -3.146 1.9099 -2.6287 -2.0169 2.2243 -2.3686 -2.0169 1.9099 -2.6287
3 16 -5.2669 2.2243 -2.3686 -2.0169 2.2243 -2.3686 -3.146 1.9099 -2.6287
3 16 -2.0169 -0.4072 3.2236 -2.0169 -0.8081 3.1472 -2.0169 0 0
3 16 -4.0211 -4.251 4.2225 -4.017 -6.4401 4.2204 -4.0211 -4.4276 3.7729
3 16 -2.0169 3.2428 -0.204 -2.0169 0 0 -2.0169 3.0902 -1.0041
3 16 -5.2669 -3.4396 2.8252 -4.0211 -4.0159 2.9508 -4.019 -3.3803 2.833
3 16 -5.2669 -4.0159 2.9508 -4.0211 -4.0159 2.9508 -5.2669 -3.4396 2.8252
3 16 -2.0169 0.4072 3.2236 -2.0169 -0.4072 3.2236 -2.0169 0 0
3 16 -5.2669 0.3749 5.9586 5.2669 1.4877 5.7942 5.2669 0.3749 5.9586
3 16 -5.2669 1.4877 5.7942 5.2669 1.4877 5.7942 -5.2669 0.3749 5.9586
3 16 -2.0169 3.2428 -0.204 -2.0169 3.1917 0.6088 -2.0169 0 0
3 16 -2.0169 1.1961 3.0211 -2.0169 0.4072 3.2236 -2.0169 0 0
3 16 -5.2669 5.5511 2.1978 5.2669 5.8762 1.1209 5.2669 5.5511 2.1978
3 16 -5.2669 5.8762 1.1209 5.2669 5.8762 1.1209 -5.2669 5.5511 2.1978
3 16 -2.0169 3.1917 0.6088 -2.0169 2.94 1.3835 -2.0169 0 0
3 16 -4.017 -6.4401 4.2204 -4.0211 -3.6461 4.7437 -4.0174 -4.1031 8.5208
3 16 -4.017 -6.4401 4.2204 -4.0211 -4.251 4.2225 -4.0211 -3.6461 4.7437
3 16 -2.0169 1.9099 2.6287 -2.0169 1.1961 3.0211 -2.0169 0 0
3 16 -2.0169 2.94 1.3835 -2.0169 2.5036 2.0711 -2.0169 0 0
3 16 -2.0169 2.5036 2.0711 -2.0169 1.9099 2.6287 -2.0169 0 0
3 16 -5.2669 4.3522 -4.087 -3.0169 3.5162 -4.8397 -2.842 4.0951 -4.3608
3 16 -5.2669 3.5162 -4.8397 -3.0169 3.5162 -4.8397 -5.2669 4.3522 -4.087
3 16 -3.0762 -8.5737 13.7431 3.1472 -8.0434 13.5235 3.0762 -8.5737 13.7431
3 16 -3.1472 -8.0434 13.5235 3.1472 -8.0434 13.5235 -3.0762 -8.5737 13.7431
3 16 -5.2669 1.4877 5.7942 5.2669 2.5421 5.4021 5.2669 1.4877 5.7942
3 16 -5.2669 2.5421 5.4021 5.2669 2.5421 5.4021 -5.2669 1.4877 5.7942
3 16 -5.2669 5.9703 0 5.2669 5.8762 -1.1209 5.2669 5.9703 0
3 16 -5.2669 5.8762 -1.1209 5.2669 5.8762 -1.1209 -5.2669 5.9703 0
3 16 -3.146 -1.5653 2.8473 -2.0169 -2.2243 2.3686 -2.0169 -1.5653 2.8473
3 16 -3.146 -2.2243 2.3686 -2.0169 -2.2243 2.3686 -3.146 -1.5653 2.8473
3 16 -3.146 -0.8081 3.1759 -2.0169 -0.4072 3.2236 -3.146 -0.4072 3.2236
3 16 -2.0169 -0.8081 3.1472 -2.0169 -0.4072 3.2236 -3.146 -0.8081 3.1759
3 16 -3.1727 -0.471 5.9466 5.2669 0.3749 5.9586 3.1727 -0.471 5.9466
3 16 -5.2669 0.3749 5.9586 5.2669 0.3749 5.9586 -3.1727 -0.471 5.9466
3 16 -5.2669 2.2243 -2.3686 -2.0169 2.7434 -1.741 -2.0169 2.2243 -2.3686
3 16 -5.2669 2.7434 -1.741 -2.0169 2.7434 -1.741 -5.2669 2.2243 -2.3686
