2 24 -15.4932 6.2538 -3.2296 -15.2577 5.0889 -4.1301
2 24 -15.645 5.4223 -1.9927 -15.2577 5.0889 -4.1301
2 24 -15.5872 6.5681 -4.3563 -15.1128 4.9298 -5.3613
2 24 -14.5739 4.8205 -6.8039 -15.1128 4.9298 -5.3613
2 24 -14.0685 9.3172 -5.5955 -14.3241 10.4579 -4.8747
2 24 -15.9508 8.0883 -3.6715 -16.0878 9.91 -2.9249
2 24 -6.5255 22.6211 15.9611 -5.14 22.8079 14.5839
2 24 -6.5255 22.6211 15.9611 -7.6109 22.0778 14.6454
2 24 -5.14 22.8079 14.5839 -5.7094 22.1981 13.3979
2 24 -5.7094 22.1981 13.3979 -6.9349 21.2689 11.5841
2 24 -7.6109 22.0778 14.6454 -9.0709 21.1489 12.7933
2 24 -6.9349 21.2689 11.5841 -9.1054 20.3916 9.8471
2 24 -9.0709 21.1489 12.7933 -10.5576 20.1237 10.8194
2 24 -10.5576 20.1237 10.8194 -11.6228 19.5041 9.2253
2 24 -9.1054 20.3916 9.8471 -10.5198 19.7509 8.2299
2 24 -15.0335 12.5605 0.7669 -14.7333 14.4713 2.4562
2 24 -15.0335 12.5605 0.7669 -14.3836 14.0706 0.7249
2 24 -14.7333 14.4713 2.4562 -14.3162 15.9018 5.12
2 24 -13.6795 15.7681 2.3278 -13.42 16.8849 3.858
2 24 -14.3162 15.9018 5.12 -13.3089 17.3001 7.5663
2 24 -13.42 16.8849 3.858 -12.831 18.6509 6.6005
2 24 -13.3089 17.3001 7.5663 -12.1267 18.2731 10.5902
2 24 -12.831 18.6509 6.6005 -11.6228 19.5041 9.2253
2 24 -11.6228 19.5041 9.2253 -12.831 18.6509 6.6005
2 24 -10.5198 19.7509 8.2299 -11.8361 18.7874 6.008
2 24 -11.8361 18.7874 6.008 -12.8172 17.0402 3.6179
2 24 -12.831 18.6509 6.6005 -13.42 16.8849 3.858
2 24 -12.8172 17.0402 3.6179 -13.0906 16.0296 2.2465
2 24 -13.42 16.8849 3.858 -13.6795 15.7681 2.3278
2 24 -13.6795 15.7681 2.3278 -13.8656 14.7461 0.8806
2 24 -14.3836 14.0706 0.7249 -13.8656 14.7461 0.8806
2 24 -13.0906 16.0296 2.2465 -13.253 15.1553 1.0173
2 24 -13.253 15.1553 1.0173 -13.8656 14.7461 0.8806
2 24 -13.6795 15.7681 2.3278 -13.8656 14.7461 0.8806
2 24 -8.1157 20.7081 16.0832 -9.5179 19.852 14.6943
2 24 -7.6109 22.0778 14.6454 -9.0709 21.1489 12.7933
2 24 -7.4228 21.2522 17.0046 -6.5255 22.6211 15.9611
2 24 -8.1157 20.7081 16.0832 -7.4228 21.2522 17.0046
2 24 -7.6109 22.0778 14.6454 -6.5255 22.6211 15.9611
2 24 -9.5179 19.852 14.6943 -10.9012 19.0144 13.0007
2 24 -9.0709 21.1489 12.7933 -10.5576 20.1237 10.8194
2 24 -11.6228 19.5041 9.2253 -10.5576 20.1237 10.8194
2 24 -12.1267 18.2731 10.5902 -10.9012 19.0144 13.0007
2 24 10.1803 11.4805 14.829 9.9844 11.7551 15.0439
2 24 10.1803 11.4805 14.829 9.7642 11.5682 15.3231
2 24 10.6188 12.0347 13.8726 9.4658 13.231 14.9535
2 24 9.9844 11.7551 15.0439 9.2711 12.4483 15.723
2 24 9.2711 12.4483 15.723 9.9844 11.7551 15.0439
2 24 8.707 11.8851 16.3615 9.7642 11.5682 15.3231
2 24 0.0301 28.1391 19.7479 -2.2867 27.3153 18.9784
2 24 -2.2867 27.3153 18.9784 -3.6004 25.8194 17.9332
2 24 -12.8172 17.0402 3.6179 -13.0906 16.0296 2.2465
2 24 -13.0906 16.0296 2.2465 -13.253 15.1553 1.0173
2 24 -13.2098 15.0559 -1.1524 -13.2735 15.1891 0.0278
2 24 -13.2098 15.0559 -1.1524 -13.0178 14.4776 -2.386
2 24 -13.0178 14.4776 -2.386 -12.7394 13.4198 -3.5822
2 24 -12.7394 13.4198 -3.5822 -12.4583 12.2398 -4.3547
2 24 -12.4583 12.2398 -4.3547 -12.273 10.5277 -4.7201
2 24 -12.2799 10.5365 -5.1383 -12.4583 12.2398 -4.3547
2 24 -12.273 10.5277 -4.7201 -12.4583 12.2398 -4.3547
2 24 -12.1349 9.0939 -5.1144 -11.5737 7.58 -6.2217
2 24 -11.5374 8.1174 -6.7363 -10.5973 6.8639 -8.0692
2 24 -11.5737 7.58 -6.2217 -10.7123 6.3425 -7.502
2 24 -10.5973 6.8639 -8.0692 -9.3827 4.8348 -9.5914
2 24 -10.7123 6.3425 -7.502 -9.2713 4.2589 -9.156
2 24 -9.3827 4.8348 -9.5914 -9.2713 4.2589 -9.156
2 24 -9.3827 4.8348 -9.5914 -6.1526 4.6814 -11.6583
2 24 -2.4383 4.6776 -12.8863 0.0432 4.7354 -13.1706
2 24 0.0432 4.7354 -13.1706 2.7326 4.6852 -12.845
2 24 2.7326 4.6852 -12.845 6.2072 4.6514 -11.6381
2 24 6.2072 4.6514 -11.6381 8.3613 4.6589 -10.0707
2 24 11.8473 8.55 -5.8228 11.1819 6.1358 -7.1869
2 24 11.9032 8.2311 -5.3967 11.3116 5.6584 -6.559
2 24 11.1819 6.1358 -7.1869 10.9034 4.9949 -7.8571
2 24 10.9034 4.9949 -7.8571 10.9252 4.5543 -7.1616
2 24 11.3116 5.6584 -6.559 10.9252 4.5543 -7.1616
2 24 11.8473 8.55 -5.8228 12.1882 10.3896 -4.9465
2 24 12.5165 12.2761 -4.1852 12.3959 11.5232 -4.6468
2 24 12.3959 11.5232 -4.6468 12.2538 10.6007 -5.1666
2 24 12.2538 10.6007 -5.1666 12.1624 8.792 -6.211
2 24 12.1624 8.792 -6.211 11.7944 6.3141 -7.68
2 24 10.9034 4.9949 -7.8571 11.4513 5.0264 -8.4425
2 24 11.7944 6.3141 -7.68 11.4513 5.0264 -8.4425
2 24 -9.8662 4.9558 -10.1674 -11.1206 6.9743 -8.633
2 24 -9.3827 4.8348 -9.5914 -9.8662 4.9558 -10.1674
2 24 -11.1206 6.9743 -8.633 -12.1239 8.38 -7.2672
2 24 -12.1239 8.38 -7.2672 -12.1987 9.3571 -5.8875
2 24 -12.2799 10.5365 -5.1383 -12.1987 9.3571 -5.8875
2 24 0.0301 28.1391 19.7479 1.808 27.547 19.2767
2 24 1.808 27.547 19.2767 2.9455 26.4135 18.6031
2 24 2.9455 26.4135 18.6031 4.4906 25.8934 16.2461
2 24 5.8983 22.2949 12.8876 7.8683 21.3429 10.8385
2 24 7.8683 21.3429 10.8385 9.8313 20.4228 9.1035
2 24 9.8313 20.4228 9.1035 11.5962 19.0943 6.605
2 24 11.5962 19.0943 6.605 12.6188 17.5508 4.2905
2 24 12.6188 17.5508 4.2905 13.0861 15.9838 2.3897
2 24 13.0861 15.9838 2.3897 13.2603 14.7103 0.8626
2 24 13.2603 14.7103 0.8626 13.2205 14.7729 -1.1351
2 24 13.2205 14.7729 -1.1351 12.9977 14.0359 -2.787
2 24 12.9977 14.0359 -2.787 12.7705 13.1368 -3.5665
2 24 -10.7123 6.3425 -7.502 -11.5737 7.58 -6.2217
2 24 -12.1349 9.0939 -5.1144 -11.5737 7.58 -6.2217
2 24 -4.2591 12.8815 15.212 -2.3032 14.5018 18.5612
2 24 -2.3032 14.5018 18.5612 0 14.9096 19.4369
2 24 4.2508 12.8926 15.2016 2.3042 14.4994 18.5633
2 24 0 14.9096 19.4369 2.3042 14.4994 18.5633
2 24 0.0005 11.1946 13.716 -3.3001 10.9749 13.3432
2 24 0.0005 11.1946 13.716 3.3117 10.9484 13.393
2 24 -2.3032 14.5018 18.5612 -4.2591 12.8815 15.212
2 24 4.2508 12.8926 15.2016 2.3042 14.4994 18.5633
2 24 2.3042 14.4994 18.5633 0 14.9096 19.4369
2 24 -2.3032 14.5018 18.5612 0 14.9096 19.4369
2 24 4.2508 12.8926 15.2016 4.7345 10.7366 12.5146
2 24 -4.2591 12.8815 15.212 -4.7704 10.7034 12.5787
2 24 3.3117 10.9484 13.393 4.7345 10.7366 12.5146
2 24 4.2508 12.8926 15.2016 4.7345 10.7366 12.5146
2 24 -4.2591 12.8815 15.212 -4.7704 10.7034 12.5787
2 24 -3.3001 10.9749 13.3432 -4.7704 10.7034 12.5787
2 24 3.3117 10.9484 13.393 0.0005 11.1946 13.716
2 24 0.0005 11.1946 13.716 -3.3001 10.9749 13.3432
2 24 -6.1526 4.6814 -11.6583 -2.4383 4.6776 -12.8863
2 24 0 -7.25 3.7963 1.0231 -7.25 3.5221
2 24 0 -7.25 4.083 1.1665 -7.25 3.7705
2 24 1.0231 -7.25 3.5221 1.7721 -7.25 2.7731
2 24 1.1665 -7.25 3.7705 2.0205 -7.25 2.9165
2 24 1.7721 -7.25 2.7731 2.0463 -7.25 1.75
2 24 2.0205 -7.25 2.9165 2.333 -7.25 1.75
2 24 2.0463 -7.25 1.75 1.7721 -7.25 0.7269
2 24 2.333 -7.25 1.75 2.0205 -7.25 0.5835
2 24 1.7721 -7.25 0.7269 1.0231 -7.25 -0.0221
2 24 2.0205 -7.25 0.5835 1.1665 -7.25 -0.2705
2 24 1.0231 -7.25 -0.0221 0 -7.25 -0.2963
2 24 1.1665 -7.25 -0.2705 0 -7.25 -0.583
2 24 0 -7.25 4.083 1.1665 -7.25 3.7705
2 24 0 -5.7612 4.2476 1.2453 -5.7599 3.9071
2 24 1.2453 -5.7599 3.9071 2.1631 -5.7632 2.9986
2 24 1.1665 -7.25 3.7705 2.0205 -7.25 2.9165
2 24 2.1631 -5.7632 2.9986 2.5024 -5.767 1.75
2 24 2.0205 -7.25 2.9165 2.333 -7.25 1.75
2 24 2.5024 -5.767 1.75 2.1631 -5.7632 0.5014
2 24 2.333 -7.25 1.75 2.0205 -7.25 0.5835
2 24 2.1631 -5.7632 0.5014 1.2453 -5.7599 -0.4071
2 24 2.0205 -7.25 0.5835 1.1665 -7.25 -0.2705
2 24 1.2453 -5.7599 -0.4071 0 -5.7612 -0.7476
2 24 1.1665 -7.25 -0.2705 0 -7.25 -0.583
2 24 0 -5.25 -6.25 3.125 -5.25 -5.4127
2 24 3.125 -5.25 -5.4127 5.4127 -5.25 -3.125
2 24 5.4127 -5.25 -3.125 6.25 -5.25 0
2 24 6.25 -5.25 0 5.4127 -5.25 3.125
2 24 5.4127 -5.25 3.125 3.125 -5.25 5.4127
2 24 3.125 -5.25 5.4127 0 -5.25 6.25
2 24 0 -7.25 3.7963 -1.0231 -7.25 3.5221
2 24 0 -7.25 4.083 -1.1665 -7.25 3.7705
2 24 -1.0231 -7.25 3.5221 -1.7721 -7.25 2.7731
2 24 -1.1665 -7.25 3.7705 -2.0205 -7.25 2.9165
2 24 -1.7721 -7.25 2.7731 -2.0463 -7.25 1.75
2 24 -2.0205 -7.25 2.9165 -2.333 -7.25 1.75
2 24 -2.0463 -7.25 1.75 -1.7721 -7.25 0.7269
2 24 -2.333 -7.25 1.75 -2.0205 -7.25 0.5835
2 24 -1.7721 -7.25 0.7269 -1.0231 -7.25 -0.0221
2 24 -2.0205 -7.25 0.5835 -1.1665 -7.25 -0.2705
2 24 0 -7.25 -0.2963 -1.0231 -7.25 -0.0221
2 24 0 -7.25 -0.583 -1.1665 -7.25 -0.2705
2 24 0 -5.7612 4.2476 -1.2453 -5.7599 3.9071
2 24 0 -7.25 4.083 -1.1665 -7.25 3.7705
2 24 -1.2453 -5.7599 3.9071 -2.1631 -5.7632 2.9986
2 24 -1.1665 -7.25 3.7705 -2.0205 -7.25 2.9165
2 24 -2.1631 -5.7632 2.9986 -2.5024 -5.767 1.75
2 24 -2.0205 -7.25 2.9165 -2.333 -7.25 1.75
2 24 -2.5024 -5.767 1.75 -2.1631 -5.7632 0.5014
2 24 -2.333 -7.25 1.75 -2.0205 -7.25 0.5835
2 24 -2.1631 -5.7632 0.5014 -1.2453 -5.7599 -0.4071
2 24 -2.0205 -7.25 0.5835 -1.1665 -7.25 -0.2705
2 24 0 -5.7612 -0.7476 -1.2453 -5.7599 -0.4071
2 24 0 -7.25 -0.583 -1.1665 -7.25 -0.2705
2 24 0 -5.25 -6.25 -3.125 -5.25 -5.4127
2 24 -3.125 -5.25 -5.4127 -5.4127 -5.25 -3.125
2 24 -5.4127 -5.25 -3.125 -6.25 -5.25 0
2 24 -6.25 -5.25 0 -5.4127 -5.25 3.125
2 24 -5.4127 -5.25 3.125 -3.125 -5.25 5.4127
2 24 0 -5.25 6.25 -3.125 -5.25 5.4127
2 24 -11.3236 0.4055 -2.067 -11.6203 1.8987 -2.8491
2 24 -12.7643 2.3009 2.3078 -12.6814 3.2298 3.0426
2 24 -11.921 2.4762 3.0102 -12.2418 3.2089 3.5798
2 24 -12.2418 3.2089 3.5798 -12.6198 4.9346 3.4606
2 24 -12.6814 3.2298 3.0426 -12.6198 4.9346 3.4606
2 24 -12.7643 2.3009 2.3078 -12.4989 1.7545 2.0468
2 24 -11.921 2.4762 3.0102 -11.623 1.8987 2.735
2 24 -12.4989 1.7545 2.0468 -12.2287 0.8482 1.4555
2 24 -11.623 1.8987 2.735 -11.3804 0.3933 1.9627
2 24 -12.2287 0.8482 1.4555 -12.1729 0.3136 -0.0155
2 24 -11.3804 0.3933 1.9627 -11.3306 -0.2719 -0.052
2 24 -12.1729 0.3136 -0.0155 -12.3152 0.8648 -1.5026
2 24 -11.3306 -0.2719 -0.052 -11.3236 0.4055 -2.067
2 24 -12.3152 0.8648 -1.5026 -12.4529 1.8918 -2.0888
2 24 -11.3236 0.4055 -2.067 -11.6203 1.8987 -2.8491
2 24 -12.4529 1.8918 -2.0888 -12.7554 2.5346 -2.4047
2 24 -11.6203 1.8987 -2.8491 -11.9055 2.4769 -3.1099
2 24 -12.7554 2.5346 -2.4047 -12.6318 3.4235 -3.1487
2 24 -11.9055 2.4769 -3.1099 -12.2387 3.2099 -3.5813
2 24 -12.6318 3.4235 -3.1487 -12.6191 4.9346 -3.4632
2 24 -12.2387 3.2099 -3.5813 -12.6191 4.9346 -3.4632
2 24 -11.3804 0.3933 1.9627 -11.3306 -0.2719 -0.052
2 24 -10.1256 -3.0064 2.921 -10.4175 -3.2443 -0.1276
2 24 -9.6947 -3.1102 -3.875 -10.4175 -3.2443 -0.1276
2 24 -11.3236 0.4055 -2.067 -11.3306 -0.2719 -0.052
2 24 -12.9863 0.3001 -0.035 -12.9133 0.5434 1.1691
2 24 -12.7554 2.5346 -2.4047 -12.8435 1.4671 -2.0111
2 24 -12.8435 1.4671 -2.0111 -12.9035 0.678 -1.3662
2 24 0 0 6.25 3.125 0 5.4127
2 24 0 -5.25 6.25 3.125 -5.25 5.4127
2 24 3.125 0 5.4127 5.4127 0 3.125
2 24 3.125 -5.25 5.4127 5.4127 -5.25 3.125
2 24 5.4127 0 3.125 6.25 0 0
2 24 5.4127 -5.25 3.125 6.25 -5.25 0
2 24 6.25 0 0 5.4127 0 -3.125
2 24 6.25 -5.25 0 5.4127 -5.25 -3.125
2 24 5.4127 0 -3.125 3.125 0 -5.4127
2 24 5.4127 -5.25 -3.125 3.125 -5.25 -5.4127
2 24 3.125 0 -5.4127 5.4127 0 -3.125
2 24 3.125 0 -5.4127 0 0 -6.25
2 24 3.125 -5.25 -5.4127 0 -5.25 -6.25
2 24 0 0 -6.25 -3.125 0 -5.4127
2 24 0 -5.25 -6.25 -3.125 -5.25 -5.4127
2 24 0 0 6.25 -3.125 0 5.4127
2 24 0 -5.25 6.25 -3.125 -5.25 5.4127
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -3.125 -5.25 5.4127 -5.4127 -5.25 3.125
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -5.4127 -5.25 3.125 -6.25 -5.25 0
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -6.25 -5.25 0 -5.4127 -5.25 -3.125
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -3.125 0 -5.4127 -5.4127 0 -3.125
2 24 -3.125 -5.25 -5.4127 -5.4127 -5.25 -3.125
2 24 1.5994 0 -9.1234 6.6212 0 -6.6212
2 24 1.5994 0 -9.1234 1.8564 -3.4895 -9.0417
2 24 1.8564 -3.4895 -9.0417 6.6212 -3.4895 -6.6212
2 24 -2.0876 0 9.0448 -6.6212 0 6.6212
2 24 -2.0876 0 9.0448 -2.3048 -3.4895 9.0186
2 24 -2.3048 -3.4895 9.0186 -6.6212 -3.4895 6.6212
2 24 -1.9736 -3.4895 -9.0993 -1.5994 0 -9.1234
2 24 -1.9736 -3.4895 -9.0993 -2.1438 -3.4895 -10.1271
2 24 -1.5994 0 -9.1234 -1.5924 0 -11.3649
2 24 -2.1438 -3.4895 -10.1271 -1.5924 0 -11.3649
2 24 -6.6288 -3.4831 -6.6288 -1.9736 -3.4895 -9.0993
2 24 -6.6271 0.009 -6.6275 -1.5994 0 -9.1234
2 24 -1.9736 -3.4895 -9.0993 -1.5994 0 -9.1234
2 24 2.0663 0 11.2732 2.0876 0 9.0448
2 24 2.0663 0 11.2732 0.0116 0 11.4704
2 24 2.0663 0 11.2732 0.0116 0 11.4704
2 24 -2.0876 0 9.0448 -2.0517 0 11.2445
2 24 0.0116 0 11.4704 -2.0517 0 11.2445
2 24 -5.6198 -3.3396 8.5584 -8.1636 -3.3452 6.3597
2 24 1.605 0 -11.3606 -0.0002 0 -11.4736
2 24 1.605 0 -11.3606 1.5994 0 -9.1234
2 24 -1.5924 0 -11.3649 -0.0002 0 -11.4736
2 24 0 0 6.25 3.125 0 5.4127
2 24 2.0876 0 9.0448 6.6212 0 6.6212
2 24 2.0876 0 9.0448 2.2795 -3.4895 9.0095
2 24 2.0876 0 9.0448 6.6212 0 6.6212
2 24 2.2795 -3.4895 9.0095 6.6212 -3.4895 6.6212
2 24 6.6212 0 6.6212 9.0448 0 2.4235
2 24 3.125 0 5.4127 5.4127 0 3.125
2 24 6.6212 0 6.6212 9.0448 0 2.4235
2 24 6.6212 -3.4895 6.6212 9.0448 -3.4895 2.4235
2 24 9.0448 0 2.4235 9.0448 0 -2.4235
2 24 5.4127 0 3.125 6.25 0 0
2 24 9.0448 0 2.4235 9.0448 0 -2.4235
2 24 9.0448 -3.4895 2.4235 9.0448 -3.4895 -2.4235
2 24 6.6212 0 -6.6212 9.0448 0 -2.4235
2 24 5.4127 0 -3.125 6.25 0 0
2 24 6.6212 0 -6.6212 9.0448 0 -2.4235
2 24 6.6212 -3.4895 -6.6212 9.0448 -3.4895 -2.4235
2 24 6.6212 0 -6.6212 1.5994 0 -9.1234
2 24 3.125 0 -5.4127 0 0 -6.25
2 24 -2.0876 0 9.0448 -6.6212 0 6.6212
2 24 0 0 6.25 -3.125 0 5.4127
2 24 -6.6212 0 6.6212 -9.0448 0 2.4235
2 24 -6.6212 -3.4895 6.6212 -9.0448 -3.4895 2.4235
2 24 -6.6212 0 6.6212 -9.0448 0 2.4235
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -9.0448 0 2.4235 -9.0448 0 -2.4235
2 24 -9.0448 -3.4895 2.4235 -9.0448 -3.4895 -2.4235
2 24 -9.0448 0 2.4235 -9.0448 0 -2.4235
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -6.6271 0.009 -6.6275 -9.0448 0 -2.4235
2 24 -6.6288 -3.4831 -6.6288 -9.0448 -3.4895 -2.4235
2 24 -6.6271 0.009 -6.6275 -9.0448 0 -2.4235
2 24 -5.4127 0 -3.125 -6.25 0 0
2 24 -6.6271 0.009 -6.6275 -1.5994 0 -9.1234
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 -1.5994 0 -9.1234 -1.5924 0 -11.3649
2 24 -0.0002 0 -11.4736 -1.5924 0 -11.3649
2 24 2.2795 -3.4895 9.0095 2.0876 0 9.0448
2 24 2.2795 -3.4895 9.0095 2.5955 -3.4895 10.0712
2 24 2.0876 0 9.0448 2.0663 0 11.2732
2 24 2.5955 -3.4895 10.0712 2.0663 0 11.2732
2 24 0.0116 0 11.4704 -2.0517 0 11.2445
2 24 -2.3048 -3.4895 9.0186 -2.5674 -3.4895 10.0071
2 24 -2.3048 -3.4895 9.0186 -2.0876 0 9.0448
2 24 -2.5674 -3.4895 10.0071 -2.0517 0 11.2445
2 24 -2.0876 0 9.0448 -2.0517 0 11.2445
2 24 1.8564 -3.4895 -9.0417 1.9035 -3.4895 -10.2142
2 24 1.8564 -3.4895 -9.0417 1.5994 0 -9.1234
2 24 1.9035 -3.4895 -10.2142 1.605 0 -11.3606
2 24 1.5994 0 -9.1234 1.605 0 -11.3606
2 24 -0.0002 0 -11.4736 1.605 0 -11.3606
2 24 -12.9863 0.3001 -0.035 -12.9133 0.5434 1.1691
2 24 -12.1729 0.3136 -0.0155 -12.2287 0.8482 1.4555
2 24 -12.1729 0.3136 -0.0155 -12.3152 0.8648 -1.5026
2 24 -12.9863 0.3001 -0.035 -12.9035 0.678 -1.3662
2 24 -12.9035 0.678 -1.3662 -12.8435 1.4671 -2.0111
2 24 -12.3152 0.8648 -1.5026 -12.4529 1.8918 -2.0888
2 24 -12.8435 1.4671 -2.0111 -12.7554 2.5346 -2.4047
2 24 -12.4529 1.8918 -2.0888 -12.7554 2.5346 -2.4047
2 24 -12.7554 2.5346 -2.4047 -12.6318 3.4235 -3.1487
2 24 -12.6198 4.9346 3.4606 -12.6814 3.2298 3.0426
2 24 -12.8456 1.3386 1.9194 -12.7643 2.3009 2.3078
2 24 -12.4989 1.7545 2.0468 -12.7643 2.3009 2.3078
2 24 -12.2287 0.8482 1.4555 -12.4989 1.7545 2.0468
2 24 -12.9133 0.5434 1.1691 -12.8456 1.3386 1.9194
2 24 -5.1456 -3.2495 -8.8841 -2.1438 -3.4895 -10.1271
2 24 -1.5924 0 -11.3649 -2.1438 -3.4895 -10.1271
2 24 -5.1456 -3.2495 -8.8841 -7.408 -3.2552 -6.9754
2 24 -9.6947 -3.1102 -3.875 -7.408 -3.2552 -6.9754
2 24 9.933 -3.1293 -2.9245 7.9904 -3.2264 -6.2549
2 24 8.2653 -3.235 6.248 4.6845 -3.0799 9.3814
2 24 8.2653 -3.235 6.248 10.1928 -3.2354 1.9772
2 24 9.933 -3.1293 -2.9245 10.1928 -3.2354 1.9772
2 24 -10.1256 -3.0064 2.921 -8.1636 -3.3452 6.3597
2 24 -12.6191 4.9346 -3.4632 -12.2387 3.2099 -3.5813
2 24 -12.2387 3.2099 -3.5813 -11.9055 2.4769 -3.1099
2 24 -11.6203 1.8987 -2.8491 -11.9055 2.4769 -3.1099
2 24 -11.623 1.8987 2.735 -11.921 2.4762 3.0102
2 24 -12.2418 3.2089 3.5798 -11.921 2.4762 3.0102
2 24 -12.6198 4.9346 3.4606 -12.2418 3.2089 3.5798
2 24 -11.3804 0.3933 1.9627 -11.623 1.8987 2.735
2 24 -12.9863 0.3001 -0.035 -12.9035 0.678 -1.3662
2 24 -12.7643 2.3009 2.3078 -12.8456 1.3386 1.9194
2 24 -12.9133 0.5434 1.1691 -12.8456 1.3386 1.9194
2 24 -10.4175 -3.2443 -0.1276 -10.1256 -3.0064 2.921
2 24 -10.4175 -3.2443 -0.1276 -9.6947 -3.1102 -3.875
2 24 -9.0448 -3.4895 2.4235 -9.0448 -3.4895 -2.4235
2 24 -10.1256 -3.0064 2.921 -8.1636 -3.3452 6.3597
2 24 -9.0448 -3.4895 2.4235 -6.6212 -3.4895 6.6212
2 24 -8.1636 -3.3452 6.3597 -5.6198 -3.3396 8.5584
2 24 -9.6947 -3.1102 -3.875 -7.408 -3.2552 -6.9754
2 24 -9.0448 -3.4895 -2.4235 -6.6288 -3.4831 -6.6288
2 24 -2.1438 -3.4895 -10.1271 -5.1456 -3.2495 -8.8841
2 24 -2.1438 -3.4895 -10.1271 -1.9736 -3.4895 -9.0993
2 24 -6.6288 -3.4831 -6.6288 -1.9736 -3.4895 -9.0993
2 24 -7.408 -3.2552 -6.9754 -5.1456 -3.2495 -8.8841
2 24 6.6212 -3.4895 -6.6212 9.0448 -3.4895 -2.4235
2 24 7.9904 -3.2264 -6.2549 9.933 -3.1293 -2.9245
2 24 9.0448 -3.4895 -2.4235 9.0448 -3.4895 2.4235
2 24 9.933 -3.1293 -2.9245 10.1928 -3.2354 1.9772
2 24 9.0448 -3.4895 2.4235 6.6212 -3.4895 6.6212
2 24 10.1928 -3.2354 1.9772 8.2653 -3.235 6.248
2 24 6.6212 -3.4895 6.6212 2.2795 -3.4895 9.0095
2 24 2.2795 -3.4895 9.0095 2.5955 -3.4895 10.0712
2 24 4.6845 -3.0799 9.3814 2.5955 -3.4895 10.0712
2 24 8.2653 -3.235 6.248 4.6845 -3.0799 9.3814
2 24 -5.6198 -3.3396 8.5584 -2.5674 -3.4895 10.0071
2 24 -2.0517 0 11.2445 -2.5674 -3.4895 10.0071
2 24 1.9035 -3.4895 -10.2142 4.9234 -3.186 -9.109
2 24 1.605 0 -11.3606 1.9035 -3.4895 -10.2142
2 24 2.0663 0 11.2732 2.5955 -3.4895 10.0712
2 24 4.6845 -3.0799 9.3814 2.5955 -3.4895 10.0712
2 24 6.6212 -3.4895 -6.6212 1.8564 -3.4895 -9.0417
2 24 4.9234 -3.186 -9.109 1.9035 -3.4895 -10.2142
2 24 1.8564 -3.4895 -9.0417 1.9035 -3.4895 -10.2142
2 24 -6.6212 -3.4895 6.6212 -2.3048 -3.4895 9.0186
2 24 -5.6198 -3.3396 8.5584 -2.5674 -3.4895 10.0071
2 24 -2.3048 -3.4895 9.0186 -2.5674 -3.4895 10.0071
2 24 11.6263 10.835 13.1277 14.1493 9.3933 9.9274
2 24 13.9659 11.4008 10.2215 14.7857 10.2421 8.7344
2 24 15.6533 7.4466 5.169 15.5395 8.025 6.3679
2 24 15.6533 7.4466 5.169 15.8005 6.8282 3.364
2 24 15.5234 7.7653 3.7588 15.8005 6.8282 3.364
2 24 15.5234 7.7653 3.7588 15.2332 8.8439 4.5051
2 24 15.2332 8.8439 4.5051 14.8652 10.2182 5.7593
2 24 4.7345 10.7366 12.5146 3.3117 10.9484 13.393
2 24 -4.7704 10.7034 12.5787 -3.3001 10.9749 13.3432
2 24 -10.7123 6.3425 -7.502 -9.2713 4.2589 -9.156
2 24 12.5165 12.2761 -4.1852 12.7705 13.1368 -3.5665
2 24 10.9252 4.5543 -7.1616 11.3116 5.6584 -6.559
2 24 11.9032 8.2311 -5.3967 11.3116 5.6584 -6.559
2 24 7.7255 17.9165 17.1259 6.9789 16.1536 17.7443
2 24 8.2464 18.3901 18.6758 8.1039 17.3714 20.3477
2 24 2.0104 16.365 24.9979 3.9694 17.4389 24.4815
2 24 3.2741 15.7032 23.4125 4.4343 17.0346 23.633
2 24 -9.5179 19.852 14.6943 -8.1157 20.7081 16.0832
2 24 -10.3012 15.1469 16.774 -11.2198 14.0452 15.8
2 24 -9.718 11.7198 15.8866 -10.212 11.5662 15.4781
2 24 -9.8114 16.8662 14.0327 -11.492 15.3257 13.7192
2 24 -10.3012 15.1469 16.774 -11.2198 14.0452 15.8
2 24 -11.6903 13.0437 15.1634 -11.2198 14.0452 15.8
2 24 -13.5472 12.9233 10.7413 -11.492 15.3257 13.7192
2 24 -7.4228 21.2522 17.0046 -7.3102 19.63 16.9546
2 24 -7.4345 18.8658 17.8232 -7.3102 19.63 16.9546
2 24 -5.483 16.3165 22.4904 -4.0112 16.8186 23.7039
2 24 -4.0112 16.8186 23.7039 -3.9496 18.1505 24.3384
2 24 -6.523 18.3655 23.4355 -3.9496 18.1505 24.3384
2 24 -5.6512 14.8427 21.9239 -3.9639 13.9763 22.8785
2 24 -4.0112 16.8186 23.7039 -5.483 16.3165 22.4904
2 24 6.4837 23.0201 16.0842 7.5871 22.0951 18.3785
2 24 6.5491 21.5609 15.8664 6.3842 21.1765 16.4816
