2 24 5.31 7.097 22.848 4.757 7.61 22.575
5 24 4.047 7.934 22.459 3.966 6.495 24.028 4.757 7.61 22.575 3.229 8.015 22.716
5 24 3.229 8.015 22.716 3.966 6.495 24.028 4.047 7.934 22.459 2.392 7.844 23.212
5 24 2.392 7.844 23.212 3.966 6.495 24.028 3.229 8.015 22.716 1.967 7.392 23.883
5 24 1.967 7.392 23.883 3.966 6.495 24.028 2.392 7.844 23.212 1.975 6.682 24.671
5 24 2.444 5.907 25.329 3.966 6.495 24.028 1.975 6.682 24.671 3.555 4.988 25.761
5 24 3.555 4.988 25.761 3.966 6.495 24.028 2.444 5.907 25.329 5.174 4.201 25.429
5 24 3.966 6.495 24.028 5.576 6.639 23.072 5.31 7.097 22.848 5.174 4.201 25.429
2 24 5.576 6.639 23.072 5.31 7.097 22.848
5 24 3.966 6.495 24.028 5.174 4.201 25.429 5.576 6.639 23.072 3.555 4.988 25.761
5 24 5.174 4.201 25.429 5.576 6.639 23.072 3.966 6.495 24.028 6.909 4.041 24.079
5 24 6.909 4.041 24.079 5.576 6.639 23.072 5.174 4.201 25.429 6.002 6.531 22.878
5 24 6.909 4.041 24.079 6.002 6.531 22.878 5.576 6.639 23.072 8.239 4.566 22.499
2 24 6.002 6.531 22.878 5.576 6.639 23.072
5 24 8.239 4.566 22.499 6.436 6.796 22.292 6.002 6.531 22.878 8.871 5.358 21.261
5 24 8.871 5.358 21.261 6.436 6.796 22.292 8.239 4.566 22.499 6.659 7.232 21.644
5 24 8.871 5.358 21.261 6.659 7.232 21.644 6.436 6.796 22.292 9.244 6.492 19.928
5 24 9.244 6.492 19.928 6.659 7.232 21.644 8.871 5.358 21.261 6.81 8.069 20.512
5 24 9.244 6.492 19.928 6.81 8.069 20.512 6.659 7.232 21.644 9.074 8.575 17.918
5 24 9.074 8.575 17.918 6.81 8.069 20.512 9.244 6.492 19.928 6.511 9.735 18.499
5 24 9.074 8.575 17.918 6.511 9.735 18.499 6.81 8.069 20.512 8.397 10.946 15.588
5 24 8.397 10.946 15.588 6.511 9.735 18.499 9.074 8.575 17.918 7.098 11.244 16.114
2 24 8.397 10.946 15.588 7.098 11.244 16.114
5 24 7.098 11.244 16.114 6.511 9.735 18.499 8.397 10.946 15.588 5.681 11.465 16.61
2 24 7.098 11.244 16.114 5.681 11.465 16.61
5 24 2.128 4.042 26.79 1.656 5.501 25.572 -.019 5.433 25.713 3.012 4.517 26.044
5 24 1.656 5.501 25.572 -.019 5.433 25.713 2.128 4.042 26.79 1.005 6.491 24.728
5 24 -.019 5.433 25.713 2.128 4.042 26.79 1.656 5.501 25.572 0 3.57 27.635
5 24 2.128 4.042 26.79 3.012 4.517 26.044 1.656 5.501 25.572 3.515 2.935 26.951
5 24 -.019 5.433 25.713 0 3.57 27.635 2.128 4.042 26.79 -2.128 4.042 26.79
5 24 0 3.57 27.635 2.128 4.042 26.79 -.019 5.433 25.713 1.307 3.562 27.489
5 24 0 3.57 27.635 1.307 3.562 27.489 2.128 4.042 26.79 1.931 2.425 28.065
5 24 1.307 3.562 27.489 2.128 4.042 26.79 0 3.57 27.635 1.931 2.425 28.065
5 24 1.931 2.425 28.065 1.307 3.562 27.489 0 3.57 27.635 2.128 4.042 26.79
5 24 0 3.57 27.635 1.931 2.425 28.065 1.307 3.562 27.489 0 2.192 28.779
5 24 1.931 2.425 28.065 2.128 4.042 26.79 1.307 3.562 27.489 3.515 2.935 26.951
5 24 0 3.57 27.635 0 2.192 28.779 1.931 2.425 28.065 -1.931 2.425 28.065
2 24 0 2.192 28.779 1.931 2.425 28.065
5 24 3.515 2.935 26.951 3.012 4.517 26.044 2.128 4.042 26.79 4.755 3.509 25.477
5 24 2.128 4.042 26.79 3.515 2.935 26.951 3.012 4.517 26.044 1.931 2.425 28.065
2 24 1.931 2.425 28.065 3.515 2.935 26.951
2 24 3.515 2.935 26.951 4.755 3.509 25.477
5 24 -.019 5.433 25.713 -2.128 4.042 26.79 0 3.57 27.635 -1.656 5.501 25.572
5 24 -2.128 4.042 26.79 0 3.57 27.635 -.019 5.433 25.713 -1.307 3.562 27.489
5 24 -1.656 5.501 25.572 -2.128 4.042 26.79 -.019 5.433 25.713 -3.012 4.517 26.044
5 24 -.019 5.433 25.713 -1.656 5.501 25.572 -2.128 4.042 26.79 -1.005 6.491 24.728
2 24 -1.005 6.491 24.728 -1.656 5.501 25.572
5 24 -.019 5.433 25.713 -1.005 6.491 24.728 -1.656 5.501 25.572 -.034 6.561 24.65
5 24 -.019 5.433 25.713 -.034 6.561 24.65 -1.005 6.491 24.728 1.005 6.491 24.728
5 24 -.034 6.561 24.65 -1.005 6.491 24.728 -.019 5.433 25.713 -.978 7.478 23.609
2 24 -.978 7.478 23.609 -1.005 6.491 24.728
5 24 -.034 6.561 24.65 -.978 7.478 23.609 -1.005 6.491 24.728 -.026 7.583 23.471
5 24 -.034 6.561 24.65 -.026 7.583 23.471 -.978 7.478 23.609 .978 7.478 23.609
5 24 -.026 7.583 23.471 -.978 7.478 23.609 -.034 6.561 24.65 -.012 8.409 22.328
2 24 -1.656 5.501 25.572 -3.012 4.517 26.044
5 24 -3.012 4.517 26.044 -2.128 4.042 26.79 -1.656 5.501 25.572 -3.515 2.935 26.951
5 24 -2.128 4.042 26.79 -1.307 3.562 27.489 0 3.57 27.635 -1.931 2.425 28.065
5 24 -1.307 3.562 27.489 0 3.57 27.635 -2.128 4.042 26.79 -1.931 2.425 28.065
5 24 -.012 8.409 22.328 -.978 7.478 23.609 -.026 7.583 23.471 -1.682 8.13 22.574
5 24 -.026 7.583 23.471 -.012 8.409 22.328 -.978 7.478 23.609 .978 7.478 23.609
5 24 -.012 8.409 22.328 -1.682 8.13 22.574 -.978 7.478 23.609 -2.193 9.428 20.649
2 24 -1.682 8.13 22.574 -.978 7.478 23.609
5 24 0 3.57 27.635 -1.931 2.425 28.065 0 2.192 28.779 -1.307 3.562 27.489
2 24 -1.931 2.425 28.065 0 2.192 28.779
5 24 -1.307 3.562 27.489 -1.931 2.425 28.065 0 3.57 27.635 -2.128 4.042 26.79
5 24 -2.128 4.042 26.79 -1.931 2.425 28.065 -1.307 3.562 27.489 -3.515 2.935 26.951
5 24 -3.515 2.935 26.951 -2.128 4.042 26.79 -3.012 4.517 26.044 -1.931 2.425 28.065
5 24 -3.012 4.517 26.044 -3.515 2.935 26.951 -2.128 4.042 26.79 -4.755 3.509 25.477
2 24 -3.515 2.935 26.951 -1.931 2.425 28.065
2 24 -3.012 4.517 26.044 -4.755 3.509 25.477
2 24 -4.755 3.509 25.477 -3.515 2.935 26.951
5 24 -.012 8.409 22.328 -2.193 9.428 20.649 -1.682 8.13 22.574 0 9.594 20.873
5 24 -2.193 9.428 20.649 -1.682 8.13 22.574 -.012 8.409 22.328 -2.843 8.331 21.826
5 24 -2.193 9.428 20.649 -2.843 8.331 21.826 -1.682 8.13 22.574 -3.984 8.144 21.455
2 24 -2.843 8.331 21.826 -1.682 8.13 22.574
2 24 -3.984 8.144 21.455 -2.843 8.331 21.826
5 24 -2.193 9.428 20.649 -4.719 8.759 20.219 -3.984 8.144 21.455 -4.242 10.136 18.764
5 24 -4.719 8.759 20.219 -3.984 8.144 21.455 -2.193 9.428 20.649 -4.836 7.739 21.507
5 24 -4.242 10.136 18.764 -4.719 8.759 20.219 -2.193 9.428 20.649 -5.707 9.793 18.388
5 24 -2.193 9.428 20.649 -4.242 10.136 18.764 -4.719 8.759 20.219 -2.049 10.52 19.161
5 24 -2.193 9.428 20.649 -2.049 10.52 19.161 -4.242 10.136 18.764 0 9.594 20.873
5 24 -2.049 10.52 19.161 -4.242 10.136 18.764 -2.193 9.428 20.649 -3.692 11.417 17.068
5 24 -2.049 10.52 19.161 -3.692 11.417 17.068 -4.242 10.136 18.764 -1.72 11.584 17.425
5 24 -3.692 11.417 17.068 -4.242 10.136 18.764 -2.049 10.52 19.161 -5.422 11.161 16.655
2 24 -3.692 11.417 17.068 -5.422 11.161 16.655
5 24 -5.422 11.161 16.655 -4.242 10.136 18.764 -3.692 11.417 17.068 -5.707 9.793 18.388
2 24 -5.422 11.161 16.655 -5.707 9.793 18.388
5 24 -5.707 9.793 18.388 -4.242 10.136 18.764 -5.422 11.161 16.655 -4.719 8.759 20.219
5 24 -2.049 10.52 19.161 -1.72 11.584 17.425 -3.692 11.417 17.068 0 10.67 19.349
2 24 -1.72 11.584 17.425 -3.692 11.417 17.068
5 24 0 10.67 19.349 -1.72 11.584 17.425 -2.049 10.52 19.161 0 11.672 17.546
5 24 -2.049 10.52 19.161 0 10.67 19.349 -1.72 11.584 17.425 0 9.594 20.873
5 24 0 10.67 19.349 0 11.672 17.546 -1.72 11.584 17.425 1.72 11.584 17.425
2 24 0 11.672 17.546 -1.72 11.584 17.425
2 24 1.72 11.584 17.425 0 11.672 17.546
5 24 0 10.67 19.349 1.72 11.584 17.425 0 11.672 17.546 2.047 10.515 19.163
5 24 0 10.67 19.349 2.047 10.515 19.163 1.72 11.584 17.425 0 9.594 20.873
5 24 2.047 10.515 19.163 1.72 11.584 17.425 0 10.67 19.349 3.692 11.417 17.068
2 24 3.692 11.417 17.068 1.72 11.584 17.425
5 24 2.047 10.515 19.163 3.692 11.417 17.068 1.72 11.584 17.425 4.246 10.116 18.779
5 24 2.047 10.515 19.163 4.246 10.116 18.779 3.692 11.417 17.068 2.193 9.428 20.649
5 24 4.246 10.116 18.779 5.422 11.161 16.655 3.692 11.417 17.068 5.707 9.737 18.453
2 24 5.422 11.161 16.655 3.692 11.417 17.068
5 24 4.246 10.116 18.779 5.707 9.737 18.453 5.422 11.161 16.655 4.719 8.759 20.219
5 24 4.246 10.116 18.779 4.719 8.759 20.219 5.707 9.737 18.453 2.193 9.428 20.649
5 24 4.719 8.759 20.219 5.746 8.254 20.272 5.707 9.737 18.453 4.836 7.739 21.507
5 24 0 10.67 19.349 0 9.594 20.873 2.047 10.515 19.163 -2.049 10.52 19.161
5 24 0 9.594 20.873 2.193 9.428 20.649 2.047 10.515 19.163 -.012 8.409 22.328
5 24 2.193 9.428 20.649 2.047 10.515 19.163 0 9.594 20.873 4.246 10.116 18.779
5 24 4.246 10.116 18.779 2.193 9.428 20.649 4.719 8.759 20.219 2.047 10.515 19.163
5 24 2.193 9.428 20.649 4.719 8.759 20.219 4.246 10.116 18.779 3.984 8.144 21.455
5 24 3.984 8.144 21.455 4.719 8.759 20.219 2.193 9.428 20.649 4.836 7.739 21.507
5 24 2.193 9.428 20.649 2.843 8.331 21.826 3.984 8.144 21.455 1.682 8.13 22.574
5 24 4.836 7.739 21.507 4.719 8.759 20.219 3.984 8.144 21.455 5.746 8.254 20.272
5 24 4.836 7.739 21.507 5.746 8.254 20.272 4.719 8.759 20.219 5.483 7.209 21.842
5 24 -.012 8.409 22.328 2.193 9.428 20.649 0 9.594 20.873 1.682 8.13 22.574
5 24 0 9.594 20.873 -.012 8.409 22.328 2.193 9.428 20.649 -2.193 9.428 20.649
5 24 1.682 8.13 22.574 2.193 9.428 20.649 -.012 8.409 22.328 2.843 8.331 21.826
5 24 -.012 8.409 22.328 1.682 8.13 22.574 2.193 9.428 20.649 .978 7.478 23.609
2 24 4.836 7.739 21.507 5.483 7.209 21.842
5 24 -.012 8.409 22.328 .978 7.478 23.609 1.682 8.13 22.574 -.026 7.583 23.471
5 24 -.026 7.583 23.471 .978 7.478 23.609 -.012 8.409 22.328 -.034 6.561 24.65
5 24 -.034 6.561 24.65 .978 7.478 23.609 -.026 7.583 23.471 1.005 6.491 24.728
5 24 -.034 6.561 24.65 1.005 6.491 24.728 .978 7.478 23.609 -.019 5.433 25.713
5 24 -.019 5.433 25.713 1.005 6.491 24.728 -.034 6.561 24.65 1.656 5.501 25.572
5 24 0 9.594 20.873 -2.193 9.428 20.649 -.012 8.409 22.328 -2.049 10.52 19.161
5 24 0 -3.995 -17.467 2.506 -2.984 -16.774 0 -4.688 -17.105 2.401 -2.393 -17.295
5 24 0 -4.688 -17.105 0 -3.995 -17.467 2.506 -2.984 -16.774 -2.506 -2.984 -16.774
2 24 0 -3.995 -17.467 2.401 -2.393 -17.295
5 24 2.401 -2.393 -17.295 2.506 -2.984 -16.774 0 -3.995 -17.467 5.289 -1.024 -15.93
5 24 2.401 -2.393 -17.295 5.289 -1.024 -15.93 2.506 -2.984 -16.774 5.068 -.523 -16.446
2 24 2.401 -2.393 -17.295 5.068 -.523 -16.446
5 24 -2.506 -2.984 -16.774 0 -3.995 -17.467 0 -4.688 -17.105 -2.401 -2.393 -17.295
5 24 -2.506 -2.984 -16.774 -2.401 -2.393 -17.295 0 -3.995 -17.467 -5.289 -1.024 -15.93
2 24 -2.401 -2.393 -17.295 0 -3.995 -17.467
5 24 -5.289 -1.024 -15.93 -2.401 -2.393 -17.295 -2.506 -2.984 -16.774 -5.068 -.523 -16.446
2 24 -5.289 -1.024 -15.93 -5.068 -.523 -16.446
2 24 -5.068 -.523 -16.446 -2.401 -2.393 -17.295
5 24 8.474 1.579 -14.177 8.991 1.15 -13.257 7.889 1.029 -13.93 9.746 1.843 -13.284
5 24 7.889 1.029 -13.93 8.474 1.579 -14.177 8.991 1.15 -13.257 6.716 1.174 -15.297
2 24 8.474 1.579 -14.177 9.746 1.843 -13.284
5 24 9.746 1.843 -13.284 8.991 1.15 -13.257 8.474 1.579 -14.177 9.633 1.161 -12.9
5 24 9.746 1.843 -13.284 9.633 1.161 -12.9 8.991 1.15 -13.257 10.171 1.67 -12.94
5 24 9.746 1.843 -13.284 10.171 1.67 -12.94 9.633 1.161 -12.9 11.827 2.425 -11.636
2 24 9.746 1.843 -13.284 11.827 2.425 -11.636
5 24 11.827 2.425 -11.636 10.171 1.67 -12.94 9.746 1.843 -13.284 13.444 2.599 -10.091
2 24 6.716 1.174 -15.297 8.474 1.579 -14.177
5 24 7.889 1.029 -13.93 6.716 1.174 -15.297 8.474 1.579 -14.177 6.467 .686 -14.513
5 24 6.467 .686 -14.513 6.716 1.174 -15.297 7.889 1.029 -13.93 5.854 .414 -14.844
2 24 6.467 .686 -14.513 5.854 .414 -14.844
2 24 5.66 .752 -15.949 6.716 1.174 -15.297
5 24 11.827 2.425 -11.636 13.444 2.599 -10.091 10.171 1.67 -12.94 13.348 2.92 -10.102
2 24 11.827 2.425 -11.636 13.348 2.92 -10.102
5 24 13.348 2.92 -10.102 13.444 2.599 -10.091 11.827 2.425 -11.636 14.748 3.509 -8.324
5 24 14.748 3.509 -8.324 13.444 2.599 -10.091 13.348 2.92 -10.102 15.855 3.662 -6.719
2 24 13.348 2.92 -10.102 14.748 3.509 -8.324
5 24 14.748 3.509 -8.324 15.855 3.662 -6.719 13.444 2.599 -10.091 15.779 4.024 -6.707
2 24 14.748 3.509 -8.324 15.779 4.024 -6.707
5 24 15.779 4.024 -6.707 15.855 3.662 -6.719 14.748 3.509 -8.324 15.911 3.563 -6.168
5 24 15.779 4.024 -6.707 15.911 3.563 -6.168 15.855 3.662 -6.719 16.55 4.625 -4.962
2 24 15.779 4.024 -6.707 16.55 4.625 -4.962
5 24 16.55 4.625 -4.962 15.911 3.563 -6.168 15.779 4.024 -6.707 16.173 3.915 -4.928
5 24 16.55 4.625 -4.962 16.173 3.915 -4.928 15.911 3.563 -6.168 16.483 4.231 -4.121
5 24 16.55 4.625 -4.962 16.483 4.231 -4.121 16.173 3.915 -4.928 17.106 5.215 -3.204
5 24 16.483 4.231 -4.121 16.173 3.915 -4.928 16.55 4.625 -4.962 16.169 3.996 -4.389
5 24 17.106 5.215 -3.204 16.483 4.231 -4.121 16.55 4.625 -4.962 16.795 4.456 -3.327
2 24 16.55 4.625 -4.962 17.106 5.215 -3.204
5 24 17.106 5.215 -3.204 16.795 4.456 -3.327 16.483 4.231 -4.121 17.203 4.844 -2.94
5 24 17.106 5.215 -3.204 17.203 4.844 -2.94 16.795 4.456 -3.327 17.466 5.973 -1.064
2 24 17.106 5.215 -3.204 17.466 5.973 -1.064
5 24 17.466 5.973 -1.064 17.203 4.844 -2.94 17.106 5.215 -3.204 17.684 6.403 1.175
5 24 17.466 5.973 -1.064 17.684 6.403 1.175 17.203 4.844 -2.94 17.516 6.669 1.081
2 24 17.466 5.973 -1.064 17.516 6.669 1.081
5 24 17.516 6.669 1.081 17.684 6.403 1.175 17.466 5.973 -1.064 17.294 7.542 3.504
2 24 17.516 6.669 1.081 17.294 7.542 3.504
5 24 17.294 7.542 3.504 17.684 6.403 1.175 17.516 6.669 1.081 17.138 7.595 5.025
5 24 17.294 7.542 3.504 17.138 7.595 5.025 17.684 6.403 1.175 16.977 8.063 5.097
2 24 17.294 7.542 3.504 16.977 8.063 5.097
5 24 16.977 8.063 5.097 17.138 7.595 5.025 17.294 7.542 3.504 16.795 7.642 5.548
5 24 16.977 8.063 5.097 16.795 7.642 5.548 17.138 7.595 5.025 16.356 7.984 6.555
5 24 16.977 8.063 5.097 16.356 7.984 6.555 16.795 7.642 5.548 16.38 8.645 6.757
2 24 16.977 8.063 5.097 16.38 8.645 6.757
5 24 16.38 8.645 6.757 16.356 7.984 6.555 16.977 8.063 5.097 15.972 8.024 6.968
5 24 16.38 8.645 6.757 15.972 8.024 6.968 16.356 7.984 6.555 15.946 8.274 7.38
2 24 15.972 8.024 6.968 16.356 7.984 6.555
5 24 16.38 8.645 6.757 15.946 8.274 7.38 15.972 8.024 6.968 15.472 8.704 8.523
2 24 15.946 8.274 7.38 15.972 8.024 6.968
5 24 16.38 8.645 6.757 15.472 8.704 8.523 15.946 8.274 7.38 15.329 9.331 8.809
2 24 16.38 8.645 6.757 15.329 9.331 8.809
5 24 15.329 9.331 8.809 15.472 8.704 8.523 16.38 8.645 6.757 15.385 9.065 8.907
5 24 15.329 9.331 8.809 15.385 9.065 8.907 15.472 8.704 8.523 14.367 9.803 10.285
2 24 15.329 9.331 8.809 14.367 9.803 10.285
5 24 14.367 9.803 10.285 15.385 9.065 8.907 15.329 9.331 8.809 13.446 10.025 11.78
5 24 14.367 9.803 10.285 13.446 10.025 11.78 15.385 9.065 8.907 13.249 10.266 11.649
2 24 14.367 9.803 10.285 13.249 10.266 11.649
5 24 13.249 10.266 11.649 13.446 10.025 11.78 14.367 9.803 10.285 12.109 10.683 12.785
5 24 12.109 10.683 12.785 13.446 10.025 11.78 13.249 10.266 11.649 10.895 10.689 14.015
2 24 13.249 10.266 11.649 12.109 10.683 12.785
5 24 12.109 10.683 12.785 10.895 10.689 14.015 13.446 10.025 11.78 10.535 11.116 14.091
2 24 12.109 10.683 12.785 10.535 11.116 14.091
5 24 10.535 11.116 14.091 10.895 10.689 14.015 12.109 10.683 12.785 10.55 10.496 14.289
5 24 10.535 11.116 14.091 10.55 10.496 14.289 10.895 10.689 14.015 9.014 10.715 15.081
5 24 10.535 11.116 14.091 9.014 10.715 15.081 10.55 10.496 14.289 8.768 11.499 15.214
2 24 10.535 11.116 14.091 8.768 11.499 15.214
5 24 8.768 11.499 15.214 9.014 10.715 15.081 10.535 11.116 14.091 8.728 10.78 15.311
2 24 8.728 10.78 15.311 9.014 10.715 15.081
5 24 8.768 11.499 15.214 8.728 10.78 15.311 9.014 10.715 15.081 8.397 10.946 15.588
5 24 8.768 11.499 15.214 8.397 10.946 15.588 8.728 10.78 15.311 7.196 11.774 16.057
2 24 8.768 11.499 15.214 7.196 11.774 16.057
5 24 7.196 11.774 16.057 8.397 10.946 15.588 8.768 11.499 15.214 7.098 11.244 16.114
5 24 7.196 11.774 16.057 7.098 11.244 16.114 8.397 10.946 15.588 5.681 11.465 16.61
5 24 7.196 11.774 16.057 5.681 11.465 16.61 7.098 11.244 16.114 5.527 11.992 16.731
2 24 7.196 11.774 16.057 5.527 11.992 16.731
5 24 5.527 11.992 16.731 5.681 11.465 16.61 7.196 11.774 16.057 5.422 11.161 16.655
5 24 5.527 11.992 16.731 5.422 11.161 16.655 5.681 11.465 16.61 3.692 11.417 17.068
5 24 3.692 11.417 17.068 5.527 11.992 16.731 3.766 12.15 17.17 5.422 11.161 16.655
2 24 5.527 11.992 16.731 3.766 12.15 17.17
5 24 3.766 12.15 17.17 3.692 11.417 17.068 5.527 11.992 16.731 1.72 11.584 17.425
5 24 3.766 12.15 17.17 1.72 11.584 17.425 3.692 11.417 17.068 1.661 12.282 17.505
2 24 3.766 12.15 17.17 1.661 12.282 17.505
5 24 1.661 12.282 17.505 1.72 11.584 17.425 3.766 12.15 17.17 0 11.672 17.546
2 24 1.661 12.282 17.505 0 12.344 17.616
5 24 0 12.344 17.616 0 11.672 17.546 1.661 12.282 17.505 -1.657 12.282 17.505
2 24 0 12.344 17.616 -1.657 12.282 17.505
5 24 -1.657 12.282 17.505 -1.72 11.584 17.425 0 11.672 17.546 -3.766 12.15 17.17
2 24 -1.657 12.282 17.505 -3.766 12.15 17.17
5 24 -3.766 12.15 17.17 -1.72 11.584 17.425 -1.657 12.282 17.505 -3.692 11.417 17.068
5 24 -3.766 12.15 17.17 -3.692 11.417 17.068 -1.72 11.584 17.425 -5.527 11.992 16.731
2 24 -3.766 12.15 17.17 -5.527 11.992 16.731
5 24 -5.527 11.992 16.731 -3.692 11.417 17.068 -3.766 12.15 17.17 -5.422 11.161 16.655
5 24 -5.527 11.992 16.731 -5.422 11.161 16.655 -3.692 11.417 17.068 -5.857 11.465 16.61
5 24 0 14.017 15.509 1.507 14.267 15.067 0 14.278 15.137 1.608 13.972 15.424
5 24 0 14.278 15.137 0 14.017 15.509 1.507 14.267 15.067 -1.507 14.267 15.067
2 24 0 14.017 15.509 1.608 13.972 15.424
5 24 1.608 13.972 15.424 1.507 14.267 15.067 0 14.017 15.509 3.168 14.173 14.823
5 24 1.608 13.972 15.424 3.168 14.173 14.823 1.507 14.267 15.067 3.247 13.91 15.189
2 24 1.608 13.972 15.424 3.247 13.91 15.189
5 24 3.247 13.91 15.189 3.168 14.173 14.823 1.608 13.972 15.424 4.718 14.039 14.432
5 24 3.247 13.91 15.189 4.718 14.039 14.432 3.168 14.173 14.823 4.851 13.768 14.762
2 24 3.247 13.91 15.189 4.851 13.768 14.762
5 24 4.851 13.768 14.762 4.718 14.039 14.432 3.247 13.91 15.189 6.459 13.604 14.2
5 24 6.459 13.604 14.2 4.718 14.039 14.432 4.851 13.768 14.762 6.34 13.85 13.739
2 24 4.851 13.768 14.762 6.459 13.604 14.2
5 24 6.459 13.604 14.2 6.34 13.85 13.739 4.718 14.039 14.432 8.305 13.28 13.251
5 24 8.305 13.28 13.251 6.34 13.85 13.739 6.459 13.604 14.2 8.211 13.523 12.551
2 24 6.459 13.604 14.2 8.305 13.28 13.251
5 24 8.305 13.28 13.251 8.211 13.523 12.551 6.34 13.85 13.739 9.673 12.964 12.316
5 24 9.673 12.964 12.316 8.211 13.523 12.551 8.305 13.28 13.251 9.6 13.199 11.928
2 24 8.305 13.28 13.251 9.673 12.964 12.316
5 24 9.673 12.964 12.316 9.6 13.199 11.928 8.211 13.523 12.551 10.997 12.636 11.158
5 24 10.997 12.636 11.158 9.6 13.199 11.928 9.673 12.964 12.316 10.823 12.84 10.774
2 24 9.673 12.964 12.316 10.997 12.636 11.158
5 24 10.997 12.636 11.158 10.823 12.84 10.774 9.6 13.199 11.928 12.023 12.32 10.072
5 24 12.023 12.32 10.072 10.823 12.84 10.774 10.997 12.636 11.158 11.819 12.539 9.802
2 24 10.997 12.636 11.158 12.023 12.32 10.072
5 24 12.023 12.32 10.072 11.819 12.539 9.802 10.823 12.84 10.774 13.03 11.92 8.828
5 24 13.03 11.92 8.828 11.819 12.539 9.802 12.023 12.32 10.072 12.776 12.135 8.572
2 24 12.023 12.32 10.072 13.03 11.92 8.828
5 24 13.03 11.92 8.828 12.776 12.135 8.572 11.819 12.539 9.802 13.994 11.462 7.353
5 24 13.994 11.462 7.353 12.776 12.135 8.572 13.03 11.92 8.828 13.783 11.709 7.067
2 24 13.03 11.92 8.828 13.994 11.462 7.353
5 24 13.994 11.462 7.353 13.783 11.709 7.067 12.776 12.135 8.572 14.852 10.866 5.489
5 24 14.852 10.866 5.489 13.783 11.709 7.067 13.994 11.462 7.353 14.264 11.13 5.164
2 24 13.994 11.462 7.353 14.852 10.866 5.489
5 24 14.852 10.866 5.489 14.264 11.13 5.164 13.783 11.709 7.067 15.176 10.586 3.664
5 24 14.852 10.866 5.489 15.176 10.586 3.664 14.264 11.13 5.164 15.51 10.263 3.835
2 24 14.852 10.866 5.489 15.51 10.263 3.835
5 24 15.51 10.263 3.835 15.176 10.586 3.664 14.852 10.866 5.489 15.455 10.094 2.119
5 24 15.51 10.263 3.835 15.455 10.094 2.119 15.176 10.586 3.664 15.826 9.767 2.288
2 24 15.51 10.263 3.835 15.826 9.767 2.288
5 24 15.826 9.767 2.288 15.455 10.094 2.119 15.51 10.263 3.835 15.562 9.674 .815
5 24 15.826 9.767 2.288 15.562 9.674 .815 15.455 10.094 2.119 15.971 9.297 .827
2 24 15.826 9.767 2.288 15.971 9.297 .827
5 24 15.971 9.297 .827 15.562 9.674 .815 15.826 9.767 2.288 15.496 8.985 -1.184
5 24 15.971 9.297 .827 15.496 8.985 -1.184 15.562 9.674 .815 15.932 8.635 -1.233
2 24 15.971 9.297 .827 15.932 8.635 -1.233
5 24 15.932 8.635 -1.233 15.496 8.985 -1.184 15.971 9.297 .827 15.188 8.413 -2.983
2 24 15.932 8.635 -1.233 15.643 8.022 -3.108
5 24 15.643 8.022 -3.108 15.188 8.413 -2.983 15.932 8.635 -1.233 14.678 7.764 -4.888
5 24 15.643 8.022 -3.108 14.678 7.764 -4.888 15.188 8.413 -2.983 15.097 7.391 -4.99
2 24 15.643 8.022 -3.108 15.097 7.391 -4.99
5 24 15.097 7.391 -4.99 14.678 7.764 -4.888 15.643 8.022 -3.108 14.023 7.141 -6.594
5 24 15.097 7.391 -4.99 14.023 7.141 -6.594 14.678 7.764 -4.888 14.437 6.781 -6.707
2 24 15.097 7.391 -4.99 14.437 6.781 -6.707
5 24 14.437 6.781 -6.707 14.023 7.141 -6.594 15.097 7.391 -4.99 13.439 6.711 -7.805
5 24 14.437 6.781 -6.707 13.439 6.711 -7.805 14.023 7.141 -6.594 13.579 6.166 -8.256
2 24 14.437 6.781 -6.707 13.579 6.166 -8.256
5 24 8.474 1.579 -14.177 6.08 4.206 -14.693 7.872 4.432 -13.691 6.716 1.174 -15.297
5 24 7.872 4.432 -13.691 8.474 1.579 -14.177 6.08 4.206 -14.693 9.746 1.843 -13.284
5 24 6.716 1.174 -15.297 6.08 4.206 -14.693 8.474 1.579 -14.177 5.66 .752 -15.949
5 24 9.432 4.637 -12.635 9.746 1.843 -13.284 7.872 4.432 -13.691 11.827 2.425 -11.636
5 24 9.432 4.637 -12.635 11.827 2.425 -11.636 9.746 1.843 -13.284 11.122 5.106 -11.254
5 24 11.122 5.106 -11.254 11.827 2.425 -11.636 9.432 4.637 -12.635 13.348 2.92 -10.102
5 24 11.122 5.106 -11.254 13.348 2.92 -10.102 11.827 2.425 -11.636 12.785 5.616 -9.521
5 24 12.785 5.616 -9.521 13.348 2.92 -10.102 11.122 5.106 -11.254 14.748 3.509 -8.324
5 24 13.385 5.824 -8.792 14.748 3.509 -8.324 12.785 5.616 -9.521 13.579 6.166 -8.256
5 24 13.579 6.166 -8.256 14.748 3.509 -8.324 13.385 5.824 -8.792 15.779 4.024 -6.707
5 24 13.579 6.166 -8.256 15.779 4.024 -6.707 14.748 3.509 -8.324 14.437 6.781 -6.707
5 24 14.437 6.781 -6.707 15.779 4.024 -6.707 13.579 6.166 -8.256 16.55 4.625 -4.962
5 24 14.437 6.781 -6.707 16.55 4.625 -4.962 15.779 4.024 -6.707 15.097 7.391 -4.99
5 24 15.097 7.391 -4.99 16.55 4.625 -4.962 14.437 6.781 -6.707 17.106 5.215 -3.204
