3 15 12.9936 21.9337 -0.4062 13.0025 22.7511 -0.3186 12.9877 22.6531 -0.7116
3 15 12.9968 21.8577 -0.1231 12.9994 20.9613 -0.1268 12.9993 21.7751 0.1105
3 15 12.9993 21.7751 0.1105 12.9994 20.9613 -0.1268 12.9992 20.8188 0.1396
3 15 11.9656 19.596 4.9928 11.4362 20.6438 6.1802 12.2293 21.0474 4.3916
3 15 12.2293 21.0474 4.3916 12.6385 21.3372 3.036 12.566 20.2275 3.3301
3 15 12.566 20.2275 3.3301 12.6385 21.3372 3.036 12.6635 20.3693 2.9386
3 15 0 10.6325 17.3038 2.1467 10.623 17.215 0 12.7524 17.066
3 15 0 12.7524 17.066 2.1467 10.623 17.215 2.1092 12.7928 16.9872
2 24 0 -8.8163 0.0993 -2.4399 -8.7999 0.1015
2 24 -2.4399 -8.7999 0.1015 -5.4008 -7.8777 0.226
2 24 -5.4008 -7.8777 0.226 -8.7642 -6.368 0.9405
2 24 -14.7503 5.4251 1.2157 -14.7503 5.9074 1.9374
2 24 -14.7503 5.9074 1.9374 -14.7503 5.4251 1.2157
2 24 -14.7503 5.9074 1.9374 -14.7503 6.6291 2.4196
2 24 -14.7503 5.9074 1.9374 -14.7503 6.6291 2.4196
2 24 -14.7503 6.6291 2.4196 -14.7503 7.4804 2.589
2 24 -14.7503 6.6291 2.4196 -14.7503 7.4804 2.589
2 24 -14.7503 7.4804 2.589 -14.7503 8.3317 2.4196
2 24 -14.7503 7.4804 2.589 -14.7503 8.3317 2.4196
2 24 -14.7503 8.3317 2.4196 -14.7503 9.0534 1.9374
2 24 -14.7503 8.3317 2.4196 -14.7503 9.0534 1.9374
2 24 -14.7503 9.0534 1.9374 -14.7503 9.5357 1.2157
2 24 -14.7503 9.0534 1.9374 -14.7503 9.5357 1.2157
2 24 -14.7503 9.6203 0.79 -14.7503 9.705 0.3644
2 24 -14.7503 9.705 0.3644 -14.7503 9.6203 0.79
2 24 -14.7503 9.705 0.3644 -14.7503 9.5357 -0.487
2 24 -14.7503 9.705 0.3644 -14.7503 9.5357 -0.487
2 24 -14.7503 9.5357 -0.487 -14.75 9.0534 -1.2087
2 24 -14.7503 9.5357 -0.487 -14.75 9.0534 -1.2087
2 24 -14.75 9.0534 -1.2087 -14.75 8.3317 -1.6909
2 24 -14.75 9.0534 -1.2087 -14.75 8.3317 -1.6909
2 24 -14.75 8.3317 -1.6909 -14.75 7.4804 -1.8602
2 24 -14.75 8.3317 -1.6909 -14.75 7.4804 -1.8602
2 24 -14.75 7.4804 -1.8602 -14.75 6.6291 -1.6909
2 24 -14.75 7.4804 -1.8602 -14.75 6.6291 -1.6909
2 24 -14.75 6.6291 -1.6909 -14.75 5.9074 -1.2087
2 24 -14.75 6.6291 -1.6909 -14.75 5.9074 -1.2087
2 24 -14.75 5.9074 -1.2087 -14.75 5.4251 -0.487
2 24 -14.75 5.9074 -1.2087 -14.75 5.4251 -0.487
2 24 -14.75 5.4251 -0.487 -14.75 5.2558 0.3644
2 24 -14.75 5.4251 -0.487 -14.75 5.2558 0.3644
2 24 -14.75 5.2558 0.3644 -14.7501 5.3405 0.79
2 24 -14.75 5.2558 0.3644 -14.7501 5.3405 0.79
2 24 0 3.702 -15.6975 -2.3777 3.7062 -15.4458
2 24 -2.3777 3.7062 -15.4458 -4.4009 3.7563 -14.8069
2 24 -4.4009 3.7563 -14.8069 -6.5087 3.8435 -13.7714
2 24 -6.5087 3.8435 -13.7714 -8.5572 3.9772 -12.389
2 24 -8.5572 3.9772 -12.389 -10.0979 4.1142 -11.0719
2 24 -10.0979 4.1142 -11.0719 -11.419 4.7576 -9.7978
2 24 -11.419 4.7576 -9.7978 -12.7417 5.503 -8.288
2 24 -12.7417 5.503 -8.288 -13.5662 6.1734 -6.9489
2 24 -13.5662 6.1734 -6.9489 -13.9377 6.6736 -5.9712
2 24 -14.1477 7.1652 -5.3773 -14.326 9.2192 -4.4872
2 24 -13.9377 6.6736 -5.9712 -14.1477 7.1652 -5.3773
2 24 -14.4274 12.1585 -3.81 -14.4009 13.3113 -4.062
2 24 -14.4274 12.1585 -3.81 -14.4309 10.8955 -3.8763
2 24 -14.326 9.2192 -4.4872 -14.4309 10.8955 -3.8763
2 24 -3.1541 20.0231 -17.0187 0 20.167 -17.3884
2 24 0 20.167 -17.3884 -3.1541 20.0231 -17.0187
2 24 -15.3932 15.9123 -6.5563 -14.6289 16.6278 -8.4032
2 24 -15.3932 15.9123 -6.5563 -14.6289 16.6278 -8.4032
2 24 -14.7854 18.5328 -8.2037 -14.4491 18.5916 -8.7398
2 24 -8.9075 19.0206 -14.4766 -6.1635 19.6175 -15.9857
2 24 -6.1635 19.6175 -15.9857 -8.9075 19.0206 -14.4766
2 24 -13.945 -0.6624 2.5171 -14.6401 1.4063 3.541
2 24 -13.945 -0.6624 2.5171 -14.6401 1.4063 3.541
2 24 -13.945 -0.6624 2.5171 -14.5389 1.42 3.3429
2 24 -14.6289 16.6278 -8.4032 -13.4492 17.3612 -10.2823
2 24 -14.6289 16.6278 -8.4032 -13.4492 17.3612 -10.2823
2 24 -14.4491 18.5916 -8.7398 -13.17 19.1905 -10.6464
2 24 -13.4492 17.3612 -10.2823 -12.0136 18.037 -11.9813
2 24 -13.4492 17.3612 -10.2823 -12.0136 18.037 -11.9813
2 24 -13.17 19.1905 -10.6464 -11.786 19.6455 -12.1207
2 24 -12.0136 18.037 -11.9813 -10.5602 18.5707 -13.3197
2 24 -12.0136 18.037 -11.9813 -10.5602 18.5707 -13.3197
2 24 -11.786 19.6455 -12.1207 -10.5912 20.0188 -13.1528
2 24 -8.9075 19.0206 -14.4766 -10.5602 18.5707 -13.3197
2 24 -8.9075 19.0206 -14.4766 -10.5602 18.5707 -13.3197
2 24 -3.1541 20.0231 -17.0187 -6.1635 19.6175 -15.9857
2 24 -3.1541 20.0231 -17.0187 -6.1635 19.6175 -15.9857
2 24 -15.2664 4.048 4.5769 -15.4527 5.5334 5.182
2 24 -15.4527 5.5334 5.182 -15.6705 7.4906 5.6633
2 24 -15.6705 7.4906 5.6633 -15.8812 9.5001 5.2854
2 24 -15.8812 9.5001 5.2854 -16.0575 11.2372 4.1447
2 24 -16.0575 11.2372 4.1447 -16.1739 12.3116 2.6275
2 24 -16.1853 12.7417 1.5248 -16.1966 13.1718 0.4221
2 24 -15.9896 14.7719 -3.6542 -15.8205 15.2406 -4.8471
2 24 -16.1966 13.1718 0.4221 -16.1522 13.9839 -1.6444
2 24 -15.9896 14.7719 -3.6542 -16.1522 13.9839 -1.6444
2 24 -14.6401 1.4063 3.541 -14.9131 2.8285 4.1083
2 24 -14.5389 1.42 3.3429 -14.7455 2.9008 3.9322
2 24 -14.6401 1.4063 3.541 -14.9131 2.8285 4.1083
2 24 -15.2664 4.048 4.5769 -14.9131 2.8285 4.1083
2 24 -13.945 -0.6624 2.5171 -14.5389 1.42 3.3429
2 24 -14.4009 13.3113 -4.062 -14.3145 14.4445 -4.7395
2 24 -14.8137 4.1758 4.4144 -14.7503 5.5584 4.9898
2 24 -14.8137 4.1758 4.4144 -14.7503 5.5584 4.9898
2 24 -15.2664 4.048 4.5769 -15.4527 5.5334 5.182
2 24 -14.7503 5.5584 4.9898 -14.7503 7.4722 5.4149
2 24 -14.7503 5.5584 4.9898 -14.7503 7.4722 5.4149
2 24 -15.4527 5.5334 5.182 -15.6705 7.4906 5.6633
2 24 -14.7503 7.4722 5.4149 -14.7503 9.4431 5.066
2 24 -14.7503 7.4722 5.4149 -14.7503 9.4431 5.066
2 24 -15.6705 7.4906 5.6633 -15.8812 9.5001 5.2854
2 24 -14.7503 9.4431 5.066 -14.7503 11.1035 3.9868
2 24 -14.7503 9.4431 5.066 -14.7503 11.1035 3.9868
2 24 -15.8812 9.5001 5.2854 -16.0575 11.2372 4.1447
2 24 -14.7503 11.1035 3.9868 -14.7503 12.134 2.5636
2 24 -14.7503 11.1035 3.9868 -14.7503 12.134 2.5636
2 24 -16.0575 11.2372 4.1447 -16.1739 12.3116 2.6275
2 24 -14.7503 12.5701 1.4542 -14.7503 13.0063 0.3447
2 24 -16.1966 13.1718 0.4221 -16.1853 12.7417 1.5248
2 24 -14.7503 13.0063 0.3447 -14.7503 12.5701 1.4542
2 24 -14.5192 15.0481 -4.8491 -14.6661 14.4963 -3.4456
2 24 -14.6661 14.4963 -3.4456 -14.5192 15.0481 -4.8491
2 24 -15.9896 14.7719 -3.6542 -15.8205 15.2406 -4.8471
2 24 -14.6661 14.4963 -3.4456 -14.7503 13.8119 -1.7046
2 24 -15.9896 14.7719 -3.6542 -16.1522 13.9839 -1.6444
2 24 -14.6661 14.4963 -3.4456 -14.7503 13.8119 -1.7046
2 24 -14.7503 13.0063 0.3447 -14.7503 13.8119 -1.7046
2 24 -16.1966 13.1718 0.4221 -16.1522 13.9839 -1.6444
2 24 -14.7503 13.0063 0.3447 -14.7503 13.8119 -1.7046
2 24 -14.7455 2.9008 3.9322 -14.8137 4.1758 4.4144
2 24 -14.9131 2.8285 4.1083 -15.2664 4.048 4.5769
2 24 -14.8137 4.1758 4.4144 -14.7455 2.9008 3.9322
2 24 -14.5389 1.42 3.3429 -14.7455 2.9008 3.9322
2 24 -14.3145 14.4445 -4.7395 -14.3267 15.3525 -5.6234
2 24 -14.5192 15.0481 -4.8491 -14.3267 15.3525 -5.6234
2 24 -14.5192 15.0481 -4.8491 -14.3267 15.3525 -5.6234
2 24 -15.3932 15.9123 -6.5563 -15.8205 15.2406 -4.8471
2 24 -14.0416 15.671 -6.4399 -14.3267 15.3525 -5.6234
2 24 -14.7854 18.5328 -8.2037 -14.9885 18.9586 -7.6437
2 24 -14.9885 18.9586 -7.6437 -14.9687 19.573 -7.4885
2 24 -14.9687 19.573 -7.4885 -14.4693 20.6816 -8.007
2 24 -14.4693 20.6816 -8.007 -13.9699 21.7903 -8.5254
2 24 -12.2398 22.6397 -10.5842 -13.2098 22.4819 -9.4229
2 24 -11.9899 23.8015 -10.131 -13.0904 23.6106 -8.8033
2 24 -13.2098 22.4819 -9.4229 -13.6731 22.275 -8.834
2 24 -13.0904 23.6106 -8.8033 -13.6762 23.4728 -7.9581
2 24 -13.6762 23.4728 -7.9581 -14.5643 23.2461 -6.3281
2 24 -13.9699 21.7903 -8.5254 -13.6731 22.275 -8.834
2 24 -10.2344 22.8894 -12.5022 -11.3454 22.7636 -11.5034
2 24 -10.9835 23.9511 -11.1479 -9.9088 24.1038 -12.0706
2 24 -12.2398 22.6397 -10.5842 -11.3454 22.7636 -11.5034
2 24 -11.9899 23.8015 -10.131 -10.9835 23.9511 -11.1479
2 24 -9.9088 24.1038 -12.0706 -8.4414 24.221 -13.2087
2 24 -11.3365 19.6282 -11.889 -10.5912 20.0188 -13.1528
2 24 -11.786 19.6455 -12.1207 -10.5912 20.0188 -13.1528
2 24 -11.3454 22.7636 -11.5034 -10.2344 22.8894 -12.5022
2 24 -10.9334 22.6827 -11.2826 -10.2344 22.8894 -12.5022
2 24 -10.2344 22.8894 -12.5022 -10.9334 22.6827 -11.2826
2 24 -11.6292 22.5556 -10.352 -12.5924 22.4091 -9.2046
2 24 -11.6292 22.5556 -10.352 -12.5924 22.4091 -9.2046
2 24 -12.2398 22.6397 -10.5842 -13.2098 22.4819 -9.4229
2 24 -10.9334 22.6827 -11.2826 -11.6292 22.5556 -10.352
2 24 -11.3454 22.7636 -11.5034 -12.2398 22.6397 -10.5842
2 24 -10.9334 22.6827 -11.2826 -11.6292 22.5556 -10.352
2 24 -12.5046 19.1699 -10.4732 -11.3365 19.6282 -11.889
2 24 -11.786 19.6455 -12.1207 -13.17 19.1905 -10.6464
2 24 -11.3365 19.6282 -11.889 -12.5046 19.1699 -10.4732
2 24 -12.5046 19.1699 -10.4732 -13.8454 18.5479 -8.5527
2 24 -13.17 19.1905 -10.6464 -14.4491 18.5916 -8.7398
2 24 -12.5046 19.1699 -10.4732 -13.8454 18.5479 -8.5527
2 24 -14.4491 18.5916 -8.7398 -14.7854 18.5328 -8.2037
2 24 -13.8454 18.5479 -8.5527 -14.1485 18.5953 -8.1409
2 24 -12.5924 22.4091 -9.2046 -13.0214 22.1495 -8.753
2 24 -13.2098 22.4819 -9.4229 -13.6731 22.275 -8.834
2 24 -13.0214 22.1495 -8.753 -13.2598 21.7315 -8.5184
2 24 -13.6731 22.275 -8.834 -13.9699 21.7903 -8.5254
2 24 -12.5924 22.4091 -9.2046 -13.0214 22.1495 -8.753
2 24 -13.0214 22.1495 -8.753 -13.2598 21.7315 -8.5184
2 24 -14.3655 18.9685 -7.6937 -14.1485 18.5953 -8.1409
2 24 -13.8454 18.5479 -8.5527 -14.1485 18.5953 -8.1409
2 24 -14.7854 18.5328 -8.2037 -14.9885 18.9586 -7.6437
2 24 -14.1485 18.5953 -8.1409 -14.3655 18.9685 -7.6937
2 24 -14.3655 18.9685 -7.6937 -14.3241 19.552 -7.5808
2 24 -14.9885 18.9586 -7.6437 -14.9687 19.573 -7.4885
2 24 -13.7255 20.7758 -8.1074 -14.3241 19.552 -7.5808
2 24 -14.3655 18.9685 -7.6937 -14.3241 19.552 -7.5808
2 24 -14.3241 19.552 -7.5808 -13.7255 20.7758 -8.1074
2 24 -14.9687 19.573 -7.4885 -14.4693 20.6816 -8.007
2 24 -13.2598 21.7315 -8.5184 -13.7255 20.7758 -8.1074
2 24 -13.9699 21.7903 -8.5254 -14.4693 20.6816 -8.007
2 24 -13.2598 21.7315 -8.5184 -13.7255 20.7758 -8.1074
2 24 -10.5912 20.0188 -13.1528 -11.3365 19.6282 -11.889
2 24 -3.0126 24.6463 -15.7205 0 24.7144 -16.1005
2 24 -8.4414 24.221 -13.2087 -5.8898 24.463 -14.6771
2 24 -15.696 22.6645 -2.0148 -15.7297 22.4899 -1.1642
2 24 -15.7297 22.4899 -1.1642 -15.696 22.6645 -2.0148
2 24 -3.0126 24.6463 -15.7205 -5.8898 24.463 -14.6771
2 24 -14.5643 23.2461 -6.3281 -15.5354 22.8314 -3.3033
2 24 -15.696 22.6645 -2.0148 -15.5354 22.8314 -3.3033
2 24 -15.7297 22.4899 -1.1642 -15.6306 22.4482 -0.8662
2 24 -15.6306 22.4482 -0.8662 -15.9093 21.3866 -0.8571
2 24 -6.6571 -5.7335 11.5536 -6.6571 -7.7933 9.5183
2 24 -6.6571 -4.5318 10.2735 -6.6571 -6.2461 8.1778
2 24 -6.6571 -6.2461 8.1778 -6.6571 -7.2392 6.4797
2 24 -6.6571 -7.7933 9.5183 -6.6571 -9.1805 7.619
2 24 -6.6571 -7.2392 6.4797 -6.6571 -7.969 5.0039
2 24 -6.6571 -9.1805 7.619 -6.6571 -10.3102 5.677
2 24 -6.6571 -10.3102 5.677 -6.6571 -11.2249 3.1816
2 24 -6.6571 -7.969 5.0039 -6.6571 -8.5914 3.181
2 24 -6.6571 -7.969 5.0039 -6.6571 -8.5914 3.181
2 24 -6.6571 -7.969 5.0039 -6.6571 -7.2392 6.4797
2 24 -6.6571 -7.2392 6.4797 -6.6571 -6.2461 8.1778
2 24 -6.6571 -6.2461 8.1778 -6.6571 -4.5318 10.2735
2 24 -8.8042 -2.8469 10.7065 -11.003 -1.3677 10.1268
2 24 -11.003 -3.2937 8.8436 -11.003 -1.3677 10.1268
2 24 -6.6571 -3.2971 11.3996 -6.6571 -2.0381 12.6804
2 24 -6.6571 -5.7335 11.5536 -6.6571 -4.2867 12.64
2 24 -6.6571 -4.5318 10.2735 -6.6571 -3.2971 11.3996
2 24 -6.6571 -4.2867 12.64 -6.6571 -2.681 13.6652
2 24 -6.6571 -3.2971 11.3996 -6.6571 -2.0381 12.6804
2 24 -6.6571 -2.681 13.6652 -6.6571 -1.1595 14.4819
2 24 -6.6571 -2.0381 12.6804 -6.6571 -0.6996 13.6918
2 24 -6.6571 -1.1595 14.4819 -6.6571 0.5255 15.2026
2 24 -6.6571 -0.6996 13.6918 -6.6571 0.7849 14.6231
2 24 -6.6571 0.7849 14.6231 -6.6571 2.7883 15.541
2 24 -6.6571 0.5255 15.2026 -6.6571 2.6452 15.898
2 24 -2.7977 -11.9176 -0.3194 0 -12.0268 -0.3342
2 24 -6.6571 -11.2249 3.1816 -6.6571 -10.3102 5.677
2 24 -6.6571 -10.3102 5.677 -6.6571 -9.1805 7.619
2 24 -6.6571 -9.1805 7.619 -6.6571 -7.7933 9.5183
2 24 -6.6571 -7.7933 9.5183 -6.6571 -5.7335 11.5536
2 24 -6.6571 -5.7335 11.5536 -6.6571 -4.2867 12.64
2 24 -6.6571 -4.2867 12.64 -6.6571 -2.681 13.6652
2 24 -6.6571 -2.681 13.6652 -6.6571 -1.1595 14.4819
2 24 -6.6571 -1.1595 14.4819 -6.6571 0.5255 15.2026
2 24 -6.6571 0.5255 15.2026 -6.6571 2.6452 15.898
2 24 -6.6571 2.6452 15.898 -6.6571 5.0841 16.5
2 24 -6.6571 8.0395 16.8658 -6.6571 5.1121 16.2892
2 24 -6.6571 5.1121 16.2892 -6.6571 2.7883 15.541
2 24 -6.6571 2.7883 15.541 -6.6571 0.7849 14.6231
2 24 -6.6571 0.7849 14.6231 -6.6571 -0.6996 13.6918
2 24 -6.6571 -2.0381 12.6804 -6.6571 -0.6996 13.6918
2 24 -11.003 -4.133 4.345 -11.003 -4.2786 3.4958
2 24 -11.003 -6.1214 4.7266 -11.003 -6.6089 3.3397
2 24 -11.003 -4.133 4.345 -11.003 -3.8513 5.4432
2 24 -11.003 -6.1214 4.7266 -11.003 -5.5493 5.9281
2 24 -11.003 -5.5493 5.9281 -11.003 -4.7072 7.2582
2 24 -11.003 -3.8513 5.4432 -11.003 -2.5995 8.2028
2 24 -11.003 -4.7072 7.2582 -11.003 -3.2937 8.8436
2 24 -11.003 -2.5995 8.2028 -11.003 -1.3677 10.1268
2 24 -11.003 -3.2937 8.8436 -11.003 -1.3677 10.1268
2 24 -8.8042 -2.8469 10.7065 -11.003 -1.3677 10.1268
2 24 -4.2408 -0.3329 10.3532 -4.1116 0.9103 11.3023
2 24 -11.003 -6.6089 3.3397 -11.003 -6.7383 1.3559
2 24 -11.003 -6.7383 1.3559 -9.0504 -7.7417 0.9405
2 24 -11.003 -6.6089 3.3397 -11.003 -6.1214 4.7266
2 24 -11.003 -6.1214 4.7266 -11.003 -5.5493 5.9281
2 24 -11.003 -5.5493 5.9281 -11.003 -4.7072 7.2582
2 24 -11.003 -3.2937 8.8436 -11.003 -4.7072 7.2582
2 24 -11.003 -1.3677 10.1268 -11.003 -2.5995 8.2028
2 24 -11.003 -4.133 4.345 -11.003 -3.8513 5.4432
2 24 -11.003 -2.5995 8.2028 -11.003 -3.8513 5.4432
2 24 -9.0504 -7.7417 0.9405 -11.003 -6.7383 1.3559
2 24 -11.003 -6.7383 1.3559 -11.003 -4.9492 1.3559
2 24 -8.7642 -6.368 0.9405 -11.003 -4.9492 1.3559
2 24 -6.6571 -8.5914 3.181 -6.6571 -8.8183 0.099
2 24 -9.0504 -7.7417 0.9405 -6.6571 -8.8183 0.099
2 24 -8.7642 -6.368 0.9405 -5.4008 -7.8777 0.226
2 24 -9.0504 -7.7417 0.9405 -6.6571 -8.8183 0.099
2 24 -6.6571 2.6452 15.898 -6.6571 5.0841 16.5
2 24 -6.6571 2.7883 15.541 -6.6571 5.1121 16.2892
2 24 -6.6571 5.1121 16.2892 -6.6571 8.0395 16.8658
2 24 -6.6571 5.0841 16.5 -6.6571 8.0395 16.8658
2 24 -6.6571 -11.2249 3.1816 -6.6571 -11.435 -0.2543
2 24 -6.6571 -11.435 -0.2543 -6.6571 -8.8183 0.099
2 24 -6.6571 -8.5914 3.181 -6.6571 -8.8183 0.099
2 24 -6.6571 -11.2249 3.1816 -6.6571 -11.435 -0.2543
2 24 -2.7977 -11.9176 -0.3194 -6.6571 -11.435 -0.2543
2 24 -2.7977 -11.9176 -0.3194 -6.6571 -11.435 -0.2543
2 24 -2.7977 -11.9176 -0.3194 0 -12.0268 -0.3342
2 24 -2.4399 -8.7999 0.1015 0 -8.8163 0.0993
2 24 -16.0766 14.8314 3.6758 -15.7896 14.1494 5.7343
2 24 -15.7896 14.1494 5.7343 -14.5418 12.6496 10.1818
2 24 -14.5418 12.6496 10.1818 -13.7553 12.1508 11.7023
2 24 -13.7553 12.1508 11.7023 -12.2641 11.5332 13.5995
2 24 -12.2641 11.5332 13.5995 -10.6001 11.0801 14.9398
2 24 -10.6001 11.0801 14.9398 -8.3096 10.6909 16.1126
2 24 -8.3096 10.6909 16.1126 -5.3323 10.4192 16.9922
2 24 -14.7503 5.4251 1.2157 -14.7501 5.3405 0.79
2 24 -14.7503 5.4251 1.2157 -14.7501 5.3405 0.79
2 24 -14.7503 9.5357 1.2157 -14.7503 9.6203 0.79
2 24 -14.7503 9.5357 1.2157 -14.7503 9.6203 0.79
2 24 -14.7503 12.134 2.5636 -14.7503 12.5701 1.4542
2 24 -14.7503 12.134 2.5636 -14.7503 12.5701 1.4542
2 24 -16.1739 12.3116 2.6275 -16.1853 12.7417 1.5248
2 24 -16.1739 12.3116 2.6275 -16.1853 12.7417 1.5248
2 24 -16.0716 19.9248 -0.795 -16.1429 19.0962 -0.7009
2 24 -16.1429 19.0962 -0.7009 -16.1674 17.9501 -0.2575
2 24 -16.1674 17.9501 -0.2575 -16.2536 16.8955 0.2317
2 24 -16.2536 16.8955 0.2317 -16.2499 15.9658 1.198
2 24 -16.2499 15.9658 1.198 -16.1639 15.3917 2.3466
2 24 -15.9093 21.3866 -0.8571 -16.0004 20.7534 -0.8891
2 24 -16.0766 14.8314 3.6758 -16.1639 15.3917 2.3466
2 24 -16.0716 19.9248 -0.795 -16.0004 20.7534 -0.8891
2 24 -11.003 -4.2786 3.4958 -11.003 -4.9492 1.3559
2 24 -11.003 -4.9492 1.3559 -11.003 -6.7383 1.3559
2 24 -11.003 -6.6089 3.3397 -11.003 -6.7383 1.3559
2 24 -11.003 -4.9492 1.3559 -11.003 -4.2786 3.4958
2 24 -11.003 -4.133 4.345 -11.003 -4.2786 3.4958
2 24 -2.4194 9.9127 17.483 -2.2133 8.0821 17.4604
2 24 -6.6571 8.0395 16.8658 -2.2133 8.0821 17.4604
2 24 -2.4194 9.9127 17.483 -2.2133 8.0821 17.4604
2 24 -6.6571 8.0395 16.8658 -2.2133 8.0821 17.4604
2 24 -6.6571 8.0395 16.8658 -6.6571 5.0841 16.5
2 24 -5.3323 10.4192 16.9922 -2.3003 10.2973 17.4243
2 24 -2.4194 9.9127 17.483 -2.3003 10.2973 17.4243
2 24 -2.4194 9.9127 17.483 -2.3003 10.2973 17.4243
2 24 -2.3003 10.2973 17.4243 0 10.2941 17.5621
2 24 0 10.6325 17.3038 -2.1467 10.623 17.215
2 24 0 10.2941 17.5621 -2.3003 10.2973 17.4243
2 24 -2.8956 -7.8649 2.7947 0 -7.892 2.7903
2 24 -2.8956 -7.8649 2.7947 -3.6389 -7.7109 3.0796
2 24 -3.6389 -7.7109 3.0796 -3.9545 -7.3745 3.7622
2 24 -3.0255 -6.1824 2.4995 0 -6.183 2.4985
2 24 -3.0255 -6.1824 2.4995 0 -6.183 2.4985
2 24 -3.0255 -6.1824 2.4995 -3.8728 -6.183 2.8468
2 24 -3.0255 -6.1824 2.4995 -3.8728 -6.183 2.8468
2 24 -3.6389 -7.7109 3.0796 -3.8728 -6.183 2.8468
2 24 -3.8728 -6.183 2.8468 -4.2255 -6.1839 3.6825
2 24 -11.2848 18.8911 6.4538 -11.165 19.1402 6.6589
2 24 -12.9992 20.8188 0.1396 -12.9195 20.5899 1.4435
2 24 -12.9195 20.5899 1.4435 -12.6635 20.3693 2.9386
2 24 -11.3576 18.1569 6.3249 -11.3443 18.5446 6.3487
2 24 -11.3576 18.1569 6.3249 -11.4905 17.7924 6.0801
2 24 -11.4905 17.7924 6.0801 -11.6708 17.6217 5.7264
2 24 -11.6708 17.6217 5.7264 -11.8581 17.662 5.3275
2 24 -12.3859 18.0031 3.948 -11.8581 17.662 5.3275
2 24 -11.2848 18.8911 6.4538 -11.3443 18.5446 6.3487
2 24 -11.165 19.1402 6.6589 -10.9918 19.2655 6.941
2 24 -15.4805 22.4523 -0.7315 -15.6306 22.4482 -0.8662
2 24 -15.4805 22.4523 -0.7315 -15.7381 21.55 -0.6436
2 24 -15.6306 22.4482 -0.8662 -15.9093 21.3866 -0.8571
2 24 -15.7381 21.55 -0.6436 -15.8221 20.7177 -0.6174
2 24 -15.9093 21.3866 -0.8571 -16.0004 20.7534 -0.8891
2 24 -15.8221 20.7177 -0.6174 -15.8755 19.9765 -0.5197
2 24 -16.0004 20.7534 -0.8891 -16.0716 19.9248 -0.795
2 24 -15.8755 19.9765 -0.5197 -15.943 19.1557 -0.4102
2 24 -16.0716 19.9248 -0.795 -16.1429 19.0962 -0.7009
2 24 -15.943 19.1557 -0.4102 -15.9964 17.9914 0.0026
2 24 -16.1429 19.0962 -0.7009 -16.1674 17.9501 -0.2575
2 24 -15.9964 17.9914 0.0026 -16.0565 17.0032 0.5069
2 24 -16.1674 17.9501 -0.2575 -16.2536 16.8955 0.2317
2 24 -16.0565 17.0032 0.5069 -16.0574 16.2139 1.3219
2 24 -16.2536 16.8955 0.2317 -16.2499 15.9658 1.198
2 24 -16.0574 16.2139 1.3219 -15.9685 15.6423 2.3788
2 24 -16.2499 15.9658 1.198 -16.1639 15.3917 2.3466
2 24 -15.9685 15.6423 2.3788 -15.8366 15.0922 3.8265
2 24 -16.1639 15.3917 2.3466 -16.0766 14.8314 3.6758
2 24 -15.8366 15.0922 3.8265 -15.6022 14.4519 5.6092
2 24 -16.0766 14.8314 3.6758 -15.7896 14.1494 5.7343
2 24 -15.6022 14.4519 5.6092 -14.3418 12.9668 10.0558
2 24 -15.7896 14.1494 5.7343 -14.5418 12.6496 10.1818
2 24 -14.3418 12.9668 10.0558 -13.6035 12.4673 11.5244
2 24 -14.5418 12.6496 10.1818 -13.7553 12.1508 11.7023
2 24 -13.6035 12.4673 11.5244 -12.1479 11.8619 13.4067
2 24 -13.7553 12.1508 11.7023 -12.2641 11.5332 13.5995
2 24 -12.1479 11.8619 13.4067 -10.5006 11.3843 14.7481
2 24 -12.2641 11.5332 13.5995 -10.6001 11.0801 14.9398
2 24 -10.5006 11.3843 14.7481 -8.2509 10.9835 15.9229
2 24 -10.6001 11.0801 14.9398 -8.3096 10.6909 16.1126
2 24 -8.2509 10.9835 15.9229 -5.1894 10.7183 16.8029
2 24 -8.3096 10.6909 16.1126 -5.3323 10.4192 16.9922
2 24 -2.1467 10.623 17.215 -5.1894 10.7183 16.8029
2 24 -2.3003 10.2973 17.4243 -5.3323 10.4192 16.9922
2 24 -2.5486 24.4525 -12.7717 0 24.4676 -12.9922
2 24 -3.0126 24.6463 -15.7205 0 24.7144 -16.1005
2 24 -2.5486 24.4525 -12.7717 0 24.4676 -12.9922
2 24 -12.9877 22.6531 -0.7116 -12.9476 22.8514 -1.1665
2 24 -12.9877 22.6531 -0.7116 -15.4805 22.4523 -0.7315
2 24 -12.9476 22.8514 -1.1665 -15.6306 22.4482 -0.8662
2 24 -15.4805 22.4523 -0.7315 -15.6306 22.4482 -0.8662
2 24 -12.9476 22.8514 -1.1665 -12.9877 22.6531 -0.7116
2 24 -2.5486 24.4525 -12.7717 -4.9966 24.3617 -12.0578
2 24 -2.5486 24.4525 -12.7717 -4.9966 24.3617 -12.0578
2 24 -3.0126 24.6463 -15.7205 -5.8898 24.463 -14.6771
2 24 -4.9966 24.3617 -12.0578 -6.7555 24.2171 -11.1328
2 24 -4.9966 24.3617 -12.0578 -6.7555 24.2171 -11.1328
2 24 -5.8898 24.463 -14.6771 -8.4414 24.221 -13.2087
2 24 -6.7555 24.2171 -11.1328 -8.1822 24.0691 -10.1317
