3 16 3.4014 -88.6073 5.2603 6.5442 -87.533 6.45 3.8796 -89.3877 6.5072
3 16 1.9405 -89.6772 4.9652 0.188 -87.0299 4.3454 3.2797 -88.1317 4.7062
3 16 3.2797 -88.1317 4.7062 0.188 -87.0299 4.3454 2.4498 -85.0642 3.7087
3 16 7.0997 -87.9806 8.0726 6.6713 -88.6864 9.4973 4.046 -89.266 8.6699
3 16 3.941 -89.4464 11.3532 6.5954 -88.599 11.5816 3.8863 -89.1671 13.1308
3 16 3.8863 -89.1671 13.1308 6.5954 -88.599 11.5816 6.204 -87.8915 13.3175
3 16 3.8863 -89.1671 13.1308 6.204 -87.8915 13.3175 3.7322 -88.6529 14.1618
3 16 3.7322 -88.6529 14.1618 6.204 -87.8915 13.3175 5.8314 -87.2609 14.2192
3 16 3.5488 -88.0402 15.4413 5.1705 -86.2564 15.187 2.8078 -86.7078 15.6576
3 16 2.8078 -86.7078 15.6576 5.1705 -86.2564 15.187 4.2717 -85.0866 15.9847
3 16 4.046 -89.266 8.6699 6.6713 -88.6864 9.4973 3.941 -89.4464 11.3532
3 16 3.941 -89.4464 11.3532 6.6713 -88.6864 9.4973 6.5954 -88.599 11.5816
3 16 1.7241 -89.6354 7.9851 4.046 -89.266 8.6699 1.8345 -89.5678 11.088
3 16 1.8345 -89.5678 11.088 4.046 -89.266 8.6699 3.941 -89.4464 11.3532
3 16 10.0996 -71.4968 17.6348 9.3764 -75.7692 16.9597 12.4728 -72.3189 15.9974
3 16 12.4728 -72.3189 15.9974 9.3764 -75.7692 16.9597 11.3468 -77.1249 15.1594
3 16 6.3037 -54.957 -7.8024 7.6695 -46.353 -7.2642 7.0282 -54.9996 1.4411
3 16 7.0282 -54.9996 1.4411 7.6695 -46.353 -7.2642 7.9783 -46.3984 1.2445
3 16 9.8306 -49.3055 1.9868 7.9783 -46.3984 1.2445 11.4102 -38.7256 2.5587
3 16 9.8306 -49.3055 1.9868 11.4102 -38.7256 2.5587 10.9536 -50.186 4.669
3 16 10.9536 -50.186 4.669 11.4102 -38.7256 2.5587 12.9643 -37.6592 3.1133
3 16 13.7244 -51.1516 4.3177 10.9536 -50.186 4.669 14.2653 -37.8401 3.5693
3 16 14.2653 -37.8401 3.5693 10.9536 -50.186 4.669 12.9643 -37.6592 3.1133
3 16 15.7734 -35.3415 6.6198 14.899 -50.6399 7.0222 14.2653 -37.8401 3.5693
3 16 14.2653 -37.8401 3.5693 14.899 -50.6399 7.0222 13.7244 -51.1516 4.3177
3 16 17.4883 -51.1572 7.8793 14.899 -50.6399 7.0222 17.7917 -38.2274 7.6648
3 16 17.7917 -38.2274 7.6648 14.899 -50.6399 7.0222 15.7734 -35.3415 6.6198
3 16 17.4883 -51.1572 7.8793 17.7917 -38.2274 7.6648 18.0614 -50.828 10.1949
3 16 18.0614 -50.828 10.1949 17.7917 -38.2274 7.6648 18.5494 -38.2077 9.6522
3 16 20.1668 -51.2845 11.8846 18.0614 -50.828 10.1949 20.3908 -38.902 10.9943
3 16 20.3908 -38.902 10.9943 18.0614 -50.828 10.1949 18.5494 -38.2077 9.6522
3 16 19.8869 -50.8555 14.4726 20.1668 -51.2845 11.8846 20.4419 -38.9476 13.5087
3 16 20.4419 -38.9476 13.5087 20.1668 -51.2845 11.8846 20.3908 -38.902 10.9943
3 16 18.4241 -50.6664 16.9051 19.8869 -50.8555 14.4726 19.1026 -38.6637 15.5599
3 16 19.1026 -38.6637 15.5599 19.8869 -50.8555 14.4726 20.4419 -38.9476 13.5087
3 16 15.6924 -38.4299 15.8264 16.2441 -50.8182 16.9833 19.1026 -38.6637 15.5599
3 16 19.1026 -38.6637 15.5599 16.2441 -50.8182 16.9833 18.4241 -50.6664 16.9051
3 16 14.097 -50.9546 19.3596 16.2441 -50.8182 16.9833 13.738 -38.1805 17.1865
3 16 13.738 -38.1805 17.1865 16.2441 -50.8182 16.9833 15.6924 -38.4299 15.8264
3 16 14.097 -50.9546 19.3596 13.738 -38.1805 17.1865 11.1649 -51.1604 18.3748
3 16 11.1649 -51.1604 18.3748 13.738 -38.1805 17.1865 11.1109 -38.3447 16.1739
3 16 9.0659 -51.3539 20.5178 9.4294 -37.9159 17.6668 6.815 -51.3818 17.2218
3 16 6.815 -51.3818 17.2218 9.4294 -37.9159 17.6668 6.8164 -38.7637 14.6902
3 16 4.8999 -38.4647 14.5274 4.0639 -50.6918 17.5668 6.8164 -38.7637 14.6902
3 16 6.8164 -38.7637 14.6902 4.0639 -50.6918 17.5668 6.815 -51.3818 17.2218
3 16 9.3875 -18.1206 5.6566 8.7828 -18.5571 -2.311 9.0597 -23.1679 5.06
3 16 9.0597 -23.1679 5.06 8.7828 -18.5571 -2.311 8.4585 -23.1369 -2.3109
3 16 17.5728 -31.4167 8.1525 20.5405 -25.8171 10.8468 19.4141 -31.7913 8.4318
3 16 19.4141 -31.7913 8.4318 20.5405 -25.8171 10.8468 22.1295 -26.5629 11.312
3 16 19.4141 -31.7913 8.4318 22.1295 -26.5629 11.312 20.0093 -32.5218 10.1605
3 16 20.0093 -32.5218 10.1605 22.1295 -26.5629 11.312 22.2689 -27.5687 12.5748
3 16 20.0093 -32.5218 10.1605 22.2689 -27.5687 12.5748 22.1755 -33.0243 11.5341
3 16 22.1755 -33.0243 11.5341 22.2689 -27.5687 12.5748 24.4145 -29.4219 13.1032
3 16 22.1755 -33.0243 11.5341 24.4145 -29.4219 13.1032 22.3732 -33.0985 14.0252
3 16 22.3732 -33.0985 14.0252 24.4145 -29.4219 13.1032 24.9711 -30.3065 15.3717
3 16 22.3732 -33.0985 14.0252 24.9711 -30.3065 15.3717 20.9313 -32.7012 15.6039
3 16 20.9313 -32.7012 15.6039 24.9711 -30.3065 15.3717 23.6509 -29.3818 17.1346
3 16 11.3048 -30.7819 17.1926 15.5006 -25.1912 19.2899 9.9748 -30.033 14.9358
3 16 9.9748 -30.033 14.9358 15.5006 -25.1912 19.2899 15.9384 -23.0164 17.6797
3 16 8.2163 -29.5425 14.456 9.9748 -30.033 14.9358 14.4019 -22.3956 16.9461
3 16 14.4019 -22.3956 16.9461 9.9748 -30.033 14.9358 15.9384 -23.0164 17.6797
3 16 7.0038 -30.0334 11.0808 8.2163 -29.5425 14.456 11.8575 -21.7157 10.4813
3 16 11.8575 -21.7157 10.4813 8.2163 -29.5425 14.456 14.4019 -22.3956 16.9461
3 16 1.763 -89.6633 6.1033 -0.0132 -87.2987 5.9823 1.9405 -89.6772 4.9652
3 16 1.9405 -89.6772 4.9652 -0.0132 -87.2987 5.9823 0.188 -87.0299 4.3454
3 16 10.0996 -71.4968 17.6348 10.4268 -63.9032 18.836 8.8488 -70.4638 16.5686
3 16 8.8488 -70.4638 16.5686 10.4268 -63.9032 18.836 8.5922 -63.5508 17.7108
3 16 9.3764 -75.7692 16.9597 10.0996 -71.4968 17.6348 8.2229 -74.7567 16.3829
3 16 8.2229 -74.7567 16.3829 10.0996 -71.4968 17.6348 8.8488 -70.4638 16.5686
3 16 8.1119 -79.9144 16.4902 9.3764 -75.7692 16.9597 7.083 -78.8797 15.9478
3 16 7.083 -78.8797 15.9478 9.3764 -75.7692 16.9597 8.2229 -74.7567 16.3829
3 16 12.3629 -64.6298 15.9606 11.4786 -57.3854 17.456 10.4268 -63.9032 18.836
3 16 10.4268 -63.9032 18.836 11.4786 -57.3854 17.456 9.8187 -57.712 19.9893
3 16 9.0659 -51.3539 20.5178 11.1649 -51.1604 18.3748 9.4294 -37.9159 17.6668
3 16 9.4294 -37.9159 17.6668 11.1649 -51.1604 18.3748 11.1109 -38.3447 16.1739
3 16 6.7834 -62.3317 -8.4592 8.8488 -70.4638 -10 6.9765 -62.3375 -10
3 16 6.7834 -62.3317 -8.4592 6.9765 -62.3375 -10 6.3037 -54.957 -7.8024
3 16 6.3037 -54.957 -7.8024 6.9765 -62.3375 -10 4.1272 -54.9115 -10
3 16 -12.298 0 8.9615 -6.25 0 6.25 -12.298 0 -8.2272
3 16 -12.298 0 -8.2272 -6.25 0 6.25 -6.25 0 -6.25
3 16 -7.3316 -12.0544 8.6748 -5.1889 -14.6257 6.7426 -5.131 -9.368 8.4369
3 16 -5.131 -9.368 8.4369 -5.1889 -14.6257 6.7426 -1.3491 -13.7452 6.588
3 16 -4.7947 -7.8274 8.6239 -5.131 -9.368 8.4369 -4.5273 -7.8274 -4.9791
3 16 -4.5273 -7.8274 -4.9791 -5.131 -9.368 8.4369 -4.4337 -9.5529 -4.9321
3 16 7.2303 -7.8274 8.3682 6.9574 -7.8274 -2.503 7.8833 -9.0983 7.5309
3 16 7.8833 -9.0983 7.5309 6.9574 -7.8274 -2.503 7.1858 -8.5327 -3.2038
3 16 -0.4083 -14.2308 -4.4971 1.3264 -19.9757 -3.8654 8.7828 -18.5571 -2.311
3 16 8.7828 -18.5571 -2.311 1.3264 -19.9757 -3.8654 8.4585 -23.1369 -2.3109
3 16 7.7365 0 -10 6.25 0 -6.25 10 0 -8.6423
3 16 7.4457 -79.1117 -10 8.8488 -70.4638 -10 6.8913 -77.1141 2.9641
3 16 6.8913 -77.1141 2.9641 8.8488 -70.4638 -10 8.8488 -70.4638 2.005
3 16 9.931 -77.654 3.3553 6.8913 -77.1141 2.9641 11.2539 -71.1909 2.5497
3 16 11.2539 -71.1909 2.5497 6.8913 -77.1141 2.9641 8.8488 -70.4638 2.005
3 16 12.737 -71.0625 4.6237 10.7811 -77.7849 5.5442 11.2539 -71.1909 2.5497
3 16 11.2539 -71.1909 2.5497 10.7811 -77.7849 5.5442 9.931 -77.654 3.3553
3 16 10.7811 -77.7849 5.5442 12.737 -71.0625 4.6237 12.5796 -78.0829 5.6661
3 16 12.5796 -78.0829 5.6661 12.737 -71.0625 4.6237 15.1518 -71.6068 4.5114
3 16 12.5796 -78.0829 5.6661 15.1518 -71.6068 4.5114 13.5665 -78.2244 6.4584
3 16 13.5665 -78.2244 6.4584 15.1518 -71.6068 4.5114 16.1213 -71.5292 6.4963
3 16 13.5665 -78.2244 6.4584 16.1213 -71.5292 6.4963 15.8682 -77.8671 6.5126
3 16 15.8682 -77.8671 6.5126 16.1213 -71.5292 6.4963 18.4647 -71.3954 6.7503
3 16 15.8682 -77.8671 6.5126 18.4647 -71.3954 6.7503 16.5272 -78.3488 7.5042
3 16 16.5272 -78.3488 7.5042 18.4647 -71.3954 6.7503 19.5514 -71.2292 8.9904
3 16 21.0668 -71.6423 10.5573 17.9878 -79.3759 9.436 19.5514 -71.2292 8.9904
3 16 19.5514 -71.2292 8.9904 17.9878 -79.3759 9.436 16.5272 -78.3488 7.5042
3 16 21.0668 -71.6423 10.5573 20.5589 -72.6479 13.1383 17.9878 -79.3759 9.436
3 16 17.9878 -79.3759 9.436 20.5589 -72.6479 13.1383 17.8055 -79.8816 11.6704
3 16 16.7312 -79.9768 13.7081 17.8055 -79.8816 11.6704 18.9622 -73.4749 15.8869
3 16 18.9622 -73.4749 15.8869 17.8055 -79.8816 11.6704 20.5589 -72.6479 13.1383
3 16 16.8653 -72.4339 15.9814 14.8583 -79.0119 13.9529 18.9622 -73.4749 15.8869
3 16 18.9622 -73.4749 15.8869 14.8583 -79.0119 13.9529 16.7312 -79.9768 13.7081
3 16 10.898 -81.8923 6.6544 10.5482 -80.657 5.9086 13.5665 -78.2244 6.4584
3 16 13.5665 -78.2244 6.4584 10.5482 -80.657 5.9086 12.5796 -78.0829 5.6661
3 16 15.8682 -77.8671 6.5126 11.3004 -83.0601 6.7722 13.5665 -78.2244 6.4584
3 16 13.5665 -78.2244 6.4584 11.3004 -83.0601 6.7722 10.898 -81.8923 6.6544
3 16 10.898 -81.8923 6.6544 11.3004 -83.0601 6.7722 6.5371 -86.0573 5.6742
3 16 6.5371 -86.0573 5.6742 11.3004 -83.0601 6.7722 6.5442 -87.533 6.45
3 16 16.9286 -31.1083 6.9536 15.9991 -30.8125 6.3407 19.7431 -24.186 8.9801
3 16 19.7431 -24.186 8.9801 15.9991 -30.8125 6.3407 18.2938 -22.8068 8.5019
3 16 17.5728 -31.4167 8.1525 16.9286 -31.1083 6.9536 20.5405 -25.8171 10.8468
3 16 20.5405 -25.8171 10.8468 16.9286 -31.1083 6.9536 19.7431 -24.186 8.9801
3 16 27.7108 -26.5202 21.6614 26.1845 -27.7438 19.6395 29.3477 -27.1372 19.9057
3 16 29.3477 -27.1372 19.9057 26.1845 -27.7438 19.6395 27.6218 -28.9803 16.9541
3 16 26.1845 -27.7438 19.6395 27.7108 -26.5202 21.6614 24.0768 -26.0573 20.9994
3 16 24.0768 -26.0573 20.9994 27.7108 -26.5202 21.6614 26.2329 -25.2014 23.6643
3 16 21.0989 -25.4591 21.7716 24.0768 -26.0573 20.9994 24.1324 -24.0426 25.0873
3 16 24.1324 -24.0426 25.0873 24.0768 -26.0573 20.9994 26.2329 -25.2014 23.6643
3 16 19.9657 -23.8567 21.1489 21.0989 -25.4591 21.7716 23.9623 -22.3298 24.0845
3 16 23.9623 -22.3298 24.0845 21.0989 -25.4591 21.7716 24.1324 -24.0426 25.0873
3 16 23.9623 -22.3298 24.0845 23.6021 -20.9261 23.1426 19.9657 -23.8567 21.1489
3 16 19.9657 -23.8567 21.1489 23.6021 -20.9261 23.1426 19.3419 -21.9584 21.5683
3 16 27.7108 -26.5202 21.6614 27.6149 -24.7029 22.9973 26.2329 -25.2014 23.6643
3 16 12.4105 -83.4619 7.4479 7.0997 -87.9806 8.0726 11.3004 -83.0601 6.7722
3 16 11.3004 -83.0601 6.7722 7.0997 -87.9806 8.0726 6.5442 -87.533 6.45
3 16 14.5723 -84.9004 8.6965 7.0997 -87.9806 8.0726 12.4105 -83.4619 7.4479
3 16 14.5723 -84.9004 8.6965 14.4402 -84.8097 10.3424 7.0997 -87.9806 8.0726
3 16 7.0997 -87.9806 8.0726 14.4402 -84.8097 10.3424 6.6713 -88.6864 9.4973
3 16 14.4402 -84.8097 10.3424 13.6581 -85.1338 11.7631 6.6713 -88.6864 9.4973
3 16 6.6713 -88.6864 9.4973 13.6581 -85.1338 11.7631 6.5954 -88.599 11.5816
3 16 6.204 -87.8915 13.3175 6.5954 -88.599 11.5816 12.0604 -84.0367 13.7364
3 16 12.0604 -84.0367 13.7364 6.5954 -88.599 11.5816 13.6581 -85.1338 11.7631
3 16 5.8314 -87.2609 14.2192 6.204 -87.8915 13.3175 10.9044 -83.1992 14.7027
3 16 10.9044 -83.1992 14.7027 6.204 -87.8915 13.3175 12.0604 -84.0367 13.7364
3 16 5.8314 -87.2609 14.2192 10.9044 -83.1992 14.7027 5.1705 -86.2564 15.187
3 16 5.1705 -86.2564 15.187 10.9044 -83.1992 14.7027 9.5543 -81.36 14.585
3 16 8.1119 -79.9144 16.4902 4.2717 -85.0866 15.9847 9.5543 -81.36 14.585
3 16 9.5543 -81.36 14.585 4.2717 -85.0866 15.9847 5.1705 -86.2564 15.187
3 16 27.6149 -24.7029 22.9973 27.7108 -26.5202 21.6614 29.2004 -25.8045 21.0782
3 16 29.2004 -25.8045 21.0782 27.7108 -26.5202 21.6614 29.3477 -27.1372 19.9057
3 16 23.9884 -19.7255 17.0057 23.1774 -19.6029 18.497 26.0728 -21.0616 18.7183
3 16 26.0728 -21.0616 18.7183 23.1774 -19.6029 18.497 25.9033 -20.9092 21.1535
3 16 2.1024 -43.315 -5.2254 -2.9413 -35.5964 -4.6855 -10.0237 -41.8812 -5.6499
3 16 21.3066 -19.3262 19.5705 23.6021 -20.9261 23.1426 23.1774 -19.6029 18.497
3 16 23.1774 -19.6029 18.497 23.6021 -20.9261 23.1426 25.9033 -20.9092 21.1535
3 16 18.7613 -19.6672 17.7952 21.3066 -19.3262 19.5705 20.5313 -19.0388 15.7688
3 16 20.5313 -19.0388 15.7688 21.3066 -19.3262 19.5705 23.1774 -19.6029 18.497
3 16 5.4955 -56.31 18.0521 8.0368 -62.7533 17.6616 7.9215 -57.0842 17.8464
3 16 7.9215 -57.0842 17.8464 8.0368 -62.7533 17.6616 8.5922 -63.5508 17.7108
3 16 23.1248 -23.2902 13.676 20.5405 -25.8171 10.8468 22.7051 -21.2962 11.8413
3 16 22.7051 -21.2962 11.8413 20.5405 -25.8171 10.8468 19.7431 -24.186 8.9801
3 16 20.5405 -25.8171 10.8468 23.1248 -23.2902 13.676 22.1295 -26.5629 11.312
3 16 22.1295 -26.5629 11.312 23.1248 -23.2902 13.676 25.2985 -24.3449 13.5414
3 16 22.1295 -26.5629 11.312 25.2985 -24.3449 13.5414 22.2689 -27.5687 12.5748
3 16 22.2689 -27.5687 12.5748 25.2985 -24.3449 13.5414 25.8659 -25.8617 14.6871
3 16 21.6692 -18.8892 14.7356 21.296 -19.5264 12.8712 18.3413 -18.2318 10.946
3 16 18.3413 -18.2318 10.946 21.296 -19.5264 12.8712 19.0144 -18.1212 9.7539
3 16 23.9884 -19.7255 17.0057 24.4752 -20.2296 14.686 21.6692 -18.8892 14.7356
3 16 21.6692 -18.8892 14.7356 24.4752 -20.2296 14.686 21.296 -19.5264 12.8712
3 16 25.2985 -24.3449 13.5414 28.0079 -23.3919 16.0629 25.8659 -25.8617 14.6871
3 16 25.8659 -25.8617 14.6871 28.0079 -23.3919 16.0629 28.1189 -24.8397 16.9387
3 16 28.0079 -23.3919 16.0629 25.2985 -24.3449 13.5414 25.1046 -21.8454 16.2685
3 16 25.1046 -21.8454 16.2685 25.2985 -24.3449 13.5414 23.1248 -23.2902 13.676
3 16 25.1046 -21.8454 16.2685 23.1248 -23.2902 13.676 24.4752 -20.2296 14.686
3 16 24.4752 -20.2296 14.686 23.1248 -23.2902 13.676 22.7051 -21.2962 11.8413
3 16 24.4752 -20.2296 14.686 22.7051 -21.2962 11.8413 21.296 -19.5264 12.8712
3 16 21.296 -19.5264 12.8712 22.7051 -21.2962 11.8413 20.3385 -20.3967 10.6298
3 16 21.296 -19.5264 12.8712 20.3385 -20.3967 10.6298 19.0144 -18.1212 9.7539
3 16 19.0144 -18.1212 9.7539 20.3385 -20.3967 10.6298 18.8815 -19.7908 8.0039
3 16 11.8575 -21.7157 10.4813 9.0597 -23.1679 5.06 7.0038 -30.0334 11.0808
3 16 7.0038 -30.0334 11.0808 9.0597 -23.1679 5.06 6.4961 -29.8442 8.0355
3 16 2.3112 -42.4402 7.3443 0.7 -50.6813 5.9823 1.5065 -52.2472 11.9782
3 16 6.8164 -38.7637 14.6902 9.4294 -37.9159 17.6668 9.9748 -30.033 14.9358
3 16 9.9748 -30.033 14.9358 9.4294 -37.9159 17.6668 11.3048 -30.7819 17.1926
3 16 4.8999 -38.4647 14.5274 6.8164 -38.7637 14.6902 8.2163 -29.5425 14.456
3 16 8.2163 -29.5425 14.456 6.8164 -38.7637 14.6902 9.9748 -30.033 14.9358
3 16 7.0038 -30.0334 11.0808 4.8999 -38.4647 14.5274 8.2163 -29.5425 14.456
3 16 -5.0944 -11.1553 -10 9.0812 -6.7769 -10 -2.1412 -14.7638 -8.5201
3 16 -2.1412 -14.7638 -8.5201 9.0812 -6.7769 -10 9.5087 -11.4533 -8.5482
3 16 11.3894 -18.141 -8.2123 0.4306 -19.4576 -8.2367 9.5087 -11.4533 -8.5482
3 16 9.5087 -11.4533 -8.5482 0.4306 -19.4576 -8.2367 -2.1412 -14.7638 -8.5201
3 16 -1.3491 -13.7452 6.588 0.8509 -19.1994 6.1215 -0.4083 -14.2308 -4.4971
3 16 -0.4083 -14.2308 -4.4971 0.8509 -19.1994 6.1215 1.3264 -19.9757 -3.8654
3 16 -5.1889 -14.6257 6.7426 -2.8408 -20.0307 5.899 -1.3491 -13.7452 6.588
3 16 -1.3491 -13.7452 6.588 -2.8408 -20.0307 5.899 0.8509 -19.1994 6.1215
3 16 -5.1889 -14.6257 6.7426 -4.6271 -15.0062 -7.2392 -2.8408 -20.0307 5.899
3 16 -2.8408 -20.0307 5.899 -4.6271 -15.0062 -7.2392 -2.548 -19.5165 -6.8346
3 16 0.4306 -19.4576 -8.2367 -2.548 -19.5165 -6.8346 -2.1412 -14.7638 -8.5201
3 16 -2.1412 -14.7638 -8.5201 -2.548 -19.5165 -6.8346 -4.6271 -15.0062 -7.2392
3 16 15.8042 -17.9463 10.5128 15.4357 -17.2155 7.44 11.6544 -17.9794 6.3201
3 16 11.6544 -17.9794 6.3201 15.4357 -17.2155 7.44 14.0073 -17.3854 6.0616
3 16 15.8042 -17.9463 10.5128 18.3413 -18.2318 10.946 15.4357 -17.2155 7.44
3 16 15.8042 -17.9463 10.5128 20.5313 -19.0388 15.7688 18.3413 -18.2318 10.946
3 16 18.3413 -18.2318 10.946 20.5313 -19.0388 15.7688 21.6692 -18.8892 14.7356
3 16 13.3137 -14.8535 6.0616 11.18 -11.3833 -6.9749 11.3392 -11.4641 6.1268
3 16 11.18 -11.3833 -6.9749 10.8676 -6.7117 -8.4892 11.3392 -11.4641 6.1268
3 16 11.3392 -11.4641 6.1268 10.8676 -6.7117 -8.4892 11.3219 -7.8036 8.5397
3 16 11.3219 -7.8036 8.5397 10.8676 -6.7117 -8.4892 10 0 8.9615
3 16 10 0 8.9615 10.8676 -6.7117 -8.4892 10 0 -8.6423
3 16 0.188 -87.0299 4.3454 2.6544 -86.3259 -1.9166 2.4498 -85.0642 3.7087
3 16 2.4498 -85.0642 3.7087 2.6544 -86.3259 -1.9166 4.3713 -83.032 3.6416
3 16 -33.5856 -79.1219 -10 -35.2591 -70.6201 -10 -18.087 -82.7378 -10
3 16 -33.6297 -62.101 -10 -28.4546 -55.2561 -10 7.4457 -79.1117 -10
3 16 7.4457 -79.1117 -10 -28.4546 -55.2561 -10 8.8488 -70.4638 -10
3 16 -13.0552 -92.8399 -10 -18.087 -82.7378 -10 -4.5627 -91.1494 -10
3 16 -10.3585 0 -10 -6.25 0 -6.25 7.7365 0 -10
3 16 7.7365 0 -10 -6.25 0 -6.25 6.25 0 -6.25
3 16 -12.298 0 -8.2272 -6.25 0 -6.25 -10.3585 0 -10
3 16 10.236 -27.9995 -8.4228 11.3894 -18.141 -8.2123 12.725 -28.397 -6.4648
3 16 12.725 -28.397 -6.4648 11.3894 -18.141 -8.2123 13.7771 -17.7545 -6.1928
3 16 12.725 -28.397 -6.4648 13.7771 -17.7545 -6.1928 12.7937 -28.7193 2.4665
3 16 12.7937 -28.7193 2.4665 13.7771 -17.7545 -6.1928 13.8444 -17.7187 4.3493
3 16 -12.2669 -1.8675 -8.2295 -7.2425 -11.4112 -8.1562 -12.298 -1.8676 8.9615
3 16 -12.298 -1.8676 8.9615 -7.2425 -11.4112 -8.1562 -7.3316 -12.0544 8.6748
3 16 -10.3585 0 -10 -5.0944 -11.1553 -10 -12.2669 -1.8675 -8.2295
3 16 -12.2669 -1.8675 -8.2295 -5.0944 -11.1553 -10 -7.2425 -11.4112 -8.1562
3 16 -4.5273 -7.8274 -4.9791 -4.4337 -9.5529 -4.9321 6.9574 -7.8274 -2.503
3 16 6.9574 -7.8274 -2.503 -4.4337 -9.5529 -4.9321 7.1858 -8.5327 -3.2038
3 16 -28.4546 -55.2561 -10 -18.5713 -47.2652 -10 8.8488 -70.4638 -10
3 16 8.8488 -70.4638 -10 -18.5713 -47.2652 -10 6.9765 -62.3375 -10
3 16 2.1024 -43.315 -5.2254 6.0259 -30.3484 -4.3077 -2.9413 -35.5964 -4.6855
3 16 -2.9413 -35.5964 -4.6855 6.0259 -30.3484 -4.3077 1.0452 -26.0588 -4.4115
3 16 -21.7305 -46.1982 5.9823 -15.7013 -46.4872 5.9823 -14.3524 -40.4417 5.8717
3 16 -14.3524 -40.4417 5.8717 -15.7013 -46.4872 5.9823 -11.6215 -42.3383 5.8448
3 16 -15.7013 -46.4872 5.9823 -12.3272 -49.5091 5.9823 -12.9035 -46.9449 5.9823
3 16 -21.3279 -50.6458 5.9823 -12.3272 -49.5091 5.9823 -15.7013 -46.4872 5.9823
3 16 -0.0132 -87.2987 5.9823 -4.5627 -91.1494 5.9823 0.188 -87.0299 4.3454
3 16 7.9215 -57.0842 17.8464 6.815 -51.3818 17.2218 5.4955 -56.31 18.0521
3 16 5.4955 -56.31 18.0521 6.815 -51.3818 17.2218 4.0639 -50.6918 17.5668
3 16 9.8187 -57.712 19.9893 9.0659 -51.3539 20.5178 7.9215 -57.0842 17.8464
3 16 7.9215 -57.0842 17.8464 9.0659 -51.3539 20.5178 6.815 -51.3818 17.2218
3 16 11.4786 -57.3854 17.456 11.1649 -51.1604 18.3748 9.8187 -57.712 19.9893
3 16 9.8187 -57.712 19.9893 11.1649 -51.1604 18.3748 9.0659 -51.3539 20.5178
3 16 11.4786 -57.3854 17.456 14.6985 -57.1947 18.4186 11.1649 -51.1604 18.3748
3 16 11.1649 -51.1604 18.3748 14.6985 -57.1947 18.4186 14.097 -50.9546 19.3596
3 16 16.9965 -57.0472 17.2176 16.2441 -50.8182 16.9833 14.6985 -57.1947 18.4186
3 16 14.6985 -57.1947 18.4186 16.2441 -50.8182 16.9833 14.097 -50.9546 19.3596
3 16 19.2474 -56.9079 17.5959 18.4241 -50.6664 16.9051 16.9965 -57.0472 17.2176
3 16 16.9965 -57.0472 17.2176 18.4241 -50.6664 16.9051 16.2441 -50.8182 16.9833
3 16 21.0205 -56.8051 14.9438 19.8869 -50.8555 14.4726 19.2474 -56.9079 17.5959
3 16 19.2474 -56.9079 17.5959 19.8869 -50.8555 14.4726 18.4241 -50.6664 16.9051
3 16 21.1195 -56.8877 12.0262 20.1668 -51.2845 11.8846 21.0205 -56.8051 14.9438
3 16 21.0205 -56.8051 14.9438 20.1668 -51.2845 11.8846 19.8869 -50.8555 14.4726
3 16 20.1668 -51.2845 11.8846 21.1195 -56.8877 12.0262 18.0614 -50.828 10.1949
3 16 18.0614 -50.828 10.1949 21.1195 -56.8877 12.0262 18.8369 -63.3598 9.9468
3 16 1.9405 -89.6772 4.9652 3.2797 -88.1317 4.7062 3.4014 -88.6073 5.2603
3 16 6.2135 -84.7487 4.6084 6.5371 -86.0573 5.6742 3.2797 -88.1317 4.7062
3 16 3.2797 -88.1317 4.7062 6.5371 -86.0573 5.6742 3.4014 -88.6073 5.2603
3 16 6.2135 -84.7487 4.6084 8.7116 -82.9867 6.1189 6.5371 -86.0573 5.6742
3 16 17.7045 -21.0263 6.6666 16.394 -18.0439 5.5438 18.8815 -19.7908 8.0039
3 16 18.8815 -19.7908 8.0039 16.394 -18.0439 5.5438 19.0144 -18.1212 9.7539
3 16 20.3385 -20.3967 10.6298 18.2938 -22.8068 8.5019 18.8815 -19.7908 8.0039
3 16 18.8815 -19.7908 8.0039 18.2938 -22.8068 8.5019 17.7045 -21.0263 6.6666
3 16 22.7051 -21.2962 11.8413 19.7431 -24.186 8.9801 20.3385 -20.3967 10.6298
3 16 20.3385 -20.3967 10.6298 19.7431 -24.186 8.9801 18.2938 -22.8068 8.5019
3 16 23.6021 -20.9261 23.1426 23.9623 -22.3298 24.0845 26.4298 -22.3346 23.2719
3 16 26.4298 -22.3346 23.2719 23.9623 -22.3298 24.0845 27.6149 -24.7029 22.9973
3 16 11.8575 -21.7157 10.4813 18.7613 -19.6672 17.7952 15.8042 -17.9463 10.5128
3 16 15.8042 -17.9463 10.5128 18.7613 -19.6672 17.7952 20.5313 -19.0388 15.7688
3 16 1.5919 -88.1066 15.8635 2.8078 -86.7078 15.6576 1.0394 -87.2073 15.4357
3 16 1.0394 -87.2073 15.4357 2.8078 -86.7078 15.6576 3.1896 -84.9714 15.257
3 16 3.7322 -88.6529 14.1618 5.8314 -87.2609 14.2192 3.5488 -88.0402 15.4413
3 16 3.5488 -88.0402 15.4413 5.8314 -87.2609 14.2192 5.1705 -86.2564 15.187
3 16 4.2717 -85.0866 15.9847 3.1896 -84.9714 15.257 2.8078 -86.7078 15.6576
