2 24 29.4612 10.0003 10 28.7161 10.0003 13.7519
2 24 29.4612 9.25 10 28.7161 9.25 13.7519
2 24 28.7161 10.0003 13.7519 26.6655 10.0003 16.7571
2 24 28.7161 9.25 13.7519 26.6655 9.25 16.7571
2 24 26.6655 10.0003 16.7571 23.5965 10.0003 18.7652
2 24 26.6655 9.25 16.7571 23.5965 9.25 18.7652
2 24 23.5965 10.0003 18.7652 20 10.0003 19.2574
2 24 23.5965 9.25 18.7652 20 9.25 19.2574
2 24 23.5965 10.0003 18.7652 26.6655 10.0003 16.7571
2 24 26.6655 10.0003 16.7571 28.7161 10.0003 13.7519
2 24 25.5959 10.0004 12.325 26.0092 10.0005 10
2 24 28.7161 10.0003 13.7519 29.4612 10.0003 10
2 24 10.5164 10.0003 10 11.2364 10.0003 13.7519
2 24 10.5164 9.25 10 11.2365 9.25 13.7519
2 24 20 10.0003 19.2574 16.3561 10.0003 18.6454
2 24 20 9.25 19.2574 16.3561 9.25 18.6454
2 24 11.2364 10.0003 13.7519 13.2871 10.0003 16.7571
2 24 11.2365 9.25 13.7519 13.2871 9.25 16.7571
2 24 16.3561 10.0003 18.6454 13.2871 10.0003 16.7571
2 24 16.3561 9.25 18.6454 13.2871 9.25 16.7571
2 24 19.9999 10.1094 16.037 17.65 10.0004 15.6152
2 24 20 10.0003 19.2574 16.3561 10.0003 18.6454
2 24 16.3561 10.0003 18.6454 13.2871 10.0003 16.7571
2 24 13.2871 10.0003 16.7571 11.2364 10.0003 13.7519
2 24 11.2364 10.0003 13.7519 10.5164 10.0003 10
2 24 14.3625 10.0005 12.325 13.9439 10.0005 10
2 24 21.2499 -4.0004 15.9874 21.1247 -4.6575 16.0037
2 24 20 5.2791 17.0317 19.3208 5.0809 17.0317
2 24 20 5.2791 16.1111 19.3207 5.0809 16.1111
2 24 7.3687 9.25 19.2573 20 9.25 19.2574
2 24 16.3561 9.25 18.6454 20 9.25 19.2574
2 24 10.5164 9.25 10 11.2365 9.25 13.7519
2 24 11.2365 9.25 13.7519 13.2871 9.25 16.7571
2 24 23.5965 10.0003 18.7652 20 10.0003 19.2574
2 24 22.3 10.0004 15.617 19.9999 10.1094 16.037
2 24 7.5399 5.4639 19.2573 7.0266 6.25 19.2573
2 24 7.5399 5.4639 19.2573 5.4849 7.5295 19.2573
2 24 8.9309 2.8745 19.9918 9.3856 0 19.9918
2 24 8.9538 2.8744 11.5 9.4085 0 11.5
2 24 0 9.25 19.2573 2.8954 8.8383 19.2573
2 24 0 9.25 19.2573 2.8782 9.25 19.2573
2 24 7.5399 5.4639 19.2573 7.0266 6.25 19.2573
2 24 7.0266 6.25 19.2573 7.0495 6.25 11.5
2 24 7.0495 6.25 11.5 7.5399 5.4639 11.5
2 24 21.25 4.0004 17.0317 21.25 -4.0004 17.0317
2 24 21.2499 4.0004 15.9874 21.2499 -4.0004 15.9874
2 24 18.8726 4.6575 17.0317 18.75 4.0004 17.0317
2 24 18.8725 4.6575 16.0037 18.7499 4.0004 15.9874
2 24 19.3208 5.0809 17.0317 18.8726 4.6575 17.0317
2 24 19.3207 5.0809 16.1111 18.8725 4.6575 16.0037
2 24 14.3625 10.0005 12.325 15.9312 10.0005 12.325
2 24 17.65 10.0005 14.1307 17.1147 10.0005 12.7715
2 24 15.9312 10.0005 12.325 17.1147 10.0005 12.7715
2 24 20 5.2791 16.1111 19.3207 5.0809 16.1111
2 24 18.7499 4.0004 15.9874 18.7499 -4.0004 15.9874
2 24 18.75 4.0004 17.0317 18.75 -4.0004 17.0317
2 24 18.7499 4.0004 15.9874 18.8725 4.6575 16.0037
2 24 17.65 10.0004 15.6152 17.65 10.0005 14.1307
2 24 2.8782 9.25 19.2573 7.3687 9.25 19.2573
2 24 5.4849 7.5295 19.2573 2.8954 8.8383 19.2573
2 24 22.3 10.0004 14.1433 22.3 10.0004 15.617
2 24 20.6765 5.0809 16.1111 20 5.2791 16.1111
2 24 20.6766 5.0809 17.0317 20 5.2791 17.0317
2 24 19.9999 10.1094 16.037 22.3 10.0004 15.617
2 24 20.6765 5.0809 16.1111 21.1247 4.6575 16.0037
2 24 19.9999 10.1094 16.037 17.65 10.0004 15.6152
2 24 19.3207 5.0809 16.1111 18.8725 4.6575 16.0037
2 24 22.3 10.0004 15.617 22.3 10.0004 14.1433
2 24 22.3 10.0004 15.617 22.3 -9.9994 15.617
2 24 22.3 -9.9994 15.617 22.3 -9.9993 14.1433
2 24 7.5399 -5.4639 19.9918 5.4849 -7.5295 19.9918
2 24 7.5399 -5.4639 19.2573 5.4849 -7.5295 19.2573
2 24 7.5399 -5.4639 19.9918 8.9309 -2.8745 19.9918
2 24 2.8954 -8.8383 19.9918 0 -9.25 19.9918
2 24 2.8954 -8.8383 19.2573 0 -9.25 19.2573
2 24 5.4849 -7.5295 19.9918 2.8954 -8.8383 19.9918
2 24 5.4849 -7.5295 19.2573 2.8954 -8.8383 19.2573
2 24 14.875 -6.25 15.1416 13.3147 -6.25 12.8166
2 24 21.25 -4.0004 17.0317 21.1248 -4.6575 17.0317
2 24 21.2499 -4.0004 15.9874 21.1247 -4.6575 16.0037
2 24 21.1248 -4.6575 17.0317 20.6766 -5.0809 17.0317
2 24 21.1247 -4.6575 16.0037 20.6765 -5.0809 16.1111
2 24 24.0188 -9.9993 12.325 25.5959 -9.9993 12.325
2 24 22.3 -9.9993 14.1433 22.7425 -9.9993 12.8423
2 24 24.0188 -9.9993 12.325 22.7425 -9.9993 12.8423
2 24 25.5959 -9.9993 12.325 24.0188 -9.9993 12.325
2 24 25.5959 -9.9993 12.325 25.5959 10.0004 12.325
2 24 25.5959 10.0004 12.325 24.0188 10.0005 12.325
2 24 22.3 -9.9993 14.1433 22.7425 -9.9993 12.8423
2 24 22.7425 -9.9993 12.8423 22.7425 10.0005 12.8423
2 24 22.3 10.0004 14.1433 22.7425 10.0005 12.8423
2 24 24.0188 -9.9993 12.325 22.7425 -9.9993 12.8423
2 24 24.0188 10.0005 12.325 22.7425 10.0005 12.8423
2 24 20 -5.2791 16.1111 20.6765 -5.0809 16.1111
2 24 25.5959 -9.9993 12.325 25.5959 10.0004 12.325
2 24 25.5959 -9.9993 12.325 26.0092 -9.9993 10
2 24 25.5959 10.0004 12.325 26.0092 10.0005 10
2 24 29.4612 -10.0007 10 28.7161 -10.0007 13.7519
2 24 29.4612 -9.25 10 28.7161 -9.25 13.7519
2 24 28.7161 -10.0007 13.7519 26.6655 -10.0007 16.7571
2 24 28.7161 -9.25 13.7519 26.6655 -9.25 16.7571
2 24 26.6655 -10.0007 16.7571 23.5965 -10.0007 18.7652
2 24 26.6655 -9.25 16.7571 23.5965 -9.25 18.7652
2 24 23.5965 -10.0007 18.7652 20 -10.0007 19.2574
2 24 23.5965 -9.25 18.7652 20 -9.25 19.2574
2 24 28.7161 -10.0007 13.7519 26.6655 -10.0007 16.7571
2 24 28.7161 -10.0007 13.7519 29.4612 -10.0007 10
2 24 25.5959 -9.9993 12.325 26.0092 -9.9993 10
2 24 10.5164 -10.0007 10 11.2364 -10.0007 13.7519
2 24 10.5164 -9.25 10 11.2365 -9.25 13.7519
2 24 20 -10.0007 19.2574 16.3561 -10.0007 18.6454
2 24 20 -9.25 19.2574 16.3561 -9.25 18.6454
2 24 11.2364 -10.0007 13.7519 13.2871 -10.0007 16.7571
2 24 11.2365 -9.25 13.7519 13.2871 -9.25 16.7571
2 24 16.3561 -10.0007 18.6454 13.2871 -10.0007 16.7571
2 24 16.3561 -9.25 18.6454 13.2871 -9.25 16.7571
2 24 16.3561 -10.0007 18.6454 13.2871 -10.0007 16.7571
2 24 13.2871 -10.0007 16.7571 11.2364 -10.0007 13.7519
2 24 14.3625 -9.9993 12.325 13.9439 -9.9993 10
2 24 11.2364 -10.0007 13.7519 10.5164 -10.0007 10
2 24 13.2871 -9.25 16.7571 16.3561 -9.25 18.6454
2 24 13.2871 -9.25 16.7571 11.2365 -9.25 13.7519
2 24 11.2365 -9.25 13.7519 10.5164 -9.25 10
2 24 20 -5.2791 16.1111 19.3207 -5.0809 16.1111
2 24 20 -5.2791 17.0317 19.3208 -5.0809 17.0317
2 24 20 -5.2791 16.1111 19.3207 -5.0809 16.1111
2 24 7.5399 -5.4639 19.2573 7.0266 -6.2625 19.2573
2 24 7.0266 -6.2625 19.2573 7.0495 -6.2626 11.5
2 24 7.5628 -5.464 11.5 7.0495 -6.2626 11.5
2 24 5.4849 -7.5295 19.2573 7.5399 -5.4639 19.2573
2 24 7.0266 -6.2625 19.2573 7.5399 -5.4639 19.2573
2 24 0 -9.25 19.2573 3.3084 -9.25 19.2573
2 24 0 -9.25 19.2573 2.8954 -8.8383 19.2573
2 24 18.75 -4.0004 17.0317 18.8726 -4.6575 17.0317
2 24 18.7499 -4.0004 15.9874 18.8725 -4.6575 16.0037
2 24 19.3208 -5.0809 17.0317 18.8726 -4.6575 17.0317
2 24 19.3207 -5.0809 16.1111 18.8725 -4.6575 16.0037
2 24 14.3625 -9.9993 12.325 15.9312 -9.9993 12.325
2 24 17.1195 -10.0048 12.7666 17.65 -9.9993 14.1307
2 24 15.9312 -9.9993 12.325 17.1195 -10.0048 12.7666
2 24 15.9312 -9.9993 12.325 14.3625 -9.9993 12.325
2 24 14.3625 -9.9993 12.325 14.3625 10.0005 12.325
2 24 15.9312 10.0005 12.325 14.3625 10.0005 12.325
2 24 17.1195 -10.0048 12.7666 17.1147 10.0005 12.7715
2 24 17.1195 -10.0048 12.7666 17.65 -9.9993 14.1307
2 24 17.1147 10.0005 12.7715 17.65 10.0005 14.1307
2 24 15.9312 -9.9993 12.325 17.1195 -10.0048 12.7666
2 24 15.9312 10.0005 12.325 17.1147 10.0005 12.7715
2 24 13.9439 10.0005 10 14.3625 10.0005 12.325
2 24 14.3625 10.0005 12.325 14.3625 -9.9993 12.325
2 24 13.9439 -9.9993 10 14.3625 -9.9993 12.325
2 24 17.65 -9.9994 15.6152 17.65 -9.9993 14.1307
2 24 7.0266 -6.2625 19.2573 20 -6.25 19.2574
2 24 7.3687 -9.25 19.2573 20 -9.25 19.2574
2 24 22.3 -9.9993 14.1433 22.3 -9.9994 15.617
2 24 30.175 -4.1145 15.745 30.175 -2.1631 16.7186
2 24 20.6765 -5.0809 16.1111 20 -5.2791 16.1111
2 24 20.6766 -5.0809 17.0317 20 -5.2791 17.0317
2 24 21.1247 -4.6575 16.0037 20.6765 -5.0809 16.1111
2 24 22.3 -9.9994 15.617 19.9999 -10.1084 16.037
2 24 22.3 -9.9994 15.617 19.9999 -10.1084 16.037
2 24 20 -10.0007 19.2574 23.5965 -10.0007 18.7652
2 24 16.3561 -10.0007 18.6454 20 -10.0007 19.2574
2 24 17.65 -9.9994 15.6152 19.9999 -10.1084 16.037
2 24 19.3207 -5.0809 16.1111 18.8725 -4.6575 16.0037
2 24 19.9999 -10.1084 16.037 17.65 -9.9994 15.6152
2 24 35.4867 -13.8028 14.5896 35.4867 -14.5131 10
2 24 32.0134 -13.8028 14.5896 32.0134 -14.5131 10
2 24 35.4867 -13.8028 14.5896 35.4867 -11.7414 18.5514
2 24 32.0134 -13.8028 14.5896 32.0134 -11.7414 18.5514
2 24 35.4867 -11.7414 18.5514 35.4867 -8.5306 21.6954
2 24 32.0134 -11.7414 18.5514 32.0134 -8.5306 21.6954
2 24 35.4867 -8.5306 21.6954 35.4867 -4.4848 23.714
2 24 32.0134 -8.5306 21.6954 32.0134 -4.4848 23.714
2 24 35.4867 -4.4848 23.714 35.4867 0 24.4096
2 24 32.0134 -4.4848 23.714 32.0134 0 24.4096
2 24 35.4867 0 24.4096 35.4867 4.4848 23.714
2 24 32.0134 0 24.4096 32.0134 4.4848 23.714
2 24 35.4867 4.4848 23.714 35.4867 8.5306 21.6954
2 24 32.0134 4.4848 23.714 32.0134 8.5306 21.6954
2 24 35.4867 8.5306 21.6954 35.4867 11.7413 18.5514
2 24 32.0134 8.5306 21.6954 32.0134 11.7413 18.5514
2 24 35.4867 11.7413 18.5514 35.4867 13.8028 14.5896
2 24 32.0134 11.7413 18.5514 32.0134 13.8028 14.5896
2 24 32.0134 13.8028 14.5896 32.0134 14.5131 10
2 24 35.4867 13.8028 14.5896 35.4867 14.5131 10
2 24 32.0134 4.4848 23.714 32.0134 0 24.4096
2 24 32.0134 0 24.4096 32.0134 -4.4848 23.714
2 24 48.7589 18.764 14.1962 45.6448 18.764 14.1962
2 24 48.7589 18.764 14.1962 48.7589 17.4278 14.9518
2 24 45.6448 18.764 14.1962 45.3736 17.4278 14.9518
2 24 48.7589 16.5582 15.8575 48.7589 16.0776 16.9896
2 24 45.1023 16.5582 15.8575 45.0421 16.0776 16.9896
2 24 45.0421 16.0776 16.9896 45.1658 15.7968 18.2473
2 24 48.7589 16.0776 16.9896 48.7589 15.7968 18.2473
2 24 48.7589 17.4278 14.9518 48.7589 16.5582 15.8575
2 24 45.3736 17.4278 14.9518 45.1023 16.5582 15.8575
2 24 48.7589 13.3456 23.9321 48.7589 15.7527 21.094
2 24 48.7589 15.7527 21.094 45.6474 15.7527 21.094
2 24 45.6474 13.3456 23.9321 45.6474 15.7527 21.094
2 24 48.7589 10.2686 26.2677 45.6474 10.2686 26.2677
2 24 48.7589 10.2686 26.2677 48.7589 8.4924 25.741
2 24 45.6474 10.2686 26.2677 45.2735 8.4924 25.741
2 24 48.7589 0 29.4015 48.7589 4.148 28.8161
2 24 48.7589 4.148 28.8161 45.6448 4.148 28.8161
2 24 45.6536 0 29.4015 45.6448 4.148 28.8161
2 24 45.0389 6.697 26.0315 45.2388 5.215 27.0669
2 24 48.7589 6.697 26.0315 48.7589 5.215 27.0669
2 24 48.7589 8.4924 25.741 48.7589 6.697 26.0315
2 24 45.2735 8.4924 25.741 45.0389 6.697 26.0315
2 24 45.6474 15.7527 21.094 45.1658 15.7968 18.2473
2 24 45.6474 15.7527 21.094 45.6474 13.3456 23.9321
2 24 45.1023 16.5582 15.8575 45.0421 16.0776 16.9896
2 24 43.4703 10.32 17.5396 43.4703 12.1318 14.0575
2 24 45.1658 15.7968 18.2473 45.0421 16.0776 16.9896
2 24 43.4703 12.1318 14.0575 43.4703 12.7562 10
2 24 45.1023 16.5582 15.8575 45.3736 17.4278 14.9518
2 24 43.4703 10.32 17.5396 43.4703 7.4979 20.303
2 24 45.6474 13.3456 23.9321 45.6474 10.2686 26.2677
2 24 45.6474 10.2686 26.2677 45.2735 8.4924 25.741
2 24 45.6448 4.148 28.8161 45.2388 5.215 27.0669
2 24 45.6448 4.148 28.8161 45.6536 0 29.4015
2 24 45.2735 8.4924 25.741 45.0389 6.697 26.0315
2 24 43.4703 7.4979 20.303 43.4703 3.942 22.0772
2 24 45.2388 5.215 27.0669 45.0389 6.697 26.0315
2 24 43.4703 0.0001 22.6885 43.4703 3.942 22.0772
2 24 48.7589 -19.4158 10 48.7589 -18.8187 14.1746
2 24 48.7589 -18.8187 14.1746 45.6448 -18.8187 14.1746
2 24 45.6448 -19.4158 10 45.6448 -18.8187 14.1746
2 24 48.7589 -15.7382 21.0327 45.6474 -15.7382 21.0327
2 24 48.7589 -15.7382 21.0327 48.7589 -15.7902 18.029
2 24 45.6474 -15.7382 21.0327 45.1084 -15.7902 18.029
2 24 48.7589 -15.7902 18.029 48.7589 -16.2677 16.249
2 24 45.1084 -15.7902 18.029 45.1023 -16.2677 16.249
2 24 45.1023 -16.2677 16.249 45.3736 -17.3346 15.0108
2 24 48.7589 -16.2677 16.249 48.7589 -17.3346 15.0108
2 24 48.7589 -4.1476 28.8161 45.6448 -4.1476 28.8161
2 24 48.7589 -4.1476 28.8161 48.7589 -5.215 27.0669
2 24 45.6448 -4.1476 28.8161 45.3373 -5.215 27.0669
2 24 48.7589 -5.215 27.0669 48.7589 -6.697 26.076
2 24 45.3373 -5.215 27.0669 45.0479 -6.697 26.076
2 24 45.0479 -6.697 26.076 45.2452 -8.4924 25.741
2 24 48.7589 -6.697 26.076 48.7589 -8.4924 25.741
2 24 45.6474 -15.7382 21.0327 45.6474 -13.3668 23.9719
2 24 43.4703 -10.3197 17.5396 43.4703 -7.4977 20.303
2 24 43.4703 -10.3197 17.5396 43.4703 -12.1316 14.0575
2 24 45.1084 -15.7902 18.029 45.1023 -16.2677 16.249
2 24 45.1023 -16.2677 16.249 45.3736 -17.3346 15.0108
2 24 43.4703 -12.1316 14.0575 43.4703 -12.7559 10
2 24 45.6536 0 29.4015 45.6448 -4.1476 28.8161
2 24 45.6448 -4.1476 28.8161 45.3373 -5.215 27.0669
2 24 43.4703 -7.4977 20.303 43.4703 -3.9417 22.0772
2 24 45.0479 -6.697 26.076 45.2452 -8.4924 25.741
2 24 43.4703 0.0001 22.6885 43.4703 -3.9417 22.0772
2 24 45.3373 -5.215 27.0669 45.0479 -6.697 26.076
2 24 45.3736 17.4278 14.9518 45.6448 18.764 14.1962
2 24 45.6448 19.3968 10 45.6448 18.764 14.1962
2 24 45.3736 -17.3346 15.0108 45.6448 -18.8187 14.1746
2 24 45.6448 -18.8187 14.1746 45.6448 -19.4158 10
2 24 45.6448 19.3968 10 45.6448 18.764 14.1962
2 24 45.6448 18.764 14.1962 48.7589 18.764 14.1962
2 24 48.7589 19.3968 10 48.7589 18.764 14.1962
2 24 45.1658 15.7968 18.2473 45.6474 15.7527 21.094
2 24 45.6474 15.7527 21.094 48.7589 15.7527 21.094
2 24 48.7589 15.7968 18.2473 48.7589 15.7527 21.094
2 24 48.7589 13.3456 23.9321 48.7589 10.2686 26.2677
2 24 48.7589 10.2686 26.2677 45.6474 10.2686 26.2677
2 24 45.6474 13.3456 23.9321 45.6474 10.2686 26.2677
2 24 48.7589 13.3456 23.9321 48.7589 10.2686 26.2677
2 24 48.7589 8.4924 25.741 48.7589 10.2686 26.2677
2 24 45.2388 5.215 27.0669 45.6448 4.148 28.8161
2 24 45.6448 4.148 28.8161 48.7589 4.148 28.8161
2 24 48.7589 5.215 27.0669 48.7589 4.148 28.8161
2 24 45.3736 -17.3346 15.0108 45.6448 -18.8187 14.1746
2 24 45.6448 -18.8187 14.1746 48.7589 -18.8187 14.1746
2 24 48.7589 -17.3346 15.0108 48.7589 -18.8187 14.1746
2 24 48.7589 -13.3668 23.9719 48.7589 -15.7382 21.0327
2 24 45.6474 -13.3668 23.9719 45.6474 -15.7382 21.0327
2 24 48.7589 -15.7382 21.0327 45.6474 -15.7382 21.0327
2 24 45.6474 -13.3668 23.9719 45.6357 -10.2686 26.2677
2 24 45.2452 -8.4924 25.741 45.6357 -10.2686 26.2677
2 24 45.6474 -13.3668 23.9719 45.6357 -10.2686 26.2677
2 24 45.6357 -10.2686 26.2677 48.7563 -10.2686 26.2677
2 24 48.7589 -13.3668 23.9719 48.7563 -10.2686 26.2677
2 24 45.2452 -8.4924 25.741 45.6357 -10.2686 26.2677
2 24 45.6357 -10.2686 26.2677 48.7563 -10.2686 26.2677
2 24 48.7589 -8.4924 25.741 48.7563 -10.2686 26.2677
2 24 48.7589 0 29.4015 48.7589 -4.1476 28.8161
2 24 45.6536 0 29.4015 45.6448 -4.1476 28.8161
2 24 48.7589 -4.1476 28.8161 45.6448 -4.1476 28.8161
2 24 38.5 -9.9838 17.3004 38.5 -11.7362 13.9329
2 24 37.2497 -9.9838 17.3004 37.2497 -11.7362 13.9329
2 24 38.5 -9.9838 17.3004 38.5 -7.254 19.9735
2 24 37.2497 -9.9838 17.3004 37.2497 -7.254 19.9735
2 24 38.5 -7.254 19.9735 38.5 -3.8138 21.6899
2 24 37.2497 -7.254 19.9735 37.2497 -3.8138 21.6899
2 24 38.5 -3.8138 21.6899 38.5 0 22.2813
2 24 37.2497 -3.8138 21.6899 37.2497 0 22.2813
2 24 38.5 0 22.2813 38.5 3.8138 21.6899
2 24 37.2497 0 22.2813 37.2497 3.8138 21.6899
2 24 38.5 3.8138 21.6899 38.5 7.2539 19.9735
2 24 37.2497 3.8138 21.6899 37.2497 7.2539 19.9735
2 24 38.5 7.2539 19.9735 38.5 9.9838 17.3004
2 24 37.2497 7.2539 19.9735 37.2497 9.9838 17.3004
2 24 37.2497 9.9838 17.3004 37.2497 11.7362 13.9329
2 24 38.5 9.9838 17.3004 38.5 11.7362 13.9329
2 24 40.5 -12.1194 14.0536 40.5 -12.7559 10
2 24 38.5 -12.1194 14.0536 38.5 -12.7559 10
2 24 40.5 -12.1194 14.0536 40.5 -10.3093 17.5322
2 24 38.5 -12.1194 14.0536 38.5 -10.3093 17.5322
2 24 40.5 -10.3093 17.5322 40.5 -7.4901 20.2928
2 24 38.5 -10.3093 17.5322 38.5 -7.4901 20.2928
2 24 40.5 -7.4901 20.2928 40.5 -3.9377 22.0652
2 24 38.5 -7.4901 20.2928 38.5 -3.9377 22.0652
2 24 40.5 -3.9377 22.0652 40.5 0.0001 22.6759
2 24 38.5 -3.9377 22.0652 38.5 0.0001 22.6759
2 24 40.5 0.0001 22.6759 40.5 3.938 22.0652
2 24 38.5 0.0001 22.6759 38.5 3.938 22.0652
2 24 40.5 3.938 22.0652 40.5 7.4904 20.2928
2 24 38.5 3.938 22.0652 38.5 7.4904 20.2928
2 24 40.5 7.4904 20.2928 40.5 10.3096 17.5322
2 24 38.5 7.4904 20.2928 38.5 10.3096 17.5322
2 24 40.5 10.3096 17.5322 40.5 12.1196 14.0536
2 24 38.5 10.3096 17.5322 38.5 12.1196 14.0536
2 24 38.5 12.1196 14.0536 38.5 12.7562 10
2 24 40.5 12.1196 14.0536 40.5 12.7562 10
2 24 41.7497 -9.9795 17.2973 41.7497 -11.7312 13.9313
2 24 40.5001 -9.9795 17.2973 40.5001 -11.7312 13.9313
2 24 41.7497 -9.9795 17.2973 41.7497 -7.2508 19.9692
2 24 40.5001 -9.9795 17.2973 40.5001 -7.2508 19.9692
2 24 41.7497 -7.2508 19.9692 41.7497 -3.8121 21.6849
2 24 40.5001 -7.2508 19.9692 40.5001 -3.8121 21.6849
2 24 41.7497 -3.8121 21.6849 41.7497 0 22.2761
2 24 40.5001 -3.8121 21.6849 40.5001 0 22.2761
2 24 41.7497 0 22.2761 41.7497 3.8121 21.6849
2 24 40.5001 0 22.2761 40.5001 3.8121 21.6849
2 24 40.5001 3.8121 21.6849 40.5001 7.2508 19.9692
2 24 41.7497 3.8121 21.6849 41.7497 7.2508 19.9692
2 24 41.7497 7.2508 19.9692 41.7497 9.9795 17.2973
2 24 40.5001 7.2508 19.9692 40.5001 9.9795 17.2973
2 24 40.5001 9.9795 17.2973 40.5001 11.7311 13.9312
2 24 41.7497 9.9795 17.2973 41.7497 11.7311 13.9312
2 24 43.4703 -12.1316 14.0575 43.4703 -12.7559 10
2 24 41.7499 -12.1316 14.0575 41.7499 -12.7559 10
2 24 43.4703 -12.1316 14.0575 43.4703 -10.3197 17.5396
2 24 41.7499 -12.1316 14.0575 41.7499 -10.3197 17.5396
2 24 41.7499 -10.3197 17.5396 41.7499 -7.4977 20.303
2 24 43.4703 -10.3197 17.5396 43.4703 -7.4977 20.303
2 24 41.7499 -7.4977 20.303 41.7499 -3.9417 22.0772
2 24 43.4703 -7.4977 20.303 43.4703 -3.9417 22.0772
2 24 41.7499 -3.9417 22.0772 41.7499 0.0001 22.6885
2 24 43.4703 -3.9417 22.0772 43.4703 0.0001 22.6885
2 24 41.7499 0.0001 22.6885 41.7499 3.942 22.0772
2 24 43.4703 0.0001 22.6885 43.4703 3.942 22.0772
2 24 43.4703 10.32 17.5396 43.4703 12.1318 14.0575
2 24 41.7499 10.32 17.5396 41.7499 12.1318 14.0575
2 24 41.7499 12.1318 14.0575 41.7499 12.7562 10
2 24 43.4703 12.1318 14.0575 43.4703 12.7562 10
2 24 37.2497 -12.1579 14.0658 37.2497 -12.7559 10
2 24 37.2497 -11.7362 13.9329 37.2497 -12.34 10
2 24 37.2497 -11.7362 13.9329 37.2497 -9.9838 17.3004
2 24 37.2497 -12.1579 14.0658 37.2497 -10.3421 17.5555
2 24 37.2497 -10.3421 17.5555 37.2497 -7.5139 20.3249
2 24 37.2497 -9.9838 17.3004 37.2497 -7.254 19.9735
2 24 37.2497 -7.5139 20.3249 37.2497 -3.9502 22.1029
2 24 37.2497 -7.254 19.9735 37.2497 -3.8138 21.6899
2 24 37.2497 -3.9502 22.1029 37.2497 0.0001 22.7156
2 24 37.2497 -3.8138 21.6899 37.2497 0 22.2813
2 24 37.2497 0 22.2813 37.2497 3.8138 21.6899
2 24 37.2497 0.0001 22.7156 37.2497 3.9505 22.1029
2 24 37.2497 3.8138 21.6899 37.2497 7.2539 19.9735
2 24 37.2497 3.9505 22.1029 37.2497 7.5142 20.3249
2 24 37.2497 7.2539 19.9735 37.2497 9.9838 17.3004
2 24 37.2497 7.5142 20.3249 37.2497 10.3423 17.5555
2 24 37.2497 9.9838 17.3004 37.2497 11.7362 13.9329
2 24 37.2497 10.3423 17.5555 37.2497 12.1581 14.0658
2 24 38.5 -12.7559 10 38.5 -12.1194 14.0536
2 24 38.5 -12.34 10 38.5 -11.7362 13.9329
2 24 38.5 -12.1194 14.0536 38.5 -10.3093 17.5322
2 24 38.5 -11.7362 13.9329 38.5 -9.9838 17.3004
2 24 38.5 -10.3093 17.5322 38.5 -7.4901 20.2928
2 24 38.5 -9.9838 17.3004 38.5 -7.254 19.9735
2 24 38.5 -7.4901 20.2928 38.5 -3.9377 22.0652
2 24 38.5 -7.254 19.9735 38.5 -3.8138 21.6899
2 24 38.5 -3.9377 22.0652 38.5 0.0001 22.6759
2 24 38.5 -3.8138 21.6899 38.5 0 22.2813
2 24 38.5 0 22.2813 38.5 3.8138 21.6899
2 24 38.5 0.0001 22.6759 38.5 3.938 22.0652
2 24 38.5 3.8138 21.6899 38.5 7.2539 19.9735
2 24 38.5 3.938 22.0652 38.5 7.4904 20.2928
2 24 38.5 7.2539 19.9735 38.5 9.9838 17.3004
2 24 38.5 7.4904 20.2928 38.5 10.3096 17.5322
2 24 38.5 9.9838 17.3004 38.5 11.7362 13.9329
2 24 38.5 10.3096 17.5322 38.5 12.1196 14.0536
2 24 40.5001 -11.7312 13.9313 40.5001 -12.3346 10
2 24 40.5 -12.1194 14.0536 40.5 -12.7559 10
2 24 40.5001 -11.7312 13.9313 40.5001 -9.9795 17.2973
2 24 40.5 -12.1194 14.0536 40.5 -10.3093 17.5322
2 24 40.5 -10.3093 17.5322 40.5 -7.4901 20.2928
2 24 40.5001 -9.9795 17.2973 40.5001 -7.2508 19.9692
2 24 40.5 -7.4901 20.2928 40.5 -3.9377 22.0652
2 24 40.5001 -7.2508 19.9692 40.5001 -3.8121 21.6849
2 24 40.5 -3.9377 22.0652 40.5 0.0001 22.6759
2 24 40.5001 -3.8121 21.6849 40.5001 0 22.2761
2 24 40.5001 0 22.2761 40.5001 3.8121 21.6849
2 24 40.5 0.0001 22.6759 40.5 3.938 22.0652
2 24 40.5001 3.8121 21.6849 40.5001 7.2508 19.9692
2 24 40.5 3.938 22.0652 40.5 7.4904 20.2928
2 24 40.5001 7.2508 19.9692 40.5001 9.9795 17.2973
2 24 40.5 7.4904 20.2928 40.5 10.3096 17.5322
2 24 40.5001 9.9795 17.2973 40.5001 11.7311 13.9312
2 24 40.5 10.3096 17.5322 40.5 12.1196 14.0536
2 24 41.7499 -12.7559 10 41.7499 -12.1316 14.0575
2 24 41.7497 -12.3346 10 41.7497 -11.7312 13.9313
2 24 41.7499 -12.1316 14.0575 41.7499 -10.3197 17.5396
2 24 41.7497 -11.7312 13.9313 41.7497 -9.9795 17.2973
2 24 41.7499 -10.3197 17.5396 41.7499 -7.4977 20.303
2 24 41.7497 -9.9795 17.2973 41.7497 -7.2508 19.9692
2 24 41.7499 -7.4977 20.303 41.7499 -3.9417 22.0772
2 24 41.7497 -7.2508 19.9692 41.7497 -3.8121 21.6849
2 24 41.7499 -3.9417 22.0772 41.7499 0.0001 22.6885
