3 0 227.5502 -26.2961 10 250 -25.7504 7.6386 227.5502 -25.7504 7.6386
3 0 227.5502 -24.4239 5.6119 250 -24.4239 5.6119 227.5502 -22.4347 4.2695
3 0 227.5502 -22.4347 4.2695 250 -24.4239 5.6119 250 -22.4347 4.2695
3 0 249.122 -28.1067 1.8683 249.1408 -32.3824 -0.5503 249.0724 -30.6381 -2.2913
3 0 249.5 -22.7727 -6.339 247.5 -23.097 -8.3988 249.5 -19.975 -6.6893
3 0 249.5 -19.975 -6.6893 247.5 -23.097 -8.3988 247.5 -19.975 -8.6953
3 0 249.1408 -32.3824 -0.5503 249.0832 -33.7244 1.027 247.5 -33.7638 -1.5702
3 0 247.5 -33.7638 -1.5702 249.0832 -33.7244 1.027 247.5 -34.9416 0
3 0 247.5 -35.9601 0.2 249.5 -34.2554 1.2459 247.4326 -36.8563 2.7537
3 0 249.5 -35.2402 3.5863 249.3 -35.4211 3.5101 249.5 -34.2554 1.2459
3 0 249.5 -34.2554 1.2459 249.3 -35.4211 3.5101 247.4326 -36.8563 2.7537
3 0 249.5 -36.2045 6.8253 249.5 -36.6531 10 247.5 -38.1604 6.4389
3 0 247.5 -38.1604 6.4389 249.5 -36.6531 10 247.5 -38.725 10
3 0 50 -33.7638 -1.5702 50 -30.9139 -0.6796 50 -33.7638 -2.1454
3 0 50 -33.7638 -2.1454 50 -30.9139 -0.6796 50 -32.1204 -3.7888
3 0 50 -32.1204 -3.7888 50 -30.9139 -0.6796 50 -31.5452 -3.7888
3 0 50 -29.9491 -5.0049 50 -31.5452 -3.7888 50 -29.1 -2.291
3 0 50 -29.1 -2.291 50 -31.5452 -3.7888 50 -30.9139 -0.6796
3 0 249.0832 -33.7244 1.027 249.5 -34.2554 1.2459 247.5 -34.9416 0
3 0 247.5 -34.9416 0 249.5 -34.2554 1.2459 247.5 -35.9601 0.2
3 0 249.122 -29.529 3.5991 249.6007 -29.8968 3.942 249.0832 -33.7244 1.027
3 0 249.0832 -33.7244 1.027 249.6007 -29.8968 3.942 249.5 -34.2554 1.2459
3 0 249.5 -28.7291 -4.2804 249.6099 -26.033 0.0782 249.1136 -28.9318 -3.7229
3 0 249.1136 -28.9318 -3.7229 249.6099 -26.033 0.0782 249.122 -26.3759 0.446
3 0 249.1136 -28.9318 -3.7229 247.5358 -29.9383 -4.9381 249.5 -28.7291 -4.2804
3 0 249.5 -28.7291 -4.2804 247.5358 -29.9383 -4.9381 247.5 -29.775 -5.9851
3 0 247.4326 -36.8563 2.7537 249.3 -35.4211 3.5101 247.5 -38.1604 6.4389
3 0 249.5 -35.2402 3.5863 249.5 -36.2045 6.8253 249.3 -35.4211 3.5101
3 0 247.5 -38.1604 6.4389 249.3 -35.4211 3.5101 249.5 -36.2045 6.8253
3 0 249.5 -35.2402 3.5863 249.65 -31.1281 6.9581 249.5 -36.2045 6.8253
3 0 81.0741 -34.9222 -0.0133 81.0022 -35.8393 0.008 50 -34.9183 -0.0145
3 0 50 -34.9183 -0.0145 81.0022 -35.8393 0.008 50.0281 -35.858 0.0491
3 0 50 -33.7638 -1.5702 81.0621 -33.7638 -1.5702 50 -34.9183 -0.0145
3 0 50 -34.9183 -0.0145 81.0621 -33.7638 -1.5702 81.0741 -34.9222 -0.0133
3 0 50 -33.7638 -2.1454 81.0235 -33.7638 -2.1454 50 -33.7638 -1.5702
3 0 50 -33.7638 -1.5702 81.0235 -33.7638 -2.1454 81.0621 -33.7638 -1.5702
3 0 81.0445 -32.1204 -3.7888 81.0235 -33.7638 -2.1454 50 -32.1204 -3.7888
3 0 50 -32.1204 -3.7888 81.0235 -33.7638 -2.1454 50 -33.7638 -2.1454
3 0 81.0905 -31.5452 -3.7888 81.0445 -32.1204 -3.7888 50 -31.5452 -3.7888
3 0 50 -31.5452 -3.7888 81.0445 -32.1204 -3.7888 50 -32.1204 -3.7888
3 0 81.1363 -29.9709 -4.9801 81.0905 -31.5452 -3.7888 50 -29.9491 -5.0049
3 0 50 -29.9491 -5.0049 81.0905 -31.5452 -3.7888 50 -31.5452 -3.7888
3 0 50 -29.9674 -5.8384 81.0783 -29.9738 -5.84 50 -29.9491 -5.0049
3 0 50 -29.9491 -5.0049 81.0783 -29.9738 -5.84 81.1363 -29.9709 -4.9801
3 0 249.5 -22.7727 -6.339 249.5 -25.6365 -5.7018 247.5 -23.097 -8.3988
3 0 247.5 -23.097 -8.3988 249.5 -25.6365 -5.7018 247.5073 -26.3188 -7.6042
3 0 249.6487 -23.2101 -1.1158 249.5 -25.6365 -5.7018 249.5 -22.7727 -6.339
3 0 49.9739 -38.7183 10 50.011 -38.1613 5.8871 76 -38.7153 10
3 0 76 -38.7153 10 50.011 -38.1613 5.8871 76 -38.2196 5.8743
3 0 55.4849 -22.6824 -8.3988 55.5823 -19.975 -8.746 80.8418 -22.7372 -8.3988
3 0 80.8418 -22.7372 -8.3988 55.5823 -19.975 -8.746 80.9701 -19.975 -8.7393
3 0 80.8418 -22.7372 -8.3988 80.8706 -25.4886 -7.6042 55.4849 -22.6824 -8.3988
3 0 55.4849 -22.6824 -8.3988 80.8706 -25.4886 -7.6042 55.3876 -25.3617 -7.6042
3 0 80.8706 -25.4886 -7.6042 81.0783 -29.9738 -5.84 55.3876 -25.3617 -7.6042
3 0 55.3876 -25.3617 -7.6042 81.0783 -29.9738 -5.84 50 -29.9674 -5.8384
3 0 50.0076 -36.9729 2.4428 50.0281 -35.858 0.0491 75.9967 -37.1197 2.1717
3 0 75.9967 -37.1197 2.1717 50.0281 -35.858 0.0491 81.0022 -35.8393 0.008
3 0 50 -34.9183 -0.0145 50.0281 -35.858 0.0491 50.0004 -33.5343 1.954
3 0 50.0004 -33.5343 1.954 50.0281 -35.858 0.0491 50.0076 -36.9729 2.4428
3 0 49.9705 -35.5601 5.8502 50.011 -38.1613 5.8871 49.9993 -36.2261 10
3 0 49.9993 -36.2261 10 50.011 -38.1613 5.8871 49.9739 -38.7183 10
3 0 55.2898 -25.3961 -6.3698 55.3876 -25.3617 -7.6042 51.5957 -27.9827 -5.1659
3 0 51.5957 -27.9827 -5.1659 55.3876 -25.3617 -7.6042 50.0361 -29.0748 -6.3263
3 0 50 -30.9139 -0.6796 50 -33.7638 -1.5702 50.0004 -33.5343 1.954
3 0 50.0004 -33.5343 1.954 50 -33.7638 -1.5702 50 -34.9183 -0.0145
3 0 55.5823 -19.975 -8.746 55.4849 -22.6824 -8.3988 55.5813 -19.975 -7.1429
3 0 55.5813 -19.975 -7.1429 55.4849 -22.6824 -8.3988 55.4836 -22.5351 -6.9589
3 0 55.4849 -22.6824 -8.3988 55.3876 -25.3617 -7.6042 55.4836 -22.5351 -6.9589
3 0 55.4836 -22.5351 -6.9589 55.3876 -25.3617 -7.6042 55.2898 -25.3961 -6.3698
3 0 86.125 -37.105 2.1302 247.4326 -36.8563 2.7537 86.125 -38.2113 6.3714
3 0 86.125 -38.2113 6.3714 247.4326 -36.8563 2.7537 247.5 -38.1604 6.4389
3 0 50.011 -38.1613 5.8871 50.0076 -36.9729 2.4428 76 -38.2196 5.8743
3 0 76 -38.2196 5.8743 50.0076 -36.9729 2.4428 75.9967 -37.1197 2.1717
3 0 76.0289 -35.3095 5.8968 76 -36.2261 10 76 -38.2196 5.8743
3 0 76 -38.2196 5.8743 76 -36.2261 10 76 -38.7153 10
3 0 75.9125 -34.3725 2.3753 76.0289 -35.3095 5.8968 75.9967 -37.1197 2.1717
3 0 75.9967 -37.1197 2.1717 76.0289 -35.3095 5.8968 76 -38.2196 5.8743
3 0 86.125 -38.2113 6.3714 86.125 -35.803 6.0471 86.125 -37.105 2.1302
3 0 86.125 -37.105 2.1302 86.125 -35.803 6.0471 86.125 -34.3725 2.3753
3 0 86.125 -35.803 6.0471 86.125 -38.2113 6.3714 86.125 -36.2483 10
3 0 86.125 -36.2483 10 86.125 -38.2113 6.3714 86.125 -38.7141 10
3 0 86.125 -37.105 2.1302 86.125 -34.3725 2.3753 75.9967 -37.1197 2.1717
3 0 75.9967 -37.1197 2.1717 86.125 -34.3725 2.3753 75.9125 -34.3725 2.3753
3 0 249.122 -28.1067 1.8683 249.122 -29.529 3.5991 249.1408 -32.3824 -0.5503
3 0 249.1408 -32.3824 -0.5503 249.122 -29.529 3.5991 249.0832 -33.7244 1.027
3 0 249.6007 -29.8968 3.942 249.122 -29.529 3.5991 250 -28.1003 1.8624
3 0 250 -28.1003 1.8624 249.122 -29.529 3.5991 249.122 -28.1067 1.8683
3 0 250 -28.1003 1.8624 250 -29.8248 3.9677 249.6007 -29.8968 3.942
3 0 250 -25.7504 7.6386 250 -29.8248 3.9677 250 -24.4239 5.6119
3 0 250 -24.4239 5.6119 250 -29.8248 3.9677 250 -28.1003 1.8624
3 0 249.122 -28.1067 1.8683 249.0724 -30.6381 -2.2913 249.122 -26.3759 0.446
3 0 249.122 -26.3759 0.446 249.0724 -30.6381 -2.2913 249.1136 -28.9318 -3.7229
3 0 249.6099 -26.033 0.0782 250 -28.1003 1.8624 249.122 -26.3759 0.446
3 0 249.122 -26.3759 0.446 250 -28.1003 1.8624 249.122 -28.1067 1.8683
3 0 250 -26.0064 0.1554 250 -28.1003 1.8624 249.6099 -26.033 0.0782
3 0 250 -22.4347 4.2695 250 -24.4239 5.6119 250 -26.0064 0.1554
3 0 250 -26.0064 0.1554 250 -24.4239 5.6119 250 -28.1003 1.8624
3 0 50.0361 -29.0748 -6.3263 50 -29.1 -2.291 51.5957 -27.9827 -5.1659
3 0 51.5957 -27.9827 -5.1659 50 -29.1 -2.291 51.5542 -28.0117 -3.0287
3 0 86.125 -37.105 2.1302 75.9967 -37.1197 2.1717 81.0022 -35.8393 0.008
3 0 81.0741 -34.9222 -0.0133 247.5 -34.9416 0 81.0022 -35.8393 0.008
3 0 81.0022 -35.8393 0.008 247.5 -34.9416 0 247.5 -35.9601 0.2
3 0 247.5 -33.7638 -1.5702 247.5 -34.9416 0 81.0621 -33.7638 -1.5702
3 0 81.0621 -33.7638 -1.5702 247.5 -34.9416 0 81.0741 -34.9222 -0.0133
3 0 247.5 -33.7638 -2.1454 247.5 -33.7638 -1.5702 81.0235 -33.7638 -2.1454
3 0 81.0235 -33.7638 -2.1454 247.5 -33.7638 -1.5702 81.0621 -33.7638 -1.5702
3 0 247.5 -32.1204 -3.7888 247.5 -33.7638 -2.1454 81.0445 -32.1204 -3.7888
3 0 81.0445 -32.1204 -3.7888 247.5 -33.7638 -2.1454 81.0235 -33.7638 -2.1454
3 0 81.0905 -31.5452 -3.7888 247.5 -31.5452 -3.7888 81.0445 -32.1204 -3.7888
3 0 81.0445 -32.1204 -3.7888 247.5 -31.5452 -3.7888 247.5 -32.1204 -3.7888
3 0 247.5358 -29.9383 -4.9381 247.5 -31.5452 -3.7888 81.1363 -29.9709 -4.9801
3 0 81.1363 -29.9709 -4.9801 247.5 -31.5452 -3.7888 81.0905 -31.5452 -3.7888
3 0 247.5358 -29.9383 -4.9381 81.1363 -29.9709 -4.9801 247.5 -29.775 -5.9851
3 0 247.5 -29.775 -5.9851 81.1363 -29.9709 -4.9801 81.0783 -29.9738 -5.84
3 0 50 -29.9674 -5.8384 50.0361 -29.0748 -6.3263 55.3876 -25.3617 -7.6042
3 0 50 -29.1 -2.291 50.0361 -29.0748 -6.3263 50 -29.9491 -5.0049
3 0 50 -29.9491 -5.0049 50.0361 -29.0748 -6.3263 50 -29.9674 -5.8384
3 0 80.8706 -25.4886 -7.6042 247.5073 -26.3188 -7.6042 81.0783 -29.9738 -5.84
3 0 81.0783 -29.9738 -5.84 247.5073 -26.3188 -7.6042 247.5 -29.775 -5.9851
3 0 80.8418 -22.7372 -8.3988 247.5 -23.097 -8.3988 80.8706 -25.4886 -7.6042
3 0 80.8706 -25.4886 -7.6042 247.5 -23.097 -8.3988 247.5073 -26.3188 -7.6042
3 0 247.5 -19.975 -8.6953 247.5 -23.097 -8.3988 80.9701 -19.975 -8.7393
3 0 80.9701 -19.975 -8.7393 247.5 -23.097 -8.3988 80.8418 -22.7372 -8.3988
3 0 50.011 -38.1613 5.8871 49.9705 -35.5601 5.8502 50.0076 -36.9729 2.4428
3 0 50.0076 -36.9729 2.4428 49.9705 -35.5601 5.8502 50.0004 -33.5343 1.954
3 0 249.5 -11.2209 24.2804 249.5 -14.3135 25.7018 249.6099 -13.917 19.9218
3 0 249.6099 -13.917 19.9218 249.5 -14.3135 25.7018 249.6487 -16.7399 21.1158
3 0 249.65 -8.8219 13.0419 249.65 -8.3037 10 249.5 -3.7456 13.1747
3 0 249.5 -3.7456 13.1747 249.65 -8.3037 10 249.5 -3.297 10
3 0 247.5 -10.175 25.9851 247.5073 -13.6312 27.6042 249.5 -11.2209 24.2804
3 0 249.5 -11.2209 24.2804 247.5073 -13.6312 27.6042 249.5 -14.3135 25.7018
3 0 249.6487 -16.7399 21.1158 250 -16.7297 21.1146 249.6099 -13.917 19.9218
3 0 249.6099 -13.917 19.9218 250 -16.7297 21.1146 250 -13.9436 19.8446
3 0 250 -8.8586 13.172 250 -8.3037 10 249.65 -8.8219 13.0419
3 0 249.65 -8.8219 13.0419 250 -8.3037 10 249.65 -8.3037 10
3 0 250 -14.1997 12.3614 250 -13.6539 10 250 -8.8586 13.172
3 0 250 -8.8586 13.172 250 -13.6539 10 250 -8.3037 10
3 0 250 -16.7297 21.1146 250 -17.5154 15.7305 250 -13.9436 19.8446
3 0 227.5502 -14.1997 12.3614 250 -14.1997 12.3614 227.5502 -15.5261 14.3881
3 0 227.5502 -15.5261 14.3881 250 -14.1997 12.3614 250 -15.5261 14.3881
3 0 227.5502 -17.5154 15.7305 250 -17.5154 15.7305 227.5502 -19.975 16.2271
3 0 227.5502 -19.975 16.2271 250 -17.5154 15.7305 250 -19.975 16.2271
3 0 247.5 -8.4048 23.7888 247.5 -6.1862 21.5702 247.5 -7.8296 23.7888
3 0 247.5 -7.8296 23.7888 247.5 -6.1862 21.5702 247.5 -6.1862 22.1454
3 0 247.5358 -10.0117 24.9381 249.1136 -11.0182 23.7229 247.5 -8.4048 23.7888
3 0 247.5 -8.4048 23.7888 249.1136 -11.0182 23.7229 249.0724 -9.3119 22.2913
3 0 247.5 -8.4048 23.7888 249.0724 -9.3119 22.2913 247.5 -6.1862 21.5702
3 0 247.5 -6.1862 21.5702 249.0724 -9.3119 22.2913 249.1408 -7.5676 20.5503
3 0 250 -17.5154 15.7305 250 -16.7297 21.1146 250 -19.975 16.2271
3 0 250 -19.975 16.2271 250 -16.7297 21.1146 250 -19.975 21.6281
3 0 249.65 -19.975 21.6281 250 -19.975 21.6281 249.6487 -16.7399 21.1158
3 0 249.6487 -16.7399 21.1158 250 -19.975 21.6281 250 -16.7297 21.1146
3 0 249.6487 -16.7399 21.1158 249.5 -17.1773 26.339 249.65 -19.975 21.6281
3 0 249.65 -19.975 21.6281 249.5 -17.1773 26.339 249.5 -19.975 26.6893
3 0 250 -10.1253 16.0323 250 -14.1997 12.3614 250 -8.8586 13.172
3 0 250 -10.1253 16.0323 250 -8.8586 13.172 249.6007 -10.0532 16.058
3 0 249.6007 -10.0532 16.058 250 -8.8586 13.172 249.65 -8.8219 13.0419
3 0 249.5 -5.6946 18.7541 249.6007 -10.0532 16.058 249.5 -4.7098 16.4137
3 0 249.5 -4.7098 16.4137 249.6007 -10.0532 16.058 249.65 -8.8219 13.0419
3 0 86.125 -1.7387 13.6286 247.5 -1.7896 13.5611 86.125 -1.2359 10
3 0 86.125 -1.2359 10 247.5 -1.7896 13.5611 247.5 -1.225 10
3 0 81.0022 -4.1107 19.9921 247.5 -3.9899 19.8 86.125 -2.845 17.8698
3 0 86.125 -2.845 17.8698 247.5 -3.9899 19.8 247.4326 -3.0937 17.2463
3 0 250 -13.6539 10 250 -14.1997 12.3614 227.5502 -13.6539 10
3 0 227.5502 -13.6539 10 250 -14.1997 12.3614 227.5502 -14.1997 12.3614
3 0 227.5502 -15.5261 14.3881 250 -15.5261 14.3881 227.5502 -17.5154 15.7305
3 0 227.5502 -17.5154 15.7305 250 -15.5261 14.3881 250 -17.5154 15.7305
3 0 249.122 -11.8433 18.1317 249.1408 -7.5676 20.5503 249.0724 -9.3119 22.2913
3 0 249.5 -17.1773 26.339 247.5 -16.853 28.3988 249.5 -19.975 26.6893
3 0 249.5 -19.975 26.6893 247.5 -16.853 28.3988 247.5 -19.975 28.6953
3 0 249.1408 -7.5676 20.5503 249.0832 -6.2257 18.973 247.5 -6.1862 21.5702
3 0 247.5 -6.1862 21.5702 249.0832 -6.2257 18.973 247.5 -5.0084 20
3 0 247.5 -3.9899 19.8 249.5 -5.6946 18.7541 247.4326 -3.0937 17.2463
3 0 249.5 -4.7098 16.4137 249.3 -4.5289 16.4899 249.5 -5.6946 18.7541
3 0 249.5 -5.6946 18.7541 249.3 -4.5289 16.4899 247.4326 -3.0937 17.2463
3 0 249.5 -3.7456 13.1747 249.5 -3.297 10 247.5 -1.7896 13.5611
3 0 247.5 -1.7896 13.5611 249.5 -3.297 10 247.5 -1.225 10
3 0 50 -6.1862 21.5702 50 -9.0362 20.6797 50 -6.1862 22.1454
3 0 50 -6.1862 22.1454 50 -9.0362 20.6797 50 -7.8296 23.7888
3 0 50 -7.8296 23.7888 50 -9.0362 20.6797 50 -8.4048 23.7888
3 0 50 -10.001 25.0049 50 -8.4048 23.7888 50 -10.85 22.291
3 0 50 -10.85 22.291 50 -8.4048 23.7888 50 -9.0362 20.6797
3 0 249.0832 -6.2257 18.973 249.5 -5.6946 18.7541 247.5 -5.0084 20
3 0 247.5 -5.0084 20 249.5 -5.6946 18.7541 247.5 -3.9899 19.8
3 0 249.122 -10.421 16.4009 249.6007 -10.0532 16.058 249.0832 -6.2257 18.973
3 0 249.0832 -6.2257 18.973 249.6007 -10.0532 16.058 249.5 -5.6946 18.7541
3 0 249.5 -11.2209 24.2804 249.6099 -13.917 19.9218 249.1136 -11.0182 23.7229
3 0 249.1136 -11.0182 23.7229 249.6099 -13.917 19.9218 249.122 -13.5741 19.554
3 0 249.1136 -11.0182 23.7229 247.5358 -10.0117 24.9381 249.5 -11.2209 24.2804
3 0 249.5 -11.2209 24.2804 247.5358 -10.0117 24.9381 247.5 -10.175 25.9851
3 0 247.4326 -3.0937 17.2463 249.3 -4.5289 16.4899 247.5 -1.7896 13.5611
3 0 249.5 -4.7098 16.4137 249.5 -3.7456 13.1747 249.3 -4.5289 16.4899
3 0 247.5 -1.7896 13.5611 249.3 -4.5289 16.4899 249.5 -3.7456 13.1747
3 0 249.5 -4.7098 16.4137 249.65 -8.8219 13.0419 249.5 -3.7456 13.1747
3 0 81.0741 -5.0278 20.0133 81.0022 -4.1107 19.9921 50 -5.0317 20.0146
3 0 50 -5.0317 20.0146 81.0022 -4.1107 19.9921 50.0281 -4.092 19.9509
3 0 50 -6.1862 21.5702 81.0621 -6.1862 21.5702 50 -5.0317 20.0146
3 0 50 -5.0317 20.0146 81.0621 -6.1862 21.5702 81.0741 -5.0278 20.0133
3 0 50 -6.1862 22.1454 81.0235 -6.1862 22.1454 50 -6.1862 21.5702
3 0 50 -6.1862 21.5702 81.0235 -6.1862 22.1454 81.0621 -6.1862 21.5702
3 0 81.0445 -7.8296 23.7888 81.0235 -6.1862 22.1454 50 -7.8296 23.7888
3 0 50 -7.8296 23.7888 81.0235 -6.1862 22.1454 50 -6.1862 22.1454
3 0 81.0905 -8.4048 23.7888 81.0445 -7.8296 23.7888 50 -8.4048 23.7888
3 0 50 -8.4048 23.7888 81.0445 -7.8296 23.7888 50 -7.8296 23.7888
3 0 81.1363 -9.9792 24.9801 81.0905 -8.4048 23.7888 50 -10.001 25.0049
3 0 50 -10.001 25.0049 81.0905 -8.4048 23.7888 50 -8.4048 23.7888
3 0 50 -9.9826 25.8384 81.0783 -9.9762 25.84 50 -10.001 25.0049
3 0 50 -10.001 25.0049 81.0783 -9.9762 25.84 81.1363 -9.9792 24.9801
3 0 249.5 -17.1773 26.339 249.5 -14.3135 25.7018 247.5 -16.853 28.3988
3 0 247.5 -16.853 28.3988 249.5 -14.3135 25.7018 247.5073 -13.6312 27.6042
3 0 249.6487 -16.7399 21.1158 249.5 -14.3135 25.7018 249.5 -17.1773 26.339
3 0 49.9739 -1.2317 10 50.011 -1.7887 14.1129 76 -1.2347 10
3 0 76 -1.2347 10 50.011 -1.7887 14.1129 76 -1.7304 14.1257
3 0 55.4849 -17.2676 28.3988 55.5823 -19.975 28.746 80.8418 -17.2128 28.3988
3 0 80.8418 -17.2128 28.3988 55.5823 -19.975 28.746 80.9701 -19.975 28.7393
3 0 80.8418 -17.2128 28.3988 80.8706 -14.4614 27.6042 55.4849 -17.2676 28.3988
3 0 55.4849 -17.2676 28.3988 80.8706 -14.4614 27.6042 55.3876 -14.5883 27.6042
3 0 80.8706 -14.4614 27.6042 81.0783 -9.9762 25.84 55.3876 -14.5883 27.6042
3 0 55.3876 -14.5883 27.6042 81.0783 -9.9762 25.84 50 -9.9826 25.8384
3 0 50.0076 -2.9771 17.5572 50.0281 -4.092 19.9509 75.9967 -2.8303 17.8283
3 0 75.9967 -2.8303 17.8283 50.0281 -4.092 19.9509 81.0022 -4.1107 19.9921
3 0 50 -5.0317 20.0146 50.0281 -4.092 19.9509 50.0004 -6.4157 18.046
3 0 50.0004 -6.4157 18.046 50.0281 -4.092 19.9509 50.0076 -2.9771 17.5572
3 0 49.9705 -4.3899 14.1498 50.011 -1.7887 14.1129 49.9993 -3.7239 10
3 0 49.9993 -3.7239 10 50.011 -1.7887 14.1129 49.9739 -1.2317 10
3 0 55.2898 -14.554 26.3699 55.3876 -14.5883 27.6042 51.5957 -11.9674 25.1659
3 0 51.5957 -11.9674 25.1659 55.3876 -14.5883 27.6042 50.0361 -10.8752 26.3263
3 0 50 -9.0362 20.6797 50 -6.1862 21.5702 50.0004 -6.4157 18.046
3 0 50.0004 -6.4157 18.046 50 -6.1862 21.5702 50 -5.0317 20.0146
3 0 55.5823 -19.975 28.746 55.4849 -17.2676 28.3988 55.5813 -19.975 27.1429
3 0 55.5813 -19.975 27.1429 55.4849 -17.2676 28.3988 55.4836 -17.4149 26.9589
3 0 55.4849 -17.2676 28.3988 55.3876 -14.5883 27.6042 55.4836 -17.4149 26.9589
3 0 55.4836 -17.4149 26.9589 55.3876 -14.5883 27.6042 55.2898 -14.554 26.3699
3 0 86.125 -2.845 17.8698 247.4326 -3.0937 17.2463 86.125 -1.7387 13.6286
3 0 86.125 -1.7387 13.6286 247.4326 -3.0937 17.2463 247.5 -1.7896 13.5611
3 0 50.011 -1.7887 14.1129 50.0076 -2.9771 17.5572 76 -1.7304 14.1257
3 0 76 -1.7304 14.1257 50.0076 -2.9771 17.5572 75.9967 -2.8303 17.8283
3 0 76.0289 -4.6405 14.1032 76 -3.7239 10 76 -1.7304 14.1257
3 0 76 -1.7304 14.1257 76 -3.7239 10 76 -1.2347 10
3 0 75.9125 -5.5775 17.6247 76.0289 -4.6405 14.1032 75.9967 -2.8303 17.8283
3 0 75.9967 -2.8303 17.8283 76.0289 -4.6405 14.1032 76 -1.7304 14.1257
3 0 86.125 -1.7387 13.6286 86.125 -4.147 13.9529 86.125 -2.845 17.8698
3 0 86.125 -2.845 17.8698 86.125 -4.147 13.9529 86.125 -5.5775 17.6247
3 0 86.125 -4.147 13.9529 86.125 -1.7387 13.6286 86.125 -3.7017 10
3 0 86.125 -3.7017 10 86.125 -1.7387 13.6286 86.125 -1.2359 10
3 0 86.125 -2.845 17.8698 86.125 -5.5775 17.6247 75.9967 -2.8303 17.8283
3 0 75.9967 -2.8303 17.8283 86.125 -5.5775 17.6247 75.9125 -5.5775 17.6247
3 0 249.122 -11.8433 18.1317 249.122 -10.421 16.4009 249.1408 -7.5676 20.5503
3 0 249.1408 -7.5676 20.5503 249.122 -10.421 16.4009 249.0832 -6.2257 18.973
3 0 249.6007 -10.0532 16.058 249.122 -10.421 16.4009 250 -11.8497 18.1376
3 0 250 -11.8497 18.1376 249.122 -10.421 16.4009 249.122 -11.8433 18.1317
3 0 250 -11.8497 18.1376 250 -10.1253 16.0323 249.6007 -10.0532 16.058
3 0 250 -14.1997 12.3614 250 -10.1253 16.0323 250 -15.5261 14.3881
3 0 250 -15.5261 14.3881 250 -10.1253 16.0323 250 -11.8497 18.1376
3 0 249.122 -11.8433 18.1317 249.0724 -9.3119 22.2913 249.122 -13.5741 19.554
3 0 249.122 -13.5741 19.554 249.0724 -9.3119 22.2913 249.1136 -11.0182 23.7229
3 0 249.6099 -13.917 19.9218 250 -11.8497 18.1376 249.122 -13.5741 19.554
3 0 249.122 -13.5741 19.554 250 -11.8497 18.1376 249.122 -11.8433 18.1317
3 0 250 -13.9436 19.8446 250 -11.8497 18.1376 249.6099 -13.917 19.9218
3 0 250 -17.5154 15.7305 250 -15.5261 14.3881 250 -13.9436 19.8446
3 0 250 -13.9436 19.8446 250 -15.5261 14.3881 250 -11.8497 18.1376
3 0 50.0361 -10.8752 26.3263 50 -10.85 22.291 51.5957 -11.9674 25.1659
3 0 51.5957 -11.9674 25.1659 50 -10.85 22.291 51.5542 -11.9383 23.0287
3 0 86.125 -2.845 17.8698 75.9967 -2.8303 17.8283 81.0022 -4.1107 19.9921
3 0 81.0741 -5.0278 20.0133 247.5 -5.0084 20 81.0022 -4.1107 19.9921
3 0 81.0022 -4.1107 19.9921 247.5 -5.0084 20 247.5 -3.9899 19.8
3 0 247.5 -6.1862 21.5702 247.5 -5.0084 20 81.0621 -6.1862 21.5702
3 0 81.0621 -6.1862 21.5702 247.5 -5.0084 20 81.0741 -5.0278 20.0133
3 0 247.5 -6.1862 22.1454 247.5 -6.1862 21.5702 81.0235 -6.1862 22.1454
3 0 81.0235 -6.1862 22.1454 247.5 -6.1862 21.5702 81.0621 -6.1862 21.5702
3 0 247.5 -7.8296 23.7888 247.5 -6.1862 22.1454 81.0445 -7.8296 23.7888
3 0 81.0445 -7.8296 23.7888 247.5 -6.1862 22.1454 81.0235 -6.1862 22.1454
3 0 81.0905 -8.4048 23.7888 247.5 -8.4048 23.7888 81.0445 -7.8296 23.7888
3 0 81.0445 -7.8296 23.7888 247.5 -8.4048 23.7888 247.5 -7.8296 23.7888
3 0 247.5358 -10.0117 24.9381 247.5 -8.4048 23.7888 81.1363 -9.9792 24.9801
3 0 81.1363 -9.9792 24.9801 247.5 -8.4048 23.7888 81.0905 -8.4048 23.7888
3 0 247.5358 -10.0117 24.9381 81.1363 -9.9792 24.9801 247.5 -10.175 25.9851
3 0 247.5 -10.175 25.9851 81.1363 -9.9792 24.9801 81.0783 -9.9762 25.84
3 0 50 -9.9826 25.8384 50.0361 -10.8752 26.3263 55.3876 -14.5883 27.6042
3 0 50 -10.85 22.291 50.0361 -10.8752 26.3263 50 -10.001 25.0049
3 0 50 -10.001 25.0049 50.0361 -10.8752 26.3263 50 -9.9826 25.8384
3 0 80.8706 -14.4614 27.6042 247.5073 -13.6312 27.6042 81.0783 -9.9762 25.84
3 0 81.0783 -9.9762 25.84 247.5073 -13.6312 27.6042 247.5 -10.175 25.9851
3 0 80.8418 -17.2128 28.3988 247.5 -16.853 28.3988 80.8706 -14.4614 27.6042
3 0 80.8706 -14.4614 27.6042 247.5 -16.853 28.3988 247.5073 -13.6312 27.6042
3 0 247.5 -19.975 28.6953 247.5 -16.853 28.3988 80.9701 -19.975 28.7393
3 0 80.9701 -19.975 28.7393 247.5 -16.853 28.3988 80.8418 -17.2128 28.3988
3 0 50.011 -1.7887 14.1129 49.9705 -4.3899 14.1498 50.0076 -2.9771 17.5572
3 0 50.0076 -2.9771 17.5572 49.9705 -4.3899 14.1498 50.0004 -6.4157 18.046
3 0 249.5 -28.7291 24.2804 249.6099 -26.033 19.9218 249.5 -25.6365 25.7018
