3 16 -10.7531 18.3852 19.2047 -9.4068 17.9823 23.512 -11.0439 18.5038 23.9028
3 16 -13.0369 18.945 18.5997 -10.7531 18.3852 19.2047 -13.3978 19.1019 23.8049
3 16 -13.3978 19.1019 23.8049 -10.7531 18.3852 19.2047 -11.0439 18.5038 23.9028
3 16 -17.269 20.04 17.4722 -13.0369 18.945 18.5997 -17.512 20.1092 22.5787
3 16 -17.512 20.1092 22.5787 -13.0369 18.945 18.5997 -13.3978 19.1019 23.8049
3 16 -20.6619 20.6741 16.4843 -17.269 20.04 17.4722 -20.6661 20.6975 21.7923
3 16 -20.6661 20.6975 21.7923 -17.269 20.04 17.4722 -17.512 20.1092 22.5787
3 16 0.4307 29.9882 27.9163 -5.0282 25.4367 28.2641 -3.3781 29.9753 27.9614
3 16 -38.6107 22.7345 22.7748 -37.4564 22.6373 13.6241 -40.1472 22.8108 21.149
3 16 -40.1472 22.8108 21.149 -37.4564 22.6373 13.6241 -39.8388 22.6121 13.6778
3 16 -5.5272 9.3048 27.3452 -3.9311 10.9474 27.6178 -4.7086 9.1869 27.3427
3 16 2.9647 11.0399 28.1517 1.4759 10.1276 27.7848 -0.7939 11.5941 27.9259
3 16 -0.7939 11.5941 27.9259 1.4759 10.1276 27.7848 -1.8774 10.0515 27.5842
3 16 -34.7507 31.4323 22.2405 -32.5649 32.6461 22.2259 -33.7072 30.3086 22.0243
3 16 -33.7072 30.3086 22.0243 -32.5649 32.6461 22.2259 -31.0145 31.7095 22.1078
3 16 -43.5935 29.4686 27.3592 -45.7462 30.0938 27.6005 -43.2551 30.8073 27.4886
3 16 -43.2551 30.8073 27.4886 -45.7462 30.0938 27.6005 -45.2093 31.6899 27.694
3 16 -40.4977 30.526 27.1257 -40.6664 29.0341 26.9407 -43.2551 30.8073 27.4886
3 16 -43.2551 30.8073 27.4886 -40.6664 29.0341 26.9407 -43.5935 29.4686 27.3592
3 16 -33.7886 29.6642 26.0436 -37.5802 30.4404 26.6838 -33.7679 29.9704 26.0705
3 16 -37.5802 30.4404 26.6838 -34.8385 31.223 26.1177 -33.7679 29.9704 26.0705
3 16 -36.903 33.0422 26.8537 -36.6239 33.6796 26.858 -36.2788 33.2179 26.5154
3 16 -38.1759 32.2155 26.9034 -38.4761 33.3861 26.9228 -36.903 33.0422 26.8537
3 16 -36.903 33.0422 26.8537 -38.4761 33.3861 26.9228 -37.0697 33.7632 26.8785
3 16 -37.5802 30.4404 26.6838 -40.4977 30.526 27.1257 -38.1759 32.2155 26.9034
3 16 -38.1759 32.2155 26.9034 -40.4977 30.526 27.1257 -40.3424 32.1458 27.1523
3 16 -26.0355 31.3157 21.3043 -25.2429 31.1533 15.1885 -29.1087 30.5558 21.3773
3 16 -29.1087 30.5558 21.3773 -25.2429 31.1533 15.1885 -28.969 30.2017 14.3438
3 16 -32.2137 29.8534 21.6162 -31.6513 29.5379 13.9674 -33.4321 29.6566 21.7028
3 16 -33.4321 29.6566 21.7028 -31.6513 29.5379 13.9674 -34.7358 28.8827 13.7575
3 16 -22.7492 22.6464 28.6147 -25.391 22.1613 27.8107 -23.1687 21.7245 27.2875
3 16 -23.1687 21.7245 27.2875 -25.391 22.1613 27.8107 -25.0765 21.7227 27.2538
3 16 -23.1687 21.7245 27.2875 -25.0765 21.7227 27.2538 -23.4174 21.26 26.3955
3 16 -23.4174 21.26 26.3955 -25.0765 21.7227 27.2538 -25.8525 21.3445 26.7582
3 16 -23.4174 21.26 26.3955 -25.8525 21.3445 26.7582 -23.7804 20.8763 21.3144
3 16 -23.7804 20.8763 21.3144 -25.8525 21.3445 26.7582 -26.7876 20.7261 21.2221
3 16 -27.233 20.9839 14.8052 -23.987 20.9843 15.6082 -26.7876 20.7261 21.2221
3 16 -26.7876 20.7261 21.2221 -23.987 20.9843 15.6082 -23.7804 20.8763 21.3144
3 16 -27.233 20.9839 14.8052 -27.254 23.8931 14.6794 -23.987 20.9843 15.6082
3 16 -23.987 20.9843 15.6082 -27.254 23.8931 14.6794 -23.9925 24.0207 15.4217
3 16 -27.254 23.8931 14.6794 -28.078 23.9403 24.0481 -23.9925 24.0207 15.4217
3 16 -23.9925 24.0207 15.4217 -28.078 23.9403 24.0481 -24.6939 24.1756 24.5259
3 16 -28.5123 25.4379 24.3099 -24.8397 25.9084 24.5662 -28.078 23.9403 24.0481
3 16 -28.078 23.9403 24.0481 -24.8397 25.9084 24.5662 -24.6939 24.1756 24.5259
3 16 -24.9893 27.8654 24.7668 -24.8397 25.9084 24.5662 -28.4814 27.1132 24.5039
3 16 -28.4814 27.1132 24.5039 -24.8397 25.9084 24.5662 -28.5123 25.4379 24.3099
3 16 -24.9893 27.8654 24.7668 -28.4814 27.1132 24.5039 -24.393 28.192 15.1284
3 16 -24.393 28.192 15.1284 -28.4814 27.1132 24.5039 -28.0878 27.3479 14.311
3 16 -24.393 28.192 15.1284 -28.0878 27.3479 14.311 -25.2429 31.1533 15.1885
3 16 -25.2429 31.1533 15.1885 -28.0878 27.3479 14.311 -28.969 30.2017 14.3438
3 16 -31.6513 29.5379 13.9674 -31.34 26.6113 13.8995 -34.7358 28.8827 13.7575
3 16 -34.7358 28.8827 13.7575 -31.34 26.6113 13.8995 -34.7251 25.9857 13.7678
3 16 -31.34 26.6113 13.8995 -31.7733 26.3899 24.6096 -34.7251 25.9857 13.7678
3 16 -34.7251 25.9857 13.7678 -31.7733 26.3899 24.6096 -35.3243 25.7968 25.0888
3 16 -36.1411 24.4257 24.9479 -35.3243 25.7968 25.0888 -31.2618 25.0814 24.2618
3 16 -31.2618 25.0814 24.2618 -35.3243 25.7968 25.0888 -31.7733 26.3899 24.6096
3 16 -36.1411 24.4257 24.9479 -31.2618 25.0814 24.2618 -35.2431 22.9089 24.6896
3 16 -35.2431 22.9089 24.6896 -31.2618 25.0814 24.2618 -30.9382 23.5755 23.9992
3 16 -34.4536 36.3508 22.4492 -36.7146 34.0989 22.3321 -37.9309 36.3508 22.4555
3 16 -37.9309 36.3508 22.4555 -36.7146 34.0989 22.3321 -37.2497 34.0985 22.3286
3 16 -33.4913 33.9694 22.2927 -35.7228 32.6153 22.2882 -36.2801 33.5567 22.3204
3 16 -43.3438 37.7111 22.5464 -42.8284 37.1716 22.5456 -45.2116 35.7345 22.5642
3 16 -45.2116 35.7345 22.5642 -42.8284 37.1716 22.5456 -44.0709 34.7355 22.4801
3 16 -49.937 33.6263 22.5598 -49.7708 33.4359 23.5411 -50.112 34.9635 22.8416
3 16 -10.0923 19.0295 27.5528 -11.0439 18.5038 23.9028 -9.2408 18.1492 26.8544
3 16 -9.2408 18.1492 26.8544 -11.0439 18.5038 23.9028 -9.4068 17.9823 23.512
3 16 -47.0842 21.637 22.6392 -45.8454 26.0307 23.4808 -52.1542 24.2406 22.5105
3 16 -52.1542 24.2406 22.5105 -45.8454 26.0307 23.4808 -48.191 29.7293 23.6059
3 16 -52.782 32.4391 13.9785 -53.1797 32.7892 14.2962 -52.5649 32.6026 22.1572
3 16 -52.5649 32.6026 22.1572 -53.1797 32.7892 14.2962 -53.1552 33.0814 22.5392
3 16 -51.7605 32.0123 13.9178 -52.782 32.4391 13.9785 -51.6376 32.222 21.6438
3 16 -51.6376 32.222 21.6438 -52.782 32.4391 13.9785 -52.5649 32.6026 22.1572
3 16 -43.2307 24.1 13.7666 -47.6669 22.2498 13.7902 -43.0447 25.4802 13.7743
3 16 -43.0447 25.4802 13.7743 -47.6669 22.2498 13.7902 -45.0863 29.5287 13.6988
3 16 -41.9847 25.9561 13.893 -43.0447 25.4802 13.7743 -41.5759 28.7442 13.7661
3 16 -41.5759 28.7442 13.7661 -43.0447 25.4802 13.7743 -45.0863 29.5287 13.6988
3 16 -37.4564 22.6373 13.6241 -38.6107 22.7345 22.7748 -37.3897 22.6258 24.7692
3 16 -1.997 23.3849 28.306 1.426 29.4887 27.7134 2.0633 27.6345 27.2774
3 16 -0.7939 11.5941 27.9259 -1.8774 10.0515 27.5842 -3.9311 10.9474 27.6178
3 16 -3.9311 10.9474 27.6178 -1.8774 10.0515 27.5842 -4.7086 9.1869 27.3427
3 16 -6.0955 10.0753 27.3144 -5.7115 14.635 27.4003 -3.9311 10.9474 27.6178
3 16 1.4759 10.1276 27.7848 2.9647 11.0399 28.1517 4.0104 9.5027 28.1008
3 16 -0.7939 11.5941 27.9259 -3.9311 10.9474 27.6178 -0.8051 14.0259 28.288
3 16 -0.8051 14.0259 28.288 -3.9311 10.9474 27.6178 -5.7115 14.635 27.4003
3 16 4.8139 13.3373 27.8976 5.327 10.414 28.1821 2.9647 11.0399 28.1517
3 16 -10.7531 18.3852 19.2047 -8.5465 21.7296 19.1997 -9.6095 17.8648 19.5564
3 16 -9.6095 17.8648 19.5564 -8.5465 21.7296 19.1997 -7.3634 21.0308 19.3562
3 16 -9.6095 17.8648 19.5564 -5.9571 18.552 19.7021 -9.5847 15.1847 19.7829
3 16 -9.5847 15.1847 19.7829 -5.9571 18.552 19.7021 -6.0928 14.1423 19.9261
3 16 -6.2548 4.2089 20.0001 -10.9675 8.3155 19.9659 -5.6338 9.0396 19.9997
3 16 -5.6338 9.0396 19.9997 -10.9675 8.3155 19.9659 -6.2548 9.6886 20.0236
3 16 -10.9675 8.3155 19.9659 -6.2548 4.2089 20.0001 -12.0146 3.8575 20.0001
3 16 0.9722 30.3324 20.0902 -3.1762 30.3735 19.2685 0.8738 34.5414 20.1593
3 16 0.8738 34.5414 20.1593 -3.1762 30.3735 19.2685 -3.4607 34.4431 19.4007
3 16 2.107 29.5422 20.2942 0.9722 30.3324 20.0902 4.0667 33.6948 20.6118
3 16 4.0667 33.6948 20.6118 0.9722 30.3324 20.0902 0.8738 34.5414 20.1593
3 16 5.3075 32.584 20.7002 2.107 29.5422 20.2942 4.0667 33.6948 20.6118
3 16 7.9861 21.6976 20.5933 8.5719 18.8581 20.4798 4.1141 18.6572 20.4632
3 16 5.4902 10.3757 19.9997 10.4064 10.3852 19.9997 5.0528 9.4847 19.9997
3 16 5.0528 9.4847 19.9997 10.4064 10.3852 19.9997 11.2929 5.353 19.9997
3 16 -49.1109 31.0715 21.7276 -47.0743 31.2734 22.3817 -46.1662 30.0947 21.9584
3 16 -29.1452 31.4503 21.879 -29.1087 30.5558 21.3773 -31.0145 31.7095 22.1078
3 16 -31.0145 31.7095 22.1078 -29.1087 30.5558 21.3773 -32.2137 29.8534 21.6162
3 16 -34.7358 28.8827 13.7575 -37.9809 28.3843 13.7805 -34.4625 29.3328 26.1148
3 16 -34.4625 29.3328 26.1148 -37.9809 28.3843 13.7805 -37.2094 28.9553 26.4048
3 16 -45.7529 34.8068 27.5399 -46.4326 35.6694 27.5418 -45.9428 35.7768 27.5082
3 16 -46.4326 35.6694 27.5418 -45.7529 34.8068 27.5399 -46.7957 34.8471 27.3329
3 16 -45.2359 35.5847 27.4365 -45.7529 34.8068 27.5399 -45.9428 35.7768 27.5082
3 16 -48.6517 32.8154 31.835 -45.1142 34.652 31.7858 -49.4225 34.5966 31.8234
3 16 -49.4225 34.5966 31.8234 -45.1142 34.652 31.7858 -42.8284 37.1716 31.6119
3 16 -40.6664 29.0341 26.9407 -41.5759 28.7442 13.7661 -43.5935 29.4686 27.3592
3 16 -43.5935 29.4686 27.3592 -41.5759 28.7442 13.7661 -45.0863 29.5287 13.6988
3 16 -45.898 35.9417 22.6292 -43.3438 37.7111 22.5464 -45.2116 35.7345 22.5642
3 16 -43.3438 37.7111 22.5464 -45.898 35.9417 22.6292 -49.5305 35.8357 22.8574
3 16 -45.898 35.9417 22.6292 -46.5826 35.855 22.7241 -49.5305 35.8357 22.8574
3 16 -36.4097 46.9902 22.8432 -36.985 44.3842 23.0034 -37.7702 47.6068 22.8013
3 16 -37.7702 47.6068 22.8013 -36.985 44.3842 23.0034 -38.9292 43.8042 22.9852
3 16 -53.1552 33.0814 22.5392 -53.1797 32.7892 14.2962 -54.2019 34.4327 22.5392
3 16 -54.2019 34.4327 22.5392 -53.1797 32.7892 14.2962 -54.617 34.4603 14.3002
3 16 -48.8313 44.2735 22.7374 -49.811 40.6993 22.853 -48.0756 44.0258 31.1439
3 16 -48.0756 44.0258 31.1439 -49.811 40.6993 22.853 -48.9746 40.5605 31.3842
3 16 -57.8914 41.7561 14.5244 -57.1518 39.2347 14.3994 -62.002 40.7553 14.5875
3 16 -62.002 40.7553 14.5875 -57.1518 39.2347 14.3994 -61.8502 38.1358 14.4586
3 16 -56.871 39.2347 22.3164 -57.1518 39.2347 14.3994 -57.6309 41.7561 22.2204
3 16 -57.6309 41.7561 22.2204 -57.1518 39.2347 14.3994 -57.8914 41.7561 14.5244
3 16 -58.4392 44.5143 22.0659 -61.4902 44.416 21.9918 -58.1404 43.461 22.1215
3 16 -58.1404 43.461 22.1215 -61.4902 44.416 21.9918 -61.9486 42.9958 21.9919
3 16 -55.6809 36.0581 14.2978 -55.3755 36.0581 22.4834 -54.617 34.4603 14.3002
3 16 -54.617 34.4603 14.3002 -55.3755 36.0581 22.4834 -54.2019 34.4327 22.5392
3 16 -59.7267 30.6917 14.4228 -54.617 34.4603 14.3002 -59.1308 29.688 14.4258
3 16 -58.7336 44.3579 14.7197 -58.3579 43.461 14.621 -61.2637 44.3616 14.8338
3 16 -61.2637 44.3616 14.8338 -58.3579 43.461 14.621 -61.6957 42.9958 14.7496
3 16 -58.3579 43.461 14.621 -58.7336 44.3579 14.7197 -58.1404 43.461 22.1215
3 16 -58.1404 43.461 22.1215 -58.7336 44.3579 14.7197 -58.4392 44.5143 22.0659
3 16 -57.6309 41.7561 22.2204 -62.2445 40.6765 22.0053 -56.871 39.2347 22.3164
3 16 -56.871 39.2347 22.3164 -62.2445 40.6765 22.0053 -62.0912 38.1358 22.0222
3 16 -58.3585 28.5886 22.0963 -58.1231 28.7735 14.3846 -57.1129 27.8531 22.0963
3 16 -57.1129 27.8531 22.0963 -58.1231 28.7735 14.3846 -56.9614 28.0339 14.3711
3 16 -59.7267 30.6917 14.4228 -59.1308 29.688 14.4258 -59.9249 30.5152 22.0987
3 16 -59.9249 30.5152 22.0987 -59.1308 29.688 14.4258 -59.3317 29.4965 22.0991
3 16 -62.2445 40.6765 22.0053 -62.002 40.7553 14.5875 -62.0912 38.1358 22.0222
3 16 -62.0912 38.1358 22.0222 -62.002 40.7553 14.5875 -61.8502 38.1358 14.4586
3 16 -61.6957 42.9958 14.7496 -61.9486 42.9958 21.9919 -61.2637 44.3616 14.8338
3 16 -61.2637 44.3616 14.8338 -61.9486 42.9958 21.9919 -61.4902 44.416 21.9918
3 16 -59.888 44.9783 14.8318 -60.8016 44.8401 14.8664 -59.888 45.2365 21.9995
3 16 -59.888 45.2365 21.9995 -60.8016 44.8401 14.8664 -60.9343 45.0909 21.9995
3 16 -40 44 30.5088 -40 44 22.9125 -38.9292 43.8042 30.2853
3 16 -38.9292 43.8042 30.2853 -40 44 22.9125 -38.9292 43.8042 22.9852
3 16 -41.5307 43.6955 30.7341 -41.5307 43.6955 22.8444 -40 44 30.5088
3 16 -40 44 30.5088 -41.5307 43.6955 22.8444 -40 44 22.9125
3 16 -42.8284 42.8284 30.8947 -42.8284 42.8284 22.7801 -41.5307 43.6955 30.7341
3 16 -41.5307 43.6955 30.7341 -42.8284 42.8284 22.7801 -41.5307 43.6955 22.8444
3 16 -43.6955 41.5307 31.1231 -43.6955 41.5307 22.7164 -42.8284 42.8284 30.8947
3 16 -42.8284 42.8284 30.8947 -43.6955 41.5307 22.7164 -42.8284 42.8284 22.7801
3 16 -43.6955 41.5307 22.7164 -43.6955 41.5307 31.1231 -44 40 22.6375
3 16 -44 40 22.6375 -43.6955 41.5307 31.1231 -44 40 31.2219
3 16 -43.6955 38.4693 22.5878 -44 40 22.6375 -43.6955 38.4693 31.2609
3 16 -43.6955 38.4693 31.2609 -44 40 22.6375 -44 40 31.2219
3 16 -48.0756 44.0258 31.1439 -48.9746 40.5605 31.3842 -43.6955 41.5307 31.1231
3 16 -43.6955 41.5307 31.1231 -48.9746 40.5605 31.3842 -44 40 31.2219
3 16 -41.5307 43.6955 30.7341 -43.756 47.9278 30.6088 -42.8284 42.8284 30.8947
3 16 -42.8284 42.8284 30.8947 -43.756 47.9278 30.6088 -45.9742 46.6448 30.8512
3 16 -40 44 30.5088 -41.033 48.1924 30.2586 -41.5307 43.6955 30.7341
3 16 -41.5307 43.6955 30.7341 -41.033 48.1924 30.2586 -43.756 47.9278 30.6088
3 16 -41.033 48.1924 30.2586 -40 44 30.5088 -37.9473 47.4146 29.9367
3 16 -37.9473 47.4146 29.9367 -40 44 30.5088 -38.9292 43.8042 30.2853
3 16 -38.9292 43.8042 22.9852 -40 44 22.9125 -37.7702 47.6068 22.8013
3 16 -37.7702 47.6068 22.8013 -40 44 22.9125 -41.0139 48.577 22.6338
3 16 -40 44 22.9125 -41.5307 43.6955 22.8444 -41.0139 48.577 22.6338
3 16 -41.0139 48.577 22.6338 -41.5307 43.6955 22.8444 -43.8544 48.2136 22.5624
3 16 -41.5307 43.6955 22.8444 -42.8284 42.8284 22.7801 -43.8544 48.2136 22.5624
3 16 -43.8544 48.2136 22.5624 -42.8284 42.8284 22.7801 -46.5317 46.9051 22.6254
3 16 -45.9742 46.6448 30.8512 -48.0756 44.0258 31.1439 -42.8284 42.8284 30.8947
3 16 -42.8284 42.8284 30.8947 -48.0756 44.0258 31.1439 -43.6955 41.5307 31.1231
3 16 -46.5317 46.9051 22.6254 -48.8313 44.2735 22.7374 -45.9742 46.6448 30.8512
3 16 -45.9742 46.6448 30.8512 -48.8313 44.2735 22.7374 -48.0756 44.0258 31.1439
3 16 -42.8284 42.8284 22.7801 -43.6955 41.5307 22.7164 -46.5317 46.9051 22.6254
3 16 -46.5317 46.9051 22.6254 -43.6955 41.5307 22.7164 -48.8313 44.2735 22.7374
3 16 -44 40 31.2219 -48.9746 40.5605 31.3842 -43.6955 38.4693 31.2609
3 16 -43.6955 38.4693 31.2609 -48.9746 40.5605 31.3842 -49.3194 37.7317 31.5018
3 16 -49.811 40.6993 22.853 -49.7208 37.7334 22.8677 -48.9746 40.5605 31.3842
3 16 -48.9746 40.5605 31.3842 -49.7208 37.7334 22.8677 -49.3194 37.7317 31.5018
3 16 -49.039 35.381 31.5212 -43.3523 37.7111 31.2776 -49.3194 37.7317 31.5018
3 16 -49.3194 37.7317 31.5018 -43.3523 37.7111 31.2776 -43.6955 38.4693 31.2609
3 16 -49.7208 37.7334 22.8677 -49.5305 35.8357 22.8574 -49.3194 37.7317 31.5018
3 16 -49.3194 37.7317 31.5018 -49.5305 35.8357 22.8574 -49.039 35.381 31.5212
3 16 -54.2019 34.4327 22.5392 -58.3585 28.5886 22.0963 -53.1552 33.0814 22.5392
3 16 -53.1552 33.0814 22.5392 -58.3585 28.5886 22.0963 -57.1129 27.8531 22.0963
3 16 -56.5273 37.6174 14.3754 -56.234 37.6174 22.4096 -55.6809 36.0581 14.2978
3 16 -55.6809 36.0581 14.2978 -56.234 37.6174 22.4096 -55.3755 36.0581 22.4834
3 16 -60.7746 32.9217 22.0679 -55.3755 36.0581 22.4834 -61.4534 35.4812 22.0454
3 16 -61.4534 35.4812 22.0454 -55.3755 36.0581 22.4834 -56.234 37.6174 22.4096
3 16 -60.5041 32.9217 14.4382 -60.7746 32.9217 22.0679 -61.1974 35.4812 14.4482
3 16 -61.1974 35.4812 14.4482 -60.7746 32.9217 22.0679 -61.4534 35.4812 22.0454
3 16 -56.5273 37.6174 14.3754 -55.6809 36.0581 14.2978 -61.1974 35.4812 14.4482
3 16 -61.1974 35.4812 14.4482 -55.6809 36.0581 14.2978 -60.5041 32.9217 14.4382
3 16 -57.6309 41.7561 22.2204 -57.8914 41.7561 14.5244 -58.1404 43.461 22.1215
3 16 -58.1404 43.461 22.1215 -57.8914 41.7561 14.5244 -58.3579 43.461 14.621
3 16 -58.1404 43.461 22.1215 -61.9486 42.9958 21.9919 -57.6309 41.7561 22.2204
3 16 -57.6309 41.7561 22.2204 -61.9486 42.9958 21.9919 -62.2445 40.6765 22.0053
3 16 -62.002 40.7553 14.5875 -62.2445 40.6765 22.0053 -61.6957 42.9958 14.7496
3 16 -61.6957 42.9958 14.7496 -62.2445 40.6765 22.0053 -61.9486 42.9958 21.9919
3 16 -58.3579 43.461 14.621 -57.8914 41.7561 14.5244 -61.6957 42.9958 14.7496
3 16 -61.6957 42.9958 14.7496 -57.8914 41.7561 14.5244 -62.002 40.7553 14.5875
3 16 -56.9614 28.0339 14.3711 -58.1231 28.7735 14.3846 -53.1797 32.7892 14.2962
3 16 -53.1797 32.7892 14.2962 -58.1231 28.7735 14.3846 -54.617 34.4603 14.3002
3 16 -58.9139 44.6988 14.762 -59.888 44.9783 14.8318 -58.9139 45.0768 22.0222
3 16 -58.9139 45.0768 22.0222 -59.888 44.9783 14.8318 -59.888 45.2365 21.9995
3 16 -45.9742 46.6448 30.8512 -43.756 47.9278 30.6088 -46.5317 46.9051 22.6254
3 16 -46.5317 46.9051 22.6254 -43.756 47.9278 30.6088 -43.8544 48.2136 22.5624
3 16 -36.985 44.3842 23.0034 -37.009 44.3944 29.8701 -38.9292 43.8042 22.9852
3 16 -38.9292 43.8042 22.9852 -37.009 44.3944 29.8701 -38.9292 43.8042 30.2853
3 16 -44 40 22.6375 -49.811 40.6993 22.853 -43.6955 41.5307 22.7164
3 16 -43.6955 41.5307 22.7164 -49.811 40.6993 22.853 -48.8313 44.2735 22.7374
3 16 -43.3438 37.7111 22.5464 -43.6955 38.4693 22.5878 -43.3523 37.7111 31.2776
3 16 -43.3523 37.7111 31.2776 -43.6955 38.4693 22.5878 -43.6955 38.4693 31.2609
3 16 -36.7616 46.8814 29.7463 -37.9473 47.4146 29.9367 -37.009 44.3944 29.8701
3 16 -37.009 44.3944 29.8701 -37.9473 47.4146 29.9367 -38.9292 43.8042 30.2853
3 16 -43.6955 38.4693 22.5878 -49.7208 37.7334 22.8677 -44 40 22.6375
3 16 -44 40 22.6375 -49.7208 37.7334 22.8677 -49.811 40.6993 22.853
3 16 -35.4059 46.4259 22.9491 -35.0443 45.7472 22.9764 -36.985 44.3842 23.0034
3 16 -58.1231 28.7735 14.3846 -58.3585 28.5886 22.0963 -59.1308 29.688 14.4258
3 16 -59.1308 29.688 14.4258 -58.3585 28.5886 22.0963 -59.3317 29.4965 22.0991
3 16 -54.2019 34.4327 22.5392 -59.9249 30.5152 22.0987 -59.3317 29.4965 22.0991
3 16 -60.5041 32.9217 14.4382 -59.7267 30.6917 14.4228 -60.7746 32.9217 22.0679
3 16 -60.7746 32.9217 22.0679 -59.7267 30.6917 14.4228 -59.9249 30.5152 22.0987
3 16 -55.3755 36.0581 22.4834 -60.7746 32.9217 22.0679 -54.2019 34.4327 22.5392
3 16 -54.2019 34.4327 22.5392 -60.7746 32.9217 22.0679 -59.9249 30.5152 22.0987
3 16 -58.7336 44.3579 14.7197 -58.9139 44.6988 14.762 -58.4392 44.5143 22.0659
3 16 -58.4392 44.5143 22.0659 -58.9139 44.6988 14.762 -58.9139 45.0768 22.0222
3 16 -58.9139 44.6988 14.762 -58.7336 44.3579 14.7197 -59.888 44.9783 14.8318
3 16 -61.2637 44.3616 14.8338 -61.4902 44.416 21.9918 -60.8016 44.8401 14.8664
3 16 -60.8016 44.8401 14.8664 -61.4902 44.416 21.9918 -60.9343 45.0909 21.9995
3 16 -55.6809 36.0581 14.2978 -54.617 34.4603 14.3002 -60.5041 32.9217 14.4382
3 16 -60.5041 32.9217 14.4382 -54.617 34.4603 14.3002 -59.7267 30.6917 14.4228
3 16 -57.1518 39.2347 14.3994 -56.5273 37.6174 14.3754 -61.8502 38.1358 14.4586
3 16 -61.8502 38.1358 14.4586 -56.5273 37.6174 14.3754 -61.1974 35.4812 14.4482
3 16 -61.1974 35.4812 14.4482 -61.4534 35.4812 22.0454 -61.8502 38.1358 14.4586
3 16 -61.8502 38.1358 14.4586 -61.4534 35.4812 22.0454 -62.0912 38.1358 22.0222
3 16 -61.4534 35.4812 22.0454 -56.234 37.6174 22.4096 -62.0912 38.1358 22.0222
3 16 -62.0912 38.1358 22.0222 -56.234 37.6174 22.4096 -56.871 39.2347 22.3164
3 16 -57.1518 39.2347 14.3994 -56.871 39.2347 22.3164 -56.5273 37.6174 14.3754
3 16 -56.5273 37.6174 14.3754 -56.871 39.2347 22.3164 -56.234 37.6174 22.4096
3 16 -43.756 47.9278 30.6088 -41.033 48.1924 30.2586 -43.8544 48.2136 22.5624
3 16 -43.8544 48.2136 22.5624 -41.033 48.1924 30.2586 -41.0139 48.577 22.6338
3 16 -41.033 48.1924 30.2586 -37.9473 47.4146 29.9367 -41.0139 48.577 22.6338
3 16 -41.0139 48.577 22.6338 -37.9473 47.4146 29.9367 -37.7702 47.6068 22.8013
3 16 -37.9473 47.4146 29.9367 -36.7616 46.8814 29.7463 -37.7702 47.6068 22.8013
3 16 -37.7702 47.6068 22.8013 -36.7616 46.8814 29.7463 -36.4097 46.9902 22.8432
3 16 -36.7616 46.8814 29.7463 -35.563 46.2177 29.5136 -36.4097 46.9902 22.8432
3 16 -36.4097 46.9902 22.8432 -35.563 46.2177 29.5136 -35.4059 46.4259 22.9491
3 16 -35.4059 46.4259 22.9491 -35.563 46.2177 29.5136 -35.0443 45.7472 22.9764
3 16 -35.0443 45.7472 22.9764 -35.563 46.2177 29.5136 -35.2143 45.7083 29.4799
3 16 -35.0443 45.7472 22.9764 -35.2143 45.7083 29.4799 -35.0409 44.9835 23.0216
3 16 -35.0409 44.9835 23.0216 -35.2143 45.7083 29.4799 -35.0887 45.0039 29.4549
3 16 -35.0409 44.9835 23.0216 -35.0887 45.0039 29.4549 -36.985 44.3842 23.0034
3 16 -36.985 44.3842 23.0034 -35.0887 45.0039 29.4549 -37.009 44.3944 29.8701
3 16 -36.7616 46.8814 29.7463 -37.009 44.3944 29.8701 -35.563 46.2177 29.5136
3 16 -37.009 44.3944 29.8701 -35.0887 45.0039 29.4549 -35.2143 45.7083 29.4799
3 16 -37.009 44.3944 29.8701 -35.2143 45.7083 29.4799 -35.563 46.2177 29.5136
3 16 -36.4097 46.9902 22.8432 -35.4059 46.4259 22.9491 -36.985 44.3842 23.0034
3 16 -35.0443 45.7472 22.9764 -35.0409 44.9835 23.0216 -36.985 44.3842 23.0034
3 16 -54.2019 34.4327 22.5392 -59.3317 29.4965 22.0991 -58.3585 28.5886 22.0963
3 16 -58.4392 44.5143 22.0659 -58.9139 45.0768 22.0222 -59.888 45.2365 21.9995
3 16 -60.9343 45.0909 21.9995 -61.4902 44.416 21.9918 -58.4392 44.5143 22.0659
3 16 -59.888 45.2365 21.9995 -60.9343 45.0909 21.9995 -58.4392 44.5143 22.0659
3 16 -54.617 34.4603 14.3002 -58.1231 28.7735 14.3846 -59.1308 29.688 14.4258
3 16 -58.7336 44.3579 14.7197 -61.2637 44.3616 14.8338 -60.8016 44.8401 14.8664
3 16 -58.7336 44.3579 14.7197 -60.8016 44.8401 14.8664 -59.888 44.9783 14.8318
3 16 -43.6955 38.4693 22.5878 -43.3438 37.7111 22.5464 -49.7208 37.7334 22.8677
3 16 -49.7208 37.7334 22.8677 -43.3438 37.7111 22.5464 -49.5305 35.8357 22.8574
3 0 1.6441 5.6403 7.979 4.2439 4.0626 7.979 1.644 5.6404 1.7981
3 0 1.644 5.6404 1.7981 4.2439 4.0626 7.979 4.2439 4.0627 1.7981
3 0 5.6924 1.2376 8.248 4.2439 4.0626 7.979 5.6925 1.2375 13.7443
3 0 4.0625 -4.2439 1.798 5.6869 -1.2624 1.798 4.0626 -4.2439 7.9789
3 0 4.0626 -4.2439 7.9789 5.6869 -1.2624 1.798 5.687 -1.2624 8.2479
3 0 4.0626 -4.2439 7.9789 1.3963 -5.7066 7.9789 4.0625 -4.2439 1.798
