3 297 8.1201 0.7133 8.1201 4.8874 3.0543 11.6235 8.9143 3.0322 8.9158
3 297 0 0.7133 11.4836 0 3.1274 12.6418 4.3946 0.7133 10.6095
3 297 4.3946 0.7133 10.6095 0 3.1274 12.6418 4.8874 3.0543 11.6235
3 297 10.8369 0.7133 -6.5478 11.0925 0.7133 0 11.3707 4.1989 -5.8318
3 297 11.3707 4.1989 -5.8318 11.0925 0.7133 0 12.6231 3.075 -0.0011
3 297 11.0925 0.7133 0 10.6095 0.7133 4.3946 12.6231 3.075 -0.0011
3 297 12.6231 3.075 -0.0011 10.6095 0.7133 4.3946 11.6656 3.0867 4.8333
3 297 12.9787 8.7396 0 12.9787 4.9357 -0.0022 12.0209 8.7396 4.8681
3 297 12.0209 8.7396 4.8681 12.9787 4.9357 -0.0022 11.9899 4.9357 4.9688
3 297 5.0877 4.9357 11.9263 5.0877 8.7396 11.9263 9.1757 4.9357 9.1789
3 297 9.1757 4.9357 9.1789 5.0877 8.7396 11.9263 9.1789 8.7396 9.1757
3 297 5.0877 4.9357 11.9263 0 4.9357 12.9787 5.0877 8.7396 11.9263
3 297 5.0877 8.7396 11.9263 0 4.9357 12.9787 0 8.7396 12.9787
3 297 2.6098 4.7656 -16.6601 0 4.8626 -16.9128 2.7794 7.7505 -16.4396
3 297 2.7794 7.7505 -16.4396 0 4.8626 -16.9128 0 7.8457 -16.7848
3 297 0 1.9024 -16.6951 0 4.8626 -16.9128 1.4271 1.9827 -16.6014
3 297 1.4271 1.9827 -16.6014 0 4.8626 -16.9128 2.6098 4.7656 -16.6601
3 297 6.3148 5.1331 -15.8217 2.6098 4.7656 -16.6601 5.9285 7.3007 -15.8209
3 297 5.9285 7.3007 -15.8209 2.6098 4.7656 -16.6601 2.7794 7.7505 -16.4396
3 297 8.7037 4.7185 -14.8313 6.3148 5.1331 -15.8217 8.6065 6.9128 -14.8624
3 297 8.6065 6.9128 -14.8624 6.3148 5.1331 -15.8217 5.9285 7.3007 -15.8209
3 297 1.4271 1.9827 -16.6014 1.7304 -0.0472 -16.4314 0 1.9024 -16.6951
3 297 0 1.9024 -16.6951 1.7304 -0.0472 -16.4314 0 -0.4876 -16.5159
3 297 2.6098 4.7656 -16.6601 6.3148 5.1331 -15.8217 5.0213 3.4798 -16.2376
3 297 5.0213 3.4798 -16.2376 6.3148 5.1331 -15.8217 6.6896 4.0537 -15.7186
3 297 1.7304 -0.0472 -16.4314 1.4271 1.9827 -16.6014 3.309 0.7696 -16.4225
3 297 3.309 0.7696 -16.4225 1.4271 1.9827 -16.6014 3.7858 2.2341 -16.4394
3 297 8.6065 6.9128 -14.8624 10.3649 4.8023 -14.2559 8.7037 4.7185 -14.8313
3 297 8.7037 4.7185 -14.8313 10.3649 4.8023 -14.2559 10.0979 4.1577 -14.2758
3 297 6.3148 5.1331 -15.8217 8.7037 4.7185 -14.8313 6.6896 4.0537 -15.7186
3 297 6.6896 4.0537 -15.7186 8.7037 4.7185 -14.8313 8.6686 3.5083 -14.8751
3 297 6.0863 2.7264 -18.6297 4.6781 1.6482 -18.4714 5.0213 3.4798 -16.2376
3 297 5.0213 3.4798 -16.2376 4.6781 1.6482 -18.4714 3.7858 2.2341 -16.4394
3 297 1.7304 -0.0472 -16.4314 2.2699 -2.7078 -16.2019 0 -0.4876 -16.5159
3 297 0 -0.4876 -16.5159 2.2699 -2.7078 -16.2019 0 -3.0916 -16.3859
3 297 4.2636 0.1128 -18.4341 3.309 0.7696 -16.4225 4.6781 1.6482 -18.4714
3 297 4.6781 1.6482 -18.4714 3.309 0.7696 -16.4225 3.7858 2.2341 -16.4394
3 297 2.2699 -2.7078 -16.2019 1.7304 -0.0472 -16.4314 3.5364 -1.3496 -16.1955
3 297 3.5364 -1.3496 -16.1955 1.7304 -0.0472 -16.4314 3.309 0.7696 -16.4225
3 297 6.6896 4.0537 -15.7186 7.4558 3.1549 -18.0802 5.0213 3.4798 -16.2376
3 297 5.0213 3.4798 -16.2376 7.4558 3.1549 -18.0802 6.0863 2.7264 -18.6297
3 297 4.3772 -4.0407 -15.4052 0 -4.1562 -16.057 2.2699 -2.7078 -16.2019
3 297 2.2699 -2.7078 -16.2019 0 -4.1562 -16.057 0 -3.0916 -16.3859
3 297 8.6686 3.5083 -14.8751 9.0685 2.7667 -17.1095 6.6896 4.0537 -15.7186
3 297 6.6896 4.0537 -15.7186 9.0685 2.7667 -17.1095 7.4558 3.1549 -18.0802
3 297 4.5099 -1.6237 -18.0428 3.5364 -1.3496 -16.1955 4.2636 0.1128 -18.4341
3 297 4.2636 0.1128 -18.4341 3.5364 -1.3496 -16.1955 3.309 0.7696 -16.4225
3 297 10.0187 2.2368 -13.9443 10.0702 1.5534 -16.2349 8.6686 3.5083 -14.8751
3 297 8.6686 3.5083 -14.8751 10.0702 1.5534 -16.2349 9.0685 2.7667 -17.1095
3 297 11.1027 2.2175 -13.294 12.7742 2.5686 -12.3286 11.2178 0.9413 -12.9539
3 297 5.6537 -2.8876 -17.5325 4.8892 -2.8618 -15.7185 4.5099 -1.6237 -18.0428
3 297 4.5099 -1.6237 -18.0428 4.8892 -2.8618 -15.7185 3.5364 -1.3496 -16.1955
3 297 11.1027 2.2175 -13.294 10.0187 2.2368 -13.9443 11.0096 3.2461 -13.6444
3 297 11.0096 3.2461 -13.6444 10.0187 2.2368 -13.9443 10.3649 3.5131 -14.0264
3 297 10.2799 0.3218 -15.9359 10.0702 1.5534 -16.2349 10.3876 0.9877 -13.5598
3 297 10.3876 0.9877 -13.5598 10.0702 1.5534 -16.2349 10.0187 2.2368 -13.9443
3 297 10.3876 0.9877 -13.5598 10.9804 -0.9804 -12.9035 10.2923 -1.0092 -13.2151
3 297 10.2923 -1.0092 -13.2151 10.9804 -0.9804 -12.9035 10.7134 -1.625 -12.8772
3 297 7.4176 -3.9315 -14.1001 4.3772 -4.0407 -15.4052 7.2964 -3.4171 -14.5308
3 297 7.2964 -3.4171 -14.5308 4.3772 -4.0407 -15.4052 4.8892 -2.8618 -15.7185
3 297 4.6781 1.6482 -18.4714 6.0863 2.7264 -18.6297 6.4259 0.4166 -21.0588
3 297 6.4259 0.4166 -21.0588 6.0863 2.7264 -18.6297 7.3395 1.254 -20.9664
3 297 4.6781 1.6482 -18.4714 6.4259 0.4166 -21.0588 4.2636 0.1128 -18.4341
3 297 4.2636 0.1128 -18.4341 6.4259 0.4166 -21.0588 6.0109 -0.7825 -20.8351
3 297 10.0527 -1.2323 -15.6815 10.2799 0.3218 -15.9359 10.2923 -1.0092 -13.2151
3 297 10.2923 -1.0092 -13.2151 10.2799 0.3218 -15.9359 10.3876 0.9877 -13.5598
3 297 12.7742 2.5686 -12.3286 13.1735 2.3157 -9.2458 12.8012 -2.0252 -11.0288
3 297 12.8012 -2.0252 -11.0288 13.1735 2.3157 -9.2458 12.7074 -3.2173 -8.3253
3 297 7.4558 3.1549 -18.0802 8.2387 1.5762 -20.5869 6.0863 2.7264 -18.6297
3 297 6.0863 2.7264 -18.6297 8.2387 1.5762 -20.5869 7.3395 1.254 -20.9664
3 297 9.0685 2.7667 -17.1095 9.2363 1.3346 -20.1495 7.4558 3.1549 -18.0802
3 297 7.4558 3.1549 -18.0802 9.2363 1.3346 -20.1495 8.2387 1.5762 -20.5869
3 297 5.6537 -2.8876 -17.5325 7.6674 -3.2256 -16.6199 4.8892 -2.8618 -15.7185
3 297 4.8892 -2.8618 -15.7185 7.6674 -3.2256 -16.6199 7.2964 -3.4171 -14.5308
3 297 4.2636 0.1128 -18.4341 6.0109 -0.7825 -20.8351 4.5099 -1.6237 -18.0428
3 297 4.5099 -1.6237 -18.0428 6.0109 -0.7825 -20.8351 6.1563 -1.8595 -20.5278
3 297 10.0952 -3.3698 -12.678 7.4176 -3.9315 -14.1001 9.2507 -2.7196 -13.4472
3 297 9.2507 -2.7196 -13.4472 7.4176 -3.9315 -14.1001 7.2964 -3.4171 -14.5308
3 297 9.156 -2.568 -15.9552 10.0527 -1.2323 -15.6815 9.2507 -2.7196 -13.4472
3 297 9.2507 -2.7196 -13.4472 10.0527 -1.2323 -15.6815 10.2923 -1.0092 -13.2151
3 297 7.6674 -3.2256 -16.6199 9.156 -2.568 -15.9552 7.2964 -3.4171 -14.5308
3 297 7.2964 -3.4171 -14.5308 9.156 -2.568 -15.9552 9.2507 -2.7196 -13.4472
3 297 10.0702 1.5534 -16.2349 9.9732 0.457 -19.4976 9.0685 2.7667 -17.1095
3 297 9.0685 2.7667 -17.1095 9.9732 0.457 -19.4976 9.2363 1.3346 -20.1495
3 297 4.5099 -1.6237 -18.0428 6.1563 -1.8595 -20.5278 5.6537 -2.8876 -17.5325
3 297 5.6537 -2.8876 -17.5325 6.1563 -1.8595 -20.5278 6.8452 -2.7554 -20.0638
3 297 10.0702 1.5534 -16.2349 10.2799 0.3218 -15.9359 9.9732 0.457 -19.4976
3 297 9.9732 0.457 -19.4976 10.2799 0.3218 -15.9359 9.9688 -0.5933 -19.2352
3 297 10.2799 0.3218 -15.9359 10.0527 -1.2323 -15.6815 9.9688 -0.5933 -19.2352
3 297 9.9688 -0.5933 -19.2352 10.0527 -1.2323 -15.6815 9.6871 -1.5273 -19.1316
3 297 7.6674 -3.2256 -16.6199 5.6537 -2.8876 -17.5325 8.0629 -2.9526 -19.4225
3 297 8.0629 -2.9526 -19.4225 5.6537 -2.8876 -17.5325 6.8452 -2.7554 -20.0638
3 297 10.0527 -1.2323 -15.6815 9.156 -2.568 -15.9552 9.6871 -1.5273 -19.1316
3 297 9.6871 -1.5273 -19.1316 9.156 -2.568 -15.9552 9.1059 -2.374 -19.157
3 297 9.156 -2.568 -15.9552 7.6674 -3.2256 -16.6199 9.1059 -2.374 -19.157
3 297 9.1059 -2.374 -19.157 7.6674 -3.2256 -16.6199 8.0629 -2.9526 -19.4225
3 297 7.3395 1.254 -20.9664 8.1088 0.0108 -22.2821 6.4259 0.4166 -21.0588
3 297 6.4259 0.4166 -21.0588 8.1088 0.0108 -22.2821 7.6842 -0.4959 -22.4217
3 297 8.2387 1.5762 -20.5869 8.6872 0.1202 -22.1555 7.3395 1.254 -20.9664
3 297 7.3395 1.254 -20.9664 8.6872 0.1202 -22.1555 8.1088 0.0108 -22.2821
3 297 8.6872 0.1202 -22.1555 8.2387 1.5762 -20.5869 9.2072 -0.0345 -22.0384
3 297 9.2072 -0.0345 -22.0384 8.2387 1.5762 -20.5869 9.2363 1.3346 -20.1495
3 297 7.4993 -1.2066 -22.3913 6.0109 -0.7825 -20.8351 7.6842 -0.4959 -22.4217
3 297 7.6842 -0.4959 -22.4217 6.0109 -0.7825 -20.8351 6.4259 0.4166 -21.0588
3 297 6.1563 -1.8595 -20.5278 6.0109 -0.7825 -20.8351 7.559 -1.9485 -22.1702
3 297 7.559 -1.9485 -22.1702 6.0109 -0.7825 -20.8351 7.4993 -1.2066 -22.3913
3 297 9.9732 0.457 -19.4976 9.6065 -0.3569 -21.824 9.2363 1.3346 -20.1495
3 297 9.2363 1.3346 -20.1495 9.6065 -0.3569 -21.824 9.2072 -0.0345 -22.0384
3 297 6.8452 -2.7554 -20.0638 6.1563 -1.8595 -20.5278 7.8219 -2.4414 -21.8696
3 297 7.8219 -2.4414 -21.8696 6.1563 -1.8595 -20.5278 7.559 -1.9485 -22.1702
3 297 7.6842 -0.4959 -22.4217 8.1088 0.0108 -22.2821 8.7039 -0.6411 -22.4603
3 297 8.7039 -0.6411 -22.4603 8.1088 0.0108 -22.2821 8.6872 0.1202 -22.1555
3 297 9.9688 -0.5933 -19.2352 9.6411 -1.0672 -21.5258 9.9732 0.457 -19.4976
3 297 9.9732 0.457 -19.4976 9.6411 -1.0672 -21.5258 9.6065 -0.3569 -21.824
3 297 8.6872 0.1202 -22.1555 9.2072 -0.0345 -22.0384 8.7039 -0.6411 -22.4603
3 297 8.7039 -0.6411 -22.4603 9.2072 -0.0345 -22.0384 9.6065 -0.3569 -21.824
3 297 7.4993 -1.2066 -22.3913 7.6842 -0.4959 -22.4217 8.6127 -1.3431 -22.3489
3 297 8.6127 -1.3431 -22.3489 7.6842 -0.4959 -22.4217 8.7039 -0.6411 -22.4603
3 297 8.0629 -2.9526 -19.4225 6.8452 -2.7554 -20.0638 8.5126 -2.5945 -21.3149
3 297 8.5126 -2.5945 -21.3149 6.8452 -2.7554 -20.0638 7.8219 -2.4414 -21.8696
3 297 9.6871 -1.5273 -19.1316 9.3262 -1.7591 -21.2575 9.9688 -0.5933 -19.2352
3 297 9.9688 -0.5933 -19.2352 9.3262 -1.7591 -21.2575 9.6411 -1.0672 -21.5258
3 297 9.6871 -1.5273 -19.1316 9.1059 -2.374 -19.157 9.3262 -1.7591 -21.2575
3 297 9.3262 -1.7591 -21.2575 9.1059 -2.374 -19.157 8.9478 -2.2816 -21.1779
3 297 9.1059 -2.374 -19.157 8.0629 -2.9526 -19.4225 8.9478 -2.2816 -21.1779
3 297 8.9478 -2.2816 -21.1779 8.0629 -2.9526 -19.4225 8.5126 -2.5945 -21.3149
3 297 7.4993 -1.2066 -22.3913 8.6127 -1.3431 -22.3489 7.559 -1.9485 -22.1702
3 297 7.559 -1.9485 -22.1702 8.6127 -1.3431 -22.3489 8.5151 -1.962 -22.0605
3 297 9.6065 -0.3569 -21.824 9.6411 -1.0672 -21.5258 8.7039 -0.6411 -22.4603
3 297 8.7039 -0.6411 -22.4603 9.6411 -1.0672 -21.5258 8.6127 -1.3431 -22.3489
3 297 7.559 -1.9485 -22.1702 8.5151 -1.962 -22.0605 7.8219 -2.4414 -21.8696
3 297 7.8219 -2.4414 -21.8696 8.5151 -1.962 -22.0605 8.5126 -2.5945 -21.3149
3 297 9.6411 -1.0672 -21.5258 9.3262 -1.7591 -21.2575 8.6127 -1.3431 -22.3489
3 297 8.6127 -1.3431 -22.3489 9.3262 -1.7591 -21.2575 8.5151 -1.962 -22.0605
3 297 9.3262 -1.7591 -21.2575 8.9478 -2.2816 -21.1779 8.5151 -1.962 -22.0605
3 297 8.5151 -1.962 -22.0605 8.9478 -2.2816 -21.1779 8.5126 -2.5945 -21.3149
3 297 11.6542 4.8023 -13.5811 12.5731 6.0794 -12.92 11.9212 4.1577 -13.3084
3 297 11.9212 4.1577 -13.3084 12.5731 6.0794 -12.92 12.7742 2.5686 -12.3286
3 297 10.0979 4.1577 -14.2758 10.3649 3.5131 -14.0264 8.6686 3.5083 -14.8751
3 297 8.6686 3.5083 -14.8751 10.3649 3.5131 -14.0264 10.0187 2.2368 -13.9443
3 297 11.6768 -2.6068 -11.8749 10.0952 -3.3698 -12.678 10.9804 -2.2696 -12.5407
3 297 10.9804 -2.2696 -12.5407 10.0952 -3.3698 -12.678 9.2507 -2.7196 -13.4472
3 297 12.5312 -1.6203 -11.4501 12.8012 -2.0252 -11.0288 12.2696 -2.2696 -11.474
3 297 12.2696 -2.2696 -11.474 12.8012 -2.0252 -11.0288 12.6364 -2.6695 -11.0097
3 297 12.8012 -2.0252 -11.0288 12.5312 -1.6203 -11.4501 12.7742 2.5686 -12.3286
3 297 12.2696 -0.9804 -11.8864 12.7742 2.5686 -12.3286 12.5312 -1.6203 -11.4501
3 297 12.5731 6.0794 -12.92 13.3072 6.2589 -9.4277 12.7742 2.5686 -12.3286
3 297 12.7742 2.5686 -12.3286 13.3072 6.2589 -9.4277 13.1735 2.3157 -9.2458
3 297 8.6065 6.9128 -14.8624 5.9285 7.3007 -15.8209 4.0443 8.1547 -12.2708
3 297 5.9285 7.3007 -15.8209 2.7794 7.7505 -16.4396 4.0443 8.1547 -12.2708
3 297 1.4271 1.9827 -16.6014 2.6098 4.7656 -16.6601 3.7858 2.2341 -16.4394
3 297 3.7858 2.2341 -16.4394 2.6098 4.7656 -16.6601 5.0213 3.4798 -16.2376
3 297 4.3772 -4.0407 -15.4052 2.2699 -2.7078 -16.2019 4.8892 -2.8618 -15.7185
3 297 4.8892 -2.8618 -15.7185 2.2699 -2.7078 -16.2019 3.5364 -1.3496 -16.1955
3 297 11.6768 -2.6068 -11.8749 12.2696 -2.2696 -11.474 12.0789 -2.9152 -11.326
3 297 12.0789 -2.9152 -11.326 12.2696 -2.2696 -11.474 12.6364 -2.6695 -11.0097
3 297 11.0096 3.2461 -13.6444 11.6542 3.5131 -13.3455 11.1027 2.2175 -13.294
3 297 11.1027 2.2175 -13.294 11.6542 3.5131 -13.3455 12.7742 2.5686 -12.3286
3 297 10.3649 4.8023 -14.7701 11.0096 5.0693 -14.7701 11.0096 4.1577 -14.7701
3 297 10.3649 4.8023 -14.7701 10.3649 4.8023 -14.2559 11.0096 5.0693 -14.7701
3 297 11.0096 5.0693 -14.7701 10.3649 4.8023 -14.2559 11.0096 5.0693 -14.0921
3 297 10.0979 4.1577 -14.7701 10.0979 4.1577 -14.2758 10.3649 4.8023 -14.7701
3 297 10.3649 4.8023 -14.7701 10.0979 4.1577 -14.2758 10.3649 4.8023 -14.2559
3 297 10.0979 4.1577 -14.7701 10.3649 4.8023 -14.7701 11.0096 4.1577 -14.7701
3 297 11.0096 5.0693 -14.7701 11.6542 4.8023 -14.7701 11.0096 4.1577 -14.7701
3 297 11.0096 5.0693 -14.7701 11.0096 5.0693 -14.0921 11.6542 4.8023 -14.7701
3 297 11.6542 4.8023 -14.7701 11.0096 5.0693 -14.0921 11.6542 4.8023 -13.5811
3 297 11.6542 4.8023 -14.7701 11.9212 4.1577 -14.7701 11.0096 4.1577 -14.7701
3 297 11.6542 4.8023 -14.7701 11.6542 4.8023 -13.5811 11.9212 4.1577 -14.7701
3 297 11.9212 4.1577 -14.7701 11.6542 4.8023 -13.5811 11.9212 4.1577 -13.3084
3 297 10.0979 4.1577 -14.7701 10.3649 3.5131 -14.7701 10.0979 4.1577 -14.2758
3 297 10.0979 4.1577 -14.2758 10.3649 3.5131 -14.7701 10.3649 3.5131 -14.0264
3 297 10.3649 3.5131 -14.7701 10.0979 4.1577 -14.7701 11.0096 4.1577 -14.7701
3 297 11.9212 4.1577 -14.7701 11.6542 3.5131 -14.7701 11.0096 4.1577 -14.7701
3 297 11.6542 3.5131 -14.7701 11.9212 4.1577 -14.7701 11.6542 3.5131 -13.3455
3 297 11.6542 3.5131 -13.3455 11.9212 4.1577 -14.7701 11.9212 4.1577 -13.3084
3 297 10.3649 3.5131 -14.7701 11.0096 3.2461 -14.7701 10.3649 3.5131 -14.0264
3 297 10.3649 3.5131 -14.0264 11.0096 3.2461 -14.7701 11.0096 3.2461 -13.6444
3 297 11.0096 3.2461 -14.7701 10.3649 3.5131 -14.7701 11.0096 4.1577 -14.7701
3 297 11.0096 3.2461 -14.7701 11.6542 3.5131 -14.7701 11.0096 3.2461 -13.6444
3 297 11.0096 3.2461 -13.6444 11.6542 3.5131 -14.7701 11.6542 3.5131 -13.3455
3 297 11.6542 3.5131 -14.7701 11.0096 3.2461 -14.7701 11.0096 4.1577 -14.7701
3 297 10.9804 -0.9804 -13.2743 11.625 -0.7134 -13.2743 11.625 -1.625 -13.2743
3 297 11.625 -0.7134 -12.5529 11.625 -0.7134 -13.2743 10.9804 -0.9804 -12.9035
3 297 10.9804 -0.9804 -12.9035 11.625 -0.7134 -13.2743 10.9804 -0.9804 -13.2743
3 297 10.9804 -0.9804 -13.2743 10.7134 -1.625 -13.2743 10.9804 -0.9804 -12.9035
3 297 10.9804 -0.9804 -12.9035 10.7134 -1.625 -13.2743 10.7134 -1.625 -12.8772
3 297 10.7134 -1.625 -13.2743 10.9804 -0.9804 -13.2743 11.625 -1.625 -13.2743
3 297 11.625 -0.7134 -13.2743 12.2696 -0.9804 -13.2743 11.625 -1.625 -13.2743
3 297 11.625 -0.7134 -13.2743 11.625 -0.7134 -12.5529 12.2696 -0.9804 -13.2743
3 297 12.2696 -0.9804 -13.2743 11.625 -0.7134 -12.5529 12.2696 -0.9804 -11.8864
3 297 12.2696 -0.9804 -13.2743 12.5366 -1.625 -13.2743 11.625 -1.625 -13.2743
3 297 12.2696 -0.9804 -13.2743 12.2696 -0.9804 -11.8864 12.5366 -1.625 -13.2743
3 297 12.5366 -1.625 -13.2743 12.2696 -0.9804 -11.8864 12.5312 -1.6203 -11.4501
3 297 10.7134 -1.625 -13.2743 10.9804 -2.2696 -13.2743 10.7134 -1.625 -12.8772
3 297 10.7134 -1.625 -12.8772 10.9804 -2.2696 -13.2743 10.9804 -2.2696 -12.5407
3 297 10.9804 -2.2696 -13.2743 10.7134 -1.625 -13.2743 11.625 -1.625 -13.2743
3 297 12.5366 -1.625 -13.2743 12.2696 -2.2696 -13.2743 11.625 -1.625 -13.2743
3 297 12.2696 -2.2696 -13.2743 12.5366 -1.625 -13.2743 12.2696 -2.2696 -11.474
3 297 12.2696 -2.2696 -11.474 12.5366 -1.625 -13.2743 12.5312 -1.6203 -11.4501
3 297 10.9804 -2.2696 -13.2743 11.625 -2.5366 -13.2743 10.9804 -2.2696 -12.5407
3 297 10.9804 -2.2696 -12.5407 11.625 -2.5366 -13.2743 11.6768 -2.6068 -11.8749
3 297 11.625 -2.5366 -13.2743 10.9804 -2.2696 -13.2743 11.625 -1.625 -13.2743
3 297 11.625 -2.5366 -13.2743 12.2696 -2.2696 -13.2743 11.6768 -2.6068 -11.8749
3 297 11.6768 -2.6068 -11.8749 12.2696 -2.2696 -13.2743 12.2696 -2.2696 -11.474
3 297 12.2696 -2.2696 -13.2743 11.625 -2.5366 -13.2743 11.625 -1.625 -13.2743
3 297 3.4961 -4.7059 -12.7622 0 -4.6997 -13.9968 4.3772 -4.0407 -15.4052
3 297 4.3772 -4.0407 -15.4052 0 -4.6997 -13.9968 0 -4.1562 -16.057
3 297 7.0031 -4.5449 -11.5784 3.4961 -4.7059 -12.7622 7.4176 -3.9315 -14.1001
3 297 7.4176 -3.9315 -14.1001 3.4961 -4.7059 -12.7622 4.3772 -4.0407 -15.4052
3 297 9.98 -3.9263 -9.935 7.0031 -4.5449 -11.5784 10.0952 -3.3698 -12.678
3 297 10.0952 -3.3698 -12.678 7.0031 -4.5449 -11.5784 7.4176 -3.9315 -14.1001
3 297 12.7074 -3.2173 -8.3253 9.98 -3.9263 -9.935 12.0789 -2.9152 -11.326
3 297 12.0789 -2.9152 -11.326 9.98 -3.9263 -9.935 10.0952 -3.3698 -12.678
3 297 11.625 -0.7134 -12.5529 10.9804 -0.9804 -12.9035 11.2178 0.9413 -12.9539
3 297 11.2178 0.9413 -12.9539 10.9804 -0.9804 -12.9035 10.3876 0.9877 -13.5598
3 297 11.2178 0.9413 -12.9539 10.3876 0.9877 -13.5598 11.1027 2.2175 -13.294
3 297 11.1027 2.2175 -13.294 10.3876 0.9877 -13.5598 10.0187 2.2368 -13.9443
3 297 10.2923 -1.0092 -13.2151 10.7134 -1.625 -12.8772 9.2507 -2.7196 -13.4472
3 297 10.7134 -1.625 -12.8772 10.9804 -2.2696 -12.5407 9.2507 -2.7196 -13.4472
3 297 0 3.1274 12.6418 0 4.9357 12.9787 4.8874 3.0543 11.6235
3 297 4.8874 3.0543 11.6235 0 4.9357 12.9787 5.0877 4.9357 11.9263
3 297 4.8874 3.0543 11.6235 5.0877 4.9357 11.9263 8.9143 3.0322 8.9158
3 297 8.9143 3.0322 8.9158 5.0877 4.9357 11.9263 9.1757 4.9357 9.1789
3 297 8.9143 3.0322 8.9158 9.1757 4.9357 9.1789 11.6656 3.0867 4.8333
3 297 11.6656 3.0867 4.8333 9.1757 4.9357 9.1789 11.9899 4.9357 4.9688
3 297 12.6231 3.075 -0.0011 11.6656 3.0867 4.8333 12.9787 4.9357 -0.0022
3 297 12.9787 4.9357 -0.0022 11.6656 3.0867 4.8333 11.9899 4.9357 4.9688
3 297 0 7.8457 -16.7848 0 8.551 -12.9787 2.7794 7.7505 -16.4396
3 297 2.7794 7.7505 -16.4396 0 8.551 -12.9787 4.0443 8.1547 -12.2708
3 297 4.1746 3.3187 -12.1807 4.0443 8.1547 -12.2708 0 3.3965 -12.9758
3 297 0 3.3965 -12.9758 4.0443 8.1547 -12.2708 0 8.551 -12.9787
3 297 4.0443 8.1547 -12.2708 7.7938 7.7935 -10.3131 8.6065 6.9128 -14.8624
3 297 8.6065 6.9128 -14.8624 7.7938 7.7935 -10.3131 10.9408 6.4505 -13.8305
3 297 8.0589 3.0824 -9.99 7.7938 7.7935 -10.3131 4.1746 3.3187 -12.1807
3 297 4.1746 3.3187 -12.1807 7.7938 7.7935 -10.3131 4.0443 8.1547 -12.2708
3 297 7.7938 7.7935 -10.3131 10.5374 7.5331 -7.5204 10.9408 6.4505 -13.8305
3 297 10.9408 6.4505 -13.8305 10.5374 7.5331 -7.5204 12.5731 6.0794 -12.92
3 297 10.5374 7.5331 -7.5204 13.3072 6.2589 -9.4277 12.5731 6.0794 -12.92
3 297 12.9599 19.2986 0.1936 12.7725 19.001 -2.0961 12.968 15.4607 0.1105
3 297 12.968 15.4607 0.1105 12.7725 19.001 -2.0961 12.7453 15.165 -2.3717
3 297 0 21.0704 12.9789 5.0877 20.7768 11.9263 0 15.6889 12.9787
3 297 0 15.6889 12.9787 5.0877 20.7768 11.9263 5.0877 15.6182 11.9263
3 297 9.6281 13.5786 -8.6284 11.7967 14.8055 -5.3303 9.6054 14.7281 -8.6561
3 297 9.6054 14.7281 -8.6561 11.7967 14.8055 -5.3303 10.0734 15.7049 -8.0858
3 297 10.0734 15.7049 -8.0858 11.7967 14.8055 -5.3303 11.5779 17.1381 -5.7396
3 297 12.0629 19.5669 4.7295 12.9599 19.2986 0.1936 12.0474 15.5161 4.7807
3 297 12.0474 15.5161 4.7807 12.9599 19.2986 0.1936 12.968 15.4607 0.1105
3 297 9.0775 20.1766 9.2595 12.0629 19.5669 4.7295 9.1765 15.5324 9.1783
3 297 9.1765 15.5324 9.1783 12.0629 19.5669 4.7295 12.0474 15.5161 4.7807
3 297 11.7967 14.8055 -5.3303 9.6281 13.5786 -8.6284 9.9674 12.0559 -8.215
3 297 11.7967 14.8055 -5.3303 9.9674 12.0559 -8.215 11.9899 8.7396 -4.9688
3 297 11.9899 8.7396 -4.9688 9.9674 12.0559 -8.215 10.291 10.1582 -7.8207
3 297 11.9899 8.7396 -4.9688 10.291 10.1582 -7.8207 10.4523 8.4397 -7.6241
3 297 11.7967 14.8055 -5.3303 11.9899 8.7396 -4.9688 12.7453 15.165 -2.3717
3 297 5.0877 8.7396 11.9263 0 8.7396 12.9787 5.0877 15.6182 11.9263
3 297 5.0877 15.6182 11.9263 0 8.7396 12.9787 0 15.6889 12.9787
3 297 12.7725 19.001 -2.0961 11.5779 17.1381 -5.7396 12.7453 15.165 -2.3717
3 297 12.7453 15.165 -2.3717 11.5779 17.1381 -5.7396 11.7967 14.8055 -5.3303
3 297 5.0877 15.6182 11.9263 9.1765 15.5324 9.1783 5.0877 8.7396 11.9263
3 297 5.0877 8.7396 11.9263 9.1765 15.5324 9.1783 9.1789 8.7396 9.1757
3 297 12.9787 8.7396 0 11.9899 8.7396 -4.9688 12.9787 4.9357 -0.0022
3 297 12.9787 4.9357 -0.0022 11.9899 8.7396 -4.9688 11.3707 4.1989 -5.8318
3 297 12.0209 8.7396 4.8681 11.9899 4.9357 4.9688 9.1789 8.7396 9.1757
3 297 9.1789 8.7396 9.1757 11.9899 4.9357 4.9688 9.1757 4.9357 9.1789
3 297 12.0474 15.5161 4.7807 12.0209 8.7396 4.8681 9.1765 15.5324 9.1783
3 297 9.1765 15.5324 9.1783 12.0209 8.7396 4.8681 9.1789 8.7396 9.1757
3 297 5.0877 20.7768 11.9263 9.0775 20.1766 9.2595 5.0877 15.6182 11.9263
3 297 5.0877 15.6182 11.9263 9.0775 20.1766 9.2595 9.1765 15.5324 9.1783
3 297 12.9787 8.7396 0 12.0209 8.7396 4.8681 12.968 15.4607 0.1105
