3 16 3.4666 17.9122 15.3205 4.3573 17.8115 14.4203 2.8126 17.8612 15.4757
3 16 2.8126 17.8612 15.4757 4.3573 17.8115 14.4203 1.3321 17.8778 14.7485
3 16 9.3659 17.3635 12.6821 6.0061 17.217 11.6134 7.8794 17.5927 13.5998
3 16 7.8794 17.5927 13.5998 6.0061 17.217 11.6134 5.4583 17.8285 14.7246
3 16 13.0944 16.3523 8.6157 13.3914 16.2325 7.9227 11.7261 16.58 9.0554
3 16 11.7261 16.58 9.0554 13.3914 16.2325 7.9227 13.1735 15.5898 5.575
3 16 11.0928 16.0076 6.9683 13.1735 15.5898 5.575 13.0473 13.667 0.2631
3 16 13.0473 13.667 0.2631 13.1735 15.5898 5.575 15.1955 14.7795 3.4505
3 16 15.6292 13.4698 -0.0782 15.1955 14.7795 3.4505 15.4515 14.1692 1.6912
3 16 15.6292 13.4698 -0.0782 15.7058 12.5288 -2.2117 13.0473 13.667 0.2631
3 16 13.0473 13.667 0.2631 15.7058 12.5288 -2.2117 15.4758 11.3783 -4.555
3 16 13.487 8.8961 -8.6836 11.5173 10.4744 -6.2336 14.7245 10.1361 -6.7261
3 16 8.4981 6.1385 -12.6913 9.5491 8.8942 -8.8086 9.5998 6.3603 -12.3609
3 16 9.5998 6.3603 -12.3609 9.5491 8.8942 -8.8086 11.8487 7.7939 -10.3994
3 16 -11.5516 2.212 -11.6096 -9.1518 -1.4387 -12.7554 -10.9263 -1.0677 -11.2938
3 16 -9.1518 -1.4387 -12.7554 -10.3883 -1.4747 -11.6548 -10.9263 -1.0677 -11.2938
3 16 -14.044 7.0451 -8.5946 -12.5402 5.4291 -10.5982 -14.4124 6.7063 -8.2126
3 16 -14.4124 6.7063 -8.2126 -12.5402 5.4291 -10.5982 -13.3632 3.1717 -9.6593
3 16 -14.4124 6.7063 -8.2126 -13.3632 3.1717 -9.6593 -14.9832 4.6366 -7.3195
3 16 -14.9832 4.6366 -7.3195 -13.3632 3.1717 -9.6593 -14.554 2.4683 -7.6649
3 16 -14.6205 7.4534 -7.7477 -14.4124 6.7063 -8.2126 -15.5908 5.2494 -6.2301
3 16 -15.5908 5.2494 -6.2301 -14.4124 6.7063 -8.2126 -14.9832 4.6366 -7.3195
3 16 -15.0593 11.1412 -5.2625 -14.4362 10.1038 -7.046 -15.8696 7.9464 -5.1299
3 16 -15.8696 7.9464 -5.1299 -14.4362 10.1038 -7.046 -14.6205 7.4534 -7.7477
3 16 -16.4359 3.9209 -2.7393 -16.5783 4.438 -2.1799 -16.309 6.2274 -4.2663
3 16 -16.309 6.2274 -4.2663 -16.5783 4.438 -2.1799 -16.6769 6.9604 -2.4949
3 16 -16.4359 3.9209 -2.7393 -15.6871 3.439 -5.5602 -15.8471 1.3267 -3.3439
3 16 -15.8471 1.3267 -3.3439 -15.6871 3.439 -5.5602 -15.0458 0.1033 -5.1737
3 16 -13.0795 13.9413 0.615 -11.815 11.0082 -5.5681 -15.6092 12.301 -2.9673
3 16 -15.6092 12.301 -2.9673 -11.815 11.0082 -5.5681 -15.3966 11.7214 -4.1306
3 16 -14.869 13.9267 0.6317 -15.4265 14.52 2.2352 -13.0795 13.9413 0.615
3 16 -13.0795 13.9413 0.615 -15.4265 14.52 2.2352 -14.6937 15.2453 4.3494
3 16 -12.9133 4.2704 0.5419 -12.8124 4.2492 -0.0972 -12.9568 8.8181 0.3162
3 16 -12.8124 4.2492 -0.0972 -11.6638 6.3873 -5.209 -12.9568 8.8181 0.3162
3 16 -15.3966 11.7214 -4.1306 -11.815 11.0082 -5.5681 -15.0593 11.1412 -5.2625
3 16 -15.0593 11.1412 -5.2625 -11.815 11.0082 -5.5681 -14.4362 10.1038 -7.046
3 16 -11.3889 7.2427 -11.3012 -12.3576 9.0318 -8.8807 -8.2212 8.1196 -10.1894
3 16 -8.2212 8.1196 -10.1894 -12.3576 9.0318 -8.8807 -11.815 11.0082 -5.5681
3 16 -9.0975 5.9797 -13.0489 -5.7069 6.9589 -11.7823 -6.4787 4.8262 -14.4378
3 16 -7.9685 -4.1936 -10.9143 -10.2007 -3.278 -9.2606 -9.1343 -3.6217 -10.4772
3 16 -9.1343 -3.6217 -10.4772 -10.2007 -3.278 -9.2606 -10.6597 -2.9051 -10.3935
3 16 3.2558 -5.6026 -13.1025 0.592 -5.7231 -13.2899 2.6958 -5.269 -14.3756
3 16 2.6958 -5.269 -14.3756 0.592 -5.7231 -13.2899 0.1877 -5.2842 -14.4939
3 16 9.0204 -4.2147 -11.1015 10.7287 -3.1868 -11.3116 12.5132 -2.4432 -8.2486
3 16 12.5132 -2.4432 -8.2486 10.7287 -3.1868 -11.3116 12.8153 -2.0367 -9.4907
3 16 -15.0458 0.1033 -5.1737 -15.0819 1.0024 -1.9846 -15.8471 1.3267 -3.3439
3 16 -15.8471 1.3267 -3.3439 -15.0819 1.0024 -1.9846 -15.369 1.3006 -2.0696
3 16 -14.2552 -0.6827 -6.3813 -13.0283 -1.5011 -6.264 -15.0458 0.1033 -5.1737
3 16 -10.6597 -2.9051 -10.3935 -10.2007 -3.278 -9.2606 -11.1128 -2.7598 -9.9977
3 16 -11.1128 -2.7598 -9.9977 -10.2007 -3.278 -9.2606 -11.4951 -2.5002 -8.546
3 16 -11.4951 -2.5002 -8.546 -10.2007 -3.278 -9.2606 -13.0283 -1.5011 -6.264
3 16 11.7342 7.1312 13.1307 9.7553 7.6704 14.7669 7.9912 6.9292 14.9499
3 16 7.9912 6.9292 14.9499 9.7553 7.6704 14.7669 8.3079 7.3437 15.1526
3 16 13.3036 5.7372 10.3386 14.913 4.6219 6.8919 14.7665 5.8831 8.9665
3 16 14.7665 5.8831 8.9665 14.913 4.6219 6.8919 15.15 5.0562 7.1014
3 16 4.9386 10.7603 16.9794 4.4277 13.0874 16.8358 2.3523 10.7758 17.4169
3 16 2.3523 10.7758 17.4169 4.4277 13.0874 16.8358 0.859 13.3974 17.3101
3 16 14.0095 14.1024 8.7478 13.9536 13.7552 9.1563 14.8586 13.6414 6.7414
3 16 14.8586 13.6414 6.7414 13.9536 13.7552 9.1563 14.2509 11.4428 9.7172
3 16 13.1735 15.5898 5.575 11.0928 16.0076 6.9683 11.7261 16.58 9.0554
3 16 11.7261 16.58 9.0554 11.0928 16.0076 6.9683 6.0061 17.217 11.6134
3 16 4.4277 13.0874 16.8358 4.9866 15.6601 15.8837 2.8845 14.7396 16.6732
3 16 2.8845 14.7396 16.6732 4.9866 15.6601 15.8837 3.4034 15.4022 16.3911
3 16 -5.8813 12.9881 16.1825 -6.4349 10.0148 16.1121 -4.8787 10.7205 16.7778
3 16 -4.8787 10.7205 16.7778 -6.4349 10.0148 16.1121 -5.1472 10.1936 16.6417
3 16 -15.0819 1.0024 -1.9846 -15.2114 2.5365 1.5681 -15.369 1.3006 -2.0696
3 16 -16.1781 2.3238 -1.0391 -15.369 1.3006 -2.0696 -15.2114 2.5365 1.5681
3 16 -15.2114 2.5365 1.5681 -14.4564 3.524 4.8971 -15.8875 3.8641 2.9046
3 16 -15.8875 3.8641 2.9046 -14.4564 3.524 4.8971 -15.4399 4.417 4.6519
3 16 8.9764 1.1984 -8.8203 9.5891 4.0516 -8.7521 6.2925 4.0488 -11.2413
3 16 6.2925 4.0488 -11.2413 9.5891 4.0516 -8.7521 9.6075 5.955 -8.7315
3 16 4.3573 17.8115 14.4203 2.677 17.5076 12.8826 1.3321 17.8778 14.7485
3 16 1.3321 17.8778 14.7485 2.677 17.5076 12.8826 -0.6011 17.5747 13.1599
3 16 11.3354 16.9761 10.9055 11.7261 16.58 9.0554 9.3659 17.3635 12.6821
3 16 9.3659 17.3635 12.6821 11.7261 16.58 9.0554 6.0061 17.217 11.6134
3 16 5.4583 17.8285 14.7246 6.0061 17.217 11.6134 4.3573 17.8115 14.4203
3 16 4.3573 17.8115 14.4203 6.0061 17.217 11.6134 2.677 17.5076 12.8826
3 16 11.7342 7.1312 13.1307 13.3036 5.7372 10.3386 13.4478 6.6178 11.2028
3 16 13.4478 6.6178 11.2028 13.3036 5.7372 10.3386 13.7644 6.1087 10.246
3 16 -8.6181 -3.6898 -11.8248 -7.9685 -4.1936 -10.9143 -8.9046 -3.6859 -11.6777
3 16 -8.9046 -3.6859 -11.6777 -7.9685 -4.1936 -10.9143 -9.1343 -3.6217 -10.4772
3 16 -7.9685 -4.1936 -10.9143 -7.512 -4.1257 -11.7019 -4.611 -5.1092 -12.47
3 16 -4.611 -5.1092 -12.47 -7.512 -4.1257 -11.7019 -6.7017 -4.28 -12.9222
3 16 -4.611 -5.1092 -12.47 -1.9689 -5.1625 -14.2826 0.592 -5.7231 -13.2899
3 16 0.592 -5.7231 -13.2899 -1.9689 -5.1625 -14.2826 0.1877 -5.2842 -14.4939
3 16 5.8572 4.7196 -14.3884 6.3531 7.1411 -11.3944 6.9666 5.4886 -13.5219
3 16 5.1967 -5.0003 -13.8772 4.8163 -2.9693 -14.6744 5.6223 -4.9601 -13.6873
3 16 5.6223 -4.9601 -13.6873 4.8163 -2.9693 -14.6744 6.651 -2.897 -14.0426
3 16 -0.3852 2.2961 -15.8106 0.2592 1.9671 -15.836 -1.102 -0.5781 -15.8373
3 16 -1.102 -0.5781 -15.8373 0.2592 1.9671 -15.836 0.7283 -0.8032 -15.8252
3 16 7.2183 1.8599 -14.3174 9.7064 1.4596 -13.0648 7.9212 -0.0671 -13.9768
3 16 7.9212 -0.0671 -13.9768 9.7064 1.4596 -13.0648 9.8652 -0.1174 -12.8357
3 16 8.6119 3.2653 -13.6036 9.1989 3.0897 -13.3273 7.7117 2.7014 -14.0829
3 16 7.7117 2.7014 -14.0829 9.1989 3.0897 -13.3273 7.2183 1.8599 -14.3174
3 16 16.8636 7.8591 -0.9406 16.8261 5.2038 -1.1122 16.6459 6.6273 -3.0744
3 16 16.3796 3.7821 2.8341 16.1941 4.4882 4.5664 14.913 4.6219 6.8919
3 16 14.913 4.6219 6.8919 16.1941 4.4882 4.5664 15.7751 5.1178 6.3982
3 16 4.5 0 7.7942 4.5 -2.8797 7.7942 7.7942 0 4.5
3 16 7.7942 0 4.5 4.5 -2.8797 7.7942 7.7942 -2.8797 4.5
3 16 4.5 0 7.7942 2.3294 -2.8797 8.6933 4.5 -2.8797 7.7942
3 16 -8.6913 17.4226 12.8145 -6.8043 17.1552 11.1904 -9.9598 17.24 11.9525
3 16 -9.9598 17.24 11.9525 -6.8043 17.1552 11.1904 -12.004 16.7157 9.7105
3 16 -6.8043 17.1552 11.1904 -11.2792 15.9979 6.6531 -12.004 16.7157 9.7105
3 16 -12.004 16.7157 9.7105 -11.2792 15.9979 6.6531 -13.4699 16.0479 7.0725
3 4 2.7267 -13.0487 -6.2615 3.593 -10.6492 -9.2798 5.327 -13.1517 -5.0976
3 4 5.327 -13.1517 -5.0976 3.593 -10.6492 -9.2798 6.7074 -10.315 -8.2501
3 4 14.3642 -5.2312 3.3509 11.8038 -9.7341 4.9648 11.9871 -8.4828 -3.6603
3 4 11.9871 -8.4828 -3.6603 11.8038 -9.7341 4.9648 9.4894 -12.1378 -0.8815
3 4 -11.7115 -12.9372 0.2872 -15.1461 -9.5091 2.1786 -10.3297 -11.1124 0.2429
3 4 -10.3297 -11.1124 0.2429 -15.1461 -9.5091 2.1786 -12.2079 -7.8678 3.1133
3 4 -11.7115 -12.9372 0.2872 -8.6771 -14.3503 -1.241 -11.5274 -13.9606 1.755
3 4 -11.5274 -13.9606 1.755 -8.6771 -14.3503 -1.241 -7.6632 -15.4304 0.3629
3 4 12.4506 -4.5434 -6.8928 14.5722 -2.6555 -3.6368 11.9871 -8.4828 -3.6603
3 4 11.9871 -8.4828 -3.6603 14.5722 -2.6555 -3.6368 14.3642 -5.2312 3.3509
3 4 3.593 -10.6492 -9.2798 5.8645 -7.4222 -11.4919 6.7074 -10.315 -8.2501
3 4 6.7074 -10.315 -8.2501 5.8645 -7.4222 -11.4919 9.2819 -6.3535 -9.7947
3 4 0.6332 -9.2928 -10.6096 -3.5919 -8.5779 -10.0638 0.5958 -7.8247 -12.1958
3 4 0.5958 -7.8247 -12.1958 -3.5919 -8.5779 -10.0638 -3.9758 -7.1689 -11.6244
3 4 0.6332 -9.2928 -10.6096 0.1682 -10.1443 -9.0886 -3.5919 -8.5779 -10.0638
3 4 -3.5919 -8.5779 -10.0638 0.1682 -10.1443 -9.0886 -3.1974 -9.7787 -8.298
3 4 -0.9656 -14.2611 -4.626 2.7267 -13.0487 -6.2615 1.1582 -15.1873 -3.2478
3 4 1.1582 -15.1873 -3.2478 2.7267 -13.0487 -6.2615 5.327 -13.1517 -5.0976
3 4 11.8038 -9.7341 4.9648 7.6788 -13.4776 6.1781 9.4894 -12.1378 -0.8815
3 4 9.4894 -12.1378 -0.8815 7.6788 -13.4776 6.1781 5.1028 -15.2392 0.8538
3 4 -3.9758 -7.1689 -11.6244 -3.5919 -8.5779 -10.0638 -7.7388 -6.31 -10.0586
3 4 -7.7388 -6.31 -10.0586 -3.5919 -8.5779 -10.0638 -7.5878 -7.5415 -8.4452
3 4 11.9871 -8.4828 -3.6603 9.4894 -12.1378 -0.8815 6.7074 -10.315 -8.2501
3 4 6.7074 -10.315 -8.2501 9.4894 -12.1378 -0.8815 5.327 -13.1517 -5.0976
3 4 9.4894 -12.1378 -0.8815 5.1028 -15.2392 0.8538 5.327 -13.1517 -5.0976
3 4 5.327 -13.1517 -5.0976 5.1028 -15.2392 0.8538 1.1582 -15.1873 -3.2478
3 4 8.3458 -0.4674 15.6217 7.0594 -4.7693 15.0479 12.7046 -2.5103 10.8992
3 4 12.7046 -2.5103 10.8992 7.0594 -4.7693 15.0479 10.687 -7.243 11.0625
3 4 10.687 -7.243 11.0625 7.8479 -10.8201 11.3957 11.8038 -9.7341 4.9648
3 4 11.8038 -9.7341 4.9648 7.8479 -10.8201 11.3957 7.6788 -13.4776 6.1781
3 4 12.7046 -2.5103 10.8992 10.687 -7.243 11.0625 14.3642 -5.2312 3.3509
3 4 14.3642 -5.2312 3.3509 10.687 -7.243 11.0625 11.8038 -9.7341 4.9648
3 4 7.0594 -4.7693 15.0479 8.3458 -0.4674 15.6217 3.2115 -2.9194 16.5055
3 4 3.2115 -2.9194 16.5055 8.3458 -0.4674 15.6217 3.4054 0.8082 17.2955
3 4 8.2694 4.4811 15.4849 8.3458 -0.4674 15.6217 13.2244 3.157 10.6179
3 4 13.2244 3.157 10.6179 8.3458 -0.4674 15.6217 12.7046 -2.5103 10.8992
3 4 -1.2672 1.1445 17.2491 -1.8032 5.2122 17.0224 -5.4559 0.5722 15.4156
3 4 -5.4559 0.5722 15.4156 -1.8032 5.2122 17.0224 -6.3538 4.6677 15.4323
3 4 3.4054 0.8082 17.2955 3.3437 5.1422 17.0698 -1.2672 1.1445 17.2491
3 4 -1.2672 1.1445 17.2491 3.3437 5.1422 17.0698 -1.8032 5.2122 17.0224
3 4 8.3458 -0.4674 15.6217 8.2694 4.4811 15.4849 3.4054 0.8082 17.2955
3 4 3.4054 0.8082 17.2955 8.2694 4.4811 15.4849 3.3437 5.1422 17.0698
3 4 -3.6089 -7.5861 14.3771 -2.4913 -5.9469 13.481 -7.4124 -5.7705 13.5523
3 4 -7.4124 -5.7705 13.5523 -2.4913 -5.9469 13.481 -5.9745 -4.2434 11.3663
3 4 -18.8208 -0.0081 11.4515 -17.9941 -5.7708 10.9909 -17.7559 0.0208 13.4088
3 4 -17.7559 0.0208 13.4088 -17.9941 -5.7708 10.9909 -16.3691 -5.6174 13.6317
3 4 -12.5481 -10.4634 13.1036 -16.3691 -5.6174 13.6317 -14.3322 -11.087 10.1789
3 4 -14.3322 -11.087 10.1789 -16.3691 -5.6174 13.6317 -17.9941 -5.7708 10.9909
3 4 -16.1471 0.1632 14.4235 -14.1863 -4.9488 14.7518 -14.0723 0.6049 14.1895
3 4 -14.0723 0.6049 14.1895 -14.1863 -4.9488 14.7518 -12.0226 -3.7535 14.4423
3 4 -14.3322 -11.087 10.1789 -17.9941 -5.7708 10.9909 -15.6409 -11.0874 6.8541
3 4 -15.6409 -11.0874 6.8541 -17.9941 -5.7708 10.9909 -19.026 -5.4819 8.0731
3 4 -15.8157 -10.2164 3.4251 -15.6409 -11.0874 6.8541 -18.0143 -4.5133 5.417
3 4 -18.0143 -4.5133 5.417 -15.6409 -11.0874 6.8541 -19.026 -5.4819 8.0731
3 4 -19.026 -5.4819 8.0731 -19.2239 0.3234 9.2058 -18.0143 -4.5133 5.417
3 4 -18.0143 -4.5133 5.417 -19.2239 0.3234 9.2058 -18.0012 0.7933 7.325
3 4 -15.1461 -9.5091 2.1786 -17.1074 -3.947 4.6579 -12.2079 -7.8678 3.1133
3 4 -12.2079 -7.8678 3.1133 -17.1074 -3.947 4.6579 -14.4898 -3.2581 4.9211
3 4 -17.1074 -3.947 4.6579 -17.0486 0.9896 6.7884 -14.4898 -3.2581 4.9211
3 4 -14.4898 -3.2581 4.9211 -17.0486 0.9896 6.7884 -14.2397 1.6318 6.2522
3 4 -11.1273 2.0754 11.1212 -12.5761 1.2578 13.2257 -9.2265 -1.3889 11.542
3 4 -9.2265 -1.3889 11.542 -12.5761 1.2578 13.2257 -10.5915 -2.6121 13.2618
3 4 -5.9745 -4.2434 11.3663 -9.2265 -1.3889 11.542 -7.4124 -5.7705 13.5523
3 4 -7.4124 -5.7705 13.5523 -9.2265 -1.3889 11.542 -10.5915 -2.6121 13.2618
3 4 -10.5277 -14.7453 5.4342 -15.6409 -11.0874 6.8541 -11.5274 -13.9606 1.755
3 4 -11.5274 -13.9606 1.755 -15.6409 -11.0874 6.8541 -15.8157 -10.2164 3.4251
3 4 -14.3322 -11.087 10.1789 -9.1294 -14.5521 9.1618 -12.5481 -10.4634 13.1036
3 4 -12.5481 -10.4634 13.1036 -9.1294 -14.5521 9.1618 -7.3954 -13.4093 12.6114
3 4 -12.5481 -10.4634 13.1036 -7.3954 -13.4093 12.6114 -10.2538 -9.2476 14.6345
3 4 -10.2538 -9.2476 14.6345 -7.3954 -13.4093 12.6114 -5.4198 -11.3573 14.8172
3 4 -0.1875 -2.3111 16.412 -1.2672 1.1445 17.2491 -3.3471 -2.6002 14.7017
3 4 -3.3471 -2.6002 14.7017 -1.2672 1.1445 17.2491 -5.4559 0.5722 15.4156
3 4 3.2115 -2.9194 16.5055 3.4054 0.8082 17.2955 -0.1875 -2.3111 16.412
3 4 -0.1875 -2.3111 16.412 3.4054 0.8082 17.2955 -1.2672 1.1445 17.2491
3 4 -8.6623 -12.1217 -2.7315 -10.5431 -10.2275 -1.0005 -9.152 -9.5886 -3.3505
3 4 -9.152 -9.5886 -3.3505 -10.5431 -10.2275 -1.0005 -10.2844 -8.6881 -1.4663
3 4 -5.0272 -14.7229 -2.7358 -0.9656 -14.2611 -4.626 -3.264 -15.9662 -1.4199
3 4 -3.264 -15.9662 -1.4199 -0.9656 -14.2611 -4.626 1.1582 -15.1873 -3.2478
3 4 -8.6771 -14.3503 -1.241 -8.5755 -12.8572 -2.1489 -7.6061 -14.5307 -1.8732
3 4 -7.6061 -14.5307 -1.8732 -8.5755 -12.8572 -2.1489 -7.5365 -13.4775 -2.8071
3 4 -7.5878 -7.5415 -8.4452 -7.001 -8.8844 -6.7564 -10.8265 -6.2083 -5.9682
3 4 -10.8265 -6.2083 -5.9682 -7.001 -8.8844 -6.7564 -10.1841 -7.5578 -4.2648
3 4 -7.5878 -7.5415 -8.4452 -3.5919 -8.5779 -10.0638 -7.001 -8.8844 -6.7564
3 4 -7.001 -8.8844 -6.7564 -3.5919 -8.5779 -10.0638 -3.1974 -9.7787 -8.298
3 4 -10.5277 -14.7453 5.4342 -5.5825 -16.4713 4.0422 -9.1294 -14.5521 9.1618
3 4 -9.1294 -14.5521 9.1618 -5.5825 -16.4713 4.0422 -3.5888 -16.0879 8.2326
3 4 -9.1294 -14.5521 9.1618 -3.5888 -16.0879 8.2326 -7.3954 -13.4093 12.6114
3 4 -7.3954 -13.4093 12.6114 -3.5888 -16.0879 8.2326 -1.8729 -14.2242 12.182
3 4 -14.441 1.5471 5.7665 -14.2397 1.6318 6.2522 -14.4564 3.524 4.8971
3 4 -14.4564 3.524 4.8971 -14.2397 1.6318 6.2522 -13.7526 3.7789 6.8983
3 4 -10.2007 -3.278 -9.2606 -10.7281 -5.0382 -7.761 -13.0283 -1.5011 -6.264
3 4 -13.0283 -1.5011 -6.264 -10.7281 -5.0382 -7.761 -13.231 -3.431 -4.5939
3 4 -13.0283 -1.5011 -6.264 -13.231 -3.431 -4.5939 -15.0819 1.0024 -1.9846
3 4 -15.0819 1.0024 -1.9846 -13.231 -3.431 -4.5939 -14.9045 -1.5228 -0.8467
3 4 -14.9045 -1.5228 -0.8467 -15.246 0.24 2.103 -15.0819 1.0024 -1.9846
3 4 -15.0819 1.0024 -1.9846 -15.246 0.24 2.103 -15.2114 2.5365 1.5681
3 4 -3.9758 -7.1689 -11.6244 -7.7388 -6.31 -10.0586 -4.611 -5.1092 -12.47
3 4 -4.611 -5.1092 -12.47 -7.7388 -6.31 -10.0586 -7.9685 -4.1936 -10.9143
3 4 -4.611 -5.1092 -12.47 0.592 -5.7231 -13.2899 -3.9758 -7.1689 -11.6244
3 4 -3.9758 -7.1689 -11.6244 0.592 -5.7231 -13.2899 0.5958 -7.8247 -12.1958
3 4 3.2558 -5.6026 -13.1025 3.1219 -7.905 -12.0956 0.592 -5.7231 -13.2899
3 4 0.592 -5.7231 -13.2899 3.1219 -7.905 -12.0956 0.5958 -7.8247 -12.1958
3 4 13.3036 5.7372 10.3386 13.2244 3.157 10.6179 14.913 4.6219 6.8919
3 4 14.913 4.6219 6.8919 13.2244 3.157 10.6179 14.8833 1.9357 6.7878
3 4 7.9912 6.9292 14.9499 8.2694 4.4811 15.4849 13.3036 5.7372 10.3386
3 4 13.3036 5.7372 10.3386 8.2694 4.4811 15.4849 13.2244 3.157 10.6179
3 4 8.2694 4.4811 15.4849 7.9912 6.9292 14.9499 3.3437 5.1422 17.0698
3 4 3.3437 5.1422 17.0698 7.9912 6.9292 14.9499 3.6397 7.2769 16.492
3 4 -1.8032 5.2122 17.0224 3.3437 5.1422 17.0698 -1.8413 7.316 16.5695
3 4 -1.8413 7.316 16.5695 3.3437 5.1422 17.0698 3.6397 7.2769 16.492
3 4 -1.8413 7.316 16.5695 -6.4141 6.9706 14.9984 -1.8032 5.2122 17.0224
3 4 -1.8032 5.2122 17.0224 -6.4141 6.9706 14.9984 -6.3538 4.6677 15.4323
3 4 -6.4141 6.9706 14.9984 -9.5428 6.3751 12.8838 -6.3538 4.6677 15.4323
3 4 -6.3538 4.6677 15.4323 -9.5428 6.3751 12.8838 -11.1273 2.0754 11.1212
3 4 3.2558 -5.6026 -13.1025 5.1012 -5.3242 -12.7347 3.1219 -7.905 -12.0956
3 4 3.1219 -7.905 -12.0956 5.1012 -5.3242 -12.7347 5.8645 -7.4222 -11.4919
3 4 -10.7281 -5.0382 -7.761 -10.2007 -3.278 -9.2606 -7.7388 -6.31 -10.0586
3 4 -7.7388 -6.31 -10.0586 -10.2007 -3.278 -9.2606 -7.9685 -4.1936 -10.9143
3 4 15.495 -0.354 1.4128 15.6749 2.0508 0.3465 14.8833 1.9357 6.7878
3 4 14.8833 1.9357 6.7878 15.6749 2.0508 0.3465 14.913 4.6219 6.8919
3 4 14.6191 -0.3977 -4.5735 14.5722 -2.6555 -3.6368 12.5132 -2.4432 -8.2486
3 4 12.5132 -2.4432 -8.2486 14.5722 -2.6555 -3.6368 12.4506 -4.5434 -6.8928
3 4 -7.7388 -6.31 -10.0586 -7.5878 -7.5415 -8.4452 -10.7281 -5.0382 -7.761
3 4 -10.7281 -5.0382 -7.761 -7.5878 -7.5415 -8.4452 -10.8265 -6.2083 -5.9682
3 4 -6.3538 4.6677 15.4323 -11.1273 2.0754 11.1212 -5.4559 0.5722 15.4156
3 4 -5.4559 0.5722 15.4156 -11.1273 2.0754 11.1212 -9.2265 -1.3889 11.542
3 4 -3.3471 -2.6002 14.7017 -5.4559 0.5722 15.4156 -5.9745 -4.2434 11.3663
3 4 -5.9745 -4.2434 11.3663 -5.4559 0.5722 15.4156 -9.2265 -1.3889 11.542
3 4 2.4913 -6.1429 15.4998 3.2115 -2.9194 16.5055 0.3587 -5.5491 15.1919
3 4 0.3587 -5.5491 15.1919 3.2115 -2.9194 16.5055 -0.1875 -2.3111 16.412
3 4 0.3587 -5.5491 15.1919 -0.1875 -2.3111 16.412 -1.9945 -5.1019 13.88
3 4 -1.9945 -5.1019 13.88 -0.1875 -2.3111 16.412 -3.3471 -2.6002 14.7017
3 4 -10.7281 -5.0382 -7.761 -10.8265 -6.2083 -5.9682 -13.231 -3.431 -4.5939
3 4 -13.231 -3.431 -4.5939 -10.8265 -6.2083 -5.9682 -13.3547 -4.9389 -2.7877
3 4 -13.231 -3.431 -4.5939 -13.3547 -4.9389 -2.7877 -14.9045 -1.5228 -0.8467
3 4 -14.9045 -1.5228 -0.8467 -13.3547 -4.9389 -2.7877 -14.4319 -3.6973 -0.055
3 4 -15.246 0.24 2.103 -14.9045 -1.5228 -0.8467 -15.1128 -2.3826 2.3112
3 4 -15.1128 -2.3826 2.3112 -14.9045 -1.5228 -0.8467 -14.4319 -3.6973 -0.055
3 4 -15.1128 -2.3826 2.3112 -14.8361 -2.9948 3.3269 -15.246 0.24 2.103
3 4 -15.246 0.24 2.103 -14.8361 -2.9948 3.3269 -14.441 1.5471 5.7665
3 4 -13.4777 -5.7525 0.729 -14.8361 -2.9948 3.3269 -14.4319 -3.6973 -0.055
3 4 -14.4319 -3.6973 -0.055 -14.8361 -2.9948 3.3269 -15.1128 -2.3826 2.3112
3 4 -13.3547 -4.9389 -2.7877 -12.5455 -6.6026 -0.9554 -14.4319 -3.6973 -0.055
3 4 -14.4319 -3.6973 -0.055 -12.5455 -6.6026 -0.9554 -13.4777 -5.7525 0.729
3 4 -10.2844 -8.6881 -1.4663 -11.7503 -7.6569 0.8295 -12.5455 -6.6026 -0.9554
3 4 -12.5455 -6.6026 -0.9554 -11.7503 -7.6569 0.8295 -13.4777 -5.7525 0.729
3 4 -1.9413 -12.7604 -5.539 1.6043 -12.3011 -6.7899 -0.9656 -14.2611 -4.626
3 4 -0.9656 -14.2611 -4.626 1.6043 -12.3011 -6.7899 2.7267 -13.0487 -6.2615
3 4 -0.9656 -14.2611 -4.626 -5.0272 -14.7229 -2.7358 -1.9413 -12.7604 -5.539
3 4 -1.9413 -12.7604 -5.539 -5.0272 -14.7229 -2.7358 -5.9442 -13.0109 -3.8041
3 4 4.6467 -8.5364 14.9363 7.8479 -10.8201 11.3957 7.0594 -4.7693 15.0479
3 4 7.0594 -4.7693 15.0479 7.8479 -10.8201 11.3957 10.687 -7.243 11.0625
3 4 3.2115 -2.9194 16.5055 2.4913 -6.1429 15.4998 7.0594 -4.7693 15.0479
3 4 7.0594 -4.7693 15.0479 2.4913 -6.1429 15.4998 4.6467 -8.5364 14.9363
3 4 2.4913 -6.1429 15.4998 1.5466 -7.7005 15.2913 4.6467 -8.5364 14.9363
3 4 4.6467 -8.5364 14.9363 1.5466 -7.7005 15.2913 2.2735 -10.0582 14.78
3 4 2.2492 -15.8389 7.2559 -0.6899 -16.2441 7.7546 -0.2521 -16.7641 2.3626
3 4 -0.2521 -16.7641 2.3626 -0.6899 -16.2441 7.7546 -2.952 -16.8228 3.213
3 4 -0.2521 -16.7641 2.3626 5.1028 -15.2392 0.8538 2.2492 -15.8389 7.2559
3 4 2.2492 -15.8389 7.2559 5.1028 -15.2392 0.8538 7.6788 -13.4776 6.1781
3 4 3.6845 -13.1749 11.8847 0.9221 -13.9477 11.9914 2.2492 -15.8389 7.2559
3 4 2.2492 -15.8389 7.2559 0.9221 -13.9477 11.9914 -0.6899 -16.2441 7.7546
