3 14 -104.565 -72.351 51.500 -104.125 -69.485 51.000 -104.201 -69.979 50.400
3 14 -104.125 -69.485 51.000 -104.565 -72.351 51.500 -104.140 -69.584 52.700
3 14 -104.140 -69.584 52.700 -104.095 -69.287 51.800 -104.125 -69.485 51.000
3 0 -106.401 -84.311 46.100 -106.538 -85.201 44.700 -106.629 -85.794 45.000
3 0 -106.629 -85.794 45.000 -106.493 -84.904 46.400 -106.401 -84.311 46.100
3 0 -106.538 -85.201 44.700 -106.690 -86.189 43.600 -106.811 -86.980 44.000
3 0 -106.811 -86.980 44.000 -106.629 -85.794 45.000 -106.538 -85.201 44.700
3 0 -106.690 -86.189 43.600 -106.872 -87.375 42.900 -106.993 -88.166 43.600
3 0 -106.993 -88.166 43.600 -106.811 -86.980 44.000 -106.690 -86.189 43.600
3 0 -106.872 -87.375 42.900 -107.024 -88.364 42.700 -107.403 -90.835 43.500
3 0 -107.403 -90.835 43.500 -106.993 -88.166 43.600 -106.872 -87.375 42.900
3 0 -107.403 -90.835 43.500 -107.024 -88.364 42.700 -107.312 -90.242 42.700
3 0 -107.403 -90.835 43.500 -107.312 -90.242 42.700 -107.297 -90.143 41.700
3 0 -107.297 -90.143 41.700 -107.403 -90.835 41.900 -107.403 -90.835 43.500
3 0 -107.403 -90.835 41.900 -107.297 -90.143 41.700 -107.236 -89.747 40.400
3 0 -107.236 -89.747 40.400 -107.327 -90.340 40.200 -107.403 -90.835 41.900
3 0 -107.327 -90.340 40.200 -107.236 -89.747 40.400 -107.100 -88.858 39.100
3 0 -107.100 -88.858 39.100 -107.206 -89.550 38.800 -107.327 -90.340 40.200
3 0 -107.206 -89.550 38.800 -107.100 -88.858 39.100 -106.933 -87.771 38.000
3 0 -106.933 -87.771 38.000 -107.024 -88.364 37.500 -107.206 -89.550 38.800
3 0 -107.024 -88.364 37.500 -106.933 -87.771 38.000 -106.280 -83.520 34.700
3 0 -106.280 -83.520 34.700 -106.295 -83.619 33.900 -107.024 -88.364 37.500
3 0 -106.280 -83.520 34.700 -106.113 -82.433 33.600 -106.083 -82.235 32.000
3 0 -106.083 -82.235 32.000 -106.295 -83.619 33.900 -106.280 -83.520 34.700
3 0 -106.113 -82.433 33.600 -105.946 -81.346 32.000 -105.961 -81.445 30.500
3 0 -105.961 -81.445 30.500 -106.083 -82.235 32.000 -106.113 -82.433 33.600
3 0 -105.946 -81.346 32.000 -105.870 -80.852 30.900 -105.825 -80.555 29.700
3 0 -105.825 -80.555 29.700 -105.961 -81.445 30.500 -105.946 -81.346 32.000
3 0 -105.961 -81.445 30.500 -105.825 -80.555 29.700 -105.886 -80.950 29.000
3 0 -105.886 -80.950 29.000 -105.931 -81.247 29.400 -105.961 -81.445 30.500
3 0 -105.886 -80.950 29.000 -105.825 -80.555 29.700 -105.628 -79.270 30.500
3 0 -105.628 -79.270 30.500 -105.794 -80.357 29.000 -105.886 -80.950 29.000
3 0 -105.794 -80.357 29.000 -105.628 -79.270 30.500 -105.445 -78.084 31.700
3 0 -105.445 -78.084 31.700 -105.612 -79.171 29.700 -105.794 -80.357 29.000
3 0 -105.612 -79.171 29.700 -105.445 -78.084 31.700 -105.203 -76.503 34.100
3 0 -105.203 -76.503 34.100 -105.400 -77.788 30.900 -105.612 -79.171 29.700
3 0 -105.400 -77.788 30.900 -105.203 -76.503 34.100 -105.157 -76.206 33.000
3 0 -105.203 -76.503 34.100 -105.036 -75.415 36.900 -104.960 -74.921 36.100
3 0 -104.960 -74.921 36.100 -105.157 -76.206 33.000 -105.203 -76.503 34.100
3 0 -104.960 -74.921 36.100 -105.036 -75.415 36.900 -104.975 -75.020 39.600
3 0 -104.975 -75.020 39.600 -104.884 -74.427 38.600 -104.960 -74.921 36.100
3 0 -104.884 -74.427 38.600 -104.975 -75.020 39.600 -105.021 -75.316 40.400
3 0 -105.021 -75.316 40.400 -104.869 -74.328 39.900 -104.884 -74.427 38.600
3 0 -104.869 -74.328 39.900 -105.021 -75.316 40.400 -104.960 -74.921 41.200
3 0 -104.960 -74.921 41.200 -104.914 -74.625 40.800 -104.869 -74.328 39.900
3 0 -104.960 -74.921 41.200 -105.021 -75.316 40.400 -105.187 -76.404 39.900
3 0 -105.187 -76.404 39.900 -105.036 -75.415 41.200 -104.960 -74.921 41.200
3 0 -105.036 -75.415 41.200 -105.187 -76.404 39.900 -105.354 -77.491 39.600
3 0 -105.354 -77.491 39.600 -105.309 -77.194 40.500 -105.036 -75.415 41.200
3 0 -105.309 -77.194 40.500 -105.354 -77.491 39.600 -105.612 -79.171 39.700
3 0 -105.612 -79.171 39.700 -105.643 -79.369 40.500 -105.309 -77.194 40.500
3 0 -105.612 -79.171 39.700 -105.779 -80.259 40.100 -105.779 -80.259 41.200
3 0 -105.779 -80.259 41.200 -105.643 -79.369 40.500 -105.612 -79.171 39.700
3 0 -105.779 -80.259 40.100 -105.916 -81.148 40.800 -105.901 -81.049 42.200
3 0 -105.901 -81.049 42.200 -105.779 -80.259 41.200 -105.779 -80.259 40.100
3 0 -105.916 -81.148 40.800 -106.007 -81.741 41.800 -105.931 -81.247 43.300
3 0 -105.931 -81.247 43.300 -105.901 -81.049 42.200 -105.916 -81.148 40.800
3 0 -106.007 -81.741 41.800 -106.037 -81.939 43.200 -105.901 -81.049 44.400
3 0 -105.901 -81.049 44.400 -105.931 -81.247 43.300 -106.007 -81.741 41.800
3 0 -106.037 -81.939 43.200 -106.022 -81.840 44.400 -105.977 -81.544 45.400
3 0 -105.977 -81.544 45.400 -105.901 -81.049 44.400 -106.037 -81.939 43.200
3 0 -105.977 -81.544 45.400 -105.855 -80.753 45.500 -105.901 -81.049 44.400
3 0 -104.565 -72.351 51.500 -104.505 -71.956 50.800 -104.550 -72.252 50.100
3 0 -104.550 -72.252 50.100 -104.626 -72.747 51.000 -104.565 -72.351 51.500
3 0 -104.505 -71.956 50.800 -104.429 -71.462 50.300 -104.444 -71.560 49.600
3 0 -104.444 -71.560 49.600 -104.550 -72.252 50.100 -104.505 -71.956 50.800
3 0 -104.429 -71.462 50.300 -104.322 -70.770 50.100 -104.322 -70.770 49.400
3 0 -104.322 -70.770 49.400 -104.444 -71.560 49.600 -104.429 -71.462 50.300
3 0 -104.322 -70.770 49.400 -104.322 -70.770 50.100 -104.201 -69.979 50.400
3 0 -104.201 -69.979 50.400 -104.216 -70.078 49.500 -104.322 -70.770 49.400
3 0 -104.216 -70.078 49.500 -104.201 -69.979 50.400 -104.125 -69.485 51.000
3 0 -104.125 -69.485 51.000 -104.110 -69.386 49.900 -104.216 -70.078 49.500
3 0 -104.110 -69.386 49.900 -104.125 -69.485 51.000 -104.095 -69.287 51.800
3 0 -104.095 -69.287 51.800 -104.034 -68.892 50.600 -104.110 -69.386 49.900
3 0 -104.034 -68.892 50.600 -104.095 -69.287 51.800 -104.004 -68.694 52.300
3 0 -104.004 -68.694 52.300 -104.004 -68.694 51.400 -104.034 -68.892 50.600
3 0 -104.095 -69.287 51.800 -104.140 -69.584 52.700 -104.049 -68.991 53.000
3 0 -104.049 -68.991 53.000 -104.004 -68.694 52.300 -104.095 -69.287 51.800
3 0 -104.049 -68.991 53.000 -104.140 -69.584 52.700 -104.702 -73.241 59.200
3 0 -104.702 -73.241 59.200 -104.641 -72.845 60.000 -104.049 -68.991 53.000
3 14 -106.401 -84.311 73.900 -105.734 -79.962 71.600 -105.825 -80.555 71.100
3 14 -106.401 -84.311 73.900 -105.825 -80.555 71.100 -105.901 -81.049 70.300
3 14 -106.401 -84.311 73.900 -105.901 -81.049 70.300 -105.946 -81.346 69.100
3 14 -105.946 -81.346 69.100 -105.992 -81.642 69.100 -106.401 -84.311 73.900
3 14 -105.263 -76.898 61.600 -105.370 -77.590 66.300 -105.339 -77.392 66.700
3 14 -105.339 -77.392 66.700 -105.081 -75.712 63.800 -105.263 -76.898 61.600
3 14 -104.565 -72.351 68.500 -104.140 -69.584 67.300 -105.157 -76.206 58.000
3 14 -105.157 -76.206 58.000 -105.233 -76.700 60.400 -104.565 -72.351 68.500
3 14 -105.157 -76.206 58.000 -104.140 -69.584 67.300 -105.021 -75.316 56.800
3 14 -105.021 -75.316 56.800 -105.127 -76.008 56.900 -105.157 -76.206 58.000
3 14 -105.127 -76.008 56.900 -105.021 -75.316 56.800 -105.081 -75.712 56.500
3 14 -104.945 -74.822 56.300 -104.702 -73.241 59.200 -104.140 -69.584 52.700
3 14 -104.140 -69.584 52.700 -104.565 -72.351 51.500 -104.945 -74.822 56.300
3 14 -105.461 -78.183 51.800 -106.401 -84.311 46.100 -105.931 -81.247 52.200
3 14 -105.931 -81.247 52.200 -105.506 -78.479 52.100 -105.461 -78.183 51.800
3 15 -106.842 -87.178 64.600 -106.796 -86.881 64.400 -106.857 -87.276 63.000
3 15 -106.857 -87.276 63.000 -106.963 -87.968 64.400 -106.842 -87.178 64.600
3 15 -106.963 -87.968 64.400 -106.857 -87.276 63.000 -106.887 -87.474 61.800
3 15 -106.887 -87.474 61.800 -107.069 -88.660 63.600 -106.963 -87.968 64.400
3 15 -107.069 -88.660 63.600 -106.887 -87.474 61.800 -107.115 -88.957 60.900
3 15 -107.115 -88.957 60.900 -107.130 -89.056 62.300 -107.069 -88.660 63.600
3 15 -106.887 -87.474 61.800 -106.887 -87.474 60.300 -107.039 -88.462 59.200
3 15 -107.039 -88.462 59.200 -107.115 -88.957 60.900 -106.887 -87.474 61.800
3 15 -106.887 -87.474 60.300 -106.826 -87.079 58.700 -106.917 -87.672 57.300
3 15 -106.917 -87.672 57.300 -107.039 -88.462 59.200 -106.887 -87.474 60.300
3 15 -106.826 -87.079 58.700 -106.690 -86.189 56.800 -106.750 -86.584 55.500
3 15 -106.750 -86.584 55.500 -106.917 -87.672 57.300 -106.826 -87.079 58.700
3 15 -106.690 -86.189 56.800 -106.644 -85.893 56.500 -106.614 -85.695 54.600
3 15 -106.614 -85.695 54.600 -106.750 -86.584 55.500 -106.690 -86.189 56.800
3 15 -106.644 -85.893 56.500 -106.523 -85.102 55.600 -106.493 -84.904 55.200
3 15 -106.493 -84.904 55.200 -106.614 -85.695 54.600 -106.644 -85.893 56.500
3 15 -106.614 -85.695 54.600 -106.493 -84.904 55.200 -106.432 -84.509 55.100
3 15 -106.432 -84.509 55.100 -106.432 -84.509 53.800 -106.614 -85.695 54.600
3 15 -106.432 -84.509 55.100 -106.371 -84.113 54.800 -106.356 -84.015 54.300
3 15 -106.356 -84.015 54.300 -106.432 -84.509 53.800 -106.432 -84.509 55.100
3 15 -106.432 -84.509 53.800 -106.356 -84.015 54.300 -106.235 -83.224 53.700
3 15 -106.235 -83.224 53.700 -106.295 -83.619 53.400 -106.432 -84.509 53.800
3 15 -106.295 -83.619 53.400 -106.235 -83.224 53.700 -106.189 -82.927 53.400
3 15 -106.644 -85.893 56.500 -106.584 -85.497 56.600 -106.493 -84.904 56.000
3 15 -106.493 -84.904 56.000 -106.523 -85.102 55.600 -106.644 -85.893 56.500
3 15 -106.584 -85.497 56.600 -106.568 -85.398 57.000 -106.447 -84.608 56.000
3 15 -106.447 -84.608 56.000 -106.493 -84.904 56.000 -106.584 -85.497 56.600
3 15 -106.568 -85.398 57.000 -105.810 -80.456 61.800 -106.401 -84.311 55.700
3 15 -106.401 -84.311 55.700 -106.447 -84.608 56.000 -106.568 -85.398 57.000
3 15 -105.810 -80.456 61.800 -106.280 -83.520 54.900 -106.326 -83.817 54.900
3 15 -106.326 -83.817 54.900 -106.401 -84.311 55.700 -105.810 -80.456 61.800
3 15 -106.401 -84.311 55.700 -106.326 -83.817 54.900 -106.371 -84.113 54.800
3 15 -106.371 -84.113 54.800 -106.401 -84.311 55.400 -106.401 -84.311 55.700
3 15 -106.432 -84.509 55.100 -106.401 -84.311 55.400 -106.371 -84.113 54.800
3 0 -106.523 -85.102 55.600 -106.493 -84.904 56.000 -106.447 -84.608 56.000
3 0 -106.447 -84.608 56.000 -106.493 -84.904 55.200 -106.523 -85.102 55.600
3 0 -106.493 -84.904 55.200 -106.447 -84.608 56.000 -106.401 -84.311 55.700
3 0 -106.401 -84.311 55.700 -106.432 -84.509 55.100 -106.493 -84.904 55.200
3 0 -106.432 -84.509 55.100 -106.401 -84.311 55.700 -106.401 -84.311 55.400
3 15 -106.568 -85.398 57.000 -106.720 -86.387 59.100 -106.781 -86.782 61.000
3 15 -106.781 -86.782 61.000 -105.810 -80.456 61.800 -106.568 -85.398 57.000
3 15 -105.810 -80.456 61.800 -106.781 -86.782 61.000 -106.766 -86.683 62.600
3 15 -106.766 -86.683 62.600 -105.901 -81.049 65.200 -105.810 -80.456 61.800
3 15 -106.766 -86.683 62.600 -106.659 -85.991 64.300 -105.916 -81.148 66.700
3 15 -105.916 -81.148 66.700 -105.901 -81.049 65.200 -106.766 -86.683 62.600
3 15 -106.659 -85.991 64.300 -106.447 -84.608 65.800 -105.977 -81.544 67.000
3 15 -105.977 -81.544 67.000 -105.916 -81.148 66.700 -106.659 -85.991 64.300
3 15 -106.447 -84.608 65.800 -106.219 -83.125 66.700 -105.977 -81.544 67.000
3 15 -105.810 -80.456 61.800 -105.506 -78.479 53.300 -106.052 -82.038 53.900
3 15 -106.052 -82.038 53.900 -106.280 -83.520 54.900 -105.810 -80.456 61.800
3 15 -105.506 -78.479 53.300 -105.552 -78.776 53.000 -105.779 -80.259 53.200
3 15 -105.779 -80.259 53.200 -106.052 -82.038 53.900 -105.506 -78.479 53.300
3 15 -105.628 -79.270 70.800 -105.536 -78.677 70.600 -105.779 -80.259 70.100
3 15 -105.779 -80.259 70.100 -105.719 -79.863 70.600 -105.628 -79.270 70.800
3 15 -105.536 -78.677 70.600 -105.476 -78.282 70.000 -105.825 -80.555 69.200
3 15 -105.825 -80.555 69.200 -105.779 -80.259 70.100 -105.536 -78.677 70.600
3 15 -105.476 -78.282 70.000 -105.461 -78.183 69.200 -105.825 -80.555 67.700
3 15 -105.825 -80.555 67.700 -105.825 -80.555 69.200 -105.476 -78.282 70.000
3 15 -105.461 -78.183 69.200 -105.476 -78.282 67.400 -105.810 -80.456 65.500
3 15 -105.810 -80.456 65.500 -105.825 -80.555 67.700 -105.461 -78.183 69.200
3 15 -105.476 -78.282 67.400 -105.445 -78.084 64.800 -105.658 -79.468 60.500
3 15 -105.658 -79.468 60.500 -105.810 -80.456 65.500 -105.476 -78.282 67.400
3 15 -105.445 -78.084 64.800 -105.294 -77.096 58.900 -105.385 -77.689 52.700
3 15 -105.385 -77.689 52.700 -105.658 -79.468 60.500 -105.445 -78.084 64.800
3 15 -105.294 -77.096 58.900 -105.096 -75.811 53.400 -105.157 -76.206 47.300
3 15 -105.157 -76.206 47.300 -105.385 -77.689 52.700 -105.294 -77.096 58.900
3 15 -105.096 -75.811 53.400 -104.899 -74.526 48.500 -105.112 -75.910 46.900
3 15 -105.112 -75.910 46.900 -105.157 -76.206 47.300 -105.096 -75.811 53.400
3 15 -104.899 -74.526 48.500 -104.914 -74.625 47.600 -104.990 -75.119 46.900
3 15 -104.990 -75.119 46.900 -105.112 -75.910 46.900 -104.899 -74.526 48.500
3 0 -106.401 -84.311 73.900 -105.992 -81.642 69.100 -106.022 -81.840 67.800
3 0 -106.022 -81.840 67.800 -106.493 -84.904 73.600 -106.401 -84.311 73.900
3 0 -105.992 -81.642 69.100 -105.946 -81.346 69.100 -105.977 -81.544 67.000
3 0 -105.977 -81.544 67.000 -106.022 -81.840 67.800 -105.992 -81.642 69.100
3 0 -105.977 -81.544 67.000 -106.219 -83.125 66.700 -106.310 -83.718 67.300
3 0 -106.310 -83.718 67.300 -106.022 -81.840 67.800 -105.977 -81.544 67.000
3 0 -106.219 -83.125 66.700 -106.447 -84.608 65.800 -106.523 -85.102 66.400
3 0 -106.523 -85.102 66.400 -106.310 -83.718 67.300 -106.219 -83.125 66.700
3 0 -106.523 -85.102 66.400 -106.447 -84.608 65.800 -106.659 -85.991 64.300
3 0 -106.659 -85.991 64.300 -106.675 -86.090 65.500 -106.523 -85.102 66.400
3 0 -106.659 -85.991 64.300 -106.796 -86.881 64.400 -106.842 -87.178 64.600
3 0 -106.842 -87.178 64.600 -106.675 -86.090 65.500 -106.659 -85.991 64.300
3 0 -106.675 -86.090 65.500 -106.842 -87.178 64.600 -106.963 -87.968 64.400
3 0 -106.963 -87.968 64.400 -106.872 -87.375 65.400 -106.675 -86.090 65.500
3 0 -106.872 -87.375 65.400 -106.963 -87.968 64.400 -107.069 -88.660 63.600
3 0 -107.069 -88.660 63.600 -107.039 -88.462 65.000 -106.872 -87.375 65.400
3 0 -107.039 -88.462 65.000 -107.069 -88.660 63.600 -107.130 -89.056 62.300
3 0 -107.130 -89.056 62.300 -107.175 -89.352 64.100 -107.039 -88.462 65.000
3 0 -107.175 -89.352 64.100 -107.130 -89.056 62.300 -107.236 -89.747 60.800
3 0 -107.236 -89.747 60.800 -107.251 -89.846 62.600 -107.175 -89.352 64.100
3 0 -107.130 -89.056 62.300 -107.115 -88.957 60.900 -107.145 -89.154 58.900
3 0 -107.145 -89.154 58.900 -107.236 -89.747 60.800 -107.130 -89.056 62.300
3 0 -107.115 -88.957 60.900 -107.039 -88.462 59.200 -107.008 -88.265 56.900
3 0 -107.008 -88.265 56.900 -107.145 -89.154 58.900 -107.115 -88.957 60.900
3 0 -107.039 -88.462 59.200 -106.917 -87.672 57.300 -106.826 -87.079 55.000
3 0 -106.826 -87.079 55.000 -107.008 -88.265 56.900 -107.039 -88.462 59.200
3 0 -106.917 -87.672 57.300 -106.750 -86.584 55.500 -106.675 -86.090 54.000
3 0 -106.675 -86.090 54.000 -106.826 -87.079 55.000 -106.917 -87.672 57.300
3 0 -106.750 -86.584 55.500 -106.614 -85.695 54.600 -106.462 -84.706 53.100
3 0 -106.462 -84.706 53.100 -106.675 -86.090 54.000 -106.750 -86.584 55.500
3 0 -106.614 -85.695 54.600 -106.432 -84.509 53.800 -106.280 -83.520 52.600
3 0 -106.280 -83.520 52.600 -106.462 -84.706 53.100 -106.614 -85.695 54.600
3 0 -106.432 -84.509 53.800 -106.295 -83.619 53.400 -106.280 -83.520 52.600
3 0 -106.295 -83.619 53.400 -106.189 -82.927 53.400 -106.052 -82.038 52.200
3 0 -106.052 -82.038 52.200 -106.280 -83.520 52.600 -106.295 -83.619 53.400
3 0 -106.189 -82.927 53.400 -106.052 -82.038 53.900 -105.931 -81.247 52.200
3 0 -105.931 -81.247 52.200 -106.052 -82.038 52.200 -106.189 -82.927 53.400
3 0 -106.189 -82.927 53.400 -106.235 -83.224 53.700 -106.280 -83.520 54.900
3 0 -106.280 -83.520 54.900 -106.052 -82.038 53.900 -106.189 -82.927 53.400
3 0 -106.235 -83.224 53.700 -106.356 -84.015 54.300 -106.326 -83.817 54.900
3 0 -106.326 -83.817 54.900 -106.280 -83.520 54.900 -106.235 -83.224 53.700
3 0 -106.371 -84.113 54.800 -106.326 -83.817 54.900 -106.356 -84.015 54.300
3 0 -105.931 -81.247 52.200 -106.401 -84.311 46.100 -106.493 -84.904 46.400
3 0 -106.493 -84.904 46.400 -106.052 -82.038 52.200 -105.931 -81.247 52.200
3 0 -105.977 -81.544 45.400 -105.461 -78.183 51.800 -105.415 -77.886 50.700
3 0 -105.415 -77.886 50.700 -105.855 -80.753 45.500 -105.977 -81.544 45.400
3 0 -105.461 -78.183 51.800 -105.385 -77.689 52.700 -105.157 -76.206 47.300
3 0 -105.157 -76.206 47.300 -105.415 -77.886 50.700 -105.461 -78.183 51.800
3 0 -105.415 -77.886 50.700 -105.157 -76.206 47.300 -105.218 -76.601 46.500
3 0 -105.218 -76.601 46.500 -105.263 -76.898 47.100 -105.415 -77.886 50.700
3 0 -105.157 -76.206 47.300 -105.112 -75.910 46.900 -105.127 -76.008 46.200
3 0 -105.127 -76.008 46.200 -105.218 -76.601 46.500 -105.157 -76.206 47.300
3 0 -105.127 -76.008 46.200 -105.112 -75.910 46.900 -104.990 -75.119 46.900
3 0 -104.990 -75.119 46.900 -105.036 -75.415 46.100 -105.127 -76.008 46.200
3 0 -105.036 -75.415 46.100 -104.990 -75.119 46.900 -104.854 -74.229 46.700
3 0 -104.854 -74.229 46.700 -104.929 -74.723 46.300 -105.036 -75.415 46.100
3 0 -104.990 -75.119 46.900 -104.914 -74.625 47.600 -104.808 -73.933 47.500
3 0 -104.808 -73.933 47.500 -104.854 -74.229 46.700 -104.990 -75.119 46.900
3 0 -104.914 -74.625 47.600 -104.899 -74.526 48.500 -104.793 -73.834 48.400
3 0 -104.793 -73.834 48.400 -104.808 -73.933 47.500 -104.914 -74.625 47.600
3 0 -104.899 -74.526 48.500 -105.096 -75.811 53.400 -105.036 -75.415 54.900
3 0 -105.036 -75.415 54.900 -104.793 -73.834 48.400 -104.899 -74.526 48.500
3 0 -105.036 -75.415 54.900 -105.096 -75.811 53.400 -105.127 -76.008 56.900
3 0 -105.127 -76.008 56.900 -105.081 -75.712 56.500 -105.036 -75.415 54.900
3 0 -105.036 -75.415 54.900 -105.081 -75.712 56.500 -105.021 -75.316 56.800
3 0 -105.021 -75.316 56.800 -105.005 -75.218 55.200 -105.036 -75.415 54.900
3 0 -105.021 -75.316 56.800 -104.945 -74.822 56.300 -104.945 -74.822 55.200
3 0 -104.945 -74.822 55.200 -105.005 -75.218 55.200 -105.021 -75.316 56.800
3 0 -104.945 -74.822 56.300 -104.565 -72.351 51.500 -104.626 -72.747 51.000
3 0 -104.626 -72.747 51.000 -104.945 -74.822 55.200 -104.945 -74.822 56.300
3 0 -104.641 -72.845 60.000 -104.702 -73.241 59.200 -104.945 -74.822 56.300
3 0 -104.945 -74.822 56.300 -105.021 -75.316 56.800 -104.641 -72.845 60.000
3 0 -104.626 -72.747 69.000 -104.565 -72.351 68.500 -105.233 -76.700 60.400
3 0 -105.233 -76.700 60.400 -105.005 -75.218 64.600 -104.626 -72.747 69.000
3 0 -105.005 -75.218 64.600 -105.233 -76.700 60.400 -105.263 -76.898 61.600
3 0 -105.263 -76.898 61.600 -105.081 -75.712 63.800 -105.005 -75.218 64.600
3 0 -105.081 -75.712 63.800 -105.339 -77.392 66.700 -105.370 -77.590 68.700
3 0 -105.370 -77.590 68.700 -105.005 -75.218 64.600 -105.081 -75.712 63.800
3 0 -105.370 -77.590 68.700 -105.339 -77.392 66.700 -105.370 -77.590 66.300
3 0 -105.370 -77.590 66.300 -105.476 -78.282 67.400 -105.370 -77.590 68.700
3 0 -105.476 -78.282 67.400 -105.370 -77.590 66.300 -105.263 -76.898 61.600
3 0 -105.263 -76.898 61.600 -105.445 -78.084 64.800 -105.476 -78.282 67.400
3 0 -105.445 -78.084 64.800 -105.263 -76.898 61.600 -105.233 -76.700 60.400
3 0 -105.233 -76.700 60.400 -105.294 -77.096 58.900 -105.445 -78.084 64.800
3 0 -105.233 -76.700 60.400 -105.157 -76.206 58.000 -105.127 -76.008 56.900
3 0 -105.127 -76.008 56.900 -105.294 -77.096 58.900 -105.233 -76.700 60.400
3 0 -105.294 -77.096 58.900 -105.127 -76.008 56.900 -105.096 -75.811 53.400
3 0 -105.476 -78.282 67.400 -105.461 -78.183 69.200 -105.370 -77.590 70.000
3 0 -105.370 -77.590 70.000 -105.370 -77.590 68.700 -105.476 -78.282 67.400
3 0 -105.461 -78.183 69.200 -105.476 -78.282 70.000 -105.400 -77.788 70.700
3 0 -105.400 -77.788 70.700 -105.370 -77.590 70.000 -105.461 -78.183 69.200
3 0 -105.476 -78.282 70.000 -105.536 -78.677 70.600 -105.491 -78.381 71.300
3 0 -105.491 -78.381 71.300 -105.400 -77.788 70.700 -105.476 -78.282 70.000
3 0 -105.536 -78.677 70.600 -105.628 -79.270 70.800 -105.612 -79.171 71.700
3 0 -105.612 -79.171 71.700 -105.491 -78.381 71.300 -105.536 -78.677 70.600
3 0 -105.628 -79.270 70.800 -105.734 -79.962 71.600 -105.855 -80.753 74.500
3 0 -105.855 -80.753 74.500 -105.612 -79.171 71.700 -105.628 -79.270 70.800
3 0 -105.977 -81.544 74.600 -105.855 -80.753 74.500 -105.734 -79.962 71.600
3 0 -106.796 -86.881 64.400 -106.659 -85.991 64.300 -106.766 -86.683 62.600
3 0 -106.766 -86.683 62.600 -106.857 -87.276 63.000 -106.796 -86.881 64.400
3 0 -106.857 -87.276 63.000 -106.766 -86.683 62.600 -106.781 -86.782 61.000
3 0 -106.781 -86.782 61.000 -106.887 -87.474 61.800 -106.857 -87.276 63.000
3 0 -106.887 -87.474 61.800 -106.781 -86.782 61.000 -106.720 -86.387 59.100
3 0 -106.720 -86.387 59.100 -106.887 -87.474 60.300 -106.887 -87.474 61.800
3 0 -106.887 -87.474 60.300 -106.720 -86.387 59.100 -106.568 -85.398 57.000
3 0 -106.568 -85.398 57.000 -106.826 -87.079 58.700 -106.887 -87.474 60.300
3 0 -106.826 -87.079 58.700 -106.568 -85.398 57.000 -106.584 -85.497 56.600
3 0 -106.584 -85.497 56.600 -106.690 -86.189 56.800 -106.826 -87.079 58.700
3 0 -106.690 -86.189 56.800 -106.584 -85.497 56.600 -106.644 -85.893 56.500
3 0 -105.628 -79.270 70.800 -105.719 -79.863 70.600 -105.825 -80.555 71.100
3 0 -105.825 -80.555 71.100 -105.734 -79.962 71.600 -105.628 -79.270 70.800
3 0 -105.719 -79.863 70.600 -105.779 -80.259 70.100 -105.901 -81.049 70.300
3 0 -105.901 -81.049 70.300 -105.825 -80.555 71.100 -105.719 -79.863 70.600
3 0 -105.779 -80.259 70.100 -105.825 -80.555 69.200 -105.946 -81.346 69.100
3 0 -105.946 -81.346 69.100 -105.901 -81.049 70.300 -105.779 -80.259 70.100
3 0 -105.825 -80.555 69.200 -105.825 -80.555 67.700 -105.977 -81.544 67.000
3 0 -105.977 -81.544 67.000 -105.946 -81.346 69.100 -105.825 -80.555 69.200
3 0 -105.977 -81.544 67.000 -105.825 -80.555 67.700 -105.916 -81.148 66.700
3 0 -105.825 -80.555 67.700 -105.810 -80.456 65.500 -105.901 -81.049 65.200
3 0 -105.901 -81.049 65.200 -105.916 -81.148 66.700 -105.825 -80.555 67.700
3 0 -105.901 -81.049 65.200 -105.810 -80.456 65.500 -105.658 -79.468 60.500
3 0 -105.658 -79.468 60.500 -105.810 -80.456 61.800 -105.901 -81.049 65.200
3 0 -105.810 -80.456 61.800 -105.658 -79.468 60.500 -105.385 -77.689 52.700
3 0 -105.385 -77.689 52.700 -105.506 -78.479 53.300 -105.810 -80.456 61.800
3 0 -105.385 -77.689 52.700 -105.461 -78.183 51.800 -105.506 -78.479 52.100
3 0 -105.506 -78.479 52.100 -105.506 -78.479 53.300 -105.385 -77.689 52.700
3 0 -105.552 -78.776 53.000 -105.506 -78.479 53.300 -105.506 -78.479 52.100
3 0 -105.552 -78.776 53.000 -105.506 -78.479 52.100 -105.931 -81.247 52.200
3 0 -105.931 -81.247 52.200 -105.779 -80.259 53.200 -105.552 -78.776 53.000
3 0 -106.052 -82.038 53.900 -105.779 -80.259 53.200 -105.931 -81.247 52.200
1 16 -105.7337 -79.9621 60.0000 0.0000 0.2471 -2.2763 0.0000 -0.0379 -14.8263 -63.0000 0.0000 0.0000 box5-12.dat
3 16 105.122 -76.900 -174.001 104.368 -71.957 -173.001 107.098 -89.749 -173.001
3 16 107.098 -89.749 -173.001 105.425 -78.877 -174.001 105.122 -76.900 -174.001
3 16 104.368 -71.957 -173.001 105.122 -76.900 -174.001 104.124 -70.578 -180.001
3 16 104.124 -70.578 -180.001 103.605 -67.016 -174.001 104.368 -71.957 -173.001
3 16 104.368 -71.957 -173.001 103.605 -67.016 -174.001 103.302 -65.039 -174.001
3 16 103.302 -65.039 -174.001 101.785 -55.155 -174.001 101.638 -54.166 -173.001
3 16 101.638 -54.166 -173.001 104.368 -71.957 -173.001 103.302 -65.039 -174.001
