3 16 8.1436 -47.2794 -0.0108 7.7206 -47.7078 -0.0246 7.5176 -47.2024 -2.9488
3 16 7.5176 -47.2024 -2.9488 7.7206 -47.7078 -0.0246 7.1261 -47.6348 -2.816
3 16 7.5176 -47.2024 -2.9488 7.5166 -46.6001 -2.926 8.1436 -47.2794 -0.0108
3 16 8.1436 -47.2794 -0.0108 7.5166 -46.6001 -2.926 8.1402 -46.6771 0.0097
3 16 7.4125 -47.0061 0 6.6912 -47.2878 -0.0084 7.119 -47.7113 -0.0236
3 16 7.4125 -47.0061 0 7.119 -47.7113 -0.0236 7.7206 -47.7078 -0.0246
3 16 7.4125 -47.0061 0 7.7206 -47.7078 -0.0246 8.1436 -47.2794 -0.0108
3 16 7.4125 -47.0061 0 8.1436 -47.2794 -0.0108 8.1402 -46.6771 0.0097
3 16 8.1402 -46.6771 0.0097 7.7124 -46.2536 0.0249 7.4125 -47.0061 0
3 16 7.4125 -47.0061 0 7.7124 -46.2536 0.0249 7.1108 -46.257 0.0259
3 16 7.4125 -47.0061 0 6.8655 -46.4203 0.0208 6.6878 -46.6854 0.0121
3 16 6.6878 -46.6854 0.0121 6.6912 -47.2878 -0.0084 7.4125 -47.0061 0
3 16 7.4125 -0.7875 0 7.3567 -1.6005 -0.0363 6.8428 -1.3689 -0.032
3 16 6.031 -0.8744 2.4576 6.6142 -0.8117 -0.0139 6.2409 -1.4338 2.5195
3 16 6.2409 -1.4338 2.5195 6.6142 -0.8117 -0.0139 6.8428 -1.3689 -0.032
3 16 7.2506 -1.4479 2.918 7.954 -1.3723 -0.028 7.4589 -0.8943 3.0213
3 16 7.4589 -0.8943 3.0213 7.954 -1.3723 -0.028 8.1857 -0.8164 -0.0083
3 16 6.2409 -1.4338 2.5195 6.8428 -1.3689 -0.032 6.7398 -1.6712 2.7066
3 16 6.7398 -1.6712 2.7066 6.8428 -1.3689 -0.032 7.3567 -1.6005 -0.0363
3 16 8.1402 -46.6771 0.0097 7.5166 -46.6001 -2.926 7.7124 -46.2536 0.0249
3 16 7.7124 -46.2536 0.0249 7.5166 -46.6001 -2.926 7.1237 -46.1807 -2.761
3 16 7.7124 -46.2536 0.0249 7.1237 -46.1807 -2.761 7.1108 -46.257 0.0259
3 16 7.1108 -46.257 0.0259 7.1237 -46.1807 -2.761 6.5691 -46.1899 -2.5504
3 16 6.6878 -46.6854 0.0121 6.8655 -46.4203 0.0208 6.1776 -46.6223 -2.4176
3 16 7.1108 -46.257 0.0259 6.5691 -46.1899 -2.5504 6.8655 -46.4203 0.0208
3 16 6.8655 -46.4203 0.0208 6.5691 -46.1899 -2.5504 6.1776 -46.6223 -2.4176
3 16 6.6878 -46.6854 0.0121 6.1776 -46.6223 -2.4176 6.6912 -47.2878 -0.0084
3 16 6.6912 -47.2878 -0.0084 6.1776 -46.6223 -2.4176 6.1786 -47.2246 -2.4404
3 16 7.4125 -47.0061 0 7.1108 -46.257 0.0259 6.8655 -46.4203 0.0208
3 16 0.8638 -1.5378 -7.9888 4.0792 -1.6284 -6.9479 0.8579 -2.1242 -8.1269
3 16 0.8579 -2.1242 -8.1269 4.0792 -1.6284 -6.9479 4.1815 -2.2439 -7.0208
2 24 8.1857 -0.8164 -0.0083 7.954 -1.3723 -0.028
2 24 7.954 -1.3723 -0.028 7.6871 -1.5467 -0.035
2 24 7.6871 -1.5467 -0.035 7.3567 -1.6005 -0.0363
2 24 6.8428 -1.3689 -0.032 6.6142 -0.8117 -0.0139
2 24 6.6142 -0.8117 -0.0139 6.8459 -0.2559 0.0058
2 24 6.8459 -0.2559 0.0058 7.4022 -0.027 0.0157
2 24 7.4022 -0.027 0.0157 7.9571 -0.2592 0.0098
2 24 8.1857 -0.8164 -0.0083 7.9571 -0.2592 0.0098
2 24 7.4268 -1.6445 1.462 7.4235 -1.5438 -1.4876
2 24 7.4268 -1.6445 1.462 6.5085 -1.7301 3.7944
2 24 6.5085 -1.7301 3.7944 5.0366 -1.8117 5.6731
2 24 5.0366 -1.8117 5.6731 3.6562 -1.8692 6.6534
2 24 4.829 -3.3407 5.3611 3.5173 -3.3954 6.2933
2 24 3.6562 -1.8692 6.6534 1.2543 -1.9557 7.448
2 24 3.5173 -3.3954 6.2933 1.2395 -3.4775 7.0478
2 24 1.2543 -1.9557 7.448 -2.0932 -2.0711 7.2696
2 24 1.1572 -2.0363 6.8672 -1.9295 -2.1427 6.7027
2 24 1.2395 -3.4775 7.0478 -1.9275 -3.5866 6.8806
2 24 -2.0932 -2.0711 7.2696 -5.6356 -2.2135 5.1402
2 24 -1.9295 -2.1427 6.7027 -5.1959 -2.2741 4.7392
2 24 -5.2687 -3.7209 4.8744 -6.973 -3.8534 1.4277
2 24 -5.6356 -2.2135 5.1402 -7.4483 -2.3546 1.4697
2 24 -7.4483 -2.3546 1.4697 -7.5739 -2.4411 -1.0596
2 24 -6.8673 -2.4041 1.3547 -6.9831 -2.4839 -0.9775
2 24 -6.973 -3.8534 1.4277 -7.0915 -3.9345 -0.9414
2 24 -7.0915 -3.9345 -0.9414 -5.975 -4.0431 -3.9133
2 24 -7.5739 -2.4411 -1.0596 -6.3773 -2.5574 -4.2408
2 24 -6.3773 -2.5574 -4.2408 -4.616 -2.6441 -6.0655
2 24 -0.83 -4.2546 -7.0724 -4.3349 -4.1238 -5.6137
2 24 -4.616 -2.6441 -6.0655 -0.8424 -2.7848 -7.634
2 24 -4.2555 -2.6711 -5.5936 -0.7754 -2.8009 -7.04
2 24 -0.83 -4.2546 -7.0724 2.3082 -4.3626 -6.7249
2 24 -0.8424 -2.7848 -7.634 2.5469 -2.9015 -7.2574
2 24 2.5469 -2.9015 -7.2574 4.7693 -2.989 -5.984
2 24 4.4005 -2.9892 -5.5181 2.3506 -2.9085 -6.6926
2 24 2.3082 -4.3626 -6.7249 4.3608 -4.4434 -5.55
2 24 2.5046 -4.3556 -7.2897 4.7297 -4.4433 -6.0159
2 24 4.7693 -2.989 -5.984 6.8814 -3.1045 -3.3766
2 24 4.4005 -2.9892 -5.5181 6.3487 -3.0957 -3.1127
2 24 4.3608 -4.4434 -5.55 6.3074 -4.5498 -3.149
2 24 4.7297 -4.4433 -6.0159 6.8401 -4.5586 -3.4129
2 24 6.8814 -3.1045 -3.3766 7.6699 -3.2172 -0.1959
2 24 6.3487 -3.0957 -3.1127 7.0762 -3.1997 -0.1782
2 24 6.3074 -4.5498 -3.149 7.0331 -4.6533 -0.2278
2 24 6.8401 -4.5586 -3.4129 7.6268 -4.6708 -0.2456
2 24 7.6699 -3.2172 -0.1959 7.3621 -3.3049 2.352
2 24 7.0762 -3.1997 -0.1782 6.7921 -3.2807 2.1728
2 24 7.0331 -4.6533 -0.2278 6.7519 -4.7337 2.1071
2 24 7.6268 -4.6708 -0.2456 7.3219 -4.758 2.2863
2 24 6.7519 -4.7337 2.1071 5.1758 -4.8406 4.8049
2 24 7.3219 -4.758 2.2863 5.6127 -4.8739 5.2118
2 24 7.3621 -3.3049 2.352 5.6365 -3.4219 5.3032
2 24 5.6365 -3.4219 5.3032 3.1418 -3.5247 6.9405
2 24 2.8968 -3.4835 6.4075 5.1996 -3.3886 4.8963
2 24 5.1758 -4.8406 4.8049 2.9031 -4.9342 6.2979
2 24 5.6127 -4.8739 5.2118 3.1481 -4.9755 6.8309
2 24 3.1418 -3.5247 6.9405 -0.6432 -3.6578 7.5025
2 24 2.9031 -4.9342 6.2979 -0.5362 -5.0553 6.8106
2 24 3.1481 -4.9755 6.8309 -0.5818 -5.1067 7.387
2 24 -0.6432 -3.6578 7.5025 -4.4765 -3.7992 6.2947
2 24 -0.5976 -3.6064 6.9262 -4.1372 -3.7369 5.8107
2 24 -0.5362 -5.0553 6.8106 -4.0103 -5.1834 5.7188
2 24 -0.5818 -5.1067 7.387 -4.3496 -5.2456 6.2028
2 24 -4.4765 -3.7992 6.2947 -6.7679 -3.9172 3.7453
2 24 -4.1372 -3.7369 5.8107 -6.2537 -3.8459 3.4558
2 24 -4.0103 -5.1834 5.7188 -6.0808 -5.2899 3.4173
2 24 -4.3496 -5.2456 6.2028 -6.5951 -5.3612 3.7068
2 24 -6.7679 -3.9172 3.7453 -7.7319 -4.0339 0.4931
2 24 -6.2537 -3.8459 3.4558 -7.1442 -3.9538 0.451
2 24 -6.0808 -5.2899 3.4173 -6.9502 -5.3951 0.4885
2 24 -6.5951 -5.3612 3.7068 -7.538 -5.4752 0.5306
2 24 -7.7319 -4.0339 0.4931 -7.5476 -4.1183 -1.9691
2 24 -7.1442 -3.9538 0.451 -6.9738 -4.0317 -1.8244
2 24 -6.9502 -5.3951 0.4885 -6.7854 -5.4709 -1.7241
2 24 -7.538 -5.4752 0.5306 -7.3592 -5.5574 -1.8689
2 24 -7.5476 -4.1183 -1.9691 -6.9286 -4.1774 -3.5943
2 24 -6.7854 -5.4709 -1.7241 -6.2305 -5.5239 -3.1822
2 24 -7.3592 -5.5574 -1.8689 -6.7575 -5.6149 -3.45
2 24 -6.9286 -4.1774 -3.5943 -5.9653 -4.2365 -5.0418
2 24 -6.4016 -4.0864 -3.3265 -5.5111 -4.141 -4.6645
2 24 -6.2305 -5.5239 -3.1822 -5.368 -5.5768 -4.4791
2 24 -6.7575 -5.6149 -3.45 -5.8222 -5.6723 -4.8563
2 24 -5.9653 -4.2365 -5.0418 -4.7099 -4.2954 -6.2366
2 24 -5.5111 -4.141 -4.6645 -4.3504 -4.1955 -5.7692
2 24 -5.368 -5.5768 -4.4791 -4.2452 -5.6296 -5.5483
2 24 -5.8222 -5.6723 -4.8563 -4.6047 -5.7295 -6.0157
2 24 -4.7099 -4.2954 -6.2366 -3.2136 -4.3547 -7.1295
2 24 -4.2452 -5.6296 -5.5483 -2.9085 -5.6825 -6.3464
2 24 -4.6047 -5.7295 -6.0157 -3.1554 -5.7869 -6.8811
2 24 -3.2136 -4.3547 -7.1295 -1.5469 -4.4142 -7.6706
2 24 -2.9667 -4.2503 -6.5948 -1.4253 -4.3053 -7.0952
2 24 -2.9085 -5.6825 -6.3464 -1.4217 -5.7356 -6.8296
2 24 -3.1554 -5.7869 -6.8811 -1.5433 -5.8445 -7.405
2 24 -1.5469 -4.4142 -7.6706 0.1952 -4.4737 -7.8278
2 24 -1.3382 -4.6473 -6.6105 0.1635 -4.6985 -6.7461
2 24 -1.4217 -5.7356 -6.8296 0.1305 -5.7886 -6.9701
2 24 -1.5433 -5.8445 -7.405 0.1395 -5.902 -7.5573
2 24 0.1952 -4.4737 -7.8278 1.8921 -4.5319 -7.6052
2 24 0.1862 -4.3604 -7.2405 1.7561 -4.4142 -7.0345
2 24 0.1305 -5.7886 -6.9701 1.6406 -5.8404 -6.7724
2 24 0.1395 -5.902 -7.5573 1.7766 -5.9581 -7.343
2 24 1.8921 -4.5319 -7.6052 3.4202 -4.5871 -7.0542
2 24 1.6406 -5.8404 -6.7724 2.9988 -5.8894 -6.283
2 24 1.7766 -5.9581 -7.343 3.2489 -6.0112 -6.8126
2 24 3.4202 -4.5871 -7.0542 4.9021 -4.6465 -6.1239
2 24 3.17 -4.4652 -6.5246 4.5415 -4.5203 -5.6636
2 24 2.9988 -5.8894 -6.283 4.3143 -5.9422 -5.4577
2 24 3.2489 -6.0112 -6.8126 4.675 -6.0685 -5.9179
2 24 4.9021 -4.6465 -6.1239 6.1426 -4.7061 -4.8865
2 24 4.5415 -4.5203 -5.6636 5.6896 -4.5754 -4.5182
2 24 4.3143 -5.9422 -5.4577 5.4143 -5.995 -4.3611
2 24 4.675 -6.0685 -5.9179 5.8672 -6.1257 -4.7294
2 24 6.1426 -4.7061 -4.8865 7.0777 -4.7657 -3.4045
2 24 5.6896 -4.5754 -4.5182 6.5553 -4.6306 -3.1462
2 24 5.4143 -5.995 -4.3611 6.2424 -6.0478 -3.0494
2 24 5.8672 -6.1257 -4.7294 6.7648 -6.1829 -3.3077
2 24 7.0777 -4.7657 -3.4045 7.662 -4.8254 -1.747
2 24 6.5553 -4.6306 -3.1462 7.0963 -4.6859 -1.6113
2 24 6.2424 -6.0478 -3.0494 6.7595 -6.1006 -1.584
2 24 6.7648 -6.1829 -3.3077 7.3252 -6.2401 -1.7197
2 24 7.662 -4.8254 -1.747 7.8639 -4.8847 -0.0143
2 24 6.7595 -6.1006 -1.584 6.9381 -6.1529 -0.0542
2 24 7.3252 -6.2401 -1.7197 7.5188 -6.2969 -0.0619
2 24 7.8639 -4.8847 -0.0143 7.6794 -4.9438 1.7128
2 24 7.2833 -4.7408 -0.0066 7.1122 -4.7955 1.5932
2 24 6.9381 -6.1529 -0.0542 6.7758 -6.205 1.4689
2 24 7.5188 -6.2969 -0.0619 7.3429 -6.3533 1.5885
2 24 7.6794 -4.9438 1.7128 7.1139 -5.0034 3.3726
2 24 6.7758 -6.205 1.4689 6.2781 -6.2575 2.9309
2 24 7.3429 -6.3533 1.5885 6.8038 -6.4102 3.1725
2 24 7.1139 -5.0034 3.3726 6.1918 -5.0632 4.8701
2 24 6.5883 -4.8507 3.131 5.7336 -4.9062 4.5187
2 24 6.2781 -6.2575 2.9309 5.4673 -6.3101 4.2484
2 24 6.8038 -6.4102 3.1725 5.9254 -6.4671 4.5998
2 24 6.1918 -5.0632 4.8701 4.2253 -5.1527 6.5983
2 24 5.7336 -4.9062 4.5187 3.9108 -4.9891 6.1206
2 24 5.4673 -6.3101 4.2484 3.741 -6.3887 5.7666
2 24 5.9254 -6.4671 4.5998 4.0555 -6.5523 6.2443
2 24 4.2253 -5.1527 6.5983 1.8276 -5.2425 7.6767
2 24 3.9108 -4.9891 6.1206 1.6875 -5.0724 7.1204
2 24 3.741 -6.3887 5.7666 1.6392 -6.4675 6.7127
2 24 4.0555 -6.5523 6.2443 1.7793 -6.6376 7.269
2 24 1.8276 -5.2425 7.6767 -0.7798 -5.3318 7.8111
2 24 1.6392 -6.4675 6.7127 -0.642 -6.5456 6.831
2 24 1.7793 -6.6376 7.269 -0.6907 -6.7221 7.3972
2 24 -0.642 -6.5456 6.831 -4.1806 -6.6762 5.4793
2 24 -0.6907 -6.7221 7.3972 -4.5215 -6.8635 5.934
2 24 -0.7798 -5.3318 7.8111 -4.8331 -5.4814 6.2609
2 24 -4.1806 -6.6762 5.4793 -6.1298 -6.7806 3.1311
2 24 -4.5215 -6.8635 5.934 -6.631 -6.9765 3.3929
2 24 -4.8331 -5.4814 6.2609 -7.0715 -5.6013 3.5625
2 24 -4.4922 -5.294 5.8061 -6.5702 -5.4054 3.3007
2 24 -6.1298 -6.7806 3.1311 -6.8725 -6.8848 0.1758
2 24 -6.631 -6.9765 3.3929 -7.4348 -7.0892 0.1956
2 24 -7.0715 -5.6013 3.5625 -7.9257 -5.7213 0.1591
2 24 -6.8725 -6.8848 0.1758 -6.2706 -6.9885 -2.7963
2 24 -7.9257 -5.7213 0.1591 -7.2299 -5.8411 -3.2713
2 24 -6.2706 -6.9885 -2.7963 -4.5859 -7.086 -5.0992
2 24 -6.7839 -7.2014 -3.0189 -4.9625 -7.3066 -5.5088
2 24 -7.2299 -5.8411 -3.2713 -5.2802 -5.9539 -5.9347
2 24 -4.5859 -7.086 -5.0992 -1.9274 -7.1883 -6.5727
2 24 -4.9625 -7.3066 -5.5088 -2.0892 -7.4156 -7.1016
2 24 -5.2802 -5.9539 -5.9347 -2.1974 -6.0744 -7.6423
2 24 -4.9036 -5.733 -5.5251 -2.0356 -5.8452 -7.1134
2 24 -1.9274 -7.1883 -6.5727 1.0858 -7.2835 -6.7545
2 24 -2.1974 -6.0744 -7.6423 1.3042 -6.1944 -7.8525
2 24 -2.0356 -5.8452 -7.1134 1.2236 -5.9569 -7.3088
2 24 1.0858 -7.2835 -6.7545 3.8975 -7.3701 -5.6124
2 24 1.3042 -6.1944 -7.8525 4.5784 -6.3153 -6.5215
2 24 4.6846 -6.8769 -6.7076 6.6648 -6.9708 -4.6335
2 24 3.8975 -7.3701 -5.6124 5.5506 -7.4357 -3.8834
2 24 3.7914 -6.8279 -5.4262 5.3934 -6.8999 -3.7505
2 24 7.2489 -0.3349 2.9594 7.9571 -0.2592 0.0098
2 24 7.9571 -0.2592 0.0098 8.1857 -0.8164 -0.0083
2 24 6.7438 -0.0974 2.7687 7.4022 -0.027 0.0157
2 24 7.9571 -0.2592 0.0098 7.4022 -0.027 0.0157
2 24 6.2392 -0.3208 2.5608 6.8459 -0.2559 0.0058
2 24 7.4022 -0.027 0.0157 6.8459 -0.2559 0.0058
2 24 6.8459 -0.2559 0.0058 6.6142 -0.8117 -0.0139
2 24 7.3567 -1.6005 -0.0363 7.6871 -1.5467 -0.035
2 24 7.6871 -1.5467 -0.035 7.954 -1.3723 -0.028
2 24 7.2489 -0.3349 2.9594 5.3629 -0.4552 5.8934
2 24 6.7438 -0.0974 2.7687 4.9883 -0.2092 5.4963
2 24 6.2392 -0.3208 2.5608 4.6168 -0.4241 5.079
2 24 6.7398 -1.6712 2.7066 4.9992 -1.7826 5.4272
2 24 7.2506 -1.4479 2.918 5.3707 -1.5678 5.8445
2 24 4.6246 -1.5367 5.0301 2.0036 -1.6399 6.5245
2 24 4.9992 -1.7826 5.4272 2.1698 -1.8941 7.0407
2 24 5.3707 -1.5678 5.8445 2.3264 -1.6876 7.5803
2 24 5.3629 -0.4552 5.8934 2.3032 -0.5756 7.6369
2 24 4.9883 -0.2092 5.4963 2.137 -0.3215 7.1207
2 24 4.6168 -0.4241 5.079 1.9804 -0.5279 6.5811
2 24 2.0036 -1.6399 6.5245 -0.9537 -1.7413 6.7511
2 24 2.1698 -1.8941 7.0407 -1.0214 -2.0035 7.2854
2 24 2.3264 -1.6876 7.5803 -1.1088 -1.8054 7.8434
2 24 2.3032 -0.5756 7.6369 -1.1561 -0.6943 7.9009
2 24 2.137 -0.3215 7.1207 -1.0884 -0.4321 7.3667
2 24 1.9804 -0.5279 6.5811 -1.0011 -0.6301 6.8086
2 24 -0.9537 -1.7413 6.7511 -3.7585 -1.844 5.6782
2 24 -1.0214 -2.0035 7.2854 -4.0469 -2.1143 6.1283
2 24 -1.1088 -1.8054 7.8434 -4.3669 -1.9247 6.5971
2 24 -1.1561 -0.6943 7.9009 -4.4434 -0.8147 6.6424
2 24 -1.0884 -0.4321 7.3667 -4.1551 -0.5444 6.1924
2 24 -1.0011 -0.6301 6.8086 -3.8351 -0.7339 5.7235
2 24 -4.0469 -2.1143 6.1283 -6.2814 -2.2251 3.7824
2 24 -4.3669 -1.9247 6.5971 -6.7744 -2.0442 4.0694
2 24 -4.1551 -0.5444 6.1924 -6.4267 -0.6571 3.8057
2 24 -3.8351 -0.7339 5.7235 -5.9338 -0.8381 3.5187
2 24 -6.2814 -2.2251 3.7824 -7.2885 -2.3365 0.6851
2 24 -6.7744 -2.0442 4.0694 -7.8598 -2.1643 0.7306
2 24 -6.4267 -0.6571 3.8057 -7.4529 -0.7708 0.6452
2 24 -5.9338 -0.8381 3.5187 -6.8817 -0.943 0.5997
2 24 -7.2885 -2.3365 0.6851 -6.8969 -2.4438 -2.4273
2 24 -7.8598 -2.1643 0.7306 -7.4372 -2.2799 -2.6258
2 24 -7.4529 -0.7708 0.6452 -7.0508 -0.8805 -2.5399
2 24 -6.8817 -0.943 0.5997 -6.5104 -1.0444 -2.3414
2 24 -6.8969 -2.4438 -2.4273 -5.1861 -2.5533 -5.1346
2 24 -7.4372 -2.2799 -2.6258 -5.5914 -2.3981 -5.5465
2 24 -7.0508 -0.8805 -2.5399 -5.2934 -0.9929 -5.3184
2 24 -6.5104 -1.0444 -2.3414 -4.8882 -1.1482 -4.9065
2 24 -5.1861 -2.5533 -5.1346 -2.4477 -2.6641 -6.8627
2 24 -5.5914 -2.3981 -5.5465 -2.6357 -2.5176 -7.4115
2 24 -5.2934 -0.9929 -5.3184 -2.4728 -1.107 -7.0968
2 24 -4.8882 -1.1482 -4.9065 -2.2847 -1.2535 -6.548
2 24 -2.4477 -2.6641 -6.8627 0.7408 -2.7739 -7.2371
2 24 -2.6357 -2.5176 -7.4115 0.8069 -2.6362 -7.8155
2 24 -2.4728 -1.107 -7.0968 0.8211 -1.2205 -7.4822
2 24 -2.2847 -1.2535 -6.548 0.7549 -1.3581 -6.9037
2 24 0.7408 -2.7739 -7.2371 3.6981 -2.8804 -6.2535
2 24 0.8069 -2.6362 -7.8155 4.0012 -2.7513 -6.7529
2 24 0.7549 -1.3581 -6.9037 3.582 -1.46 -5.9623
2 24 3.6981 -2.8804 -6.2535 6.0077 -2.9893 -4.0617
2 24 4.0012 -2.7513 -6.7529 6.4966 -2.8689 -4.3846
2 24 4.0792 -1.6284 -6.9479 6.6924 -1.7762 -4.4702
2 24 3.8851 -1.3309 -6.4617 6.2846 -1.444 -4.1827
2 24 3.582 -1.46 -5.9623 5.7957 -1.5644 -3.8599
2 24 6.0077 -2.9893 -4.0617 7.1012 -3.0851 -1.4765
2 24 6.4966 -2.8689 -4.3846 7.6785 -2.9724 -1.5903
2 24 7.4235 -1.5438 -1.4876 6.2846 -1.444 -4.1827
2 24 5.7957 -1.5644 -3.8599 6.8462 -1.6565 -1.3738
2 24 7.1012 -3.0851 -1.4765 7.1055 -3.1813 1.3455
2 24 7.6785 -2.9724 -1.5903 7.6829 -3.0765 1.4607
2 24 6.8462 -1.6565 -1.3738 6.8493 -1.7493 1.3467
2 24 6.8493 -1.7493 1.3467 6.0024 -1.8283 3.4978
2 24 7.1055 -3.1813 1.3455 6.23 -3.2631 3.5714
2 24 7.6829 -3.0765 1.4607 6.7361 -3.1649 3.868
2 24 6.0024 -1.8283 3.4978 4.6451 -1.9035 5.2304
2 24 4.829 -3.3407 5.3611 6.23 -3.2631 3.5714
2 24 6.7361 -3.1649 3.868 5.2206 -3.2489 5.8039
2 24 4.6451 -1.9035 5.2304 3.3721 -1.9566 6.1344
2 24 5.2206 -3.2489 5.8039 3.8014 -3.3081 6.8123
2 24 1.1572 -2.0363 6.8672 3.3721 -1.9566 6.1344
2 24 3.8014 -3.3081 6.8123 1.3365 -3.3969 7.6287
2 24 1.3365 -3.3969 7.6287 -2.0912 -3.515 7.4475
2 24 -1.9275 -3.5866 6.8806 -5.2687 -3.7209 4.8744
2 24 -2.0912 -3.515 7.4475 -5.7084 -3.6604 5.2754
2 24 -5.7084 -3.6604 5.2754 -7.554 -3.8039 1.5426
2 24 -5.1959 -2.2741 4.7392 -6.8673 -2.4041 1.3547
2 24 -7.554 -3.8039 1.5426 -7.6823 -3.8917 -1.0235
2 24 -7.6823 -3.8917 -1.0235 -6.4726 -4.0093 -4.2432
2 24 -6.9831 -2.4839 -0.9775 -5.8797 -2.5911 -3.9109
2 24 -4.2555 -2.6711 -5.5936 -5.8797 -2.5911 -3.9109
2 24 -5.975 -4.0431 -3.9133 -4.3349 -4.1238 -5.6137
2 24 -6.4726 -4.0093 -4.2432 -4.6954 -4.0968 -6.0857
2 24 -4.6954 -4.0968 -6.0857 -0.897 -4.2385 -7.6664
2 24 2.5046 -4.3556 -7.2897 -0.897 -4.2385 -7.6664
2 24 -0.7754 -2.8009 -7.04 2.3506 -2.9085 -6.6926
2 24 6.7921 -3.2807 2.1728 5.1996 -3.3886 4.8963
2 24 2.8968 -3.4835 6.4075 -0.5976 -3.6064 6.9262
2 24 -6.9738 -4.0317 -1.8244 -6.4016 -4.0864 -3.3265
2 24 -4.3504 -4.1955 -5.7692 -2.9667 -4.2503 -6.5948
2 24 -1.4253 -4.3053 -7.0952 0.1862 -4.3604 -7.2405
2 24 0.1622 -5.5638 -8.0518 1.9066 -5.6236 -7.8233
2 24 0.1635 -4.6985 -6.7461 1.6261 -4.7487 -6.5543
2 24 1.9066 -5.6236 -7.8233 3.476 -5.6802 -7.2578
2 24 1.7561 -4.4142 -7.0345 3.17 -4.4652 -6.5246
2 24 1.6261 -4.7487 -6.5543 2.943 -4.7962 -6.0794
2 24 3.476 -5.6802 -7.2578 4.9965 -5.7413 -6.3037
2 24 2.943 -4.7962 -6.0794 4.2199 -4.8475 -5.2779
2 24 4.9965 -5.7413 -6.3037 6.2681 -5.8023 -5.0358
2 24 4.2199 -4.8475 -5.2779 5.2887 -4.8988 -4.2118
2 24 6.2681 -5.8023 -5.0358 7.2258 -5.8633 -3.5187
2 24 5.2887 -4.8988 -4.2118 6.0943 -4.9501 -2.9351
2 24 7.2258 -5.8633 -3.5187 7.8238 -5.9244 -1.8236
2 24 6.0943 -4.9501 -2.9351 6.5977 -5.0016 -1.5074
2 24 7.8238 -5.9244 -1.8236 8.0305 -5.985 -0.0534
2 24 7.0963 -4.6859 -1.6113 7.2833 -4.7408 -0.0066
2 24 6.5977 -5.0016 -1.5074 6.7716 -5.0527 -0.0151
2 24 8.0305 -5.985 -0.0534 7.8425 -6.0453 1.7094
2 24 6.7716 -5.0527 -0.0151 6.6126 -5.1035 1.4723
2 24 7.8425 -6.0453 1.7094 7.2663 -6.106 3.4019
2 24 7.1122 -4.7955 1.5932 6.5883 -4.8507 3.131
2 24 6.6126 -5.1035 1.4723 6.1257 -5.1549 2.9016
2 24 7.2663 -6.106 3.4019 6.3274 -6.1669 4.9274
2 24 6.1257 -5.1549 2.9016 5.3317 -5.2063 4.1911
2 24 6.3274 -6.1669 4.9274 4.3277 -6.258 6.6858
2 24 3.6386 -5.2834 5.6791 1.5743 -5.3608 6.6077
2 24 1.8925 -6.3493 7.7818 -0.7513 -6.4398 7.9188
2 24 1.6875 -5.0724 7.1204 -0.731 -5.1552 7.2449
2 24 1.5743 -5.3608 6.6077 -0.6704 -5.4376 6.7233
2 24 -4.4922 -5.294 5.8061 -0.731 -5.1552 7.2449
2 24 -4.8539 -6.5911 6.3513 -7.1145 -6.7122 3.6277
2 24 -4.1598 -5.5664 5.3888 -6.0867 -5.6696 3.0659
2 24 -7.1145 -6.7122 3.6277 -7.9761 -6.8332 0.199
2 24 -6.5702 -5.4054 3.3007 -7.3635 -5.5169 0.1393
2 24 -6.0867 -5.6696 3.0659 -6.8222 -5.773 0.136
2 24 -7.9761 -6.8332 0.199 -7.2775 -6.9535 -3.2502
2 24 -7.4348 -7.0892 0.1956 -6.7839 -7.2014 -3.0189
2 24 -7.3635 -5.5169 0.1393 -6.7167 -5.6282 -3.0487
2 24 -6.8222 -5.773 0.136 -6.2231 -5.876 -2.8174
2 24 -7.2775 -6.9535 -3.2502 -5.3218 -7.0667 -5.9232
2 24 -4.9036 -5.733 -5.5251 -6.7167 -5.6282 -3.0487
2 24 -6.2231 -5.876 -2.8174 -4.5443 -5.9732 -5.1107
2 24 -5.3218 -7.0667 -5.9232 -2.2353 -7.1865 -7.6339
2 24 -4.5443 -5.9732 -5.1107 -1.8895 -6.077 -6.5811
2 24 -2.2353 -7.1865 -7.6339 1.2637 -7.2994 -7.8449
2 24 -2.0892 -7.4156 -7.1016 1.1664 -7.5112 -7.2982
2 24 -1.8895 -6.077 -6.5811 1.1262 -6.1803 -6.7621
2 24 1.2637 -7.2994 -7.8449 4.5292 -7.4027 -6.5185
2 24 1.2236 -5.9569 -7.3088 4.2728 -6.0695 -6.069
2 24 1.1262 -6.1803 -6.7621 3.9468 -6.2842 -5.6154
2 24 4.5292 -7.4027 -6.5185 6.4496 -7.4806 -4.5079
2 24 4.2728 -6.0695 -6.069 6.07 -6.1578 -4.1869
2 24 3.9468 -6.2842 -5.6154 5.6085 -6.3649 -3.8762
2 24 6.4496 -7.4806 -4.5079 7.4468 -7.5914 -1.4556
2 24 5.5506 -7.4357 -3.8834 6.4068 -7.5468 -1.2558
2 24 5.9881 -7.661 -4.1972 6.9133 -7.7871 -1.3738
2 24 6.07 -6.1578 -4.1869 7.0035 -6.2943 -1.2502
2 24 5.6085 -6.3649 -3.8762 6.4698 -6.4829 -1.1685
2 24 7.0035 -6.2943 -1.2502 7.1866 -6.5952 2.0999
