3 16 -71.587997 -32.5 1.038 -71.226997 -25.985001 0 -71.582001 -32.5 0
3 16 -79.524002 -32.553001 -3.875 -78.469002 -33.216 -3.875 -79.251999 -32.5 -3.875
3 16 -80.007004 -33.217999 -3.875 -78.469002 -33.216 -3.875 -79.945999 -32.951 -3.875
3 16 -79.524002 -32.553001 -3.875 -79.757004 -32.706001 -3.876 -78.469002 -33.216 -3.875
3 16 -79.757004 -32.706001 -3.876 -79.945999 -32.951 -3.875 -78.469002 -33.216 -3.875
3 16 -79.251999 -32.5 -3.875 -78.469002 -33.216 -3.875 -77.683998 -32.5 -3.875
3 16 -77.683998 -32.5 -3.875 -78.469002 -33.216 -3.875 -77.405998 -32.560001 -3.875
3 16 -77.160004 -32.710999 -3.875 -78.469002 -33.216 -3.875 -77.001999 -32.933998 -3.875
3 16 -77.001999 -32.933998 -3.875 -78.469002 -33.216 -3.875 -76.931 -33.233002 -3.875
3 16 -77.405998 -32.560001 -3.875 -78.469002 -33.216 -3.875 -77.160004 -32.710999 -3.875
3 16 -77.667999 -32.5 -4.189 -77.405998 -32.560001 -3.875 -77.379997 -32.563 -4.187
3 16 -77.667999 -32.5 -4.189 -77.683998 -32.5 -3.875 -77.405998 -32.560001 -3.875
3 16 -77.379997 -32.563 -4.187 -77.160004 -32.710999 -3.875 -77.160004 -32.710999 -4.183
3 16 -77.379997 -32.563 -4.187 -77.405998 -32.560001 -3.875 -77.160004 -32.710999 -3.875
3 16 -77.160004 -32.710999 -3.875 -77.001999 -32.933998 -4.177 -77.160004 -32.710999 -4.183
3 16 -77.160004 -32.710999 -3.875 -77.001999 -32.933998 -3.875 -77.001999 -32.933998 -4.177
3 16 -77.001999 -32.933998 -3.875 -76.931 -33.233002 -4.166 -77.001999 -32.933998 -4.177
3 16 -77.001999 -32.933998 -3.875 -76.931 -33.233002 -3.875 -76.931 -33.233002 -4.166
3 16 -79.251999 -32.5 -4.199 -77.683998 -32.5 -3.875 -77.667999 -32.5 -4.189
3 16 -79.251999 -32.5 -4.199 -79.251999 -32.5 -3.875 -77.683998 -32.5 -3.875
3 16 -78.459 -48.48 -3.781 -76.931 -33.233002 -3.875 -78.469002 -33.216 -3.875
3 16 -78.459 -48.48 -3.781 -76.153 -48.494999 -3.782 -76.931 -33.233002 -3.875
3 16 -76.931 -33.233002 -3.875 -76.153 -48.490002 -3.854 -76.931 -33.233002 -4.166
3 16 -76.931 -33.233002 -3.875 -76.153 -48.494999 -3.782 -76.153 -48.490002 -3.854
3 16 -80.007004 -33.217999 -3.875 -78.459 -48.48 -3.781 -78.469002 -33.216 -3.875
3 16 -80.007004 -33.217999 -3.875 -80.775002 -48.470001 -3.78 -78.459 -48.48 -3.781
3 16 -79.251999 -32.5 -3.875 -79.524002 -32.553001 -4.193 -79.524002 -32.553001 -3.875
3 16 -79.251999 -32.5 -3.875 -79.251999 -32.5 -4.199 -79.524002 -32.553001 -4.193
3 16 -79.524002 -32.553001 -3.875 -79.757004 -32.706001 -4.183 -79.757004 -32.706001 -3.876
3 16 -79.524002 -32.553001 -3.875 -79.524002 -32.553001 -4.193 -79.757004 -32.706001 -4.183
3 16 -79.757004 -32.706001 -3.876 -79.945999 -32.951 -4.178 -79.945999 -32.951 -3.875
3 16 -79.757004 -32.706001 -3.876 -79.757004 -32.706001 -4.183 -79.945999 -32.951 -4.178
3 16 -79.945999 -32.951 -3.875 -80.007004 -33.217999 -4.17 -80.007004 -33.217999 -3.875
3 16 -79.945999 -32.951 -3.875 -79.945999 -32.951 -4.178 -80.007004 -33.217999 -4.17
3 16 -80.007004 -33.217999 -4.17 -80.775002 -48.470001 -3.78 -80.007004 -33.217999 -3.875
3 16 -80.007004 -33.217999 -4.17 -80.775002 -48.472 -3.833 -80.775002 -48.470001 -3.78
3 16 -73.845001 -32.706001 -1.554 -71.586998 -33.210999 -1.787 -73.845001 -33.210999 -1.787
3 16 -73.845001 -32.706001 -1.554 -71.586998 -32.706001 -1.555 -71.586998 -33.210999 -1.787
3 16 -74.375 -33.222 -1.568 -74.595001 -48.492001 -1.838 -74.595001 -33.25 -1.038
3 16 -74.375 -33.222 -1.568 -74.375 -48.493999 -2.368 -74.595001 -48.492001 -1.838
3 16 -72.446999 -48.5 -2.589 -73.845001 -33.210999 -1.787 -71.586998 -33.210999 -1.787
3 16 -72.446999 -48.5 -2.589 -73.845001 -48.494999 -2.589 -73.845001 -33.210999 -1.787
3 16 -73.845001 -33.210999 -1.787 -74.375 -48.493999 -2.368 -74.375 -33.222 -1.568
3 16 -73.845001 -33.210999 -1.787 -73.845001 -48.494999 -2.589 -74.375 -48.493999 -2.368
3 16 -71.587997 -32.5 -1.038 -73.845001 -32.706001 -1.554 -73.845001 -32.5 -1.038
3 16 -71.587997 -32.5 -1.038 -71.586998 -32.706001 -1.555 -73.845001 -32.706001 -1.554
3 16 -74.254997 -32.77 -1.443 -74.595001 -33.25 -1.038 -74.375 -32.720001 -1.038
3 16 -74.254997 -32.77 -1.443 -74.375 -33.222 -1.568 -74.595001 -33.25 -1.038
3 16 -74.254997 -32.77 -1.443 -73.845001 -33.210999 -1.787 -74.375 -33.222 -1.568
3 16 -74.254997 -32.77 -1.443 -73.845001 -32.706001 -1.554 -73.845001 -33.210999 -1.787
3 16 -74.254997 -32.77 -1.443 -73.845001 -32.5 -1.038 -73.845001 -32.706001 -1.554
3 16 -74.254997 -32.77 -1.443 -74.375 -32.720001 -1.038 -73.845001 -32.5 -1.038
3 16 -79.721001 -30.215 -4.43 -83.044998 -26.035999 -4.231 -79.814003 -30.68 -4.223
3 16 -79.721001 -30.215 -4.43 -82.658997 -25.778999 -4.433 -83.044998 -26.035999 -4.231
3 16 -83.044998 -26.035999 -4.231 -83.790001 -24.563 -4.441 -84.084 -24.919001 -4.236
3 16 -83.044998 -26.035999 -4.231 -82.658997 -25.778999 -4.433 -83.790001 -24.563 -4.441
3 16 -84.084 -24.919001 -4.236 -85.356003 -23.761 -4.442 -85.495003 -24.204 -4.236
3 16 -84.084 -24.919001 -4.236 -83.790001 -24.563 -4.441 -85.356003 -23.761 -4.442
3 16 -85.356003 -23.761 -4.442 -87.142998 -24.044001 -4.226 -85.495003 -24.204 -4.236
3 16 -85.356003 -23.761 -4.442 -87.204002 -23.584 -4.431 -87.142998 -24.044001 -4.226
3 16 -87.204002 -23.584 -4.431 -88.862 -24.627001 -4.202 -87.142998 -24.044001 -4.226
3 16 -87.204002 -23.584 -4.431 -89.106003 -24.212 -4.403 -88.862 -24.627001 -4.202
3 16 -88.862 -24.627001 -4.202 -90.68 -25.702 -4.358 -90.282997 -25.974001 -4.168
3 16 -88.862 -24.627001 -4.202 -89.106003 -24.212 -4.403 -90.68 -25.702 -4.358
3 16 -90.282997 -25.974001 -4.168 -91.439003 -27.646 -4.328 -90.966003 -27.712999 -4.132
3 16 -90.282997 -25.974001 -4.168 -90.68 -25.702 -4.358 -91.439003 -27.646 -4.328
3 16 -90.966003 -27.712999 -4.132 -91.547997 -28.969999 -4.308 -91.067001 -28.974001 -4.109
3 16 -90.966003 -27.712999 -4.132 -91.439003 -27.646 -4.328 -91.547997 -28.969999 -4.308
3 16 -77.32 -29.118 -4.442 -74.179001 -30.52 -4.192 -74.278999 -27.554001 -4.461
3 16 -79.814003 -30.68 -4.223 -77.32 -29.118 -4.442 -79.721001 -30.215 -4.43
3 16 -74.278999 -27.554001 -4.461 -74.179001 -30.52 -4.192 -71.237999 -25.987 -4.478
3 16 -88.157997 -28.975 -4.128 -90.966003 -27.712999 -4.132 -91.067001 -28.974001 -4.109
3 16 -90.282997 -25.974001 -4.168 -88.157997 -28.975 -4.128 -88.862 -24.627001 -4.202
3 16 -90.282997 -25.974001 -4.168 -90.966003 -27.712999 -4.132 -88.157997 -28.975 -4.128
3 16 -85.959999 -33.272999 -4.074 -84.084 -24.919001 -4.236 -86.642998 -31.334 -4.101
3 16 -87.478996 -29.409 -4.13 -87.060997 -30.305 -4.115 -85.495003 -24.204 -4.236
3 16 -84.084 -24.919001 -4.236 -87.060997 -30.305 -4.115 -86.642998 -31.334 -4.101
3 16 -84.084 -24.919001 -4.236 -85.495003 -24.204 -4.236 -87.060997 -30.305 -4.115
3 16 -87.478996 -29.409 -4.13 -87.142998 -24.044001 -4.226 -88.157997 -28.975 -4.128
3 16 -87.478996 -29.409 -4.13 -85.495003 -24.204 -4.236 -87.142998 -24.044001 -4.226
3 16 -88.862 -24.627001 -4.202 -88.157997 -28.975 -4.128 -87.142998 -24.044001 -4.226
3 16 -79.674004 -31.586 -4.209 -77.667999 -32.5 -4.189 -77.32 -29.118 -4.442
3 16 -79.674004 -31.586 -4.209 -79.251999 -32.5 -4.199 -77.667999 -32.5 -4.189
3 16 -83.044998 -26.035999 -4.231 -84.084 -24.919001 -4.236 -85.959999 -33.272999 -4.074
3 16 -71.632004 -32.925999 -4.129 -74.179001 -30.52 -4.192 -72.446999 -48.5 -3.865
3 16 -72.446999 -48.5 -3.865 -76.931 -33.233002 -4.166 -76.153 -48.490002 -3.854
3 16 -72.446999 -48.5 -3.865 -74.179001 -30.52 -4.192 -76.931 -33.233002 -4.166
3 16 -82.582001 -48.467999 -3.829 -84.776001 -40.377998 -3.96 -84.348 -48.462002 -3.822
3 16 -82.582001 -48.467999 -3.829 -80.007004 -33.217999 -4.17 -84.776001 -40.377998 -3.96
3 16 -79.814003 -30.68 -4.223 -83.044998 -26.035999 -4.231 -85.959999 -33.272999 -4.074
3 16 -71.587997 -32.5 -1.038 -73.845001 -32.5 0 -71.582001 -32.5 0
3 16 -71.587997 -32.5 -1.038 -73.845001 -32.5 -1.038 -73.845001 -32.5 0
3 16 -74.375 -32.720001 -1.038 -73.845001 -32.5 0 -73.845001 -32.5 -1.038
3 16 -74.375 -32.720001 -1.038 -74.375 -32.720001 0 -73.845001 -32.5 0
3 16 -74.375 -32.720001 0 -74.595001 -33.25 -1.038 -74.595001 -33.25 0
3 16 -74.375 -32.720001 0 -74.375 -32.720001 -1.038 -74.595001 -33.25 -1.038
3 16 -74.595001 -48.495998 0 -74.595001 -33.25 -1.038 -74.595001 -48.492001 -1.838
3 16 -74.595001 -48.495998 0 -74.595001 -33.25 0 -74.595001 -33.25 -1.038
3 16 -71.226997 -25.985001 0 -71.587997 -32.5 -1.038 -71.582001 -32.5 0
3 16 -72.446999 -48.5 -3.865 -71.586998 -33.210999 -1.787 -71.632004 -32.925999 -4.129
3 16 -72.446999 -48.5 -3.865 -72.446999 -48.5 -2.589 -71.586998 -33.210999 -1.787
3 16 -71.587997 -32.5 -1.038 -71.237999 -25.987 -4.478 -71.586998 -32.706001 -1.555
3 16 -71.226997 -25.985001 0 -71.237999 -25.987 -4.478 -71.587997 -32.5 -1.038
3 16 -71.632004 -32.925999 -4.129 -71.237999 -25.987 -4.478 -74.179001 -30.52 -4.192
3 16 -71.586998 -32.706001 -1.555 -71.632004 -32.925999 -4.129 -71.586998 -33.210999 -1.787
3 16 -71.586998 -32.706001 -1.555 -71.237999 -25.987 -4.478 -71.632004 -32.925999 -4.129
3 16 -82.582001 -48.467999 -3.829 -80.775002 -48.472 -3.833 -80.007004 -33.217999 -4.17
3 16 -79.524002 -32.553001 -4.193 -79.251999 -32.5 -4.199 -79.674004 -31.586 -4.209
3 16 -79.757004 -32.706001 -4.183 -79.524002 -32.553001 -4.193 -79.674004 -31.586 -4.209
3 16 -77.667999 -32.5 -4.189 -77.379997 -32.563 -4.187 -77.32 -29.118 -4.442
3 16 -77.32 -29.118 -4.442 -79.814003 -30.68 -4.223 -79.674004 -31.586 -4.209
3 16 -77.160004 -32.710999 -4.183 -77.001999 -32.933998 -4.177 -74.179001 -30.52 -4.192
3 16 -77.001999 -32.933998 -4.177 -76.931 -33.233002 -4.166 -74.179001 -30.52 -4.192
3 16 -74.179001 -30.52 -4.192 -77.379997 -32.563 -4.187 -77.160004 -32.710999 -4.183
3 16 -77.32 -29.118 -4.442 -77.379997 -32.563 -4.187 -74.179001 -30.52 -4.192
3 16 -85.241997 -36.402 -4.022 -80.007004 -33.217999 -4.17 -79.945999 -32.951 -4.178
3 16 -84.776001 -40.377998 -3.96 -80.007004 -33.217999 -4.17 -85.241997 -36.402 -4.022
3 16 -79.674004 -31.586 -4.209 -85.959999 -33.272999 -4.074 -85.241997 -36.402 -4.022
3 16 -79.674004 -31.586 -4.209 -79.814003 -30.68 -4.223 -85.959999 -33.272999 -4.074
3 16 -82.582001 -48.467999 -3.829 -80.775002 -48.470001 -3.78 -80.775002 -48.472 -3.833
3 16 -82.563004 -48.485001 -2.367 -80.775002 -48.470001 -3.78 -82.582001 -48.467999 -3.829
3 16 -80.775002 -48.470001 3.78 -78.459 -48.48 3.781 -82.563004 -48.485001 2.367
3 16 -82.563004 -48.485001 -2.367 -82.582001 -48.467999 -3.829 -83.093002 -48.5 -2.595
3 16 -80.775002 -48.470001 3.78 -82.582001 -48.467999 3.829 -80.775002 -48.472 3.833
3 16 -82.582001 -48.467999 3.829 -80.775002 -48.470001 3.78 -82.563004 -48.485001 2.367
3 16 -76.153 -48.494999 0 -74.595001 -48.492001 -1.838 -76.153 -48.494999 -3.782
3 16 -76.153 -48.494999 0 -74.595001 -48.495998 0 -74.595001 -48.492001 -1.838
3 16 -74.375 -48.495998 2.368 -76.153 -48.494999 3.782 -76.153 -48.490002 3.854
3 16 -74.595001 -48.492001 1.837 -76.153 -48.494999 3.782 -74.375 -48.495998 2.368
3 16 -76.153 -48.494999 -3.782 -74.375 -48.493999 -2.368 -76.153 -48.490002 -3.854
3 16 -74.375 -48.493999 -2.368 -76.153 -48.494999 -3.782 -74.595001 -48.492001 -1.838
3 16 -73.845001 -48.495998 2.588 -72.446999 -48.5 3.865 -72.446999 -48.5 2.589
3 16 -73.845001 -48.494999 -2.589 -72.446999 -48.5 -2.589 -72.446999 -48.5 -3.865
3 16 -76.153 -48.490002 3.854 -73.845001 -48.495998 2.588 -74.375 -48.495998 2.368
3 16 -76.153 -48.490002 3.854 -72.446999 -48.5 3.865 -73.845001 -48.495998 2.588
3 16 -80.007004 -33.217999 4.17 -85.241997 -36.402 4.022 -79.945999 -32.951 4.178
3 16 -80.007004 -33.217999 4.17 -84.776001 -40.377998 3.96 -85.241997 -36.402 4.022
3 16 -79.945999 -32.951 -4.178 -79.674004 -31.586 -4.209 -85.241997 -36.402 -4.022
3 16 -79.945999 -32.951 -4.178 -79.757004 -32.706001 -4.183 -79.674004 -31.586 -4.209
3 16 -83.797997 -31.370001 7.388 -86.473 -32.576 7.567 -85.422997 -34.125 7.644
3 16 -83.797997 -31.370001 7.388 -85.939003 -31.027 7.37 -86.473 -32.576 7.567
3 16 -85.833 -30.799 6.317 -83.797997 -31.370001 7.388 -83.786003 -31.122 6.317
3 16 -85.833 -30.799 6.317 -85.939003 -31.027 7.37 -83.797997 -31.370001 7.388
3 16 -84.966003 -26.371 6.166 -85.833 -30.799 6.317 -83.786003 -31.122 6.317
3 16 -84.966003 -26.371 6.166 -86.671997 -26.643999 6.181 -85.833 -30.799 6.317
3 16 -87.781998 -30.429001 -7.194 -85.939003 -31.027 -7.37 -86.473 -32.576 -7.567
3 16 -87.781998 -30.429001 -7.194 -85.833 -30.799 -6.317 -85.939003 -31.027 -7.37
3 16 -87.781998 -30.429001 -7.194 -87.668999 -30.205999 -6.32 -85.833 -30.799 -6.317
3 16 -89.221001 -29.921 -7.047 -91.042 -29.110001 -6.319 -89.116997 -29.736 -6.32
3 16 -89.221001 -29.921 -7.047 -91.324997 -29.141001 -6.782 -91.042 -29.110001 -6.319
3 16 -91.324997 -29.141001 -6.782 -89.221001 -29.921 -7.047 -91.266998 -30.363001 -6.53
3 16 -91.674004 -29.159 6.365 -91.324997 -29.141001 6.782 -91.042 -29.110001 6.319
3 16 -91.266998 -30.363001 6.53 -91.324997 -29.141001 6.782 -91.674004 -29.159 6.365
3 16 -45.061001 -16.818001 4.836 -46.442001 -17.547001 3.654 -47.970001 -18.083 4.381
3 16 -45.061001 -16.818001 4.836 -45.966999 -17.295 3.642 -46.442001 -17.547001 3.654
3 16 -45.966999 -17.295 3.642 -45.873001 -30.919001 2.673 -46.334 -30.912001 2.928
3 16 -45.966999 -17.295 3.642 -45.417 -16.997 3.403 -45.873001 -30.919001 2.673
3 16 -45.013 -16.774 2.907 -40.421001 -14.638 5.449 -44.875999 -16.68 2.312
3 16 -45.013 -16.774 2.907 -45.445 -30.905001 1.732 -45.558998 -30.91 2.254
3 16 -45.013 -16.774 2.907 -44.875999 -16.68 2.312 -45.445 -30.905001 1.732
3 16 -45.445 -30.905001 1.732 -45.757999 -31.576 2.129 -45.558998 -30.91 2.254
3 16 -45.445 -30.905001 1.732 -45.675999 -31.575001 1.731 -45.757999 -31.576 2.129
3 16 -45.757999 -31.576 2.129 -45.675999 -31.575001 1.731 -46.233002 -32.011002 1.731
3 16 -46.158001 -31.639999 2.538 -45.873001 -30.919001 2.673 -45.931 -31.554001 2.427
3 16 -46.158001 -31.639999 2.538 -46.334 -30.912001 2.928 -45.873001 -30.919001 2.673
3 16 -45.931 -31.554001 2.427 -46.233002 -32.011002 1.731 -46.158001 -31.639999 2.538
3 16 -45.931 -31.554001 2.427 -45.757999 -31.576 2.129 -46.233002 -32.011002 1.731
3 16 -45.061001 -16.818001 -4.836 -46.442001 -17.547001 -3.654 -45.966999 -17.295 -3.642
3 16 -45.061001 -16.818001 -4.836 -47.970001 -18.083 -4.381 -46.442001 -17.547001 -3.654
3 16 -46.334 -30.912001 -2.928 -46.442001 -17.547001 -3.654 -46.858002 -30.9 -2.971
3 16 -46.334 -30.912001 -2.928 -45.966999 -17.295 -3.642 -46.442001 -17.547001 -3.654
3 16 -46.334 -30.912001 -2.928 -46.470001 -31.704 -2.617 -46.158001 -31.639999 -2.539
3 16 -46.334 -30.912001 -2.928 -46.858002 -30.9 -2.971 -46.470001 -31.704 -2.617
3 16 -46.158001 -31.639999 -2.539 -46.470001 -31.704 -2.617 -46.233002 -32.011002 -1.731
3 16 -45.675999 -31.575001 -1.731 -45.757999 -31.576 -2.129 -46.233002 -32.011002 -1.731
3 16 -45.757999 -31.576 -2.129 -45.445 -30.905001 -1.732 -45.558998 -30.91 -2.254
3 16 -45.757999 -31.576 -2.129 -45.675999 -31.575001 -1.731 -45.445 -30.905001 -1.732
3 16 -45.445 -30.905001 -1.732 -45.013 -16.774 -2.907 -45.558998 -30.91 -2.254
3 16 -45.445 -30.905001 -1.732 -44.875999 -16.68 -2.312 -45.013 -16.774 -2.907
3 16 -40.421001 -14.638 -5.449 -45.013 -16.774 -2.907 -44.875999 -16.68 -2.312
2 272 11.53 -28.469 26.304001 11.53 -30 26
2 272 19.754 -32 -19.122 14.888 -32 -19.124001
2 272 3.53 -33.624001 -31.304001 3.53 -34 -30
2 272 -2.47 -32 -19.179001 -8.47 -32 -19.259001
2 24 28.584999 -5.523 6.449 27.025 -5.528 6.48
2 24 -70.328003 -25.403999 4.882 -71.334 -25.934999 6.114
2 24 87.529999 -26 6 86 -25.695999 6
2 24 -70.174004 -50.251999 -0.99 -72.327003 -51.384998 -1.168
2 24 70.709999 -21.65 -9.279 69.617996 -21.747999 -9.329
2 24 69.617996 -21.747999 -9.329 68.127998 -21.860001 -9.387
2 24 82.827003 -16 -14 80.332001 -16.177999 -13.873
2 272 3.53 -35.182999 24.364 3.53 -36.207001 25.530001
2 272 11.53 -22.681999 -32.104 11.53 -23.594 -34.214001
2 272 3.53 -33.915001 -23.419001 3.53 -35.182999 -24.364
2 24 48.528999 -15.67 4.511 46.263 -14.256 4.872
2 24 66.320999 -14.086 -13.238 63.247002 -13.733 -13.457
2 272 -8.47 -33.139 -22.978001 -8.47 -33.915001 -23.419001
2 24 1.469 0 0 0.941 0 1.969
2 24 66.386002 -14.084 -12.4 63.237 -13.71 -12.481
2 24 86.015999 -29.764999 -14 84.263 -29.306999 -14
2 24 -78.433998 -36.172001 -7.866 -79.250999 -36.717999 -7.866
2 272 3.53 -32.103001 21.514 3.53 -32.558998 22.281
2 272 11.53 -32.558998 -22.281 11.53 -33.139 -22.978001
2 272 -16.455999 -30.929001 -19.488001 -16.469999 -32 -18.955999
2 24 -79.849998 -30.124001 6.001 -80.421997 -30.408001 6.284
2 272 3.53 -36.207001 25.530001 3.53 -36.958 26.837
2 24 -5.88 0 1.969 -6.408 0 0
2 24 -78.583 -29.761999 -7.405 -80.289001 -30.625 -7.394
2 24 -79.524002 -32.553001 -4.193 -79.757004 -32.706001 -4.183
2 272 11.53 -24 -25.297001 11.53 -24 -19.714001
2 272 11.53 -24 19.714001 11.53 -24 25.297001
2 272 -8.47 -32.827999 27.172001 -8.47 -33.695999 28.469
2 272 11.53 -36.207001 -25.530001 11.53 -36.958 -26.837
2 24 -4.439 0 -3.411 -5.88 0 -1.969
2 24 0.941 0 1.969 -0.501 0 3.411
2 24 62.881001 -14.127 6.925 60.66 -13.416 7.128
2 24 -18.495001 0 -6.025 -18.495001 -5.25 -6.025
2 24 -50.316002 -33.407001 -2.116 -55.785999 -36.515999 -1.761
2 24 -56.889 -21.622 -2.761 -62.139 -23.365999 -2.549
2 24 77.171997 -24.072001 -6.174 74.347 -24.103001 -6.657
2 272 -16.469999 -26.304001 28.469 -16.469999 -27.172001 27.172001
2 272 -8.47 -36.417999 34.214001 -8.47 -37.390999 31.819
2 24 -67.552002 -42.723999 -1.292 -68.292999 -25.268999 -1.99
2 272 -16.469999 -32 18.955999 -19.743 -32 18.733
2 24 -74.890999 -54.113998 0.846 -76.053001 -54.132999 0.851
2 24 30.945 -32 17.825001 26.782 -32 18.844999
2 24 26.782 -32 18.844999 24.341 -32 19.073999
2 24 -72.446999 -48.5 3.865 -76.153 -48.490002 3.854
2 24 -82.582001 -48.467999 3.829 -84.348 -48.462002 3.822
2 24 -78.459 -48.48 3.781 -80.775002 -48.470001 3.78
2 24 -80.775002 -48.472 3.833 -82.582001 -48.467999 3.829
2 272 3.53 -28.469 26.304001 3.53 -30 26
2 272 11.53 -37.390999 31.819 11.53 -37.624001 30.16
2 272 -8.47 -26 -30 -8.47 -26.304001 -28.469
2 24 71.537003 -14.774 12.239 70.859001 -14.641 12.354
2 24 67.664001 -14.39 6.775 65.43 -14.415 6.738
2 24 87.529999 -26 14 86 -25.695999 14
2 24 91.744003 -28.417999 -14 89.348999 -29.525 -14
2 24 -87.781998 -30.429001 -7.194 -89.221001 -29.921 -7.047
2 24 -83.797997 -31.370001 7.388 -85.939003 -31.027 7.37
2 272 11.53 -32 20.274 11.53 -32.103001 21.514
2 272 11.53 -26.223 34.214001 11.53 -26.374001 31.304001
2 272 -8.47 -36.207001 25.530001 -8.47 -36.958 26.837
2 24 -89.137001 -24.252001 5.934 -90.692001 -25.729 5.963
2 24 38.793999 -10.509 14.576 37.900002 -10.57 14.192
2 24 -70.174004 -50.251999 0.99 -72.327003 -51.384998 1.168
2 24 63.247002 -13.733 13.457 61.43 -13.193 13.491
2 24 -71.237999 -25.987 4.478 -77.32 -29.118 4.442
2 24 89.635002 -14.974 14 88.192001 -14.638 14
2 24 78.968002 -24.500999 6.034 78.060997 -24.174999 6.124
2 24 74.976997 -16.17 5.869 72.543999 -15.878 5.645
2 24 57.148998 -22.344 -11.632 55.299999 -22.625999 -11.889
2 24 -70.607002 -52.265999 -0.845 -71.069 -52.895 -0.851
2 24 63.299999 -22.014 -11.091 61.042 -22.073999 -11.298
2 24 63.595001 -22.075001 -9.429 61.369999 -22.157 -9.688
2 272 14.888 -32 19.124001 11.53 -32 19.224001
2 272 3.53 -32 19.259001 -2.47 -32 19.179001
2 272 21.577 -32 19.063999 19.754 -32 19.122
2 24 -83.093002 -48.5 2.595 -83.602997 -48.5 2.589
2 24 -74.890999 -54.113998 -0.846 -76.053001 -54.132999 -0.851
2 24 -72.446999 -48.5 2.589 -73.845001 -48.495998 2.588
2 24 -71.586998 -33.210999 1.787 -72.446999 -48.5 2.589
2 24 -71.586998 -32.706001 1.555 -71.586998 -33.210999 1.787
2 24 -71.586998 -33.210999 -1.787 -72.446999 -48.5 -2.589
2 24 -83.786003 -31.122 6.317 -85.833 -30.799 6.317
2 24 -85.939003 -31.027 -7.37 -87.781998 -30.429001 -7.194
2 272 -19.743 -32 18.733 -23.013 -32 18.562
2 24 -76.124001 -52.345001 1.154 -78.119003 -52.370998 1.146
2 24 89.348999 -29.525 14 87.691002 -29.820999 14
2 24 -44.875999 -16.68 -2.312 -45.013 -16.774 -2.907
2 272 3.53 -32 20.257999 3.53 -32.103001 21.514
2 272 3.53 -26.223 34.214001 3.53 -26.374001 31.304001
2 272 -16.469999 -36.207001 25.530001 -16.469999 -36.958 26.837
2 272 -8.47 -30 26 -8.47 -31.531 26.304001
2 272 11.53 -37.390999 -31.819 11.53 -37.624001 -30.16
2 272 11.53 -37.480999 -28.486 11.53 -37.624001 -30.16
2 272 -8.47 -32.827999 -27.172001 -8.47 -33.695999 -28.469
2 272 14.888 -32 -19.124001 11.53 -32 -19.224001
2 24 -80.289001 -30.625 7.394 -81.665001 -31.141001 7.381
2 24 39.679001 -28.496 11.892 39.424999 -28.452999 12.33
2 24 -18.495001 -5.25 -6.025 -18.495001 -5.25 6.025
2 24 13.555 -5.25 6.025 -18.495001 -5.25 6.025
2 24 68.845001 -24.316 -14.14 66.411003 -24.457001 -14.18
2 24 -79.757004 -32.706001 4.183 -79.945999 -32.951 4.178
2 24 -79.251999 -32.5 -3.875 -79.524002 -32.553001 -3.875
2 272 11.53 -23.594 34.214001 3.53 -23.594 34.214001
2 272 -8.47 -23.594 34.214001 -16.469999 -23.594 34.214001
2 24 -23.013 -32 18.562 -24.805 -32 17.976999
2 24 -77.379997 -32.563 4.187 -77.667999 -32.5 4.189
2 24 -80.007004 -33.217999 -3.875 -80.775002 -48.470001 -3.78
2 24 -78.942001 -52.134998 -5.016 -82.487 -51.833 -5.029
2 24 -77.405998 -32.560001 3.875 -77.683998 -32.5 3.875
2 24 -80.007004 -33.217999 -4.17 -80.775002 -48.472 -3.833
2 272 -8.47 -27.172001 27.172001 -8.47 -28.469 26.304001
2 24 -36.419998 -32.278999 8.734 -40.328999 -32.932999 7.168
2 24 -79.945999 -32.951 3.875 -80.007004 -33.217999 3.875
2 272 11.53 -22.681999 32.104 11.53 -23.594 34.214001
2 272 -16.469999 -30 -26 -16.469999 -31.531 -26.304001
2 24 46.000999 -22.829 -2.615 43.173 -21.6 -3.225
2 24 52.337002 -11.848 -14.912 48.838001 -11.532 -15.375
2 24 88.834 -18.374001 -6 87.529999 -18 -6
2 272 3.53 -22.681999 32.104 3.53 -23.594 34.214001
2 24 22.07 -5.527 -3.347 21.316 -5.525 -1.497
2 24 44.891998 -10.785 -14.314 41.252998 -10.516 -14.514
2 24 18.325001 0 -10.407 13.088 0 -10.551
2 272 11.53 -23.594 34.214001 11.53 -26.223 34.214001
2 272 11.53 -33.777 34.214001 11.53 -36.417999 34.214001
2 272 11.53 -29.983999 19.818001 11.53 -32 19.224001
2 272 -16.469999 -32.103001 21.514 -16.469999 -32.558998 22.281
2 272 3.53 -36.417999 -34.214001 3.53 -37.390999 -31.819
2 272 -8.47 -32.558998 -22.281 -8.47 -33.139 -22.978001
2 24 51.831001 -11.751 8.479 49.250999 -11.479 8.339
2 24 51.855 -11.91 7.187 49.321999 -11.603 7.129
2 24 70.970001 -14.534 8.013 69.832001 -14.361 8.019
2 24 70.859001 -14.641 12.354 69.169998 -14.291 12.379
2 24 86.015999 -29.764999 6 84.263 -29.306999 6
2 24 54.686001 -11.855 -7.372 51.855 -11.91 -7.187
2 24 67.664001 -14.39 -6.775 65.43 -14.415 -6.738
2 24 -22.85 0 -10.416 -22.85 0 10.416
2 24 -77.470001 -35.98 -7.866 -78.433998 -36.172001 -7.866
