2 24 18.0244 -5.218 -13.25 9.2479 0.1978 -13.25
2 24 18.0244 -5.218 -16.875 9.2479 0.1978 -16.875
2 24 11.0506 1.4018 -2.25 12.7456 0.3558 -2.25
2 24 18.0244 -5.218 -16.875 18.2802 -5.5354 -16.875
2 24 20.3288 -6.6052 -16.875 20.9187 -4.6876 -16.875
2 24 20.3288 -6.6052 -16.875 20.9187 -4.6876 -16.875
2 24 20.3288 -6.6052 -17.75 21.1119 -3.3438 -17.75
2 24 8.8236 2.7759 -2.25 8.7701 2.9406 -2.25
2 24 18.2906 -5.943 -16.875 18.2802 -5.5354 -16.875
2 24 18.2906 -5.943 -13.25 18.2802 -5.5354 -13.25
2 24 16.2734 0.8846 -2.25 14.651 0.6924 -2.25
2 24 13.0785 1.1357 -2.25 11.7949 2.1469 -2.25
2 24 12.7456 0.3558 -2.25 11.0506 1.4018 -2.25
2 24 18.2802 -5.5354 -13.25 18.0244 -5.218 -13.25
2 24 8.7973 -2.8584 -13.25 9.2479 0.1978 -13.25
2 24 18.0244 -5.218 -13.25 9.2479 0.1978 -13.25
2 24 18.2906 -5.943 -13.25 18.2802 -5.5354 -13.25
2 24 16.2734 0.8846 -2.25 17.6989 1.683 -2.25
2 24 21.1119 -3.3438 -2.25 21.375 0 -2.25
2 24 9.3204 3.0284 2 9.804 0 2
2 24 9.3204 3.0284 6.45 9.8 0 6.45
2 24 18.1634 -5.5783 -10 17.9588 -5.3243 -10
2 24 18.1782 -5.6169 2 17.9487 -5.3181 2
2 24 18.1717 -5.9043 -10 18.1634 -5.5783 -10
2 24 18.1717 -5.9043 2 18.1782 -5.6169 2
2 24 17.9487 -5.3181 2 10.8276 -0.9238 2
2 24 17.9588 -5.3243 -10 10.8276 -0.9238 -10
2 24 9.3204 -3.0284 6.45 9.8 0 6.45
2 24 9.804 0 2 9.692 -1.4511 2
2 24 18.1717 -5.9043 2 18.1782 -5.6169 2
2 24 20.3289 -6.6052 2 21.1119 -3.3438 2
2 24 18.1782 -5.6169 2 17.9487 -5.3181 2
2 24 10.9997 3.574 2 11.7949 2.1469 2
2 24 9.3204 3.0284 2 9.804 0 2
2 24 10.9997 3.574 -2.25 11.7949 2.1469 -2.25
2 24 10.9997 3.574 2 11.7949 2.1469 2
2 24 21.1119 3.3438 2 20.3289 6.6053 2
2 24 19.1535 4.5384 2 18.9586 6.16 2
2 24 13.0785 1.1357 2 14.651 0.6924 2
2 24 13.0785 1.1357 -2.25 14.651 0.6924 -2.25
2 24 11.7949 2.1469 2 13.0785 1.1357 2
2 24 11.7949 2.1469 -2.25 13.0785 1.1357 -2.25
2 24 14.651 0.6924 2 16.2734 0.8846 2
2 24 14.651 0.6924 -2.25 16.2734 0.8846 -2.25
2 24 16.2734 0.8846 2 14.651 0.6924 2
2 24 16.2734 0.8846 2 17.6989 1.6829 2
2 24 16.2734 0.8846 -2.25 17.6989 1.683 -2.25
2 24 16.2734 0.8846 2 17.6989 1.6829 2
2 24 17.6989 1.6829 2 18.7103 2.966 2
2 24 17.6989 1.683 -2.25 18.7103 2.966 -2.25
2 24 18.7103 2.966 2 19.1535 4.5384 2
2 24 18.7103 2.966 -2.25 19.1535 4.5384 -2.25
2 24 19.1535 4.5384 2 18.9586 6.16 2
2 24 19.1535 4.5384 -2.25 18.9586 6.16 -2.25
2 24 21.1119 -3.3438 2 21.375 0 2
2 24 19.1535 4.5384 2 18.7103 2.966 2
2 24 21.1119 3.3438 2 21.375 0 2
2 24 17.6989 1.6829 2 18.7103 2.966 2
2 24 9.692 -1.4511 -10 9.3096 -3.0249 -10
2 24 18.1634 -5.5783 -10 18.1717 -5.9043 -10
2 24 6.7117 -3.875 2 7.7535 -0.0001 2
2 24 7.0365 -4.0625 2 8.125 0 2
2 24 8.125 0 2 7.0365 4.0625 2
2 24 7.7535 -0.0001 2 6.7117 3.875 2
2 24 6.7117 -3.875 -20 7.75 0 -20
2 24 8.7973 -2.8584 -20 9.25 0 -20
2 24 6.7117 -3.875 -20 7.75 0 -20
2 24 6.7117 -3.875 -18 7.75 0 -18
2 24 7.75 0 -2 6.7117 3.875 -2
2 24 7.7535 -0.0001 2 6.7117 3.875 2
2 24 5.4127 3.125 -2 6.25 0 -2
2 24 5.4127 3.125 -18 6.25 0 -18
2 24 6.25 0 -18 5.4127 3.125 -18
2 24 7.75 0 -18 6.7117 3.875 -18
2 24 5.4127 -3.125 -2 6.25 0 -2
2 24 6.7117 -3.875 -2 7.75 0 -2
2 24 7.0365 -4.0625 2 8.125 0 2
2 24 7.0365 -4.0625 6.45 8.125 0 6.45
2 24 8.125 0 6.45 7.0365 4.0625 6.45
2 24 8.125 0 2 7.0365 4.0625 2
2 24 9.25 0 -20 8.7973 2.8584 -20
2 24 7.75 0 -20 6.7117 3.875 -20
2 24 8.7973 2.8584 -20 9.25 0 -20
2 24 9.2479 0.1978 -16.875 8.8236 2.7759 -16.875
2 24 9.3204 -3.0284 6.45 9.8 0 6.45
2 24 7.0365 -4.0625 6.45 8.125 0 6.45
2 24 8.125 0 6.45 7.0365 4.0625 6.45
2 24 9.8 0 6.45 9.3204 3.0284 6.45
2 24 7.75 0 -18 6.7117 3.875 -18
2 24 7.75 0 -20 6.7117 3.875 -20
2 24 6.7117 -3.875 -2 7.75 0 -2
2 24 6.7117 -3.875 2 7.7535 -0.0001 2
2 24 5.4127 -3.125 -18 6.25 0 -18
2 24 5.4127 -3.125 -2 6.25 0 -2
2 24 6.7117 -3.875 -18 7.75 0 -18
2 24 5.4127 -3.125 -18 6.25 0 -18
2 24 6.25 0 -2 5.4127 3.125 -2
2 24 7.75 0 -2 6.7117 3.875 -2
2 24 20.3289 -6.6052 2 21.1119 -3.3438 2
2 24 20.3289 -6.6052 17.25 21.1119 -3.3438 17.25
2 24 21.1119 3.3438 2 20.3289 6.6053 2
2 24 21.1119 3.3438 17.25 20.3289 6.6052 17.25
2 24 21.1119 -3.3438 2 21.375 0 2
2 24 21.1119 -3.3438 17.25 21.375 0 17.25
2 24 21.1119 3.3438 17.25 21.375 0 17.25
2 24 21.1119 3.3438 2 21.375 0 2
2 24 15.1144 15.1144 -2.25 14.1683 16.0881 -2.25
2 24 11.2482 6.7685 -2.25 12.2599 8.0515 -2.25
2 24 14.1683 16.0881 -2.25 10.5206 7.2038 -2.25
2 24 8.7701 2.9406 -2.25 8.7701 2.9406 -16.875
2 24 8.7701 2.9406 -2.25 9.764 5.3613 -2.25
2 24 8.7701 2.9406 -16.875 14.1683 16.0881 -16.875
2 24 18.1631 7.5865 -2.25 16.8803 8.598 -2.25
2 24 11.5354 15.2231 -16.875 11.515 14.8159 -16.875
2 24 11.5354 15.2231 -13.25 11.515 14.8159 -13.25
2 24 5.437 7.4834 -13.25 7.598 5.2757 -13.25
2 24 7.598 5.2757 -16.875 7.598 5.2757 -13.25
2 24 20.3289 6.6052 -2.25 19.0453 9.704 -2.25
2 24 18.9586 6.16 -2.25 18.1631 7.5865 -2.25
2 24 15.1144 15.1144 -2.25 14.1683 16.0881 -2.25
2 24 14.1683 16.0881 -16.875 14.1683 16.0881 -2.25
2 24 16.8803 8.598 -2.25 15.3079 9.0416 -2.25
2 24 19.0453 9.704 -2.25 17.2928 12.5639 -2.25
2 24 8.7701 2.9406 -2.25 9.764 5.3613 -2.25
2 24 10.9997 3.574 -2.25 10.8042 5.196 -2.25
2 24 15.1144 15.1144 -17.75 17.2928 12.5639 -17.75
2 24 15.1144 15.1144 -2.25 17.2928 12.5639 -2.25
2 24 20.3289 6.6052 -2.25 19.0453 9.704 -2.25
2 24 20.3289 6.6052 -17.75 19.0453 9.704 -17.75
2 24 11.5354 15.2231 -16.875 11.3042 15.5589 -16.875
2 24 17.2928 12.5639 -2.25 19.0453 9.704 -2.25
2 24 17.2928 12.5639 -17.75 19.0453 9.704 -17.75
2 24 14.1683 16.0881 -16.875 14.1683 16.0881 -2.25
2 24 10.5206 7.2038 -2.25 14.1683 16.0881 -2.25
2 24 11.515 14.8159 -13.25 7.598 5.2757 -13.25
2 24 7.598 5.2757 -13.25 7.598 5.2757 -16.875
2 24 11.515 14.8159 -16.875 7.598 5.2757 -16.875
2 24 9.764 5.3613 -2.25 10.5206 7.2038 -2.25
2 24 11.5354 15.2231 -16.875 11.515 14.8159 -16.875
2 24 12.5639 17.2927 -16.875 14.1683 16.0881 -16.875
2 24 15.1144 15.1144 -17.75 12.5639 17.2927 -17.75
2 24 14.1683 16.0881 -16.875 12.5639 17.2927 -16.875
2 24 11.5354 15.2231 -16.875 11.3042 15.5589 -16.875
2 24 11.5354 15.2231 -13.25 11.3042 15.5589 -13.25
2 24 13.6854 8.8497 -2.25 12.2599 8.0515 -2.25
2 24 11.2482 6.7685 -2.25 10.8042 5.196 -2.25
2 24 10.5206 7.2038 -2.25 9.764 5.3613 -2.25
2 24 11.5354 15.2231 -13.25 11.515 14.8159 -13.25
2 24 5.437 7.4834 -13.25 7.598 5.2757 -13.25
2 24 11.515 14.8159 -13.25 7.598 5.2757 -13.25
2 24 11.5354 15.2231 -13.25 11.3042 15.5589 -13.25
2 24 14.1683 16.0881 -16.875 8.7701 2.9406 -16.875
2 24 8.7701 2.9406 -16.875 7.598 5.2757 -16.875
2 24 11.515 14.8159 -16.875 7.598 5.2757 -16.875
2 24 15.1144 15.1144 -2.25 17.2928 12.5639 -2.25
2 24 13.6854 8.8497 -2.25 15.3079 9.0416 -2.25
2 24 9.3204 3.0284 2 7.9316 5.7627 2
2 24 9.3204 3.0284 6.45 7.9284 5.7603 6.45
2 24 11.4157 15.1891 -10 11.3994 14.8634 -10
2 24 11.405 15.229 2 11.3949 14.8525 2
2 24 6.9881 6.8707 -10 5.7536 7.9192 -10
2 24 11.4157 15.1891 -10 11.2307 15.4578 -10
2 24 11.405 15.229 2 11.2307 15.4578 2
2 24 8.2167 7.1117 2 7.6671 6.6614 2
2 24 8.2167 7.1117 -10 7.6671 6.6614 -10
2 24 7.6671 6.6614 2 7.6671 6.6614 -10
2 24 7.9284 5.7603 6.45 5.7603 7.9284 6.45
2 24 11.2307 15.4578 2 11.405 15.229 2
2 24 12.5639 17.2928 2 15.1144 15.1144 2
2 24 11.405 15.229 2 11.3949 14.8525 2
2 24 9.3204 3.0284 2 7.9316 5.7627 2
2 24 10.9997 3.574 2 10.8042 5.196 2
2 24 10.9997 3.574 -2.25 10.8042 5.196 -2.25
2 24 10.9997 3.574 2 10.8042 5.196 2
2 24 20.3289 6.6053 2 19.0453 9.704 2
2 24 18.9586 6.16 2 18.1631 7.5865 2
2 24 11.2482 6.7685 2 12.2599 8.0515 2
2 24 11.2482 6.7685 -2.25 12.2599 8.0515 -2.25
2 24 10.8042 5.196 2 11.2482 6.7685 2
2 24 10.8042 5.196 2 11.2482 6.7685 2
2 24 10.8042 5.196 -2.25 11.2482 6.7685 -2.25
2 24 12.2599 8.0515 2 13.6854 8.8497 2
2 24 12.2599 8.0515 -2.25 13.6854 8.8497 -2.25
2 24 13.6854 8.8497 2 12.2599 8.0515 2
2 24 13.6854 8.8497 2 15.3079 9.0416 2
2 24 13.6854 8.8497 -2.25 15.3079 9.0416 -2.25
2 24 13.6854 8.8497 2 15.3079 9.0416 2
2 24 15.3079 9.0416 2 16.8803 8.5981 2
2 24 15.3079 9.0416 -2.25 16.8803 8.598 -2.25
2 24 16.8803 8.5981 2 18.1631 7.5865 2
2 24 16.8803 8.598 -2.25 18.1631 7.5865 -2.25
2 24 18.9586 6.16 2 18.1631 7.5865 2
2 24 18.9586 6.16 -2.25 18.1631 7.5865 -2.25
2 24 15.1144 15.1144 2 17.2928 12.5639 2
2 24 18.1631 7.5865 2 16.8803 8.5981 2
2 24 15.3079 9.0416 2 16.8803 8.5981 2
2 24 19.0453 9.704 2 17.2928 12.5639 2
2 24 11.4157 15.1891 -10 11.3994 14.8634 -10
2 24 6.9881 6.8707 -10 7.6671 6.6614 -10
2 24 6.7117 3.875 2 3.875 6.7117 2
2 24 7.0365 4.0625 2 4.0625 7.0365 2
2 24 6.7117 3.875 -20 3.875 6.7117 -20
2 24 6.7117 3.875 -18 3.875 6.7117 -18
2 24 5.4127 3.125 -2 3.125 5.4127 -2
2 24 6.7117 3.875 -2 3.875 6.7117 -2
2 24 7.0365 4.0625 2 4.0625 7.0365 2
2 24 7.0365 4.0625 6.45 4.0625 7.0365 6.45
2 24 7.4834 5.437 -20 5.437 7.4834 -20
2 24 6.7117 3.875 -20 3.875 6.7117 -20
2 24 8.7973 2.8584 -20 7.4834 5.437 -20
2 24 8.7701 2.9406 -16.875 7.598 5.2757 -16.875
2 24 8.7973 2.8584 -20 7.4834 5.437 -20
2 24 7.0365 4.0625 6.45 4.0625 7.0365 6.45
2 24 7.9284 5.7603 6.45 5.7603 7.9284 6.45
2 24 9.3204 3.0284 6.45 7.9284 5.7603 6.45
2 24 6.7117 3.875 -2 3.875 6.7117 -2
2 24 6.7117 3.875 2 3.875 6.7117 2
2 24 5.4127 3.125 -18 3.125 5.4127 -18
2 24 5.4127 3.125 -2 3.125 5.4127 -2
2 24 6.7117 3.875 -18 3.875 6.7117 -18
2 24 5.4127 3.125 -18 3.125 5.4127 -18
2 24 15.1144 15.1144 2 12.5639 17.2928 2
2 24 15.1144 15.1144 17.25 12.5639 17.2928 17.25
2 24 20.3289 6.6053 2 19.0453 9.704 2
2 24 20.3289 6.6052 17.25 19.0453 9.704 17.25
2 24 15.1144 15.1144 2 17.2928 12.5639 2
2 24 15.1144 15.1144 17.25 17.2928 12.5639 17.25
2 24 19.0453 9.704 17.25 17.2928 12.5639 17.25
2 24 19.0453 9.704 2 17.2928 12.5639 2
2 24 2.6696 8.8564 -16.875 2.6696 8.8564 -13.25
2 24 5.437 7.4834 -13.25 2.6696 8.8564 -13.25
2 24 9.704 19.0453 -2.25 10.9225 18.4463 -2.25
2 24 10.9225 18.4463 -2.25 3.6002 12.2318 -2.25
2 24 2.9613 12.7893 -2.25 3.8689 14.1479 -2.25
2 24 0.0866 9.2496 -2.25 2.0817 10.9429 -2.25
2 24 0.0866 9.2496 -2.25 0.0866 9.2496 -16.875
2 24 0.0866 9.2496 -16.875 10.9225 18.4463 -16.875
2 24 1.6025 19.6185 -2.25 2.9609 18.7111 -2.25
2 24 10.9134 15.675 -16.875 10.5324 15.5298 -16.875
2 24 10.9134 15.675 -13.25 10.5324 15.5298 -13.25
2 24 1.6025 19.6185 -2.25 0 19.9343 -2.25
2 24 3.3438 21.1119 -2.25 0 21.375 -2.25
2 24 10.9225 18.4463 -2.25 9.704 19.0453 -2.25
2 24 10.9225 18.4463 -2.25 10.9225 18.4463 -16.875
2 24 3.3438 21.1119 -2.25 6.6052 20.3289 -2.25
2 24 2.9609 18.7111 -2.25 3.8687 17.3527 -2.25
2 24 1.603 11.881 -2.25 0 11.5657 -2.25
2 24 2.0817 10.9429 -2.25 0.0866 9.2496 -2.25
2 24 9.704 19.0453 -17.75 6.6052 20.3289 -17.75
2 24 9.704 19.0453 -2.25 6.6052 20.3289 -2.25
2 24 3.3438 21.1119 -2.25 0 21.375 -2.25
2 24 3.3438 21.1119 -17.75 0 21.375 -17.75
2 24 10.9225 18.4463 -16.875 0.0866 9.2496 -16.875
2 24 10.5324 15.5298 -16.875 2.6696 8.8564 -16.875
2 24 0.0866 9.2496 -16.875 2.6696 8.8564 -16.875
2 24 11.3042 15.5589 -16.875 10.9134 15.675 -16.875
2 24 6.6052 20.3289 -2.25 3.3438 21.1119 -2.25
2 24 6.6052 20.3289 -17.75 3.3438 21.1119 -17.75
2 24 10.9225 18.4463 -16.875 10.9225 18.4463 -2.25
2 24 3.6002 12.2318 -2.25 10.9225 18.4463 -2.25
2 24 2.6696 8.8564 -13.25 2.6696 8.8564 -16.875
2 24 10.5324 15.5298 -13.25 2.6696 8.8564 -13.25
2 24 10.5324 15.5298 -16.875 2.6696 8.8564 -16.875
2 24 2.0817 10.9429 -2.25 3.6002 12.2318 -2.25
2 24 10.5324 15.5298 -16.875 10.9134 15.675 -16.875
2 24 12.5639 17.2927 -16.875 10.9225 18.4463 -16.875
2 24 12.5639 17.2927 -16.875 10.9225 18.4463 -16.875
2 24 12.5639 17.2927 -17.75 9.704 19.0453 -17.75
2 24 -0.0866 9.2496 -2.25 0.0866 9.2496 -2.25
2 24 -0.0866 9.2496 -2.25 -0.0866 9.2496 -16.875
2 24 0.0866 9.2496 -2.25 0.0866 9.2496 -16.875
2 24 0.0866 9.2496 -2.25 -0.0866 9.2496 -2.25
2 24 11.3042 15.5589 -16.875 10.9134 15.675 -16.875
2 24 11.3042 15.5589 -13.25 10.9134 15.675 -13.25
2 24 4.1875 15.7503 -2.25 3.8689 14.1479 -2.25
2 24 2.9613 12.7893 -2.25 1.603 11.881 -2.25
2 24 3.6002 12.2318 -2.25 2.0817 10.9429 -2.25
2 24 10.9134 15.675 -13.25 10.5324 15.5298 -13.25
2 24 5.437 7.4834 -13.25 2.6696 8.8564 -13.25
2 24 10.5324 15.5298 -13.25 2.6696 8.8564 -13.25
2 24 11.3042 15.5589 -13.25 10.9134 15.675 -13.25
2 24 4.1875 15.7503 -2.25 3.8687 17.3527 -2.25
2 24 9.704 19.0453 -2.25 6.6052 20.3289 -2.25
2 24 0 9.8 2 3.0296 9.3242 2
2 24 0 9.8 6.45 3.0284 9.3203 6.45
2 24 10.9181 15.5507 -10 10.6133 15.4345 -10
2 24 10.9593 15.5528 2 10.6043 15.4269 2
2 24 11.2307 15.4578 -10 10.9181 15.5507 -10
2 24 11.2307 15.4578 2 10.9593 15.5528 2
2 24 10.6043 15.4269 2 4.2245 10.0122 2
2 24 10.6133 15.4345 -10 4.2245 10.0122 -10
2 24 4.375 8.7692 2 3.9661 9.3503 2
2 24 3.0296 9.3242 2 4.375 8.7692 2
2 24 5.7603 7.9284 6.45 3.0284 9.3203 6.45
2 24 11.2307 15.4578 2 10.9593 15.5528 2
2 24 12.5639 17.2928 2 9.7041 19.0453 2
2 24 10.9593 15.5528 2 10.6043 15.4269 2
2 24 10.6043 15.4269 2 4.2245 10.0122 2
2 24 0 11.5657 2 1.603 11.881 2
2 24 3.0296 9.3242 2 0 9.8 2
2 24 0 11.5657 -2.25 1.603 11.881 -2.25
2 24 0 11.5657 2 1.603 11.881 2
2 24 3.3438 21.1119 2 0 21.375 2
2 24 1.6025 19.6185 2 0 19.9343 2
2 24 2.9614 12.7893 2 3.8689 14.1479 2
2 24 2.9613 12.7893 -2.25 3.8689 14.1479 -2.25
2 24 1.603 11.881 2 2.9614 12.7893 2
2 24 1.603 11.881 -2.25 2.9613 12.7893 -2.25
2 24 3.8689 14.1479 2 4.1875 15.7503 2
2 24 3.8689 14.1479 -2.25 4.1875 15.7503 -2.25
2 24 3.8689 14.1479 2 4.1875 15.7503 2
2 24 4.1875 15.7503 2 3.8687 17.3527 2
2 24 4.1875 15.7503 -2.25 3.8687 17.3527 -2.25
2 24 4.1875 15.7503 2 3.8687 17.3527 2
2 24 3.8687 17.3527 2 2.9609 18.7111 2
2 24 3.8687 17.3527 -2.25 2.9609 18.7111 -2.25
2 24 2.9609 18.7111 2 1.6025 19.6185 2
2 24 2.9609 18.7111 -2.25 1.6025 19.6185 -2.25
2 24 1.6025 19.6185 2 0 19.9343 2
2 24 1.6025 19.6185 -2.25 0 19.9343 -2.25
2 24 9.7041 19.0453 2 6.6052 20.3289 2
2 24 1.6025 19.6185 2 2.9609 18.7111 2
2 24 3.3438 21.1119 2 6.6052 20.3289 2
2 24 3.8687 17.3527 2 2.9609 18.7111 2
2 24 4.375 8.7692 -10 5.7536 7.9192 -10
2 24 10.9181 15.5507 -10 11.2307 15.4578 -10
2 24 4.0625 7.0365 2 0 8.125 2
2 24 3.875 6.7117 2 0 7.744 2
2 24 5.437 7.4834 -20 2.8584 8.7973 -20
2 24 3.875 6.7117 2 0 7.744 2
2 24 3.875 6.7117 -2 0 7.75 -2
2 24 3.125 5.4127 -2 0 6.25 -2
2 24 3.125 5.4127 -18 0 6.25 -18
2 24 3.125 5.4127 -18 0 6.25 -18
2 24 3.875 6.7117 -18 0 7.75 -18
2 24 4.0625 7.0365 6.45 0 8.125 6.45
2 24 4.0625 7.0365 2 0 8.125 2
2 24 3.875 6.7117 -20 0 7.75 -20
2 24 2.8584 8.7973 -20 0 9.25 -20
2 24 2.8584 8.7973 -20 0 9.25 -20
2 24 2.6696 8.8564 -16.875 0.0866 9.2496 -16.875
2 24 5.7603 7.9284 6.45 3.0284 9.3203 6.45
2 24 4.0625 7.0365 6.45 0 8.125 6.45
2 24 3.0284 9.3203 6.45 0 9.8 6.45
2 24 3.875 6.7117 -18 0 7.75 -18
2 24 3.875 6.7117 -20 0 7.75 -20
2 24 3.875 6.7117 -2 0 7.75 -2
2 24 3.125 5.4127 -2 0 6.25 -2
2 24 12.5639 17.2928 2 9.7041 19.0453 2
2 24 12.5639 17.2928 17.25 9.7041 19.0453 17.25
2 24 3.3438 21.1119 2 0 21.375 2
2 24 3.3438 21.1119 17.25 0 21.375 17.25
2 24 9.7041 19.0453 2 6.6052 20.3289 2
2 24 9.7041 19.0453 17.25 6.6052 20.3289 17.25
2 24 3.3438 21.1119 17.25 6.6052 20.3289 17.25
2 24 3.3438 21.1119 2 6.6052 20.3289 2
2 24 -9.704 19.0453 -2.25 -10.9225 18.4463 -2.25
2 24 -2.9613 12.7893 -2.25 -3.8689 14.1479 -2.25
2 24 -10.9225 18.4463 -2.25 -3.6002 12.2318 -2.25
2 24 -0.0866 9.2496 -2.25 -0.0866 9.2496 -16.875
2 24 -0.0866 9.2496 -2.25 -2.0817 10.9429 -2.25
2 24 -0.0866 9.2496 -16.875 -10.9225 18.4463 -16.875
2 24 -1.6025 19.6185 -2.25 -2.9609 18.7111 -2.25
2 24 -10.9134 15.675 -16.875 -10.5324 15.5298 -16.875
2 24 -10.9134 15.675 -13.25 -10.5324 15.5298 -13.25
2 24 -5.437 7.4834 -13.25 -2.6696 8.8564 -13.25
2 24 -2.6696 8.8564 -16.875 -2.6696 8.8564 -13.25
2 24 0 21.375 -2.25 -3.3438 21.1119 -2.25
2 24 0 19.9343 -2.25 -1.6025 19.6185 -2.25
2 24 -9.704 19.0453 -2.25 -10.9225 18.4463 -2.25
2 24 -10.9225 18.4463 -16.875 -10.9225 18.4463 -2.25
2 24 -2.9609 18.7111 -2.25 -3.8687 17.3527 -2.25
2 24 -3.3438 21.1119 -2.25 -6.6052 20.3289 -2.25
2 24 -0.0866 9.2496 -2.25 -2.0817 10.9429 -2.25
2 24 0 11.5657 -2.25 -1.603 11.881 -2.25
2 24 -9.704 19.0453 -17.75 -6.6052 20.3289 -17.75
2 24 -9.704 19.0453 -2.25 -6.6052 20.3289 -2.25
2 24 0 21.375 -2.25 -3.3438 21.1119 -2.25
2 24 0 21.375 -17.75 -3.3438 21.1119 -17.75
2 24 -10.9134 15.675 -16.875 -11.3042 15.5589 -16.875
2 24 -6.6052 20.3289 -2.25 -3.3438 21.1119 -2.25
2 24 -6.6052 20.3289 -17.75 -3.3438 21.1119 -17.75
2 24 -10.9225 18.4463 -16.875 -10.9225 18.4463 -2.25
2 24 -3.6002 12.2318 -2.25 -10.9225 18.4463 -2.25
2 24 -10.5324 15.5298 -13.25 -2.6696 8.8564 -13.25
2 24 -2.6696 8.8564 -13.25 -2.6696 8.8564 -16.875
2 24 -10.5324 15.5298 -16.875 -2.6696 8.8564 -16.875
2 24 -2.0817 10.9429 -2.25 -3.6002 12.2318 -2.25
2 24 -10.9134 15.675 -16.875 -10.5324 15.5298 -16.875
2 24 -12.5639 17.2927 -16.875 -10.9225 18.4463 -16.875
2 24 -9.704 19.0453 -17.75 -12.5639 17.2927 -17.75
2 24 -10.9225 18.4463 -16.875 -12.5639 17.2927 -16.875
2 24 -10.9134 15.675 -16.875 -11.3042 15.5589 -16.875
2 24 -10.9134 15.675 -13.25 -11.3042 15.5589 -13.25
2 24 -4.1875 15.7503 -2.25 -3.8689 14.1479 -2.25
2 24 -2.9613 12.7893 -2.25 -1.603 11.881 -2.25
2 24 -3.6002 12.2318 -2.25 -2.0817 10.9429 -2.25
2 24 -10.9134 15.675 -13.25 -10.5324 15.5298 -13.25
2 24 -5.437 7.4834 -13.25 -2.6696 8.8564 -13.25
2 24 -10.5324 15.5298 -13.25 -2.6696 8.8564 -13.25
2 24 -10.9134 15.675 -13.25 -11.3042 15.5589 -13.25
2 24 -10.9225 18.4463 -16.875 -0.0866 9.2496 -16.875
2 24 -0.0866 9.2496 -16.875 -2.6696 8.8564 -16.875
2 24 -10.5324 15.5298 -16.875 -2.6696 8.8564 -16.875
2 24 -9.704 19.0453 -2.25 -6.6052 20.3289 -2.25
2 24 -4.1875 15.7503 -2.25 -3.8687 17.3527 -2.25
2 24 0 9.8 2 -3.0296 9.3242 2
2 24 0 9.8 6.45 -3.0284 9.3203 6.45
2 24 -10.9181 15.5507 -10 -10.6133 15.4345 -10
2 24 -10.9593 15.5528 2 -10.6043 15.4269 2
2 24 -5.7536 7.9192 -10 -4.375 8.7692 -10
2 24 -10.9181 15.5507 -10 -11.2307 15.4578 -10
2 24 -10.9593 15.5528 2 -11.2307 15.4578 2
2 24 -4.2245 10.0122 2 -3.9661 9.3503 2
2 24 -4.2245 10.0122 -10 -3.9661 9.3503 -10
2 24 -3.9661 9.3503 2 -3.9661 9.3503 -10
2 24 -3.0284 9.3203 6.45 -5.7603 7.9284 6.45
2 24 -11.2307 15.4578 2 -10.9593 15.5528 2
2 24 -12.5639 17.2928 2 -9.7041 19.0453 2
2 24 -10.9593 15.5528 2 -10.6043 15.4269 2
2 24 0 9.8 2 -3.0296 9.3242 2
2 24 0 11.5657 2 -1.603 11.881 2
2 24 0 11.5657 -2.25 -1.603 11.881 -2.25
2 24 0 11.5657 2 -1.603 11.881 2
2 24 0 21.375 2 -3.3438 21.1119 2
2 24 0 19.9343 2 -1.6025 19.6185 2
2 24 -2.9614 12.7893 2 -3.8689 14.1479 2
2 24 -2.9613 12.7893 -2.25 -3.8689 14.1479 -2.25
2 24 -1.603 11.881 2 -2.9614 12.7893 2
2 24 -1.603 11.881 2 -2.9614 12.7893 2
2 24 -1.603 11.881 -2.25 -2.9613 12.7893 -2.25
2 24 -3.8689 14.1479 2 -4.1875 15.7503 2
2 24 -3.8689 14.1479 -2.25 -4.1875 15.7503 -2.25
2 24 -4.1875 15.7503 2 -3.8689 14.1479 2
2 24 -4.1875 15.7503 2 -3.8687 17.3527 2
2 24 -4.1875 15.7503 -2.25 -3.8687 17.3527 -2.25
2 24 -4.1875 15.7503 2 -3.8687 17.3527 2
2 24 -3.8687 17.3527 2 -2.9609 18.7111 2
2 24 -3.8687 17.3527 -2.25 -2.9609 18.7111 -2.25
2 24 -2.9609 18.7111 2 -1.6025 19.6185 2
2 24 -2.9609 18.7111 -2.25 -1.6025 19.6185 -2.25
2 24 0 19.9343 2 -1.6025 19.6185 2
2 24 0 19.9343 -2.25 -1.6025 19.6185 -2.25
2 24 -9.7041 19.0453 2 -6.6052 20.3289 2
2 24 -1.6025 19.6185 2 -2.9609 18.7111 2
2 24 -3.8687 17.3527 2 -2.9609 18.7111 2
2 24 -3.3438 21.1119 2 -6.6052 20.3289 2
2 24 -10.9181 15.5507 -10 -10.6133 15.4345 -10
2 24 -4.375 8.7692 -10 -3.9661 9.3503 -10
2 24 0 8.125 2 -4.0625 7.0365 2
2 24 0 7.744 2 -3.875 6.7117 2
2 24 0 7.744 2 -3.875 6.7117 2
2 24 0 7.75 -2 -3.875 6.7117 -2
2 24 0 6.25 -2 -3.125 5.4127 -2
2 24 0 6.25 -18 -3.125 5.4127 -18
2 24 0 6.25 -18 -3.125 5.4127 -18
2 24 0 7.75 -18 -3.875 6.7117 -18
2 24 0 8.125 6.45 -4.0625 7.0365 6.45
