2 24 8.6128 1.2911 -13.7151 6.3539 -0.09 -14.4655
2 24 6.7239 4.1211 -14.6525 4.4757 2.7028 -15.3169
2 24 8.6128 1.2911 -13.7151 10.7324 2.3631 -12.9263
2 24 10.0466 5.1222 -11.9301 7.9816 5.0936 -13.1466
2 24 10.4 4.947 -12.8313 8.3198 4.7624 -13.8416
2 24 7.9816 5.0936 -13.1466 6.0665 4.4619 -13.9645
2 24 8.3198 4.7624 -13.8416 6.7239 4.1211 -14.6525
2 24 6.3539 -0.09 -14.4655 3.8803 -1.654 -14.9021
2 24 6.73 -0.3917 -13.6757 4.2839 -2.0897 -14.1924
2 24 6.3539 -0.09 -14.4655 3.8803 -1.654 -14.9021
2 24 4.4757 2.7028 -15.3169 1.7501 1.3269 -15.7086
2 24 3.8803 -1.654 -14.9021 1.1067 -3.4071 -14.911
2 24 4.2839 -2.0897 -14.1924 1.1995 -3.7685 -14.2755
2 24 1.1067 -3.4071 -14.911 -1.7485 -4.7013 -14.4254
2 24 1.1995 -3.7685 -14.2755 -1.7137 -4.9877 -13.351
2 24 -1.7485 -4.7013 -14.4254 -5.1729 -4.9116 -13.2013
2 24 -1.7137 -4.9877 -13.351 -5.1843 -5.3608 -12.5928
2 24 -12.6061 -0.6232 -3.5636 -12.5669 -0.1145 -3.9893
2 24 -11.9948 -1.7885 -5.4256 -12.5669 -0.1145 -3.9893
2 24 -11.8534 -1.2376 -5.9103 -12.333 0.0472 -4.5116
2 24 -11.9948 -1.7885 -5.4256 -12.5669 -0.1145 -3.9893
2 24 -12.333 0.0472 -4.5116 -12.5669 -0.1145 -3.9893
2 24 -11.1192 -4.0612 -5.0971 -12.4498 -1.0101 -3.0851
2 24 -12.6061 -0.6232 -3.5636 -12.4498 -1.0101 -3.0851
2 24 -12.4498 -1.0101 -3.0851 -12.3017 -1.2753 -2.7259
2 24 -10.8517 -4.1739 -4.3581 -12.3017 -1.2753 -2.7259
2 24 -11.1192 -4.0612 -5.0971 -12.4498 -1.0101 -3.0851
2 24 -11.4915 -2.6481 -9.3946 -12.5774 -0.5408 -6.8156
2 24 -10.8753 -3.3362 -8.5972 -11.8534 -1.2376 -5.9103
2 24 -11.4915 -2.6481 -9.3946 -8.7771 -4.1891 -11.7443
2 24 -10.8753 -3.3362 -8.5972 -8.4847 -4.7392 -10.9907
2 24 -5.1729 -4.9116 -13.2013 -8.7771 -4.1891 -11.7443
2 24 -5.1843 -5.3608 -12.5928 -8.4847 -4.7392 -10.9907
2 24 1.1067 -3.4071 -14.911 -1.7485 -4.7013 -14.4254
2 24 -0.7813 0.3285 -15.6194 -3.2006 -0.3552 -15.2499
2 24 -11.4915 -2.6481 -9.3946 -12.5774 -0.5408 -6.8156
2 24 3.8803 -1.654 -14.9021 1.1067 -3.4071 -14.911
2 24 1.7501 1.3269 -15.7086 -0.7813 0.3285 -15.6194
2 24 12.9663 8.7838 -7.6997 13.3259 10.6037 -7.0403
2 24 15.4254 2.4881 -3.1678 15.3854 1.9554 -1.9625
2 24 15.0927 3.4019 -2.2582 15.0202 2.0083 -0.1991
2 24 15.3854 1.9554 -1.9625 15.0202 2.0083 -0.1991
2 24 15.3854 1.9554 -1.9625 15.0143 1.0251 -2.9547
2 24 15.0202 2.0083 -0.1991 14.4636 0.8099 -1.0813
2 24 14.5458 0.4919 -4.9668 15.0143 1.0251 -2.9547
2 24 13.3489 -0.3417 -3.9308 14.4636 0.8099 -1.0813
2 24 15.4254 2.4881 -3.1678 15.1165 2.7967 -5.4895
2 24 15.0927 3.4019 -2.2582 14.6143 4.4338 -4.465
2 24 14.4636 0.8099 -1.0813 15.0202 2.0083 -0.1991
2 24 14.6226 0.5643 0.81 14.4636 0.8099 -1.0813
2 24 15.0202 2.0083 -0.1991 15.0927 3.4019 -2.2582
2 24 13.616 6.6084 -7.5472 12.7341 7.2167 -8.3047
2 24 12.9663 8.7838 -7.6997 12.7341 7.2167 -8.3047
2 24 14.4636 0.8099 -1.0813 13.3489 -0.3417 -3.9308
2 24 13.4176 -1.7057 -3.0358 13.3489 -0.3417 -3.9308
2 24 13.7267 5.206 -6.7722 14.109 4.7361 -5.6753
2 24 13.6302 4.213 -7.4632 13.7267 5.206 -6.7722
2 24 14.109 4.7361 -5.6753 13.7267 5.206 -6.7722
2 24 13.616 6.6084 -7.5472 13.7267 5.206 -6.7722
2 24 14.0712 2.839 -8.1292 15.1165 2.7967 -5.4895
2 24 14.6143 4.4338 -4.465 14.109 4.7361 -5.6753
2 24 14.109 4.7361 -5.6753 14.6143 4.4338 -4.465
2 24 15.0927 3.4019 -2.2582 14.6143 4.4338 -4.465
2 24 15.8073 9.461 -1.8083 15.4999 7.9364 0.229
2 24 15.8073 9.461 -1.8083 15.1706 11.0669 -2.8602
2 24 15.1706 11.0669 -2.8602 14.6076 12.3504 -3.3191
2 24 14.6076 12.3504 -3.3191 14.2624 12.3496 -4.3251
2 24 14.2624 12.3496 -4.3251 13.9041 12.125 -5.3504
2 24 13.3259 10.6037 -7.0403 13.3926 11.8198 -6.3134
2 24 13.9041 12.125 -5.3504 13.3926 11.8198 -6.3134
2 24 14.6062 12.4362 5.6423 14.8359 10.7461 5.3423
2 24 11.649 15.9399 11.3703 12.0411 13.8341 11.686
2 24 12.0411 13.8341 11.686 12.444 12.8154 11.2494
2 24 11.773 16.0024 10.4504 12.444 12.8154 11.2494
2 24 12.507 15.6734 9.9184 12.773 13.3993 10.537
2 24 11.773 16.0024 10.4504 12.444 12.8154 11.2494
2 24 12.773 13.3993 10.537 12.444 12.8154 11.2494
2 24 12.507 15.6734 9.9184 12.773 13.3993 10.537
2 24 12.444 12.8154 11.2494 12.773 13.3993 10.537
2 24 12.444 12.8154 11.2494 12.0411 13.8341 11.686
2 24 11.649 15.9399 11.3703 12.0411 13.8341 11.686
2 24 14.8359 10.7461 5.3423 15.2933 9.1774 4.5466
2 24 15.2933 9.1774 4.5466 15.3242 7.8629 2.8587
2 24 15.4999 7.9364 0.229 15.3242 7.8629 2.8587
2 24 -13.8248 -1.9285 6.4058 -14.5159 -0.1117 7.5729
2 24 -14.5605 1.6856 8.9856 -14.4149 2.7881 9.9278
2 24 -15.0275 3.6515 8.9832 -14.4149 2.7881 9.9278
2 24 -14.5159 -0.1117 7.5729 -14.5605 1.6856 8.9856
2 24 -15.1288 -0.9252 1.5746 -15.959 0.5491 2.589
2 24 -14.6209 0.1452 0.6664 -15.6598 1.4949 1.7998
2 24 -15.6598 1.4949 1.7998 -14.6209 0.1452 0.6664
2 24 -16.3305 1.9611 0.6228 -15.4948 0.3291 -0.6924
2 24 -15.4948 0.3291 -0.6924 -13.3552 -0.8181 -1.5346
2 24 -14.6209 0.1452 0.6664 -13.3176 -1.0905 -0.4226
2 24 -15.1288 -0.9252 1.5746 -15.959 0.5491 2.589
2 24 -10.8527 -5.4198 -1.5709 -12.8085 -1.9287 -0.0444
2 24 -12.8085 -1.9287 -0.0444 -12.3226 -2.3985 0.4854
2 24 -10.4076 -5.3405 -0.8083 -12.3226 -2.3985 0.4854
2 24 -12.8085 -1.9287 -0.0444 -12.8914 -1.6601 -0.8064
2 24 -10.8527 -5.4198 -1.5709 -12.8085 -1.9287 -0.0444
2 24 -10.8517 -4.1739 -4.3581 -12.3017 -1.2753 -2.7259
2 24 -11.2432 -5.0318 -3.7188 -12.6934 -1.3716 -1.6831
2 24 -12.3017 -1.2753 -2.7259 -12.6934 -1.3716 -1.6831
2 24 -11.2432 -5.0318 -3.7188 -12.6934 -1.3716 -1.6831
2 24 -12.8914 -1.6601 -0.8064 -12.6934 -1.3716 -1.6831
2 24 -15.0275 3.6515 8.9832 -15.4887 4.8387 8.4164
2 24 -15.4887 4.8387 8.4164 -15.6904 5.9683 8.3166
2 24 -16.1324 5.9309 1.9531 -16.1196 6.0835 3.535
2 24 -5.8873 17.4708 15.6525 -5.3574 19.8384 14.5945
2 24 -5.3574 19.8384 14.5945 -3.7705 20.0137 15.0561
2 24 -2.0841 16.9908 16.8623 -1.8239 20.0381 15.1396
2 24 -3.7705 20.0137 15.0561 -1.8239 20.0381 15.1396
2 24 -5.8873 17.4708 15.6525 -5.3574 19.8384 14.5945
2 24 -5.3574 19.8384 14.5945 -5.5721 19.9522 13.2387
2 24 -6.8161 17.0488 14.74 -5.5721 19.9522 13.2387
2 24 -8.191 17.5515 14.6892 -7.2534 19.4284 13.6407
2 24 -6.8161 17.0488 14.74 -5.5721 19.9522 13.2387
2 24 -7.2534 19.4284 13.6407 -5.5721 19.9522 13.2387
2 24 -2.0841 16.9908 16.8623 -1.8239 20.0381 15.1396
2 24 -0.7229 16.6262 15.9678 -0.7301 20.2624 13.9448
2 24 -1.8239 20.0381 15.1396 -0.7301 20.2624 13.9448
2 24 -12.5547 15.4442 11.2095 -12.1147 17.0076 10.8001
2 24 -12.1147 17.0076 10.8001 -11.4637 18.499 10.3537
2 24 -12.7383 18.1211 8.7347 -11.4637 18.499 10.3537
2 24 -0.0077 17.0305 16.6506 0.5137 20.0105 14.9398
2 24 1.2567 19.9889 15.1174 0.5137 20.0105 14.9398
2 24 -0.0077 17.0305 16.6506 0.5137 20.0105 14.9398
2 24 0.5137 20.0105 14.9398 -0.7301 20.2624 13.9448
2 24 -0.7229 16.6262 15.9678 -0.7301 20.2624 13.9448
2 24 -13.6877 10.0907 11.6952 -13.9624 9.3845 11.5322
2 24 -13.6877 10.0907 11.6952 -13.7086 10.8871 11.4857
2 24 -13.9155 11.6316 10.8966 -14.2434 11.7545 9.9918
2 24 -14.2434 11.7545 9.9918 -14.586 11.4268 9.236
2 24 -13.7086 10.8871 11.4857 -13.9155 11.6316 10.8966
2 24 -15.3354 8.1108 9.2369 -15.6134 7.1358 8.6471
2 24 -15.3354 8.1108 9.2369 -14.9406 8.6786 9.7263
2 24 -13.9624 9.3845 11.5322 -14.4348 9.1839 10.6626
2 24 -14.9406 8.6786 9.7263 -14.4348 9.1839 10.6626
2 24 -15.6904 5.9683 8.3166 -15.6134 7.1358 8.6471
2 24 -15.5996 8.9335 6.8338 -15.9414 7.4796 5.9339
2 24 -15.9414 7.4796 5.9339 -16.0028 6.7436 4.9156
2 24 -16.1196 6.0835 3.535 -16.0028 6.7436 4.9156
2 24 -15.959 0.5491 2.589 -16.1873 2.021 3.263
2 24 -16.1873 2.021 3.263 -16.2936 3.0855 3.3444
2 24 -15.6598 1.4949 1.7998 -16.2936 3.0855 3.3444
2 24 -16.3305 1.9611 0.6228 -16.4494 3.1029 2.1881
2 24 -15.6598 1.4949 1.7998 -16.2936 3.0855 3.3444
2 24 -16.4494 3.1029 2.1881 -16.2936 3.0855 3.3444
2 24 -15.959 0.5491 2.589 -16.1873 2.021 3.263
2 24 -16.1873 2.021 3.263 -16.2936 3.0855 3.3444
2 24 -16.398 3.8124 1.3494 -16.4494 3.1029 2.1881
2 24 -16.2936 3.0855 3.3444 -16.4494 3.1029 2.1881
2 24 6.058 -1.3432 16.1648 3.6574 -3.5429 15.8578
2 24 13.8289 -1.1652 -7.3997 11.1895 -2.0514 -9.9349
2 24 13.4736 -0.4547 -6.9214 11.299 -1.0523 -9.5907
2 24 13.8289 -1.1652 -7.3997 11.1895 -2.0514 -9.9349
2 24 12.1125 -3.3248 -6.0582 10.2839 -4.3584 -7.3872
2 24 11.1109 -3.4834 -5.3287 9.399 -4.4566 -6.4456
2 24 12.1125 -3.3248 -6.0582 10.2839 -4.3584 -7.3872
2 24 -14.2472 2.5668 -7.1418 -14.039 2.0482 -6.4674
2 24 -14.039 2.0482 -6.4674 -14.7314 2.1463 -5.0123
2 24 -15.1985 4.163 -5.1438 -14.365 3.4966 -7.2866
2 24 -14.2472 2.5668 -7.1418 -14.365 3.4966 -7.2866
2 24 -13.1977 4.1315 -8.0343 -14.244 4.7982 -6.6455
2 24 -14.365 3.4966 -7.2866 -15.1985 4.163 -5.1438
2 24 -13.1977 4.1315 -8.0343 -12.7777 2.5815 -8.0076
2 24 -14.365 3.4966 -7.2866 -14.2472 2.5668 -7.1418
2 24 -14.2472 2.5668 -7.1418 -14.039 2.0482 -6.4674
2 24 -12.7777 2.5815 -8.0076 -13.1495 1.6184 -6.6126
2 24 10.8479 1.9474 -12.0993 8.8798 1.0968 -12.9337
2 24 10.7324 2.3631 -12.9263 8.6128 1.2911 -13.7151
2 24 11.6952 3.6902 -10.7 11.394 4.4419 -11.2324
2 24 12.2242 3.8087 -11.7662 11.5864 4.3507 -12.1467
2 24 10.4 4.947 -12.8313 11.5864 4.3507 -12.1467
2 24 10.0466 5.1222 -11.9301 11.394 4.4419 -11.2324
2 24 8.3198 4.7624 -13.8416 10.4 4.947 -12.8313
2 24 10.7324 2.3631 -12.9263 12.3823 2.8454 -12.1103
2 24 -12.7777 2.5815 -8.0076 -13.1977 4.1315 -8.0343
2 24 -12.7777 2.5815 -8.0076 -11.8472 3.6879 -8.3543
2 24 -11.8472 3.6879 -8.3543 -10.5478 4.5068 -7.4565
2 24 -10.8764 5.7782 -7.1396 -10.5478 4.5068 -7.4565
2 24 -12.7777 2.5815 -8.0076 -13.1495 1.6184 -6.6126
2 24 -14.039 2.0482 -6.4674 -14.7314 2.1463 -5.0123
2 24 -14.7303 1.6593 -3.4358 -15.2609 2.1726 -3.0695
2 24 -15.2609 2.1726 -3.0695 -15.4415 0.9159 -1.7066
2 24 -14.7314 2.1463 -5.0123 -15.2609 2.1726 -3.0695
2 24 -15.2609 2.1726 -3.0695 -14.7303 1.6593 -3.4358
2 24 -13.1495 1.6184 -6.6126 -13.1236 0.9582 -4.6337
2 24 -12.5774 -0.5408 -6.8156 -13.1236 0.9582 -4.6337
2 24 -11.8534 -1.2376 -5.9103 -12.333 0.0472 -4.5116
2 24 -12.333 0.0472 -4.5116 -13.1236 0.9582 -4.6337
2 24 -12.5774 -0.5408 -6.8156 -13.1236 0.9582 -4.6337
2 24 -14.7314 2.1463 -5.0123 -15.2609 2.1726 -3.0695
2 24 -15.1985 4.163 -5.1438 -15.8061 4.545 -2.3572
2 24 -15.6493 5.5926 -1.9805 -15.1032 5.4267 -4.3772
2 24 -15.1985 4.163 -5.1438 -15.8061 4.545 -2.3572
2 24 -15.8061 4.545 -2.3572 -16.21 4.1094 -0.4481
2 24 -12.4498 -1.0101 -3.0851 -12.6061 -0.6232 -3.5636
2 24 -12.6061 -0.6232 -3.5636 -12.5669 -0.1145 -3.9893
2 24 -12.5669 -0.1145 -3.9893 -13.4057 0.7344 -3.8672
2 24 -15.2609 2.1726 -3.0695 -15.4415 0.9159 -1.7066
2 24 -15.4415 0.9159 -1.7066 -15.4948 0.3291 -0.6924
2 24 -15.4948 0.3291 -0.6924 -16.3305 1.9611 0.6228
2 24 -14.244 4.7982 -6.6455 -15.1032 5.4267 -4.3772
2 24 -13.1495 1.6184 -6.6126 -13.1236 0.9582 -4.6337
2 24 -15.8061 4.545 -2.3572 -16.21 4.1094 -0.4481
2 24 -16.398 3.8124 1.3494 -16.21 4.1094 -0.4481
2 24 -16.398 3.8124 1.3494 -16.4494 3.1029 2.1881
2 24 -16.3305 1.9611 0.6228 -16.4494 3.1029 2.1881
2 24 -16.398 3.8124 1.3494 -16.21 4.1094 -0.4481
2 24 -15.8093 7.6509 -1.3472 -15.8149 6.7588 -1.1219
2 24 -15.6493 5.5926 -1.9805 -15.1032 5.4267 -4.3772
2 24 -15.1032 5.4267 -4.3772 -14.244 4.7982 -6.6455
2 24 -13.4115 6.9732 -7.8724 -13.1977 4.1315 -8.0343
2 24 -14.244 4.7982 -6.6455 -13.1977 4.1315 -8.0343
2 24 -13.4115 6.9732 -7.8724 -13.4649 9.5374 -7.2736
2 24 -13.4649 9.5374 -7.2736 -13.1621 11.896 -6.1935
2 24 -13.1977 4.1315 -8.0343 -13.4115 6.9732 -7.8724
2 24 -10.8764 5.7782 -7.1396 -11.0142 7.7126 -6.9609
2 24 -13.4115 6.9732 -7.8724 -13.4649 9.5374 -7.2736
2 24 -11.0142 7.7126 -6.9609 -11.2266 9.841 -6.6501
2 24 -13.4649 9.5374 -7.2736 -13.1621 11.896 -6.1935
2 24 -13.1621 11.896 -6.1935 -11.7104 12.2279 -5.8025
2 24 -11.2266 9.841 -6.6501 -11.7104 12.2279 -5.8025
2 24 -11.7104 12.2279 -5.8025 -13.1621 11.896 -6.1935
2 24 -11.7104 12.2279 -5.8025 -12.4011 12.5975 -4.0942
2 24 -13.1621 11.896 -6.1935 -13.864 12.4717 -4.5589
2 24 -14.929 10.7383 -1.9603 -14.1872 12.4355 -3.0039
2 24 -14.1872 12.4355 -3.0039 -13.864 12.4717 -4.5589
2 24 -12.7877 12.3292 -2.7043 -14.1872 12.4355 -3.0039
2 24 -12.7877 12.3292 -2.7043 -12.9187 10.9343 -1.9011
2 24 -14.1872 12.4355 -3.0039 -14.929 10.7383 -1.9603
2 24 -13.1621 11.896 -6.1935 -13.864 12.4717 -4.5589
2 24 -15.2105 9.1535 -1.2372 -13.0023 9.4558 -1.0556
2 24 -14.929 10.7383 -1.9603 -15.2105 9.1535 -1.2372
2 24 -12.9187 10.9343 -1.9011 -13.0023 9.4558 -1.0556
2 24 -15.2105 9.1535 -1.2372 -15.6836 8.6259 -1.4066
2 24 -14.929 10.7383 -1.9603 -15.2105 9.1535 -1.2372
2 24 -15.8093 7.6509 -1.3472 -15.6836 8.6259 -1.4066
2 24 -13.864 12.4717 -4.5589 -14.1872 12.4355 -3.0039
2 24 -14.1872 12.4355 -3.0039 -12.7877 12.3292 -2.7043
2 24 -12.4011 12.5975 -4.0942 -12.7877 12.3292 -2.7043
2 24 -12.7383 18.1211 8.7347 -14.2824 17.2438 6.7252
2 24 -14.2824 17.2438 6.7252 -14.4315 16.2791 5.8894
2 24 -12.1867 16.5483 4.8254 -11.9085 17.2553 5.487
2 24 -14.4315 16.2791 5.8894 -14.2824 17.2438 6.7252
2 24 -14.2824 17.2438 6.7252 -12.7383 18.1211 8.7347
2 24 -11.9085 17.2553 5.487 -10.778 18.3062 7.4852
2 24 -15.5996 8.9335 6.8338 -15.2259 10.1586 7.1936
2 24 -15.2259 10.1586 7.1936 -15.1439 10.4674 7.6579
2 24 -14.586 11.4268 9.236 -14.9134 10.9266 8.2785
2 24 -15.1439 10.4674 7.6579 -14.9134 10.9266 8.2785
2 24 -12.2794 15.8661 4.5671 -14.2536 15.6055 5.6305
2 24 -12.1867 16.5483 4.8254 -12.2794 15.8661 4.5671
2 24 -14.4315 16.2791 5.8894 -14.2536 15.6055 5.6305
2 24 -14.4315 16.2791 5.8894 -14.2536 15.6055 5.6305
2 24 -14.671 15.1649 6.1162 -14.2536 15.6055 5.6305
2 24 -14.7848 14.0677 6.8041 -15.0126 13.2157 7.1329
2 24 -14.7133 13.6547 7.8784 -15.0126 13.2157 7.1329
2 24 -14.671 15.1649 6.1162 -14.7848 14.0677 6.8041
2 24 -16.1324 5.9309 1.9531 -16.0213 6.1001 0.2455
2 24 -15.8149 6.7588 -1.1219 -16.0213 6.1001 0.2455
2 24 12.7341 7.2167 -8.3047 10.6839 7.4676 -7.4502
2 24 12.7341 7.2167 -8.3047 12.9663 8.7838 -7.6997
2 24 10.6839 7.4676 -7.4502 11.0375 8.8224 -6.9347
2 24 12.9663 8.7838 -7.6997 13.3259 10.6037 -7.0403
2 24 11.0375 8.8224 -6.9347 11.4001 10.8001 -6.3612
2 24 11.718 12.2406 -5.7881 13.3926 11.8198 -6.3134
2 24 11.4001 10.8001 -6.3612 11.718 12.2406 -5.7881
2 24 13.3259 10.6037 -7.0403 13.3926 11.8198 -6.3134
2 24 13.9041 12.125 -5.3504 13.3926 11.8198 -6.3134
2 24 13.3926 11.8198 -6.3134 11.718 12.2406 -5.7881
2 24 12.1894 12.7477 -4.7248 11.718 12.2406 -5.7881
2 24 13.9041 12.125 -5.3504 14.2624 12.3496 -4.3251
2 24 12.1894 12.7477 -4.7248 12.5148 12.7893 -3.7797
2 24 14.2624 12.3496 -4.3251 14.6076 12.3504 -3.3191
2 24 12.5148 12.7893 -3.7797 12.7414 12.567 -2.6202
2 24 14.6076 12.3504 -3.3191 12.7414 12.567 -2.6202
2 24 15.1706 11.0669 -2.8602 14.6076 12.3504 -3.3191
2 24 14.6076 12.3504 -3.3191 12.7414 12.567 -2.6202
2 24 12.9096 11.1473 -1.9747 12.7414 12.567 -2.6202
2 24 15.2933 9.1774 4.5466 14.8359 10.7461 5.3423
2 24 12.5789 10.1742 3.4779 12.3369 12.1332 4.3001
2 24 15.2933 9.1774 4.5466 15.3242 7.8629 2.8587
2 24 12.5789 10.1742 3.4779 12.8101 9.1896 2.4488
2 24 15.3242 7.8629 2.8587 15.4999 7.9364 0.229
2 24 12.8101 9.1896 2.4488 12.954 8.8885 0.4748
2 24 15.4999 7.9364 0.229 15.8073 9.461 -1.8083
2 24 12.954 8.8885 0.4748 12.9751 9.953 -1.1967
2 24 14.8359 10.7461 5.3423 14.6062 12.4362 5.6423
2 24 14.6062 12.4362 5.6423 14.0548 14.9511 6.0495
2 24 12.3369 12.1332 4.3001 12.1464 15.2036 4.8855
2 24 14.0548 14.9511 6.0495 13.2934 16.9064 6.3493
2 24 12.1464 15.2036 4.8855 11.919 16.8775 5.4568
2 24 13.2934 16.9064 6.3493 11.919 16.8775 5.4568
2 24 12.6544 17.4775 7.7304 13.2934 16.9064 6.3493
2 24 13.2934 16.9064 6.3493 11.919 16.8775 5.4568
2 24 11.1665 17.6803 6.8377 11.919 16.8775 5.4568
2 24 7.9485 19.5166 12.3874 7.7755 19.4978 13.0668
2 24 7.7755 19.4978 13.0668 6.0442 19.6025 14.3174
2 24 10.1173 18.9407 11.404 10.8717 18.5368 10.5497
2 24 10.8717 18.5368 10.5497 10.8481 18.4796 9.2572
2 24 7.9485 19.5166 12.3874 8.931 19.367 12.4625
2 24 10.1173 18.9407 11.404 8.931 19.367 12.4625
2 24 1.2567 19.9889 15.1174 2.1497 19.8475 15.0912
2 24 2.9902 19.9443 13.8124 2.1497 19.8475 15.0912
2 24 -0.7301 20.2624 13.9448 0.5137 20.0105 14.9398
2 24 1.2567 19.9889 15.1174 0.5137 20.0105 14.9398
2 24 4.5803 19.8085 12.196 -0.5735 20.1809 13.1242
2 24 4.5803 19.8085 12.196 8.448 18.9949 10.0446
2 24 -13.0023 9.4558 -1.0556 -12.9389 8.9 -1.5815
2 24 -13.0023 9.4558 -1.0556 -12.9187 10.9343 -1.9011
2 24 -12.9187 10.9343 -1.9011 -12.7877 12.3292 -2.7043
2 24 -12.7877 12.3292 -2.7043 -12.4011 12.5975 -4.0942
2 24 -12.4011 12.5975 -4.0942 -11.7104 12.2279 -5.8025
2 24 -11.7104 12.2279 -5.8025 -11.2266 9.841 -6.6501
2 24 -11.2266 9.841 -6.6501 -11.0142 7.7126 -6.9609
2 24 -11.0142 7.7126 -6.9609 -10.8764 5.7782 -7.1396
2 24 -10.8764 5.7782 -7.1396 -10.5478 4.5068 -7.4565
2 24 -11.5046 5.0596 -6.0681 -10.9834 3.0877 -6.0235
2 24 -7.3387 2.409 -9.7384 -9.3684 3.5082 -8.5498
2 24 -10.1413 1.8465 -11.9921 -11.4678 3.0103 -9.749
2 24 -3.7705 20.0137 15.0561 -1.8239 20.0381 15.1396
2 24 -0.7301 20.2624 13.9448 -1.8239 20.0381 15.1396
2 24 -0.5735 20.1809 13.1242 -2.9778 20.1463 12.7931
2 24 -3.7705 20.0137 15.0561 -5.3574 19.8384 14.5945
2 24 -5.3574 19.8384 14.5945 -5.5721 19.9522 13.2387
2 24 -8.9718 19.4042 12.845 -7.2534 19.4284 13.6407
2 24 -5.5721 19.9522 13.2387 -7.2534 19.4284 13.6407
2 24 -8.9718 19.4042 12.845 -10.0235 19.2276 11.6861
2 24 -10.0235 19.2276 11.6861 -10.1446 19.0752 10.435
2 24 -7.1235 19.5173 11.0102 -5.2598 19.8631 12.0362
2 24 -2.9778 20.1463 12.7931 -5.2598 19.8631 12.0362
2 24 -7.1235 19.5173 11.0102 -9.6774 18.8113 8.8669
2 24 -10.1446 19.0752 10.435 -11.4637 18.499 10.3537
2 24 -12.7383 18.1211 8.7347 -11.4637 18.499 10.3537
2 24 -10.778 18.3062 7.4852 -9.6774 18.8113 8.8669
2 24 8.9173 7.3346 -12.7259 5.7351 5.7759 -14.0133
2 24 7.9816 5.0936 -13.1466 6.0665 4.4619 -13.9645
2 24 5.7351 5.7759 -14.0133 3.1696 4.2427 -14.4852
2 24 6.0665 4.4619 -13.9645 3.8468 3.1894 -14.5745
2 24 6.0665 4.4619 -13.9645 3.8468 3.1894 -14.5745
2 24 6.7239 4.1211 -14.6525 4.4757 2.7028 -15.3169
2 24 3.8468 3.1894 -14.5745 1.5051 1.8687 -14.7942
2 24 4.4757 2.7028 -15.3169 1.7501 1.3269 -15.7086
2 24 3.1696 4.2427 -14.4852 0.9428 2.9268 -14.6113
2 24 3.8468 3.1894 -14.5745 1.5051 1.8687 -14.7942
2 24 1.5051 1.8687 -14.7942 -0.883 0.7545 -14.8734
2 24 1.7501 1.3269 -15.7086 -0.7813 0.3285 -15.6194
2 24 0.9428 2.9268 -14.6113 -1.2075 1.8499 -14.5689
2 24 1.5051 1.8687 -14.7942 -0.883 0.7545 -14.8734
2 24 -0.7813 0.3285 -15.6194 -3.2006 -0.3552 -15.2499
2 24 -0.883 0.7545 -14.8734 -3.1913 0.2513 -14.3535
2 24 -1.2075 1.8499 -14.5689 -4.016 1.1383 -13.9254
2 24 -0.883 0.7545 -14.8734 -3.1913 0.2513 -14.3535
2 24 -3.1913 0.2513 -14.3535 -5.0634 0.4471 -13.8328
2 24 -3.2006 -0.3552 -15.2499 -5.6074 -0.376 -14.7216
2 24 -5.6074 -0.376 -14.7216 -7.9943 0.5643 -13.6814
2 24 -5.0634 0.4471 -13.8328 -6.3628 1.1301 -12.8698
2 24 -7.3387 2.409 -9.7384 -5.7264 2.1792 -10.6664
2 24 -10.1413 1.8465 -11.9921 -7.9943 0.5643 -13.6814
2 24 0.9428 2.9268 -14.6113 -1.2075 1.8499 -14.5689
2 24 -0.1691 3.0186 -12.4622 -1.9546 2.367 -11.886
2 24 -1.2075 1.8499 -14.5689 -4.016 1.1383 -13.9254
2 24 4.7133 5.8423 -12.1263 3.2064 4.918 -12.5896
2 24 5.7351 5.7759 -14.0133 3.1696 4.2427 -14.4852
2 24 -0.1691 3.0186 -12.4622 3.2064 4.918 -12.5896
2 24 0.9428 2.9268 -14.6113 3.1696 4.2427 -14.4852
2 24 -4.016 1.1383 -13.9254 -6.3628 1.1301 -12.8698
2 24 -6.3628 1.1301 -12.8698 -5.0634 0.4471 -13.8328
2 24 -3.1913 0.2513 -14.3535 -5.0634 0.4471 -13.8328
2 24 -5.7264 2.1792 -10.6664 -1.9546 2.367 -11.886
2 24 -6.3628 1.1301 -12.8698 -4.016 1.1383 -13.9254
2 24 10.0466 5.1222 -11.9301 7.9816 5.0936 -13.1466
2 24 7.2518 6.9939 -10.7743 4.7133 5.8423 -12.1263
2 24 8.9173 7.3346 -12.7259 5.7351 5.7759 -14.0133
2 24 12.6544 17.4775 7.7304 11.6266 18.1522 9.0905
2 24 10.8481 18.4796 9.2572 11.6266 18.1522 9.0905
2 24 11.1665 17.6803 6.8377 9.8992 18.3582 8.6093
2 24 8.448 18.9949 10.0446 9.8992 18.3582 8.6093
2 24 15.1706 11.0669 -2.8602 15.8073 9.461 -1.8083
2 24 12.9096 11.1473 -1.9747 12.9751 9.953 -1.1967
2 24 -11.2368 14.3277 6.7048 -11.7467 15.4151 5.7844
2 24 -12.2794 15.8661 4.5671 -12.1867 16.5483 4.8254
2 24 -11.7467 15.4151 5.7844 -12.2794 15.8661 4.5671
2 24 -12.1867 16.5483 4.8254 -11.9085 17.2553 5.487
